<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
præsixo	w7_d764e24677
nicht	w9_d764e24680
anmeldende	w11_d764e24683
Prä	w13_d764e24687
tendent	w1_d764e24692
oder	w3_d764e24695
Glaubiger	w5_d764e24698
mit	w7_d764e24701
seinen	w9_d764e24704
Sprüchen	w11_d764e24707
wei	w13_d764e24711
ter	w1_d764e24717
nicht	w3_d764e24720
mehr	w5_d764e24723
angehöret,	w7_d764e24726
sondern	w9_d764e24729
von	w11_d764e24732
de	w13_d764e24736
erhol	w15_d764e24739
ten	w1_d764e24744
Joh.	w3_d764e24747
Georg	w5_d764e24750
Pollack	w7_d764e24753
vorhandener	w9_d764e24756
Habschaft	w11_d764e24759
und	w1_d764e24764
Vermögen	w3_d764e24767
völlig	w5_d764e24770
ausgeschlossen	w7_d764e24773
seyn,	w9_d764e24776
auch	w11_d764e24779
hieran	w1_d764e24784
nicht	w3_d764e24787
das	w5_d764e24790
geringste	w7_d764e24793
mehr	w9_d764e24796
cum	w11_d764e24799
onere	w13_d764e24803
per-	w15_d764e24806
perai	w1_d764e24812
silentii	w3_d764e24815
zu	w5_d764e24818
fordern	w7_d764e24821
noch	w9_d764e24824
zu	w11_d764e24827
suchen	w13_d764e24831
haben	w15_d764e24834
sol	w17_d764e24837
le;	w1_d764e24842
wornach	w3_d764e24845
sich	w5_d764e24848
dann	w7_d764e24851
ein	w9_d764e24854
jeder	w11_d764e24857
zu	w13_d764e24861
richten,	w15_d764e24864
und	w17_d764e24867
seinem	w1_d764e24872
Juri	w3_d764e24875
zu	w5_d764e24878
invigiliren	w7_d764e24881
wissen	w9_d764e24884
wird.	w11_d764e24887
Wien	w13_d764e24891
den	w1_d764e24896
20.	w3_d764e24899
May	w5_d764e24902
1763.	w7_d764e24905
</p>
<list id="l94_d764e24908">
Bey	w1_d764e24912
dem	w3_d764e24915
Buchhändler	w5_d764e24918
Johann	w7_d764e24921
Paul	w9_d764e24924
Kraus	w11_d764e24927
</list>
<list id="l96_d764e24932">
nächst	w1_d764e24936
der	w3_d764e24939
K.	w5_d764e24942
K.	w7_d764e24945
Burg,	w9_d764e24948
dem	w11_d764e24951
neuen	w13_d764e24955
Comödienhaus	w15_d764e24958
gegen	w1_d764e24963
über	w3_d764e24966
ist	w5_d764e24969
zu	w7_d764e24972
haben:	w9_d764e24975
Wichtige	w1_d764e24980
Frage,	w3_d764e24983
wie	w5_d764e24986
soll	w7_d764e24989
man	w9_d764e24992
Kinder,	w11_d764e24995
von	w13_d764e24999
ih	w15_d764e25002
rer	w1_d764e25008
Geburts=stunde	w3_d764e25011
an,	w5_d764e25014
bis	w7_d764e25017
zu	w9_d764e25020
einem	w11_d764e25023
mannbaren	w13_d764e25027
Alter	w1_d764e25032
der	w3_d764e25035
Natur	w5_d764e25038
nach	w7_d764e25041
erziehen,	w9_d764e25044
daß	w11_d764e25047
sie	w13_d764e25051
gesund	w15_d764e25054
bleiben,	w1_d764e25059
groß	w3_d764e25062
und	w5_d764e25065
stark	w7_d764e25068
werden,	w9_d764e25071
und	w11_d764e25074
ein	w13_d764e25078
langes	w15_d764e25081
Leben	w1_d764e25086
haben	w3_d764e25089
können?	w5_d764e25092
8vo	w7_d764e25095
Straßb.	w9_d764e25098
1763	w11_d764e25101
36.	w13_d764e25105
kr.	w15_d764e25108
Le	w1_d764e25114
Secretaiie	w3_d764e25117
du	w5_d764e25120
Cabinet	w7_d764e25123
&	w9_d764e25126
celui	w11_d764e25129
des	w13_d764e25133
Nego-	w15_d764e25136
cians,	w1_d764e25141
imprimé	w3_d764e25144
ense	w5_d764e25147
mble	w7_d764e25150
dans	w9_d764e25153
un	w11_d764e25156
Volume	w13_d764e25160
en	w15_d764e25163
faveur	w1_d764e25168
des	w3_d764e25171
Commençans,	w5_d764e25174
8voFrankf.	w7_d764e25177
1763.	w9_d764e25180
51.	w11_d764e25183
kr.	w13_d764e25187
Meletaon	w1_d764e25192
wolangerichtete	w3_d764e25195
und	w5_d764e25198
neu	w7_d764e25201
erfundene	w9_d764e25204
Tugend=schul,	w1_d764e25210
in	w3_d764e25213
welcher	w5_d764e25216
sowol	w7_d764e25219
junge	w9_d764e25222
Leute,	w11_d764e25225
als	w13_d764e25229
erwachsene	w1_d764e25234
Personen	w3_d764e25237
zu	w5_d764e25240
ihrer	w7_d764e25243
Gemüths=ergötzung	w9_d764e25246
anmuthige	w1_d764e25251
Historien	w3_d764e25254
vorgetragen	w5_d764e25257
werden,	w7_d764e25260
2.	w9_d764e25263
Thei	w11_d764e25266
le,	w1_d764e25271
8vo	w3_d764e25274
Breßlau	w5_d764e25277
1.	w7_d764e25280
fl.	w9_d764e25283
Der	w1_d764e25289
sorgfältige,	w3_d764e25292
neu	w5_d764e25295
vermehrte	w7_d764e25298
Haus	w9_d764e25301
und	w11_d764e25304
Wirthschafts=verwalter,	w1_d764e25309
welcher	w3_d764e25312
durchs	w5_d764e25315
ganze	w7_d764e25318
Jahr	w1_d764e25323
zeiget,	w3_d764e25326
was	w5_d764e25329
sowol	w7_d764e25332
in	w9_d764e25335
Wirthschaftsrech	w11_d764e25338
nungen	w1_d764e25343
als	w3_d764e25346
auch	w5_d764e25349
Acker=bau,	w7_d764e25352
Vieh	w9_d764e25355
zucht	w11_d764e25358
Gärtne	w13_d764e25362
rey,	w1_d764e25368
zu	w3_d764e25371
beobachten,	w5_d764e25374
nebst	w7_d764e25377
einem	w9_d764e25380
ViehRoß	w11_d764e25383
und	w13_d764e25387
Arzeney=buche,	w1_d764e25392
4to	w3_d764e25395
Breßlau	w5_d764e25398
1.	w7_d764e25401
fl.	w9_d764e25404
45.	w11_d764e25407
kr.	w13_d764e25411
Beschreibung	w1_d764e25416
derer	w3_d764e25419
berühmten	w5_d764e25422
dreyen	w7_d764e25425
Gesund	w9_d764e25428
heits=bädern	w1_d764e25433
in	w3_d764e25436
dem	w5_d764e25439
Erzherzogthum	w7_d764e25442
Oesterreich	w9_d764e25445
unter	w1_d764e25451
der	w3_d764e25454
Enns,	w5_d764e25457
als	w7_d764e25460
Baaden,	w9_d764e25463
Teutsch=Altenburg	w11_d764e25466
und	w1_d764e25471
Pyrenwarth,	w3_d764e25474
8vo	w5_d764e25477
Wien,	w7_d764e25480
geb.	w9_d764e25483
24.	w11_d764e25486
kr.	w13_d764e25490
Hastfers,	w1_d764e25495
Friedr.	w3_d764e25498
Wilhelm,	w5_d764e25501
Goldgrube	w7_d764e25504
eines	w9_d764e25507
Landes	w1_d764e25512
in	w3_d764e25515
der	w5_d764e25518
Verbesserung	w7_d764e25521
der	w9_d764e25524
Schaafs=zucht,	w11_d764e25527
nebst	w1_d764e25533
einem	w3_d764e25536
zuverläßigen	w5_d764e25539
Mittel	w7_d764e25542
und	w9_d764e25545
Raht	w11_d764e25548
gegen	w13_d764e25552
die	w1_d764e25557
Schaafs=pocken,	w3_d764e25560
8vo	w5_d764e25563
Leipz.	w7_d764e25566
geb.	w9_d764e25569
24.	w11_d764e25572
kr.	w13_d764e25576
</list>
<p id="p98_d764e25580">
Bey	w1_d764e25584
dem	w3_d764e25587
Buchhändler	w5_d764e25590
Johann	w7_d764e25593
Paul	w9_d764e25596
Kraus	w11_d764e25599
</p>
<list id="l100_d764e25602">
Wir	w1_d764e25606
Burgermeister=amts	w3_d764e25609
verwalter	w5_d764e25612
und	w7_d764e25615
Raht	w9_d764e25618
</list>
<p id="p102_d764e25622">
Wir	w1_d764e25626
Burgermeister=amts	w3_d764e25629
verwalter	w5_d764e25632
und	w7_d764e25635
Raht	w9_d764e25638
der	w1_d764e25643
Stadt	w3_d764e25646
Wien,	w5_d764e25649
geben	w7_d764e25652
hiemit	w9_d764e25655
durch	w11_d764e25658
dieses	w13_d764e25662
offene	w15_d764e25665
Edict	w1_d764e25670
jedermänniglich,	w3_d764e25673
zu	w5_d764e25676
vernehmen,	w7_d764e25679
wasgestalten	w9_d764e25682
wir	w1_d764e25688
über	w3_d764e25691
ferner	w5_d764e25694
schriftlich	w7_d764e25697
beschehenes	w9_d764e25700
Anlangen	w11_d764e25703
und	w1_d764e25708
demütiges	w3_d764e25711
Bitten	w5_d764e25714
Jgnatz	w7_d764e25717
Eschenbeck	w9_d764e25720
und	w11_d764e25723
Ca	w13_d764e25727
tharina	w1_d764e25732
Keylin	w3_d764e25735
nunmehro	w5_d764e25738
vereheligten	w7_d764e25741
Hinzerin	w9_d764e25744
unterm	w1_d764e25749
7	w3_d764e25752
dieses	w5_d764e25755
in	w7_d764e25758
ein	w9_d764e25761
nochmaliges	w11_d764e25764
Licitations	w13_d764e25768
Edict	w1_d764e25774
gewilliget,	w3_d764e25777
und	w5_d764e25780
verordnet	w7_d764e25783
haben,	w9_d764e25786
daß	w11_d764e25789
die	w13_d764e25793
Eschenbeckisch	w1_d764e25798
auf	w3_d764e25801
der	w5_d764e25804
Landstraß	w7_d764e25807
ligende	w9_d764e25810
Behausung	w11_d764e25813
offentlich	w1_d764e25818
ausgefeilet,	w3_d764e25821
und	w5_d764e25824
dem	w7_d764e25827
Meistbietenden	w9_d764e25830
ver	w11_d764e25833
kaufet	w1_d764e25838
werden	w3_d764e25841
solle,	w5_d764e25844
da	w7_d764e25847
nun	w9_d764e25850
hierzu	w11_d764e25853
der	w13_d764e25857
6.	w15_d764e25860
Monats	w17_d764e25863
</p>
<p id="p106_d764e25868">
tag	w1_d764e25872
Julii	w3_d764e25875
laufenden	w5_d764e25878
1763sten	w7_d764e25881
Jahrs	w9_d764e25884
zur	w11_d764e25887
Tagsatzung	w13_d764e25891
bestimmet	w1_d764e25896
worden	w3_d764e25899
ist,	w5_d764e25902
als	w7_d764e25905
wird	w9_d764e25908
ein	w11_d764e25911
solches	w13_d764e25915
hiemit	w15_d764e25918
jedermann,	w1_d764e25923
wer	w3_d764e25926
etwann	w5_d764e25929
dieses	w7_d764e25932
Haus	w9_d764e25935
käuflichen	w11_d764e25938
an	w13_d764e25942
sich	w1_d764e25948
zu	w3_d764e25951
bringen	w5_d764e25954
gesinnet	w7_d764e25957
ist,	w9_d764e25960
mit	w11_d764e25963
diesem	w13_d764e25967
Edict	w15_d764e25970
zu	w17_d764e25973
dem	w1_d764e25978
Ende	w3_d764e25981
kund	w5_d764e25984
und	w7_d764e25987
zu	w9_d764e25990
wissen	w11_d764e25993
gemacht,	w13_d764e25997
damit	w15_d764e26000
ein	w17_d764e26003
sich	w1_d764e26008
hervorthuender	w3_d764e26011
Kaufer	w5_d764e26014
bey	w7_d764e26017
obbemelt	w9_d764e26020
bestimm	w11_d764e26023
ten	w1_d764e26028
Licitations	w3_d764e26031
tagsatzung	w5_d764e26034
fruhe	w7_d764e26037
um	w9_d764e26040
9.	w11_d764e26043
Uhr,	w13_d764e26047
oder	w15_d764e26050
da	w1_d764e26056
wir	w3_d764e26059
selbigen	w5_d764e26062
Tags	w7_d764e26065
etwann	w9_d764e26068
anderer	w11_d764e26071
geschäften	w13_d764e26075
halber	w1_d764e26080
nicht	w3_d764e26083
zu	w5_d764e26086
Raht	w7_d764e26089
sitzeten,	w9_d764e26092
den	w11_d764e26095
nächst	w13_d764e26099
darauf	w15_d764e26102
fol	w17_d764e26105
genden	w1_d764e26110
Rahts=tag	w3_d764e26113
vor	w5_d764e26116
uns	w7_d764e26119
erscheinen,	w9_d764e26122
und	w11_d764e26125
sich	w13_d764e26129
bey	w15_d764e26132
unser	w1_d764e26137
und	w3_d764e26140
Gemeiner	w5_d764e26143
Stadt=grundbuch	w7_d764e26146
durch	w9_d764e26149
den	w11_d764e26152
da	w13_d764e26156
selbstigen	w1_d764e26162
Amts=schreiber	w3_d764e26165
anmelden	w5_d764e26168
lassen	w7_d764e26171
möge,	w9_d764e26174
allwo	w1_d764e26179
sodann	w3_d764e26182
das	w5_d764e26185
Weitere	w7_d764e26188
behörig	w9_d764e26191
tractiret	w11_d764e26194
wer	w13_d764e26198
den	w1_d764e26203
solle.	w3_d764e26206
</p>
<p id="p108_d764e26210">
Von	w1_d764e26214
der	w3_d764e26217
Hochgräfl	w5_d764e26220
Batthpanischen	w7_d764e26223
Amts=canz	w9_d764e26226
ley	w1_d764e26231
der	w3_d764e26234
Herrschaft	w5_d764e26237
Markts	w7_d764e26240
Vischament	w9_d764e26243
wegen,	w11_d764e26246
wird	w13_d764e26250
kraft	w1_d764e26255
Gegenwärtigen	w3_d764e26258
jedermänniglich	w5_d764e26261
kund	w7_d764e26264
und	w9_d764e26267
zu	w11_d764e26270
wissen	w1_d764e26276
gemacht,	w3_d764e26279
welchergestalten	w5_d764e26282
zu	w7_d764e26285
Ausfindigma	w9_d764e26288
chung	w1_d764e26293
aller	w3_d764e26296
von	w5_d764e26299
Mathias	w7_d764e26302
Maurer,	w9_d764e26305
Burgerl.	w11_d764e26308
Lein	w13_d764e26312
wat=handler	w1_d764e26317
im	w3_d764e26320
Markt	w5_d764e26323
Vischament	w7_d764e26326
contrahirten	w9_d764e26329
Schulden,	w1_d764e26334
alle	w3_d764e26337
hieran	w5_d764e26340
Theil=nehmende	w7_d764e26343
Partheyen	w9_d764e26346
durch	w1_d764e26352
dieses	w3_d764e26355
offentliche	w5_d764e26358
Edict	w7_d764e26361
zu	w9_d764e26364
Anmeld	w11_d764e26367
Legitimir	w13_d764e26371
und	w1_d764e26376
Liquidirung	w3_d764e26379
ihrer	w5_d764e26382
an	w7_d764e26385
desselben	w9_d764e26388
habenden	w11_d764e26391
Sprüch	w13_d764e26395
und	w1_d764e26400
Forderungen	w3_d764e26403
gerichtl.	w5_d764e26406
vorzuladen	w7_d764e26409
und	w9_d764e26412
einzu	w11_d764e26415
beruffen	w1_d764e26420
eine	w3_d764e26423
Nohtwendigkeit	w5_d764e26426
zu	w7_d764e26429
seyn	w9_d764e26432
befunden	w11_d764e26435
worden;	w1_d764e26441
zu	w3_d764e26444
welchem	w5_d764e26447
Ende	w7_d764e26450
dann	w9_d764e26453
denenselben	w11_d764e26456
der	w13_d764e26460
12.	w1_d764e26465
künftigen	w3_d764e26468
Monats	w5_d764e26471
Julii	w7_d764e26474
gegenwärtig	w9_d764e26477
laufen	w11_d764e26480
den	w1_d764e26485
1763sten	w3_d764e26488
Jahrs	w5_d764e26491
Vormittag	w7_d764e26494
um	w9_d764e26497
8.	w11_d764e26500
Uhr	w13_d764e26504
zur	w15_d764e26507
ge	w17_d764e26510
wönlichen	w1_d764e26515
ConvocationsAnmeldungs	w3_d764e26518
und	w5_d764e26521
Liqui	w7_d764e26524
dations=tagsatzung	w1_d764e26530
pro	w3_d764e26533
1mo,	w5_d764e26536
2dy	w7_d764e26539
&	w9_d764e26542
3rio	w11_d764e26545
termi-	w13_d764e26549
no	w1_d764e26554
sub	w3_d764e26557
clausula	w5_d764e26560
præclusi	w7_d764e26563
anberaumet	w9_d764e26566
wi=d.	w11_d764e26569
Sol	w13_d764e26573
chemnach	w1_d764e26578
werden	w3_d764e26581
all	w5_d764e26584
und	w7_d764e26587
jede,	w9_d764e26590
welche	w11_d764e26593
an	w13_d764e26597
gedach	w15_d764e26600
tem	w1_d764e26605
Mathias	w3_d764e26608
Maurer	w5_d764e26611
rechtmäßige	w7_d764e26614
Sprüch	w9_d764e26617
und	w11_d764e26620
Schuld=forderungen	w1_d764e26626
haben,	w3_d764e26629
oder	w5_d764e26632
zu	w7_d764e26635
haben	w9_d764e26638
ver	w11_d764e26641
meinen,	w1_d764e26646
am	w3_d764e26649
obbestimmten	w5_d764e26652
Tag	w7_d764e26655
und	w9_d764e26658
Stund	w11_d764e26661
in	w13_d764e26665
hie	w15_d764e26668
sig	w1_d764e26673
Herrschaftl.	w3_d764e26676
Amts=canzley	w5_d764e26679
entweder	w7_d764e26682
selbst	w9_d764e26685
per	w11_d764e26688
sönlich,	w1_d764e26693
oder	w3_d764e26696
durch	w5_d764e26699
hierzu	w7_d764e26702
genugsam	w9_d764e26705
bevollmäch	w11_d764e26708
tigte	w1_d764e26714
Gewalt=tragere	w3_d764e26717
alsogewiß	w5_d764e26720
zu	w7_d764e26723
erscheinen,	w9_d764e26726
und	w11_d764e26729
ihre	w1_d764e26734
Anforderungen	w3_d764e26737
anzumelden,	w5_d764e26740
rechtlich	w7_d764e26743
zu	w9_d764e26746
legi	w11_d764e26749
timiren,	w1_d764e26754
und	w3_d764e26757
zu	w5_d764e26760
liquidiren	w7_d764e26763
haben,	w9_d764e26766
als	w11_d764e26769
im	w13_d764e26773
widrigen	w15_d764e26776
die	w1_d764e26781
Ausbleibende	w3_d764e26784
nicht	w5_d764e26787
mehr	w7_d764e26790
gehöret,	w9_d764e26793
sondern	w11_d764e26796
de	w13_d764e26800
nenselben	w1_d764e26806
das	w3_d764e26809
ewige	w5_d764e26812
Stillschweigen	w7_d764e26815
auferleget	w9_d764e26818
werden	w1_d764e26823
wurde.	w3_d764e26826
</p>
<list id="l110_d764e26829">
Von	w1_d764e26833
der	w3_d764e26836
Hochgräfl	w5_d764e26839
Batthpanischen	w7_d764e26842
Amts=canz	w9_d764e26845
</list>
<list id="l112_d764e26849">
Von	w1_d764e26853
der	w3_d764e26856
Hochgräft.	w5_d764e26859
Carl	w7_d764e26862
Batthyanischen	w9_d764e26865
Herr	w11_d764e26868
</list>
<p id="p114_d764e26872">
Von	w1_d764e26876
der	w3_d764e26879
Hochgräft.	w5_d764e26882
Carl	w7_d764e26885
Batthyanischen	w9_d764e26888
Herr	w11_d764e26891
schaft	w1_d764e26896
des	w3_d764e26899
Markts	w5_d764e26902
Vischament	w7_d764e26905
wegen,	w9_d764e26908
wird	w11_d764e26911
hiemit	w13_d764e26915
und	w1_d764e26920
durch	w3_d764e26923
gegenwärtiges	w5_d764e26926
Edict	w7_d764e26929
allen	w9_d764e26932
und	w11_d764e26935
jeden	w13_d764e26939
kund	w1_d764e26945
und	w3_d764e26948
zu	w5_d764e26951
wissen	w7_d764e26954
gemacht,	w9_d764e26957
welchergestalten	w11_d764e26960
nach	w13_d764e26964
gerichtl	w1_d764e26969
Jnventur	w3_d764e26972
und	w5_d764e26975
Schätzung	w7_d764e26978
des	w9_d764e26981
ab	w11_d764e26984
inrestato	w13_d764e26988
nerstorbenen	w1_d764e26993
Jgnatz	w3_d764e26996
Krüttner	w5_d764e26999
seel.	w7_d764e27002
gewest=Burgerl.	w9_d764e27005
Weisgärbers	w1_d764e27010
im	w3_d764e27013
ersagten	w5_d764e27016
Vischament	w7_d764e27019
hinterlasse	w9_d764e27022
nen	w1_d764e27028
Vermögen	w3_d764e27031
wegen	w5_d764e27034
angeschwollenen	w7_d764e27037
Schulden	w9_d764e27040
last	w1_d764e27045
die	w3_d764e27048
Licitirung	w5_d764e27051
dessen	w7_d764e27054
Hauses	w9_d764e27057
und	w11_d764e27060
Weißgärber	w13_d764e27064
gewerb	w1_d764e27069
vor	w3_d764e27072
Handen	w5_d764e27075
zu	w7_d764e27078
nehmen	w9_d764e27081
für	w11_d764e27084
nöhtig	w13_d764e27088
befunden,	w15_d764e27091
hierzu	w1_d764e27096
aber	w3_d764e27099
der	w5_d764e27102
14.	w7_d764e27105
Monats	w9_d764e27108
Junii	w11_d764e27111
a.	w13_d764e27115
e.	w15_d764e27118
um	w17_d764e27121
8.	w19_d764e27124
Uhr	w21_d764e27127
fruhe	w1_d764e27133
zur	w3_d764e27136
Tagsatzung	w5_d764e27139
bestimmet	w7_d764e27142
worden	w9_d764e27145
seye;	w11_d764e27148
da	w13_d764e27152
hero	w1_d764e27157
werden	w3_d764e27160
alle	w5_d764e27163
und	w7_d764e27166
jede,	w9_d764e27169
welche	w11_d764e27172
obbesagte	w13_d764e27176
Behau	w15_d764e27179
for.	w1_d764e27184
und	w3_d764e27187
Weißgärber=gewerb	w5_d764e27190
als	w7_d764e27193
Meistbietende	w9_d764e27196
</p>
<p id="p116_d764e27199">
an	w1_d764e27203
sich	w3_d764e27206
zu	w5_d764e27209
bringen	w7_d764e27212
ve	w9_d764e27215
meinen,	w11_d764e27218
am	w13_d764e27222
obbestimmten	w15_d764e27225
Tag	w1_d764e27230
und	w3_d764e27233
Stund	w5_d764e27236
in	w7_d764e27239
der	w9_d764e27242
Hochgräfl.	w11_d764e27245
Herrschafts	w13_d764e27249
canzley	w1_d764e27254
zu	w3_d764e27257
Vischament	w5_d764e27260
ad	w7_d764e27263
tractandum	w9_d764e27266
&	w11_d764e27269
conelu-	w13_d764e27273
dendum	w1_d764e27279
zu	w3_d764e27282
erscheinen,	w5_d764e27285
und	w7_d764e27288
sich	w9_d764e27291
allda	w11_d764e27294
zu	w13_d764e27298
melden	w15_d764e27301
haben.	w1_d764e27306
</p>
<list id="l118_d764e27309">
Künftigen	w1_d764e27313
Montag	w3_d764e27316
als	w5_d764e27319
den	w7_d764e27322
13.	w9_d764e27325
Juni	w11_d764e27328
Vormit	w13_d764e27332
</list>
<p id="p120_d764e27337">
Künftigen	w1_d764e27341
Montag	w3_d764e27344
als	w5_d764e27347
den	w7_d764e27350
13.	w9_d764e27353
Juni	w11_d764e27356
Vormit	w13_d764e27360
tag	w1_d764e27365
von	w3_d764e27368
9.	w5_d764e27371
bis	w7_d764e27374
12.	w9_d764e27377
und	w11_d764e27380
Nachmittag	w13_d764e27384
von	w15_d764e27387
3.	w17_d764e27390
bis	w19_d764e27393
6.	w21_d764e27396
Uhr	w1_d764e27401
werden	w3_d764e27404
bey	w5_d764e27407
dem	w7_d764e27410
goldenen	w9_d764e27413
Vogel	w11_d764e27416
zu	w13_d764e27420
Maria	w15_d764e27423
hilf	w1_d764e27429
im	w3_d764e27432
ersten	w5_d764e27435
Stock	w7_d764e27438
verschiedene	w9_d764e27441
Ovidische	w11_d764e27444
und	w13_d764e27448
geistliche	w1_d764e27453
Bilder,	w3_d764e27456
Spitzen	w5_d764e27459
von	w7_d764e27462
verschiedenen	w9_d764e27465
Gat	w11_d764e27468
tungen,	w1_d764e27473
item	w3_d764e27476
einige	w5_d764e27479
hölzene	w7_d764e27482
und	w9_d764e27485
gipsene	w11_d764e27488
academi	w13_d764e27492
sche	w1_d764e27497
Figuren,	w3_d764e27500
wie	w5_d764e27503
auch	w7_d764e27506
Gläser	w9_d764e27509
und	w11_d764e27512
andere	w13_d764e27516
Kästen,	w15_d764e27519
Bethgewand,	w1_d764e27525
nebst	w3_d764e27528
anderer	w5_d764e27531
Einrichtung	w7_d764e27534
und	w9_d764e27537
Effe	w11_d764e27540
cten	w1_d764e27545
licitando	w3_d764e27548
verkauffet	w5_d764e27551
werden.	w7_d764e27554
</p>
<list id="l122_d764e27557">
Den	w1_d764e27561
20.	w3_d764e27564
dies	w5_d764e27567
Monats	w7_d764e27570
Juni	w9_d764e27573
fruhe	w11_d764e27576
um	w13_d764e27580
9.	w15_d764e27583
Uhr	w17_d764e27586
</list>
<p id="p124_d764e27590">
Den	w1_d764e27594
20.	w3_d764e27597
dies	w5_d764e27600
Monats	w7_d764e27603
Juni	w9_d764e27606
fruhe	w11_d764e27609
um	w13_d764e27613
9.	w15_d764e27616
Uhr	w17_d764e27619
wird	w1_d764e27624
bey	w3_d764e27627
einem	w5_d764e27630
Löbl.	w7_d764e27633
Stadt=raht	w9_d764e27636
allhier	w11_d764e27639
auf	w13_d764e27643
allhie	w15_d764e27646
sigem	w1_d764e27651
Raht=haus	w3_d764e27654
die	w5_d764e27657
Pomerisch,	w7_d764e27660
vorhin	w9_d764e27663
Schwech	w11_d764e27666
lisch	w1_d764e27672
am	w3_d764e27675
Haar=markt	w5_d764e27678
am	w7_d764e27681
Eck	w9_d764e27684
deren	w11_d764e27687
Fleisch	w13_d764e27691
bänken	w15_d764e27694
vom	w1_d764e27699
schwarzen	w3_d764e27702
Bärn	w5_d764e27705
gegenüber	w7_d764e27708
gelegene	w9_d764e27711
Behau	w11_d764e27714
sung	w1_d764e27719
licitando	w3_d764e27722
dem	w5_d764e27725
Meistbietenden	w7_d764e27728
käuflich	w9_d764e27731
hindan	w11_d764e27734
gelassen	w1_d764e27739
werden.	w3_d764e27742
</p>
<list id="l126_d764e27745">
Es	w1_d764e27749
seynd	w3_d764e27752
am	w5_d764e27755
Freytag	w7_d764e27758
vordem	w9_d764e27761
Heil.	w11_d764e27764
Dreyfaltig	w13_d764e27768
</list>
<p id="p128_d764e27772">
Es	w1_d764e27776
seynd	w3_d764e27779
am	w5_d764e27782
Freytag	w7_d764e27785
vordem	w9_d764e27788
Heil.	w11_d764e27791
Dreyfaltig	w13_d764e27795
keits=sonntag	w1_d764e27800
von	w3_d764e27803
einem	w5_d764e27806
armen	w7_d764e27809
Dienstboten	w9_d764e27812
zwi	w11_d764e27815
schen	w1_d764e27820
Schwechat	w3_d764e27823
und	w5_d764e27826
Simmering	w7_d764e27829
oder	w9_d764e27832
Wien	w11_d764e27835
auf	w13_d764e27839
der	w1_d764e27845
Strassen	w3_d764e27848
in	w5_d764e27851
einem	w7_d764e27854
Papier	w9_d764e27857
46.	w11_d764e27860
Kaiserl.	w13_d764e27864
Duca	w15_d764e27867
ten	w1_d764e27872
verloren	w3_d764e27875
worden,	w5_d764e27878
wer	w7_d764e27881
sie	w9_d764e27884
gefunden	w11_d764e27887
hat,	w13_d764e27891
wird	w15_d764e27894
um	w1_d764e27899
GOttes=willen	w3_d764e27902
gebetten,	w5_d764e27905
solche	w7_d764e27908
in	w9_d764e27911
die	w11_d764e27914
Caton	w13_d764e27918
fabrique	w1_d764e27923
auf	w3_d764e27926
der	w5_d764e27929
Schwechat	w7_d764e27932
zu	w9_d764e27935
bringen,	w11_d764e27938
damit	w13_d764e27942
sie	w1_d764e27948
dem	w3_d764e27951
Eigentumer,	w5_d764e27954
welcher	w7_d764e27957
ein	w9_d764e27960
armer	w11_d764e27963
Spinn	w13_d764e27967
factor	w1_d764e27972
ist,	w3_d764e27975
wiederum	w5_d764e27978
zugestellet	w7_d764e27981
werden,	w9_d764e27984
wovon	w11_d764e27987
zum	w13_d764e27991
Regal	w1_d764e27996
12.	w3_d764e27999
Ducaten	w5_d764e28002
gegeben	w7_d764e28005
werden.	w9_d764e28008
</p>
<list id="l130_d764e28011">
Bey	w1_d764e28015
Friedrich	w3_d764e28018
Bernhardi	w5_d764e28021
auf	w7_d764e28024
dem	w9_d764e28027
obern	w11_d764e28030
Jesui	w13_d764e28034
</list>
<list id="l132_d764e28039">
Bey	w1_d764e28043
Friedrich	w3_d764e28046
Bernhardi	w5_d764e28049
auf	w7_d764e28052
dem	w9_d764e28055
obern	w11_d764e28058
Jesui	w13_d764e28062
ter	w1_d764e28067
platzl	w3_d764e28070
am	w5_d764e28073
Eck,	w7_d764e28076
dem	w9_d764e28079
gräfl.	w11_d764e28082
Collaltischen	w13_d764e28086
Haus	w15_d764e28089
gegen	w1_d764e28094
über	w3_d764e28097
sind	w5_d764e28100
unter	w7_d764e28103
andern	w9_d764e28106
nachfolgende	w11_d764e28109
Bü	w13_d764e28113
cher	w1_d764e28119
um	w3_d764e28122
beygesetzten	w5_d764e28125
Preis	w7_d764e28128
zu	w9_d764e28131
haben:	w11_d764e28134
Acta	w1_d764e28139
Sanctorum	w3_d764e28142
Bollandiana	w5_d764e28145
Apologeticis	w7_d764e28148
lib-	w9_d764e28151
ris	w1_d764e28156
in	w3_d764e28159
unum	w5_d764e28162
Volumen	w7_d764e28165
nunc	w9_d764e28168
primum	w11_d764e28171
contractis	w13_d764e28175
Vindicata,	w1_d764e28180
seu	w3_d764e28183
Supplementum	w5_d764e28186
Apologeticum	w7_d764e28189
ad	w9_d764e28192
Acta	w1_d764e28198
Bollandiana	w3_d764e28201
Fol.	w5_d764e28204
maj.	w7_d764e28207
Antwerp.	w9_d764e28210
(Venet.)	w11_d764e28213
1755	w1_d764e28218
fl.	w3_d764e28221
10.	w5_d764e28224
Billuari	w1_d764e28229
