<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
Lager,	w5_d183e24776
welches	w7_d183e24779
mit	w9_d183e24782
dem	w11_d183e24785
rechten	w13_d183e24789
Flügel	w15_d183e24792
nacher	w17_d183e24795
Seyffersdorf,	w19_d183e24798
und	w1_d183e24803
mit	w3_d183e24806
dem	w5_d183e24809
linken	w7_d183e24812
bey	w9_d183e24815
Wahlstadt	w11_d183e24818
weiter	w13_d183e24822
vorwärts	w15_d183e24825
bestimmet	w17_d183e24828
ware,	w19_d183e24831
fortgesetzet,	w1_d183e24836
nach	w3_d183e24839
beschehener	w5_d183e24842
Einruckung	w7_d183e24845
en	w9_d183e24848
Ordre	w11_d183e24851
de	w13_d183e24855
Battaille	w15_d183e24858
stehen	w17_d183e24861
ge	w19_d183e24864
blieben,	w1_d183e24869
sammentliche	w3_d183e24872
Bagage	w5_d183e24875
aber	w7_d183e24878
außer	w9_d183e24881
denen	w11_d183e24884
Zelter=wägen,	w13_d183e24888
und	w15_d183e24891
Pack	w17_d183e24894
pferden	w1_d183e24900
zuruck	w3_d183e24903
gelassen,	w5_d183e24906
und	w7_d183e24909
das	w9_d183e24912
Corps	w11_d183e24915
de	w13_d183e24919
Reserve	w15_d183e24922
durch	w17_d183e24925
2.	w19_d183e24928
Cavallerie-	w21_d183e24931
regimenter	w1_d183e24936
verstärket	w3_d183e24939
werden	w5_d183e24942
solte.	w7_d183e24945
</p>
<p id="p14_d183e24948">
Nach	w1_d183e24952
solcher	w3_d183e24955
Disposition	w5_d183e24958
wurde	w7_d183e24961
der	w9_d183e24964
Marsch	w11_d183e24967
angetretten,	w13_d183e24971
mit	w15_d183e24974
dem	w17_d183e24977
rechten	w1_d183e24982
Flügel	w3_d183e24985
über	w5_d183e24988
Seiffersdorf,	w7_d183e24991
dann	w9_d183e24994
mit	w11_d183e24997
dem	w13_d183e25001
linken	w15_d183e25004
eine	w17_d183e25007
Stund	w19_d183e25010
weit	w21_d183e25013
vorwärts	w1_d183e25018
Wahlstadt	w3_d183e25021
vor,	w5_d183e25024
und	w7_d183e25027
also	w9_d183e25030
auf	w11_d183e25033
beyden	w13_d183e25037
Seiten	w15_d183e25040
gegen	w17_d183e25043
Lignitz	w19_d183e25046
näher	w21_d183e25049
an	w1_d183e25055
den	w3_d183e25058
Feind	w5_d183e25061
angerucket,	w7_d183e25064
die	w9_d183e25067
gesammte	w11_d183e25070
Armée	w13_d183e25074
auf	w15_d183e25077
Anhöhen	w17_d183e25080
in	w19_d183e25083
der	w21_d183e25086
Forme	w23_d183e25089
eines	w1_d183e25094
drey=viertel	w3_d183e25097
Monds	w5_d183e25100
gelagert,	w7_d183e25103
somit	w9_d183e25106
das	w11_d183e25109
Haupt=quartier	w13_d183e25113
zu	w15_d183e25116
Greib	w17_d183e25119
nig	w1_d183e25124
angeleget.	w3_d183e25127
</p>
<p id="p16_d183e25130">
Gleichwie	w1_d183e25134
aber	w3_d183e25137
bey	w5_d183e25140
sogestaltiger	w7_d183e25143
Position,	w9_d183e25146
das	w11_d183e25149
Preußischer	w13_d183e25153
Seits	w15_d183e25156
be	w17_d183e25159
setzte	w1_d183e25164
Dorf	w3_d183e25167
Koiswitz	w5_d183e25170
dem	w7_d183e25173
ersten	w9_d183e25176
Treffen,	w11_d183e25179
und	w13_d183e25183
der	w15_d183e25186
Infanterie	w17_d183e25189
des	w19_d183e25192
rechten	w21_d183e25195
Flügels	w1_d183e25200
allzunahe	w3_d183e25203
gelegen:	w5_d183e25206
so	w7_d183e25209
wurde	w9_d183e25212
das	w11_d183e25215
Grenadiers-corps	w13_d183e25219
zu	w15_d183e25222
Delogirung	w17_d183e25225
der	w1_d183e25231
dahin	w3_d183e25234
eingeworfenen	w5_d183e25237
Mannschaft	w7_d183e25240
beordert.	w9_d183e25243
Jn	w11_d183e25246
Folge	w13_d183e25250
dieses	w15_d183e25253
Be	w17_d183e25256
fehls	w1_d183e25261
postirte	w3_d183e25264
sich	w5_d183e25267
selbes	w7_d183e25270
unter	w9_d183e25273
dem	w11_d183e25276
General-feld=marschall=leutenant	w13_d183e25280
von	w15_d183e25283
Sprecher,	w1_d183e25288
auf	w3_d183e25291
einer	w5_d183e25294
von	w7_d183e25297
dem	w9_d183e25300
Ort	w11_d183e25303
nur	w13_d183e25307
auf	w15_d183e25310
einen	w17_d183e25313
Canonen=schuß	w19_d183e25316
entfernten	w21_d183e25319
An	w23_d183e25322
höhe	w1_d183e25327
vor	w3_d183e25330
dem	w5_d183e25333
rechten	w7_d183e25336
Flügel,	w9_d183e25339
fienge	w11_d183e25342
an	w13_d183e25346
solches	w15_d183e25349
zu	w17_d183e25352
canoniren,	w19_d183e25355
und	w21_d183e25358
da	w23_d183e25361
auch	w25_d183e25365
von	w27_d183e25368
einer	w1_d183e25374
anderen	w3_d183e25377
noch	w5_d183e25380
mehr	w7_d183e25383
linker	w9_d183e25386
Seits	w11_d183e25389
befindlichen	w13_d183e25393
Anhöhe	w15_d183e25396
auf	w17_d183e25399
solchen	w19_d183e25402
gefeueret	w21_d183e25405
wurde,	w1_d183e25410
so	w3_d183e25413
fande	w5_d183e25416
die	w7_d183e25419
feindliche	w9_d183e25422
Mannschaft	w11_d183e25425
sich	w13_d183e25429
genöhtiget,	w15_d183e25432
solchen	w17_d183e25435
zu	w19_d183e25438
verlassen,	w21_d183e25441
postirte	w1_d183e25446
sich	w3_d183e25449
anfänglich	w5_d183e25452
auf	w7_d183e25455
einem	w9_d183e25458
erhobenen	w11_d183e25461
Terrain	w13_d183e25465
hinter	w15_d183e25468
dem	w17_d183e25471
Dorf,	w19_d183e25474
wurde	w1_d183e25479
aber	w3_d183e25482
auch	w5_d183e25485
von	w7_d183e25488
dannen,	w9_d183e25491
nach	w11_d183e25494
deme	w13_d183e25498
das	w15_d183e25501
Canoniren	w17_d183e25504
bey	w19_d183e25507
anderthalb	w21_d183e25510
Stund	w1_d183e25516
gedauret	w3_d183e25519
hatte,	w5_d183e25522
und	w7_d183e25525
die	w9_d183e25528
feindliche	w11_d183e25531
Stücke	w13_d183e25535
keine	w15_d183e25538
Würkung	w17_d183e25541
dage	w19_d183e25544
gen	w1_d183e25549
machten,	w3_d183e25552
noch	w5_d183e25555
weiter	w7_d183e25558
zuruck	w9_d183e25561
getrieben,	w11_d183e25564
sofort	w13_d183e25568
Koischwitz	w15_d183e25571
mit	w17_d183e25574
einigen	w19_d183e25577
Grenadiers-compagnien	w1_d183e25582
besetzet.	w3_d183e25585
</p>
<p id="p18_d183e25588">
Wehrend	w1_d183e25592
deme,	w3_d183e25595
daß	w5_d183e25598
obiges	w7_d183e25601
bewürket	w9_d183e25604
wurde,	w11_d183e25607
brach	w13_d183e25611
die	w15_d183e25614
Nacht	w17_d183e25617
ein,	w19_d183e25620
und	w1_d183e25625
des	w3_d183e25628
Herrn	w5_d183e25631
Herzogs	w7_d183e25634
Königl.	w9_d183e25637
Hoheit,	w11_d183e25640
dann	w13_d183e25644
des	w15_d183e25647
Herrn	w17_d183e25650
Feldmar	w19_d183e25653
schallens	w1_d183e25658
Excellenz	w3_d183e25661
kamen	w5_d183e25664
erst	w7_d183e25667
um	w9_d183e25670
9.	w11_d183e25673
Uhr	w13_d183e25677
in	w15_d183e25680
ihre	w17_d183e25683
Quartiers,	w19_d183e25686
begaben	w21_d183e25689
</p>
<p id="p24_d183e25703">
sich	w1_d183e25707
aber	w3_d183e25710
heut	w5_d183e25713
den	w7_d183e25716
26.	w9_d183e25719
in	w11_d183e25722
aller	w13_d183e25726
Fruhe	w15_d183e25729
vor	w17_d183e25732
die	w19_d183e25735
Vor=posten,	w21_d183e25738
welche	w23_d183e25741
auf	w25_d183e25745
dem	w1_d183e25750
rechten	w3_d183e25753
Flügel	w5_d183e25756
von	w7_d183e25759
denen	w9_d183e25762
feindlichen	w11_d183e25765
nur	w13_d183e25769
eine	w15_d183e25772
Viertel=stund	w17_d183e25775
entfer	w19_d183e25778
net,	w1_d183e25783
und	w3_d183e25786
wovon	w5_d183e25789
die	w7_d183e25792
äußerste	w9_d183e25795
Wachten	w11_d183e25798
so	w13_d183e25802
nahe	w15_d183e25805
seynd,	w17_d183e25808
daß	w19_d183e25811
sie	w21_d183e25814
mit	w23_d183e25817
einan	w25_d183e25821
der	w1_d183e25827
reden	w3_d183e25830
könten;	w5_d183e25833
nahmen	w7_d183e25836
die	w9_d183e25839
heutige	w11_d183e25842
Preußische	w13_d183e25846
Positionen	w15_d183e25849
in	w17_d183e25852
Augen	w19_d183e25855
schein,	w1_d183e25860
und	w3_d183e25863
hiebey	w5_d183e25866
wurde	w7_d183e25869
beobachtet,	w9_d183e25872
daß,	w11_d183e25875
ob	w13_d183e25879
zwar	w15_d183e25882
die	w17_d183e25885
Zelter	w19_d183e25888
der	w21_d183e25891
In	w23_d183e25894
fanterie	w1_d183e25899
noch	w3_d183e25902
aufgerichteter	w5_d183e25905
stunden,	w7_d183e25908
die	w9_d183e25911
Cavallerie	w11_d183e25914
ausgerucket,	w13_d183e25918
und	w15_d183e25921
der	w17_d183e25924
selben	w1_d183e25929
Zelter	w3_d183e25932
abgebrochen	w5_d183e25935
waren.	w7_d183e25938
</p>
<p id="p26_d183e25941">
Höchst=dieselbe	w1_d183e25945
verordneten	w3_d183e25948
demnach	w5_d183e25951
in	w7_d183e25954
Folge	w9_d183e25957
eines	w11_d183e25960
Antrags	w13_d183e25964
so	w15_d183e25967
sie	w17_d183e25970
gefasset	w1_d183e25975
hatten,	w3_d183e25978
daß	w5_d183e25981
500	w7_d183e25984
Mann	w9_d183e25987
zum	w11_d183e25990
Faschinen=machen	w13_d183e25994
commandiret,	w15_d183e25997
800.	w1_d183e26002
Freywillige	w3_d183e26005
von	w5_d183e26008
sammentlichen	w7_d183e26011
Regimentern	w9_d183e26014
zusammen	w11_d183e26017
gesetzet,	w13_d183e26021
und	w15_d183e26024
endlich	w1_d183e26030
die	w3_d183e26033
Grenadiers	w5_d183e26036
in	w7_d183e26039
Bereitschaft	w9_d183e26042
gehalten	w11_d183e26045
werden	w13_d183e26049
solten,	w15_d183e26052
um	w17_d183e26055
solche,	w19_d183e26058
wo	w1_d183e26063
es	w3_d183e26066
weiters	w5_d183e26069
befohlen	w7_d183e26072
werden	w9_d183e26075
würde,	w11_d183e26078
zu	w13_d183e26082
einer	w15_d183e26085
Unternehmung	w17_d183e26088
anwen	w19_d183e26091
den	w1_d183e26096
zu	w3_d183e26099
können,	w5_d183e26102
wesfals	w7_d183e26105
aber	w9_d183e26108
morgen	w11_d183e26111
das	w13_d183e26115
weitere	w15_d183e26118
nachgetragen	w17_d183e26121
werden	w19_d183e26124
wird	w21_d183e26127
</p>
<p id="p28_d183e26130">
Der	w1_d183e26134
General	w3_d183e26137
der	w5_d183e26140
Cavallerie	w7_d183e26143
Graf	w9_d183e26146
von	w11_d183e26149
Nadasdy	w13_d183e26153
hat	w15_d183e26156
inzwischen	w17_d183e26159
mit	w19_d183e26162
seinem	w1_d183e26167
unterhabenden	w3_d183e26170
Corps,	w5_d183e26173
und	w7_d183e26176
noch	w9_d183e26179
weiters	w11_d183e26182
an	w13_d183e26186
ihn	w15_d183e26189
verwiesenen	w17_d183e26192
Tru	w19_d183e26195
pen	w1_d183e26200
zerschiedene	w3_d183e26203
anderweite	w5_d183e26206
Positionen	w7_d183e26209
genommen,	w9_d183e26212
sich	w11_d183e26215
selbst	w13_d183e26219
mit	w15_d183e26222
dem	w17_d183e26225
Haupt=corps	w1_d183e26231
bey	w3_d183e26234
Strigau	w5_d183e26237
gesetzet,	w7_d183e26240
den	w9_d183e26243
General-feld=marschall=leutenant	w11_d183e26246
Graf	w1_d183e26251
von	w3_d183e26254
Palffy	w5_d183e26257
nebst	w7_d183e26260
Hussaren=regimentern,	w9_d183e26263
und	w11_d183e26266
Banderialisten	w13_d183e26270
auf	w15_d183e26273
Zeis	w17_d183e26276
genberg,	w1_d183e26281
den	w3_d183e26284
General	w5_d183e26287
feld=wacht=meister	w7_d183e26290
Frey=herrn	w9_d183e26293
von	w11_d183e26296
Jahnus	w13_d183e26300
mit	w15_d183e26303
sei	w17_d183e26306
nen	w1_d183e26311
Gränzern	w3_d183e26314
auf	w5_d183e26317
den	w7_d183e26320
Pitschenberg,	w9_d183e26323
die	w11_d183e26326
Chur=bayerische	w13_d183e26330
Hülfs=völker	w15_d183e26333
zu	w1_d183e26339
Hohen=friedberg	w3_d183e26342
postiret,	w5_d183e26345
und	w7_d183e26348
endlich	w9_d183e26351
Landshut	w11_d183e26354
nebst	w13_d183e26358
dortigen	w15_d183e26361
Gegen	w17_d183e26364
den	w1_d183e26369
mit	w3_d183e26372
hinlänglicher	w5_d183e26375
Mannschaft	w7_d183e26378
versehen.	w9_d183e26381
</p>
<p id="p30_d183e26384">
Ansonsten	w1_d183e26388
ist	w3_d183e26391
noch	w5_d183e26394
der	w7_d183e26397
Bericht	w9_d183e26400
eingeloffen,	w11_d183e26403
daß	w13_d183e26407
von	w15_d183e26410
denen	w17_d183e26413
Vorpo	w19_d183e26416
sten	w1_d183e26421
des	w3_d183e26424
vor	w5_d183e26427
2.	w7_d183e26430
Tägen	w9_d183e26433
bey	w11_d183e26436
Hochkirg	w13_d183e26440
gestandenen	w15_d183e26443
General-feldmarschall	w17_d183e26446
leutenant	w1_d183e26451
von	w3_d183e26454
Morocz	w5_d183e26457
40	w7_d183e26460
mit	w9_d183e26463
Holz	w11_d183e26466
beladene	w13_d183e26470
Wägen,	w15_d183e26473
so	w17_d183e26476
zur	w19_d183e26479
feindlichen	w21_d183e26482
Armée	w1_d183e26488
hätte	w3_d183e26491
gehen	w5_d183e26494
sollen,	w7_d183e26497
in	w9_d183e26500
das	w11_d183e26503
Lager	w13_d183e26507
eingebracht,	w15_d183e26510
und	w17_d183e26513
die	w19_d183e26516
leere	w21_d183e26519
Wä	w23_d183e26522
gen	w1_d183e26527
in	w3_d183e26530
den	w5_d183e26533
Bezirk	w7_d183e26536
von	w9_d183e26539
Sprottau,	w11_d183e26542
woher	w13_d183e26546
sie	w15_d183e26549
waren,	w17_d183e26552
zuruck	w19_d183e26555
geschicket	w21_d183e26558
worden.	w1_d183e26563
</p>
<head id="h2_d183e26570">
Haupt=quartier	w1_d183e26574
Greibnig	w3_d183e26577
den	w5_d183e26580
27.	w7_d183e26583
Sept.	w9_d183e26586
</head>
<p id="p4_d183e26589">
JJe	w1_d183e26593
gestern	w3_d183e26596
fruh	w5_d183e26599
ausgestelte	w7_d183e26602
Ordres,	w9_d183e26605
Fachinen	w11_d183e26608
zu	w13_d183e26612
machen,	w15_d183e26615
Freywillige	w17_d183e26618
zusammen	w1_d183e26623
zu	w3_d183e26626
setzen,	w5_d183e26629
und	w7_d183e26632
die	w9_d183e26635
Grenadiers	w11_d183e26638
in	w13_d183e26642
Bereitschaft	w15_d183e26645
zu	w17_d183e26648
halten,	w19_d183e26651
hatten	w1_d183e26656
zum	w3_d183e26659
Gegenstand,	w5_d183e26662
den	w7_d183e26665
Feind	w9_d183e26668
aus	w11_d183e26671
dem	w13_d183e26675
ziemlich	w15_d183e26678
nahe	w17_d183e26681
vor	w19_d183e26684
seiner	w21_d183e26687
Fronte	w1_d183e26693
gelegenen,	w3_d183e26696
und	w5_d183e26699
mit	w7_d183e26702
4	w9_d183e26705
Battaillonen,	w11_d183e26708
dann	w13_d183e26712
einigen	w15_d183e26715
Hussaren=esca-	w17_d183e26718
dronen	w1_d183e26723
besetzten	w3_d183e26726
Ort	w5_d183e26729
Barschdorf	w7_d183e26732
zu	w9_d183e26735
delogiren;	w11_d183e26738
Jn	w13_d183e26742
eben	w15_d183e26745
dieser	w17_d183e26748
Absicht	w19_d183e26751
wurden	w1_d183e26756
diesseits	w3_d183e26759
5.	w5_d183e26762
Grenadiers-compagnien,	w7_d183e26765
nebst	w9_d183e26768
800.	w11_d183e26771
Freywilligen	w13_d183e26775
vor	w15_d183e26778
dem	w1_d183e26783
Tags	w3_d183e26786
vorhero	w5_d183e26789
eroberten	w7_d183e26792
Dorf	w9_d183e26795
Koischwitz	w11_d183e26798
zur	w13_d183e26802
Bedeckung	w15_d183e26805
der	w17_d183e26808
Artil	w19_d183e26811
lérie	w1_d183e26817
postiret,	w3_d183e26820
das	w5_d183e26823
Geschütz	w7_d183e26826
vor	w9_d183e26829
solchem	w11_d183e26832
aufgeführet,	w13_d183e26836
und	w15_d183e26839
die	w17_d183e26842
übrige	w19_d183e26845
Mann	w21_d183e26848
schaft,	w1_d183e26853
so	w3_d183e26856
zur	w5_d183e26859
weiteren	w7_d183e26862
Unterstützung	w9_d183e26865
nöhtig	w11_d183e26868
ware,	w13_d183e26872
bereitfertig	w15_d183e26875
gehalten;	w17_d183e26878
Und	w1_d183e26883
um	w3_d183e26886
3.	w5_d183e26889
Uhr	w7_d183e26892
Nachmittags	w9_d183e26895
fienge	w11_d183e26898
man	w13_d183e26902
an,	w15_d183e26905
auf	w17_d183e26908
Barschdorf,	w19_d183e26911
und	w21_d183e26914
die	w23_d183e26917
darinn	w1_d183e26922
befindliche	w3_d183e26925
Preußische	w5_d183e26928
Battaillonen	w7_d183e26931
zu	w9_d183e26934
canoniren,	w11_d183e26937
die	w13_d183e26941
feindliche	w15_d183e26944
Ar-	w17_d183e26947
</p>
<p id="p10_d183e26960">
mee,	w1_d183e26964
so	w3_d183e26967
hinter	w5_d183e26970
dem	w7_d183e26973
Dorf	w9_d183e26976
auf	w11_d183e26979
denen	w13_d183e26983
Anhöhen	w15_d183e26986
gelagert	w17_d183e26989
war	w19_d183e26992
hatte	w21_d183e26995
bereit	w23_d183e26998
die	w1_d183e27003
dasige	w3_d183e27006
Tieffe	w5_d183e27009
durch	w7_d183e27012
Schwellung	w9_d183e27015
des	w11_d183e27018
Weilbachs	w13_d183e27022
einen	w15_d183e27025
Schuh	w17_d183e27028
hoch	w19_d183e27031
unter	w1_d183e27036
Wasser	w3_d183e27039
gesetzet,	w5_d183e27042
und	w7_d183e27045
sammentliche	w9_d183e27048
Zelter	w11_d183e27051
abgebrochen,	w13_d183e27055
ruckte	w15_d183e27058
hiernächt	w17_d183e27061
aus	w1_d183e27067
und	w3_d183e27070
formirte	w5_d183e27073
sich	w7_d183e27076
in	w9_d183e27079
Schlacht=ordnung,	w11_d183e27082
pflanzte	w13_d183e27086
ihre	w15_d183e27089
Artillerie	w17_d183e27092
vor	w19_d183e27095
Barschdorf	w1_d183e27100
der	w3_d183e27103
Unserigen	w5_d183e27106
entgegen,	w7_d183e27109
und	w9_d183e27112
antwortete	w11_d183e27115
solcher	w13_d183e27119
mit	w15_d183e27122
der	w17_d183e27125
Jhr	w19_d183e27128
gen	w1_d183e27133
ziemlicher=massen,	w3_d183e27136
jedoch	w5_d183e27139
mit	w7_d183e27142
sehr	w9_d183e27145
ungleicher	w11_d183e27148
Würkung,	w13_d183e27152
massen	w15_d183e27155
Preußischer	w1_d183e27160
Seits	w3_d183e27163
gegen	w5_d183e27166
400.	w7_d183e27169
Mann	w9_d183e27172
theils	w11_d183e27175
erleget,	w13_d183e27179
theils	w15_d183e27182
blessirt,	w17_d183e27185
unter	w19_d183e27188
letzteren	w1_d183e27194
auch	w3_d183e27197
General	w5_d183e27200
Leschwitz	w7_d183e27203
nebst	w9_d183e27206
noch	w11_d183e27209
einem	w13_d183e27213
anderen	w15_d183e27216
Generalen	w17_d183e27219
und	w1_d183e27224
vielen	w3_d183e27227
Officiers	w5_d183e27230
begriffen	w7_d183e27233
seyn	w9_d183e27236
sollen,	w11_d183e27239
wohingegen	w13_d183e27243
diesseits	w15_d183e27246
zwischen	w17_d183e27249
Todt	w1_d183e27254
und.	w3_d183e27257
Verwundeten	w5_d183e27260
nur	w7_d183e27263
8.	w9_d183e27266
Mann	w11_d183e27269
gezehlet	w13_d183e27273
worden.	w15_d183e27276
Durch	w17_d183e27279
eine	w19_d183e27282
diesseitige	w1_d183e27287
Haubitz,	w3_d183e27290
wurde	w5_d183e27293
hiernächst	w7_d183e27296
ein	w9_d183e27299
Preußischer	w11_d183e27302
Munitions	w13_d183e27306
wagen,	w15_d183e27309
nebst	w1_d183e27315
2.	w3_d183e27318
Artilleristen	w5_d183e27321
in	w7_d183e27324
die	w9_d183e27327
Luft	w11_d183e27330
gesprenget.	w13_d183e27334
Man	w15_d183e27337
canonirte	w17_d183e27340
sich	w19_d183e27343
solcher	w21_d183e27346
gestalten	w1_d183e27351
biß	w3_d183e27354
6.	w5_d183e27357
Uhr	w7_d183e27360
Abends,	w9_d183e27363
da	w11_d183e27366
aber	w13_d183e27370
der	w15_d183e27373
Feind	w17_d183e27376
immittelst	w19_d183e27379
Barschdorfin	w21_d183e27382
Brand	w1_d183e27387
gestecket	w3_d183e27390
hatte,	w5_d183e27393
die	w7_d183e27396
Abend=dämmerung	w9_d183e27399
einfiele,	w11_d183e27402
und	w13_d183e27406
außer	w15_d183e27409
deme	w17_d183e27412
überflüßig	w1_d183e27417
gewesen	w3_d183e27420
wäre,	w5_d183e27423
gegen	w7_d183e27426
einen	w9_d183e27429
in	w11_d183e27432
Flammen	w13_d183e27436
stehenden	w15_d183e27439
Ort	w17_d183e27442
die	w19_d183e27445
Mannschaft	w1_d183e27451
anrucken	w3_d183e27454
zu	w5_d183e27457
lassen;	w7_d183e27460
so	w9_d183e27463
wurde	w11_d183e27466
beordert,	w13_d183e27470
daß	w15_d183e27473
mit	w17_d183e27476
dem	w19_d183e27479
Cano	w21_d183e27482
niren	w1_d183e27487
aufgehöret	w3_d183e27490
werden,	w5_d183e27493
die	w7_d183e27496
Freywillige,	w9_d183e27499
und	w11_d183e27502
übrige	w13_d183e27506
Trupen	w15_d183e27509
die	w17_d183e27512
Nacht	w19_d183e27515
hindurch	w1_d183e27520
zu	w3_d183e27523
Koischwitz	w5_d183e27526
verbleiben,	w7_d183e27529
desgleichen	w9_d183e27532
die	w11_d183e27535
Armée,	w13_d183e27539
so	w15_d183e27542
vor	w17_d183e27545
der	w19_d183e27548
Fronte	w1_d183e27553
ins	w3_d183e27556
Gewehr	w5_d183e27559
getretten	w7_d183e27562
war,	w9_d183e27565
wiederum	w11_d183e27568
einrucken	w13_d183e27572
solte.	w15_d183e27575
</p>
<p id="p12_d183e27579">
Diese	w1_d183e27583
zwey	w3_d183e27586
Täge	w5_d183e27589
nach	w7_d183e27592
einander	w9_d183e27595
auf	w11_d183e27598
die	w13_d183e27602
besetzte	w15_d183e27605
Dorfschaften	w17_d183e27608
ge	w19_d183e27611
machte	w1_d183e27616
Attaquen,	w3_d183e27619
und	w5_d183e27622
andurch	w7_d183e27625
erreichte	w9_d183e27628
Thunlichkeit,	w11_d183e27631
der	w13_d183e27635
Preußischen	w15_d183e27638
Ar-	w17_d183e27641
mée	w1_d183e27646
sich	w3_d183e27649
noch	w5_d183e27652
näher	w7_d183e27655
zu	w9_d183e27658
setzen,	w11_d183e27661
hatte	w13_d183e27665
ihre	w15_d183e27668
Würkung:	w17_d183e27671
Noch	w19_d183e27674
vor	w21_d183e27677
Mitter	w23_d183e27680
rage,	w1_d183e27686
Artillerie,	w3_d183e27689
und	w5_d183e27692
Pontons	w7_d183e27695
nacher	w9_d183e27698
Marsch	w11_d183e27701
nacht	w1_d183e27706
liesse	w3_d183e27709
der	w5_d183e27712
Feind	w7_d183e27715
seine	w9_d183e27718
Bag	w11_d183e27721
witz,	w1_d183e27726
mithin	w3_d183e27729
auf	w5_d183e27732
den	w7_d183e27735
Weeg,	w9_d183e27738
so	w11_d183e27741
nacher	w13_d183e27745
Steinau	w15_d183e27748
oder	w17_d183e27751
Parschwitz	w19_d183e27754
führet,	w21_d183e27757
abmarschiren,	w1_d183e27762
folgte	w3_d183e27765
darauf	w5_d183e27768
mit	w7_d183e27771
der	w9_d183e27774
Armée	w11_d183e27777
nach,	w13_d183e27781
abandonirte	w15_d183e27784
Lignitz,	w17_d183e27787
nebst	w19_d183e27790
einem	w1_d183e27796
Magazins-vorrat,	w3_d183e27799
und	w5_d183e27802
eine	w7_d183e27805
Anzahl	w9_d183e27808
Blessirter.	w11_d183e27811
Der	w13_d183e27815
General-feldwacht	w15_d183e27818
meister	w1_d183e27823
Frey=herr	w3_d183e27826
von	w5_d183e27829
Beck	w7_d183e27832
nahm	w9_d183e27835
alsogleich	w11_d183e27838
Besitz	w13_d183e27842
davon,	w15_d183e27845
und	w17_d183e27848
der	w19_d183e27851
General-	w21_d183e27854
feld=marschall=leutenant	w1_d183e27859
von	w3_d183e27862
Morocz	w5_d183e27865
wurde	w7_d183e27868
nebst	w9_d183e27871
demselben	w11_d183e27874
beordert,	w13_d183e27878
dem	w15_d183e27881
Feind	w1_d183e27886
auf	w3_d183e27889
dem	w5_d183e27892
Fuß	w7_d183e27895
nachzufolgen,	w9_d183e27898
und	w11_d183e27901
all=möglichen	w13_d183e27905
Abbruch	w15_d183e27908
zuzufügen.	w17_d183e27911
</p>
<p id="p14_d183e27914">
Des	w1_d183e27918
Herrn	w3_d183e27921
Herzogs	w5_d183e27924
Carl	w7_d183e27927
von	w9_d183e27930
Lothringen	w11_d183e27933
Königl.	w13_d183e27937
Hoheit,	w15_d183e27940
und	w17_d183e27943
Herrn	w19_d183e27946
Feld=marschallen	w1_d183e27951
Grafen	w3_d183e27954
von	w5_d183e27957
Daun	w7_d183e27960
Excellenz	w9_d183e27963
verfügten	w11_d183e27966
sich	w13_d183e27970
hierauf	w15_d183e27973
aus	w17_d183e27976
Dero	w1_d183e27981
Haupt=quartier	w3_d183e27984
nach	w5_d183e27987
der	w7_d183e27990
Stadt	w9_d183e27993
Lignitz,	w11_d183e27996
um	w13_d183e28000
den	w15_d183e28003
Augenschein	w17_d183e28006
von	w19_d183e28009
dem	w21_d183e28012
Wall,	w1_d183e28018
Stadt=graben,	w3_d183e28021
und	w5_d183e28024
dem	w7_d183e28027
Schlosse,	w9_d183e28030
mithin	w11_d183e28033
von	w13_d183e28037
der	w15_d183e28040
Haltbarkeit	w17_d183e28043
des	w19_d183e28046
Platzes	w1_d183e28051
genauer	w3_d183e28054
einzunehmen,	w5_d183e28057
bestimten	w7_d183e28060
solchemnach	w9_d183e28063
eine	w11_d183e28066
beträchtliche	w13_d183e28070
Garnison	w1_d183e28075
dahin,	w3_d183e28078
und	w5_d183e28081
seynd	w7_d183e28084
dermalen	w9_d183e28087
in	w11_d183e28090
Ankehrung	w13_d183e28094
der	w15_d183e28097
weiteren	w17_d183e28100
An	w19_d183e28103
stalten	w1_d183e28108
zu	w3_d183e28111
Verfolgung	w5_d183e28114
des	w7_d183e28117
Feindes	w9_d183e28120
begriffen	w11_d183e28123
</p>
</doc>
