<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
dem	w11_d774e24685
Klinodi	w13_d774e24689
</list>
<list id="l54_d774e24693">
Auf	w1_d774e24697
dem	w3_d774e24700
Dominicaner	w5_d774e24703
glaßz	w7_d774e24706
in	w9_d774e24709
dem	w11_d774e24712
Klinodi	w13_d774e24716
</list>
<list id="l56_d774e24720">
schen	w1_d774e24724
Buchgewölbe	w3_d774e24727
seynd	w5_d774e24730
zu	w7_d774e24733
bekommen:	w9_d774e24736
Kaiserl.	w1_d774e24741
Königl.	w3_d774e24744
wie	w5_d774e24747
auch	w7_d774e24750
Erz=herzoglicher	w9_d774e24753
Stoats	w1_d774e24758
und	w3_d774e24761
Standes=calender,	w5_d774e24764
oder	w7_d774e24767
sogenannter	w9_d774e24770
Schematismus	w1_d774e24776
gesammter	w3_d774e24779
nach	w5_d774e24782
dem	w7_d774e24785
Alphabet	w9_d774e24788
ge	w11_d774e24791
sotzten	w1_d774e24796
Jnstantien;	w3_d774e24799
das	w5_d774e24802
Stück	w7_d774e24805
im	w9_d774e24808
Französischen	w11_d774e24811
Ein	w13_d774e24815
bund	w1_d774e24820
à.	w3_d774e24823
2.	w5_d774e24826
fl.	w7_d774e24829
6.	w9_d774e24832
kr.	w11_d774e24835
im	w13_d774e24839
Englischen	w15_d774e24842
Einbund	w17_d774e24845
fein	w19_d774e24848
ver	w21_d774e24851
goldt	w1_d774e24856
à.3.	w3_d774e24859
fl.	w5_d774e24862
in	w7_d774e24865
feinem	w9_d774e24868
Papier	w11_d774e24871
in	w13_d774e24875
Carmoisin	w15_d774e24878
ge	w17_d774e24881
bunden,	w1_d774e24887
und	w3_d774e24890
fein	w5_d774e24893
vergold,	w7_d774e24896
à	w9_d774e24899
4	w11_d774e24902
fl.	w13_d774e24906
Jtem	w1_d774e24911
Catalogus	w3_d774e24914
Librorum	w5_d774e24917
prohibitorum	w7_d774e24920
à	w9_d774e24923
42.	w11_d774e24926
kr.	w13_d774e24930
Tägliche	w1_d774e24935
Andachts=übung	w3_d774e24938
zum	w5_d774e24941
Gebrauch	w7_d774e24944
Jhro	w9_d774e24947
Kaiserl.	w1_d774e24952
Majest.	w3_d774e24955
der	w5_d774e24958
Königin	w7_d774e24961
zu	w9_d774e24964
Hungarn	w11_d774e24967
und	w13_d774e24971
Bö	w15_d774e24974
heim;	w1_d774e24980
durchaus	w3_d774e24983
rot	w5_d774e24986
und	w7_d774e24989
schwarz	w9_d774e24992
gedruckt,	w11_d774e24995
mit	w13_d774e24999
Kupfern	w1_d774e25004
gezieret,	w3_d774e25007
sein	w5_d774e25010
gebunden	w7_d774e25013
à	w9_d774e25016
1.	w11_d774e25019
fl.	w13_d774e25023
42.	w15_d774e25026
kr.	w17_d774e25029
Bewehrtes	w1_d774e25034
Koch=buch,	w3_d774e25037
in	w5_d774e25040
6.	w7_d774e25043
Absätze	w9_d774e25046
vertheilet,	w11_d774e25049
dienet	w1_d774e25054
besonders	w3_d774e25057
der	w5_d774e25060
in	w7_d774e25063
der	w9_d774e25066
Kocherey	w11_d774e25069
sich	w13_d774e25073
übenden	w15_d774e25076
Jugend;	w1_d774e25082
im	w3_d774e25085
Französischen	w5_d774e25088
Einbund	w7_d774e25091
à1.	w9_d774e25094
fl.	w11_d774e25097
8.	w13_d774e25101
kr.	w15_d774e25104
</list>
<p id="p58_d774e25108">
Es	w1_d774e25112
ist	w3_d774e25115
bey	w5_d774e25118
dem	w7_d774e25121
goldenen	w9_d774e25124
Kegel	w11_d774e25127
an	w13_d774e25131
der	w15_d774e25134
Wien	w17_d774e25137
neben	w19_d774e25140
dem	w1_d774e25145
Lörenzer=stadel	w3_d774e25148
alltäglich	w5_d774e25151
eine	w7_d774e25154
viersitzige	w9_d774e25157
Lan	w11_d774e25160
deuer=Chaise	w1_d774e25165
miteroten	w3_d774e25168
Saffian	w5_d774e25171
gefüttert	w7_d774e25174
zu	w9_d774e25177
ver	w11_d774e25180
kaufen,	w1_d774e25186
und	w3_d774e25189
sich	w5_d774e25192
dieserhalben	w7_d774e25195
bey	w9_d774e25198
dem	w11_d774e25201
alldasigen	w13_d774e25205
Bierwirt	w1_d774e25210
anzufragen.	w3_d774e25213
</p>
<list id="l60_d774e25217">
Nächst=künftigen	w1_d774e25221
Montag	w3_d774e25224
als	w5_d774e25227
den	w7_d774e25230
18.	w9_d774e25233
dies	w11_d774e25236
Mo	w13_d774e25240
</list>
<p id="p62_d774e25244">
Nächst=künftigen	w1_d774e25248
Montag	w3_d774e25251
als	w5_d774e25254
den	w7_d774e25257
18.	w9_d774e25260
dies	w11_d774e25263
Mo	w13_d774e25267
nats	w1_d774e25272
Julii	w3_d774e25275
werden	w5_d774e25278
in	w7_d774e25281
der	w9_d774e25284
Obern	w11_d774e25287
bäckenstrassen	w13_d774e25291
im	w15_d774e25294
klein	w1_d774e25299
Albrechtsburgischen	w3_d774e25302
Haus	w5_d774e25305
im	w7_d774e25308
dritten	w9_d774e25311
Stock	w11_d774e25314
verschiedene	w1_d774e25320
Verlassenschafts=effecten,	w3_d774e25323
als	w5_d774e25326
Silber,	w7_d774e25329
gallonirt	w1_d774e25334
und	w3_d774e25337
glatte	w5_d774e25340
Manns=kleider,	w7_d774e25343
schöne	w9_d774e25346
Wäsch.	w11_d774e25349
und	w1_d774e25354
Disch=zeug,	w3_d774e25357
Porcellan,	w5_d774e25360
Mahlereyen,	w7_d774e25363
Kästen,	w9_d774e25366
Luster,	w1_d774e25371
Soffen,	w3_d774e25374
Sessel,	w5_d774e25377
schöne	w7_d774e25380
Niederländer	w9_d774e25383
und	w11_d774e25386
andere	w1_d774e25392
Spallier,	w3_d774e25395
1.	w5_d774e25398
Jnstrument=flüg,	w7_d774e25401
dann	w9_d774e25404
aller	w11_d774e25407
hand	w1_d774e25412
andere	w3_d774e25415
Sachen,	w5_d774e25418
ingleichen	w7_d774e25421
gekrüpftes	w9_d774e25424
Zinn,	w11_d774e25427
Meßing	w1_d774e25432
und	w3_d774e25435
Kupfer,	w5_d774e25438
Vormittag	w7_d774e25441
von	w9_d774e25444
9.	w11_d774e25447
bis	w13_d774e25451
12.	w15_d774e25454
Nuchmittag	w1_d774e25459
aber	w3_d774e25462
von	w5_d774e25465
3.	w7_d774e25468
bis	w9_d774e25471
6.	w11_d774e25474
Uhr	w13_d774e25478
dem	w15_d774e25481
Meistbie	w17_d774e25484
zenden	w1_d774e25490
gegen	w3_d774e25493
alsogleich	w5_d774e25496
baar	w7_d774e25499
leistender	w9_d774e25502
Bezahlung	w11_d774e25505
licitando	w1_d774e25510
verkaufet,	w3_d774e25513
und	w5_d774e25516
hiermit	w7_d774e25519
die	w9_d774e25522
nachfolgenden	w11_d774e25525
licitando	w13_d774e25529
dem	w15_d774e25532
Meistbietenden	w17_d774e25535
verkaufet	w19_d774e25538
werden	w21_d774e25541
Täge	w1_d774e25546
continuiret	w3_d774e25549
weaden.	w5_d774e25552
</p>
<list id="l64_d774e25555">
Deumnach	w1_d774e25559
die	w3_d774e25562
Gräfl.	w5_d774e25565
Auerspergische	w7_d774e25568
Herschaft	w9_d774e25571
</list>
<p id="p66_d774e25575">
Deumnach	w1_d774e25579
die	w3_d774e25582
Gräfl.	w5_d774e25585
Auerspergische	w7_d774e25588
Herschaft	w9_d774e25591
Treutz	w1_d774e25596
in	w3_d774e25599
Ober	w5_d774e25602
erain	w7_d774e25605
plus	w9_d774e25608
offerenri	w11_d774e25611
zu	w13_d774e25615
verkau	w15_d774e25618
fen	w1_d774e25623
veranlasset	w3_d774e25626
worden,	w5_d774e25629
als	w7_d774e25632
werden	w9_d774e25635
diejenige,	w11_d774e25638
so	w13_d774e25642
diese	w1_d774e25648
nach	w3_d774e25651
dem	w5_d774e25654
Rectifications=befund	w7_d774e25657
auf	w9_d774e25660
79000.	w11_d774e25663
Everanschlagte	w1_d774e25668
Herrschaft	w3_d774e25671
käuflich	w5_d774e25674
an	w7_d774e25677
sich	w9_d774e25680
zu	w11_d774e25683
brin	w13_d774e25687
</p>
<p id="p68_d774e25690">
gen	w1_d774e25694
gedenken,	w3_d774e25697
den	w5_d774e25700
9.	w7_d774e25703
nächst	w9_d774e25706
künftigen	w11_d774e25709
Monate	w13_d774e25713
Augusti	w1_d774e25718
fruhe	w3_d774e25721
um	w5_d774e25724
9.	w7_d774e25727
Uhr	w9_d774e25730
zu	w11_d774e25733
Laybach	w13_d774e25737
auf	w15_d774e25740
dem	w17_d774e25743
all	w19_d774e25746
dasigen	w1_d774e25751
Landhaus	w3_d774e25754
entweder	w5_d774e25757
selbst	w7_d774e25760
persönlich,	w9_d774e25763
oder	w11_d774e25766
per	w1_d774e25772
Mandatarios	w3_d774e25775
zu	w5_d774e25778
erscheinen	w7_d774e25781
belieben.	w9_d774e25784
</p>
<list id="l70_d774e25787">
Bey	w1_d774e25791
Emerich	w3_d774e25794
Feliz	w5_d774e25797
Bader	w7_d774e25800
in	w9_d774e25803
der	w11_d774e25806
Booner=gesf	w13_d774e25810
neben	w1_d774e25815
dem	w3_d774e25818
Todten=kopf	w5_d774e25821
ist	w7_d774e25824
zu	w9_d774e25827
haben:	w11_d774e25830
Sancti	w1_d774e25835
Aurelii	w3_d774e25838
Augustini	w5_d774e25841
Hipponensis	w7_d774e25844
Episcop	w9_d774e25847
Opuscula,	w1_d774e25853
quibus	w3_d774e25856
institutio	w5_d774e25859
Theologiæ	w7_d774e25862
Universæ	w9_d774e25865
compreunditur;	w1_d774e25870
in	w3_d774e25873
Usum	w5_d774e25876
Candidatorum	w7_d774e25879
Theo-	w9_d774e25882
logiæ	w1_d774e25887
collecta	w3_d774e25890
ex	w5_d774e25893
edltione	w7_d774e25896
Patrum	w9_d774e25899
Congrega	w11_d774e25902
tionis	w13_d774e25906
8	w1_d774e25911
Mauri.	w3_d774e25914
Pars	w5_d774e25917
1ma	w7_d774e25920
Volumen	w9_d774e25923
IV.	w11_d774e25926
&	w13_d774e25930
Pars	w15_d774e25933
11ma	w17_d774e25936
Volumen	w1_d774e25942
I.	w3_d774e25945
&	w5_d774e25948
11um	w7_d774e25951
8vo	w9_d774e25954
Viennæ	w11_d774e25957
1763.	w13_d774e25961
à2.	w15_d774e25964
fl.	w17_d774e25967
15.	w19_d774e25970
kr.	w21_d774e25973
l.	w1_d774e25978
Joh.	w3_d774e25981
Balls,	w5_d774e25984
prackrische	w7_d774e25987
Abhandlung	w9_d774e25990
von	w11_d774e25993
Fie	w13_d774e25997
bern,	w1_d774e26002
nebst	w3_d774e26005
gründlichen	w5_d774e26008
Anweisung	w7_d774e26011
zur	w9_d774e26014
medicini	w11_d774e26017
schen	w1_d774e26022
Praxis.	w3_d774e26025
8vo	w5_d774e26028
1763.	w7_d774e26031
à	w9_d774e26034
1.	w11_d774e26037
fl.	w13_d774e26041
Auszug	w1_d774e26047
der	w3_d774e26050
vornehmsten	w5_d774e26053
Gedichte,	w7_d774e26056
aus	w9_d774e26059
Hrn.	w11_d774e26062
Brockes	w1_d774e26067
erdischen	w3_d774e26070
Vergnügen	w5_d774e26073
in	w7_d774e26076
GOtt,	w9_d774e26079
mit	w11_d774e26082
Ku	w13_d774e26086
pfern.	w1_d774e26091
8vo	w3_d774e26094
1763.	w5_d774e26097
à	w7_d774e26100
3.	w9_d774e26103
fl.	w11_d774e26106
Der	w1_d774e26111
allgemeinen	w3_d774e26114
Haushaltungs	w5_d774e26117
und	w7_d774e26120
Landwis	w9_d774e26123
senschafts	w1_d774e26129
von	w3_d774e26132
einer	w5_d774e26135
ökonomischen	w7_d774e26138
Gesellschaft	w9_d774e26141
her	w11_d774e26144
ausgegeben,	w1_d774e26149
3ter	w3_d774e26152
Theil.	w5_d774e26155
8vo	w7_d774e26158
à	w9_d774e26161
2.	w11_d774e26164
fl.	w13_d774e26168
Das	w1_d774e26173
Sechste	w3_d774e26176
und	w5_d774e26179
letzte	w7_d774e26182
Buch	w9_d774e26185
der	w11_d774e26188
Historie	w13_d774e26192
des	w15_d774e26195
Kriegs	w1_d774e26200
zwischen	w3_d774e26203
den	w5_d774e26206
Preussen,	w7_d774e26209
und	w9_d774e26212
ihren	w11_d774e26215
Bunds	w13_d774e26219
genossen,	w1_d774e26225
und	w3_d774e26228
den	w5_d774e26231
Oesterreichern	w7_d774e26234
und	w9_d774e26237
ihren	w11_d774e26240
Bunds	w13_d774e26244
genossen,	w1_d774e26249
beschrieben	w3_d774e26252
bis	w5_d774e26255
zu	w7_d774e26258
dem	w9_d774e26261
Frieden	w11_d774e26264
schlusse	w13_d774e26268
zu	w15_d774e26271
Hubertsburg,	w1_d774e26276
von	w3_d774e26279
R.	w5_d774e26282
Simeon	w7_d774e26285
Ben-Jochai,	w9_d774e26288
mit	w11_d774e26291
Kupfern	w1_d774e26296
8vo	w3_d774e26299
1763.	w5_d774e26302
à	w7_d774e26305
51.	w9_d774e26308
kr.	w11_d774e26311
Artieuli	w1_d774e26317
Cathollcæ	w3_d774e26320
fidei	w5_d774e26323
de	w7_d774e26326
Deo-hbmine	w9_d774e26329
osten-	w11_d774e26332
si,	w1_d774e26337
ex	w3_d774e26340
Principiis	w5_d774e26343
B.	w7_d774e26346
Raymundi	w9_d774e26349
Lulli	w11_d774e26352
Doctoris	w13_d774e26356
il-	w15_d774e26359
luminati,	w1_d774e26364
Anthore	w3_d774e26367
F.	w5_d774e26370
Hon.	w7_d774e26373
Cordier.	w9_d774e26376
8vo	w11_d774e26379
àl.	w13_d774e26383
fl.	w1_d774e26388
15.	w3_d774e26391
kr.	w5_d774e26394
Anti-Bmile	w1_d774e26400
par	w3_d774e26403
Mr.	w5_d774e26406
Formey,	w7_d774e26409
nouvelle	w9_d774e26412
Edition	w11_d774e26415
corrigée	w1_d774e26420
&	w3_d774e26423
augmentée.	w5_d774e26426
8vo	w7_d774e26429
1763.	w9_d774e26432
à	w11_d774e26435
1	w13_d774e26439
fl.	w15_d774e26442
8.	w17_d774e26445
kr.	w19_d774e26448
Dieses	w1_d774e26453
nämliche	w3_d774e26456
in	w5_d774e26459
deutscher	w7_d774e26462
Sprache	w9_d774e26465
à	w11_d774e26468
40.	w13_d774e26472
kr.	w15_d774e26475
Fabeln	w1_d774e26480
und	w3_d774e26483
Erzählungen	w5_d774e26486
von	w7_d774e26489
Joh.	w9_d774e26492
Heinr.	w11_d774e26495
West.	w13_d774e26499
phalen	w1_d774e26505
|	w3_d774e26508
8vo	w5_d774e26511
1763.	w7_d774e26514
à	w9_d774e26517
24.	w11_d774e26520
kr.	w13_d774e26524
Fables	w1_d774e26529
nouvelles,	w3_d774e26532
divisees	w5_d774e26535
en	w7_d774e26538
quatre	w9_d774e26541
Livres,	w11_d774e26544
var	w1_d774e26549
Lichtwehr.	w3_d774e26552
8.	w5_d774e26555
1763.	w7_d774e26558
à	w9_d774e26561
54.	w11_d774e26564
kr.	w13_d774e26568
</list>
<list id="l72_d774e26573">
Bey	w1_d774e26577
Emerich	w3_d774e26580
Feliz	w5_d774e26583
Bader	w7_d774e26586
in	w9_d774e26589
der	w11_d774e26592
Booner=gesf	w13_d774e26596
</list>
<list id="l74_d774e26600">
Den	w1_d774e26604
4.	w3_d774e26607
künstigen	w5_d774e26610
Monat=Augusti	w7_d774e26613
fiuhe	w9_d774e26616
um	w11_d774e26619
9.	w13_d774e26623
</list>
<p id="p76_d774e26627">
Den	w1_d774e26631
4.	w3_d774e26634
künstigen	w5_d774e26637
Monat=Augusti	w7_d774e26640
fiuhe	w9_d774e26643
um	w11_d774e26646
9.	w13_d774e26650
Uhr	w1_d774e26655
wird	w3_d774e26658
bey	w5_d774e26661
einem	w7_d774e26664
Löbl.	w9_d774e26667
Magistrat	w11_d774e26670
der	w13_d774e26674
Königl.	w15_d774e26677
Hungarischen	w1_d774e26682
Freystadt=Oedenburg	w3_d774e26685
der	w5_d774e26688
General	w7_d774e26691
Preysingische	w1_d774e26697
ausser	w3_d774e26700
der	w5_d774e26703
Stadt	w7_d774e26706
gelegene	w9_d774e26709
Neuhof,	w11_d774e26712
bestehend	w1_d774e26717
im	w3_d774e26720
Mayerhof,	w5_d774e26723
herrschaftlichen	w7_d774e26726
Gebäu	w9_d774e26729
und	w1_d774e26734
Stallungen,	w3_d774e26737
einem	w5_d774e26740
grossen	w7_d774e26743
Herrschaftlichen	w9_d774e26746
Zier=garten	w1_d774e26751
mit	w3_d774e26754
Statuen,	w5_d774e26757
Parterre	w7_d774e26760
und	w9_d774e26763
Orange	w11_d774e26766
rien,	w1_d774e26772
grossen	w3_d774e26775
Glas	w5_d774e26778
und	w7_d774e26781
Treib=haus,	w9_d774e26784
zwey	w11_d774e26787
schönen	w13_d774e26791
Teichen	w1_d774e26796
und	w3_d774e26799
anderer	w5_d774e26802
Zugehörung:	w7_d774e26805
Jtem	w9_d774e26808
17.	w11_d774e26811
ein	w13_d774e26815
halb	w1_d774e26820
Joch	w3_d774e26823
verschiedene	w5_d774e26826
Aecker,	w7_d774e26829
2.	w9_d774e26832
1.	w11_d774e26835
halb	w13_d774e26839
Tagwerk	w15_d774e26842
grammet=wiesen,	w1_d774e26847
ein	w3_d774e26850
Kastanien=gartel,	w5_d774e26853
nebst	w7_d774e26856
daran	w1_d774e26862
stossenden	w3_d774e26865
Aeckerl,	w5_d774e26868
(so	w7_d774e26871
alle	w9_d774e26874
überländ	w11_d774e26877
seynd,)	w13_d774e26881
</p>
<list id="l78_d774e26884">
Den	w1_d774e26888
15ten	w3_d774e26891
dies	w5_d774e26894
Monats	w7_d774e26897
Julii	w9_d774e26900
wird	w11_d774e26903
vor	w13_d774e26907
dem	w15_d774e26910
</list>
<p id="p80_d774e26914">
Den	w1_d774e26918
15ten	w3_d774e26921
dies	w5_d774e26924
Monats	w7_d774e26927
Julii	w9_d774e26930
wird	w11_d774e26933
vor	w13_d774e26937
dem	w15_d774e26940
Löbl.	w1_d774e26945
allhiesigen	w3_d774e26948
Stadt	w5_d774e26951
rath	w7_d774e26954
frühe	w9_d774e26957
um	w11_d774e26960
9.	w13_d774e26964
Uhr	w15_d774e26967
das	w17_d774e26970
auf	w1_d774e26975
der	w3_d774e26978
Neu=wieden	w5_d774e26981
liegende	w7_d774e26984
Mathias	w9_d774e26987
Putzische	w11_d774e26990
Haus	w1_d774e26996
wie	w3_d774e26999
auch	w5_d774e27002
dessen	w7_d774e27005
Leinwand=drucker	w9_d774e27008
gewerbl.	w11_d774e27011
welches	w1_d774e27016
ein	w3_d774e27019
Cammer=gut	w5_d774e27022
ist,	w7_d774e27025
jedes	w9_d774e27028
ins	w11_d774e27031
besonder	w13_d774e27035
dem	w15_d774e27038
Meistbietenden	w1_d774e27043
hindan	w3_d774e27046
gelassen	w5_d774e27049
werden.	w7_d774e27052
</p>
</doc>
