<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
dessen,	w7_d189e25106
was	w9_d189e25109
währender	w1_d189e25114
Feindlich=preußischer	w3_d189e25117
Bloquirung	w5_d189e25120
der	w1_d189e25125
Königl.	w3_d189e25128
Haupt=stadt	w5_d189e25131
Prag	w7_d189e25134
im	w9_d189e25137
Jahr	w11_d189e25140
1757.	w13_d189e25144
von	w1_d189e25150
Anfang	w3_d189e25153
bis	w5_d189e25156
zum	w7_d189e25159
Ende,	w9_d189e25162
sowohl	w11_d189e25165
in	w13_d189e25169
geistli	w15_d189e25172
chen	w1_d189e25177
als	w3_d189e25180
politischen,	w5_d189e25183
besonders	w7_d189e25186
aber	w9_d189e25189
in	w11_d189e25192
M	w13_d189e25196
litair=sachen	w1_d189e25201
alda	w3_d189e25204
täglich	w5_d189e25207
paßirt	w7_d189e25210
und	w9_d189e25213
vor	w11_d189e25216
kommen	w1_d189e25221
ist.	w3_d189e25224
Jndem	w5_d189e25227
ein	w7_d189e25230
ganz	w9_d189e25233
Duzetneu	w11_d189e25236
auf	w13_d189e25240
gelegter,	w1_d189e25246
aber	w3_d189e25249
zugleich	w5_d189e25252
widerlegter	w7_d189e25255
Lugen	w9_d189e25258
et	w11_d189e25261
welcher	w1_d189e25266
ausländischer	w3_d189e25269
Scribenten,	w5_d189e25272
die	w7_d189e25275
den	w9_d189e25278
letzten	w1_d189e25283
feindlichen	w3_d189e25286
Feld=zug	w5_d189e25289
in	w7_d189e25292
Böhmen	w9_d189e25295
und	w11_d189e25298
die	w1_d189e25303
Belagerung	w3_d189e25306
der	w5_d189e25309
Haupt=stadt	w7_d189e25312
Prag	w9_d189e25315
betref	w11_d189e25318
fen;	w1_d189e25324
ferner	w3_d189e25327
zwey	w5_d189e25330
Copeyen	w7_d189e25333
oder	w9_d189e25336
Abschriften,	w11_d189e25339
deren	w1_d189e25344
die	w3_d189e25347
erstere	w5_d189e25350
die	w7_d189e25353
Anred	w9_d189e25356
des	w11_d189e25359
Königs	w13_d189e25363
von	w15_d189e25366
Preußen	w1_d189e25371
an	w3_d189e25374
seine	w5_d189e25377
Armee	w7_d189e25380
vor	w9_d189e25383
der	w11_d189e25386
Schlacht	w13_d189e25390
bey	w15_d189e25393
Chotzenitz,	w1_d189e25398
welche	w3_d189e25401
in	w5_d189e25404
diesem	w7_d189e25407
Jahr	w9_d189e25410
den	w11_d189e25413
18.	w13_d189e25417
Jun	w15_d189e25420
vorgefallen;	w1_d189e25426
die	w3_d189e25429
andere	w5_d189e25432
aber	w7_d189e25435
die	w9_d189e25438
Nachricht	w11_d189e25441
des	w1_d189e25446
Prinzen	w3_d189e25449
Ferdinands	w5_d189e25452
an	w7_d189e25455
seine	w9_d189e25458
(pl.	w11_d189e25461
tit.)	w13_d189e25465
liebste	w1_d189e25470
Schwester	w3_d189e25473
Amalia,	w5_d189e25476
wegen	w7_d189e25479
Aufhebung	w9_d189e25482
der	w1_d189e25487
Pragerischen	w3_d189e25490
Belagerung	w5_d189e25493
enthaltet,	w7_d189e25496
denen	w9_d189e25499
eine	w1_d189e25505
frohlockende	w3_d189e25508
Ode	w5_d189e25511
ob	w7_d189e25514
der	w9_d189e25517
Entsetzung	w11_d189e25520
der	w13_d189e25524
Königl.	w1_d189e25529
Haupt=stadt	w3_d189e25532
Prag	w5_d189e25535
und	w7_d189e25538
zwey	w9_d189e25541
neu	w11_d189e25544
aufgelegte	w1_d189e25549
poetische,	w3_d189e25552
jedoch	w5_d189e25555
wahrhafte	w7_d189e25558
Ge	w9_d189e25561
dichte	w1_d189e25566
beygefüget	w3_d189e25569
worden,	w5_d189e25572
4to	w7_d189e25575
Kostet	w9_d189e25578
34.	w11_d189e25581
Kr.	w13_d189e25585
</p>
<p id="p34_d189e25590">
Jm	w1_d189e25594
Praßerischen	w3_d189e25597
Buch	w5_d189e25600
und	w7_d189e25603
Kunstfüh	w9_d189e25606
rerey=gewölb	w1_d189e25611
im	w3_d189e25614
neuen	w5_d189e25617
Michaeler=haus,	w7_d189e25620
ist	w9_d189e25623
unter	w1_d189e25628
andern	w3_d189e25631
Büchern,	w5_d189e25634
Kupfer=stichen	w7_d189e25637
und	w9_d189e25640
Land=carten,	w1_d189e25646
nebst	w3_d189e25649
verschiedenen	w5_d189e25652
Atlantibus	w7_d189e25655
zu	w1_d189e25660
haben:	w3_d189e25663
</p>
<p id="p36_d189e25667">
Ode	w1_d189e25671
sowohl	w3_d189e25674
des	w5_d189e25677
frohen	w7_d189e25680
Schlesiens	w9_d189e25683
als	w11_d189e25686
Oesterreichs,	w1_d189e25691
zu	w3_d189e25694
Ehren	w5_d189e25697
der	w7_d189e25700
Allerdurchlauch	w9_d189e25703
tigsten	w1_d189e25708
Großmächtigsten	w3_d189e25711
Fürstin	w5_d189e25714
und	w7_d189e25717
Frau	w9_d189e25720
Frau	w1_d189e25726
Maria	w3_d189e25729
Theresia,	w5_d189e25732
Röm.	w7_d189e25735
Kayserin,	w9_d189e25738
in	w11_d189e25741
Germanien	w1_d189e25746
zu	w3_d189e25749
Hungarn	w5_d189e25752
und	w7_d189e25755
Böheim	w9_d189e25758
Königin,	w11_d189e25761
rc.	w1_d189e25766
an	w3_d189e25769
Allerhöchst=deroselben	w5_d189e25772
Glor=reichsten	w7_d189e25775
Namens=feste	w1_d189e25780
im	w3_d189e25783
Jahr	w5_d189e25786
1757.	w7_d189e25789
von	w9_d189e25792
Friedrich	w11_d189e25795
Mumsen.	w1_d189e25801
4to.	w3_d189e25804
per	w5_d189e25807
8.	w7_d189e25810
Kr.	w9_d189e25813
</p>
<p id="p38_d189e25816">
Plan	w1_d189e25820
der	w3_d189e25823
Bataille,	w5_d189e25826
so	w7_d189e25829
den	w9_d189e25832
26.	w11_d189e25835
Jul.	w13_d189e25839
1757.	w15_d189e25842
zwischen	w1_d189e25847
der	w3_d189e25850
Französischen	w5_d189e25853
Armee	w7_d189e25856
unter	w9_d189e25859
dem	w11_d189e25862
Commando	w1_d189e25867
des	w3_d189e25870
Hrn.	w5_d189e25873
Feld=marschals	w7_d189e25876
d'Etres	w9_d189e25879
und	w1_d189e25885
der	w3_d189e25888
Hannöverischen=alliirten,	w5_d189e25891
von	w7_d189e25894
dem	w9_d189e25897
Herzog	w1_d189e25902
von	w3_d189e25905
Cumberland	w5_d189e25908
commandirten	w7_d189e25911
Armee	w9_d189e25914
zu	w1_d189e25919
Faveur	w3_d189e25922
der	w5_d189e25925
erstern	w7_d189e25928
ausgefallen	w9_d189e25931
ist,	w11_d189e25934
nebst	w13_d189e25938
deutlichen	w1_d189e25943
Erklärung	w3_d189e25946
auf	w5_d189e25949
einen	w7_d189e25952
grossen	w9_d189e25955
Land	w11_d189e25958
carten=bogen	w1_d189e25964
sauber	w3_d189e25967
illuminirt,	w5_d189e25970
per	w7_d189e25973
51.	w9_d189e25976
Kr.	w11_d189e25979
</p>
<p id="p40_d189e25982">
Jn	w1_d189e25986
der	w3_d189e25989
Emerich	w5_d189e25992
Felix	w7_d189e25995
Baderischen	w9_d189e25998
Buch	w11_d189e26001
handlung	w1_d189e26006
in	w3_d189e26009
der	w5_d189e26012
Bogner=gassen	w7_d189e26015
nebst	w9_d189e26018
dem	w11_d189e26021
Todten=kopf	w1_d189e26026
ist	w3_d189e26029
zu	w5_d189e26032
haben:	w7_d189e26035
</p>
<p id="p42_d189e26038">
de	w1_d189e26042
Moravie	w3_d189e26045
&	w5_d189e26048
de	w7_d189e26051
Lusace,	w9_d189e26054
la	w11_d189e26057
Saxe	w13_d189e26061
Ele-	w15_d189e26064
1757.	w1_d189e26069
12.	w3_d189e26072
fl.	w5_d189e26075
30.	w7_d189e26078
kr.	w9_d189e26081
donne	w1_d189e26086
une	w3_d189e26089
Idée	w5_d189e26092
abregée	w7_d189e26095
de	w9_d189e26098
quatre	w11_d189e26101
Par	w13_d189e26105
ties	w1_d189e26111
du	w3_d189e26114
Monde,	w5_d189e26117
&	w7_d189e26120
des	w9_d189e26123
differens	w11_d189e26126
Lieux	w13_d189e26130
qu'elles	w1_d189e26135
renferment,	w3_d189e26138
/	w5_d189e26141
par	w7_d189e26144
Jean	w9_d189e26147
Hübner,	w11_d189e26150
nouvelle	w1_d189e26155
Edition,	w3_d189e26158
reviie	w5_d189e26161
&	w7_d189e26164
augmenteé	w9_d189e26167
de	w1_d189e26172
quantité	w3_d189e26175
d'Articles	w5_d189e26178
nouveaux	w7_d189e26181
&	w9_d189e26184
des	w11_d189e26187
divers	w1_d189e26193
changemens	w3_d189e26196
arrivés	w5_d189e26199
jusqu'à	w7_d189e26202
la	w9_d189e26205
fin	w11_d189e26208
de	w1_d189e26213
l'Année	w3_d189e26216
1756.	w5_d189e26219
avecune	w7_d189e26222
Table	w9_d189e26225
polio-	w11_d189e26228
metrique	w1_d189e26233
ou	w3_d189e26236
itineraire,	w5_d189e26239
qui	w7_d189e26242
contient	w9_d189e26245
la	w11_d189e26248
Distance	w1_d189e26253
des	w3_d189e26256
principales	w5_d189e26259
Villes	w7_d189e26262
de	w9_d189e26265
l'Eu-	w11_d189e26268
</p>
<list id="l44_d189e26271">
Nouveau	w1_d189e26275
Theatre	w3_d189e26278
de	w5_d189e26281
Guerre,	w7_d189e26284
ou	w9_d189e26287
Atlas	w11_d189e26290
Geographique	w1_d189e26295
&	w3_d189e26298
militaire	w5_d189e26301
qui	w7_d189e26304
comprend	w9_d189e26307
le	w1_d189e26312
Royaume	w3_d189e26315
de	w5_d189e26318
Boheme,	w7_d189e26321
le	w9_d189e26324
Comté	w11_d189e26327
de	w13_d189e26331
Glaz,	w1_d189e26337
le	w3_d189e26340
Duché	w5_d189e26343
de	w7_d189e26346
Silesie,	w9_d189e26349
les	w11_d189e26352
Marquisats	w13_d189e26356
ctorale,	w1_d189e26361
&	w3_d189e26364
les	w5_d189e26367
frontieres	w7_d189e26370
du	w9_d189e26373
Brandebourg	w11_d189e26376
de	w1_d189e26381
Pologne,	w3_d189e26384
de	w5_d189e26387
Hongrie,	w7_d189e26390
d'Autriche,	w9_d189e26393
de	w1_d189e26398
Baviere	w3_d189e26401
&	w5_d189e26404
du	w7_d189e26407
haut	w9_d189e26410
Palatinat.	w11_d189e26413
4.	w13_d189e26417
Paris	w15_d189e26420
La	w1_d189e26426
Geographie	w3_d189e26429
univerfelle,	w5_d189e26432
oü	w7_d189e26435
l'on	w9_d189e26438
rope,	w1_d189e26443
6.	w3_d189e26446
Vol.	w5_d189e26449
8.	w7_d189e26452
à	w9_d189e26455
Basle	w11_d189e26458
1757	w13_d189e26462
4.	w15_d189e26465
fl.	w17_d189e26468
</list>
<p id="p46_d189e26472">
Osterreich	w1_d189e26476
über	w3_d189e26479
alles,	w5_d189e26482
wenn	w7_d189e26485
es	w9_d189e26488
nur	w11_d189e26491
will;	w13_d189e26495
das	w1_d189e26500
ist:	w3_d189e26503
Wolmeynender	w5_d189e26506
Fürschlag,	w7_d189e26509
wie	w9_d189e26512
mit	w11_d189e26515
telst	w1_d189e26520
einer	w3_d189e26523
wohlbestellten	w5_d189e26526
Landes=öconomie	w7_d189e26529
die	w9_d189e26532
Kaiserl.	w1_d189e26538
Königl.	w3_d189e26541
Erb=lande	w5_d189e26544
in	w7_d189e26547
Kurzem	w9_d189e26550
über	w11_d189e26553
alle	w1_d189e26558
andere	w3_d189e26561
Staaten	w5_d189e26564
von	w7_d189e26567
Europa	w9_d189e26570
zu	w11_d189e26573
erheben,	w13_d189e26577
</p>
<p id="p48_d189e26581">
und	w1_d189e26585
mehr	w3_d189e26588
als	w5_d189e26591
einige	w7_d189e26594
derselben	w9_d189e26597
von	w11_d189e26600
denen	w13_d189e26604
an	w15_d189e26607
dern	w1_d189e26612
independent	w3_d189e26615
zu	w5_d189e26618
machen;	w7_d189e26621
zu	w9_d189e26624
welchem	w11_d189e26627
noch	w13_d189e26631
ein	w1_d189e26636
Anhang	w3_d189e26639
von	w5_d189e26642
unpartheyischen	w7_d189e26645
Gedanken	w9_d189e26648
über	w1_d189e26654
die	w3_d189e26657
Oesterreichische	w5_d189e26660
Landes=öconomie	w7_d189e26663
und	w1_d189e26668
leichteste	w3_d189e26671
Vermehrung	w5_d189e26674
der	w7_d189e26677
Cammergeföh	w9_d189e26680
le	w1_d189e26685
beygefügt	w3_d189e26688
werden.	w5_d189e26691
Neueste	w7_d189e26694
Auflage	w9_d189e26697
von	w11_d189e26700
P.	w1_d189e26705
W.	w3_d189e26708
v.	w5_d189e26711
H.	w7_d189e26714
in	w9_d189e26717
8.	w11_d189e26720
Frankf.	w13_d189e26724
und	w15_d189e26727
Leipz.	w17_d189e26730
Accurater	w1_d189e26736
Plan	w3_d189e26739
von	w5_d189e26742
der	w7_d189e26745
Stadt	w9_d189e26748
und	w11_d189e26751
Festung	w13_d189e26755
</p>
<p id="p50_d189e26758">
Predigen	w1_d189e26762
des	w3_d189e26765
Pater	w5_d189e26768
Bourdaloue	w7_d189e26771
aus	w9_d189e26774
der	w11_d189e26777
Ge	w13_d189e26781
sellschaft	w1_d189e26786
JEsu,	w3_d189e26789
vor	w5_d189e26792
dem	w7_d189e26795
Advent,	w9_d189e26798
aus	w11_d189e26801
dem	w13_d189e26805
französischen	w1_d189e26810
ins	w3_d189e26813
teutsche	w5_d189e26816
übersetzt	w7_d189e26819
von	w9_d189e26822
Jo	w11_d189e26825
seph	w1_d189e26831
Leidenfeld.	w3_d189e26834
4to.	w5_d189e26837
</p>
<p id="p52_d189e26840">
Bey	w1_d189e26844
Johann	w3_d189e26847
Jacob	w5_d189e26850
Lidl	w7_d189e26853
Kupfer=stechern	w9_d189e26856
im	w1_d189e26861
Doctor	w3_d189e26864
Deimlischen	w5_d189e26867
Haus	w7_d189e26870
neben	w9_d189e26873
der	w11_d189e26876
Heil.	w13_d189e26880
Dreyfaltigkeit	w1_d189e26885
ist	w3_d189e26888
zu	w5_d189e26891
haben:	w7_d189e26894
Eine	w9_d189e26897
neue	w11_d189e26900
und	w13_d189e26904
accurate	w1_d189e26910
Land=karte	w3_d189e26913
des	w5_d189e26916
grossen	w7_d189e26919
Herzogtums	w9_d189e26922
Ober	w1_d189e26927
und	w3_d189e26930
Nieder=schlesien,	w5_d189e26933
der	w7_d189e26936
Grafschaft	w9_d189e26939
Glatz,	w1_d189e26944
und	w3_d189e26947
anderen	w5_d189e26950
angränzenden	w7_d189e26953
Ländern,	w9_d189e26956
worinnen	w1_d189e26961
nicht	w3_d189e26964
allein	w5_d189e26967
alle	w7_d189e26970
sich	w9_d189e26973
darinen	w11_d189e26976
befind	w13_d189e26980
liche	w1_d189e26986
17.	w3_d189e26989
Fürstentümer,	w5_d189e26992
und	w7_d189e26995
die	w9_d189e26998
6	w11_d189e27001
freye	w13_d189e27005
Stan	w15_d189e27008
des=herrschaften,	w1_d189e27013
sondern	w3_d189e27016
auch	w5_d189e27019
alle	w7_d189e27022
Städte	w9_d189e27025
Markt=flecken,	w1_d189e27030
Schlösser,	w3_d189e27033
Dörfer,	w5_d189e27036
Post	w7_d189e27039
stationen,	w1_d189e27044
Berge,	w3_d189e27047
Wälder,	w5_d189e27050
Flüsse	w7_d189e27053
rc.	w9_d189e27056
genau	w11_d189e27059
verzeichnet,	w1_d189e27065
und	w3_d189e27068
mit	w5_d189e27071
denen	w7_d189e27074
benöhtigten	w9_d189e27077
Ein	w11_d189e27080
theilungen,	w1_d189e27085
Compaß,	w3_d189e27088
und	w5_d189e27091
verschiedenen	w7_d189e27094
Maß=stäben	w1_d189e27099
auf	w3_d189e27102
das	w5_d189e27105
vollkommeneste	w7_d189e27108
versehen,	w9_d189e27111
Fein	w1_d189e27116
in	w3_d189e27119
Kupfer	w5_d189e27122
gestochen	w7_d189e27125
auf	w9_d189e27128
3	w11_d189e27131
Regal=bögen,	w13_d189e27135
das	w1_d189e27141
Exemplar	w3_d189e27144
sauber	w5_d189e27147
illuminirt,	w7_d189e27150
und	w9_d189e27153
bequem	w11_d189e27156
bey	w1_d189e27161
sich	w3_d189e27164
zu	w5_d189e27167
tragen	w7_d189e27170
in	w9_d189e27173
einem	w11_d189e27176
Futeral	w13_d189e27180
pr.3.	w15_d189e27183
fl.	w1_d189e27188
30.	w3_d189e27191
kr.,	w5_d189e27194
ohne	w7_d189e27197
Futeral	w9_d189e27200
auch	w11_d189e27203
sauber	w13_d189e27207
illu	w15_d189e27210
minirt	w1_d189e27215
pr.	w3_d189e27218
3.	w5_d189e27221
fl.	w7_d189e27224
</p>
<p id="p54_d189e27227">
Eine	w1_d189e27231
accurate	w3_d189e27234
General,	w5_d189e27237
Post	w7_d189e27240
und	w9_d189e27243
Land	w11_d189e27246
karte,	w1_d189e27251
darinnen	w3_d189e27254
das	w5_d189e27257
ganze	w7_d189e27260
Heil.	w9_d189e27263
Röm.	w11_d189e27266
Reich,	w13_d189e27270
auch	w1_d189e27275
Jtalien,	w3_d189e27278
samt	w5_d189e27281
einem	w7_d189e27284
grossen	w9_d189e27287
Theil	w11_d189e27290
deren	w13_d189e27294
daran	w1_d189e27300
gränzenden	w3_d189e27303
Königreichen,	w5_d189e27306
Hungarn,	w7_d189e27309
Pohlen	w1_d189e27314
und	w3_d189e27317
Preussen	w5_d189e27320
begriffen,	w7_d189e27323
in	w9_d189e27326
seine	w11_d189e27329
or	w13_d189e27333
dentliche	w1_d189e27338
Reichs=kreise,	w3_d189e27341
und	w5_d189e27344
darinnen	w7_d189e27347
be	w9_d189e27350
findliche	w1_d189e27355
Fürstentümer	w3_d189e27358
und	w5_d189e27361
Grafschaften	w7_d189e27364
auf	w9_d189e27367
das	w1_d189e27373
deutlichste	w3_d189e27376
eingetheilet,	w5_d189e27379
auch	w7_d189e27382
mit	w9_d189e27385
Compas	w11_d189e27388
und	w1_d189e27393
Masstab	w3_d189e27396
bestens	w5_d189e27399
versehen,	w7_d189e27402
und	w9_d189e27405
sauber	w11_d189e27408
illuminirt,	w1_d189e27413
das	w3_d189e27416
Exemplar	w5_d189e27419
per	w7_d189e27422
1.	w9_d189e27425
fl.	w11_d189e27428
im	w13_d189e27432
Futeral	w1_d189e27437
aber	w3_d189e27440
1.	w5_d189e27443
Gulden	w7_d189e27446
15.	w9_d189e27449
Kr.	w11_d189e27452
</p>
<p id="p62_d189e27508">
OURNAI	w1_d189e27512
Aus	w1_d189e27517
dem	w3_d189e27520
K.	w5_d189e27523
K.	w7_d189e27526
Haupt=quartier	w9_d189e27529
Lissa	w11_d189e27532
den	w13_d189e27536
13.	w15_d189e27539
Octob.	w17_d189e27542
VOn	w1_d189e27547
dem	w3_d189e27550
auf	w5_d189e27553
dieser	w7_d189e27556
Seite	w9_d189e27559
der	w11_d189e27562
Oder	w13_d189e27566
abwärts	w15_d189e27569
beorderten	w17_d189e27572
Obristen	w19_d189e27575
Frey	w21_d189e27578
herrn	w1_d189e27584
von	w3_d189e27587
Gerstorf	w5_d189e27590
langte	w7_d189e27593
gestern	w9_d189e27596
der	w11_d189e27599
Bericht	w13_d189e27603
ein,	w15_d189e27606
daß	w17_d189e27609
er	w19_d189e27612
mit	w21_d189e27615
einem	w23_d189e27618
Com-	w25_d189e27622
mando	w1_d189e27627
zu	w3_d189e27630
Lüben	w5_d189e27633
angekommen,	w7_d189e27636
daselbst	w9_d189e27639
einige	w11_d189e27642
Dragoner=montur-sorten,	w13_d189e27646
nebst	w1_d189e27651
einem	w3_d189e27654
Vorrat	w5_d189e27657
von	w7_d189e27660
12.	w9_d189e27663
Fässern	w11_d189e27666
Pulfer	w13_d189e27670
und	w15_d189e27673
Kugeln	w17_d189e27676
dem	w19_d189e27679
Feind	w21_d189e27682
abge	w23_d189e27685
nommen,	w1_d189e27690
von	w3_d189e27693
dannen	w5_d189e27696
aber	w7_d189e27699
einen	w9_d189e27702
Dragoner=haupt=mann	w11_d189e27705
mit	w13_d189e27709
40.	w15_d189e27712
Pferden	w17_d189e27715
und	w19_d189e27718
12.	w1_d189e27724
Hussaren	w3_d189e27727
nacher	w5_d189e27730
Steinau	w7_d189e27733
detachiret	w9_d189e27736
hätte,	w11_d189e27739
und	w13_d189e27743
in	w15_d189e27746
diesem	w17_d189e27749
letzteren	w19_d189e27752
Ort	w21_d189e27755
mehrmalen	w1_d189e27760
einige	w3_d189e27763
Monturs-sorten	w5_d189e27766
von	w7_d189e27769
Hussaren	w9_d189e27772
wären	w11_d189e27775
vorgefunden,	w13_d189e27779
und	w15_d189e27782
nacher	w1_d189e27787
Parchwitz	w3_d189e27790
in	w5_d189e27793
Sicherheit	w7_d189e27796
überbracht	w9_d189e27799
worden.	w11_d189e27802
Vermög	w13_d189e27806
eines	w15_d189e27809
anderen	w17_d189e27812
Raports,	w1_d189e27817
welchen	w3_d189e27820
der	w5_d189e27823
Herr	w7_d189e27826
General=feld=wacht=meister	w9_d189e27829
Frey=herr	w11_d189e27832
von	w13_d189e27836
Beck	w15_d189e27839
erstattet,	w1_d189e27845
ist	w3_d189e27848
derselbe	w5_d189e27851
gestern	w7_d189e27854
mit	w9_d189e27857
800.	w11_d189e27860
Croaten,	w13_d189e27864
und	w15_d189e27867
50.	w17_d189e27870
Hussaren	w19_d189e27873
über	w21_d189e27876
Panwitz	w1_d189e27881
und	w3_d189e27884
Kottwitz	w5_d189e27887
bis	w7_d189e27890
nacher	w9_d189e27893
Auras	w11_d189e27896
marschiret,	w13_d189e27900
und	w15_d189e27903
als	w17_d189e27906
er	w19_d189e27909
sich	w21_d189e27912
gegen	w23_d189e27915
Libenau	w1_d189e27920
genähert,	w3_d189e27923
hat	w5_d189e27926
er	w7_d189e27929
auf	w9_d189e27932
der	w11_d189e27935
Anhöhe	w13_d189e27939
gegen	w15_d189e27942
Kunzendorf	w17_d189e27945
einige	w19_d189e27948
Esca	w21_d189e27951
drons	w1_d189e27956
Hussaren,	w3_d189e27959
so	w5_d189e27962
sich	w7_d189e27965
aber	w9_d189e27968
alsogleich	w11_d189e27971
zuruck	w13_d189e27975
gezogen,	w15_d189e27978
beobachtet,	w17_d189e27981
sodann	w19_d189e27984
weiters	w1_d189e27990
in	w3_d189e27993
Erfahrung	w5_d189e27996
gebracht,	w7_d189e27999
daß	w9_d189e28002
bey	w11_d189e28005
Strisa	w13_d189e28009
auf	w15_d189e28012
der	w17_d189e28015
Land=strasse	w19_d189e28018
gegen	w21_d189e28021
Wohlau	w1_d189e28026
ein	w3_d189e28029
Battaillon	w5_d189e28032
Infanterie	w7_d189e28035
mit	w9_d189e28038
2.	w11_d189e28041
Canonen	w13_d189e28045
400.	w15_d189e28048
Hussaren,	w17_d189e28051
und	w19_d189e28054
noch	w21_d189e28057
einige	w1_d189e28062
Cavallerie	w3_d189e28065
postiret	w5_d189e28068
gewesen	w7_d189e28071
wäre;	w9_d189e28074
da	w11_d189e28077
aber	w13_d189e28081
der	w15_d189e28084
Feind	w17_d189e28087
sich	w19_d189e28090
zuruck	w21_d189e28093
gezo	w23_d189e28096
gen,	w1_d189e28101
so	w3_d189e28104
ist	w5_d189e28107
ob=beruhrter	w7_d189e28110
Herr	w9_d189e28113
General=feld=wacht=meister	w11_d189e28116
ebenfalls	w13_d189e28120
in	w15_d189e28123
sein	w17_d189e28126
bey	w1_d189e28132
dem	w3_d189e28135
Rausner=vorwerk	w5_d189e28138
jenseits	w7_d189e28141
der	w9_d189e28144
Oder	w11_d189e28147
genommenes	w13_d189e28151
Lager	w15_d189e28154
wiederum	w17_d189e28157
revertiret.	w1_d189e28162
Derselbe	w3_d189e28165
hat	w5_d189e28168
auch	w7_d189e28171
zu	w9_d189e28174
gleicher	w11_d189e28177
Zeit	w13_d189e28181
seiner	w15_d189e28184
gemachten	w17_d189e28187
Recognosci	w19_d189e28190
rung	w1_d189e28195
400.	w3_d189e28198
Croaten	w5_d189e28201
gegen	w7_d189e28204
Klein=leipe	w9_d189e28207
marschiren	w11_d189e28210
lassen,	w13_d189e28214
um	w15_d189e28217
daselbst	w17_d189e28220
eine	w19_d189e28223
feindliche	w1_d189e28228
Parthey	w3_d189e28231
zu	w5_d189e28234
delogiren.	w7_d189e28237
Bey	w9_d189e28240
Annäherung	w11_d189e28243
deren	w13_d189e28247
Croaten	w15_d189e28250
schie	w17_d189e28253
ne	w1_d189e28259
es	w3_d189e28262
zwar,	w5_d189e28265
als	w7_d189e28268
wann	w9_d189e28271
sie	w11_d189e28274
halten	w13_d189e28278
wolte,	w15_d189e28281
und	w17_d189e28284
es	w19_d189e28287
ruckte	w21_d189e28290
auch	w23_d189e28293
etwas	w25_d189e28297
Infanterie	w27_d189e28300
von	w1_d189e28305
Protsch	w3_d189e28308
(wo	w5_d189e28311
ein	w7_d189e28314
Haupt=commando	w9_d189e28317
von	w11_d189e28320
Infanterie,	w13_d189e28324
Cavallerie,	w15_d189e28327
und	w17_d189e28330
Hussaren	w1_d189e28335
stehet)	w3_d189e28338
zu	w5_d189e28341
Hülfe	w7_d189e28344
herbey;	w9_d189e28347
allein	w11_d189e28350
da	w13_d189e28354
die	w15_d189e28357
Croaten	w17_d189e28360
mit	w19_d189e28363
beständi	w21_d189e28366
gem	w1_d189e28371
Feuer	w3_d189e28374
dem	w5_d189e28377
Dorf	w7_d189e28380
sich	w9_d189e28383
näherten,	w11_d189e28386
so	w13_d189e28390
ist	w15_d189e28393
die	w17_d189e28396
feindliche	w19_d189e28399
Parthey	w21_d189e28402
mit	w23_d189e28405
Ver	w25_d189e28409
lust	w1_d189e28415
einiger	w3_d189e28418
mit	w5_d189e28421
sich	w7_d189e28424
geschlepten	w9_d189e28427
Todt	w11_d189e28430
und	w13_d189e28434
Blessirten	w15_d189e28437
über	w17_d189e28440
den	w19_d189e28443
Weida=bach	w21_d189e28446
zu	w23_d189e28449
ruck	w1_d189e28454
gewichen.	w3_d189e28457
Die	w5_d189e28460
Croaten,	w7_d189e28463
welche	w9_d189e28466
bey	w11_d189e28469
dieser	w13_d189e28473
Vorfallenheit	w15_d189e28476
alle	w17_d189e28479
Patronen	w19_d189e28482
verschossen,	w1_d189e28487
haben	w3_d189e28490
auf	w5_d189e28493
dem	w7_d189e28496
halben	w9_d189e28499
Weeg	w11_d189e28502
zwischen	w13_d189e28506
Protsch	w15_d189e28509
und	w17_d189e28512
Leipa	w19_d189e28515
Halt	w21_d189e28518
gemacht,	w1_d189e28523
und	w3_d189e28526
erst	w5_d189e28529
nach	w7_d189e28532
11.	w9_d189e28535
Uhr	w11_d189e28538
Nachts	w13_d189e28542
auf	w15_d189e28545
erhaltenen	w17_d189e28548
Befehl	w19_d189e28551
nach	w21_d189e28554
Ran	w23_d189e28557
sern	w1_d189e28563
sich	w3_d189e28566
zuruck	w5_d189e28569
gezogen.	w7_d189e28572
Die	w9_d189e28575
Kaiserl.	w11_d189e28578
Königl.	w13_d189e28582
Haupt=armée	w15_d189e28585
befindet	w17_d189e28588
sich	w19_d189e28591
noch	w1_d189e28596
alhier	w3_d189e28599
in	w5_d189e28602
ihrem	w7_d189e28605
alten	w9_d189e28608
Lager,	w11_d189e28611
desgleichen	w13_d189e28615
auch	w15_d189e28618
die	w17_d189e28621
Trupen	w19_d189e28624
unter	w21_d189e28627
dem	w23_d189e28630
General	w1_d189e28635
der	w3_d189e28638
Cavallerie	w5_d189e28641
Grafen	w7_d189e28644
von	w9_d189e28647
Nadasdy	w11_d189e28650
in	w13_d189e28654
denen	w15_d189e28657
Gegenden	w17_d189e28660
von	w19_d189e28663
Schweidnitz,	w1_d189e28668
dahingegen	w3_d189e28671
ist	w5_d189e28674
das	w7_d189e28677
Coips	w9_d189e28680
unter	w11_d189e28683
dem	w13_d189e28687
Generalfeldzeugmei	w15_d189e28690
ster	w1_d189e28696
Frey=herrn	w3_d189e28699
von	w5_d189e28702
Marschall	w7_d189e28705
