<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
derley	w9_d739e25158
Verlassenschaft	w11_d739e25161
des	w13_d739e25165
zu	w1_d739e25171
Ofen	w3_d739e25174
für	w5_d739e25177
die	w7_d739e25180
verkaufte	w9_d739e25183
Effecten	w11_d739e25186
eingebracht	w13_d739e25190
und	w1_d739e25195
anhero	w3_d739e25198
übersandten	w5_d739e25201
auch	w7_d739e25204
behörig	w9_d739e25207
ad	w11_d739e25210
fructi	w13_d739e25214
ficandum	w1_d739e25219
angelegten	w3_d739e25222
Kauf=schillings	w5_d739e25225
pr.	w7_d739e25228
46.	w9_d739e25231
fl.	w11_d739e25234
18.	w1_d739e25239
kr.	w3_d739e25242
2.	w5_d739e25245
d.	w7_d739e25248
zum	w9_d739e25251
Vorschein	w11_d739e25254
gekommen,	w13_d739e25258
und	w15_d739e25261
hät	w17_d739e25264
ten	w1_d739e25270
zwar	w3_d739e25273
ein	w5_d739e25276
solches	w7_d739e25279
obbenannte	w9_d739e25282
Crediksparthey	w11_d739e25285
en	w1_d739e25290
durch	w3_d739e25293
ihren	w5_d739e25296
Gewalttrager,	w7_d739e25299
und	w9_d739e25302
mit	w11_d739e25305
Creditorn	w13_d739e25309
Notarium	w1_d739e25314
Fink	w3_d739e25317
für	w5_d739e25320
sich	w7_d739e25323
allein	w9_d739e25326
anzusprechen	w11_d739e25329
ver	w13_d739e25333
meinet,	w1_d739e25338
jedoch	w3_d739e25341
bis	w5_d739e25344
anhero,	w7_d739e25347
und	w9_d739e25350
nach	w11_d739e25353
Ableiben	w13_d739e25357
desselben	w1_d739e25363
weder	w3_d739e25366
mit	w5_d739e25369
einem	w7_d739e25372
anderen	w9_d739e25375
Mandatario	w11_d739e25378
sich	w1_d739e25383
versehen,	w3_d739e25386
noch	w5_d739e25389
in	w7_d739e25392
anderwege	w9_d739e25395
in	w11_d739e25398
Sachen	w13_d739e25402
et	w15_d739e25405
was	w1_d739e25410
fürgekehret,	w3_d739e25413
wornach	w5_d739e25416
sodann	w7_d739e25419
die	w9_d739e25422
Mandlische	w11_d739e25425
Verlassenschaft	w1_d739e25430
immer	w3_d739e25433
unabgehandlet,	w5_d739e25436
folgsam	w7_d739e25439
auch	w1_d739e25445
obgedachter	w3_d739e25448
Licitations=kauf=schilling	w5_d739e25451
fort	w7_d739e25454
an	w1_d739e25459
in	w3_d739e25462
Deposito	w5_d739e25465
verblieben	w7_d739e25468
wäre.	w9_d739e25471
Da	w11_d739e25474
nun	w13_d739e25478
aber	w15_d739e25481
ein	w1_d739e25486
Stadt=raht	w3_d739e25489
diese	w5_d739e25492
Mandlische	w7_d739e25495
Abhandlungs	w9_d739e25498
oder	w1_d739e25503
Schulden=sache	w3_d739e25506
dereinstens	w5_d739e25509
geendet	w7_d739e25512
wissen	w9_d739e25515
will,	w1_d739e25521
und	w3_d739e25524
dahero	w5_d739e25527
sammentliche	w7_d739e25530
Creditores,	w9_d739e25533
und	w11_d739e25536
Theilnehmere	w1_d739e25541
zu	w3_d739e25544
einer	w5_d739e25547
nochmaligen	w7_d739e25550
Anmeld	w9_d739e25553
und	w11_d739e25556
Liquidirungs=tagsatzung	w1_d739e25561
auf	w3_d739e25564
den	w5_d739e25567
11.	w7_d739e25570
Monats	w9_d739e25573
tag	w11_d739e25576
April	w1_d739e25581
dies	w3_d739e25584
laufenden	w5_d739e25587
1763sten	w7_d739e25590
Jahrs	w9_d739e25593
fürzufor	w11_d739e25596
deren,	w1_d739e25602
und	w3_d739e25605
ein	w5_d739e25608
uberufen	w7_d739e25611
für	w9_d739e25614
nöhtig	w11_d739e25617
befunden	w13_d739e25621
hat.	w15_d739e25624
Solchemnach	w1_d739e25629
haben	w3_d739e25632
sammentlich	w5_d739e25635
Eingangs	w7_d739e25638
be	w9_d739e25641
nannte	w1_d739e25646
Glaubigere	w3_d739e25649
und	w5_d739e25652
Theilnehmere	w7_d739e25655
der	w9_d739e25658
Georg	w11_d739e25661
Mandlischen	w1_d739e25666
Verlassenschaft	w3_d739e25669
an	w5_d739e25672
obbestimmtem	w7_d739e25675
Tag	w9_d739e25678
fruhe	w1_d739e25684
um	w3_d739e25687
8.	w5_d739e25690
Uhr	w7_d739e25693
(oder	w9_d739e25696
daferne	w11_d739e25699
wir	w13_d739e25703
diesen	w15_d739e25706
Tag	w17_d739e25709
anderer	w1_d739e25714
Geschäften	w3_d739e25717
halber	w5_d739e25720
nicht	w7_d739e25723
zu	w9_d739e25726
Raht	w11_d739e25729
sitzeten)	w13_d739e25733
den	w1_d739e25738
nächst	w3_d739e25741
darauf	w5_d739e25744
folgenden	w7_d739e25747
Rahts=tag	w9_d739e25750
entwe	w11_d739e25753
der	w1_d739e25758
selbst	w3_d739e25761
persönlich,	w5_d739e25764
oder	w7_d739e25767
durch	w9_d739e25770
genugsam	w11_d739e25773
bevoll	w13_d739e25777
mächtigte	w1_d739e25783
Gewalttragere	w3_d739e25786
vor	w5_d739e25789
uns	w7_d739e25792
also	w9_d739e25795
gewiß	w11_d739e25798
zu	w13_d739e25802
erscheinen,	w1_d739e25807
und	w3_d739e25810
ihre	w5_d739e25813
Sprüche	w7_d739e25816
und	w9_d739e25819
Forderungen	w11_d739e25822
Rechts=beständig	w1_d739e25827
zu	w3_d739e25830
erweisen,	w5_d739e25833
und	w7_d739e25836
zu	w9_d739e25839
liquidiren,	w11_d739e25842
wie	w1_d739e25847
im	w3_d739e25850
widrigen	w5_d739e25853
ohne	w7_d739e25856
Rucksicht	w9_d739e25859
auf	w11_d739e25862
die	w13_d739e25866
Ausblei	w15_d739e25869
</p>
<p id="p52_d739e25883">
bend	w1_d739e25887
oder	w3_d739e25890
nicht	w5_d739e25893
liquidirende	w7_d739e25896
mit	w9_d739e25899
Vertheilung	w11_d739e25902
ob	w13_d739e25906
besagt	w1_d739e25911
Mandlischer	w3_d739e25914
Verlassenschaft	w5_d739e25917
unter	w7_d739e25920
die	w9_d739e25923
ab	w11_d739e25926
wesende	w1_d739e25931
und	w3_d739e25934
liquidirende	w5_d739e25937
Partheyen	w7_d739e25940
von	w9_d739e25943
Amts	w11_d739e25946
wegen	w1_d739e25952
fürgegangen,	w3_d739e25955
und	w5_d739e25958
denen	w7_d739e25961
sich	w9_d739e25964
nicht	w11_d739e25967
anmel	w13_d739e25971
dend	w1_d739e25976
oder	w3_d739e25979
ihre	w5_d739e25982
Forderungen	w7_d739e25985
nicht	w9_d739e25988
Rechtsbestän	w11_d739e25991
dig	w1_d739e25996
darzuthun	w3_d739e25999
vermögenden	w5_d739e26002
Gläubigern,	w7_d739e26005
das	w9_d739e26008
ewi	w11_d739e26011
ge	w1_d739e26016
Stillschweigen	w3_d739e26019
auferleget	w5_d739e26022
seyn	w7_d739e26025
solle.	w9_d739e26028
Wor	w11_d739e26031
nach	w1_d739e26037
sich	w3_d739e26040
ein	w5_d739e26043
jeder	w7_d739e26046
zu	w9_d739e26049
richten,	w11_d739e26052
und	w13_d739e26056
vor	w15_d739e26059
Schaden	w17_d739e26062
zu	w1_d739e26067
hüten	w3_d739e26070
wissen	w5_d739e26073
wird.	w7_d739e26076
</p>
<p id="p54_d739e26079">
Von	w1_d739e26083
dem	w3_d739e26086
Kaiserl.	w5_d739e26089
Königl.	w7_d739e26092
Stadt	w9_d739e26095
und	w11_d739e26098
Landge	w13_d739e26102
richt	w1_d739e26107
Wien	w3_d739e26110
der	w5_d739e26113
Juliä	w7_d739e26116
Choisy	w9_d739e26119
anzuzeigen,	w11_d739e26122
es	w13_d739e26126
habe	w15_d739e26129
allda	w1_d739e26134
der	w3_d739e26137
Martin	w5_d739e26140
Roullier	w7_d739e26143
&	w9_d739e26146
Compagnie	w11_d739e26149
suppli-	w13_d739e26153
cando	w1_d739e26159
angebracht,	w3_d739e26162
daß,	w5_d739e26165
nachdeme	w7_d739e26168
sie	w9_d739e26171
Choisy	w11_d739e26174
aus	w13_d739e26178
dem	w1_d739e26183
wider	w3_d739e26186
sie	w5_d739e26189
wegen	w7_d739e26192
schuldigen	w9_d739e26195
80255.	w11_d739e26198
Livres	w13_d739e26202
4	w15_d739e26205
Sous	w1_d739e26210
jüngsthin	w3_d739e26213
bewürkten	w5_d739e26216
Haus=arrest	w7_d739e26219
entwichen	w9_d739e26222
und	w1_d739e26227
seitdeme	w3_d739e26230
nicht	w5_d739e26233
mehr	w7_d739e26236
zu	w9_d739e26239
betretten	w11_d739e26242
gewesen,	w13_d739e26246
ih	w15_d739e26249
me	w1_d739e26255
keine	w3_d739e26258
Hofnung	w5_d739e26261
übrig	w7_d739e26264
wäre,	w9_d739e26267
daß	w11_d739e26270
das	w13_d739e26274
von	w15_d739e26277
ih	w17_d739e26280
nen	w1_d739e26285
beyden	w3_d739e26288
ausser	w5_d739e26291
gerichtl.	w7_d739e26294
getroffene	w9_d739e26297
Compromiss	w11_d739e26300
in	w1_d739e26305
Erfüllung	w3_d739e26308
gebracht	w5_d739e26311
werde,	w7_d739e26314
folgbar	w9_d739e26317
das	w11_d739e26320
beste	w13_d739e26324
Expediens	w1_d739e26329
zu	w3_d739e26332
seyn	w5_d739e26335
schiene,	w7_d739e26338
daß	w9_d739e26341
ungehindert	w11_d739e26344
seine	w13_d739e26348
ermeldete	w1_d739e26354
Forderung	w3_d739e26357
deren	w5_d739e26360
80255.	w7_d739e26363
Livres	w9_d739e26366
über	w11_d739e26369
die	w13_d739e26373
zwischen	w1_d739e26378
ihme	w3_d739e26381
und	w5_d739e26384
ihr	w7_d739e26387
Choisy	w9_d739e26390
gemachte	w11_d739e26393
Berechnun	w13_d739e26397
gen	w1_d739e26402
ohnehin	w3_d739e26405
fast	w5_d739e26408
durchaus	w7_d739e26411
richtig	w9_d739e26414
gestellet	w11_d739e26417
worden,	w13_d739e26421
dennoch	w1_d739e26426
ein	w3_d739e26429
Erforderung	w5_d739e26432
ad	w7_d739e26435
liquidandum	w9_d739e26438
ange	w11_d739e26441
ordnet,	w1_d739e26447
und	w3_d739e26450
ihr	w5_d739e26453
Choisy	w7_d739e26456
entweder	w9_d739e26459
selbst	w11_d739e26462
persönlich,	w13_d739e26466
oder	w1_d739e26471
durch	w3_d739e26474
genugsam	w5_d739e26477
Bevollmächtigten	w7_d739e26480
alsogewis	w9_d739e26483
zu	w1_d739e26488
erscheinen	w3_d739e26491
auferlegt	w5_d739e26494
werde,	w7_d739e26497
wie	w9_d739e26500
im	w11_d739e26503
widrigen	w13_d739e26507
sei	w15_d739e26510
ne	w1_d739e26515
obberührte	w3_d739e26518
Forderung	w5_d739e26521
pr.	w7_d739e26524
80255.	w9_d739e26527
Livres	w11_d739e26530
4.	w13_d739e26534
Sous	w1_d739e26540
für	w3_d739e26543
liquid	w5_d739e26546
gehalten	w7_d739e26549
werden	w9_d739e26552
solle;	w11_d739e26555
da	w13_d739e26559
nun	w15_d739e26562
den	w1_d739e26567
Begehren	w3_d739e26570
gemäß	w5_d739e26573
eine	w7_d739e26576
peremptorische	w9_d739e26579
Tagsa	w11_d739e26582
tzung	w1_d739e26587
angeordnet,	w3_d739e26590
und	w5_d739e26593
derentwillen	w7_d739e26596
den	w9_d739e26599
16.	w11_d739e26602
dies	w13_d739e26606
Monats	w1_d739e26611
Martii	w3_d739e26614
fruhe	w5_d739e26617
um	w7_d739e26620
8.	w9_d739e26623
Uhr	w11_d739e26626
auf	w13_d739e26630
dem	w15_d739e26633
Kaiserl.	w17_d739e26636
Königl.	w1_d739e26642
Stadt=gericht	w3_d739e26645
gefaster	w5_d739e26648
zu	w7_d739e26651
erscheinen	w9_d739e26654
be	w11_d739e26657
stimmet	w1_d739e26662
worden,	w3_d739e26665
dahero	w5_d739e26668
wird	w7_d739e26671
ihr	w9_d739e26674
Choisy	w11_d739e26677
(zuma	w13_d739e26681
len	w1_d739e26686
selbe	w3_d739e26689
allhier	w5_d739e26692
nicht	w7_d739e26695
zu	w9_d739e26698
betretten	w11_d739e26701
ist)	w13_d739e26705
diese	w15_d739e26708
besagt	w17_d739e26711
peremptorische	w1_d739e26716
Tagsatzung	w3_d739e26719
in	w5_d739e26722
Kraft	w7_d739e26725
gegenwärtig	w9_d739e26728
offenen	w1_d739e26734
Edicts,	w3_d739e26737
mittelst	w5_d739e26740
eines	w7_d739e26743
gewönlichen	w9_d739e26746
Valval	w11_d739e26749
termins,	w1_d739e26754
das	w3_d739e26757
ist	w5_d739e26760
auf	w7_d739e26763
dem	w9_d739e26766
obangemelten	w11_d739e26769
16.	w13_d739e26773
Marti	w15_d739e26776
dies	w1_d739e26781
Jahrs	w3_d739e26784
zur	w5_d739e26787
wissentlichen	w7_d739e26790
Nachricht	w9_d739e26793
intimiret.	w11_d739e26796
</p>
<list id="l56_d739e26799">
Von	w1_d739e26803
dem	w3_d739e26806
Kaiserl.	w5_d739e26809
Königl.	w7_d739e26812
Stadt	w9_d739e26815
und	w11_d739e26818
Landge	w13_d739e26822
</list>
<p id="p58_d739e26826">
Von	w1_d739e26830
des	w3_d739e26833
Löbl.	w5_d739e26836
K.	w7_d739e26839
K.	w9_d739e26842
Pester=Militar	w11_d739e26845
invaliden	w13_d739e26849
hauses	w1_d739e26854
Gerichts=wegen	w3_d739e26857
all	w5_d739e26860
und	w7_d739e26863
jede,	w9_d739e26866
welche	w11_d739e26869
ex	w13_d739e26873
Capite	w1_d739e26878
hæreditatis,	w3_d739e26881
vel	w5_d739e26884
alio	w7_d739e26887
quocunque,	w9_d739e26890
an	w11_d739e26893
des	w13_d739e26897
von	w1_d739e26903
der	w3_d739e26906
Schwechat	w5_d739e26909
unweit	w7_d739e26912
Wien	w9_d739e26915
in	w11_d739e26918
Oesterreich	w13_d739e26922
gebürtig,	w1_d739e26927
ehedem	w3_d739e26930
bey	w5_d739e26933
dem	w7_d739e26936
Löbl.	w9_d739e26939
Bareytischen	w11_d739e26942
Jnfanterie=regiment	w1_d739e26947
gedienten,	w3_d739e26950
und	w5_d739e26953
den	w7_d739e26956
6.	w9_d739e26959
Febr.	w11_d739e26962
2.	w1_d739e26967
a.	w3_d739e26970
im	w5_d739e26973
Hause	w7_d739e26976
als	w9_d739e26979
Unter=leutenant	w11_d739e26982
ab	w13_d739e26986
intestate	w15_d739e26989
verstorbenen	w1_d739e26995
Philipp	w3_d739e26998
Tulner	w5_d739e27001
Verlassenschaft	w7_d739e27004
einen	w9_d739e27007
Anspruch	w1_d739e27012
haben,	w3_d739e27015
oder	w5_d739e27018
machen	w7_d739e27021
wallen,	w9_d739e27024
hiemit	w11_d739e27027
auch	w13_d739e27031
per	w1_d739e27036
Edictum	w3_d739e27039
ad	w5_d739e27042
valvas	w7_d739e27045
innerhalb	w9_d739e27048
6.	w11_d739e27051
Wochen	w13_d739e27055
und	w15_d739e27058
3.	w1_d739e27063
Tägen	w3_d739e27066
zu	w5_d739e27069
dem	w7_d739e27072
Ende	w9_d739e27075
Terminus	w11_d739e27078
peremptorius	w13_d739e27082
auf	w1_d739e27088
den	w3_d739e27091
18.	w5_d739e27094
April	w7_d739e27097
c.	w9_d739e27100
a.	w11_d739e27103
prorogiret,	w13_d739e27107
festgesetzet	w15_d739e27110
wor	w17_d739e27113
den,	w1_d739e27118
citiret	w3_d739e27121
und	w5_d739e27124
fürgeladen,	w7_d739e27127
binnen	w9_d739e27130
solcher	w11_d739e27133
Zeit,	w13_d739e27137
be	w15_d739e27140
sonder	w1_d739e27145
in	w3_d739e27148
termino	w5_d739e27151
præfixo	w7_d739e27154
peremptorio	w9_d739e27157
vor	w11_d739e27160
dem	w13_d739e27164
allhiesigen	w1_d739e27169
Löbl.	w3_d739e27172
Haus=gerichte	w5_d739e27175
zur	w7_d739e27178
gewönlichen	w9_d739e27181
Tags=zeit	w1_d739e27187
entweder	w3_d739e27190
in	w5_d739e27193
Person	w7_d739e27196
oder	w9_d739e27199
durch	w11_d739e27202
genug	w13_d739e27206
sam	w1_d739e27211
Bevollmächtigte	w3_d739e27214
zu	w5_d739e27217
erscheinen,	w7_d739e27220
ihrer	w9_d739e27223
zu	w11_d739e27226
ma	w13_d739e27230
chenden	w1_d739e27235
Ansprüche	w3_d739e27238
wegen	w5_d739e27241
sich	w7_d739e27244
zu	w9_d739e27247
legttimen,	w11_d739e27250
uud	w13_d739e27254
überall	w1_d739e27259
rechtlich	w3_d739e27262
zu	w5_d739e27265
verfahren,	w7_d739e27268
und	w9_d739e27271
Bescheides	w11_d739e27274
zu	w13_d739e27278
</p>
<list id="l60_d739e27282">
Von	w1_d739e27286
des	w3_d739e27289
Löbl.	w5_d739e27292
K.	w7_d739e27295
K.	w9_d739e27298
Pester=Militar	w11_d739e27301
invaliden	w13_d739e27305
</list>
<p id="p62_d739e27309">
gewärtigen.	w1_d739e27313
Wohingegen	w3_d739e27316
allen	w5_d739e27319
denen,	w7_d739e27322
welche	w9_d739e27325
it	w11_d739e27328
Termino	w1_d739e27333
nicht	w3_d739e27336
erschienen,	w5_d739e27339
ein	w7_d739e27342
ewiges	w9_d739e27345
Stillschwei	w11_d739e27348
gen	w1_d739e27353
auferleget	w3_d739e27356
werden	w5_d739e27359
wird.	w7_d739e27362
</p>
<list id="l64_d739e27365">
Hiemit	w1_d739e27369
wird	w3_d739e27372
dem	w5_d739e27375
Publico	w7_d739e27378
zu	w9_d739e27381
wissen	w11_d739e27384
gethan,	w13_d739e27388
daß	w15_d739e27391
</list>
<p id="p66_d739e27395">
Hiemit	w1_d739e27399
wird	w3_d739e27402
dem	w5_d739e27405
Publico	w7_d739e27408
zu	w9_d739e27411
wissen	w11_d739e27414
gethan,	w13_d739e27418
daß	w15_d739e27421
den	w1_d739e27426
8.	w3_d739e27429
des	w5_d739e27432
künftigen	w7_d739e27435
Monats	w9_d739e27438
Aprilis	w11_d739e27441
Vormittags	w13_d739e27445
um	w1_d739e27450
10.	w3_d739e27453
Uhr	w5_d739e27456
zu	w7_d739e27459
Ollmütz	w9_d739e27462
in	w11_d739e27465
der	w13_d739e27469
Hochgräfl.	w15_d739e27472
Althanni	w17_d739e27475
schen	w1_d739e27481
Dom=capitular=residenz	w3_d739e27484
eine	w5_d739e27487
aus	w7_d739e27490
einer	w9_d739e27493
der	w11_d739e27496
hohen	w1_d739e27501
Ollmützer=Dom=capitularischen	w3_d739e27504
Jurisdi	w5_d739e27507
ction	w1_d739e27512
unterligenden	w3_d739e27515
Verlassenschaft	w5_d739e27518
hinterbliebene,	w7_d739e27521
mit	w1_d739e27526
lauter	w3_d739e27529
guten	w5_d739e27532
Steinen	w7_d739e27535
bejetzte	w9_d739e27538
Monstranz,	w11_d739e27541
wo	w13_d739e27545
bey,	w1_d739e27551
und	w3_d739e27554
zwar	w5_d739e27557
bey	w7_d739e27560
dem	w9_d739e27563
Melchisedech	w11_d739e27566
67	w13_d739e27570
Brillanten,	w15_d739e27573
2.	w1_d739e27578
Dickstein,	w3_d739e27581
8.	w5_d739e27584
Rauten,	w7_d739e27587
und	w9_d739e27590
13.	w11_d739e27593
Rubinen,	w13_d739e27597
dann	w15_d739e27600
in	w1_d739e27605
dem	w3_d739e27608
oben	w5_d739e27611
stehenden	w7_d739e27614
Creutz	w9_d739e27617
8.	w11_d739e27620
Stuck	w13_d739e27624
Saphir	w15_d739e27627
und	w1_d739e27632
41.	w3_d739e27635
Stuck	w5_d739e27638
Brillanten,	w7_d739e27641
in	w9_d739e27644
der	w11_d739e27647
selbstigen	w13_d739e27651
Mon	w15_d739e27654
stranz	w1_d739e27660
aber	w3_d739e27663
357.	w5_d739e27666
Stuck	w7_d739e27669
grössere	w9_d739e27672
und	w11_d739e27675
kleinere	w13_d739e27679
Rau	w15_d739e27682
ten=Diamanten,	w1_d739e27687
28.	w3_d739e27690
Stuck	w5_d739e27693
grössere	w7_d739e27696
Smaragden.	w9_d739e27699
und	w1_d739e27704
157.	w3_d739e27707
Stuck	w5_d739e27710
kleinere	w7_d739e27713
detto,	w9_d739e27716
dann	w11_d739e27719
355.	w13_d739e27723
Stuck	w15_d739e27726
grosse	w1_d739e27731
und	w3_d739e27734
kleine	w5_d739e27737
Rubinen,	w7_d739e27740
nicht	w9_d739e27743
minder	w11_d739e27746
ob	w13_d739e27750
dem	w15_d739e27753
Faß9.	w1_d739e27759
Stuck	w3_d739e27762
Rubin=Pallais	w5_d739e27765
und1.	w7_d739e27768
Stuck	w9_d739e27771
Saphir	w11_d739e27774
be	w13_d739e27778
findlich,	w1_d739e27783
licitando	w3_d739e27786
plus	w5_d739e27789
offerenti	w7_d739e27792
gerichtlich	w9_d739e27795
ver	w11_d739e27798
äusseret	w1_d739e27803
werden	w3_d739e27806
solle,	w5_d739e27809
welches	w7_d739e27812
demnach	w9_d739e27815
zu	w11_d739e27818
jeder	w13_d739e27822
männiglicher	w1_d739e27827
Wissenschaft	w3_d739e27830
hiemit	w5_d739e27833
kund	w7_d739e27836
gemachet	w9_d739e27839
wird.	w1_d739e27845
</p>
<list id="l68_d739e27848">
Es	w1_d739e27852
dienet	w3_d739e27855
dem	w5_d739e27858
Publico	w7_d739e27861
zur	w9_d739e27864
Nachricht,	w11_d739e27867
daß	w13_d739e27871
den	w15_d739e27874
</list>
<p id="p70_d739e27878">
Eädienes	w1_d739e27882
Sam	w3_d739e27885
Muhligo	w5_d739e27888
zur	w7_d739e27891
Na=hnicht,	w9_d739e27894
daß	w11_d739e27897
den	w13_d739e27901
10.	w1_d739e27906
Martii	w3_d739e27909
a.	w5_d739e27912
c.	w7_d739e27915
Vormittag	w9_d739e27918
von	w11_d739e27921
9.	w13_d739e27925
bis	w15_d739e27928
12.	w17_d739e27931
und	w19_d739e27934
Nachmittag	w1_d739e27939
von	w3_d739e27942
3.	w5_d739e27945
bis	w7_d739e27948
6.	w9_d739e27951
Uhr	w11_d739e27954
ein	w13_d739e27958
schöner	w15_d739e27961
Vorraht	w17_d739e27964
von	w1_d739e27970
Juristischen,	w3_d739e27973
Historischen	w5_d739e27976
und	w7_d739e27979
Französischen	w9_d739e27982
Büchern	w1_d739e27987
auf	w3_d739e27990
dem	w5_d739e27993
alten	w7_d739e27996
Bauren=markt	w9_d739e27999
in	w11_d739e28002
dem	w13_d739e28006
Hochfürstl.	w1_d739e28011
Lichtensteinischen	w3_d739e28014
Haus	w5_d739e28017
im	w7_d739e28020
dritten	w9_d739e28023
Stock	w1_d739e28028
licitando	w3_d739e28031
solle	w5_d739e28034
verkauffet	w7_d739e28037
werden:	w9_d739e28040
Der	w11_d739e28043
Ca	w13_d739e28047
talogus	w1_d739e28053
ist	w3_d739e28056
in	w5_d739e28059
der	w7_d739e28062
Buchhandlung	w9_d739e28065
zum	w11_d739e28068
goldenen	w13_d739e28072
Vließ	w1_d739e28077
auf	w3_d739e28080
der	w5_d739e28083
hohen	w7_d739e28086
Brucken	w9_d739e28089
gratis	w11_d739e28092
zu	w13_d739e28096
bekommen.	w15_d739e28099
</p>
<list id="l72_d739e28103">
Den	w1_d739e28107
9.	w3_d739e28110
Martii	w5_d739e28113
und	w7_d739e28116
folgende	w9_d739e28119
Täge	w11_d739e28122
fruhe	w13_d739e28126
von	w15_d739e28129
9.	w17_d739e28132
</list>
<p id="p74_d739e28136">
Den	w1_d739e28140
9.	w3_d739e28143
Martii	w5_d739e28146
und	w7_d739e28149
folgende	w9_d739e28152
Täge	w11_d739e28155
fruhe	w13_d739e28159
von	w15_d739e28162
9.	w17_d739e28165
bis	w1_d739e28170
12.	w3_d739e28173
dann	w5_d739e28176
Nachmittag	w7_d739e28179
von	w9_d739e28182
3.	w11_d739e28185
bis	w13_d739e28189
6.	w15_d739e28192
Uhr	w17_d739e28195
werden	w19_d739e28198
auf	w1_d739e28203
Anordnung	w3_d739e28206
eines	w5_d739e28209
Löbl.	w7_d739e28212
Landmarschallischen	w9_d739e28215
Gerichts	w1_d739e28221
in	w3_d739e28224
dem	w5_d739e28227
Fernerischen	w7_d739e28230
Haus	w9_d739e28233
auf	w11_d739e28236
dem	w13_d739e28240
Gra	w15_d739e28243
ben	w1_d739e28248
im	w3_d739e28251
1sten	w5_d739e28254
Stock	w7_d739e28257
verschiedene	w9_d739e28260
Prätiosa,	w11_d739e28263
Mobi	w13_d739e28267
lien,	w1_d739e28272
Manns	w3_d739e28275
und	w5_d739e28278
Frauen=kleider,	w7_d739e28281
Wäsch,	w9_d739e28284
Effe	w11_d739e28287
cten	w1_d739e28292
und	w3_d739e28295
Einrichtung,	w5_d739e28298
dann	w7_d739e28301
Weine	w9_d739e28304
licitando	w11_d739e28307
plus	w13_d739e28311
offerenti	w1_d739e28317
verkauffet	w3_d739e28320
werden.	w5_d739e28323
</p>
<list id="l76_d739e28326">
Jn	w1_d739e28330
dem	w3_d739e28333
Graf	w5_d739e28336
Ogilbischen	w7_d739e28339
Hans,	w9_d739e28342
sonst	w11_d739e28345
genannten	w13_d739e28349
</list>
<p id="p78_d739e28353">
Jn	w1_d739e28357
dem	w3_d739e28360
Graf	w5_d739e28363
Ogilbischen	w7_d739e28366
Hans,	w9_d739e28369
sonst	w11_d739e28372
genannten	w13_d739e28376
Welzischen,	w1_d739e28381
hinter	w3_d739e28384
dem	w5_d739e28387
Land=haus	w7_d739e28390
gegenüber	w9_d739e28393
der	w11_d739e28396
Löwel=bastey	w1_d739e28401
im	w3_d739e28404
Eck=haus	w5_d739e28407
gerade	w7_d739e28410
über	w9_d739e28413
des	w11_d739e28416
Klo	w13_d739e28420
sters	w1_d739e28426
derer	w3_d739e28429
WW.	w5_d739e28432
EE.	w7_d739e28435
PP.	w9_d739e28438
Minoriten	w11_d739e28441
ist	w13_d739e28445
der	w15_d739e28448
gan	w17_d739e28451
ze	w1_d739e28456
erste	w3_d739e28459
Stock	w5_d739e28462
mit	w7_d739e28465
aller	w9_d739e28468
Zugehör,	w11_d739e28471
auch	w13_d739e28475
Stallung	w15_d739e28478
auf	w1_d739e28483
6.	w3_d739e28486
auch	w5_d739e28489
9.	w7_d739e28492
Pferde	w9_d739e28495
samt	w11_d739e28498
Schupfen,	w13_d739e28502
auch	w15_d739e28505
auf	w17_d739e28508
2.	w19_d739e28511
oder	w1_d739e28516
3	w3_d739e28519
Wagen	w5_d739e28522
Stellung,	w7_d739e28525
auf	w9_d739e28528
künftigen	w11_d739e28531
Georgi	w13_d739e28535
zu	w15_d739e28538
verlasten,	w1_d739e28544
wer	w3_d739e28547
solches	w5_d739e28550
zu	w7_d739e28553
vermieten	w9_d739e28556
willens	w11_d739e28559
ist,	w13_d739e28563
kau	w1_d739e28568
sich	w3_d739e28571
in	w5_d739e28574
dem	w7_d739e28577
nämlichen	w9_d739e28580
Haus	w11_d739e28583
anmelden.	w13_d739e28587
</p>
<list id="l80_d739e28590">
Den	w1_d739e28594
7	w3_d739e28597
Martii	w5_d739e28600
dies	w7_d739e28603
Jahrs	w9_d739e28606
werden	w11_d739e28609
bey	w13_d739e28613
dem	w15_d739e28616
gol	w17_d739e28619
</list>
<p id="p82_d739e28623">
Den	w1_d739e28627
7	w3_d739e28630
Martii	w5_d739e28633
dies	w7_d739e28636
Jahrs	w9_d739e28639
werden	w11_d739e28642
bey	w13_d739e28646
dem	w15_d739e28649
gol	w17_d739e28652
denen	w1_d739e28657
Brunn	w3_d739e28660
in	w5_d739e28663
der	w7_d739e28666
Leopoldstadt	w9_d739e28669
Vormittag	w11_d739e28672
von	w13_d739e28676
9.	w1_d739e28681
bis	w3_d739e28684
12.	w5_d739e28687
und	w7_d739e28690
Nachmittag	w9_d739e28693
von	w11_d739e28696
2.	w13_d739e28700
bis	w15_d739e28703
5.	w17_d739e28706
Uhr	w19_d739e28709
ei	w21_d739e28712
nige	w1_d739e28718
Silber=effecten,	w3_d739e28721
Leibs=kleidungen,	w5_d739e28724
Lein	w7_d739e28727
und	w9_d739e28730
