<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
,
der	w10635
in	w10636
diesem	w10637
Lexi-con	w10638
<g/>
-
enthaltenen	w10640
Künstler	w10641
<g/>
,
4to	w10643
<g/>
.
Zürich	w10645
1763	w10646
<g/>
.
à	w10648
6	w10649
<g/>
.
fl	w10651
<g/>
.
</p>
<p id="p107">
Gedichte	w10653
des	w10654
Hrn	w10655
von	w10656
Haller	w10657
achte	w10658
Auflage	w10659
mit	w10660
den	w10661
verschiedenen	w10662
Lesarten	w10663
aller	w10664
vorigen	w10665
Auflagen	w10666
und	w10667
einigen	w10668
neuen	w10669
Stücken	w10670
vermehrt	w10671
8vo	w10672
<g/>
.
Zürich	w10674
1762	w10675
<g/>
.
à	w10677
1	w10678
<g/>
.
fl	w10680
<g/>
.
</p>
<p id="p108">
Entretiens	w10682
de	w10683
Phocion	w10684
sur	w10685
le	w10686
Rapport	w10687
de	w10688
Poli-tique	w10689
<g/>
-
<g/>
,
traduits	w10692
du	w10693
grec	w10694
de	w10695
Nicocles	w10696
<g/>
,
avec	w10698
des	w10699
Re-marques	w10700
<g/>
-
8vo	w10702
<g/>
.
Zurich	w10704
1763	w10705
<g/>
.
à	w10707
1	w10708
<g/>
.
fl	w10710
<g/>
.
</p>
<p id="p109">
Versuch	w10712
einer	w10713
Geschichte	w10714
der	w10715
Handelschaft	w10716
der	w10717
Stadt	w10718
und	w10719
Landschaft	w10720
Zürich	w10721
<g/>
,
8to	w10723
<g/>
.
Zürich	w10725
1763	w10726
<g/>
.
à	w10728
36	w10729
<g/>
.
kr	w10731
<g/>
.
</p>
<p id="p110">
Zimmermann	w10733
D	w10734
<g/>
.
Jo	w10736
Georg	w10737
von	w10738
der	w10739
Erfahrung	w10740
in	w10741
der	w10742
Arzney	w10743
<g/>
=
kunst	w10745
erster	w10746
Theil	w10747
<g/>
,
8vo	w10749
<g/>
.
Zürich	w10751
1763	w10752
<g/>
.
à	w10754
1	w10755
<g/>
.
fl	w10757
<g/>
.
36	w10759
<g/>
.
kr	w10761
<g/>
.
</p>
<p id="p111">
Störk	w10763
des	w10764
Hrn	w10765
<g/>
.
Anton	w10767
D	w10768
<g/>
.
Abhandlung	w10770
von	w10771
dem	w10772
sicheren	w10773
Gebrauch	w10774
und	w10775
der	w10776
Nutzbarkeit	w10777
des	w10778
Stech=apfels	w10779
<g/>
=
des	w10781
Bilsenkrauts	w10782
<g/>
,
und	w10784
des	w10785
Eisenhütleins	w10786
<g/>
,
aus	w10788
dem	w10789
Lateinischen	w10790
übersetzt	w10791
<g/>
,
mit	w10793
Kupfern	w10794
8vo	w10795
<g/>
.
Zürich	w10797
1763	w10798
<g/>
.
à	w10800
45	w10801
<g/>
.
kr	w10803
<g/>
.
</p>
<p id="p112">
Langhans	w10805
Dan	w10806
<g/>
.
M	w10808
<g/>
.
D	w10810
<g/>
.
Entdeckung	w10812
eines	w10813
Mit=tels	w10814
<g/>
=
wider	w10816
die	w10817
Auszehrung	w10818
des	w10819
Leibs	w10820
und	w10821
die	w10822
Ge=schwüre	w10823
<g/>
=
der	w10825
Lungen	w10826
<g/>
,
gr	w10828
<g/>
.
8vo	w10830
Zürich	w10831
1757	w10832
<g/>
.
à	w10834
17	w10835
<g/>
.
kr	w10837
<g/>
.
</p>
<p id="p113">
Gatierer	w10839
Jo	w10840
<g/>
.
Christ	w10842
<g/>
.
Handbuch	w10844
der	w10845
neuesten	w10846
Ge=nealogie	w10847
<g/>
=
und	w10849
Heraldick	w10850
<g/>
,
worinnen	w10852
aller	w10853
jetzigen	w10854
Eu=ropäischen	w10855
<g/>
=
Potentaten	w10857
Stammtafeln	w10858
und	w10859
Wap=pen	w10860
<g/>
=
<g/>
,
mit	w10863
einer	w10864
richtigen	w10865
Beschreibung	w10866
der	w10867
Wappen	w10868
<g/>
,
und	w10870
einem	w10871
Abriß	w10872
der	w10873
Heraldick	w10874
enthalten	w10875
sind	w10876
<g/>
,
gr	w10878
<g/>
.
8vo	w10880
<g/>
.
Nürnb	w10882
<g/>
.
1764	w10884
<g/>
.
à	w10886
2	w10887
<g/>
.
fl	w10889
<g/>
.
</p>
<p id="p114">
Bey	w10891
dem	w10892
Buchhändler	w10893
Johann	w10894
Paul	w10895
Kraus	w10896
nächst	w10897
der	w10898
K	w10899
<g/>
.
K	w10901
<g/>
.
Burg	w10903
<g/>
,
dem	w10905
Comödienhaus	w10906
gegen	w10907
über	w10908
ist	w10909
zu	w10910
haben	w10911
<g/>
:
</p>
<p id="p115">
J	w10913
Wentsch	w10914
<g/>
,
<g/>
(
D	w10917
<g/>
.
<g/>
)
das	w10920
bestrittene	w10921
Vorurtheil	w10922
in	w10923
zwey	w10924
Abhandlungen	w10925
<g/>
,
die	w10927
Einpfropfung	w10928
der	w10929
Kinds=pocken	w10930
<g/>
=
und	w10932
die	w10933
Beerdigungen	w10934
der	w10935
Todten	w10936
in	w10937
den	w10938
Kirchen	w10939
und	w10940
Städten	w10941
betreffend	w10942
<g/>
,
8vo	w10944
Wien	w10945
1764	w10946
<g/>
.
17	w10948
<g/>
.
kr	w10950
<g/>
.
</p>
<p id="p116">
Rumphii	w10952
Herbarium	w10953
Amboinense	w10954
<g/>
,
plurimas	w10956
complectens	w10957
Arbores	w10958
Fructices	w10959
<g/>
,
Herbas	w10961
<g/>
,
Plantas	w10963
<g/>
,
Terrestres	w10965
<g/>
,
<g/>
&
Aquatica	w10968
<g/>
,
quæ quae	w10970
in	w10971
Amboina	w10972
<g/>
,
<g/>
&
adjacentibus	w10975
reperiuntur	w10976
insulis	w10977
accuratissime	w10978
de-scritlo	w10979
<g/>
-
juxta	w10981
ejus	w10982
formas	w10983
<g/>
,
cum	w10985
diversis	w10986
denomi-nationibus	w10987
<g/>
-
<g/>
,
cultura	w10990
<g/>
,
usu	w10992
<g/>
,
ac	w10994
virtutibus	w10995
<g/>
&
cura	w10997
Jo	w10998
<g/>
.
Burmanni	w11000
<g/>
,
VII	w11002
<g/>
.
tomi	w11004
<g/>
,
maj	w11006
<g/>
.
fol	w11008
<g/>
.
Amsterd	w11010
<g/>
.
1750	w11012
<g/>
-
1755	w11014
<g/>
.
120	w11016
<g/>
.
fl	w11018
<g/>
.
</p>
<p id="p117">
Choul	w11020
<g/>
,
Vererum	w11022
Romanorum	w11023
Religio	w11024
Castra-mentatio	w11025
<g/>
-
disciplinæ disciplinae	w11027
Militaris	w11028
ut	w11029
<g/>
&
Balteae	w11031
ex	w11032
antiquis	w11033
Numismatibus	w11034
<g/>
&
Lapidibus	w11036
demonstra-ta	w11037
<g/>
-
<g/>
,
maj	w11040
4to	w11041
Amst	w11042
<g/>
.
4	w11044
<g/>
.
fl	w11046
<g/>
.
30	w11048
kr	w11049
<g/>
.
</p>
<p id="p118">
Origines	w11051
Boicae	w11052
Domus	w11053
<g/>
,
II	w11055
<g/>
.
Tomi	w11057
<g/>
,
4to	w11059
maj	w11060
<g/>
.
Norimb	w11062
<g/>
.
1764	w11064
<g/>
.
5	w11066
<g/>
.
fl	w11068
<g/>
.
</p>
<p id="p119">
Historische	w11070
Nachricht	w11071
samt	w11072
denen	w11073
Statuten	w11074
des	w11075
neuerrichteten	w11076
hochpreißlichen	w11077
Jonathaner	w11078
<g/>
=
ordens	w11080
<g/>
,
oder	w11082
der	w11083
Societé	w11084
de	w11085
la	w11086
parfaite	w11087
<g/>
&
veritable	w11089
Ami=tié	w11090
<g/>
=
<g/>
,
fol	w11093
<g/>
.
Nürnb	w11095
<g/>
.
1764	w11097
<g/>
.
21	w11099
<g/>
.
kr	w11101
<g/>
.
</p>
<p id="p120">
Justi	w11103
<g/>
,
Johann	w11105
Gottl	w11106
<g/>
.
von	w11108
<g/>
,
deutsche	w11110
Memoires	w11111
<g/>
,
oder	w11113
Sammlung	w11114
verschiedener	w11115
Anmerkungen	w11116
<g/>
,
die	w11118
Staats	w11119
<g/>
=
klugheit	w11121
<g/>
,
das	w11123
Kriegs	w11124
<g/>
=
wesen	w11126
<g/>
,
die	w11128
Justiz	w11129
<g/>
,
Morale	w11131
<g/>
,
Oekonomie	w11133
<g/>
,
Commercium	w11135
<g/>
,
Kammer	w11137
<g/>
=
und	w11139
Policey	w11140
<g/>
=
auch	w11142
andere	w11143
merkwürdige	w11144
Sachen	w11145
betreffend	w11146
<g/>
,
3	w11148
<g/>
.
Theile	w11150
<g/>
,
8vo	w11152
Leipzig	w11153
<g/>
,
1763	w11155
<g/>
.
3	w11157
<g/>
.
fl	w11159
<g/>
.
</p>
<p id="p121">
Neue	w11161
Sammlung	w11162
der	w11163
deutschen	w11164
Schaubühne	w11165
zu	w11166
Wien	w11167
<g/>
,
4	w11169
<g/>
.
Theile	w11171
8vo	w11172
Wien	w11173
1764	w11174
<g/>
.
3	w11176
<g/>
.
fl	w11178
<g/>
.
</p>
<p id="p122">
Von	w11180
der	w11181
Hochfürstl	w11182
<g/>
.
Bathyanischen	w11184
Amts	w11185
<g/>
=
canz=ley	w11187
<g/>
=
der	w11189
Herrschaft	w11190
Markts	w11191
Vischament	w11192
wegen	w11193
<g/>
,
wird	w11195
anmit	w11196
allen	w11197
und	w11198
jeden	w11199
kund	w11200
und	w11201
zu	w11202
wissen	w11203
gemacht	w11204
<g/>
,
welchergestalten	w11206
<g/>
,
über	w11208
<g/>
,
von	w11210
dem	w11211
Hoch=fürstl	w11212
<g/>
=
<g/>
.
Judicio	w11215
delegato	w11216
anhero	w11217
erlassene	w11218
Verord=nung	w11219
<g/>
=
<g/>
,
des	w11222
Anton	w11223
Hugo	w11224
<g/>
,
diesseitig	w11226
behaust	w11227
gewese=len	w11228
<g/>
=
Unterthans	w11230
daselbst	w11231
Hof	w11232
<g/>
=
staats	w11234
<g/>
=
behausung	w11236
sammt	w11237
einem	w11238
darzu	w11239
ruckwärts	w11240
befindlichen	w11241
Haus=äckerl	w11242
<g/>
=
<g/>
,
nach	w11245
gerichtlicher	w11246
Schätzung	w11247
<g/>
,
licitando	w11249
noch=malen	w11250
<g/>
=
feil	w11252
zu	w11253
sprechen	w11254
<g/>
,
für	w11256
nöthig	w11257
befunden	w11258
<g/>
,
hier=zu	w11260
<g/>
=
aber	w11262
<g/>
,
über	w11264
die	w11265
unterm	w11266
28	w11267
<g/>
.
Julii	w11269
und	w11270
28	w11271
<g/>
.
Aug	w11273
<g/>
.
1761	w11275
<g/>
.
dann	w11277
25	w11278
<g/>
.
Octob	w11280
<g/>
.
1763	w11282
<g/>
.
aus	w11284
Abgang	w11285
eines	w11286
anständigen	w11287
Käufers	w11288
fruchtlos	w11289
vorbey	w11290
gestrichene	w11291
1te	w11292
<g/>
,
2te	w11294
und	w11295
3te	w11296
Licitations	w11297
<g/>
=
tagsatzung	w11299
<g/>
,
eine	w11301
noch=malig	w11302
<g/>
=
vierte	w11304
und	w11305
allendliche	w11306
auf	w11307
den	w11308
17	w11309
<g/>
.
inle=benden	w11311
<g/>
=
Monats	w11313
April	w11314
fruhe	w11315
um	w11316
8	w11317
<g/>
.
Uhr	w11319
anberau=met	w11320
<g/>
=
worden	w11322
seye	w11323
<g/>
.
Dahero	w11325
werden	w11326
alle	w11327
und	w11328
jede	w11329
<g/>
,
welche	w11331
obernannte	w11332
Behausung	w11333
als	w11334
Meistbietende	w11335
an	w11336
sich	w11337
zu	w11338
bringen	w11339
gedenken	w11340
<g/>
,
besonders	w11342
aber	w11343
die	w11344
<g/>
,
des	w11346
Juris	w11347
offerendi	w11348
sich	w11349
etwann	w11350
zu	w11351
prävaliren	w11352
ge=denkende	w11353
<g/>
=
Creditores	w11355
<g/>
,
an	w11357
bestimmten	w11358
Tag	w11359
und	w11360
Stund	w11361
in	w11362
Eingangs	w11363
berührter	w11364
Herrschaftl	w11365
<g/>
.
Amts=canzley	w11367
<g/>
=
daselbst	w11369
ad	w11370
tractandum	w11371
<g/>
&
concludendum	w11373
zu	w11374
erscheinen	w11375
<g/>
,
und	w11377
sich	w11378
allda	w11379
anzumelden	w11380
haben	w11381
<g/>
,
als	w11383
im	w11384
widrigen	w11385
mit	w11386
dem	w11387
Meistbietenden	w11388
absolute	w11389
geschlossen	w11390
<g/>
,
sie	w11392
Creditores	w11393
aber	w11394
mit	w11395
ersagtem	w11396
Ju=re	w11397
<g/>
=
offerendi	w11399
nicht	w11400
mehr	w11401
angehöret	w11402
werden	w11403
wurden	w11404
<g/>
.
</p>
<p id="p123">
Von	w11406
des	w11407
Hoch	w11408
reichsfürstl	w11409
<g/>
.
exempten	w11411
Hochstifts	w11412
Passau	w11413
Judicii	w11414
delegati	w11415
wegen	w11416
<g/>
,
wird	w11418
hiermit	w11419
jeder=männiglich	w11420
<g/>
=
kund	w11422
und	w11423
zu	w11424
wissen	w11425
gemacht	w11426
<g/>
,
daß	w11428
die	w11429
Pechtlische	w11430
dem	w11431
Hoch	w11432
<g/>
=
reichsfürstl	w11434
<g/>
,
exempten	w11436
Hoch=stift	w11437
<g/>
=
Passauerischen	w11439
Grund	w11440
<g/>
=
buch	w11442
der	w11443
Herrschaft	w11444
Schwadorf	w11445
unterthänige	w11446
in	w11447
dem	w11448
Dorf	w11449
Vischa=mund	w11450
<g/>
=
gelegene	w11452
drey	w11453
<g/>
=
viertel	w11455
Lehen	w11456
<g/>
=
haus	w11458
sammt	w11459
denen	w11460
darzu	w11461
gehörigen	w11462
27	w11463
<g/>
.
Joch	w11465
Aeckern	w11466
<g/>
,
den	w11468
12	w11469
<g/>
.
künftigen	w11471
Monats	w11472
April	w11473
öffentlich	w11474
ausgefeilet	w11475
<g/>
,
und	w11477
an	w11478
den	w11479
Meistbietenden	w11480
werde	w11481
verkaufet	w11482
werden	w11483
<g/>
;
wer	w11485
nun	w11486
dieses	w11487
Haus	w11488
samt	w11489
Grundstücken	w11490
käuflich	w11491
an	w11492
sich	w11493
zu	w11494
bringen	w11495
gesinnet	w11496
<g/>
,
kan	w11498
sich	w11499
an	w11500
obbemeld=tem	w11501
<g/>
=
Tag	w11503
fruhe	w11504
um	w11505
8	w11506
<g/>
.
Uhr	w11508
in	w11509
der	w11510
Hoch	w11511
<g/>
=
reichs=fürstl	w11513
<g/>
=
<g/>
.
Passauischen	w11516
Herrschafts	w11517
<g/>
=
canzley	w11519
zu	w11520
Schwa=dorf	w11521
<g/>
=
einfinden	w11523
<g/>
.
</p>
<p id="p124">
Auf	w11525
hohe	w11526
Verordnung	w11527
eines	w11528
Hochlöbl	w11529
<g/>
.
Kaiserl	w11531
<g/>
.
Königl	w11533
<g/>
.
Hof	w11535
<g/>
=
kriegs	w11537
<g/>
=
rahts	w11539
in	w11540
Judicialibus	w11541
werden	w11542
den	w11543
10	w11544
<g/>
.
April	w11546
und	w11547
die	w11548
folgenden	w11549
Tage	w11550
in	w11551
der	w11552
Wie=nerischen	w11553
<g/>
=
Neustadt	w11555
in	w11556
dem	w11557
Quartier	w11558
weil	w11559
<g/>
.
des	w11561
Kai=serl	w11562
<g/>
=
<g/>
.
Königl	w11565
<g/>
.
General	w11567
<g/>
=
feld	w11569
<g/>
=
wachtmeisters	w11571
von	w11572
Wolf	w11573
seel	w11574
<g/>
.
And	w11576
<g/>
.
verschiedene	w11578
Verlassenschafts	w11579
<g/>
=
effecten	w11581
<g/>
,
licitando	w11583
an	w11584
die	w11585
Meistbietenden	w11586
verkaufet	w11587
werden	w11588
<g/>
,
</p>
<p id="p125">
als	w11590
viele	w11591
schöne	w11592
mit	w11593
Gold	w11594
und	w11595
Silber	w11596
bordirte	w11597
Ge=nerals	w11598
<g/>
=
<g/>
=
uniformen	w11601
<g/>
,
samt	w11603
allerhand	w11604
andern	w11605
Klei=dern	w11606
<g/>
=
<g/>
;
allerhand	w11609
Wäsche	w11610
Tisch	w11611
<g/>
=
und	w11613
Beht	w11614
<g/>
=
gezeuge	w11616
<g/>
,
samt	w11618
Feder	w11619
<g/>
=
beten	w11621
<g/>
,
Matrazen	w11623
ꝛc	w11624
<g/>
.
Reitgezeuge	w11626
<g/>
,
Reit=sättel	w11628
<g/>
=
<g/>
,
Kutschen	w11631
<g/>
=
geschirr	w11633
<g/>
,
Schwimmer	w11635
<g/>
,
Rüst	w11637
<g/>
=
und	w11639
andere	w11640
Wägen	w11641
<g/>
,
allerhand	w11643
Tischlerwerk	w11644
<g/>
,
Kästen	w11646
<g/>
,
Sesseln	w11648
<g/>
,
Canapeen	w11650
<g/>
,
Spiegeln	w11652
<g/>
,
Stockuhren	w11654
<g/>
,
Por=cellain	w11656
<g/>
=
und	w11658
Hollitscher	w11659
<g/>
=
geschirr	w11661
<g/>
,
Kupfer	w11663
<g/>
,
Meßing	w11665
<g/>
,
Zinn	w11667
<g/>
,
Blech	w11669
<g/>
,
Eisenwerk	w11671
<g/>
,
Perspectiven	w11673
<g/>
,
Vergrösse=rungs	w11675
<g/>
=
<g/>
=
gläser	w11678
<g/>
,
Compassen	w11680
und	w11681
viele	w11682
Sachen	w11683
insge=mein	w11684
<g/>
=
zur	w11686
Haushaltung	w11687
<g/>
,
etwas	w11689
Wein	w11690
<g/>
,
dann	w11692
Heu	w11693
<g/>
,
und	w11695
Haber	w11696
<g/>
,
und	w11698
sofort	w11699
<g/>
.
</p>
<p id="p126">
Wir	w11701
N	w11702
<g/>
.
Burgermeister	w11704
<g/>
,
Richter	w11706
und	w11707
Raht	w11708
bee=der	w11709
<g/>
=
Landesfürstl	w11711
<g/>
.
Städten	w11713
Crems	w11714
und	w11715
Stein	w11716
<g/>
,
fü=gen	w11718
<g/>
=
hiemit	w11720
jedermänniglich	w11721
zu	w11722
wissen	w11723
an	w11724
<g/>
,
wasmaf=sen	w11726
<g/>
=
wir	w11728
bereits	w11729
über	w11730
die	w11731
den	w11732
15	w11733
<g/>
.
dies	w11735
abgelebten	w11736
Monats	w11737
Februarii	w11738
fürgeweste	w11739
Licitation	w11740
zu	w11741
Ver=kaufung	w11742
<g/>
=
der	w11744
von	w11745
dem	w11746
Hrn	w11747
<g/>
.
Franz	w11749
Jacob	w11750
Pichler	w11751
<g/>
,
des	w11753
inneren	w11754
Rahts	w11755
Senior	w11756
und	w11757
Burgerl	w11758
<g/>
.
Handels=mann	w11760
<g/>
=
zu	w11762
Crems	w11763
in	w11764
die	w11765
Sperr	w11766
genommen	w11767
dem	w11768
Jo=seph	w11769
<g/>
=
Wolfahrt	w11771
<g/>
,
Burgerl	w11773
<g/>
.
Färbermeister	w11775
auch	w11776
zu	w11777
Crems	w11778
<g/>
,
<g/>
&
Uxori	w11781
angehörigen	w11782
Behausungen	w11783
<g/>
,
und	w11785
des	w11786
darauf	w11787
radicirten	w11788
Färber	w11789
<g/>
=
gewerbs	w11791
<g/>
,
und	w11793
übri=gen	w11794
<g/>
=
Gewerbs	w11796
<g/>
=
requisiten	w11798
eine	w11799
nochmalige	w11800
Licita=tions	w11801
<g/>
=
tagsatzung	w11803
auf	w11804
den	w11805
14	w11806
<g/>
.
nächstkünftigen	w11808
Mo=nats	w11809
<g/>
=
April	w11811
Vormittag	w11812
um	w11813
9	w11814
<g/>
.
Uhr	w11816
vor	w11817
unseren	w11818
in	w11819
Sachen	w11820
verordneten	w11821
Commissarien	w11822
<g/>
,
Hrn	w11824
<g/>
.
Carl	w11826
Joseph	w11827
Pitterlin	w11828
und	w11829
Hrn	w11830
<g/>
.
Friederich	w11832
Schweiger	w11833
<g/>
,
beeden	w11835
des	w11836
inneren	w11837
Rahts	w11838
in	w11839
der	w11840
Wolfartischen	w11841
Wohnbehausung	w11842
zu	w11843
erscheinen	w11844
angeordnet	w11845
haben	w11846
<g/>
,
wer	w11848
nun	w11849
hievon	w11850
etwas	w11851
käuflich	w11852
an	w11853
sich	w11854
zu	w11855
bringen	w11856
gewilliget	w11857
ist	w11858
<g/>
,
hat	w11860
sich	w11861
an	w11862
dem	w11863
obbestimmten	w11864
Tag	w11865
<g/>
,
Stund	w11867
und	w11868
Ort	w11869
anzumelden	w11870
<g/>
.
</p>
<p id="p127">
Es	w11872
ist	w11873
zu	w11874
Ließing	w11875
der	w11876
sogenannte	w11877
Spanische	w11878
Hof	w11879
alltäglich	w11880
zu	w11881
verkaufen	w11882
<g/>
,
worinnen	w11884
9	w11885
<g/>
.
Zimmer	w11887
in	w11888
der	w11889
Höhe	w11890
<g/>
,
dann	w11892
ein	w11893
Kuchel	w11894
und	w11895
Hauscapellen	w11896
<g/>
;
zu	w11898
ebener	w11899
Erden	w11900
aber	w11901
4	w11902
<g/>
.
Gelegenheiten	w11904
mit	w11905
Cam=mer	w11906
<g/>
=
und	w11908
Kuchel	w11909
<g/>
,
item	w11911
ein	w11912
Waschkuchel	w11913
<g/>
,
ein	w11915
Holz=gewölb	w11916
<g/>
=
<g/>
,
ein	w11919
grosser	w11920
Keller	w11921
<g/>
,
und	w11923
ein	w11924
besonderer	w11925
Hand=keller	w11926
<g/>
=
<g/>
,
ein	w11929
Hof	w11930
<g/>
,
und	w11932
ein	w11933
besonderer	w11934
zum	w11935
Geflügel=werk	w11936
<g/>
=
<g/>
,
ein	w11939
Stall	w11940
auf	w11941
4	w11942
<g/>
.
Pferd	w11944
<g/>
,
ein	w11946
Wagenschupfen	w11947
<g/>
,
auch	w11949
annoch	w11950
Platz	w11951
<g/>
,
mehrere	w11953
Stallung	w11954
zu	w11955
bauen	w11956
<g/>
,
mehr	w11958
ein	w11959
grosser	w11960
und	w11961
ein	w11962
kleiner	w11963
Garten	w11964
<g/>
,
nebst	w11966
3	w11967
<g/>
.
lebendigen	w11969
Brunnen	w11970
<g/>
,
worunter	w11972
ein	w11973
Springbrunn	w11974
im	w11975
Garten	w11976
<g/>
,
wie	w11978
auch	w11979
ein	w11980
grosser	w11981
Schüttboden	w11982
<g/>
,
als	w11984
wol	w11985
gebauet	w11986
<g/>
,
dann	w11988
zwey	w11989
ein	w11990
halb	w11991
Tagwerk	w11992
<g/>
=
wisen	w11994
beym	w11995
Haus	w11996
<g/>
,
nebst	w11998
einiger	w11999
Haus	w12000
<g/>
=
und	w12002
Keller	w12003
<g/>
=
einrich=tung	w12005
<g/>
=
<g/>
;
wer	w12008
hierzu	w12009
Belieben	w12010
traget	w12011
<g/>
,
hat	w12013
sich	w12014
dero=wegen	w12015
<g/>
=
in	w12017
dem	w12018
Asolischen	w12019
Haus	w12020
nächst	w12021
dem	w12022
Heil	w12023
<g/>
.
Creutzer	w12025
<g/>
=
und	w12027
Cöllner	w12028
<g/>
=
hof	w12030
im	w12031
dritten	w12032
Stock	w12033
bey	w12034
Hrn	w12035
<g/>
.
Doctore	w12037
Böck	w12038
anzumelden	w12039
<g/>
.
</p>
<p id="p128">
Es	w12041
seynd	w12042
in	w12043
der	w12044
Leopold	w12045
<g/>
=
stadt	w12047
die	w12048
zwey	w12049
zum	w12050
Bruder	w12051
Herz	w12052
genannte	w12053
Burgerl	w12054
<g/>
.
Coffee	w12056
<g/>
=
häuser	w12058
samt	w12059
Gewerbern	w12060
zu	w12061
verkaufen	w12062
<g/>
,
und	w12064
ist	w12065
sich	w12066
dero=wegen	w12067
<g/>
=
allda	w12069
zu	w12070
melden	w12071
<g/>
.
</p>
<p id="p129">
</p>
</doc>
