<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
dem	w7_d593e23277
General=major	w9_d593e23280
von	w11_d593e23283
Zastrow	w13_d593e23287
zu	w15_d593e23290
Kriegs=gefangenen	w17_d593e23293
gemacht	w19_d593e23296
wurde	w21_d593e23299
</p>
<head id="h4_d593e23307">
RELATION	w1_d593e23311
Von	w1_d593e23316
der	w3_d593e23319
unter	w5_d593e23322
Anführung	w7_d593e23325
des	w9_d593e23328
K.	w11_d593e23331
K.	w13_d593e23335
Herrn	w15_d593e23338
F.	w17_d593e23341
Z	w19_d593e23344
M	w21_d593e23347
Freyherrn	w1_d593e23352
von	w3_d593e23355
Loudohn	w5_d593e23358
den	w7_d593e23361
1.	w9_d593e23364
October	w11_d593e23367
erfolgten	w13_d593e23371
Eroberung	w15_d593e23374
7.	w1_d593e23380
der	w1_d593e23385
Festung	w3_d593e23388
Schweidnitz.	w5_d593e23391
</head>
<p id="p6_d593e23394">
Vobald	w1_d593e23398
dem	w3_d593e23401
commandirenden	w5_d593e23404
Hrn.	w7_d593e23407
F.	w9_d593e23410
Z.	w11_d593e23413
M.	w13_d593e23417
Baron	w15_d593e23420
von	w17_d593e23423
Londohn	w19_d593e23426
die	w21_d593e23429
verläßige	w1_d593e23434
Nachricht	w3_d593e23437
zugekommen,	w5_d593e23440
daß	w7_d593e23443
der	w9_d593e23446
König	w11_d593e23449
in	w13_d593e23453
Preussen	w15_d593e23456
den	w17_d593e23459
29	w19_d593e23462
Sept.	w1_d593e23469
mit	w3_d593e23472
seiner	w5_d593e23475
Armee	w7_d593e23478
von	w9_d593e23481
der	w11_d593e23484
bey	w13_d593e23488
Nimptsch	w15_d593e23491
bezogenen	w17_d593e23494
Position	w19_d593e23497
wieder	w1_d593e23503
aufgebrochen,	w3_d593e23506
und	w5_d593e23509
sich	w7_d593e23512
bey	w9_d593e23515
Groß=nossen	w11_d593e23518
jenseits	w13_d593e23522
Münsterberg	w15_d593e23525
gelage	w17_d593e23528
ret,	w1_d593e23533
auch	w3_d593e23536
ein	w5_d593e23539
Corps	w7_d593e23542
weiter	w9_d593e23545
bis	w11_d593e23548
gegen	w13_d593e23552
Neiß	w15_d593e23555
poußiret	w17_d593e23558
hatte;	w19_d593e23561
so	w21_d593e23564
wurde	w23_d593e23567
von	w25_d593e23571
dem	w27_d593e23574
selben	w1_d593e23579
sogleich	w3_d593e23582
eine	w5_d593e23585
Unternehmung	w7_d593e23588
gegen	w9_d593e23591
die	w11_d593e23594
Vestung	w13_d593e23598
Schweidnitz	w15_d593e23601
festgestel	w17_d593e23604
let;	w1_d593e23609
zu	w3_d593e23612
weichem	w5_d593e23615
Ende	w7_d593e23618
er	w9_d593e23621
dann	w11_d593e23624
sich	w13_d593e23628
ganz	w15_d593e23631
ungesäumt	w17_d593e23634
mit	w19_d593e23637
dem	w21_d593e23640
RußischKai	w23_d593e23643
serl.	w1_d593e23649
Hrn.	w3_d593e23652
General=leutenant	w5_d593e23655
Grafen	w7_d593e23658
von	w9_d593e23661
Czernischef	w11_d593e23664
über	w13_d593e23668
die	w15_d593e23671
Art	w17_d593e23674
der	w19_d593e23677
Aus	w21_d593e23680
führung	w1_d593e23685
auf	w3_d593e23688
das	w5_d593e23691
Vertraulichste	w7_d593e23694
einverstanden,	w9_d593e23697
und,	w11_d593e23700
nachdem	w13_d593e23704
beede	w15_d593e23707
in	w17_d593e23710
dem	w19_d593e23713
gefasten	w1_d593e23718
Antrag	w3_d593e23721
ganz	w5_d593e23724
einstmmig	w7_d593e23727
waren,	w9_d593e23730
durch	w11_d593e23733
den	w13_d593e23737
Hrn.	w15_d593e23740
Generalen	w17_d593e23743
Grafen	w19_d593e23746
Giannini,	w1_d593e23751
und	w3_d593e23754
die	w5_d593e23757
zur	w7_d593e23760
Attaque	w9_d593e23763
bestimmte	w11_d593e23766
Staabs=officiers	w13_d593e23770
die	w15_d593e23773
Festung	w17_d593e23776
in	w19_d593e23779
Augenschein	w1_d593e23785
nehmen	w3_d593e23788
lassen,	w5_d593e23791
wo	w7_d593e23794
inzwischen	w9_d593e23797
zu	w11_d593e23800
gleicher	w13_d593e23804
Zeit	w15_d593e23807
der	w17_d593e23810
Hr.	w19_d593e23813
General	w21_d593e23816
major,	w1_d593e23821
Fürst	w3_d593e23824
von	w5_d593e23827
Liechtenstein,	w7_d593e23830
nebst	w9_d593e23833
Zugebung	w11_d593e23836
des	w13_d593e23840
Obristens	w15_d593e23843
Grafens	w17_d593e23846
von	w19_d593e23849
Kinsky	w1_d593e23854
den	w3_d593e23857
Auftrag	w5_d593e23860
erhielte,	w7_d593e23863
die	w9_d593e23866
Maßnehmungen	w11_d593e23869
dergestalten	w13_d593e23873
zu	w15_d593e23876
treffen,	w17_d593e23879
damit	w1_d593e23884
in	w3_d593e23887
aller	w5_d593e23890
Stille	w7_d593e23893
den	w9_d593e23896
30.	w11_d593e23899
Sept.	w13_d593e23903
Abends	w15_d593e23906
um	w17_d593e23909
6.	w19_d593e23912
Uhr	w21_d593e23915
etliche	w23_d593e23918
100.	w25_d593e23922
Leitern	w27_d593e23925
bey	w1_d593e23931
Cunzendorf	w3_d593e23934
vorfindig	w5_d593e23937
seyn	w7_d593e23940
möchten;	w9_d593e23943
hiernächst	w11_d593e23946
wurde	w13_d593e23950
auch	w15_d593e23953
noch	w17_d593e23956
diesen	w19_d593e23959
nämlichen	w1_d593e23964
Tag	w3_d593e23967
um	w5_d593e23970
10	w7_d593e23973
Uhr	w9_d593e23976
Vormittags	w11_d593e23979
ein	w13_d593e23983
Detaschement	w15_d593e23986
Cosacken,	w17_d593e23989
Hussa	w19_d593e23992
ren	w1_d593e23997
und	w3_d593e24000
Croaten,	w5_d593e24003
die	w7_d593e24006
Stadt	w9_d593e24009
von	w11_d593e24012
weiten	w13_d593e24016
einzuschliessen,	w15_d593e24019
beorderet,	w17_d593e24022
und	w19_d593e24025
diesen	w21_d593e24028
zugleich	w1_d593e24033
der	w3_d593e24036
Befehl	w5_d593e24039
ertheilet,	w7_d593e24042
mit	w9_d593e24045
eingehender	w11_d593e24048
Nacht	w13_d593e24052
sich	w15_d593e24055
immer	w17_d593e24058
mehr	w19_d593e24061
und	w21_d593e24064
mehr	w1_d593e24070
gegen	w3_d593e24073
die	w5_d593e24076
Festung	w7_d593e24079
zu	w9_d593e24082
concentriren,	w11_d593e24085
damit	w13_d593e24089
weder	w15_d593e24092
jemand	w17_d593e24095
heraus	w19_d593e24098
kom	w21_d593e24101
men,	w1_d593e24106
noch	w3_d593e24109
sich	w5_d593e24112
etwann	w7_d593e24115
hinein	w9_d593e24118
schleichen	w11_d593e24121
könnte:	w13_d593e24125
Die	w15_d593e24128
verschiedene	w17_d593e24131
Attaquen	w19_d593e24134
gegen	w1_d593e24139
die	w3_d593e24142
Festung	w5_d593e24145
wurden	w7_d593e24148
folgender	w9_d593e24151
Gestalten	w11_d593e24154
angeordnet:	w13_d593e24158
</p>
<p id="p8_d593e24161">
Die	w1_d593e24165
erste	w3_d593e24168
auf	w5_d593e24171
das	w7_d593e24174
Fort	w9_d593e24177
Nro.	w11_d593e24180
1.,	w13_d593e24184
so	w15_d593e24187
das	w17_d593e24190
Galgen	w19_d593e24193
fort	w21_d593e24196
genennet	w23_d593e24199
wird,	w25_d593e24203
führeten	w1_d593e24208
Hr.	w3_d593e24211
Obrister	w5_d593e24214
Graf	w7_d593e24217
von	w9_d593e24220
Wallis,	w11_d593e24223
und	w13_d593e24227
Hr.	w15_d593e24230
Obrist=wachtmeister	w17_d593e24233
Graf	w1_d593e24238
Oedonel	w1_d593e24244
mit	w3_d593e24247
einem	w5_d593e24250
aus	w7_d593e24253
Grenadiers	w9_d593e24256
zusammen	w11_d593e24259
gesetzten	w13_d593e24263
Bataillon,	w15_d593e24266
1.	w17_d593e24269
Batail	w19_d593e24272
lon	w1_d593e24277
von	w3_d593e24280
Blau=Loudohn,	w5_d593e24283
1.	w7_d593e24286
von	w9_d593e24289
Carl	w11_d593e24292
Lothringen,	w13_d593e24296
1.	w15_d593e24299
deto	w17_d593e24302
von	w19_d593e24305
Waldeck,	w21_d593e24308
1.	w23_d593e24311
von	w25_d593e24315
Gyulay,	w1_d593e24320
dann	w3_d593e24323
2.	w5_d593e24326
Grenadiers=compagnien	w7_d593e24329
Rußisch=Kaiserl	w9_d593e24332
Trupen.	w11_d593e24335
</p>
<p id="p10_d593e24338">
Die	w1_d593e24342
zweyte	w3_d593e24345
Attaque	w5_d593e24348
geschah	w7_d593e24351
durch	w9_d593e24354
den	w11_d593e24357
Hrn.	w13_d593e24361
Major	w15_d593e24364
Link	w17_d593e24367
auf	w19_d593e24370
das	w21_d593e24373
Fort	w1_d593e24378
Jauernick	w3_d593e24381
Nro.	w5_d593e24384
2.	w7_d593e24387
mit	w9_d593e24390
1.	w11_d593e24393
Bataillon	w13_d593e24397
Grenadiers,	w15_d593e24400
1.	w17_d593e24403
Bataillon	w19_d593e24406
von	w21_d593e24409
Erz	w23_d593e24412
herzog	w1_d593e24417
Ferdinand,	w3_d593e24420
1.	w5_d593e24423
von	w7_d593e24426
Mercy,	w9_d593e24429
1.	w11_d593e24432
von	w13_d593e24436
Durlach,	w15_d593e24439
1.	w17_d593e24442
von	w19_d593e24445
Harrach.	w21_d593e24448
</p>
<p id="p12_d593e24452">
Die	w1_d593e24456
dritte	w3_d593e24459
Attaque	w5_d593e24462
formirte	w7_d593e24465
Hr.	w9_d593e24468
Obristl.	w11_d593e24471
Kaldwell,	w13_d593e24475
nebst	w15_d593e24478
Hrn.	w17_d593e24481
Obristl.	w19_d593e24484
Rummel	w1_d593e24489
auf	w3_d593e24492
die	w5_d593e24495
Schanz	w7_d593e24498
Nro.	w9_d593e24501
3.	w11_d593e24504
so	w13_d593e24508
das	w15_d593e24511
Garten=fort	w17_d593e24514
genennet	w19_d593e24517
wird,	w21_d593e24520
mit	w23_d593e24523
2.	w25_d593e24527
Batail	w27_d593e24530
lons	w1_d593e24535
Grenadiers,	w3_d593e24538
Bataillon	w5_d593e24541
von	w7_d593e24544
Botta,	w9_d593e24547
1.	w11_d593e24550
von	w13_d593e24554
Königsega,	w15_d593e24557
und	w17_d593e24560
1.	w19_d593e24563
von	w21_d593e24566
Platz.	w23_d593e24569
</p>
<p id="p14_d593e24572">
Und	w1_d593e24576
endlichen	w3_d593e24579
die	w5_d593e24582
vierte	w7_d593e24585
Attaque	w9_d593e24588
gegen	w11_d593e24591
das	w13_d593e24595
Bögen=fort	w15_d593e24598
Nro	w17_d593e24601
4.	w19_d593e24604
war	w21_d593e24607
dem	w1_d593e24612
Hrn.	w3_d593e24615
Obristl.	w5_d593e24618
de	w7_d593e24621
Vins	w9_d593e24624
anvertrauet,	w11_d593e24627
und	w13_d593e24631
ihm	w15_d593e24634
ein	w17_d593e24637
aus	w19_d593e24640
Grenadiers	w21_d593e24643
zu	w23_d593e24646
sammen	w1_d593e24651
gesetztes	w3_d593e24654
Bataillon,	w5_d593e24657
1.	w7_d593e24660
Bataillon	w9_d593e24663
von	w11_d593e24666
Bathyani,	w13_d593e24670
1.	w15_d593e24673
von	w17_d593e24676
Joseph	w19_d593e24679
Esterhazy,	w1_d593e24685
1.	w3_d593e24688
von	w5_d593e24691
Ahremberg,	w7_d593e24694
und	w9_d593e24697
1.	w11_d593e24700
von	w13_d593e24704
Collowrat,	w15_d593e24707
dann	w17_d593e24710
2.	w19_d593e24713
Grenadiers	w21_d593e24716
kompagnien	w1_d593e24721
Rußisch=Kaiserl	w3_d593e24724
Trupen	w5_d593e24727
beygegeben;	w7_d593e24730
wo	w9_d593e24733
annebst	w11_d593e24736
einer	w13_d593e24740
jeden	w15_d593e24743
dieser	w1_d593e24748
4.	w3_d593e24751
Colonnen	w5_d593e24754
eine	w7_d593e24757
hinlängliche	w9_d593e24760
Anzahl	w11_d593e24763
Zimmerleute,	w13_d593e24767
Arbeiter,	w15_d593e24770
und	w17_d593e24773
an	w19_d593e24776
derer	w1_d593e24781
Handlanger	w3_d593e24784
zugegeben,	w5_d593e24787
und	w7_d593e24790
diese	w9_d593e24793
theils	w11_d593e24796
mit	w13_d593e24800
verschiedenen	w15_d593e24803
Brech=zeuge,	w17_d593e24806
</p>
<p id="p20_d593e24819">
Schauffeln,	w1_d593e24823
Krampen	w3_d593e24826
und	w5_d593e24829
Holzhacken	w7_d593e24832
versehen,	w9_d593e24835
theils	w11_d593e24838
zu	w13_d593e24842
Tragung	w15_d593e24845
der	w17_d593e24848
Leitern	w19_d593e24851
bestimmet	w1_d593e24856
wurden.	w3_d593e24859
</p>
<p id="p22_d593e24862">
Die	w1_d593e24866
Führung	w3_d593e24869
aller	w5_d593e24872
vier	w7_d593e24875
Attaquen	w9_d593e24878
wurde	w11_d593e24881
dem	w13_d593e24885
Hrn.	w15_d593e24888
G.	w17_d593e24891
F.	w19_d593e24894
W.	w21_d593e24897
Ama	w23_d593e24900
dei	w1_d593e24905
aufgetragen,	w3_d593e24908
und	w5_d593e24911
die	w7_d593e24914
Stunde	w9_d593e24917
zum	w11_d593e24920
Angrif	w13_d593e24924
den	w15_d593e24927
1.	w17_d593e24930
Octobnum	w19_d593e24933
halb	w21_d593e24936
3.	w23_d593e24939
Uhr	w25_d593e24943
vor	w1_d593e24948
Tags	w3_d593e24951
bestimmet,	w5_d593e24954
zugleich	w7_d593e24957
aber	w9_d593e24960
denen	w11_d593e24963
Tags	w13_d593e24967
vorher	w15_d593e24970
zur	w17_d593e24973
Ziehung	w19_d593e24976
eines	w21_d593e24979
Cor	w23_d593e24982
dous	w1_d593e24988
um	w3_d593e24991
die	w5_d593e24994
Festung	w7_d593e24997
beorderten	w9_d593e25000
Croaten,	w11_d593e25003
welche	w13_d593e25007
der	w15_d593e25010
Hr.	w17_d593e25013
General=major	w19_d593e25016
von	w21_d593e25019
Jaynus	w1_d593e25024
anführte,	w3_d593e25027
der	w5_d593e25030
weitere	w7_d593e25033
Befehl	w9_d593e25036
ertheilet,	w11_d593e25039
daß	w13_d593e25043
sie	w15_d593e25046
währender	w17_d593e25049
Haupt	w19_d593e25052
attaque	w1_d593e25057
eine	w3_d593e25060
lebhafte	w5_d593e25063
Fausse=attaque,	w7_d593e25066
um	w9_d593e25069
andurch	w11_d593e25072
das	w13_d593e25076
feindliche	w15_d593e25079
Feuer	w17_d593e25082
auf	w19_d593e25085
sich	w1_d593e25090
zu	w3_d593e25093
ziehen,	w5_d593e25096
und	w7_d593e25099
die	w9_d593e25102
übrige	w11_d593e25105
Angriffe	w13_d593e25109
dadurch	w15_d593e25112
zu	w17_d593e25115
erleichteren,	w19_d593e25118
jenseits	w21_d593e25121
des	w23_d593e25124
Schweidnitzer=wassers	w1_d593e25130
auf	w3_d593e25133
die	w5_d593e25136
sogenannte	w7_d593e25139
Wasser=schanze	w9_d593e25142
thun	w11_d593e25145
solten.	w13_d593e25149
</p>
<p id="p24_d593e25153">
Zur	w1_d593e25157
allenfälligen	w3_d593e25160
Unterstützung	w5_d593e25163
deren	w7_d593e25166
4.	w9_d593e25169
Colonnen	w11_d593e25172
musten	w13_d593e25176
nicht	w15_d593e25179
nur	w17_d593e25182
noch	w1_d593e25187
andere	w3_d593e25190
4.	w5_d593e25193
Bataillons	w7_d593e25196
aus	w9_d593e25199
dem	w11_d593e25202
Lager	w13_d593e25206
nacher	w15_d593e25209
Camerau	w17_d593e25212
rucken,	w19_d593e25215
sondern	w21_d593e25218
es	w1_d593e25223
wurden	w3_d593e25226
auch	w5_d593e25229
hinter	w7_d593e25232
jegliche	w9_d593e25235
jetzt	w11_d593e25238
erwehnter	w13_d593e25242
4.	w15_d593e25245
Colonnen,	w17_d593e25248
4.	w19_d593e25251
Escadrons	w21_d593e25254
Rei	w23_d593e25257
terey	w1_d593e25263
unter	w3_d593e25266
Befehlhabung	w5_d593e25269
des	w7_d593e25272
Hrn.	w9_d593e25275
General	w11_d593e25278
major	w13_d593e25282
Fürsten	w15_d593e25285
Carl	w17_d593e25288
von	w19_d593e25291
Lich	w21_d593e25294
tenstein,	w1_d593e25299
und	w3_d593e25302
Hrn	w5_d593e25305
Obristen	w7_d593e25308
Grafen	w9_d593e25311
Kinsky	w11_d593e25314
gestellet.	w13_d593e25318
</p>
<p id="p26_d593e25321">
Der	w1_d593e25325
commandirende	w3_d593e25328
Hr.	w5_d593e25331
F.	w7_d593e25334
Z.	w9_d593e25337
M.	w11_d593e25340
verbliebe	w13_d593e25344
bey	w15_d593e25347
Schönbrunn,	w17_d593e25350
damit	w19_d593e25353
er	w1_d593e25358
nach	w3_d593e25361
Maaß	w5_d593e25364
der	w7_d593e25367
sich	w9_d593e25370
ergebenden	w11_d593e25373
Umstände,	w13_d593e25377
die	w15_d593e25380
weitere	w17_d593e25383
Befehle	w19_d593e25386
sogleich	w21_d593e25389
ertheilen	w1_d593e25394
könnte:	w3_d593e25397
</p>
<p id="p28_d593e25400">
Nach	w1_d593e25404
so	w3_d593e25407
gemachten	w5_d593e25410
vorläuffigen	w7_d593e25413
Anordnungen	w9_d593e25416
versammelte	w11_d593e25419
der	w13_d593e25423
Hr.	w15_d593e25426
General=feld=wachtmeister	w1_d593e25431
Amadet	w3_d593e25434
den	w5_d593e25437
30.	w7_d593e25440
Abends	w9_d593e25443
um	w11_d593e25446
5.	w13_d593e25450
Uhr	w15_d593e25453
alle	w17_d593e25456
zum	w19_d593e25459
An	w21_d593e25462
griffe	w1_d593e25467
ihm	w3_d593e25470
untergebene	w5_d593e25473
Trupen	w7_d593e25476
bey	w9_d593e25479
Cunzendorf,	w11_d593e25482
und	w13_d593e25486
nachdem	w15_d593e25489
diese	w17_d593e25492
nach	w19_d593e25495
ihrer	w21_d593e25498
vorbemerkten	w1_d593e25504
Eintheilung	w3_d593e25507
in	w5_d593e25510
4.	w7_d593e25513
Colonnen	w9_d593e25516
abgesönderet,	w11_d593e25519
auch	w13_d593e25523
eine	w15_d593e25526
jede	w17_d593e25529
durch	w19_d593e25532
den	w1_d593e25537
Artillerie=obristen	w3_d593e25540
von	w5_d593e25543
Rouvroy	w7_d593e25546
mit	w9_d593e25549
denen	w11_d593e25552
gehörigen	w13_d593e25556
Reserve=stücken,	w15_d593e25559
dann	w1_d593e25564
der	w3_d593e25567
benöhtigten	w5_d593e25570
Anzahl	w7_d593e25573
Artilleristen,	w9_d593e25576
Arbeits=leute	w11_d593e25579
und	w13_d593e25583
Leitern	w15_d593e25586
verse	w17_d593e25589
hen	w1_d593e25594
worden,	w3_d593e25597
setzten	w5_d593e25600
sich	w7_d593e25603
selbige	w9_d593e25606
um	w11_d593e25609
9.	w13_d593e25613
Uhr	w15_d593e25616
nach	w17_d593e25619
dem	w19_d593e25622
weiter	w21_d593e25625
bestimm	w23_d593e25628
en	w25_d593e25632
Samm	w27_d593e25635
lungs=plätzen	w1_d593e25641
in	w3_d593e25644
Marsche:	w5_d593e25647
alles	w7_d593e25650
geschahe	w9_d593e25653
in	w11_d593e25656
bester	w13_d593e25660
Ordnung	w15_d593e25663
und	w17_d593e25666
möglichster	w19_d593e25669
Stille,	w1_d593e25674
und	w3_d593e25677
die	w5_d593e25680
Colonnen	w7_d593e25683
erreichten	w9_d593e25686
ihr	w11_d593e25689
angewiesene	w13_d593e25693
Plätze	w15_d593e25696
gegen	w17_d593e25699
2.	w19_d593e25702
Uhr	w21_d593e25705
nach	w23_d593e25708
Mitternacht,	w1_d593e25713
ohne	w3_d593e25716
daß	w5_d593e25719
sie	w7_d593e25722
vom	w9_d593e25725
Feind	w11_d593e25728
entdecket	w13_d593e25732
wurden.	w15_d593e25735
</p>
<p id="p30_d593e25738">
Gleich	w1_d593e25742
darauf	w3_d593e25745
um	w5_d593e25748
halber	w7_d593e25751
3.	w9_d593e25754
Uhr	w11_d593e25757
nahm	w13_d593e25761
die	w15_d593e25764
Attaque	w17_d593e25767
auf	w19_d593e25770
das	w21_d593e25773
sogenannte	w23_d593e25776
Bögenfort	w1_d593e25781
ihren	w3_d593e25784
Anfang,	w5_d593e25787
welchen	w7_d593e25790
die	w9_d593e25793
andere	w11_d593e25796
4.	w13_d593e25800
ungesaumt	w15_d593e25803
nachfolgten	w17_d593e25806
ungeachtet	w1_d593e25811
des	w3_d593e25814
feindlichen	w5_d593e25817
starken	w7_d593e25820
Feuers	w9_d593e25823
sowol	w11_d593e25826
aus	w13_d593e25830
kleinem	w15_d593e25833
Gewöhr,	w17_d593e25836
als	w19_d593e25839
den	w1_d593e25845
Stucken,	w3_d593e25848
drangen	w5_d593e25851
die	w7_d593e25854
Trupen	w9_d593e25857
aller	w11_d593e25860
Orten	w13_d593e25864
über	w15_d593e25867
das	w17_d593e25870
Glacis	w19_d593e25873
in	w21_d593e25876
den	w23_d593e25879
ver	w25_d593e25883
deckten	w1_d593e25888
Weeg	w3_d593e25891
ein,	w5_d593e25894
und	w7_d593e25897
bestürmten	w9_d593e25900
die	w11_d593e25903
Envelopes	w13_d593e25907
oder	w15_d593e25910
kleine	w17_d593e25913
Vorwerke	w19_d593e25916
am	w1_d593e25921
Rand	w3_d593e25924
des	w5_d593e25927
Grabens	w7_d593e25930
von	w9_d593e25933
jeder	w11_d593e25936
Schanz,	w13_d593e25940
und	w15_d593e25943
die	w17_d593e25946
dazwischen	w19_d593e25949
befindliche	w21_d593e25952
Lunetes	w1_d593e25957
oder	w3_d593e25960
Brillen:	w5_d593e25963
der	w7_d593e25966
Feind	w9_d593e25969
wurde	w11_d593e25972
aus	w13_d593e25976
selbigen	w15_d593e25979
Schritt	w17_d593e25982
für	w19_d593e25985
Schritt	w21_d593e25988
unter	w1_d593e25994
beständigem	w3_d593e25997
starken	w5_d593e26000
Feuer	w7_d593e26003
bis	w9_d593e26006
in	w11_d593e26009
das	w13_d593e26013
Jnnere	w15_d593e26016
von	w17_d593e26019
jedem	w19_d593e26022
Werk	w21_d593e26025
getrie	w23_d593e26028
ben,	w1_d593e26033
und	w3_d593e26036
darinn	w5_d593e26039
das	w7_d593e26042
Gewehr	w9_d593e26045
zu	w11_d593e26048
strecken	w13_d593e26052
gezwungen:	w15_d593e26055
Der	w17_d593e26058
Muth	w19_d593e26061
und	w21_d593e26064
die	w23_d593e26067
Munterkeit	w1_d593e26072
der	w3_d593e26075
attaquirenden	w5_d593e26078
Trupen	w7_d593e26081
war	w9_d593e26084
ganz	w11_d593e26087
ungemein;	w13_d593e26091
sie	w15_d593e26094
verweilten	w17_d593e26097
keinen	w1_d593e26102
Augenblick,	w3_d593e26105
sofort	w5_d593e26108
die	w7_d593e26111
Leitern	w9_d593e26114
aller	w11_d593e26117
Orten	w13_d593e26121
an	w15_d593e26124
den	w17_d593e26127
Haupt=wall	w19_d593e26130
der	w21_d593e26133
Stadt	w1_d593e26139
anzuwerfen,	w3_d593e26142
und	w5_d593e26145
denselben	w7_d593e26148
zu	w9_d593e26151
bestürmen.	w11_d593e26154
Alles	w13_d593e26158
geschah	w15_d593e26161
mit	w17_d593e26164
solcher	w19_d593e26167
Lebhaftigkeit,	w1_d593e26172
daß	w3_d593e26175
um	w5_d593e26178
halber	w7_d593e26181
6.	w9_d593e26184
Uhr	w11_d593e26187
des	w13_d593e26191
Morgens	w15_d593e26194
die	w17_d593e26197
Festung	w19_d593e26200
bereits	w21_d593e26203
er	w23_d593e26206
stiegen,	w1_d593e26211
und	w3_d593e26214
der	w5_d593e26217
Commandant	w7_d593e26220
General=major	w9_d593e26223
von	w11_d593e26226
Zastrow,	w13_d593e26230
ohne	w15_d593e26233
daß	w17_d593e26236
ihm	w19_d593e26239
zu	w1_d593e26244
einer	w3_d593e26247
Capitulation	w5_d593e26250
Zeit	w7_d593e26253
gelassen	w9_d593e26256
wurde	w11_d593e26259
samt	w13_d593e26263
der	w15_d593e26266
ganzen	w17_d593e26269
Besatzung	w19_d593e26272
zu	w21_d593e26275
Kriegs	w23_d593e26278
gefangen	w1_d593e26284
ge	w3_d593e26287
macht,	w5_d593e26290
folglich	w7_d593e26293
die	w9_d593e26296
ganze	w11_d593e26299
Stadt	w13_d593e26303
eroberet	w15_d593e26306
worden.	w17_d593e26309
Die	w19_d593e26312
Garni	w21_d593e26315
son	w1_d593e26320
bestunde	w3_d593e26323
aus	w5_d593e26326
5.	w7_d593e26329
Bataillons,	w9_d593e26332
als	w11_d593e26335
2	w13_d593e26339
von	w15_d593e26342
Treskow,	w17_d593e26345
1.	w19_d593e26348
von	w21_d593e26351
Zastrow,	w23_d593e26354
1.	w1_d593e26359
von	w3_d593e26362
</p>
<p id="p34_d593e26367">
1.	w1_d593e26371
von	w3_d593e26374
Munchow,	w5_d593e26377
und	w7_d593e26380
1.	w9_d593e26383
Bataiuon,	w11_d593e26386
welches	w13_d593e26390
aus	w15_d593e26393
Reconvalescirten	w17_d593e26396
zusam	w19_d593e26399
men	w1_d593e26404
gesetzt	w3_d593e26407
war.	w5_d593e26410
Die	w7_d593e26413
erstere	w9_d593e26416
4.,	w11_d593e26419
so	w13_d593e26423
an	w15_d593e26426
3.	w17_d593e26429
verschiedenen	w19_d593e26432
Orten	w21_d593e26435
zwischen	w23_d593e26438
dem	w25_d593e26442
Haupt=wall,	w1_d593e26447
und	w3_d593e26450
den	w5_d593e26453
Vor=schanzen	w7_d593e26456
campirten,	w9_d593e26459
hielten	w11_d593e26462
die	w13_d593e26466
aussern	w15_d593e26469
Werke	w17_d593e26472
besetzt,	w1_d593e26478
das	w3_d593e26481
letzte	w5_d593e26484
hingegen	w7_d593e26487
hatte	w9_d593e26490
die	w11_d593e26493
Stadt	w13_d593e26497
zu	w15_d593e26500
beschützen.	w17_d593e26503
Wie	w19_d593e26506
hoch	w21_d593e26509
eigent	w23_d593e26512
lich	w1_d593e26517
die	w3_d593e26520
Zahl	w5_d593e26523
der	w7_d593e26526
Gefangenen	w9_d593e26529
sich	w11_d593e26532
belauffe,	w13_d593e26536
dann	w15_d593e26539
was	w17_d593e26542
in	w19_d593e26545
der	w21_d593e26548
Festung	w23_d593e26551
an	w25_d593e26555
Geschütze,	w1_d593e26560
Munition,	w3_d593e26563
und	w5_d593e26566
Lebens=vorraht	w7_d593e26569
eroberet	w9_d593e26572
worden,	w11_d593e26575
geben	w13_d593e26579
die	w15_d593e26582
mit	w17_d593e26585
folgende	w1_d593e26590
verzeichnissen	w3_d593e26593
Num.	w5_d593e26596
1.	w7_d593e26599
2.	w9_d593e26602
und	w11_d593e26605
3.	w13_d593e26609
mit	w15_d593e26612
mehreren.	w17_d593e26615
Die	w19_d593e26618
ganze	w21_d593e26621
ausser	w23_d593e26624
ordentliche	w1_d593e26630
Begebenheit	w3_d593e26633
dieser	w5_d593e26636
in	w7_d593e26639
einer	w9_d593e26642
Zeit	w11_d593e26645
von	w13_d593e26649
3.	w15_d593e26652
Stunden	w17_d593e26655
durch	w19_d593e26658
Sturm	w21_d593e26661
geschehenen	w1_d593e26666
Eroberung,	w3_d593e26669
bewähret	w5_d593e26672
auf	w7_d593e26675
eine	w9_d593e26678
überzeugende	w11_d593e26681
Art	w13_d593e26685
die	w15_d593e26688
dabey	w17_d593e26691
am	w19_d593e26694
Tage	w1_d593e26699
gelegte	w3_d593e26702
Herzhaftigkeit	w5_d593e26705
sowol	w7_d593e26708
der	w9_d593e26711
K.	w11_d593e26714
K.	w13_d593e26718
Trupen,	w15_d593e26721
als	w17_d593e26724
der	w19_d593e26727
dabey	w21_d593e26730
mit	w23_d593e26733
gewesenen	w1_d593e26738
Kaiserl	w3_d593e26741
Rußischen	w5_d593e26744
Grenadiers:	w7_d593e26747
Es	w9_d593e26750
wäre	w11_d593e26753
auch	w13_d593e26757
