<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
Uhr	w1_d302e24931
wird	w3_d302e24934
auf	w5_d302e24937
dem	w7_d302e24940
Raht=haus	w9_d302e24943
der	w11_d302e24946
Landes=fürstl.	w13_d302e24950
Stadt	w1_d302e24955
Tuln,	w3_d302e24958
das	w5_d302e24961
von	w7_d302e24964
dem	w9_d302e24967
Herrn	w11_d302e24970
Johann	w13_d302e24974
Wen	w15_d302e24977
zel	w1_d302e24983
Zigenheim	w3_d302e24986
des	w5_d302e24989
inneren	w7_d302e24992
Rahts,	w9_d302e24995
und	w11_d302e24998
Spittal	w13_d302e25002
</p>
<p id="p8_d302e25005">
meister	w1_d302e25009
execatirt	w3_d302e25012
in	w5_d302e25015
der	w7_d302e25018
Stadt	w9_d302e25021
Tuln	w11_d302e25024
ligend	w13_d302e25028
zum	w15_d302e25031
goldenen	w1_d302e25036
Ochsen	w3_d302e25039
genannt=Wödlische	w5_d302e25042
Wirts=haus,	w7_d302e25045
und	w1_d302e25050
was	w3_d302e25053
zu	w5_d302e25056
diesem	w7_d302e25059
gehörig,	w9_d302e25062
licitando	w11_d302e25065
dem	w13_d302e25069
Meist	w15_d302e25072
bietenden	w1_d302e25078
verkauft	w3_d302e25081
werden.	w5_d302e25084
Wer	w7_d302e25087
demnach	w9_d302e25090
sol	w11_d302e25093
ches	w1_d302e25098
käuflich	w3_d302e25101
an	w5_d302e25104
sich	w7_d302e25107
zu	w9_d302e25110
bringen	w11_d302e25113
gedenket,	w13_d302e25117
der	w15_d302e25120
hat	w17_d302e25123
sich	w1_d302e25128
an	w3_d302e25131
obbestimmten	w5_d302e25134
Tag,	w7_d302e25137
Ort,	w9_d302e25140
und	w11_d302e25143
Stund,	w13_d302e25147
auf	w15_d302e25150
dem	w1_d302e25155
Raht=haus	w3_d302e25158
zu	w5_d302e25161
Tuln	w7_d302e25164
anzumelden.	w9_d302e25167
</p>
<head id="h2_d302e25173">
EDICT.	w1_d302e25177
</head>
<p id="p4_d302e25180">
Von	w1_d302e25184
des	w3_d302e25187
Löbl.	w5_d302e25190
Kaiserl.	w7_d302e25193
Königl.	w9_d302e25196
bey	w11_d302e25199
dem	w13_d302e25203
hohen	w15_d302e25206
General=commando	w1_d302e25211
im	w3_d302e25214
Königreich	w5_d302e25217
Hungarn	w7_d302e25220
auf	w9_d302e25223
gestelten	w1_d302e25228
Auditoriat=amt	w3_d302e25231
wird	w5_d302e25234
hiemit	w7_d302e25237
jedermän	w9_d302e25240
niglichen,	w1_d302e25246
sonderheitlich	w3_d302e25249
deme	w5_d302e25252
hieran	w7_d302e25255
gelegen	w9_d302e25258
ist,	w11_d302e25261
kund	w1_d302e25266
und	w3_d302e25269
zu	w5_d302e25272
wissen	w7_d302e25275
gemacht,	w9_d302e25278
wasgestalten	w11_d302e25281
all	w13_d302e25285
und	w15_d302e25288
jegliche	w1_d302e25293
Partheyen,	w3_d302e25296
so	w5_d302e25299
an	w7_d302e25302
des	w9_d302e25305
in	w11_d302e25308
der	w13_d302e25312
Festung	w15_d302e25315
Co	w17_d302e25318
morn	w1_d302e25323
verstorbenen	w3_d302e25326
Kaiserl.	w5_d302e25329
Königl.	w7_d302e25332
Obristens,	w9_d302e25335
und	w1_d302e25341
gewesten	w3_d302e25344
Commandantens	w5_d302e25347
allda,	w7_d302e25350
weyl.	w9_d302e25353
Herrn	w11_d302e25356
Christoph	w1_d302e25361
von	w3_d302e25364
Perschneider	w5_d302e25367
Verlassenschaft	w7_d302e25370
einige	w9_d302e25373
Sprüche,	w1_d302e25378
und	w3_d302e25381
Forderungen	w5_d302e25384
ex	w7_d302e25387
quocunque	w9_d302e25390
demum	w11_d302e25393
Capite	w1_d302e25398
zu	w3_d302e25401
machen	w5_d302e25404
vermeinen,	w7_d302e25407
auf	w9_d302e25410
den	w11_d302e25413
30.	w13_d302e25417
künf	w15_d302e25420
tigen	w1_d302e25426
Monats	w3_d302e25429
Januarii	w5_d302e25432
1759.	w7_d302e25435
fruhe	w9_d302e25438
um	w11_d302e25441
8.	w13_d302e25445
Uhr	w15_d302e25448
bey	w1_d302e25453
Eingangs	w3_d302e25456
besagt=Löbl.	w5_d302e25459
Auditoriat=amt	w7_d302e25462
zu	w9_d302e25465
Presburg	w1_d302e25470
in	w3_d302e25473
dem	w5_d302e25476
Hof=cammer=raht	w7_d302e25479
Cottmanni	w9_d302e25482
schen	w1_d302e25487
Haus	w3_d302e25490
in	w5_d302e25493
3.	w7_d302e25496
Stock	w9_d302e25499
pro	w11_d302e25502
primo	w13_d302e25506
secundo	w15_d302e25509
&	w17_d302e25512
tertio	w1_d302e25518
Termino	w3_d302e25521
sub	w5_d302e25524
clausula	w7_d302e25527
contumaciæ	w9_d302e25530
&	w11_d302e25533
per-	w13_d302e25537
petui	w1_d302e25542
fileutii	w3_d302e25545
per	w5_d302e25548
se,	w7_d302e25551
vel	w9_d302e25554
per	w11_d302e25557
Mandatarium	w13_d302e25561
suffi-	w15_d302e25564
cienter	w1_d302e25569
instructuni	w3_d302e25572
sich	w5_d302e25575
zu	w7_d302e25578
melden,	w9_d302e25581
forthin	w11_d302e25584
ihre	w13_d302e25588
Behelfte	w1_d302e25593
in	w3_d302e25596
Originalibus	w5_d302e25599
beyzubringen,	w7_d302e25602
und	w9_d302e25605
rechts	w11_d302e25608
erforderlich	w1_d302e25614
zu	w3_d302e25617
liquidiren	w5_d302e25620
haben.	w7_d302e25623
</p>
<p id="p6_d302e25626">
Auf	w1_d302e25630
Verordnung	w3_d302e25633
eines	w5_d302e25636
Löbl.	w7_d302e25639
StadtKloster	w9_d302e25642
neuburgischen	w1_d302e25647
Judicii	w3_d302e25650
Delegati	w5_d302e25653
sollen	w7_d302e25656
all	w9_d302e25659
diejenige,	w11_d302e25662
so	w1_d302e25667
an	w3_d302e25670
Herrn	w5_d302e25673
Christoph	w7_d302e25676
Küeffner	w9_d302e25679
seeligen	w11_d302e25682
Ver	w13_d302e25686
lassenschaft	w1_d302e25692
ex	w3_d302e25695
quocunque	w5_d302e25698
demum	w7_d302e25701
capite	w9_d302e25704
&	w11_d302e25707
causa	w13_d302e25711
einige	w1_d302e25716
Forderung	w3_d302e25719
zu	w5_d302e25722
machen	w7_d302e25725
vermeinen,	w9_d302e25728
auf	w11_d302e25731
den	w13_d302e25735
18.	w1_d302e25740
Decemb.	w3_d302e25743
dies	w5_d302e25746
Jahrs	w7_d302e25749
Nachmittag	w9_d302e25752
um	w11_d302e25755
2.	w13_d302e25759
Uhr	w15_d302e25762
zur	w1_d302e25767
ordentlichen	w3_d302e25770
Convocations	w5_d302e25773
und	w7_d302e25776
Liquidations	w9_d302e25779
tagsatzung	w1_d302e25785
in	w3_d302e25788
des	w5_d302e25791
Herrn	w7_d302e25794
Doctor	w9_d302e25797
Fritz,	w11_d302e25800
als	w13_d302e25804
ver	w15_d302e25807
ordneten	w1_d302e25812
Judicis	w3_d302e25815
Delegati	w5_d302e25818
im	w7_d302e25821
Fraßischen	w9_d302e25824
Haus,	w11_d302e25827
nächst	w1_d302e25832
St.	w3_d302e25835
Stephan	w5_d302e25838
im	w7_d302e25841
zweyten	w9_d302e25844
Stock	w11_d302e25847
habenden	w13_d302e25851
Wohnung	w1_d302e25856
erscheinen,	w3_d302e25859
und	w5_d302e25862
behörig	w7_d302e25865
liquidiren,	w9_d302e25868
wie	w1_d302e25874
im	w3_d302e25877
widrigen	w5_d302e25880
denen,	w7_d302e25883
so	w9_d302e25886
sich	w11_d302e25889
nicht	w13_d302e25893
melden,	w15_d302e25896
das	w1_d302e25901
ewige	w3_d302e25904
Stillschweigen	w5_d302e25907
auferleget,	w7_d302e25910
und	w9_d302e25913
die,	w11_d302e25916
so	w1_d302e25921
ihre	w3_d302e25924
Forderung	w5_d302e25927
nicht	w7_d302e25930
liquidiren,	w9_d302e25933
hiemit	w11_d302e25936
ab	w13_d302e25940
gewiesen	w1_d302e25945
seyn,	w3_d302e25948
somit	w5_d302e25951
die	w7_d302e25954
Küeffnerische	w9_d302e25957
Massa	w11_d302e25960
un	w13_d302e25964
ter	w1_d302e25970
diejenige,	w3_d302e25973
welche	w5_d302e25976
ihre	w7_d302e25979
Prätensiones	w9_d302e25982
liquidi	w11_d302e25985
ren	w1_d302e25990
werden,	w3_d302e25993
secundum	w5_d302e25996
prioritatis	w7_d302e25999
gradus	w9_d302e26002
nach	w11_d302e26005
denen	w1_d302e26010
Verlassenschafts=kräften	w3_d302e26013
vertheilet	w5_d302e26016
werden	w7_d302e26019
solle.	w1_d302e26024
Wien	w3_d302e26027
den	w5_d302e26030
30.	w7_d302e26033
Sept.	w9_d302e26036
1758.	w11_d302e26039
</p>
<head id="h4_d302e26047">
Wien	w1_d302e26051
den	w3_d302e26054
6.	w5_d302e26057
December.	w7_d302e26060
</head>
<p id="p6_d302e26063">
Nachdem	w1_d302e26067
in	w3_d302e26070
dem	w5_d302e26073
Haupt=quartier	w7_d302e26076
der	w9_d302e26079
Kaiserl.	w11_d302e26082
Königl.	w13_d302e26086
Armee	w15_d302e26089
zu	w17_d302e26092
Güß	w19_d302e26095
Do	w1_d302e26100
hübel,	w3_d302e26103
am	w5_d302e26106
19.	w7_d302e26109
und	w9_d302e26112
20.	w11_d302e26115
vorigen	w13_d302e26119
Monats	w15_d302e26122
ein	w17_d302e26125
Capitul	w19_d302e26128
des	w21_d302e26131
Löbl.	w23_d302e26134
Mi	w25_d302e26138
litarischen	w1_d302e26143
Mariä	w3_d302e26146
Theresiä=ordens,	w5_d302e26149
unter	w7_d302e26152
dem	w9_d302e26155
Präsidio	w11_d302e26158
des	w13_d302e26162
comman	w15_d302e26165
direnden	w1_d302e26171
Generals	w3_d302e26174
und	w5_d302e26177
Feld=marschalls	w7_d302e26180
Grafen	w9_d302e26183
von	w11_d302e26186
Daun,	w13_d302e26190
als	w15_d302e26193
zweyten	w17_d302e26196
Groß=kreutz	w1_d302e26201
gehalten,	w3_d302e26204
und	w5_d302e26207
nach	w7_d302e26210
vorgängiger	w9_d302e26213
Prüffung	w11_d302e26216
deren	w13_d302e26220
einge	w15_d302e26223
loffenen	w1_d302e26228
Ritter=proben	w3_d302e26231
abermals	w5_d302e26234
einige	w7_d302e26237
Candidaten	w9_d302e26240
durch	w11_d302e26243
das	w13_d302e26247
darüber	w15_d302e26250
geschöpfte	w1_d302e26255
Capitular=gutachten	w3_d302e26258
des	w5_d302e26261
ernannten	w7_d302e26264
Militar=ordens	w9_d302e26267
würdig	w11_d302e26270
erkannt,	w1_d302e26276
und	w3_d302e26279
theils	w5_d302e26282
als	w7_d302e26285
Groß=kreuze,	w9_d302e26288
theis	w11_d302e26291
aber	w13_d302e26295
als	w15_d302e26298
Ordensrit	w17_d302e26301
tere	w1_d302e26306
zur	w3_d302e26309
Groß=meisterlichen	w5_d302e26312
Bestättigung	w7_d302e26315
behörig	w9_d302e26318
vorgeschlagen	w11_d302e26321
wor	w13_d302e26325
den;	w1_d302e26330
so	w3_d302e26333
haben	w5_d302e26336
allerhöchst	w7_d302e26339
Se.	w9_d302e26342
Kaiserl.	w11_d302e26345
Majestät,	w13_d302e26349
als	w15_d302e26352
Groß=meister	w17_d302e26355
ge	w19_d302e26358
dachtes	w1_d302e26363
Capitulat=gutachten,	w3_d302e26366
nicht	w5_d302e26369
nur	w7_d302e26372
aller=gnädigst	w9_d302e26375
zu	w11_d302e26378
bestättigen,	w13_d302e26382
sondern	w1_d302e26388
auch	w3_d302e26391
dem	w5_d302e26394
Feld=marschall	w7_d302e26397
Grafen	w9_d302e26400
von	w11_d302e26403
Daun	w13_d302e26407
die	w15_d302e26410
feyerliche	w17_d302e26413
Re	w19_d302e26416
ception	w1_d302e26421
deren	w3_d302e26424
neuen	w5_d302e26427
Groß=kreutzen	w7_d302e26430
und	w9_d302e26433
Rittern,	w11_d302e26436
fordersamst	w13_d302e26440
aufzutragen	w15_d302e26443
geruhet,	w1_d302e26448
welcher	w3_d302e26451
solenne	w5_d302e26454
Actus	w7_d302e26457
auch	w9_d302e26460
würklich	w11_d302e26463
am	w13_d302e26467
4	w15_d302e26470
dieses	w17_d302e26473
in	w19_d302e26476
dem	w21_d302e26479
Haupt	w23_d302e26482
quartier	w1_d302e26487
zu	w3_d302e26490
Prag	w5_d302e26493
mit	w7_d302e26496
allen	w9_d302e26499
gewöhnlichen	w11_d302e26502
Ceremonien	w13_d302e26506
vollzogen,	w15_d302e26509
und	w17_d302e26512
die	w19_d302e26515
ganze	w1_d302e26521
Promotion	w3_d302e26524
folgender	w5_d302e26527
Gestalt	w7_d302e26530
publiciret	w9_d302e26533
worden	w11_d302e26536
ist.	w13_d302e26540
</p>
<head id="h2_d302e26546">
117	w1_d302e26550
LISIA	w1_d302e26555
Deren	w1_d302e26560
Nilitar=ordens=canbidaten.	w3_d302e26563
Groß=kreutz.	w1_d302e26569
Marschall,	w1_d302e26574
Feld=marschall.	w3_d302e26577
1	w1_d302e26582
Sincere,	w3_d302e26585
Feld=zeugmeister.	w5_d302e26588
Lasey,	w1_d302e26593
Feldmarschallleute	w3_d302e26596
2	w1_d302e26602
Von	w3_d302e26605
Laudohn,	w5_d302e26608
F.	w7_d302e26611
M.	w9_d302e26614
L.	w11_d302e26617
</head>
<p id="p4_d302e26620">
Plonquet,	w1_d302e26624
General=major.	w3_d302e26627
2	w1_d302e26632
Rehbach,	w3_d302e26635
General=major.	w5_d302e26638
Saintignon,	w1_d302e26643
General=major.	w3_d302e26646
4	w1_d302e26652
Fürst	w3_d302e26655
Salm,	w5_d302e26658
Obrister.	w7_d302e26661
Botta	w1_d302e26666
d'Adorno,	w3_d302e26669
Obrister.	w5_d302e26672
6	w1_d302e26677
Soro,	w3_d302e26680
Obrist=leutenant.	w5_d302e26683
7	w1_d302e26688
Basteels,	w3_d302e26691
Obrist=leutenant.	w5_d302e26694
8	w1_d302e26700
Bietack,	w3_d302e26703
Obrist=leutenant.	w5_d302e26706
9	w1_d302e26711
Franke,	w3_d302e26714
Obrist=wacht=meister.	w5_d302e26717
10	w1_d302e26722
Normann,	w3_d302e26725
Obrist=leutenant.	w5_d302e26728
11	w1_d302e26733
Bauer,	w3_d302e26736
Major.	w5_d302e26739
12	w1_d302e26745
Dombasle,	w3_d302e26748
F.	w5_d302e26751
M.	w7_d302e26754
L.	w9_d302e26757
</p>
<list id="l6_d302e26760">
Rittere.	w1_d302e26764
13	w1_d302e26769
Kramer,	w3_d302e26772
General=major.	w5_d302e26775
Walter,	w1_d302e26780
Obrister.	w3_d302e26783
15	w1_d302e26789
Zorn,	w3_d302e26792
Obrister.	w5_d302e26795
16	w1_d302e26800
Rumel,	w3_d302e26803
Obrist=leutenant.	w5_d302e26806
17	w1_d302e26811
De	w3_d302e26814
Vins,	w5_d302e26817
Obrist=wacht=meister.	w7_d302e26820
18	w1_d302e26825
Arberg,	w3_d302e26828
General=F.	w5_d302e26831
M.	w7_d302e26834
L.	w9_d302e26837
9	w1_d302e26843
Pellegrini,	w3_d302e26846
Obrister.	w5_d302e26849
20	w1_d302e26854
Souhay,	w3_d302e26857
Obrist=leutenant.	w5_d302e26860
21	w1_d302e26865
Bulow,	w3_d302e26868
General=major.	w5_d302e26871
22	w1_d302e26876
De	w3_d302e26879
Ville,	w5_d302e26882
General	w7_d302e26885
der	w9_d302e26888
Caval	w11_d302e26891
lerie.	w1_d302e26897
</list>
<head id="h4_d302e26906">
24	w1_d302e26910
Gianniny,	w3_d302e26913
Obrister.	w5_d302e26916
25	w1_d302e26921
Alfson,	w1_d302e26926
Obrister.	w3_d302e26929
26	w1_d302e26935
Mitterstiller,	w3_d302e26938
Hauptmann.	w5_d302e26941
Rouvroy,	w1_d302e26946
Major.	w3_d302e26949
28	w1_d302e26954
Tillier,	w3_d302e26957
General=major.	w5_d302e26960
</head>
<p id="p6_d302e26963">
Weil	w1_d302e26967
aber	w3_d302e26970
einige	w5_d302e26973
derer	w7_d302e26976
Ordens=candidaten	w9_d302e26979
abwesend	w11_d302e26982
gewesen	w13_d302e26986
folglich	w1_d302e26991
das	w3_d302e26994
Ordens=zeichen	w5_d302e26997
aus	w7_d302e27000
denen	w9_d302e27003
Händen	w11_d302e27006
des	w13_d302e27010
Feld=marschalls	w15_d302e27013
Gra	w17_d302e27016
fen	w1_d302e27021
von	w3_d302e27024
Daun	w5_d302e27027
nicht	w7_d302e27030
haben	w9_d302e27033
empfangen	w11_d302e27036
können,	w13_d302e27040
so	w15_d302e27043
ist	w17_d302e27046
deren	w19_d302e27049
würkliche	w21_d302e27052
Reception,	w1_d302e27058
theils	w3_d302e27061
der	w5_d302e27064
allerhöchsten	w7_d302e27067
Kaiserl.	w9_d302e27070
Verordnung	w11_d302e27073
anheim	w13_d302e27077
gestel	w15_d302e27080
let,	w1_d302e27085
theils	w3_d302e27088
aber	w5_d302e27091
dem	w7_d302e27094
General=feld	w9_d302e27097
zeugmeister	w11_d302e27100
Baron	w13_d302e27104
von	w15_d302e27107
Sincere	w17_d302e27110
und	w19_d302e27113
dem	w1_d302e27118
General=feld=marschall=leutenant	w3_d302e27121
von	w5_d302e27124
Laudohn	w7_d302e27127
aufgetragen	w9_d302e27130
worden,	w11_d302e27133
wie	w1_d302e27138
aus	w3_d302e27141
nachstehender	w5_d302e27144
Lista	w7_d302e27147
das	w9_d302e27150
mehrere	w11_d302e27153
zu	w13_d302e27157
ersehen	w15_d302e27160
ist.	w17_d302e27163
</p>
<head id="h2_d302e27170">
LISTA	w1_d302e27174
Deren	w1_d302e27179
nicht	w3_d302e27182
gegenwärtig	w5_d302e27185
gewesten	w7_d302e27188
Groß=kreutzen	w9_d302e27191
und	w11_d302e27194
Rittern.	w1_d302e27199
</head>
<p id="p4_d302e27202">
Beruhet	w1_d302e27206
auf	w3_d302e27209
Allerhöster	w5_d302e27212
Di	w7_d302e27215
sposition,	w1_d302e27220
wie	w3_d302e27223
diese	w5_d302e27226
das	w7_d302e27229
Ordens	w9_d302e27232
zeichen	w1_d302e27237
überkommen	w3_d302e27240
sollen.	w5_d302e27243
</p>
<p id="p6_d302e27246">
Jst	w1_d302e27250
dem	w3_d302e27253
Feld=zeug=meister	w5_d302e27256
Ba	w7_d302e27259
ron	w1_d302e27264
Sincere,	w3_d302e27267
deren	w5_d302e27270
Creirung	w7_d302e27273
nebst	w9_d302e27276
Behändigung	w1_d302e27281
deren	w3_d302e27284
Kreutzen	w5_d302e27287
über	w7_d302e27290
lassen	w1_d302e27296
worden,	w3_d302e27299
sobald	w5_d302e27302
sie	w7_d302e27305
anlangen.	w9_d302e27308
</p>
<p id="p8_d302e27311">
Respectu	w1_d302e27315
dieser	w3_d302e27318
hat	w5_d302e27321
der	w7_d302e27324
General	w9_d302e27327
von	w1_d302e27332
Laudohn	w3_d302e27335
als	w5_d302e27338
Groß=kreutz	w7_d302e27341
die	w9_d302e27344
Besorgnuß.	w1_d302e27349
</p>
<p id="p10_d302e27352">
29	w1_d302e27356
Gemmingen,	w3_d302e27359
General=major	w5_d302e27362
30	w1_d302e27367
Brockhausen,	w3_d302e27370
Obrister.	w5_d302e27373
31	w1_d302e27378
Ferrary,	w3_d302e27381
Obrister.	w5_d302e27384
32	w1_d302e27390
Bosfort,	w3_d302e27393
Obrist=leutenant.	w5_d302e27396
33	w1_d302e27401
Brentano,	w3_d302e27404
General=major.	w5_d302e27407
</p>
<head id="h2_d302e27413">
Marschall,	w1_d302e27417
General=feld=marschall.	w3_d302e27420
Rittere.	w1_d302e27425
Fürst	w1_d302e27430
Salm,	w3_d302e27433
Obrister.	w5_d302e27436
Basteels,	w1_d302e27442
Obrist=leutenant.	w3_d302e27445
De	w1_d302e27450
Ville,	w3_d302e27453
General	w5_d302e27456
der	w7_d302e27459
Cavallerie.	w9_d302e27462
Draskowitz,	w1_d302e27467
Feld=marschall=leuten.	w3_d302e27470
Alfson,	w1_d302e27475
Obrister.	w3_d302e27478
Nouvroy,	w1_d302e27484
Major.	w3_d302e27487
</head>
<list id="l4_d302e27490">
Saintignon,	w1_d302e27494
General=major.	w3_d302e27497
Bietack,	w1_d302e27502
Obrist=leutenant.	w3_d302e27505
Pellegrini,	w1_d302e27510
Obrister.	w3_d302e27513
De	w1_d302e27519
Vins,	w3_d302e27522
Major.	w5_d302e27525
Mitterstiller,	w1_d302e27530
Haupt=mann.	w3_d302e27533
Normann,	w1_d302e27538
Obrister.	w3_d302e27541
Bauer,	w1_d302e27546
Major.	w3_d302e27549
Brentano,	w1_d302e27555
General=major.	w3_d302e27558
War	w1_d302e27563
unterzeichnet:	w3_d302e27566
Leopold	w5_d302e27569
Graf	w7_d302e27572
von	w9_d302e27575
Daun.	w11_d302e27578
</list>
</doc>
