<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
eine	w3_d520e24670
Nohtdurft	w5_d520e24673
zu	w7_d520e24676
seyn	w9_d520e24679
befunden,	w11_d520e24682
daß	w13_d520e24686
nach	w15_d520e24689
Absterben	w1_d520e24694
des	w3_d520e24697
Anton	w5_d520e24700
Rimanoczi,	w7_d520e24703
gewestHun	w9_d520e24706
garischer	w1_d520e24711
Hof=agent	w3_d520e24714
ruckgelassen	w5_d520e24717
und	w7_d520e24720
in	w9_d520e24723
Verfall	w11_d520e24726
gerahtene	w1_d520e24732
Vermögen	w3_d520e24735
einen	w5_d520e24738
ordentlichen	w7_d520e24741
Concurs	w9_d520e24744
anzuordnen,	w1_d520e24749
und	w3_d520e24752
desselben	w5_d520e24755
sammentliche,	w7_d520e24758
sowol	w9_d520e24761
in	w1_d520e24766
als	w3_d520e24769
ausser	w5_d520e24772
Land	w7_d520e24775
befindliche	w9_d520e24778
Glaubigere	w11_d520e24781
zu	w13_d520e24785
An	w15_d520e24788
meld	w1_d520e24793
und	w3_d520e24796
Liquidirung	w5_d520e24799
ihrer	w7_d520e24802
an	w9_d520e24805
erst=bemeldten	w11_d520e24808
Anton.	w1_d520e24814
Rimanoczi	w3_d520e24817
zu	w5_d520e24820
stellen	w7_d520e24823
habender	w9_d520e24826
Sprüch	w11_d520e24829
und	w13_d520e24833
Forderungen	w1_d520e24838
einzuberuffen;	w3_d520e24841
zu	w5_d520e24844
welchem	w7_d520e24847
Ende	w9_d520e24850
denenselben	w1_d520e24855
der	w3_d520e24858
25.	w5_d520e24861
Tag	w7_d520e24864
des	w9_d520e24867
Monats	w11_d520e24870
Febr.	w13_d520e24874
1761.	w15_d520e24877
Nachmittags	w1_d520e24882
um	w3_d520e24885
4.	w5_d520e24888
Uhr	w7_d520e24891
zur	w9_d520e24894
gewöhnlichen	w11_d520e24897
Tag	w13_d520e24901
satzung	w1_d520e24907
für	w3_d520e24910
die	w5_d520e24913
erstandert	w7_d520e24916
und	w9_d520e24919
dritte	w11_d520e24922
auch	w13_d520e24926
all	w15_d520e24929
endliche	w1_d520e24934
Frist	w3_d520e24937
sub	w5_d520e24940
clausula	w7_d520e24943
præclusi	w9_d520e24946
anberaumet	w11_d520e24949
worden.	w1_d520e24954
Solchemnach	w3_d520e24957
werden	w5_d520e24960
all	w7_d520e24963
und	w9_d520e24966
jede,	w11_d520e24969
welche	w1_d520e24974
an	w3_d520e24977
gedacht	w5_d520e24980
ad	w7_d520e24983
Concursum	w9_d520e24986
gediehenen	w11_d520e24989
Ri	w13_d520e24993
mandczisches	w1_d520e24999
Vermögen	w3_d520e25002
ex	w5_d520e25005
quacunque	w7_d520e25008
causa	w9_d520e25011
vel	w11_d520e25014
titulo	w1_d520e25019
Sprüch	w3_d520e25022
und	w5_d520e25025
Anforderungen	w7_d520e25028
haben,	w9_d520e25031
oder	w11_d520e25034
zu	w1_d520e25039
haben	w3_d520e25042
vermeinen,	w5_d520e25045
an	w7_d520e25048
obbestimmten	w9_d520e25051
Tag	w11_d520e25054
und	w13_d520e25058
Stund	w1_d520e25063
Vor	w3_d520e25066
Regierung	w5_d520e25069
in	w7_d520e25072
der	w9_d520e25075
daselbst	w11_d520e25078
zu	w13_d520e25082
solchem	w15_d520e25085
Ende	w1_d520e25091
offen	w3_d520e25094
haltenden	w5_d520e25097
Commißions=stuben	w7_d520e25100
entwe	w9_d520e25103
der	w1_d520e25108
selbst	w3_d520e25111
persönlich,	w5_d520e25114
oder	w7_d520e25117
durch	w9_d520e25120
hierzu	w11_d520e25123
genugsam	w13_d520e25127
gevollmächtigte	w1_d520e25132
Gewalt=tragere	w3_d520e25135
also	w5_d520e25138
gewiß	w7_d520e25141
zu	w9_d520e25144
er	w11_d520e25147
scheinen,	w1_d520e25152
und	w3_d520e25155
ihre	w5_d520e25158
an	w7_d520e25161
solche	w9_d520e25164
Crida=massa	w11_d520e25167
habende	w13_d520e25171
Anforderung	w1_d520e25177
anzumelden,	w3_d520e25180
auch	w5_d520e25183
zu	w7_d520e25186
Herstellung	w9_d520e25189
des	w1_d520e25194
erforderlich	w3_d520e25197
rechtlichen	w5_d520e25200
Beweistum	w7_d520e25203
ihre	w9_d520e25206
Schuld	w11_d520e25209
und	w1_d520e25214
Satz=brief,	w3_d520e25217
oder	w5_d520e25220
ansonst	w7_d520e25223
habende	w9_d520e25226
Liquida	w11_d520e25229
tions=urkunden,	w1_d520e25234
und	w3_d520e25237
rechtliche	w5_d520e25240
Behelf	w7_d520e25243
in	w9_d520e25246
beglaub	w11_d520e25249
ten	w1_d520e25255
Abschriften	w3_d520e25258
einzulegen	w5_d520e25261
haben,	w7_d520e25264
wie	w9_d520e25267
im	w11_d520e25270
widri	w13_d520e25274
gen	w1_d520e25279
der	w3_d520e25282
Ausbleibende	w5_d520e25285
von	w7_d520e25288
gegenwärtiger	w9_d520e25291
Con	w11_d520e25294
eurs=massa	w1_d520e25299
gänzlich	w3_d520e25302
ausgeschlossen	w5_d520e25305
seyn,	w7_d520e25308
und	w9_d520e25311
ihme	w1_d520e25316
diesfalls	w3_d520e25319
das	w5_d520e25322
ewige	w7_d520e25325
Stillschweigen	w9_d520e25328
auferle	w11_d520e25331
get;	w1_d520e25337
der	w3_d520e25340
nicht	w5_d520e25343
Liquidirende	w7_d520e25346
aber	w9_d520e25349
in	w11_d520e25352
der	w13_d520e25356
künftigen	w15_d520e25359
Claßification	w1_d520e25364
mit	w3_d520e25367
seiner	w5_d520e25370
unerwiesenen	w7_d520e25373
Anforde	w9_d520e25376
rung	w1_d520e25381
abgewiesen	w3_d520e25384
werden	w5_d520e25387
solle.	w7_d520e25390
Wornach	w9_d520e25393
sich	w11_d520e25396
ein	w13_d520e25400
jeder	w1_d520e25405
zu	w3_d520e25408
richten,	w5_d520e25411
und	w7_d520e25414
vor	w9_d520e25417
Schaden	w11_d520e25420
zu	w13_d520e25424
hüten	w15_d520e25427
wissen	w1_d520e25433
wird.	w3_d520e25436
</p>
<p id="p34_d520e25439">
Es	w1_d520e25443
dienet	w3_d520e25446
dem	w5_d520e25449
Publico	w7_d520e25452
zur	w9_d520e25455
Nachricht,	w11_d520e25458
daß	w13_d520e25462
den	w1_d520e25467
22.	w3_d520e25470
dieses	w5_d520e25473
Monats	w7_d520e25476
in	w9_d520e25479
dem	w11_d520e25482
grossen	w13_d520e25486
Passauer	w15_d520e25489
hof	w1_d520e25494
verschiedene	w3_d520e25497
Lateinische	w5_d520e25500
und	w7_d520e25503
Französische	w9_d520e25506
Bü	w11_d520e25509
cher	w1_d520e25515
licitando	w3_d520e25518
verkauffet	w5_d520e25521
werden	w7_d520e25524
sollen.	w9_d520e25527
Der	w1_d520e25532
Catalogus	w3_d520e25535
ist	w5_d520e25538
in	w7_d520e25541
der	w9_d520e25544
Buchhandlung	w11_d520e25547
zum	w13_d520e25551
goldenen	w1_d520e25556
Vließ	w3_d520e25559
auf	w5_d520e25562
der	w7_d520e25565
hohen	w9_d520e25568
Brucken	w11_d520e25571
gratis	w13_d520e25575
zu	w15_d520e25578
bekommen.	w1_d520e25583
</p>
<p id="p36_d520e25587">
Von	w1_d520e25591
N.	w3_d520e25594
Richter,	w5_d520e25597
und	w7_d520e25600
Raht	w9_d520e25603
des	w11_d520e25606
Markts	w13_d520e25610
Him	w15_d520e25613
berg	w1_d520e25618
wegen,	w3_d520e25621
wird	w5_d520e25624
hiemit	w7_d520e25627
jedermänniglich	w9_d520e25630
kund	w11_d520e25633
und	w1_d520e25638
zu	w3_d520e25641
wissen	w5_d520e25644
gemacht:	w7_d520e25647
welchergestalten	w9_d520e25650
der	w11_d520e25653
Herr	w13_d520e25657
Johann	w1_d520e25663
Wallner,	w3_d520e25666
Burgerl.	w5_d520e25669
Gold	w7_d520e25672
und	w9_d520e25675
Silber	w11_d520e25678
tratzieher	w1_d520e25683
in	w3_d520e25686
Wien	w5_d520e25689
bey	w7_d520e25692
dem	w9_d520e25695
Löbl.	w11_d520e25698
Markt	w13_d520e25702
Him	w15_d520e25705
bergisch=aufgestellten	w1_d520e25710
Judice	w3_d520e25713
Delegato	w5_d520e25716
wider	w7_d520e25719
den	w9_d520e25722
Nicolaum	w1_d520e25727
Wiock,	w3_d520e25730
behausten	w5_d520e25733
Burger	w7_d520e25736
in	w9_d520e25739
schon	w11_d520e25742
be	w13_d520e25746
sagtem	w1_d520e25752
Markt	w3_d520e25755
Himberg	w5_d520e25758
über	w7_d520e25761
die	w9_d520e25764
vorhin	w11_d520e25767
in	w13_d520e25771
zweyen	w15_d520e25774
Punctis	w1_d520e25779
abgeführte	w3_d520e25782
Gradus	w5_d520e25785
Executionis	w7_d520e25788
und	w9_d520e25791
be	w11_d520e25794
hobeue	w1_d520e25799
gerichtliche	w3_d520e25802
Schätzung,	w5_d520e25805
sowol	w7_d520e25808
der	w9_d520e25811
Wio	w11_d520e25814
ckischen	w1_d520e25819
Behausung,	w3_d520e25822
als	w5_d520e25825
auch	w7_d520e25828
hiebey	w9_d520e25831
befindliche	w11_d520e25834
Grundstücke,	w1_d520e25840
als	w3_d520e25843
4.	w5_d520e25846
Tagwerk	w7_d520e25849
Haus=lust=wiesen,	w9_d520e25852
1.	w1_d520e25857
Tagwerk	w3_d520e25860
Teich=lust=wiesen,	w5_d520e25863
drey	w7_d520e25866
Viertel	w9_d520e25869
Joch	w1_d520e25874
Haid=äcker,	w3_d520e25877
und	w5_d520e25880
einen	w7_d520e25883
Kraut=garten,	w9_d520e25886
wie	w1_d520e25891
auch	w3_d520e25894
1.	w5_d520e25897
Viertel	w7_d520e25900
Ueberländ=weingärten,	w9_d520e25903
zu	w11_d520e25906
malen	w1_d520e25912
sich	w3_d520e25915
zwar	w5_d520e25918
bey	w7_d520e25921
der	w9_d520e25924
anderten	w11_d520e25927
Tagsatzung	w13_d520e25931
zwey	w15_d520e25934
Kauffere	w1_d520e25939
eingefunden,	w3_d520e25942
jedoch	w5_d520e25945
kein	w7_d520e25948
mehreres	w9_d520e25951
Quan	w11_d520e25954
tum	w1_d520e25959
hierauf	w3_d520e25962
anerbotten	w5_d520e25965
worden,	w7_d520e25968
in	w9_d520e25971
Ausfertigung	w11_d520e25974
eines	w1_d520e25979
nochmaligen	w3_d520e25982
Licitations=edict	w5_d520e25985
gebetten;	w7_d520e25988
Wann	w1_d520e25994
nun	w3_d520e25997
in	w5_d520e26000
solch=bittliches	w7_d520e26003
Ansuchen,	w9_d520e26006
über	w11_d520e26009
die	w1_d520e26014
von	w3_d520e26017
dem	w5_d520e26020
Beklagten	w7_d520e26023
bereits	w9_d520e26026
bey	w11_d520e26029
Ausfertigung	w13_d520e26033
des	w1_d520e26038
erst	w3_d520e26041
und	w5_d520e26044
anderten	w7_d520e26047
Edicts	w9_d520e26050
weitershin	w11_d520e26053
kein	w13_d520e26057
An	w15_d520e26060
stand	w1_d520e26065
gefunden;	w3_d520e26068
Als	w5_d520e26071
ist	w7_d520e26074
vermög	w9_d520e26077
an	w11_d520e26080
das	w13_d520e26084
allda	w15_d520e26087
sig	w1_d520e26093
Löbl.	w3_d520e26096
Grund=buch	w5_d520e26099
ergangenen	w7_d520e26102
Verordnung	w9_d520e26105
zu	w1_d520e26110
Licitirung	w3_d520e26113
obbesagter	w5_d520e26116
Nicolaus	w7_d520e26119
Wiockischen	w9_d520e26122
Behausung	w1_d520e26127
der	w3_d520e26130
22.	w5_d520e26133
Monats=tag	w7_d520e26136
Januarii	w9_d520e26139
dies	w11_d520e26142
Jahrs	w1_d520e26147
mit	w3_d520e26150
Einschluß	w5_d520e26153
deren	w7_d520e26156
Weihnachtsfe	w9_d520e26159
rien	w1_d520e26165
fruh	w3_d520e26168
um	w5_d520e26171
9.	w7_d520e26174
Uhr	w9_d520e26177
ein	w11_d520e26180
nochmalige	w13_d520e26184
Licitations	w15_d520e26187
tagsatzung	w1_d520e26192
anberaumet	w3_d520e26195
worden;	w5_d520e26198
welche	w7_d520e26201
demnach	w9_d520e26204
vorgedachte	w1_d520e26209
Behausung	w3_d520e26212
und	w5_d520e26215
Grundstücke	w7_d520e26218
käufli	w9_d520e26221
chen	w1_d520e26226
an	w3_d520e26229
sich	w5_d520e26232
zu	w7_d520e26235
bringen	w9_d520e26238
gedenken,	w11_d520e26241
haben	w13_d520e26245
auf	w15_d520e26248
er	w17_d520e26251
meldten	w1_d520e26257
Tag	w3_d520e26260
und	w5_d520e26263
Stund	w7_d520e26266
in	w9_d520e26269
dem	w11_d520e26272
Markt	w13_d520e26276
Himberg	w15_d520e26279
auf	w1_d520e26284
dem	w3_d520e26287
Burgerl.	w5_d520e26290
Raht=haus	w7_d520e26293
zu	w9_d520e26296
erscheinen,	w11_d520e26299
und	w13_d520e26303
sich	w1_d520e26308
allda	w3_d520e26311
anmelden	w5_d520e26314
zu	w7_d520e26317
lassen,	w9_d520e26320
wobey	w11_d520e26323
auch	w13_d520e26327
er	w15_d520e26330
Wiock	w1_d520e26335
entweders	w3_d520e26338
in	w5_d520e26341
Persona,	w7_d520e26344
oder	w9_d520e26347
durch	w11_d520e26350
einen	w13_d520e26354
Mandatarium	w1_d520e26360
unausbleiblich	w3_d520e26363
zu	w5_d520e26366
erscheinen	w7_d520e26369
hat.	w9_d520e26372
</p>
<p id="p38_d520e26375">
Den	w1_d520e26379
27.	w3_d520e26382
dies	w5_d520e26385
Monats	w7_d520e26388
werden	w9_d520e26391
in	w11_d520e26394
dem	w13_d520e26398
Pfarrhof	w15_d520e26401
zu	w1_d520e26406
Böhmischkrut	w3_d520e26409
nächst	w5_d520e26412
Poysdorf,	w7_d520e26415
die	w9_d520e26418
durch	w11_d520e26421
Abster	w13_d520e26425
ben	w1_d520e26430
des	w3_d520e26433
vorgewesten	w5_d520e26436
Hrn.	w7_d520e26439
Pfarrers	w9_d520e26442
ruckgebliebene	w11_d520e26445
Effecten	w1_d520e26451
bestehend	w3_d520e26454
in	w5_d520e26457
Silber,	w7_d520e26460
Zinn,	w9_d520e26463
Kupfer,	w11_d520e26466
Wasch,	w1_d520e26471
Kleidung,	w3_d520e26474
Sessel,	w5_d520e26477
Sophen,	w7_d520e26480
Tisch,	w9_d520e26483
auch	w11_d520e26486
Wagen	w1_d520e26491
und	w3_d520e26494
Pferd,	w5_d520e26497
dann	w7_d520e26500
Rind=vieh,	w9_d520e26503
Korn,	w11_d520e26506
Wai	w13_d520e26510
tzen,	w1_d520e26515
Haber;	w3_d520e26518
Jtem	w5_d520e26521
Wein	w7_d520e26524
de	w9_d520e26527
Anno	w11_d520e26530
1757.	w13_d520e26534
58.	w15_d520e26537
59.	w17_d520e26540
und	w1_d520e26546
60	w3_d520e26549
samt	w5_d520e26552
Vässern	w7_d520e26555
von	w9_d520e26558
50.	w11_d520e26561
40	w13_d520e26565
30.	w15_d520e26568
Emer	w17_d520e26571
auch	w19_d520e26574
kleinern	w1_d520e26579
Gattungen	w3_d520e26582
denen	w5_d520e26585
Meistbietenden	w7_d520e26588
licitan	w9_d520e26591
do	w1_d520e26596
verkauffet	w3_d520e26599
werden.	w5_d520e26602
</p>
</doc>
