<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
Caspar	w11_d796e24804
Jgl,	w13_d796e24808
Burgerl.	w15_d796e24811
Wagner=meister	w1_d796e24816
allhier	w3_d796e24819
und	w5_d796e24822
dessen	w7_d796e24825
Ehewirtin	w9_d796e24828
Ju	w11_d796e24831
stinä	w1_d796e24837
hiemit	w3_d796e24840
zu	w5_d796e24843
vernehmen,	w7_d796e24846
wasmassen	w9_d796e24849
wir	w11_d796e24852
auf	w13_d796e24856
abermalig	w1_d796e24861
beschehenes	w3_d796e24864
Anlangen	w5_d796e24867
und	w7_d796e24870
Jnsistiren	w9_d796e24873
der	w1_d796e24878
Mariä	w3_d796e24881
Annä	w5_d796e24884
Arbesserin	w7_d796e24887
Wittib	w9_d796e24890
über	w11_d796e24893
die	w13_d796e24897
bereits	w15_d796e24900
unterm	w1_d796e24905
19.	w3_d796e24908
May	w5_d796e24911
inlebenden	w7_d796e24914
Jahrs	w9_d796e24917
durch	w11_d796e24920
ein	w13_d796e24924
offe	w15_d796e24927
nes	w1_d796e24933
Valval=edict	w3_d796e24936
denenselben	w5_d796e24939
kund	w7_d796e24942
gemachte	w9_d796e24945
Auf	w11_d796e24948
kündung	w1_d796e24953
deren	w3_d796e24956
auf	w5_d796e24959
dero	w7_d796e24962
Behausung	w9_d796e24965
am	w11_d796e24968
Salz	w13_d796e24972
gries	w15_d796e24975
</p>
<p id="p56_d796e24978">
2do	w1_d796e24982
loco	w3_d796e24985
Satz=weis	w5_d796e24988
haftend	w7_d796e24991
und	w9_d796e24994
an	w11_d796e24997
sie	w13_d796e25001
ermelte	w15_d796e25004
Arbesserin	w1_d796e25009
von	w3_d796e25012
denen	w5_d796e25015
Wichtischen	w7_d796e25018
Erben	w9_d796e25021
per	w11_d796e25024
ces-	w13_d796e25028
sionem	w1_d796e25033
gediehenen	w3_d796e25036
3000.	w5_d796e25039
fl.	w7_d796e25042
cum	w9_d796e25045
sua	w11_d796e25048
causa	w13_d796e25052
nun	w15_d796e25055
mehro	w1_d796e25061
wegen	w3_d796e25064
angesuchter	w5_d796e25067
Schätzung	w7_d796e25070
sothaner	w9_d796e25073
Be	w11_d796e25076
hausung	w1_d796e25081
sub	w3_d796e25084
dato	w5_d796e25087
26.	w7_d796e25090
Augusti	w9_d796e25093
jüngsthin	w11_d796e25096
zum	w13_d796e25100
Ver	w15_d796e25103
abschied	w1_d796e25108
gegeben,	w3_d796e25111
die	w5_d796e25114
nun	w7_d796e25117
Klaghafthaltung	w9_d796e25120
aufzu	w11_d796e25123
legen;	w1_d796e25128
dahero	w3_d796e25131
und	w5_d796e25134
zumalen	w7_d796e25137
derenselben	w9_d796e25140
Aufenthalt	w11_d796e25143
Oeuvres	w1_d796e25149
Anatomiques	w3_d796e25152
de	w5_d796e25155
Mr.	w7_d796e25158
Duverney,	w9_d796e25161
2.	w11_d796e25164
noch	w13_d796e25168
immerhin	w15_d796e25171
in	w17_d796e25174
der	w19_d796e25177
Unwissenheit	w21_d796e25180
beruhet,	w23_d796e25183
so	w25_d796e25187
hat	w1_d796e25192
wiederholte	w3_d796e25195
Arbesserin	w5_d796e25198
zu	w7_d796e25201
dessen	w9_d796e25204
Kundmachung	w11_d796e25207
abermalen	w1_d796e25212
um	w3_d796e25215
Affigirung	w5_d796e25218
eines	w7_d796e25221
gewönlichen	w9_d796e25224
Val	w11_d796e25227
val=edicts	w1_d796e25232
bey	w3_d796e25235
uns	w5_d796e25238
angelanget	w7_d796e25241
und	w9_d796e25244
weilen	w11_d796e25247
wir	w13_d796e25251
dann	w1_d796e25257
in	w3_d796e25260
dieses	w5_d796e25263
Gesuch	w7_d796e25266
zu	w9_d796e25269
gewilligen	w11_d796e25272
auch	w13_d796e25276
keinen	w15_d796e25279
Anstand	w1_d796e25284
gefunden,	w3_d796e25287
wird	w5_d796e25290
ihnen	w7_d796e25293
Jglischen	w9_d796e25296
Con	w11_d796e25299
leuten	w1_d796e25304
diese	w3_d796e25307
Stadt	w5_d796e25310
rähtliche	w7_d796e25313
Verordnung	w9_d796e25316
durch	w11_d796e25319
die	w13_d796e25323
ses	w1_d796e25328
offene	w3_d796e25331
Edict	w5_d796e25334
hiemit	w7_d796e25337
kund	w9_d796e25340
und	w11_d796e25343
zu	w13_d796e25347
wissen	w15_d796e25350
gemacht.	w17_d796e25353
</p>
<list id="l58_d796e25356">
Künfftigen	w1_d796e25360
Montag	w3_d796e25363
als	w5_d796e25366
den	w7_d796e25369
3ten	w9_d796e25372
October	w11_d796e25375
wer	w13_d796e25379
</list>
<p id="p60_d796e25384">
Dänftigen	w1_d796e25388
Wantaaafe	w3_d796e25391
den	w5_d796e25394
3ten	w7_d796e25397
Ortehen	w9_d796e25400
wer	w11_d796e25403
den	w1_d796e25408
in	w3_d796e25411
dem	w5_d796e25414
Current	w7_d796e25417
gassel	w9_d796e25420
im	w11_d796e25423
grossen	w13_d796e25427
Ofenloch	w15_d796e25430
wo	w1_d796e25435
der	w3_d796e25438
Bäcker	w5_d796e25441
ist,	w7_d796e25444
im	w9_d796e25447
anderten	w11_d796e25450
Stock	w13_d796e25454
verschiede	w15_d796e25457
ne	w1_d796e25463
Verlassenschafts	w3_d796e25466
effecten,	w5_d796e25469
als	w7_d796e25472
Silber,	w9_d796e25475
Manns	w11_d796e25478
kleider,	w1_d796e25483
Wäsch,	w3_d796e25486
Bilder,	w5_d796e25489
Kasten,	w7_d796e25492
Spiegel,	w9_d796e25495
Tisch,	w11_d796e25498
Sesseln,	w1_d796e25503
Soffa,	w3_d796e25506
Bethgewand,	w5_d796e25509
Meßing,	w7_d796e25512
Zinn	w9_d796e25515
und	w11_d796e25518
andere	w1_d796e25523
Fahrnussen	w3_d796e25526
Vormittag	w5_d796e25529
von	w7_d796e25532
9.	w9_d796e25535
bis	w11_d796e25538
12.	w13_d796e25542
und	w15_d796e25545
Nachmittag	w1_d796e25551
von	w3_d796e25554
3.	w5_d796e25557
bis	w7_d796e25560
6.	w9_d796e25563
Uhr	w11_d796e25566
denen	w13_d796e25570
Meistbieten	w15_d796e25573
den	w1_d796e25578
gegen	w3_d796e25581
baare	w5_d796e25584
Bezahlung	w7_d796e25587
hindan	w9_d796e25590
gelassen	w11_d796e25593
werden	w13_d796e25597
</p>
<list id="l62_d796e25600">
Wit	w1_d796e25604
Joseoh	w3_d796e25607
Anten	w5_d796e25610
Belesini.	w7_d796e25613
Jhro	w9_d796e25616
Kais	w11_d796e25619
Kön.	w13_d796e25623
</list>
<p id="p64_d796e25627">
Din	w1_d796e25631
Sosank.	w3_d796e25634
Suten	w5_d796e25637
Ballasini	w7_d796e25640
Thrn	w9_d796e25643
Paic	w11_d796e25646
6	w13_d796e25650
äu	w15_d796e25653
Apost.	w1_d796e25658
Majestät	w3_d796e25661
Stadt	w5_d796e25664
und	w7_d796e25667
Land=richter	w9_d796e25670
in	w11_d796e25673
der	w13_d796e25677
Haupt	w1_d796e25682
und	w3_d796e25685
Residenz=stadt	w5_d796e25688
Wien,	w7_d796e25691
dann	w9_d796e25694
N.	w11_d796e25697
N.	w13_d796e25701
gesammte	w1_d796e25707
Beysitzere	w3_d796e25710
des	w5_d796e25713
K.	w7_d796e25716
K.	w9_d796e25719
Stadt	w11_d796e25722
und	w13_d796e25726
Land	w15_d796e25729
gerichts	w1_d796e25734
allda,	w3_d796e25737
thuen	w5_d796e25740
in	w7_d796e25743
Kraft	w9_d796e25746
gegenwärtig	w11_d796e25749
offe	w13_d796e25753
nen	w1_d796e25758
Edicts	w3_d796e25761
allen	w5_d796e25764
und	w7_d796e25767
jeden,	w9_d796e25770
so	w11_d796e25773
daran	w13_d796e25777
gelegen,	w15_d796e25780
kund	w1_d796e25785
und	w3_d796e25788
zu	w5_d796e25791
wissen:	w7_d796e25794
Wasgestalten	w9_d796e25797
der	w11_d796e25800
Joseph	w13_d796e25804
Mätzy,	w1_d796e25810
Burgerl.	w3_d796e25813
Tandler	w5_d796e25816
allhier,	w7_d796e25819
wegen	w9_d796e25822
contra	w11_d796e25825
hirten	w1_d796e25830
Schulden=last	w3_d796e25833
mit	w5_d796e25836
seinem	w7_d796e25839
Vermögen	w9_d796e25842
ad	w11_d796e25845
Cridam	w1_d796e25850
gediehen,	w3_d796e25853
dahero	w5_d796e25856
auch	w7_d796e25859
die	w9_d796e25862
Nothdurft	w11_d796e25865
er	w13_d796e25869
forderet,	w1_d796e25874
eine	w3_d796e25877
in	w5_d796e25880
dergleichen	w7_d796e25883
Fällen	w9_d796e25886
gewöhnliche	w11_d796e25889
Cridä=convocation	w1_d796e25895
deren	w3_d796e25898
sammentlichen	w5_d796e25901
sowol	w7_d796e25904
in	w9_d796e25907
als	w1_d796e25912
etwa	w3_d796e25915
ausser	w5_d796e25918
Lands	w7_d796e25921
befindlichen	w9_d796e25924
Creditspar	w11_d796e25927
theyen	w1_d796e25932
des	w3_d796e25935
ernannten	w5_d796e25938
Mätzy	w7_d796e25941
anzuordnen,	w9_d796e25944
damit	w11_d796e25947
juxta	w1_d796e25952
competeates	w3_d796e25955
prioritatis	w5_d796e25958
grades	w7_d796e25961
die	w9_d796e25964
de	w11_d796e25967
jure,	w13_d796e25971
&	w1_d796e25977
potissimum	w3_d796e25980
de	w5_d796e25983
consverudine	w7_d796e25986
behörige	w9_d796e25989
Abhand	w11_d796e25992
lung	w1_d796e25997
vorgekehret	w3_d796e26000
werden	w5_d796e26003
möge.	w7_d796e26006
Solchemnach	w9_d796e26009
dann	w1_d796e26014
wird	w3_d796e26017
hiemit	w5_d796e26020
allen	w7_d796e26023
und	w9_d796e26026
jeden	w11_d796e26029
obgedachten	w13_d796e26033
Joseph	w1_d796e26038
Mätzyschen	w3_d796e26041
sowol	w5_d796e26044
in	w7_d796e26047
als	w9_d796e26050
ausser	w11_d796e26053
Lands	w13_d796e26057
be	w15_d796e26060
findlichen	w1_d796e26066
Glaubigeren	w3_d796e26069
zur	w5_d796e26072
beschehenden	w7_d796e26075
Anmel	w9_d796e26078
dung	w1_d796e26083
ihrer	w3_d796e26086
habenden	w5_d796e26089
Sprück	w7_d796e26092
und	w9_d796e26095
Anforderungen	w11_d796e26098
eine	w1_d796e26103
Tagsatzung	w3_d796e26106
pro	w5_d796e26109
termino	w7_d796e26112
1mo,	w9_d796e26115
2do,	w11_d796e26118
&	w13_d796e26122
3tio	w15_d796e26125
peremptorto	w1_d796e26130
deren	w3_d796e26133
gewöhnlichen	w5_d796e26136
6.	w7_d796e26139
Wochen	w9_d796e26142
und	w11_d796e26145
3.	w1_d796e26151
Tägen	w3_d796e26154
von	w5_d796e26157
unten	w7_d796e26160
gesetztem	w9_d796e26163
dato	w11_d796e26166
an,	w13_d796e26170
und	w15_d796e26173
zwar	w17_d796e26176
mit	w1_d796e26181
Einschliessung	w3_d796e26184
deren	w5_d796e26187
entzwischen	w7_d796e26190
fallenden	w9_d796e26193
Wein	w11_d796e26196
löß=ferien	w1_d796e26201
auf	w3_d796e26204
den	w5_d796e26207
4ten	w7_d796e26210
des	w9_d796e26213
künftigen	w11_d796e26216
Monats	w13_d796e26220
Novemb.	w1_d796e26225
fruh	w3_d796e26228
um	w5_d796e26231
8.	w7_d796e26234
Uhr	w9_d796e26237
auf	w11_d796e26240
dem	w13_d796e26244
Kais.	w15_d796e26247
Kon.	w17_d796e26250
Stadt=gericht	w1_d796e26256
entweders	w3_d796e26259
in	w5_d796e26262
Person,	w7_d796e26265
oder	w9_d796e26268
durch	w11_d796e26271
genugsam	w1_d796e26276
bevollmächtigte	w3_d796e26279
Gewalttragere	w5_d796e26282
also	w7_d796e26285
ge	w9_d796e26288
wiß	w1_d796e26293
zu	w3_d796e26296
erscheinen	w5_d796e26299
bestimmet,	w7_d796e26302
als	w9_d796e26305
im	w11_d796e26308
widrigen	w13_d796e26312
der	w1_d796e26317
aussenbleibende	w3_d796e26320
und	w5_d796e26323
sich	w7_d796e26326
in	w9_d796e26329
tempore	w11_d796e26332
præfixo	w13_d796e26336
nicht	w1_d796e26342
anmeldende	w3_d796e26345
Prätendent	w5_d796e26348
oder	w7_d796e26351
Glaubiger	w9_d796e26354
mit	w11_d796e26357
</p>
<p id="p70_d796e26370">
seinen	w1_d796e26374
Sprüchen	w3_d796e26377
nicht	w5_d796e26380
mehr	w7_d796e26383
angehöret,	w9_d796e26386
sondern	w11_d796e26389
von	w1_d796e26394
des	w3_d796e26397
erholten	w5_d796e26400
Joseph	w7_d796e26403
Mätzy	w9_d796e26406
vorhandener	w11_d796e26409
Hab	w13_d796e26413
schaft	w1_d796e26418
und	w3_d796e26421
Vermögen	w5_d796e26424
völlig	w7_d796e26427
ausgeschlossen	w9_d796e26430
seye,	w11_d796e26433
auch	w1_d796e26439
hieran	w3_d796e26442
nicht	w5_d796e26445
das	w7_d796e26448
geringste	w9_d796e26451
mehr	w11_d796e26454
cum	w13_d796e26458
onere	w15_d796e26461
perpetui	w1_d796e26466
silentii	w3_d796e26469
zu	w5_d796e26472
fordern,	w7_d796e26475
noch	w9_d796e26478
zu	w11_d796e26481
suchen	w13_d796e26485
ha	w15_d796e26488
ben	w1_d796e26493
solle.	w3_d796e26496
Wornach	w5_d796e26499
sich	w7_d796e26502
dann	w9_d796e26505
ein	w11_d796e26508
jeder	w13_d796e26512
zu	w15_d796e26515
rich	w17_d796e26518
ten,	w1_d796e26523
und	w3_d796e26526
seinem	w5_d796e26529
Juri	w7_d796e26532
zu	w9_d796e26535
invigiliren	w11_d796e26538
wissen	w13_d796e26542
wird.	w15_d796e26545
Wien	w1_d796e26551
den	w3_d796e26554
13.	w5_d796e26557
Sept.	w7_d796e26560
1763.	w9_d796e26563
</p>
<list id="l72_d796e26567">
Von	w1_d796e26571
Dero	w3_d796e26574
Röm	w5_d796e26577
Kais.	w7_d796e26580
Kön.	w9_d796e26583
Apostol.	w11_d796e26586
Majest.	w13_d796e26590
</list>
<p id="p74_d796e26594">
Von	w1_d796e26598
Dero	w3_d796e26601
Röm	w5_d796e26604
Kais.	w7_d796e26607
Kön.	w9_d796e26610
Apostol.	w11_d796e26613
Majest.	w13_d796e26617
Löbl.	w1_d796e26622
Arader	w3_d796e26625
Festungs=commando	w5_d796e26628
wird	w7_d796e26631
mit	w9_d796e26634
ge	w11_d796e26637
genwärtigem	w1_d796e26642
Edict	w3_d796e26645
jedermänniglich	w5_d796e26648
sowol	w7_d796e26651
An	w9_d796e26654
als	w11_d796e26657
Abwesenden,	w1_d796e26663
denen	w3_d796e26666
daran	w5_d796e26669
gelegen,	w7_d796e26672
kund	w9_d796e26675
und	w11_d796e26678
zu	w13_d796e26682
wissen	w1_d796e26687
gemacht:	w3_d796e26690
wasgestalten,	w5_d796e26693
nachdem	w7_d796e26696
der	w9_d796e26699
all	w11_d796e26702
hier	w1_d796e26707
angestellt	w3_d796e26710
geweste	w5_d796e26713
Kais.	w7_d796e26716
Kön.	w9_d796e26719
Stabs=profos	w11_d796e26722
Christian	w1_d796e26727
Schweindler,	w3_d796e26730
den	w5_d796e26733
16.	w7_d796e26736
Julii	w9_d796e26739
dies	w11_d796e26742
Jahrs	w13_d796e26746
mit	w1_d796e26752
Hinterlassung	w3_d796e26755
einer	w5_d796e26758
Wittib	w7_d796e26761
und	w9_d796e26764
kleinen	w11_d796e26767
Ver	w13_d796e26771
mögen	w1_d796e26776
ab	w3_d796e26779
intestato	w5_d796e26782
verstorben,	w7_d796e26785
und	w9_d796e26788
aber	w11_d796e26791
unwis	w13_d796e26795
send	w1_d796e26800
ist,	w3_d796e26803
od	w5_d796e26806
nicht	w7_d796e26809
einige	w9_d796e26812
nähere	w11_d796e26815
Erben,	w13_d796e26819
oder	w15_d796e26822
auch	w17_d796e26825
Schulden	w1_d796e26830
vorhanden	w3_d796e26833
seyn,	w5_d796e26836
besagtes	w7_d796e26839
Vestungs	w9_d796e26842
commando	w1_d796e26848
eine	w3_d796e26851
Nothdurft	w5_d796e26854
zu	w7_d796e26857
seyn	w9_d796e26860
erachtet,	w11_d796e26863
alle	w13_d796e26867
und	w1_d796e26872
jede,	w3_d796e26875
so	w5_d796e26878
etwann	w7_d796e26881
an	w9_d796e26884
dieser	w11_d796e26887
Schweindlerischen	w13_d796e26891
Verlassenschaft	w1_d796e26896
einige	w3_d796e26899
Sprüch	w5_d796e26902
und	w7_d796e26905
Anforderung	w9_d796e26908
haben,	w1_d796e26913
oder	w3_d796e26916
zu	w5_d796e26919
haben	w7_d796e26922
vermeinen,	w9_d796e26925
per	w11_d796e26928
Edictum	w13_d796e26932
einzuberichten;	w1_d796e26938
zu	w3_d796e26941
welchem	w5_d796e26944
Ende	w7_d796e26947
dann	w9_d796e26950
denen	w11_d796e26953
Jn	w13_d796e26957
teressenten	w1_d796e26962
eine	w3_d796e26965
Zeit	w5_d796e26968
von	w7_d796e26971
6.	w9_d796e26974
Wochen	w11_d796e26977
und	w13_d796e26981
3.	w15_d796e26984
Tä	w17_d796e26987
gen	w1_d796e26992
für	w3_d796e26995
die	w5_d796e26998
erste,	w7_d796e27001
andere,	w9_d796e27004
und	w11_d796e27007
dritte,	w13_d796e27011
somit	w15_d796e27014
alle	w17_d796e27017
endliche	w1_d796e27022
Frist	w3_d796e27025
sub	w5_d796e27028
clausula	w7_d796e27031
præclusi	w9_d796e27034
anberaumet	w11_d796e27037
worden	w1_d796e27043
ist.	w3_d796e27046
Solchemnach	w5_d796e27049
werden	w7_d796e27052
alle	w9_d796e27055
und	w11_d796e27058
jede,	w13_d796e27062
welche	w1_d796e27067
an	w3_d796e27070
wiederholt=Schweindlerische	w5_d796e27073
Verlassen	w7_d796e27076
schaft	w1_d796e27081
ex	w3_d796e27084
quacunque	w5_d796e27087
causa	w7_d796e27090
vel	w9_d796e27093
titulo	w11_d796e27096
Sprüch	w13_d796e27100
und	w15_d796e27103
Anforderung	w1_d796e27108
haben,	w3_d796e27111
binnen	w5_d796e27114
6.	w7_d796e27117
Wochen	w9_d796e27120
und	w11_d796e27123
3.	w13_d796e27127
Tägen,	w1_d796e27133
von	w3_d796e27136
heut	w5_d796e27139
unten	w7_d796e27142
gesetztem	w9_d796e27145
dato	w11_d796e27148
an,	w13_d796e27152
bey	w15_d796e27155
gedachtem	w1_d796e27160
Vestungs=commando	w3_d796e27163
sich	w5_d796e27166
also	w7_d796e27169
gewiß	w9_d796e27172
schriftlich	w1_d796e27177
anmelden,	w3_d796e27180
und	w5_d796e27183
zugleich	w7_d796e27186
alle	w9_d796e27189
Legttima	w11_d796e27192
tions=urkunden	w1_d796e27197
in	w3_d796e27200
forma	w5_d796e27203
probante	w7_d796e27206
einlegen,	w9_d796e27209
als	w11_d796e27212
sonst	w1_d796e27218
widrigenfalls	w3_d796e27221
die	w5_d796e27224
Ausbleibende	w7_d796e27227
nicht	w9_d796e27230
mehr	w11_d796e27233
gehöret,	w1_d796e27238
sondern	w3_d796e27241
die	w5_d796e27244
kleine	w7_d796e27247
Verlassenscheft	w9_d796e27250
ex	w11_d796e27253
of-	w13_d796e27257
Acio	w1_d796e27262
verhandlet,	w3_d796e27265
und	w5_d796e27268
der	w7_d796e27271
ohnedem	w9_d796e27274
armen	w11_d796e27277
Wittib	w13_d796e27281
Mariä	w1_d796e27286
Sophiä	w3_d796e27289
eingeantwortet	w5_d796e27292
werden	w7_d796e27295
solle.	w9_d796e27298
Wor	w11_d796e27301
nach	w1_d796e27307
also	w3_d796e27310
ein	w5_d796e27313
jeder	w7_d796e27316
sich	w9_d796e27319
zu	w11_d796e27322
richten,	w13_d796e27326
und	w15_d796e27329
vor	w17_d796e27332
Scha	w19_d796e27335
den	w1_d796e27340
zu	w3_d796e27343
hüten	w5_d796e27346
wissen	w7_d796e27349
wird.	w9_d796e27352
Vestung	w11_d796e27355
Arad	w13_d796e27359
den	w15_d796e27362
26sten	w1_d796e27367
Sept.	w3_d796e27370
1763.	w5_d796e27373
</p>
<p id="p76_d796e27376">
Wir	w1_d796e27380
Joseph	w3_d796e27383
Anton	w5_d796e27386
Belesini	w7_d796e27389
Jhro	w9_d796e27392
Kais.	w11_d796e27395
Kön.	w13_d796e27399
Apostol.	w1_d796e27404
Majestät	w3_d796e27407
Stadt	w5_d796e27410
und	w7_d796e27413
Land=richter	w9_d796e27416
in	w11_d796e27419
der	w1_d796e27424
Haupt	w3_d796e27427
und	w5_d796e27430
Residenz=stadt	w7_d796e27433
Wien,	w9_d796e27436
dann	w11_d796e27439
N.	w13_d796e27443
und	w1_d796e27449
N.	w3_d796e27452
gesamte	w5_d796e27455
Beysitzere	w7_d796e27458
des	w9_d796e27461
Kais.	w11_d796e27464
Kon.	w13_d796e27468
Stadt	w15_d796e27471
und	w1_d796e27476
Land=gerichts	w3_d796e27479
allda,	w5_d796e27482
thuen	w7_d796e27485
in	w9_d796e27488
Kraft	w11_d796e27491
gegen	w13_d796e27495
wärtigen	w1_d796e27500
Edicts	w3_d796e27503
allen	w5_d796e27506
und	w7_d796e27509
jeden,	w9_d796e27512
so	w11_d796e27515
daran	w13_d796e27519
gele	w15_d796e27522
gen,	w1_d796e27527
kund	w3_d796e27530
und	w5_d796e27533
zu	w7_d796e27536
wissen:	w9_d796e27539
wasgestalten	w11_d796e27542
der	w13_d796e27546
Jo	w15_d796e27549
hann	w1_d796e27555
Georg	w3_d796e27558
Wallner,	w5_d796e27561
Stadtmaut	w7_d796e27564
aufseher	w9_d796e27567
all	w11_d796e27570
hier	w1_d796e27575
wegen	w3_d796e27578
contrahirten	w5_d796e27581
Schulden=lasts	w7_d796e27584
mit	w9_d796e27587
sei	w11_d796e27590
nem	w1_d796e27595
Vermögen	w3_d796e27598
ad	w5_d796e27601
Cridam	w7_d796e27604
gediehen,	w9_d796e27607
dahero	w11_d796e27610
auch	w13_d796e27614
die	w1_d796e27619
Nothwendigkeit	w3_d796e27622
erforderet,	w5_d796e27625
eine	w7_d796e27628
in	w9_d796e27631
derglei	w11_d796e27634
chen	w1_d796e27640
Fällen	w3_d796e27643
gewöhnliche	w5_d796e27646
Cridä=convocation	w7_d796e27649
de	w9_d796e27652
ren	w1_d796e27657
sammentlichen	w3_d796e27660
sowol	w5_d796e27663
in	w7_d796e27666
als	w9_d796e27669
ausser	w11_d796e27672
Landes	w13_d796e27676
be	w15_d796e27679
findlichen	w1_d796e27684
Credits=partheyen	w3_d796e27687
des	w5_d796e27690
ernannten	w7_d796e27693
Wall	w9_d796e27696
ners	w1_d796e27701
anzuordnen,	w3_d796e27704
damit	w5_d796e27707
juxta	w7_d796e27710
competentes	w9_d796e27713
prio-	w11_d796e27716
</p>
<list id="l78_d796e27719">
Wir	w1_d796e27723
Joseph	w3_d796e27726
Anton	w5_d796e27729
Belesini	w7_d796e27732
Jhro	w9_d796e27735
Kais.	w11_d796e27738
Kön.	w13_d796e27742
</list>
<p id="p80_d796e27746">
vitatis	w1_d796e27750
gradus,	w3_d796e27753
die	w5_d796e27756
de	w7_d796e27759
jute	w9_d796e27762
&e	w11_d796e27765
potisimum	w13_d796e27769
de	w15_d796e27772
codt-	w17_d796e27775
svetudine	w1_d796e27780
behörige	w3_d796e27783
Abhandlung	w5_d796e27786
vorgekehret	w7_d796e27789
wer	w9_d796e27792
den	w1_d796e27797
möge;	w3_d796e27800
Solchemnach	w5_d796e27803
dann	w7_d796e27806
wird	w9_d796e27809
hiemit	w11_d796e27812
allen	w13_d796e27816
und	w1_d796e27822
jeden,	w3_d796e27825
des	w5_d796e27828
obgedachten	w7_d796e27831
Johann	w9_d796e27834
Georg	w11_d796e27837
Wall	w13_d796e27841
ners	w1_d796e27846
sowol	w3_d796e27849
in	w5_d796e27852
als	w7_d796e27855
ausser	w9_d796e27858
Landes	w11_d796e27861
befindlichen	w13_d796e27865
Glaubigern	w1_d796e27870
zur	w3_d796e27873
beschehenden	w5_d796e27876
Anmeldung	w7_d796e27879
ihrer	w9_d796e27882
ha	w11_d796e27885
benden	w1_d796e27890
Spruch	w3_d796e27893
und	w5_d796e27896
Anforderungen	w7_d796e27899
eine	w9_d796e27902
Tagsa	w11_d796e27905
tzung	w1_d796e27911
pro	w3_d796e27914
Termino	w5_d796e27917
1mo,	w7_d796e27920
2do,	w9_d796e27923
&	w11_d796e27926
3tio	w13_d796e27930
perem-	w15_d796e27933
pzorio	w1_d796e27938
deren	w3_d796e27941
gewöhnlichen	w5_d796e27944
6.	w7_d796e27947
Wochen	w9_d796e27950
und	w11_d796e27953
3.	w13_d796e27957
Tä	w15_d796e27960
gen	w1_d796e27965
von	w3_d796e27968
unten	w5_d796e27971
gesetztem	w7_d796e27974
Dato	w9_d796e27977
an,	w11_d796e27980
und	w13_d796e27984
zwar	w15_d796e27987
mit	w17_d796e27990
Einschliessung	w1_d796e27995
deren	w3_d796e27998
entzwischen	w5_d796e28001
fallenden	w7_d796e28004
Wein	w9_d796e28007
löß=ferien	w1_d796e28013
auf	w3_d796e28016
den	w5_d796e28019
5ten	w7_d796e28022
des	w9_d796e28025
künftigen	w11_d796e28028
Monats	w13_d796e28032
Nov.	w1_d796e28037
dies	w3_d796e28040
Jahrs	w5_d796e28043
fruhel	w7_d796e28046
um	w9_d796e28049
8.	w11_d796e28052
Uhr	w13_d796e28056
auf	w15_d796e28059
dem	w17_d796e28062
K.	w19_d796e28065
K.	w1_d796e28070
Stadt=gericht	w3_d796e28073
entweder	w5_d796e28076
in	w7_d796e28079
Person,	w9_d796e28082
oder	w11_d796e28085
durch	w13_d796e28089
genugsam	w1_d796e28094
bevollmächtigte	w3_d796e28097
Gewalttragere	w5_d796e28100
also	w7_d796e28103
ge	w9_d796e28106
wiß	w1_d796e28112
zu	w3_d796e28115
erscheinen	w5_d796e28118
bestimmet,	w7_d796e28121
als	w9_d796e28124
im	w11_d796e28127
widrigen	w13_d796e28131
der	w1_d796e28136
ausbleibende	w3_d796e28139
und	w5_d796e28142
sich	w7_d796e28145
in	w9_d796e28148
tempere	w11_d796e28151
præsixo	w13_d796e28155
nicht	w1_d796e28160
anmeldende	w3_d796e28163
Prätendent	w5_d796e28166
oder	w7_d796e28169
Glaubiger	w9_d796e28172
mit	w11_d796e28175
seinen	w1_d796e28180
Sprüchen	w3_d796e28183
weiter	w5_d796e28186
nicht	w7_d796e28189
mehr	w9_d796e28192
angehöret,	w11_d796e28195
sondern	w1_d796e28201
von	w3_d796e28204
des	w5_d796e28207
mehr	w7_d796e28210
wiederholten	w9_d796e28213
Joh.	w11_d796e28216
Georg	w13_d796e28220
Wallners	w1_d796e28225
vorhandener	w3_d796e28228
Habschaft	w5_d796e28231
und	w7_d796e28234
Vermögen	w9_d796e28237
völlig	w1_d796e28242
ausgeschlossen	w3_d796e28245
seyn,	w5_d796e28248
auch	w7_d796e28251
hieran	w9_d796e28254
nicht	w11_d796e28257
das	w13_d796e28261
geringste	w1_d796e28266
mehr	w3_d796e28269
cum	w5_d796e28272
onere	w7_d796e28275
perpetui	w9_d796e28278
filentii	w11_d796e28281
zu	w13_d796e28285
for	w15_d796e28288
dern,	w1_d796e28294
noch	w3_d796e28297
zu	w5_d796e28300
suchen	w7_d796e28303
haben	w9_d796e28306
solle.	w11_d796e28309
Wornach	w13_d796e28313
sich	w15_d796e28316
dann	w1_d796e28321
ein	w3_d796e28324
jeder	w5_d796e28327
zu	w7_d796e28330
richten,	w9_d796e28333
und	w11_d796e28336
seinem	w13_d796e28340
Juri	w15_d796e28343
zu	w17_d796e28346
in	w19_d796e28349
vigiliren	w1_d796e28354
wissen	w3_d796e28357
wird.	w5_d796e28360
Wien	w7_d796e28363
den	w9_d796e28366
14.	w11_d796e28369
Septem	w13_d796e28373
bris	w1_d796e28378
1763.	w3_d796e28381
</p>
<p id="p82_d796e28384">
Den	w1_d796e28388
6ten	w3_d796e28391
