<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
werde	w21_d377e25633
so	w23_d377e25636
wenig	w25_d377e25640
von	w1_d377e25645
Seiten	w3_d377e25648
gedachten	w5_d377e25651
Officiers,	w7_d377e25654
als	w9_d377e25657
des	w11_d377e25660
Kais.	w13_d377e25664
Kön.	w15_d377e25667
Herrn	w17_d377e25670
Generalen	w19_d377e25673
v.	w21_d377e25676
Kleefeld	w23_d377e25679
hierunter	w25_d377e25683
die	w1_d377e25688
Parola	w3_d377e25691
gebrochen,	w5_d377e25694
sondern	w7_d377e25697
vielmehr	w9_d377e25700
diesen	w11_d377e25703
Kriegs=gefangenen	w13_d377e25707
Officier	w15_d377e25710
bis	w17_d377e25713
zur	w19_d377e25716
Aus	w21_d377e25719
wechslung	w1_d377e25725
in	w3_d377e25728
der	w5_d377e25731
diesseitigen	w7_d377e25734
Gefangenschaft	w9_d377e25737
lassen,	w11_d377e25740
da	w13_d377e25744
dann	w15_d377e25747
solchen=falls	w17_d377e25750
der	w19_d377e25753
Preußische	w21_d377e25756
Lazareth=commissarius	w1_d377e25761
für	w3_d377e25764
die	w5_d377e25767
Verpflegung	w7_d377e25770
auf	w9_d377e25773
gleiche	w11_d377e25776
Art,	w13_d377e25780
wie	w15_d377e25783
in	w17_d377e25786
Ansehung	w19_d377e25789
deren	w21_d377e25792
zuruck	w23_d377e25795
bleibenden	w1_d377e25800
Bleßirt	w3_d377e25803
und	w5_d377e25806
Kranken	w7_d377e25809
sorgen	w9_d377e25812
wird.	w11_d377e25815
</p>
<p id="p44_d377e25818">
Ad	w1_d377e25822
7mum.	w3_d377e25825
Wann	w5_d377e25828
sich	w7_d377e25831
der	w9_d377e25834
Herr	w11_d377e25837
Officier	w13_d377e25841
also	w15_d377e25844
reversiret	w17_d377e25847
hat,	w19_d377e25850
so	w21_d377e25853
hat	w23_d377e25856
es	w25_d377e25860
dabey	w27_d377e25863
sein	w1_d377e25868
Bewenden,	w3_d377e25871
doch	w5_d377e25874
daß	w7_d377e25877
er	w9_d377e25880
in	w11_d377e25883
solchem	w13_d377e25887
Fall	w15_d377e25890
auf	w17_d377e25893
Parola	w19_d377e25896
bis	w21_d377e25899
zur	w23_d377e25902
Auswechslung	w25_d377e25906
ent	w27_d377e25909
anssen	w1_d377e25914
werde;	w3_d377e25917
sollen	w5_d377e25920
sich	w7_d377e25923
andere	w9_d377e25926
Kriegs=gefangene	w11_d377e25929
annoch	w13_d377e25933
in	w15_d377e25936
Wittenberg	w17_d377e25939
befinden,	w19_d377e25942
so	w21_d377e25945
sollen	w1_d377e25951
</p>
<p id="p48_d377e25957">
sollen	w1_d377e25961
sie,	w3_d377e25964
sie	w5_d377e25967
mögen	w7_d377e25970
von	w9_d377e25973
R.	w11_d377e25976
K.	w13_d377e25980
Reichs=trupen,	w15_d377e25983
oder	w17_d377e25986
sonst	w19_d377e25989
einer	w21_d377e25992
mit=alliirten	w23_d377e25995
Poteye	w25_d377e25999
seyn,	w1_d377e26004
frey	w3_d377e26007
gelassen	w5_d377e26010
werden,	w7_d377e26013
und	w9_d377e26016
zuruck	w11_d377e26019
verbleiben.	w13_d377e26023
</p>
<p id="p50_d377e26026">
8vo.	w1_d377e26030
Die	w3_d377e26033
Garnison,	w5_d377e26036
und	w7_d377e26039
alles,	w9_d377e26042
was	w11_d377e26045
dazu	w13_d377e26049
gehöret,	w15_d377e26052
auch	w17_d377e26055
andere	w19_d377e26058
würklich=Königl.	w21_d377e26061
Preußische	w1_d377e26066
Militaire	w3_d377e26069
und	w5_d377e26072
Civil=bediente	w7_d377e26075
nehmen	w9_d377e26078
die	w11_d377e26081
ihnen	w13_d377e26085
zuständige	w15_d377e26088
Regiments=cassen.	w17_d377e26091
Bagage,	w1_d377e26096
Effecten,	w3_d377e26099
und	w5_d377e26102
Bediente	w7_d377e26105
mit	w9_d377e26108
sich.	w11_d377e26111
</p>
<p id="p52_d377e26114">
Ad	w1_d377e26118
8vum.	w3_d377e26121
Accordiret,	w5_d377e26124
alle	w7_d377e26127
Schulden	w9_d377e26130
aber,	w11_d377e26133
so	w13_d377e26137
ein	w15_d377e26140
und	w17_d377e26143
andere	w19_d377e26146
von	w21_d377e26149
diesen	w23_d377e26152
in	w25_d377e26156
Wittemberg	w1_d377e26161
contrahiret	w3_d377e26164
haben	w5_d377e26167
möchten,	w7_d377e26170
sollen	w9_d377e26173
entweder	w11_d377e26176
heute	w13_d377e26180
noch	w15_d377e26183
bezahlet,	w17_d377e26186
oder	w19_d377e26189
von	w21_d377e26192
dem	w1_d377e26197
Herrn	w3_d377e26200
Generalen	w5_d377e26203
von	w7_d377e26206
Horn	w9_d377e26209
ein	w11_d377e26212
Revers	w13_d377e26216
hierüber	w15_d377e26219
ausgestellet	w17_d377e26222
werden,	w19_d377e26225
daß	w21_d377e26228
selber	w23_d377e26231
für	w1_d377e26237
die	w3_d377e26240
Zahlung	w5_d377e26243
gut	w7_d377e26246
stehe.	w9_d377e26249
</p>
<p id="p54_d377e26252">
9n0.	w1_d377e26256
Bevor	w3_d377e26259
die	w5_d377e26262
Garnison	w7_d377e26265
nicht	w9_d377e26268
an	w11_d377e26271
dem	w13_d377e26275
bestimmten	w15_d377e26278
Ort	w17_d377e26281
angelanget,	w19_d377e26284
wird	w21_d377e26287
keinem	w23_d377e26290
Deserteur	w1_d377e26295
von	w3_d377e26298
beyden	w5_d377e26301
Theilen	w7_d377e26304
die	w9_d377e26307
Freyheit	w11_d377e26310
verstattet,	w13_d377e26314
sondern	w15_d377e26317
es	w17_d377e26320
sollen	w19_d377e26323
vielmehr	w21_d377e26326
solche	w23_d377e26329
aus	w25_d377e26333
gelieferet	w1_d377e26338
werden.	w3_d377e26341
</p>
<p id="p56_d377e26344">
Ad	w1_d377e26348
9num.	w3_d377e26351
Kan	w5_d377e26354
unmöglich	w7_d377e26357
accordiret	w9_d377e26360
werden,	w11_d377e26363
jedoch	w13_d377e26367
solle	w15_d377e26370
nicht	w17_d377e26373
der	w19_d377e26376
mindeste	w21_d377e26379
An	w23_d377e26382
laß	w1_d377e26387
zur	w3_d377e26390
Desertion	w5_d377e26393
der	w7_d377e26396
Königl.	w9_d377e26399
Preußischen	w11_d377e26402
Trupen	w13_d377e26406
gegeben	w15_d377e26409
werden.	w17_d377e26412
</p>
<p id="p58_d377e26415">
10mo.	w1_d377e26419
Die	w3_d377e26422
sowohl	w5_d377e26425
aus	w7_d377e26428
Jnfanterie	w9_d377e26431
und	w11_d377e26434
Cavallerie	w13_d377e26438
bestehende	w15_d377e26441
Besatzung	w17_d377e26444
bekommt	w19_d377e26447
ei	w21_d377e26450
nen	w1_d377e26455
Paß	w3_d377e26458
und	w5_d377e26461
Convoye,	w7_d377e26464
bis	w9_d377e26467
solche	w11_d377e26470
in	w13_d377e26474
Sicherheit	w15_d377e26477
ist,	w17_d377e26480
doch	w19_d377e26483
wird	w21_d377e26486
die	w23_d377e26489
Convoye	w25_d377e26493
nicht	w27_d377e26496
stärler	w29_d377e26499
als	w1_d377e26504
von	w3_d377e26507
12.	w5_d377e26510
bis	w7_d377e26513
höchstens	w9_d377e26516
15.	w11_d377e26519
Gemeinen	w13_d377e26523
gegeben,	w15_d377e26526
und	w17_d377e26529
der	w19_d377e26532
Garnison	w21_d377e26535
500.	w23_d377e26538
Schritt	w25_d377e26542
seit	w27_d377e26545
wärts	w1_d377e26551
marschiren.	w3_d377e26554
</p>
<p id="p60_d377e26558">
Ad	w1_d377e26562
1omum.	w3_d377e26565
Ein	w5_d377e26568
Paß	w7_d377e26571
ist	w9_d377e26574
unnöhtig;	w11_d377e26577
ein	w13_d377e26581
Ritt=meister	w15_d377e26584
aber	w17_d377e26587
mit	w19_d377e26590
80.	w21_d377e26593
Pferden	w23_d377e26596
wird	w1_d377e26601
bis	w3_d377e26604
Zerbst,	w5_d377e26607
oder	w7_d377e26610
wo	w9_d377e26613
sich	w11_d377e26616
die	w13_d377e26620
Garnison	w15_d377e26623
in	w17_d377e26626
Sicherheit	w19_d377e26629
zu	w21_d377e26632
seyn	w23_d377e26635
glaubet	w25_d377e26639
/	w27_d377e26642
zur	w29_d377e26645
Con	w31_d377e26648
voye	w1_d377e26653
mitgegeben,	w3_d377e26656
solle	w5_d377e26659
auch	w7_d377e26662
500.	w9_d377e26665
Schritt	w11_d377e26668
seitwärts	w13_d377e26672
derselben	w15_d377e26675
marschiren,	w17_d377e26678
welcher	w19_d377e26681
gleich	w21_d377e26684
fals	w1_d377e26690
den	w3_d377e26693
Befehl	w5_d377e26696
haben	w7_d377e26699
wird,	w9_d377e26702
keinen	w11_d377e26705
Anlaß	w13_d377e26709
zur	w15_d377e26712
Desertion	w17_d377e26715
zu	w19_d377e26718
geben;	w21_d377e26721
hingegen	w23_d377e26724
hat	w25_d377e26728
auch	w1_d377e26733
die	w3_d377e26736
ausmarschirende	w5_d377e26739
Garnison,	w7_d377e26742
oder	w9_d377e26745
vielmehr	w11_d377e26748
der	w13_d377e26752
Herr	w15_d377e26755
Commandant	w17_d377e26758
sich	w19_d377e26761
zu	w21_d377e26764
u	w23_d377e26767
versiren,	w1_d377e26772
daß	w3_d377e26775
diesem	w5_d377e26778
Ritt=meister,	w7_d377e26781
und	w9_d377e26784
seinen	w11_d377e26787
80.	w13_d377e26791
Pferden	w15_d377e26794
von	w17_d377e26797
Königlich=Preußischen,	w19_d377e26800
oder	w1_d377e26805
dessen	w3_d377e26808
alliirten	w5_d377e26811
Trupen	w7_d377e26814
bis	w9_d377e26817
zu	w11_d377e26820
seiner	w13_d377e26824
Zuruck=kunft	w15_d377e26827
in	w17_d377e26830
Wittemberg	w19_d377e26833
nichts	w21_d377e26836
feindl	w23_d377e26839
ches	w1_d377e26845
zugefüget	w3_d377e26848
werden	w5_d377e26851
solle.	w7_d377e26854
</p>
<p id="p62_d377e26857">
11m0.	w1_d377e26861
Die	w3_d377e26864
Garnison	w5_d377e26867
nihmet	w7_d377e26870
noch	w9_d377e26873
auf	w11_d377e26876
3.	w13_d377e26880
Täg	w15_d377e26883
Brod	w17_d377e26886
und	w19_d377e26889
Fourage	w21_d377e26892
mit.	w23_d377e26895
Ad	w1_d377e26900
11mum.	w3_d377e26903
Accordiret.	w5_d377e26906
</p>
<p id="p64_d377e26909">
12m0.	w1_d377e26913
Gleich	w3_d377e26916
nach	w5_d377e26919
dem	w7_d377e26922
gänzlichen	w9_d377e26925
Ausmarsche	w11_d377e26928
der	w13_d377e26932
Königl.	w15_d377e26935
Preußischen	w17_d377e26938
Trupe	w19_d377e26941
aus	w1_d377e26946
der	w3_d377e26949
Stadt,	w5_d377e26952
wird	w7_d377e26955
solche	w9_d377e26958
mit	w11_d377e26961
Kaiserl.	w13_d377e26965
Königl.	w15_d377e26968
Trupen	w17_d377e26971
besetzet.	w19_d377e26974
Ad	w1_d377e26979
12mum.	w3_d377e26982
Das	w5_d377e26985
Elster=thor	w7_d377e26988
ist	w9_d377e26991
sogleich	w11_d377e26994
nach	w13_d377e26998
ratificirter	w15_d377e27001
Capitulation	w17_d377e27004
denen	w19_d377e27007
Kaiserl.	w1_d377e27013
Königl.	w3_d377e27016
Trupen	w5_d377e27019
einzuraumen.	w7_d377e27022
</p>
<p id="p66_d377e27025">
13tio.	w1_d377e27029
Der	w3_d377e27032
Commandant	w5_d377e27035
behält	w7_d377e27038
sich	w9_d377e27041
vor,	w11_d377e27044
über	w13_d377e27048
diese	w15_d377e27051
Capitulation	w17_d377e27054
die	w19_d377e27057
Approbatien	w21_d377e27060
Sr.	w1_d377e27065
Königl.	w3_d377e27068
Majestät	w5_d377e27071
von	w7_d377e27074
Preussen,	w9_d377e27077
durch	w11_d377e27080
einen	w13_d377e27084
abzufertigenden	w15_d377e27087
Currier	w17_d377e27090
für	w19_d377e27093
welchen	w21_d377e27096
en	w23_d377e27099
Paß	w1_d377e27104
anverlanget	w3_d377e27107
wird,	w5_d377e27110
einzuholen,	w7_d377e27113
bis	w9_d377e27116
zu	w11_d377e27119
dessen	w13_d377e27123
Zuruckkunft	w15_d377e27126
alles	w17_d377e27129
in	w19_d377e27132
statn	w21_d377e27135
quo	w23_d377e27138
verbleibe,	w25_d377e27142
und	w1_d377e27148
das	w3_d377e27151
Armistitium	w5_d377e27154
festgesetzet	w7_d377e27157
wird.	w9_d377e27160
</p>
<p id="p68_d377e27163">
Ad	w1_d377e27167
13tium.	w3_d377e27170
Jst	w5_d377e27173
abgeschlagen,	w7_d377e27176
und	w9_d377e27179
marschiret	w11_d377e27182
die	w13_d377e27186
Garmison	w15_d377e27189
morgen	w17_d377e27192
fruy	w19_d377e27195
di	w21_d377e27198
5.	w1_d377e27203
Uhr	w3_d377e27206
aus.	w5_d377e27209
</p>
<head id="h4_d377e27226">
Notandum	w1_d377e27230
ad	w3_d377e27233
Art.	w5_d377e27236
5tum.	w7_d377e27239
</head>
<p id="p6_d377e27242">
Solte	w1_d377e27246
die	w3_d377e27249
ganz	w5_d377e27252
unentberliche	w7_d377e27255
Vorspann	w9_d377e27258
heute	w11_d377e27261
nicht	w13_d377e27265
können	w15_d377e27268
herbey	w17_d377e27271
geschaffet	w19_d377e27274
wer	w21_d377e27277
ien,	w1_d377e27282
so	w3_d377e27285
marschiret	w5_d377e27288
die	w7_d377e27291
Garnison	w9_d377e27294
allererst	w11_d377e27297
übermorgen	w13_d377e27301
als	w15_d377e27304
den	w17_d377e27307
23sten	w19_d377e27310
Augusti	w21_d377e27313
aus.	w23_d377e27316
</p>
<p id="p8_d377e27319">
Signat.	w1_d377e27323
Wittemberg	w3_d377e27326
den	w5_d377e27329
21sten	w7_d377e27332
Aug.	w9_d377e27335
1759.	w11_d377e27338
F.	w1_d377e27343
W.	w3_d377e27346
v.	w5_d377e27349
Horn,	w7_d377e27352
General=major.	w9_d377e27355
</p>
<p id="p10_d377e27358">
Jst	w1_d377e27362
ad	w3_d377e27365
Punctum.	w5_d377e27368
5tum	w7_d377e27371
und	w9_d377e27374
13tium	w11_d377e27377
beantwortet	w13_d377e27381
worden,	w15_d377e27384
die	w17_d377e27387
von	w19_d377e27390
Wittemberg	w21_d377e27393
aber	w1_d377e27398
bekommende	w3_d377e27401
Vorspann	w5_d377e27404
solle	w7_d377e27407
auf	w9_d377e27410
ersterer	w11_d377e27413
Station	w13_d377e27417
entlassen	w15_d377e27420
werden.	w17_d377e27423
</p>
<head id="h2_d377e27429">
NOTATA.	w1_d377e27433
</head>
<p id="p4_d377e27436">
Signat.	w1_d377e27440
Feld=lager	w3_d377e27443
vor	w5_d377e27446
Wittemberg	w7_d377e27449
den	w9_d377e27452
21sten	w11_d377e27455
Aug.	w1_d377e27460
1759.	w3_d377e27463
um	w5_d377e27466
2.	w7_d377e27469
Uhr	w9_d377e27472
Nachmittags.	w11_d377e27475
Anton	w1_d377e27480
Losy	w3_d377e27483
v.	w5_d377e27486
Losenau,	w7_d377e27489
Obrister.	w9_d377e27492
</p>
<p id="p6_d377e27495">
Alsdann	w1_d377e27499
frey,	w3_d377e27502
ihren	w5_d377e27505
Weg	w7_d377e27508
sicher,	w9_d377e27511
entweder	w11_d377e27514
rechts	w13_d377e27518
nach	w15_d377e27521
Berlin,	w17_d377e27524
oder	w19_d377e27527
links	w21_d377e27530
nach	w23_d377e27533
Magdeburg	w25_d377e27537
zu	w1_d377e27542
nehmen,	w3_d377e27545
und	w5_d377e27548
wird	w7_d377e27551
zu	w9_d377e27554
dem	w11_d377e27557
Ende	w13_d377e27561
ein	w15_d377e27564
Trompeter	w17_d377e27567
bis	w19_d377e27570
an	w21_d377e27573
Ort	w23_d377e27576
und	w25_d377e27580
Stelle	w27_d377e27583
mitgegeben.	w29_d377e27586
Ad	w1_d377e27591
1mum.	w3_d377e27594
Da	w5_d377e27597
man	w7_d377e27600
Preußischer	w9_d377e27603
Seits	w11_d377e27606
von	w13_d377e27610
diesem	w15_d377e27613
Marsch	w17_d377e27616
nach	w19_d377e27619
Potzdam,	w21_d377e27622
und	w23_d377e27625
sodann	w1_d377e27631
sich	w3_d377e27634
sicher	w5_d377e27637
rechts	w7_d377e27640
nach	w9_d377e27643
Berlin,	w11_d377e27646
oder	w13_d377e27650
links	w15_d377e27653
nach	w17_d377e27656
Magdeburg	w19_d377e27659
zu	w21_d377e27662
wenden	w23_d377e27665
platter	w25_d377e27669
Eugs	w1_d377e27674
nicht	w3_d377e27677
abgehen	w5_d377e27680
will,	w7_d377e27683
mithin	w9_d377e27686
um	w11_d377e27689
ferneren	w13_d377e27693
Brand	w15_d377e27696
und	w17_d377e27699
Unglück	w19_d377e27702
der	w21_d377e27705
Festung,	w23_d377e27708
und	w25_d377e27712
der	w1_d377e27717
Vor=städten	w3_d377e27720
der	w5_d377e27723
Festung	w7_d377e27726
von	w9_d377e27729
Witztemberg	w11_d377e27732
abzuwenden,	w13_d377e27736
wird	w15_d377e27739
dieses	w17_d377e27742
accordiret,	w19_d377e27745
Herr	w21_d377e27748
Gbrist=wacht=meister	w1_d377e27753
Baron	w3_d377e27756
von	w5_d377e27759
Schank	w7_d377e27762
aber	w9_d377e27765
wird	w11_d377e27768
die	w13_d377e27772
gesammte	w15_d377e27775
Artillerie	w17_d377e27778
durch	w19_d377e27781
sehen,	w1_d377e27787
und	w3_d377e27790
wo	w5_d377e27793
sich	w7_d377e27796
Thur=sächsische	w9_d377e27799
dabey	w11_d377e27802
befindet,	w13_d377e27806
so	w15_d377e27809
wird	w17_d377e27812
solche	w19_d377e27815
zuruck	w21_d377e27818
gelassen.	w23_d377e27821
Ad	w1_d377e27826
Art.	w3_d377e27829
10)	w5_d377e27832
Die	w7_d377e27835
Garnison	w9_d377e27838
hat	w11_d377e27841
sich	w13_d377e27845
den	w15_d377e27848
Weg	w17_d377e27851
laut	w19_d377e27854
deme	w21_d377e27857
was	w23_d377e27860
ad	w25_d377e27864
Art.	w27_d377e27867
1mum	w29_d377e27870
gesagt	w31_d377e27873
worden,	w1_d377e27878
vorbehalten,	w3_d377e27881
wird	w5_d377e27884
also	w7_d377e27887
die	w9_d377e27890
Escorte	w11_d377e27893
bis	w13_d377e27897
Freyenbrützen	w15_d377e27900
anverlanget,	w17_d377e27903
von	w19_d377e27906
dannen	w21_d377e27909
ader	w1_d377e27914
em	w3_d377e27917
Trompeter	w5_d377e27920
bis	w7_d377e27923
Berlin	w9_d377e27926
oder	w11_d377e27929
Magdeburg	w13_d377e27933
in	w15_d377e27936
das	w17_d377e27939
Ort	w19_d377e27942
der	w21_d377e27945
Sicherheit.	w23_d377e27948
Ad	w1_d377e27954
10mum.	w3_d377e27957
Accordiret;	w5_d377e27960
wird	w7_d377e27963
sich	w9_d377e27966
übrigens	w11_d377e27969
auf	w13_d377e27973
die	w15_d377e27976
ad	w17_d377e27979
Punctum	w19_d377e27982
10mum	w21_d377e27985
gege	w23_d377e27988
</p>
<p id="p8_d377e27991">
Ad	w1_d377e27995
Art.	w3_d377e27998
1	w5_d377e28001
mum.)	w7_d377e28004
Die	w9_d377e28007
Garnison	w11_d377e28010
marschiret	w13_d377e28014
nach	w15_d377e28017
Potzdam,	w17_d377e28020
und	w19_d377e28023
stehet	w21_d377e28026
derselben	w23_d377e28029
</p>
<p id="p10_d377e28032">
dene	w1_d377e28036
Antwort	w3_d377e28039
beruffen,	w5_d377e28042
mit	w7_d377e28045
dem	w9_d377e28048
Beysatz,	w11_d377e28051
daß	w13_d377e28055
auch	w15_d377e28058
der	w17_d377e28061
weiters	w19_d377e28064
mitgehende	w21_d377e28067
Trompe	w23_d377e28070
ler	w1_d377e28075
dis	w3_d377e28078
Wittemberg	w5_d377e28081
sicher	w7_d377e28084
und	w9_d377e28087
frey	w11_d377e28090
zuruck	w13_d377e28094
geschaffet	w15_d377e28097
werde.	w17_d377e28100
</p>
<p id="p12_d377e28104">
sehleich	w1_d377e28108
auf	w3_d377e28111
das	w5_d377e28114
geschwindeste	w7_d377e28117
zu	w9_d377e28120
eröfnen,	w11_d377e28123
daß	w13_d377e28127
es	w15_d377e28130
morgen	w17_d377e28133
fruh	w19_d377e28136
um	w21_d377e28139
8.	w23_d377e28142
Uhr	w25_d377e28146
besetzet	w27_d377e28149
werden	w1_d377e28154
könne.	w3_d377e28157
</p>
<p id="p14_d377e28160">
Ad	w1_d377e28164
12.)	w3_d377e28167
Das	w5_d377e28170
Elster=thor	w7_d377e28173
kan	w9_d377e28176
denen	w11_d377e28179
Kaiserl.	w13_d377e28183
Königl.	w15_d377e28186
Trupen	w17_d377e28189
eingeraumet	w19_d377e28192
werden,	w21_d377e28195
doch	w1_d377e28200
mit	w3_d377e28203
Condition,	w5_d377e28206
daß	w7_d377e28209
die	w9_d377e28212
Kaiserl.	w11_d377e28215
Königl.	w13_d377e28219
Wacht	w15_d377e28222
an	w17_d377e28225
der	w19_d377e28228
ausseren	w21_d377e28231
Seite	w23_d377e28234
Posto	w25_d377e28238
fasse,	w27_d377e28241
und	w29_d377e28244
menand	w1_d377e28249
von	w3_d377e28252
denen	w5_d377e28255
disseitigen	w7_d377e28258
Trupen	w9_d377e28261
herein,	w11_d377e28264
die	w13_d377e28268
Königl.	w15_d377e28271
Preußische	w17_d377e28274
Wacht	w19_d377e28277
hingegen	w21_d377e28280
in	w23_d377e28283
wendig	w1_d377e28289
ihren	w3_d377e28292
Posto	w5_d377e28295
nehme,	w7_d377e28298
und	w9_d377e28301
niemand	w11_d377e28304
von	w13_d377e28308
der	w15_d377e28311
Königl.	w17_d377e28314
Preußis.	w19_d377e28317
Garnison	w21_d377e28320
heraus	w23_d377e28323
lasse.	w25_d377e28327
nd	w1_d377e28332
12mum.	w3_d377e28335
Accordiret;	w5_d377e28338
doch,	w7_d377e28341
wo	w9_d377e28344
das	w11_d377e28347
Thor	w13_d377e28351
noch	w15_d377e28354
verrammelt,	w17_d377e28357
so	w19_d377e28360
ist	w21_d377e28363
solches	w23_d377e28366
al	w25_d377e28370
</p>
<p id="p16_d377e28373">
Ad	w1_d377e28377
13.)	w3_d377e28380
Wegen	w5_d377e28383
Ausmarsche	w7_d377e28386
der	w9_d377e28389
Garnison	w11_d377e28392
als	w13_d377e28396
Morgen	w15_d377e28399
den	w17_d377e28402
22.	w19_d377e28405
um	w21_d377e28408
5.	w23_d377e28411
Uhr	w25_d377e28415
fruhe,	w27_d377e28418
so	w1_d377e28423
ran	w3_d377e28426
solches	w5_d377e28429
nicht	w7_d377e28432
beschehen,	w9_d377e28435
da	w11_d377e28438
nach	w13_d377e28442
Bericht	w15_d377e28445
der	w17_d377e28448
Beamten	w19_d377e28451
die	w21_d377e28454
Vorspann	w23_d377e28457
nicht	w25_d377e28461
ehender	w27_d377e28464
als	w29_d377e28467
den	w1_d377e28472
2esten	w3_d377e28475
Nachmittags	w5_d377e28478
um	w7_d377e28481
2.	w9_d377e28484
Uhr	w11_d377e28487
hier	w13_d377e28491
seyn	w15_d377e28494
kan,	w17_d377e28497
und	w19_d377e28500
alsdann	w21_d377e28503
zusammen=gepacket	w23_d377e28506
werden	w25_d377e28510
Ds,	w1_d377e28516
als	w3_d377e28519
marschiret	w5_d377e28522
die	w7_d377e28525
Garnison	w9_d377e28528
den	w11_d377e28531
23sten	w13_d377e28535
fruhe	w15_d377e28538
um	w17_d377e28541
6.	w19_d377e28544
Uhr	w21_d377e28547
aus.	w23_d377e28550
</p>
<p id="p22_d377e28563">
Ad	w1_d377e28567
13tium.	w3_d377e28570
Weilen	w5_d377e28573
lant	w7_d377e28576
Versicherung	w9_d377e28579
weder	w11_d377e28582
Canons,	w13_d377e28586
noch	w15_d377e28589
Officiers	w17_d377e28592
fortgebracht	w19_d377e28595
werden	w1_d377e28600
könten,	w3_d377e28603
wann	w5_d377e28606
die	w7_d377e28609
Garnison	w9_d377e28612
morgen	w11_d377e28615
als	w13_d377e28619
den	w15_d377e28622
22.	w17_d377e28625
um	w19_d377e28628
5.	w21_d377e28631
Uhr	w23_d377e28634
fruh	w25_d377e28638
ausmarschi	w27_d377e28641
ren	w1_d377e28646
solte,	w3_d377e28649
so	w5_d377e28652
wird	w7_d377e28655
noht=gedrungen	w9_d377e28658
accordiret,	w11_d377e28661
daß	w13_d377e28665
der	w15_d377e28668
Ausmarsch	w17_d377e28671
bis	w19_d377e28674
den	w21_d377e28677
23.	w23_d377e28680
fruh	w25_d377e28684
um	w27_d377e28687
6.	w1_d377e28693
Uhr	w3_d377e28696
verschoben	w5_d377e28699
werde,	w7_d377e28702
doch	w9_d377e28705
solle	w11_d377e28708
die	w13_d377e28712
von	w15_d377e28715
Wittemberg	w17_d377e28718
aus	w19_d377e28721
überkommende	w21_d377e28724
Por	w23_d377e28727
shann	w1_d377e28732
auf	w3_d377e28735
erster	w5_d377e28738
Station	w7_d377e28741
entlassen	w9_d377e28744
werden.	w11_d377e28747
</p>
<head id="h2_d377e28753">
A	w1_d377e28757
Parte	w3_d377e28760
Puncten.	w5_d377e28763
</head>
<p id="p4_d377e28766">
1m0	w1_d377e28770
Die	w3_d377e28773
Preußische	w5_d377e28776
Arressanten,	w7_d377e28779
welche	w9_d377e28782
wegen	w11_d377e28785
allerley	w13_d377e28789
Verbrechen	w15_d377e28792
arrestiret	w17_d377e28795
worden,	w19_d377e28798
werden	w1_d377e28803
als	w3_d377e28806
Arrestanten	w5_d377e28809
mit	w7_d377e28812
genommen,	w9_d377e28815
und	w11_d377e28818
die	w13_d377e28822
Kais.	w15_d377e28825
Kön.	w17_d377e28828
Convoye	w19_d377e28831
wird	w21_d377e28834
sich	w23_d377e28837
deren	w25_d377e28841
inkei	w27_d377e28844
nem	w1_d377e28849
Stuck	w3_d377e28852
annehmen,	w5_d377e28855
noch	w7_d377e28858
selbige	w9_d377e28861
zu	w11_d377e28864
befreyen	w13_d377e28868
suchen.	w15_d377e28871
</p>
<p id="p6_d377e28874">
Ad	w1_d377e28878
1mum.	w3_d377e28881
Arrestanten,	w5_d377e28884
welche	w7_d377e28887
Preußische	w9_d377e28890
Soldaten,	w11_d377e28893
oder	w13_d377e28897
Königl.	w15_d377e28900
Preußische	w17_d377e28903
Vasallen	w1_d377e28908
seynd,	w3_d377e28911
können	w5_d377e28914
unbedenklich	w7_d377e28917
abgeführet	w9_d377e28920
werden,	w11_d377e28923
solten	w13_d377e28927
solche	w15_d377e28930
aber	w17_d377e28933
Sächsische,	w19_d377e28936
oder	w1_d377e28941
andere	w3_d377e28944
Unterthanen,	w5_d377e28947
und	w7_d377e28950
vielleicht	w9_d377e28953
Geiseln	w11_d377e28956
seyn,	w13_d377e28960
so	w15_d377e28963
müssen	w17_d377e28966
selbe	w19_d377e28969
auf	w21_d377e28972
freyen	w23_d377e28975
Fuß	w25_d377e28979
gestellet	w1_d377e28985
werden.	w3_d377e28988
</p>
<p id="p8_d377e28991">
2d0.	w1_d377e28995
Die	w3_d377e28998
Deserteurs	w5_d377e29001
wüssen	w7_d377e29004
wenigstens	w9_d377e29007
nicht	w11_d377e29010
eher	w13_d377e29014
Freyheit	w15_d377e29017
haben,	w17_d377e29020
als	w19_d377e29023
bis	w21_d377e29026
die	w23_d377e29029
Garnison	w1_d377e29034
aus	w3_d377e29037
der	w5_d377e29040
Stadt,	w7_d377e29043
und	w9_d377e29046
unter	w11_d377e29049
die	w13_d377e29053
Canonen	w15_d377e29056
weg	w17_d377e29059
ist.	w19_d377e29062
</p>
<p id="p10_d377e29065">
Ad	w1_d377e29069
2dum.	w3_d377e29072
Wann	w5_d377e29075
Preußische	w7_d377e29078
Deserteurs	w9_d377e29081
sich	w11_d377e29084
zu	w13_d377e29088
der	w15_d377e29091
am	w17_d377e29094
Elster=thor	w19_d377e29097
bestimm	w21_d377e29100
ten	w1_d377e29105
Wacht	w3_d377e29108
salviren	w5_d377e29111
