<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
8vo	w21_d381e24649
Augspurg	w23_d381e24652
1759.	w25_d381e24656
à	w27_d381e24659
1.	w29_d381e24662
Fl.	w31_d381e24665
Geschichte	w1_d381e24671
der	w3_d381e24674
Grafschaft	w5_d381e24677
Tyrol	w7_d381e24680
von	w9_d381e24683
Noc	w11_d381e24686
an	w13_d381e24690
bis	w15_d381e24693
auf	w17_d381e24696
die	w19_d381e24699
Regierung	w21_d381e24702
der	w23_d381e24705
Erzherzoge	w25_d381e24709
von	w1_d381e24714
Oesterreich,	w3_d381e24717
zwey	w5_d381e24720
Theile	w7_d381e24723
mit	w9_d381e24726
Wappen	w11_d381e24729
4to	w13_d381e24733
Augspurg	w15_d381e24736
1759.	w17_d381e24739
à	w19_d381e24742
1.	w21_d381e24745
Fl.	w23_d381e24748
15.	w25_d381e24752
Kr.	w27_d381e24755
</p>
<p id="p44_d381e24760">
Mohrenwalder	w1_d381e24764
Wilib.	w3_d381e24767
Theologia	w5_d381e24770
speculativa,	w7_d381e24773
Fol.	w9_d381e24776
Ginsburgi	w11_d381e24779
1759.	w13_d381e24783
à	w15_d381e24786
8.	w17_d381e24789
Fl.	w19_d381e24792
Mosers	w1_d381e24797
Grundsätze	w3_d381e24800
der	w5_d381e24803
Forstöconomie,	w7_d381e24806
8vo	w9_d381e24809
Frankf.	w11_d381e24812
1757.	w13_d381e24816
à	w15_d381e24819
3.	w17_d381e24822
Fl.	w19_d381e24825
Concilia	w1_d381e24830
Germaniæ,	w3_d381e24833
quæ	w5_d381e24836
Celsissimi	w7_d381e24839
Principis	w9_d381e24842
Joannis	w11_d381e24845
Mauritii,	w13_d381e24849
Archi-Episcopi	w15_d381e24852
Pra-	w17_d381e24855
gensis	w1_d381e24861
sumptu	w3_d381e24864
Cl.	w5_d381e24867
Joannes	w7_d381e24870
Franciscus	w9_d381e24873
Schannat	w11_d381e24876
magna	w13_d381e24880
ex	w15_d381e24883
parte	w17_d381e24886
primum	w19_d381e24889
collegit,	w21_d381e24892
dein	w23_d381e24895
P.	w25_d381e24899
Josephus	w1_d381e24904
Harzheim	w3_d381e24907
S.	w5_d381e24910
J.	w7_d381e24913
plurimum	w9_d381e24916
auxit,	w11_d381e24919
continuavit,	w13_d381e24923
notis,	w15_d381e24926
digressionibus	w17_d381e24929
criticis,	w19_d381e24932
charta	w21_d381e24935
&	w1_d381e24940
disertatione	w3_d381e24943
chronographicis	w5_d381e24946
illustravit,	w7_d381e24949
Tomus	w9_d381e24952
I.	w11_d381e24955
Fol.	w13_d381e24959
Coloniæ	w15_d381e24962
1759.	w17_d381e24965
à	w19_d381e24968
4.	w21_d381e24971
Fl.	w23_d381e24974
NB.	w25_d381e24978
Reliqui	w1_d381e24983
sub	w3_d381e24986
prælo.	w5_d381e24989
</p>
<head id="h2_d381e24995">
Rosweidi	w1_d381e24999
Leben	w3_d381e25002
der	w5_d381e25005
Altvater,	w7_d381e25008
Fol.	w9_d381e25011
Augspurg	w11_d381e25014
1735.	w13_d381e25018
à	w15_d381e25021
6.	w17_d381e25024
Fl.	w19_d381e25027
</head>
<p id="p4_d381e25030">
Orationes	w1_d381e25034
Regum	w3_d381e25037
&	w5_d381e25040
Principum	w7_d381e25043
magni	w9_d381e25046
Regni	w11_d381e25049
Hungariæ,	w13_d381e25053
ab	w15_d381e25056
Atilæ	w17_d381e25059
primi	w19_d381e25062
Hunnorum	w21_d381e25065
Regis	w1_d381e25070
temporibus,	w3_d381e25073
usque	w5_d381e25076
annum	w7_d381e25079
Christi	w9_d381e25082
1598.	w11_d381e25085
ex	w13_d381e25089
celeberrimis	w15_d381e25092
rerum	w17_d381e25095
Hungaricarum	w19_d381e25098
Chro-	w21_d381e25101
nologis	w1_d381e25106
collectæ,	w3_d381e25109
&	w5_d381e25112
exegesibus	w7_d381e25115
historicis	w9_d381e25118
illustratæ	w11_d381e25121
à	w13_d381e25125
R.	w15_d381e25128
P.	w17_d381e25131
Francisco	w19_d381e25134
Orosz,	w21_d381e25137
Ord.	w23_d381e25140
S.	w25_d381e25144
Pauli	w27_d381e25147
primi	w1_d381e25153
Eremitæ,	w3_d381e25156
Provinc.	w5_d381e25159
Hung.	w7_d381e25162
Professoris,	w9_d381e25165
8vo	w11_d381e25168
Ginsburgi	w13_d381e25172
1754.	w15_d381e25175
à	w17_d381e25178
1.	w19_d381e25181
Fl.	w21_d381e25184
15.	w23_d381e25187
xr.	w25_d381e25191
</p>
<list id="l6_d381e25194">
aus	w1_d381e25198
der	w3_d381e25201
Heil.	w5_d381e25204
Schrift,	w7_d381e25207
denen	w9_d381e25210
heiligen	w11_d381e25213
Vätern,	w13_d381e25217
der	w15_d381e25220
Kirchenhistorie	w17_d381e25223
meistentheils	w19_d381e25226
entnommen	w21_d381e25229
worden.	w1_d381e25234
Herausgegeben	w3_d381e25237
durch	w5_d381e25240
Guilielmum	w7_d381e25243
de	w9_d381e25246
Woel,	w11_d381e25249
der	w13_d381e25253
Gesellschaft	w15_d381e25256
JEsu	w17_d381e25259
Priestern,	w19_d381e25262
8vo	w1_d381e25267
Ginsburg	w1_d381e25273
1758.	w3_d381e25276
à	w5_d381e25279
36.	w7_d381e25282
Kr.	w9_d381e25285
L'Amie	w1_d381e25290
des	w3_d381e25293
Hommes,	w5_d381e25296
ou	w7_d381e25299
traite	w9_d381e25302
de	w11_d381e25305
la	w13_d381e25309
population,	w15_d381e25312
4.	w17_d381e25315
Tomes	w19_d381e25318
8vo	w21_d381e25321
Avignon	w23_d381e25324
1758.	w25_d381e25328
3.	w1_d381e25333
Fl.	w3_d381e25336
30.	w5_d381e25339
xr.	w7_d381e25342
L'Art	w1_d381e25347
de	w3_d381e25350
se	w5_d381e25353
Tranquiliser	w7_d381e25356
par	w9_d381e25359
sarasa,	w11_d381e25362
8vo	w13_d381e25366
Frankf.	w15_d381e25369
1759.	w17_d381e25372
à	w19_d381e25375
51.	w21_d381e25378
xr.	w23_d381e25381
L'Ecole	w1_d381e25387
de	w3_d381e25390
l'Homme,	w5_d381e25393
ou	w7_d381e25396
Parallele	w9_d381e25399
des	w11_d381e25402
Portraits	w13_d381e25406
du	w15_d381e25409
Siecle,	w17_d381e25412
&	w19_d381e25415
des	w21_d381e25418
Tableaux	w23_d381e25421
de	w25_d381e25425
l'Ecritu-	w27_d381e25428
re	w1_d381e25433
sainte,	w3_d381e25436
2.	w5_d381e25439
Tomes	w7_d381e25442
8vo	w9_d381e25445
Londres	w11_d381e25448
1755.	w13_d381e25452
à	w15_d381e25455
1.	w17_d381e25458
Fl.	w19_d381e25461
30.	w21_d381e25464
xr.	w23_d381e25467
Entretien	w1_d381e25472
d'un	w3_d381e25475
European	w5_d381e25478
auec	w7_d381e25481
un	w9_d381e25484
insulaire	w11_d381e25487
du	w13_d381e25491
Royaume	w15_d381e25494
de	w17_d381e25497
dumacala,	w19_d381e25500
12mo	w21_d381e25503
Paris	w23_d381e25506
1755.	w1_d381e25511
à	w3_d381e25514
24.	w5_d381e25517
xr.	w7_d381e25520
Principes	w1_d381e25526
generaux	w3_d381e25529
&	w5_d381e25532
raisonnes	w7_d381e25535
de	w9_d381e25538
la	w11_d381e25541
grammaire	w13_d381e25545
françoise,	w15_d381e25548
ave;	w17_d381e25551
des	w19_d381e25554
observations	w21_d381e25557
sur	w23_d381e25560
l'ortographe,	w1_d381e25565
les	w3_d381e25568
accents,	w5_d381e25571
la	w7_d381e25574
punctuation,	w9_d381e25577
&	w11_d381e25580
la	w13_d381e25584
pronunciation,	w15_d381e25587
&	w17_d381e25590
un	w19_d381e25593
Abregé	w21_d381e25596
des	w23_d381e25599
Regles	w25_d381e25603
de	w27_d381e25606
la	w29_d381e25609
rersification	w1_d381e25614
françoise	w3_d381e25617
par	w5_d381e25620
Mr.	w7_d381e25623
Restant,	w9_d381e25626
8vo	w11_d381e25629
Paris	w13_d381e25633
1756.	w15_d381e25636
à	w17_d381e25639
1.	w19_d381e25642
Fl.	w21_d381e25645
15.	w23_d381e25648
x1.	w25_d381e25652
Les	w1_d381e25657
Hommes	w3_d381e25660
cinquieme	w5_d381e25663
edition,	w7_d381e25666
2.	w9_d381e25669
Tomes	w11_d381e25672
8vo	w13_d381e25676
à	w15_d381e25679
Breslau	w17_d381e25682
1754.	w19_d381e25685
à	w21_d381e25688
1.	w23_d381e25691
Fl.	w25_d381e25695
30.	w27_d381e25698
xr.	w29_d381e25701
Lecons	w1_d381e25707
de	w3_d381e25710
la	w5_d381e25713
Sagesse	w7_d381e25716
sur	w9_d381e25719
les	w11_d381e25722
defauts	w13_d381e25726
des	w15_d381e25729
Hommes,	w17_d381e25732
3.	w19_d381e25735
Tomes	w21_d381e25738
12mo	w23_d381e25741
Paris	w25_d381e25745
1758.	w27_d381e25748
à	w1_d381e25753
2.	w3_d381e25756
Fl.	w5_d381e25759
30.	w7_d381e25762
xr.	w9_d381e25765
Sccretaire	w1_d381e25770
de	w3_d381e25773
la	w5_d381e25776
Cour,	w7_d381e25779
ou	w9_d381e25782
Lettres	w11_d381e25785
familieres	w13_d381e25789
sur	w15_d381e25792
toutes	w17_d381e25795
sortes	w19_d381e25798
de	w21_d381e25801
sujets,	w23_d381e25804
avec	w25_d381e25808
des	w27_d381e25811
re-	w29_d381e25814
ponses,	w1_d381e25819
8vo	w3_d381e25822
Faris	w5_d381e25825
2756.	w7_d381e25828
à	w9_d381e25831
1.	w11_d381e25834
Fl.	w13_d381e25838
</list>
<p id="p8_d381e25842">
Cron	w1_d381e25846
der	w3_d381e25849
heiligsten	w5_d381e25852
Wunden	w7_d381e25855
JEsu	w9_d381e25858
Christi	w11_d381e25861
durch	w13_d381e25865
25.	w15_d381e25868
Betrachtungen	w17_d381e25871
erleichtet,	w19_d381e25874
welche	w21_d381e25877
</p>
<p id="p10_d381e25880">
Supplement	w1_d381e25884
au	w3_d381e25887
Corps	w5_d381e25890
univ.	w7_d381e25893
diplomatique	w9_d381e25896
de	w11_d381e25899
droit	w13_d381e25903
des	w15_d381e25906
gens,	w17_d381e25909
contenant	w19_d381e25912
Thistoire	w21_d381e25915
des	w23_d381e25918
anciens	w1_d381e25923
traitez,	w3_d381e25926
ou	w5_d381e25929
Recucil	w7_d381e25932
historique,	w9_d381e25935
&	w11_d381e25938
chronologique	w13_d381e25942
des	w15_d381e25945
traitez	w17_d381e25948
repanduis	w19_d381e25951
dans	w21_d381e25954
les	w23_d381e25957
Au-	w25_d381e25961
teurs	w1_d381e25966
grecs	w3_d381e25969
&	w5_d381e25972
latins	w7_d381e25975
&	w9_d381e25978
autres	w11_d381e25981
monumens	w13_d381e25985
de	w15_d381e25988
l'antiquité,	w17_d381e25991
depuis	w19_d381e25994
des	w21_d381e25997
tems	w23_d381e26000
les	w25_d381e26004
plus	w27_d381e26007
reçure-	w29_d381e26010
jusques	w1_d381e26016
à	w3_d381e26019
l'Empire	w5_d381e26022
de	w7_d381e26025
Charle	w9_d381e26028
magne	w11_d381e26031
par	w13_d381e26035
Mr.	w15_d381e26038
Barbéyrae,	w17_d381e26041
pour	w19_d381e26044
servir	w21_d381e26047
à	w23_d381e26050
l'introduction	w25_d381e26054
au	w27_d381e26057
Corp-	w29_d381e26060
universel	w1_d381e26065
diplomatique	w3_d381e26068
par	w5_d381e26071
du	w7_d381e26074
Mont.	w9_d381e26077
Fol.	w11_d381e26080
5.	w13_d381e26084
Tomes	w15_d381e26087
à	w17_d381e26090
Amsterdam	w19_d381e26093
1739.	w21_d381e26096
à	w23_d381e26099
45.	w25_d381e26103
FI.	w27_d381e26106
</p>
<p id="p12_d381e26110">
Dizzionario	w1_d381e26114
storio	w3_d381e26117
portratile	w5_d381e26120
che	w7_d381e26123
contiene	w9_d381e26126
la	w11_d381e26129
Storia	w13_d381e26133
di	w15_d381e26136
Patriarchi	w17_d381e26139
de	w19_d381e26142
Trincipi	w21_d381e26145
Eber,	w23_d381e26148
degu	w25_d381e26152
im	w27_d381e26155
peradori	w1_d381e26160
dei	w3_d381e26163
Re,	w5_d381e26166
&	w7_d381e26169
dei	w9_d381e26172
grandi	w11_d381e26175
Capitaini	w13_d381e26179
&c.	w15_d381e26182
de	w17_d381e26185
Papi	w19_d381e26188
de'	w21_d381e26191
SS.	w23_d381e26194
Padri	w25_d381e26198
de'	w27_d381e26201
Vescovi	w29_d381e26204
e	w31_d381e26207
dei	w33_d381e26210
Cardinal	w35_d381e26213
Pruc-	w37_d381e26217
lebri	w1_d381e26222
&c.	w3_d381e26225
delle	w5_d381e26228
Femmine	w7_d381e26231
Saggie,	w9_d381e26234
dei	w11_d381e26237
Pittori,	w13_d381e26241
Scultori,	w15_d381e26244
Intagliatori,	w17_d381e26247
&	w19_d381e26250
degli	w21_d381e26253
inventori	w23_d381e26256
delli	w25_d381e26260
arti,	w27_d381e26263
e	w29_d381e26266
Ber-	w31_d381e26269
ralmente	w1_d381e26275
di	w3_d381e26278
tutte	w5_d381e26281
le	w7_d381e26284
Persone	w9_d381e26287
illustri	w11_d381e26290
o	w13_d381e26294
famose	w15_d381e26297
di	w17_d381e26300
tutti	w19_d381e26303
i	w21_d381e26306
secoli	w23_d381e26309
e	w25_d381e26313
di	w27_d381e26316
tutti	w29_d381e26319
le	w31_d381e26322
Nazioni	w33_d381e26325
del	w35_d381e26328
mondo,	w37_d381e26332
vo-	w39_d381e26335
posta	w1_d381e26340
in	w3_d381e26343
Francele	w5_d381e26346
del	w7_d381e26349
83r,	w9_d381e26352
Abate	w11_d381e26355
Lalvocat	w13_d381e26359
e	w15_d381e26362
transportato	w17_d381e26365
in	w19_d381e26368
Italiano	w21_d381e26371
dall	w23_d381e26374
Abbete	w25_d381e26378
Stono	w27_d381e26381
ra	w29_d381e26384
3.	w1_d381e26389
Tomi	w3_d381e26392
8vo	w5_d381e26395
Mand	w7_d381e26398
1755.	w9_d381e26401
à	w11_d381e26404
3	w13_d381e26408
Fl.	w15_d381e26411
30.	w17_d381e26414
xr.	w19_d381e26417
</p>
<p id="p14_d381e26420">
Divertiment	w1_d381e26424
per	w3_d381e26427
Musica	w5_d381e26430
Vocale	w7_d381e26433
ed	w9_d381e26436
istrumentale	w11_d381e26439
a	w13_d381e26443
voce	w15_d381e26446
sola	w17_d381e26449
ed	w19_d381e26452
a	w21_d381e26455
due	w23_d381e26458
de	w25_d381e26462
porersi	w27_d381e26465
eepure	w29_d381e26468
e-	w31_d381e26471
accompagnamenti,	w1_d381e26476
e	w3_d381e26479
senza=come	w5_d381e26482
uncora	w7_d381e26485
per	w9_d381e26488
uso	w11_d381e26491
di	w13_d381e26495
varie	w15_d381e26498
sorti	w17_d381e26501
d'instrumunti	w19_d381e26504
a	w21_d381e26507
solo,	w23_d381e26510
a	w25_d381e26514
aues	w27_d381e26517
dor	w29_d381e26520
dGiacchino	w1_d381e26525
Cocchi	w3_d381e26528
Napolitano	w5_d381e26531
Maesiro	w7_d381e26534
dell	w9_d381e26537
ufigne	w11_d381e26540
conservatorio	w13_d381e26544
degl	w15_d381e26547
incurabin,	w17_d381e26550
d	w19_d381e26553
Vencoa	w21_d381e26556
de-	w23_d381e26559
LIV.	w1_d381e26565
Londra	w3_d381e26568
1759.	w5_d381e26571
à	w7_d381e26574
4.	w9_d381e26577
Fl.	w11_d381e26580
12.	w13_d381e26584
xr.	w15_d381e26587
</p>
</doc>
