<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
26.	w13_d186e24868
Pferd	w15_d186e24871
von	w17_d186e24874
dem	w19_d186e24877
</p>
<p id="p16_d186e24891">
Katischen	w1_d186e24895
Dragoner=regiment	w3_d186e24898
nebst	w5_d186e24901
vieler	w7_d186e24904
Bagage	w9_d186e24907
erbeutet;	w11_d186e24910
und	w13_d186e24914
es	w15_d186e24917
ver	w17_d186e24920
lautet	w1_d186e24925
weiters	w3_d186e24928
von	w5_d186e24931
dannenher,	w7_d186e24934
daß	w9_d186e24937
der	w11_d186e24940
König	w13_d186e24944
von	w15_d186e24947
Preussen	w17_d186e24950
sich	w19_d186e24953
aus	w21_d186e24956
denen	w23_d186e24959
egenden	w1_d186e24964
von	w3_d186e24967
Erfurt	w5_d186e24970
zuruck	w7_d186e24973
gezogen,	w9_d186e24976
und	w11_d186e24979
General	w13_d186e24983
Laudon	w15_d186e24986
mit	w17_d186e24989
seiner	w19_d186e24992
Mannschaft	w1_d186e24998
dessen	w3_d186e25001
Marsch	w5_d186e25004
begleitet	w7_d186e25007
habe	w9_d186e25010
</p>
<head id="h2_d186e25016">
Eben	w1_d186e25020
alda	w3_d186e25023
den	w5_d186e25026
6.	w7_d186e25029
Octobris.	w9_d186e25032
</head>
<p id="p4_d186e25035">
ES	w1_d186e25039
stehen	w3_d186e25042
zwar	w5_d186e25045
die	w7_d186e25048
beyderseitige	w9_d186e25051
Arméen	w11_d186e25054
hiesiger	w13_d186e25058
Enden	w15_d186e25061
noch	w17_d186e25064
derma	w19_d186e25067
Elen	w1_d186e25072
ruhig	w3_d186e25075
gegeneinander,	w5_d186e25078
jedoch	w7_d186e25081
hat	w9_d186e25084
der	w11_d186e25087
General	w13_d186e25091
feld	w15_d186e25094
wacht=meister	w17_d186e25097
Frey=herr	w1_d186e25102
von	w3_d186e25105
Beck	w5_d186e25108
die	w7_d186e25111
Mittel	w9_d186e25114
gefunden,	w11_d186e25117
von	w13_d186e25121
seiner	w15_d186e25124
leichten	w17_d186e25127
Mannschaft	w19_d186e25130
etwas	w1_d186e25136
über	w3_d186e25139
die	w5_d186e25142
Loh,	w7_d186e25145
dann	w9_d186e25148
auch	w11_d186e25151
über	w13_d186e25155
die	w15_d186e25158
Oder	w17_d186e25161
zu	w19_d186e25164
setzen.	w21_d186e25167
</p>
<p id="p6_d186e25170">
Ansonst	w1_d186e25174
wird	w3_d186e25177
von	w5_d186e25180
denen	w7_d186e25183
Kaiserl.	w9_d186e25186
Königl.	w11_d186e25189
Trupen,	w13_d186e25193
welche	w15_d186e25196
man	w17_d186e25199
in	w19_d186e25202
der	w21_d186e25205
Lausnitz	w1_d186e25210
belassen	w3_d186e25213
hat,	w5_d186e25216
die	w7_d186e25219
Elbe,	w9_d186e25222
von	w11_d186e25225
Schandau	w13_d186e25229
anzufangen,	w15_d186e25232
bis	w17_d186e25235
nacher	w19_d186e25238
Meis	w21_d186e25241
sen,	w1_d186e25246
genauest	w3_d186e25249
beobachtet,	w5_d186e25252
und	w7_d186e25255
hat	w9_d186e25258
dieses	w11_d186e25261
Commando	w13_d186e25265
der	w15_d186e25268
Obrist	w17_d186e25271
von	w19_d186e25274
Losn	w21_d186e25277
zu	w1_d186e25283
besorgen;	w3_d186e25286
wo	w5_d186e25289
immittelst	w7_d186e25292
der	w9_d186e25295
General-feld=marschall	w11_d186e25298
=leutenant	w13_d186e25302
von	w15_d186e25305
Had-	w17_d186e25308
dick	w1_d186e25313
würklich	w3_d186e25316
Bewegungen	w5_d186e25319
macht,	w7_d186e25322
um	w9_d186e25325
die	w11_d186e25328
Garnison	w13_d186e25332
von	w15_d186e25335
Torgau	w17_d186e25338
im	w19_d186e25341
Zaum	w21_d186e25344
zu	w1_d186e25349
halten,	w3_d186e25352
und	w5_d186e25355
den	w7_d186e25358
Chur=creiß,	w9_d186e25361
nicht	w11_d186e25364
minder	w13_d186e25368
auch	w15_d186e25371
die	w17_d186e25374
Nieder=laufnitz	w19_d186e25377
ge	w21_d186e25380
gen	w1_d186e25385
die	w3_d186e25388
feindlichen	w5_d186e25391
Bedruckungen	w7_d186e25394
zu	w9_d186e25397
schützen	w11_d186e25400
</p>
<p id="p8_d186e25403">
Aus	w1_d186e25407
Sachsen	w3_d186e25410
verlautet,	w5_d186e25413
daß	w7_d186e25416
Prinz	w9_d186e25419
Moriz	w11_d186e25422
von	w13_d186e25426
Anhalt	w15_d186e25429
den	w17_d186e25432
1.	w19_d186e25435
dieses	w21_d186e25438
von	w1_d186e25443
Wurzen	w3_d186e25446
nacher	w5_d186e25449
Eulenburg	w7_d186e25452
und	w9_d186e25455
Taucha	w11_d186e25458
marschieret,	w13_d186e25462
der	w15_d186e25465
König	w17_d186e25468
von	w19_d186e25471
Preussen	w1_d186e25476
aber	w3_d186e25479
sich	w5_d186e25482
von	w7_d186e25485
Buttelstadt	w9_d186e25488
nacher	w11_d186e25491
Naumburg	w13_d186e25495
zuruck	w15_d186e25498
gezogen	w17_d186e25501
habe	w19_d186e25504
</p>
<head id="h2_d186e25511">
Eben	w1_d186e25515
alda	w3_d186e25518
den	w5_d186e25521
7.	w7_d186e25524
Octobris.	w9_d186e25527
</head>
<p id="p4_d186e25530">
DOn	w1_d186e25534
dem	w3_d186e25537
in	w5_d186e25540
denen	w7_d186e25543
Gegenden	w9_d186e25546
von	w11_d186e25549
Schweidnitz	w13_d186e25553
mit	w15_d186e25556
einem	w17_d186e25559
starken	w19_d186e25562
Trupen	w21_d186e25565
Scorps	w1_d186e25570
befindlichen	w3_d186e25573
Herrn	w5_d186e25576
Generalen	w7_d186e25579
der	w9_d186e25582
Cavallerie	w11_d186e25585
Grafen	w13_d186e25589
von	w15_d186e25592
Nadas-	w17_d186e25595
dy	w1_d186e25600
lieffe	w3_d186e25603
gestern	w5_d186e25606
der	w7_d186e25609
Bericht	w9_d186e25612
ein,	w11_d186e25615
welcher	w13_d186e25619
gestalten	w15_d186e25622
Tags	w17_d186e25625
vorhero	w19_d186e25628
ein	w21_d186e25631
Deta-	w23_d186e25634
chement	w1_d186e25640
aus	w3_d186e25643
besagter	w5_d186e25646
Festung	w7_d186e25649
ausgefallen	w9_d186e25652
wäre,	w11_d186e25655
und	w13_d186e25659
24.	w15_d186e25662
diesseitige	w17_d186e25665
Seres-	w19_d186e25668
saner,	w1_d186e25673
so	w3_d186e25676
auf	w5_d186e25679
der	w7_d186e25682
Vor=post	w9_d186e25685
stunden,	w11_d186e25688
von	w13_d186e25692
ihren	w15_d186e25695
Trupen	w17_d186e25698
abgeschnitten;	w19_d186e25701
diese	w21_d186e25704
Mannschaft	w1_d186e25709
aber	w3_d186e25712
sich	w5_d186e25715
darauf	w7_d186e25718
in	w9_d186e25721
einen	w11_d186e25724
Bauern=hof	w13_d186e25728
gezogen,	w15_d186e25731
bis	w17_d186e25734
zur	w19_d186e25737
einge	w21_d186e25740
brochenen	w1_d186e25745
Nacht	w3_d186e25748
tapfer	w5_d186e25751
darinnen	w7_d186e25754
vertheidiget,	w9_d186e25757
und	w11_d186e25760
das	w13_d186e25764
feindliche	w15_d186e25767
Detache-	w17_d186e25770
ment,	w1_d186e25776
nach	w3_d186e25779
Zurucklassung	w5_d186e25782
über	w7_d186e25785
30.	w9_d186e25788
Todten,	w11_d186e25791
bemüßiget	w13_d186e25795
hatte,	w15_d186e25798
wiederum	w17_d186e25801
abzuziehen,	w1_d186e25806
nach	w3_d186e25809
welchem	w5_d186e25812
obige	w7_d186e25815
Mannschaft	w9_d186e25818
ohne	w11_d186e25821
einigen	w13_d186e25825
Verlust	w15_d186e25828
zu	w17_d186e25831
ihren	w19_d186e25834
Trupen	w1_d186e25839
gestossen	w3_d186e25842
Uber	w5_d186e25845
dieses	w7_d186e25848
Wol=verhalten	w9_d186e25851
gaben	w11_d186e25854
des	w13_d186e25858
com	w15_d186e25861
mandirenden	w17_d186e25864
Herrn	w1_d186e25869
Herzogs	w3_d186e25872
Carl	w5_d186e25875
von	w7_d186e25878
Lothringen	w9_d186e25881
Königl.	w11_d186e25884
Hoheit	w13_d186e25888
Dero	w15_d186e25891
Zufriedenheit	w17_d186e25894
zu	w1_d186e25900
erkennen,	w3_d186e25903
und	w5_d186e25906
verordneten,	w7_d186e25909
daß	w9_d186e25912
ermeldeten	w11_d186e25915
24.	w13_d186e25919
Seressanern	w15_d186e25922
eine	w17_d186e25925
Ergötzlich	w19_d186e25928
keit	w1_d186e25933
zu	w3_d186e25936
ihrer	w5_d186e25939
und	w7_d186e25942
übrigen	w9_d186e25945
Cameraden	w11_d186e25948
weiteren	w13_d186e25952
Anfrischung	w15_d186e25955
abgereichet;	w17_d186e25958
der	w19_d186e25961
dabey	w1_d186e25966
commandirt=gestandene	w3_d186e25969
Officier	w5_d186e25972
aber	w7_d186e25975
nahmhaft	w9_d186e25978
gemacht	w11_d186e25981
werden	w13_d186e25985
sol	w15_d186e25988
te,	w1_d186e25993
damit	w3_d186e25996
er	w5_d186e25999
alsogleich	w7_d186e26002
avancirt	w9_d186e26005
werden	w11_d186e26008
könte.	w13_d186e26012
Ein	w15_d186e26015
andererweiter	w17_d186e26018
von	w19_d186e26021
</p>
<p id="p10_d186e26034">
dem	w1_d186e26038
General-feld=marschall=leutenant	w3_d186e26041
von	w5_d186e26044
Haddick	w7_d186e26047
erstatteter	w9_d186e26050
Bericht	w11_d186e26053
heut	w1_d186e26058
alhier	w3_d186e26061
eingetroffen,	w5_d186e26064
gibt	w7_d186e26067
zu	w9_d186e26070
entnehmen,	w11_d186e26073
daß	w13_d186e26077
vermög	w15_d186e26080
Sächsischen	w17_d186e26083
Kun	w19_d186e26086
schaften	w1_d186e26091
der	w3_d186e26094
König	w5_d186e26097
von	w7_d186e26100
Preussen	w9_d186e26103
bis	w11_d186e26106
Weissenfels	w13_d186e26110
gerucket,	w15_d186e26113
und	w17_d186e26116
Willens	w19_d186e26119
sey	w21_d186e26122
solte,	w1_d186e26128
mit	w3_d186e26131
dem	w5_d186e26134
Prinzen	w7_d186e26137
von	w9_d186e26140
Anhalt	w11_d186e26143
Dessau	w13_d186e26147
in	w15_d186e26150
der	w17_d186e26153
Gegend	w19_d186e26156
von	w21_d186e26159
Leipzig	w23_d186e26162
zu	w25_d186e26166
sammen	w1_d186e26171
zu	w3_d186e26174
stossen;	w5_d186e26177
aus	w7_d186e26180
Torgau	w9_d186e26183
hingegen	w11_d186e26186
wäre	w13_d186e26190
das	w15_d186e26193
von	w17_d186e26196
erst=ermeldetem	w19_d186e26199
Prinzen	w1_d186e26204
daselbst	w3_d186e26207
zuruck=gelassene	w5_d186e26210
Infanterie	w7_d186e26213
regiment,	w9_d186e26216
nebst	w11_d186e26219
denen	w13_d186e26223
Geu	w15_d186e26226
d'Armes	w1_d186e26231
und	w3_d186e26234
Hussaren	w5_d186e26237
den	w7_d186e26240
3.	w9_d186e26243
dieses	w11_d186e26246
auf	w13_d186e26250
das	w15_d186e26253
eilfertigste	w17_d186e26256
abmarschieret,	w19_d186e26259
um	w21_d186e26262
dem	w1_d186e26268
Dessauischen	w3_d186e26271
Corps	w5_d186e26274
nachzufolgen.	w7_d186e26277
Jnzwischen	w9_d186e26280
ist	w11_d186e26283
der	w13_d186e26287
Kaiserl.	w15_d186e26290
Königl	w17_d186e26293
Obrist=wacht=meister	w1_d186e26298
von	w3_d186e26301
Bosfort	w5_d186e26304
mit	w7_d186e26307
seinem	w9_d186e26310
Commando	w11_d186e26313
bis	w13_d186e26317
Liebenwert	w15_d186e26320
und	w1_d186e26325
Ahrembruck	w3_d186e26328
in	w5_d186e26331
Sachsen	w7_d186e26334
vorgerucket,	w9_d186e26337
um	w11_d186e26340
daselbst	w13_d186e26344
die	w15_d186e26347
feindliche	w17_d186e26350
Bewe	w19_d186e26353
gungen	w1_d186e26358
an	w3_d186e26361
der	w5_d186e26364
Elbe	w7_d186e26367
und	w9_d186e26370
Elster	w11_d186e26373
zu	w13_d186e26377
beobachten.	w15_d186e26380
</p>
<p id="p12_d186e26384">
Hiesiger	w1_d186e26388
Enden	w3_d186e26391
hat	w5_d186e26394
sich	w7_d186e26397
bey	w9_d186e26400
denen	w11_d186e26403
nahe	w13_d186e26407
gegeneinander	w15_d186e26410
stehenden	w17_d186e26413
Arméen	w1_d186e26418
in	w3_d186e26421
ihrer	w5_d186e26424
Position	w7_d186e26427
nichtes	w9_d186e26430
veränderliches	w11_d186e26433
ergeben;	w13_d186e26437
wol	w15_d186e26440
aber	w17_d186e26443
wird	w19_d186e26446
Preußischer	w1_d186e26451
Seits	w3_d186e26454
an	w5_d186e26457
denen	w7_d186e26460
Verschanzungs=arbeiten	w9_d186e26463
immer	w11_d186e26466
fortgefahren.	w1_d186e26472
</p>
</doc>
