<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
dieses	w15_d347e25800
offentliche	w1_d347e25806
Edict	w3_d347e25809
jedermänniglich	w5_d347e25812
deme	w7_d347e25815
daran	w9_d347e25818
gele	w11_d347e25821
gen,	w1_d347e25826
kund	w3_d347e25829
und	w5_d347e25832
zu	w7_d347e25835
wissen	w9_d347e25838
gemacht.	w11_d347e25841
Wasgestalten	w13_d347e25845
auf	w1_d347e25850
des	w3_d347e25853
zu	w5_d347e25856
Vertrettung	w7_d347e25859
des	w9_d347e25862
verstorbenen	w11_d347e25865
K.	w13_d347e25869
K.	w15_d347e25872
Haupt=manns	w1_d347e25877
des	w3_d347e25880
Simschönischen	w5_d347e25883
Jnfanteriere	w7_d347e25886
giments	w1_d347e25892
Hrn.	w3_d347e25895
Heinrich	w5_d347e25898
August	w7_d347e25901
v.	w9_d347e25904
Friderici	w11_d347e25907
seel.	w13_d347e25911
Verlassenschaft	w1_d347e25916
gerichtlich=verordneten	w3_d347e25919
Curatoris	w5_d347e25922
Augustin	w1_d347e25927
Beck,	w3_d347e25930
J.	w5_d347e25933
U.	w7_d347e25936
Doctoris,	w9_d347e25939
auch	w11_d347e25942
Hofkriegs	w13_d347e25946
rahts	w1_d347e25951
und	w3_d347e25954
Gerichts=advocatens	w5_d347e25957
gehorsamstes	w7_d347e25960
An	w9_d347e25963
langen	w1_d347e25969
verwilliget	w3_d347e25972
worden,	w5_d347e25975
daß	w7_d347e25978
alle	w9_d347e25981
die	w11_d347e25984
jenige,	w13_d347e25988
wel	w15_d347e25991
che	w1_d347e25996
an	w3_d347e25999
ersagt=Haupt=mann	w5_d347e26002
v.	w7_d347e26005
Fridericischen	w9_d347e26008
Ver	w11_d347e26011
lassenschaft	w1_d347e26016
einige	w3_d347e26019
Sprüch	w5_d347e26022
und	w7_d347e26025
Anforderungen	w9_d347e26028
ha	w11_d347e26031
ben,	w1_d347e26036
oder	w3_d347e26039
zu	w5_d347e26042
machen	w7_d347e26045
vermeinen,	w9_d347e26048
durch	w11_d347e26051
Ausferti	w13_d347e26055
gung	w1_d347e26061
gewöhnlicher	w3_d347e26064
Convocations=edicten	w5_d347e26067
perem-	w7_d347e26070
ptorie	w1_d347e26075
sub	w3_d347e26078
clausula	w5_d347e26081
præclusi	w7_d347e26084
einberuffen	w9_d347e26087
werden	w11_d347e26090
sollen.	w1_d347e26095
Wann	w3_d347e26098
nun	w5_d347e26101
zu	w7_d347e26104
diesem	w9_d347e26107
Ende	w11_d347e26110
der	w13_d347e26114
22.	w15_d347e26117
Junii	w17_d347e26120
dies	w1_d347e26125
Jahrs	w3_d347e26128
fruhe	w5_d347e26131
um	w7_d347e26134
9.	w9_d347e26137
Uhr	w11_d347e26140
bey	w13_d347e26144
dieses	w15_d347e26147
K.	w17_d347e26150
K.	w19_d347e26153
Judicii	w21_d347e26156
Del.	w1_d347e26162
Mil.	w3_d347e26165
mixti	w5_d347e26168
auf	w7_d347e26171
der	w9_d347e26174
Sailer=stadt	w11_d347e26177
in	w13_d347e26181
der	w15_d347e26184
soge	w17_d347e26187
nannten	w1_d347e26192
Hollerstauden	w3_d347e26195
im	w5_d347e26198
ersten	w7_d347e26201
Stock	w9_d347e26204
befindlichen	w11_d347e26207
Canzley	w1_d347e26212
sub	w3_d347e26215
clausula	w5_d347e26218
perpetui	w7_d347e26221
silentii	w9_d347e26224
pro	w11_d347e26227
1mo.	w13_d347e26231
2do.	w1_d347e26236
&	w3_d347e26239
3tio.	w5_d347e26242
Termino	w7_d347e26245
zu	w9_d347e26248
erscheinen	w11_d347e26251
bestimmet	w13_d347e26255
worden	w1_d347e26261
ist,	w3_d347e26264
solchemnach	w5_d347e26267
werden	w7_d347e26270
alle	w9_d347e26273
und	w11_d347e26276
jede	w13_d347e26280
Haupt=mann=v.	w1_d347e26285
Fridericische	w3_d347e26288
Glaubigere	w5_d347e26291
am	w7_d347e26294
ob	w9_d347e26297
bestimmten	w1_d347e26302
Tag	w3_d347e26305
und	w5_d347e26308
Stund	w7_d347e26311
entweders	w9_d347e26314
selbst	w11_d347e26317
per	w13_d347e26321
sönlich,	w1_d347e26326
oder	w3_d347e26329
durch	w5_d347e26332
genugsam	w7_d347e26335
instruirte	w9_d347e26338
Bevoll	w11_d347e26341
mächtigte	w1_d347e26347
also	w3_d347e26350
gewiß	w5_d347e26353
zu	w7_d347e26356
erscheinen,	w9_d347e26359
und	w11_d347e26362
ihre	w13_d347e26366
etwann	w15_d347e26369
habende	w1_d347e26374
Sprüche	w3_d347e26377
und	w5_d347e26380
Anforderungen	w7_d347e26383
Rechts	w9_d347e26386
be	w11_d347e26389
ständig	w1_d347e26394
zu	w3_d347e26397
liquidiren	w5_d347e26400
wissen,	w7_d347e26403
als	w9_d347e26406
im	w11_d347e26409
widrigen	w13_d347e26413
die	w15_d347e26416
liquidirende	w1_d347e26421
Creditores	w3_d347e26424
hindann	w5_d347e26427
gefertiget	w7_d347e26430
Ausbleibend	w1_d347e26436
und	w3_d347e26439
nicht	w5_d347e26442
Liquidirende	w7_d347e26445
aber	w9_d347e26448
von	w11_d347e26451
er	w13_d347e26455
Fridericischen	w1_d347e26460
Verlassen	w3_d347e26463
sagt=Haupt=mann	w1_d347e26468
v.	w3_d347e26471
schafts=massa	w1_d347e26476
gänzlichen	w3_d347e26479
ausgeschlossen,	w5_d347e26482
und	w7_d347e26485
de	w9_d347e26488
nenselben	w1_d347e26494
das	w3_d347e26497
ewige	w5_d347e26500
Still=schweigen	w7_d347e26503
auferleget	w9_d347e26506
werden	w1_d347e26511
solle.	w3_d347e26514
Wornach	w5_d347e26517
sich	w7_d347e26520
ein	w9_d347e26523
jeder	w11_d347e26526
Jntereßirter	w13_d347e26530
zu	w1_d347e26535
richten,	w3_d347e26538
und	w5_d347e26541
seinem	w7_d347e26544
Recht	w9_d347e26547
bestens	w11_d347e26550
zu	w13_d347e26554
invigiliren	w15_d347e26557
wissen	w1_d347e26562
wird.	w3_d347e26565
</p>
<p id="p46_d347e26568">
Von	w1_d347e26572
der	w3_d347e26575
Römisch=Kaiserlich	w5_d347e26578
Königlichen	w1_d347e26583
Majestät,	w1_d347e26588
N.	w3_d347e26591
Oe.	w5_d347e26594
Regierung	w7_d347e26597
wegen,	w1_d347e26603
denen	w3_d347e26606
Frey=herrlich=Joseph	w1_d347e26611
Selderischen	w3_d347e26614
in	w5_d347e26617
dem	w7_d347e26620
Cri	w9_d347e26623
dä=abschied	w1_d347e26628
Classe	w3_d347e26631
2da.	w5_d347e26634
einkommenden	w7_d347e26637
Credits	w9_d347e26640
partheyen	w1_d347e26645
benanntlich:	w3_d347e26648
Weil.	w5_d347e26651
Frauen	w7_d347e26654
Maria	w9_d347e26657
Francisca	w1_d347e26663
verwittibten	w3_d347e26666
Freyin	w5_d347e26669
von	w7_d347e26672
Selbern,	w9_d347e26675
ge	w11_d347e26678
bornen	w1_d347e26683
Götzin,	w3_d347e26686
nachgelassenen	w5_d347e26689
Erben,	w7_d347e26692
in	w9_d347e26695
Clafse	w11_d347e26698
3tia.	w1_d347e26703
weil.	w3_d347e26706
Joseph	w5_d347e26709
Sighartinger,	w7_d347e26712
gewest	w9_d347e26715
Kaiserl.	w11_d347e26718
Königl.	w1_d347e26723
Rosenkranz=pater,	w3_d347e26726
und	w1_d347e26732
Hof=capellan	w3_d347e26735
in	w1_d347e26740
eadem	w3_d347e26743
Classe,	w5_d347e26746
Anna	w7_d347e26749
Maria	w9_d347e26752
E.	w11_d347e26755
fin,	w1_d347e26760
und	w3_d347e26763
Jo	w5_d347e26766
hann	w1_d347e26771
Baptist	w3_d347e26774
Götz,	w5_d347e26777
hiemit	w7_d347e26780
anzufügen:	w9_d347e26783
was	w11_d347e26786
massen	w1_d347e26792
bey	w3_d347e26795
ihr	w5_d347e26798
Regierung	w7_d347e26801
der	w9_d347e26804
zu	w11_d347e26807
weil.	w13_d347e26811
Herrn	w15_d347e26814
ph	w1_d347e26819
Frey=herrn	w3_d347e26822
von	w5_d347e26825
Selder	w7_d347e26828
Verlassenschaft	w9_d347e26831
gerichtlich	w1_d347e26836
aufgestellte	w3_d347e26839
Curator	w5_d347e26842
ad	w7_d347e26845
lites	w9_d347e26848
Doctor	w11_d347e26851
Hacker,	w1_d347e26856
gehorsamlich	w3_d347e26859
angezeiget	w5_d347e26862
habe,	w7_d347e26865
welcherge	w9_d347e26868
</p>
<p id="p48_d347e26872">
stalten	w1_d347e26876
in	w3_d347e26879
dem	w5_d347e26882
untern	w7_d347e26885
28.	w9_d347e26888
Sept.	w11_d347e26891
1753.	w13_d347e26895
publicirt	w15_d347e26898
Frey=herrlich	w1_d347e26903
Joseph	w3_d347e26906
von	w5_d347e26909
Selderischen	w7_d347e26912
Cridä	w9_d347e26915
abschied	w1_d347e26920
sie	w3_d347e26923
erst=ernannte	w5_d347e26926
Partheyen	w7_d347e26929
gegen	w9_d347e26932
Pro	w11_d347e26935
ducirung	w1_d347e26941
deren	w3_d347e26944
gesamten	w5_d347e26947
Originalien	w7_d347e26950
ad	w9_d347e26953
reco-	w11_d347e26956
gnoscendum,	w1_d347e26961
dann	w3_d347e26964
Abschwörung	w5_d347e26967
eines	w7_d347e26970
corper	w9_d347e26973
lichen	w1_d347e26978
Eides,	w3_d347e26981
daß	w5_d347e26984
sie	w7_d347e26987
dieses	w9_d347e26990
Quantum	w11_d347e26993
aus	w13_d347e26997
eige	w15_d347e27000
nen	w1_d347e27005
Mitteln	w3_d347e27008
denen	w5_d347e27011
beeden	w7_d347e27014
Adam	w9_d347e27017
und	w11_d347e27020
Joseph	w13_d347e27024
Frey=herrn	w1_d347e27030
von	w3_d347e27033
Seldern,	w5_d347e27036
baar	w7_d347e27039
und	w9_d347e27042
realiter	w11_d347e27045
zu	w13_d347e27049
gezehlet,	w1_d347e27054
auch	w3_d347e27057
sich	w5_d347e27060
hieran	w7_d347e27063
nicht	w9_d347e27066
selbsten	w11_d347e27069
zahlhaft	w13_d347e27073
gemacht,	w1_d347e27078
viel	w3_d347e27081
weniger	w5_d347e27084
eine	w7_d347e27087
ander=weitige	w9_d347e27090
Ver	w11_d347e27093
güt	w1_d347e27098
oder	w3_d347e27101
Bedeckung	w5_d347e27104
empfangen,	w7_d347e27107
sondern	w9_d347e27110
das	w11_d347e27113
an	w13_d347e27117
gemeldete	w1_d347e27123
Quantum	w3_d347e27126
annoch	w5_d347e27129
zu	w7_d347e27132
forderen	w9_d347e27135
haben,	w11_d347e27138
auferleget	w1_d347e27143
worden.	w3_d347e27146
Wie	w5_d347e27149
nun	w7_d347e27152
aber	w9_d347e27155
weder	w11_d347e27158
von	w13_d347e27162
ihnen	w15_d347e27165
Eingangs	w1_d347e27170
benannten	w3_d347e27173
Partheyen,	w5_d347e27176
noch	w7_d347e27179
deren	w9_d347e27182
ruck	w11_d347e27185
gelassenen	w1_d347e27190
Erben	w3_d347e27193
Aufenthalt	w5_d347e27196
bekannt,	w7_d347e27199
weder	w9_d347e27202
deren	w1_d347e27208
Domicilium	w3_d347e27211
ausfindig	w5_d347e27214
gemachet	w7_d347e27217
werden	w9_d347e27220
könte;	w1_d347e27225
ansonsten	w3_d347e27228
aber	w5_d347e27231
auch	w7_d347e27234
von	w9_d347e27237
ein	w11_d347e27240
so	w13_d347e27244
anderer	w15_d347e27247
Parthey	w1_d347e27252
die	w3_d347e27255
aufgetragene	w5_d347e27258
Liquidirung	w7_d347e27261
noch	w9_d347e27264
bis	w11_d347e27267
anhero	w1_d347e27272
nicht	w3_d347e27275
prästirt	w5_d347e27278
worden;	w7_d347e27281
einfolglichen	w9_d347e27284
diese	w11_d347e27287
Cridä=sach	w1_d347e27293
zur	w3_d347e27296
einstigen	w5_d347e27299
Endschaft	w7_d347e27302
zu	w9_d347e27305
bringen	w11_d347e27308
nicht	w1_d347e27313
thunlich;	w3_d347e27316
als	w5_d347e27319
wäre	w7_d347e27322
erforderlich,	w9_d347e27325
womit	w11_d347e27328
Eingangs	w1_d347e27333
gedachte	w3_d347e27336
Partheyen,	w5_d347e27339
oder	w7_d347e27342
deren	w9_d347e27345
Er	w11_d347e27348
ben	w1_d347e27353
und	w3_d347e27356
Ceßionarien	w5_d347e27359
durch	w7_d347e27362
offentliche	w9_d347e27365
Edicta	w11_d347e27368
ad	w13_d347e27372
Valvas	w1_d347e27378
ad	w3_d347e27381
liquidandum	w5_d347e27384
einberuffen	w7_d347e27387
werden	w9_d347e27390
möch	w11_d347e27393
ten,	w1_d347e27398
batte	w3_d347e27401
dahero	w5_d347e27404
diesfalls	w7_d347e27407
das	w9_d347e27410
Benöhtigte	w11_d347e27413
zu	w13_d347e27417
verordnen.	w1_d347e27422
Diesemnach	w3_d347e27425
dann	w5_d347e27428
wird	w7_d347e27431
ihnen	w9_d347e27434
Ein	w11_d347e27437
gangs	w1_d347e27442
benannten	w3_d347e27445
Partheyen	w5_d347e27448
deren	w7_d347e27451
Erben	w9_d347e27454
und	w11_d347e27457
Ces	w13_d347e27461
sionarien	w1_d347e27467
hiemit	w3_d347e27470
ernstlichen	w5_d347e27473
auferlegt,	w7_d347e27476
daß	w9_d347e27479
selbe,	w11_d347e27482
was	w1_d347e27487
ihnen	w3_d347e27490
in	w5_d347e27493
dem	w7_d347e27496
Frey=herrlich=Joseph	w9_d347e27499
Selde	w11_d347e27502
rischen	w1_d347e27507
Cridä=abschied	w3_d347e27510
aufgetragen	w5_d347e27513
worden,	w7_d347e27516
alss	w9_d347e27519
gewiß	w1_d347e27524
binnen	w3_d347e27527
3.	w5_d347e27530
Monaten	w7_d347e27533
prästiren,	w9_d347e27536
als	w11_d347e27539
im	w13_d347e27543
wi	w15_d347e27546
drigen	w1_d347e27552
die	w3_d347e27555
vorfindige	w5_d347e27558
Massä=gelder,	w7_d347e27561
ohne	w9_d347e27564
auf	w11_d347e27567
das	w13_d347e27571
von	w1_d347e27576
ihnen	w3_d347e27579
angemeldete	w5_d347e27582
Quantum	w7_d347e27585
zu	w9_d347e27588
reflecte	w11_d347e27591
unter	w1_d347e27596
die	w3_d347e27599
übrige	w5_d347e27602
Creditores	w7_d347e27605
repartiret	w9_d347e27608
werden	w11_d347e27611
Welches	w1_d347e27616
ihnen	w3_d347e27619
Eingangs	w5_d347e27622
benannten	w7_d347e27625
Par	w9_d347e27628
solle.	w1_d347e27634
theyen	w1_d347e27639
deren	w3_d347e27642
Erben	w5_d347e27645
und	w7_d347e27648
Ceßionarien	w9_d347e27651
zur	w11_d347e27654
War	w13_d347e27658
nung	w1_d347e27663
hiemit	w3_d347e27666
kund	w5_d347e27669
und	w7_d347e27672
zu	w9_d347e27675
wissen	w11_d347e27678
gemacht	w13_d347e27682
wird.	w15_d347e27685
</p>
<p id="p50_d347e27688">
Es	w1_d347e27692
ist	w3_d347e27695
auf	w5_d347e27698
künftigen	w7_d347e27701
St.	w9_d347e27704
Michaelis	w11_d347e27707
das	w13_d347e27711
Zahl	w15_d347e27714
heimische	w1_d347e27719
Bräu=haus	w3_d347e27722
auf	w5_d347e27725
der	w7_d347e27728
Schwechat	w9_d347e27731
in	w11_d347e27734
Be	w13_d347e27738
stand	w1_d347e27743
zu	w3_d347e27746
verlassen,	w5_d347e27749
oder	w7_d347e27752
auch	w9_d347e27755
allenfalls	w11_d347e27758
zu	w13_d347e27762
verkauf	w15_d347e27765
fen,	w1_d347e27771
wer	w3_d347e27774
zu	w5_d347e27777
solchem	w7_d347e27780
Belieben	w9_d347e27783
traget,	w11_d347e27786
der	w13_d347e27790
hat	w15_d347e27793
sich	w17_d347e27796
bey	w19_d347e27799
denen	w1_d347e27804
von	w3_d347e27807
Zahlheimischen	w5_d347e27810
Herren	w7_d347e27813
Gebrüderen,	w9_d347e27816
uls	w11_d347e27819
Administratoribus	w1_d347e27824
alhier,	w3_d347e27827
entweder	w5_d347e27830
auf	w7_d347e27833
dem	w9_d347e27836
Ho	w11_d347e27839
hen=markt	w1_d347e27844
im	w3_d347e27847
Fernerischen	w5_d347e27850
Haus	w7_d347e27853
im	w9_d347e27856
2.	w11_d347e27859
Stock	w13_d347e27863
oder	w15_d347e27866
unterhalb	w1_d347e27872
des	w3_d347e27875
alten	w5_d347e27878
Fleisch=markts	w7_d347e27881
im	w9_d347e27884
Schmidi	w11_d347e27887
schen	w1_d347e27892
Haus	w3_d347e27895
im	w5_d347e27898
3.	w7_d347e27901
Stock	w9_d347e27904
anzumelden.	w11_d347e27907
</p>
<p id="p52_d347e27910">
Es	w1_d347e27914
ist	w3_d347e27917
der	w5_d347e27920
in	w7_d347e27923
dem	w9_d347e27926
Markt	w11_d347e27929
Berchtoldstorf	w13_d347e27933
gele	w15_d347e27936
gene	w1_d347e27941
sogenannte	w3_d347e27944
freye	w5_d347e27947
Knappen=hof	w7_d347e27950
zu	w9_d347e27953
verlassen,	w11_d347e27956
auch	w1_d347e27961
allenfalls	w3_d347e27964
mit,	w5_d347e27967
oder	w7_d347e27970
ohne	w9_d347e27973
Grund=stücken	w11_d347e27976
zu	w13_d347e27980
verkauffen,	w1_d347e27986
wer	w3_d347e27989
solchen	w5_d347e27992
in	w7_d347e27995
Bestand	w9_d347e27998
zu	w11_d347e28001
nehmen,	w13_d347e28005
oder	w1_d347e28010
käuflich	w3_d347e28013
an	w5_d347e28016
sich	w7_d347e28019
zu	w9_d347e28022
bringen	w11_d347e28025
gedenket,	w13_d347e28029
der	w15_d347e28032
hat	w17_d347e28035
sich	w19_d347e28038
bey	w1_d347e28043
Verlegern	w3_d347e28046
des	w5_d347e28049
hiesigen	w7_d347e28052
Diarii	w9_d347e28055
anzumelden.	w11_d347e28058
</p>
<head id="h2_d347e28107">
OURNAL	w1_d347e28111
Aus	w1_d347e28116
dem	w3_d347e28119
Kais.	w5_d347e28122
Kön.	w7_d347e28125
Haupt=quartier	w9_d347e28128
Schurz	w11_d347e28131
vom	w13_d347e28135
1.	w15_d347e28138
bis	w17_d347e28141
6.	w19_d347e28144
May	w21_d347e28147
1759.	w23_d347e28150
</head>
<p id="p4_d347e28153">
NAchdeme	w1_d347e28157
des	w3_d347e28160
Commandirenden	w5_d347e28163
Feld=marschallens	w7_d347e28166
Grafen	w9_d347e28169
v.	w11_d347e28172
Daun	w13_d347e28176
Excellenz	w15_d347e28179
Ge	w1_d347e28184
von	w3_d347e28187
Wien	w5_d347e28190
wiederumen	w7_d347e28193
zuruck	w9_d347e28196
bey	w11_d347e28199
der	w13_d347e28203
Armee,	w15_d347e28206
und	w17_d347e28209
in	w19_d347e28212
dem	w21_d347e28215
Haupt=quartier	w23_d347e28218
zu	w1_d347e28223
Münchengrätz	w3_d347e28226
eingetroffen	w5_d347e28229
waren,	w7_d347e28232
so	w9_d347e28235
verwendeten	w11_d347e28238
Dieselbe	w13_d347e28242
alle	w15_d347e28245
ihre	w17_d347e28248
Beschäf	w19_d347e28251
tigung	w1_d347e28257
und	w3_d347e28260
Sorgfalt	w5_d347e28263
dahin,	w7_d347e28266
zu	w9_d347e28269
dem	w11_d347e28272
bevorstehenden	w13_d347e28276
Feld=zug	w15_d347e28279
die	w17_d347e28282
erforderliche	w19_d347e28285
Vorkehrungen	w1_d347e28290
in	w3_d347e28293
die	w5_d347e28296
Weege	w7_d347e28299
zu	w9_d347e28302
leiten,	w11_d347e28305
auch	w13_d347e28309
alles	w15_d347e28312
solcher=massen	w17_d347e28315
zu	w19_d347e28318
veranstal	w21_d347e28321
ten,	w1_d347e28326
um	w3_d347e28329
sonach	w5_d347e28332
bey	w7_d347e28335
denen	w9_d347e28338
vor	w11_d347e28341
sich	w13_d347e28345
gehenden	w15_d347e28348
Operationen	w17_d347e28351
keine	w19_d347e28354
Hemmung,	w21_d347e28357
oder	w23_d347e28360
Verhindernuß	w1_d347e28365
zu	w3_d347e28368
finden.	w5_d347e28371
Obschon	w7_d347e28374
zwar	w9_d347e28377
die	w11_d347e28380
noch	w13_d347e28384
rauhe,	w15_d347e28387
und	w17_d347e28390
frostige,	w19_d347e28393
auch	w21_d347e28396
nasse	w23_d347e28399
Witterung	w1_d347e28405
nicht	w3_d347e28408
gestatten	w5_d347e28411
wollte,	w7_d347e28414
die	w9_d347e28417
Trupen	w11_d347e28420
aus	w13_d347e28424
ihren	w15_d347e28427
Cantonirungsstatio	w17_d347e28430
nen	w1_d347e28435
ziehen,	w3_d347e28438
und	w5_d347e28441
campiren	w7_d347e28444
zu	w9_d347e28447
machen,	w11_d347e28450
so	w13_d347e28454
wurden	w15_d347e28457
doch	w17_d347e28460
selbe	w19_d347e28463
inzwischen	w21_d347e28466
auf	w23_d347e28469
sol	w25_d347e28473
che	w1_d347e28478
Art	w3_d347e28481
verleget,	w5_d347e28484
daß	w7_d347e28487
sie	w9_d347e28490
mehrers	w11_d347e28493
concentriret,	w13_d347e28497
andurch	w15_d347e28500
aber	w17_d347e28503
in	w19_d347e28506
die	w21_d347e28509
Umstände	w23_d347e28512
gesetzet	w1_d347e28517
worden,	w3_d347e28520
in	w5_d347e28523
einem	w7_d347e28526
Tag,	w9_d347e28529
wann	w11_d347e28532
es	w13_d347e28536
für	w15_d347e28539
nohtwendig	w17_d347e28542
befunden	w19_d347e28545
wurde,	w21_d347e28548
auf	w23_d347e28551
dem	w1_d347e28557
ausgewiesenen	w3_d347e28560
Sammel=platz	w5_d347e28563
eintreffen,	w7_d347e28566
und	w9_d347e28569
gelagert	w11_d347e28572
werden	w13_d347e28576
zu	w15_d347e28579
können.	w17_d347e28582
</p>
<p id="p6_d347e28585">
Letzterer	w1_d347e28589
Tägen	w3_d347e28592
nahmen	w5_d347e28595
Eingangs	w7_d347e28598
gedacht	w9_d347e28601
des	w11_d347e28604
Commandirenden	w13_d347e28608
Feldmar	w15_d347e28611
schallens	w1_d347e28616
Excellenz	w3_d347e28619
in	w5_d347e28622
eigener	w7_d347e28625
Person	w9_d347e28628
eine	w11_d347e28631
Reise	w13_d347e28635
nacher	w15_d347e28638
Trautenau,	w17_d347e28641
und	w19_d347e28644
gegen	w21_d347e28647
Braunau	w1_d347e28652
vor,	w3_d347e28655
woselbst	w5_d347e28658
Sie	w7_d347e28661
die	w9_d347e28664
Vor=posten	w11_d347e28667
zu	w13_d347e28671
besichtigen,	w15_d347e28674
dann	w17_d347e28677
die	w19_d347e28680
daselb	w21_d347e28683
stigen	w1_d347e28689
Gegenden	w3_d347e28692
zu	w5_d347e28695
recognosciren,	w7_d347e28698
nicht	w9_d347e28701
minder	w11_d347e28704
aber	w13_d347e28708
auch	w15_d347e28711
den	w17_d347e28714
Fortgang	w19_d347e28717
deren	w21_d347e28720
der	w1_d347e28725
Orten	w3_d347e28728
hin	w5_d347e28731
und	w7_d347e28734
wieder	w9_d347e28737
angelegten	w11_d347e28740
Arbeiten	w13_d347e28744
und	w15_d347e28747
Verschanzungen	w17_d347e28750
in	w19_d347e28753
Augen	w21_d347e28756
schein	w1_d347e28761
zu	w3_d347e28764
nehmen,	w5_d347e28767
sofort	w7_d347e28770
aber	w9_d347e28773
denen	w11_d347e28776
alda	w13_d347e28780
angestellten	w15_d347e28783
Herren	w17_d347e28786
Generalfeld	w19_d347e28789
marschall=leutenanten	w1_d347e28794
Baron	w3_d347e28797
von	w5_d347e28800
Laudohn	w7_d347e28803
und	w9_d347e28806
Beck	w11_d347e28809
zu	w13_d347e28813
ihrem	w15_d347e28816
Verhalt	w17_d347e28819
die	w19_d347e28822
nöh	w21_d347e28825
tige	w1_d347e28831
Belehrung	w3_d347e28834
und	w5_d347e28837
Jnstructionen	w7_d347e28840
zu	w9_d347e28843
ertheilen,	w11_d347e28846
sich	w13_d347e28850
beschäftigten.	w15_d347e28853
</p>
<p id="p8_d347e28856">
Nach	w1_d347e28860
Jhrer	w3_d347e28863
von	w5_d347e28866
dannen	w7_d347e28869
erfolgten	w9_d347e28872
Zuruck=kunft,	w11_d347e28875
und	w13_d347e28879
da	w15_d347e28882
die	w17_d347e28885
Witterung	w19_d347e28888
sich	w1_d347e28893
auch	w3_d347e28896
zum	w5_d347e28899
Theil	w7_d347e28902
schon	w9_d347e28905
leidentlicher	w11_d347e28908
herbey	w13_d347e28912
zu	w15_d347e28915
lassen	w17_d347e28918
begonnte,	w19_d347e28921
verordneten	w21_d347e28924
des	w1_d347e28929
Commandirenden	w3_d347e28932
Feld=marschallens	w5_d347e28935
Excellenz	w7_d347e28938
darauf	w9_d347e28941
hin	w11_d347e28944
sogleich,	w13_d347e28948
daß	w15_d347e28951
die	w17_d347e28954
Arn	w1_d347e28960
</p>
<p id="p10_d347e28963">
Den	w1_d347e28967
1.	w3_d347e28970
May	w5_d347e28973
aus	w7_d347e28976
der	w9_d347e28979
Cantonirung	w11_d347e28982
aufbrechen,	w13_d347e28986
und	w15_d347e28989
das	w17_d347e28992
zwischen	w19_d347e28995
Schurz	w21_d347e28998
und	w1_d347e29003
Jaromierz	w1_d347e29008
ausgesteckte	w3_d347e29011
Lager	w5_d347e29014
beziehen	w7_d347e29017
sollte;	w9_d347e29020
worauf	w11_d347e29023
dann	w13_d347e29027
</p>
<p id="p12_d347e29031">
Den	w1_d347e29035
2.	w3_d347e29038
die	w5_d347e29041
sammentliche	w7_d347e29044
Regimenter	w9_d347e29047
in	w11_d347e29050
die	w13_d347e29054
ausgewiesene	w15_d347e29057
Position	w17_d347e29060
ein	w19_d347e29063
herücket,	w1_d347e29068
und	w3_d347e29071
sich	w5_d347e29074
obgedachter	w7_d347e29077
massen	w9_d347e29080
zwischen	w11_d347e29083
Schurz	w13_d347e29087
und	w15_d347e29090
Jaromierz	w17_d347e29093
gelage	w19_d347e29096
rer,	w1_d347e29101
gleich	w3_d347e29104
dann	w5_d347e29107
auch	w7_d347e29110
in	w9_d347e29113
dem	w11_d347e29116
ersten	w13_d347e29120
dieser	w15_d347e29123
beeden	w17_d347e29126
Orten	w19_d347e29129
das	w21_d347e29132
Haupt=quartier	w23_d347e29135
genommen,	w1_d347e29141
und	w3_d347e29144
ebenfalls	w5_d347e29147
jene	w7_d347e29150
Regimenter,	w9_d347e29153
so	w11_d347e29156
sich	w13_d347e29160
dermalen	w15_d347e29163
unter	w17_d347e29166
Comman	w19_d347e29169
vo	w1_d347e29174
des	w3_d347e29177
Hrn.	w5_d347e29180
General=feld=zeug=meisters	w7_d347e29183
Grafens	w9_d347e29186
von	w11_d347e29189
Harsch	w13_d347e29193
befinden,	w15_d347e29196
in	w17_d347e29199
das	w19_d347e29202
zwischen	w1_d347e29207
Nachod	w3_d347e29210
und	w5_d347e29213
Neustadt	w7_d347e29216
bestimmte	w9_d347e29219
Lager	w11_d347e29222
gezogen	w13_d347e29226
worden.	w15_d347e29229
</p>
<p id="p14_d347e29232">
Nämlichen	w1_d347e29236
Tags	w3_d347e29239
langte	w5_d347e29242
alhier	w7_d347e29245
die	w9_d347e29248
Nachricht	w11_d347e29251
ein,	w13_d347e29255
daß	w15_d347e29258
der	w17_d347e29261
König	w19_d347e29264
von	w21_d347e29267
Freussen	w1_d347e29272
in	w3_d347e29275
eigener	w5_d347e29278
Person	w7_d347e29281
mit	w9_d347e29284
einer	w11_d347e29287
beträchtlichen	w13_d347e29291
von	w15_d347e29294
Landshut	w17_d347e29297
und	w19_d347e29300
Fran	w21_d347e29303
renstein	w1_d347e29308
mitgenommenen	w3_d347e29311
Verstärkung	w5_d347e29314
zu	w7_d347e29317
dem	w9_d347e29320
Fouquetischen	w11_d347e29323
Corps	w13_d347e29327
abgegan	w15_d347e29330
hen	w1_d347e29336
seye.	w3_d347e29339
Da	w5_d347e29342
nun	w7_d347e29345
zwar	w9_d347e29348
diese	w11_d347e29351
feindliche	w13_d347e29355
Bewegung	w15_d347e29358
zu	w17_d347e29361
mutmassen	w19_d347e29364
