<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
gestanden,	w5_d368e25181
bezogen,	w7_d368e25184
wobey	w9_d368e25187
Prinz	w11_d368e25190
Hein	w13_d368e25194
rich	w1_d368e25199
sein	w3_d368e25202
Haupt=quartier	w5_d368e25205
in	w7_d368e25208
dem	w9_d368e25211
bemerkten	w11_d368e25214
Ort	w13_d368e25218
Plauen	w15_d368e25221
genommen	w1_d368e25226
hat.	w3_d368e25229
Heut	w5_d368e25232
</p>
<p id="p18_d368e25235">
Den	w1_d368e25239
22.	w3_d368e25242
ist	w5_d368e25245
der	w7_d368e25248
Herr	w9_d368e25251
Generalfeldmarschallleu	w11_d368e25254
tenant	w1_d368e25259
Baron	w3_d368e25262
von	w5_d368e25265
Kolb	w7_d368e25268
mit	w9_d368e25271
seinem	w11_d368e25274
unterhabenden	w13_d368e25278
Corps	w15_d368e25281
ebenfalls	w1_d368e25286
in	w3_d368e25289
alhiesigen	w5_d368e25292
Lager	w7_d368e25295
eingerucket,	w9_d368e25298
wohingegen	w11_d368e25301
die	w13_d368e25305
Stadt	w1_d368e25311
Smalkalden	w3_d368e25314
mit	w5_d368e25317
einer	w7_d368e25320
hinlänglichen	w9_d368e25323
Garnison	w11_d368e25326
von	w13_d368e25330
Jnfanterie	w1_d368e25335
und	w3_d368e25338
Dragonern	w5_d368e25341
unter	w7_d368e25344
Commando	w9_d368e25347
des	w11_d368e25350
Salzbur	w13_d368e25354
gischen	w1_d368e25359
Obristen	w3_d368e25362
Grafens	w5_d368e25365
von	w7_d368e25368
Bronk	w9_d368e25371
besetzet	w11_d368e25374
worden.	w13_d368e25378
</p>
<p id="p20_d368e25381">
Die	w1_d368e25385
Armee	w3_d368e25388
befindet	w5_d368e25391
sich	w7_d368e25394
übrigens	w9_d368e25397
noch	w11_d368e25400
in	w13_d368e25404
ihrer	w15_d368e25407
vo	w17_d368e25410
rigen	w1_d368e25415
Stellung	w3_d368e25418
in	w5_d368e25421
dem	w7_d368e25424
alhiesigen	w9_d368e25427
Lager,	w11_d368e25430
ohne	w13_d368e25434
daß	w15_d368e25437
da	w17_d368e25440
bey	w1_d368e25445
etwas	w3_d368e25448
veränderliches	w5_d368e25451
vorge	w7_d368e25454
gangen.	w1_d368e25460
</p>
</doc>
