<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
mit	w5_d87e23603
ihren	w7_d87e23606
Erbs	w9_d87e23609
und	w11_d87e23612
Schuldforde	w13_d87e23616
rungen	w1_d87e23621
in	w3_d87e23624
bestimmter	w5_d87e23627
Zeit	w7_d87e23630
nicht	w9_d87e23633
angemeldet,	w11_d87e23636
solcher	w1_d87e23641
Verlassenschaft	w3_d87e23644
halber	w5_d87e23647
der	w7_d87e23650
Ordnung	w9_d87e23653
nach	w1_d87e23658
vorgegangen,	w3_d87e23661
auch	w5_d87e23664
ansonsten	w7_d87e23667
was	w9_d87e23670
rech	w11_d87e23673
tens	w1_d87e23679
ist,	w3_d87e23682
ex	w5_d87e23685
officio	w7_d87e23688
vorgekehret	w9_d87e23691
werden	w11_d87e23694
wur	w13_d87e23698
de,	w1_d87e23703
wornach	w3_d87e23706
sich	w5_d87e23709
also	w7_d87e23712
ein	w9_d87e23715
jeder	w11_d87e23718
zu	w13_d87e23722
richten	w15_d87e23725
wissen	w1_d87e23730
wird.	w3_d87e23733
</p>
<p id="p8_d87e23738">
Den	w1_d87e23742
3.	w3_d87e23745
nächst=künftigen	w5_d87e23748
Monats	w7_d87e23751
No	w9_d87e23754
vembris,	w1_d87e23759
werden	w3_d87e23762
zu	w5_d87e23765
Kalksburg	w7_d87e23768
in	w9_d87e23771
dem	w11_d87e23774
vorhin	w1_d87e23779
genannten	w3_d87e23782
Spanier=hof	w5_d87e23785
nebst	w7_d87e23788
dem	w9_d87e23791
Bach	w11_d87e23794
verschiedene	w1_d87e23800
Mahlereyen,	w3_d87e23803
und	w5_d87e23806
Kupfer=stiche	w7_d87e23809
in	w9_d87e23812
Rahmen,	w1_d87e23817
nebst	w3_d87e23820
einigem	w5_d87e23823
Haus=gerät	w7_d87e23826
von	w9_d87e23829
9.	w11_d87e23832
Uhr	w1_d87e23837
früh	w3_d87e23840
bis	w5_d87e23843
Abends	w7_d87e23846
um	w9_d87e23849
6.	w11_d87e23852
Uhr,	w13_d87e23856
die	w15_d87e23859
Mit	w17_d87e23862
tags=stunden	w1_d87e23867
ausgenommen,	w3_d87e23870
plus	w5_d87e23873
offerenti	w7_d87e23876
verkauffet	w1_d87e23882
werden,	w3_d87e23885
wer	w5_d87e23888
also	w7_d87e23891
etwas	w9_d87e23894
davon	w11_d87e23897
an	w1_d87e23902
sich	w3_d87e23905
zu	w5_d87e23908
bringen	w7_d87e23911
gedenket,	w9_d87e23914
kan	w11_d87e23917
sich	w13_d87e23921
an	w15_d87e23924
be	w17_d87e23927
meldetem	w1_d87e23932
Tag	w3_d87e23935
und	w5_d87e23938
Stund	w7_d87e23941
daselbst	w9_d87e23944
einfin	w11_d87e23947
den.	w1_d87e23952
</p>
<list id="l10_d87e23955">
Jn	w1_d87e23959
dem	w3_d87e23962
Kürnerischen	w5_d87e23965
Buch=laden	w7_d87e23968
nebst	w9_d87e23971
</list>
<p id="p12_d87e23976">
der	w1_d87e23980
Schneider=herberg,	w3_d87e23983
ist	w5_d87e23986
zu	w7_d87e23989
haben:	w9_d87e23992
Andächtige	w1_d87e23997
Ubung	w3_d87e24000
und	w5_d87e24003
Aufopferung	w7_d87e24006
des	w9_d87e24009
bittern	w1_d87e24014
Leidens	w3_d87e24017
und	w5_d87e24020
Sterbens	w7_d87e24023
unsers	w9_d87e24026
Heilands	w11_d87e24029
Esu	w1_d87e24035
Christi,	w3_d87e24038
für	w5_d87e24041
die	w7_d87e24044
Arme	w9_d87e24047
Seelen	w11_d87e24050
im	w13_d87e24054
Feg	w15_d87e24057
feuer,	w1_d87e24062
bey	w3_d87e24065
der	w5_d87e24068
Heil.	w7_d87e24071
Meß,	w9_d87e24074
und	w11_d87e24077
auf	w13_d87e24081
alle	w15_d87e24084
Täge	w17_d87e24087
in	w1_d87e24092
der	w3_d87e24095
Wochen	w5_d87e24098
ausgetheilet,	w7_d87e24101
nebst	w9_d87e24104
angehäng	w11_d87e24107
ten	w1_d87e24112
Tag=zeiten,	w3_d87e24115
und	w5_d87e24118
Litanzy,	w7_d87e24121
zu	w9_d87e24124
Hülf	w11_d87e24127
deren	w13_d87e24131
abgestorbenen	w1_d87e24137
Christ=glaubigen.	w3_d87e24140
Samt	w5_d87e24143
dem	w7_d87e24146
Kern	w1_d87e24151
aller	w3_d87e24154
Gebetter.	w5_d87e24157
pr.	w7_d87e24160
12	w9_d87e24163
kr.	w11_d87e24166
</p>
<p id="p14_d87e24169">
Geistliches	w1_d87e24173
Seelen=mahl,	w3_d87e24176
oder	w5_d87e24179
Officium	w7_d87e24182
für	w1_d87e24187
die	w3_d87e24190
Abgestorbene,	w5_d87e24193
dardurch	w7_d87e24196
in	w9_d87e24199
aufmerk	w11_d87e24202
sam	w1_d87e24207
und	w3_d87e24210
andächtiger	w5_d87e24213
Ablesung	w7_d87e24216
dieses	w9_d87e24219
Offi	w11_d87e24222
cii,	w1_d87e24228
denen	w3_d87e24231
Armen	w5_d87e24234
Seelen	w7_d87e24237
grosse	w9_d87e24240
Hülf	w11_d87e24243
zu	w13_d87e24247
lei	w15_d87e24250
sten	w1_d87e24255
bey	w3_d87e24258
dem	w5_d87e24261
Barmherzigen	w7_d87e24264
GOtt,	w9_d87e24267
auch	w11_d87e24270
ge	w13_d87e24274
schwindere	w1_d87e24279
Erlösung	w3_d87e24282
aus	w5_d87e24285
dem	w7_d87e24288
Fegfeuer	w9_d87e24291
er	w11_d87e24294
bettet	w1_d87e24299
werden.	w3_d87e24302
pr.	w5_d87e24305
12.	w7_d87e24308
kr.	w9_d87e24311
</p>
<p id="p16_d87e24314">
Todten=meß,	w1_d87e24318
oder	w3_d87e24321
andächtige	w5_d87e24324
Gebetter	w7_d87e24327
für	w1_d87e24332
die	w3_d87e24335
Abgestorbene	w5_d87e24338
zu	w7_d87e24341
sprechen.	w9_d87e24344
pr.	w11_d87e24347
4.	w13_d87e24351
kr.	w15_d87e24354
</p>
<head id="h2_d87e24400">
beylagen	w1_d87e24406
Zu	w1_d87e24411
dem	w3_d87e24414
den	w5_d87e24417
23.	w7_d87e24420
Sept.	w9_d87e24423
1756.	w11_d87e24426
zu	w13_d87e24430
Regenspheurge.	w15_d87e24433
dictirten	w1_d87e24438
Chur=sächsischen	w3_d87e24441
Beschwerd=schreiben	w5_d87e24444
den	w1_d87e24450
Preußischen	w3_d87e24453
Einfall	w5_d87e24456
in	w7_d87e24459
Sachsen	w9_d87e24462
betreffend.	w11_d87e24465
</head>
<head id="h2_d87e24471">
Lit.	w1_d87e24475
A.	w3_d87e24478
Species	w1_d87e24483
Facti.	w3_d87e24486
</head>
<p id="p4_d87e24489">
0wenig	w1_d87e24493
Se.	w3_d87e24496
Königl.	w5_d87e24499
Majestät	w7_d87e24502
in	w9_d87e24505
Pohlen,	w11_d87e24508
und	w13_d87e24512
Chur=fürstl.	w15_d87e24515
Durchleucht	w1_d87e24520
zu	w3_d87e24523
Sachsen	w5_d87e24526
an	w7_d87e24529
denen	w9_d87e24532
zeitherigen	w11_d87e24535
Europäischen	w13_d87e24539
Jrrungen,	w1_d87e24544
und	w3_d87e24547
kriegerischen	w5_d87e24550
Bewegungen,	w7_d87e24553
ausser	w9_d87e24556
dem	w11_d87e24559
aufrich	w13_d87e24563
tigsten	w1_d87e24569
Wunsche	w3_d87e24572
zu	w5_d87e24575
deren	w7_d87e24578
baldigen	w9_d87e24581
Beylegung,	w11_d87e24584
und	w13_d87e24588
Erhaltung	w15_d87e24591
des	w17_d87e24594
gemeinen	w1_d87e24599
Ruhe=standes,	w3_d87e24602
einigen	w5_d87e24605
Antheil	w7_d87e24608
genommen;	w9_d87e24611
und	w11_d87e24614
je	w13_d87e24618
sorg	w15_d87e24621
fältiger	w1_d87e24626
Allerhöchst	w3_d87e24629
Dieselben	w5_d87e24632
fortwährend	w7_d87e24635
alles	w9_d87e24638
dasjenige	w11_d87e24641
zu	w13_d87e24645
vermei	w15_d87e24648
den	w1_d87e24653
getrachtet,	w3_d87e24656
was	w5_d87e24659
Dero	w7_d87e24662
Orts	w9_d87e24665
auch	w11_d87e24668
nur	w13_d87e24672
den	w15_d87e24675
mindesten	w17_d87e24678
Schein	w19_d87e24681
der	w21_d87e24684
gleichen	w1_d87e24690
Theil=nehmung,	w3_d87e24693
oder	w5_d87e24696
bey	w7_d87e24699
dieser	w9_d87e24702
und	w11_d87e24705
jener	w13_d87e24709
Seite	w15_d87e24712
zu	w17_d87e24715
gegrün	w19_d87e24718
deten	w1_d87e24723
Mißtrauen	w3_d87e24726
Anlaß	w5_d87e24729
geben	w7_d87e24732
können:	w9_d87e24735
so	w11_d87e24738
zuversichtlich	w13_d87e24742
haben	w15_d87e24745
Se.	w17_d87e24748
Königl.	w1_d87e24753
Majestät	w3_d87e24756
hinwiederum	w5_d87e24759
gehoffet,	w7_d87e24762
daß,	w9_d87e24765
wann	w11_d87e24768
auch	w13_d87e24772
ja	w15_d87e24775
sothane	w17_d87e24778
Jrrungen,	w1_d87e24783
gegen	w3_d87e24786
besseres	w5_d87e24789
Vermuten,	w7_d87e24792
zu	w9_d87e24795
einem	w11_d87e24798
offentlichen	w13_d87e24802
Kriegs	w15_d87e24805
feuer	w1_d87e24811
ausschlagen	w3_d87e24814
sollten,	w5_d87e24817
man	w7_d87e24820
doch	w9_d87e24823
Dieselben	w11_d87e24826
und	w13_d87e24830
Dero	w15_d87e24833
Lande	w17_d87e24836
da	w19_d87e24839
bey	w1_d87e24844
ganz	w3_d87e24847
unangefochten,	w5_d87e24850
und	w7_d87e24853
des	w9_d87e24856
einzig	w11_d87e24859
gewünschten	w13_d87e24863
Ruhestandes	w15_d87e24866
geniessen	w1_d87e24871
lassen	w3_d87e24874
würde.	w5_d87e24877
</p>
<p id="p6_d87e24880">
Auch	w1_d87e24884
damals	w3_d87e24887
haben	w5_d87e24890
Se.	w7_d87e24893
Königl.	w9_d87e24896
Majestät	w11_d87e24899
diese	w13_d87e24903
Hofnung	w15_d87e24906
noch	w17_d87e24909
nicht	w1_d87e24914
fahren	w3_d87e24917
lassen,	w5_d87e24920
als	w7_d87e24923
gegen	w9_d87e24926
Ende	w11_d87e24929
vorigen	w13_d87e24933
Monats	w15_d87e24936
Augusti	w17_d87e24939
ein	w19_d87e24942
beträchtliches	w1_d87e24947
Corpo	w3_d87e24950
Königl.	w5_d87e24953
Preussischer	w7_d87e24956
Trupen	w9_d87e24959
von	w11_d87e24962
Magdebure	w13_d87e24966
nach	w1_d87e24972
Halle	w3_d87e24975
sich	w5_d87e24978
gezogen,	w7_d87e24981
indem	w9_d87e24984
Sie	w11_d87e24987
sich	w13_d87e24991
nebst	w15_d87e24994
dem	w17_d87e24997
Sonnen=klaren	w19_d87e25000
und	w1_d87e25005
unstreitigsten	w3_d87e25008
Natur	w5_d87e25011
und	w7_d87e25014
Völker=rechte	w9_d87e25017
ferner	w11_d87e25020
auf	w13_d87e25024
die	w15_d87e25027
Ver	w17_d87e25030
bindlichkeit	w1_d87e25035
derer	w3_d87e25038
Reichs=grund=gesätze,	w5_d87e25041
des	w7_d87e25044
Lands=friedens,	w9_d87e25047
der	w11_d87e25050
</p>
<p id="p12_d87e25064">
Chur=fürsten	w1_d87e25068
Verein,	w3_d87e25071
und	w5_d87e25074
derer	w7_d87e25077
Jhrer	w9_d87e25080
Seits	w11_d87e25083
allemal	w13_d87e25087
treulichst	w15_d87e25090
bey	w17_d87e25093
bachteten	w1_d87e25098
allgemeinen	w3_d87e25101
und	w5_d87e25104
besonderen	w7_d87e25107
Friedens=schlüsse,	w9_d87e25110
sowol	w11_d87e25113
als	w13_d87e25117
auf	w1_d87e25122
das	w3_d87e25125
mit	w5_d87e25128
beyden	w7_d87e25131
Theilen	w9_d87e25134
bisher	w11_d87e25137
gepflogene	w13_d87e25141
freundnachbarliche	w15_d87e25144
Ver	w17_d87e25147
nehmen,	w1_d87e25153
mithin	w3_d87e25156
auf	w5_d87e25159
alle	w7_d87e25162
dasjenige,	w9_d87e25165
was	w11_d87e25168
unter	w13_d87e25172
freyen	w15_d87e25175
Staaten,	w17_d87e25178
und	w19_d87e25181
gewisser	w1_d87e25186
massen	w3_d87e25189
noch	w5_d87e25192
enger,	w7_d87e25195
was	w9_d87e25198
unter	w11_d87e25201
Reichs=ständen	w13_d87e25205
und	w15_d87e25208
Mit	w17_d87e25211
gliedern	w1_d87e25216
eines	w3_d87e25219
Corporis	w5_d87e25222
nur	w7_d87e25225
immer	w9_d87e25228
heilig	w11_d87e25231
seyn	w13_d87e25235
kan,	w15_d87e25238
zu	w17_d87e25241
verlassen	w19_d87e25244
alle	w21_d87e25247
Ursache	w1_d87e25252
gehabt,	w3_d87e25255
und	w5_d87e25258
daher	w7_d87e25261
mit	w9_d87e25264
Recht	w11_d87e25267
vermutet	w13_d87e25271
haben,	w15_d87e25274
wie	w17_d87e25277
es	w19_d87e25280
mit	w21_d87e25283
jener	w1_d87e25289
Annäherung	w3_d87e25292
höchsten	w5_d87e25295
Falles	w7_d87e25298
nur	w9_d87e25301
auf	w11_d87e25304
einen	w13_d87e25308
unschädlichen,	w15_d87e25311
zu	w17_d87e25314
gleich	w1_d87e25319
nach	w3_d87e25322
denen	w5_d87e25325
Reichs=constitutionen	w7_d87e25328
abgemessenen	w9_d87e25331
Durchzug	w11_d87e25334
an	w13_d87e25338
Jn	w1_d87e25343
welcher	w3_d87e25346
Maasse	w5_d87e25349
dann	w7_d87e25352
auch	w9_d87e25355
am	w11_d87e25358
28.	w13_d87e25362
Augusti	w15_d87e25365
gesehen	w1_d87e25370
seyn	w3_d87e25373
würde.	w5_d87e25376
dem	w1_d87e25382
Chur=sächsischen	w3_d87e25385
Ministre	w5_d87e25388
zu	w7_d87e25391
Berlin,	w9_d87e25394
besage	w11_d87e25397
dessen	w13_d87e25401
Rapports	w15_d87e25404
Dum	w1_d87e25409
L.	w3_d87e25412
die	w5_d87e25415
erste	w7_d87e25418
Eröfnung	w9_d87e25421
von	w11_d87e25424
dergleichen	w13_d87e25428
Vorhaben	w15_d87e25431
unter	w17_d87e25434
denen	w19_d87e25437
freundschaftlichsten	w1_d87e25442
Versicherungen	w3_d87e25445
geschehen	w5_d87e25448
ist.	w7_d87e25451
Desto	w9_d87e25454
mehrers	w11_d87e25457
und	w13_d87e25461
gerechteres	w1_d87e25466
Befremden	w3_d87e25469
hat	w5_d87e25472
es	w7_d87e25475
dahero	w9_d87e25478
nohtwendig	w11_d87e25481
erwecken	w13_d87e25485
müssen,	w15_d87e25488
als	w1_d87e25494
am	w3_d87e25497
29sten	w5_d87e25500
desselben	w7_d87e25503
Monats	w9_d87e25506
der	w11_d87e25509
Königl.	w13_d87e25513
Preussische	w15_d87e25516
Envoyé	w17_d87e25519
extra-ordinaire	w1_d87e25524
zu	w3_d87e25527
Dresden	w5_d87e25530
nicht	w7_d87e25533
sowol	w9_d87e25536
um	w11_d87e25539
Verstattung	w13_d87e25543
eines	w15_d87e25546
Durch	w17_d87e25549
marsches	w1_d87e25554
angesucht,	w3_d87e25557
als	w5_d87e25560
vielmehr	w7_d87e25563
durch	w9_d87e25566
blosses	w11_d87e25569
mündliches	w13_d87e25573
Anbrin	w15_d87e25576
gen	w1_d87e25581
Num.	w3_d87e25584
II.	w5_d87e25587
die	w7_d87e25590
dieshalb	w9_d87e25593
gefaste	w11_d87e25596
Entschliessung,	w13_d87e25600
mit	w15_d87e25603
Hinzufügung	w17_d87e25606
mehr	w1_d87e25612
anderer	w3_d87e25615
bedenklicher	w5_d87e25618
Aeusserungen,	w7_d87e25621
bloß	w9_d87e25624
angekündigt,	w11_d87e25627
solches	w13_d87e25631
aber	w1_d87e25636
schriftlich	w3_d87e25639
abzugeben	w5_d87e25642
sich	w7_d87e25645
geweigert,	w9_d87e25648
vielmehr	w11_d87e25651
auch	w13_d87e25655
sogar	w15_d87e25658
das	w17_d87e25661
jenige,	w1_d87e25666
was	w3_d87e25669
in	w5_d87e25672
seiner	w7_d87e25675
Gegenwart	w9_d87e25678
davon	w11_d87e25681
aufgemerkt	w13_d87e25685
worden,	w15_d87e25688
weder	w17_d87e25691
einsehen	w1_d87e25696
noch	w3_d87e25699
sich	w5_d87e25702
vorlesen	w7_d87e25705
lassen	w9_d87e25708
wollen.	w11_d87e25711
</p>
<p id="p14_d87e25714">
Auf	w1_d87e25718
eine	w3_d87e25721
so	w5_d87e25724
unvermutete	w7_d87e25727
Declaration	w9_d87e25730
ist	w11_d87e25733
nun	w13_d87e25737
zwar	w15_d87e25740
noch	w17_d87e25743
selbigen	w19_d87e25746
Nachmittags	w1_d87e25751
eine	w3_d87e25754
und	w5_d87e25757
zwar	w7_d87e25760
auf	w9_d87e25763
des	w11_d87e25766
Gesandtens	w13_d87e25770
Verlangen	w15_d87e25773
schrift	w17_d87e25776
liche	w1_d87e25781
Antwort	w3_d87e25784
Num.	w5_d87e25787
III.	w7_d87e25790
hinaus	w9_d87e25793
gegeben,	w11_d87e25796
und	w13_d87e25800
der	w15_d87e25803
unschädliche	w17_d87e25806
Durch	w19_d87e25809
zug,	w1_d87e25815
vorligenden	w3_d87e25818
Umständen	w5_d87e25821
nach,	w7_d87e25824
so	w9_d87e25827
fort	w11_d87e25830
bewilliget,	w13_d87e25834
gegen	w15_d87e25837
dem	w17_d87e25840
be	w19_d87e25843
drohlichen	w1_d87e25848
Anhang	w3_d87e25851
aber	w5_d87e25854
sich	w7_d87e25857
auf	w9_d87e25860
den	w11_d87e25863
diesseits	w13_d87e25867
bisher	w15_d87e25870
heiligst	w17_d87e25873
beobach	w19_d87e25876
teten	w1_d87e25881
Dresdner=friedens=schluß	w3_d87e25884
vom	w5_d87e25887
Jahr	w7_d87e25890
1745.	w9_d87e25893
beruffen	w11_d87e25896
worden.	w13_d87e25900
Allein	w1_d87e25905
unerwartet	w3_d87e25908
dieser	w5_d87e25911
Antwort,	w7_d87e25914
und	w9_d87e25917
denen	w11_d87e25920
selbst	w13_d87e25924
zu	w15_d87e25927
Berlin	w17_d87e25930
vor	w19_d87e25933
angeführter=massen	w1_d87e25939
geschehenen	w3_d87e25942
Zusicherungen	w5_d87e25945
schnur=straks	w7_d87e25948
zuwider,	w9_d87e25951
ist	w1_d87e25956
noch	w3_d87e25959
an	w5_d87e25962
eben	w7_d87e25965
diesem,	w9_d87e25968
mithin	w11_d87e25971
demselbigen	w13_d87e25975
Tage,	w15_d87e25978
da	w17_d87e25981
man	w19_d87e25984
zu	w21_d87e25987
Dres	w23_d87e25990
den	w1_d87e25995
durch	w3_d87e25998
den	w5_d87e26001
Königl.	w7_d87e26004
Preussischen	w9_d87e26007
Gesandten	w11_d87e26010
von	w13_d87e26014
einem	w15_d87e26017
vorhaben	w17_d87e26020
den	w1_d87e26025
Durchmarsch	w3_d87e26028
die	w5_d87e26031
erste	w7_d87e26034
Nachricht	w9_d87e26037
erhalten,	w11_d87e26040
die	w13_d87e26044
Preussische	w15_d87e26047
Kriegs	w17_d87e26050
macht	w1_d87e26056
in	w3_d87e26059
verschiedenen	w5_d87e26062
Colonnen	w7_d87e26065
fast	w9_d87e26068
von	w11_d87e26071
allen	w13_d87e26075
Enden	w15_d87e26078
her	w17_d87e26081
in	w19_d87e26084
die	w21_d87e26087
Chur	w23_d87e26090
mit	w1_d87e26095
no-	w3_d87e26098
sächsische	w1_d87e26103
Lande,	w3_d87e26106
auf	w5_d87e26109
eine	w7_d87e26112
schlechter=dings	w9_d87e26115
eigenmächtige	w11_d87e26118
</p>
<p id="p20_d87e26131">
torischen	w1_d87e26135
Kenn=zeichen	w3_d87e26138
eines	w5_d87e26141
gewaltsamen	w7_d87e26144
Uberfalls	w9_d87e26147
verknüpfte	w11_d87e26150
Weise,	w13_d87e26154
eingerückt,	w1_d87e26159
und	w3_d87e26162
hat	w5_d87e26165
gleich	w7_d87e26168
Anfangs	w9_d87e26171
überall	w11_d87e26174
die	w13_d87e26178
härtesten	w15_d87e26181
Pressuren	w17_d87e26184
verübet.	w1_d87e26189
Dann	w3_d87e26192
so	w5_d87e26195
muß	w7_d87e26198
nicht	w9_d87e26201
nur	w11_d87e26204
überhaupt	w13_d87e26208
alles	w15_d87e26211
Bedürfnüß	w17_d87e26214
an	w19_d87e26217
Brod,	w21_d87e26220
Fleisch,	w1_d87e26226
Bier,	w3_d87e26229
Zugemüse,	w5_d87e26232
auch	w7_d87e26235
Fourage,	w9_d87e26238
wie	w11_d87e26241
schwer	w13_d87e26245
es	w15_d87e26248
gleich	w17_d87e26251
dem	w19_d87e26254
Land=manne	w1_d87e26259
noch	w3_d87e26262
darzu	w5_d87e26265
bey	w7_d87e26268
heurigem	w9_d87e26271
Miß=wachse	w11_d87e26274
sonder	w13_d87e26278
seinem	w15_d87e26281
ei	w17_d87e26284
genem	w1_d87e26289
Mangel	w3_d87e26292
und	w5_d87e26295
Verderben	w7_d87e26298
aufzubringen	w9_d87e26301
stehet,	w11_d87e26304
dannoch	w13_d87e26308
in	w15_d87e26311
einer	w17_d87e26314
die	w1_d87e26319
Kräfte	w3_d87e26322
des	w5_d87e26325
Landes	w7_d87e26328
ohnehin	w9_d87e26331
weit	w11_d87e26334
übersteigenden	w13_d87e26338
Masse	w15_d87e26341
herbey	w17_d87e26344
ge	w19_d87e26347
schaft,	w1_d87e26353
sondern	w3_d87e26356
auch	w5_d87e26359
(etliche	w7_d87e26362
wenige	w9_d87e26365
Orte,	w11_d87e26368
wo	w13_d87e26372
nur	w15_d87e26375
etwas	w17_d87e26378
geringes	w19_d87e26381
bezahlt	w1_d87e26386
worden,	w3_d87e26389
ausgenommen)	w5_d87e26392
allenthalben	w7_d87e26395
ohne	w9_d87e26398
Entgeld,	w11_d87e26401
auf	w13_d87e26405
blosse	w1_d87e26410
Scheine,	w3_d87e26413
und	w5_d87e26416
Versicherung	w7_d87e26419
künftiger	w9_d87e26422
Berechnung,	w11_d87e26425
unter	w13_d87e26429
Be	w15_d87e26432
drohung	w1_d87e26437
Militarischer	w3_d87e26440
Execution	w5_d87e26443
geliefert	w7_d87e26446
werden.	w9_d87e26449
In	w11_d87e26452
Specie	w13_d87e26456
ist	w15_d87e26459
die	w17_d87e26462
Sache	w1_d87e26468
Leipzig	w3_d87e26471
zuerst	w5_d87e26474
ordentlich,	w7_d87e26477
nach	w9_d87e26480
der	w11_d87e26483
Beylage	w13_d87e26487
Num.	w15_d87e26490
IV.	w17_d87e26493
aufge	w19_d87e26496
fordert,	w1_d87e26501
und	w3_d87e26504
dabey,	w5_d87e26507
daß	w7_d87e26510
man	w9_d87e26513
im	w11_d87e26516
Namen	w13_d87e26520
des	w15_d87e26523
Königs	w17_d87e26526
von	w19_d87e26529
Preussen	w21_d87e26532
Majestät	w1_d87e26537
von	w3_d87e26540
selbiger	w5_d87e26543
Posess	w7_d87e26546
nehmen	w9_d87e26549
wolle,	w11_d87e26552
zu	w13_d87e26556
erkennen	w15_d87e26559
gegeben,	w17_d87e26562
die	w1_d87e26567
an	w3_d87e26570
denen	w5_d87e26573
Stadt=thören	w7_d87e26576
befindliche	w9_d87e26579
Stadt=militz	w11_d87e26582
entwafnet,	w13_d87e26586
de	w15_d87e26589
rer	w1_d87e26595
Montirungs=kammern	w3_d87e26598
daselbst	w5_d87e26601
vorher	w7_d87e26604
gestandener	w9_d87e26607
Chursächsi	w11_d87e26610
scher	w1_d87e26615
Garnison,	w3_d87e26618
derer	w5_d87e26621
Schlüssel	w7_d87e26624
zur	w9_d87e26627
Stadt,	w11_d87e26630
und	w13_d87e26634
der	w15_d87e26637
Festung	w17_d87e26640
Pleis	w19_d87e26643
senburg,	w1_d87e26648
nicht	w3_d87e26651
weniger	w5_d87e26654
zu	w7_d87e26657
des	w9_d87e26660
Rahts	w11_d87e26663
Zeug=hause,	w13_d87e26667
und	w15_d87e26670
einer	w17_d87e26673
grossen	w19_d87e26676
Anzahl	w1_d87e26681
darinnen	w3_d87e26684
befindlichen	w5_d87e26687
Bürger=gewehrs	w7_d87e26690
sich	w9_d87e26693
bemächtiget,	w11_d87e26696
auch	w13_d87e26700
aus	w1_d87e26706
sämmtlichen	w3_d87e26709
Landes=herrlichen	w5_d87e26712
Cassen	w7_d87e26715
der	w9_d87e26718
vorhanden	w11_d87e26721
geweste	w13_d87e26725
Vorrat	w1_d87e26730
weggenommen	w3_d87e26733
worden.	w5_d87e26736
Denen	w7_d87e26739
Handlungs=deputirten	w9_d87e26742
und	w11_d87e26745
Krammer=meistern	w1_d87e26750
hat	w3_d87e26753
man	w5_d87e26756
angekündet,	w7_d87e26759
wie	w9_d87e26762
des	w11_d87e26765
Königs	w13_d87e26769
von	w15_d87e26772
Preus	w17_d87e26775
fen	w1_d87e26780
Majestät	w3_d87e26783
die	w5_d87e26786
Handlung	w7_d87e26789
bey	w9_d87e26792
ihren	w11_d87e26795
Privilegiis	w13_d87e26799
schützen	w15_d87e26802
wolle,	w17_d87e26805
hin	w19_d87e26808
gegen	w1_d87e26814
auch	w3_d87e26817
zu	w5_d87e26820
der	w7_d87e26823
Kaufmannsschaft	w9_d87e26826
sich	w11_d87e26829
versähe,	w13_d87e26833
sie	w15_d87e26836
würden	w17_d87e26839
sich	w19_d87e26842
der	w21_d87e26845
gestalt	w1_d87e26850
bezeigen,	w3_d87e26853
als	w5_d87e26856
ob	w7_d87e26859
sie	w9_d87e26862
Deroselben	w11_d87e26865
eigene	w13_d87e26869
Unterthanen	w15_d87e26872
wären,	w17_d87e26875
gestalten	w1_d87e26880
sie	w3_d87e26883
von	w5_d87e26886
nun	w7_d87e26889
an	w9_d87e26892
Sr.	w11_d87e26895
Königl.	w13_d87e26899
Majest.	w15_d87e26902
in	w17_d87e26905
Pohlen,	w19_d87e26908
ihrem	w21_d87e26911
na	w23_d87e26914
türlichen	w1_d87e26919
angebornen	w3_d87e26922
Landes=fürsten,	w5_d87e26925
weiter	w7_d87e26928
keine	w9_d87e26931
Onera,	w11_d87e26934
noch	w13_d87e26938
Abga	w15_d87e26941
ben	w1_d87e26947
entrichten,	w3_d87e26950
sondern	w5_d87e26953
solche	w7_d87e26956
an	w9_d87e26959
das	w11_d87e26962
zu	w13_d87e26966
Torgau	w15_d87e26969
etablirte	w17_d87e26972
Preußi	w19_d87e26975
sche	w1_d87e26980
Feld=kriegs=commissariat	w3_d87e26983
liefern	w5_d87e26986
solten.	w7_d87e26989
</p>
<p id="p22_d87e26992">
Jn	w1_d87e26996
weiterem	w3_d87e26999
Verfolg	w5_d87e27002
ist	w7_d87e27005
mittelst	w9_d87e27008
Ausschreibens	w11_d87e27011
Num.	w13_d87e27015
V.	w15_d87e27018
sämmt	w17_d87e27021
lichen	w1_d87e27026
Chur=sächsischen	w3_d87e27029
Uterthanen	w5_d87e27032
Königl.	w7_d87e27035
Preußischer	w9_d87e27038
Schutz	w11_d87e27041
ver	w13_d87e27045
sichert,	w1_d87e27050
und,	w3_d87e27053
um	w5_d87e27056
wegen	w7_d87e27059
der	w9_d87e27062
denen	w11_d87e27065
Königl.	w13_d87e27069
Preußischen	w15_d87e27072
Trupen	w17_d87e27075
zu	w19_d87e27078
ver	w21_d87e27081
schaffenden	w1_d87e27087
Subsistenz	w3_d87e27090
und	w5_d87e27093
Fourage	w7_d87e27096
sich	w9_d87e27099
zu	w11_d87e27102
berahtschlagen,	w13_d87e27106
die	w15_d87e27109
Ritter	w17_d87e27112
schaft	w1_d87e27117
aus	w3_d87e27120
allen	w5_d87e27123
Kreisen	w7_d87e27126
und	w9_d87e27129
Stiften	w11_d87e27132
nach	w13_d87e27136
Leipzig	w15_d87e27139
zusammen	w17_d87e27142
beruf	w19_d87e27145
fen	w1_d87e27150
worden.	w3_d87e27153
</p>
<p id="p28_d87e27167">
Ob	w1_d87e27171
nun	w3_d87e27174
