<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
Forderungen	w7_d603e24865
bey	w9_d603e24868
würklicher	w1_d603e24874
Desertirung	w3_d603e24877
aufgeleget	w5_d603e24880
werden	w7_d603e24883
mochte	w9_d603e24886
zu	w1_d603e24891
welchem	w3_d603e24894
Ende	w5_d603e24897
dann	w7_d603e24900
über	w9_d603e24903
die	w11_d603e24906
schon	w13_d603e24910
vorhin	w15_d603e24913
pe	w17_d603e24916
remptorie	w1_d603e24921
angeordnet	w3_d603e24924
geweste,	w5_d603e24927
und	w7_d603e24930
fruchtlos	w9_d603e24933
ver	w11_d603e24936
strichene	w1_d603e24941
Erforderung	w3_d603e24944
eine	w5_d603e24947
nochmalige	w7_d603e24950
Judicial	w9_d603e24953
tagsatzung	w1_d603e24959
auf	w3_d603e24962
den	w5_d603e24965
16.	w7_d603e24968
November	w9_d603e24971
fruhe	w11_d603e24974
um	w13_d603e24978
8.	w15_d603e24981
Uhr	w17_d603e24984
auf	w1_d603e24989
dem	w3_d603e24992
K.	w5_d603e24995
K.	w7_d603e24998
Stadt	w9_d603e25001
und	w11_d603e25004
Land=gericht	w13_d603e25008
Superper-	w15_d603e25011
amptorie	w1_d603e25016
sub	w3_d603e25019
omni	w5_d603e25022
clausula	w7_d603e25025
bey	w9_d603e25028
würklichen	w11_d603e25031
An	w13_d603e25035
hörung	w1_d603e25040
in	w3_d603e25043
Contumaciam	w5_d603e25046
gefaster	w7_d603e25049
zu	w9_d603e25052
erscheinen	w11_d603e25055
be	w13_d603e25059
stimmet	w1_d603e25065
worden	w3_d603e25068
ist,	w5_d603e25071
wird	w7_d603e25074
all	w9_d603e25077
und	w11_d603e25080
jeden	w13_d603e25084
aus	w15_d603e25087
denen	w17_d603e25090
ubbemeldten	w1_d603e25095
Creditoren	w3_d603e25098
(zumalen	w5_d603e25101
derenselben	w7_d603e25104
Aufenthalt	w1_d603e25109
nicht	w3_d603e25112
bekannt)	w5_d603e25115
die	w7_d603e25118
ersterwehnt	w9_d603e25121
super	w11_d603e25124
peremptione	w1_d603e25129
clausulirte	w3_d603e25132
Tagsatzung	w5_d603e25135
in	w7_d603e25138
Kraft	w9_d603e25141
ge	w11_d603e25144
genwärtig	w1_d603e25150
offenen	w3_d603e25153
Edict	w5_d603e25156
mittelst	w7_d603e25159
Ansetzung	w9_d603e25162
eines	w11_d603e25165
zulänglichen	w1_d603e25170
Valval=terminshiermit	w3_d603e25173
anerinneret:	w5_d603e25176
diesemnach	w1_d603e25181
dieselbe	w3_d603e25184
an	w5_d603e25187
dem	w7_d603e25190
mentionirten	w9_d603e25193
Tag,	w11_d603e25196
Stund	w1_d603e25201
und	w3_d603e25204
Ort	w5_d603e25207
gebührend	w7_d603e25210
zu	w9_d603e25213
erscheinen,	w11_d603e25216
und	w13_d603e25220
ih	w15_d603e25223
rem	w1_d603e25229
Juri	w3_d603e25232
behörig	w5_d603e25235
zu	w7_d603e25238
invigiliren	w9_d603e25241
lassen	w11_d603e25244
werden.	w13_d603e25248
</p>
<p id="p52_d603e25251">
Bey	w1_d603e25255
Hrn.	w3_d603e25258
Johann	w5_d603e25261
Michael	w7_d603e25264
Pöck,	w9_d603e25267
Burgerl.	w11_d603e25270
Han	w13_d603e25274
dels=mann	w1_d603e25279
in	w3_d603e25282
seinem	w5_d603e25285
Specerey=handlungs=gewölb	w7_d603e25288
bey	w1_d603e25293
dem	w3_d603e25296
weissen	w5_d603e25299
Rößl	w7_d603e25302
am	w9_d603e25305
hohen	w11_d603e25308
Markt	w13_d603e25312
dem	w15_d603e25315
Brunn	w17_d603e25318
haus	w1_d603e25324
gegenüber,	w3_d603e25327
ist	w5_d603e25330
ein	w7_d603e25333
extra	w9_d603e25336
gut	w11_d603e25339
und	w13_d603e25343
gerechter	w15_d603e25346
Hungarischer	w1_d603e25351
Oedenburger=ausbruch	w3_d603e25354
wermut	w5_d603e25357
ange	w7_d603e25360
kommen,	w1_d603e25365
wovon	w3_d603e25368
die	w5_d603e25371
Maß	w7_d603e25374
pr	w9_d603e25377
36.	w11_d603e25380
kr.	w13_d603e25384
verkauffet	w15_d603e25387
wird.	w17_d603e25390
</p>
<p id="p54_d603e25393">
Den	w1_d603e25397
13.	w3_d603e25400
Novemb.	w5_d603e25403
und	w7_d603e25406
folgende	w9_d603e25409
Täge	w11_d603e25412
werden	w13_d603e25416
auf	w1_d603e25421
Verordnung	w3_d603e25424
einer	w5_d603e25427
Hochlöbl.	w7_d603e25430
N.	w9_d603e25433
Oe.	w11_d603e25436
Regie	w13_d603e25440
rung	w1_d603e25445
im	w3_d603e25448
Nillerischen	w5_d603e25451
Haus	w7_d603e25454
auf	w9_d603e25457
dem	w11_d603e25460
alten	w13_d603e25464
Kiehn	w15_d603e25467
markt	w1_d603e25473
im	w3_d603e25476
anderten	w5_d603e25479
Stock	w7_d603e25482
verschiedene	w9_d603e25485
in	w11_d603e25488
Silber,	w13_d603e25492
Kleider,	w1_d603e25497
Wäsch,	w3_d603e25500
Bilder,	w5_d603e25503
Kästen,	w7_d603e25506
Spiegel,	w9_d603e25509
Sesseln,	w1_d603e25514
und	w3_d603e25517
Behtgewand	w5_d603e25520
bestehende	w7_d603e25523
Verlassen	w9_d603e25526
schafts=effecten	w1_d603e25531
Vormittags	w3_d603e25534
von	w5_d603e25537
9.	w7_d603e25540
bis	w9_d603e25543
12.	w11_d603e25546
und	w13_d603e25550
Nachmittags	w1_d603e25556
von	w3_d603e25559
3.	w5_d603e25562
bis	w7_d603e25565
6.	w9_d603e25568
Uhr	w11_d603e25571
licitando	w13_d603e25575
ver	w15_d603e25578
lauffet	w1_d603e25583
werden.	w3_d603e25586
</p>
<p id="p56_d603e25589">
Es	w1_d603e25593
wird	w3_d603e25596
ein	w5_d603e25599
Capital	w7_d603e25602
von	w9_d603e25605
2000.	w11_d603e25608
Gulden	w13_d603e25612
gegen	w15_d603e25615
jähzrlich	w1_d603e25620
6.	w3_d603e25623
pro	w5_d603e25626
Cento	w7_d603e25629
Jnteresse	w9_d603e25632
auf	w11_d603e25635
ein	w13_d603e25639
sicheres	w15_d603e25642
</p>
<p id="p58_d603e25645">
Haus	w1_d603e25649
fast	w3_d603e25652
mitten	w5_d603e25655
in	w7_d603e25658
der	w9_d603e25661
Stadt	w11_d603e25664
alhier	w13_d603e25668
ligend,	w15_d603e25671
auf	w1_d603e25676
welchem	w3_d603e25679
sonst	w5_d603e25682
keine	w7_d603e25685
Schulden	w9_d603e25688
haften,	w11_d603e25691
auf	w13_d603e25695
den	w1_d603e25700
ersten	w3_d603e25703
Satz	w5_d603e25706
gesuchet.	w7_d603e25709
Wer	w9_d603e25712
nun	w11_d603e25715
ermeldtes	w13_d603e25719
Capital	w1_d603e25725
gesinnet	w3_d603e25728
wäre	w5_d603e25731
darzuleihen,	w7_d603e25734
kan	w9_d603e25737
sich	w11_d603e25740
bey	w13_d603e25744
dem	w1_d603e25749
alhiesigen	w3_d603e25752
Zeitungs=verlag	w5_d603e25755
in	w7_d603e25758
dem	w9_d603e25761
neuen	w11_d603e25764
Michaeler=haus	w1_d603e25769
um	w3_d603e25772
die	w5_d603e25775
weitere	w7_d603e25778
Auskunft	w9_d603e25781
belie	w11_d603e25784
big	w1_d603e25789
anmelden.	w3_d603e25792
</p>
<p id="p60_d603e25796">
Von	w1_d603e25800
der	w3_d603e25803
Herrschaft	w5_d603e25806
Medling	w7_d603e25809
und	w9_d603e25812
vesten	w11_d603e25815
Liech	w13_d603e25819
tenstein	w1_d603e25824
wegen,	w3_d603e25827
wird	w5_d603e25830
hiemit	w7_d603e25833
jedermänniglich	w9_d603e25836
kund	w11_d603e25839
und	w1_d603e25844
zu	w3_d603e25847
wissen	w5_d603e25850
gemachet:	w7_d603e25853
wasgestalten	w9_d603e25856
auf	w11_d603e25859
Ver	w13_d603e25863
anlassung	w1_d603e25869
einer	w3_d603e25872
Hochlöbl.	w5_d603e25875
N.	w7_d603e25878
Oe.	w9_d603e25881
Regierung	w11_d603e25884
des	w13_d603e25888
Johann	w1_d603e25893
Georg	w3_d603e25896
Preysens	w5_d603e25899
zu	w7_d603e25902
Prun	w9_d603e25905
angehörig	w11_d603e25908
in	w13_d603e25912
Langackherrn	w1_d603e25917
daselbst	w3_d603e25920
ligende	w5_d603e25923
24.	w7_d603e25926
Pfund	w9_d603e25929
Wein	w11_d603e25932
gärten	w1_d603e25937
nochmalen	w3_d603e25940
ausgefailet,	w5_d603e25943
und	w7_d603e25946
dem	w9_d603e25949
Meist	w11_d603e25952
bietenden	w1_d603e25958
verkauffet	w3_d603e25961
werden	w5_d603e25964
solle,	w7_d603e25967
zu	w9_d603e25970
welchem	w11_d603e25973
Ende	w1_d603e25978
dann	w3_d603e25981
der	w5_d603e25984
16.	w7_d603e25987
dies	w9_d603e25990
Monats	w11_d603e25993
Novemb.	w13_d603e25997
fruh	w15_d603e26000
um	w1_d603e26005
9.	w3_d603e26008
Uhr	w5_d603e26011
zur	w7_d603e26014
Licitations=tagsatzung	w9_d603e26017
in	w11_d603e26020
der	w13_d603e26024
al	w15_d603e26027
hiesigen	w1_d603e26032
Herrschafts=canzley	w3_d603e26035
zu	w5_d603e26038
erscheinen	w7_d603e26041
bestim	w9_d603e26044
met	w1_d603e26050
worden.	w3_d603e26053
Wer	w5_d603e26056
also	w7_d603e26059
ein	w9_d603e26062
Belieben	w11_d603e26065
traget,	w13_d603e26069
sol	w15_d603e26072
chen	w1_d603e26077
Wein=garten	w3_d603e26080
käuflich	w5_d603e26083
zu	w7_d603e26086
übernehmen,	w9_d603e26089
wird	w11_d603e26092
am	w1_d603e26097
besagten	w3_d603e26100
Tag,	w5_d603e26103
Stund	w7_d603e26106
und	w9_d603e26109
Ort	w11_d603e26112
sich	w13_d603e26116
einzufin	w15_d603e26119
den	w1_d603e26124
haben.	w3_d603e26127
</p>
<p id="p62_d603e26130">
Es	w1_d603e26134
wird	w3_d603e26137
hiemit	w5_d603e26140
jedermänniglich	w7_d603e26143
kund	w9_d603e26146
und	w11_d603e26149
zu	w13_d603e26153
wissen	w1_d603e26158
gemacht,	w3_d603e26161
daß	w5_d603e26164
aus	w7_d603e26167
der	w9_d603e26170
gerichtlich	w11_d603e26173
Pachtai	w13_d603e26177
schen	w1_d603e26182
Verlassenschaft	w3_d603e26185
zerschiedene	w5_d603e26188
Effecten,	w7_d603e26191
wo	w9_d603e26194
runter	w1_d603e26200
auch	w3_d603e26203
porcellainene	w5_d603e26206
Täpf,	w7_d603e26209
und	w9_d603e26212
anderes	w11_d603e26215
Por	w13_d603e26219
cellain,	w1_d603e26224
wie	w3_d603e26227
auch	w5_d603e26230
Spiegel,	w7_d603e26233
Kästen,	w9_d603e26236
und	w11_d603e26239
Nieder	w13_d603e26243
ländische	w1_d603e26248
Spallier,	w3_d603e26251
Frauen=kleider,	w5_d603e26254
Manterl,	w7_d603e26257
Spitz,	w1_d603e26262
Jnstrument	w3_d603e26265
zum	w5_d603e26268
schlagen,	w7_d603e26271
und	w9_d603e26274
noch	w11_d603e26277
mehr	w13_d603e26281
andere	w1_d603e26287
Sachen,	w3_d603e26290
nicht	w5_d603e26293
minder	w7_d603e26296
Silber,	w9_d603e26299
und	w11_d603e26302
vergoldte	w1_d603e26307
Sachen,	w3_d603e26310
den	w5_d603e26313
18.	w7_d603e26316
dies	w9_d603e26319
Monats	w11_d603e26322
No	w13_d603e26326
vemb.	w1_d603e26331
in	w3_d603e26334
der	w5_d603e26337
Singer=strassen	w7_d603e26340
im	w9_d603e26343
Heybergischen	w11_d603e26346
Haus	w1_d603e26351
im	w3_d603e26354
ersten	w5_d603e26357
Stock	w7_d603e26360
dem	w9_d603e26363
Meistbietenden	w11_d603e26366
hin	w13_d603e26370
dann	w1_d603e26376
gegeben	w3_d603e26379
werden.	w5_d603e26382
</p>
<p id="p64_d603e26385">
Es	w1_d603e26389
wird	w3_d603e26392
hiermit	w5_d603e26395
jedermänniglich	w7_d603e26398
zu	w9_d603e26401
wissen	w11_d603e26404
ge	w13_d603e26408
macht,	w1_d603e26413
wasgestalten	w3_d603e26416
auf	w5_d603e26419
schriftlich	w7_d603e26422
beschehenes	w9_d603e26425
An	w11_d603e26428
langen	w1_d603e26433
des	w3_d603e26436
Joseph	w5_d603e26439
Nepomuck	w7_d603e26442
Fux	w9_d603e26445
Propr.	w11_d603e26448
Cæss.	w13_d603e26452
&	w15_d603e26455
Tut	w1_d603e26461
nomine	w3_d603e26464
wider	w5_d603e26467
den	w7_d603e26470
Rheinischen	w9_d603e26473
Hrn.	w11_d603e26476
Cura	w13_d603e26480
torem	w1_d603e26485
ad	w3_d603e26488
lites	w5_d603e26491
die	w7_d603e26494
auf	w9_d603e26497
dem	w11_d603e26500
Kienmarkt	w13_d603e26504
in	w15_d603e26507
der	w17_d603e26510
Stadt	w1_d603e26515
ligend	w3_d603e26518
zum	w5_d603e26521
weissen	w7_d603e26524
Hirschen	w9_d603e26527
genanntRei	w11_d603e26530
nische	w1_d603e26535
Behausung	w3_d603e26538
den	w5_d603e26541
14.	w7_d603e26544
November	w9_d603e26547
fruh	w11_d603e26550
um	w13_d603e26554
9.	w15_d603e26557
Uhr	w1_d603e26563
licitando	w3_d603e26566
verkauffet	w5_d603e26569
werden	w7_d603e26572
wird;	w9_d603e26575
wer	w11_d603e26578
dahero	w13_d603e26582
diese	w1_d603e26587
käuflich	w3_d603e26590
an	w5_d603e26593
sich	w7_d603e26596
zu	w9_d603e26599
bringen	w11_d603e26602
gedenket,	w13_d603e26606
an	w15_d603e26609
obbe	w17_d603e26612
meldtem	w1_d603e26617
Tag	w3_d603e26620
in	w5_d603e26623
dem	w7_d603e26626
allhiesigen	w9_d603e26629
Rath=haus	w11_d603e26632
zu	w13_d603e26636
er	w15_d603e26639
scheinen	w1_d603e26644
beliebe.	w3_d603e26647
</p>
<p id="p66_d603e26650">
Den	w1_d603e26654
20.	w3_d603e26657
instehenden	w5_d603e26660
Monats	w7_d603e26663
Novemb.	w9_d603e26666
wer	w11_d603e26669
den	w1_d603e26674
verschiedentliche	w3_d603e26677
Bücher	w5_d603e26680
Vormittags	w7_d603e26683
von	w9_d603e26686
9.	w11_d603e26689
bis	w1_d603e26694
12.	w3_d603e26697
und	w5_d603e26700
Nachmittags	w7_d603e26703
von	w9_d603e26706
3.	w11_d603e26709
bis	w13_d603e26713
6.	w15_d603e26716
Uhr	w17_d603e26719
in	w19_d603e26722
dem	w1_d603e26728
Freyherrl.	w3_d603e26731
Chaosischen	w5_d603e26734
Stift=haus	w7_d603e26737
in	w9_d603e26740
der	w11_d603e26743
Cärntner=strassen	w1_d603e26748
nächst	w3_d603e26751
dem	w5_d603e26754
Burger=spitall	w7_d603e26757
im	w9_d603e26760
zweyten	w1_d603e26765
Stock	w3_d603e26768
von	w5_d603e26771
einem	w7_d603e26774
Hochlöbl.	w9_d603e26777
Landmar	w11_d603e26780
schallischen	w1_d603e26785
Gericht	w3_d603e26788
licitando	w5_d603e26791
an	w7_d603e26794
den	w9_d603e26797
Meistbieten	w11_d603e26800
den	w1_d603e26806
verkauffet	w3_d603e26809
werden,	w5_d603e26812
worvon	w7_d603e26815
der	w9_d603e26818
gedruckte	w11_d603e26821
Ca	w13_d603e26825
talogue	w1_d603e26830
gratis	w3_d603e26833
in	w5_d603e26836
der	w7_d603e26839
Buchhandlung	w9_d603e26842
zum	w11_d603e26845
goldenen	w13_d603e26849
Vließ	w1_d603e26854
zu	w3_d603e26857
haben.	w5_d603e26860
</p>
<head id="h4_d603e26868">
Wien	w1_d603e26872
11.	w3_d603e26875
November	w5_d603e26878
1761.	w7_d603e26881
</head>
<p id="p6_d603e26884">
nsere	w1_d603e26888
Trupen	w3_d603e26891
breiten	w5_d603e26894
sich	w7_d603e26897
in	w9_d603e26900
Sachsen	w11_d603e26903
immer	w13_d603e26907
weiter	w15_d603e26910
ab	w1_d603e26915
aus:	w3_d603e26918
der	w5_d603e26921
Hr.	w7_d603e26924
Feld=marschall	w9_d603e26927
Graf	w11_d603e26930
von	w13_d603e26934
Daun	w15_d603e26937
ließ	w17_d603e26940
den	w1_d603e26945
5	w3_d603e26948
dieses	w5_d603e26951
die	w7_d603e26954
feindlichen	w9_d603e26957
Vor=posten	w11_d603e26960
durch	w13_d603e26964
den	w15_d603e26967
Hrn	w17_d603e26970
Ge	w19_d603e26973
neral	w1_d603e26979
von	w3_d603e26982
Ried	w5_d603e26985
angreiffen;	w7_d603e26988
dieser	w9_d603e26991
war	w11_d603e26994
zu	w13_d603e26998
solchem	w15_d603e27001
Ende	w17_d603e27004
mit	w1_d603e27009
etlichen	w3_d603e27012
Bataillons	w5_d603e27015
und	w7_d603e27018
Escadrons	w9_d603e27021
verstärket	w11_d603e27024
worden,	w13_d603e27028
und	w1_d603e27033
drang	w3_d603e27036
mit	w5_d603e27039
solcher	w7_d603e27042
Lebhaftigkeit	w9_d603e27045
auf	w11_d603e27048
den	w13_d603e27052
Feind	w15_d603e27055
an,	w17_d603e27058
daß	w19_d603e27061
derselbe	w1_d603e27066
die	w3_d603e27069
besagten	w5_d603e27072
Vor=posten	w7_d603e27075
verlassen	w9_d603e27078
müssen,	w11_d603e27081
und	w13_d603e27085
da	w15_d603e27088
bey	w1_d603e27094
2.	w3_d603e27097
Feld=stücke	w5_d603e27100
nebst	w7_d603e27103
2.	w9_d603e27106
Haupt=leuten,	w11_d603e27109
3	w13_d603e27113
Lentenants,	w15_d603e27116
und	w1_d603e27121
130.	w3_d603e27124
Gemeinen,	w5_d603e27127
welche	w7_d603e27130
zu	w9_d603e27133
Kriegs=gefangenen	w11_d603e27136
ge	w13_d603e27140
macht	w1_d603e27145
worden,	w3_d603e27148
wie	w5_d603e27151
auch	w7_d603e27154
eine	w9_d603e27157
noch	w11_d603e27160
grössere	w13_d603e27164
Zahl	w15_d603e27167
an	w17_d603e27170
Tod	w19_d603e27173
ten	w1_d603e27178
und	w3_d603e27181
Verwundeten	w5_d603e27184
verloren	w7_d603e27187
hat.	w9_d603e27190
Nossen	w11_d603e27193
und	w13_d603e27197
Ros	w15_d603e27200
wein	w1_d603e27206
wurden	w3_d603e27209
zu	w5_d603e27212
gleicher	w7_d603e27215
Zeit	w9_d603e27218
angegriffen	w11_d603e27221
und	w13_d603e27225
erobert,	w15_d603e27228
60.	w1_d603e27233
Mann	w3_d603e27236
darinnen	w5_d603e27239
gefangen,	w7_d603e27242
und	w9_d603e27245
noch	w11_d603e27248
mehr	w13_d603e27252
niederge	w15_d603e27255
macht	w1_d603e27260
Der	w3_d603e27263
diesseitige	w5_d603e27266
Verlust	w7_d603e27269
bestehet	w9_d603e27272
in	w11_d603e27275
ungefehr	w13_d603e27279
8.	w15_d603e27282
Mann	w1_d603e27287
zwischen	w3_d603e27290
Todten	w5_d603e27293
und	w7_d603e27296
Bleßirten.	w9_d603e27299
</p>
<p id="p8_d603e27302">
Des	w1_d603e27306
folgenden	w3_d603e27309
Tages	w5_d603e27312
befahlen	w7_d603e27315
des	w9_d603e27318
Herrn	w11_d603e27321
Feldmar	w13_d603e27325
schalls	w1_d603e27330
Excell.	w3_d603e27333
daß	w5_d603e27336
das	w7_d603e27339
Riedische	w9_d603e27342
Corps	w11_d603e27345
noch	w13_d603e27349
weiter	w15_d603e27352
bis	w17_d603e27355
Göbeln	w1_d603e27360
vordringen,	w3_d603e27363
und	w5_d603e27366
der	w7_d603e27369
Mulda	w9_d603e27372
sich	w11_d603e27375
nähern	w13_d603e27379
solte;	w15_d603e27382
en	w1_d603e27388
ließ	w3_d603e27391
auch	w5_d603e27394
zu	w7_d603e27397
dessen	w9_d603e27400
Unterstützung	w11_d603e27403
zwey	w13_d603e27407
besondere	w15_d603e27410
Corps	w17_d603e27413
auf	w1_d603e27418
der	w3_d603e27421
Rechten	w5_d603e27424
und	w7_d603e27427
Linken	w9_d603e27430
vorrücken:	w11_d603e27433
deren	w13_d603e27437
das	w15_d603e27440
eine	w17_d603e27443
von	w1_d603e27448
dem	w3_d603e27451
Herrn	w5_d603e27454
F.	w7_d603e27457
M.	w9_d603e27460
L.	w11_d603e27463
Campitelli,	w13_d603e27467
das	w15_d603e27470
andere	w17_d603e27473
aber	w19_d603e27476
von	w1_d603e27481
des	w3_d603e27484
Prinzen	w5_d603e27487
Albert	w7_d603e27490
Königl.	w9_d603e27493
Hoheit	w11_d603e27496
angeführet	w13_d603e27500
wird,	w15_d603e27503
durch	w1_d603e27509
welche	w3_d603e27512
Bewegung	w5_d603e27515
die	w7_d603e27518
feindliche	w9_d603e27521
Armee	w11_d603e27524
in	w1_d603e27529
der	w3_d603e27532
Flanque	w5_d603e27535
nun	w7_d603e27538
sehr	w9_d603e27541
einge	w11_d603e27544
schränket	w1_d603e27549
ist.	w3_d603e27552
</p>
</doc>
