<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
allerseitig	w3_d125e22799
schleunige	w5_d125e22802
Forderung	w7_d125e22805
Se.	w1_d125e22810
Römisch=Kaiserliche	w3_d125e22813
Majestät	w5_d125e22816
der	w7_d125e22819
en	w9_d125e22822
Chur	w11_d125e22825
fürsten,	w1_d125e22830
Fürsten,	w3_d125e22833
und	w5_d125e22836
Ständen	w7_d125e22839
vortrefli	w9_d125e22842
chen	w1_d125e22848
Rähten,	w3_d125e22851
Bottschaftern,	w5_d125e22854
und	w7_d125e22857
Gesand	w9_d125e22860
ten	w1_d125e22865
anempfehleten,	w3_d125e22868
und	w5_d125e22871
hiernächst	w7_d125e22874
das	w9_d125e22877
fer	w11_d125e22880
nere,	w1_d125e22885
wie	w3_d125e22888
auch	w5_d125e22891
wegen	w7_d125e22894
mehreren	w9_d125e22897
anderen,	w11_d125e22900
was	w1_d125e22905
von	w3_d125e22908
des	w5_d125e22911
Königs	w7_d125e22914
in	w9_d125e22917
Preussen	w11_d125e22920
Majestät,	w13_d125e22924
Chur=fürsten	w1_d125e22930
zu	w3_d125e22933
Brandenburg,	w5_d125e22936
gegen	w7_d125e22939
die	w9_d125e22942
Kai	w11_d125e22945
serliche	w1_d125e22950
Majestät,	w3_d125e22953
das	w5_d125e22956
Reich,	w7_d125e22959
auch	w9_d125e22962
dessen	w11_d125e22965
Recht,	w1_d125e22970
Hoheit,	w3_d125e22973
und	w5_d125e22976
Würde	w7_d125e22979
weiter	w9_d125e22982
unter	w11_d125e22985
nommen	w1_d125e22990
worden,	w3_d125e22993
das	w5_d125e22996
nöhtige	w7_d125e22999
an	w9_d125e23002
Chur	w11_d125e23005
fürsten,	w1_d125e23011
Fürsten	w3_d125e23014
und	w5_d125e23017
Stände	w7_d125e23020
würde	w9_d125e23023
brin	w11_d125e23026
gen	w1_d125e23031
lassen.	w3_d125e23034
</p>
<p id="p36_d125e23038">
Solches	w1_d125e23042
alles	w3_d125e23045
haben	w5_d125e23048
in	w7_d125e23051
Allerhöchsten	w9_d125e23054
Kai	w11_d125e23057
serlichen	w1_d125e23062
Namen,	w3_d125e23065
und	w5_d125e23068
auf	w7_d125e23071
specialen	w9_d125e23074
aller	w11_d125e23077
gnädigsten	w1_d125e23082
Kaiserl.	w3_d125e23085
Befehl,	w5_d125e23088
Se.	w7_d125e23091
Hochfürst	w9_d125e23094
liche	w1_d125e23100
Gnaden	w3_d125e23103
denen	w5_d125e23106
auf	w7_d125e23109
allhiesigen	w9_d125e23112
Hoch	w11_d125e23115
löblichen	w1_d125e23120
Reichs=convent	w3_d125e23123
versammleten	w5_d125e23126
Bott	w7_d125e23129
schaften,	w1_d125e23134
und	w3_d125e23137
Gesandten	w5_d125e23140
nachrichtlich	w7_d125e23143
mit	w9_d125e23146
theilen	w1_d125e23151
wollen,	w3_d125e23154
Denenselben	w5_d125e23157
zu	w7_d125e23160
freund	w9_d125e23163
auch	w11_d125e23166
günst	w1_d125e23172
und	w3_d125e23175
gnädigen	w5_d125e23178
Willens=erweisung,	w7_d125e23181
so	w9_d125e23184
bereit	w1_d125e23189
als	w3_d125e23192
willig	w5_d125e23195
verbleibende.	w7_d125e23198
</p>
<p id="p38_d125e23201">
Signatum	w1_d125e23205
Regenspurg,	w3_d125e23208
den	w5_d125e23211
19.	w7_d125e23214
Janua	w9_d125e23217
rii,	w1_d125e23222
1757.	w3_d125e23225
</p>
<p id="p40_d125e23228">
(L	w1_d125e23232
S.)	w3_d125e23235
Alerander,	w5_d125e23238
Fürst	w7_d125e23241
von	w9_d125e23244
Thurn	w11_d125e23247
und	w1_d125e23252
Taxis.	w3_d125e23255
</p>
<head id="h2_d125e23261">
Prag	w1_d125e23265
den	w3_d125e23268
1.	w5_d125e23271
Martii.	w7_d125e23274
</head>
<p id="p4_d125e23277">
Nachdeme	w1_d125e23281
die	w3_d125e23284
Böhmische	w5_d125e23287
Land=judenschaft	w7_d125e23290
an	w1_d125e23295
Jhro	w3_d125e23298
Röm.	w5_d125e23301
Kais.	w7_d125e23304
zu	w9_d125e23307
Hungarn	w11_d125e23310
und	w13_d125e23314
Bö	w15_d125e23317
heim	w1_d125e23322
Königl.	w3_d125e23325
Majestät	w5_d125e23328
wegen	w7_d125e23331
des,	w9_d125e23334
aus	w11_d125e23337
ei	w13_d125e23341
nem	w1_d125e23347
zum	w3_d125e23350
Vorschein	w5_d125e23353
gekommen	w7_d125e23356
seyn	w9_d125e23359
sollen	w11_d125e23362
den	w1_d125e23367
Briefes	w3_d125e23370
des	w5_d125e23373
Preussischen	w7_d125e23376
Generalen	w9_d125e23379
von	w11_d125e23382
Mannstein	w1_d125e23387
herzunehmen	w3_d125e23390
gesuchten	w5_d125e23393
Verdacht	w7_d125e23396
einer	w1_d125e23401
höchst=sträflichen	w3_d125e23404
Landes=verrähterey,	w5_d125e23407
ihre	w1_d125e23413
triftigste	w3_d125e23416
Vorstellungen	w5_d125e23419
allerdemütigst	w7_d125e23422
gemacht,	w1_d125e23427
und	w3_d125e23430
zu	w5_d125e23433
Ableinung	w7_d125e23436
eines	w9_d125e23439
so	w11_d125e23442
üblen	w13_d125e23446
Argwohus,	w1_d125e23451
ihre	w3_d125e23454
gründliche	w5_d125e23457
Behelfe	w7_d125e23460
allerun	w9_d125e23463
</p>
<p id="p6_d125e23466">
terthänigst	w1_d125e23470
eingeleget;	w3_d125e23473
so	w5_d125e23476
seynd	w7_d125e23479
Jhre	w9_d125e23482
Kai	w11_d125e23485
serl.	w1_d125e23490
Königl.	w3_d125e23493
Majestät	w5_d125e23496
unterm	w7_d125e23499
16.	w9_d125e23502
Januar	w11_d125e23505
dieses	w1_d125e23510
1757ten	w3_d125e23513
Jahrs,	w5_d125e23516
an	w7_d125e23519
Jhro	w9_d125e23522
Kaiserl.	w11_d125e23525
Königl.	w1_d125e23531
Repräsentation	w3_d125e23534
und	w5_d125e23537
Kammer,	w7_d125e23540
in	w9_d125e23543
Böheim	w1_d125e23548
allermildest	w3_d125e23551
zu	w5_d125e23554
rescribiren	w7_d125e23557
bewogen	w9_d125e23560
worden,	w1_d125e23565
auf	w3_d125e23568
das	w5_d125e23571
Selbte	w7_d125e23574
alle	w9_d125e23577
Vorsorge	w11_d125e23580
tra	w13_d125e23584
ge,	w1_d125e23589
damit	w3_d125e23592
ersagte	w5_d125e23595
Judenschaft	w7_d125e23598
wider	w9_d125e23601
alle	w11_d125e23604
Bedruck	w1_d125e23610
und	w3_d125e23613
Kränkung,	w5_d125e23616
folglich	w7_d125e23619
bey	w9_d125e23622
ihrem	w11_d125e23625
Handel,	w1_d125e23630
und	w3_d125e23633
Wandel	w5_d125e23636
allerdings	w7_d125e23639
geschützet,	w9_d125e23642
und	w1_d125e23647
manuteniret	w3_d125e23650
werden	w5_d125e23653
solle.	w7_d125e23656
Wordurch	w9_d125e23659
also	w1_d125e23664
ihr	w3_d125e23667
Judenschaft,	w5_d125e23670
sowol	w7_d125e23673
auf	w9_d125e23676
die	w11_d125e23679
im	w13_d125e23683
Mo	w15_d125e23686
nat	w1_d125e23692
Novembris	w3_d125e23695
vorigen	w5_d125e23698
Jahrs	w7_d125e23701
in	w9_d125e23704
hoc	w11_d125e23707
Puncto	w1_d125e23712
ergangene	w3_d125e23715
Allerhöchste	w5_d125e23718
schwere	w7_d125e23721
Ver	w9_d125e23724
ordnung,	w1_d125e23729
als	w3_d125e23732
auch	w5_d125e23735
auf	w7_d125e23738
die	w9_d125e23741
derselben	w11_d125e23744
zur	w13_d125e23748
Last	w1_d125e23753
angemeinte,	w3_d125e23756
und	w5_d125e23759
durch	w7_d125e23762
Zeitungen,	w9_d125e23765
und	w11_d125e23768
gewordene	w1_d125e23774
üble	w3_d125e23777
Zumutung,	w5_d125e23780
ein	w7_d125e23783
allerge	w9_d125e23786
rechtestes	w1_d125e23791
Soulagement	w3_d125e23794
allermildest	w5_d125e23797
zu	w7_d125e23800
Theil	w9_d125e23803
worden	w1_d125e23808
ist.	w3_d125e23811
</p>
<p id="p8_d125e23814">
Bey	w1_d125e23818
denen	w3_d125e23821
Heyingerischen	w5_d125e23824
Erben	w7_d125e23827
in	w9_d125e23830
der	w11_d125e23833
Römer=strassen,	w1_d125e23838
in	w3_d125e23841
dem	w5_d125e23844
Gewölb	w7_d125e23847
ist	w9_d125e23850
zu	w11_d125e23853
haben:	w13_d125e23857
Spiegel	w1_d125e23862
der	w3_d125e23865
Liebe,	w5_d125e23868
oder	w7_d125e23871
Weg	w9_d125e23874
zur	w11_d125e23877
Voll	w13_d125e23881
kommenheit,	w1_d125e23887
vorgehalten,	w3_d125e23890
und	w5_d125e23893
gezeigt	w7_d125e23896
durch	w9_d125e23899
geistliche	w1_d125e23904
Betrachtungen	w3_d125e23907
des	w5_d125e23910
Lebens	w7_d125e23913
und	w9_d125e23916
Lei	w11_d125e23919
leidens	w1_d125e23924
Christi.	w3_d125e23927
Beschrieben	w5_d125e23930
von	w7_d125e23933
dem	w9_d125e23936
GOtt	w11_d125e23939
erleuchten	w1_d125e23944
vor	w3_d125e23947
mehr	w5_d125e23950
als	w7_d125e23953
vierthalb	w9_d125e23956
hundert	w11_d125e23959
Jahren	w1_d125e23965
bekannten	w3_d125e23968
Lehrer	w5_d125e23971
der	w7_d125e23974
Göttlichen	w9_d125e23977
Weis	w11_d125e23980
heit,	w1_d125e23985
Prediger=ordens	w3_d125e23988
Heil.	w5_d125e23991
Dominico,	w7_d125e23994
rc.	w9_d125e23997
ungebundener	w1_d125e24002
das	w3_d125e24005
Stuck	w5_d125e24008
pr.	w7_d125e24011
15.	w9_d125e24014
kr.	w11_d125e24017
</p>
<p id="p10_d125e24020">
Jtem	w1_d125e24024
wahre	w3_d125e24027
Freundschaft	w5_d125e24030
in	w7_d125e24033
der	w9_d125e24036
Noht,	w11_d125e24039
oder	w1_d125e24044
Christ=mildester	w3_d125e24047
Beytrag,	w5_d125e24050
zu	w7_d125e24053
Erlösung	w9_d125e24056
der	w1_d125e24061
Abgestorbenen	w3_d125e24064
Noht=leidenden	w5_d125e24067
Seelen	w7_d125e24070
im	w1_d125e24076
Fegfeuer,	w3_d125e24079
rc.	w5_d125e24082
ungebundener	w7_d125e24085
pr.	w9_d125e24088
18.	w11_d125e24091
kr.	w13_d125e24095
</p>
<p id="p12_d125e24099">
Bey	w1_d125e24103
Johann	w3_d125e24106
Christoph	w5_d125e24109
Held	w7_d125e24112
Burgerli	w9_d125e24115
chen	w1_d125e24120
Buchbindern	w3_d125e24123
auf	w5_d125e24126
dem	w7_d125e24129
Kohlmarkt	w9_d125e24132
im	w11_d125e24135
Samsonischen	w1_d125e24140
Haus	w3_d125e24143
in	w5_d125e24146
seinem	w7_d125e24149
Gewölb	w9_d125e24152
ist	w11_d125e24155
zu	w1_d125e24161
haben	w3_d125e24164
</p>
<p id="p14_d125e24167">
Das	w1_d125e24171
Erdbeben	w3_d125e24174
in	w5_d125e24177
der	w7_d125e24180
Stund	w9_d125e24183
des	w11_d125e24186
Hin	w13_d125e24190
scheidens	w1_d125e24195
unsers	w3_d125e24198
Erlösers	w5_d125e24201
Jesu	w7_d125e24204
Christi	w9_d125e24207
sitt	w11_d125e24210
licher	w1_d125e24215
Weis	w3_d125e24218
ausgedeutet,	w5_d125e24221
und	w7_d125e24224
in	w9_d125e24227
der	w11_d125e24230
am	w13_d125e24234
H.	w15_d125e24237
Char=freytag	w1_d125e24243
gewöhnlichen	w3_d125e24246
Trauer=red	w5_d125e24249
vorgestellet	w1_d125e24254
in	w3_d125e24257
der	w5_d125e24260
Kaiserl.	w7_d125e24263
Königl.	w9_d125e24266
Hof	w11_d125e24269
Pfarr=kirche	w1_d125e24274
zu	w3_d125e24277
St	w5_d125e24280
Michael	w7_d125e24283
in	w9_d125e24286
Wien,	w11_d125e24289
im	w13_d125e24293
Jahr	w1_d125e24298
1756.	w3_d125e24301
von	w5_d125e24304
Don	w7_d125e24307
Pio	w9_d125e24310
Manzador,	w11_d125e24313
Re-	w13_d125e24317
gulirten	w1_d125e24323
Priester	w3_d125e24326
des	w5_d125e24329
H.	w7_d125e24332
Apostels	w9_d125e24335
Pauli.	w11_d125e24338
Ge	w13_d125e24342
bunden.	w1_d125e24347
</p>
<p id="p16_d125e24350">
Pensées	w1_d125e24354
chretiennes	w3_d125e24357
pour	w5_d125e24360
jaque	w7_d125e24363
jour	w9_d125e24366
du	w1_d125e24371
Mois,	w3_d125e24374
Sentimens	w5_d125e24377
de	w7_d125e24380
pieté	w9_d125e24383
pour	w11_d125e24386
pou-	w13_d125e24390
voir	w1_d125e24395
une	w3_d125e24398
fois	w5_d125e24401
le	w7_d125e24404
mois	w9_d125e24407
fe	w11_d125e24410
preparer	w13_d125e24414
à	w15_d125e24417
la	w17_d125e24420
mort	w1_d125e24426
&	w3_d125e24429
de	w5_d125e24432
la	w7_d125e24435
rendre	w9_d125e24438
heureuse.	w11_d125e24441
Byede	w13_d125e24445
Theil	w1_d125e24450
in	w3_d125e24453
einem	w5_d125e24456
Band,	w7_d125e24459
Französisch	w9_d125e24462
gebunden,	w11_d125e24465
51.	w1_d125e24470
Kreutzer.	w3_d125e24473
</p>
<head id="h4_d125e24482">
EDICT.	w1_d125e24486
</head>
<p id="p6_d125e24489">
Wir	w1_d125e24493
Burger=meister,	w3_d125e24496
Amts=verwalter	w5_d125e24499
und	w1_d125e24504
Raht	w3_d125e24507
der	w5_d125e24510
Stadt	w7_d125e24513
Wien	w9_d125e24516
geben	w11_d125e24519
hiemit	w13_d125e24523
durch	w1_d125e24528
dieses	w3_d125e24531
offene	w5_d125e24534
Edict	w7_d125e24537
jedermänniglich	w9_d125e24540
zu	w11_d125e24543
vernehmen.	w1_d125e24549
Was	w3_d125e24552
massen	w5_d125e24555
wir	w7_d125e24558
auf	w9_d125e24561
Anlan	w11_d125e24564
gen	w1_d125e24569
deren	w3_d125e24572
Bernreutterischen	w5_d125e24575
Con=leuten	w7_d125e24578
wegen	w9_d125e24581
des	w1_d125e24586
von	w3_d125e24589
dem	w5_d125e24592
Joseph	w7_d125e24595
Roscka	w9_d125e24598
an	w11_d125e24601
dem	w13_d125e24605
Ossen	w15_d125e24608
bachischen	w1_d125e24613
Verlassenschafts=haus	w3_d125e24616
zum	w5_d125e24619
kleinen	w7_d125e24622
Jordan	w1_d125e24628
genannt,	w3_d125e24631
habend	w5_d125e24634
und	w7_d125e24637
ihnen	w9_d125e24640
Bern	w11_d125e24643
rentterischen	w1_d125e24648
Con=leuten	w3_d125e24651
cedirten	w5_d125e24654
Erban	w7_d125e24657
theils,	w1_d125e24662
weil	w3_d125e24665
diese	w5_d125e24668
weitershin	w7_d125e24671
mit	w9_d125e24674
denen	w11_d125e24677
übri	w13_d125e24681
gen	w1_d125e24686
Erbs=interessenten	w3_d125e24689
in	w5_d125e24692
comunione	w7_d125e24695
zu	w9_d125e24698
verbleiben	w1_d125e24704
nicht	w3_d125e24707
gesinnet,	w5_d125e24710
sondern	w7_d125e24713
ihre	w9_d125e24716
Ab	w11_d125e24719
fertigung	w1_d125e24724
anverlangen,	w3_d125e24727
über	w5_d125e24730
die	w7_d125e24733
in	w9_d125e24736
Sachen	w11_d125e24739
vorgenommene	w1_d125e24744
Schätzung	w3_d125e24747
in	w5_d125e24750
die	w7_d125e24753
Licitirung	w9_d125e24756
sothanen	w1_d125e24761
Verlassenschafts=hauses	w3_d125e24764
der	w5_d125e24767
Ordnung	w7_d125e24770
nach	w1_d125e24776
gewilliget	w3_d125e24779
haben.	w5_d125e24782
Da	w7_d125e24785
nun	w9_d125e24788
hierzu	w11_d125e24791
der	w13_d125e24795
18.	w1_d125e24800
Monats=tag	w3_d125e24803
Aprilis	w5_d125e24806
lauffend	w7_d125e24809
1757.	w9_d125e24812
Jahrs	w1_d125e24817
zur	w3_d125e24820
Tagsatzung	w5_d125e24823
bestimmet	w7_d125e24826
worden	w9_d125e24829
ist	w11_d125e24832
als	w1_d125e24837
wird	w3_d125e24840
ein	w5_d125e24843
solches	w7_d125e24846
hiemit	w9_d125e24849
jederman,	w11_d125e24852
wer	w13_d125e24856
etwann	w1_d125e24862
dieses	w3_d125e24865
Haus	w5_d125e24868
käuflichen	w7_d125e24871
an	w9_d125e24874
sich	w11_d125e24877
zu	w13_d125e24881
bringen	w1_d125e24886
gesinnet	w3_d125e24889
ist,	w5_d125e24892
mit	w7_d125e24895
diesem	w9_d125e24898
Edict	w11_d125e24901
zu	w13_d125e24905
dem	w1_d125e24910
Ende	w3_d125e24913
kund,	w5_d125e24916
und	w7_d125e24919
zu	w9_d125e24922
wissen	w11_d125e24925
gemacht	w13_d125e24929
damit	w1_d125e24934
ein	w3_d125e24937
sich	w5_d125e24940
hervor	w7_d125e24943
thuender	w9_d125e24946
Kauffer	w11_d125e24949
bey	w13_d125e24953
obbemeldt=bestimmten	w1_d125e24959
Licitations=tagsatzung	w3_d125e24962
fruhe	w1_d125e24967
um	w3_d125e24970
9.	w5_d125e24973
Uhr,	w7_d125e24976
oder	w9_d125e24979
da	w11_d125e24982
wir	w13_d125e24986
selbigen	w15_d125e24989
Tags	w17_d125e24992
etwann	w1_d125e24997
anderer	w3_d125e25000
Geschäften	w5_d125e25003
halber	w7_d125e25006
nicht	w9_d125e25009
zu	w11_d125e25012
Raht	w1_d125e25017
sässen,	w3_d125e25020
den	w5_d125e25023
nächst	w7_d125e25026
darauf	w9_d125e25029
folgenden	w11_d125e25032
Rahts=tag	w1_d125e25038
vor	w3_d125e25041
uns	w5_d125e25044
erscheinen,	w7_d125e25047
und	w9_d125e25050
sich	w11_d125e25053
bey	w13_d125e25057
unserem,	w1_d125e25062
und	w3_d125e25065
Gemeiner	w5_d125e25068
Stadt	w7_d125e25071
Grund=buck	w9_d125e25074
durch	w1_d125e25079
den	w3_d125e25082
daselbstigen	w5_d125e25085
Amts=schreiber	w7_d125e25088
an	w9_d125e25091
melden	w1_d125e25096
lassen	w3_d125e25099
möge,	w5_d125e25102
alwo	w7_d125e25105
sodann	w9_d125e25108
das	w11_d125e25111
weitere	w13_d125e25115
behörig	w1_d125e25121
tractiret	w3_d125e25124
werden	w5_d125e25127
solle.	w7_d125e25130
Actum	w9_d125e25133
Wien,	w1_d125e25138
den	w3_d125e25141
18.	w5_d125e25144
Febr.	w7_d125e25147
1757.	w9_d125e25150
</p>
<head id="h2_d125e25156">
EDICT.	w1_d125e25160
</head>
<p id="p4_d125e25163">
Von	w1_d125e25167
der	w3_d125e25170
Röm.	w5_d125e25173
Kaiserl.	w7_d125e25176
Königl.	w9_d125e25179
Majest	w11_d125e25182
N.	w1_d125e25187
Oe.	w3_d125e25190
Regierung	w5_d125e25193
in	w7_d125e25196
Justitz=sachen	w9_d125e25199
wegen	w11_d125e25202
den	w1_d125e25207
Anton	w3_d125e25210
Sartori	w5_d125e25213
als	w7_d125e25216
in	w9_d125e25219
der	w11_d125e25222
Daranischen	w13_d125e25226
Classification,	w1_d125e25232
einkommend	w3_d125e25235
Picenelischen	w5_d125e25238
Cessionario	w1_d125e25243
wird	w3_d125e25246
durch	w5_d125e25249
gegenwärtig	w7_d125e25252
offent	w9_d125e25255
liches	w1_d125e25260
Edict	w3_d125e25263
hiemit	w5_d125e25266
kund	w7_d125e25269
und	w9_d125e25272
zu	w11_d125e25275
wissen	w13_d125e25279
gemacht.	w15_d125e25282
</p>
<p id="p6_d125e25285">
Es	w1_d125e25289
habe	w3_d125e25292
der	w5_d125e25295
von	w7_d125e25298
einer	w9_d125e25301
Kaiserl	w11_d125e25304
Königl	w13_d125e25308
Hof=Kriegs=raht	w1_d125e25313
verordnete	w3_d125e25316
General	w5_d125e25319
Graf	w7_d125e25322
Fürstenburgische	w1_d125e25327
Curator	w3_d125e25330
vonorum	w5_d125e25333
&	w7_d125e25336
ad	w9_d125e25339
lites	w1_d125e25345
Doctor	w3_d125e25348
Appold	w5_d125e25351
des	w7_d125e25354
mehrern	w9_d125e25357
angezei	w11_d125e25360
get,	w1_d125e25365
welchergestalten	w3_d125e25368
durch	w5_d125e25371
den	w7_d125e25374
in	w9_d125e25377
puncto	w11_d125e25380
von	w1_d125e25385
dem	w3_d125e25388
Gräfl.	w5_d125e25391
Fürstenburgischen	w7_d125e25394
Erben	w9_d125e25397
anbegehrter	w1_d125e25402
Ausfolglassung	w3_d125e25405
ihres	w5_d125e25408
in	w7_d125e25411
der	w9_d125e25414
Da	w11_d125e25417
ranischen	w1_d125e25423
Repar	w3_d125e25426
tition	w5_d125e25429
der	w7_d125e25432
Frauen	w9_d125e25435
Theresia,	w11_d125e25438
Freyin	w1_d125e25443
von	w3_d125e25446
Kurz	w5_d125e25449
zugetheilten	w7_d125e25452
Quanti	w9_d125e25455
untern	w11_d125e25458
8.	w1_d125e25463
May	w3_d125e25466
dies	w5_d125e25469
Jahrs	w7_d125e25472
geschöpften	w9_d125e25475
Regierungs	w11_d125e25478
</p>
<p id="p8_d125e25481">
verlaß	w1_d125e25485
denen	w3_d125e25488
Daranischen	w5_d125e25491
Creditorn	w7_d125e25494
beson	w9_d125e25497
ders	w1_d125e25502
anzulangen	w3_d125e25505
aufgetragen	w5_d125e25508
worden,	w7_d125e25511
in	w9_d125e25514
Fot	w11_d125e25517
ge	w1_d125e25522
dieses	w3_d125e25525
Verlaß	w5_d125e25528
bate	w7_d125e25531
derselbe	w9_d125e25534
womit	w11_d125e25537
der	w13_d125e25541
Anton	w1_d125e25547
Sartori	w3_d125e25550
mittelst	w5_d125e25553
Affigirung	w7_d125e25556
eines	w9_d125e25559
offentlichen	w1_d125e25564
Edicts	w3_d125e25567
einberuffen	w5_d125e25570
werden	w7_d125e25573
möchte.	w9_d125e25576
Wann	w1_d125e25581
nun	w3_d125e25584
Regierung	w5_d125e25587
in	w7_d125e25590
dies	w9_d125e25593
des	w11_d125e25596
Suppli	w13_d125e25600
canten	w1_d125e25605
billig	w3_d125e25608
gegründetes	w5_d125e25611
Begehren	w7_d125e25614
zu	w9_d125e25617
ge	w11_d125e25620
willigen	w1_d125e25626
gar	w3_d125e25629
keinen	w5_d125e25632
Anstand	w7_d125e25635
gefunden	w9_d125e25638
</p>
<p id="p10_d125e25641">
Als	w1_d125e25645
wird	w3_d125e25648
ihme	w5_d125e25651
Anton	w7_d125e25654
Sartori	w9_d125e25657
hiemit	w11_d125e25660
anbefohlen,	w1_d125e25665
daß	w3_d125e25668
derselbe	w5_d125e25671
als	w7_d125e25674
Picenelischen	w9_d125e25677
Cessionarius	w1_d125e25682
auf	w3_d125e25685
den	w5_d125e25688
30.	w7_d125e25691
April	w9_d125e25694
dies	w11_d125e25697
Jahrs	w13_d125e25701
Nachmittag	w1_d125e25707
um	w3_d125e25710
4.	w5_d125e25713
Uhr	w7_d125e25716
vor	w9_d125e25719
der	w11_d125e25722
in	w13_d125e25726
Concurs	w15_d125e25729
sachen	w1_d125e25734
angeordneten	w3_d125e25737
Commißion	w5_d125e25740
entweder	w7_d125e25743
per	w9_d125e25746
sönlich,	w1_d125e25751
oder	w3_d125e25754
durch	w5_d125e25757
einen	w7_d125e25760
genugsamen	w9_d125e25763
Be	w11_d125e25766
vollmächtigten	w1_d125e25771
instruirten	w3_d125e25774
Mandatarium	w5_d125e25777
erscheinen,	w1_d125e25783
daselbst	w3_d125e25786
seine	w5_d125e25789
angemeldete	w7_d125e25792
Schuld	w9_d125e25795
forderung	w1_d125e25800
also	w3_d125e25803
gewiß	w5_d125e25806
liquidiren,	w7_d125e25809
und	w9_d125e25812
dasje	w11_d125e25815
nige,	w1_d125e25820
was	w3_d125e25823
ihme	w5_d125e25826
durch	w7_d125e25829
den	w9_d125e25832
Daranischen	w11_d125e25835
Cridä	w13_d125e25839
abschied	w1_d125e25844
de	w3_d125e25847
dato	w5_d125e25850
24	w7_d125e25853
Martii	w9_d125e25856
1747.	w11_d125e25859
aufgetra	w13_d125e25863
gen	w1_d125e25869
worden,	w3_d125e25872
prästiren,	w5_d125e25875
als	w7_d125e25878
im	w9_d125e25881
Widrigen	w11_d125e25884
dersel	w13_d125e25888
be	w1_d125e25893
nicht	w3_d125e25896
mehr	w5_d125e25899
angehöret,	w7_d125e25902
und	w9_d125e25905
er	w11_d125e25908
von	w13_d125e25912
der	w15_d125e25915
Repar-	w17_d125e25918
tition	w1_d125e25923
gänzlich	w3_d125e25926
ausgeschlossen	w5_d125e25929
werden	w7_d125e25932
solle.	w9_d125e25935
</p>
<p id="p12_d125e25939">
Auf	w1_d125e25943
Anordnung	w3_d125e25946
einer	w5_d125e25949
Hochlöbl.	w7_d125e25952
N.	w9_d125e25955
Oe.	w11_d125e25958
Regierung	w1_d125e25963
werden	w3_d125e25966
den	w5_d125e25969
14ten	w7_d125e25972
Monats=tag	w9_d125e25975
Martii	w1_d125e25980
dieses	w3_d125e25983
1757ten	w5_d125e25986
Jahrs	w7_d125e25989
in	w9_d125e25992
der	w11_d125e25995
Kais.	w13_d125e25999
Königl.	w1_d125e26005
Landes=fürstl.	w3_d125e26008
Stadt	w5_d125e26011
Laa	w7_d125e26014
in	w9_d125e26017
dem	w11_d125e26020
aldortigen	w1_d125e26025
Pfarr=hof	w3_d125e26028
zerschiedentliche	w5_d125e26031
Ver	w7_d125e26034
lassenschafts=Effecten	w1_d125e26039
/	w3_d125e26042
bestehend	w5_d125e26045
in	w7_d125e26048
Silber,	w9_d125e26051
Gold,	w1_d125e26056
Pectoral=kreutzen,	w3_d125e26059
goldenen	w5_d125e26062
Ketten	w7_d125e26065
und	w1_d125e26071
Ringen,	w3_d125e26074
zerschiedenen	w5_d125e26077
groß	w7_d125e26080
und	w9_d125e26083
kleinen	w11_d125e26086
Bil	w13_d125e26090
dern,	w1_d125e26095
Bethern,	w3_d125e26098
Zinn,	w5_d125e26101
Kupfer,	w7_d125e26104
Kuchl	w9_d125e26107
und	w11_d125e26110
Weiß=zeugen,	w1_d125e26115
nebst	w3_d125e26118
zerschiedenen	w5_d125e26121
andern	w7_d125e26124
Haus	w9_d125e26127
mobilien,	w1_d125e26132
dann	w3_d125e26135
Land=wirtschafts=effecten	w5_d125e26138
Pferden,	w1_d125e26144
Wägen,	w3_d125e26147
Pferd=geschirren,	w5_d125e26150
allerhand	w7_d125e26153
Rind	w1_d125e26158
und	w3_d125e26161
Schwein=vieh,	w5_d125e26164
dann	w7_d125e26167
bey	w9_d125e26170
350.	w11_d125e26173
Eimern	w1_d125e26178
dort=ländigen	w3_d125e26181
Oesterreicher	w5_d125e26184
Weinen,	w7_d125e26187
samt	w1_d125e26192
denen	w3_d125e26195
Fässern,	w5_d125e26198
alles	w7_d125e26201
in	w9_d125e26204
eisernen	w11_d125e26207
Ban	w13_d125e26211
den	w1_d125e26217
dem	w3_d125e26220
Meist=bietenden	w5_d125e26223
gegen	w7_d125e26226
gleich	w9_d125e26229
baarer	w11_d125e26232
Bezahlung	w1_d125e26237
hindan	w3_d125e26240
gegeben	w5_d125e26243
werden.	w7_d125e26246
</p>
<p id="p14_d125e26249">
Es	w1_d125e26253
dienet	w3_d125e26256
dem	w5_d125e26259
Publico	w7_d125e26262
zur	w9_d125e26265
Nachricht,	w11_d125e26268
daß	w1_d125e26273
den	w3_d125e26276
21.	w5_d125e26279
dieses	w7_d125e26282
in	w9_d125e26285
dem	w11_d125e26288
Neustädter=hof	w13_d125e26292
die	w1_d125e26297
von	w3_d125e26300
Weyl.	w5_d125e26303
Herrn	w7_d125e26306
Fuchs	w9_d125e26309
von	w11_d125e26312
Freyen	w13_d125e26316
berg	w1_d125e26322
seel.	w3_d125e26325
hinterlassene	w5_d125e26328
Historische,	w7_d125e26331
und	w9_d125e26334
Ju	w11_d125e26337
ridische	w1_d125e26342
Bücher	w3_d125e26345
