<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
werden.	w9_d747e24752
Wien	w11_d747e24755
den	w13_d747e24759
23.	w15_d747e24762
Martii	w1_d747e24767
1763.	w3_d747e24770
</p>
<p id="p24_d747e24774">
Jn	w1_d747e24778
der	w3_d747e24781
K.	w5_d747e24784
K.	w7_d747e24787
Hof	w9_d747e24790
buchandlung	w11_d747e24793
Johann	w13_d747e24797
Tho	w15_d747e24800
mas	w1_d747e24805
Trattner,	w3_d747e24808
auf	w5_d747e24811
dem	w7_d747e24814
Kohlmarkt	w9_d747e24817
sind	w11_d747e24820
folgende	w13_d747e24824
neue	w1_d747e24829
Bücher	w3_d747e24832
um	w5_d747e24835
beygesetzten	w7_d747e24838
billigen	w9_d747e24841
Preis	w11_d747e24844
zu	w13_d747e24848
haben:	w1_d747e24854
Hebdomada	w1_d747e24859
sancta	w3_d747e24862
elucidata,	w5_d747e24865
sive	w7_d747e24868
Officium	w9_d747e24871
hebdomadæ	w1_d747e24876
sanctæ	w3_d747e24879
secundum	w5_d747e24882
Breviarium	w7_d747e24885
&	w9_d747e24888
Mis-	w11_d747e24891
sale	w1_d747e24896
Ror	w3_d747e24899
anum	w1_d747e24905
hoclern	w3_d747e24908
zm,	w5_d747e24911
c.	w7_d747e24914
fig.	w9_d747e24917
8vo	w11_d747e24920
1.	w13_d747e24924
fl.	w15_d747e24927
45.	w17_d747e24930
x.	w19_d747e24933
</p>
<list id="l30_d747e24946">
GOtt	w1_d747e24950
geheiligte	w3_d747e24953
Char=woche,	w5_d747e24956
oder	w7_d747e24959
Betrachtun	w9_d747e24962
gen	w1_d747e24967
über	w3_d747e24970
das	w5_d747e24973
schmerzliche	w7_d747e24976
Leiden	w9_d747e24979
unsers	w11_d747e24982
HErrn	w13_d747e24986
und	w1_d747e24991
Heilands	w3_d747e24994
JEsu	w5_d747e24997
Christi,	w7_d747e25000
8vo	w9_d747e25003
1758.	w11_d747e25006
45.	w13_d747e25010
kr.	w15_d747e25013
Eben	w1_d747e25019
dasselbe	w3_d747e25022
in	w5_d747e25025
12mo.	w7_d747e25028
1761.	w9_d747e25031
45.	w11_d747e25034
kr.	w13_d747e25038
L'Office	w1_d747e25043
de	w3_d747e25046
la	w5_d747e25049
Quinzaine	w7_d747e25052
de	w9_d747e25055
Paque	w11_d747e25058
selon	w13_d747e25062
lu-	w15_d747e25065
sage	w1_d747e25070
de	w3_d747e25073
Rome	w5_d747e25076
on	w7_d747e25079
latin	w9_d747e25082
&	w11_d747e25085
en	w13_d747e25089
françois	w15_d747e25092
Tradu-	w17_d747e25095
ction	w1_d747e25100
novelle	w3_d747e25103
de	w5_d747e25106
Die	w7_d747e25109
a	w9_d747e25112
la	w11_d747e25115
Reine,	w13_d747e25119
avec	w15_d747e25122
explica-	w17_d747e25125
tion	w1_d747e25131
de	w3_d747e25134
Cérémonies	w5_d747e25137
propres	w7_d747e25140
de	w9_d747e25143
le	w11_d747e25146
saint	w13_d747e25150
tems	w15_d747e25153
des	w1_d747e25158
Meditations	w3_d747e25161
sar	w5_d747e25164
les	w7_d747e25167
Evangiles	w9_d747e25170
de	w11_d747e25173
Reflexions	w13_d747e25177
sur	w1_d747e25182
les	w3_d747e25185
Misteres	w5_d747e25188
&	w7_d747e25191
de	w9_d747e25194
Prieres	w11_d747e25197
pour	w13_d747e25201
la	w15_d747e25204
Confession	w17_d747e25207
&	w1_d747e25212
la	w3_d747e25215
Communion,	w5_d747e25218
Vienne	w7_d747e25221
1763.	w9_d747e25224
2.	w11_d747e25227
fl.	w13_d747e25231
30.	w15_d747e25234
kr.	w17_d747e25237
</list>
<list id="l32_d747e25241">
Bey	w1_d747e25245
dem	w3_d747e25248
Buchhändler	w5_d747e25251
Johann	w7_d747e25254
Paul	w9_d747e25257
Kraus	w11_d747e25260
</list>
<list id="l34_d747e25264">
Ber	w1_d747e25268
dem	w3_d747e25271
Muthhändler	w5_d747e25274
Sohann	w7_d747e25277
Gaul	w9_d747e25280
Gvon	w11_d747e25283
nächst	w1_d747e25288
der	w3_d747e25291
K.	w5_d747e25294
K.	w7_d747e25297
Burg,	w9_d747e25300
dem	w11_d747e25303
neuen	w13_d747e25307
Comödienhaus	w15_d747e25310
gegen	w1_d747e25315
über	w3_d747e25318
ist	w5_d747e25321
zu	w7_d747e25324
haben:	w9_d747e25327
Störk	w1_d747e25333
(Hrn.	w3_d747e25336
Anton)	w5_d747e25339
Abhandlung	w7_d747e25342
von	w9_d747e25345
dem	w11_d747e25348
siche	w13_d747e25352
ren	w1_d747e25357
Gebrauch	w3_d747e25360
und	w5_d747e25363
der	w7_d747e25366
Nutzbarkeit	w9_d747e25369
des	w11_d747e25372
Stech=apfels,	w13_d747e25376
des	w1_d747e25381
Bilsen=krauts	w3_d747e25384
und	w5_d747e25387
des	w7_d747e25390
Eisen=hütleins,	w9_d747e25393
mit	w11_d747e25396
Kupfern	w1_d747e25401
groß	w3_d747e25404
8vo.	w5_d747e25407
Zürich	w7_d747e25410
1763	w9_d747e25413
51.	w11_d747e25416
kr.	w13_d747e25420
Tissot	w1_d747e25426
(Hrn.	w3_d747e25429
S.	w5_d747e25432
A.	w7_d747e25435
D.)	w9_d747e25438
Anleitung	w11_d747e25441
für	w13_d747e25445
das	w15_d747e25448
Land	w17_d747e25451
volk	w1_d747e25456
in	w3_d747e25459
Absicht	w5_d747e25462
auf	w7_d747e25465
seine	w9_d747e25468
Gesundheit	w11_d747e25471
,	w13_d747e25475
mit	w15_d747e25478
neuen	w17_d747e25481
Zu	w19_d747e25484
sätzen	w1_d747e25489
von	w3_d747e25492
H.	w5_d747e25495
C.	w7_d747e25498
Hirzel,	w9_d747e25501
groß	w11_d747e25504
8vo.	w13_d747e25508
Zürich,	w15_d747e25511
1762.	w1_d747e25516
2.	w3_d747e25519
fl.	w5_d747e25522
Abhandlungen	w1_d747e25528
der	w3_d747e25531
Natur=forschenden	w5_d747e25534
Gesell	w7_d747e25537
schaft	w1_d747e25542
in	w3_d747e25545
Zürich,	w5_d747e25548
mit	w7_d747e25551
Kupfern,	w9_d747e25554
groß	w11_d747e25557
8vo.	w13_d747e25561
Zürich	w15_d747e25564
1761.	w1_d747e25569
2.	w3_d747e25572
fl.	w5_d747e25575
30.	w7_d747e25578
kr.	w9_d747e25581
Recueil	w1_d747e25586
de	w3_d747e25589
Memoires,	w5_d747e25592
concernants	w7_d747e25595
l'Oecono	w9_d747e25598
mie	w1_d747e25604
Rurale	w3_d747e25607
par	w5_d747e25610
une	w7_d747e25613
Societe	w9_d747e25616
Etablie	w11_d747e25619
a	w13_d747e25623
Berne	w15_d747e25626
en	w17_d747e25629
Suisse	w1_d747e25634
Tome	w3_d747e25637
premier	w5_d747e25640
&	w7_d747e25643
seconde	w9_d747e25646
VIII.	w11_d747e25649
Parties	w13_d747e25653
8vo.	w15_d747e25656
grand.	w1_d747e25661
Zürich	w3_d747e25664
1760.-	w5_d747e25667
1761.	w7_d747e25670
12	w9_d747e25673
fl.	w11_d747e25676
Flerii	w1_d747e25681
(Claudii)	w3_d747e25684
Historia	w5_d747e25687
Ecclesiastica,	w7_d747e25690
Tomus	w9_d747e25693
XVII.	w1_d747e25699
&	w3_d747e25702
XVIII.	w5_d747e25705
8vo.	w7_d747e25708
August.	w9_d747e25711
Vindel.	w11_d747e25714
1763.	w13_d747e25718
à	w15_d747e25721
2	w17_d747e25724
fl.	w19_d747e25727
Der	w1_d747e25732
medicinische	w3_d747e25735
Tausend=künstler,	w5_d747e25738
oder	w7_d747e25741
die	w9_d747e25744
be	w11_d747e25747
währte	w1_d747e25752
Kunst	w3_d747e25755
alle	w5_d747e25758
Arten	w7_d747e25761
von	w9_d747e25764
Krankheiten	w11_d747e25767
durch	w13_d747e25771
wolfeile	w1_d747e25776
Mittel	w3_d747e25779
sicher	w5_d747e25782
zu	w7_d747e25785
heilen,	w9_d747e25788
8vo.	w11_d747e25791
Frf.	w13_d747e25795
1763	w15_d747e25798
30	w1_d747e25804
kr.	w3_d747e25807
Der	w1_d747e25812
Medicinische	w3_d747e25815
Tausend=künstler,	w5_d747e25818
oder	w7_d747e25821
An	w9_d747e25824
weisung,	w1_d747e25829
wie	w3_d747e25832
alle	w5_d747e25835
Arten,	w7_d747e25838
von	w9_d747e25841
Vieh=krankheiten	w11_d747e25844
ge	w13_d747e25848
schickt	w1_d747e25853
und	w3_d747e25856
mit	w5_d747e25859
wenig	w7_d747e25862
Kosten	w9_d747e25865
zu	w11_d747e25868
haben	w13_d747e25872
sind,	w15_d747e25875
8vo.	w17_d747e25878
Frf.	w1_d747e25884
1763.	w3_d747e25887
30.	w5_d747e25890
kr.	w7_d747e25893
Recueil	w1_d747e25898
d'Antiqui	w3_d747e25901
és	w5_d747e25904
Egyptiennes,	w7_d747e25907
Etrusques,	w9_d747e25910
Grecques	w1_d747e25915
&	w3_d747e25918
Romaines,	w5_d747e25921
ornées	w7_d747e25924
d'un	w9_d747e25927
nombre	w11_d747e25930
pro-	w13_d747e25934
</list>
<list id="l36_d747e25939">
Von	w1_d747e25943
N.	w3_d747e25946
Richter	w5_d747e25949
und	w7_d747e25952
Raht	w9_d747e25955
des	w11_d747e25958
Kaiserl.	w13_d747e25962
Markt	w15_d747e25965
</list>
<p id="p38_d747e25969">
Mon	w1_d747e25973
N	w3_d747e25976
Nächten	w5_d747e25979
nd	w7_d747e25982
Mals	w9_d747e25985
das	w11_d747e25988
Gaisorl	w13_d747e25992
Mankt.	w15_d747e25995
Stockerau	w1_d747e26000
wegen,	w3_d747e26003
wird	w5_d747e26006
hiemit	w7_d747e26009
jedermänniglich	w9_d747e26012
kund	w1_d747e26017
und	w3_d747e26020
zu	w5_d747e26023
wissen	w7_d747e26026
gemacht,	w9_d747e26029
welchermassen	w11_d747e26032
das	w13_d747e26036
allhier	w1_d747e26042
auf	w3_d747e26045
dem	w5_d747e26048
obern	w7_d747e26051
Platz	w9_d747e26054
an	w11_d747e26057
der	w13_d747e26061
Post=strassen	w15_d747e26064
vorhin	w1_d747e26069
Strasserisch=nunmehro	w3_d747e26072
aber	w5_d747e26075
dem	w7_d747e26078
gemeinen	w9_d747e26081
Markt	w1_d747e26086
allhier	w3_d747e26089
angehörige	w5_d747e26092
Haus,	w7_d747e26095
samt	w9_d747e26098
der	w11_d747e26101
darauf	w13_d747e26105
haftenden	w1_d747e26110
Tuch	w3_d747e26113
und	w5_d747e26116
Leinwat=handlungs=gerechtig	w7_d747e26119
keit,	w1_d747e26125
wie	w3_d747e26128
auch	w5_d747e26131
denen	w7_d747e26134
darzu	w9_d747e26137
gehörigen	w11_d747e26140
26.	w13_d747e26144
drey	w15_d747e26147
Vier	w17_d747e26150
tel	w1_d747e26155
Joch	w3_d747e26158
Aeckern	w5_d747e26161
und	w7_d747e26164
3.	w9_d747e26167
ein	w11_d747e26170
halb	w13_d747e26174
Tagwerk=wiesen	w15_d747e26177
dem	w1_d747e26182
Meistbietenden	w3_d747e26185
verkauffet	w5_d747e26188
werden	w7_d747e26191
solle,	w9_d747e26194
zu	w11_d747e26197
welchem	w1_d747e26202
Ende	w3_d747e26205
dann	w5_d747e26208
auch	w7_d747e26211
der	w9_d747e26214
20.	w11_d747e26217
des	w13_d747e26221
künftigen	w15_d747e26224
Monats	w1_d747e26230
April	w3_d747e26233
zur	w5_d747e26236
Licitations	w7_d747e26239
tagsatzung	w9_d747e26242
bestim	w11_d747e26245
met	w1_d747e26250
worden.	w3_d747e26253
Derohalben	w5_d747e26256
dann	w7_d747e26259
werden	w9_d747e26262
alle	w11_d747e26265
die	w13_d747e26269
jenige,	w1_d747e26274
welche	w3_d747e26277
obgedachtes	w5_d747e26280
Haus	w7_d747e26283
samt	w9_d747e26286
der	w11_d747e26289
darauf	w13_d747e26293
</p>
<p id="p40_d747e26296">
haftenden	w1_d747e26300
Tuch	w3_d747e26303
und	w5_d747e26306
Leinwathandlungsgerech	w7_d747e26309
tigkeit,	w1_d747e26314
auch	w3_d747e26317
mit	w5_d747e26320
oder	w7_d747e26323
ohne	w9_d747e26326
denen	w11_d747e26329
obspecificirten	w13_d747e26333
Grund=stücken	w1_d747e26338
zu	w3_d747e26341
verkauffen	w5_d747e26344
gesinnet	w7_d747e26347
seynd,	w9_d747e26350
am	w11_d747e26353
ob	w13_d747e26357
bestimmten	w1_d747e26363
Tag	w3_d747e26366
fruhe	w5_d747e26369
um	w7_d747e26372
8.	w9_d747e26375
Uhr	w11_d747e26378
auf	w13_d747e26382
dem	w15_d747e26385
allhie	w17_d747e26388
sigen	w1_d747e26393
Raht=haus	w3_d747e26396
zu	w5_d747e26399
erscheinen,	w7_d747e26402
und	w9_d747e26405
der	w11_d747e26408
Licita	w13_d747e26412
tions=tagsatzung	w1_d747e26417
beyzuwohnen	w3_d747e26420
haben,	w5_d747e26423
wo	w7_d747e26426
sodann	w9_d747e26429
mit	w1_d747e26434
den	w3_d747e26437
Meistbietenden	w5_d747e26440
der	w7_d747e26443
Kauf	w9_d747e26446
geschlossen	w11_d747e26449
wer	w13_d747e26453
den	w1_d747e26459
solle.	w3_d747e26462
</p>
<list id="l42_d747e26465">
Von	w1_d747e26469
N.	w3_d747e26472
N.	w5_d747e26475
Superintendenten	w7_d747e26478
und	w9_d747e26481
Spitl	w11_d747e26484
</list>
<p id="p44_d747e26488">
Nan	w1_d747e26492
N	w3_d747e26495
N	w5_d747e26498
Sunorintenhanten	w7_d747e26501
und	w9_d747e26504
Spitl.	w11_d747e26507
meister	w1_d747e26512
des	w3_d747e26515
Burger=spitals	w5_d747e26518
in	w7_d747e26521
Wien,	w9_d747e26524
wird	w11_d747e26527
auf	w1_d747e26532
Ableiben	w3_d747e26535
des	w5_d747e26538
Mathias	w7_d747e26541
Herl,	w9_d747e26544
Burgerli	w11_d747e26547
chen	w1_d747e26553
Bratel=braters	w3_d747e26556
&	w5_d747e26559
uxoris	w7_d747e26562
seel.	w9_d747e26565
zu	w11_d747e26568
Liciti	w13_d747e26572
rung	w1_d747e26577
derenselben	w3_d747e26580
Verlassenschafts=behausung	w5_d747e26583
und	w7_d747e26586
Garten	w1_d747e26591
auf	w3_d747e26594
der	w5_d747e26597
Landstrassen	w7_d747e26600
der	w9_d747e26603
14.	w11_d747e26606
künftigen	w13_d747e26610
Mo	w15_d747e26613
nats	w1_d747e26618
Aprilis	w3_d747e26621
Vormittag	w5_d747e26624
um	w7_d747e26627
9.	w9_d747e26630
Uhr	w11_d747e26633
in	w13_d747e26637
der	w15_d747e26640
Bur	w17_d747e26643
gerspitals	w1_d747e26649
Grundstuben	w3_d747e26652
bey	w5_d747e26655
der	w7_d747e26658
Licitationstagsa	w9_d747e26661
tzung	w1_d747e26666
zu	w3_d747e26669
erscheinen,	w5_d747e26672
hiemit	w7_d747e26675
bestimmet.	w9_d747e26678
Solchem	w11_d747e26681
nach	w1_d747e26686
werden	w3_d747e26689
alldiejenige,	w5_d747e26692
so	w7_d747e26695
obgedachte	w9_d747e26698
Behausung	w11_d747e26701
und	w1_d747e26706
Garten	w3_d747e26709
auf	w5_d747e26712
der	w7_d747e26715
Landstrassen	w9_d747e26718
zu	w11_d747e26721
erkauffen	w13_d747e26725
ge	w15_d747e26728
sinnet,	w1_d747e26734
bey	w3_d747e26737
solch	w5_d747e26740
bestimmter	w7_d747e26743
Licitations=tagsatzung	w9_d747e26746
entweder	w1_d747e26751
persönlich,	w3_d747e26754
oder	w5_d747e26757
durch	w7_d747e26760
genugsame	w9_d747e26763
Be	w11_d747e26766
vollmächtigte	w1_d747e26771
zu	w3_d747e26774
erscheinen	w5_d747e26777
haben,	w7_d747e26780
wo	w9_d747e26783
sodann	w11_d747e26786
mit	w13_d747e26790
den	w1_d747e26795
Meistbietenden	w3_d747e26798
der	w5_d747e26801
Kauf	w7_d747e26804
geschlossen	w9_d747e26807
werden	w11_d747e26810
solle.	w1_d747e26816
</p>
<list id="l46_d747e26819">
Wir	w1_d747e26823
N.	w3_d747e26826
Stadt=richter	w5_d747e26829
und	w7_d747e26832
Rabt	w9_d747e26835
der	w11_d747e26838
Kaiserl.	w13_d747e26842
</list>
<p id="p48_d747e26847">
Wir	w1_d747e26851
N.	w3_d747e26854
Stadt,	w5_d747e26857
richter	w7_d747e26860
und	w9_d747e26863
Sabt	w11_d747e26866
der	w13_d747e26870
Haiserl	w15_d747e26873
Königl.	w1_d747e26878
und	w3_d747e26881
Landes=fürstl.	w5_d747e26884
Stadt	w7_d747e26887
Baden	w9_d747e26890
thuen	w11_d747e26893
hiemit	w1_d747e26898
nochmalen	w3_d747e26901
kund	w5_d747e26904
und	w7_d747e26907
zu	w9_d747e26910
wissen,	w11_d747e26913
nachdeme	w13_d747e26917
die	w15_d747e26920
den	w1_d747e26926
24.	w3_d747e26929
Martii	w5_d747e26932
dies	w7_d747e26935
Jahrs	w9_d747e26938
angeordnet=geweste	w11_d747e26941
Licitations	w1_d747e26946
Tagsatzung	w3_d747e26949
des	w5_d747e26952
Gastischen	w7_d747e26955
Hauses	w9_d747e26958
samt	w11_d747e26961
Zugehörungen	w1_d747e26966
abermalen	w3_d747e26969
fruchtlos	w5_d747e26972
verstrichen,	w7_d747e26975
und	w9_d747e26978
um	w1_d747e26983
eine	w3_d747e26986
andere	w5_d747e26989
und	w7_d747e26992
endliche	w9_d747e26995
Tagsatzung	w11_d747e26998
anzu	w13_d747e27002
ordnen	w1_d747e27008
erforderlich	w3_d747e27011
seyn	w5_d747e27014
will;	w7_d747e27017
als	w9_d747e27020
werden	w11_d747e27023
alle	w13_d747e27027
und	w15_d747e27030
jede,	w1_d747e27035
welche	w3_d747e27038
sothanes	w5_d747e27041
Haus	w7_d747e27044
käuflich	w9_d747e27047
an	w11_d747e27050
sich	w13_d747e27054
zu	w15_d747e27057
bringen	w1_d747e27062
gedenken,	w3_d747e27065
den	w5_d747e27068
23.	w7_d747e27071
April	w9_d747e27074
dies	w11_d747e27077
Jahrs	w13_d747e27081
fruhe	w15_d747e27084
um	w1_d747e27089
9.	w3_d747e27092
Uhr	w5_d747e27095
entweder	w7_d747e27098
selbst	w9_d747e27101
persönlich,	w11_d747e27104
oder	w13_d747e27108
durch	w15_d747e27111
genugsam	w1_d747e27117
Bevollmächtigte	w3_d747e27120
auf	w5_d747e27123
allhiesigem	w7_d747e27126
Raht	w9_d747e27129
haus	w1_d747e27134
sich	w3_d747e27137
anzumelden	w5_d747e27140
haben.	w7_d747e27143
</p>
<list id="l50_d747e27146">
Nachdeme	w1_d747e27150
die	w3_d747e27153
den	w5_d747e27156
22sten	w7_d747e27159
Jan.	w9_d747e27162
dies	w11_d747e27165
Jahrs	w13_d747e27169
an	w15_d747e27172
</list>
<p id="p52_d747e27176">
Nachdeme	w1_d747e27180
die	w3_d747e27183
den	w5_d747e27186
22sten	w7_d747e27189
Jan.	w9_d747e27192
dies	w11_d747e27195
Jahrs	w13_d747e27199
an	w15_d747e27202
geordnet	w1_d747e27207
geweste	w3_d747e27210
Licitations=tagsatzung	w5_d747e27213
des	w7_d747e27216
Ober	w9_d747e27219
mayrischen	w1_d747e27224
ausser	w3_d747e27227
der	w5_d747e27230
Circumvallatians=linie	w7_d747e27233
bey	w9_d747e27236
denen	w1_d747e27242
sogenannten	w3_d747e27245
sechs	w5_d747e27248
Häusern	w7_d747e27251
liegenden	w9_d747e27254
Hau	w11_d747e27257
ses	w1_d747e27262
samt	w3_d747e27265
Zugehör	w5_d747e27268
fruchtlos	w7_d747e27271
verstrichen,	w9_d747e27274
und	w11_d747e27277
nun	w13_d747e27281
eine	w1_d747e27286
andere	w3_d747e27289
anzuordnen	w5_d747e27292
erforderlich	w7_d747e27295
seyn	w9_d747e27298
will	w11_d747e27301
als	w1_d747e27306
werden	w3_d747e27309
alle	w5_d747e27312
und	w7_d747e27315
jede,	w9_d747e27318
welche	w11_d747e27321
sothanes	w13_d747e27325
Haus	w15_d747e27328
käuflich	w1_d747e27334
an	w3_d747e27337
sich	w5_d747e27340
zu	w7_d747e27343
bringen	w9_d747e27346
gedenken,	w11_d747e27349
den	w13_d747e27353
22ten	w15_d747e27356
April	w1_d747e27361
dies	w3_d747e27364
Jahrs	w5_d747e27367
fruh	w7_d747e27370
um	w9_d747e27373
8.	w11_d747e27376
Uhr	w13_d747e27380
entweder	w15_d747e27383
per	w17_d747e27386
sönlich,	w1_d747e27391
oder	w3_d747e27394
durch	w5_d747e27397
genugsam	w7_d747e27400
Bevollmächtigte	w9_d747e27403
in	w11_d747e27406
der	w1_d747e27411
Hochgräfl.	w3_d747e27414
Mollartischen	w5_d747e27417
Herrschafts	w7_d747e27420
canzley	w9_d747e27423
in	w11_d747e27426
dem	w1_d747e27432
Schloß	w3_d747e27435
zu	w5_d747e27438
Gumpendorf	w7_d747e27441
sich	w9_d747e27444
anzumelden	w11_d747e27447
haben.	w13_d747e27451
</p>
<list id="l54_d747e27454">
Es	w1_d747e27458
is	w3_d747e27461
auf	w5_d747e27464
länsigen	w7_d747e27467
Geotgil	w9_d747e27470
in	w11_d747e27473
der	w13_d747e27477
Alser/e4.	w15_d747e27480
</list>
<p id="p56_d747e27484">
Es	w1_d747e27488
is	w3_d747e27491
auf	w5_d747e27494
länsigen	w7_d747e27497
Geotgil	w9_d747e27500
in	w11_d747e27503
der	w13_d747e27507
Alser/e4.	w15_d747e27510
fen	w1_d747e27515
nächst	w3_d747e27518
denen	w5_d747e27521
Weißspaniern	w7_d747e27524
ein	w9_d747e27527
Haus	w11_d747e27530
nebst	w13_d747e27534
Gar	w15_d747e27537
ten	w1_d747e27542
zu	w3_d747e27545
verlassen,	w5_d747e27548
bestehend	w7_d747e27551
in	w9_d747e27554
7.	w11_d747e27557
Zimmern,	w13_d747e27561
einer	w15_d747e27564
Kuchel,	w1_d747e27570
Stallung	w3_d747e27573
auf	w5_d747e27576
4.	w7_d747e27579
Pferde,	w9_d747e27582
und	w11_d747e27585
2.	w13_d747e27589
Wagen	w15_d747e27592
plätzen;	w1_d747e27597
man	w3_d747e27600
hat	w5_d747e27603
sich	w7_d747e27606
deshalben	w9_d747e27609
in	w11_d747e27612
der	w13_d747e27616
untern	w15_d747e27619
Bäcker=strassen	w1_d747e27624
bey	w3_d747e27627
der	w5_d747e27630
weissen	w7_d747e27633
Rosen	w9_d747e27636
im	w11_d747e27639
ersten	w13_d747e27643
Stock	w1_d747e27648
anzufragen.	w3_d747e27651
</p>
</doc>
