<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
Jhro	w11_d86e25277
von	w13_d86e25281
Seiten	w15_d86e25284
des	w17_d86e25287
Königs	w19_d86e25290
von	w21_d86e25293
Preus	w23_d86e25296
sen	w1_d86e25301
gegeben	w3_d86e25304
worden,	w5_d86e25307
daß	w7_d86e25310
nicht	w9_d86e25313
allein	w11_d86e25316
Dero	w13_d86e25320
Person	w15_d86e25323
und	w17_d86e25326
Residenz	w19_d86e25329
in	w21_d86e25332
völliger	w23_d86e25335
Sicherheit	w25_d86e25339
seyn,	w1_d86e25344
sondern	w3_d86e25347
auch	w5_d86e25350
die	w7_d86e25353
Preußische	w9_d86e25356
Garnison	w11_d86e25359
selbst	w13_d86e25363
unter	w15_d86e25366
Dero	w17_d86e25369
Befehlen	w19_d86e25372
stehen	w21_d86e25375
solte.	w23_d86e25378
Diese	w1_d86e25383
</p>
<p id="p10_d86e25388">
Diese	w1_d86e25392
Durchleuchtigste	w3_d86e25395
und	w5_d86e25398
zärtliche	w7_d86e25401
Mutter	w9_d86e25404
ihrer	w11_d86e25407
getreuen	w13_d86e25411
Unterthanen,	w15_d86e25414
welche	w17_d86e25417
als	w19_d86e25420
ein	w1_d86e25425
Opfer	w3_d86e25428
für	w5_d86e25431
das	w7_d86e25434
Wol	w9_d86e25437
deren	w11_d86e25440
Sachsen	w13_d86e25444
zu	w15_d86e25447
Dreßden	w17_d86e25450
blieb,	w19_d86e25453
wolte	w21_d86e25456
mitten	w23_d86e25459
in	w25_d86e25463
dem	w27_d86e25466
allgemei	w29_d86e25469
nen	w1_d86e25474
Tumulte	w3_d86e25477
die	w5_d86e25480
Staaten	w7_d86e25483
Dero	w9_d86e25486
Königl.	w11_d86e25489
Gemalhs	w13_d86e25493
in	w15_d86e25496
Sicherheit	w17_d86e25499
regieren,	w19_d86e25502
welcher	w21_d86e25505
durch	w23_d86e25508
gleich	w1_d86e25514
wichtige	w3_d86e25517
Sorgen	w5_d86e25520
an	w7_d86e25523
die	w9_d86e25526
Spitze	w11_d86e25529
seiner	w13_d86e25533
Armee	w15_d86e25536
geeilet	w17_d86e25539
ware,	w19_d86e25542
um	w21_d86e25545
seine	w23_d86e25548
gekränkte	w25_d86e25552
Ehre	w27_d86e25555
zu	w1_d86e25560
beschützen,	w3_d86e25563
und	w5_d86e25566
seinem	w7_d86e25569
Volke	w9_d86e25572
denjenigen	w11_d86e25575
Eifer	w13_d86e25579
und	w15_d86e25582
die	w17_d86e25585
Liebe	w19_d86e25588
zu	w21_d86e25591
erweisen,	w23_d86e25594
welche	w25_d86e25598
das	w27_d86e25601
selbe	w1_d86e25606
von	w3_d86e25609
der	w5_d86e25612
Tapferkeit	w7_d86e25615
und	w9_d86e25618
Standhaftigkeit	w11_d86e25621
eines	w13_d86e25625
so	w15_d86e25628
großmütigen	w17_d86e25631
Prinzens	w19_d86e25634
zu	w21_d86e25637
erwar	w23_d86e25640
ten,	w1_d86e25645
Ursache	w3_d86e25648
hatte.	w5_d86e25651
Diese	w7_d86e25654
Fürstin	w9_d86e25657
hat	w11_d86e25660
sehen	w13_d86e25664
müssen,	w15_d86e25667
daß	w17_d86e25670
dem	w19_d86e25673
geheimen	w21_d86e25676
Conseil	w23_d86e25679
alle	w25_d86e25683
Activität	w1_d86e25689
genommen,	w3_d86e25692
und	w5_d86e25695
der	w7_d86e25698
rechtmäßigen	w9_d86e25701
Regierung	w11_d86e25704
ein	w13_d86e25708
wilkütliches	w15_d86e25711
Directorium	w17_d86e25714
zu	w19_d86e25717
geordnet	w1_d86e25722
worden,	w3_d86e25725
welches	w5_d86e25728
keine	w7_d86e25731
andere	w9_d86e25734
Rechte,	w11_d86e25737
als	w13_d86e25741
seinen	w15_d86e25744
Willen	w17_d86e25747
erkennet.	w19_d86e25750
</p>
<p id="p12_d86e25754">
Dieses	w1_d86e25758
seynd,	w3_d86e25761
Hoch=mögende	w5_d86e25764
Herren:	w7_d86e25767
die	w9_d86e25770
ersten	w11_d86e25773
Handlungen	w13_d86e25777
eines	w15_d86e25780
Prinzens,	w17_d86e25783
welcher	w19_d86e25786
sagt,	w1_d86e25791
daß	w3_d86e25794
er	w5_d86e25797
den	w7_d86e25800
Krieg	w9_d86e25803
nicht	w11_d86e25806
anders,	w13_d86e25810
als	w15_d86e25813
bloß	w17_d86e25816
zur	w19_d86e25819
Vertheidigung	w21_d86e25822
der	w23_d86e25825
Teutschen	w25_d86e25829
Freyheit,	w27_d86e25832
und	w1_d86e25837
zur	w3_d86e25840
Beschützung	w5_d86e25843
der	w7_d86e25846
Protesiantischen	w9_d86e25849
Religion	w11_d86e25852
unternehme,	w13_d86e25856
der	w15_d86e25859
er	w17_d86e25862
doch	w19_d86e25865
einen	w21_d86e25868
desto	w23_d86e25871
traurigeren	w1_d86e25877
Streich	w3_d86e25880
versetzet,	w5_d86e25883
da	w7_d86e25886
er	w9_d86e25889
mit	w11_d86e25892
der	w13_d86e25896
Zertrettung	w15_d86e25899
eines	w17_d86e25902
Landes	w19_d86e25905
den	w21_d86e25908
Anfang	w23_d86e25911
macht,	w25_d86e25915
welchem	w1_d86e25920
diese	w3_d86e25923
Religion	w5_d86e25926
ihren	w7_d86e25929
Ursprung	w9_d86e25932
und	w11_d86e25935
die	w13_d86e25939
Erhaltung	w15_d86e25942
ihrer	w17_d86e25945
kostbaresten	w19_d86e25948
Vorrechte	w21_d86e25951
zu	w23_d86e25954
danken	w1_d86e25959
hat.	w3_d86e25962
Zu	w5_d86e25965
gleicher	w7_d86e25968
Zeit	w9_d86e25971
bricht	w11_d86e25974
er	w13_d86e25978
die	w15_d86e25981
Ehrwürdigsten	w17_d86e25984
Gesätze,	w19_d86e25987
auf	w21_d86e25990
welchen	w23_d86e25993
die	w25_d86e25997
Ver	w27_d86e26000
einigung	w1_d86e26005
des	w3_d86e26008
Teutschen	w5_d86e26011
Staats=körpers	w7_d86e26014
beruhet,	w9_d86e26017
unter	w11_d86e26020
dem	w13_d86e26024
Vorwande	w15_d86e26027
einer	w17_d86e26030
Vertheidi	w19_d86e26033
gung,	w1_d86e26039
dero	w3_d86e26042
das	w5_d86e26045
Reich	w7_d86e26048
gegenwärtig,	w9_d86e26051
nicht	w11_d86e26054
anders	w13_d86e26058
bedarf,	w15_d86e26061
als	w17_d86e26064
gegen	w19_d86e26067
ihn	w21_d86e26070
selbsten	w23_d86e26073
</p>
<p id="p14_d86e26076">
Ein	w1_d86e26080
von	w3_d86e26083
seiner	w5_d86e26086
Pohlnischen	w7_d86e26089
Majestät	w9_d86e26092
angebotener	w11_d86e26095
feyerlicher	w13_d86e26099
Reutralitäts=tractat	w15_d86e26102
mit	w1_d86e26107
aller	w3_d86e26110
Sicherheit,	w5_d86e26113
welche	w7_d86e26116
nur	w9_d86e26119
mit	w11_d86e26122
Dero	w13_d86e26126
Souveranität	w15_d86e26129
zu	w17_d86e26132
vereinbaten	w19_d86e26135
gewesen,	w21_d86e26138
ha	w23_d86e26141
ben	w1_d86e26146
die	w3_d86e26149
Entwürfe,	w5_d86e26152
um	w7_d86e26155
Sachsen	w9_d86e26158
an	w11_d86e26161
sich	w13_d86e26165
zu	w15_d86e26168
reissen,	w17_d86e26171
und	w19_d86e26174
zu	w21_d86e26177
verderben	w23_d86e26180
nicht	w25_d86e26184
aufhalten	w27_d86e26187
können.	w1_d86e26193
Der	w3_d86e26196
König,	w5_d86e26199
welcher	w7_d86e26202
sich	w9_d86e26205
nach	w11_d86e26208
seinem	w13_d86e26212
Lager	w15_d86e26215
retiriret,	w17_d86e26218
hat	w19_d86e26221
nichts	w21_d86e26224
anders,	w23_d86e26227
zu	w25_d86e26231
Rahte	w1_d86e26236
gezogen,	w3_d86e26239
als	w5_d86e26242
seine	w7_d86e26245
Ehre	w9_d86e26248
und	w11_d86e26251
den	w13_d86e26255
Eifer	w15_d86e26258
seiner	w17_d86e26261
Unterthanen,	w19_d86e26264
und	w21_d86e26267
dahero	w23_d86e26270
alle	w25_d86e26274
uner	w27_d86e26277
hörte	w1_d86e26282
Propositionen,	w3_d86e26285
die	w5_d86e26288
ihm	w7_d86e26291
gemacht	w9_d86e26294
worden,	w11_d86e26297
nämlich:	w13_d86e26301
währenden	w15_d86e26304
Krieg	w17_d86e26307
die	w19_d86e26310
Verwal	w21_d86e26313
tung	w1_d86e26318
seiner	w3_d86e26321
Staaten,	w5_d86e26324
und	w7_d86e26327
seiner	w9_d86e26330
Armee	w11_d86e26333
dem	w13_d86e26337
König	w15_d86e26340
don	w17_d86e26343
Preussen	w19_d86e26346
zu	w21_d86e26349
überlassen,	w23_d86e26352
so	w25_d86e26356
wie	w27_d86e26359
sie	w1_d86e26365
es	w3_d86e26368
verdienet,	w5_d86e26371
verworfen.	w7_d86e26374
</p>
<p id="p16_d86e26377">
Die	w1_d86e26381
Sache	w3_d86e26384
Sachsens	w5_d86e26387
ist	w7_d86e26390
die	w9_d86e26393
Sache	w11_d86e26396
aller	w13_d86e26400
Mächte,	w15_d86e26403
weil	w17_d86e26406
dessen	w19_d86e26409
Schicksal	w21_d86e26412
ihnen	w23_d86e26415
an	w25_d86e26419
kündiget,	w1_d86e26424
was	w3_d86e26427
sie	w5_d86e26430
zu	w7_d86e26433
erwarten	w9_d86e26436
haben,	w11_d86e26439
nachdem	w13_d86e26443
das	w15_d86e26446
Völker=recht	w17_d86e26449
und	w19_d86e26452
der	w21_d86e26455
Glaube	w23_d86e26458
deren	w25_d86e26462
Tractaten	w1_d86e26467
nicht	w3_d86e26470
mehr	w5_d86e26473
respeetiret	w7_d86e26476
werden.	w9_d86e26479
Ew.	w11_d86e26482
Hoch=mögenden	w13_d86e26486
werden	w15_d86e26489
aus	w17_d86e26492
der	w19_d86e26495
hier	w21_d86e26498
an	w23_d86e26501
gefügten	w1_d86e26507
Abschrift	w3_d86e26510
einer	w5_d86e26513
Declaration,	w7_d86e26516
welche	w9_d86e26519
der	w11_d86e26522
König,	w13_d86e26526
mein	w15_d86e26529
Herr	w17_d86e26532
in	w19_d86e26535
seinem	w21_d86e26538
Lager	w23_d86e26541
be	w25_d86e26545
kannt	w1_d86e26550
machen	w3_d86e26553
lassen,	w5_d86e26556
ersehen,	w7_d86e26559
daß	w9_d86e26562
der	w11_d86e26565
König	w13_d86e26569
von	w15_d86e26572
Preussen,	w17_d86e26575
indem	w19_d86e26578
er	w21_d86e26581
protestiret,	w23_d86e26584
daß	w25_d86e26588
er	w1_d86e26593
nicht	w3_d86e26596
anders,	w5_d86e26599
als	w7_d86e26602
ein	w9_d86e26605
Freund	w11_d86e26608
in	w13_d86e26612
Sachsen	w15_d86e26615
kommt,	w17_d86e26618
nichts	w19_d86e26621
geringer	w21_d86e26624
fordert,	w23_d86e26627
als	w25_d86e26631
die	w27_d86e26634
völlige	w1_d86e26639
Aufopferurg	w3_d86e26642
dieses	w5_d86e26645
Chur=fürstentums;	w7_d86e26648
und	w9_d86e26651
daß	w11_d86e26654
diese	w13_d86e26658
enorme	w15_d86e26661
Forderungen	w17_d86e26664
Se.	w19_d86e26667
Pohlnische	w1_d86e26673
Majestät	w3_d86e26676
genöhtiget	w5_d86e26679
haben,	w7_d86e26682
diesem	w9_d86e26685
Prinzen	w11_d86e26688
zu	w13_d86e26692
erklären:	w15_d86e26695
daß	w17_d86e26698
Sie	w19_d86e26701
entschlossen	w21_d86e26704
wären,	w1_d86e26709
Jhre	w3_d86e26712
gerechte	w5_d86e26715
Sache	w7_d86e26718
eher	w9_d86e26721
bis	w11_d86e26724
auf	w13_d86e26728
den	w15_d86e26731
letzten	w17_d86e26734
Bluts=tropfen	w19_d86e26737
zu	w21_d86e26740
vertheidigen,	w23_d86e26743
als	w25_d86e26747
solche	w1_d86e26752
verhaste,	w3_d86e26755
und	w5_d86e26758
Dero	w7_d86e26761
Ruhm	w9_d86e26764
so	w11_d86e26767
schmälige	w13_d86e26771
Bedingungen	w15_d86e26774
anzunehmen.	w17_d86e26777
Jn	w19_d86e26780
der	w21_d86e26783
zwey	w23_d86e26786
ten	w1_d86e26791
Anlage	w3_d86e26794
werden	w5_d86e26797
Ew.	w7_d86e26800
Hoch=mögenden	w9_d86e26803
bemerken,	w11_d86e26806
daß	w13_d86e26810
das	w15_d86e26813
so	w17_d86e26816
genannte	w19_d86e26819
Preußische	w21_d86e26822
Die	w23_d86e26825
rectorium,	w1_d86e26831
in	w3_d86e26834
der	w5_d86e26837
Ausführung	w7_d86e26840
deren	w9_d86e26843
Ursachen	w11_d86e26846
rc.	w13_d86e26850
welche	w15_d86e26853
dasselbe	w17_d86e26856
vor	w19_d86e26859
denen	w21_d86e26862
Augen	w23_d86e26865
eines	w25_d86e26869
Prinzens	w1_d86e26874
herausgegeben	w3_d86e26877
hat,	w5_d86e26880
der	w7_d86e26883
ein	w9_d86e26886
Freund	w11_d86e26889
seyn	w13_d86e26893
will,	w15_d86e26896
selbst	w17_d86e26899
allen	w19_d86e26902
Vorwand	w21_d86e26905
für	w23_d86e26908
über	w25_d86e26912
flüßig	w1_d86e26917
hält,	w3_d86e26920
um	w5_d86e26923
damit	w7_d86e26926
der	w9_d86e26929
Usurpation	w11_d86e26932
Sr.	w13_d86e26936
Majestät	w15_d86e26939
Länder	w17_d86e26942
und	w19_d86e26945
Einkünfte	w21_d86e26948
einen	w23_d86e26951
An	w25_d86e26955
strich	w1_d86e26960
zu	w3_d86e26963
geben.	w5_d86e26966
</p>
<p id="p18_d86e26969">
Jn	w1_d86e26973
diesen	w3_d86e26976
Umständen	w5_d86e26979
erwartet	w7_d86e26982
der	w9_d86e26985
König	w11_d86e26988
von	w13_d86e26992
allen	w15_d86e26995
Staaten,	w17_d86e26998
die	w19_d86e27001
auf	w21_d86e27004
Ehre	w23_d86e27007
halten,	w25_d86e27011
und	w1_d86e27016
besonders	w3_d86e27019
von	w5_d86e27022
Ew.	w7_d86e27025
Hoch=mögenden,	w9_d86e27028
welche	w11_d86e27031
zu	w13_d86e27035
allen	w15_d86e27038
Zeiten	w17_d86e27041
so	w19_d86e27044
eifersüchtig	w21_d86e27047
über	w23_d86e27050
die	w25_d86e27054
Freyheit	w1_d86e27059
und	w3_d86e27062
Unabhängigkeit	w5_d86e27065
gewesen	w7_d86e27068
seynd,	w9_d86e27071
daß	w11_d86e27074
sie	w13_d86e27078
Se.	w15_d86e27081
Majestät	w17_d86e27084
durch	w19_d86e27087
Anwendung	w21_d86e27090
ih	w23_d86e27093
rer	w1_d86e27099
guten	w3_d86e27102
Dienste	w5_d86e27105
und	w7_d86e27108
anderer	w9_d86e27111
nachdrücklicher	w11_d86e27114
Mittel	w13_d86e27118
eine	w15_d86e27121
Hülfe	w17_d86e27124
nicht	w19_d86e27127
versagen	w21_d86e27130
werden,	w23_d86e27133
wel	w25_d86e27137
che	w1_d86e27142
alle	w3_d86e27145
Staaten	w5_d86e27148
um	w7_d86e27151
ihres	w9_d86e27154
eigenen	w11_d86e27157
Jnteresse	w13_d86e27161
Willen,	w15_d86e27164
einem	w17_d86e27167
andern	w19_d86e27170
ungerechter	w21_d86e27173
Weist	w23_d86e27176
unterdrückten	w1_d86e27181
Staate	w3_d86e27184
schuldig	w5_d86e27187
seynd;	w7_d86e27190
wann	w9_d86e27193
sie	w11_d86e27196
auch	w13_d86e27200
gleich	w15_d86e27203
nicht	w17_d86e27206
durch	w19_d86e27209
einigen	w21_d86e27212
Tracta	w23_d86e27215
dazu	w1_d86e27220
verbunden	w3_d86e27223
wären.	w5_d86e27226
Kanderbach.	w1_d86e27232
</p>
<head id="h2_d86e27238">
Haag	w1_d86e27242
den	w3_d86e27245
29.	w5_d86e27248
Septemb.	w7_d86e27251
1756.	w9_d86e27254
</head>
<head id="h2_d86e27295">
Königl.	w1_d86e27299
Pohlnisches	w3_d86e27302
Chur=sächsisches	w5_d86e27305
Be	w7_d86e27308
schwerd=schreiben	w1_d86e27313
an	w3_d86e27316
die	w5_d86e27319
gesamte	w7_d86e27322
Reichs=fürsten	w9_d86e27325
den	w1_d86e27330
Preußischen	w3_d86e27333
Einfall	w5_d86e27336
in	w7_d86e27339
Sachsen	w9_d86e27342
betreffend.	w11_d86e27345
Dictatum	w1_d86e27351
Regensburg,	w3_d86e27354
den	w5_d86e27357
23.	w7_d86e27360
Sept.	w9_d86e27363
</head>
<head id="h2_d86e27369">
Hochwürdige,	w1_d86e27373
Hoch	w3_d86e27376
und	w5_d86e27379
Wohlgeborne,	w7_d86e27382
Hoch=Edel=geborne,	w9_d86e27385
Hoch	w11_d86e27388
edle,	w1_d86e27393
Gestrenge,	w3_d86e27396
Vest	w5_d86e27399
und	w7_d86e27402
Hochgelahrte,	w9_d86e27405
Hoch	w1_d86e27410
und	w3_d86e27413
Vielgeehrte	w5_d86e27416
Herren.	w7_d86e27419
</head>
<p id="p4_d86e27422">
Ee	w1_d86e27426
WW.	w1_d86e27431
Excellenzen,	w3_d86e27434
Hochwürden,	w5_d86e27437
Hoch	w7_d86e27440
und	w9_d86e27443
Wolgebornen	w11_d86e27446
rc.	w13_d86e27450
belie	w15_d86e27453
ben	w1_d86e27458
aus	w3_d86e27461
der	w5_d86e27464
Anfuge	w7_d86e27467
sub	w9_d86e27470
A.	w11_d86e27473
des	w13_d86e27477
mehrern	w15_d86e27480
zu	w17_d86e27483
ersehen,	w19_d86e27486
wie	w21_d86e27489
des	w23_d86e27492
Königs	w25_d86e27496
von	w1_d86e27502
Preussen	w3_d86e27505
Majestät	w5_d86e27508
sich	w7_d86e27511
entschliessen	w9_d86e27514
mögen,	w11_d86e27517
in	w13_d86e27521
Gelegenheit	w15_d86e27524
derer	w17_d86e27527
zwischen	w1_d86e27532
Jhro	w3_d86e27535
und	w5_d86e27538
der	w7_d86e27541
Kaiserin	w9_d86e27544
Königin	w11_d86e27547
zu	w13_d86e27551
Hungarn	w15_d86e27554
und	w17_d86e27557
Böhmen	w19_d86e27560
Majest.	w21_d86e27563
sich	w1_d86e27568
neuerlichst	w3_d86e27571
hervorthuenden	w5_d86e27574
Jrrungen,	w7_d86e27577
und	w9_d86e27580
um	w11_d86e27583
das	w13_d86e27587
Königreich	w15_d86e27590
Böh	w17_d86e27593
men	w1_d86e27598
dermalen	w3_d86e27601
mit	w5_d86e27604
Krieg	w7_d86e27607
zu	w9_d86e27610
überziehen,	w11_d86e27613
in	w13_d86e27617
Sr.	w15_d86e27620
Königl.	w17_d86e27623
Majestät	w19_d86e27626
von	w21_d86e27629
Poh	w23_d86e27632
len	w1_d86e27638
und	w3_d86e27641
Chur=fürstl.	w5_d86e27644
Durchl.	w7_d86e27647
zu	w9_d86e27650
Sachsen,	w11_d86e27653
meines	w13_d86e27657
allergnädigsten	w15_d86e27660
Herrn,	w17_d86e27663
Chur	w1_d86e27668
und	w3_d86e27671
Erb=lande	w5_d86e27674
unvermutet	w7_d86e27677
am	w9_d86e27680
20.	w11_d86e27683
letzt=abgewichenen	w13_d86e27687
Monats	w15_d86e27690
Augu-	w17_d86e27693
sti	w1_d86e27698
mit	w3_d86e27701
einer	w5_d86e27704
zahlreichen	w7_d86e27707
Armée	w9_d86e27710
eigenmächtig	w11_d86e27713
einzurücken,	w13_d86e27717
solcher	w15_d86e27720
sich	w17_d86e27723
bald	w19_d86e27726
nachher	w1_d86e27731
zum	w3_d86e27734
allergrösten	w5_d86e27737
Theil	w7_d86e27740
zu	w9_d86e27743
bemächtigen,	w11_d86e27746
und	w13_d86e27750
anbey	w15_d86e27753
öffentlich	w17_d86e27756
zu	w19_d86e27759
de-	w21_d86e27762
clariren,	w1_d86e27768
dieselben	w3_d86e27771
bis	w5_d86e27774
zu	w7_d86e27777
oberwehnter	w9_d86e27780
Jrrungen	w11_d86e27783
Ausgang	w13_d86e27787
an	w15_d86e27790
sich	w17_d86e27793
und	w19_d86e27796
in	w21_d86e27799
deposito	w1_d86e27804
behalten	w3_d86e27807
zu	w5_d86e27810
wollen.	w7_d86e27813
</p>
<p id="p6_d86e27816">
Sothaner	w1_d86e27820
Uberfall	w3_d86e27823
derer	w5_d86e27826
Chur=sächsischen	w7_d86e27829
Lande,	w9_d86e27832
so	w11_d86e27835
zu	w13_d86e27839
einer	w15_d86e27842
Zeit	w17_d86e27845
er	w19_d86e27848
folget,	w1_d86e27853
da	w3_d86e27856
auf	w5_d86e27859
Sr.	w7_d86e27862
Königl.	w9_d86e27865
Majestät	w11_d86e27868
in	w13_d86e27872
Preussen	w15_d86e27875
selbst	w17_d86e27878
eigene	w19_d86e27881
Veranlassung	w21_d86e27884
noch	w1_d86e27889
Explicationes	w3_d86e27892
unter	w5_d86e27895
jenen	w7_d86e27898
in	w9_d86e27901
Mißhelligkeit	w11_d86e27904
gerathenen	w13_d86e27908
Höfen,	w15_d86e27911
ob	w17_d86e27914
sol	w19_d86e27917
</p>
<p id="p12_d86e27931">
che	w1_d86e27935
noch	w3_d86e27938
erst	w5_d86e27941
zu	w7_d86e27944
würklichen	w9_d86e27947
Feindseeligkeiten	w11_d86e27950
ausbrechen	w13_d86e27954
sollten	w15_d86e27957
?	w1_d86e27962
obgewaltet	w3_d86e27965
haben,	w1_d86e27970
und	w3_d86e27973
zuförderst	w5_d86e27976
gleichwol	w7_d86e27979
solchergestalt	w9_d86e27982
allermindest	w11_d86e27985
die	w13_d86e27989
von	w15_d86e27992
Jhro	w17_d86e27995
Majestät	w1_d86e28001
der	w3_d86e28004
Kaiserin	w5_d86e28007
Königin	w7_d86e28010
noch	w9_d86e28013
selbiger	w11_d86e28016
Zeit	w13_d86e28020
anbegehrte	w15_d86e28023
letzte	w17_d86e28026
Erklä	w19_d86e28029
rung	w1_d86e28034
abzuwarten	w3_d86e28037
gestanden,	w5_d86e28040
bevor	w7_d86e28043
eines	w9_d86e28046
Dritten,	w11_d86e28049
bey	w13_d86e28053
jenen	w15_d86e28056
Jrrungen	w17_d86e28059
gan	w19_d86e28062
nicht	w1_d86e28067
befangenen,	w3_d86e28070
auch	w5_d86e28073
mit	w7_d86e28076
des	w9_d86e28079
Königs	w11_d86e28082
von	w13_d86e28086
Preussen	w15_d86e28089
Majest=Ruhe	w17_d86e28092
und	w19_d86e28095
Frie	w21_d86e28098
den	w1_d86e28103
sorgfältigst	w3_d86e28106
cultivirenden	w5_d86e28109
Reichs=standes	w7_d86e28112
Lande	w9_d86e28115
mit	w11_d86e28118
einer	w13_d86e28122
Kriegs=macht	w15_d86e28125
zu	w1_d86e28131
überschwemmen	w3_d86e28134
gewesen,	w5_d86e28137
stellet	w7_d86e28140
schon	w9_d86e28143
an	w11_d86e28146
sich	w13_d86e28150
eines	w15_d86e28153
derer	w17_d86e28156
willkürlich	w19_d86e28159
sten	w1_d86e28164
und	w3_d86e28167
offensantesten	w5_d86e28170
Betragen	w7_d86e28173
gegen	w9_d86e28176
Se.	w11_d86e28179
Königl.	w13_d86e28183
Majestät	w15_d86e28186
in	w17_d86e28189
Pohlen	w19_d86e28192
rc.	w21_d86e28195
rc.	w1_d86e28200
zu	w3_d86e28203
Tage;	w5_d86e28206
viel	w7_d86e28209
befremdlicher	w9_d86e28212
aber	w11_d86e28215
müssen	w13_d86e28219
noht	w15_d86e28222
wendig	w17_d86e28225
diejenigen	w19_d86e28228
Verge	w21_d86e28231
waltigungen	w1_d86e28236
und	w3_d86e28239
besondere	w5_d86e28242
That=handlungen	w7_d86e28245
einleuchten,	w9_d86e28248
welche	w11_d86e28251
bey	w13_d86e28255
der	w15_d86e28258
nachhero	w1_d86e28264
angemaßten	w3_d86e28267
Possess=nehmung	w5_d86e28270
der	w7_d86e28273
Chur=sächsischen	w9_d86e28276
Lande	w11_d86e28279
selbst,	w13_d86e28283
zur	w1_d86e28288
höchsten	w3_d86e28291
Verletzung	w5_d86e28294
Sr.	w7_d86e28297
Königl.	w9_d86e28300
Majest.	w11_d86e28303
in	w13_d86e28307
Pohlen	w15_d86e28310
rc.	w17_d86e28313
rc.	w19_d86e28316
Reichs=stän	w21_d86e28319
dischen	w1_d86e28324
Würde	w3_d86e28327
und	w5_d86e28330
Landes=hoheit,	w7_d86e28333
auch	w9_d86e28336
Bedruckung	w11_d86e28339
Dero	w13_d86e28343
Unterthanen	w15_d86e28346
so	w17_d86e28349
weit	w1_d86e28354
gestiegen,	w3_d86e28357
daß	w5_d86e28360
die	w7_d86e28363
allsämmtlichen	w9_d86e28366
Königlichen	w11_d86e28369
Einkünfte	w13_d86e28373
von	w15_d86e28376
Dero	w17_d86e28379
Chur=fürstentum	w1_d86e28385
gesperret	w3_d86e28388
und	w5_d86e28391
in	w7_d86e28394
Beschlag	w9_d86e28397
genommen,	w11_d86e28400
die	w13_d86e28404
Regierung	w15_d86e28407
sol	w17_d86e28410
Jhro	w1_d86e28415
entzogen,	w3_d86e28418
denen	w5_d86e28421
Chur=sächsischen	w7_d86e28424
Unterthanen	w9_d86e28427
der	w11_d86e28430
Kö	w13_d86e28434
cher	w1_d86e28439
Lande	w3_d86e28442
nigliche	w1_d86e28447
Preußische	w3_d86e28450
Schutz	w5_d86e28453
ertheilet,	w7_d86e28456
und	w9_d86e28459
dennoch	w11_d86e28462
dieselben	w13_d86e28466
mit	w15_d86e28469
solchen	w17_d86e28472
Pres-	w19_d86e28475
suren	w1_d86e28481
angesehen	w3_d86e28484
und	w5_d86e28487
überhäuffet	w7_d86e28490
werden	w9_d86e28493
wollen,	w11_d86e28496
welche	w13_d86e28500
deren	w15_d86e28503
gänzlichen	w17_d86e28506
Ruin	w1_d86e28511
in	w3_d86e28514
kurzen	w5_d86e28517
unumgänglich	w7_d86e28520
nach	w9_d86e28523
sich	w11_d86e28526
ziehen	w13_d86e28530
müssen.	w15_d86e28533
</p>
<p id="p14_d86e28536">
Ein	w1_d86e28540
Verfahren	w3_d86e28543
von	w5_d86e28546
solcher	w7_d86e28549
Art,	w9_d86e28552
und	w11_d86e28555
wo	w13_d86e28559
annebst	w15_d86e28562
hierbey	w17_d86e28565
so	w19_d86e28568
gar	w21_d86e28571
auch	w23_d86e28574
der	w1_d86e28579
Ehrforcht,	w3_d86e28582
so	w5_d86e28585
man	w7_d86e28588
Najestäten	w9_d86e28591
für	w11_d86e28594
Jhre	w13_d86e28598
geheiligte	w15_d86e28601
Person	w17_d86e28604
schuldig,	w19_d86e28607
zu	w21_d86e28610
nahe	w1_d86e28615
getretten	w3_d86e28618
worden	w5_d86e28621
ist,	w7_d86e28624
lauffet	w9_d86e28627
offenbar	w11_d86e28630
wider	w13_d86e28634
Natur	w15_d86e28637
und	w17_d86e28640
Völker=recht,	w19_d86e28643
wider	w1_d86e28649
die	w3_d86e28652
allgemeinen	w5_d86e28655
Reichs=gesetze,	w7_d86e28658
den	w9_d86e28661
Land	w11_d86e28664
und	w13_d86e28668
Westphälischen	w15_d86e28671
Frie	w17_d86e28674
den,	w1_d86e28679
wie	w3_d86e28682
nicht	w5_d86e28685
minder	w7_d86e28688
insbesondere	w9_d86e28691
die	w11_d86e28694
Chur=verein	w13_d86e28698
und	w15_d86e28701
den	w17_d86e28704
Dreßdner	w19_d86e28707
Friedensschluß	w1_d86e28712
und	w3_d86e28715
wollen	w5_d86e28718
auch	w7_d86e28721
noch	w9_d86e28724
diese	w11_d86e28727
so	w13_d86e28731
empfindlichste	w15_d86e28734
und	w17_d86e28737
härteste	w19_d86e28740
Begegnüsse	w1_d86e28745
gegen	w3_d86e28748
Se.	w5_d86e28751
Königl.	w7_d86e28754
Majestät	w9_d86e28757
in	w11_d86e28760
Pohlen	w13_d86e28764
rc.	w15_d86e28767
rc.	w17_d86e28770
vor	w19_d86e28773
GOtt	w21_d86e28776
und	w23_d86e28779
der	w1_d86e28785
Welt	w3_d86e28788
um	w5_d86e28791
so	w7_d86e28794
