<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
bringen	w11_d89e23306
gedenket,	w13_d89e23310
hat	w15_d89e23313
sich	w1_d89e23318
hierum	w3_d89e23321
bey	w5_d89e23324
obbesagter	w7_d89e23327
Herrschaft	w9_d89e23330
an	w11_d89e23333
zumelden.	w1_d89e23338
</p>
<head id="h2_d89e23380">
M	w1_d89e23384
M	w1_d89e23389
</head>
<head id="h2_d89e23399">
Zur	w1_d89e23403
Rechtfertigung	w3_d89e23406
des	w5_d89e23409
Verfahrens	w7_d89e23412
des	w9_d89e23415
Kö	w11_d89e23418
nigs	w1_d89e23423
in	w3_d89e23426
Preussen	w5_d89e23429
gegen	w7_d89e23432
die	w9_d89e23435
falschen	w11_d89e23438
Beschuldigungen	w13_d89e23442
des	w1_d89e23447
Sächsischen	w3_d89e23450
Hofes.	w5_d89e23453
</head>
<head id="h2_d89e23459">
Aus	w1_d89e23463
der	w3_d89e23466
Ceutschen	w5_d89e23469
Berliner=zeitung.	w7_d89e23472
</head>
<p id="p4_d89e23475">
Je	w1_d89e23479
gerechten	w3_d89e23482
Bewegungs=gründe,	w5_d89e23485
welche	w7_d89e23488
den	w9_d89e23491
König	w11_d89e23494
bewogen	w13_d89e23498
haben,	w1_d89e23503
sich	w3_d89e23506
während	w5_d89e23509
denen	w7_d89e23512
jetzigen	w9_d89e23515
obwaltenden	w11_d89e23518
Verwirrun	w13_d89e23522
gen	w1_d89e23527
deren	w3_d89e23530
Chur=fürstlichen	w5_d89e23533
Staaten	w7_d89e23536
des	w9_d89e23539
Königs	w11_d89e23542
in	w13_d89e23546
Pohlen	w15_d89e23549
zu	w17_d89e23552
versichern,	w1_d89e23558
seynd	w3_d89e23561
von	w5_d89e23564
keiner	w7_d89e23567
solchen	w9_d89e23570
Beschaffenheit,	w11_d89e23573
daß	w13_d89e23577
man	w15_d89e23580
beförchten	w1_d89e23585
müste,	w3_d89e23588
selbige	w5_d89e23591
an	w7_d89e23594
den	w9_d89e23597
Tag	w11_d89e23600
zu	w13_d89e23604
legen,	w15_d89e23607
noch	w17_d89e23610
daß	w19_d89e23613
man	w21_d89e23616
Ursache	w23_d89e23619
hätte,	w1_d89e23624
sie	w3_d89e23627
vor	w5_d89e23630
denen	w7_d89e23633
Augen	w9_d89e23636
der	w11_d89e23639
Welt	w13_d89e23643
zu	w15_d89e23646
verbergen.	w17_d89e23649
Se.	w19_d89e23652
Majestät	w21_d89e23655
hatten	w1_d89e23660
sich,	w3_d89e23663
aus	w5_d89e23666
Achtung	w7_d89e23669
für	w9_d89e23672
einen	w11_d89e23675
Prinzen,	w13_d89e23679
mit	w15_d89e23682
welchem	w17_d89e23685
sie	w19_d89e23688
nicht	w21_d89e23691
als	w1_d89e23697
Feind	w3_d89e23700
umgehen	w5_d89e23703
wolten,	w7_d89e23706
damit	w9_d89e23709
begnüget,	w11_d89e23712
dieselben	w13_d89e23716
in	w15_d89e23719
der	w17_d89e23722
Erklä	w19_d89e23725
rung,	w1_d89e23730
die	w3_d89e23733
Sie	w5_d89e23736
bey	w7_d89e23739
ihrem	w9_d89e23742
Eintritte	w11_d89e23745
in	w13_d89e23749
Sachsen	w15_d89e23752
bekannt	w17_d89e23755
machen	w19_d89e23758
lies	w21_d89e23761
sen,	w1_d89e23766
nur	w3_d89e23769
obenhin	w5_d89e23772
anzuzeigen;	w7_d89e23775
sie	w9_d89e23778
schmeichelten	w11_d89e23781
sich,	w13_d89e23785
daß	w15_d89e23788
der	w17_d89e23791
Sächst	w19_d89e23794
sche	w1_d89e23799
Hof,	w3_d89e23802
indem	w5_d89e23805
man	w7_d89e23808
ihn	w9_d89e23811
wieder	w11_d89e23814
an	w13_d89e23818
das	w15_d89e23821
Vergangene	w17_d89e23824
erinnerte,	w19_d89e23827
und	w21_d89e23830
zu	w1_d89e23836
erkennen	w3_d89e23839
gab,	w5_d89e23842
was	w7_d89e23845
man	w9_d89e23848
in	w11_d89e23851
Zukunft	w13_d89e23855
beförchtete,	w15_d89e23858
von	w17_d89e23861
selbst	w19_d89e23864
einsehen	w21_d89e23867
würde,	w1_d89e23872
daß	w3_d89e23875
Se.	w5_d89e23878
Majestät	w7_d89e23881
von	w9_d89e23884
desselben	w11_d89e23887
geheimen	w13_d89e23891
Ränken,	w15_d89e23894
und	w17_d89e23897
ge	w19_d89e23900
fährlichen	w1_d89e23905
Absichten	w3_d89e23908
unterrichtet	w5_d89e23911
seyn	w7_d89e23914
müsse,	w9_d89e23917
und	w11_d89e23920
daß	w13_d89e23924
derselbe	w15_d89e23927
um	w1_d89e23932
diesem	w3_d89e23935
zu	w5_d89e23938
Folge,	w7_d89e23941
den	w9_d89e23944
besten	w11_d89e23947
Theil	w13_d89e23951
zu	w15_d89e23954
erwählen,	w17_d89e23957
anstatt	w19_d89e23960
sich	w1_d89e23966
seinen	w3_d89e23969
genommenen	w5_d89e23972
Maß=reguln	w7_d89e23975
zu	w9_d89e23978
widersetzen,	w11_d89e23981
vielmehr	w13_d89e23985
selbst	w15_d89e23988
Theil	w17_d89e23991
nehmen	w1_d89e23996
würde,	w3_d89e23999
um	w5_d89e24002
sie	w7_d89e24005
ausführen	w9_d89e24008
zu	w11_d89e24011
helfen.	w13_d89e24015
Allein	w15_d89e24018
der	w17_d89e24021
Widerstand	w19_d89e24024
dieses	w1_d89e24029
Hofes,	w3_d89e24032
der	w5_d89e24035
falsche	w7_d89e24038
Schein,	w9_d89e24041
den	w11_d89e24044
er	w13_d89e24048
sich	w15_d89e24051
bemühet,	w17_d89e24054
denen	w19_d89e24057
Unter	w21_d89e24060
nehmungen	w1_d89e24065
des	w3_d89e24068
Königs	w5_d89e24071
zu	w7_d89e24074
geben,	w9_d89e24077
und	w11_d89e24080
die	w13_d89e24084
Verleumdungen	w15_d89e24087
und	w17_d89e24090
Un	w19_d89e24093
wahrheiten,	w1_d89e24099
welche	w3_d89e24102
dessen	w5_d89e24105
Ministere	w7_d89e24108
die	w9_d89e24111
Verwegenheit	w11_d89e24114
haben,	w13_d89e24118
in	w15_d89e24121
Anse	w17_d89e24124
hung	w1_d89e24129
Seiner	w3_d89e24132
auszubreiten,	w5_d89e24135
nöhtigen	w7_d89e24138
Seine	w9_d89e24141
Majestät	w11_d89e24144
solche	w13_d89e24148
einzelne	w15_d89e24151
Umstände	w1_d89e24156
zu	w3_d89e24159
berühren,	w5_d89e24162
welche	w7_d89e24165
sie	w9_d89e24168
gerne	w11_d89e24171
unterdrücket	w13_d89e24175
haben	w15_d89e24178
würden,	w17_d89e24181
um	w1_d89e24186
ganz	w3_d89e24189
Europa	w5_d89e24192
zu	w7_d89e24195
zeigen,	w9_d89e24198
daß	w11_d89e24201
sie	w13_d89e24205
gezwungen	w15_d89e24208
worden	w17_d89e24211
seynd,	w19_d89e24214
diesen	w21_d89e24217
Weg	w1_d89e24223
zu	w3_d89e24226
ergreiffen,	w5_d89e24229
und	w7_d89e24232
daß	w9_d89e24235
sie	w11_d89e24238
bey	w13_d89e24242
dieser	w15_d89e24245
Gelegenheit	w17_d89e24248
nichts	w19_d89e24251
gethan	w21_d89e24254
</p>
<p id="p10_d89e24267">
haben,	w1_d89e24271
als	w3_d89e24274
was	w5_d89e24277
Jhr	w7_d89e24280
eine	w9_d89e24283
gesunde	w11_d89e24286
Staats=klugheit,	w13_d89e24290
die	w15_d89e24293
Vernunft	w17_d89e24296
und	w19_d89e24299
die	w1_d89e24304
Billigkeit	w3_d89e24307
selbst	w5_d89e24310
vorgeschrieben.	w7_d89e24313
</p>
<p id="p12_d89e24317">
Der	w1_d89e24321
Sächsische	w3_d89e24324
Hof	w5_d89e24327
hat	w7_d89e24330
nicht	w9_d89e24333
erst	w11_d89e24336
jetzo	w13_d89e24340
angefangen,	w15_d89e24343
wieder	w17_d89e24346
die	w19_d89e24349
Vor	w21_d89e24352
theile	w1_d89e24357
des	w3_d89e24360
Königs	w5_d89e24363
zu	w7_d89e24366
arbeiten.	w9_d89e24369
Das	w11_d89e24372
Bezeigen	w13_d89e24376
desselbigen	w15_d89e24379
während	w17_d89e24382
dem	w1_d89e24387
Kriege	w3_d89e24390
von	w5_d89e24393
1744.	w7_d89e24396
bietet	w9_d89e24399
einen	w11_d89e24402
sehr	w13_d89e24406
deutlichen	w15_d89e24409
Beweis	w17_d89e24412
von	w19_d89e24415
sei	w21_d89e24418
nen	w1_d89e24424
üblen	w3_d89e24427
Gesinnungen,	w5_d89e24430
und	w7_d89e24433
von	w9_d89e24436
seinen	w11_d89e24439
gefährlichen	w13_d89e24443
Absichten	w15_d89e24446
dar,	w17_d89e24449
und	w1_d89e24454
der	w3_d89e24457
Theilungs=tractat,	w5_d89e24460
welcher	w7_d89e24463
im	w9_d89e24466
folgenden	w11_d89e24469
Jahre	w13_d89e24473
darauf	w15_d89e24476
den	w17_d89e24479
18.	w1_d89e24484
May	w3_d89e24487
zu	w5_d89e24490
Leipzig	w7_d89e24493
unterzeichnet	w9_d89e24496
wurde,	w11_d89e24499
und	w13_d89e24503
durch	w15_d89e24506
welchen	w17_d89e24509
er	w19_d89e24512
sich	w21_d89e24515
die	w23_d89e24518
Herzogtumer	w1_d89e24523
Magdeburg	w3_d89e24526
und	w5_d89e24529
Krossen,	w7_d89e24532
den	w9_d89e24535
Schwitbuser=kreyß,	w11_d89e24538
und	w13_d89e24542
den	w1_d89e24548
Theil	w3_d89e24551
von	w5_d89e24554
Laufnitz	w7_d89e24557
zueignete,	w9_d89e24560
der	w11_d89e24563
dem	w13_d89e24567
König	w15_d89e24570
zugehöret,	w17_d89e24573
gaben	w19_d89e24576
die	w21_d89e24579
geheimen	w1_d89e24584
Bewegungs=gründe	w3_d89e24587
deutlich	w5_d89e24590
genug	w7_d89e24593
zu	w9_d89e24596
erkennen,	w11_d89e24599
welche	w13_d89e24603
den	w15_d89e24606
selben	w1_d89e24611
bewogen	w3_d89e24614
hatten,	w5_d89e24617
sich	w7_d89e24620
mit	w9_d89e24623
denen	w11_d89e24626
Feinden	w13_d89e24630
Sr.	w15_d89e24633
Majestät	w17_d89e24636
zu	w19_d89e24639
verei	w21_d89e24642
nigen.	w1_d89e24647
Deme	w3_d89e24650
ungeachtet	w5_d89e24653
wolte	w7_d89e24656
der	w9_d89e24659
König	w11_d89e24662
nicht	w13_d89e24666
das	w15_d89e24669
Ansehen	w17_d89e24672
haben,	w19_d89e24675
als	w1_d89e24681
ob	w3_d89e24684
er	w5_d89e24687
sich	w7_d89e24690
eines	w9_d89e24693
Anschlags	w11_d89e24696
wegen	w13_d89e24700
zu	w15_d89e24703
rächen	w17_d89e24706
gedächte,	w19_d89e24709
den	w21_d89e24712
er	w23_d89e24715
zu	w25_d89e24719
zer	w27_d89e24722
nichten	w1_d89e24727
das	w3_d89e24730
Glück	w5_d89e24733
hatte;	w7_d89e24736
und	w9_d89e24739
als	w11_d89e24742
ihn	w13_d89e24746
der	w15_d89e24749
glückliche	w17_d89e24752
Fortgang	w19_d89e24755
seiner	w21_d89e24758
Waffen	w1_d89e24763
in	w3_d89e24766
den	w5_d89e24769
Stand	w7_d89e24772
setzte,	w9_d89e24775
seine	w11_d89e24778
Rache	w13_d89e24782
empfinden	w15_d89e24785
zu	w17_d89e24788
lassen,	w19_d89e24791
so	w21_d89e24794
folg	w23_d89e24797
te	w1_d89e24802
er	w3_d89e24805
doch	w5_d89e24808
lieber	w7_d89e24811
denen	w9_d89e24814
Neigungen,	w11_d89e24817
die	w13_d89e24821
ihn	w15_d89e24824
zur	w17_d89e24827
Großmut	w19_d89e24830
antrieben;	w21_d89e24833
er	w1_d89e24839
schmeichelte	w3_d89e24842
sich,	w5_d89e24845
daß	w7_d89e24848
er	w9_d89e24851
sich	w11_d89e24854
diesen	w13_d89e24858
übel	w15_d89e24861
gesinnten	w17_d89e24864
Hof	w19_d89e24867
durch	w21_d89e24870
die	w23_d89e24873
Ban	w25_d89e24877
de	w1_d89e24882
der	w3_d89e24885
Erkenntlichkeit	w5_d89e24888
verbinden	w7_d89e24891
würde;	w9_d89e24894
allein	w11_d89e24897
der	w13_d89e24901
Ausgang	w15_d89e24904
verzog	w17_d89e24907
nicht	w19_d89e24910
lange,	w1_d89e24915
ihn	w3_d89e24918
des	w5_d89e24921
Gegentheils	w7_d89e24924
zu	w9_d89e24927
überzeugen,	w11_d89e24930
und	w13_d89e24934
wann	w15_d89e24937
der	w17_d89e24940
Dreßdner	w19_d89e24943
frieden	w1_d89e24948
ein	w3_d89e24951
Lob=spruch	w5_d89e24954
von	w7_d89e24957
der	w9_d89e24960
Mäßigung	w11_d89e24963
des	w13_d89e24967
Königs	w15_d89e24970
ist,	w17_d89e24973
so	w19_d89e24976
wird	w21_d89e24979
er	w23_d89e24982
auch	w1_d89e24988
ein	w3_d89e24991
ewiges	w5_d89e24994
Denkmal	w7_d89e24997
von	w9_d89e25000
der	w11_d89e25003
Undankbarkeit	w13_d89e25007
des	w15_d89e25010
Sächsischen	w17_d89e25013
Ho	w19_d89e25016
ses	w1_d89e25021
seyn.	w3_d89e25024
</p>
<p id="p14_d89e25027">
Jahre	w1_d89e25031
nach	w3_d89e25034
diesem	w5_d89e25037
geschlossenen	w7_d89e25040
Frieden	w9_d89e25043
waren	w11_d89e25046
die	w13_d89e25050
Sächsischen	w15_d89e25053
Zwey	w1_d89e25058
Minister	w1_d89e25063
um	w3_d89e25066
nichts	w5_d89e25069
eifriger	w7_d89e25072
bemühet,	w9_d89e25075
als	w11_d89e25078
um	w13_d89e25082
diesen	w15_d89e25085
Theilungs=tractat	w17_d89e25088
welcher	w1_d89e25094
während	w3_d89e25097
dem	w5_d89e25100
Kriege	w7_d89e25103
war	w9_d89e25106
geschlossen	w11_d89e25109
worden,	w13_d89e25113
wieder	w15_d89e25116
aufs	w17_d89e25119
neue	w19_d89e25122
hervor	w1_d89e25127
zu	w3_d89e25130
bringen.	w5_d89e25133
Die	w7_d89e25136
Vortheile,	w9_d89e25139
welche	w11_d89e25142
sich	w13_d89e25146
der	w15_d89e25149
Sächsische	w17_d89e25152
Hof	w19_d89e25155
be	w21_d89e25158
dungen,	w1_d89e25163
der	w3_d89e25166
Theil,	w5_d89e25169
den	w7_d89e25172
er	w9_d89e25175
sich	w11_d89e25178
von	w13_d89e25182
der	w15_d89e25185
dem	w17_d89e25188
König	w19_d89e25191
abzunehmenden	w21_d89e25194
Beu	w23_d89e25197
te	w1_d89e25202
erwählet,	w3_d89e25205
wurde	w5_d89e25208
bey	w7_d89e25211
dessen	w9_d89e25214
Beytritt	w11_d89e25217
zu	w13_d89e25221
dem	w15_d89e25224
Tractat	w17_d89e25227
von	w19_d89e25230
Petersburg	w21_d89e25233
zum	w1_d89e25239
Grunde	w3_d89e25242
gelegt.	w5_d89e25245
Dieses	w7_d89e25248
war	w9_d89e25251
der	w11_d89e25254
Preis,	w13_d89e25258
um	w15_d89e25261
welchen	w17_d89e25264
der	w19_d89e25267
Graf	w21_d89e25270
Brühl	w1_d89e25275
die	w3_d89e25278
Freundschaft	w5_d89e25281
seines	w7_d89e25284
Herrns,	w9_d89e25287
und	w11_d89e25290
den	w13_d89e25294
Beystand	w15_d89e25297
von	w17_d89e25300
Sachsen	w1_d89e25305
allen	w3_d89e25308
denjenigen	w5_d89e25311
antrug,	w7_d89e25314
welche	w9_d89e25317
denselben	w11_d89e25320
suchten.	w13_d89e25324
Dieses	w15_d89e25327
war	w1_d89e25332
lange	w3_d89e25335
Zeit	w5_d89e25338
hindurch	w7_d89e25341
der	w9_d89e25344
Gegenstand	w11_d89e25347
aller	w13_d89e25351
seiner	w15_d89e25354
Staats=geschäfte	w17_d89e25357
an	w1_d89e25363
denen	w3_d89e25366
Höfen	w5_d89e25369
zu	w7_d89e25372
Wien,	w9_d89e25375
und	w11_d89e25378
zu	w13_d89e25382
Petersburg;	w15_d89e25385
und	w17_d89e25388
eben	w19_d89e25391
derselbe	w21_d89e25394
Vor	w23_d89e25397
</p>
<p id="p20_d89e25410">
schlag	w1_d89e25414
ist	w3_d89e25417
so	w5_d89e25420
oft	w7_d89e25423
wieder	w9_d89e25426
erneuert	w11_d89e25429
worden,	w13_d89e25433
als	w15_d89e25436
man	w17_d89e25439
des	w19_d89e25442
Hauses	w21_d89e25445
Sachsen	w23_d89e25448
nöhtig	w1_d89e25453
gehabt	w3_d89e25456
hat.	w5_d89e25459
Dieser	w7_d89e25462
Plan	w9_d89e25465
hat	w11_d89e25468
seit	w13_d89e25472
dem	w15_d89e25475
Dreßdner=frieden	w17_d89e25478
an	w19_d89e25481
bis	w1_d89e25486
jetzo	w3_d89e25489
fortgedauert,	w5_d89e25492
und	w7_d89e25495
man	w9_d89e25498
entdecket	w11_d89e25501
die	w13_d89e25505
Spuren	w15_d89e25508
davon	w17_d89e25511
in	w19_d89e25514
allen	w21_d89e25517
Depechen	w1_d89e25523
der	w3_d89e25526
Sächsischen	w5_d89e25529
Minister,	w7_d89e25532
welche	w9_d89e25535
der	w11_d89e25538
König	w13_d89e25542
zu	w15_d89e25545
bekommen	w17_d89e25548
Mittel	w1_d89e25553
gefunden	w3_d89e25556
hat.	w5_d89e25559
</p>
<p id="p22_d89e25562">
Der	w1_d89e25566
Graf	w3_d89e25569
Brühl	w5_d89e25572
um	w7_d89e25575
desto	w9_d89e25578
gewisser	w11_d89e25581
zu	w13_d89e25585
seinem	w15_d89e25588
Entzwecke	w17_d89e25591
zu	w19_d89e25594
gelan	w21_d89e25597
gen,	w1_d89e25602
versäumte	w3_d89e25605
nichts,	w5_d89e25608
was	w7_d89e25611
nur	w9_d89e25614
die	w11_d89e25617
Ausführung	w13_d89e25621
desselbigen	w15_d89e25624
sicher	w17_d89e25627
ma	w19_d89e25630
chen	w1_d89e25635
könnte.	w3_d89e25638
List	w5_d89e25641
und	w7_d89e25644
Trug,	w9_d89e25647
die	w11_d89e25650
widrigsten	w13_d89e25654
Eingebungen	w15_d89e25657
und	w17_d89e25660
die	w19_d89e25663
gröb	w21_d89e25666
sten	w1_d89e25672
Kunst=griffe,	w3_d89e25675
alles	w5_d89e25678
wurde	w7_d89e25681
ins	w9_d89e25684
Werk	w11_d89e25687
gesetzet,	w13_d89e25691
um	w15_d89e25694
die	w17_d89e25697
Aufführung	w19_d89e25700
des	w1_d89e25705
Königs	w3_d89e25708
verdächtig	w5_d89e25711
zu	w7_d89e25714
machen,	w9_d89e25717
und	w11_d89e25720
seine	w13_d89e25724
unschuldigsten	w15_d89e25727
Handlun	w17_d89e25730
gen	w1_d89e25735
zu	w3_d89e25738
vergiften;	w5_d89e25741
und	w7_d89e25744
indem	w9_d89e25747
er	w11_d89e25750
zu	w13_d89e25754
einem	w15_d89e25757
so	w17_d89e25760
schändlichen	w19_d89e25763
Verfahren	w21_d89e25766
noch	w23_d89e25769
die	w1_d89e25774
offenbareste	w3_d89e25777
Falschheit	w5_d89e25780
hinzufügte,	w7_d89e25783
so	w9_d89e25786
ver	w11_d89e25789
doppelte	w13_d89e25793
er	w15_d89e25796
seine	w17_d89e25799
Freund	w19_d89e25802
schafts=bezeugungen	w1_d89e25808
gegen	w3_d89e25811
die	w5_d89e25814
Minister	w7_d89e25817
des	w9_d89e25820
Königs,	w11_d89e25823
nach	w13_d89e25827
dem	w15_d89e25830
Masse,	w17_d89e25833
daß	w1_d89e25838
er	w3_d89e25841
unter	w5_d89e25844
der	w7_d89e25847
Hand	w9_d89e25850
wider	w11_d89e25853
ihn	w13_d89e25857
arbeitete;	w15_d89e25860
und	w17_d89e25863
während	w19_d89e25866
der	w21_d89e25869
Zeit,	w23_d89e25872
daß	w1_d89e25877
er	w3_d89e25880
sich	w5_d89e25883
überall	w7_d89e25886
hinwendete,	w9_d89e25889
um	w11_d89e25892
die	w13_d89e25896
Nachbarn	w15_d89e25899
Seiner	w17_d89e25902
Majestät	w19_d89e25905
auf	w21_d89e25908
zubringen,	w1_d89e25913
dessen	w3_d89e25916
Bundes=genossene	w5_d89e25919
abwendig	w7_d89e25922
zu	w9_d89e25925
machen,	w11_d89e25928
und	w13_d89e25932
ihm	w15_d89e25935
Fein	w17_d89e25938
de	w1_d89e25944
zuzuziehen,	w3_d89e25947
so	w5_d89e25950
hörte	w7_d89e25953
man	w9_d89e25956
in	w11_d89e25959
Dreßden	w13_d89e25963
nichts	w15_d89e25966
als	w17_d89e25969
die	w19_d89e25972
Sprache	w21_d89e25975
der	w23_d89e25978
Freundschaft;	w1_d89e25983
ja	w3_d89e25986
es	w5_d89e25989
schien,	w7_d89e25992
wann	w9_d89e25995
man	w11_d89e25998
sich	w13_d89e26002
nach	w15_d89e26005
denen	w17_d89e26008
Reden	w19_d89e26011
des	w21_d89e26014
Säch	w23_d89e26017
sischen	w1_d89e26022
Ministers	w3_d89e26025
hätte	w5_d89e26028
richten	w7_d89e26031
wollen,	w9_d89e26034
als	w11_d89e26037
wann	w13_d89e26041
er	w15_d89e26044
keinen	w17_d89e26047
andern	w19_d89e26050
End	w21_d89e26053
zweck	w1_d89e26058
hätte,	w3_d89e26061
als	w5_d89e26064
die	w7_d89e26067
allergenaueste,	w9_d89e26070
und	w11_d89e26073
vertrauteste	w13_d89e26077
Vereinigung	w15_d89e26080
derer	w1_d89e26086
beyden	w3_d89e26089
Höfe.	w5_d89e26092
Allein	w7_d89e26095
das	w9_d89e26098
Geheimnüß	w11_d89e26101
wurde	w13_d89e26105
ungeachtet	w15_d89e26108
aller	w17_d89e26111
angewendeten	w1_d89e26116
Vorsicht	w3_d89e26119
des	w5_d89e26122
Sächsischen	w7_d89e26125
Ministers	w9_d89e26128
entdecket,	w11_d89e26131
und	w13_d89e26135
der	w15_d89e26138
Graf	w1_d89e26143
Brühl,	w3_d89e26146
welcher	w5_d89e26149
geschickter	w7_d89e26152
war	w9_d89e26155
heimliche	w11_d89e26158
Streiche	w13_d89e26162
anzuspinnen,	w15_d89e26165
als	w1_d89e26170
selbige	w3_d89e26173
zu	w5_d89e26176
verbergen,	w7_d89e26179
kunnte	w9_d89e26182
nicht	w11_d89e26185
verhindern,	w13_d89e26189
daß	w15_d89e26192
der	w17_d89e26195
König	w19_d89e26198
hiervon	w1_d89e26204
Nachricht	w3_d89e26207
empfieng.	w5_d89e26210
</p>
<p id="p24_d89e26214">
Dem	w1_d89e26218
allen	w3_d89e26221
ungeachtet	w5_d89e26224
würden	w7_d89e26227
Se.	w9_d89e26230
Majestät	w11_d89e26233
fortgefahren	w13_d89e26237
seyn,	w15_d89e26240
die	w17_d89e26243
unmächtigen	w1_d89e26248
Bestrebungen	w3_d89e26251
dieses	w5_d89e26254
listigen	w7_d89e26257
Ministers	w9_d89e26260
zu	w11_d89e26263
verachten,	w13_d89e26267
wann	w15_d89e26270
nicht	w1_d89e26275
die	w3_d89e26278
Annäherung	w5_d89e26281
dererjenigen	w7_d89e26284
Zufälle,	w9_d89e26287
welche	w11_d89e26290
die	w13_d89e26294
ehrgeitzige	w15_d89e26297
Staats	w17_d89e26300
klugheit	w1_d89e26306
des	w3_d89e26309
Hauses	w5_d89e26312
Oesterreich	w7_d89e26315
hervorzu	w9_d89e26318
ringen	w11_d89e26321
gewust	w13_d89e26325
hat,	w15_d89e26328
die	w17_d89e26331
Auf	w19_d89e26334
merksamkeit	w1_d89e26339
Desselben	w3_d89e26342
rege	w5_d89e26345
gemacht	w7_d89e26348
hätte.	w9_d89e26351
Bey	w11_d89e26354
so	w13_d89e26358
bedenklichen	w15_d89e26361
Um	w17_d89e26364
ständen	w1_d89e26369
kunte	w3_d89e26372
ihm	w5_d89e26375
das	w7_d89e26378
Vorhaben	w9_d89e26381
deren	w11_d89e26384
Sachsen	w13_d89e26388
nicht	w15_d89e26391
mehr	w17_d89e26394
gleichgül	w19_d89e26397
tig	w1_d89e26402
seyn,	w3_d89e26405
und	w5_d89e26408
er	w7_d89e26411
erhielt	w9_d89e26414
gar	w11_d89e26417
bald	w13_d89e26421
neue	w15_d89e26424
Merkmale	w17_d89e26427
eines	w19_d89e26430
geheimen	w21_d89e26433
Ver	w23_d89e26436
ständnüsses	w1_d89e26442
zwischen	w3_d89e26445
beyden	w5_d89e26448
Höfen.	w7_d89e26451
Ein	w9_d89e26454
Brief	w11_d89e26457
des	w13_d89e26461
Grafens	w15_d89e26464
Rutows	w17_d89e26467
ky	w1_d89e26472
an	w3_d89e26475
den	w5_d89e26478
Feld=marschall	w7_d89e26481
Broun,	w9_d89e26484
der	w11_d89e26487
sich	w13_d89e26491
auf	w15_d89e26494
die	w17_d89e26497
gegenwärtigen	w19_d89e26500
Um	w21_d89e26503
</p>
<p id="p30_d89e26516">
stände	w1_d89e26520
bezog,	w3_d89e26523
und	w5_d89e26526
welchen	w7_d89e26529
der	w9_d89e26532
Zufall	w11_d89e26535
in	w13_d89e26539
die	w15_d89e26542
Hände	w17_d89e26545
des	w19_d89e26548
Königs	w21_d89e26551
lieferte,	w23_d89e26554
bewies	w1_d89e26559
deutlich	w3_d89e26562
genug,	w5_d89e26565
daß	w7_d89e26568
es	w9_d89e26571
darauf	w11_d89e26574
ankäme,	w13_d89e26578
im	w15_d89e26581
Fall	w17_d89e26584
der	w19_d89e26587
Noht	w21_d89e26590
die	w23_d89e26593
gehörigen	w1_d89e26598
Maß=reguln	w3_d89e26601
zu	w5_d89e26604
ergreiffen.	w7_d89e26607
Der	w9_d89e26610
König	w11_d89e26613
erfuhr	w13_d89e26617
auch	w15_d89e26620
bald	w17_d89e26623
hier	w19_d89e26626
auf,	w1_d89e26632
daß	w3_d89e26635
die	w5_d89e26638
Gesandschatfs=geschäfte	w7_d89e26641
des	w9_d89e26644
Grafens	w11_d89e26647
Flemming	w13_d89e26651
zu	w15_d89e26654
Wien	w17_d89e26657
auf	w1_d89e26662
den	w3_d89e26665
nämlichen	w5_d89e26668
Endzweck	w7_d89e26671
zielten;	w9_d89e26674
daß	w11_d89e26677
dieser	w13_d89e26681
Minister	w15_d89e26684
vorgestellet	w17_d89e26687
hätte,	w1_d89e26692
wie	w3_d89e26695
die	w5_d89e26698
Verfassung	w7_d89e26701
des	w9_d89e26704
Sächsischen	w11_d89e26707
Hofes,	w13_d89e26711
und	w15_d89e26714
die	w17_d89e26717
Macht	w19_d89e26720
des	w21_d89e26723
Königs	w1_d89e26728
ihm	w3_d89e26731
nicht	w5_d89e26734
erlaubte,	w7_d89e26737
sich	w9_d89e26740
gegenwärtig	w11_d89e26743
zu	w13_d89e26747
erklären;	w15_d89e26750
daß	w17_d89e26753
der	w19_d89e26756
Wienerische	w1_d89e26762
Hof	w3_d89e26765
diesen	w5_d89e26768
Gründen	w7_d89e26771
Gehör	w9_d89e26774
ertheilet,	w11_d89e26777
aber	w13_d89e26781
auch	w15_d89e26784
zugleich	w17_d89e26787
zu	w1_d89e26792
verstehen	w3_d89e26795
gegeben	w5_d89e26798
hätte,	w7_d89e26801
wie	w9_d89e26804
sich	w11_d89e26807
vielleicht	w13_d89e26811
in	w15_d89e26814
der	w17_d89e26817
Folge,	w19_d89e26820
der	w21_d89e26823
Zeit	w23_d89e26826
sol	w25_d89e26830
che	w1_d89e26835
günstige	w3_d89e26838
Umstände	w5_d89e26841
ereignen	w7_d89e26844
möchten,	w9_d89e26847
die	w11_d89e26850
man	w13_d89e26854
sich	w15_d89e26857
zu	w17_d89e26860
Nutze	w19_d89e26863
machen	w21_d89e26866
könnte,	w1_d89e26871
und	w3_d89e26874
daß	w5_d89e26877
man	w7_d89e26880
sich	w9_d89e26883
in	w11_d89e26886
diesem	w13_d89e26890
Falle	w15_d89e26893
schmeichelte,	w17_d89e26896
der	w19_d89e26899
Dreßdner	w21_d89e26902
hof	w1_d89e26908
werde	w3_d89e26911
sich	w5_d89e26914
nicht	w7_d89e26917
