<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
mit	w11_d196e25456
ge	w13_d196e25460
nugsammen	w1_d196e25465
Pferden	w3_d196e25468
versehen,	w5_d196e25471
die	w7_d196e25474
be	w9_d196e25477
nöhtigte	w1_d196e25482
Vor=spann=pferde	w3_d196e25485
zur	w5_d196e25488
Trans-	w7_d196e25491
portirung	w1_d196e25497
ihrer	w3_d196e25500
Bagage	w5_d196e25503
vom	w7_d196e25506
Land	w9_d196e25509
ohne	w1_d196e25514
Entgeld	w3_d196e25517
bis	w5_d196e25520
Breßlau	w7_d196e25523
oder	w9_d196e25526
Glo	w11_d196e25529
gau	w1_d196e25534
gegeben	w3_d196e25537
werde,	w5_d196e25540
auch	w7_d196e25543
daß	w9_d196e25546
die	w11_d196e25549
je	w13_d196e25553
nige	w1_d196e25558
Bagage	w3_d196e25561
deren	w5_d196e25564
Officiers	w7_d196e25567
vom	w9_d196e25570
Kalkreiterischen	w1_d196e25576
Regiment,	w3_d196e25579
so	w5_d196e25582
vor	w7_d196e25585
hero	w1_d196e25590
hier	w3_d196e25593
in	w5_d196e25596
Garnison	w7_d196e25599
gestanden,	w9_d196e25602
gleichfalls	w1_d196e25607
verabfolget	w3_d196e25610
werde.	w5_d196e25613
</p>
<p id="p10_d196e25616">
Daß	w1_d196e25620
die	w3_d196e25623
Garnison	w5_d196e25626
den	w7_d196e25629
nächsten	w9_d196e25632
Weeg	w1_d196e25637
nach	w3_d196e25640
Breßlau	w5_d196e25643
oder	w7_d196e25646
Glogau	w9_d196e25649
escortiret	w1_d196e25654
werde.	w3_d196e25657
</p>
<p id="p12_d196e25661">
Daß	w1_d196e25665
die	w3_d196e25668
Kriegs=cassa,	w5_d196e25671
so	w7_d196e25674
zur	w9_d196e25677
Ver	w11_d196e25680
pflegung	w1_d196e25685
deren	w3_d196e25688
Regimentern	w5_d196e25691
sich	w7_d196e25694
hier	w1_d196e25699
befindet,	w3_d196e25702
mitgenommen	w5_d196e25705
wer	w7_d196e25708
den	w1_d196e25714
könne.	w3_d196e25717
</p>
<p id="p14_d196e25720">
Daß	w1_d196e25724
die	w3_d196e25727
Battailons	w5_d196e25730
und	w7_d196e25733
Elcadtons	w9_d196e25736
auf	w1_d196e25741
6.	w3_d196e25744
Täge	w5_d196e25747
nach	w7_d196e25750
dem	w9_d196e25753
Ausmarsch	w11_d196e25756
mit	w1_d196e25761
Brod	w3_d196e25764
und	w5_d196e25767
Fourage	w7_d196e25770
versehen	w9_d196e25773
werden.	w1_d196e25779
</p>
<head id="h2_d196e25785">
6.	w1_d196e25789
</head>
<p id="p4_d196e25792">
Daß	w1_d196e25796
die	w3_d196e25799
Kranke	w5_d196e25802
und	w7_d196e25805
Blessirte	w9_d196e25808
in	w11_d196e25811
Specie	w1_d196e25816
der	w3_d196e25819
Obriste	w5_d196e25822
von	w7_d196e25825
Röbel	w9_d196e25828
gut	w11_d196e25831
gehalten,	w1_d196e25836
und	w3_d196e25839
mit	w5_d196e25842
allem	w7_d196e25845
Röhtigen	w9_d196e25848
versehen	w1_d196e25854
werden,	w3_d196e25857
und	w5_d196e25860
sodann,	w7_d196e25863
so	w9_d196e25866
bald	w1_d196e25871
selbige	w3_d196e25874
réconvalesciret,	w5_d196e25877
mit	w7_d196e25880
nöhtigen	w1_d196e25885
Pässen	w3_d196e25888
versehen,	w5_d196e25891
und	w7_d196e25894
zu	w9_d196e25897
ihren	w1_d196e25902
Regimentern	w3_d196e25905
geschicket	w5_d196e25908
wer	w7_d196e25911
</p>
<head id="h4_d196e25919">
Ad	w1_d196e25923
7mum.	w3_d196e25926
</head>
<p id="p6_d196e25929">
Wird	w1_d196e25933
abgeschlagen,	w3_d196e25936
und	w5_d196e25939
sind	w7_d196e25942
alle	w1_d196e25947
Kriegs=gefangene,	w3_d196e25950
so	w5_d196e25953
sich	w7_d196e25956
in	w1_d196e25961
Schweidnitz	w3_d196e25964
befinden,	w5_d196e25967
Mor	w7_d196e25970
gen	w1_d196e25976
um	w3_d196e25979
8.	w5_d196e25982
Uhr	w7_d196e25985
abzugeben;	w9_d196e25988
in	w11_d196e25991
gleichen	w1_d196e25996
die	w3_d196e25999
Revers	w5_d196e26002
von	w7_d196e26005
denen	w9_d196e26008
auf	w11_d196e26011
Parola	w1_d196e26016
entlassenen,	w3_d196e26019
so	w5_d196e26022
bey	w7_d196e26025
dem	w9_d196e26028
Aus	w11_d196e26031
fall	w1_d196e26036
gefangen	w3_d196e26039
worden,	w5_d196e26042
zu	w7_d196e26045
extra	w9_d196e26048
Ad	w1_d196e26054
8vum.	w3_d196e26057
diren.	w1_d196e26062
Gänzlich	w1_d196e26067
abgeschlagen.	w3_d196e26070
</p>
<head id="h2_d196e26076">
Ad	w1_d196e26080
9num.	w3_d196e26083
</head>
<p id="p4_d196e26086">
Abgeschlagen,	w1_d196e26090
und	w3_d196e26093
dependiret	w5_d196e26096
solches	w1_d196e26101
von	w3_d196e26104
Jhro	w5_d196e26107
Majestät	w7_d196e26110
mei	w9_d196e26113
ner	w1_d196e26118
Allergnädigsten	w3_d196e26121
Frauen	w5_d196e26124
Gna	w7_d196e26127
de.	w1_d196e26133
</p>
<head id="h2_d196e26139">
Ad	w1_d196e26143
10mum.	w3_d196e26146
</head>
<p id="p4_d196e26149">
Abgeschlagen,	w1_d196e26153
und	w3_d196e26156
muß	w5_d196e26159
sich	w7_d196e26162
der	w9_d196e26165
Land=raht	w1_d196e26170
bey	w3_d196e26173
dem	w5_d196e26176
Kais.	w7_d196e26179
Kön.	w9_d196e26182
Landes=kriegs=commissariat	w1_d196e26187
stel	w3_d196e26190
len,	w1_d196e26196
auch	w3_d196e26199
alle	w5_d196e26202
Archiven,	w7_d196e26205
Cataster	w9_d196e26208
auch	w1_d196e26213
übrige	w3_d196e26216
Schriften,	w5_d196e26219
sowol	w7_d196e26222
von	w1_d196e26227
der	w3_d196e26230
Stadt	w5_d196e26233
als	w7_d196e26236
Schweid	w9_d196e26239
nitzer=creyß,	w1_d196e26244
getreulich	w3_d196e26247
übergeben.	w5_d196e26250
</p>
<p id="p6_d196e26253">
Die	w1_d196e26257
Garnison	w3_d196e26260
wird	w5_d196e26263
den	w7_d196e26266
14.	w9_d196e26269
um	w1_d196e26274
8.	w3_d196e26277
Uhr	w5_d196e26280
frühe	w7_d196e26283
ausmarschiren.	w9_d196e26286
</p>
<head id="h2_d196e26292">
Ad	w1_d196e26296
12mum.	w3_d196e26299
</head>
<p id="p4_d196e26302">
Das	w1_d196e26306
Bögendorfer	w3_d196e26309
und	w5_d196e26312
Nie	w7_d196e26315
der=thor	w1_d196e26320
muß	w3_d196e26323
noch	w5_d196e26326
heute	w7_d196e26329
denen	w9_d196e26332
Kaiserl.	w1_d196e26337
Königl.	w3_d196e26340
Trupen	w5_d196e26343
einge	w7_d196e26346
raumet	w1_d196e26352
werden.	w3_d196e26355
</p>
<p id="p6_d196e26358">
den,	w1_d196e26362
auch	w3_d196e26365
daß	w5_d196e26368
es	w7_d196e26371
erlaubet	w9_d196e26374
seye,	w11_d196e26377
ei	w13_d196e26381
nen	w1_d196e26386
Officier	w3_d196e26389
dabey	w5_d196e26392
zu	w7_d196e26395
lassen	w9_d196e26398
</p>
<p id="p8_d196e26401">
Daß	w1_d196e26405
alle	w3_d196e26408
Kriegs=gefangene,	w5_d196e26411
so	w7_d196e26414
vor	w1_d196e26419
und	w3_d196e26422
in	w5_d196e26425
der	w7_d196e26428
Belagerung	w9_d196e26431
gemacht	w11_d196e26434
worden,	w1_d196e26439
zur	w3_d196e26442
Auswechslung	w5_d196e26445
in	w7_d196e26448
Rech	w9_d196e26451
nung	w1_d196e26457
gebracht,	w3_d196e26460
oder	w5_d196e26463
gegen	w7_d196e26466
die	w9_d196e26469
jeni	w11_d196e26472
gen,	w1_d196e26477
so	w3_d196e26480
diese	w5_d196e26483
Nacht	w7_d196e26486
von	w9_d196e26489
unserer	w11_d196e26492
Garnison	w1_d196e26497
zu	w3_d196e26500
Gefangenen	w5_d196e26503
gemacht,	w7_d196e26506
Kopf	w1_d196e26511
für	w3_d196e26514
Kopf	w5_d196e26517
ausgewechslet	w7_d196e26520
wer	w9_d196e26523
den.	w1_d196e26529
</p>
<p id="p10_d196e26532">
Der	w1_d196e26536
Garnison	w3_d196e26539
10.	w5_d196e26542
verdeckte	w7_d196e26545
Wä	w9_d196e26548
gen	w1_d196e26553
zu	w3_d196e26556
accordiren,	w5_d196e26559
welche	w7_d196e26562
auf	w9_d196e26565
kei	w11_d196e26568
nerley	w1_d196e26573
Weis	w3_d196e26576
können	w5_d196e26579
vistiret	w7_d196e26582
werden.	w9_d196e26585
</p>
<p id="p12_d196e26589">
Der	w1_d196e26593
ganze	w3_d196e26596
Magistrat,	w5_d196e26599
und	w7_d196e26602
alle	w9_d196e26605
übri	w11_d196e26608
ge	w1_d196e26613
Königliche	w3_d196e26616
Bediente	w5_d196e26619
in	w7_d196e26622
ihrem	w9_d196e26625
Em-	w11_d196e26628
plois	w1_d196e26633
zu	w3_d196e26636
erhalten,	w5_d196e26639
denenjenigen	w7_d196e26642
aber	w9_d196e26645
so	w1_d196e26651
nicht	w3_d196e26654
bleiben	w5_d196e26657
wollen,	w7_d196e26660
soll	w9_d196e26663
frey	w11_d196e26666
ste	w13_d196e26670
hen,	w1_d196e26675
ihr	w3_d196e26678
Amt	w5_d196e26681
niederzulegen,	w7_d196e26684
und	w9_d196e26687
sich	w11_d196e26690
mit	w1_d196e26695
ihren	w3_d196e26698
Habseligkeiten	w5_d196e26701
hinweg	w7_d196e26704
zu	w9_d196e26707
begeben.	w1_d196e26712
</p>
<head id="h2_d196e26719">
10.	w1_d196e26723
</head>
<p id="p4_d196e26726">
Und	w1_d196e26730
da	w3_d196e26733
der	w5_d196e26736
Land=raht	w7_d196e26739
bereits	w9_d196e26742
von	w11_d196e26745
Einsperrung	w1_d196e26750
der	w3_d196e26753
Festung	w5_d196e26756
vom	w7_d196e26759
Com-	w9_d196e26762
mandanten	w1_d196e26767
hieher	w3_d196e26770
beorderet,	w5_d196e26773
und	w7_d196e26776
nachdem	w1_d196e26782
nicht	w3_d196e26785
mehr	w5_d196e26788
herausgelassen	w7_d196e26791
worden,	w1_d196e26796
er	w3_d196e26799
gleichfalls	w5_d196e26802
frey	w7_d196e26805
ausmar	w9_d196e26808
schieren,	w1_d196e26813
und	w3_d196e26816
sich	w5_d196e26819
auf	w7_d196e26822
dem	w9_d196e26825
Land	w11_d196e26828
nach	w13_d196e26832
seinem	w1_d196e26837
Gut	w3_d196e26840
begeben	w5_d196e26843
kan.	w7_d196e26846
</p>
<head id="h2_d196e26852">
11.	w1_d196e26856
</head>
<p id="p4_d196e26859">
Daß	w1_d196e26863
die	w3_d196e26866
Garnison	w5_d196e26869
von	w7_d196e26872
Dato	w9_d196e26875
an	w11_d196e26878
noch	w1_d196e26883
vier	w3_d196e26886
Täge	w5_d196e26889
hier	w7_d196e26892
verbleiben	w9_d196e26895
kan	w11_d196e26898
um	w1_d196e26903
sich	w3_d196e26906
zum	w5_d196e26909
Abmarsch	w7_d196e26912
zu	w9_d196e26915
præpari-	w11_d196e26918
ren.	w1_d196e26924
</p>
<head id="h2_d196e26930">
12	w1_d196e26934
</head>
<p id="p4_d196e26937">
Daß	w1_d196e26941
sogleich	w3_d196e26944
nach	w5_d196e26947
geschlossener	w7_d196e26950
Ca-	w9_d196e26953
pitulation	w1_d196e26958
denen	w3_d196e26961
Kaiserl.	w5_d196e26964
Königl.	w7_d196e26967
Hungarischen	w1_d196e26972
Trupen	w3_d196e26975
ein	w5_d196e26978
Thor	w7_d196e26981
ein	w9_d196e26984
geraumet	w1_d196e26990
werden	w3_d196e26993
solle	w5_d196e26996
</p>
<head id="h4_d196e27004">
Ad	w1_d196e27008
13tium.	w3_d196e27011
</head>
<p id="p6_d196e27014">
Die	w1_d196e27018
Königl.	w3_d196e27021
Preußische	w5_d196e27024
Tru	w7_d196e27027
pen	w1_d196e27032
werden	w3_d196e27035
mit	w5_d196e27038
nichten	w7_d196e27041
insultiret	w9_d196e27044
werden.	w1_d196e27049
</p>
<head id="h2_d196e27055">
Ad	w1_d196e27059
14tum.	w3_d196e27062
Dieses	w1_d196e27067
dependiret	w1_d196e27072
pur	w3_d196e27075
von	w5_d196e27078
Kaiserl.	w1_d196e27084
Königl.	w3_d196e27087
Gnaden.	w5_d196e27090
</head>
<head id="h2_d196e27096">
Ad	w1_d196e27100
15tum.	w3_d196e27103
</head>
<p id="p4_d196e27106">
Die	w1_d196e27110
Magazins	w3_d196e27113
und	w5_d196e27116
Cassen	w7_d196e27119
wer	w9_d196e27122
den	w1_d196e27127
dem	w3_d196e27130
Kais.	w5_d196e27133
Kön.	w7_d196e27136
General-com	w9_d196e27139
missariat	w1_d196e27144
heut	w3_d196e27147
und	w5_d196e27150
morgen	w7_d196e27153
überge	w9_d196e27156
ben	w1_d196e27162
werden;	w3_d196e27165
die	w5_d196e27168
Artillerie	w7_d196e27171
wird	w9_d196e27174
von	w11_d196e27177
dem	w1_d196e27182
Kais.	w3_d196e27185
Kön.	w5_d196e27188
Obristen	w7_d196e27191
von	w9_d196e27194
der	w11_d196e27197
Artillerie,	w1_d196e27202
alle	w3_d196e27205
Riß,	w5_d196e27208
Plans,	w7_d196e27211
und	w9_d196e27214
Land=carten,	w1_d196e27219
und	w3_d196e27222
was	w5_d196e27225
die	w7_d196e27228
Fortifica-	w9_d196e27231
tion	w1_d196e27237
anlanget,	w3_d196e27240
sowol	w5_d196e27243
von	w7_d196e27246
Schweid	w9_d196e27249
nitz,	w1_d196e27254
als	w3_d196e27257
anderen	w5_d196e27260
Festungen,	w7_d196e27263
sie	w9_d196e27266
mö	w11_d196e27269
gen	w1_d196e27274
nun	w3_d196e27277
Sr.	w5_d196e27280
Majest.	w7_d196e27283
dem	w9_d196e27286
König	w11_d196e27289
oder	w1_d196e27294
jemand	w3_d196e27297
Particulairen	w5_d196e27300
zugehö	w7_d196e27303
ren,	w1_d196e27309
dem	w3_d196e27312
Ingenieur-obristen	w5_d196e27315
behän	w7_d196e27318
diget	w1_d196e27323
werden;	w3_d196e27326
ingleichen	w5_d196e27329
alle	w7_d196e27332
Minen	w9_d196e27335
und	w1_d196e27340
Souterrains	w3_d196e27343
angezeiget	w5_d196e27346
werden	w7_d196e27349
Ad	w1_d196e27354
16tum.	w3_d196e27357
</p>
<head id="h2_d196e27364">
Ad	w1_d196e27368
17mum.	w3_d196e27371
</head>
<p id="p4_d196e27374">
Der	w1_d196e27378
Major	w3_d196e27381
bleibt	w5_d196e27384
heraus	w7_d196e27387
als	w9_d196e27390
Geis	w11_d196e27393
sel;	w1_d196e27398
wohingegen	w3_d196e27401
mit	w5_d196e27404
dem	w7_d196e27407
Haupt.	w9_d196e27410
mann	w1_d196e27415
der	w3_d196e27418
Kais.	w5_d196e27421
Kön.	w7_d196e27424
Haupt=mann.	w9_d196e27427
Dragoni	w1_d196e27433
abgeschicket	w3_d196e27436
wird;und	w5_d196e27439
muß	w7_d196e27442
längstens	w1_d196e27447
diese	w3_d196e27450
Capitulation	w5_d196e27453
um	w7_d196e27456
3	w9_d196e27459
Uhr	w1_d196e27464
unterschrieben	w3_d196e27467
seyn.	w5_d196e27470
</p>
<head id="h2_d196e27476">
Pranz	w1_d196e27480
Graf	w3_d196e27483
von	w5_d196e27486
Nadasdy.	w7_d196e27489
m.	w9_d196e27492
p.	w11_d196e27495
</head>
<head id="h2_d196e27501">
13	w1_d196e27505
</head>
<p id="p4_d196e27508">
Daß	w1_d196e27512
vor	w3_d196e27515
der	w5_d196e27518
jetzigen	w7_d196e27521
Garnison.	w9_d196e27524
ausmarsch	w1_d196e27529
keine	w3_d196e27532
Kaiserl.	w5_d196e27535
Königl.	w7_d196e27538
Un	w9_d196e27541
garische	w1_d196e27546
Trupen	w3_d196e27549
in	w5_d196e27552
die	w7_d196e27555
Stadt	w9_d196e27558
gelas	w11_d196e27561
sen	w1_d196e27567
werden;	w3_d196e27570
auch	w5_d196e27573
diese	w7_d196e27576
Garnison	w9_d196e27579
au	w11_d196e27582
keine	w1_d196e27587
Arf	w3_d196e27590
zu	w5_d196e27593
insultiren.	w7_d196e27596
</p>
<head id="h2_d196e27602">
14.	w1_d196e27606
</head>
<p id="p4_d196e27609">
Daß	w1_d196e27613
die	w3_d196e27616
Stadt	w5_d196e27619
bey	w7_d196e27622
allen	w9_d196e27625
ihren	w11_d196e27628
Privilegien	w1_d196e27633
erhalten,	w3_d196e27636
auch	w5_d196e27639
die	w7_d196e27642
Evan	w9_d196e27645
gelische	w1_d196e27650
Religion	w3_d196e27653
ihr	w5_d196e27656
freyes	w7_d196e27659
Exerci	w9_d196e27662
tium	w1_d196e27668
beybehalten	w3_d196e27671
möge.	w5_d196e27674
</p>
<head id="h2_d196e27680">
15.	w1_d196e27684
</head>
<p id="p4_d196e27687">
Verspricht	w1_d196e27691
der	w3_d196e27694
Commendant	w5_d196e27697
au	w7_d196e27700
seine	w1_d196e27705
Honneur	w3_d196e27708
alle	w5_d196e27711
Magazins,	w7_d196e27714
sie	w9_d196e27717
ha	w11_d196e27720
ben	w1_d196e27725
Namen,	w3_d196e27728
wie	w5_d196e27731
sie	w7_d196e27734
wollen,	w9_d196e27737
auch	w11_d196e27740
alle	w1_d196e27746
Minen	w3_d196e27749
deren	w5_d196e27752
Festungen	w7_d196e27755
getreu	w9_d196e27758
lich	w1_d196e27763
autorisiren	w3_d196e27766
zu	w5_d196e27769
lassen.	w7_d196e27772
</p>
<head id="h2_d196e27778">
16.	w1_d196e27782
</head>
<p id="p4_d196e27785">
Daß	w1_d196e27789
dem	w3_d196e27792
Commandanten	w5_d196e27795
erlau	w7_d196e27798
bet	w1_d196e27803
seye,	w3_d196e27806
sofort	w5_d196e27809
nach	w7_d196e27812
geschlossener	w9_d196e27815
Ca-	w11_d196e27818
pitulation	w1_d196e27823
einen	w3_d196e27826
Officier	w5_d196e27829
nach	w7_d196e27832
Breß	w9_d196e27835
lau	w1_d196e27841
an	w3_d196e27844
des	w5_d196e27847
Herzogen	w7_d196e27850
von	w9_d196e27853
Bevern	w11_d196e27856
Durchleucht	w1_d196e27861
zu	w3_d196e27864
schicken.	w5_d196e27867
17.	w1_d196e27872
</p>
<head id="h2_d196e27879">
Daß	w1_d196e27883
zu	w3_d196e27886
Beybehaltung	w5_d196e27889
dieser	w7_d196e27892
Ca-	w9_d196e27895
pitulation	w1_d196e27900
beyder	w3_d196e27903
Seits	w5_d196e27906
die	w7_d196e27909
Geisseln	w9_d196e27912
ausgelieferet	w1_d196e27917
werden.	w3_d196e27920
Schweidnitz,	w1_d196e27926
den	w3_d196e27929
12.	w5_d196e27932
Nov.	w7_d196e27935
1757.	w1_d196e27940
Sers.	w1_d196e27945
m.	w3_d196e27948
p.	w5_d196e27951
</head>
<p id="p4_d196e27954">
Diese	w1_d196e27958
Puncte	w3_d196e27961
sind	w5_d196e27964
zwar	w7_d196e27967
sehr	w9_d196e27970
hart,	w11_d196e27973
und	w13_d196e27977
hätte	w15_d196e27980
man	w17_d196e27983
sich	w19_d196e27986
einer	w21_d196e27989
besseren	w23_d196e27992
Capitulation	w25_d196e27996
gewär	w27_d196e27999
tigen	w1_d196e28004
können;	w3_d196e28007
jedannoch	w5_d196e28010
muß	w7_d196e28013
man	w9_d196e28016
sich	w11_d196e28019
in	w13_d196e28023
die	w15_d196e28026
Zeit	w17_d196e28029
schicken,	w19_d196e28032
nur	w21_d196e28035
bittet	w23_d196e28038
man	w25_d196e28042
noch	w27_d196e28045
Ew.	w29_d196e28048
Extell.	w31_d196e28051
denen	w1_d196e28056
drey	w3_d196e28059
Generalen	w5_d196e28062
den	w7_d196e28065
Ort	w9_d196e28068
ihrer	w11_d196e28071
Bestimmung	w13_d196e28075
zu	w15_d196e28078
nennen,	w17_d196e28081
und	w19_d196e28084
ihnen	w21_d196e28087
zu	w23_d196e28090
erlauben,	w25_d196e28094
daß	w27_d196e28097
sie	w29_d196e28100
sich	w1_d196e28106
auf	w3_d196e28109
ihre	w5_d196e28112
Cavaliers	w7_d196e28115
und	w9_d196e28118
Officiers=parola	w11_d196e28121
allein	w13_d196e28125
dahin	w15_d196e28128
begeben	w17_d196e28131
können.	w19_d196e28134
Datum	w21_d196e28137
ut	w23_d196e28140
lupra-	w25_d196e28144
</p>
<head id="h4_d196e28166">
OURNAI	w1_d196e28170
Aus	w1_d196e28175
dem	w3_d196e28178
K.	w5_d196e28181
KHaupt=quartier	w7_d196e28184
Lissi	w9_d196e28187
den	w11_d196e28190
15.	w13_d196e28194
Novemb-	w15_d196e28197
</head>
<p id="p6_d196e28200">
FAch	w1_d196e28204
Maß=gab	w3_d196e28207
der	w5_d196e28210
Capitulation,	w7_d196e28213
welche	w9_d196e28216
letztlich	w11_d196e28219
der	w13_d196e28223
Königl.	w15_d196e28226
Preußischen	w17_d196e28229
Besatzung	w1_d196e28234
von	w3_d196e28237
Schweidnitz	w5_d196e28240
eingestanden	w7_d196e28243
worden,	w9_d196e28246
ist	w11_d196e28249
selbe	w13_d196e28253
gestern	w15_d196e28256
fruh	w17_d196e28259
ungefähr	w1_d196e28264
6000.	w3_d196e28267
Mann	w5_d196e28270
stark,	w7_d196e28273
wovon	w9_d196e28276
man	w11_d196e28279
aber	w13_d196e28283
die	w15_d196e28286
eigentliche	w17_d196e28289
Specification	w19_d196e28292
noch	w1_d196e28298
nicht	w3_d196e28301
erhalten,	w5_d196e28304
mit	w7_d196e28307
ihrem	w9_d196e28310
Gewehr,	w11_d196e28313
dann	w13_d196e28317
mit	w15_d196e28320
fliegenden	w17_d196e28323
Fahnen	w19_d196e28326
aus	w21_d196e28329
gerucket,	w1_d196e28334
hat	w3_d196e28337
durch	w5_d196e28340
die	w7_d196e28343
Kaiserl.	w9_d196e28346
Königl.	w11_d196e28349
Belagerungs=trupen,	w13_d196e28353
so	w15_d196e28356
vom	w17_d196e28359
Thor	w19_d196e28362
an	w1_d196e28367
auf	w3_d196e28370
beyden	w5_d196e28373
Seiten	w7_d196e28376
rangiret	w9_d196e28379
waren,	w11_d196e28382
passiret,	w13_d196e28386
am	w15_d196e28389
Ende	w17_d196e28392
derselben	w19_d196e28395
das	w21_d196e28398
Ge	w23_d196e28401
wehr	w1_d196e28406
gestrecket,	w3_d196e28409
Spiel,	w5_d196e28412
Fahnen,	w7_d196e28415
abgeleget,	w9_d196e28418
die	w11_d196e28421
Hussaren,	w13_d196e28425
da	w15_d196e28428
sie	w17_d196e28431
von	w19_d196e28434
ihren	w21_d196e28437
Pferden	w1_d196e28443
abgesessen,	w3_d196e28446
haben	w5_d196e28449
solche	w7_d196e28452
abgegeben,	w9_d196e28455
und	w11_d196e28458
somit	w13_d196e28462
ist	w15_d196e28465
die	w17_d196e28468
ganze	w19_d196e28471
Kriegs	w21_d196e28474
gefangene	w1_d196e28479
Garnison	w3_d196e28482
unter	w5_d196e28485
einer	w7_d196e28488
hinlänglichen	w9_d196e28491
Escorte	w11_d196e28494
nach	w13_d196e28498
Böheim	w15_d196e28501
abma	w17_d196e28504
schieret.	w1_d196e28509
Bey	w3_d196e28512
Eroberung	w5_d196e28515
dieser	w7_d196e28518
Festung	w9_d196e28521
seynd	w11_d196e28524
auch	w13_d196e28528
jene	w15_d196e28531
5.	w17_d196e28534
Officiers,	w19_d196e28537
wel	w21_d196e28540
che	w1_d196e28545
bey	w3_d196e28548
einem	w5_d196e28551
Ausfall	w7_d196e28554
letztlich	w9_d196e28557
in	w11_d196e28560
die	w13_d196e28564
Gefangenschaft	w15_d196e28567
gerahten	w17_d196e28570
waren,	w19_d196e28573
nebst	w21_d196e28576
noch	w1_d196e28582
307.	w3_d196e28585
Gemeinen	w5_d196e28588
von	w7_d196e28591
solcher	w9_d196e28594
befreyet	w11_d196e28597
worden,	w13_d196e28601
dahingegen	w15_d196e28604
seynd	w17_d196e28607
eben	w19_d196e28610
gestern	w1_d196e28615
18.	w3_d196e28618
diesseitige	w5_d196e28621
Hussaren	w7_d196e28624
bey	w9_d196e28627
Groß=tinz	w11_d196e28630
auf	w13_d196e28634
elne	w15_d196e28637
feindliche	w17_d196e28640
Parthey	w19_d196e28643
von	w1_d196e28648
100.	w3_d196e28651
Hussaren	w5_d196e28654
gestossen	w7_d196e28657
und	w9_d196e28660
durch	w11_d196e28663
selbige	w13_d196e28667
zu	w15_d196e28670
Kriegs=gefangenen	w17_d196e28673
gemacht	w19_d196e28676
worden.	w1_d196e28681
</p>
<p id="p8_d196e28684">
Jn	w1_d196e28688
dem	w3_d196e28691
Lager	w5_d196e28694
bey	w7_d196e28697
Breßlau	w9_d196e28700
hat	w11_d196e28703
die	w13_d196e28707
Preußische	w15_d196e28710
Armée	w17_d196e28713
in	w19_d196e28716
der	w21_d196e28719
Nacht	w23_d196e28722
vom	w1_d196e28727
13.	w3_d196e28730
bis	w5_d196e28733
14ten	w7_d196e28736
alle	w9_d196e28739
Posten	w11_d196e28742
ein	w13_d196e28746
und	w15_d196e28749
sogar	w17_d196e28752
auch	w19_d196e28755
die	w21_d196e28758
Trupen,	w23_d196e28761
so	w25_d196e28765
jenseits	w27_d196e28768
der	w1_d196e28773
Oder	w3_d196e28776
gestanden,	w5_d196e28779
meistentheils	w7_d196e28782
hierüber	w9_d196e28785
und	w11_d196e28788
zusammen	w13_d196e28792
gezogen,	w15_d196e28795
ge	w17_d196e28798
packt,	w1_d196e28804
und	w3_d196e28807
gesattelt,	w5_d196e28810
und	w7_d196e28813
ist	w9_d196e28816
solchergestalten	w11_d196e28819
die	w13_d196e28823
Nacht	w15_d196e28826
hindurch	w17_d196e28829
unter	w19_d196e28832
dem	w1_d196e28837
Gewehr	w3_d196e28840
gestanden;	w5_d196e28843
was	w7_d196e28846
aber	w9_d196e28849
eigentlich	w11_d196e28852
den	w13_d196e28856
Anlaß	w15_d196e28859
hierzu	w17_d196e28862
gegeben	w19_d196e28865
habe,	w1_d196e28870
ist	w3_d196e28873
noch	w5_d196e28876
dermalen	w7_d196e28879
unbekannt,	w9_d196e28882
wol	w11_d196e28885
aber	w13_d196e28889
wissend,	w15_d196e28892
daß	w17_d196e28895
in	w19_d196e28898
dem	w21_d196e28901
Lager	w23_d196e28904
ausgesprenget	w1_d196e28909
werden	w3_d196e28912
wolle,	w5_d196e28915
als	w7_d196e28918
wann	w9_d196e28921
der	w11_d196e28924
König	w13_d196e28928
von	w15_d196e28931
Preussen	w17_d196e28934
mit	w19_d196e28937
ei	w21_d196e28940
nem	w1_d196e28946
starken	w3_d196e28949
Trupen=Corps	w5_d196e28952
über	w7_d196e28955
das	w9_d196e28958
Gebürg	w11_d196e28961
bey	w13_d196e28965
Hirschberg	w15_d196e28968
in	w17_d196e28971
Schlesien	w19_d196e28974
einrucken,	w1_d196e28979
bald	w3_d196e28982
wieder	w5_d196e28985
von	w7_d196e28988
Groß=glogau	w9_d196e28991
in	w11_d196e28994
dem	w13_d196e28998
Lager	w15_d196e29001
bey	w17_d196e29004
Breßlau	w19_d196e29007
ein	w21_d196e29010
treffen	w1_d196e29015
sollte,	w3_d196e29018
welche	w5_d196e29021
Vormahlungen	w7_d196e29024
aber	w9_d196e29027
bey	w11_d196e29030
dem	w13_d196e29034
gemeinen	w15_d196e29037
Mann	w17_d196e29040
selbst	w19_d196e29043
keinen	w1_d196e29048
Eindruck	w3_d196e29051
mehr	w5_d196e29054
machen.	w7_d196e29057
</p>
<head id="h2_d196e29063">
Verzeichnuß,	w1_d196e29067
</head>
<head id="h2_d196e29073">
Des	w1_d196e29077
in	w3_d196e29080
der	w5_d196e29083
eroberten	w7_d196e29086
Festung	w9_d196e29089
