<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
dann	w9_d292e25102
mehrere	w1_d292e25107
Fahrnussen	w3_d292e25110
Vormittag	w5_d292e25113
von	w7_d292e25116
9.	w9_d292e25119
bis	w11_d292e25122
12.	w13_d292e25126
und	w1_d292e25132
Nachmittag	w3_d292e25135
von	w5_d292e25138
3.	w7_d292e25141
bis	w9_d292e25144
6.	w11_d292e25147
Uhr	w13_d292e25151
dem	w15_d292e25154
Meist	w17_d292e25157
bietenden	w1_d292e25162
verkauft	w3_d292e25165
werden.	w5_d292e25168
</p>
<p id="p10_d292e25171">
Den	w1_d292e25175
16.	w3_d292e25178
dieses	w5_d292e25181
Monats	w7_d292e25184
Novembris	w9_d292e25187
wird	w11_d292e25190
zu	w13_d292e25194
Weinhaus	w1_d292e25199
bey	w3_d292e25202
Währing,	w5_d292e25205
in	w7_d292e25208
des	w9_d292e25211
aldasigen	w11_d292e25214
Rich	w13_d292e25218
ters	w1_d292e25223
Behausung	w3_d292e25226
Vormittag	w5_d292e25229
um	w7_d292e25232
9.	w9_d292e25235
Uhr	w11_d292e25238
des	w13_d292e25242
Adam	w15_d292e25245
Prieller	w1_d292e25251
bekannte	w3_d292e25254
Haus,	w5_d292e25257
samt	w7_d292e25260
Zugehörung	w9_d292e25263
und	w11_d292e25266
Back=gerechtigkeit,	w1_d292e25271
wie	w3_d292e25274
auch	w5_d292e25277
4.	w7_d292e25280
Joch	w9_d292e25283
Uberländ	w11_d292e25286
äcker	w1_d292e25291
licitando	w3_d292e25294
gegen	w5_d292e25297
baarer	w7_d292e25300
Bezahlung	w9_d292e25303
verkauffet	w11_d292e25306
werden.	w1_d292e25311
</p>
<p id="p12_d292e25315">
Es	w1_d292e25319
wird	w3_d292e25322
hiemit	w5_d292e25325
kund	w7_d292e25328
gemacht,	w9_d292e25331
wie	w11_d292e25334
daß	w13_d292e25338
nächst	w15_d292e25341
kommenden	w1_d292e25346
4ten	w3_d292e25349
November	w5_d292e25352
der	w7_d292e25355
zu	w9_d292e25358
Unterlaa	w11_d292e25361
li	w13_d292e25365
gend=Voglische	w1_d292e25370
Hof	w3_d292e25373
samt	w5_d292e25376
einigen	w7_d292e25379
Uberländ	w9_d292e25382
ackern,	w1_d292e25388
und	w3_d292e25391
übrigen	w5_d292e25394
Zugehörungen	w7_d292e25397
bey	w9_d292e25400
dem	w11_d292e25403
Löbl.	w13_d292e25407
Grund=buch	w1_d292e25412
der	w3_d292e25415
Commendæ	w5_d292e25418
St	w7_d292e25421
Joannis	w9_d292e25424
in	w11_d292e25427
der	w13_d292e25431
Kärntner=strassen	w1_d292e25436
im	w3_d292e25439
3ten	w5_d292e25442
Stock	w7_d292e25445
fruhe	w9_d292e25448
um	w11_d292e25451
8.	w13_d292e25455
Uhr	w15_d292e25458
offentlich	w1_d292e25463
ausgefeilet,	w3_d292e25466
und	w5_d292e25469
licitiret	w7_d292e25472
werden	w9_d292e25475
wird,	w11_d292e25478
wer	w1_d292e25484
also	w3_d292e25487
darzu	w5_d292e25490
Lust	w7_d292e25493
hat,	w9_d292e25496
der	w11_d292e25499
kan	w13_d292e25503
sich	w15_d292e25506
alda	w17_d292e25509
anmelden.	w19_d292e25512
</p>
<p id="p14_d292e25515">
Auf	w1_d292e25519
Verordnung	w3_d292e25522
Einer	w5_d292e25525
Hochlöbl.	w7_d292e25528
Regierung	w9_d292e25531
werden	w1_d292e25536
den	w3_d292e25539
30.	w5_d292e25542
und	w7_d292e25545
31ten	w9_d292e25548
October	w11_d292e25551
3.	w13_d292e25555
und	w15_d292e25558
4ten	w17_d292e25561
Novembris	w1_d292e25566
1758.	w3_d292e25569
Vormittags	w5_d292e25572
von	w7_d292e25575
9.	w9_d292e25578
bis	w11_d292e25581
12	w13_d292e25585
Uhr,	w1_d292e25591
Nachmittags	w3_d292e25594
von	w5_d292e25597
3.	w7_d292e25600
bis	w9_d292e25603
6.	w11_d292e25606
Uhr	w13_d292e25610
und	w15_d292e25613
an	w1_d292e25618
denen	w3_d292e25621
folgenden	w5_d292e25624
Tagen	w7_d292e25627
darauf	w9_d292e25630
auf	w11_d292e25633
der	w13_d292e25637
Mehl=gruben	w1_d292e25642
im	w3_d292e25645
1sten	w5_d292e25648
Stock	w7_d292e25651
im	w9_d292e25654
grossen	w11_d292e25657
Saal	w13_d292e25661
auf	w15_d292e25664
den	w1_d292e25669
Neuen=markt	w3_d292e25672
hinaus,	w5_d292e25675
goldene	w7_d292e25678
und	w9_d292e25681
silberne	w11_d292e25684
Uh	w13_d292e25688
ren,	w1_d292e25694
Tabatieren,	w3_d292e25697
und	w5_d292e25700
andere	w7_d292e25703
dergleichen	w9_d292e25706
Gallante	w11_d292e25709
rien	w1_d292e25714
von	w3_d292e25717
allerley	w5_d292e25720
Sorten,	w7_d292e25723
JaponischChinesisch	w9_d292e25726
auch	w1_d292e25731
hierländisches	w3_d292e25734
Porcelan,	w5_d292e25737
laquirte	w7_d292e25740
Kästen,	w9_d292e25743
Truhen,	w1_d292e25748
und	w3_d292e25751
Tatzel,	w5_d292e25754
Antiquitäten,	w7_d292e25757
dann	w9_d292e25760
verschie	w11_d292e25763
dene	w1_d292e25769
kostbare	w3_d292e25772
Mahlereyen	w5_d292e25775
von	w7_d292e25778
denen	w9_d292e25781
besten	w11_d292e25784
Mei	w13_d292e25788
stern,	w1_d292e25793
in	w3_d292e25796
denen	w5_d292e25799
obbemelt	w7_d292e25802
3.	w9_d292e25805
und	w11_d292e25808
4.	w13_d292e25812
Tägen	w15_d292e25815
die	w17_d292e25818
Mahlereyen	w1_d292e25823
allein	w3_d292e25826
gegen	w5_d292e25829
billigen	w7_d292e25832
Preiß	w9_d292e25835
plus	w11_d292e25838
offe	w13_d292e25842
renti	w1_d292e25847
gegen	w3_d292e25850
baarer	w5_d292e25853
Bezahlung	w7_d292e25856
verkauffet.	w9_d292e25859
</p>
<head id="h2_d292e25900">
OURNAL	w1_d292e25904
Aus	w1_d292e25909
dem	w3_d292e25912
Kaiserl.	w5_d292e25915
Königl.	w7_d292e25918
Haupt=quartier	w9_d292e25921
Jauernich	w11_d292e25924
vom	w1_d292e25929
25.	w3_d292e25932
bis	w5_d292e25935
28.	w7_d292e25938
Octob.	w9_d292e25941
1758.	w11_d292e25944
</head>
<p id="p4_d292e25947">
(Leichwie	w1_d292e25951
die	w3_d292e25954
Hinweg=führung	w5_d292e25957
deren	w7_d292e25960
feindlichen	w9_d292e25963
Bleßirten	w11_d292e25966
von	w13_d292e25970
Bau	w15_d292e25973
tzen,	w1_d292e25978
dann	w3_d292e25981
die	w5_d292e25984
Aufhebung	w7_d292e25987
der	w9_d292e25990
dortigen	w11_d292e25993
Feld=bäckerey	w13_d292e25997
schon	w15_d292e26000
die	w17_d292e26003
Vorbereitungen	w1_d292e26008
zu	w3_d292e26011
einem	w5_d292e26014
baldigen	w7_d292e26017
Aufbruch	w9_d292e26020
der	w11_d292e26023
Königl.	w13_d292e26027
Preußischen	w15_d292e26030
Armee	w1_d292e26036
waren,	w3_d292e26039
so	w5_d292e26042
erfolgte	w7_d292e26045
derselben	w9_d292e26048
würklicher	w11_d292e26051
Marsch	w13_d292e26055
noch	w15_d292e26058
bey	w17_d292e26061
der	w19_d292e26064
Nacht	w21_d292e26067
vom	w1_d292e26072
24.	w3_d292e26075
auf	w5_d292e26078
</p>
<p id="p6_d292e26081">
Den	w1_d292e26085
25.	w3_d292e26088
über	w5_d292e26091
Glicks,	w7_d292e26094
Klein=seibernitz	w9_d292e26097
bis	w11_d292e26100
Diesa,	w13_d292e26104
und	w15_d292e26107
Wiese,	w17_d292e26110
alwo	w19_d292e26113
die	w1_d292e26118
feindliche	w3_d292e26121
letzte	w5_d292e26124
Regimenter,	w7_d292e26127
wegen	w9_d292e26130
der	w11_d292e26133
grossen	w13_d292e26137
Um=weege,	w15_d292e26140
erst	w17_d292e26143
wiede	w19_d292e26146
rum	w1_d292e26151
gegen	w3_d292e26154
Mitter=nacht	w5_d292e26157
eingetroffen	w7_d292e26160
seynd.	w9_d292e26163
Der	w11_d292e26166
commandirende	w13_d292e26170
Ge	w15_d292e26173
neral=feld	w1_d292e26179
marschall	w3_d292e26182
Graf	w5_d292e26185
von	w7_d292e26188
Daun	w9_d292e26191
sendete	w11_d292e26194
sofort	w13_d292e26198
mit	w15_d292e26201
Anbruch	w17_d292e26204
des	w19_d292e26207
Ta	w21_d292e26210
ges	w1_d292e26215
den	w3_d292e26218
Obrist=leutenant,	w5_d292e26221
und	w7_d292e26224
General=adjutanten	w9_d292e26227
Frey=herrn	w11_d292e26230
von	w13_d292e26234
Rei	w15_d292e26237
tzenstein	w1_d292e26242
mit	w3_d292e26245
einem	w5_d292e26248
Hussaren=commando	w7_d292e26251
nacher	w9_d292e26254
Bautzen	w11_d292e26257
ab,	w13_d292e26261
um	w15_d292e26264
von	w17_d292e26267
die	w19_d292e26270
ser	w1_d292e26275
Stadt	w3_d292e26278
Besitz	w5_d292e26281
zu	w7_d292e26284
nehmen.	w9_d292e26287
Aldorten	w11_d292e26290
befande	w13_d292e26294
sich	w15_d292e26297
der	w17_d292e26300
Preußische	w19_d292e26303
Ge	w21_d292e26306
neral=major	w1_d292e26312
von	w3_d292e26315
Geist,	w5_d292e26318
nebst	w7_d292e26321
1.	w9_d292e26324
Obrist=leutenant,	w11_d292e26327
1.	w13_d292e26331
Major,	w15_d292e26334
2.	w17_d292e26337
Haupt	w19_d292e26340
leuten,	w1_d292e26345
1.	w3_d292e26348
Ritt=meister,	w5_d292e26351
1.	w7_d292e26354
Leutenant,	w9_d292e26357
und	w11_d292e26360
1.	w13_d292e26364
Cornet,	w15_d292e26367
dann	w17_d292e26370
einig	w19_d292e26373
und	w21_d292e26376
70.	w1_d292e26381
Gemeine,	w3_d292e26384
und	w5_d292e26387
zwar	w7_d292e26390
insgesamt	w9_d292e26393
bleßirte	w11_d292e26396
annoch	w13_d292e26400
zuruck,	w15_d292e26403
welche	w17_d292e26406
folg	w19_d292e26409
lich	w1_d292e26414
in	w3_d292e26417
die	w5_d292e26420
diesseitige	w7_d292e26423
Kriegs=gefangenschaft	w9_d292e26426
verfielen.	w11_d292e26429
</p>
<p id="p8_d292e26432">
Zur	w1_d292e26436
Verfolgung	w3_d292e26439
des	w5_d292e26442
Feindes	w7_d292e26445
wurde	w9_d292e26448
der	w11_d292e26451
General=major	w13_d292e26455
Graf	w15_d292e26458
Ca	w17_d292e26461
ramelli	w1_d292e26466
mit	w3_d292e26469
dem	w5_d292e26472
Laudohnischen	w7_d292e26475
Corps	w9_d292e26478
unverlängt	w11_d292e26481
beordert,	w13_d292e26485
welcher	w15_d292e26488
auch	w17_d292e26491
solchem	w1_d292e26496
sogleich	w3_d292e26499
auf	w5_d292e26502
den	w7_d292e26505
Fuß	w9_d292e26508
nachfolgte,	w11_d292e26511
die	w13_d292e26515
feindliche	w15_d292e26518
Arriere=garde	w17_d292e26521
des	w1_d292e26527
öftern	w3_d292e26530
beunruhigte,	w5_d292e26533
bey	w7_d292e26536
dieser	w9_d292e26539
Gelegenheit	w11_d292e26542
verschiedene	w13_d292e26546
zu	w15_d292e26549
Kriegs	w17_d292e26552
gefangenen	w1_d292e26557
machte,	w3_d292e26560
und	w5_d292e26563
zugleich	w7_d292e26566
viele	w9_d292e26569
Bagage=wägen	w11_d292e26572
von	w13_d292e26576
dem	w15_d292e26579
Feind	w17_d292e26582
er	w19_d292e26585
beutete.	w1_d292e26590
</p>
<p id="p10_d292e26593">
Nachmittag	w1_d292e26597
wurde	w3_d292e26600
das	w5_d292e26603
Grenadier	w7_d292e26606
und	w9_d292e26609
Carabiniers=corps,	w11_d292e26612
dann	w13_d292e26616
das	w1_d292e26621
Corps	w3_d292e26624
de	w5_d292e26627
Reserbe	w7_d292e26630
der	w9_d292e26633
Kaiserl.	w11_d292e26636
Königl.	w13_d292e26640
Armee	w15_d292e26643
ebenfalls	w17_d292e26646
gegen	w19_d292e26649
Nei	w21_d292e26652
chenbach	w1_d292e26657
in	w3_d292e26660
Marsche	w5_d292e26663
gesetzet;	w7_d292e26666
deme	w9_d292e26669
</p>
<p id="p12_d292e26673">
Den	w1_d292e26677
26.,	w3_d292e26680
und	w5_d292e26683
zwar	w7_d292e26686
um	w9_d292e26689
4.	w11_d292e26692
Uhr	w13_d292e26696
fruh	w15_d292e26699
die	w17_d292e26702
ganze	w19_d292e26705
Armee	w21_d292e26708
nachfolgte.	w23_d292e26711
Erst=bemeldetes	w1_d292e26716
Grenadier	w3_d292e26719
und	w5_d292e26722
Carabinier=corps,	w7_d292e26725
nebst	w9_d292e26728
dem	w11_d292e26731
Corps	w13_d292e26735
de	w15_d292e26738
Reserve	w1_d292e26743
ware	w3_d292e26746
inzwischen	w5_d292e26749
noch	w7_d292e26752
in	w9_d292e26755
der	w11_d292e26758
abgewichenen	w13_d292e26762
Nacht	w15_d292e26765
von	w17_d292e26768
Reichenbach	w19_d292e26771
weiters	w1_d292e26777
gegen	w3_d292e26780
Görlitz	w5_d292e26783
vorgerucket,	w7_d292e26786
von	w9_d292e26789
deme	w11_d292e26792
die	w13_d292e26796
Abant=garde,	w15_d292e26799
so	w17_d292e26802
in	w19_d292e26805
2.	w21_d292e26808
Regimentern	w1_d292e26813
Hussaren	w3_d292e26816
unter	w5_d292e26819
dem	w7_d292e26822
General=feld=wacht=meister	w9_d292e26825
Grafen	w11_d292e26828
Esterhazy,	w1_d292e26833
dann	w3_d292e26836
in	w5_d292e26839
denen	w7_d292e26842
Carabiniers,	w9_d292e26845
und	w11_d292e26848
in	w13_d292e26852
Grenadiers	w15_d292e26855
zu	w17_d292e26858
Pferd	w19_d292e26861
be	w21_d292e26864
</p>
<p id="p18_d292e26877">
stunde,	w1_d292e26881
welche	w3_d292e26884
letztere	w5_d292e26887
der	w7_d292e26890
gleichmäßige	w9_d292e26893
General=feld=wacht=meister	w11_d292e26896
d'Ayas	w13_d292e26900
sas	w1_d292e26905
commandirte,	w3_d292e26908
bereits	w5_d292e26911
voraus	w7_d292e26914
gegangen,	w9_d292e26917
um	w11_d292e26920
den	w13_d292e26924
feindlichen	w15_d292e26927
Zug	w17_d292e26930
auf	w19_d292e26933
das	w1_d292e26938
genaueste	w3_d292e26941
zu	w5_d292e26944
beobachten.	w7_d292e26947
Es	w9_d292e26950
kamen	w11_d292e26953
jedoch	w13_d292e26957
die	w15_d292e26960
beyde	w17_d292e26963
Hussarenregi	w19_d292e26966
menter	w1_d292e26972
nicht	w3_d292e26975
sogleich	w5_d292e26978
zu	w7_d292e26981
Kodersdorf,	w9_d292e26984
und	w11_d292e26987
die	w13_d292e26991
Carabiniers	w15_d292e26994
mit	w17_d292e26997
denen	w19_d292e27000
Gre	w21_d292e27003
nadiers	w1_d292e27008
zu	w3_d292e27011
Pferd	w5_d292e27014
zu	w7_d292e27017
Ebersbach	w9_d292e27020
an,	w11_d292e27023
als	w13_d292e27027
schon	w15_d292e27030
die	w17_d292e27033
Avant=garde	w19_d292e27036
der	w21_d292e27039
feind	w23_d292e27042
lichen	w1_d292e27047
Armee,	w3_d292e27050
welche	w5_d292e27053
die	w7_d292e27056
nämliche	w9_d292e27059
Nacht	w11_d292e27062
von	w13_d292e27066
Diesa,	w15_d292e27069
und	w17_d292e27072
Wiese	w19_d292e27075
gleicher	w21_d292e27078
gestalten	w1_d292e27083
aufgebrochen	w3_d292e27086
ware,	w5_d292e27089
auf	w7_d292e27092
die	w9_d292e27095
diesseitige	w11_d292e27098
Vor=trupen	w13_d292e27102
andrange.	w15_d292e27105
Diese	w1_d292e27111
gegentheilige	w3_d292e27114
Avant=garde	w5_d292e27117
formirten	w7_d292e27120
sammentliche	w9_d292e27123
feindliche	w11_d292e27126
Hus	w13_d292e27130
saren,	w1_d292e27135
und	w3_d292e27138
hatten	w5_d292e27141
noch	w7_d292e27144
über	w9_d292e27147
dieses	w11_d292e27150
ihre	w13_d292e27154
ganze	w15_d292e27157
Cavallerie	w17_d292e27160
zur	w19_d292e27163
Unterstützung	w21_d292e27166
hinter	w1_d292e27171
sich.	w3_d292e27174
Eine	w5_d292e27177
so	w7_d292e27180
unvermutete	w9_d292e27183
Zusammen=stossung	w11_d292e27186
beyderseitiger	w13_d292e27190
Tru	w15_d292e27193
pen	w1_d292e27198
gabe	w3_d292e27201
demnach	w5_d292e27204
zu	w7_d292e27207
einem	w9_d292e27210
ziemlich	w11_d292e27213
starken	w13_d292e27217
Scharmützel	w15_d292e27220
Anlas.	w17_d292e27223
Die	w19_d292e27226
feindliche	w1_d292e27232
Hussaren	w3_d292e27235
attaquirten	w5_d292e27238
am	w7_d292e27241
ersten	w9_d292e27244
die	w11_d292e27247
diesseitigen	w13_d292e27251
unter	w15_d292e27254
dem	w17_d292e27257
Ge	w19_d292e27260
neral	w1_d292e27265
feld=wacht=meister	w3_d292e27268
Grafen	w5_d292e27271
von	w7_d292e27274
Esterhazy.	w9_d292e27277
Wie	w1_d292e27282
aber	w3_d292e27285
der	w5_d292e27288
General	w7_d292e27291
d'Ayassas	w1_d292e27296
dieselben	w3_d292e27299
mit	w5_d292e27302
seinen	w7_d292e27305
Carabiniers,	w9_d292e27308
und	w11_d292e27311
Grenadiers	w13_d292e27315
unterstützte,	w15_d292e27318
wurde	w1_d292e27324
das	w3_d292e27327
Gefecht	w5_d292e27330
zwischen	w7_d292e27333
diesen,	w9_d292e27336
und	w11_d292e27339
der	w13_d292e27343
ganzen	w15_d292e27346
feindlichen	w17_d292e27349
Cavallerie	w19_d292e27352
fast	w1_d292e27357
allgemein.	w3_d292e27360
Zwey	w5_d292e27363
feindliche	w7_d292e27366
Hussaren	w9_d292e27369
und	w11_d292e27372
so	w13_d292e27376
viele	w15_d292e27379
Dragonerregi	w17_d292e27382
menter	w1_d292e27387
wurden	w3_d292e27390
über	w5_d292e27393
den	w7_d292e27396
Hauffen	w9_d292e27399
geworfen,	w11_d292e27402
und	w13_d292e27406
mit	w15_d292e27409
sehr	w17_d292e27412
beträchtlichem	w19_d292e27415
Verlust	w1_d292e27420
in	w3_d292e27423
die	w5_d292e27426
Flucht	w7_d292e27429
gebracht.	w9_d292e27432
Da	w11_d292e27435
aber	w13_d292e27439
beyde	w15_d292e27442
obberührte	w17_d292e27445
Generalen	w19_d292e27448
von	w1_d292e27454
der	w3_d292e27457
ganzen	w5_d292e27460
feindlichen	w7_d292e27463
Ubermacht,	w9_d292e27466
die	w11_d292e27469
alsdann	w13_d292e27473
mit	w15_d292e27476
allen	w17_d292e27479
Kräften	w19_d292e27482
auf	w1_d292e27487
sie	w3_d292e27490
los	w5_d292e27493
gienge,	w7_d292e27496
sich	w9_d292e27499
allzusehr	w11_d292e27502
übermannet	w13_d292e27506
sahen,	w15_d292e27509
und	w17_d292e27512
dahero	w19_d292e27515
den	w21_d292e27518
guten	w23_d292e27521
Anfang	w1_d292e27526
erholten	w3_d292e27529
Scharmützels	w5_d292e27532
nicht	w7_d292e27535
verfolgen	w9_d292e27538
konten,	w11_d292e27541
zogen	w13_d292e27545
sie	w15_d292e27548
sich	w17_d292e27551
in	w19_d292e27554
guter	w1_d292e27559
Ordnung,	w3_d292e27562
und	w5_d292e27565
nach	w7_d292e27568
einem	w9_d292e27571
geringen	w11_d292e27574
Verlust	w13_d292e27578
gegen	w15_d292e27581
den	w17_d292e27584
Landscron	w19_d292e27587
berg	w1_d292e27593
zuruck,	w3_d292e27596
woselbsten	w5_d292e27599
gegen	w7_d292e27602
Abend	w9_d292e27605
die	w11_d292e27608
gesamte	w13_d292e27612
Kaiserl.	w15_d292e27615
Königl.	w17_d292e27618
Armee	w19_d292e27621
eben	w1_d292e27626
zu	w3_d292e27629
der	w5_d292e27632
Zeit	w7_d292e27635
anlangte,	w9_d292e27638
alwo	w11_d292e27641
der	w13_d292e27645
Feind	w15_d292e27648
sothanen	w17_d292e27651
Bergoccupiren	w19_d292e27654
wol	w21_d292e27657
te,	w1_d292e27662
darauf	w3_d292e27665
aber	w5_d292e27668
sich	w7_d292e27671
sogleich	w9_d292e27674
hinter	w11_d292e27677
Görlitz	w13_d292e27681
zuruck	w15_d292e27684
begabe,	w17_d292e27687
und	w19_d292e27690
also	w21_d292e27693
lager	w23_d292e27696
te,	w1_d292e27701
daß	w3_d292e27704
sein	w5_d292e27707
rechter	w7_d292e27710
Flügel	w9_d292e27713
an	w11_d292e27716
Ebersbach,	w13_d292e27720
und	w15_d292e27723
der	w17_d292e27726
linke	w19_d292e27729
an	w21_d292e27732
Görlitz	w23_d292e27735
zu	w25_d292e27739
stehen	w1_d292e27745
kame;	w3_d292e27748
worgegen	w5_d292e27751
die	w7_d292e27754
diesseitige	w9_d292e27757
Armee	w11_d292e27760
ihr	w13_d292e27764
Lager	w15_d292e27767
am	w17_d292e27770
obberührten	w19_d292e27773
Lands=cron=berg	w1_d292e27778
bezoge.	w3_d292e27781
Zu	w5_d292e27784
Bautzen	w7_d292e27787
hat	w9_d292e27790
sich	w11_d292e27793
der	w13_d292e27797
General	w15_d292e27800
feldwacht	w17_d292e27803
meister	w1_d292e27808
von	w3_d292e27811
Nauendorf	w5_d292e27814
mit	w7_d292e27817
dem	w9_d292e27820
beyhabenden	w11_d292e27823
Corps	w13_d292e27827
gesetzet,	w15_d292e27830
um	w17_d292e27833
die	w19_d292e27836
Communication	w1_d292e27841
zwischen	w3_d292e27844
der	w5_d292e27847
Kaiserl.	w7_d292e27850
Königl.	w9_d292e27853
dann	w11_d292e27856
der	w13_d292e27860
Reichsexecu	w15_d292e27863
tions=armee	w1_d292e27869
zu	w3_d292e27872
unterhalten.	w5_d292e27875
</p>
<p id="p20_d292e27878">
Den	w1_d292e27882
27.	w3_d292e27885
begabe	w5_d292e27888
sich	w7_d292e27891
der	w9_d292e27894
commandirende	w11_d292e27897
General=feld=marschall	w13_d292e27901
Graf	w1_d292e27906
von	w3_d292e27909
Daun	w5_d292e27912
in	w7_d292e27915
das	w9_d292e27918
Tags	w11_d292e27921
vorhero	w13_d292e27925
von	w15_d292e27928
der	w17_d292e27931
Armee	w19_d292e27934
bezogene	w21_d292e27937
Lager,	w23_d292e27940
welches	w1_d292e27945
den	w3_d292e27948
sogenannten	w5_d292e27951
Lands=cron=berg	w7_d292e27954
in	w9_d292e27957
der	w11_d292e27960
Mitte	w13_d292e27964
hat.	w15_d292e27967
Gedach	w17_d292e27970
ter	w1_d292e27976
Feld=marschall	w3_d292e27979
verweilte	w5_d292e27982
bis	w7_d292e27985
Nachmittags	w9_d292e27988
in	w11_d292e27991
solchem,	w13_d292e27995
und	w15_d292e27998
recogno	w17_d292e28001
scirte	w1_d292e28006
zugleich	w3_d292e28009
die	w5_d292e28012
Position	w7_d292e28015
des	w9_d292e28018
Feindes,	w11_d292e28021
worauf	w13_d292e28025
er	w15_d292e28028
auf	w17_d292e28031
dem	w19_d292e28034
rechten	w21_d292e28037
Flü	w23_d292e28040
gel	w1_d292e28045
verschiedene	w3_d292e28048
Veränderungen	w5_d292e28051
veranlaste,	w7_d292e28054
und	w9_d292e28057
ein	w11_d292e28060
und	w13_d292e28064
andere	w15_d292e28067
Regimenter	w1_d292e28072
näher	w3_d292e28075
an	w5_d292e28078
den	w7_d292e28081
Feind	w9_d292e28084
in	w11_d292e28087
die	w13_d292e28091
Ebene	w15_d292e28094
vorrucken	w1_d292e28100
liesse.	w3_d292e28103
</p>
<head id="h2_d292e28145">
OURNAL	w1_d292e28149
Von	w1_d292e28154
der	w3_d292e28157
Kaiserl.	w5_d292e28160
und	w7_d292e28163
des	w9_d292e28166
Reichs=unter	w11_d292e28169
Commando	w13_d292e28173
des	w1_d292e28178
Herrn	w3_d292e28181
Pfalz=grafens	w5_d292e28184
zu	w7_d292e28187
Zweybrücken	w9_d292e28190
Durchl.	w11_d292e28193
stehenden	w13_d292e28197
Armee,	w15_d292e28200
aus	w1_d292e28206
dem	w3_d292e28209
Haupt=quartier	w5_d292e28212
Gißhübel,	w7_d292e28215
vom	w9_d292e28218
23.	w11_d292e28221
bis	w13_d292e28225
27.	w15_d292e28228
October	w17_d292e28231
1758.	w19_d292e28234
</head>
<p id="p4_d292e28237">
SEit	w1_d292e28241
dem	w3_d292e28244
23.	w5_d292e28247
hat	w7_d292e28250
sich	w9_d292e28253
in	w11_d292e28256
dem	w13_d292e28260
feindlichen	w15_d292e28263
Lager	w17_d292e28266
gar	w19_d292e28269
kei	w21_d292e28272
ne	w1_d292e28277
Veränderung	w3_d292e28280
geäussert,	w5_d292e28283
indeme	w7_d292e28286
die	w9_d292e28289
Armee	w11_d292e28292
ganz	w13_d292e28296
ruhig	w1_d292e28301
in	w3_d292e28304
dem	w5_d292e28307
Lager	w7_d292e28310
bey	w9_d292e28313
Maxen	w11_d292e28316
und	w13_d292e28320
Gamig	w15_d292e28323
stehet,	w17_d292e28326
auch	w19_d292e28329
die	w1_d292e28335
Vor=posten	w3_d292e28338
nicht	w5_d292e28341
weiter,	w7_d292e28344
als	w9_d292e28347
zu	w11_d292e28350
Hausdorf,	w13_d292e28354
Dona	w15_d292e28357
und	w17_d292e28360
Heidenau	w1_d292e28365
haltet,	w3_d292e28368
und	w5_d292e28371
hat	w7_d292e28374
in	w9_d292e28377
Abwesenheit	w11_d292e28380
des	w13_d292e28384
Prinzen	w15_d292e28387
Heinrichs	w1_d292e28392
der	w3_d292e28395
General	w5_d292e28398
Jtzenblitz	w7_d292e28401
das	w9_d292e28404
Commando	w11_d292e28407
über	w13_d292e28411
nommen.	w1_d292e28416
</p>
<p id="p6_d292e28419">
Jn	w1_d292e28423
dem	w3_d292e28426
diesseitigen	w5_d292e28429
Lager	w7_d292e28432
hingegen	w9_d292e28435
ist	w11_d292e28438
der	w13_d292e28442
Herr	w15_d292e28445
Ge	w17_d292e28448
neral=feld=marschall=leutenant	w1_d292e28453
Graf	w3_d292e28456
Niclas	w5_d292e28459
Esterhazy	w7_d292e28462
mit	w1_d292e28467
einem	w3_d292e28470
Corps	w5_d292e28473
über	w7_d292e28476
die	w9_d292e28479
Elbe	w11_d292e28482
abgeschicket	w13_d292e28486
worden,	w15_d292e28489
um	w17_d292e28492
sich	w1_d292e28498
der	w3_d292e28501
Torgauer	w5_d292e28504
und	w7_d292e28507
Dreßdner=strassen	w9_d292e28510
zu	w11_d292e28513
bemeistern,	w13_d292e28517
andurch	w1_d292e28522
aber	w3_d292e28525
alle	w5_d292e28528
Communication	w7_d292e28531
mit	w9_d292e28534
des	w11_d292e28537
Königs	w13_d292e28541
Ar	w15_d292e28544
mee	w1_d292e28549
zu	w3_d292e28552
unterbrechen.	w5_d292e28555
Da	w7_d292e28558
nun	w9_d292e28561
der	w11_d292e28564
Obriste	w13_d292e28568
Terröck	w15_d292e28571
mit	w17_d292e28574
seinem	w1_d292e28579
unterhabenden	w3_d292e28582
Commando	w5_d292e28585
ebenfalls	w7_d292e28588
zu	w9_d292e28591
diesem	w11_d292e28594
Corps	w1_d292e28600
gestossen,	w3_d292e28603
so	w5_d292e28606
hat	w7_d292e28609
erst=gedachter	w9_d292e28612
Herr	w11_d292e28615
General	w13_d292e28619
ein	w15_d292e28622
beträchtliches	w1_d292e28627
Commando	w3_d292e28630
in	w5_d292e28633
die	w7_d292e28636
Gegend	w9_d292e28639
Meissen	w11_d292e28642
abge	w13_d292e28646
schicket,	w1_d292e28651
um	w3_d292e28654
dadurch	w5_d292e28657
dem	w7_d292e28660
Feind	w9_d292e28663
die	w11_d292e28666
Zufuhr	w13_d292e28670
auf	w15_d292e28673
der	w17_d292e28676
Elb	w19_d292e28679
strassen	w1_d292e28684
zu	w3_d292e28687
benehmen,	w5_d292e28690
sich	w7_d292e28693
hingegen	w9_d292e28696
mit	w11_d292e28699
