<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
das	w1_d168e28343
Canonen	w3_d168e28346
und	w5_d168e28349
Musqueten=feuer	w7_d168e28352
bis	w9_d168e28355
halb	w11_d168e28358
10.	w13_d168e28362
Uhr	w15_d168e28365
fürgedauret,	w17_d168e28368
die	w19_d168e28371
kleine	w21_d168e28374
Besatzung	w23_d168e28377
unter	w1_d168e28382
dem	w3_d168e28385
wackeren	w5_d168e28388
Obrist=wacht=meister	w7_d168e28391
Bauer,	w9_d168e28394
welcher	w11_d168e28397
eine	w13_d168e28401
dreymalige	w15_d168e28404
Aufforderung,	w17_d168e28407
als	w1_d168e28412
ein	w3_d168e28415
resoluter	w5_d168e28418
Mann	w7_d168e28421
abgewiesen,	w9_d168e28424
mit	w11_d168e28427
aller	w13_d168e28431
Bravour	w15_d168e28434
sich	w17_d168e28437
vertheidiget	w19_d168e28440
hatte,	w21_d168e28443
so	w23_d168e28446
sahe	w25_d168e28450
sie	w1_d168e28455
sich	w3_d168e28458
doch	w5_d168e28461
endlich	w7_d168e28464
bemüssiget	w9_d168e28467
der	w11_d168e28470
Uber=macht	w13_d168e28474
nachzugeben,	w15_d168e28477
und	w17_d168e28480
eine	w19_d168e28483
Capitulation	w21_d168e28486
ein	w23_d168e28489
zugehen,	w1_d168e28495
so	w3_d168e28498
in	w5_d168e28501
deme	w7_d168e28504
bestunde,	w9_d168e28507
daß	w11_d168e28510
sie	w13_d168e28514
mit	w15_d168e28517
Ober	w17_d168e28520
und	w19_d168e28523
Unter=gewehr	w21_d168e28526
und	w23_d168e28529
aller	w25_d168e28533
sowol	w27_d168e28536
de	w29_d168e28539
nen	w1_d168e28544
Officiers	w3_d168e28547
als	w5_d168e28550
Gemeinen	w7_d168e28553
zugehörigen	w9_d168e28556
Bagage	w11_d168e28559
ab	w13_d168e28563
und	w15_d168e28566
nach	w17_d168e28569
dem	w19_d168e28572
Lager	w21_d168e28575
des	w23_d168e28578
Frey=herrn	w25_d168e28582
von	w1_d168e28587
Jahnus	w3_d168e28590
sich	w5_d168e28593
ziehen,	w7_d168e28596
dagegen	w9_d168e28599
aber	w11_d168e28602
durch	w13_d168e28606
2.	w15_d168e28609
mal	w17_d168e28612
24.	w19_d168e28615
Stunden	w21_d168e28618
gegen	w23_d168e28621
die	w25_d168e28625
Preußische	w27_d168e28628
Troupen	w29_d168e28631
nicht	w1_d168e28636
agiren	w3_d168e28639
würde,	w5_d168e28642
der	w7_d168e28645
Abzug	w9_d168e28648
geschahe	w11_d168e28651
auch	w13_d168e28655
würklich	w15_d168e28658
um	w17_d168e28661
2.	w19_d168e28664
Uhr	w21_d168e28667
Nachmittags,	w23_d168e28670
und	w25_d168e28674
hat	w27_d168e28677
bey	w1_d168e28683
solchen	w3_d168e28686
der	w5_d168e28689
Preußische	w7_d168e28692
General	w9_d168e28695
denen	w11_d168e28698
diesseitigen	w13_d168e28702
Offieiers	w15_d168e28705
alle	w17_d168e28708
Distinction	w19_d168e28711
erwiesen.	w1_d168e28716
</p>
</doc>
