<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
Kindern,	w1_d407e25087
dann	w3_d407e25090
unwissentlichen	w5_d407e25093
Erben	w7_d407e25096
ab	w9_d407e25099
intestito	w11_d407e25102
verstorben;	w1_d407e25107
dannenhero	w3_d407e25110
vor	w5_d407e25113
dem	w7_d407e25116
Hochlöbl.	w9_d407e25119
Kais.	w11_d407e25122
Königl.	w1_d407e25127
Hof=kriegs=räthlichen	w3_d407e25130
Justitz=collegio	w5_d407e25133
verordnet	w1_d407e25138
worden	w3_d407e25141
seye,	w5_d407e25144
alle	w7_d407e25147
vermeintliche	w9_d407e25150
Erbs	w11_d407e25153
interessenten,	w1_d407e25159
dann	w3_d407e25162
sonst	w5_d407e25165
etwa	w7_d407e25168
verhandene	w9_d407e25171
Cre	w11_d407e25174
dits=partheyen,	w1_d407e25179
für	w3_d407e25182
das	w5_d407e25185
auch	w7_d407e25188
Kaiserl	w9_d407e25191
Königl.	w11_d407e25194
beym	w1_d407e25199
hohen	w3_d407e25202
General=commando	w5_d407e25205
im	w7_d407e25208
Königreich	w9_d407e25211
Hungarn	w1_d407e25216
aufgestelte	w3_d407e25219
Auditoriat=amt	w5_d407e25222
durch	w7_d407e25225
ge	w9_d407e25228
wöhnliche	w1_d407e25234
Edicta	w3_d407e25237
zur	w5_d407e25240
Ausfindigung	w7_d407e25243
deren	w9_d407e25246
Erbs	w11_d407e25249
dann	w1_d407e25254
sonstigen	w3_d407e25257
Ansprüchen	w5_d407e25260
ein	w7_d407e25263
und	w9_d407e25266
vorzufordern;	w11_d407e25269
vorzu	w1_d407e25274
also	w3_d407e25277
der	w5_d407e25280
12te	w7_d407e25283
Tag	w9_d407e25286
künftigen	w11_d407e25289
Moiiats	w13_d407e25293
Ja	w15_d407e25296
</p>
<p id="p54_d407e25299">
unarii	w1_d407e25303
1760sten	w3_d407e25306
Jahrs	w5_d407e25309
Vormittag	w7_d407e25312
um	w9_d407e25315
8.	w11_d407e25318
Uhr	w13_d407e25322
si	w15_d407e25325
besagten	w1_d407e25330
Auditortat=amt	w3_d407e25333
zu	w5_d407e25336
Prespurg	w7_d407e25339
im	w9_d407e25342
Hof	w11_d407e25345
cammer=raht	w1_d407e25350
Cothmannischen	w3_d407e25353
Haus	w5_d407e25356
3ten	w7_d407e25359
Stock	w9_d407e25362
pro	w1_d407e25368
1mo	w3_d407e25371
2do	w5_d407e25374
&	w7_d407e25377
3tio	w9_d407e25380
Termino	w11_d407e25383
sub	w13_d407e25387
clausula	w15_d407e25390
actu-	w17_d407e25393
alis	w1_d407e25398
Contumaciæ,	w3_d407e25401
&	w5_d407e25404
perpetui	w7_d407e25407
silentii	w9_d407e25410
entweder	w11_d407e25413
Persönlich,	w1_d407e25418
oder	w3_d407e25421
durch	w5_d407e25424
genugsam	w7_d407e25427
unterrichtete	w9_d407e25430
Gewalttragere	w1_d407e25435
zu	w3_d407e25438
obigen	w5_d407e25441
Ende	w7_d407e25444
mit	w9_d407e25447
erforderlichen	w11_d407e25450
Dorumenten	w1_d407e25456
zu	w3_d407e25459
erscheinen	w5_d407e25462
bestimmet	w7_d407e25465
worden	w9_d407e25468
ist.	w11_d407e25471
</p>
<head id="h2_d407e25477">
Land=marschall.	w1_d407e25481
</head>
<p id="p4_d407e25484">
Entbiete	w1_d407e25488
N.	w3_d407e25491
allen	w5_d407e25494
und	w7_d407e25497
jeden,	w9_d407e25500
was	w11_d407e25503
Standes	w13_d407e25507
und	w1_d407e25512
Würde	w3_d407e25515
die	w5_d407e25518
seynd,	w7_d407e25521
der	w9_d407e25524
Gebühr	w11_d407e25527
nach	w13_d407e25531
meinen	w15_d407e25534
respective	w1_d407e25539
Dienst	w3_d407e25542
in	w5_d407e25545
gutem	w7_d407e25548
Willen	w9_d407e25551
zuvor,	w11_d407e25554
und	w13_d407e25558
füge	w15_d407e25561
hiemit	w1_d407e25567
zu	w3_d407e25570
vernehmen:	w5_d407e25573
Es	w7_d407e25576
habe	w9_d407e25579
bey	w11_d407e25582
dem	w13_d407e25586
mir	w15_d407e25589
allergnä	w17_d407e25592
digst	w1_d407e25597
anvertrauten	w3_d407e25600
N.	w5_d407e25603
Oe.	w7_d407e25606
Land=marschallischen	w9_d407e25609
Ge	w11_d407e25612
richt	w1_d407e25617
der	w3_d407e25620
Andreas	w5_d407e25623
Hell,	w7_d407e25626
Burgerl.	w9_d407e25629
Huefschmidmei	w11_d407e25632
ster	w1_d407e25637
alhier	w3_d407e25640
schriftlich	w5_d407e25643
angezeiget,	w7_d407e25646
welcher=gestalten	w9_d407e25649
er	w1_d407e25655
verwichenen	w3_d407e25658
St.	w5_d407e25661
Johannis=tag	w7_d407e25664
als	w9_d407e25667
den	w11_d407e25670
24.	w13_d407e25674
Junii	w1_d407e25679
das	w3_d407e25682
Unglück	w5_d407e25685
gehabt,	w7_d407e25688
bey	w9_d407e25691
der	w11_d407e25694
in	w13_d407e25698
dem	w15_d407e25701
gräfl.	w17_d407e25704
Stahrenbergischen	w1_d407e25709
Frey=haus	w3_d407e25712
auf	w5_d407e25715
der	w7_d407e25718
Wieden,	w9_d407e25721
alhier	w1_d407e25726
(alwo	w3_d407e25729
er	w5_d407e25732
seine	w7_d407e25735
Wohnung	w9_d407e25738
und	w11_d407e25741
Huef=schmid	w13_d407e25745
Werkstadt	w1_d407e25751
gehabt)	w3_d407e25754
entstandenen	w5_d407e25757
bekannt=heftigen	w7_d407e25760
Feuers=brunnst,	w1_d407e25765
seine	w3_d407e25768
ganze	w5_d407e25771
Habseligkeit	w7_d407e25774
in	w9_d407e25777
Aschen	w11_d407e25780
verwandlet	w1_d407e25785
zu	w3_d407e25788
sehen,	w5_d407e25791
worunter	w7_d407e25794
sich	w9_d407e25797
zwey	w11_d407e25800
äuf	w13_d407e25804
sein	w15_d407e25807
des	w1_d407e25812
Andreä	w3_d407e25815
Hell	w5_d407e25818
Namen	w7_d407e25821
lautende	w9_d407e25824
N.	w11_d407e25827
Oe.	w13_d407e25831
Land	w15_d407e25834
schafts=obligationen	w1_d407e25840
und	w3_d407e25843
zwar	w5_d407e25846
eine	w7_d407e25849
de	w9_d407e25852
Dato	w11_d407e25855
2.	w13_d407e25859
April	w1_d407e25864
1734.	w3_d407e25867
pr.	w5_d407e25870
800.	w7_d407e25873
fl.	w9_d407e25876
dann	w11_d407e25879
die	w13_d407e25883
zwehte	w15_d407e25886
de	w17_d407e25889
Dato	w19_d407e25892
18.	w1_d407e25897
Decemb.	w3_d407e25900
1750.	w5_d407e25903
pr.	w7_d407e25906
600.	w9_d407e25909
fl.	w11_d407e25912
nicht	w13_d407e25916
minder	w15_d407e25919
ei	w17_d407e25922
ne	w1_d407e25927
anderweitige	w3_d407e25930
auf	w5_d407e25933
den	w7_d407e25936
Matthias	w9_d407e25939
Sonntag	w11_d407e25942
lautende,	w1_d407e25948
ihme	w3_d407e25951
Hell	w5_d407e25954
eigentumlich	w7_d407e25957
angehörige	w9_d407e25960
N.	w11_d407e25963
Oe.	w1_d407e25968
Landschafts=obligation	w3_d407e25971
de	w5_d407e25974
Dato	w7_d407e25977
2.	w9_d407e25980
Sept.	w11_d407e25983
1749.	w1_d407e25988
pr.	w3_d407e25991
2000.	w5_d407e25994
fl.	w7_d407e25997
befunden	w9_d407e26000
hätten;	w11_d407e26003
gleichwie	w13_d407e26007
nun	w1_d407e26012
um	w3_d407e26015
anderweitige	w5_d407e26018
N.	w7_d407e26021
Oe.	w9_d407e26024
Landschaftsobli	w11_d407e26027
gation	w1_d407e26033
überkommen	w3_d407e26036
zu	w5_d407e26039
können,	w7_d407e26042
unumgänglich	w9_d407e26045
erforderlich	w1_d407e26050
wäre,	w3_d407e26053
daß	w5_d407e26056
gleich	w7_d407e26059
besagte	w9_d407e26062
N.	w11_d407e26065
Oe.	w13_d407e26069
Landschafts=obligationen	w1_d407e26074
behörig	w3_d407e26077
amortisiret	w5_d407e26080
wür	w7_d407e26083
den.	w1_d407e26088
Diesemnach	w3_d407e26091
gehorsamlich	w5_d407e26094
gebetten	w7_d407e26097
geruhete	w1_d407e26103
ein	w3_d407e26106
ordentliches	w5_d407e26109
Amortisations=edict	w7_d407e26112
bey	w9_d407e26115
der	w1_d407e26120
Canzley	w3_d407e26123
ausfertigen	w5_d407e26126
zu	w7_d407e26129
lassen.	w9_d407e26132
Wann	w11_d407e26135
nun	w13_d407e26139
in	w1_d407e26144
dieses	w3_d407e26147
Begehren	w5_d407e26150
gewilliget	w7_d407e26153
worden	w9_d407e26156
ist.	w11_d407e26159
</p>
<p id="p6_d407e26162">
Als	w1_d407e26166
ist	w3_d407e26169
im	w5_d407e26172
Namen	w7_d407e26175
Jhrer	w9_d407e26178
Kaiserl.	w11_d407e26181
Königl.	w13_d407e26185
App	w15_d407e26188
stol.	w1_d407e26193
Majestät	w3_d407e26196
rc.	w5_d407e26199
Unser	w7_d407e26202
allergnädigsten	w9_d407e26205
Frauen,	w11_d407e26208
mein	w1_d407e26213
Befehl,	w3_d407e26216
daß	w5_d407e26219
der	w7_d407e26222
oder	w9_d407e26225
diejenige,	w11_d407e26228
so	w13_d407e26232
obbe	w15_d407e26235
meldete	w1_d407e26241
drey	w3_d407e26244
Land=ständische	w5_d407e26247
Obligationes	w7_d407e26250
de	w9_d407e26253
Datis	w1_d407e26258
2.	w3_d407e26261
Aprilis	w5_d407e26264
1754.	w7_d407e26267
pr.	w9_d407e26270
800.	w11_d407e26273
fl.	w13_d407e26277
18.	w15_d407e26280
Decemb.	w17_d407e26283
1750.	w1_d407e26288
pr.	w3_d407e26291
600.	w5_d407e26294
fl.	w7_d407e26297
und	w9_d407e26300
2.	w11_d407e26303
Sept.	w13_d407e26307
1749.	w15_d407e26310
pr.	w17_d407e26313
2000.	w19_d407e26316
fl.	w1_d407e26321
entweder	w3_d407e26324
eine	w5_d407e26327
von	w7_d407e26330
diesem	w9_d407e26333
oder	w11_d407e26336
alle	w13_d407e26340
drey	w15_d407e26343
et	w17_d407e26346
wann	w1_d407e26352
in	w3_d407e26355
Handen	w5_d407e26358
haben,	w7_d407e26361
oder	w9_d407e26364
noch	w11_d407e26367
überkommen	w13_d407e26371
möchten,	w1_d407e26376
solche	w3_d407e26379
inner	w5_d407e26382
einen	w7_d407e26385
Jahr,	w9_d407e26388
sechs	w11_d407e26391
Wochen	w13_d407e26395
und	w1_d407e26400
drey	w3_d407e26403
Tägen	w5_d407e26406
also	w7_d407e26409
gewiß	w9_d407e26412
bey	w11_d407e26415
diesem	w13_d407e26419
Gericht	w15_d407e26422
produciren,	w1_d407e26427
und	w3_d407e26430
vorbringen,	w5_d407e26433
wie	w7_d407e26436
im	w9_d407e26439
widrigen	w11_d407e26442
mehr	w1_d407e26448
gedachte	w3_d407e26451
Obligationes	w5_d407e26454
eo	w7_d407e26457
ipso	w9_d407e26460
amortisiret,	w11_d407e26463
caßirt,	w1_d407e26468
annullirt	w3_d407e26471
und	w5_d407e26474
nichtig	w7_d407e26477
seyn	w9_d407e26480
sollen.	w11_d407e26483
Hieran	w13_d407e26487
beschiehet	w1_d407e26492
Allerhöchst=gedacht	w3_d407e26495
Jhrer	w5_d407e26498
Kaiserl.	w7_d407e26501
Kö	w9_d407e26504
nigl.	w1_d407e26509
Apostol.	w3_d407e26512
Majest	w5_d407e26515
gefälligster	w7_d407e26518
Willen	w9_d407e26521
und	w11_d407e26524
Meinung.	w1_d407e26530
Wien	w3_d407e26533
den	w5_d407e26536
12.	w7_d407e26539
Novemb.	w9_d407e26542
1759.	w11_d407e26545
</p>
</doc>
