<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
meme	w9_d711e24778
livre	w11_d711e24781
64.	w13_d711e24785
Volumes	w15_d711e24788
avec	w17_d711e24791
Figu-	w19_d711e24794
res	w1_d711e24799
grand	w3_d711e24802
12mo	w5_d711e24805
Paris,	w7_d711e24808
1749-1761.	w9_d711e24811
80.	w11_d711e24814
fl.	w13_d711e24818
Histoire	w1_d711e24824
naturelle,	w3_d711e24827
generale	w5_d711e24830
&	w7_d711e24833
particuliere,	w9_d711e24836
avec	w1_d711e24841
la	w3_d711e24844
Descriptions	w5_d711e24847
du	w7_d711e24850
Cabinet	w9_d711e24853
du	w11_d711e24856
Roi,	w13_d711e24860
par	w15_d711e24863
Busson,	w1_d711e24868
IX.	w3_d711e24871
Tomes,	w5_d711e24874
avec	w7_d711e24877
figures,	w9_d711e24880
grand	w11_d711e24883
4to	w13_d711e24887
Pa-	w15_d711e24890
ris	w1_d711e24895
1749-1761.	w3_d711e24898
65.	w5_d711e24901
fl.	w7_d711e24904
Rymeri	w1_d711e24910
(Thomæ)	w3_d711e24913
Foedera,	w5_d711e24916
conventiones,	w7_d711e24919
li-	w9_d711e24922
teræ,	w1_d711e24927
&	w3_d711e24930
cujuscunque	w5_d711e24933
generis	w7_d711e24936
Acta	w9_d711e24939
pubsica	w11_d711e24942
inter	w13_d711e24946
Reges	w1_d711e24951
Angliæ,	w3_d711e24954
&	w5_d711e24957
alios	w7_d711e24960
quosvis	w9_d711e24963
Imperatores,	w11_d711e24966
Re-	w13_d711e24970
ges,	w1_d711e24975
Pontifices,	w3_d711e24978
Principes,	w5_d711e24981
vel	w7_d711e24984
communitates,	w9_d711e24987
ab	w11_d711e24990
ineunte	w1_d711e24996
Sæculo	w3_d711e24999
duodecimo,	w5_d711e25002
viz.	w7_d711e25005
ab	w9_d711e25008
Anno	w11_d711e25011
1101.	w13_d711e25015
ad	w1_d711e25020
nostra	w3_d711e25023
usque	w5_d711e25026
tempora,	w7_d711e25029
habita	w9_d711e25032
aut	w11_d711e25035
tractata;	w13_d711e25039
ex	w1_d711e25044
Autographis,	w3_d711e25047
infra	w5_d711e25050
Secretiores	w7_d711e25053
Archivorum,	w9_d711e25056
Regiorum	w1_d711e25061
Thesaurarias	w3_d711e25064
per	w5_d711e25067
multa	w7_d711e25070
Sæcula	w9_d711e25073
recon-	w11_d711e25076
ditis,	w1_d711e25082
fideliter	w3_d711e25085
exscripta.	w5_d711e25088
In	w7_d711e25091
lucem	w9_d711e25094
missa	w11_d711e25097
de	w13_d711e25101
mandato	w1_d711e25106
nuperæ	w3_d711e25109
Reginæ,	w5_d711e25112
2d	w7_d711e25115
originales	w9_d711e25118
chartas	w11_d711e25121
in	w1_d711e25126
Turri	w3_d711e25129
Londinensi	w5_d711e25132
denuo	w7_d711e25135
summa	w9_d711e25138
fide	w11_d711e25141
collata	w13_d711e25145
&	w1_d711e25150
emendata,	w3_d711e25153
studio	w5_d711e25156
Georgii	w7_d711e25159
Holmes,	w9_d711e25162
Editio	w11_d711e25165
ter-	w13_d711e25169
tia,	w1_d711e25175
X.	w3_d711e25178
Tomi	w5_d711e25181
sive	w7_d711e25184
XL.	w9_d711e25187
Partes,	w11_d711e25190
gr.	w13_d711e25194
folio,	w15_d711e25197
Haga	w17_d711e25200
Comitis	w1_d711e25205
1745.	w3_d711e25208
150.	w5_d711e25211
fl.	w7_d711e25214
Diese	w1_d711e25219
Bücher	w3_d711e25222
sind	w5_d711e25225
um	w7_d711e25228
die	w9_d711e25231
beygesetzte	w11_d711e25234
billige	w13_d711e25238
und	w1_d711e25243
wolfeile	w3_d711e25246
Preise,	w5_d711e25249
gegen	w7_d711e25252
baare	w9_d711e25255
Zahlung,	w11_d711e25258
bis	w13_d711e25262
Zeitlang	w1_d711e25268
zwey	w3_d711e25271
Monat,	w5_d711e25274
zu	w7_d711e25277
haben.	w9_d711e25280
Nach	w11_d711e25283
Verfall	w13_d711e25287
der	w1_d711e25292
bestimmten	w3_d711e25295
Zeit	w5_d711e25298
werden	w7_d711e25301
solche	w9_d711e25304
nicht	w11_d711e25307
anders,	w13_d711e25311
als	w1_d711e25316
um	w3_d711e25319
die	w5_d711e25322
ordentliche	w7_d711e25325
alte	w9_d711e25328
Preise,	w11_d711e25331
als	w13_d711e25335
erstes	w15_d711e25338
150.	w17_d711e25341
fl.	w1_d711e25346
zweytes	w3_d711e25349
100.	w5_d711e25352
fl.	w7_d711e25355
deittes	w9_d711e25358
76.	w11_d711e25361
und	w13_d711e25365
das	w15_d711e25368
vierte	w17_d711e25371
200.	w1_d711e25377
fl.	w3_d711e25380
verkauft	w5_d711e25383
werden.	w7_d711e25386
</list>
<list id="l94_d711e25390">
der	w1_d711e25394
Jesuiter=kirchen	w3_d711e25397
zu	w5_d711e25400
haben:	w7_d711e25403
Arithmetica	w1_d711e25408
Mercatorum,	w3_d711e25411
oder	w5_d711e25414
vollständiges	w7_d711e25417
Kaufmannisches	w1_d711e25422
Rechen	w3_d711e25425
buch,	w5_d711e25428
in	w7_d711e25431
welchem	w9_d711e25434
alle	w11_d711e25437
Rechnungs=arten,	w1_d711e25443
so	w3_d711e25446
bey	w5_d711e25449
der	w7_d711e25452
Handlung	w9_d711e25455
vorkom	w11_d711e25458
men,	w1_d711e25463
beygebracht	w3_d711e25466
und	w5_d711e25469
erkläret	w7_d711e25472
werden,	w9_d711e25475
mit	w11_d711e25478
prak	w13_d711e25482
tischen	w1_d711e25487
Abhandlungen	w3_d711e25490
von	w5_d711e25493
Jnteresse=rechnungen,	w7_d711e25496
DucatenSiebenzehner	w1_d711e25501
und	w3_d711e25504
Siebner=würfen,	w5_d711e25507
auch	w1_d711e25513
vielen	w3_d711e25516
andern	w5_d711e25519
täglig	w7_d711e25522
vorfallenden	w9_d711e25525
Rechnun	w11_d711e25528
gen,	w1_d711e25533
deutlich	w3_d711e25536
erkläret	w5_d711e25539
von	w7_d711e25542
Fr.	w9_d711e25545
Johann	w11_d711e25548
Michael	w13_d711e25552
Schwarzer,	w1_d711e25557
Piar.	w3_d711e25560
Scholat.	w5_d711e25563
gr.	w7_d711e25566
8vo	w9_d711e25569
1762.	w11_d711e25572
kostet	w13_d711e25576
2.	w1_d711e25581
fl.	w3_d711e25584
30.	w5_d711e25587
kr.	w7_d711e25590
Johann	w1_d711e25596
Carl	w3_d711e25599
May	w5_d711e25602
Versuch	w7_d711e25605
in	w9_d711e25608
Handlungs	w11_d711e25611
briefen	w1_d711e25616
nach	w3_d711e25619
den	w5_d711e25622
Gellertischen	w7_d711e25625
Regeln	w9_d711e25628
rc.	w11_d711e25631
und	w13_d711e25635
ei	w15_d711e25638
nem	w1_d711e25643
Anhange	w3_d711e25646
Kaufmännischer	w5_d711e25649
Aufsätze,	w7_d711e25652
dritte	w9_d711e25655
Auflage,	w1_d711e25660
1762.	w3_d711e25663
8vo	w5_d711e25666
36.	w7_d711e25669
kr.	w9_d711e25672
Joh.	w1_d711e25678
Christian	w3_d711e25681
Nelkenbrechers	w5_d711e25684
Taschen=buch	w7_d711e25687
eines	w1_d711e25692
Banquiers	w3_d711e25695
und	w5_d711e25698
Kaufmanns,	w7_d711e25701
enthaltend	w9_d711e25704
ei	w11_d711e25707
</list>
<p id="p96_d711e25712">
Bey	w1_d711e25716
Johann	w3_d711e25719
Friedich	w5_d711e25722
Jahn,	w7_d711e25725
Buchhändler	w9_d711e25728
von	w11_d711e25731
Leipzig,	w1_d711e25736
ist	w3_d711e25739
diesen	w5_d711e25742
Markt	w7_d711e25745
auf	w9_d711e25748
dem	w11_d711e25751
Hof	w13_d711e25755
ohnweit	w15_d711e25758
</p>
<list id="l100_d711e25763">
ne	w1_d711e25767
Erklärung	w3_d711e25770
der	w5_d711e25773
Mäuten	w7_d711e25776
und	w9_d711e25779
des	w11_d711e25782
Wechsel	w13_d711e25786
curses	w15_d711e25789
der	w17_d711e25792
vornehmsten	w1_d711e25797
Handels=örter	w3_d711e25800
rc.	w5_d711e25803
8vo	w7_d711e25806
1762.	w9_d711e25809
kostet	w11_d711e25812
51.	w1_d711e25817
kr.	w3_d711e25820
Sam.	w1_d711e25826
Richardsons	w3_d711e25829
Lehrer	w5_d711e25832
der	w7_d711e25835
Tugend,	w9_d711e25838
und	w11_d711e25841
der	w1_d711e25846
guten	w3_d711e25849
Sitten,	w5_d711e25852
aus	w7_d711e25855
seinen	w9_d711e25858
gesammten	w11_d711e25861
Wer	w13_d711e25865
ken,	w1_d711e25870
unter	w3_d711e25873
ihre	w5_d711e25876
gehörige	w7_d711e25879
Haupt=titel	w9_d711e25882
gebracht,	w11_d711e25885
8vo	w1_d711e25890
1762.	w3_d711e25893
1.	w5_d711e25896
fl.	w7_d711e25899
15.	w9_d711e25902
kr.	w11_d711e25905
</list>
<list id="l102_d711e25909">
Bey	w1_d711e25913
Augustin	w3_d711e25916
Bernardi,	w5_d711e25919
Universitätsbuchhänd	w7_d711e25922
</list>
<p id="p104_d711e25926">
drichs	w1_d711e25930
II.	w3_d711e25933
jetzt	w5_d711e25936
regierenden	w7_d711e25939
Königs	w9_d711e25942
in	w11_d711e25945
Preussen,	w13_d711e25949
aus	w1_d711e25954
ächten	w3_d711e25957
Urkunden	w5_d711e25960
mit	w7_d711e25963
unpartheyischer	w9_d711e25966
Feder	w11_d711e25969
umständlich	w1_d711e25974
beschrieben,	w3_d711e25977
und	w5_d711e25980
mit	w7_d711e25983
nöhtigen	w9_d711e25986
Ge	w11_d711e25989
neral=tabellen,	w1_d711e25995
saubern	w3_d711e25998
Kupfern	w5_d711e26001
und	w7_d711e26004
Plans	w9_d711e26007
ver	w11_d711e26010
sehen,	w1_d711e26015
6.	w3_d711e26018
Theile,	w5_d711e26021
Schafhausen,	w7_d711e26024
1760=1762.	w9_d711e26027
2.	w11_d711e26030
fl.	w13_d711e26034
30.	w1_d711e26039
kr.	w3_d711e26042
</p>
<list id="l106_d711e26045">
Gesammlete	w1_d711e26049
Lustspiele:	w3_d711e26052
1)	w5_d711e26055
Cartouche,	w7_d711e26058
oder	w9_d711e26061
die	w11_d711e26064
Diebe,	w1_d711e26069
2)	w3_d711e26072
der	w5_d711e26075
galante	w7_d711e26078
Laufer,	w9_d711e26081
3)	w11_d711e26084
die	w13_d711e26088
verliebte	w15_d711e26091
Verwandlung,	w1_d711e26096
4)	w3_d711e26099
der	w5_d711e26102
Kutscher,	w7_d711e26105
5)	w9_d711e26108
die	w11_d711e26111
erzwun	w13_d711e26115
gene	w1_d711e26121
Einwilligung,	w3_d711e26124
6)	w5_d711e26127
das	w7_d711e26130
Feuerwerk,	w9_d711e26133
aus	w11_d711e26136
dem	w13_d711e26140
Französischen	w1_d711e26145
übersetzt,	w3_d711e26148
8vo	w5_d711e26151
Breßlau,	w7_d711e26154
1762.	w9_d711e26157
51.	w11_d711e26160
kr.	w13_d711e26164
Erzählungen	w1_d711e26169
von	w3_d711e26172
P.	w5_d711e26175
Hindenberg,	w7_d711e26178
8vo	w9_d711e26181
Breßl.	w11_d711e26184
1762.	w1_d711e26189
18.	w3_d711e26192
kr.	w5_d711e26195
Moralische	w1_d711e26201
und	w3_d711e26204
satyrische	w5_d711e26207
Versuche,	w7_d711e26210
von	w9_d711e26213
eben	w11_d711e26216
</list>
<list id="l108_d711e26221">
zu	w1_d711e26225
haben:	w3_d711e26228
Ludwig	w1_d711e26233
Bourdaloue	w3_d711e26236
von	w5_d711e26239
der	w7_d711e26242
Gesellschaft	w9_d711e26245
JE	w11_d711e26248
su,	w1_d711e26253
sämmtlicher	w3_d711e26256
Predigten,	w5_d711e26259
welche	w7_d711e26262
vor	w9_d711e26265
dem	w11_d711e26268
Kö	w13_d711e26272
nige	w1_d711e26278
in	w3_d711e26281
Frankreich	w5_d711e26284
Ludwig	w7_d711e26287
dem	w9_d711e26290
XIV.	w11_d711e26293
gehalten	w13_d711e26297
worden,	w1_d711e26302
5ter	w3_d711e26305
Theil,	w5_d711e26308
oder	w7_d711e26311
der	w9_d711e26314
Fest=predigten	w11_d711e26317
1ter	w13_d711e26321
Theil,	w1_d711e26326
aus	w3_d711e26329
dem	w5_d711e26332
Französischen	w7_d711e26335
übersetzt,	w9_d711e26338
von	w11_d711e26341
dem	w13_d711e26345
Uebersetzer	w1_d711e26350
des	w3_d711e26353
Massilon,	w5_d711e26356
gr.	w7_d711e26359
8vo	w9_d711e26362
Prag,	w11_d711e26365
1761.	w13_d711e26369
1.	w1_d711e26375
fl.	w3_d711e26378
30.	w5_d711e26381
kr.	w7_d711e26384
Es	w9_d711e26387
sind	w11_d711e26390
auch	w13_d711e26394
die	w15_d711e26397
4.	w17_d711e26400
vorhergehen	w19_d711e26403
de	w1_d711e26408
Theile	w3_d711e26411
zu	w5_d711e26414
haben,	w7_d711e26417
jeder	w9_d711e26420
Theil	w11_d711e26423
1.	w13_d711e26427
fl.	w15_d711e26430
30.	w17_d711e26433
kr.	w19_d711e26436
Muster=stücke	w1_d711e26441
der	w3_d711e26444
geistlichen	w5_d711e26447
Wolredenheit	w7_d711e26450
von	w9_d711e26453
allen	w1_d711e26458
Arten	w3_d711e26461
auf	w5_d711e26464
verschiedenen	w7_d711e26467
Kanzeln	w9_d711e26470
vorgetra	w11_d711e26473
gen,	w1_d711e26479
von	w3_d711e26482
P.	w5_d711e26485
Zacharia	w7_d711e26488
Maria	w9_d711e26491
Rathgeb,	w11_d711e26494
Ordin.	w13_d711e26498
Servor.	w1_d711e26503
B.	w3_d711e26506
M.	w5_d711e26509
V.	w7_d711e26512
4to	w9_d711e26515
Augsp.	w11_d711e26518
1762.	w13_d711e26522
2.	w15_d711e26525
fl.	w17_d711e26528
15.	w19_d711e26531
kr.	w21_d711e26534
HeldenStaats	w1_d711e26539
und	w3_d711e26542
Lebens=geschichte	w5_d711e26545
Frie	w7_d711e26548
demselben,	w1_d711e26553
8vo	w3_d711e26556
ibid.	w5_d711e26559
1762.	w7_d711e26562
21.	w9_d711e26565
kr.	w11_d711e26568
</list>
<list id="l110_d711e26572">
lern,	w1_d711e26576
der	w3_d711e26579
obern	w5_d711e26582
Jesuiten	w7_d711e26585
pforten	w9_d711e26588
gegenüber	w11_d711e26591
ist	w13_d711e26595
</list>
<p id="p112_d711e26599">
Von	w1_d711e26603
der	w3_d711e26606
Kaiserl.	w5_d711e26609
Königl.	w7_d711e26612
N.	w9_d711e26615
Oe.	w11_d711e26618
Regierung	w13_d711e26622
wegen,	w1_d711e26627
mitd	w3_d711e26630
mit	w5_d711e26633
gegenwärttg=offenem	w7_d711e26636
Edict	w9_d711e26639
jeder	w11_d711e26642
männiglich	w1_d711e26647
sowol	w3_d711e26650
An	w5_d711e26653
als	w7_d711e26656
Abwesenden,	w9_d711e26659
deme	w11_d711e26662
daran	w13_d711e26666
gelegen,	w1_d711e26672
hiemit	w3_d711e26675
kund	w5_d711e26678
und	w7_d711e26681
zu	w9_d711e26684
wissen	w11_d711e26687
gemacht;	w13_d711e26691
Es	w15_d711e26694
habe	w1_d711e26699
Regierung	w3_d711e26702
auf	w5_d711e26705
Anlangen	w7_d711e26708
des	w9_d711e26711
Gerichtl.	w11_d711e26714
auf	w13_d711e26718
gestellt=Joseph	w1_d711e26723
Trevanoischen	w3_d711e26726
Curatoris	w5_d711e26729
ad	w7_d711e26732
lites,	w9_d711e26735
Franz	w1_d711e26740
Augustin	w3_d711e26743
Lang,	w5_d711e26746
U.	w7_d711e26749
J.	w9_d711e26752
D.	w11_d711e26755
auch	w13_d711e26759
Hof	w15_d711e26762
und	w17_d711e26765
Ge	w19_d711e26768
richts=advocatens	w1_d711e26774
für	w3_d711e26777
nöhtig	w5_d711e26780
befunden,	w7_d711e26783
wegen	w9_d711e26786
Ue	w11_d711e26789
bernehmung	w1_d711e26794
der	w3_d711e26797
Jos.	w5_d711e26800
Trevanoische	w7_d711e26803
Cridä=massä,	w9_d711e26806
und	w11_d711e26809
derohalben	w1_d711e26814
Namhaft=machung	w3_d711e26817
eines	w5_d711e26820
Uebernahms	w7_d711e26823
ausschusses	w1_d711e26828
die	w3_d711e26831
sammentliche	w5_d711e26834
Trevanoische,	w7_d711e26837
in	w9_d711e26840
dem	w11_d711e26843
dießfälligen,	w1_d711e26849
unterm	w3_d711e26852
2.	w5_d711e26855
Martii	w7_d711e26858
1742.	w9_d711e26861
in	w11_d711e26864
Sachen	w13_d711e26868
errichteten	w1_d711e26873
Vergleich	w3_d711e26876
einkommende	w5_d711e26879
Glaubigere,	w7_d711e26882
benantlichen	w1_d711e26887
Christian	w3_d711e26890
Daniel	w5_d711e26893
Fröhlig,	w7_d711e26896
Pingizer	w9_d711e26899
und	w1_d711e26904
Pittoni,	w3_d711e26907
Johann	w5_d711e26910
Georg	w7_d711e26913
Sartori,	w9_d711e26916
Adam	w11_d711e26919
Alve	w13_d711e26923
ra,	w1_d711e26929
Nor.	w3_d711e26932
publ.	w5_d711e26935
mandat.	w7_d711e26938
nomine	w9_d711e26941
des	w11_d711e26944
Dominici	w13_d711e26948
An	w15_d711e26951
ton	w1_d711e26956
Toma,	w3_d711e26959
Johann	w5_d711e26962
Caspar	w7_d711e26965
Greidemann,	w9_d711e26968
Dohm	w11_d711e26971
&	w13_d711e26975
Elii,	w1_d711e26980
Anton	w3_d711e26983
Seiderer,	w5_d711e26986
Jsabella	w7_d711e26989
Andrioli,	w9_d711e26992
Marrin	w11_d711e26995
Mercier,	w1_d711e27000
Philipp	w3_d711e27003
Semmer,	w5_d711e27006
Franz	w7_d711e27009
Zambarda,	w9_d711e27012
Jo	w11_d711e27015
hann	w1_d711e27021
Wilhelm	w3_d711e27024
Buriet	w5_d711e27027
Söhne	w7_d711e27030
&	w9_d711e27033
Compag.	w11_d711e27036
Johann	w13_d711e27040
</p>
<p id="p114_d711e27043">
Peter	w1_d711e27047
Edler	w3_d711e27050
v.	w5_d711e27053
Jungwirt,	w7_d711e27056
Philipp	w9_d711e27059
Jagob	w11_d711e27062
Bender,	w13_d711e27066
Balthasar	w1_d711e27071
Sigmund	w3_d711e27074
Scholz,	w5_d711e27077
Samuel	w7_d711e27080
Jsac	w9_d711e27083
Lei	w11_d711e27086
dersdorf,	w1_d711e27091
Louis	w3_d711e27094
Jsac	w5_d711e27097
Leidersdorf,	w7_d711e27100
Diego	w9_d711e27103
di	w11_d711e27106
Guila,	w13_d711e27110
Bartholomäo	w1_d711e27116
Sorgo,	w3_d711e27119
Pompejo	w5_d711e27122
Carignani,	w7_d711e27125
Herz	w9_d711e27128
Löw	w1_d711e27133
Manasses,	w3_d711e27136
Höslin	w5_d711e27139
und	w7_d711e27142
Falk,	w9_d711e27145
Christian	w11_d711e27148
Daniel	w13_d711e27152
Fröhlich,	w1_d711e27157
mandat.	w3_d711e27160
nomine	w5_d711e27163
des	w7_d711e27166
Thomas	w9_d711e27169
Leon	w11_d711e27172
zu	w13_d711e27176
Clagenfurt,	w1_d711e27181
Adam	w3_d711e27184
Alvera	w5_d711e27187
mandat.	w7_d711e27190
nomine	w9_d711e27193
deren	w11_d711e27196
Gebrüderen	w1_d711e27202
Schlesinger	w3_d711e27205
aus	w5_d711e27208
Fürth,	w7_d711e27211
und	w9_d711e27214
Joseph	w11_d711e27217
Mannsrieder	w1_d711e27222
Gerichtl.	w3_d711e27225
fürzuladen	w5_d711e27228
und	w7_d711e27231
einzuberuf	w9_d711e27234
fen,	w1_d711e27239
zu	w3_d711e27242
welchem	w5_d711e27245
Ende	w7_d711e27248
denenselben	w9_d711e27251
der	w11_d711e27254
22	w13_d711e27258
künfti	w15_d711e27261
gen	w1_d711e27266
Monats	w3_d711e27269
Decemb.	w5_d711e27272
Nachmittag	w7_d711e27275
um	w9_d711e27278
3.	w11_d711e27281
Uhr	w13_d711e27285
zur	w15_d711e27288
diesfälligen	w1_d711e27294
Tagsatzung	w3_d711e27297
anberaumet	w5_d711e27300
worden.	w7_d711e27303
Sol	w9_d711e27306
chemnach	w1_d711e27311
werden	w3_d711e27314
oberwehnte	w5_d711e27317
Joseph	w7_d711e27320
Trevanoisch	w9_d711e27323
Glaubigere,	w1_d711e27328
allenfalls	w3_d711e27331
derenselben	w5_d711e27334
Erben,	w7_d711e27337
Ceßiona	w9_d711e27340
narien,	w1_d711e27345
oder	w3_d711e27348
sonst	w5_d711e27351
Theil	w7_d711e27354
nehmende	w9_d711e27357
am	w11_d711e27360
obbestimm	w13_d711e27364
ten	w1_d711e27370
Tag	w3_d711e27373
und	w5_d711e27376
Stund	w7_d711e27379
vor	w9_d711e27382
Regierung	w11_d711e27385
in	w13_d711e27389
der	w15_d711e27392
daselbst	w17_d711e27395
zu	w1_d711e27400
solchem	w3_d711e27403
Ende	w5_d711e27406
offen	w7_d711e27409
haltenden	w9_d711e27412
Commißions	w11_d711e27415
stuben,	w1_d711e27420
entweder	w3_d711e27423
selbst	w5_d711e27426
persönlich,	w7_d711e27429
oder	w9_d711e27432
durch	w11_d711e27435
hier	w13_d711e27439
zu	w1_d711e27444
genugsam	w3_d711e27447
bevollmächtigte	w5_d711e27450
Gewalt=tragere	w7_d711e27453
also	w9_d711e27456
gewiß	w1_d711e27462
zu	w3_d711e27465
erscheinen,	w5_d711e27468
und	w7_d711e27471
wegen	w9_d711e27474
Uebernehmung	w11_d711e27477
des	w1_d711e27482
annoch	w3_d711e27485
vorfindigen	w5_d711e27488
Joseph	w7_d711e27491
Trevauoischen	w9_d711e27494
Activ	w11_d711e27497
standes	w1_d711e27502
einen	w3_d711e27505
Uebernahms=ausschuß	w5_d711e27508
namhaft	w7_d711e27511
zu	w9_d711e27514
machen,	w1_d711e27519
wie	w3_d711e27522
im	w5_d711e27525
widrigen	w7_d711e27528
denen	w9_d711e27531
Anwesenden	w11_d711e27534
auf	w13_d711e27538
Gefahr	w1_d711e27544
deren	w3_d711e27547
Ausbleibenden	w5_d711e27550
sothaner	w7_d711e27553
Activ=stand	w9_d711e27556
zur	w1_d711e27561
selbst	w3_d711e27564
eigener	w5_d711e27567
Verwalt	w7_d711e27570
und	w9_d711e27573
Einbringung,	w11_d711e27576
auch	w13_d711e27580
respective	w1_d711e27585
Vertheilung	w3_d711e27588
ex	w5_d711e27591
officio	w7_d711e27594
überlassen	w9_d711e27597
werden	w11_d711e27600
solle.	w1_d711e27605
Wornach	w3_d711e27608
sich	w5_d711e27611
also	w7_d711e27614
ein	w9_d711e27617
jeder	w11_d711e27620
zu	w13_d711e27624
richten	w15_d711e27627
wis	w17_d711e27630
sen	w1_d711e27636
wird.	w3_d711e27639
</p>
<p id="p116_d711e27642">
Hiemit	w1_d711e27646
will	w3_d711e27649
man	w5_d711e27652
jedermänniglich	w7_d711e27655
kund	w9_d711e27658
und	w11_d711e27661
zu	w13_d711e27665
wissen	w1_d711e27670
gemacht	w3_d711e27673
haben,	w5_d711e27676
daß	w7_d711e27679
der	w9_d711e27682
vormals	w11_d711e27685
als	w13_d711e27689
Haupt	w15_d711e27692
mann	w1_d711e27697
unter	w3_d711e27700
dem	w5_d711e27703
Brouneischen	w7_d711e27706
Jnfanterieregt	w9_d711e27709
ment	w1_d711e27715
gestandene	w3_d711e27718
K.	w5_d711e27721
K.	w7_d711e27724
Hr.	w9_d711e27727
Obrist=leutenant	w11_d711e27730
Johan	w13_d711e27734
Georg	w1_d711e27739
Asole	w3_d711e27742
zu	w5_d711e27745
Gratz	w7_d711e27748
der	w9_d711e27751
Haupstadt	w11_d711e27754
des	w13_d711e27758
Herzog	w15_d711e27761
tums	w1_d711e27766
Steyer	w3_d711e27769
im	w5_d711e27772
Monat	w7_d711e27775
Augusti	w9_d711e27778
1762	w11_d711e27781
ab	w13_d711e27785
intestato	w15_d711e27788
das	w1_d711e27793
Zeitliche	w3_d711e27796
gesegnet	w5_d711e27799
habe.	w7_d711e27802
Weilen	w9_d711e27805
nun	w11_d711e27808
aber	w13_d711e27812
dieser	w1_d711e27818
Verlassenschaft	w3_d711e27821
unter	w5_d711e27824
die	w7_d711e27827
Gerichtbarkeit	w9_d711e27830
des	w11_d711e27833
in	w1_d711e27838
den	w3_d711e27841
gesammten	w5_d711e27844
J.	w7_d711e27847
Oe.	w9_d711e27850
Erb=fürstentum	w11_d711e27853
und	w13_d711e27857
Lan	w15_d711e27860
den	w1_d711e27865
aufgestellten,	w3_d711e27868
zu	w5_d711e27871
Gratz	w7_d711e27874
niedergesetzten	w9_d711e27877
K.	w11_d711e27880
K.	w13_d711e27884
Judicii	w1_d711e27889
Deleg.	w3_d711e27892
in	w5_d711e27895
Militaribus	w7_d711e27898
mixti	w9_d711e27901
gehörig	w11_d711e27904
ist,	w13_d711e27908
von	w15_d711e27911
diesem	w1_d711e27917
Todfall	w3_d711e27920
unter	w5_d711e27923
dem	w7_d711e27926
Foro	w9_d711e27929
competenti	w11_d711e27932
hin	w13_d711e27936
gegen	w1_d711e27941
ein=oder	w3_d711e27944
andere	w5_d711e27947
vielleicht	w7_d711e27950
ausfer	w9_d711e27953
Landes	w11_d711e27956
sich	w13_d711e27960
befindende	w1_d711e27965
Befreundte	w3_d711e27968
des	w5_d711e27971
verstorbenen	w7_d711e27974
Hrn.	w9_d711e27977
Oorist=leutenants	w1_d711e27982
Asole	w3_d711e27985
keine	w5_d711e27988
Wissenschaft	w7_d711e27991
tragen	w9_d711e27994
möchten;	w1_d711e28000
So	w3_d711e28003
wird	w5_d711e28006
nebst	w7_d711e28009
Kund	w9_d711e28012
machung	w11_d711e28015
dessen	w13_d711e28019
von	w15_d711e28022
Seiten	w1_d711e28027
ob	w3_d711e28030
wolgedachten	w5_d711e28033
Judicii	w7_d711e28036
Deleg.	w9_d711e28039
allen	w11_d711e28042
denen	w13_d711e28046
jenigen,	w1_d711e28051
welche	w3_d711e28054
als	w5_d711e28057
nächste	w7_d711e28060
Befreundre	w9_d711e28063
und	w11_d711e28066
ab	w13_d711e28070
in-	w15_d711e28073
testato	w1_d711e28078
kommende	w3_d711e28081
Erben	w5_d711e28084
zu	w7_d711e28087
der	w9_d711e28090
Verlassenschaft	w11_d711e28093
mehr=gedachten	w1_d711e28099
Obrist	w3_d711e28102
leutenants	w5_d711e28105
Asole	w7_d711e28108
seel.	w9_d711e28111
einen	w11_d711e28114
Anspruch	w1_d711e28119
zu	w3_d711e28122
haben	w5_d711e28125
vermeinen,	w7_d711e28128
hiemit	w9_d711e28131
eine	w11_d711e28134
Frist	w13_d711e28138
von	w1_d711e28143
6.	w3_d711e28146
Monaten	w5_d711e28149
anberaumet,	w7_d711e28152
inner	w9_d711e28155
welchen	w11_d711e28158
sich	w13_d711e28162
dieselbe	w1_d711e28167
entweders	w3_d711e28170
per	w5_d711e28173
se,	w7_d711e28176
oder	w9_d711e28179
per	w11_d711e28182
Mandatarios	w13_d711e28186
sufficienter	w1_d711e28192
instructos	w3_d711e28195
bey	w5_d711e28198
mehr	w7_d711e28201
wolbesagtem	w9_d711e28204
Ju-	w11_d711e28207
dicio	w1_d711e28212
Deleg	w3_d711e28215
sogewiß	w5_d711e28218
behörig	w7_d711e28221
zu	w9_d711e28224
melden,	w11_d711e28227
und	w13_d711e28231
da	w15_d711e28234
selbst	w1_d711e28239
ihre	w3_d711e28242
Legitimation	w5_d711e28245
erforderlicher	w7_d711e28248
massen	w9_d711e28251
bey	w11_d711e28254
zubringen	w1_d711e28259
haben,	w3_d711e28262
als	w5_d711e28265
im	w7_d711e28268
widrigen	w9_d711e28271
exspirato	w11_d711e28274
hoc	w13_d711e28278
termino	w1_d711e28284
præsixo	w3_d711e28287
mit	w5_d711e28290
der	w7_d711e28293
Abhandlung	w9_d711e28296
dieser	w11_d711e28299
Ver	w13_d711e28303
lassenschaft	w1_d711e28308
ohne	w3_d711e28311
weiters	w5_d711e28314
