<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
21sten	w3_d385e25359
hat	w5_d385e25362
die	w7_d385e25365
Armee	w9_d385e25368
eine	w11_d385e25371
Bewegung	w13_d385e25375
vorwärts	w15_d385e25378
gemacht,	w1_d385e25383
um,	w3_d385e25386
wann	w5_d385e25389
möglich,	w7_d385e25392
den	w9_d385e25395
Feind	w11_d385e25398
aus	w13_d385e25402
seinem	w15_d385e25405
vortheilhaften	w1_d385e25410
Lager	w3_d385e25413
auf	w5_d385e25416
denen	w7_d385e25419
Anhöhen	w9_d385e25422
von	w11_d385e25425
Meissen	w13_d385e25429
zu	w15_d385e25432
delogiren;	w1_d385e25438
zu	w3_d385e25441
welchem	w5_d385e25444
Ende	w7_d385e25447
dann	w9_d385e25450
Herr	w11_d385e25453
General	w13_d385e25457
Haddick	w15_d385e25460
mit	w1_d385e25465
seinem	w3_d385e25468
unterhabenden	w5_d385e25471
Corps	w7_d385e25474
bereits	w9_d385e25477
den	w11_d385e25480
20.	w13_d385e25484
Abends	w15_d385e25487
über	w1_d385e25492
Miltitz	w3_d385e25495
vorgerucket,	w5_d385e25498
um	w7_d385e25501
den	w9_d385e25504
Feind	w11_d385e25507
in	w13_d385e25511
seiner	w15_d385e25514
rechten	w17_d385e25517
Flanque	w1_d385e25522
anzugreiffen,	w3_d385e25525
die	w5_d385e25528
Attaquen	w7_d385e25531
giengen	w9_d385e25534
ganz	w11_d385e25537
gut	w13_d385e25541
von	w15_d385e25544
statten,	w1_d385e25550
und	w3_d385e25553
wurde	w5_d385e25556
der	w7_d385e25559
Feind	w9_d385e25562
verschiedene	w11_d385e25565
vortheilhafte	w13_d385e25569
Posten	w1_d385e25574
zu	w3_d385e25577
verlassen	w5_d385e25580
genöthiget,	w7_d385e25583
ihme	w9_d385e25586
bey	w11_d385e25589
einem	w13_d385e25593
heftigen	w15_d385e25596
Canonen=feuer,	w1_d385e25601
so	w3_d385e25604
von	w5_d385e25607
9.	w7_d385e25610
Uhr	w9_d385e25613
Morgens	w11_d385e25616
bis	w13_d385e25620
7.	w15_d385e25623
Uhr	w17_d385e25626
Abends	w19_d385e25629
ohne	w1_d385e25634
Unterlaß	w3_d385e25637
gedauret,	w5_d385e25640
ein	w7_d385e25643
beträchtlicher	w9_d385e25646
Schaden	w11_d385e25649
zu	w13_d385e25653
gefüget,	w1_d385e25659
viele	w3_d385e25662
Gefangene	w5_d385e25665
eingebracht,	w7_d385e25668
auch	w9_d385e25671
9.	w11_d385e25674
Canons,	w13_d385e25678
und	w1_d385e25683
1.	w3_d385e25686
Estandart	w5_d385e25689
erobert,	w7_d385e25692
von	w9_d385e25695
welchem	w11_d385e25698
allem	w13_d385e25702
die	w15_d385e25705
um	w17_d385e25708
ständlichere	w1_d385e25713
Relation	w3_d385e25716
demnächsten	w5_d385e25719
folgen	w7_d385e25722
wird.	w9_d385e25725
Da	w11_d385e25728
aber	w13_d385e25732
die	w1_d385e25737
einbrechende	w3_d385e25740
Nacht	w5_d385e25743
verhinderet,	w7_d385e25746
von	w9_d385e25749
allen	w11_d385e25752
denen	w13_d385e25756
be	w15_d385e25759
reits	w1_d385e25765
erfochtenen	w3_d385e25768
Vortheilen	w5_d385e25771
zu	w7_d385e25774
profitiren,	w9_d385e25777
auch	w11_d385e25780
dadurch	w13_d385e25784
der	w1_d385e25789
Feind	w3_d385e25792
Gelegenheit	w5_d385e25795
gewonnen,	w7_d385e25798
sich	w9_d385e25801
wieder	w11_d385e25804
zu	w13_d385e25808
recolligi	w15_d385e25811
ren,	w1_d385e25816
und	w3_d385e25819
seine	w5_d385e25822
Position	w7_d385e25825
zu	w9_d385e25828
verändern,	w11_d385e25831
so	w13_d385e25835
ware	w15_d385e25838
es	w17_d385e25841
nicht	w19_d385e25844
wol	w1_d385e25849
mehr	w3_d385e25852
thunlich	w5_d385e25855
den	w7_d385e25858
Feind	w9_d385e25861
neuerdings	w11_d385e25864
anzugreiffen,	w13_d385e25868
dahero	w1_d385e25874
die	w3_d385e25877
Armee	w5_d385e25880
noch	w7_d385e25883
</p>
<p id="p6_d385e25886">
Den	w1_d385e25890
22.	w3_d385e25893
auf	w5_d385e25896
dem	w7_d385e25899
Wahl=platz,	w9_d385e25902
und	w11_d385e25905
in	w13_d385e25909
denen	w15_d385e25912
Posten,	w17_d385e25915
woraus	w1_d385e25920
man	w3_d385e25923
den	w5_d385e25926
Feind	w7_d385e25929
vertrieben	w9_d385e25932
gehabt,	w11_d385e25935
stehen	w13_d385e25939
geblieben,	w15_d385e25942
</p>
<p id="p12_d385e25956">
und	w1_d385e25960
nachdeme	w3_d385e25963
das	w5_d385e25966
Haddickische	w7_d385e25969
Corps	w9_d385e25972
sich	w11_d385e25975
wiederum	w13_d385e25979
bey	w15_d385e25982
Riemsdorf	w1_d385e25987
an	w3_d385e25990
den	w5_d385e25993
linken	w7_d385e25996
Flügel	w9_d385e25999
angeschlossen,	w11_d385e26002
die	w13_d385e26006
ge	w15_d385e26009
samte	w1_d385e26014
Armee	w3_d385e26017
hierauf	w5_d385e26020
</p>
<head id="h2_d385e26027">
Den	w1_d385e26031
23.	w3_d385e26034
das	w5_d385e26037
bereits	w7_d385e26040
den	w9_d385e26043
19.	w11_d385e26046
Abends	w13_d385e26050
occupirte	w15_d385e26053
alte	w17_d385e26056
Lager	w1_d385e26061
bezogen,	w3_d385e26064
alwo	w5_d385e26067
selbige	w7_d385e26070
auch	w9_d385e26073
gestern	w11_d385e26076
Den	w1_d385e26081
24.,	w3_d385e26084
und	w5_d385e26087
heute	w7_d385e26090
</head>
<p id="p4_d385e26093">
Den	w1_d385e26097
25.	w3_d385e26100
stehen	w5_d385e26103
geblieben,	w7_d385e26106
und	w9_d385e26109
keine	w11_d385e26112
andere	w13_d385e26116
Verän	w15_d385e26119
derung,	w1_d385e26124
als	w3_d385e26127
bey	w5_d385e26130
denen	w7_d385e26133
Vor=posten,	w9_d385e26136
nach	w11_d385e26139
Maß	w13_d385e26143
deren	w15_d385e26146
feindlichen	w1_d385e26151
Dispositionen,	w3_d385e26154
vorgenommen	w5_d385e26157
worden.	w7_d385e26160
</p>
<p id="p6_d385e26163">
Ansonsten	w1_d385e26167
ist	w3_d385e26170
von	w5_d385e26173
dem	w7_d385e26176
General	w9_d385e26179
Luzinsky	w11_d385e26182
die	w13_d385e26186
Nach	w15_d385e26189
richt	w1_d385e26194
eingeloffen,	w3_d385e26197
daß	w5_d385e26200
er	w7_d385e26203
sich	w9_d385e26206
mit	w11_d385e26209
seinen	w13_d385e26213
unterhabenden	w15_d385e26216
Trupen	w1_d385e26221
noch	w3_d385e26224
bey	w5_d385e26227
Jena	w7_d385e26230
befinde,	w9_d385e26233
und	w11_d385e26236
sich	w13_d385e26240
einige	w15_d385e26243
Deta	w17_d385e26246
schements	w1_d385e26252
Heßisch	w3_d385e26255
und	w5_d385e26258
Hanöverischer	w7_d385e26261
leichter	w9_d385e26264
Trupen	w11_d385e26267
in	w1_d385e26272
denen	w3_d385e26275
Gegenden	w5_d385e26278
vor	w7_d385e26281
Weissensee	w9_d385e26284
und	w11_d385e26287
Naumburg	w13_d385e26291
sehen	w15_d385e26294
lassen,	w1_d385e26299
so	w3_d385e26302
hatte	w5_d385e26305
er,	w7_d385e26308
solche	w9_d385e26311
zu	w11_d385e26314
vertreiben,	w13_d385e26318
den	w15_d385e26321
Baronyaischen	w17_d385e26324
Obrist=leutenant	w1_d385e26329
Sprung	w3_d385e26332
mit	w5_d385e26335
einem	w7_d385e26338
Detaschement	w9_d385e26341
dahin	w11_d385e26344
geschicket,	w1_d385e26350
welcher	w3_d385e26353
ein	w5_d385e26356
derley	w7_d385e26359
Commando	w9_d385e26362
bey	w11_d385e26365
Weissen	w13_d385e26369
see	w1_d385e26374
versprenget,	w3_d385e26377
viele	w5_d385e26380
davon	w7_d385e26383
niedergehauen,	w9_d385e26386
und	w11_d385e26389
5	w13_d385e26393
Gefangene	w1_d385e26398
eingebracht,	w3_d385e26401
dabey	w5_d385e26404
auch	w7_d385e26407
nicht	w9_d385e26410
mehr,	w11_d385e26413
dann	w1_d385e26418
1.	w3_d385e26421
Mann	w5_d385e26424
und	w7_d385e26427
4.	w9_d385e26430
Pferde	w11_d385e26433
bleßir	w13_d385e26437
ter	w1_d385e26443
bekommen.	w3_d385e26446
</p>
<head id="h4_d385e26454">
Ausführliche	w1_d385e26458
Relation	w3_d385e26461
</head>
<head id="h2_d385e26467">
Von	w1_d385e26471
der	w3_d385e26474
bey	w5_d385e26477
Kunersdorf	w7_d385e26480
vorgewesten	w9_d385e26483
Schlacht,	w11_d385e26486
wie	w13_d385e26490
solche	w1_d385e26495
von	w3_d385e26498
dem	w5_d385e26501
commandirenden	w7_d385e26504
Generalen	w9_d385e26507
Grafen	w11_d385e26510
von	w13_d385e26514
Soltikof	w15_d385e26517
/	w17_d385e26520
nacher	w1_d385e26525
Petersburg	w3_d385e26528
eingeschicket,	w5_d385e26531
und	w7_d385e26534
allda	w9_d385e26537
auf	w11_d385e26540
Befehl	w13_d385e26544
Jhrer	w15_d385e26547
Rus	w17_d385e26550
sisch=Kaiserl.	w1_d385e26556
Majestät	w3_d385e26559
publiciret	w5_d385e26562
worden	w7_d385e26565
ist.	w9_d385e26568
</head>
<p id="p4_d385e26571">
Den	w1_d385e26575
11.	w3_d385e26578
Augsti	w5_d385e26581
früh	w7_d385e26584
um	w9_d385e26587
2.	w11_d385e26590
Uhr	w13_d385e26594
setzte	w15_d385e26597
sich	w17_d385e26600
der	w19_d385e26603
Feind	w21_d385e26606
in	w23_d385e26609
Bewegung,	w25_d385e26613
rückte	w1_d385e26618
gegen	w3_d385e26621
unseren	w5_d385e26624
rechten	w7_d385e26627
Flügel	w9_d385e26630
an,	w11_d385e26633
und	w13_d385e26637
indeme	w15_d385e26640
er	w17_d385e26643
Mine	w19_d385e26646
mach	w21_d385e26649
te,	w1_d385e26654
als	w3_d385e26657
ob	w5_d385e26660
er	w7_d385e26663
auf	w9_d385e26666
allen	w11_d385e26669
Seiten	w13_d385e26673
den	w15_d385e26676
Angrif	w17_d385e26679
thun	w19_d385e26682
wollte,	w21_d385e26685
war	w23_d385e26688
nur	w25_d385e26692
seine	w27_d385e26695
Ab	w29_d385e26698
sicht,	w1_d385e26704
den	w3_d385e26707
Ort	w5_d385e26710
auszusehen,	w7_d385e26713
wo	w9_d385e26716
er	w11_d385e26719
seine	w13_d385e26723
Attaque	w15_d385e26726
am	w17_d385e26729
besten	w19_d385e26732
anfangen	w21_d385e26735
kön	w23_d385e26738
te;	w1_d385e26743
oder	w3_d385e26746
sein	w5_d385e26749
Endzweck	w7_d385e26752
gienge	w9_d385e26755
vielmehr	w11_d385e26758
dahin,	w13_d385e26762
daß	w15_d385e26765
wir	w17_d385e26768
nicht	w19_d385e26771
merken	w21_d385e26774
soll	w23_d385e26777
ten,	w1_d385e26782
wo	w3_d385e26785
er	w5_d385e26788
seinen	w7_d385e26791
Angrif	w9_d385e26794
eigntlich	w11_d385e26797
zu	w13_d385e26801
thun	w15_d385e26804
willens	w17_d385e26807
wäre.	w19_d385e26810
Vormittags	w21_d385e26813
um	w1_d385e26818
9.	w3_d385e26821
Uhr	w5_d385e26824
wurde	w7_d385e26827
man	w9_d385e26830
gewahr,	w11_d385e26833
daß	w13_d385e26837
er	w15_d385e26840
gegen	w17_d385e26843
die	w19_d385e26846
Flanke	w21_d385e26849
unseres	w23_d385e26852
linken	w25_d385e26856
Flügels	w1_d385e26862
auf	w3_d385e26865
einem	w5_d385e26868
Berge	w7_d385e26871
2.	w9_d385e26874
Batterien	w11_d385e26877
errichtete,	w13_d385e26881
auch	w15_d385e26884
einige	w17_d385e26887
Cavalle	w19_d385e26890
rie	w1_d385e26895
und	w3_d385e26898
Jnfanterie,	w5_d385e26901
unter	w7_d385e26904
derselben	w9_d385e26907
Bedeckung	w11_d385e26910
gegen	w13_d385e26914
eben	w15_d385e26917
dieselbe	w17_d385e26920
Flan	w19_d385e26923
ke	w1_d385e26928
in	w3_d385e26931
den	w5_d385e26934
Thal	w7_d385e26937
vorrucken	w9_d385e26940
ließ.	w11_d385e26943
Gegen	w13_d385e26947
10.	w15_d385e26950
Uhr	w17_d385e26953
dehnte	w19_d385e26956
der	w21_d385e26959
Feind	w23_d385e26962
seinen	w25_d385e26966
lin	w27_d385e26969
ken	w1_d385e26974
Flügel	w3_d385e26977
noch	w5_d385e26980
weiter	w7_d385e26983
gegen	w9_d385e26986
unsern	w11_d385e26989
rechten	w13_d385e26993
aus,	w15_d385e26996
und	w17_d385e26999
man	w19_d385e27002
konte	w21_d385e27005
aus	w23_d385e27008
al	w25_d385e27012
len	w1_d385e27018
Anstalten	w3_d385e27021
deutlich	w5_d385e27024
sehen,	w7_d385e27027
daß	w9_d385e27030
er	w11_d385e27033
seine	w13_d385e27037
Attaque	w15_d385e27040
auf	w17_d385e27043
unseren	w19_d385e27046
rechten	w21_d385e27049
und	w1_d385e27054
linken	w3_d385e27057
Flügel	w5_d385e27060
zugleich	w7_d385e27063
anfangen	w9_d385e27066
würde,	w11_d385e27069
indem	w13_d385e27073
seine	w15_d385e27076
Batterien	w17_d385e27079
auch	w19_d385e27082
gegen	w1_d385e27087
unseren	w3_d385e27090
rechten	w5_d385e27093
Flügel	w7_d385e27096
fertig	w9_d385e27099
waren.	w11_d385e27102
</p>
<p id="p6_d385e27105">
Da	w1_d385e27109
er	w3_d385e27112
aber,	w5_d385e27115
wann	w7_d385e27118
auf	w9_d385e27121
unseren	w11_d385e27124
rechten	w13_d385e27128
Flügel	w15_d385e27131
der	w17_d385e27134
Angrif	w19_d385e27137
erfolgen	w21_d385e27140
sollte,	w1_d385e27145
erst	w3_d385e27148
einen	w5_d385e27151
Morast	w7_d385e27154
über	w9_d385e27157
eine	w11_d385e27160
grosse	w13_d385e27164
Brücke	w15_d385e27167
paßiren	w17_d385e27170
muste,	w19_d385e27173
so	w21_d385e27176
trug	w23_d385e27179
ich	w1_d385e27184
dem	w3_d385e27187
General=major	w5_d385e27190
Grafen	w7_d385e27193
von	w9_d385e27196
Tottleben	w11_d385e27199
auf,	w13_d385e27203
selbige	w15_d385e27206
in	w17_d385e27209
Brand	w19_d385e27212
zu	w21_d385e27215
stecken;	w1_d385e27221
dann,	w3_d385e27224
ob	w5_d385e27227
ich	w7_d385e27230
gleich	w9_d385e27233
dadurch	w11_d385e27236
die	w13_d385e27240
ganze	w15_d385e27243
feindliche	w17_d385e27246
Macht	w19_d385e27249
auf	w21_d385e27252
un	w23_d385e27255
seren	w1_d385e27260
linken	w3_d385e27263
Flügel	w5_d385e27266
herüber	w7_d385e27269
zog,	w9_d385e27272
so	w11_d385e27275
verschafte	w13_d385e27279
ich	w15_d385e27282
mir	w17_d385e27285
gegentheils	w19_d385e27288
den	w21_d385e27291
Vortheil,	w1_d385e27296
nach	w3_d385e27299
Maßgebung	w5_d385e27302
deren	w7_d385e27305
feindlichen	w9_d385e27308
Unternehmungen,	w11_d385e27311
meine	w13_d385e27315
Gegen=anstalten	w1_d385e27320
desto	w3_d385e27323
besser	w5_d385e27326
treffen	w7_d385e27329
zu	w9_d385e27332
können.	w11_d385e27335
</p>
<p id="p8_d385e27338">
Der	w1_d385e27342
Feind	w3_d385e27345
ließ	w5_d385e27348
auch	w7_d385e27351
würklich	w9_d385e27354
gegen	w11_d385e27357
über	w13_d385e27361
unsern	w15_d385e27364
rechten	w17_d385e27367
Flügel	w19_d385e27370
nur	w21_d385e27373
einige	w1_d385e27378
Cavallerie	w3_d385e27381
stehen,	w5_d385e27384
wandte	w7_d385e27387
sich	w9_d385e27390
mit	w11_d385e27393
seiner	w13_d385e27397
ganzen	w15_d385e27400
Macht	w17_d385e27403
nach	w19_d385e27406
unse	w21_d385e27409
ren	w1_d385e27414
linken	w3_d385e27417
Flügel,	w5_d385e27420
und	w7_d385e27423
gieng	w9_d385e27426
um	w11_d385e27429
halb	w13_d385e27433
12.	w15_d385e27436
Uhr	w17_d385e27439
unter	w19_d385e27442
einem	w21_d385e27445
entsetzlichen	w23_d385e27448
Feuer	w1_d385e27454
aus	w3_d385e27457
dem	w5_d385e27460
groben	w7_d385e27463
Geschutz=gerade	w9_d385e27466
auf	w11_d385e27469
die	w13_d385e27473
Flanke	w15_d385e27476
dieses	w17_d385e27479
Flügels	w19_d385e27482
los.	w21_d385e27485
</p>
<p id="p14_d385e27499">
Mittler=weile,	w1_d385e27503
daß	w3_d385e27506
die	w5_d385e27509
im	w7_d385e27512
Thal	w9_d385e27515
postirte	w11_d385e27518
feindliche	w13_d385e27522
Jnfanterie	w15_d385e27525
und	w17_d385e27528
Cavallerie	w1_d385e27533
unter	w3_d385e27536
unsere	w5_d385e27539
Canonen	w7_d385e27542
rückte,	w9_d385e27545
nahm	w11_d385e27548
gleich	w13_d385e27552
nach	w15_d385e27555
12.	w17_d385e27558
Uhr	w19_d385e27561
das	w21_d385e27564
Feuer	w1_d385e27569
aus	w3_d385e27572
dem	w5_d385e27575
kleinen	w7_d385e27578
Gewehr	w9_d385e27581
seinen	w11_d385e27584
Anfang.	w13_d385e27588
Der	w15_d385e27591
Feind	w17_d385e27594
formirte	w19_d385e27597
sei	w21_d385e27600
ne	w1_d385e27606
Colonnen,	w3_d385e27609
und	w5_d385e27612
führte	w7_d385e27615
sie	w9_d385e27618
gerade	w11_d385e27621
gegen	w13_d385e27625
unsere	w15_d385e27628
Flanke	w17_d385e27631
an.	w19_d385e27634
Quer	w21_d385e27637
vor	w23_d385e27640
der	w1_d385e27645
selben	w3_d385e27648
stunde	w5_d385e27651
das	w7_d385e27654
Grenadier=regiment	w9_d385e27657
vom	w11_d385e27660
neuen	w13_d385e27664
Corps.	w15_d385e27667
Obgleich	w17_d385e27670
das	w19_d385e27673
selbe	w1_d385e27678
mit	w3_d385e27681
ausnehmender	w5_d385e27684
Tapferkeit	w7_d385e27687
Stand	w9_d385e27690
hielt,	w11_d385e27693
auch	w13_d385e27697
dem	w15_d385e27700
Feinde	w17_d385e27703
grossen	w19_d385e27706
Schaden	w1_d385e27711
zufügte	w3_d385e27714
wurde	w5_d385e27717
es	w7_d385e27720
doch	w9_d385e27723
zum	w11_d385e27726
Weichen	w13_d385e27730
gebracht,	w15_d385e27733
indem	w17_d385e27736
der	w19_d385e27739
Feind	w21_d385e27742
seine	w1_d385e27748
ganze	w3_d385e27751
Macht	w5_d385e27754
gegen	w7_d385e27757
dieses	w9_d385e27760
einzige	w11_d385e27763
Regiment	w13_d385e27767
richtete,	w15_d385e27770
und	w17_d385e27773
durch	w19_d385e27776
sei	w21_d385e27779
nen	w1_d385e27784
starken	w3_d385e27787
Verlust	w5_d385e27790
nur	w7_d385e27793
desto	w9_d385e27796
hitziger	w11_d385e27799
wurde,	w13_d385e27803
diesen	w15_d385e27806
Platz	w17_d385e27809
zu	w19_d385e27812
behaupten;	w21_d385e27815
und	w1_d385e27820
weil	w3_d385e27823
dadurch	w5_d385e27826
die	w7_d385e27829
Flanke	w9_d385e27832
bloß	w11_d385e27835
gestellet	w13_d385e27839
wurde,	w15_d385e27842
so	w17_d385e27845
geriehten	w19_d385e27848
beyde	w21_d385e27851
Li	w23_d385e27854
nien	w1_d385e27859
in	w3_d385e27862
grosse	w5_d385e27865
Gefahr.	w7_d385e27868
Allein	w9_d385e27871
der	w11_d385e27874
General=leutenant	w13_d385e27878
Fürst	w15_d385e27881
Golizin	w17_d385e27884
nahme	w1_d385e27890
aus	w3_d385e27893
der	w5_d385e27896
ersten	w7_d385e27899
Linie	w9_d385e27902
das	w11_d385e27905
fünfte,	w13_d385e27909
und	w15_d385e27912
aus	w17_d385e27915
der	w19_d385e27918
zweyten	w21_d385e27921
das	w23_d385e27924
dritte	w25_d385e27928
Musquetier=regiment,	w1_d385e27933
ließ	w3_d385e27936
selbige	w5_d385e27939
eine	w7_d385e27942
Wendung	w9_d385e27945
machen,	w11_d385e27948
und	w13_d385e27952
in	w15_d385e27955
eine	w17_d385e27958
Linie	w1_d385e27963
tretten,	w3_d385e27966
zu	w5_d385e27969
Unterstützung	w7_d385e27972
derselben	w9_d385e27975
aber	w11_d385e27978
befahl	w13_d385e27982
er	w15_d385e27985
dem	w17_d385e27988
vierten	w19_d385e27991
und	w21_d385e27994
ersten	w1_d385e27999
Regiment	w3_d385e28002
des	w5_d385e28005
neuen	w7_d385e28008
Corps	w9_d385e28011
eben	w11_d385e28014
dieses	w13_d385e28018
zu	w15_d385e28021
thun,	w17_d385e28024
so	w19_d385e28027
daß	w21_d385e28030
aus	w23_d385e28033
der	w25_d385e28037
linken	w1_d385e28043
Flanke	w3_d385e28046
die	w5_d385e28049
Fronte	w7_d385e28052
der	w9_d385e28055
Armee	w11_d385e28058
formiret	w13_d385e28062
wurde.	w15_d385e28065
Weil	w17_d385e28068
nun	w19_d385e28071
das	w21_d385e28074
Grenadier=regiment	w1_d385e28079
dadurch,	w3_d385e28082
da	w5_d385e28085
es	w7_d385e28088
seinen	w9_d385e28091
Platz	w11_d385e28094
verlassen	w13_d385e28098
müssen,	w15_d385e28101
dem	w17_d385e28104
Feind	w1_d385e28109
Gelegenheit	w3_d385e28112
gab,	w5_d385e28115
unsere	w7_d385e28118
Anhöhen	w9_d385e28121
zu	w11_d385e28124
ersteigen,	w13_d385e28128
sich	w15_d385e28131
zu	w17_d385e28134
verstärken,	w19_d385e28137
und	w1_d385e28142
seine	w3_d385e28145
sehr	w5_d385e28148
tieffe	w7_d385e28151
Fronte	w9_d385e28154
weiter	w11_d385e28157
auszudehnen,	w13_d385e28161
so	w15_d385e28164
waren	w17_d385e28167
zu	w19_d385e28170
letzt	w21_d385e28173
auch	w23_d385e28176
diese	w1_d385e28182
Regimenter	w3_d385e28185
nicht	w5_d385e28188
im	w7_d385e28191
Stande,	w9_d385e28194
ihre	w11_d385e28197
Linien	w13_d385e28201
zu	w15_d385e28204
erhalten,	w17_d385e28207
und	w19_d385e28210
da	w21_d385e28213
der	w23_d385e28216
Feind	w1_d385e28221
sich	w3_d385e28224
zweyer	w5_d385e28227
von	w7_d385e28230
unseren	w9_d385e28233
Batterien	w11_d385e28236
bemächtiget,	w13_d385e28240
stellte	w15_d385e28243
er	w17_d385e28246
seine	w19_d385e28249
gan	w21_d385e28252
ze	w1_d385e28257
Armee	w3_d385e28260
in	w5_d385e28263
eine	w7_d385e28266
Colonne	w9_d385e28269
auf,	w11_d385e28272
dero	w13_d385e28276
Fronte	w15_d385e28279
die	w17_d385e28282
ganze	w19_d385e28285
Weite	w21_d385e28288
von	w23_d385e28291
unseren	w25_d385e28295
auf	w1_d385e28300
denen	w3_d385e28303
Anhöhen	w5_d385e28306
gestellten	w7_d385e28309
Linien	w9_d385e28312
einnahm,	w11_d385e28315
auch	w13_d385e28319
so	w15_d385e28322
dicht	w17_d385e28325
an	w19_d385e28328
einander	w21_d385e28331
stunde,	w1_d385e28337
daß	w3_d385e28340
man	w5_d385e28343
das	w7_d385e28346
Ende	w9_d385e28349
davon	w11_d385e28352
nicht	w13_d385e28356
übersehen,	w15_d385e28359
jedoch	w17_d385e28362
dieses	w19_d385e28365
wol	w21_d385e28368
ab	w23_d385e28371
nehmen	w1_d385e28376
konte,	w3_d385e28379
daß	w5_d385e28382
derselbe	w7_d385e28385
mit	w9_d385e28388
einer	w11_d385e28391
zwar	w13_d385e28395
eben	w15_d385e28398
so	w17_d385e28401
grossen	w19_d385e28404
Fronte,	w21_d385e28407
als	w23_d385e28410
unsere	w1_d385e28415
neue	w3_d385e28418
war,	w5_d385e28421
aber	w7_d385e28424
ungeacht	w9_d385e28427
seines	w11_d385e28430
bereits	w13_d385e28434
erlittenen	w15_d385e28437
Verlustes	w17_d385e28440
in	w19_d385e28443
sehr	w21_d385e28446
vielen	w1_d385e28451
Gliedern	w3_d385e28454
sich	w5_d385e28457
vorgesetzet	w7_d385e28460
hatte,	w9_d385e28463
bis	w11_d385e28466
an	w13_d385e28470
unseren	w15_d385e28473
rechten	w17_d385e28476
Flügel,	w19_d385e28479
und	w1_d385e28485
wo	w3_d385e28488
möglich,	w5_d385e28491
bis	w7_d385e28494
an	w9_d385e28497
das	w11_d385e28500
Ufer	w13_d385e28504
der	w15_d385e28507
Oder	w17_d385e28510
durchzudringen,	w19_d385e28513
in	w21_d385e28516
welcher	w23_d385e28519
Absicht	w1_d385e28524
er	w3_d385e28527
dann	w5_d385e28530
auch	w7_d385e28533
einen	w9_d385e28536
grossen	w11_d385e28539
Theil	w13_d385e28543
seiner	w15_d385e28546
Artillerie	w17_d385e28549
dahin	w19_d385e28552
schafte.	w21_d385e28555
</p>
<p id="p16_d385e28558">
Gegen	w1_d385e28562
diese	w3_d385e28565
grosse	w5_d385e28568
feindliche	w7_d385e28571
Force	w9_d385e28574
muste	w11_d385e28577
unserer	w13_d385e28581
Seits	w15_d385e28584
alle	w17_d385e28587
Kräfte	w19_d385e28590
angewendet	w1_d385e28595
werden.	w3_d385e28598
Jch	w5_d385e28601
beorderte	w7_d385e28604
deswegen	w9_d385e28607
den	w11_d385e28610
General=leutenant	w13_d385e28614
Panin,	w1_d385e28619
die	w3_d385e28622
wankende	w5_d385e28625
Regimenter	w7_d385e28628
mit	w9_d385e28631
frischen	w11_d385e28634
zu	w13_d385e28638
unterstützen,	w15_d385e28641
welcher	w17_d385e28644
auch	w1_d385e28650
meinen	w3_d385e28653
Befehl	w5_d385e28656
mit	w7_d385e28659
einem	w9_d385e28662
rühmlichen	w11_d385e28665
Eifer,	w13_d385e28669
und	w15_d385e28672
vieler	w17_d385e28675
Geschick	w19_d385e28678
lichkeit	w1_d385e28683
ins	w3_d385e28686
Werk	w5_d385e28689
richtete.	w7_d385e28692
Und	w9_d385e28695
da	w11_d385e28698
das	w13_d385e28702
enge	w15_d385e28705
Terrain	w17_d385e28708
nicht	w19_d385e28711
erlaubte	w21_d385e28714
mehr	w1_d385e28719
als	w3_d385e28722
zwey	w5_d385e28725
Regimenter	w7_d385e28728
in	w9_d385e28731
die	w11_d385e28734
Seiten=linie	w13_d385e28738
zu	w15_d385e28741
stellen,	w17_d385e28744
so	w19_d385e28747
führte	w21_d385e28750
er	w23_d385e28753
</p>
<p id="p22_d385e28766">
zuerst	w1_d385e28770
aus	w3_d385e28773
der	w5_d385e28776
zweyten	w7_d385e28779
Linie	w9_d385e28782
der	w11_d385e28785
anderen	w13_d385e28789
Division	w15_d385e28792
das	w17_d385e28795
zweyte	w19_d385e28798
Grenadier	w21_d385e28801
regiment	w1_d385e28806
unter	w3_d385e28809
Commando	w5_d385e28812
des	w7_d385e28815
Brigadiers,	w9_d385e28818
Grafens	w11_d385e28821
von	w13_d385e28825
Bruce,	w15_d385e28828
und	w17_d385e28831
sodann	w1_d385e28836
der	w3_d385e28839
Römisch=Kaiserl.	w5_d385e28842
General	w7_d385e28845
leutenant	w9_d385e28848
Graf	w11_d385e28851
Campitelli	w13_d385e28855
die	w15_d385e28858
Grenadiers=compagnien	w1_d385e28864
von	w3_d385e28867
denen	w5_d385e28870
Teutschen	w7_d385e28873
Regimentern	w9_d385e28876
dahin.	w11_d385e28879
Hin	w13_d385e28883
ter	w1_d385e28888
diesen	w3_d385e28891
rangirte	w5_d385e28894
er	w7_d385e28897
eine	w9_d385e28900
neue	w11_d385e28903
Linie	w13_d385e28907
von	w15_d385e28910
dem	w17_d385e28913
Beloserischen,	w19_d385e28916
und	w21_d385e28919
Nische	w23_d385e28922
gorodischen	w1_d385e28927
Regiment,	w3_d385e28930
auf	w5_d385e28933
welche	w7_d385e28936
noch	w9_d385e28939
eine	w11_d385e28942
zweyte	w13_d385e28946
vom	w15_d385e28949
St.	w17_d385e28952
Petersbur	w19_d385e28955
