<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
Hochfürstl.	w5_d604e24789
Cammer=caßier	w7_d604e24792
und	w1_d604e24798
Cabinets=protocollist.	w3_d604e24801
</p>
<p id="p58_d604e24804">
(Die	w1_d604e24808
Fortsetzung	w3_d604e24811
folgt	w5_d604e24814
künftig)	w7_d604e24817
</p>
<head id="h2_d604e24856">
OURNAI	w1_d604e24860
Von	w1_d604e24865
der	w3_d604e24868
unter	w5_d604e24871
Commando	w7_d604e24874
des	w9_d604e24877
Herrn	w11_d604e24880
Feld=zeugmeister	w13_d604e24884
Baron	w15_d604e24887
von	w1_d604e24892
Loudohn	w3_d604e24895
in	w5_d604e24898
Schlesien	w7_d604e24901
de	w9_d604e24904
dato	w11_d604e24907
Haupt=quartier	w13_d604e24911
Freyburg	w15_d604e24914
den	w17_d604e24917
9.	w1_d604e24923
November	w3_d604e24926
1761.	w5_d604e24929
</head>
<p id="p4_d604e24932">
Den	w1_d604e24936
1.	w3_d604e24939
Rov.	w5_d604e24942
kam	w7_d604e24945
durch	w9_d604e24948
die	w11_d604e24951
von	w13_d604e24955
dem	w15_d604e24958
Hrn.	w17_d604e24961
F.	w19_d604e24964
M.	w21_d604e24967
L.	w23_d604e24970
Baron	w25_d604e24974
v.	w27_d604e24977
Beck	w29_d604e24980
eingeloffene	w31_d604e24983
Berichte	w33_d604e24986
zu	w35_d604e24989
ver	w37_d604e24993
nehmen,	w1_d604e24998
daß	w3_d604e25001
dasjenige	w5_d604e25004
feindliche	w7_d604e25007
Corps,	w9_d604e25010
welches	w11_d604e25013
bisher	w13_d604e25017
bey	w15_d604e25020
Glogau	w17_d604e25023
gestanden,	w19_d604e25026
und	w21_d604e25029
von	w23_d604e25032
dem	w25_d604e25036
Generalen	w1_d604e25041
von	w3_d604e25044
Schenkendorf	w5_d604e25047
commandiret	w7_d604e25050
worden,	w9_d604e25053
den	w11_d604e25056
2.	w13_d604e25060
Nov.	w15_d604e25063
sich	w17_d604e25066
von	w19_d604e25069
dannen	w21_d604e25072
in	w23_d604e25075
Bewegung	w25_d604e25079
ge	w27_d604e25082
setzet,	w1_d604e25088
und	w3_d604e25091
gegen	w5_d604e25094
Beuthen	w7_d604e25097
marschiret	w9_d604e25100
seye,	w11_d604e25103
von	w13_d604e25107
wannen	w15_d604e25110
es	w17_d604e25113
weiter	w19_d604e25116
gegen	w21_d604e25119
Crossen	w23_d604e25122
abrucken	w25_d604e25126
solle.	w27_d604e25129
Die	w1_d604e25134
feindliche	w3_d604e25137
Armee	w5_d604e25140
hingegen	w7_d604e25143
ist	w9_d604e25146
noch	w11_d604e25149
immer	w13_d604e25153
in	w15_d604e25156
ihrer	w17_d604e25159
ehemaligen	w19_d604e25162
Stellung	w21_d604e25165
bey	w23_d604e25168
und	w25_d604e25172
um	w27_d604e25175
Strehlen,	w29_d604e25178
nut	w1_d604e25183
allein	w3_d604e25186
brachten	w5_d604e25189
die	w7_d604e25192
</p>
<p id="p6_d604e25195">
Vom	w1_d604e25199
2ten.	w3_d604e25202
einkommende	w5_d604e25205
Raports	w7_d604e25208
mit,	w9_d604e25211
daß	w11_d604e25214
gestern	w13_d604e25218
zur	w15_d604e25221
Zeit	w17_d604e25224
des	w19_d604e25227
GOttes=dienstes	w21_d604e25230
einige	w23_d604e25233
feindl.	w25_d604e25237
Escadrons	w1_d604e25242
auf	w3_d604e25245
die	w5_d604e25248
Anhöhen	w7_d604e25251
von	w9_d604e25254
Schwendteig,	w11_d604e25257
Nasselwitz	w13_d604e25261
und	w15_d604e25264
Kunau	w17_d604e25267
vorgerücket	w19_d604e25270
wären,	w21_d604e25273
und	w23_d604e25276
mit	w25_d604e25280
un	w27_d604e25283
seren	w1_d604e25288
Vorposten	w3_d604e25291
zu	w5_d604e25294
plänklen	w7_d604e25297
angefangen,	w9_d604e25300
wo	w11_d604e25303
indessen	w13_d604e25307
andere	w15_d604e25310
feindliche	w17_d604e25313
Commandirte	w19_d604e25316
in	w21_d604e25319
die	w23_d604e25322
dortige	w25_d604e25326
Kirche	w1_d604e25332
gegangen,	w3_d604e25335
und	w5_d604e25338
die	w7_d604e25341
zu	w9_d604e25344
Recrouten	w11_d604e25347
taugliche	w13_d604e25351
Mannschaft	w15_d604e25354
mit	w17_d604e25357
Gewolt	w19_d604e25360
von	w21_d604e25363
dem	w23_d604e25366
GOttes=dienst	w25_d604e25370
weggenommen	w1_d604e25375
haben,	w3_d604e25378
worauf	w5_d604e25381
sie	w7_d604e25384
nebst	w9_d604e25387
denen	w11_d604e25390
Escadrons	w13_d604e25394
wieder	w15_d604e25397
zuruck	w17_d604e25400
gegangen.	w19_d604e25403
Bey	w21_d604e25406
diesem	w23_d604e25409
Schar	w25_d604e25413
mützel	w1_d604e25418
sind	w3_d604e25421
2.	w5_d604e25424
Mann	w7_d604e25427
von	w9_d604e25430
uns	w11_d604e25433
bleßiret,	w13_d604e25437
vom	w15_d604e25440
Feind	w17_d604e25443
aber	w19_d604e25446
etwelche	w21_d604e25449
Dragoner	w23_d604e25452
zu	w25_d604e25456
Kriegs=gefangenen	w27_d604e25459
gemacht	w1_d604e25464
worden.	w3_d604e25467
</p>
<p id="p8_d604e25470">
Den	w1_d604e25474
3ten.	w3_d604e25477
und	w5_d604e25480
4.	w7_d604e25483
brachten	w9_d604e25486
die	w11_d604e25489
Raporte	w13_d604e25493
nichts	w15_d604e25496
Veränderliches	w17_d604e25499
mit:	w19_d604e25502
sie	w21_d604e25505
bestättigten	w23_d604e25508
pur	w25_d604e25512
die	w27_d604e25515
Bewegungen	w1_d604e25520
des	w3_d604e25523
Schenkendorfischen	w5_d604e25526
Corps,	w7_d604e25529
als	w9_d604e25532
welches	w11_d604e25535
gestern	w13_d604e25539
würklich	w15_d604e25542
Crossen	w17_d604e25545
erreichet	w19_d604e25548
haben	w21_d604e25551
soll.	w1_d604e25556
Von	w3_d604e25559
denen	w5_d604e25562
Cosaquen	w7_d604e25565
wurden	w9_d604e25568
heute	w11_d604e25571
mehrmalen	w13_d604e25575
einige	w15_d604e25578
Hussaren	w17_d604e25581
von	w19_d604e25584
Ziethen	w21_d604e25587
als	w23_d604e25590
Gefangene	w25_d604e25594
eingebracht.	w1_d604e25600
Hiesiger	w3_d604e25603
Gegenden	w5_d604e25606
ist	w7_d604e25609
der	w9_d604e25612
Feind,	w11_d604e25615
vermög	w13_d604e25619
denen	w15_d604e25622
weiteren	w17_d604e25625
Raports	w19_d604e25628
</p>
<p id="p10_d604e25631">
Vom	w1_d604e25635
5ten.	w3_d604e25638
noch	w5_d604e25641
immer	w7_d604e25644
in	w9_d604e25647
seiner	w11_d604e25650
alten	w13_d604e25654
Stellung,	w15_d604e25657
und	w17_d604e25660
seine	w19_d604e25663
Bewegungen	w21_d604e25666
haben	w23_d604e25669
allein	w25_d604e25673
zur	w27_d604e25676
Absicht,	w1_d604e25681
die	w3_d604e25684
Fouragirungen	w5_d604e25687
zu	w7_d604e25690
bedecken:	w9_d604e25693
wie	w11_d604e25696
er	w13_d604e25700
dann	w15_d604e25703
selbst	w17_d604e25706
heute	w19_d604e25709
noch	w21_d604e25712
ein	w23_d604e25715
dergleichen	w25_d604e25719
Fouragirung	w27_d604e25722
gegen	w1_d604e25727
unseren	w3_d604e25730
rechten	w5_d604e25733
Flügel	w7_d604e25736
vorgenommen	w9_d604e25739
hat.	w11_d604e25742
Zugleich	w13_d604e25746
bestättigten	w15_d604e25749
sich	w17_d604e25752
von	w19_d604e25755
allen	w21_d604e25758
Seiten	w23_d604e25761
die	w25_d604e25765
Nachrichten,	w1_d604e25771
daß	w3_d604e25774
der	w5_d604e25777
Feind	w7_d604e25780
alles,	w9_d604e25783
was	w11_d604e25786
er	w13_d604e25790
kan,	w15_d604e25793
zu	w17_d604e25796
Recrouten	w19_d604e25799
wegnihmt,	w21_d604e25802
so,	w23_d604e25805
daß	w25_d604e25809
auch	w27_d604e25812
schon	w29_d604e25815
ver	w31_d604e25818
schiedene	w1_d604e25823
vom	w3_d604e25826
Land=volk	w5_d604e25829
zu	w7_d604e25832
unseren	w9_d604e25835
Vorposten	w11_d604e25838
sich	w13_d604e25842
herüber	w15_d604e25845
geflüchtet,	w17_d604e25848
und	w19_d604e25851
Sicherheit	w21_d604e25854
gesuchet	w23_d604e25857
haben.	w1_d604e25862
Sonsten	w3_d604e25865
wurden	w5_d604e25868
von	w7_d604e25871
dem	w9_d604e25874
Herrn	w11_d604e25877
Generalen	w13_d604e25881
von	w15_d604e25884
Brentano	w17_d604e25887
heute	w19_d604e25890
wiederum	w21_d604e25893
etliche	w23_d604e25896
Kriegs	w25_d604e25900
gefangene	w1_d604e25905
eingeschicket,	w3_d604e25908
die	w5_d604e25911
von	w7_d604e25914
dessen	w9_d604e25917
Patrouillen	w11_d604e25920
gestern	w13_d604e25924
und	w15_d604e25927
heute	w17_d604e25930
gemacht	w19_d604e25933
worden.	w21_d604e25936
</p>
<p id="p12_d604e25940">
Von	w1_d604e25944
dem	w3_d604e25947
erstbesagten	w5_d604e25950
Hrn.	w7_d604e25953
General	w9_d604e25956
Brentaro	w11_d604e25959
wurde	w13_d604e25963
den	w15_d604e25966
6.	w17_d604e25969
versichert,	w19_d604e25972
daß	w21_d604e25975
der	w23_d604e25978
Feind	w25_d604e25982
seit	w27_d604e25985
der	w1_d604e25990
Detaschirung	w3_d604e25993
desjenigen	w5_d604e25996
Corps,	w7_d604e25999
so	w9_d604e26002
er	w11_d604e26005
den	w13_d604e26009
19.	w15_d604e26012
Oct.	w17_d604e26015
über	w19_d604e26018
Breßlau	w21_d604e26021
abgehen	w23_d604e26024
lassen,	w25_d604e26028
zeither	w27_d604e26031
gar	w29_d604e26034
nichts	w1_d604e26039
mehr	w3_d604e26042
von	w5_d604e26045
Trupen	w7_d604e26048
verschicket	w9_d604e26051
habe.	w11_d604e26054
</p>
<p id="p14_d604e26057">
hatten,	w1_d604e26061
sogleich	w3_d604e26064
der	w5_d604e26067
Hauptmann	w7_d604e26070
v	w9_d604e26073
Wallisch	w11_d604e26076
mit	w13_d604e26080
200.	w15_d604e26083
Pferden	w17_d604e26086
auf	w19_d604e26089
selbige	w21_d604e26092
gestossen,	w23_d604e26095
und	w25_d604e26099
mit	w27_d604e26102
ih	w29_d604e26105
nen	w1_d604e26110
scharmützelt	w3_d604e26113
habe:	w5_d604e26116
wobey	w7_d604e26119
3.	w9_d604e26122
feindliche	w11_d604e26125
Hussaren	w13_d604e26129
in	w15_d604e26132
die	w17_d604e26135
diesseitige	w19_d604e26138
Gewalt	w21_d604e26141
gerathen.	w23_d604e26144
Den	w1_d604e26149
8.	w3_d604e26152
wurde	w5_d604e26155
vor	w7_d604e26158
Tags	w9_d604e26161
der	w11_d604e26164
feindliche	w13_d604e26168
Officiers=Posten	w15_d604e26171
zu	w17_d604e26174
Teppendorf	w19_d604e26177
durch	w21_d604e26180
einen	w23_d604e26183
unserigen	w25_d604e26187
Rittmeister	w1_d604e26193
mit	w3_d604e26196
15.	w5_d604e26199
Pferden	w7_d604e26202
von	w9_d604e26205
dem	w11_d604e26208
Commando	w13_d604e26212
des	w15_d604e26215
Obrist=wachtmeister	w17_d604e26218
v.	w19_d604e26221
Seeberg	w21_d604e26224
überfallen,	w23_d604e26227
und	w1_d604e26232
davon	w3_d604e26235
2.	w5_d604e26238
Dragoner	w7_d604e26241
v.	w9_d604e26244
Zastrow	w11_d604e26247
nebst	w13_d604e26251
7.	w15_d604e26254
Pferden	w17_d604e26257
aufgehoben	w19_d604e26260
und	w21_d604e26263
eingebracht.	w23_d604e26266
Nicht	w1_d604e26271
minder	w3_d604e26274
überfiele	w5_d604e26277
der	w7_d604e26280
Rittmeister	w9_d604e26283
Camelli	w11_d604e26286
von	w13_d604e26290
Rudolph	w15_d604e26293
Palffy	w17_d604e26296
die	w19_d604e26299
bey	w21_d604e26302
Grebischau	w23_d604e26305
nahe	w25_d604e26309
an	w1_d604e26314
Breßlau	w3_d604e26317
stehende	w5_d604e26320
feindliche	w7_d604e26323
Feld=wachten,	w9_d604e26326
von	w11_d604e26329
welchen	w13_d604e26333
er	w15_d604e26336
1.	w17_d604e26339
Caporal	w19_d604e26342
und	w21_d604e26345
3.	w23_d604e26348
Gemeine	w25_d604e26352
von	w27_d604e26355
Mehring	w1_d604e26361
nebst	w3_d604e26364
9.	w5_d604e26367
Pferden	w7_d604e26370
weggenommen.	w9_d604e26373
</p>
<p id="p16_d604e26376">
Den	w1_d604e26380
J.	w3_d604e26383
meldeten	w5_d604e26386
die	w7_d604e26389
Roports	w9_d604e26392
nichts	w11_d604e26395
veränderliches	w13_d604e26399
aus	w15_d604e26402
hiesiger	w17_d604e26405
Gegend;	w19_d604e26408
nur	w21_d604e26411
aus	w23_d604e26414
Oberschle	w25_d604e26418
sten	w1_d604e26423
meldete	w3_d604e26426
der	w5_d604e26429
Hr.	w7_d604e26432
General	w9_d604e26435
Graf	w11_d604e26438
v.	w13_d604e26442
Bethlem,	w15_d604e26445
daß,	w17_d604e26448
als	w19_d604e26451
die	w21_d604e26454
in	w23_d604e26457
Nerß	w25_d604e26461
besintlichen	w27_d604e26464
4.	w29_d604e26467
Escadrons	w31_d604e26470
feindliche	w1_d604e26475
Hussaren,	w3_d604e26478
um	w5_d604e26481
Fonrage	w7_d604e26484
auf	w9_d604e26487
dem	w11_d604e26490
Land	w13_d604e26494
einzutreiben,	w15_d604e26497
aus	w17_d604e26500
der	w19_d604e26503
Festung	w21_d604e26506
sich	w23_d604e26509
heraus	w25_d604e26513
gewaget	w27_d604e26516
</p>
<p id="p22_d604e26529">
9.	w1_d604e26533
vom	w3_d604e26536
Herrn	w5_d604e26539
General	w7_d604e26542
von	w9_d604e26545
Brentano	w11_d604e26548
enthalten:	w13_d604e26552
daß	w15_d604e26555
der	w17_d604e26558
König	w19_d604e26561
noch	w21_d604e26564
immer	w23_d604e26567
in	w25_d604e26571
selnem	w27_d604e26574
Quar	w29_d604e26577
tier	w1_d604e26582
zu	w3_d604e26585
Wolsselwitz	w5_d604e26588
in	w7_d604e26591
der	w9_d604e26594
Vorstadt	w11_d604e26597
von	w13_d604e26601
Strehlen	w15_d604e26604
seye;	w17_d604e26607
Es	w19_d604e26610
wäre	w21_d604e26613
aber	w23_d604e26616
die	w25_d604e26620
feindliche	w27_d604e26623
Armee	w29_d604e26626
mit	w31_d604e26629
ei	w33_d604e26632
nem	w1_d604e26637
Vorrath	w3_d604e26640
von	w5_d604e26643
Brod	w7_d604e26646
und	w9_d604e26649
Fourage	w11_d604e26652
auf	w13_d604e26656
6	w15_d604e26659
Tage	w17_d604e26662
versehen,	w19_d604e26665
und	w21_d604e26668
derselbe	w23_d604e26671
nicht	w25_d604e26675
nur	w27_d604e26678
auf	w29_d604e26681
denen	w31_d604e26684
Wä	w33_d604e26687
gen	w1_d604e26693
schon	w3_d604e26696
aufgeladen	w5_d604e26699
worden,	w7_d604e26702
sondern	w9_d604e26705
auch	w11_d604e26708
die	w13_d604e26712
Armee	w15_d604e26715
selbsten	w17_d604e26718
solle	w19_d604e26721
in	w21_d604e26724
marschfertigem	w23_d604e26727
Stande	w25_d604e26731
sich	w27_d604e26734
befinden.	w1_d604e26739
</p>
<p id="p24_d604e26743">
Desgleichen	w1_d604e26747
wurden	w3_d604e26750
von	w5_d604e26753
dem	w7_d604e26756
Hrn.	w9_d604e26759
General	w11_d604e26762
von	w13_d604e26766
Brentano	w15_d604e26769
heute	w17_d604e26772
wieder	w19_d604e26775
etwelche	w21_d604e26778
von	w23_d604e26781
unseren	w25_d604e26785
Patrouillen	w1_d604e26790
unweit	w3_d604e26793
Nimptsch	w5_d604e26796
gemachte	w7_d604e26799
Gefangene	w9_d604e26802
eingeschicket;	w11_d604e26805
die	w13_d604e26809
weiteren	w15_d604e26812
Raports	w17_d604e26815
unterm	w19_d604e26818
</p>
<p id="p26_d604e26821">
Da	w1_d604e26825
übrigens	w3_d604e26828
in	w5_d604e26831
der	w7_d604e26834
eroberten	w9_d604e26837
Festung	w11_d604e26840
Schweidnitz	w13_d604e26844
das	w15_d604e26847
Jnventarium	w17_d604e26850
über	w19_d604e26853
die	w21_d604e26856
daselbst	w23_d604e26859
ero	w25_d604e26863
berte	w1_d604e26868
Artillerie	w3_d604e26871
nunmehro	w5_d604e26874
vollkommen	w7_d604e26877
verfertiget	w9_d604e26880
ist;	w11_d604e26883
so	w13_d604e26887
zeiget	w15_d604e26890
der	w17_d604e26893
nebenfindige	w19_d604e26896
Extract,	w21_d604e26899
was	w23_d604e26902
über	w25_d604e26906
das	w1_d604e26911
schon	w3_d604e26914
jüngst	w5_d604e26917
bemerkte	w7_d604e26920
feindliche	w9_d604e26923
Geschütz,	w11_d604e26926
Muntions=sorten	w13_d604e26930
und	w15_d604e26933
andere	w17_d604e26936
Zugehörungen	w19_d604e26939
noch	w21_d604e26942
weiters	w1_d604e26948
gefunden	w3_d604e26951
worden.	w5_d604e26954
</p>
<head id="h2_d604e26960">
Extract,	w1_d604e26964
was	w3_d604e26967
in	w5_d604e26970
der	w7_d604e26973
den	w9_d604e26976
1ten	w11_d604e26979
October	w13_d604e26983
1761.	w15_d604e26986
eroberten	w17_d604e26989
Fe	w19_d604e26992
stung	w1_d604e26997
Schweidnitz	w3_d604e27000
über	w5_d604e27003
das	w7_d604e27006
schon	w9_d604e27009
jüngsthin	w11_d604e27012
bemerkte	w13_d604e27016
Geschutz,	w15_d604e27019
Munitions	w17_d604e27022
sorten,	w1_d604e27027
und	w3_d604e27030
andere	w5_d604e27033
derley	w7_d604e27036
Requisiten,	w9_d604e27039
sich	w11_d604e27042
noch	w13_d604e27046
weiters	w15_d604e27049
vorgefunden.	w1_d604e27055
</head>
<p id="p4_d604e27058">
An	w1_d604e27062
Geschütz:	w3_d604e27065
1.	w5_d604e27068
24=pfündiges,	w7_d604e27071
1.	w9_d604e27074
6	w11_d604e27077
pfündiges,	w13_d604e27081
4.	w15_d604e27084
3	w17_d604e27087
pfündige	w19_d604e27090
metallene	w21_d604e27093
Stuck,	w23_d604e27096
und	w25_d604e27100
4.	w1_d604e27105
12=pfürdige	w3_d604e27108
eiserne	w5_d604e27111
detto.	w7_d604e27114
1.	w9_d604e27117
cöhornischer	w11_d604e27120
Beller.	w13_d604e27124
An	w15_d604e27127
Stuck=kugeln:	w17_d604e27130
643.	w19_d604e27133
24	w21_d604e27136
pfündige,	w23_d604e27139
443.	w1_d604e27144
6	w3_d604e27147
pfündige	w5_d604e27150
Maßionen	w7_d604e27153
Stuck=kugeln,	w9_d604e27156
340.	w11_d604e27159
24	w13_d604e27163
pfündige,	w15_d604e27166
1516.	w17_d604e27169
12=pfündige	w19_d604e27172
Halb=kugeln.	w21_d604e27175
An	w1_d604e27181
Bomben:	w3_d604e27184
56.	w5_d604e27187
75=pfündige,	w7_d604e27190
421.	w9_d604e27193
60	w11_d604e27196
pfündige,	w13_d604e27200
2626.	w15_d604e27203
50	w17_d604e27206
pfündige,	w19_d604e27209
547.	w21_d604e27212
30	w23_d604e27215
pfündige,	w25_d604e27219
und	w1_d604e27224
979.	w3_d604e27227
10	w5_d604e27230
pfündige	w7_d604e27233
Bomben.	w9_d604e27236
An	w11_d604e27239
Grenaden:	w13_d604e27243
12.	w15_d604e27246
18	w17_d604e27249
pfündige,	w19_d604e27252
222	w21_d604e27255
7=pfündige,	w23_d604e27258
10139	w25_d604e27262
drittehalb=pfündige,	w1_d604e27267
und	w3_d604e27270
11569.	w5_d604e27273
Hand=grenaden.	w7_d604e27276
An	w9_d604e27279
Stuck=kugel=pat	w11_d604e27282
ronen:	w13_d604e27286
50.	w15_d604e27289
ein	w17_d604e27292
pfündige	w1_d604e27297
Patronen.	w3_d604e27300
An	w5_d604e27303
Pulfer=patronen:	w7_d604e27306
2098.	w9_d604e27309
24pfündige,	w11_d604e27312
3302.	w13_d604e27316
12=pfündige,	w15_d604e27319
4163	w17_d604e27322
8pfündige,	w1_d604e27328
und	w3_d604e27331
3162.	w5_d604e27334
3=pfündige	w7_d604e27337
Pulfer=patronen.	w9_d604e27340
An	w11_d604e27343
gefüllten	w13_d604e27347
Schrot=büchsen:	w15_d604e27350
655.	w1_d604e27355
24=pfündige,	w3_d604e27358
534	w5_d604e27361
12=pfündige,	w7_d604e27364
392.	w9_d604e27367
6=pfündige,	w11_d604e27370
und	w13_d604e27374
483.	w15_d604e27377
3	w17_d604e27380
pfündige	w19_d604e27383
Stück	w21_d604e27386
gefüllte	w23_d604e27389
Schrot=büchsen.	w1_d604e27394
20.	w3_d604e27397
18=pfünd,	w5_d604e27400
130.	w7_d604e27403
10=pfünd.	w9_d604e27406
184.	w11_d604e27409
7=pfünd.	w13_d604e27413
Haubitzen.	w15_d604e27416
An	w17_d604e27419
Feuerwetk	w19_d604e27422
cörpern.	w21_d604e27425
28.	w1_d604e27430
75	w3_d604e27433
pfündige,	w5_d604e27436
48.	w7_d604e27439
60	w9_d604e27442
pfündige,	w11_d604e27445
8	w13_d604e27449
50=pfündige,	w15_d604e27452
253.	w17_d604e27455
30=pfündige,	w19_d604e27458
33	w21_d604e27461
25=pfündige,	w23_d604e27464
u	w25_d604e27468
334.	w1_d604e27474
10=pfündige	w3_d604e27477
Feuer=ballen.	w5_d604e27480
1.	w7_d604e27483
75=pfündige,	w9_d604e27486
2.	w11_d604e27489
60=pfündige,	w13_d604e27493
2	w15_d604e27496
50	w17_d604e27499
pfündige,	w19_d604e27502
8.	w21_d604e27505
30	w23_d604e27508
pfün	w25_d604e27512
dige,	w1_d604e27517
und	w3_d604e27520
18.	w5_d604e27523
25=pfündige	w7_d604e27526
Brand=kugeln.	w9_d604e27529
860.	w11_d604e27532
Pulfer=säcke.	w13_d604e27536
3135.	w15_d604e27539
Pech=kränze.	w17_d604e27542
|	w19_d604e27545
204	w21_d604e27548
Pech=maschinen,	w1_d604e27553
4	w3_d604e27556
1/2	w5_d604e27559
Zentner	w7_d604e27562
des	w9_d604e27565
acht=lötigen	w11_d604e27568
Cartatschen=schrot	w13_d604e27572
Breßlauer=gewicht.	w15_d604e27575
</p>
<p id="p6_d604e27578">
An	w1_d604e27582
Flinten=Patronen:	w3_d604e27585
109288.	w5_d604e27588
Stuck	w7_d604e27591
1.	w9_d604e27594
und	w11_d604e27597
halb	w13_d604e27601
Löthig.	w15_d604e27604
235237.	w17_d604e27607
5.	w19_d604e27610
ein	w21_d604e27613
Viertel	w23_d604e27616
dete	w25_d604e27620
Flinten=Kugel=Patronen.	w1_d604e27625
An	w3_d604e27628
Brandlen	w5_d604e27631
und	w7_d604e27634
Lichteln:	w9_d604e27637
8000.	w11_d604e27640
geschlagene	w13_d604e27644
Stuck	w15_d604e27647
Brandeln.	w17_d604e27650
184.	w1_d604e27655
geschöpfte	w3_d604e27658
Zind=Lichteln.	w5_d604e27661
An	w7_d604e27664
Pulver:	w9_d604e27667
264.	w11_d604e27670
Cent.	w13_d604e27674
gutes,	w15_d604e27677
und	w17_d604e27680
13.	w19_d604e27683
und	w21_d604e27686
halben	w23_d604e27689
Cent.	w25_d604e27693
verdor	w27_d604e27696
benes	w1_d604e27702
Pulver,	w3_d604e27705
2.	w5_d604e27708
Cent.	w7_d604e27711
Mehl=Pulver,	w9_d604e27714
An	w11_d604e27717
Bley:	w13_d604e27721
246.	w15_d604e27724
Pf.	w17_d604e27727
Blatten	w19_d604e27730
Bley.	w21_d604e27733
An	w23_d604e27736
FeuerGe	w25_d604e27740
wöhr	w1_d604e27745
und	w3_d604e27748
Armaturs=Sorten:	w5_d604e27751
197.	w7_d604e27754
Stuck	w9_d604e27757
Wall=Musquetten	w11_d604e27760
mit	w13_d604e27764
Lunten=Schlösser.	w15_d604e27767
1003.	w17_d604e27770
Jnfanterie	w1_d604e27775
Feuer=Gewöhr	w3_d604e27778
mit	w5_d604e27781
Bajoneten.	w7_d604e27784
1902.	w9_d604e27787
derley	w11_d604e27790
ohne	w13_d604e27794
Bajoneten.	w15_d604e27797
156.	w17_d604e27800
Cavallerie	w19_d604e27803
und	w21_d604e27806
Huf	w23_d604e27809
saren=Carabinier.	w1_d604e27814
6.	w3_d604e27817
Deto	w5_d604e27820
Musquetons.	w7_d604e27823
457.	w9_d604e27826
pagr	w11_d604e27829
Pistollen.	w13_d604e27833
740.	w15_d604e27836
Stuck	w17_d604e27839
zerschiedene	w19_d604e27842
Gewöhr	w21_d604e27845
Läuff	w1_d604e27851
1609.	w3_d604e27854
Bajoneten	w5_d604e27857
ohne	w7_d604e27860
Scheiden.	w9_d604e27863
230.	w11_d604e27866
Kurz=Gewöhr.	w13_d604e27870
957.	w15_d604e27873
Grenadier=Säbeln.	w17_d604e27876
556.	w19_d604e27879
Ca	w21_d604e27882
vallerie=Pallasch.	w1_d604e27887
92.	w3_d604e27890
Stuck	w5_d604e27893
Jnfanterie	w7_d604e27896
kurze	w9_d604e27899
Säbeln.	w11_d604e27902
90.	w13_d604e27906
vordere	w15_d604e27909
und	w17_d604e27912
55.	w19_d604e27915
hintere	w21_d604e27918
Curaßier=Thel	w23_d604e27921
le.	w1_d604e27926
33.	w3_d604e27929
Vordere	w5_d604e27932
Curaßier=Theile	w7_d604e27935
für	w9_d604e27938
Officiers.	w11_d604e27941
2302.	w13_d604e27945
eisene	w15_d604e27948
Ladstecke.	w17_d604e27951
An	w19_d604e27954
Materialien:	w21_d604e27957
16	w23_d604e27960
drey	w1_d604e27965
viertel	w3_d604e27968
Centen	w5_d604e27971
Salliter.	w7_d604e27974
37.	w9_d604e27977
Centen	w11_d604e27980
Schwebel,	w13_d604e27984
6.	w15_d604e27987
Centen	w17_d604e27990
leuchte	w19_d604e27993
Kugel=Satz.	w21_d604e27996
7900.	w23_d604e27999
Stuck	w25_d604e28003
Fuß=Angeln,	w1_d604e28009
1000.	w3_d604e28012
Faschinen=Messer,	w5_d604e28015
2000.	w7_d604e28018
Sand=Säcke,	w9_d604e28021
129.	w11_d604e28024
Schanz=Zeug.	w13_d604e28028
An	w15_d604e28031
Eisen	w17_d604e28034
Werck:	w1_d604e28039
12.	w3_d604e28042
Centen	w5_d604e28045
zerschiedenes	w7_d604e28048
Laveten	w9_d604e28051
/	w11_d604e28054
Eisen.	w13_d604e28058
4	w15_d604e28061
Centen	w17_d604e28064
70.	w19_d604e28067
Pf.	w21_d604e28070
Wagen=Rad=Schinnen.	w23_d604e28073
15.	w25_d604e28077
Centen	w1_d604e28082
gltes	w3_d604e28085
Eisen.	w5_d604e28088
An	w7_d604e28091
Fuhrwerck:	w9_d604e28094
3.	w11_d604e28097
der	w13_d604e28101
4.	w15_d604e28104
und	w17_d604e28107
5.	w19_d604e28110
zwey	w21_d604e28113
spänige	w23_d604e28116
Munitions=Karren,	w25_d604e28120
11.	w1_d604e28125
Kwgel=Wagen.	w3_d604e28128
</p>
</doc>
