<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
blauer	w7_d456e24807
Seiden,	w9_d456e24810
dann	w11_d456e24813
ein	w13_d456e24817
grü	w15_d456e24820
ner	w1_d456e24825
zweysitziger	w3_d456e24828
Stadt	w5_d456e24831
schwimmer,	w7_d456e24834
mit	w9_d456e24837
sächsisch	w11_d456e24840
grünen	w1_d456e24845
Blusch	w3_d456e24848
ereyin	w5_d456e24851
ausgemacht,	w7_d456e24854
alltäglich	w9_d456e24857
zu	w11_d456e24860
ver	w13_d456e24864
kaufen,	w1_d456e24869
wer	w3_d456e24872
solches	w5_d456e24875
gedacht	w7_d456e24878
ist	w9_d456e24881
an	w11_d456e24884
sich	w13_d456e24888
zu	w15_d456e24891
bringen,	w17_d456e24894
hat	w1_d456e24900
sich	w3_d456e24903
in	w5_d456e24906
der	w7_d456e24909
Alster	w9_d456e24912
gassen	w11_d456e24915
bey	w13_d456e24919
der	w15_d456e24922
Hungarischen	w17_d456e24925
Cron,	w1_d456e24930
oder	w3_d456e24933
sonst	w5_d456e24936
genannten	w7_d456e24939
Stegnerischen	w9_d456e24942
Gar	w11_d456e24945
ten	w1_d456e24950
bey	w3_d456e24953
dem	w5_d456e24956
Haus	w7_d456e24959
innhaber	w9_d456e24962
anzumelden.	w11_d456e24965
</p>
<head id="h2_d456e24972">
Land=marschall.	w1_d456e24976
</head>
<p id="p4_d456e24979">
Entbiette	w1_d456e24983
N.	w3_d456e24986
allen	w5_d456e24989
und	w7_d456e24992
jeden,	w9_d456e24995
was	w11_d456e24998
Standes	w13_d456e25002
und	w1_d456e25007
Würden	w3_d456e25010
die	w5_d456e25013
seynd,	w7_d456e25016
der	w9_d456e25019
Gebühr	w11_d456e25022
nach	w13_d456e25026
meinen	w15_d456e25029
respective	w1_d456e25034
Dienst	w3_d456e25037
und	w5_d456e25040
guten	w7_d456e25043
Willen	w9_d456e25046
zuvor,	w11_d456e25049
und	w13_d456e25053
füne	w1_d456e25059
hiemit	w3_d456e25062
zu	w5_d456e25065
vernehmen:	w7_d456e25068
</p>
<p id="p6_d456e25071">
Es	w1_d456e25075
habe	w3_d456e25078
bey	w5_d456e25081
dem	w7_d456e25084
mir	w9_d456e25087
allergnädigst	w11_d456e25090
anvertrau	w13_d456e25094
N.	w1_d456e25099
Oe.	w3_d456e25102
Land	w5_d456e25105
marschallischen	w7_d456e25108
Gericht	w9_d456e25111
der	w11_d456e25114
verord	w13_d456e25118
nete	w1_d456e25123
Gräfl.	w3_d456e25126
Niclas	w5_d456e25129
Stellaische	w7_d456e25132
pia	w9_d456e25135
causa	w11_d456e25138
Cnra-	w13_d456e25142
tor	w1_d456e25148
Doctor	w3_d456e25151
von	w5_d456e25154
Fillenbaum	w7_d456e25157
schriftlich	w9_d456e25160
vorgestel	w11_d456e25163
lot,	w1_d456e25168
welcher=gestalten	w3_d456e25171
die	w5_d456e25174
vorhin	w7_d456e25177
angeordnet	w9_d456e25180
ge	w11_d456e25183
weste	w1_d456e25188
Licitations=tagsatzung	w3_d456e25191
des	w5_d456e25194
bereits	w7_d456e25197
geschätz	w9_d456e25200
ten	w1_d456e25205
GutsNeunkirchen,	w3_d456e25208
dann	w5_d456e25211
des	w7_d456e25214
alda	w9_d456e25217
ligenden	w11_d456e25220
sogenannten	w1_d456e25226
freyen	w3_d456e25229
Voigten	w5_d456e25232
hofs	w7_d456e25235
in	w9_d456e25238
Ermanglung	w11_d456e25241
einiger	w1_d456e25246
Licitanten	w3_d456e25249
ihren	w5_d456e25252
Fortgana	w7_d456e25255
nicht	w9_d456e25258
hatte	w11_d456e25261
er	w13_d456e25265
reichen	w1_d456e25270
können;	w3_d456e25273
diesemnach	w5_d456e25276
wiederholt	w7_d456e25279
gehorsam	w9_d456e25282
gebetten,	w1_d456e25287
ich	w3_d456e25290
geruhete	w5_d456e25293
ein	w7_d456e25296
nochmaliges	w9_d456e25299
Licita	w11_d456e25302
timns=edict	w1_d456e25308
bey	w3_d456e25311
der	w5_d456e25314
Canzley	w7_d456e25317
ausfertigen	w9_d456e25320
zu	w11_d456e25323
lassen.	w13_d456e25327
</p>
<p id="p8_d456e25330">
Wann	w1_d456e25334
nun	w3_d456e25337
hierinfalls	w5_d456e25340
verwilliget,	w7_d456e25343
und	w9_d456e25346
zur	w11_d456e25349
noch	w13_d456e25353
waligen	w1_d456e25358
Licitations=tagsatzung	w3_d456e25361
der	w5_d456e25364
13.	w7_d456e25367
dies	w9_d456e25370
Mo	w11_d456e25373
nats	w1_d456e25378
Junii	w3_d456e25381
bestimmet	w5_d456e25384
worden	w7_d456e25387
ist.	w9_d456e25390
Als	w11_d456e25393
hat	w13_d456e25397
man	w15_d456e25400
ein	w1_d456e25406
solches	w3_d456e25409
hiemit	w5_d456e25412
zu	w7_d456e25415
dem	w9_d456e25418
Ende	w11_d456e25421
jedermänniglichen	w13_d456e25425
nochmalen	w1_d456e25430
kund	w3_d456e25433
machen	w5_d456e25436
wollen,	w7_d456e25439
damit	w9_d456e25442
der	w11_d456e25445
oder	w13_d456e25449
diejenige,	w1_d456e25454
so	w3_d456e25457
obbemeldte	w5_d456e25460
Gräfl.	w7_d456e25463
Stellaische	w9_d456e25466
Herr	w11_d456e25469
schaft	w1_d456e25474
Neun	w3_d456e25477
kirchen,	w5_d456e25480
und	w7_d456e25483
freyen	w9_d456e25486
Voigten=hof,	w11_d456e25489
samt	w1_d456e25495
Appertinentien	w3_d456e25498
käuflichen	w5_d456e25501
an	w7_d456e25504
sich	w9_d456e25507
zu	w11_d456e25510
brin	w13_d456e25514
gen	w1_d456e25519
Willens	w3_d456e25522
seynd,	w5_d456e25525
an	w7_d456e25528
obbestimmten	w9_d456e25531
Tag	w11_d456e25534
fruhe	w13_d456e25538
um	w1_d456e25543
8.	w3_d456e25546
Uhr	w5_d456e25549
ad	w7_d456e25552
licitandum,	w9_d456e25555
tractandum,	w11_d456e25558
&	w13_d456e25562
con-	w15_d456e25565
cludendum	w1_d456e25570
vorGericht	w3_d456e25573
zu	w5_d456e25576
erscheinen	w7_d456e25579
wissen	w9_d456e25582
werden.	w11_d456e25585
</p>
<p id="p10_d456e25588">
Am	w1_d456e25592
künftigen	w3_d456e25595
Donnerstag	w5_d456e25598
als	w7_d456e25601
den	w9_d456e25604
12.	w11_d456e25607
Junii,	w13_d456e25611
Nachmittags	w1_d456e25616
um	w3_d456e25619
2.	w5_d456e25622
Uhr,	w7_d456e25625
werden	w9_d456e25628
allerhand	w11_d456e25631
rare	w13_d456e25635
Steine	w1_d456e25640
und	w3_d456e25643
Versteinerungen,	w5_d456e25646
sonderlich	w7_d456e25649
verstel	w9_d456e25652
nerte	w1_d456e25658
Holz=arten,	w3_d456e25661
auch	w5_d456e25664
daraus	w7_d456e25667
verfertigte	w9_d456e25670
Taba	w11_d456e25673
tieren,	w1_d456e25678
in	w3_d456e25681
dem	w5_d456e25684
Trautsohnischen	w7_d456e25687
Hause	w9_d456e25690
vor	w11_d456e25693
dem	w13_d456e25697
Burg=thor,	w1_d456e25702
wo	w3_d456e25705
der	w5_d456e25708
Königl.	w7_d456e25711
Dänische	w9_d456e25714
Gesandte	w11_d456e25717
wohnet,	w1_d456e25722
licitando	w3_d456e25725
hindan	w5_d456e25728
gegeben	w7_d456e25731
werden.	w9_d456e25734
Es	w11_d456e25737
werden	w1_d456e25743
hiezu	w3_d456e25746
sonderlich	w5_d456e25749
Liebhaber	w7_d456e25752
von	w9_d456e25755
Naturalien	w11_d456e25758
und	w1_d456e25763
Leute	w3_d456e25766
die	w5_d456e25769
rare	w7_d456e25772
Steine	w9_d456e25775
sammlen,	w11_d456e25778
und	w13_d456e25782
in	w15_d456e25785
Stef	w17_d456e25788
nen	w1_d456e25793
arbeiten	w3_d456e25796
eingeladen.	w5_d456e25799
</p>
<p id="p12_d456e25803">
Von	w1_d456e25807
N.	w3_d456e25810
Burger=meister	w5_d456e25813
Stadt=richter	w7_d456e25816
und	w9_d456e25819
Raht	w1_d456e25824
der	w3_d456e25827
Kaiserl.	w5_d456e25830
und	w7_d456e25833
Landes=fürstl.	w9_d456e25836
Stadt	w11_d456e25839
Rötz.	w13_d456e25843
wird	w1_d456e25848
wiederholter	w3_d456e25851
malen	w5_d456e25854
jedermänniglichen	w7_d456e25857
kund	w9_d456e25860
und	w1_d456e25866
zu	w3_d456e25869
wissen	w5_d456e25872
gethan,	w7_d456e25875
daß	w9_d456e25878
die	w11_d456e25881
Jgnatz	w13_d456e25885
Teyberi	w15_d456e25888
sche	w1_d456e25893
Burgerl.	w3_d456e25896
Behausung,	w5_d456e25899
welche	w7_d456e25902
mit	w9_d456e25905
wol	w11_d456e25908
ge	w13_d456e25912
bauten	w1_d456e25917
Zimmern,	w3_d456e25920
Gewölbern,	w5_d456e25923
Keller	w7_d456e25926
und	w9_d456e25929
Scheu	w11_d456e25932
eren	w1_d456e25937
versehen	w3_d456e25940
ist,	w5_d456e25943
samt	w7_d456e25946
Saiffen=siebers=gewers	w9_d456e25949
auf	w1_d456e25955
den	w3_d456e25958
20.	w5_d456e25961
künftigen	w7_d456e25964
Monats	w9_d456e25967
Junii	w11_d456e25970
licitands	w13_d456e25974
oder	w1_d456e25979
dem	w3_d456e25982
Meist	w5_d456e25985
bietenden	w7_d456e25988
wird	w9_d456e25991
verkauffet	w11_d456e25994
werden.	w13_d456e25998
Welcher	w1_d456e26003
demnach	w3_d456e26006
Belieben	w5_d456e26009
traget,	w7_d456e26012
ein	w9_d456e26015
solbes	w11_d456e26018
dergestalten	w1_d456e26023
an	w3_d456e26026
sich	w5_d456e26029
zu	w7_d456e26032
bringen,	w9_d456e26035
an	w11_d456e26038
obbemeldtem	w13_d456e26042
20	w1_d456e26048
Junii	w3_d456e26051
um	w5_d456e26054
9.	w7_d456e26057
Uhr	w9_d456e26060
fruh	w11_d456e26063
auf	w13_d456e26067
dem	w15_d456e26070
alhiesigen	w17_d456e26073
Raht=haus	w1_d456e26078
zu	w3_d456e26081
melden	w5_d456e26084
wissen	w7_d456e26087
wird.	w9_d456e26090
Actum	w11_d456e26093
Lands	w13_d456e26097
fürstl.	w1_d456e26102
Stadt	w3_d456e26105
Rötz	w5_d456e26108
den	w7_d456e26111
23.	w9_d456e26114
May	w11_d456e26117
1760.	w13_d456e26121
</p>
<list id="l14_d456e26124">
Bey	w1_d456e26128
Joseph	w3_d456e26131
Kurzböck	w5_d456e26134
Universitäts=buchdruckern	w7_d456e26137
in	w1_d456e26142
der	w3_d456e26145
Bogner	w5_d456e26148
gasse,	w7_d456e26151
im	w9_d456e26154
Hof=glaserischen	w11_d456e26157
Haus	w13_d456e26161
ist	w15_d456e26164
zu	w1_d456e26169
haben:	w3_d456e26172
Poetische	w1_d456e26178
Bilder	w3_d456e26181
der	w5_d456e26184
meisten	w7_d456e26187
kriegerischen	w9_d456e26190
Vod	w11_d456e26193
gänge	w1_d456e26198
in	w3_d456e26201
Europa	w5_d456e26204
seit	w7_d456e26207
dem	w9_d456e26210
Jahr	w11_d456e26213
1756	w13_d456e26217
groß	w15_d456e26220
Octad,	w17_d456e26223
gebunden	w1_d456e26228
24.	w3_d456e26231
Kr.	w5_d456e26234
Der	w1_d456e26239
Freund	w3_d456e26242
der	w5_d456e26245
Wahrheit,	w7_d456e26248
eine	w9_d456e26251
Kriticke	w11_d456e26254
der	w13_d456e26258
zufälligen	w1_d456e26264
Gedanken	w3_d456e26267
über	w5_d456e26270
die	w7_d456e26273
Teutsche	w9_d456e26276
Schau	w11_d456e26279
bud	w13_d456e26283
ne	w1_d456e26288
zu	w3_d456e26291
Wien,	w5_d456e26294
von	w7_d456e26297
einer	w9_d456e26300
unpartheyischen	w11_d456e26303
Feder	w13_d456e26307
ge	w15_d456e26310
schrieben,	w1_d456e26315
in	w3_d456e26318
8vo	w5_d456e26321
gebun.	w7_d456e26324
17.	w9_d456e26327
Kr.	w11_d456e26330
Das	w1_d456e26335
Preußische	w3_d456e26338
A	w5_d456e26341
B.E,	w7_d456e26344
oder	w9_d456e26347
Lob=gedicht	w11_d456e26350
auf	w13_d456e26354
den	w1_d456e26360
Kön	w3_d456e26363
Preuß.	w5_d456e26366
Minister	w7_d456e26369
Frey	w9_d456e26372
herrn	w11_d456e26375
von	w13_d456e26379
Glotho	w15_d456e26382
in	w1_d456e26387
4to	w3_d456e26390
gebund.	w5_d456e26393
7.	w7_d456e26396
Kr.	w9_d456e26399
Jnbrünstige	w1_d456e26404
Andacht	w3_d456e26407
zu	w5_d456e26410
dem	w7_d456e26413
Allerheiligsten	w9_d456e26416
Ab	w11_d456e26419
lars	w1_d456e26424
Sacrament,	w3_d456e26427
sonderbar	w5_d456e26430
bey	w7_d456e26433
denen	w9_d456e26436
4.	w11_d456e26439
Evangelles	w13_d456e26443
der	w1_d456e26449
Fronleichnam	w3_d456e26452
proceßion,	w5_d456e26455
im	w7_d456e26458
Leder	w9_d456e26461
14.	w11_d456e26464
Kr.	w13_d456e26468
Pro	w15_d456e26471
10.	w1_d456e26476
Kr.	w3_d456e26479
Das	w1_d456e26484
goldene	w3_d456e26487
Kron=gebett	w5_d456e26490
der	w7_d456e26493
24.	w9_d456e26496
Anbettungen	w11_d456e26499
des	w1_d456e26504
Allerheiligsten	w3_d456e26507
Altars=Sacrament,	w5_d456e26510
in	w7_d456e26513
Tauy	w9_d456e26516
gebund.	w1_d456e26522
7.	w3_d456e26525
Kr.	w5_d456e26528
</list>
</doc>
