<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
eines	w5_d822e24836
löklichen	w7_d822e24839
allhiesigen	w9_d822e24842
Stadt=magistrats	w1_d822e24847
werden	w3_d822e24850
den	w5_d822e24853
9ten	w7_d822e24856
Jan.	w9_d822e24859
1764.	w11_d822e24862
und	w1_d822e24867
folgende	w3_d822e24870
Täge	w5_d822e24873
bey	w7_d822e24876
der	w9_d822e24879
weissen	w11_d822e24882
Rosen	w13_d822e24886
in	w15_d822e24889
der	w17_d822e24892
neuen	w1_d822e24898
Gassen	w3_d822e24901
ausser	w5_d822e24904
Maria	w7_d822e24907
Hülf	w9_d822e24910
Vormittag	w11_d822e24913
von	w13_d822e24917
9.	w1_d822e24922
bis	w3_d822e24925
12.	w5_d822e24928
und	w7_d822e24931
Nachmittag	w9_d822e24934
von	w11_d822e24937
3.	w13_d822e24941
bis	w15_d822e24944
6	w17_d822e24947
Uhr	w19_d822e24950
verschiedene	w1_d822e24955
alte	w3_d822e24958
gute	w5_d822e24961
österreicher	w7_d822e24964
Weine	w9_d822e24967
mit	w11_d822e24970
Vas	w13_d822e24974
sern	w1_d822e24979
plus	w3_d822e24982
offerenti	w5_d822e24985
gegen	w7_d822e24988
baarer	w9_d822e24991
Bezahlung	w11_d822e24994
licitan	w13_d822e24998
do	w1_d822e25004
verkaufet	w3_d822e25007
werden.	w5_d822e25010
</p>
<list id="l40_d822e25013">
Von	w1_d822e25017
der	w3_d822e25020
Hochgräfl.	w5_d822e25023
Excell.	w7_d822e25026
Abensperg	w9_d822e25029
und	w11_d822e25032
Tran	w13_d822e25036
</list>
<p id="p42_d822e25040">
Von	w1_d822e25044
der	w3_d822e25047
Hochgräfl.	w5_d822e25050
Excell.	w7_d822e25053
Abensperg	w9_d822e25056
und	w11_d822e25059
Tran	w13_d822e25063
nischen	w1_d822e25068
Herrschaft	w3_d822e25071
Pisamberg	w5_d822e25074
Amts	w7_d822e25077
canzley	w9_d822e25080
wegen,	w11_d822e25083
wird	w1_d822e25088
hiemit	w3_d822e25091
jedermänniglich	w5_d822e25094
kund	w7_d822e25097
und	w9_d822e25100
zu	w11_d822e25103
wissen	w13_d822e25107
gemacht,	w1_d822e25113
wasmassen	w3_d822e25116
für	w5_d822e25119
nöhtig	w7_d822e25122
befunden	w9_d822e25125
worden	w11_d822e25128
</p>
<p id="p48_d822e25142">
seye,	w1_d822e25146
über	w3_d822e25149
bes	w5_d822e25152
Mathiä	w7_d822e25155
Schilling	w9_d822e25158
behaustHerr	w11_d822e25161
schaftl.	w1_d822e25166
Unterthans	w3_d822e25169
zu	w5_d822e25172
Bisamberg	w7_d822e25175
vorbandenes	w9_d822e25178
Vermögen	w1_d822e25183
eine	w3_d822e25186
Conoocation	w5_d822e25189
anzuordnen,	w7_d822e25192
und	w9_d822e25195
hier	w11_d822e25198
zu	w1_d822e25204
den	w3_d822e25207
4.	w5_d822e25210
Febr	w7_d822e25213
des	w9_d822e25216
nächst=künftigen	w11_d822e25219
1764sten	w13_d822e25223
Jahrs	w15_d822e25226
fruhe	w1_d822e25231
um	w3_d822e25234
8.	w5_d822e25237
Uhr	w7_d822e25240
zu	w9_d822e25243
bestimmen.	w11_d822e25246
Solchemnach	w13_d822e25250
wer	w15_d822e25253
den	w1_d822e25258
alle	w3_d822e25261
und	w5_d822e25264
jede,	w7_d822e25267
so	w9_d822e25270
an	w11_d822e25273
gedachtem	w13_d822e25277
Mathias	w15_d822e25280
Schil	w17_d822e25283
ling	w1_d822e25288
einige	w3_d822e25291
Sprüch	w5_d822e25294
und	w7_d822e25297
Forderungen	w9_d822e25300
haben,	w11_d822e25303
oder	w13_d822e25307
zu	w1_d822e25313
haben	w3_d822e25316
vermeinen,	w5_d822e25319
am	w7_d822e25322
abbestimmten	w9_d822e25325
Tag	w11_d822e25328
fruhe	w13_d822e25332
um	w1_d822e25337
8.	w3_d822e25340
Uhr,	w5_d822e25343
pro	w7_d822e25346
1mo,	w9_d822e25349
2do	w11_d822e25352
&	w13_d822e25356
3tio	w15_d822e25359
termino	w17_d822e25362
per-	w19_d822e25365
emptorio	w1_d822e25370
hiemit	w3_d822e25373
erforderet,	w5_d822e25376
bey	w7_d822e25379
obdemelter	w9_d822e25382
Herr	w11_d822e25385
schafts=canzley	w1_d822e25390
zu	w3_d822e25393
Bisamberg	w5_d822e25396
entweder	w7_d822e25399
selbst	w9_d822e25402
per	w11_d822e25405
sönlich,	w1_d822e25411
oder	w3_d822e25414
durch	w5_d822e25417
genugsam	w7_d822e25420
Bevollmächtigte	w9_d822e25423
al	w11_d822e25426
sogewiß	w1_d822e25431
zu	w3_d822e25434
erscheinen,	w5_d822e25437
und	w7_d822e25440
ihre	w9_d822e25443
Forderungen	w11_d822e25446
auf	w13_d822e25450
Stempel=papier	w1_d822e25455
einzulegen,	w3_d822e25458
auch	w5_d822e25461
behörig	w7_d822e25464
zu	w9_d822e25467
liqui	w11_d822e25470
diren	w1_d822e25475
haben,	w3_d822e25478
wie	w5_d822e25481
im	w7_d822e25484
widrigen	w9_d822e25487
die	w11_d822e25490
Ausbleibende	w13_d822e25494
nicht	w1_d822e25500
mehr	w3_d822e25503
angehöret,	w5_d822e25506
sondern	w7_d822e25509
denenselben	w9_d822e25512
das	w11_d822e25515
ewi	w13_d822e25519
ge	w1_d822e25524
Stillschweigen	w3_d822e25527
auferleget,	w5_d822e25530
und	w7_d822e25533
sie	w9_d822e25536
von	w11_d822e25539
der	w13_d822e25543
Clas	w15_d822e25546
sification	w1_d822e25551
gänzlich	w3_d822e25554
ausgeschlossen	w5_d822e25557
werden	w7_d822e25560
sollen.	w9_d822e25563
</p>
<list id="l50_d822e25566">
Ven	w1_d822e25570
des	w3_d822e25573
Kaiserl.	w5_d822e25576
Königl.	w7_d822e25579
Jusiceil	w9_d822e25582
Deles	w11_d822e25585
miati	w13_d822e25589
</list>
<p id="p52_d822e25593">
Ven	w1_d822e25597
des	w3_d822e25600
Kaiserl.	w5_d822e25603
Königl.	w7_d822e25606
Jusiceil	w9_d822e25609
Deles	w11_d822e25612
miati	w13_d822e25616
in	w1_d822e25621
militaribus	w3_d822e25624
im	w5_d822e25627
Erzherzogtum	w7_d822e25630
Oesterreich	w9_d822e25633
unter	w11_d822e25636
und	w1_d822e25641
ob	w3_d822e25644
der	w5_d822e25647
Enns	w7_d822e25650
wegen,	w9_d822e25653
wird	w11_d822e25656
durch	w13_d822e25660
dieses	w15_d822e25663
offent	w17_d822e25666
liche	w1_d822e25672
Edict	w3_d822e25675
jedermänniglich,	w5_d822e25678
deme	w7_d822e25681
daran	w9_d822e25684
gelegen	w11_d822e25687
kund	w1_d822e25692
und	w3_d822e25695
zu	w5_d822e25698
wissen	w7_d822e25701
gemacht.	w9_d822e25704
Wasgestalten	w11_d822e25707
auf	w13_d822e25711
der	w1_d822e25716
Fräule	w3_d822e25719
Maria	w5_d822e25722
Elisabetha	w7_d822e25725
de	w9_d822e25728
Dalman	w11_d822e25731
e	w13_d822e25735
Mon-	w15_d822e25738
tanaro	w1_d822e25743
bemüthiges	w3_d822e25746
Anlangen	w5_d822e25749
verwilliget	w7_d822e25752
worden,	w9_d822e25755
daß	w1_d822e25761
alle	w3_d822e25764
diejenige,	w5_d822e25767
welche	w7_d822e25770
an	w9_d822e25773
ihres	w11_d822e25776
unterm	w13_d822e25780
7.	w15_d822e25783
Au	w17_d822e25786
gusti	w1_d822e25791
1762.	w3_d822e25794
allhier	w5_d822e25797
verforbenen	w7_d822e25800
Vatters	w9_d822e25803
Herrn	w11_d822e25806
Sebastjan	w1_d822e25811
de	w3_d822e25814
Dalman	w5_d822e25817
e	w7_d822e25820
Montanaro,	w9_d822e25823
gewestKai	w11_d822e25826
sserl.	w1_d822e25831
Königl.	w3_d822e25834
General	w5_d822e25837
feld=marschall=leutenants	w7_d822e25840
seel.	w9_d822e25843
ruckgebliebenen	w1_d822e25849
Verlassenschaft	w3_d822e25852
einine	w5_d822e25855
Sprüche	w7_d822e25858
und	w1_d822e25863
Anforderungen	w3_d822e25866
haben	w5_d822e25869
oder	w7_d822e25872
zu	w9_d822e25875
haben	w11_d822e25878
vermei	w13_d822e25882
nen,	w1_d822e25887
durch	w3_d822e25890
gewönliche	w5_d822e25893
Convocations=edicten	w7_d822e25896
per	w9_d822e25899
emptorie	w1_d822e25904
&	w3_d822e25907
cum	w5_d822e25910
clausula	w7_d822e25913
præclusi	w9_d822e25916
einberuffen	w11_d822e25919
werden	w1_d822e25925
sollen.	w3_d822e25928
Wann	w5_d822e25931
nun	w7_d822e25934
zu	w9_d822e25937
diesem	w11_d822e25940
Ende	w13_d822e25944
der	w15_d822e25947
9te	w1_d822e25952
Febr.	w3_d822e25955
künftigen	w5_d822e25958
1764sten	w7_d822e25961
Jahrs	w9_d822e25964
fruhe	w11_d822e25967
um	w13_d822e25971
9.	w15_d822e25974
Uhr	w1_d822e25979
bey	w3_d822e25982
dieses	w5_d822e25985
Kais.	w7_d822e25988
Königl.	w9_d822e25991
Judicii	w11_d822e25994
Deleg.	w13_d822e25998
mixti	w15_d822e26001
in	w1_d822e26006
militaribus	w3_d822e26009
auf	w5_d822e26012
der	w7_d822e26015
Sailer=stadt	w9_d822e26018
in	w11_d822e26021
der	w13_d822e26025
sogenann	w15_d822e26028
ten	w1_d822e26034
Hollerstanden	w3_d822e26037
im	w5_d822e26040
ersten	w7_d822e26043
Stock	w9_d822e26046
befindlichen	w11_d822e26049
Canzley	w1_d822e26054
pro	w3_d822e26057
1mo,	w5_d822e26060
2do	w7_d822e26063
&	w9_d822e26066
3tio	w11_d822e26069
termino	w13_d822e26073
zu	w15_d822e26076
erschei	w17_d822e26079
nen	w1_d822e26084
bestimmet	w3_d822e26087
worden	w5_d822e26090
ist.	w7_d822e26093
Solchemnach	w9_d822e26096
werden	w11_d822e26099
all	w1_d822e26104
und	w3_d822e26107
jede	w5_d822e26110
General	w7_d822e26113
Dalmanische	w9_d822e26116
Glaubigere	w11_d822e26119
am	w13_d822e26123
obbestimmten	w1_d822e26129
Tag	w3_d822e26132
und	w5_d822e26135
Stund	w7_d822e26138
entweder	w9_d822e26141
selbst	w11_d822e26144
per	w13_d822e26148
sönlich,	w1_d822e26153
oder	w3_d822e26156
durch	w5_d822e26159
einen	w7_d822e26162
genugsam	w9_d822e26165
instruirten	w11_d822e26168
Bevollmächtigten	w1_d822e26173
alsogewiß	w3_d822e26176
zu	w5_d822e26179
erscheinen,	w7_d822e26182
und	w9_d822e26185
ih	w11_d822e26188
ge	w1_d822e26193
etwann	w3_d822e26196
habende	w5_d822e26199
Sprüche	w7_d822e26202
und	w9_d822e26205
Anforderungen	w11_d822e26208
Rechts=beständig	w1_d822e26214
zu	w3_d822e26217
liquidiren,	w5_d822e26220
auch	w7_d822e26223
respective	w9_d822e26226
sich	w1_d822e26231
zu	w3_d822e26234
legitimiren	w5_d822e26237
haben,	w7_d822e26240
wie	w9_d822e26243
im	w11_d822e26246
widrigen	w13_d822e26250
auf	w15_d822e26253
derenselben	w1_d822e26258
Ausbleiben	w3_d822e26261
des	w5_d822e26264
mehr	w7_d822e26267
gedacht=Kaiserl.	w9_d822e26270
Königl.	w1_d822e26275
General	w3_d822e26278
feld=marschall=leutenants	w5_d822e26281
Hrn.	w7_d822e26284
Sebastian	w1_d822e26290
de	w3_d822e26293
Dalman	w5_d822e26296
e	w7_d822e26299
Montenaro	w9_d822e26302
seel.	w11_d822e26305
Verlassen	w13_d822e26309
schaft	w1_d822e26314
ex	w3_d822e26317
officio	w5_d822e26320
abgehandelt,	w7_d822e26323
und	w9_d822e26326
was	w11_d822e26329
Rechtens	w13_d822e26333
ist,	w15_d822e26336
vorgekehret	w1_d822e26341
werden	w3_d822e26344
solle.	w5_d822e26347
Wornach	w7_d822e26350
sich	w9_d822e26353
also	w11_d822e26356
ein	w13_d822e26360
jeder	w1_d822e26365
Jntereßirter	w3_d822e26368
zu	w5_d822e26371
richten,	w7_d822e26374
und	w9_d822e26377
seinem	w11_d822e26380
Recht	w13_d822e26384
be	w15_d822e26387
stens	w1_d822e26393
zu	w3_d822e26396
invigiliren	w5_d822e26399
wissen	w7_d822e26402
wird.	w9_d822e26405
</p>
<list id="l54_d822e26408">
Von	w1_d822e26412
der	w3_d822e26415
K.	w5_d822e26418
K.	w7_d822e26421
R.	w9_d822e26424
de.	w11_d822e26427
Regierung	w13_d822e26431
wegen	w15_d822e26434
wid	w17_d822e26437
</list>
<p id="p56_d822e26441">
Von	w1_d822e26445
der	w3_d822e26448
K.	w5_d822e26451
K.	w7_d822e26454
R.	w9_d822e26457
de.	w11_d822e26460
Regierung	w13_d822e26464
wegen	w15_d822e26467
wid	w17_d822e26470
denen	w1_d822e26475
nachbenannten	w3_d822e26478
in	w5_d822e26481
Aufenthalt	w7_d822e26484
unwissenden	w9_d822e26487
Duployer	w1_d822e26492
Ditsonnetischen	w3_d822e26495
Gpeditoribus	w5_d822e26498
hiemiz	w7_d822e26501
</p>
<p id="p58_d822e26504">
Lund	w1_d822e26508
und	w3_d822e26511
zu	w5_d822e26514
wisen	w7_d822e26517
gemaäht:	w9_d822e26520
Es	w11_d822e26523
heb	w13_d822e26527
Regsterni	w15_d822e26530
eine	w1_d822e26535
Nohtdurft	w3_d822e26538
zu	w5_d822e26541
seyn	w7_d822e26544
befunden,	w9_d822e26547
die	w11_d822e26550
nachbenann	w13_d822e26554
te,	w1_d822e26559
in	w3_d822e26562
Aufenthalt	w5_d822e26565
unwissende	w7_d822e26568
Duplovez	w9_d822e26571
Ditsorneti	w11_d822e26574
sche	w1_d822e26580
Creditores,	w3_d822e26583
als	w5_d822e26586
den	w7_d822e26589
Le	w9_d822e26592
Belletier,	w11_d822e26595
die	w13_d822e26599
Gräfl.	w15_d822e26602
Chabottische	w1_d822e26607
Erben,	w3_d822e26610
den	w5_d822e26613
Hörmann	w7_d822e26616
Jacob	w9_d822e26619
Führen	w11_d822e26622
haber	w1_d822e26627
und	w3_d822e26630
Söhne,	w5_d822e26633
den	w7_d822e26636
Johann	w9_d822e26639
Bourgeois,	w11_d822e26642
die	w13_d822e26646
Merlinische	w1_d822e26651
Erben,	w3_d822e26654
den	w5_d822e26657
della	w7_d822e26660
Sallin	w9_d822e26663
und	w11_d822e26666
Jolli	w13_d822e26670
auf	w15_d822e26673
den	w1_d822e26679
18.	w3_d822e26682
Febr.	w5_d822e26685
nächstkünftigen	w7_d822e26688
1764.	w9_d822e26691
Jahrs	w11_d822e26694
Nach	w13_d822e26698
mittag	w1_d822e26703
um	w3_d822e26706
4	w5_d822e26709
Uhr	w7_d822e26712
vor	w9_d822e26715
Regierung	w11_d822e26718
zu	w13_d822e26722
dem	w15_d822e26725
Ende	w17_d822e26728
zu	w19_d822e26731
erforderen,	w1_d822e26736
damit	w3_d822e26739
selben	w5_d822e26742
die	w7_d822e26745
vorhandene	w9_d822e26748
Du	w11_d822e26751
ployez	w1_d822e26756
Ditsonnetische	w3_d822e26759
Activa	w5_d822e26762
zur	w7_d822e26765
selbst	w9_d822e26768
eigener	w11_d822e26771
Eindringung	w1_d822e26777
und	w3_d822e26780
sich	w5_d822e26783
Zatzlhaftmachung	w7_d822e26786
übergeben	w9_d822e26789
werden	w1_d822e26794
mögen.	w3_d822e26797
Solchemnach	w5_d822e26800
wird	w7_d822e26803
ihnen	w9_d822e26806
sam	w11_d822e26809
mentlichen	w1_d822e26814
vorgedacht	w3_d822e26817
in	w5_d822e26820
Aufenthalt	w7_d822e26823
unwissenden	w9_d822e26826
Duployez	w1_d822e26831
Ditsonnetischen	w3_d822e26834
Creditoren	w5_d822e26837
hiemit	w7_d822e26840
an	w9_d822e26843
befohlen,	w1_d822e26849
daß	w3_d822e26852
selbe	w5_d822e26855
am	w7_d822e26858
obbesagern	w9_d822e26861
Tag	w11_d822e26864
und	w13_d822e26868
Stund	w15_d822e26871
alsogewiß	w1_d822e26876
vor	w3_d822e26879
Regierung	w5_d822e26882
erscheinen	w7_d822e26885
und	w9_d822e26888
sich	w11_d822e26891
allda	w13_d822e26895
anmelden	w1_d822e26900
lessen	w3_d822e26903
sollen,	w5_d822e26906
wie	w7_d822e26909
im	w9_d822e26912
widrigen	w11_d822e26915
der	w13_d822e26919
Du	w15_d822e26922
ployez	w1_d822e26927
Ditsodnetische	w3_d822e26930
Activstand	w5_d822e26933
denen	w7_d822e26936
Erschei	w9_d822e26939
nenden	w1_d822e26945
auf	w3_d822e26948
Gefahr	w5_d822e26951
deren	w7_d822e26954
ausbleibenden	w9_d822e26957
Credits	w11_d822e26960
partgeyen	w1_d822e26965
übergeben,	w3_d822e26968
und	w5_d822e26971
diese	w7_d822e26974
Cridä	w9_d822e26977
abhandlung	w11_d822e26980
ohne	w1_d822e26985
Weiterem	w3_d822e26988
ex	w5_d822e26991
officio	w7_d822e26994
aufgehoben	w9_d822e26997
werden	w11_d822e27000
wür	w13_d822e27004
de.	w1_d822e27009
Wornach	w3_d822e27012
sich	w5_d822e27015
ein	w7_d822e27018
jedet	w9_d822e27021
zu	w11_d822e27024
richten,	w13_d822e27028
und	w15_d822e27031
vor	w17_d822e27034
Schaden	w1_d822e27040
zu	w3_d822e27043
hüten	w5_d822e27046
wissen	w7_d822e27049
wird.	w9_d822e27052
</p>
<list id="l60_d822e27056">
Landes	w1_d822e27060
Tifel.	w3_d822e27063
Herten	w5_d822e27066
sinf	w7_d822e27069
G.	w9_d822e27072
Derehi	w11_d822e27075
</list>
<p id="p62_d822e27079">
Landes	w1_d822e27083
Tifel.	w3_d822e27086
Herten	w5_d822e27089
sinf	w7_d822e27092
G.	w9_d822e27095
Derehi	w11_d822e27098
grundbuchs	w1_d822e27103
wegen,	w3_d822e27106
wird	w5_d822e27109
durch	w7_d822e27112
dieses	w9_d822e27115
offentliche	w11_d822e27118
Edict	w1_d822e27123
jedermänniglich	w3_d822e27126
kund	w5_d822e27129
und	w7_d822e27132
zu	w9_d822e27135
wissen	w11_d822e27138
gemacht,	w13_d822e27142
wasmassen	w1_d822e27148
des	w3_d822e27151
Mathias	w5_d822e27154
Greißing	w7_d822e27157
eines	w9_d822e27160
gewesten	w11_d822e27163
Bräuknechts	w1_d822e27168
und	w3_d822e27171
Unterthans	w5_d822e27174
Sohn	w7_d822e27177
von	w9_d822e27180
Rauchen	w11_d822e27183
warth	w1_d822e27188
sein	w3_d822e27191
Bruder	w5_d822e27194
Joseph	w7_d822e27197
Greißing	w9_d822e27200
Jnwohner	w11_d822e27203
all	w13_d822e27207
da,	w1_d822e27212
und	w3_d822e27215
übrig=Geschwistrigt,	w5_d822e27218
und	w7_d822e27221
geschwistrigte	w9_d822e27224
Kinder	w1_d822e27230
bey	w3_d822e27233
diesem	w5_d822e27236
Grundbuch	w7_d822e27239
angezeiget	w9_d822e27242
haben:	w11_d822e27245
daß	w1_d822e27250
er	w3_d822e27253
Mathias	w5_d822e27256
Greißing	w7_d822e27259
bereits	w9_d822e27262
schon	w11_d822e27265
in	w13_d822e27269
das	w15_d822e27272
43.	w17_d822e27275
Jahr	w1_d822e27280
von	w3_d822e27283
Rauchenwarth	w5_d822e27286
abwesend	w7_d822e27289
und	w9_d822e27292
unwissend	w11_d822e27295
seye,	w1_d822e27300
und	w3_d822e27303
bisdato	w5_d822e27306
durch	w7_d822e27309
so	w9_d822e27312
viele	w11_d822e27315
Jahr	w13_d822e27319
weder	w15_d822e27322
zum	w17_d822e27325
Vorschein	w1_d822e27331
gekommen,	w3_d822e27334
weder	w5_d822e27337
von	w7_d822e27340
ihme	w9_d822e27343
etwas	w11_d822e27346
zu	w13_d822e27350
vernehmen	w1_d822e27355
gewesen	w3_d822e27358
seye,	w5_d822e27361
dahero	w7_d822e27364
gebetten,	w9_d822e27367
daß	w11_d822e27370
ih	w13_d822e27374
nen	w1_d822e27379
als	w3_d822e27382
ermelten	w5_d822e27385
unwissentlichen	w7_d822e27388
Mathias	w9_d822e27391
Greis	w11_d822e27394
sing	w1_d822e27399
nächsten	w3_d822e27402
Befreundten	w5_d822e27405
seine	w7_d822e27408
bey	w9_d822e27411
diesem	w11_d822e27414
Grund	w13_d822e27418
auch	w1_d822e27424
befindliche	w3_d822e27427
VatterMütter	w5_d822e27430
und	w7_d822e27433
Brüderli	w9_d822e27436
che	w1_d822e27441
Erb=güter,	w3_d822e27444
so	w5_d822e27447
bey	w7_d822e27450
275	w9_d822e27453
Gulden	w11_d822e27456
betragen,	w13_d822e27460
aus	w15_d822e27463
gefolget	w1_d822e27468
werden	w3_d822e27471
möchten;	w5_d822e27474
Zumalen	w7_d822e27477
nun	w9_d822e27480
hierüber	w11_d822e27483
das	w1_d822e27488
gewönliche	w3_d822e27491
Edict	w5_d822e27494
vorläufig	w7_d822e27497
auszufertigen	w9_d822e27500
ist	w11_d822e27503
veranlaßt	w1_d822e27509
worden.	w3_d822e27512
Solchemnach	w5_d822e27515
werden	w7_d822e27518
sowol	w9_d822e27521
er	w1_d822e27526
allenfalls	w3_d822e27529
noch	w5_d822e27532
lebende	w7_d822e27535
Mathias	w9_d822e27538
Greißing,	w11_d822e27541
oder	w13_d822e27545
desselben	w1_d822e27550
etwann	w3_d822e27553
hinterlassene	w5_d822e27556
Kinder,	w7_d822e27559
wie	w9_d822e27562
auch	w11_d822e27565
alle	w1_d822e27570
andere,	w3_d822e27573
welche	w5_d822e27576
an	w7_d822e27579
der	w9_d822e27582
obgedachten	w11_d822e27585
Erbschaft	w13_d822e27589
einige	w1_d822e27595
Forderung	w3_d822e27598
zu	w5_d822e27601
haben	w7_d822e27604
vermeinen,	w9_d822e27607
von	w11_d822e27610
heut	w13_d822e27614
Dato	w1_d822e27619
inner	w3_d822e27622
1.	w5_d822e27625
Jahr,	w7_d822e27628
6.	w9_d822e27631
Wochen	w11_d822e27634
und	w13_d822e27638
3.	w15_d822e27641
Tägen	w17_d822e27644
al	w19_d822e27647
sogewiß	w1_d822e27652
bey	w3_d822e27655
diesem	w5_d822e27658
Grundbuch	w7_d822e27661
sich	w9_d822e27664
zu	w11_d822e27667
melden,	w13_d822e27671
und	w1_d822e27676
ihre	w3_d822e27679
Legitimation	w5_d822e27682
beyzubringen	w7_d822e27685
haben,	w9_d822e27688
wie	w11_d822e27691
im	w1_d822e27697
widrigen	w3_d822e27700
nach	w5_d822e27703
solchen	w7_d822e27706
verstrichenen	w9_d822e27709
Termin	w11_d822e27712
niemand	w1_d822e27717
mehr	w3_d822e27720
gehöret,	w5_d822e27723
sondern	w7_d822e27726
sothane	w9_d822e27729
Erbschaft	w11_d822e27732
denen	w1_d822e27737
Eingangs=gemelten	w3_d822e27740
Erben	w5_d822e27743
ausgefolget,	w7_d822e27746
und	w9_d822e27749
was	w1_d822e27754
sonsten	w3_d822e27757
diesfalls	w5_d822e27760
Rechtens	w7_d822e27763
ist,	w9_d822e27766
vorgekehret	w11_d822e27769
wer	w13_d822e27773
den	w1_d822e27779
solle.	w3_d822e27782
Actum	w5_d822e27785
Wien	w7_d822e27788
den	w9_d822e27791
9.	w11_d822e27794
Julii	w13_d822e27798
1763.	w15_d822e27801
</p>
<head id="h2_d822e27829">
Land=marschall	w1_d822e27833
2.	w3_d822e27836
</head>
<p id="p4_d822e27839">
Gntbiete	w1_d822e27843
R.	w3_d822e27846
allen	w5_d822e27849
und	w7_d822e27852
jeden	w9_d822e27855
hier=Lindigen	w11_d822e27858
respekbe	w13_d822e27862
Herten	w15_d822e27865
und	w17_d822e27868
Frauen	w1_d822e27873
Fidei-Commiss=Jnhaberen,	w3_d822e27876
und	w5_d822e27879
derenselben	w7_d822e27882
gericht	w9_d822e27885
lich	w1_d822e27890
verordneten	w3_d822e27893
Herren	w5_d822e27896
Curatoren	w7_d822e27899
meinen	w9_d822e27902
respective	w11_d822e27905
Dienst	w13_d822e27909
in	w15_d822e27912
guten	w17_d822e27915
Willen	w1_d822e27921
zuvor,	w3_d822e27924
und	w5_d822e27927
füge	w7_d822e27930
hiemit	w9_d822e27933
zu	w11_d822e27936
vernehmen.	w13_d822e27940
Es	w15_d822e27943
haben	w17_d822e27946
Se.	w19_d822e27949
Kai	w21_d822e27952
serl.	w1_d822e27957
Königl.	w3_d822e27960
Majest.	w5_d822e27963
vermög	w7_d822e27966
eines	w9_d822e27969
süb.	w11_d822e27972
dato	w13_d822e27976
24ten	w15_d822e27979
jüngst	w17_d822e27982
abgewiche	w19_d822e27985
nen	w1_d822e27990
Monats	w3_d822e27993
Novembris	w5_d822e27996
erlassenen	w7_d822e27999
Hof=deerets	w9_d822e28002
allergnädigst	w11_d822e28005
anzu	w13_d822e28009
befehlen	w1_d822e28014
befunden:	w3_d822e28017
daß	w5_d822e28020
nach	w7_d822e28023
nunmehro	w9_d822e28026
wiederumen	w11_d822e28029
hergestellten	w13_d822e28033
Frieden	w1_d822e28039
der	w3_d822e28042
Terminus	w5_d822e28045
Depurationis,	w7_d822e28048
aller	w9_d822e28051
sowohl	w11_d822e28054
vor	w13_d822e28058
dem	w15_d822e28061
Krieg	w17_d822e28064
auf	w1_d822e28069
denen	w3_d822e28072
Fidei-Commis-	w5_d822e28075
und	w7_d822e28078
Majorat-Gütern	w9_d822e28081
mit	w11_d822e28084
allerhöchstem	w13_d822e28088
Consens	w1_d822e28093
schon	w3_d822e28096
gehafteten,	w5_d822e28099
als	w7_d822e28102
auch	w9_d822e28105
wehrend	w11_d822e28108
letztem	w13_d822e28112
Krieg	w15_d822e28115
zu	w17_d822e28118
Be	w19_d822e28121
streittung	w1_d822e28126
deren	w3_d822e28129
ausgeschriebenen	w5_d822e28132
Anticipationen,	w7_d822e28135
oder	w9_d822e28138
anderen	w11_d822e28141
Verwendungen	w1_d822e28147
daselbsthin	w3_d822e28150
radicirten	w5_d822e28153
Passiv-Capitalieu	w7_d822e28156
ohne	w9_d822e28159
Unter	w11_d822e28162
schied	w1_d822e28167
auf	w3_d822e28170
den	w5_d822e28173
1.	w7_d822e28176
Januarii	w9_d822e28179
des	w11_d822e28182
nächst	w13_d822e28186
eintrettenden;	w15_d822e28189
764sten	w17_d822e28192
Jahrs	w19_d822e28195
fest	w1_d822e28200
gesetzet,	w3_d822e28203
und	w5_d822e28206
mithin	w7_d822e28209
von	w9_d822e28212
diesem	w11_d822e28215
Tag	w13_d822e28219
an	w15_d822e28222
alle	w17_d822e28225
Ruckzahlungen	w19_d822e28228
ihren	w1_d822e28233
verläßichen	w3_d822e28236
Anfang	w5_d822e28239
nehmen,	w7_d822e28242
sofort	w9_d822e28245
aber	w11_d822e28248
diese	w13_d822e28252
binnen	w15_d822e28255
5.	w17_d822e28258
Jah.	w19_d822e28261
ten	w1_d822e28267
vollkommen	w3_d822e28270
getilget,	w5_d822e28273
wo	w7_d822e28276
aber	w9_d822e28279
vorhin	w11_d822e28282
eine	w13_d822e28286
längere	w15_d822e28289
Frist	w17_d822e28292
aus	w19_d822e28295
gemessen	w1_d822e28300
wäre,	w3_d822e28303
und	w5_d822e28306
nach	w7_d822e28309
solcher	w9_d822e28312
die	w11_d822e28315
Zahlungen	w13_d822e28319
weiters	w15_d822e28322
hinaus	w17_d822e28325
zu	w19_d822e28328
gehen	w1_d822e28333
hätten,	w3_d822e28336
es	w5_d822e28339
dabey	w7_d822e28342
gelassen,	w9_d822e28345
jedoch	w11_d822e28348
übrigens	w13_d822e28352
in	w15_d822e28355
dem	w17_d822e28358
Fall,	w19_d822e28361
da	w21_d822e28364
ein	w1_d822e28369
Fidei-Commiss-	w3_d822e28372
oder	w5_d822e28375
Majorat-Besitzer	w7_d822e28378
mit	w9_d822e28381
derley	w11_d822e28384
durch	w13_d822e28388
daßor	w15_d822e28391
ausgefertigte	w1_d822e28397
Ständische	w3_d822e28400
Obligationen	w5_d822e28403
