<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
Joseph	w13_d551e24767
Huef	w15_d551e24770
nagel	w1_d551e24775
beyden	w3_d551e24778
Söhnen	w5_d551e24781
von	w7_d551e24784
Alt	w9_d551e24787
kattau,	w11_d551e24790
dann	w13_d551e24794
denen	w15_d551e24797
Mathiä	w1_d551e24803
Springer	w3_d551e24806
von	w5_d551e24809
Gauderndorf,	w7_d551e24812
wie	w9_d551e24815
auch	w11_d551e24818
weil.	w1_d551e24823
Mathiä	w3_d551e24826
Steiningerischen	w5_d551e24829
Kindern	w7_d551e24832
offentlich	w9_d551e24835
kund	w1_d551e24840
gegeben,	w3_d551e24843
daß	w5_d551e24846
selbte	w7_d551e24849
sich	w9_d551e24852
bey	w11_d551e24855
der	w13_d551e24859
Herrschafts	w15_d551e24862
canzley	w1_d551e24867
Kattau	w3_d551e24870
binnen	w5_d551e24873
eines	w7_d551e24876
Jahres,	w9_d551e24879
6.	w11_d551e24882
Wochen,	w13_d551e24886
und	w1_d551e24892
3.	w3_d551e24895
Tägen,	w5_d551e24898
um	w7_d551e24901
ihre	w9_d551e24904
allda	w11_d551e24907
annoch	w13_d551e24911
vorfindige	w15_d551e24914
Erbschaften,	w1_d551e24919
alsogewiß	w3_d551e24922
mit	w5_d551e24925
der	w7_d551e24928
Legitimation	w9_d551e24931
mel	w11_d551e24934
den,	w1_d551e24939
wie	w3_d551e24942
im	w5_d551e24945
widrigen	w7_d551e24948
nach	w9_d551e24951
Verlauf	w11_d551e24954
dieses	w13_d551e24958
Ter	w15_d551e24961
mins	w1_d551e24966
sothane	w3_d551e24969
Erbschaften	w5_d551e24972
an	w7_d551e24975
die	w9_d551e24978
sich	w11_d551e24981
nächstLe	w13_d551e24985
gitimirende	w1_d551e24991
ausgefolget	w3_d551e24994
werden	w5_d551e24997
sollen.	w7_d551e25000
</p>
<p id="p62_d551e25003">
Von	w1_d551e25007
der	w3_d551e25010
Hoch=gräfl.	w5_d551e25013
Dietrichsteinischen	w7_d551e25016
Herr	w9_d551e25019
schaft	w1_d551e25024
Ulrichskirchen	w3_d551e25027
Amts=canzley	w5_d551e25030
wegen,	w7_d551e25033
wird	w9_d551e25036
hiemit	w1_d551e25041
jedermäniglich	w3_d551e25044
kund	w5_d551e25047
und	w7_d551e25050
zu	w9_d551e25053
wissen	w11_d551e25056
gemacht,	w13_d551e25060
was	w1_d551e25066
massen	w3_d551e25069
die	w5_d551e25072
Johann	w7_d551e25075
Michael	w9_d551e25078
Niglische	w11_d551e25081
Be	w13_d551e25085
hausung	w1_d551e25090
im	w3_d551e25093
Markt	w5_d551e25096
Ulrichskirchen	w7_d551e25099
mit	w9_d551e25102
denen	w11_d551e25105
dar	w13_d551e25109
zu	w1_d551e25114
gehörigen	w3_d551e25117
3.	w5_d551e25120
Joch	w7_d551e25123
Haus	w9_d551e25126
und	w11_d551e25129
anderthalb	w13_d551e25133
Joch	w15_d551e25136
überländ=äckern,	w1_d551e25141
auch	w3_d551e25144
2.	w5_d551e25147
Viertel	w7_d551e25150
überländwein	w9_d551e25153
gärten,	w1_d551e25159
samt	w3_d551e25162
dem	w5_d551e25165
Glaser=gewerb	w7_d551e25168
an	w9_d551e25171
den	w11_d551e25174
Meist	w13_d551e25178
bietenden	w1_d551e25183
verkauffet	w3_d551e25186
werden	w5_d551e25189
wird.	w7_d551e25192
Wer	w9_d551e25195
demnach	w11_d551e25198
hierauf	w1_d551e25203
eine	w3_d551e25206
Forderung	w5_d551e25209
oder	w7_d551e25212
Anspruch	w9_d551e25215
zu	w11_d551e25218
haben	w13_d551e25222
vermeinet,	w1_d551e25227
oder	w3_d551e25230
solche	w5_d551e25233
käuflichen	w7_d551e25236
an	w9_d551e25239
sich	w11_d551e25242
zu	w13_d551e25246
bringen	w1_d551e25252
gedenket,	w3_d551e25255
hat	w5_d551e25258
sich	w7_d551e25261
innerhalb	w9_d551e25264
6.	w11_d551e25267
Wochen	w13_d551e25271
und	w1_d551e25276
3.	w3_d551e25279
Tägen,	w5_d551e25282
und	w7_d551e25285
zwar	w9_d551e25288
den	w11_d551e25291
25.	w13_d551e25295
Junii	w15_d551e25298
dies	w17_d551e25301
Jahrs	w19_d551e25304
bey	w1_d551e25309
vor=gemeldeter	w3_d551e25312
Herrschafts=canzley	w5_d551e25315
fruh	w7_d551e25318
um	w9_d551e25321
8.	w1_d551e25326
Uhr	w3_d551e25329
anzumelden.	w5_d551e25332
</p>
<head id="h2_d551e25338">
AVERTISSEMENT.	w1_d551e25342
</head>
<p id="p4_d551e25345">
Der	w1_d551e25349
Herr	w3_d551e25352
Duclos	w5_d551e25355
machet	w7_d551e25358
hiemit	w9_d551e25361
jedermännig	w11_d551e25364
lich	w1_d551e25369
kund	w3_d551e25372
und	w5_d551e25375
zu	w7_d551e25378
wissen,	w9_d551e25381
daß	w11_d551e25384
sein	w13_d551e25388
tapferer	w15_d551e25391
und	w17_d551e25394
unvergleichlicher	w1_d551e25399
Löw,	w3_d551e25402
welchen	w5_d551e25405
beede	w7_d551e25408
Kaiserl.	w9_d551e25411
Ma	w11_d551e25414
jestäten	w1_d551e25420
samt	w3_d551e25423
denen	w5_d551e25426
Durchl.	w7_d551e25429
jungen	w9_d551e25432
Herrschaften	w11_d551e25435
Königl.	w1_d551e25440
Hoheiten	w3_d551e25443
und	w5_d551e25446
Hof=cavalieren	w7_d551e25449
in	w9_d551e25452
Dero	w11_d551e25455
Kaiserl.	w1_d551e25460
Königl.	w3_d551e25463
Hof	w5_d551e25466
gesehen,	w7_d551e25469
und	w9_d551e25472
bewundert	w11_d551e25475
ha	w13_d551e25479
ben,	w1_d551e25484
noch	w3_d551e25487
die	w5_d551e25490
übrige	w7_d551e25493
Zeit	w9_d551e25496
des	w11_d551e25499
Markts	w13_d551e25503
bis	w15_d551e25506
inclusive	w17_d551e25509
den	w1_d551e25515
letzten	w3_d551e25518
Pfingst=feyertag	w5_d551e25521
mit	w7_d551e25524
seiner	w9_d551e25527
Nachfolg	w11_d551e25530
le	w1_d551e25535
Chevalier	w3_d551e25538
d'Argencour,	w5_d551e25541
und	w7_d551e25544
sa	w9_d551e25547
bell	w11_d551e25550
Fanchon	w13_d551e25554
mit	w1_d551e25559
seiner	w3_d551e25562
ganzen	w5_d551e25565
Trup	w7_d551e25568
auf	w9_d551e25571
der	w11_d551e25574
Freyung	w13_d551e25578
zu	w15_d551e25581
sehen	w17_d551e25584
seyn	w1_d551e25589
wird.	w3_d551e25592
Es	w5_d551e25595
seynd	w7_d551e25598
2.	w9_d551e25601
Plätze,	w11_d551e25604
der	w13_d551e25608
erste	w15_d551e25611
um	w17_d551e25614
174	w19_d551e25617
der	w1_d551e25623
zweyte	w3_d551e25626
um	w5_d551e25629
7.	w7_d551e25632
kr.	w9_d551e25635
</p>
<p id="p6_d551e25638">
Den	w1_d551e25642
25.	w3_d551e25645
May	w5_d551e25648
wird	w7_d551e25651
in	w9_d551e25654
der	w11_d551e25657
Königl.	w13_d551e25661
Frey=stadt	w15_d551e25664
Eisen=stadt	w1_d551e25669
ein	w3_d551e25672
Haus	w5_d551e25675
mit	w7_d551e25678
10.	w9_d551e25681
Joch	w11_d551e25684
Aecker	w13_d551e25688
15.	w15_d551e25691
Pfund	w1_d551e25696
Weingarten	w3_d551e25699
nebst	w5_d551e25702
darzu	w7_d551e25705
gehörigen	w9_d551e25708
Wisen	w11_d551e25711
und	w1_d551e25717
Wald=lüsten	w3_d551e25720
licitando	w5_d551e25723
verkauft	w7_d551e25726
werden,	w9_d551e25729
und	w1_d551e25734
ist	w3_d551e25737
sich	w5_d551e25740
deßhalb	w7_d551e25743
bey	w9_d551e25746
denen	w11_d551e25749
Peter	w13_d551e25753
Wachtler	w15_d551e25756
6.	w1_d551e25761
Erben	w3_d551e25764
alda	w5_d551e25767
anzumelden.	w7_d551e25770
</p>
<head id="h4_d551e25778">
Auszug	w1_d551e25782
eines	w3_d551e25785
Schreibens	w5_d551e25788
von	w7_d551e25791
Hamburg	w9_d551e25794
</head>
<p id="p6_d551e25797">
vom	w1_d551e25801
21.	w3_d551e25804
April.	w5_d551e25807
1761.	w7_d551e25810
Je	w1_d551e25815
Preussen	w3_d551e25818
fahren	w5_d551e25821
noch	w7_d551e25824
immer	w9_d551e25827
fort,	w11_d551e25830
ihre	w13_d551e25834
gewöhn	w15_d551e25837
liche	w1_d551e25844
Grausamkeiten	w3_d551e25847
in	w5_d551e25850
dem	w7_d551e25853
Mecklenburgischen	w9_d551e25856
aus	w11_d551e25859
zuüben,	w1_d551e25865
ja	w3_d551e25868
sie	w5_d551e25871
machen	w7_d551e25874
fast	w9_d551e25877
täglich	w11_d551e25880
neue	w13_d551e25884
Erfindungen	w15_d551e25887
dieser	w1_d551e25892
Art,	w3_d551e25895
an	w5_d551e25898
welche	w7_d551e25901
vielleicht	w9_d551e25904
noch	w11_d551e25907
niemalen	w13_d551e25911
gedacht	w15_d551e25914
worden.	w1_d551e25919
Solchergestalten	w3_d551e25922
pflegen	w5_d551e25925
sie	w7_d551e25928
ganz	w9_d551e25931
unmenschli	w11_d551e25934
cher	w1_d551e25939
Weise	w3_d551e25942
die	w5_d551e25945
in	w7_d551e25948
denen	w9_d551e25951
vorhero	w11_d551e25954
rein	w13_d551e25958
ausgeplünderten	w15_d551e25961
Häusern	w1_d551e25967
etwann	w3_d551e25970
vorhandene	w5_d551e25973
Kranke	w7_d551e25976
aus	w9_d551e25979
ihren	w11_d551e25982
Behten	w13_d551e25986
zu	w1_d551e25991
werfen,	w3_d551e25994
und	w5_d551e25997
mit	w7_d551e26000
sich	w9_d551e26003
zu	w11_d551e26006
schleppen,	w13_d551e26010
noch	w15_d551e26013
mehr,	w17_d551e26016
sie	w19_d551e26019
wer	w21_d551e26022
fen	w1_d551e26027
denen	w3_d551e26030
Weibern	w5_d551e26033
und	w7_d551e26036
anderen,	w9_d551e26039
auch	w11_d551e26042
den	w13_d551e26046
ältesten	w15_d551e26049
Leu	w17_d551e26052
ten,	w1_d551e26057
welche	w3_d551e26060
das	w5_d551e26063
Unglück	w7_d551e26066
haben,	w9_d551e26069
sich	w11_d551e26072
eben	w13_d551e26076
in	w15_d551e26079
ihren	w17_d551e26082
Be	w19_d551e26085
hausungen	w1_d551e26091
zu	w3_d551e26094
befinden,	w5_d551e26097
Stricke	w7_d551e26100
um	w9_d551e26103
den	w11_d551e26106
Hals,	w13_d551e26110
und	w15_d551e26113
zie	w17_d551e26116
hen	w1_d551e26121
sie	w3_d551e26124
damit	w5_d551e26127
solange	w7_d551e26130
in	w9_d551e26133
die	w11_d551e26136
Höhe,	w13_d551e26140
von	w15_d551e26143
wannen	w17_d551e26146
sie	w19_d551e26149
diese	w21_d551e26152
Unglückseelige	w1_d551e26157
jedoch	w3_d551e26160
gleich	w5_d551e26163
wieder	w7_d551e26166
herunter	w9_d551e26169
fallen	w11_d551e26172
lassen,	w13_d551e26176
bis	w1_d551e26181
sie	w3_d551e26184
entweders	w5_d551e26187
bekennen,	w7_d551e26190
wo	w9_d551e26193
sie	w11_d551e26196
ihre	w13_d551e26200
Habschaften	w15_d551e26203
ver	w17_d551e26206
stecket,	w1_d551e26212
oder	w3_d551e26215
aber	w5_d551e26218
bis	w7_d551e26221
sie	w9_d551e26224
fast	w11_d551e26227
kein	w13_d551e26231
Lebens=zeichen	w15_d551e26234
mehr	w17_d551e26237
von	w1_d551e26242
sich	w3_d551e26245
spühren	w5_d551e26248
lassen.	w7_d551e26251
</p>
<p id="p8_d551e26254">
Alles,	w1_d551e26258
was	w3_d551e26261
ihnen	w5_d551e26264
von	w7_d551e26267
einheimischen,	w9_d551e26270
ader	w11_d551e26273
auch	w13_d551e26277
ande	w15_d551e26280
rem	w1_d551e26285
Vieh	w3_d551e26288
in	w5_d551e26291
die	w7_d551e26294
Hände	w9_d551e26297
verfallet,	w11_d551e26300
und	w13_d551e26304
was	w15_d551e26307
sie	w17_d551e26310
nicht	w19_d551e26313
weg	w21_d551e26316
führen	w1_d551e26321
können,	w3_d551e26324
tödten	w5_d551e26327
sie,	w7_d551e26330
wobey	w9_d551e26333
sie	w11_d551e26336
weder	w13_d551e26340
deren	w15_d551e26343
Hun	w17_d551e26346
den	w1_d551e26352
noch	w3_d551e26355
Katzen	w5_d551e26358
verschonen.	w7_d551e26361
Jnzwischen	w1_d551e26366
als	w3_d551e26369
sie	w5_d551e26372
sich	w7_d551e26375
best	w9_d551e26378
möglichst	w1_d551e26383
befleissen,	w3_d551e26386
den	w5_d551e26389
Staat	w7_d551e26392
und	w9_d551e26395
alle	w11_d551e26398
Particulaire	w13_d551e26402
zu	w15_d551e26405
Grund	w1_d551e26410
zu	w3_d551e26413
richten,	w5_d551e26416
sind	w7_d551e26419
sie	w9_d551e26422
noch	w11_d551e26425
so	w13_d551e26429
dreiste,	w15_d551e26432
öffentlich	w17_d551e26435
aus	w19_d551e26438
ruffen	w1_d551e26444
zu	w3_d551e26447
lassen,	w5_d551e26450
daß	w7_d551e26453
jedermann,	w9_d551e26456
wer	w11_d551e26459
Lust	w13_d551e26463
hat,	w15_d551e26466
aus	w17_d551e26469
die	w19_d551e26472
sem	w1_d551e26477
Lande	w3_d551e26480
zu	w5_d551e26483
ziehen,	w7_d551e26486
und	w9_d551e26489
sich	w11_d551e26492
in	w13_d551e26496
dem	w15_d551e26499
Brandenburgischen	w17_d551e26502
niederzulassen,	w1_d551e26507
wiederum	w3_d551e26510
alles,	w5_d551e26513
was	w7_d551e26516
ihme	w9_d551e26519
dermalen	w11_d551e26522
weggenommen	w1_d551e26527
worden,	w3_d551e26530
solle	w5_d551e26533
zurück	w7_d551e26536
gestellet	w9_d551e26539
werden.	w11_d551e26542
Man	w1_d551e26548
versichert	w3_d551e26551
das	w5_d551e26554
Publicum,	w7_d551e26557
daß	w9_d551e26560
an	w11_d551e26563
diesen	w13_d551e26567
Scheu	w15_d551e26570
vollen	w1_d551e26575
Nachrichten	w3_d551e26578
gar	w5_d551e26581
nicht	w7_d551e26584
zu	w9_d551e26587
zweiflen	w11_d551e26590
seye,	w13_d551e26594
indeme	w15_d551e26597
dieselbe	w1_d551e26602
leider	w3_d551e26605
nur	w5_d551e26608
mehr	w7_d551e26611
als	w9_d551e26614
wahrhaft	w11_d551e26617
sind.	w13_d551e26621
</p>
</doc>
