<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
gegen	w9_d242e25587
dem	w11_d242e25590
tieffen	w13_d242e25594
Graben	w15_d242e25597
des	w1_d242e25602
Weyl.	w3_d242e25605
verstorbenen	w5_d242e25608
Herrn	w7_d242e25611
Kriegs=agenten	w9_d242e25614
Pierr	w1_d242e25620
seel.	w3_d242e25623
hinterbliebene	w5_d242e25626
Verlassenschafts	w7_d242e25629
effecten,	w1_d242e25634
nämlich	w3_d242e25637
brillanten	w5_d242e25640
Rosene	w7_d242e25643
Smaragd	w9_d242e25646
und	w1_d242e25651
Rubin=ringe,	w3_d242e25654
verschiedene	w5_d242e25657
gold	w7_d242e25660
und	w9_d242e25663
sil	w11_d242e25666
berne	w1_d242e25671
Medaillen,	w3_d242e25674
gold	w5_d242e25677
und	w7_d242e25680
silberne	w9_d242e25683
Minu	w11_d242e25686
ten=uhren,	w1_d242e25692
1.	w3_d242e25695
goldene	w5_d242e25698
Tabatier,	w7_d242e25701
worinnen	w9_d242e25704
ein	w1_d242e25709
goldene	w3_d242e25712
Uhr,	w5_d242e25715
mit	w7_d242e25718
geschmolzenen	w9_d242e25721
Zifer=blat	w11_d242e25724
nebst	w1_d242e25729
schönem	w3_d242e25732
Silber,	w5_d242e25735
und	w7_d242e25738
anderen	w9_d242e25741
Pretiosen:	w11_d242e25744
bordirt	w1_d242e25749
und	w3_d242e25752
ordinari	w5_d242e25755
Kleider,	w7_d242e25758
Wäsch,	w9_d242e25761
Beht	w11_d242e25764
gewandt,	w1_d242e25770
1.	w3_d242e25773
grosse	w5_d242e25776
Häng	w7_d242e25779
und	w9_d242e25782
Stöckel	w11_d242e25785
uhren,	w13_d242e25789
auserlösene	w1_d242e25794
Bilder	w3_d242e25797
von	w5_d242e25800
guten	w7_d242e25803
Meistern,	w9_d242e25806
Ge	w11_d242e25809
wehr,	w1_d242e25814
3.	w3_d242e25817
egal	w5_d242e25820
grosse	w7_d242e25823
Spiegel	w9_d242e25826
mit	w11_d242e25829
Rahmen	w13_d242e25833
von	w15_d242e25836
Bildhauer=arbeit,	w1_d242e25841
Porcelaine,	w3_d242e25844
Gläser,	w5_d242e25847
Englän	w7_d242e25850
disch	w1_d242e25856
und	w3_d242e25859
fournirte	w5_d242e25862
Kasten,	w7_d242e25865
Canape,	w9_d242e25868
Tisch,	w11_d242e25871
Seit	w13_d242e25875
seln	w1_d242e25880
Zinn,	w3_d242e25883
Meßing,	w5_d242e25886
Kupfer,	w7_d242e25889
und	w9_d242e25892
übrige	w11_d242e25895
Haus	w13_d242e25899
gerätschaften,	w1_d242e25904
in	w3_d242e25907
gleichen	w5_d242e25910
30.	w7_d242e25913
Eimer	w9_d242e25916
Oester	w11_d242e25919
reicher	w1_d242e25924
wein,	w3_d242e25927
in	w5_d242e25930
abgetheilten	w7_d242e25933
kleinen	w9_d242e25936
Fasseln	w11_d242e25939
und	w1_d242e25945
8.	w3_d242e25948
Stück	w5_d242e25951
leere	w7_d242e25954
Fasseln,	w9_d242e25957
Vormittag	w11_d242e25960
von	w13_d242e25964
9.	w1_d242e25969
bis	w3_d242e25972
12.	w5_d242e25975
Nachmittag	w7_d242e25978
von	w9_d242e25981
3.	w11_d242e25984
bis	w13_d242e25988
6.	w15_d242e25991
Uhr	w17_d242e25994
licitando	w1_d242e25999
dem	w3_d242e26002
Meistbietenden	w5_d242e26005
verkäuflich	w7_d242e26008
hin	w9_d242e26011
dan	w1_d242e26016
gegeben	w3_d242e26019
werden.	w5_d242e26022
</p>
<p id="p20_d242e26025">
Den	w1_d242e26029
17.	w3_d242e26032
dieses	w5_d242e26035
Monats	w7_d242e26038
May	w9_d242e26041
werden	w11_d242e26044
in	w13_d242e26048
der	w15_d242e26051
Singer=strassen	w1_d242e26056
bey	w3_d242e26059
dem	w5_d242e26062
roten	w7_d242e26065
Apfel	w9_d242e26068
im	w11_d242e26071
an	w13_d242e26075
derten	w1_d242e26080
Stock	w3_d242e26083
verschiedene	w5_d242e26086
Verlassenschafts	w7_d242e26089
effecten	w1_d242e26095
als	w3_d242e26098
Jubellen,	w5_d242e26101
Gold,	w7_d242e26104
Silber,	w9_d242e26107
Por	w11_d242e26110
cellain,	w1_d242e26115
ganz	w3_d242e26118
reich=dann	w5_d242e26121
mit	w7_d242e26124
gold	w9_d242e26127
und	w11_d242e26130
sil	w13_d242e26134
bernen	w1_d242e26139
Borden	w3_d242e26142
gallonirte	w5_d242e26145
Manns=kleider,	w7_d242e26148
seine	w1_d242e26153
Wäsch	w3_d242e26156
und	w5_d242e26159
Tisch=zeug,	w7_d242e26162
Mahlereyen	w9_d242e26165
Damast	w1_d242e26171
und	w3_d242e26174
rassetene	w5_d242e26177
Spalier,	w7_d242e26180
Tisch,	w9_d242e26183
Kä	w11_d242e26186
sten,	w1_d242e26191
Sessel,	w3_d242e26194
Soffen,	w5_d242e26197
Beht=gewandt,	w7_d242e26200
2.	w9_d242e26203
kost	w11_d242e26206
bare	w1_d242e26211
Parade	w3_d242e26214
und	w5_d242e26217
andere	w7_d242e26220
Wägen,	w9_d242e26223
dergleichen	w11_d242e26226
Pferd=geschirr,	w1_d242e26231
dann	w3_d242e26234
Zinn,	w5_d242e26237
Meßing,	w7_d242e26240
Ku	w9_d242e26243
pfer	w1_d242e26249
rc.	w3_d242e26252
Vormittag	w5_d242e26255
von	w7_d242e26258
9.	w9_d242e26261
bis	w11_d242e26264
12.	w13_d242e26268
Uhr,	w15_d242e26271
und	w17_d242e26274
lachmittag	w1_d242e26279
von	w3_d242e26282
3.	w5_d242e26285
bis	w7_d242e26288
6.	w9_d242e26291
Uhr,	w11_d242e26294
dem	w13_d242e26298
Meist	w15_d242e26301
Bietenden	w1_d242e26306
licitando	w3_d242e26309
gegen	w5_d242e26312
alsogleich	w7_d242e26315
barlei	w9_d242e26318
stender	w1_d242e26323
Bezahlung	w3_d242e26326
verkauffet,	w5_d242e26329
und	w7_d242e26332
hiermit	w9_d242e26335
die	w11_d242e26338
nachfolgende	w1_d242e26344
Täge	w3_d242e26347
contimiiret	w5_d242e26350
werden.	w7_d242e26353
</p>
<p id="p22_d242e26356">
Auf	w1_d242e26360
Verordnung	w3_d242e26363
eines	w5_d242e26366
hiesig=löbl.	w7_d242e26369
K.	w9_d242e26372
K.	w11_d242e26375
Stadt	w1_d242e26380
und	w3_d242e26383
Land=gerichts	w5_d242e26386
werden	w7_d242e26389
den	w9_d242e26392
11.	w11_d242e26395
dieses	w1_d242e26400
Monats	w3_d242e26403
May	w5_d242e26406
Vormittag	w7_d242e26409
von	w9_d242e26412
9.	w11_d242e26415
bis	w13_d242e26419
22.	w1_d242e26425
Uhr	w3_d242e26428
in	w5_d242e26431
dem	w7_d242e26434
grösseren	w9_d242e26437
Gräfl.	w11_d242e26440
Gohlischen	w13_d242e26444
</p>
<p id="p24_d242e26448">
Haus	w1_d242e26452
in	w3_d242e26455
der	w5_d242e26458
Weyhburg=gassen	w7_d242e26461
im	w9_d242e26464
3.	w11_d242e26467
Stock	w13_d242e26471
verschiedene	w1_d242e26476
Haus=mobilien:	w3_d242e26479
als	w5_d242e26482
harte	w7_d242e26485
Kä	w9_d242e26488
sten,	w1_d242e26493
Tisch,	w3_d242e26496
Sessel,	w5_d242e26499
Beht	w7_d242e26502
samt	w9_d242e26505
Behtge	w11_d242e26508
wand,	w1_d242e26514
verschiedene	w3_d242e26517
Bilder,	w5_d242e26520
worunter	w7_d242e26523
be	w9_d242e26526
sonders	w1_d242e26531
ein	w3_d242e26534
schöner	w5_d242e26537
Thurn,	w7_d242e26540
und	w9_d242e26543
8.	w11_d242e26546
grosse	w13_d242e26550
See=stücke,	w1_d242e26555
dann	w3_d242e26558
eine	w5_d242e26561
grosse	w7_d242e26564
Anzahl	w9_d242e26567
aller	w11_d242e26570
ley	w1_d242e26575
Gattungen	w3_d242e26578
Sticker=rähmen	w5_d242e26581
samt	w7_d242e26584
Zu	w9_d242e26587
gehörungen	w1_d242e26593
und	w3_d242e26596
übrige	w5_d242e26599
Sachen	w7_d242e26602
licitando	w9_d242e26605
verkauffet	w1_d242e26610
werden.	w3_d242e26613
</p>
<p id="p26_d242e26616">
Dem	w1_d242e26620
nächst=künftigen	w3_d242e26623
Donnerstag	w5_d242e26626
als	w7_d242e26629
den	w9_d242e26632
11.	w1_d242e26637
dieses	w3_d242e26640
Monats	w5_d242e26643
May,	w7_d242e26646
werden	w9_d242e26649
Vormit	w11_d242e26652
tag	w1_d242e26657
von	w3_d242e26660
9.	w5_d242e26663
bis	w7_d242e26666
12.	w9_d242e26669
Uhr,	w11_d242e26672
und	w13_d242e26676
Nachmittag	w15_d242e26679
von	w1_d242e26685
3.	w3_d242e26688
bis	w5_d242e26691
6.	w7_d242e26694
Uhr,	w9_d242e26697
bey	w11_d242e26700
denen	w13_d242e26704
Salesiane	w15_d242e26707
rinen	w1_d242e26712
auf	w3_d242e26715
dem	w5_d242e26718
Rennweg	w7_d242e26721
einige	w9_d242e26724
Verlassenschafts	w11_d242e26727
effecten,	w1_d242e26732
als	w3_d242e26735
etwas	w5_d242e26738
Silber,	w7_d242e26741
Leibs=kleider,	w9_d242e26744
Beht=gewandt,	w1_d242e26749
Wäsch,	w3_d242e26752
und	w5_d242e26755
Leingewand	w7_d242e26758
Wein,	w1_d242e26764
Bücher,	w3_d242e26767
Kästen,	w5_d242e26770
auch	w7_d242e26773
andere	w9_d242e26776
Effec	w11_d242e26779
ten,	w1_d242e26784
und	w3_d242e26787
Mobilien,	w5_d242e26790
denen	w7_d242e26793
Meist=bittenden	w9_d242e26796
licitando	w1_d242e26801
hindann	w3_d242e26804
gegeben	w5_d242e26807
werden.	w7_d242e26810
</p>
<p id="p28_d242e26813">
Zukünftigen	w1_d242e26817
Freytag	w3_d242e26820
als	w5_d242e26823
den	w7_d242e26826
12.	w9_d242e26829
May	w11_d242e26832
werden	w1_d242e26837
auf	w3_d242e26840
Verwilligung	w5_d242e26843
einer	w7_d242e26846
Hochlöbl	w9_d242e26849
N.	w1_d242e26854
Oe.	w3_d242e26857
Repräsentation	w5_d242e26860
und	w7_d242e26863
Cammer	w9_d242e26866
alhie	w11_d242e26869
in	w1_d242e26875
dem	w3_d242e26878
Färber=gässel	w5_d242e26881
in	w7_d242e26884
dem	w9_d242e26887
Altwagnert	w11_d242e26890
schen=haus	w1_d242e26895
in	w3_d242e26898
anderten	w5_d242e26901
Stock,	w7_d242e26904
von	w9_d242e26907
dem	w11_d242e26910
kö	w13_d242e26914
ten	w1_d242e26919
Säbel	w3_d242e26922
gegen	w5_d242e26925
über,	w7_d242e26928
verschiedene	w9_d242e26931
Effecten,	w11_d242e26934
als	w1_d242e26939
Frauen	w3_d242e26942
und	w5_d242e26945
Männer=kleider,	w7_d242e26948
allerhand	w9_d242e26951
Frauen=garnituren,	w1_d242e26957
Tätzel,	w3_d242e26960
Wäsch,	w5_d242e26963
galan	w7_d242e26966
terie	w1_d242e26971
Sachen,	w3_d242e26974
von	w5_d242e26977
Gold	w7_d242e26980
und	w9_d242e26983
Silber,	w11_d242e26986
por	w13_d242e26990
celan,	w1_d242e26995
Sessel,	w3_d242e26998
Tisch	w5_d242e27001
und	w7_d242e27004
Beht=gewand,	w9_d242e27007
Vormittag	w1_d242e27012
von	w3_d242e27015
9.	w5_d242e27018
bis	w7_d242e27021
12.	w9_d242e27024
Uhr,	w11_d242e27027
und	w13_d242e27031
Nach	w15_d242e27034
mittag	w1_d242e27040
von	w3_d242e27043
3.	w5_d242e27046
bis	w7_d242e27049
6.	w9_d242e27052
Uhr,	w11_d242e27055
per	w13_d242e27059
licitationem	w15_d242e27062
dem	w1_d242e27067
Meist=bittenden	w3_d242e27070
verkauffet	w5_d242e27073
werden.	w7_d242e27076
</p>
<p id="p30_d242e27079">
Dem	w1_d242e27083
Publico	w3_d242e27086
wird	w5_d242e27089
hiemit	w7_d242e27092
zu	w9_d242e27095
wissen	w11_d242e27098
ge	w13_d242e27102
macht,	w1_d242e27107
was	w3_d242e27110
massen	w5_d242e27113
den	w7_d242e27116
3.	w9_d242e27119
May	w11_d242e27122
zum	w13_d242e27126
erstenmal,	w15_d242e27129
ein	w1_d242e27134
Post=wagen	w3_d242e27137
abgegangen	w5_d242e27140
ist,	w7_d242e27143
welcher	w9_d242e27146
auch	w11_d242e27149
künftighin	w1_d242e27155
alle	w3_d242e27158
Mittwoch	w5_d242e27161
fruh	w7_d242e27164
und	w9_d242e27167
zwar	w11_d242e27170
wie	w13_d242e27174
schon	w1_d242e27179
gemeldet,	w3_d242e27182
von	w5_d242e27185
hier	w7_d242e27188
directe	w9_d242e27191
über	w11_d242e27194
Linz/	w13_d242e27198
Weld	w15_d242e27201
Lambach,	w1_d242e27206
Haag,	w3_d242e27209
und	w5_d242e27212
Ried,	w7_d242e27215
nach	w9_d242e27218
München	w11_d242e27221
ab	w13_d242e27225
gehen,	w1_d242e27230
daselbst	w3_d242e27233
am	w5_d242e27236
Sonntag	w7_d242e27239
eintreffen,	w9_d242e27242
und	w11_d242e27245
jeden	w1_d242e27251
Samstag	w3_d242e27254
wiederumen	w5_d242e27257
alhier	w7_d242e27260
anlangen	w9_d242e27263
wird.	w1_d242e27268
Es	w3_d242e27271
haben	w5_d242e27274
dahero	w7_d242e27277
diejenige,	w9_d242e27280
welche	w11_d242e27283
mit	w1_d242e27288
diesem	w3_d242e27291
Wagen	w5_d242e27294
abzureisen	w7_d242e27297
willens	w9_d242e27300
seynd,	w11_d242e27303
bey	w1_d242e27308
der	w3_d242e27311
alhiesigen	w5_d242e27314
Kaiserl.	w7_d242e27317
Königl.	w9_d242e27320
Postwa	w11_d242e27323
gens=expedition	w1_d242e27329
in	w3_d242e27332
der	w5_d242e27335
Wollzeil	w7_d242e27338
im	w9_d242e27341
Rahtge	w11_d242e27344
bischen	w1_d242e27349
Haus	w3_d242e27352
zeitlich,	w5_d242e27355
und	w7_d242e27358
zwar	w9_d242e27361
längstens	w11_d242e27364
den	w13_d242e27368
Tag	w1_d242e27373
vor	w3_d242e27376
dessen	w5_d242e27379
Abgang	w7_d242e27382
sich	w9_d242e27385
anzumelden,	w11_d242e27388
dher	w13_d242e27392
aber	w1_d242e27397
mit	w3_d242e27400
selbigem	w5_d242e27403
etmas	w7_d242e27406
zu	w9_d242e27409
verschicken	w11_d242e27412
hatf	w13_d242e27416
solches	w1_d242e27422
wird	w3_d242e27425
noch	w5_d242e27428
am	w7_d242e27431
Mittwoch	w9_d242e27434
bis	w11_d242e27437
8.	w13_d242e27441
Uhr	w15_d242e27444
fruh,	w1_d242e27449
jedoch	w3_d242e27452
nicht	w5_d242e27455
später	w7_d242e27458
mehr	w9_d242e27461
angenose	w11_d242e27464
werden.	w1_d242e27469
</p>
<head id="h2_d242e27511">
OURNAL	w1_d242e27515
Aus	w1_d242e27520
dem	w3_d242e27523
Kaiserl.	w5_d242e27526
Königl.	w7_d242e27529
Haupt=quartier	w9_d242e27532
Leutomischel	w11_d242e27535
vom	w1_d242e27540
3.	w3_d242e27543
bis	w5_d242e27546
6.	w7_d242e27549
May	w9_d242e27552
1758.	w11_d242e27555
</head>
<p id="p4_d242e27558">
Je	w1_d242e27562
Kaiserl.	w3_d242e27565
Königl.	w5_d242e27568
Armee	w7_d242e27571
hat	w9_d242e27574
sich	w11_d242e27577
den	w13_d242e27581
3ten	w15_d242e27584
dieses	w17_d242e27587
aus	w19_d242e27590
ihrem	w21_d242e27593
bey	w1_d242e27598
Skalitz	w3_d242e27601
bezogen	w5_d242e27604
gehabten	w7_d242e27607
Lager	w9_d242e27610
mit	w11_d242e27613
Anbruch	w13_d242e27617
des	w15_d242e27620
Tages	w17_d242e27623
in	w19_d242e27626
Bewegung,	w1_d242e27631
und	w3_d242e27634
ihren	w5_d242e27637
Marsche	w7_d242e27640
bis	w9_d242e27643
nacher	w11_d242e27646
Wodierad	w13_d242e27650
fortgesetzet,	w15_d242e27653
nachdeme	w1_d242e27659
der	w3_d242e27662
General=feld=zeug=meister	w5_d242e27665
Graf	w7_d242e27668
von	w9_d242e27671
Harsch	w11_d242e27674
mit	w13_d242e27678
ei	w15_d242e27681
nem	w1_d242e27686
ansehnlichen	w3_d242e27689
Corps	w5_d242e27692
zu	w7_d242e27695
Bedeckung	w9_d242e27698
derer	w11_d242e27701
Gränzen	w13_d242e27705
dieses	w15_d242e27708
König	w17_d242e27711
reichs	w1_d242e27716
gegen	w3_d242e27719
Nieder=schlesien,	w5_d242e27722
und	w7_d242e27725
die	w9_d242e27728
Grafschaft	w11_d242e27731
Glatz	w13_d242e27735
zuruck	w15_d242e27738
gelassen	w17_d242e27741
worden.	w1_d242e27746
</p>
<p id="p6_d242e27749">
Den	w1_d242e27753
4ten	w3_d242e27756
continuirte	w5_d242e27759
sie	w7_d242e27762
ihren	w9_d242e27765
Marsch	w11_d242e27768
nacher	w13_d242e27772
Chotzen,	w15_d242e27775
und	w17_d242e27778
den	w19_d242e27781
5ren	w1_d242e27786
traffe	w3_d242e27789
dieselbe	w5_d242e27792
alhier	w7_d242e27795
bey	w9_d242e27798
Leutomischel	w11_d242e27801
ein,	w13_d242e27805
wo	w15_d242e27808
sie	w17_d242e27811
sich	w19_d242e27814
anwiede	w21_d242e27817
rum	w1_d242e27822
gelageret.	w3_d242e27825
</p>
<p id="p8_d242e27828">
Zu	w1_d242e27832
gleicher	w3_d242e27835
Zeit	w5_d242e27838
ruckte	w7_d242e27841
der	w9_d242e27844
General=feld=wacht=meister	w11_d242e27847
von	w13_d242e27851
Lau	w15_d242e27854
vohn	w1_d242e27859
mit	w3_d242e27862
seinem	w5_d242e27865
unterhabenden	w7_d242e27868
Corps	w9_d242e27871
von	w11_d242e27874
Reichenau	w13_d242e27878
weiters	w15_d242e27881
über	w17_d242e27884
Wildenschwerd	w1_d242e27889
nacher	w3_d242e27892
Landscron,	w5_d242e27895
an	w7_d242e27898
welchem	w9_d242e27901
Ort	w11_d242e27904
sich	w13_d242e27908
derselbe	w15_d242e27911
ebenfals	w17_d242e27914
gesetzet,	w1_d242e27920
und	w3_d242e27923
von	w5_d242e27926
wannen	w7_d242e27929
solcher	w9_d242e27932
seine	w11_d242e27935
Patrouillen	w13_d242e27939
gegen	w15_d242e27942
den	w17_d242e27945
Feind	w19_d242e27948
ausschicket.	w1_d242e27953
</p>
<p id="p10_d242e27956">
Man	w1_d242e27960
hat	w3_d242e27963
sowol	w5_d242e27966
durch	w7_d242e27969
solche,	w9_d242e27972
als	w11_d242e27975
die	w13_d242e27979
mittlerweil	w15_d242e27982
eingelangte,	w17_d242e27985
und	w1_d242e27990
von	w3_d242e27993
andern	w5_d242e27996
Orten	w7_d242e27999
her	w9_d242e28002
bestättigte	w11_d242e28005
Kundschaften	w13_d242e28009
erfahren,	w15_d242e28012
daß	w17_d242e28015
der	w1_d242e28020
geind	w3_d242e28023
den	w5_d242e28026
3ten	w7_d242e28029
in	w9_d242e28032
Sternberg	w11_d242e28035
eingerucket,	w13_d242e28039
und	w15_d242e28042
von	w17_d242e28045
dorten	w19_d242e28048
bereits	w21_d242e28051
dis	w1_d242e28057
nacher	w3_d242e28060
Mährisch=neustadt,	w5_d242e28063
und	w7_d242e28066
Littau	w9_d242e28069
vorgedrungen	w11_d242e28072
seye,	w13_d242e28076
wie	w15_d242e28079
dann	w1_d242e28084
von	w3_d242e28087
einem	w5_d242e28090
Theil	w7_d242e28093
der	w9_d242e28096
feindlichen	w11_d242e28099
Macht	w13_d242e28103
die	w15_d242e28106
March	w17_d242e28109
alschon	w19_d242e28112
pas	w21_d242e28115
siret	w1_d242e28120
worden	w3_d242e28123
wäre,	w5_d242e28126
welches	w7_d242e28129
den	w9_d242e28132
General=feld=marschall=leutenant	w11_d242e28135
Mar	w13_d242e28139
suls	w1_d242e28144
de	w3_d242e28147
Ville,	w5_d242e28150
so	w7_d242e28153
mit	w9_d242e28156
seiner	w11_d242e28159
beyhabenden	w13_d242e28163
Cavallerie	w15_d242e28166
zu	w17_d242e28169
dessen	w19_d242e28172
Beobach	w21_d242e28175
rungdörtiger	w1_d242e28181
Enden	w3_d242e28184
postiret	w5_d242e28187
stunde,	w7_d242e28190
bewogen,	w9_d242e28193
sich	w11_d242e28196
nacher	w13_d242e28200
Proßnitz	w15_d242e28203
zu	w17_d242e28206
ziehen	w1_d242e28211
</p>
<p id="p12_d242e28215">
Bey	w1_d242e28219
so	w3_d242e28222
bewandten	w5_d242e28225
Umständen	w7_d242e28228
hat	w9_d242e28231
der	w11_d242e28234
commandirende	w13_d242e28238
General	w15_d242e28241
seld=marschall	w1_d242e28246
Graf	w3_d242e28249
von	w5_d242e28252
Daun	w7_d242e28255
dem	w9_d242e28258
General=feld=wacht=meister	w11_d242e28261
von	w13_d242e28265
cialboyn	w1_d242e28270
mit	w3_d242e28273
seinem	w5_d242e28276
Corps	w7_d242e28279
weiters	w9_d242e28282
bis	w11_d242e28285
Hohenstadt	w13_d242e28289
vorzurucken,	w15_d242e28292
auch	w17_d242e28295
über	w1_d242e28301
diesen	w3_d242e28304
Ort	w5_d242e28307
mit	w7_d242e28310
denen	w9_d242e28313
leichten	w11_d242e28316
Trupen	w13_d242e28320
sich	w15_d242e28323
noch	w17_d242e28326
mehr	w19_d242e28329
hinaus	w21_d242e28332
zu	w23_d242e28335
begeben,	w1_d242e28340
und	w3_d242e28343
nebst	w5_d242e28346
Beobachtung	w7_d242e28349
des	w9_d242e28352
Feindes	w11_d242e28355
Absichten	w13_d242e28359
ihne	w15_d242e28362
zu	w17_d242e28365
beun	w19_d242e28368
</p>
<p id="p18_d242e28381">
184141	w1_d242e28385
ruhigen,	w1_d242e28390
und	w3_d242e28393
möglichen	w5_d242e28396
Ab=bruch	w7_d242e28399
zu	w9_d242e28402
thun,	w11_d242e28405
aufgetragen,	w13_d242e28409
de	w15_d242e28412
esgreichen	w1_d242e28417
den	w1_d242e28423
General=feld=wacht=meister	w3_d242e28426
Frey=herrn	w5_d242e28429
von	w7_d242e28432
Jahnus,	w9_d242e28435
welcher	w11_d242e28438
bie	w13_d242e28442
anhero	w1_d242e28447
mit	w3_d242e28450
seinem	w5_d242e28453
Detaschement	w7_d242e28456
zu	w9_d242e28459
Krulich	w11_d242e28462
gestanden,	w13_d242e28466
sich	w15_d242e28469
mit	w17_d242e28472
sol	w19_d242e28475
chem	w1_d242e28480
nacher	w3_d242e28483
Schildberg	w5_d242e28486
zu	w7_d242e28489
ziehen	w9_d242e28492
beorderet,	w11_d242e28495
mit	w13_d242e28499
dem	w15_d242e28502
beygefügten	w17_d242e28505
Be	w19_d242e28508
fehl,	w1_d242e28513
zu	w3_d242e28516
suchen,	w5_d242e28519
dem	w7_d242e28522
Feind	w9_d242e28525
im	w11_d242e28528
Rucken	w13_d242e28532
zu	w15_d242e28535
fallen,	w17_d242e28538
und	w19_d242e28541
die	w21_d242e28544
Communica	w23_d242e28547
tion	w1_d242e28553
mit	w3_d242e28556
Ober=schlesien	w5_d242e28559
zu	w7_d242e28562
erschweren.	w9_d242e28565
</p>
<p id="p20_d242e28568">
Das	w1_d242e28572
Corps	w3_d242e28575
des	w5_d242e28578
Generals	w7_d242e28581
Foquets,	w9_d242e28584
welcher	w11_d242e28587
sich	w13_d242e28591
jüngsthin	w15_d242e28594
aus	w17_d242e28597
der	w19_d242e28600
Grafschaft	w1_d242e28605
Glatz	w3_d242e28608
nacher	w5_d242e28611
Warta	w7_d242e28614
begeben,	w9_d242e28617
hat	w11_d242e28620
sich	w13_d242e28624
seit	w15_d242e28627
deme	w17_d242e28630
nache	w19_d242e28633
Ottmachau	w1_d242e28638
gezogen,	w3_d242e28641
da	w5_d242e28644
solches	w7_d242e28647
die	w9_d242e28650
Garnison	w11_d242e28653
zu	w13_d242e28657
Glatz	w15_d242e28660
vorläuffig	w17_d242e28663
mit	w19_d242e28666
einigen	w1_d242e28672
100.	w3_d242e28675
Mann	w5_d242e28678
verstärket.	w7_d242e28681
Es	w9_d242e28684
stehet	w11_d242e28687
also	w13_d242e28691
zu	w15_d242e28694
gewarten,	w17_d242e28697
wohin	w19_d242e28700
sich	w1_d242e28705
dasselbige	w3_d242e28708
annoch	w5_d242e28711
zu	w7_d242e28714
wenden	w9_d242e28717
im	w11_d242e28720
Begrif	w13_d242e28724
seyn	w15_d242e28727
wird.	w17_d242e28730
</p>
<p id="p22_d242e28733">
Unterdessen	w1_d242e28737
bemühete	w3_d242e28740
sich	w5_d242e28743
der	w7_d242e28746
Obriste	w9_d242e28749
von	w11_d242e28752
Zettwitz,	w13_d242e28756
die	w15_d242e28759
zu	w17_d242e28762
Be	w19_d242e28765
deckung	w1_d242e28770
sothanen	w3_d242e28773
Ruck=marsches	w5_d242e28776
bestimmte	w7_d242e28779
feindliche	w9_d242e28782
Cavallerie	w11_d242e28785
mit	w13_d242e28789
seinen	w1_d242e28794
unterhabenden	w3_d242e28797
Hussaren	w5_d242e28800
und	w7_d242e28803
Croaten,	w9_d242e28806
jedoch	w11_d242e28809
vergebens,	w13_d242e28813
zu	w15_d242e28816
al	w17_d242e28819
taquiren,	w1_d242e28825
um	w3_d242e28828
andurch	w5_d242e28831
den	w7_d242e28834
Zug	w9_d242e28837
sothanen	w11_d242e28840
Foquetischen	w13_d242e28844
Corps	w15_d242e28847
selbsten	w17_d242e28850
auf	w1_d242e28855
das	w3_d242e28858
möglichste	w5_d242e28861
zu	w7_d242e28864
erschweren,	w9_d242e28867
gestalten	w11_d242e28870
erwehnt=feindliche	w13_d242e28874
Caval	w15_d242e28877
lerie	w1_d242e28882
bey	w3_d242e28885
dessen	w5_d242e28888
Annäherung	w7_d242e28891
sich	w9_d242e28894
alsogleich	w11_d242e28897
unter	w13_d242e28901
die	w15_d242e28904
Canonen	w17_d242e28907
der	w19_d242e28910
Festung	w1_d242e28915
Glatz	w3_d242e28918
begabe,	w5_d242e28921
und	w7_d242e28924
solcher=dingen	w9_d242e28927
dem	w11_d242e28930
würklichen	w13_d242e28934
Angrif	w15_d242e28937
ent	w17_d242e28940
gienge.	w1_d242e28946
</p>
<p id="p24_d242e28950">
Der	w1_d242e28954
zu	w3_d242e28957
Landshut	w5_d242e28960
bis	w7_d242e28963
nunzu	w9_d242e28966
postirt=gestandene	w11_d242e28969
Feind	w13_d242e28973
salle	w15_d242e28976
mit	w17_d242e28979
denen	w1_d242e28984
unterhabenden	w3_d242e28987
Bataillons	w5_d242e28990
sich	w7_d242e28993
ebenfalls	w9_d242e28996
von	w11_d242e28999
Landshur	w13_d242e29003
hinweg	w15_d242e29006
doch	w1_d242e29011
annoch	w3_d242e29014
unwissend	w5_d242e29017
wohin,	w7_d242e29020
begeben,	w9_d242e29023
und	w11_d242e29026
auf	w13_d242e29030
diesem	w15_d242e29033
seinem	w17_d242e29036
inn	w19_d242e29039
gehabten	w1_d242e29045
Posto	w3_d242e29048
lediglich	w5_d242e29051
500.	w7_d242e29054
Hussaren	w9_d242e29057
zurück	w11_d242e29060
gelassen	w13_d242e29064
haben.	w15_d242e29067
</p>
<p id="p26_d242e29070">
Zu	w1_d242e29074
Torgau	w3_d242e29077
in	w5_d242e29080
Sachsen	w7_d242e29083
wird,	w9_d242e29086
wie	w11_d242e29089
man	w13_d242e29093
vernehmen	w15_d242e29096
will,	w17_d242e29099
nun	w19_d242e29102
mehro	w1_d242e29107
ebenfalls	w3_d242e29110
an	w5_d242e29113
der	w7_d242e29116
Fortification	w9_d242e29119
gearbeitet,	w11_d242e29122
wo	w13_d242e29126
angegen	w15_d242e29129
die	w17_d242e29132
i	w19_d242e29135
diesem	w1_d242e29140
Lande,	w3_d242e29143
besonders	w5_d242e29146
in	w7_d242e29149
dem	w9_d242e29152
Erz=gebürge	w11_d242e29155
