<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
acker	w3_d454e24878
daselbst	w5_d454e24881
liegenden	w7_d454e24884
Behausung	w9_d454e24887
und	w11_d454e24890
Garten	w1_d454e24895
gewilliget:	w3_d454e24898
und	w5_d454e24901
zu	w7_d454e24904
dem	w9_d454e24907
Ende	w11_d454e24910
eine	w13_d454e24914
Lici	w15_d454e24917
tations=tagsatzung	w1_d454e24922
auf	w3_d454e24925
den	w5_d454e24928
12.	w7_d454e24931
Junii	w9_d454e24934
dies	w11_d454e24937
Jahrs	w13_d454e24941
Vormittag	w1_d454e24947
um	w3_d454e24950
9.	w5_d454e24953
Uhr	w7_d454e24956
in	w9_d454e24959
der	w11_d454e24962
Burgerspitals	w13_d454e24966
grund=stuben	w1_d454e24971
zu	w3_d454e24974
erscheinen	w5_d454e24977
bestimmet	w7_d454e24980
worden	w9_d454e24983
seye.	w11_d454e24986
</p>
<p id="p38_d454e24989">
Solchemnach	w1_d454e24993
werden	w3_d454e24996
alle	w5_d454e24999
diejenige,	w7_d454e25002
so	w9_d454e25005
obge	w11_d454e25008
nacht	w1_d454e25013
Fidlerisches	w3_d454e25016
Haus	w5_d454e25019
und	w7_d454e25022
Garten	w9_d454e25025
auf	w11_d454e25028
der	w13_d454e25032
Land	w15_d454e25035
straß	w1_d454e25040
zu	w3_d454e25043
erkauffen	w5_d454e25046
gesinnet	w7_d454e25049
seyn,	w9_d454e25052
bey	w11_d454e25055
solch	w13_d454e25059
bestim	w15_d454e25062
ter	w1_d454e25068
Licitations=tagsatzung	w3_d454e25071
zu	w5_d454e25074
erscheinen,	w7_d454e25077
und	w9_d454e25080
sich	w11_d454e25083
anzumelden	w1_d454e25088
haben,	w3_d454e25091
wo	w5_d454e25094
sodann	w7_d454e25097
mit	w9_d454e25100
dem	w11_d454e25103
Meist	w13_d454e25107
bietenden	w1_d454e25112
der	w3_d454e25115
Kauf	w5_d454e25118
geschlossen,	w7_d454e25121
und	w9_d454e25124
hierüber	w11_d454e25127
das	w13_d454e25131
weitere	w1_d454e25136
fürgekehret	w3_d454e25139
werden	w5_d454e25142
solle.	w7_d454e25145
Actum	w9_d454e25148
Wien	w11_d454e25151
den	w1_d454e25157
21.	w3_d454e25160
April	w5_d454e25163
1760.	w7_d454e25166
</p>
<p id="p40_d454e25169">
Es	w1_d454e25173
ist	w3_d454e25176
in	w5_d454e25179
der	w7_d454e25182
Königlichen	w9_d454e25185
Stadt	w11_d454e25188
Ginß	w13_d454e25192
in	w15_d454e25195
Hun	w17_d454e25198
garn	w1_d454e25203
ein	w3_d454e25206
Lebzelder=gewerb	w5_d454e25209
samt	w7_d454e25212
Haus,	w9_d454e25215
und	w11_d454e25218
etwas	w13_d454e25222
vom	w1_d454e25227
Haus=rat	w3_d454e25230
zu	w5_d454e25233
verakauffen,	w7_d454e25236
weswegen	w9_d454e25239
sich	w11_d454e25242
bey	w13_d454e25246
dem	w1_d454e25252
Löbl.	w3_d454e25255
Stadt=magistrat	w5_d454e25258
alldort	w7_d454e25261
anzumelden.	w9_d454e25264
</p>
<p id="p42_d454e25267">
Auf	w1_d454e25271
Verordnung	w3_d454e25274
eines	w5_d454e25277
venerabilis	w7_d454e25280
Consistorii	w9_d454e25283
Passaviensis	w1_d454e25288
allhier	w3_d454e25291
in	w5_d454e25294
Wien	w7_d454e25297
werden	w9_d454e25300
den	w11_d454e25303
2ten	w13_d454e25307
nächst	w15_d454e25310
künftigen	w1_d454e25315
Monats	w3_d454e25318
Junii	w5_d454e25321
zu	w7_d454e25324
Abtstätten	w9_d454e25327
nächst	w11_d454e25330
Sitz.	w13_d454e25334
kirchen	w1_d454e25340
in	w3_d454e25343
dem	w5_d454e25346
Pfarr=hof	w7_d454e25349
Vormittag	w9_d454e25352
von	w11_d454e25355
9.	w13_d454e25359
bis	w15_d454e25362
12.,	w1_d454e25367
Nachmittag	w3_d454e25370
von	w5_d454e25373
2.	w7_d454e25376
bis	w9_d454e25379
6.	w11_d454e25382
Uhr,	w13_d454e25386
und	w15_d454e25389
den	w17_d454e25392
da	w19_d454e25395
rauf	w1_d454e25400
folgenden	w3_d454e25403
Tag	w5_d454e25406
verschiedene	w7_d454e25409
Mobilien	w9_d454e25412
und	w11_d454e25415
Effecten,	w1_d454e25420
Wäsch,	w3_d454e25423
Zinn,	w5_d454e25426
Pferd,	w7_d454e25429
Küh,	w9_d454e25432
Schwein,	w11_d454e25435
Schaaf,	w1_d454e25441
Lämmel,	w3_d454e25444
wie	w5_d454e25447
auch	w7_d454e25450
eine	w9_d454e25453
Quantität	w11_d454e25456
Ge	w13_d454e25460
traid,	w1_d454e25465
Gersten,	w3_d454e25468
und	w5_d454e25471
Haber,	w7_d454e25474
dann	w9_d454e25477
verschiedene	w11_d454e25480
Bücher	w1_d454e25485
licitando	w3_d454e25488
plus	w5_d454e25491
offerenti	w7_d454e25494
hindann	w9_d454e25497
gelassen	w11_d454e25500
werden.	w1_d454e25505
</p>
<p id="p44_d454e25508">
Den	w1_d454e25512
14.	w3_d454e25515
nächst	w5_d454e25518
kommenden	w7_d454e25521
Monats	w9_d454e25524
Junii	w11_d454e25527
Vormittags	w1_d454e25532
um	w3_d454e25535
9.	w5_d454e25538
Uhr	w7_d454e25541
werden	w9_d454e25544
ungefähr	w11_d454e25547
100.	w13_d454e25551
Eimer	w1_d454e25556
von	w3_d454e25559
1746ger=gewächs	w5_d454e25562
Klosterneuburger	w7_d454e25565
gebürg=weins,	w1_d454e25571
welche	w3_d454e25574
der	w5_d454e25577
Frauen	w7_d454e25580
Maria	w9_d454e25583
The	w11_d454e25586
renia	w1_d454e25591
Hermannin,	w3_d454e25594
vorhin	w5_d454e25597
vereheligten	w7_d454e25600
Poßuigin.	w9_d454e25603
zugehörig,	w1_d454e25608
und	w3_d454e25611
in	w5_d454e25614
dem	w7_d454e25617
Stift	w9_d454e25620
Kloster	w11_d454e25623
neu=burgischen	w13_d454e25627
Keller	w1_d454e25632
daselbst	w3_d454e25635
in	w5_d454e25638
deposito	w7_d454e25641
aufbehalten	w9_d454e25644
seynd,	w11_d454e25647
an	w13_d454e25651
den	w15_d454e25654
Meist=bietenden	w1_d454e25660
verkauffet	w3_d454e25663
werden;	w5_d454e25666
Wer	w7_d454e25669
demnach	w9_d454e25672
solche	w1_d454e25677
gegen	w3_d454e25680
baarer	w5_d454e25683
Bezahlung	w7_d454e25686
an	w9_d454e25689
sich	w11_d454e25692
zu	w13_d454e25696
bringen	w15_d454e25699
</p>
<p id="p46_d454e25702">
gesinnet	w1_d454e25706
ist,	w3_d454e25709
dieser	w5_d454e25712
hat	w7_d454e25715
an	w9_d454e25718
vorbesagten	w11_d454e25721
Tag	w13_d454e25725
und	w15_d454e25728
Stund	w1_d454e25733
zu	w3_d454e25736
Kloster=neuburg	w5_d454e25739
auf	w7_d454e25742
des	w9_d454e25745
daselbstigen	w11_d454e25748
Stifts	w1_d454e25753
Rent=kammer	w3_d454e25756
zu	w5_d454e25759
erscheinen,	w7_d454e25762
und	w9_d454e25765
allda	w11_d454e25768
sich	w1_d454e25774
anzumelden.	w3_d454e25777
</p>
<p id="p48_d454e25781">
Es	w1_d454e25785
wird	w3_d454e25788
hiemit	w5_d454e25791
jedermann	w7_d454e25794
kund	w9_d454e25797
und	w11_d454e25800
zu	w13_d454e25804
wissen	w15_d454e25807
gemacht,	w1_d454e25812
wie	w3_d454e25815
daß	w5_d454e25818
zu	w7_d454e25821
Tulln	w9_d454e25824
in	w11_d454e25827
Unter=Oesterreich	w13_d454e25831
ein	w1_d454e25836
wok	w3_d454e25839
gebautes	w5_d454e25842
Haus	w7_d454e25845
zu	w9_d454e25848
St.	w11_d454e25851
Salvator	w13_d454e25855
genannt	w15_d454e25858
samt	w1_d454e25864
einer	w3_d454e25867
Apothecken	w5_d454e25870
mit	w7_d454e25873
allen	w9_d454e25876
Zugehörungen	w11_d454e25879
laut	w1_d454e25884
Jnventarii,	w3_d454e25887
oder	w5_d454e25890
aber	w7_d454e25893
überhaupt	w9_d454e25896
zu	w11_d454e25899
verkauf	w13_d454e25903
fen,	w1_d454e25908
und	w3_d454e25911
die	w5_d454e25914
Herren	w7_d454e25917
ebhabere,	w9_d454e25920
dessen	w11_d454e25923
sich	w13_d454e25927
bey	w15_d454e25930
Herrn	w1_d454e25935
Hirschmann,	w3_d454e25938
der	w5_d454e25941
wais.	w7_d454e25944
Kön.	w9_d454e25947
privilegirten	w11_d454e25950
Lotterie=Collecteur	w1_d454e25956
im	w3_d454e25959
grossen	w5_d454e25962
Waag=haus,	w7_d454e25965
oder	w9_d454e25968
bey	w1_d454e25973
dasigen	w3_d454e25976
Jnhaber	w5_d454e25979
selbsten,	w7_d454e25982
massen	w9_d454e25985
derselbte	w11_d454e25988
solche	w1_d454e25993
wegen	w3_d454e25996
anderen	w5_d454e25999
aufhabend=wichtigen	w7_d454e26002
Um	w9_d454e26005
ständen	w1_d454e26010
nicht	w3_d454e26013
mehr	w5_d454e26016
beyzubehalten	w7_d454e26019
gedenket,	w9_d454e26022
um	w11_d454e26025
weitere	w1_d454e26031
Auskunft	w3_d454e26034
anzufragen	w5_d454e26037
haben.	w7_d454e26040
</p>
<p id="p50_d454e26043">
Es	w1_d454e26047
ist	w3_d454e26050
ein	w5_d454e26053
neu=viersitziger	w7_d454e26056
Parade=wagen	w9_d454e26059
mit	w11_d454e26062
7.	w13_d454e26066
feinen	w1_d454e26071
Gläsern,	w3_d454e26074
und	w5_d454e26077
feinem	w7_d454e26080
Tuch	w9_d454e26083
gefüttert,	w11_d454e26086
mit	w13_d454e26090
gelben	w1_d454e26095
Borden,	w3_d454e26098
und	w5_d454e26101
mit	w7_d454e26104
Crepinen=reich	w9_d454e26107
bordiret,	w11_d454e26110
sehr	w1_d454e26116
wolfeil	w3_d454e26119
zu	w5_d454e26122
verkauffen.	w7_d454e26125
NB.	w9_d454e26128
Es	w11_d454e26131
ist	w13_d454e26135
ein	w15_d454e26138
solcher	w17_d454e26141
Wagen,	w1_d454e26146
wie	w3_d454e26149
ihn	w5_d454e26152
die	w7_d454e26155
Gesandten	w9_d454e26158
zum	w11_d454e26161
Einzug,	w13_d454e26165
oder	w15_d454e26168
eine	w1_d454e26173
alte	w3_d454e26176
vornehme	w5_d454e26179
Dame	w7_d454e26182
mit	w9_d454e26185
oder	w11_d454e26188
ohne	w13_d454e26192
Familie	w15_d454e26195
zu	w1_d454e26200
führen	w3_d454e26203
pflegen,	w5_d454e26206
wer	w7_d454e26209
nun	w9_d454e26212
Belieben	w11_d454e26215
hat	w13_d454e26219
den	w15_d454e26222
selben	w1_d454e26228
Wagen	w3_d454e26231
zu	w5_d454e26234
kauffen,	w7_d454e26237
der	w9_d454e26240
kan	w11_d454e26243
sich	w13_d454e26247
derowe	w15_d454e26250
gen	w1_d454e26255
auf	w3_d454e26258
der	w5_d454e26261
Wieden	w7_d454e26264
im	w9_d454e26267
Kohlhundischen	w11_d454e26270
Haus	w13_d454e26274
bey	w15_d454e26277
dem	w1_d454e26282
Herrn	w3_d454e26285
von	w5_d454e26288
Hofmann	w7_d454e26291
anmelden.	w9_d454e26294
</p>
<p id="p52_d454e26297">
Wir	w1_d454e26301
Burgermeister	w3_d454e26304
Amts=verwalter,	w5_d454e26307
und	w7_d454e26310
Rah	w9_d454e26313
der	w1_d454e26318
Stadt	w3_d454e26321
Wien,	w5_d454e26324
geben	w7_d454e26327
hiemit	w9_d454e26330
durch	w11_d454e26333
dieses	w13_d454e26337
of	w15_d454e26340
fene	w1_d454e26345
Edict	w3_d454e26348
jedermänniglich	w5_d454e26351
zu	w7_d454e26354
vernehmen,	w9_d454e26357
was	w11_d454e26360
gestalten	w1_d454e26366
wir	w3_d454e26369
über	w5_d454e26372
schriftlich	w7_d454e26375
beschehenes	w9_d454e26378
Anlan	w11_d454e26381
gen,	w1_d454e26386
und	w3_d454e26389
Ehen=dienstliches	w5_d454e26392
Bitten	w7_d454e26395
(plen	w9_d454e26398
Tst.,	w11_d454e26401
Frauen,	w1_d454e26406
Frauen	w3_d454e26409
Mariä	w5_d454e26412
Theresiä	w7_d454e26415
verwittibten	w9_d454e26418
Herzogin	w1_d454e26423
von	w3_d454e26426
Savoye,	w5_d454e26429
geborne	w7_d454e26432
Fürstin	w9_d454e26435
von	w11_d454e26438
Lich	w13_d454e26442
tenstein,	w1_d454e26448
contra	w3_d454e26451
Herrn	w5_d454e26454
Fabium	w7_d454e26457
de	w9_d454e26460
Ricci,	w11_d454e26463
und	w13_d454e26467
Frauen	w1_d454e26472
Mariam	w3_d454e26475
Barbaram	w5_d454e26478
dessen	w7_d454e26481
Ehe=confortin	w9_d454e26484
unterm	w1_d454e26489
3.	w3_d454e26492
dieses	w5_d454e26495
in	w7_d454e26498
ein	w9_d454e26501
weiteres	w11_d454e26504
gewöhnliches	w13_d454e26508
Te	w15_d454e26511
citations=edict	w1_d454e26516
gewilliget,	w3_d454e26519
und	w5_d454e26522
verordnet	w7_d454e26525
haben,	w9_d454e26528
daß	w1_d454e26534
die	w3_d454e26537
Riecische	w5_d454e26540
in	w7_d454e26543
der	w9_d454e26546
neuen	w11_d454e26549
Welt	w13_d454e26553
in	w15_d454e26556
der	w17_d454e26559
Stadt	w19_d454e26562
gelegene	w1_d454e26567
Behausung	w3_d454e26570
offentlich	w5_d454e26573
ausgefeilet,	w7_d454e26576
und	w9_d454e26579
dem	w1_d454e26584
Meistbietenden	w3_d454e26587
verkauffet	w5_d454e26590
werden	w7_d454e26593
solle;	w9_d454e26596
da	w11_d454e26599
nun	w1_d454e26604
hierzu	w3_d454e26607
der	w5_d454e26610
4.	w7_d454e26613
Monats=tag	w9_d454e26616
Julii	w11_d454e26619
lauffenden	w13_d454e26623
1760sten	w1_d454e26629
Jahrs	w3_d454e26632
zu	w5_d454e26635
Tagsatzung	w7_d454e26638
bestimmet	w9_d454e26641
worden	w11_d454e26644
ist;	w1_d454e26649
Als	w3_d454e26652
wird	w5_d454e26655
ein	w7_d454e26658
solches	w9_d454e26661
hiemit	w11_d454e26664
jedermann,	w13_d454e26668
wer	w1_d454e26673
etwann	w3_d454e26676
dieses	w5_d454e26679
Haus	w7_d454e26682
käuflichen	w9_d454e26685
an	w11_d454e26688
sich	w13_d454e26692
zu	w15_d454e26695
bringen	w1_d454e26700
gesinnet	w3_d454e26703
ist,	w5_d454e26706
mit	w7_d454e26709
diesem	w9_d454e26712
Edict	w11_d454e26715
zu	w13_d454e26719
dem	w15_d454e26722
Ende	w1_d454e26728
kund,	w3_d454e26731
und	w5_d454e26734
zu	w7_d454e26737
wissen	w9_d454e26740
gemacht,	w11_d454e26743
damit	w13_d454e26747
ein	w15_d454e26750
sich	w1_d454e26755
hervorthuender	w3_d454e26758
Kauffer	w5_d454e26761
bey	w7_d454e26764
obbemeldtbe	w9_d454e26767
stimmten	w1_d454e26772
Licitations=tugsatzung	w3_d454e26775
fruh	w5_d454e26778
um	w7_d454e26781
9.	w9_d454e26784
Uhr,	w11_d454e26787
oder	w1_d454e26792
da	w3_d454e26795
wir	w5_d454e26798
selbigen	w7_d454e26801
Tages	w9_d454e26804
etwa	w11_d454e26807
anderer	w13_d454e26811
Geschaf	w15_d454e26814
ten	w1_d454e26820
halber	w3_d454e26823
nicht	w5_d454e26826
zu	w7_d454e26829
Raht=sitzeten,	w9_d454e26832
den	w11_d454e26835
nächst	w13_d454e26839
da	w15_d454e26842
rauf	w1_d454e26847
folgenden	w3_d454e26850
Rahts=tag	w5_d454e26853
vor	w7_d454e26856
uns	w9_d454e26859
erscheinen,	w11_d454e26862
und	w13_d454e26866
sich	w1_d454e26871
bey	w3_d454e26874
unserer,	w5_d454e26877
und	w7_d454e26880
gemeiner	w9_d454e26883
Stadt	w11_d454e26886
Grund	w13_d454e26890
buch	w1_d454e26895
durch	w3_d454e26898
den	w5_d454e26901
daselbstigen	w7_d454e26904
Amts=schreiber	w9_d454e26907
an	w11_d454e26910
melden	w1_d454e26916
lassen	w3_d454e26919
möge,	w5_d454e26922
allwo	w7_d454e26925
sodann	w9_d454e26928
das	w11_d454e26931
Weiter	w13_d454e26935
behorige	w1_d454e26940
tractiret	w3_d454e26943
werden	w5_d454e26946
solle.	w7_d454e26949
Actum	w9_d454e26952
Wien	w11_d454e26955
den	w13_d454e26959
6ten	w1_d454e26964
May	w3_d454e26967
1760.	w5_d454e26970
</p>
</doc>
