<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
Stock	w9_d457e24632
verschiedene	w11_d457e24635
Ber	w13_d457e24639
lassenschafts=effecten,	w1_d457e24644
als:	w3_d457e24647
Jubellen,	w5_d457e24650
Gold,	w7_d457e24653
</p>
<p id="p64_d457e24656">
Silber,	w1_d457e24660
Porcelain,	w3_d457e24663
Mahlereyen,	w5_d457e24666
Luster,	w7_d457e24669
Spitz	w9_d457e24672
gel,	w1_d457e24677
Spallier,	w3_d457e24680
Soffen,	w5_d457e24683
Sessel,	w7_d457e24686
Kästen,	w9_d457e24689
Tisch,	w11_d457e24692
Frauen=kleider,	w1_d457e24697
Spitz,	w3_d457e24700
Weiß=zeug,	w5_d457e24703
dann	w7_d457e24706
Zinn,	w9_d457e24709
Neßing	w1_d457e24715
und	w3_d457e24718
Kupfer,	w5_d457e24721
imgleichen	w7_d457e24724
Wägen	w9_d457e24727
und	w11_d457e24730
Pferde	w1_d457e24735
rc.	w3_d457e24738
Vormittags	w5_d457e24741
von	w7_d457e24744
9.	w9_d457e24747
bis	w11_d457e24750
12	w13_d457e24754
Nachmit	w15_d457e24757
tags	w1_d457e24762
aber	w3_d457e24765
von	w5_d457e24768
3.	w7_d457e24771
bis	w9_d457e24774
6.	w11_d457e24777
Uhr	w13_d457e24781
dem	w15_d457e24784
Meistbieten	w17_d457e24787
den	w1_d457e24792
licitando	w3_d457e24795
gegen	w5_d457e24798
alsogleich	w7_d457e24801
baar	w9_d457e24804
leistender	w11_d457e24807
Be	w13_d457e24811
zahlung	w1_d457e24817
verkauffet,	w3_d457e24820
und	w5_d457e24823
hiemit	w7_d457e24826
die	w9_d457e24829
nachfolgende	w11_d457e24832
Tage	w1_d457e24837
continuiret	w3_d457e24840
werden.	w5_d457e24843
</p>
<p id="p66_d457e24846">
Auf	w1_d457e24850
hohe	w3_d457e24853
Verordnung	w5_d457e24856
einer	w7_d457e24859
Hochlöbl.	w9_d457e24862
N.	w11_d457e24865
Oe.	w13_d457e24869
Regierung	w1_d457e24874
wird	w3_d457e24877
zu	w5_d457e24880
Niederleyß	w7_d457e24883
unweit	w9_d457e24886
Erzbrunn	w11_d457e24889
des	w1_d457e24894
allda	w3_d457e24897
verstorbenen	w5_d457e24900
Herrn	w7_d457e24903
Pfarrers	w9_d457e24906
ruckgelas	w11_d457e24909
sene	w1_d457e24915
Verlassenschaft,	w3_d457e24918
als	w5_d457e24921
Silber	w7_d457e24924
löffeln,	w9_d457e24927
deto	w11_d457e24930
Messer	w1_d457e24935
und	w3_d457e24938
Gabeln,	w5_d457e24941
und	w7_d457e24944
verschiedene	w9_d457e24947
andere	w11_d457e24950
silberne	w1_d457e24955
Stück,	w3_d457e24958
Zinn,	w5_d457e24961
Körner,	w7_d457e24964
Wein,	w9_d457e24967
Vieh,	w11_d457e24970
Wäsch,	w1_d457e24975
Kleider,	w3_d457e24978
Behr=gewand,	w5_d457e24981
Bilder,	w7_d457e24984
und	w9_d457e24987
dergleichen	w1_d457e24993
mehrere	w3_d457e24996
Haus=gerätschaften	w5_d457e24999
den	w7_d457e25002
18.	w9_d457e25005
dies	w1_d457e25010
Monats	w3_d457e25013
Junii	w5_d457e25016
und	w7_d457e25019
folgende	w9_d457e25022
Täg	w11_d457e25025
Vormit	w13_d457e25029
tags	w1_d457e25034
von	w3_d457e25037
9	w5_d457e25040
bis	w7_d457e25043
12.	w9_d457e25046
und	w11_d457e25049
Nachmittags	w13_d457e25053
von	w15_d457e25056
3.	w17_d457e25059
bis	w1_d457e25064
6.	w3_d457e25067
Uhr	w5_d457e25070
dem	w7_d457e25073
Meistbietenden	w9_d457e25076
licitando	w11_d457e25079
gegen	w13_d457e25083
baarer	w1_d457e25089
Bezahlung	w3_d457e25092
hindann	w5_d457e25095
gelassen	w7_d457e25098
werden.	w9_d457e25101
</p>
<p id="p68_d457e25104">
Den	w1_d457e25108
16.	w3_d457e25111
dieses	w5_d457e25114
werden	w7_d457e25117
in	w9_d457e25120
dem	w11_d457e25123
Wiedemannt	w13_d457e25127
schen	w1_d457e25132
Haus	w3_d457e25135
im	w5_d457e25138
Berg=hof	w7_d457e25141
ersten	w9_d457e25144
Stocks	w11_d457e25147
verschii	w13_d457e25151
dene	w1_d457e25156
Juridische,	w3_d457e25159
und	w5_d457e25162
andere	w7_d457e25165
Bücher	w9_d457e25168
fruh	w11_d457e25171
von	w13_d457e25175
3.	w15_d457e25178
bis	w1_d457e25184
12.	w3_d457e25187
und	w5_d457e25190
Nachmittags	w7_d457e25193
von	w9_d457e25196
3	w11_d457e25199
bis	w13_d457e25203
6.	w15_d457e25206
Uhr	w17_d457e25209
li	w19_d457e25212
citando	w1_d457e25217
dem	w3_d457e25220
Meistbietenden	w5_d457e25223
verkauffet	w7_d457e25226
werden;	w9_d457e25229
wovon	w1_d457e25234
der	w3_d457e25237
Catalogus	w5_d457e25240
bey	w7_d457e25243
Franz	w9_d457e25246
Antoni	w11_d457e25249
Jger,	w13_d457e25253
Universitäts=buchhändlern	w1_d457e25258
in	w3_d457e25261
seinem	w5_d457e25264
Gewölb	w7_d457e25267
auf	w9_d457e25270
dem	w1_d457e25276
Hof	w3_d457e25279
neben	w5_d457e25282
dem	w7_d457e25285
Graf	w9_d457e25288
Gollaldischen	w11_d457e25291
Haus	w13_d457e25295
gratis	w1_d457e25300
zu	w3_d457e25303
haben	w5_d457e25306
ist.	w7_d457e25309
</p>
<p id="p70_d457e25312">
Es	w1_d457e25316
ist	w3_d457e25319
eine	w5_d457e25322
noch	w7_d457e25325
nie	w9_d457e25328
producirte	w11_d457e25331
Galla	w13_d457e25335
lverey,	w15_d457e25338
welche	w1_d457e25343
bestehet	w3_d457e25346
auf	w5_d457e25349
15.	w7_d457e25352
Personen,	w9_d457e25355
2.	w11_d457e25358
Laufer,	w13_d457e25362
1.	w15_d457e25365
Heuducken,	w1_d457e25370
6.	w3_d457e25373
Bedienten,	w5_d457e25376
2.	w7_d457e25379
Gutscher,	w9_d457e25382
2.	w11_d457e25385
Vor	w13_d457e25389
reuter,	w1_d457e25395
und	w3_d457e25398
Mittel=jung,	w5_d457e25401
die	w7_d457e25404
Westien	w9_d457e25407
rot,	w11_d457e25410
leich	w13_d457e25414
mit	w1_d457e25419
Silber	w3_d457e25422
bordirt,	w5_d457e25425
die	w7_d457e25428
Röck	w9_d457e25431
blau,	w11_d457e25434
rott	w13_d457e25438
Auf	w15_d457e25441
schläg,	w1_d457e25446
reich	w3_d457e25449
mit	w5_d457e25452
Silber,	w7_d457e25455
und	w9_d457e25458
Sammet=darten	w11_d457e25461
bordirt,	w1_d457e25466
dann	w3_d457e25469
ein	w5_d457e25472
Zug	w7_d457e25475
auf	w9_d457e25478
6.	w11_d457e25481
Pferd,	w13_d457e25485
Laid=salt	w15_d457e25488
mit	w1_d457e25494
Silber,	w3_d457e25497
und	w5_d457e25500
blauer	w7_d457e25503
Seiden,	w9_d457e25506
dann	w11_d457e25509
ein	w13_d457e25513
grü	w15_d457e25516
ner	w1_d457e25521
zweysitziger	w3_d457e25524
Stadt	w5_d457e25527
schwimmer,	w7_d457e25530
mit	w9_d457e25533
sächsiich	w11_d457e25536
grünen	w1_d457e25541
Blusch=erepin	w3_d457e25544
ausgemacht,/	w5_d457e25547
alltäglich	w7_d457e25550
zu	w9_d457e25553
ver	w11_d457e25556
kaufen,	w1_d457e25561
wer	w3_d457e25564
solches	w5_d457e25567
gedacht	w7_d457e25570
ist	w9_d457e25573
an	w11_d457e25576
sich	w13_d457e25580
zu	w15_d457e25583
brungen,	w17_d457e25586
hat	w1_d457e25592
sich	w3_d457e25595
in	w5_d457e25598
der	w7_d457e25601
Alster	w9_d457e25604
gassen	w11_d457e25607
bey	w13_d457e25611
der	w15_d457e25614
Hungartschen	w17_d457e25617
Cron,	w1_d457e25622
oder	w3_d457e25625
sonst	w5_d457e25628
genannten	w7_d457e25631
Stegnerischen	w9_d457e25634
Gar	w11_d457e25637
ten	w1_d457e25642
bey	w3_d457e25645
dem	w5_d457e25648
Haus	w7_d457e25651
innhaber	w9_d457e25654
anzumelden.	w11_d457e25657
</p>
<p id="p72_d457e25661">
Am	w1_d457e25665
künftigen	w3_d457e25668
Donnerstag	w5_d457e25671
als	w7_d457e25674
den	w9_d457e25677
12.	w11_d457e25680
Juni,	w13_d457e25684
Nachmittags	w1_d457e25689
um	w3_d457e25692
1.	w5_d457e25695
Uhr,	w7_d457e25698
werden	w9_d457e25701
allerhand	w11_d457e25704
rate	w13_d457e25708
Steine	w1_d457e25713
und	w3_d457e25716
Versteinerungen,	w5_d457e25719
sonderlich	w7_d457e25722
verstes	w9_d457e25725
nerte	w1_d457e25731
Holz=arten,	w3_d457e25734
auch	w5_d457e25737
daraus	w7_d457e25740
verfertigte	w9_d457e25743
Tava	w11_d457e25746
tieren,	w1_d457e25751
in	w3_d457e25754
dem	w5_d457e25757
Trautsohnischen	w7_d457e25760
Hause	w9_d457e25763
vor	w11_d457e25766
dem	w13_d457e25770
Burg=thor,	w1_d457e25775
wo	w3_d457e25778
der	w5_d457e25781
Königl.	w7_d457e25784
Dänische	w9_d457e25787
Geiandts	w11_d457e25790
wohnet,	w1_d457e25795
licitando	w3_d457e25798
hindan	w5_d457e25801
gegeben	w7_d457e25804
werden.	w9_d457e25807
Es	w11_d457e25810
werden	w1_d457e25816
hiezu	w3_d457e25819
sonderlich	w5_d457e25822
Liebhaber	w7_d457e25825
von	w9_d457e25828
Naturalien	w11_d457e25831
und	w1_d457e25836
Leute	w3_d457e25839
die	w5_d457e25842
rare	w7_d457e25845
Steine	w9_d457e25848
sammlen,	w11_d457e25851
und	w13_d457e25855
in	w15_d457e25858
Sieb	w17_d457e25861
nen	w1_d457e25866
arbeiten	w3_d457e25869
eingeladen.	w5_d457e25872
</p>
</doc>
