<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
Hause	w1_d648e25354
im	w3_d648e25357
ersten	w5_d648e25360
Stock	w7_d648e25363
verschiedenes	w9_d648e25366
Sächsisches	w11_d648e25369
Porcelain	w1_d648e25375
von	w3_d648e25378
Aufsetzen	w5_d648e25381
und	w7_d648e25384
Bruns=arbeit,	w9_d648e25387
Fran	w11_d648e25390
zösische	w1_d648e25395
rare	w3_d648e25398
Bilder,	w5_d648e25401
Spiegel,	w7_d648e25404
Häng	w9_d648e25407
leuchter,	w11_d648e25410
Spallier,	w1_d648e25415
Tapetten,	w3_d648e25418
Sessel,	w5_d648e25421
Canappe,	w7_d648e25424
Tische,	w9_d648e25427
Kä	w11_d648e25430
sten,	w1_d648e25435
Häng	w3_d648e25438
und	w5_d648e25441
Stock=uhren,	w7_d648e25444
Feder=bette	w9_d648e25447
und	w11_d648e25450
an	w13_d648e25454
dere	w1_d648e25460
Haus=gerähtschaften	w3_d648e25463
Vormittags	w5_d648e25466
von	w7_d648e25469
9.	w9_d648e25472
bis	w11_d648e25475
12.	w1_d648e25480
und	w3_d648e25483
Nochmittags	w5_d648e25486
von	w7_d648e25489
3.	w9_d648e25492
bis	w11_d648e25495
6.	w13_d648e25499
Uhr	w15_d648e25502
an	w17_d648e25505
die	w19_d648e25508
Meistbietende	w1_d648e25513
verquetioniret.	w3_d648e25516
</p>
<p id="p92_d648e25519">
Zu	w1_d648e25523
Neixendorf	w3_d648e25526
unweit	w5_d648e25529
Creits	w7_d648e25532
ist	w9_d648e25535
ein	w11_d648e25538
wolgebau	w13_d648e25542
ner	w1_d648e25547
Keller	w3_d648e25550
auf	w5_d648e25553
3000.	w7_d648e25556
Eimer	w9_d648e25559
Wein,	w11_d648e25562
dann	w13_d648e25566
leere	w15_d648e25569
Fäs	w17_d648e25572
ser	w1_d648e25577
mit	w3_d648e25580
eisenen	w5_d648e25583
Banden	w7_d648e25586
auf	w9_d648e25589
2000.	w11_d648e25592
Eimer,	w13_d648e25596
wie	w15_d648e25599
auch	w17_d648e25602
4.	w1_d648e25608
Viertel	w3_d648e25611
Weingarten	w5_d648e25614
täglich	w7_d648e25617
zu	w9_d648e25620
verkauffen,	w11_d648e25623
wer	w13_d648e25627
solches	w1_d648e25632
käuflichen	w3_d648e25635
an	w5_d648e25638
sich	w7_d648e25641
zu	w9_d648e25644
bringen	w11_d648e25647
gedenket,	w13_d648e25651
hat	w15_d648e25654
sich	w1_d648e25659
bey	w3_d648e25662
Hrn.	w5_d648e25665
Johann	w7_d648e25668
Michael	w9_d648e25671
Schuller,	w11_d648e25674
wohnhaft	w13_d648e25678
ausser	w1_d648e25683
Crems	w3_d648e25686
in	w5_d648e25689
dem	w7_d648e25692
Neideckerischen	w9_d648e25695
Haus	w11_d648e25698
nächst	w13_d648e25702
dem	w1_d648e25708
Wiener	w3_d648e25711
thor	w5_d648e25714
anzumelden.	w7_d648e25717
</p>
<p id="p94_d648e25720">
Es	w1_d648e25724
seynd	w3_d648e25727
2.	w5_d648e25730
Wallachen,	w7_d648e25733
nämlich	w9_d648e25736
2.	w11_d648e25739
Rappen	w13_d648e25743
mit	w15_d648e25746
15.	w1_d648e25751
Faust	w3_d648e25754
hoch,	w5_d648e25757
nebst	w7_d648e25760
einem	w9_d648e25763
mit	w11_d648e25766
gelben	w13_d648e25770
Blusch	w15_d648e25773
ganz	w17_d648e25776
neu	w1_d648e25781
gefütterten	w3_d648e25784
zwey=sitzigen	w5_d648e25787
Berliner=wagen	w7_d648e25790
zu	w9_d648e25793
ver	w11_d648e25796
kauffen,	w1_d648e25802
wer	w3_d648e25805
zu	w5_d648e25808
solchen	w7_d648e25811
ein	w9_d648e25814
Belieben	w11_d648e25817
traget,	w13_d648e25821
kan	w15_d648e25824
sich	w17_d648e25827
am	w1_d648e25832
Schotten=hof	w3_d648e25835
im	w5_d648e25838
ersten	w7_d648e25841
Stock	w9_d648e25844
ober	w11_d648e25847
der	w13_d648e25851
Buch	w15_d648e25854
druckerey	w1_d648e25859
anmelden.	w3_d648e25862
</p>
<p id="p96_d648e25866">
Den	w1_d648e25870
30.	w3_d648e25873
gegenwärtigen	w5_d648e25876
Monats	w7_d648e25879
Aprilis	w9_d648e25882
wird	w11_d648e25885
die	w1_d648e25890
Philipp	w3_d648e25893
Wißgrillisch=zu	w5_d648e25896
St.	w7_d648e25899
Margarethen	w9_d648e25902
li	w11_d648e25905
gende	w1_d648e25910
Behausung	w3_d648e25913
samt	w5_d648e25916
Zugehörde	w7_d648e25919
bey	w9_d648e25922
dem	w11_d648e25925
allhie	w13_d648e25929
sig	w1_d648e25935
Löbl	w3_d648e25938
Stadt=magistrat	w5_d648e25941
fruhe	w7_d648e25944
um	w9_d648e25947
8.	w11_d648e25950
Uhr,	w13_d648e25954
oder	w15_d648e25957
da	w1_d648e25962
nämlichen	w3_d648e25965
Tags	w5_d648e25968
anderer	w7_d648e25971
Geschäften	w9_d648e25974
halber	w11_d648e25977
nicht	w13_d648e25981
zu	w1_d648e25986
Raht	w3_d648e25989
gesessen	w5_d648e25992
wurde,	w7_d648e25995
die	w9_d648e25998
nächst	w11_d648e26001
darauf	w13_d648e26005
folgen	w15_d648e26008
de	w1_d648e26013
Rahts=seßien	w3_d648e26016
offentlich	w5_d648e26019
ausgefeilet,	w7_d648e26022
und	w9_d648e26025
dem	w11_d648e26028
Meist	w1_d648e26034
bietenden	w3_d648e26037
verkauffet	w5_d648e26040
werden.	w7_d648e26043
</p>
<p id="p98_d648e26046">
Von	w1_d648e26050
der	w3_d648e26053
Voriralter=amts=canzley	w5_d648e26056
der	w7_d648e26059
Hoch	w9_d648e26062
in	w1_d648e26067
unter	w3_d648e26070
österreich	w5_d648e26073
wird	w7_d648e26076
liemit	w9_d648e26079
jedermänniglich	w11_d648e26082
zu	w1_d648e26087
wissen	w3_d648e26090
gemacht:	w5_d648e26093
Es	w7_d648e26096
seye	w9_d648e26099
Anno	w11_d648e26102
1728.	w13_d648e26106
ein	w15_d648e26109
auf	w17_d648e26112
besagter	w1_d648e26118
Herrschaft	w3_d648e26121
in	w5_d648e26124
dem	w7_d648e26127
Ort	w9_d648e26130
Staatz	w11_d648e26133
behaust	w13_d648e26137
gewester	w1_d648e26142
Unterthan,	w3_d648e26145
Balthasar	w5_d648e26148
Peinhoffer	w7_d648e26151
aus	w9_d648e26154
Bayern	w1_d648e26159
geburtig,	w3_d648e26162
ohne	w5_d648e26165
Hinterlassung	w7_d648e26168
eheleibli	w9_d648e26171
chen	w1_d648e26176
Erben	w3_d648e26179
ab	w5_d648e26182
intestato	w7_d648e26185
verstorben,	w9_d648e26188
um	w11_d648e26191
dessen	w13_d648e26195
zuruck=gebliebene	w1_d648e26201
Verlassenschaft	w3_d648e26204
pr.	w5_d648e26207
50.	w7_d648e26210
fl.	w9_d648e26213
einige	w11_d648e26216
Erben	w1_d648e26221
sich	w3_d648e26224
hervorgethan,	w5_d648e26227
und	w7_d648e26230
um	w9_d648e26233
die	w11_d648e26236
Einant	w13_d648e26240
wortung	w1_d648e26245
derselben	w3_d648e26248
angelanget	w5_d648e26251
haben.	w7_d648e26254
Da	w9_d648e26257
aber	w11_d648e26260
zu	w1_d648e26265
wissen	w3_d648e26268
nohtwendig,	w5_d648e26271
ob	w7_d648e26274
nicht	w9_d648e26277
einige	w11_d648e26280
obhanden,	w13_d648e26284
</p>
<p id="p100_d648e26287">
welche	w1_d648e26291
zu	w3_d648e26294
sothaner	w5_d648e26297
Peinhofferischen	w7_d648e26300
Verlassenschaft	w9_d648e26303
mehrere	w1_d648e26308
Erb=sprüche	w3_d648e26311
haben,	w5_d648e26314
oder	w7_d648e26317
zu	w9_d648e26320
haben	w11_d648e26323
ver	w13_d648e26327
meinen.	w1_d648e26332
Dahero	w3_d648e26335
dieselben	w5_d648e26338
von	w7_d648e26341
heunt	w9_d648e26344
Dato	w11_d648e26347
in	w13_d648e26351
ner	w1_d648e26357
einem	w3_d648e26360
Jahr,	w5_d648e26363
6.	w7_d648e26366
Wochen	w9_d648e26369
und	w11_d648e26372
3.	w13_d648e26376
Tägen	w15_d648e26379
bey	w17_d648e26382
alhiesiger	w1_d648e26387
Amts=canzley	w3_d648e26390
sich	w5_d648e26393
alsogewiß	w7_d648e26396
melden,	w9_d648e26399
und	w1_d648e26404
behörig	w3_d648e26407
legitimiren	w5_d648e26410
sollen,	w7_d648e26413
wie	w9_d648e26416
im	w11_d648e26419
widri	w13_d648e26423
gen	w1_d648e26428
mit	w3_d648e26431
solcher	w5_d648e26434
Verlassenschaft,	w7_d648e26437
wie	w9_d648e26440
rechtens	w11_d648e26443
ist,	w13_d648e26447
vorgegangen	w1_d648e26453
werden	w3_d648e26456
wird.	w5_d648e26459
Actum	w7_d648e26462
Staatz	w9_d648e26465
den	w11_d648e26468
28.	w1_d648e26473
Sept.	w3_d648e26476
1761.	w5_d648e26479
</p>
<p id="p102_d648e26482">
Jn	w1_d648e26486
der	w3_d648e26489
Landes=fürstl.	w5_d648e26492
Stadt	w7_d648e26495
Prugg	w9_d648e26498
an	w11_d648e26501
der	w13_d648e26505
Ley	w15_d648e26508
tha	w1_d648e26513
ist	w3_d648e26516
das	w5_d648e26519
auf	w7_d648e26522
dem	w9_d648e26525
Platz	w11_d648e26528
befindliche	w13_d648e26532
in	w15_d648e26535
7.	w17_d648e26538
Zim	w19_d648e26541
mern,	w1_d648e26546
3.	w3_d648e26549
Kucheln,	w5_d648e26552
einem	w7_d648e26555
Stall,	w9_d648e26558
grossen	w11_d648e26561
Wein	w13_d648e26565
keller	w1_d648e26571
und	w3_d648e26574
Wein=preß	w5_d648e26577
bestehende	w7_d648e26580
durchaus	w9_d648e26583
wol	w11_d648e26586
gebaute	w1_d648e26591
Gregor	w3_d648e26594
Grenische	w5_d648e26597
Haus	w7_d648e26600
samt	w9_d648e26603
der	w11_d648e26606
dar	w13_d648e26610
auf	w1_d648e26615
haftenden	w3_d648e26618
Stadt=kochs=gerechtigkeit,	w5_d648e26621
der	w7_d648e26624
Wein	w1_d648e26629
und	w3_d648e26632
Bier=schank,	w5_d648e26635
dann	w7_d648e26638
einem	w9_d648e26641
Weingar	w11_d648e26644
ten	w1_d648e26650
alltäglichen	w3_d648e26653
zu	w5_d648e26656
verkauffen,	w7_d648e26659
weswegen	w9_d648e26662
sich	w11_d648e26665
bey	w13_d648e26669
dem	w1_d648e26674
Stadt	w3_d648e26677
Pruggerischen	w5_d648e26680
Herrn	w7_d648e26683
Stadt=richter	w9_d648e26686
zu	w1_d648e26691
melden	w3_d648e26694
ist.	w5_d648e26697
</p>
<p id="p104_d648e26702">
Jn	w1_d648e26706
Regensburg	w3_d648e26709
bey	w5_d648e26712
dem	w7_d648e26715
Schulmeister	w9_d648e26718
Schmid	w11_d648e26721
sind	w1_d648e26726
folgende	w3_d648e26729
Land=karten,	w5_d648e26732
Kupferstiche,	w7_d648e26735
und	w9_d648e26738
</p>
<p id="p106_d648e26741">
Musicalien	w1_d648e26745
zu	w3_d648e26748
haben:	w5_d648e26751
1)	w1_d648e26756
Rußischer	w3_d648e26759
Atlas,	w5_d648e26762
bestehend	w7_d648e26765
aus	w9_d648e26768
20.	w11_d648e26771
Gene	w13_d648e26775
rai	w1_d648e26780
und	w3_d648e26783
einer	w5_d648e26786
Special=karte,	w7_d648e26789
nebst	w9_d648e26792
der	w11_d648e26795
Beschrei	w13_d648e26799
bung,	w1_d648e26805
groß	w3_d648e26808
fol.	w5_d648e26811
à	w7_d648e26814
20.	w9_d648e26817
fl.	w11_d648e26820
2)	w13_d648e26824
Pommerischer	w15_d648e26827
At	w17_d648e26830
laß,	w1_d648e26835
auf	w3_d648e26838
6.	w5_d648e26841
Blättern,	w7_d648e26844
à	w9_d648e26847
3.	w11_d648e26850
fl.	w13_d648e26854
3)	w15_d648e26857
Oettingers	w17_d648e26860
Ober	w1_d648e26865
und	w3_d648e26868
Nieder=Rheinstrom,	w5_d648e26871
auf	w7_d648e26874
6.	w9_d648e26877
Blättern,	w11_d648e26880
à	w1_d648e26885
4.	w3_d648e26888
fl.	w5_d648e26891
4)	w7_d648e26894
Chur=sächsischer	w9_d648e26897
Atlas,	w11_d648e26900
auf	w13_d648e26904
20.	w15_d648e26907
Blättern,	w1_d648e26913
a	w3_d648e26916
4.	w5_d648e26919
fl.	w7_d648e26922
5)	w9_d648e26925
Huillard	w11_d648e26928
Theatre	w13_d648e26932
de	w15_d648e26935
la	w17_d648e26938
Guerre	w1_d648e26943
presente	w3_d648e26946
Allemagne	w5_d648e26949
contenant	w7_d648e26952
la	w9_d648e26955
descri-	w11_d648e26958
ption	w1_d648e26963
geograph.	w3_d648e26966
6.	w5_d648e26969
Theile	w7_d648e26972
in	w9_d648e26975
8.	w11_d648e26978
mit	w13_d648e26982
sehr	w15_d648e26985
vielen	w17_d648e26988
der	w1_d648e26993
feinsten	w3_d648e26996
Plans,	w5_d648e26999
Paris	w7_d648e27002
1761.	w9_d648e27005
à	w11_d648e27008
12.	w13_d648e27012
fl.	w15_d648e27015
6)	w17_d648e27018
Jour-	w19_d648e27021
nal	w1_d648e27027
de	w3_d648e27030
la	w5_d648e27033
Campagne	w7_d648e27036
de	w9_d648e27039
1760.	w11_d648e27042
entre	w13_d648e27046
l’'armée	w15_d648e27049
du	w17_d648e27052
Roi,	w1_d648e27057
aux	w3_d648e27060
ordres	w5_d648e27063
de	w7_d648e27066
Msr.	w9_d648e27069
le	w11_d648e27072
Marechal	w13_d648e27076
de	w15_d648e27079
Bro-	w17_d648e27082
glio	w1_d648e27087
1761.	w3_d648e27090
&	w5_d648e27093
certe	w7_d648e27096
des	w9_d648e27099
Allies	w11_d648e27102
comande	w13_d648e27106
par	w15_d648e27109
le	w17_d648e27112
Prince	w1_d648e27117
Ferdinand,	w3_d648e27120
avec	w5_d648e27123
8.	w7_d648e27126
Cartes,	w9_d648e27129
fol.	w11_d648e27132
Paris,	w13_d648e27136
1761.	w15_d648e27139
à	w1_d648e27145
4	w3_d648e27148
fl.	w5_d648e27151
7)	w7_d648e27154
Microscopische	w9_d648e27157
Augenlust,	w11_d648e27160
100.	w13_d648e27164
Tab.	w15_d648e27167
mit	w1_d648e27172
dem	w3_d648e27175
Text,	w5_d648e27178
Titul,	w7_d648e27181
Vorrede	w9_d648e27184
und	w11_d648e27187
Register,	w13_d648e27191
2.	w15_d648e27194
Theile,	w1_d648e27199
gr.	w3_d648e27202
4.	w5_d648e27205
1761.	w7_d648e27208
à	w9_d648e27211
12.	w11_d648e27214
fl.	w13_d648e27218
nebst.	w15_d648e27221
der	w17_d648e27224
Fortse	w19_d648e27227
tzung	w1_d648e27232
des	w3_d648e27235
3ten	w5_d648e27238
Theils,	w7_d648e27241
8.	w9_d648e27244
Tab.	w11_d648e27247
1762.	w13_d648e27251
à	w15_d648e27254
1.	w17_d648e27257
fl.	w19_d648e27260
8)	w1_d648e27266
Stösels	w3_d648e27269
Fortsetzung	w5_d648e27272
der	w7_d648e27275
Jnseeten,	w9_d648e27278
5.	w11_d648e27281
Theil,	w13_d648e27285
6.	w1_d648e27290
Tab.	w3_d648e27293
mit	w5_d648e27296
dem	w7_d648e27299
Text,	w9_d648e27302
in	w11_d648e27305
4.	w13_d648e27309
1762	w15_d648e27312
à	w17_d648e27315
1.	w19_d648e27318
fl.	w21_d648e27321
9)	w23_d648e27324
Du	w25_d648e27328
Eois	w1_d648e27333
Camps	w3_d648e27336
Topograph.	w5_d648e27339
oder	w7_d648e27342
56.	w9_d648e27345
Plaus	w11_d648e27348
von	w13_d648e27352
Westphalen	w1_d648e27357
mit	w3_d648e27360
der	w5_d648e27363
Beschreibung,	w7_d648e27366
in	w9_d648e27369
4.	w11_d648e27372
à	w13_d648e27376
la	w15_d648e27379
Have	w17_d648e27382
1760.	w1_d648e27388
à	w3_d648e27391
20.	w5_d648e27394
fl.	w7_d648e27397
10)	w9_d648e27400
R.	w11_d648e27403
P.	w13_d648e27407
Lamberti	w15_d648e27410
Kraus,	w17_d648e27413
osto	w19_d648e27416
Missæ,	w1_d648e27421
à	w3_d648e27424
4.	w5_d648e27427
Voc.	w7_d648e27430
&	w9_d648e27433
vat.	w11_d648e27436
Instrum.	w13_d648e27440
fol.	w15_d648e27443
1762.	w17_d648e27446
à	w19_d648e27449
5.	w1_d648e27454
fl	w3_d648e27457
XII.	w5_d648e27460
Sins.	w7_d648e27463
&	w9_d648e27466
II.	w11_d648e27469
Serenatis,	w13_d648e27473
fol.	w15_d648e27476
1762.	w17_d648e27479
à	w19_d648e27482
3.	w1_d648e27487
fl.	w3_d648e27490
</p>
<p id="p108_d648e27497">
Den	w1_d648e27501
26.	w3_d648e27504
dieses	w5_d648e27507
Monats	w7_d648e27510
Aprils	w9_d648e27513
werden	w11_d648e27516
in	w13_d648e27520
der	w15_d648e27523
von	w1_d648e27528
Garnierischen	w3_d648e27531
Behausung	w5_d648e27534
zu	w7_d648e27537
Herrals	w9_d648e27540
ver	w11_d648e27543
schiedene	w1_d648e27548
Mobilien	w3_d648e27551
und	w5_d648e27554
Effecten,	w7_d648e27557
als	w9_d648e27560
Bilder,	w11_d648e27563
Sessel,	w1_d648e27569
Canapee,	w3_d648e27572
Tisch	w5_d648e27575
und	w7_d648e27578
Bettzeug,	w9_d648e27581
Spiegel,	w1_d648e27586
Leinwand,	w1_d648e27591
Kästen,	w3_d648e27594
Tisch,	w5_d648e27597
Spalter,	w7_d648e27600
auch	w9_d648e27603
Kupfer,	w11_d648e27606
Zinn,	w1_d648e27611
und	w3_d648e27614
andere	w5_d648e27617
Sachen	w7_d648e27620
licitando	w9_d648e27623
verkauffer	w11_d648e27626
werden.	w1_d648e27632
</p>
<head id="h2_d648e27686">
Mein	w1_d648e27690
Herr!	w3_d648e27693
</head>
<p id="p4_d648e27696">
Es	w1_d648e27700
hat	w3_d648e27703
einer	w5_d648e27706
mir	w7_d648e27709
unbekannten	w9_d648e27712
Gesellschaft	w11_d648e27715
beliebet,	w13_d648e27719
die	w15_d648e27722
jüngst	w17_d648e27725
hin	w1_d648e27730
von	w3_d648e27733
mir	w5_d648e27736
herausgegebene	w7_d648e27739
reisende	w9_d648e27742
Komödianten	w11_d648e27745
zur	w13_d648e27749
Nahrung	w15_d648e27752
ihrer	w17_d648e27755
kritischen	w19_d648e27758
Gefräßig	w21_d648e27761
keit	w1_d648e27766
zu	w3_d648e27769
gebrauchen,	w5_d648e27772
und	w7_d648e27775
im	w9_d648e27778
hiesigen	w11_d648e27781
Zeitungsblate	w13_d648e27785
zu	w15_d648e27788
satirisiren;	w17_d648e27791
wobey	w19_d648e27794
sie	w21_d648e27797
auch	w23_d648e27800
sogar	w25_d648e27804
Jh	w27_d648e27807
rer,	w1_d648e27813
als	w3_d648e27816
des	w5_d648e27819
vermeinten	w7_d648e27822
Verlegers,	w9_d648e27825
nicht	w11_d648e27828
geschonet	w13_d648e27832
hat.	w15_d648e27835
Was	w17_d648e27838
nun	w19_d648e27841
mich	w21_d648e27844
betrift,	w23_d648e27847
so	w25_d648e27851
ist	w27_d648e27854
es	w29_d648e27857
mir	w1_d648e27862
leid	w3_d648e27865
für	w5_d648e27868
die	w7_d648e27871
Mühe	w9_d648e27874
meiner	w11_d648e27877
unberufenen	w13_d648e27881
Kriticker,	w15_d648e27884
weil	w17_d648e27887
ich	w19_d648e27890
mich	w21_d648e27893
an	w23_d648e27896
ihren	w25_d648e27900
Schwachhei	w27_d648e27903
ten	w1_d648e27908
gar	w3_d648e27911
nicht	w5_d648e27914
ärgere,	w7_d648e27917
auch	w9_d648e27920
aus	w11_d648e27923
Forcht	w13_d648e27927
vor	w15_d648e27930
ihrer	w17_d648e27933
lahmen	w19_d648e27936
Feder	w21_d648e27939
in	w23_d648e27942
Zukunft	w25_d648e27946
keine	w27_d648e27949
Zeile	w29_d648e27952
weni	w31_d648e27955
ger	w1_d648e27960
noch	w3_d648e27963
mehr	w5_d648e27966
verfassen	w7_d648e27969
werde;	w9_d648e27972
sondern	w11_d648e27975
immer,	w13_d648e27979
wie	w15_d648e27982
bißhero,	w17_d648e27985
nur	w19_d648e27988
zu	w21_d648e27991
meinem	w23_d648e27994
Zeitvertreib	w25_d648e27998
dasjenige	w1_d648e28004
zu	w3_d648e28007
schreiben	w5_d648e28010
willens	w7_d648e28013
bin,	w9_d648e28016
was	w11_d648e28019
mir	w13_d648e28023
gefällig	w15_d648e28026
ist,	w17_d648e28029
und	w19_d648e28032
was	w21_d648e28035
weder	w23_d648e28038
bey	w25_d648e28042
der	w27_d648e28045
grossen	w29_d648e28048
Weit	w1_d648e28053
Lobsuchet,	w3_d648e28056
weder	w5_d648e28059
vor	w7_d648e28062
der	w9_d648e28065
Kriticke	w11_d648e28068
elender	w13_d648e28072
Spötter	w15_d648e28075
Forcht	w17_d648e28078
trägt;	w19_d648e28081
sollten	w21_d648e28084
auch	w23_d648e28087
gleich	w25_d648e28091
ihre	w27_d648e28094
seichte	w1_d648e28099
und	w3_d648e28102
Erbarmenswürdige	w5_d648e28105
Tadeleyen	w7_d648e28108
künftig	w9_d648e28111
noch	w11_d648e28114
meine	w13_d648e28118
Arbeiten	w15_d648e28121
durchziehen,	w17_d648e28124
so	w19_d648e28127
wer	w21_d648e28130
de	w1_d648e28135
ich	w3_d648e28138
darüber	w5_d648e28141
gar	w7_d648e28144
nichts	w9_d648e28147
mehr,	w11_d648e28150
ja	w13_d648e28154
auch	w15_d648e28157
nicht	w17_d648e28160
einmal	w19_d648e28163
an	w21_d648e28166
Sie,	w23_d648e28169
mein	w25_d648e28173
Herr!	w27_d648e28176
zu	w29_d648e28179
schreiben	w31_d648e28182
un	w33_d648e28185
ternehmen	w1_d648e28191
/	w3_d648e28194
sondern	w5_d648e28197
nur	w7_d648e28200
jederzeit	w9_d648e28203
etwas	w11_d648e28206
gedenken,	w13_d648e28210
was	w15_d648e28213
Sie	w17_d648e28216
sehr	w19_d648e28219
leicht	w21_d648e28222
errathen	w23_d648e28225
können,	w25_d648e28229
ich	w1_d648e28234
aber,	w3_d648e28237
des	w5_d648e28240
Wohlstandes	w7_d648e28243
wegen,	w9_d648e28246
hier	w11_d648e28249
nicht	w13_d648e28253
beyrucken	w15_d648e28256
mag.	w17_d648e28259
Was	w19_d648e28262
aber	w21_d648e28265
Sie,	w23_d648e28268
mein	w25_d648e28272
Herr,	w27_d648e28275
belanget,	w1_d648e28280
so	w3_d648e28283
sehe	w5_d648e28286
ich	w7_d648e28289
mich	w9_d648e28292
nach	w11_d648e28295
allen	w13_d648e28299
Regeln	w15_d648e28302
der	w17_d648e28305
f.eundschaftlichen	w19_d648e28308
Pflicht	w21_d648e28311
dahin	w23_d648e28314
verbunden.	w25_d648e28318
Sie	w1_d648e28323
an	w3_d648e28326
ihren	w5_d648e28329
Tadlern	w7_d648e28332
zu	w9_d648e28335
rächen,	w11_d648e28338
die,	w13_d648e28342
ohne	w15_d648e28345
die	w17_d648e28348
gesunde	w19_d648e28351
Vernunft,	w21_d648e28354
mit	w23_d648e28357
der	w25_d648e28361
auch	w27_d648e28364
der	w29_d648e28367
dümmste	w31_d648e28370
Kopf,	w1_d648e28376
Drucken	w3_d648e28379
und	w5_d648e28382
Verlegen	w7_d648e28385
entscheidet,	w9_d648e28388
zu	w11_d648e28391
Rathe	w13_d648e28395
zu	w15_d648e28398
ziehen,	w17_d648e28401
sie	w19_d648e28404
ohne	w21_d648e28407
Verschulden	w23_d648e28410
antasten,	w25_d648e28414
und	w1_d648e28419
in	w3_d648e28422
dem	w5_d648e28425
Zeitungsblate	w7_d648e28428
als	w9_d648e28431
einen	w11_d648e28434
Beleidiger	w13_d648e28438
der	w15_d648e28441
schönen	w17_d648e28444
und	w19_d648e28447
gesitteten	w21_d648e28450
Welt	w23_d648e28453
auszuruffen	w25_d648e28457
kein	w1_d648e28462
Bedenken	w3_d648e28465
tragen;	w5_d648e28468
Sie	w7_d648e28471
sind	w9_d648e28474
wahrhaftig	w11_d648e28477
dießfals	w13_d648e28481
unschuldig,	w15_d648e28484
dann	w17_d648e28487
ausser	w19_d648e28490
deme,	w21_d648e28493
daß	w23_d648e28496
Sie	w1_d648e28501
das	w3_d648e28504
Lustspiel,	w5_d648e28507
auf	w7_d648e28510
das,	w9_d648e28513
von	w11_d648e28516
vielen	w13_d648e28520
guten	w15_d648e28523
Freunden	w17_d648e28526
mir	w19_d648e28529
abgedrungene	w21_d648e28532
Verlangen,	w23_d648e28535
um	w25_d648e28539
mei	w27_d648e28542
ne	w1_d648e28548
Bezahlung	w3_d648e28551
gedrucket,	w5_d648e28554
haben	w7_d648e28557
Sie	w9_d648e28560
gar	w11_d648e28563
keinen	w13_d648e28567
Theil	w15_d648e28570
hieran;	w17_d648e28573
wie	w19_d648e28576
nun	w21_d648e28579
ein	w23_d648e28582
Mensch	w25_d648e28586
nicht	w27_d648e28589
nur	w29_d648e28592
allein	w1_d648e28597
so	w3_d648e28600
dämisch,	w5_d648e28603
sondern	w7_d648e28606
auf	w9_d648e28609
Hochdeutsch	w11_d648e28612
so	w13_d648e28616
roll	w15_d648e28619
und	w17_d648e28622
rasend	w19_d648e28625
seyn	w21_d648e28628
könne,	w23_d648e28631
Jhnen	w25_d648e28635
dieser	w27_d648e28638
wegen	w1_d648e28643
Schuld	w3_d648e28646
beyzumessen,	w5_d648e28649
das	w7_d648e28652
ist	w9_d648e28655
mir	w11_d648e28658
vollkommen	w13_d648e28662
unbegreiflich.	w15_d648e28665
Ein	w17_d648e28668
Buchdrucker	w19_d648e28671
siehr	w21_d648e28674
nebst	w1_d648e28679
der	w3_d648e28682
Censur	w5_d648e28685
auf	w7_d648e28688
die	w9_d648e28691
gute	w11_d648e28694
und	w13_d648e28698
geschwinde	w15_d648e28701
Beförderung	w17_d648e28704
seiner	w19_d648e28707
Arbeit	w21_d648e28710
und	w23_d648e28713
nicht	w25_d648e28717
auf	w27_d648e28720
die	w29_d648e28723
Stär	w31_d648e28726
ke	w1_d648e28732
und	w3_d648e28735
Schönheit	w5_d648e28738
der	w7_d648e28741
Verfassungen,	w9_d648e28744
und	w11_d648e28747
dessen	w13_d648e28751
überführet	w15_d648e28754
mich	w17_d648e28757
auch	w19_d648e28760
der	w21_d648e28763
Buchdrucker,	w23_d648e28766
der	w25_d648e28770
wider	w1_d648e28775
uns	w3_d648e28778
gedruckten	w5_d648e28781
seichten	w7_d648e28784
Kriticke;	w9_d648e28787
dann	w11_d648e28790
sollte	w13_d648e28794
derselbe,	w15_d648e28797
ausser	w17_d648e28800
der	w19_d648e28803
Cenfur	w21_d648e28806
und	w23_d648e28809
der	w25_d648e28813
Ar	w27_d648e28816
heit,	w1_d648e28821
auch	w3_d648e28824
auf	w5_d648e28827
das	w7_d648e28830
Werk	w9_d648e28833
sehen,	w11_d648e28836
so	w13_d648e28840
würde	w15_d648e28843
er	w17_d648e28846
solches,	w19_d648e28849
ohne	w21_d648e28852
die	w23_d648e28855
Gefahr,	w25_d648e28859
sich	w27_d648e28862
durch	w29_d648e28865
unnöthige	w31_d648e28868
Stachelschrift	w1_d648e28873
der	w3_d648e28876
Welt	w5_d648e28879
verhaßt	w7_d648e28882
zu	w9_d648e28885
machen,	w11_d648e28888
wohl	w13_d648e28892
niemal	w15_d648e28895
drucken	w17_d648e28898
können.	w19_d648e28901
Mein	w21_d648e28904
Herr!	w23_d648e28907
Sie,	w25_d648e28911
sind	w1_d648e28917
also	w3_d648e28920
durch	w5_d648e28923
meine	w7_d648e28926
niederträchtige	w9_d648e28929
Arbeit	w11_d648e28932
ein	w13_d648e28936
Feind	w15_d648e28939
der	w17_d648e28942
schönen	w19_d648e28945
und	w21_d648e28948
gesitteten	w23_d648e28951
