<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
Justitz=sachen,	w5_d111e25294
werden	w7_d111e25297
auf	w9_d111e25300
den	w11_d111e25303
27sten	w1_d111e25308
dies	w3_d111e25311
in	w5_d111e25314
dem	w7_d111e25317
Zurawskischen	w9_d111e25320
Haus	w11_d111e25323
bey	w13_d111e25327
denen	w1_d111e25333
7.	w3_d111e25336
Schwertern	w5_d111e25339
genannt,	w7_d111e25342
nächst	w9_d111e25345
unser	w11_d111e25348
lieben	w1_d111e25353
Frauen	w3_d111e25356
Stiegen,	w5_d111e25359
im	w7_d111e25362
ersten	w9_d111e25365
Stock,	w11_d111e25368
linker	w1_d111e25373
Hand,	w3_d111e25376
verschiedene	w5_d111e25379
Effecten:	w7_d111e25382
bestehend	w9_d111e25385
in	w1_d111e25390
Manns=kleidern,	w3_d111e25393
Leingewand,	w5_d111e25396
Bildern,	w7_d111e25399
Spaliern,	w1_d111e25405
Seffeln,	w3_d111e25408
Wagen,	w5_d111e25411
Piroutsch,	w7_d111e25414
Zinn,	w9_d111e25417
Kupfer,	w1_d111e25422
und	w3_d111e25425
anderen	w5_d111e25428
Haus=gerätschaften,	w7_d111e25431
Vormittag	w1_d111e25436
von	w3_d111e25439
9.	w5_d111e25442
bis	w7_d111e25445
12.,	w9_d111e25448
Nachmittag	w11_d111e25451
aber	w1_d111e25456
von	w3_d111e25459
3.	w5_d111e25462
bis	w7_d111e25465
6.	w9_d111e25468
Uhr	w11_d111e25471
licitando	w13_d111e25475
plus	w15_d111e25478
offe	w17_d111e25481
renti	w1_d111e25487
verkauft	w3_d111e25490
werden.	w5_d111e25493
</p>
<p id="p16_d111e25496">
Bey	w1_d111e25500
Johann	w3_d111e25503
Jacob	w5_d111e25506
Lidl,	w7_d111e25509
Kupfer=stechern	w9_d111e25512
in	w1_d111e25517
Doctor=deimblischen	w3_d111e25520
Haus	w5_d111e25523
neben	w7_d111e25526
der	w9_d111e25529
Heil.	w11_d111e25532
Dreyfaltigkeit	w1_d111e25537
ist	w3_d111e25540
zu	w5_d111e25543
haben:	w7_d111e25546
Eine	w9_d111e25549
neue	w11_d111e25552
und	w13_d111e25556
accurate	w1_d111e25562
Land=karte	w3_d111e25565
des	w5_d111e25568
grossen	w7_d111e25571
Herzogtums	w9_d111e25574
Ober	w1_d111e25579
und	w3_d111e25582
Nieder=schlesien,	w5_d111e25585
der	w7_d111e25588
Grafschaft	w9_d111e25591
Glatz,	w1_d111e25596
und	w3_d111e25599
anderen	w5_d111e25602
angränzenden	w7_d111e25605
Ländern,	w9_d111e25608
worinnen	w1_d111e25613
nicht	w3_d111e25616
allein	w5_d111e25619
alle	w7_d111e25622
sich	w9_d111e25625
darinen	w11_d111e25628
befind	w13_d111e25632
liche	w1_d111e25638
17.	w3_d111e25641
Fürstentümer,	w5_d111e25644
und	w7_d111e25647
die	w9_d111e25650
6	w11_d111e25653
freye	w13_d111e25657
Stan	w15_d111e25660
des=herrschaften,	w1_d111e25665
sondern	w3_d111e25668
auch	w5_d111e25671
alle	w7_d111e25674
Städte,	w9_d111e25677
Markt=flecken,	w1_d111e25682
Schlösser,	w3_d111e25685
Dörfer,	w5_d111e25688
Post	w7_d111e25691
stationen,	w1_d111e25696
Berge,	w3_d111e25699
Wälder,	w5_d111e25702
Flüsse	w7_d111e25705
rc.	w9_d111e25708
genau	w11_d111e25711
verzeichnet,	w1_d111e25717
und	w3_d111e25720
mit	w5_d111e25723
denen	w7_d111e25726
benöhtigten	w9_d111e25729
Ein	w11_d111e25732
theilungen,	w1_d111e25737
Compaß,	w3_d111e25740
und	w5_d111e25743
verschiedenen	w7_d111e25746
Maß=stäben	w1_d111e25751
auf	w3_d111e25754
das	w5_d111e25757
vollkommeneste	w7_d111e25760
versehen.	w9_d111e25763
Fein	w1_d111e25768
in	w3_d111e25771
Kupfer	w5_d111e25774
gestochen	w7_d111e25777
auf	w9_d111e25780
3	w11_d111e25783
Regal=bögen,	w13_d111e25787
das	w1_d111e25793
Exemplar	w3_d111e25796
sauber	w5_d111e25799
illuminirt,	w7_d111e25802
und	w9_d111e25805
bequem	w11_d111e25808
bey	w1_d111e25813
sich	w3_d111e25816
zu	w5_d111e25819
tragen	w7_d111e25822
in	w9_d111e25825
einem	w11_d111e25828
Futeral	w13_d111e25832
pr.	w15_d111e25835
3.	w17_d111e25838
fl.	w1_d111e25843
30.	w3_d111e25846
kr.,	w5_d111e25849
ohne	w7_d111e25852
Futeral	w9_d111e25855
auch	w11_d111e25858
sauber	w13_d111e25862
illu	w15_d111e25865
minirt	w1_d111e25870
pr.	w3_d111e25873
3.	w5_d111e25876
fl.	w7_d111e25879
</p>
<p id="p18_d111e25882">
NB.	w1_d111e25886
Es	w3_d111e25889
seynd	w5_d111e25892
auch	w7_d111e25895
noch	w9_d111e25898
andere	w11_d111e25901
verschiedene	w13_d111e25905
und	w1_d111e25910
accurate	w3_d111e25913
Land=karten	w5_d111e25916
um	w7_d111e25919
billichen	w9_d111e25922
Preiß	w11_d111e25925
allda	w1_d111e25930
zu	w3_d111e25933
bekommen.	w5_d111e25936
</p>
<p id="p20_d111e25939">
Bey	w1_d111e25943
dem	w3_d111e25946
Verleger	w5_d111e25949
des	w7_d111e25952
Wienerischen	w9_d111e25955
Dia	w11_d111e25958
rii	w1_d111e25963
ist	w3_d111e25966
zu	w5_d111e25969
haben:	w7_d111e25972
</p>
<p id="p22_d111e25975">
Schöne	w1_d111e25979
Gedanken	w3_d111e25982
über	w5_d111e25985
das	w7_d111e25988
Wort	w9_d111e25991
Transie-	w11_d111e25994
runt,	w1_d111e25999
aus	w3_d111e26002
dem	w5_d111e26005
Französischen	w7_d111e26008
ins	w9_d111e26011
Teutsche	w11_d111e26014
übersetzet.	w1_d111e26019
Das	w3_d111e26022
Exemplar	w5_d111e26025
in	w7_d111e26028
8vo.	w9_d111e26031
gebun.	w11_d111e26034
den	w1_d111e26040
im	w3_d111e26043
Papen=deckel	w5_d111e26046
pr.	w7_d111e26049
4.	w9_d111e26052
kr.	w11_d111e26055
im	w13_d111e26059
Türki	w15_d111e26062
schen	w1_d111e26067
Papier	w3_d111e26070
pr.	w5_d111e26073
3.	w7_d111e26076
kr.	w9_d111e26079
es	w11_d111e26082
wird	w13_d111e26086
denen	w15_d111e26089
resp.	w17_d111e26092
Liebhabern	w1_d111e26097
vom	w3_d111e26100
Lesen	w5_d111e26103
etwas	w7_d111e26106
besonders	w9_d111e26109
zum	w1_d111e26114
Denkmal	w3_d111e26117
unterlassen.	w5_d111e26120
</p>
<p id="p24_d111e26124">
Der	w1_d111e26128
Röm.	w3_d111e26131
Kaiserl.	w5_d111e26134
auch	w7_d111e26137
zu	w9_d111e26140
Hungaru	w11_d111e26143
und	w1_d111e26148
Böheim,	w3_d111e26151
rc.	w5_d111e26154
Königl.	w7_d111e26157
Majestät	w9_d111e26160
Ferdi	w11_d111e26163
nandi	w1_d111e26168
des	w3_d111e26171
Andern,	w5_d111e26174
rc.	w7_d111e26177
verneuerte	w9_d111e26180
Landes.	w11_d111e26183
ordnung	w1_d111e26189
deroselben	w3_d111e26192
Erb=königreichs	w5_d111e26195
Böheim	w7_d111e26198
Vom	w1_d111e26203
neuen	w3_d111e26206
aufgeleget,	w5_d111e26209
und	w7_d111e26212
mit	w9_d111e26215
unterschied	w11_d111e26218
lichen	w1_d111e26223
Declaratorien	w3_d111e26226
und	w5_d111e26229
Novellen	w7_d111e26232
vermeh	w9_d111e26235
ret.	w1_d111e26240
Cum	w3_d111e26243
gratia	w5_d111e26246
speciali	w7_d111e26249
Sac.	w9_d111e26252
Cæs	w11_d111e26255
Reg.	w13_d111e26259
Majestatis.	w1_d111e26265
Das	w3_d111e26268
Stuck	w5_d111e26271
pr.	w7_d111e26274
6.	w9_d111e26277
fl.	w11_d111e26280
30.	w13_d111e26284
kr.	w15_d111e26287
</p>
<p id="p32_d111e26333">
zeichnüß	w1_d111e26337
Ver,	w1_d111e26342
Derer	w1_d111e26347
Rußisch=Kaiserl.	w3_d111e26350
Trupen,	w5_d111e26353
welche	w7_d111e26356
unter	w9_d111e26359
Com	w11_d111e26362
mando	w1_d111e26368
Sr.	w3_d111e26371
Excellenz	w5_d111e26374
des	w7_d111e26377
Herrn	w9_d111e26380
Feld=marschalls	w11_d111e26383
Apraxin	w13_d111e26387
aus	w15_d111e26390
Cur	w17_d111e26393
land,	w1_d111e26398
Liefland,	w3_d111e26401
und	w5_d111e26404
Esthland,	w7_d111e26407
zu	w9_d111e26410
Hülf	w11_d111e26413
Jhrer	w13_d111e26417
Römisch=Kaiserl.	w15_d111e26420
zu	w17_d111e26423
Hungarn	w1_d111e26428
und	w3_d111e26431
Böheim	w5_d111e26434
Königl.	w7_d111e26437
Majestät	w9_d111e26440
rc.	w11_d111e26443
wider	w13_d111e26447
Preussen	w15_d111e26450
in	w1_d111e26455
vollem	w3_d111e26458
Anmarsch	w5_d111e26461
seynd.	w7_d111e26464
</p>
<head id="h2_d111e26471">
Geyeralquartiermeisterlei	w1_d111e26475
Namen	w1_d111e26480
der	w3_d111e26483
Generalität.	w5_d111e26486
tenants.	w1_d111e26491
Generalen	w1_d111e26497
en	w3_d111e26500
Chef.	w5_d111e26503
</head>
<p id="p4_d111e26506">
Weimar.	w1_d111e26510
Georg	w1_d111e26515
von	w3_d111e26518
Lieben,	w5_d111e26521
zur	w7_d111e26524
Seite	w9_d111e26527
des	w11_d111e26530
Springer.	w1_d111e26535
Feld=marschalls	w1_d111e26541
Wasiley	w3_d111e26544
Lapu	w5_d111e26547
chim.	w1_d111e26552
Brann.	w3_d111e26555
General=leutenants.	w1_d111e26560
</p>
<p id="p6_d111e26563">
General=majors.	w1_d111e26567
Baumann.	w1_d111e26572
Schilling.	w1_d111e26577
Peter	w1_d111e26583
Olitz.	w3_d111e26586
Alerander	w1_d111e26591
Sagerlaskoy.	w3_d111e26594
Fürst	w1_d111e26599
Lubomirsky.	w3_d111e26602
Graf	w1_d111e26607
Rumanzof.	w3_d111e26610
Graf	w1_d111e26616
Czernichef.	w3_d111e26619
Fürst	w1_d111e26624
Dolgoruky.	w3_d111e26627
Mannteufel.	w1_d111e26632
Peter	w1_d111e26637
Panin.	w3_d111e26640
Tast.	w1_d111e26646
Fürst	w1_d111e26651
Wolkowskoy	w3_d111e26654
Comiakow.	w1_d111e26659
Affedit.	w1_d111e26664
</p>
<list id="l8_d111e26667">
General=quartier=meistere.	w1_d111e26671
Wilbua.	w1_d111e26676
I.	w1_d111e26681
I7I	w3_d111e26684
1	w1_d111e26690
Stofeld	w1_d111e26695
)(.	w1_d111e26700
..	w3_d111e26703
</list>
<head id="h2_d111e26710">
Damicku	w1_d111e26714
von	w3_d111e26717
Freyden.	w5_d111e26720
Tiesenhausen.	w1_d111e26725
Plemjanckof.	w1_d111e26730
Dietz.	w1_d111e26736
Gratwich.	w1_d111e26741
Cavallerie.	w1_d111e26746
Küraßiers.	w1_d111e26751
</head>
<head id="h2_d111e26757">
Namen	w1_d111e26761
deren	w3_d111e26764
Regimentern.	w5_d111e26767
</head>
<list id="l4_d111e26770">
k.	w1_d111e26774
Das	w3_d111e26777
Reginent	w5_d111e26780
des	w7_d111e26783
Grosfür	w9_d111e26786
stens.	w1_d111e26791
2.	w1_d111e26796
Das	w3_d111e26799
dritte	w5_d111e26802
Küraßier=regiment.	w7_d111e26805
3.	w1_d111e26811
Kiobsky.	w3_d111e26814
4.	w1_d111e26819
Nobotroitzkoy.	w3_d111e26822
Kasanskoy.	w1_d111e26827
</list>
<p id="p8_d111e26833">
13.	w1_d111e26837
Rischegarodskoy.	w3_d111e26840
14.	w1_d111e26845
Twerskoy.	w3_d111e26848
Hussaren.	w1_d111e26853
</p>
<p id="p10_d111e26856">
land	w1_d111e26860
in	w3_d111e26863
Garnison	w5_d111e26866
ligende	w7_d111e26869
Regimenter,	w9_d111e26872
wie	w11_d111e26875
auch	w13_d111e26879
alle	w15_d111e26882
in	w17_d111e26885
Riga	w19_d111e26888
sich	w21_d111e26891
befindliche	w1_d111e26896
Artillerie=corps	w3_d111e26899
unter	w5_d111e26902
dem	w7_d111e26905
Commando	w9_d111e26908
Sr.	w11_d111e26911
Excellenz	w13_d111e26915
des	w15_d111e26918
Hrn.	w1_d111e26923
Feld=marschalls	w3_d111e26926
Apraxin.	w5_d111e26929
Ein	w1_d111e26935
jedes	w3_d111e26938
Regiment	w5_d111e26941
Cavallerie,	w7_d111e26944
sowol	w9_d111e26947
Küraßier,	w11_d111e26950
als	w13_d111e26954
Drago	w15_d111e26957
ner,	w1_d111e26962
und	w3_d111e26965
Hussaren,	w5_d111e26968
bestehet	w7_d111e26971
aus	w9_d111e26974
1000.	w11_d111e26977
Mann.	w13_d111e26981
Nach	w1_d111e26986
der	w3_d111e26989
neuen	w5_d111e26992
Vermehrung,	w7_d111e26995
so	w9_d111e26998
vor	w11_d111e27001
etwelchen	w13_d111e27005
Jahren	w15_d111e27008
geschehen,	w17_d111e27011
hat	w1_d111e27016
jedwederes	w3_d111e27019
Jnfanterie=regiment	w5_d111e27022
3.	w7_d111e27025
Battaillons,	w9_d111e27028
und	w11_d111e27031
jede	w13_d111e27035
Battaillon	w1_d111e27041
hat	w3_d111e27044
1000.	w5_d111e27047
Köpfe,	w7_d111e27050
mithin	w9_d111e27053
jegliches	w11_d111e27056
Regiment	w13_d111e27060
3000.	w15_d111e27063
Mann.	w17_d111e27066
Die	w1_d111e27071
ganze	w3_d111e27074
Armee	w5_d111e27077
viel=ernannten	w7_d111e27080
Hrn.	w9_d111e27083
General=feld=marschalls	w11_d111e27086
Apraxin,	w1_d111e27091
bestehet	w3_d111e27094
aus	w5_d111e27097
31.	w7_d111e27100
Regimentern	w9_d111e27103
Jnfanterie,	w11_d111e27106
welche	w13_d111e27110
zusammen	w15_d111e27113
betragen	w1_d111e27118
93000.	w3_d111e27121
Mann,	w5_d111e27124
dann	w7_d111e27127
aus	w9_d111e27130
19.	w11_d111e27133
Regimentern	w13_d111e27137
Cavallerie,	w15_d111e27140
welche	w17_d111e27143
ausmachen	w1_d111e27149
19000.	w3_d111e27152
und	w5_d111e27155
aus	w7_d111e27158
16000.	w9_d111e27161
Mann	w11_d111e27164
irregulirten	w13_d111e27168
Trupen;	w15_d111e27171
fols	w17_d111e27174
bar	w1_d111e27179
betragt	w3_d111e27182
die	w5_d111e27185
Zahl	w7_d111e27188
der	w9_d111e27191
ganzen	w11_d111e27194
Armee	w13_d111e27198
128000.	w15_d111e27201
Mann.	w17_d111e27204
</p>
<list id="l12_d111e27208">
Nebst	w1_d111e27212
diesen	w3_d111e27215
Regimentern	w5_d111e27218
stehen	w7_d111e27221
auch	w9_d111e27224
die	w11_d111e27227
in	w13_d111e27231
Liefland,	w15_d111e27234
und	w17_d111e27237
Esth	w19_d111e27240
</list>
<head id="h2_d111e27287">
Haupt=quartier	w1_d111e27291
der	w3_d111e27294
unter	w5_d111e27297
dem	w7_d111e27300
Commando	w9_d111e27303
Sr.	w1_d111e27308
Excell.	w3_d111e27311
des	w5_d111e27314
Hrn.	w7_d111e27317
Feld=marschallens	w9_d111e27320
Grafens	w11_d111e27323
von	w13_d111e27327
Broune	w1_d111e27332
in	w3_d111e27335
Böheim	w5_d111e27338
stehenden	w7_d111e27341
Kaiserl.	w9_d111e27344
Königl.	w11_d111e27347
Armée,	w13_d111e27351
</head>
<head id="h2_d111e27357">
Prag	w1_d111e27361
den	w3_d111e27364
15ten	w5_d111e27367
Januarii	w7_d111e27370
1757.	w9_d111e27373
</head>
<p id="p4_d111e27376">
VOrgestern	w1_d111e27380
ist	w3_d111e27383
der	w5_d111e27386
Durchl.	w7_d111e27389
Prinz	w9_d111e27392
von	w11_d111e27395
Würtemberg	w13_d111e27399
von	w1_d111e27404
seiner	w3_d111e27407
Tour,	w5_d111e27410
die	w7_d111e27413
er	w9_d111e27416
auf	w11_d111e27419
unserem	w13_d111e27423
Cordon,	w15_d111e27426
und	w17_d111e27429
Vorposten	w1_d111e27434
gemacht,	w3_d111e27437
zuruck	w5_d111e27440
gekommen,	w7_d111e27443
und	w9_d111e27446
hat	w11_d111e27449
ihn	w13_d111e27453
Se.	w1_d111e27459
Durchleucht	w3_d111e27462
der	w5_d111e27465
Fürst	w7_d111e27468
von	w9_d111e27471
Zollern,	w11_d111e27474
und	w13_d111e27478
Fürst	w15_d111e27481
von	w17_d111e27484
Löwenstein	w1_d111e27489
hieher	w3_d111e27492
begleitet:	w5_d111e27495
da	w7_d111e27498
hoch=gedachter	w9_d111e27501
Prin	w11_d111e27504
bis	w1_d111e27509
Zittau	w3_d111e27512
recognosciren	w5_d111e27515
geritten,	w7_d111e27518
haben	w9_d111e27521
einige	w11_d111e27524
Carl	w13_d111e27528
städter	w1_d111e27533
Hussaren	w3_d111e27536
in	w5_d111e27539
dessen	w7_d111e27542
Gegenwart	w9_d111e27545
eine	w11_d111e27548
Preußische	w13_d111e27552
Feld=wacht	w1_d111e27558
von	w3_d111e27561
6.	w5_d111e27564
Dragonern	w7_d111e27567
mit	w9_d111e27570
1.	w11_d111e27573
Caporalen	w13_d111e27577
über	w15_d111e27580
fallen,	w1_d111e27585
und	w3_d111e27588
davon	w5_d111e27591
3.	w7_d111e27594
Mann	w9_d111e27597
gefangen,	w11_d111e27600
auch	w13_d111e27604
alle	w15_d111e27607
7.	w17_d111e27610
Pferde	w1_d111e27615
erbeutet.	w3_d111e27618
Da	w5_d111e27621
von	w7_d111e27624
denen	w9_d111e27627
aus	w11_d111e27630
Niederland	w13_d111e27634
kom	w15_d111e27637
menden	w1_d111e27642
Trupen	w3_d111e27645
ein	w5_d111e27648
Officier	w7_d111e27651
mit	w9_d111e27654
beykommender	w11_d111e27657
Liste	w13_d111e27661
hie	w15_d111e27664
her	w1_d111e27670
expediret	w3_d111e27673
worden,	w5_d111e27676
und	w7_d111e27679
auch	w9_d111e27682
die	w11_d111e27685
Nachricht	w13_d111e27689
mitge	w15_d111e27692
bracht,	w1_d111e27697
daß	w3_d111e27700
solche	w5_d111e27703
nächstens	w7_d111e27706
die	w9_d111e27709
Gränzen	w11_d111e27712
von	w13_d111e27716
Böhmen	w15_d111e27719
betretten	w1_d111e27724
werden,	w3_d111e27727
so	w5_d111e27730
haben	w7_d111e27733
Se.	w9_d111e27736
Excellenz	w11_d111e27739
der	w13_d111e27743
comman	w15_d111e27746
dirende	w1_d111e27751
Herr	w3_d111e27754
Feld=marschall	w5_d111e27757
Graf	w7_d111e27760
von	w9_d111e27763
Broune	w11_d111e27766
denen	w13_d111e27770
selben	w1_d111e27776
durch	w3_d111e27779
eine	w5_d111e27782
entgegen	w7_d111e27785
geschickte	w9_d111e27788
Staffette	w11_d111e27791
die	w13_d111e27795
Ort	w15_d111e27798
schaften	w1_d111e27803
wo	w3_d111e27806
sie	w5_d111e27809
einzurucken	w7_d111e27812
haben,	w9_d111e27815
bedeuten	w11_d111e27818
lassen.	w13_d111e27822
</p>
<p id="p12_d111e27858">
Herzog	w1_d111e27862
Carl	w3_d111e27865
Lothringen	w5_d111e27868
Salm	w1_d111e27873
</p>
<head id="h2_d111e27879">
Auhalt	w1_d111e27883
Zerbst,	w3_d111e27886
Küraßier.	w5_d111e27889
</head>
<head id="h2_d111e27896">
Cavallerie.	w1_d111e27900
</head>
<head id="h2_d111e27906">
Ligne	w1_d111e27910
Dragoner.	w3_d111e27913
</head>
<p id="p4_d111e27916">
Von	w1_d111e27920
der	w3_d111e27923
Generalität	w5_d111e27926
kommen	w7_d111e27929
folgende	w9_d111e27932
mit	w11_d111e27935
ihnen	w13_d111e27939
General=majors,	w1_d111e27944
Graf	w3_d111e27947
Arberg,	w5_d111e27950
Prinz	w7_d111e27953
Stolberg,	w9_d111e27956
Mar-	w11_d111e27959
quis	w1_d111e27964
d'Ains,	w3_d111e27967
Duc	w5_d111e27970
d'Ursel,	w7_d111e27973
Anger,	w9_d111e27976
Grämlich,	w11_d111e27979
Graf	w13_d111e27983
Argenteau.	w1_d111e27989
Sie	w3_d111e27992
haben	w5_d111e27995
auch	w7_d111e27998
einen	w9_d111e28001
Train	w11_d111e28004
von	w13_d111e28008
70.	w15_d111e28011
Stü	w17_d111e28014
cken,	w1_d111e28019
und	w3_d111e28022
48.	w5_d111e28025
Pontons	w7_d111e28028
mit	w9_d111e28031
sich.	w11_d111e28034
Das	w13_d111e28038
Löbl.	w15_d111e28041
Erzher	w17_d111e28044
zog=Leopoldische	w1_d111e28049
Küraßier=regiment,	w3_d111e28052
ist	w5_d111e28055
unter	w7_d111e28058
Comman	w9_d111e28061
do	w1_d111e28066
des	w3_d111e28069
General=majors	w5_d111e28072
von	w7_d111e28075
Eles	w9_d111e28078
nacher	w11_d111e28081
Mähren	w13_d111e28085
zu	w15_d111e28088
marschiren	w1_d111e28094
beordert	w3_d111e28097
worden.	w5_d111e28100
Ubrigens	w7_d111e28103
haben	w9_d111e28106
Jhre	w11_d111e28109
Kaiserl	w1_d111e28114
Königl.	w3_d111e28117
Majestät	w5_d111e28120
den	w7_d111e28123
Carabiner=rittmeister	w9_d111e28126
des	w11_d111e28129
Löbl.	w1_d111e28134
Trautmansdorfischen	w3_d111e28137
Regiments	w5_d111e28140
von	w7_d111e28143
Bruckhau	w9_d111e28146
sen,	w1_d111e28151
welcher	w3_d111e28154
sich	w5_d111e28157
bey	w7_d111e28160
der	w9_d111e28163
Affaire	w11_d111e28166
vor	w13_d111e28170
Loboschitz	w15_d111e28173
aus	w17_d111e28176
nehmend	w1_d111e28182
distinguiret	w3_d111e28185
hat,	w5_d111e28188
zum	w7_d111e28191
aggregirten	w9_d111e28194
Obristleu	w11_d111e28197
tenant	w1_d111e28202
bey	w3_d111e28205
dem	w5_d111e28208
Löbl.	w7_d111e28211
Graf	w9_d111e28214
Oddonelischen	w11_d111e28217
Küraßier	w13_d111e28221
regiment	w1_d111e28226
zu	w3_d111e28229
ernennen	w5_d111e28232
allergnädigst	w7_d111e28235
geruhet	w9_d111e28238
</p>
</doc>
