<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
vermeinen)	w5_d325e24910
an	w7_d325e24913
ob=gedachten	w9_d325e24916
Tag,	w11_d325e24919
Stund,	w13_d325e24923
und	w1_d325e24928
Ort	w3_d325e24931
alsogewiß	w5_d325e24934
persönlich,	w7_d325e24937
oder	w9_d325e24940
durch	w11_d325e24943
genugsam	w13_d325e24947
Gevollmächtigte	w1_d325e24952
erscheinen,	w3_d325e24955
ihre	w5_d325e24958
Sprüche	w7_d325e24961
anmel	w9_d325e24964
den,	w1_d325e24969
und	w3_d325e24972
sogleich	w5_d325e24975
der	w7_d325e24978
Ordnung	w9_d325e24981
nach	w11_d325e24984
behörig	w13_d325e24988
liqui	w15_d325e24991
diren;	w1_d325e24997
Wie	w3_d325e25000
im	w5_d325e25003
widrigen	w7_d325e25006
die	w9_d325e25009
Anwesende	w11_d325e25012
mit	w13_d325e25016
ihren	w15_d325e25019
Nohtdurften	w1_d325e25024
vernommen,	w3_d325e25027
die	w5_d325e25030
Abhandlung	w7_d325e25033
fürge	w9_d325e25036
nommen,	w1_d325e25041
hierüber	w3_d325e25044
ex	w5_d325e25047
Officio	w7_d325e25050
relationiret,	w9_d325e25053
denen	w11_d325e25056
Ausbleibenden	w1_d325e25061
aber	w3_d325e25064
das	w5_d325e25067
ewige	w7_d325e25070
Stillschweigen	w9_d325e25073
auf	w11_d325e25076
erlegt	w1_d325e25082
werden	w3_d325e25085
solle.	w5_d325e25088
Actum	w7_d325e25091
Wien	w9_d325e25094
den	w11_d325e25097
8.	w13_d325e25101
Februarii	w15_d325e25104
1759.	w1_d325e25109
</p>
<p id="p34_d325e25112">
Von	w1_d325e25116
(Titl.)	w3_d325e25119
Herrn	w5_d325e25122
Land=marschallen	w7_d325e25125
wegen	w9_d325e25128
dem	w1_d325e25133
Edlen	w3_d325e25136
Franz	w5_d325e25139
Wenzl	w7_d325e25142
von	w9_d325e25145
Sternegg	w11_d325e25148
anzufü	w13_d325e25152
gen:	w1_d325e25157
obwolen	w3_d325e25160
ihme	w5_d325e25163
nächsthin	w7_d325e25166
untern	w9_d325e25169
10.	w11_d325e25172
Nov.	w13_d325e25176
vorigen	w1_d325e25182
Jahrs	w3_d325e25185
durch	w5_d325e25188
ordentliches	w7_d325e25191
Citations=edict	w9_d325e25194
alles	w1_d325e25199
Ernsts	w3_d325e25202
anbefohlen	w5_d325e25205
worden,	w7_d325e25208
daß	w9_d325e25211
er	w11_d325e25214
sich	w13_d325e25218
we	w15_d325e25221
gen	w1_d325e25226
deren	w3_d325e25229
bey	w5_d325e25232
Convocation	w7_d325e25235
seiner	w9_d325e25238
Creditoren	w11_d325e25241
sich	w13_d325e25245
geäusserten	w1_d325e25250
vorsätzlich	w3_d325e25253
derenselben	w5_d325e25256
Bevortheilung,	w7_d325e25259
auch	w1_d325e25265
vorgekommenen	w3_d325e25268
falsificirten	w5_d325e25271
Obligationen,	w7_d325e25274
</p>
<p id="p36_d325e25278">
und	w1_d325e25282
Tabular=extracten	w3_d325e25285
inner	w5_d325e25288
6.	w7_d325e25291
Wochen	w9_d325e25294
und	w11_d325e25297
3.	w13_d325e25301
Tägen	w1_d325e25306
unfehlbar	w3_d325e25309
vor	w5_d325e25312
das	w7_d325e25315
Löbl.	w9_d325e25318
adeliche	w11_d325e25321
Criminal-	w13_d325e25325
judicium	w1_d325e25330
anhero	w3_d325e25333
stellen,	w5_d325e25336
widrigen	w7_d325e25339
Falls	w9_d325e25342
er	w11_d325e25345
ipfo	w13_d325e25349
facto	w1_d325e25355
aus	w3_d325e25358
dem	w5_d325e25361
Consortio	w7_d325e25364
der	w9_d325e25367
Land=leuten	w11_d325e25370
excludi	w13_d325e25374
ret	w1_d325e25379
werden	w3_d325e25382
solle;	w5_d325e25385
so	w7_d325e25388
ist	w9_d325e25391
er	w11_d325e25394
doch	w13_d325e25398
über	w15_d325e25401
zurecht	w17_d325e25404
be	w19_d325e25407
schehene	w1_d325e25412
Affigirung	w3_d325e25415
deme	w5_d325e25418
bis	w7_d325e25421
anhero	w9_d325e25424
nicht	w11_d325e25427
nach	w13_d325e25431
gekommen,	w1_d325e25436
sondern	w3_d325e25439
in	w5_d325e25442
Ungehorsam	w7_d325e25445
ausgeblieben.	w9_d325e25448
Als	w1_d325e25454
ergehet	w3_d325e25457
derowegen	w5_d325e25460
hierauf	w7_d325e25463
und	w9_d325e25466
in	w11_d325e25469
Kraft	w13_d325e25473
des	w15_d325e25476
de	w17_d325e25479
ne	w1_d325e25484
Löbl.	w3_d325e25487
Ständen	w5_d325e25490
ertheilten	w7_d325e25493
Criminal=privilegii	w9_d325e25496
im	w11_d325e25499
Namen	w1_d325e25504
der	w3_d325e25507
Röm.	w5_d325e25510
Kaiserl.	w7_d325e25513
und	w9_d325e25516
Königl.	w11_d325e25519
Aposto	w13_d325e25523
lischen	w1_d325e25528
Majestät	w3_d325e25531
unser	w5_d325e25534
allergnädigsten	w7_d325e25537
Frauen	w9_d325e25540
mein	w11_d325e25543
Befehl	w1_d325e25549
hiemit,	w3_d325e25552
daß	w5_d325e25555
er	w7_d325e25558
Franz	w9_d325e25561
Wenzl	w11_d325e25564
von	w13_d325e25568
Ster	w15_d325e25571
negg	w1_d325e25576
zu	w3_d325e25579
Anhörung	w5_d325e25582
solcher	w7_d325e25585
bedrohten	w9_d325e25588
Exclusion	w11_d325e25591
auf	w13_d325e25595
den	w1_d325e25600
8.	w3_d325e25603
künftigen	w5_d325e25606
Monats	w7_d325e25609
Martii	w9_d325e25612
fruh	w11_d325e25615
um	w13_d325e25619
11.	w15_d325e25622
Uhr	w1_d325e25627
ins	w3_d325e25630
Land=haus	w5_d325e25633
in	w7_d325e25636
die	w9_d325e25639
Ritter=stuben	w11_d325e25642
für	w13_d325e25646
das	w15_d325e25649
besagte	w1_d325e25655
adeliche	w3_d325e25658
Criminal=judicium	w5_d325e25661
peremptorie	w7_d325e25664
erscheinen	w1_d325e25669
solle.	w3_d325e25672
Hierin	w5_d325e25675
beschihet	w7_d325e25678
rc.	w9_d325e25681
Wien	w11_d325e25684
den	w13_d325e25688
16.	w1_d325e25693
Febr.	w3_d325e25696
1759.	w5_d325e25699
</p>
<p id="p38_d325e25702">
Es	w1_d325e25706
ist	w3_d325e25709
das	w5_d325e25712
in	w7_d325e25715
der	w9_d325e25718
Joseph=stadt,	w11_d325e25721
nebst	w13_d325e25725
der	w15_d325e25728
Piari	w17_d325e25731
sten	w1_d325e25736
Kirchen	w3_d325e25739
grad	w5_d325e25742
über,	w7_d325e25745
auf	w9_d325e25748
dem	w11_d325e25751
Platz	w13_d325e25755
gelegene	w15_d325e25758
Gräfl.	w1_d325e25763
Andlerisches	w3_d325e25766
Garten=haus,	w5_d325e25769
welches	w7_d325e25772
zu	w9_d325e25775
Winter	w1_d325e25781
und	w3_d325e25784
Sommers=zeit	w5_d325e25787
bewohnet	w7_d325e25790
werden	w9_d325e25793
kan,	w1_d325e25798
all=täglich	w3_d325e25801
Mobilirter	w5_d325e25804
zu	w7_d325e25807
verlassen,	w9_d325e25810
wer	w11_d325e25813
belieben	w1_d325e25818
hat	w3_d325e25821
dieses	w5_d325e25824
Garten=haus	w7_d325e25827
im	w9_d325e25830
Bestand	w11_d325e25833
zu	w13_d325e25837
übernehmen,	w1_d325e25842
der	w3_d325e25845
kan	w5_d325e25848
sich	w7_d325e25851
des	w9_d325e25854
weiteren	w11_d325e25857
bey	w13_d325e25861
Hrn.	w15_d325e25864
Jo	w17_d325e25867
hann	w1_d325e25873
Georg	w3_d325e25876
Kapfer,	w5_d325e25879
Verwaltern	w7_d325e25882
der	w9_d325e25885
Gräfl.	w11_d325e25888
Andle	w13_d325e25892
rischen	w1_d325e25897
Häusern	w3_d325e25900
am	w5_d325e25903
Neubau	w7_d325e25906
erkundigen.	w9_d325e25909
</p>
<p id="p40_d325e25912">
Von	w1_d325e25916
dem	w3_d325e25919
Lobl.	w5_d325e25922
Stift	w7_d325e25925
und	w9_d325e25928
GOttes=haus	w11_d325e25931
zu	w13_d325e25935
den	w15_d325e25938
Schotten	w1_d325e25943
in	w3_d325e25946
Wien,	w5_d325e25949
wird	w7_d325e25952
hiemit	w9_d325e25955
kund	w11_d325e25958
und	w13_d325e25962
zu	w15_d325e25965
wissen	w17_d325e25968
gemacht:	w1_d325e25973
was	w3_d325e25976
massen	w5_d325e25979
der	w7_d325e25982
Hr.	w9_d325e25985
Advocatus	w11_d325e25988
Caufa-	w13_d325e25992
tum	w1_d325e25998
piarum	w3_d325e26001
Leopold	w5_d325e26004
Franz	w7_d325e26007
Werrer,	w9_d325e26010
J	w11_d325e26013
U.	w13_d325e26017
D.	w15_d325e26020
wider	w17_d325e26023
den	w1_d325e26028
Gerichtl.	w3_d325e26031
verordneten	w5_d325e26034
weil.	w7_d325e26037
Johann	w9_d325e26040
Leopold	w11_d325e26043
Graf	w1_d325e26048
Kufsteinischen	w3_d325e26051
(Titl.)	w5_d325e26054
Hrn.	w7_d325e26057
Curatorem	w9_d325e26060
bono-	w11_d325e26063
tum	w1_d325e26068
wegen	w3_d325e26071
eingeklagten	w5_d325e26074
10000.	w7_d325e26077
fl.	w9_d325e26080
Capital	w11_d325e26083
über	w13_d325e26087
die	w1_d325e26093
vorgenommene	w3_d325e26096
Schätzung	w5_d325e26099
die	w7_d325e26102
Licitirung	w9_d325e26105
des	w11_d325e26108
Gräfl.	w1_d325e26113
Kufsteinischen	w3_d325e26116
Hauses	w5_d325e26119
und	w7_d325e26122
Garten	w9_d325e26125
in	w11_d325e26128
der	w13_d325e26132
Rossau	w1_d325e26137
absolute	w3_d325e26140
verwilligter	w5_d325e26143
erhalten:	w7_d325e26146
dahero	w9_d325e26149
dann	w1_d325e26154
auch	w3_d325e26157
zu	w5_d325e26160
solchem	w7_d325e26163
Ende	w9_d325e26166
hiemit	w11_d325e26169
der	w13_d325e26173
10.	w15_d325e26176
künfti	w17_d325e26179
gen	w1_d325e26185
Monats	w3_d325e26188
Martii	w5_d325e26191
Vormittag	w7_d325e26194
um	w9_d325e26197
9.	w11_d325e26200
Uhr	w13_d325e26204
vor	w15_d325e26207
dies	w17_d325e26210
seitig=bestellte	w1_d325e26215
Hof	w3_d325e26218
und	w5_d325e26221
Grund=gericht	w7_d325e26224
zu	w9_d325e26227
erschei	w11_d325e26230
nen	w1_d325e26235
bestimmet	w3_d325e26238
wird.	w5_d325e26241
</p>
<p id="p42_d325e26246">
Auf	w1_d325e26250
Verordnung	w3_d325e26253
der	w5_d325e26256
Hoch=gräfl.	w7_d325e26259
Königsege	w9_d325e26262
Anlendorffischen	w1_d325e26267
Herrschaft	w3_d325e26270
Maria	w5_d325e26273
Lanzendorf,	w7_d325e26276
wird	w1_d325e26281
das	w3_d325e26284
zu	w5_d325e26287
Unterlanzendorf	w7_d325e26290
ligende	w9_d325e26293
Haus,	w11_d325e26296
samt	w13_d325e26300
allen	w1_d325e26306
Zugehörungen	w3_d325e26309
auf	w5_d325e26312
den	w7_d325e26315
1.	w9_d325e26318
Martii	w11_d325e26321
1759.	w13_d325e26325
fruhe	w1_d325e26330
um	w3_d325e26333
9.	w5_d325e26336
Uhr	w7_d325e26339
in	w9_d325e26342
der	w11_d325e26345
Herrschaftlichen	w13_d325e26349
Amts	w15_d325e26352
canzley	w1_d325e26357
im	w3_d325e26360
Schlos	w5_d325e26363
aldort	w7_d325e26366
dem	w9_d325e26369
Meist=bietenden	w11_d325e26372
licitando	w1_d325e26377
verkauft,	w3_d325e26380
haben	w5_d325e26383
also	w7_d325e26386
diejenige	w9_d325e26389
so	w11_d325e26392
sel	w13_d325e26396
bes	w1_d325e26402
käuflich	w3_d325e26405
an	w5_d325e26408
sich	w7_d325e26411
zu	w9_d325e26414
bringen	w11_d325e26417
gedenken,	w13_d325e26421
an	w15_d325e26424
ob	w17_d325e26427
bestimmter	w1_d325e26432
Zeit	w3_d325e26435
und	w5_d325e26438
Ort,	w7_d325e26441
ad	w9_d325e26444
tractandum,	w11_d325e26447
&e	w13_d325e26451
concludendum	w1_d325e26456
zu	w3_d325e26459
erscheinen.	w5_d325e26462
</p>
<p id="p44_d325e26465">
Auf	w1_d325e26469
St.	w3_d325e26472
Georgi	w5_d325e26475
ist	w7_d325e26478
das	w9_d325e26481
Wirts=haus	w11_d325e26484
zum	w13_d325e26488
roten	w15_d325e26491
Hahn,	w1_d325e26496
auf	w3_d325e26499
der	w5_d325e26502
Land=strassen	w7_d325e26505
zu	w9_d325e26508
verlassen.	w11_d325e26511
</p>
</doc>
