<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
zu	w7_d645e24797
liquidiren	w9_d645e24800
haben.	w1_d645e24805
</p>
<p id="p34_d645e24810">
Es	w1_d645e24814
ist	w3_d645e24817
täglich	w5_d645e24820
in	w7_d645e24823
der	w9_d645e24826
Leopld=stadt	w11_d645e24829
hinter	w13_d645e24833
dem	w15_d645e24836
Bärn	w17_d645e24839
gelegene	w1_d645e24844
sogenannte	w3_d645e24847
Baron	w5_d645e24850
von	w7_d645e24853
Wagenreggische	w9_d645e24856
</p>
<p id="p40_d645e24870">
Haus	w1_d645e24874
samt	w3_d645e24877
Garten	w5_d645e24880
und	w7_d645e24883
all	w9_d645e24886
übrigen	w11_d645e24889
Zimmern,	w13_d645e24893
und	w1_d645e24898
Zugehörungen	w3_d645e24901
um	w5_d645e24904
einen	w7_d645e24907
billigen	w9_d645e24910
Preiß	w11_d645e24913
zu	w13_d645e24917
verkauffen;	w1_d645e24922
wer	w3_d645e24925
solches	w5_d645e24928
an	w7_d645e24931
sich	w9_d645e24934
zu	w11_d645e24937
bringen	w13_d645e24941
wil	w15_d645e24944
lens,	w1_d645e24950
beliebe	w3_d645e24953
sich	w5_d645e24956
in	w7_d645e24959
der	w9_d645e24962
unteren	w11_d645e24965
Bäcken=strassen	w13_d645e24969
bey	w1_d645e24974
der	w3_d645e24977
weissen	w5_d645e24980
Rosen	w7_d645e24983
bey	w9_d645e24986
dem	w11_d645e24989
Kaiserl.	w13_d645e24993
Königl.	w15_d645e24996
Herrn	w1_d645e25001
Hof=secretario	w3_d645e25004
Scholtz	w5_d645e25007
anzumelden.	w7_d645e25010
</p>
<p id="p42_d645e25015">
Von	w1_d645e25019
dem	w3_d645e25022
Kaiserl.	w5_d645e25025
Königl.	w7_d645e25028
Stadt	w9_d645e25031
und	w11_d645e25034
Land	w13_d645e25038
gericht	w1_d645e25043
Wien	w3_d645e25046
dem	w5_d645e25049
Johann	w7_d645e25052
Georg	w9_d645e25055
Kroyß	w11_d645e25058
gewe	w13_d645e25062
sten	w1_d645e25067
Handlung==bedienten	w3_d645e25070
anzuzeigen,	w5_d645e25073
und	w7_d645e25076
demselben	w1_d645e25082
ohnedem	w3_d645e25085
bekannt,	w5_d645e25088
was	w7_d645e25091
gestalten	w9_d645e25094
er	w11_d645e25097
von	w1_d645e25102
dem	w3_d645e25105
Herrn	w5_d645e25108
Joseph	w7_d645e25111
Botzy	w9_d645e25114
auf	w11_d645e25117
ein	w13_d645e25121
aufgestel	w15_d645e25124
tes	w1_d645e25129
Billet	w3_d645e25132
d.	w5_d645e25135
d.	w7_d645e25138
4.	w9_d645e25141
Septemb.	w11_d645e25144
1758.	w13_d645e25148
wegen	w15_d645e25151
schul	w1_d645e25156
digen	w1_d645e25162
1107.	w3_d645e25165
fl.	w5_d645e25168
klagbar	w7_d645e25171
belanget	w9_d645e25174
worden.	w11_d645e25177
nun	w1_d645e25182
der	w3_d645e25185
besagte	w5_d645e25188
von	w7_d645e25191
Botzy	w9_d645e25194
über	w11_d645e25197
weiteres	w13_d645e25201
Negi	w15_d645e25204
ren	w1_d645e25209
letzterem	w3_d645e25212
nachstehenden	w5_d645e25215
Rahtschlag	w7_d645e25218
bey	w9_d645e25221
so	w11_d645e25224
ge	w13_d645e25228
stalten	w1_d645e25233
Sachen	w3_d645e25236
wird	w5_d645e25239
in	w7_d645e25242
hærendo	w9_d645e25245
prioribus	w11_d645e25248
in	w13_d645e25252
die	w15_d645e25255
fernere	w1_d645e25261
Execution	w3_d645e25264
als	w5_d645e25267
Haupt=sperr	w7_d645e25270
gewilliget,	w9_d645e25273
auch	w1_d645e25278
dem	w3_d645e25281
Kaiserl.	w5_d645e25284
Königl.	w7_d645e25287
Unter=richter	w9_d645e25290
die	w11_d645e25293
Vornehmung	w1_d645e25298
selbiger	w3_d645e25301
hiermit	w5_d645e25304
auferleget,	w7_d645e25307
doch	w9_d645e25310
dessen	w1_d645e25315
vorhero	w3_d645e25318
zu	w5_d645e25321
erinneren	w7_d645e25324
Ordnungs=mäßig	w9_d645e25327
behoben.	w1_d645e25333
Nunmehro	w3_d645e25336
aber	w5_d645e25339
wie	w7_d645e25342
vorkommet,	w9_d645e25345
Kroyß	w1_d645e25350
sich	w3_d645e25353
von	w5_d645e25356
hinnen	w7_d645e25359
begeben,	w9_d645e25362
und	w11_d645e25365
dermalen	w13_d645e25369
in	w1_d645e25374
keinem	w3_d645e25377
Domicuio	w5_d645e25380
fixo	w7_d645e25383
zu	w9_d645e25386
betretten	w11_d645e25389
ist.	w13_d645e25393
Als	w15_d645e25396
wird	w1_d645e25401
ihme	w3_d645e25404
Johann	w5_d645e25407
Georg	w7_d645e25410
Kropß	w9_d645e25413
die	w11_d645e25416
mentionir	w13_d645e25420
te	w1_d645e25426
Sperr=erinnerungs=verordnung	w3_d645e25429
in	w5_d645e25432
Kraft	w7_d645e25435
die	w9_d645e25438
ses	w1_d645e25443
offenen	w3_d645e25446
Edicts	w5_d645e25449
mittels	w7_d645e25452
eines	w9_d645e25455
gewöhnlichen	w11_d645e25458
Val-	w13_d645e25462
val=Termins	w1_d645e25467
von	w3_d645e25470
unten	w5_d645e25473
gesetztem	w7_d645e25476
Dato	w9_d645e25479
an,	w11_d645e25482
das	w13_d645e25486
ist	w1_d645e25491
mit	w3_d645e25494
Einschlüssung	w5_d645e25497
deren	w7_d645e25500
entzwischen	w9_d645e25503
fallenden	w11_d645e25506
Heil.	w1_d645e25512
Ofer	w3_d645e25515
ferien,	w5_d645e25518
bis	w7_d645e25521
auf	w9_d645e25524
den	w11_d645e25527
21.	w13_d645e25531
des	w15_d645e25534
nächst	w17_d645e25537
künftigen	w1_d645e25542
Monats	w3_d645e25545
April	w5_d645e25548
dies	w7_d645e25551
Jahrs	w9_d645e25554
zu	w11_d645e25557
behöriger	w13_d645e25561
Nachricht	w1_d645e25566
hiemit	w3_d645e25569
bedeutet.	w5_d645e25572
</p>
<head id="h2_d645e25578">
Landmarschall.	w1_d645e25582
rc.	w3_d645e25585
</head>
<p id="p4_d645e25588">
Entbieten	w1_d645e25592
allen	w3_d645e25595
und	w5_d645e25598
jeden,	w7_d645e25601
was	w9_d645e25604
Würde	w11_d645e25607
und	w13_d645e25611
Standes	w1_d645e25616
sie	w3_d645e25619
seynd,	w5_d645e25622
der	w7_d645e25625
Gebuhr	w9_d645e25628
nach	w11_d645e25631
meinen	w13_d645e25635
respe	w15_d645e25638
ctive	w1_d645e25643
Dienst,	w3_d645e25646
und	w5_d645e25649
guten	w7_d645e25652
Willen	w9_d645e25655
zuvor,	w11_d645e25658
und	w13_d645e25662
füge	w15_d645e25665
hiermit	w1_d645e25671
zu	w3_d645e25674
vernehmen:	w5_d645e25677
</p>
<p id="p6_d645e25680">
Es	w1_d645e25684
habe	w3_d645e25687
bey	w5_d645e25690
dem	w7_d645e25693
mir	w9_d645e25696
allergnädigst	w11_d645e25699
anvertrau	w13_d645e25703
ten	w1_d645e25708
N.	w3_d645e25711
Oe.	w5_d645e25714
Landmarschallischen	w7_d645e25717
Gericht	w9_d645e25720
der	w11_d645e25723
Wol	w13_d645e25727
geborne	w1_d645e25732
Herr	w3_d645e25735
Johann	w5_d645e25738
Julius	w7_d645e25741
Christoph	w9_d645e25744
Frey	w11_d645e25747
und	w1_d645e25753
Pannier=Herr	w3_d645e25756
von	w5_d645e25759
Gilleyß	w7_d645e25762
schriftlichen	w9_d645e25765
an	w11_d645e25768
gezeiget,	w1_d645e25773
welchergestalten	w3_d645e25776
auf	w5_d645e25779
dessen	w7_d645e25782
Frey=haus	w9_d645e25785
in	w1_d645e25790
der	w3_d645e25793
Herren=gassen	w5_d645e25796
allhier	w7_d645e25799
laut	w9_d645e25802
produrirten	w11_d645e25805
Tabular-Extrect	w1_d645e25810
sub	w3_d645e25813
No.	w5_d645e25816
1.	w7_d645e25819
den	w9_d645e25822
19.	w11_d645e25825
Junii	w13_d645e25829
1617.	w1_d645e25835
Weyl.	w3_d645e25838
Herrn	w5_d645e25841
Wenzl	w7_d645e25844
Ludwig	w9_d645e25847
Frey	w11_d645e25850
herrn	w13_d645e25854
von	w1_d645e25859
Radolt	w3_d645e25862
Pupillen=gerhabschafts	w5_d645e25865
wegen	w7_d645e25868
12000.	w9_d645e25871
fl.	w1_d645e25876
hätten	w3_d645e25879
fürmerken	w5_d645e25882
lassen;	w7_d645e25885
Wann	w9_d645e25888
nun	w11_d645e25891
erstge	w13_d645e25895
meldte	w1_d645e25900
Schuld	w3_d645e25903
post	w5_d645e25906
um	w7_d645e25909
so	w9_d645e25912
mehreres	w11_d645e25915
indebite	w13_d645e25919
&	w15_d645e25922
sine	w1_d645e25928
causa	w3_d645e25931
haften	w5_d645e25934
müsse,	w7_d645e25937
als	w9_d645e25940
sich	w11_d645e25943
hierumen	w13_d645e25947
nie	w15_d645e25950
manden	w1_d645e25955
anmelde,	w3_d645e25958
die	w5_d645e25961
dießfällige	w7_d645e25964
ZahlungsDo	w9_d645e25967
cumenta	w1_d645e25972
hingegen	w3_d645e25975
in	w5_d645e25978
Verstoß	w7_d645e25981
gerahten	w9_d645e25984
wären,	w11_d645e25987
diesemnach	w1_d645e25992
gebetten,	w3_d645e25995
ich	w5_d645e25998
geruhete	w7_d645e26001
wegen	w9_d645e26004
Caßir	w11_d645e26007
und	w1_d645e26013
Etablirung	w3_d645e26016
erstgedachten	w5_d645e26019
Schuld=posten	w7_d645e26022
ein	w9_d645e26025
ordentliches	w1_d645e26030
Amortisations=edict	w3_d645e26033
bey	w5_d645e26036
der	w7_d645e26039
Canz	w9_d645e26042
ley	w1_d645e26047
ausfertigen	w3_d645e26050
zu	w5_d645e26053
lassen,	w7_d645e26056
wann	w9_d645e26059
nun	w11_d645e26062
hierinnfalls	w13_d645e26066
in	w1_d645e26071
Folge	w3_d645e26074
der	w5_d645e26077
allergnädigst	w7_d645e26080
ergangenen	w9_d645e26083
Kaiserl.	w11_d645e26086
Königl.	w1_d645e26092
Hof=resolution	w3_d645e26095
gewilliget	w5_d645e26098
worden;	w7_d645e26101
Als	w9_d645e26104
</p>
<p id="p8_d645e26107">
ist	w1_d645e26111
im	w3_d645e26114
Namen	w5_d645e26117
Jhro	w7_d645e26120
Kaiserl.	w9_d645e26123
Königl.	w11_d645e26126
Majestät,	w13_d645e26130
unsrer	w1_d645e26135
allergnädigsten	w3_d645e26138
Frauen,	w5_d645e26141
rc.	w7_d645e26144
mein	w9_d645e26147
Befehl	w11_d645e26150
hiemit,	w1_d645e26155
daß	w3_d645e26158
der	w5_d645e26161
oder	w7_d645e26164
diejenige,	w9_d645e26167
so	w11_d645e26170
von	w13_d645e26174
ober	w15_d645e26177
meldtem	w1_d645e26183
Tabular=posten	w3_d645e26186
entweder	w5_d645e26189
einige	w7_d645e26192
schrift	w9_d645e26195
liche	w1_d645e26200
Docnmenta	w3_d645e26203
in	w5_d645e26206
Handen	w7_d645e26209
haben,	w9_d645e26212
oder	w11_d645e26215
annoch	w13_d645e26219
überkommen	w1_d645e26224
möchten,	w3_d645e26227
wie	w5_d645e26230
auch	w7_d645e26233
diejenige,	w9_d645e26236
wel	w11_d645e26239
che	w1_d645e26244
ansonsten	w3_d645e26247
an	w5_d645e26250
diesen	w7_d645e26253
einige	w9_d645e26256
Sprüch	w11_d645e26259
und	w13_d645e26263
An	w15_d645e26266
forderungen	w1_d645e26272
haben,	w3_d645e26275
oder	w5_d645e26278
zu	w7_d645e26281
haben	w9_d645e26284
vermeinen,	w11_d645e26287
solche	w1_d645e26292
innerhalb	w3_d645e26295
eines	w5_d645e26298
Jahrs,	w7_d645e26301
sechs	w9_d645e26304
Wochen,	w11_d645e26307
und	w13_d645e26311
drey	w1_d645e26316
Tägen	w3_d645e26319
also	w5_d645e26322
gewiß	w7_d645e26325
bey	w9_d645e26328
Gericht	w11_d645e26331
produciren,	w13_d645e26335
für	w1_d645e26340
und	w3_d645e26343
anbringen,	w5_d645e26346
wie	w7_d645e26349
im	w9_d645e26352
widrigen	w11_d645e26355
nach	w13_d645e26359
Verfliessung	w1_d645e26365
dieses	w3_d645e26368
Termins	w5_d645e26371
keiner	w7_d645e26374
mehr	w9_d645e26377
gehöret,	w11_d645e26380
sondern	w1_d645e26385
sothane	w3_d645e26388
Posten	w5_d645e26391
eo	w7_d645e26394
ipso	w9_d645e26397
amortisirt,	w11_d645e26400
annu-	w13_d645e26404
lirt,	w1_d645e26409
extabulirt,	w3_d645e26412
und	w5_d645e26415
cassiret	w7_d645e26418
werden	w9_d645e26421
sollen.	w11_d645e26424
Hier	w13_d645e26428
an	w1_d645e26433
beschiehet	w3_d645e26436
Allerhöchst=besagt	w5_d645e26439
Jhrer	w7_d645e26442
Kaiserl.	w9_d645e26445
Königl.	w1_d645e26451
Majestät	w3_d645e26454
unser	w5_d645e26457
allergnädigsten	w7_d645e26460
Frauen	w9_d645e26463
rc.	w11_d645e26466
gefälliger	w1_d645e26471
Willen	w3_d645e26474
und	w5_d645e26477
Meinung.	w7_d645e26480
</p>
<p id="p10_d645e26483">
Von	w1_d645e26487
des	w3_d645e26490
Kaiserl.	w5_d645e26493
Königl	w7_d645e26496
Judidii	w9_d645e26499
delegari	w11_d645e26502
mix-	w13_d645e26506
ti	w1_d645e26511
in	w3_d645e26514
Militaribus	w5_d645e26517
im	w7_d645e26520
Erz=herzogthum	w9_d645e26523
Oesterreich	w11_d645e26526
unter	w1_d645e26531
und	w3_d645e26534
ob	w5_d645e26537
der	w7_d645e26540
Enns	w9_d645e26543
wegen	w11_d645e26546
wird	w13_d645e26550
hiemit	w15_d645e26553
durch	w17_d645e26556
dieses	w1_d645e26562
öffentliche	w3_d645e26565
Edict	w5_d645e26568
jedermänniglich	w7_d645e26571
kund	w9_d645e26574
und	w11_d645e26577
zu	w1_d645e26582
wissen	w3_d645e26585
gemacht:	w5_d645e26588
Es	w7_d645e26591
habe	w9_d645e26594
bey	w11_d645e26597
gleich	w13_d645e26601
gedacht	w15_d645e26604
Kaiserl.	w1_d645e26609
Königl.	w3_d645e26612
Judicio	w5_d645e26615
delegato	w7_d645e26618
mixto	w9_d645e26621
in	w11_d645e26624
Mi-	w13_d645e26628
litar.	w1_d645e26633
der	w3_d645e26636
allhiesig	w5_d645e26639
Burgerl.	w7_d645e26642
Hungarische	w9_d645e26645
Schnur	w11_d645e26648
macher	w1_d645e26654
Johann	w3_d645e26657
Georg	w5_d645e26660
Heller	w7_d645e26663
vor	w9_d645e26666
und	w11_d645e26669
ange	w13_d645e26673
bracht,	w1_d645e26678
welchergestalten	w3_d645e26681
derselbe	w5_d645e26684
dem	w7_d645e26687
Kaiserl.	w9_d645e26690
Kö	w11_d645e26693
nigl.	w1_d645e26698
Simschönischen	w3_d645e26701
Jnfanterie=regiment	w5_d645e26704
accor-	w7_d645e26707
dirter	w1_d645e26712
massen	w3_d645e26715
für	w5_d645e26718
2494.	w7_d645e26721
fl.	w9_d645e26724
21.	w11_d645e26727
kr.	w13_d645e26731
Schnürma	w15_d645e26734
cher=arbeit	w1_d645e26740
geliefert,	w3_d645e26743
der	w5_d645e26746
diesfällig	w7_d645e26749
von	w9_d645e26752
dem	w11_d645e26755
Hrn.	w13_d645e26759
Hauptmann	w1_d645e26764
Baron	w3_d645e26767
Mechtl	w5_d645e26770
unterfertigt,	w7_d645e26773
und	w9_d645e26776
re	w11_d645e26779
spective	w1_d645e26784
adjustirte	w3_d645e26787
Original=lieferschein	w5_d645e26790
d.	w7_d645e26793
d.	w9_d645e26796
Wien	w11_d645e26799
den	w1_d645e26804
20.	w3_d645e26807
Julii	w5_d645e26810
1757.	w7_d645e26813
aber	w9_d645e26816
ihme	w11_d645e26819
Heller	w13_d645e26823
in	w15_d645e26826
Ver	w17_d645e26829
stoß	w1_d645e26835
gerahten,	w3_d645e26838
auch	w5_d645e26841
über	w7_d645e26844
all	w9_d645e26847
angewendete	w11_d645e26850
Mühe,	w13_d645e26854
und	w1_d645e26859
fleißiges	w3_d645e26862
Nachforschen	w5_d645e26865
nicht	w7_d645e26868
zu	w9_d645e26871
erfahren	w11_d645e26874
ge	w13_d645e26878
wesen,	w1_d645e26883
wohin	w3_d645e26886
selber	w5_d645e26889
gekommen	w7_d645e26892
oder	w9_d645e26895
was	w11_d645e26898
für	w13_d645e26902
ein	w15_d645e26905
Gebrauch	w1_d645e26910
daraus	w3_d645e26913
gemachet	w5_d645e26916
worden	w7_d645e26919
seye,	w9_d645e26922
und	w11_d645e26925
da	w13_d645e26929
hero	w1_d645e26935
um	w3_d645e26938
Ausfertigung	w5_d645e26941
des	w7_d645e26944
dießfalls	w9_d645e26947
erforderlichen	w11_d645e26950
Amortisations=edict	w1_d645e26955
gebetten.	w3_d645e26958
Da	w5_d645e26961
man	w7_d645e26964
nun	w9_d645e26967
auch	w1_d645e26972
hierzu	w3_d645e26975
zu	w5_d645e26978
gewilligen	w7_d645e26981
keinen	w9_d645e26984
Anstand	w11_d645e26987
genom	w13_d645e26991
men;	w1_d645e26996
als	w3_d645e26999
werden	w5_d645e27002
demnach	w7_d645e27005
all	w9_d645e27008
und	w11_d645e27011
jede,	w13_d645e27015
so	w15_d645e27018
die	w17_d645e27021
sen	w1_d645e27027
von	w3_d645e27030
dem	w5_d645e27033
Herrn	w7_d645e27036
Hauptmann	w9_d645e27039
Baron	w11_d645e27042
Mechtl	w13_d645e27046
unterfertigt	w1_d645e27051
Schnür=macher	w3_d645e27054
Hellerischen	w5_d645e27057
Origi	w7_d645e27060
nal=Lieferschein	w1_d645e27065
per	w3_d645e27068
2494.	w5_d645e27071
fl.	w7_d645e27074
21.	w9_d645e27077
kr.	w11_d645e27080
etwann	w13_d645e27084
in	w15_d645e27087
Handen	w1_d645e27092
haben,	w3_d645e27095
oder	w5_d645e27098
ansonsten	w7_d645e27101
darauf	w9_d645e27104
einen	w11_d645e27107
recht	w13_d645e27111
lichen	w1_d645e27117
Anspruch	w3_d645e27120
zu	w5_d645e27123
machen	w7_d645e27126
vermeinen,	w9_d645e27129
sich	w11_d645e27132
damit	w13_d645e27136
von	w1_d645e27141
heute	w3_d645e27144
zu	w5_d645e27147
Ende	w7_d645e27150
gesetzten	w9_d645e27153
Dato	w11_d645e27156
an	w13_d645e27160
binnen	w15_d645e27163
ei	w17_d645e27166
nes	w1_d645e27171
Jahrs	w3_d645e27174
sechs	w5_d645e27177
Wochen	w7_d645e27180
und	w9_d645e27183
drey	w11_d645e27186
Tags=frist	w13_d645e27190
bey	w1_d645e27195
Eingangs	w3_d645e27198
gedacht	w5_d645e27201
Kaiserl.	w7_d645e27204
Königl.	w9_d645e27207
Judicio	w11_d645e27210
delegato	w1_d645e27216
mixto	w3_d645e27219
in	w5_d645e27222
Militar.	w7_d645e27225
also	w9_d645e27228
gewiß	w11_d645e27231
anzumel	w13_d645e27235
den	w1_d645e27240
haben,	w3_d645e27243
wie	w5_d645e27246
im	w7_d645e27249
widrigen	w9_d645e27252
nach	w11_d645e27255
Verfliessung	w13_d645e27259
des	w1_d645e27264
angesetzten	w3_d645e27267
Termins	w5_d645e27270
mehr	w7_d645e27273
ermeldt	w9_d645e27276
Hellerische	w11_d645e27279
Lieferschein	w1_d645e27284
ipso	w3_d645e27287
facto	w5_d645e27290
calliret,	w7_d645e27293
allnulliret,	w9_d645e27296
und	w11_d645e27299
amortivret,	w1_d645e27305
auch	w3_d645e27308
darüber	w5_d645e27311
hin	w7_d645e27314
was	w9_d645e27317
Rechtens	w11_d645e27320
ist,	w13_d645e27324
vorgekehret	w1_d645e27329
werden	w3_d645e27332
solle.	w5_d645e27335
Wien	w7_d645e27338
den	w9_d645e27341
20	w11_d645e27344
flr	w13_d645e27348
bruarii	w1_d645e27353
1762.	w3_d645e27356
</p>
</doc>
