<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
Superintendenten	w7_d746e24726
und	w9_d746e24729
Spitl	w11_d746e24732
mei	w13_d746e24736
</list>
<p id="p32_d746e24740">
Nan	w1_d746e24744
N	w3_d746e24747
N.	w5_d746e24750
Superintendenten	w7_d746e24753
nd	w9_d746e24756
Spitl	w11_d746e24759
mei	w13_d746e24763
ster	w1_d746e24768
des	w3_d746e24771
Burger=spitals	w5_d746e24774
in	w7_d746e24777
Wien,	w9_d746e24780
wird	w11_d746e24783
auf	w13_d746e24787
Ab	w15_d746e24790
sterben	w1_d746e24795
weyl.	w3_d746e24798
Daniel	w5_d746e24801
Seüpel,	w7_d746e24804
Dosen=macher	w9_d746e24807
zu	w11_d746e24810
Heilligenstadt,	w1_d746e24816
seel.	w3_d746e24819
zu	w5_d746e24822
Licitirung	w7_d746e24825
desselben	w9_d746e24828
zweyer	w11_d746e24831
aneinander	w1_d746e24836
liegenden	w3_d746e24839
Verlassenschaftsbehausun	w5_d746e24842
gen	w1_d746e24847
und	w3_d746e24850
dabey	w5_d746e24853
befindlichen	w7_d746e24856
Garten,	w9_d746e24859
dann	w11_d746e24862
1.	w13_d746e24866
4tel	w15_d746e24869
Ueberländ	w1_d746e24874
Weingarten	w3_d746e24877
in	w5_d746e24880
Doifferin	w7_d746e24883
genannt,	w9_d746e24886
zu	w11_d746e24889
ermeldtem	w1_d746e24895
Heilligenstadt,	w3_d746e24898
allwo	w5_d746e24901
in	w7_d746e24904
dem	w9_d746e24907
grösseren	w11_d746e24910
Haus	w1_d746e24915
11.	w3_d746e24918
Zimmer,	w5_d746e24921
ein	w7_d746e24924
Saal,	w9_d746e24927
3.	w11_d746e24930
Kucheln,	w13_d746e24934
ein	w15_d746e24937
Keller,	w1_d746e24942
und	w3_d746e24945
ein	w5_d746e24948
gewölbter	w7_d746e24951
Pferd=stall	w9_d746e24954
befindlich,	w11_d746e24957
der	w1_d746e24962
21.	w3_d746e24965
künftigen	w5_d746e24968
Monats	w7_d746e24971
April	w9_d746e24974
dieß	w11_d746e24977
Jahrs	w13_d746e24981
fru	w15_d746e24984
he	w1_d746e24990
um	w3_d746e24993
9.	w5_d746e24996
Uhr	w7_d746e24999
in	w9_d746e25002
der	w11_d746e25005
Burger=spitals	w13_d746e25009
grundstu	w15_d746e25012
ben	w1_d746e25017
zu	w3_d746e25020
erscheinen	w5_d746e25023
bestimmet.	w7_d746e25026
Solchemnach	w9_d746e25029
wer	w11_d746e25032
den	w1_d746e25037
all	w3_d746e25040
diejenige,	w5_d746e25043
so	w7_d746e25046
obbemeldte	w9_d746e25049
Seüplische	w11_d746e25052
Be	w13_d746e25056
hausung,	w1_d746e25061
Garten,	w3_d746e25064
und	w5_d746e25067
Weingarten	w7_d746e25070
zu	w9_d746e25073
erkaufen	w11_d746e25076
gesinnet	w1_d746e25082
seynd,	w3_d746e25085
bey	w5_d746e25088
solch	w7_d746e25091
bestimmter	w9_d746e25094
Licitations	w11_d746e25097
tagsatzung	w1_d746e25102
entweder	w3_d746e25105
persönlich,	w5_d746e25108
oder	w7_d746e25111
durch	w9_d746e25114
genug	w11_d746e25117
sam	w1_d746e25122
Gevollmächtigte	w3_d746e25125
zu	w5_d746e25128
erscheinen	w7_d746e25131
haben,	w9_d746e25134
we	w11_d746e25137
sodann	w1_d746e25142
mit	w3_d746e25145
dem	w5_d746e25148
Meistbietenden	w7_d746e25151
der	w9_d746e25154
Kauf	w11_d746e25157
geschlos	w13_d746e25161
sen	w1_d746e25167
werden	w3_d746e25170
solle.	w5_d746e25173
</p>
<list id="l34_d746e25176">
Es	w1_d746e25180
ist	w3_d746e25183
das	w5_d746e25186
Haus,	w7_d746e25189
zum	w9_d746e25192
grünen	w11_d746e25195
Jäger,	w13_d746e25199
in	w15_d746e25202
der	w17_d746e25205
</list>
<p id="p36_d746e25210">
Es	w1_d746e25214
ist	w3_d746e25217
das	w5_d746e25220
Haus,	w7_d746e25223
zum	w9_d746e25226
grünen	w11_d746e25229
Jäger,	w13_d746e25233
in	w15_d746e25236
der	w17_d746e25239
neuen	w1_d746e25244
Gassen	w3_d746e25247
ausser	w5_d746e25250
Maria	w7_d746e25253
Hülf	w9_d746e25256
zu	w11_d746e25259
verkaufen,	w13_d746e25263
solches	w1_d746e25268
bestehet	w3_d746e25271
in	w5_d746e25274
13.	w7_d746e25277
Zinnß=zimmern	w9_d746e25280
und	w11_d746e25283
zwey	w13_d746e25287
guten	w1_d746e25293
Kellern,	w3_d746e25296
in	w5_d746e25299
dem	w7_d746e25302
Hof	w9_d746e25305
ist	w11_d746e25308
noch	w13_d746e25312
Platz	w15_d746e25315
zur	w17_d746e25318
Stallung	w1_d746e25323
und	w3_d746e25326
Wagen=schupen,	w5_d746e25329
oder	w7_d746e25332
Zimmer	w9_d746e25335
zu	w11_d746e25338
machen,	w1_d746e25343
in	w3_d746e25346
dem	w5_d746e25349
Garten	w7_d746e25352
seyn	w9_d746e25355
8.	w11_d746e25358
Ravaden,	w13_d746e25362
so	w15_d746e25365
mit	w1_d746e25370
Buxbaum	w3_d746e25373
umfangen,	w5_d746e25376
auch	w7_d746e25379
alle	w9_d746e25382
mit	w11_d746e25385
Tulipa	w13_d746e25389
nen	w1_d746e25395
beleget	w3_d746e25398
seynd,	w5_d746e25401
und	w7_d746e25404
mit	w9_d746e25407
guten	w11_d746e25410
Obst=bäumen	w13_d746e25414
und	w1_d746e25419
Wein=stöcken	w3_d746e25422
besetzet;	w5_d746e25425
vom	w7_d746e25428
Ausgang	w9_d746e25431
des	w11_d746e25434
Hauses,	w1_d746e25439
wie	w3_d746e25442
auch	w5_d746e25445
aus	w7_d746e25448
dem	w9_d746e25451
Garten,	w11_d746e25454
kommt	w13_d746e25458
man	w15_d746e25461
gleich	w1_d746e25466
auf	w3_d746e25469
die	w5_d746e25472
Haupt=strassen	w7_d746e25475
nacher	w9_d746e25478
Schönbrunn	w11_d746e25481
und	w1_d746e25487
ist	w3_d746e25490
der	w5_d746e25493
Prospect	w7_d746e25496
bis	w9_d746e25499
nach	w11_d746e25502
St	w13_d746e25506
Veit;	w15_d746e25509
wer	w17_d746e25512
sol	w19_d746e25515
ches	w1_d746e25520
suchet	w3_d746e25523
an	w5_d746e25526
sich	w7_d746e25529
zu	w9_d746e25532
bringen,	w11_d746e25535
kan	w13_d746e25539
sich	w15_d746e25542
den	w17_d746e25545
5.	w19_d746e25548
künftigen	w1_d746e25553
Monats	w3_d746e25556
May	w5_d746e25559
fruhe	w7_d746e25562
um	w9_d746e25565
8.	w11_d746e25568
Uhr	w13_d746e25572
in	w15_d746e25575
der	w17_d746e25578
Dom=capitularischen	w1_d746e25583
Hofmeisteramtseanz	w3_d746e25586
ley	w1_d746e25592
im	w3_d746e25595
sogenannten	w5_d746e25598
Zwettel=hof	w7_d746e25601
nächst	w9_d746e25604
St.	w11_d746e25607
Ste	w13_d746e25611
phan,	w1_d746e25616
melden,	w3_d746e25619
allwo	w5_d746e25622
dieses	w7_d746e25625
Haus	w9_d746e25628
und	w11_d746e25631
Garten	w13_d746e25635
licitando	w1_d746e25640
verkaufet	w3_d746e25643
werden	w5_d746e25646
solle.	w7_d746e25649
</p>
<p id="p38_d746e25652">
Von	w1_d746e25656
der	w3_d746e25659
Kais.	w5_d746e25662
Kön.	w7_d746e25665
N.	w9_d746e25668
Oe.	w11_d746e25671
Regierung	w13_d746e25675
wegen	w15_d746e25678
wird	w1_d746e25683
mit	w3_d746e25686
gegenwärtig	w5_d746e25689
offenem	w7_d746e25692
Edict	w9_d746e25695
denen	w11_d746e25698
sämt	w13_d746e25702
lichen,	w1_d746e25707
sowol	w3_d746e25710
An	w5_d746e25713
als	w7_d746e25716
Abwesenden	w9_d746e25719
Badiaischen	w11_d746e25722
Creditoren,	w1_d746e25728
hiermit	w3_d746e25731
kund	w5_d746e25734
und	w7_d746e25737
zu	w9_d746e25740
wissen	w11_d746e25743
gemacht:	w13_d746e25747
Es	w1_d746e25752
habe	w3_d746e25755
Joseph	w5_d746e25758
Torri,	w7_d746e25761
Obrist=leutenant	w9_d746e25764
des	w11_d746e25767
K.	w13_d746e25771
K.	w1_d746e25776
Zeug=hauses	w3_d746e25779
allhier,	w5_d746e25782
proprio	w7_d746e25785
&	w9_d746e25788
sororum,	w11_d746e25791
quà	w13_d746e25795
Cohætedum	w1_d746e25800
nomine	w3_d746e25803
unterm	w5_d746e25806
16.	w7_d746e25809
Nov.	w9_d746e25812
letzthin	w11_d746e25815
anhero	w1_d746e25821
des	w3_d746e25824
mehreren	w5_d746e25827
vorstellig	w7_d746e25830
gemacht,	w9_d746e25833
was	w11_d746e25836
massen	w1_d746e25841
sein	w3_d746e25844
bereits	w5_d746e25847
vorlängst	w7_d746e25850
verstorbener	w9_d746e25853
Vatter	w11_d746e25856
Ubaldus	w1_d746e25861
Torri,	w3_d746e25864
gewest	w5_d746e25867
Kaiserl.	w7_d746e25870
Guß=wesens,	w9_d746e25873
inspector	w1_d746e25878
allhier,	w3_d746e25881
dem	w5_d746e25884
auch	w7_d746e25887
Kais.	w9_d746e25890
Music=inspe,	w11_d746e25893
ctori	w1_d746e25899
Carl	w3_d746e25902
Badia,	w5_d746e25905
bey	w7_d746e25908
dessen	w9_d746e25911
Verschuldung	w11_d746e25914
ung	w13_d746e25918
</p>
<p id="p42_d746e25923">
angedrungenen	w1_d746e25927
Executions=gewalt	w3_d746e25930
noch	w5_d746e25933
Anno	w7_d746e25936
1724.	w1_d746e25941
aus	w3_d746e25944
Hülf	w5_d746e25947
geleistet,	w7_d746e25950
und	w9_d746e25953
zu	w11_d746e25956
Befriedigung	w13_d746e25960
seiner	w1_d746e25965
Creditoren	w3_d746e25968
einige	w5_d746e25971
seine	w7_d746e25974
auf	w9_d746e25977
dessen	w11_d746e25980
eigenen	w13_d746e25984
Namen	w1_d746e25990
ausgestellte	w3_d746e25993
Stadt=banco=obligatien	w5_d746e25996
pr.	w7_d746e25999
4000.	w1_d746e26004
fl.	w3_d746e26007
nebst	w5_d746e26010
verschiedenen	w7_d746e26013
baaren	w9_d746e26016
Geldern	w11_d746e26019
zu	w13_d746e26023
Gerichts=handen	w1_d746e26028
deppositiret,	w3_d746e26031
dahingegen	w5_d746e26034
er	w7_d746e26037
Carl	w9_d746e26040
Badia	w1_d746e26045
seine	w3_d746e26048
allhier	w5_d746e26051
genossene	w7_d746e26054
Kaiserl.	w9_d746e26057
Besoldung	w11_d746e26060
sein	w1_d746e26066
des	w3_d746e26069
Torri	w5_d746e26072
seel.	w7_d746e26075
Vatter	w9_d746e26078
zum	w11_d746e26081
Theil	w13_d746e26085
bis	w15_d746e26088
zu	w17_d746e26091
dessen	w1_d746e26096
Contentirung	w3_d746e26099
überlassen	w5_d746e26102
hätte,	w7_d746e26105
an	w9_d746e26108
wel	w11_d746e26111
cher	w1_d746e26116
auch	w3_d746e26119
noch	w5_d746e26122
Anno	w7_d746e26125
1741.	w9_d746e26128
150.	w11_d746e26131
fl.	w13_d746e26135
als	w15_d746e26138
ein	w17_d746e26141
Rest	w19_d746e26144
von	w1_d746e26149
obiger	w3_d746e26152
Besoldung	w5_d746e26155
(zumalen	w7_d746e26158
dieser	w9_d746e26161
Badia	w11_d746e26164
im	w13_d746e26168
dritten	w1_d746e26174
Quartal	w3_d746e26177
Anno	w5_d746e26180
1738.	w7_d746e26183
verstorben)	w9_d746e26186
einge	w11_d746e26189
gangen,	w1_d746e26194
mithin	w3_d746e26197
annoch	w5_d746e26200
ein	w7_d746e26203
Capitals=rest	w9_d746e26206
per	w11_d746e26209
492.	w1_d746e26214
fl	w3_d746e26217
samt	w5_d746e26220
denen	w7_d746e26223
von	w9_d746e26226
dieser	w11_d746e26229
Zeit	w13_d746e26233
ausständigen	w15_d746e26236
Jnteressen	w1_d746e26241
pr.	w3_d746e26244
590.	w5_d746e26247
fl.	w7_d746e26250
24.	w9_d746e26253
kr.	w11_d746e26256
in	w13_d746e26260
Ruckstand	w15_d746e26263
ver	w17_d746e26266
blieben	w1_d746e26272
wäre;	w3_d746e26275
und	w5_d746e26278
da	w7_d746e26281
nun	w9_d746e26284
das	w11_d746e26287
Attestatum	w13_d746e26291
von	w15_d746e26294
dem	w1_d746e26299
allhiesig	w3_d746e26302
K.	w5_d746e26305
K.	w7_d746e26308
Universal=depositen=amt	w9_d746e26311
d.	w1_d746e26316
d.	w3_d746e26319
10.	w5_d746e26322
Junii	w7_d746e26325
1761.	w9_d746e26328
ganz	w11_d746e26331
klar	w13_d746e26335
erweisete,	w15_d746e26338
daß	w17_d746e26341
von	w1_d746e26346
der	w3_d746e26349
auf	w5_d746e26352
sein	w7_d746e26355
des	w9_d746e26358
erholten	w11_d746e26361
Torri	w13_d746e26365
Vatters	w15_d746e26368
Na	w17_d746e26371
men	w1_d746e26377
pr.	w3_d746e26380
2000.	w5_d746e26383
fl.	w7_d746e26386
ausgestellt,	w9_d746e26389
in	w11_d746e26392
der	w13_d746e26396
Badiaischen	w15_d746e26399
Massa	w1_d746e26404
befindlichen	w3_d746e26407
Stadt=banco=obligation	w5_d746e26410
pr.	w7_d746e26413
400.	w1_d746e26418
fl.	w3_d746e26421
samt	w5_d746e26424
329.	w7_d746e26427
fl.	w9_d746e26430
55.	w11_d746e26433
kr.	w13_d746e26437
Jnteresse	w15_d746e26440
in	w17_d746e26443
Depo	w19_d746e26446
sito	w1_d746e26451
verwahrlich,	w3_d746e26454
wessentwegen	w5_d746e26457
sich	w7_d746e26460
von	w9_d746e26463
Anno	w11_d746e26466
1741.	w13_d746e26470
bis	w1_d746e26476
anhero	w3_d746e26479
kein	w5_d746e26482
Badiaischer	w7_d746e26485
Creditor	w9_d746e26488
mehr	w11_d746e26491
ge	w13_d746e26495
meldet,	w1_d746e26500
daher	w3_d746e26503
ganz	w5_d746e26506
vermuthlich	w7_d746e26509
wäre,	w9_d746e26512
daß	w11_d746e26515
selbe	w13_d746e26519
sammentlich	w1_d746e26524
bereits	w3_d746e26527
befriediget	w5_d746e26530
seyn	w7_d746e26533
wurden,	w9_d746e26536
und	w11_d746e26539
wenn	w1_d746e26544
auch	w3_d746e26547
deren	w5_d746e26550
noch	w7_d746e26553
würklich	w9_d746e26556
einige	w11_d746e26559
wären.	w13_d746e26563
Er	w15_d746e26566
Torri	w1_d746e26572
dennoch	w3_d746e26575
mit	w5_d746e26578
seinen	w7_d746e26581
fünf	w9_d746e26584
Geschwistrigen	w11_d746e26587
Beweiß	w1_d746e26592
des	w3_d746e26595
obberührten	w5_d746e26598
Attestati	w7_d746e26601
auf	w9_d746e26604
diesen	w11_d746e26607
von	w13_d746e26611
ihres	w1_d746e26616
Vatters	w3_d746e26619
seel.	w5_d746e26622
eigenen	w7_d746e26625
Obligations=rest	w9_d746e26628
pr.	w11_d746e26631
400.	w1_d746e26636
fl.	w3_d746e26639
nebst	w5_d746e26642
dem	w7_d746e26645
davon	w9_d746e26648
aufgeloffenen	w11_d746e26651
Jnteresse,	w13_d746e26655
sum	w1_d746e26661
Willen	w3_d746e26664
wegen	w5_d746e26667
dem	w7_d746e26670
Anno	w9_d746e26673
1738.	w11_d746e26676
erfolgten	w13_d746e26680
Ableiben	w1_d746e26685
des	w3_d746e26688
erwehnten	w5_d746e26691
Carl	w7_d746e26694
Badia	w9_d746e26697
kein	w11_d746e26700
anderes	w13_d746e26704
Guth	w1_d746e26709
zur	w3_d746e26712
Contentirung	w5_d746e26715
ausfindig	w7_d746e26718
zu	w9_d746e26721
machen	w11_d746e26724
wä	w13_d746e26728
re,)	w1_d746e26733
den	w3_d746e26736
billigen	w5_d746e26739
Vorzug	w7_d746e26742
anhoffete;	w9_d746e26745
bate	w11_d746e26748
demnach	w13_d746e26752
er	w1_d746e26758
oft	w3_d746e26761
gehörte	w5_d746e26764
Joseph	w7_d746e26767
Torri	w9_d746e26770
ihme	w11_d746e26773
und	w13_d746e26777
seinen	w15_d746e26780
Mitgeschwistern	w1_d746e26785
vorerwehnten	w3_d746e26788
Obligations=rest	w5_d746e26791
pr.	w1_d746e26796
400.	w3_d746e26799
fl.	w5_d746e26802
samt	w7_d746e26805
denen	w9_d746e26808
davon	w11_d746e26811
verfallenen	w13_d746e26815
Jnte	w15_d746e26818
ressen	w1_d746e26823
erfolgen,	w3_d746e26826
allenfalls	w5_d746e26829
aber	w7_d746e26832
zu	w9_d746e26835
endlicher	w11_d746e26838
Ver	w13_d746e26842
nehmung	w1_d746e26848
deren	w3_d746e26851
etwo	w5_d746e26854
vorhanden	w7_d746e26857
seyn	w9_d746e26860
dörfenden	w11_d746e26863
Badiaischen	w1_d746e26868
Creditoren	w3_d746e26871
ein	w5_d746e26874
Valval	w7_d746e26877
Edict	w9_d746e26880
sub	w11_d746e26883
clau-	w13_d746e26887
sula	w1_d746e26892
præclusi	w3_d746e26895
ausfertigen	w5_d746e26898
zu	w7_d746e26901
lassen;	w9_d746e26904
gleichwie	w11_d746e26907
nun	w13_d746e26911
Regierung	w1_d746e26916
zu	w3_d746e26919
solchem	w5_d746e26922
Ende	w7_d746e26925
den	w9_d746e26928
15.	w11_d746e26931
Tag	w13_d746e26935
des	w15_d746e26938
Mo	w17_d746e26941
nats	w1_d746e26947
April	w3_d746e26950
des	w5_d746e26953
nächst	w7_d746e26956
kommenden	w9_d746e26959
1763sten	w11_d746e26962
Jahrs	w13_d746e26966
Nachmittag	w1_d746e26971
präcise	w3_d746e26974
um	w5_d746e26977
4.	w7_d746e26980
Uhr	w9_d746e26983
vor	w11_d746e26986
Regierung	w13_d746e26990
zu	w1_d746e26995
erscheinen,	w3_d746e26998
zu	w5_d746e27001
all	w7_d746e27004
endlicher	w9_d746e27007
Frist	w11_d746e27010
anberaumet	w13_d746e27014
haben	w1_d746e27019
will.	w3_d746e27022
Als	w5_d746e27025
wird	w7_d746e27028
ihnen	w9_d746e27031
sammentlich	w11_d746e27034
Carl	w13_d746e27038
Badiaischen	w1_d746e27044
Creditoren	w3_d746e27047
ein	w5_d746e27050
solches	w7_d746e27053
mittelst	w9_d746e27056
ge	w11_d746e27059
genwärtig	w1_d746e27064
offenen	w3_d746e27067
Valval=edicts	w5_d746e27070
anerinnert,	w7_d746e27073
und	w9_d746e27076
zugleich	w1_d746e27081
anbefohlen,	w3_d746e27084
daß	w5_d746e27087
selbe	w7_d746e27090
an	w9_d746e27093
obbestimmtem	w11_d746e27096
Tag	w1_d746e27101
und	w3_d746e27104
Stund	w5_d746e27107
vor	w7_d746e27110
Regierung	w9_d746e27113
entweder	w11_d746e27116
selbst	w13_d746e27120
persönlich,	w1_d746e27126
oder	w3_d746e27129
durch	w5_d746e27132
hierzu	w7_d746e27135
genugsam	w9_d746e27138
gevollmäch	w11_d746e27141
tigte	w1_d746e27146
Gewalttragere	w3_d746e27149
also	w5_d746e27152
gewiß	w7_d746e27155
erscheinen,	w9_d746e27158
und	w11_d746e27161
allda	w1_d746e27166
ihre	w3_d746e27169
wider	w5_d746e27172
die	w7_d746e27175
von	w9_d746e27178
dem	w11_d746e27181
Joseph	w13_d746e27185
Torri	w15_d746e27188
ansu	w17_d746e27191
chende	w1_d746e27196
Erfolgmassung	w3_d746e27199
obigen	w5_d746e27202
Capitals=rest	w7_d746e27205
per	w9_d746e27208
400.	w1_d746e27214
fl.	w3_d746e27217
und	w5_d746e27220
deren	w7_d746e27223
Jnteressen	w9_d746e27226
etwa	w11_d746e27229
habende	w13_d746e27233
An	w15_d746e27236
stände	w1_d746e27241
und	w3_d746e27244
Bedenken	w5_d746e27247
gründlich	w7_d746e27250
beybringen,	w9_d746e27253
wie	w11_d746e27256
im	w1_d746e27261
widrigen	w3_d746e27264
sie	w5_d746e27267
nicht	w7_d746e27270
mehr	w9_d746e27273
gehöret,	w11_d746e27276
sondern	w13_d746e27280
den	w15_d746e27283
mehr	w1_d746e27288
erwehnten	w3_d746e27291
Joseph	w5_d746e27294
Torri,	w7_d746e27297
und	w9_d746e27300
dessen	w11_d746e27303
Ge	w13_d746e27307
</p>
<p id="p44_d746e27310">
schwistern	w1_d746e27314
sowol	w3_d746e27317
obangezogene	w5_d746e27320
Capitals	w7_d746e27323
als	w9_d746e27326
Jn	w11_d746e27329
teresse=forderung	w1_d746e27334
ohne	w3_d746e27337
weiteren	w5_d746e27340
sogleich	w7_d746e27343
ausge	w9_d746e27346
felget	w1_d746e27351
werden	w3_d746e27354
wurde.	w5_d746e27357
</p>
<list id="l46_d746e27360">
Von	w1_d746e27364
der	w3_d746e27367
Kaiserl.	w5_d746e27370
Königl.	w7_d746e27373
und	w9_d746e27376
Landesfürstl.	w11_d746e27379
K.	w13_d746e27383
</list>
<p id="p48_d746e27388">
Von	w1_d746e27392
der	w3_d746e27395
Kaiserl.	w5_d746e27398
Königl.	w7_d746e27401
und	w9_d746e27404
Landesfürstl.	w11_d746e27407
K.	w13_d746e27411
Oe.	w1_d746e27416
Regierung	w3_d746e27419
wegen	w5_d746e27422
wird	w7_d746e27425
all	w9_d746e27428
und	w11_d746e27431
jeden,	w13_d746e27435
so	w15_d746e27438
an	w17_d746e27441
des	w1_d746e27446
ohne	w3_d746e27449
Lestament	w5_d746e27452
verstorbenen	w7_d746e27455
Johann	w9_d746e27458
Baptist	w11_d746e27461
von	w1_d746e27467
Monquintin,	w3_d746e27470
gewesten	w5_d746e27473
Landesfürstl.	w7_d746e27476
Pfarrers	w9_d746e27479
zu	w1_d746e27484
Pottenstein,	w3_d746e27487
Verlassenschaft	w5_d746e27490
einige	w7_d746e27493
Sprüch	w9_d746e27496
und	w11_d746e27499
Anforderungen	w1_d746e27504
haben,	w3_d746e27507
oder	w5_d746e27510
zu	w7_d746e27513
haben	w9_d746e27516
vermeinen,	w11_d746e27519
hiemit	w1_d746e27524
kund	w3_d746e27527
und	w5_d746e27530
zu	w7_d746e27533
wissen	w9_d746e27536
gemacht:	w11_d746e27539
wasmassen	w13_d746e27543
auf	w1_d746e27549
jüngsthin	w3_d746e27552
erfolgtes	w5_d746e27555
Ableiben	w7_d746e27558
vorermeldten	w9_d746e27561
Pfarrers	w1_d746e27566
zu	w3_d746e27569
Pottenstein	w5_d746e27572
hinterbliebenes	w7_d746e27575
Vermö	w9_d746e27578
gen,	w1_d746e27583
der	w3_d746e27586
Ordnung	w5_d746e27589
nach,	w7_d746e27592
inventirt,	w9_d746e27595
geschätzt,	w11_d746e27598
auch	w13_d746e27602
wegen	w1_d746e27607
deren	w3_d746e27610
sich	w5_d746e27613
äusserenden	w7_d746e27616
Schuldforderun	w9_d746e27619
gen	w1_d746e27625
der	w3_d746e27628
Doctor	w5_d746e27631
Sonnleithner	w7_d746e27634
als	w9_d746e27637
Curator	w11_d746e27640
ad	w13_d746e27644
li-	w15_d746e27647
tes	w1_d746e27652
aufgestellet	w3_d746e27655
worden	w5_d746e27658
seye.	w7_d746e27661
Wann	w9_d746e27664
nun	w11_d746e27667
erstbe	w13_d746e27671
sagter	w1_d746e27676
Curator	w3_d746e27679
ad	w5_d746e27682
lites	w7_d746e27685
zu	w9_d746e27688
Ausfindigmachung	w11_d746e27691
des	w13_d746e27695
von	w1_d746e27700
Manquintinischen	w3_d746e27703
Schulden=stands	w5_d746e27706
um	w7_d746e27709
Aus	w9_d746e27712
fertigung	w1_d746e27718
deren	w3_d746e27721
Convocations=edicten	w5_d746e27724
gehorsamst	w7_d746e27727
angelanget	w1_d746e27732
und	w3_d746e27735
gebetten,	w5_d746e27738
in	w7_d746e27741
dieses	w9_d746e27744
sein	w11_d746e27747
Begeh	w13_d746e27751
ren	w1_d746e27756
auch	w3_d746e27759
gewilliget,	w5_d746e27762
und	w7_d746e27765
zu	w9_d746e27768
Anmeld	w11_d746e27771
auch	w13_d746e27775
Li	w15_d746e27778
quidirung	w1_d746e27783
deren	w3_d746e27786
Monquintinischen	w5_d746e27789
Paßivfor	w7_d746e27792
derungen	w1_d746e27798
pro	w3_d746e27801
Commissariis	w5_d746e27804
dieses	w7_d746e27807
Mittels	w9_d746e27810
Raht	w11_d746e27813
Herr	w1_d746e27818
Johann	w3_d746e27821
Adam	w5_d746e27824
Penz,	w7_d746e27827
und	w9_d746e27830
Secretarius	w11_d746e27833
Jo	w13_d746e27837
seph	w1_d746e27842
Benedict	w3_d746e27845
Franz	w5_d746e27848
verordnet,	w7_d746e27851
sonach	w9_d746e27854
zur	w11_d746e27857
An	w13_d746e27861
meld	w1_d746e27866
und	w3_d746e27869
Liquidirung	w5_d746e27872
erwehnter	w7_d746e27875
Schuldfor	w9_d746e27878
derungen	w1_d746e27884
der	w3_d746e27887
6te	w5_d746e27890
künftigen	w7_d746e27893
Monats	w9_d746e27896
May	w11_d746e27899
Nach	w13_d746e27903
mittag	w1_d746e27908
präcise	w3_d746e27911
um	w5_d746e27914
3.	w7_d746e27917
Uhr	w9_d746e27920
bestimmet	w11_d746e27923
worden;	w13_d746e27927
Als	w1_d746e27932
werden	w3_d746e27935
all	w5_d746e27938
und	w7_d746e27941
jede	w9_d746e27944
Eingangs	w11_d746e27947
ermeldte	w13_d746e27951
sich	w15_d746e27954
in	w1_d746e27959
dieses	w3_d746e27962
Mittels=raht,	w5_d746e27965
Hrn.	w7_d746e27968
Joh.	w9_d746e27971
Adam	w11_d746e27974
Penz,	w13_d746e27978
in	w1_d746e27984
der	w3_d746e27987
grossen	w5_d746e27990
Dorotheä=gassen	w7_d746e27993
in	w9_d746e27996
dem	w11_d746e27999
Großkei	w13_d746e28003
nischen	w1_d746e28008
Haus	w3_d746e28011
habenden	w5_d746e28014
Wohnung,	w7_d746e28017
an	w9_d746e28020
dem	w11_d746e28023
bestim	w13_d746e28027
ten	w1_d746e28032
Tag	w3_d746e28035
und	w5_d746e28038
Stund	w7_d746e28041
anzumelden,	w9_d746e28044
und	w11_d746e28047
mit	w13_d746e28051
ihren	w15_d746e28054
Nothdurften	w1_d746e28059
gefaßter	w3_d746e28062
peremptorie	w5_d746e28065
zu	w7_d746e28068
erscheine	w9_d746e28071
habe.	w11_d746e28074
</p>
<list id="l50_d746e28077">
Es	w1_d746e28081
ist	w3_d746e28084
auf	w5_d746e28087
künftigen	w7_d746e28090
Georgii	w9_d746e28093
in	w11_d746e28096
der	w13_d746e28100
Alstergas	w15_d746e28103
</list>
<p id="p52_d746e28107">
Es	w1_d746e28111
ist	w3_d746e28114
auf	w5_d746e28117
künftigen	w7_d746e28120
Georgii	w9_d746e28123
in	w11_d746e28126
der	w13_d746e28130
Alstergas	w15_d746e28133
sen	w1_d746e28138
nächst	w3_d746e28141
denen	w5_d746e28144
Weißspaniern	w7_d746e28147
ein	w9_d746e28150
Haus	w11_d746e28153
nebst	w13_d746e28157
Gar	w15_d746e28160
ten	w1_d746e28165
zu	w3_d746e28168
verlassen,	w5_d746e28171
bestehend	w7_d746e28174
in	w9_d746e28177
7.	w11_d746e28180
Zimmern,	w13_d746e28184
einer	w15_d746e28187
Kuchel,	w1_d746e28193
Stallung	w3_d746e28196
auf	w5_d746e28199
4.	w7_d746e28202
Pferde,	w9_d746e28205
und	w11_d746e28208
2.	w13_d746e28212
Wagen	w15_d746e28215
plätzen;	w1_d746e28220
wan	w3_d746e28223
hat	w5_d746e28226
sich	w7_d746e28229
deshalben	w9_d746e28232
in	w11_d746e28235
der	w13_d746e28239
untern	w15_d746e28242
Bäcker=strassen	w1_d746e28247
bey	w3_d746e28250
der	w5_d746e28253
weissen	w7_d746e28256
Rosen	w9_d746e28259
im	w11_d746e28262
ersten	w13_d746e28266
Stock	w1_d746e28271
anzufragen.	w3_d746e28274
</p>
<list id="l54_d746e28277">
Es	w1_d746e28281
wird	w3_d746e28284
hiemit	w5_d746e28287
jedermnänniglich	w7_d746e28290
kund	w9_d746e28293
