<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
denen	w11560
hier=an	w11561
<g/>
=
gelegen	w11563
<g/>
,
kund	w11565
und	w11566
zu	w11567
wissen	w11568
gemacht	w11569
<g/>
:
Es	w11571
habe	w11572
bey	w11573
diesem	w11574
k	w11575
<g/>
.
k	w11577
<g/>
.
N	w11579
<g/>
.
Oe	w11581
<g/>
.
Landrecht	w11583
der	w11584
hoch=gebohrne	w11585
<g/>
=
Herr	w11587
Rudolph	w11588
des	w11589
Heil	w11590
<g/>
.
N	w11592
<g/>
.
N	w11594
<g/>
.
Fürst	w11596
v	w11597
<g/>
.
Colloredo	w11599
als	w11600
Jnnhaber	w11601
der	w11602
Herrschaft	w11603
Sierendorf	w11604
schrift	w11605
<g/>
.
angezeiget	w11607
<g/>
,
welchergestalten	w11609
ihme	w11610
Hrn	w11611
<g/>
.
Fürsten	w11613
der	w11614
über	w11615
die	w11616
von	w11617
der	w11618
Herrschaft	w11619
Siern=dorf	w11620
<g/>
=
pro	w11622
Ao	w11623
<g/>
.
1759	w11625
bezahlte	w11626
extra	w11627
ordinari	w11628
Ver=mögenssteuer	w11629
<g/>
=
pr	w11631
<g/>
.
174	w11633
<g/>
.
fl	w11635
<g/>
.
worunter	w11637
120	w11638
<g/>
.
fl	w11640
<g/>
.
ver=intreßirlich	w11642
<g/>
=
gewesen	w11644
<g/>
,
ausgestellte	w11646
N	w11647
<g/>
.
Oe	w11649
<g/>
.
Land=schafts	w11651
<g/>
=
Obereinnehmeramts	w11653
<g/>
=
Erlagschein	w11655
d	w11656
<g/>
.
d	w11658
<g/>
.
23	w11660
<g/>
.
Julii	w11662
1759	w11663
<g/>
.
sub	w11665
<g/>
.
No	w11667
<g/>
.
13167	w11669
<g/>
.
pr	w11671
<g/>
.
120	w11673
<g/>
.
fl	w11675
<g/>
.
in	w11677
Verstoß	w11678
gerathen	w11679
seye	w11680
<g/>
,
und	w11682
die	w11683
er	w11684
Herr	w11685
Fürst	w11686
die	w11687
hiervor	w11688
auszustellen	w11689
gewöhnliche	w11690
N	w11691
<g/>
.
Oe	w11693
<g/>
.
Stän=dische	w11695
<g/>
=
Obligation	w11697
bey	w11698
einem	w11699
O	w11700
<g/>
.
Oe	w11702
<g/>
.
ständischen	w11704
Herrn	w11705
Verordneten	w11706
Collegio	w11707
angesuchet	w11708
<g/>
,
selber	w11710
dahin	w11711
verwiesen	w11712
worden	w11713
seye	w11714
<g/>
,
daß	w11716
obbemeldter	w11717
Erlaagsschein	w11718
oder	w11719
beygebracht	w11720
<g/>
,
oder	w11722
gerichtlich	w11723
amortisiret	w11724
werde	w11725
<g/>
,
folgsam	w11727
da	w11728
sothaner	w11729
Erlags=schein	w11730
<g/>
=
über	w11732
all	w11733
fleißiges	w11734
Nachsuchen	w11735
nicht	w11736
zu	w11737
er=finden	w11738
<g/>
=
seye	w11740
<g/>
,
hierorts	w11742
um	w11743
Ausfertigung	w11744
deren	w11745
in	w11746
solchen	w11747
Fällen	w11748
gewöhnlichen	w11749
Amortisationsedi Amortisationsediten	w11750
<g/>
=
</p>
<p id="p126">
ten	w11753
gebetten	w11754
<g/>
.
Wann	w11756
nun	w11757
in	w11758
dieses	w11759
des	w11760
fürstl	w11761
<g/>
.
Herrn	w11763
Supplicanten	w11764
billiges	w11765
Gesuch	w11766
auch	w11767
ver=williget	w11768
<g/>
=
worden	w11770
ist	w11771
<g/>
;
Als	w11773
ist	w11774
im	w11775
Nahen	w11776
Jhrer	w11777
k	w11778
<g/>
.
k	w11780
<g/>
.
Maj	w11782
<g/>
.
unser	w11784
allergnäd	w11785
<g/>
.
Landesfrauen	w11787
der	w11788
Befehl	w11789
hiemit	w11790
<g/>
,
daß	w11792
der	w11793
<g/>
=
oder	w11795
diejenige	w11796
<g/>
,
so	w11798
obbemeldten	w11799
N	w11800
<g/>
.
Oe	w11802
<g/>
.
Landschafts	w11804
<g/>
=
Obereinnehmeramts	w11806
Erlags=schein	w11807
<g/>
=
d	w11809
<g/>
.
d	w11811
<g/>
.
23	w11813
<g/>
.
Julii	w11815
1759	w11816
<g/>
.
sub	w11818
Nro	w11819
<g/>
.
13167	w11821
<g/>
.
pr	w11823
<g/>
.
1	w11825
0	w11826
<g/>
.
fl	w11828
<g/>
.
bereits	w11830
in	w11831
Handen	w11832
<g/>
.
haben	w11834
<g/>
,
oder	w11836
annoch	w11837
überkommen	w11838
möchten	w11839
<g/>
,
wie	w11841
auch	w11842
diejenige	w11843
<g/>
,
wel=che	w11845
<g/>
=
ansonsten	w11847
hierauf	w11848
einige	w11849
Sprüch	w11850
und	w11851
Anfor=derungen	w11852
<g/>
=
zu	w11854
haben	w11855
vermeinen	w11856
<g/>
,
sich	w11858
innerhalb	w11859
ei=nes	w11860
<g/>
=
Jahrs	w11862
6	w11863
Wochen	w11864
3	w11865
<g/>
.
Tägen	w11867
hier	w11868
Orts	w11869
also=gewiß	w11870
<g/>
=
für	w11872
und	w11873
anbringen	w11874
<g/>
,
wie	w11876
im	w11877
widrigen	w11878
so=thaner	w11879
<g/>
=
Erlagschein	w11881
nach	w11882
verflossenen	w11883
Termin	w11884
eo	w11885
ipso	w11886
amortisiret	w11887
<g/>
,
caßiret	w11889
und	w11890
annullirt	w11891
<g/>
,
auch	w11893
dem	w11894
fürstl	w11895
Herrn	w11896
Supplicanten	w11897
die	w11898
gewöhnliche	w11899
N	w11900
<g/>
.
Oe	w11902
<g/>
.
Landschaftsobligation	w11904
ausgefertiget	w11905
werden	w11906
solle	w11907
<g/>
.
Wien	w11909
den	w11910
5	w11911
<g/>
.
Hornung	w11913
1771	w11914
<g/>
.
</p>
<p id="p127">
Nächst	w11916
künftigen	w11917
Montag	w11918
als	w11919
den	w11920
11	w11921
<g/>
.
dies	w11923
Mo=nats	w11924
<g/>
=
Martii	w11926
Vormittag	w11927
von	w11928
9	w11929
<g/>
.
bis	w11931
12	w11932
<g/>
.
und	w11934
Nach=mittag	w11935
<g/>
=
von	w11937
3	w11938
<g/>
.
bis	w11940
6	w11941
<g/>
.
Uhr	w11943
werden	w11944
auf	w11945
Verord=nung	w11946
<g/>
=
einer	w11948
löbl	w11949
<g/>
.
Universität	w11951
in	w11952
der	w11953
Wildwerker=strasse	w11954
<g/>
=
im	w11956
Laickischen	w11957
Haus	w11958
dritten	w11959
Stocks	w11960
ver=schiedene	w11961
<g/>
=
Galanterien	w11963
<g/>
,
gute	w11965
Perl	w11966
<g/>
,
und	w11968
Silber	w11969
<g/>
,
Wäsche	w11971
<g/>
,
Mobilien	w11973
<g/>
,
und	w11975
Zimmereinrichtung	w11976
<g/>
,
dann	w11978
Zinn	w11979
<g/>
,
Kupfer	w11981
<g/>
,
und	w11983
Küchengeräth	w11984
<g/>
,
lici=tando	w11986
<g/>
=
an	w11988
die	w11989
Meistbietenden	w11990
verkaufet	w11991
werden	w11992
<g/>
.
</p>
<p id="p128">
Da	w11994
nunmehro	w11995
die	w11996
Einrichtung	w11997
getroffen	w11998
<g/>
,
daß	w12000
die	w12001
hiesigen	w12002
ansehnlich	w12003
pohlnischen	w12004
Viehmärkte	w12005
in	w12006
den	w12007
gewöhnlichen	w12008
Terminen	w12009
gehalten	w12010
werden	w12011
kön=nen	w12012
<g/>
=
<g/>
;
so	w12015
wird	w12016
solches	w12017
hierdurch	w12018
bekannt	w12019
gemacht	w12020
<g/>
,
und	w12022
Verkaufere	w12023
sowohl	w12024
als	w12025
Kaufere	w12026
eingeladen	w12027
<g/>
,
sich	w12029
an	w12030
selbigen	w12031
häufig	w12032
hier	w12033
einzufinden	w12034
<g/>
,
und	w12036
zu	w12037
gewärtigen	w12038
<g/>
,
daß	w12040
die	w12041
hiesigen	w12042
Märkte	w12043
gewiß	w12044
in	w12045
den	w12046
ehehin	w12047
festgesetzten	w12048
Terminen	w12049
<g/>
,
Trinitatis	w12051
<g/>
,
Jacob=di	w12053
<g/>
=
<g/>
,
Maria	w12056
<g/>
=
Geburt	w12058
und	w12059
Nicolai	w12060
<g/>
,
gehalten	w12062
werden	w12063
sollen	w12064
<g/>
.
Brieg	w12066
den	w12067
19	w12068
<g/>
.
Februarii	w12070
1771	w12071
<g/>
.
</p>
<p id="p129">
Es	w12073
ist	w12074
eine	w12075
schöne	w12076
Sammlung	w12077
von	w12078
Gold	w12079
Sil=ber	w12080
<g/>
=
Kupfer	w12082
<g/>
=
und	w12084
andern	w12085
Stufen	w12086
<g/>
,
dann	w12088
verschie=denen	w12089
<g/>
=
Bergarten	w12091
und	w12092
seltsamen	w12093
Versteinerungen	w12094
<g/>
,
samt	w12096
zwey	w12097
von	w12098
Stufen	w12099
zusamgesetzten	w12100
Bergwer=ken	w12101
<g/>
=
entweder	w12103
zusammen	w12104
oder	w12105
Stückweise	w12106
zu	w12107
ver=kaufen	w12108
<g/>
=
<g/>
.
Wer	w12111
hierzu	w12112
Belieben	w12113
trägt	w12114
<g/>
,
kann	w12116
sich	w12117
deswegen	w12118
in	w12119
dem	w12120
neuen	w12121
Michaelerhaus	w12122
bey	w12123
den	w12124
Verlegern	w12125
des	w12126
wienerischen	w12127
Diariums	w12128
anmelden	w12129
</p>
<p id="p130">
Es	w12130
ist	w12131
ein	w12132
im	w12133
Markgrafthum	w12134
Mähren	w12135
in	w12136
dem	w12137
Hradischerkreis	w12138
nur	w12139
4	w12140
<g/>
.
Stunden	w12142
von	w12143
Brünn	w12144
ent=legendes	w12145
<g/>
=
Gut	w12147
beyläufig	w12148
zwischen	w12149
140146	w12150
<g/>
.
fl	w12152
<g/>
.
zu	w12154
verkaufen	w12155
<g/>
,
wer	w12157
solches	w12158
an	w12159
sich	w12160
zu	w12161
bringen	w12162
geden=ket	w12163
<g/>
=
<g/>
,
hat	w12166
sich	w12167
diesfalls	w12168
bey	w12169
dem	w12170
allhiesigen	w12171
Frag	w12172
<g/>
=
und	w12174
Kundschaftsamt	w12175
anzumelden	w12176
<g/>
,
und	w12178
wird	w12179
de=nen	w12180
<g/>
=
Kauflustigen	w12182
der	w12183
Anschlag	w12184
gegen	w12185
Recogni-tion	w12186
<g/>
-
de	w12188
Restituendo	w12189
communiciret	w12190
<g/>
,
auch	w12192
eröf=net	w12193
<g/>
=
werden	w12195
<g/>
,
wo	w12197
man	w12198
sich	w12199
wegen	w12200
des	w12201
Preiß	w12202
und	w12203
anderer	w12204
Auskünften	w12205
anzumelden	w12206
habe	w12207
<g/>
.
</p>
<p id="p131">
Das	w12209
kais	w12210
<g/>
.
kön	w12212
<g/>
.
im	w12214
Königreich	w12215
Hungarn	w12216
aufge=stellte	w12217
<g/>
=
General	w12219
Auditoriatamt	w12220
gibt	w12221
dem	w12222
aus	w12223
Loth=ringen	w12224
<g/>
=
gebürtigen	w12226
Johann	w12227
Peter	w12228
Martin	w12229
<g/>
,
allen=falls	w12231
<g/>
=
dessen	w12233
zurückgelassenen	w12234
Erben	w12235
<g/>
,
dann	w12237
all	w12238
de=nen	w12239
<g/>
=
<g/>
,
welchen	w12242
daran	w12243
gelegen	w12244
<g/>
,
hiemit	w12246
zu	w12247
vernehmen	w12248
es	w12249
habe	w12250
der	w12251
hochl	w12252
<g/>
.
k	w12254
<g/>
.
k	w12256
<g/>
.
Hofkriegsrath	w12258
des	w12259
bey	w12260
dem	w12261
löbl	w12262
<g/>
.
auch	w12264
k	w12265
<g/>
.
k	w12267
<g/>
.
vorhin	w12269
Buccov	w12270
<g/>
=
und	w12272
hernach	w12273
dis- solvirten	w12274
<g/>
-
Kleinholtischen	w12276
Curaßierregiment	w12277
ab=gelebten	w12278
<g/>
=
Rittmeisters	w12280
<g/>
,
weiland	w12282
Claudi	w12283
Georg	w12284
Mattheis	w12285
de	w12286
Mulon	w12287
sel	w12288
<g/>
.
Verlassenschaftsabhand=lung	w12290
<g/>
=
<g/>
,
dem	w12293
Amt	w12294
hochgnädig	w12295
aufgetragen	w12296
<g/>
.
Und	w12298
zumalen	w12299
unter	w12300
anderen	w12301
Glaubigern	w12302
desselben	w12303
zu	w12304
ruckgelassene	w12305
Koch	w12306
<g/>
,
vorbenannten	w12308
Martin	w12309
<g/>
,
mit	w12311
einem	w12312
Liedlohnsausstand	w12313
pr	w12314
<g/>
.
170	w12316
<g/>
.
fl	w12318
<g/>
.
einbegriffen	w12320
gewesen	w12321
<g/>
,
dieser	w12323
aber	w12324
<g/>
,
laut	w12326
des	w12327
Herrn	w12328
Obersten	w12329
Grafens	w12330
v	w12331
<g/>
.
Tige	w12333
<g/>
,
wohlerwehnten	w12335
Regiments	w12336
ge=wesenen	w12337
<g/>
=
Commandantens	w12339
<g/>
,
unterm	w12341
24	w12342
<g/>
.
October	w12344
1769	w12345
<g/>
.
an	w12347
das	w12348
hierländige	w12349
hohe	w12350
Generalcomman=do	w12351
<g/>
=
erstatteten	w12353
Berichts	w12354
<g/>
,
dem	w12356
Vernehmen	w12357
nach	w12358
<g/>
,
sich	w12360
gleich	w12361
nach	w12362
seines	w12363
Dienstherrn	w12364
Todt	w12365
zu	w12366
des=sen	w12367
<g/>
=
Bruder	w12369
mit	w12370
dem	w12371
Vorgeben	w12372
verfüget	w12373
hätte	w12374
<g/>
,
daß	w12376
er	w12377
dort	w12378
schon	w12379
seinen	w12380
Lohn	w12381
bekommen	w12382
wurde	w12383
<g/>
,
seither	w12385
aber	w12386
weder	w12387
dieser	w12388
<g/>
,
noch	w12390
des	w12391
abgelebten	w12392
eheleiblicher	w12393
Bruder	w12394
und	w12395
erklärten	w12396
Universalerb	w12397
<g/>
,
Herr	w12399
Anton	w12400
Mattheis	w12401
de	w12402
Moulon	w12403
sich	w12404
gemeldet	w12405
<g/>
,
ungeachtet	w12407
an	w12408
den	w12409
letztern	w12410
nacher	w12411
Naney	w12412
den	w12413
14	w12414
<g/>
.
November	w12416
1769	w12417
<g/>
.
das	w12419
Amtsschreiben	w12420
mit	w12421
der	w12422
Auf=lag	w12423
<g/>
=
erlassen	w12425
worden	w12426
<g/>
,
daß	w12428
in	w12429
so	w12430
lang	w12431
die	w12432
brüder=liche	w12433
<g/>
=
Erbschaft	w12435
nicht	w12436
verabfolget	w12437
werden	w12438
könnte	w12439
<g/>
,
bis	w12441
nicht	w12442
derselbe	w12443
die	w12444
vollständige	w12445
Befriedigung	w12446
<g/>
,
mittels	w12448
obrigkeitlicher	w12449
Urkunde	w12450
erweisete	w12451
<g/>
.
Damit	w12453
nun	w12454
endlichen	w12455
diese	w12456
so	w12457
langwierig	w12458
erliegen	w12459
gebliebe=ne	w12460
<g/>
=
Verlassenschaft	w12462
vollständig	w12463
berichtiget	w12464
werde	w12465
<g/>
;
so	w12467
würdet	w12468
Eingangs	w12469
bedeuter	w12470
Martin	w12471
<g/>
,
und	w12473
al=lenfalls	w12474
<g/>
=
desselben	w12476
zuruckgelassene	w12477
rechtmäßige	w12478
Er=ben	w12479
<g/>
=
<g/>
,
sich	w12482
bis	w12483
den	w12484
23	w12485
<g/>
.
künftigen	w12487
Monats	w12488
May	w12489
bey	w12490
dem	w12491
Amt	w12492
unter	w12493
dem	w12494
St	w12495
<g/>
.
Michaelisthor	w12497
<g/>
,
im	w12499
Sa=muel	w12500
<g/>
=
Ungerischen	w12502
Haus	w12503
<g/>
,
entweder	w12505
selbst	w12506
persön=lich	w12507
<g/>
=
<g/>
,
oder	w12510
durch	w12511
hierzu	w12512
genugsam	w12513
Bevollmächtig=tigte	w12514
<g/>
=
alsogewiß	w12516
erscheinen	w12517
<g/>
,
und	w12519
sich	w12520
behörig	w12521
legi=timiren	w12522
<g/>
=
<g/>
,
forthin	w12525
seinen	w12526
Liedlohn	w12527
zu	w12528
erheben	w12529
ha=ben	w12530
<g/>
=
<g/>
,
wie	w12533
im	w12534
widrigen	w12535
derselbe	w12536
<g/>
,
und	w12538
seine	w12539
Erben	w12540
nach	w12541
verstrichener	w12542
peremptorischer	w12543
Zeitfrist	w12544
nicht	w12545
mehr	w12546
angehöret	w12547
<g/>
,
sondern	w12549
das	w12550
ewige	w12551
Stillschwei=gen	w12552
<g/>
=
auferleget	w12554
werden	w12555
solle	w12556
<g/>
,
welches	w12558
man	w12559
durch	w12560
dieses	w12561
offentliche	w12562
Valvaledict	w12563
denenselben	w12564
zur	w12565
Wissenschaft	w12566
und	w12567
Nachachtung	w12568
hiemit	w12569
hat	w12570
kund	w12571
machen	w12572
wollen	w12573
<g/>
.
Actum	w12575
in	w12576
Eingangs	w12577
besagten	w12578
Amt	w12579
zu	w12580
Preßburg	w12581
den	w12582
26	w12583
<g/>
.
Jänner	w12585
1771	w12586
<g/>
.
</p>
<p id="p132">
Nachdem	w12588
die	w12589
Contractjahre	w12590
wegen	w12591
des	w12592
auf	w12593
Caffee	w12594
<g/>
,
Thee	w12596
<g/>
,
Cacao	w12598
<g/>
,
und	w12600
Chiocolate	w12601
haftenden	w12602
armen	w12603
Leuteaufschlags	w12604
mit	w12605
dem	w12606
Hrn	w12607
<g/>
.
Pachter	w12609
zu	w12610
Ende	w12611
gehen	w12612
<g/>
,
und	w12614
vermög	w12615
allerhöchstem	w12616
Befehl	w12617
derowegen	w12618
eine	w12619
Licitation	w12620
anzuordnen	w12621
geruhet	w12622
worden	w12623
<g/>
;
als	w12625
wird	w12626
hiemit	w12627
jedermänniglich	w12628
kund	w12629
und	w12630
zu	w12631
wissen	w12632
gemacht	w12633
<g/>
,
daß	w12635
sothane	w12636
Licitation	w12637
</p>
<p id="p133">
auf	w12639
den	w12640
21	w12641
<g/>
.
März	w12643
dies	w12644
1771	w12645
<g/>
.
Jahrs	w12647
bestimmet	w12648
sey	w12649
<g/>
,
wessentwegen	w12651
alle	w12652
diejenige	w12653
<g/>
,
welche	w12655
solche	w12656
Pach=tung	w12657
<g/>
=
auf	w12659
weitere	w12660
6	w12661
Jahre	w12662
an	w12663
sich	w12664
zu	w12665
bringen	w12666
ge=denken	w12667
<g/>
=
<g/>
,
sich	w12670
in	w12671
dem	w12672
Jacoberhaus	w12673
auf	w12674
der	w12675
Seiler=stadt	w12676
<g/>
=
im	w12678
ersten	w12679
Stock	w12680
an	w12681
obernannten	w12682
Tag	w12683
von	w12684
frühe	w12685
9	w12686
<g/>
.
bis	w12688
11	w12689
<g/>
.
Uhr	w12691
anzumelden	w12692
<g/>
,
und	w12694
ihre	w12695
An=bothe	w12696
<g/>
=
zu	w12698
machen	w12699
haben	w12700
werden	w12701
<g/>
.
</p>
<p id="p134">
Jn	w12703
dem	w12704
Johann	w12705
Adam	w12706
Graf	w12707
v	w12708
<g/>
.
Abensperg	w12710
und	w12711
Traunischen	w12712
Haus	w12713
ist	w12714
der	w12715
ganze	w12716
erste	w12717
Stock	w12718
in	w12719
der	w12720
obern	w12721
Schenkerstrasse	w12722
auf	w12723
Georgi	w12724
zu	w12725
verlassen	w12726
<g/>
,
und	w12728
war	w12729
mit	w12730
13	w12731
<g/>
.
Zimmern	w12733
<g/>
,
welche	w12735
schön	w12736
<g/>
,
dann	w12738
einer	w12739
großen	w12740
Kuchel	w12741
zu	w12742
ebener	w12743
Erde	w12744
<g/>
,
ein	w12746
großes	w12747
Laqueyzimmer	w12748
<g/>
,
Speisgewölb	w12750
<g/>
,
Keller	w12752
<g/>
,
großes	w12754
Holzgewölb	w12755
<g/>
,
großen	w12757
Heuboden	w12758
<g/>
,
großen	w12760
Schütt=boden	w12761
<g/>
=
<g/>
,
Stallung	w12764
auf	w12765
7	w12766
<g/>
.
Pferd	w12768
<g/>
,
eine	w12770
Wagenschu=pfen	w12771
<g/>
=
<g/>
,
dann	w12774
a	w12775
parte	w12776
Stellung	w12777
auf	w12778
einen	w12779
Wagen	w12780
<g/>
,
dieses	w12782
ist	w12783
also	w12784
auf	w12785
ein	w12786
oder	w12787
zwey	w12788
Jahr	w12789
zu	w12790
verlassen	w12791
<g/>
,
und	w12793
kann	w12794
man	w12795
sich	w12796
bey	w12797
einem	w12798
Officier	w12799
oder	w12800
Haus=meister	w12801
<g/>
=
anmelden	w12803
<g/>
.
Jn	w12805
eben	w12806
dieser	w12807
Behausung	w12808
werden	w12809
auch	w12810
nachfolgende	w12811
schöne	w12812
Pferde	w12813
denen	w12814
Liebhabern	w12815
aus	w12816
dem	w12817
Gestütt	w12818
verkauft	w12819
<g/>
,
als	w12821
ein	w12822
schöner	w12823
suxeter	w12824
Hengst	w12825
<g/>
,
Reitpferd	w12827
<g/>
,
vierjährig	w12829
<g/>
,
über	w12831
15	w12832
<g/>
.
Faust	w12834
hoch	w12835
<g/>
,
dann	w12837
4	w12838
<g/>
.
paar	w12840
liche	w12841
liecht=braune	w12842
<g/>
=
Gestüttpferde	w12844
<g/>
,
Hengsten	w12846
<g/>
,
und	w12848
1	w12849
<g/>
.
Wallach	w12851
<g/>
,
Stadtpferd	w12853
<g/>
,
man	w12855
kann	w12856
sie	w12857
auch	w12858
über	w12859
Land	w12860
brau=chen	w12861
<g/>
=
<g/>
,
4	w12864
Stuck	w12865
sind	w12866
5	w12867
<g/>
.
jährig	w12869
<g/>
,
17	w12871
Faust	w12872
hoch	w12873
<g/>
,
ein	w12875
Stuck	w12876
davon	w12877
ist	w12878
im	w12879
4ten	w12880
Jahr	w12881
<g/>
,
noch	w12883
nicht	w12884
17	w12885
Faust	w12886
hoch	w12887
<g/>
,
alle	w12889
ohne	w12890
geringsten	w12891
Mängeln	w12892
<g/>
,
u	w12894
<g/>
.
sind	w12896
täglich	w12897
zum	w12898
Gebrauch	w12899
<g/>
,
man	w12901
kann	w12902
5	w12903
<g/>
.
4	w12905
<g/>
.
3	w12907
<g/>
.
oder	w12909
2	w12910
<g/>
.
Stuck	w12912
beysammen	w12913
behalten	w12914
<g/>
,
und	w12916
nach	w12917
Belieben	w12918
aussuchen	w12919
<g/>
;
und	w12921
kann	w12922
man	w12923
sich	w12924
bey	w12925
dem	w12926
Kammer=diener	w12927
<g/>
=
wegen	w12929
des	w12930
Preises	w12931
anmelden	w12932
<g/>
.
</p>
<p id="p135">
Von	w12934
des	w12935
ka	w12936
k	w12937
<g/>
.
kön	w12939
<g/>
.
Temewarer	w12941
Staabs	w12942
<g/>
=
und	w12944
Gräntzauditoriatamts	w12945
wegen	w12946
<g/>
,
und	w12948
zwar	w12949
auf	w12950
Re=quisition	w12951
<g/>
=
der	w12953
in	w12954
Genie	w12955
und	w12956
Fortificationswesen	w12957
angestellt	w12958
auch	w12959
allhiesig	w12960
kais	w12961
<g/>
.
kön	w12963
<g/>
.
Local	w12965
<g/>
-
Direction	w12967
wird	w12968
durch	w12969
gegenwärtiges	w12970
Edict	w12971
<g/>
,
so	w12973
wie	w12974
auch	w12975
durch	w12976
öffentliche	w12977
Zeitungsblätter	w12978
<g/>
,
jedermänniglich	w12980
<g/>
,
de=me	w12982
<g/>
=
daran	w12984
gelegen	w12985
<g/>
,
kund	w12987
und	w12988
zu	w12989
wissen	w12990
gemacht	w12991
<g/>
:
Es	w12993
seye	w12994
des	w12995
erst	w12996
kürzlich	w12997
verstorbenen	w12998
Jngenieur	w12999
<g/>
=
Unterlieutenants	w13001
Franz	w13002
Xav	w13003
Blumen	w13004
hinterblie=bene	w13005
<g/>
=
Wittib	w13007
Frau	w13008
Elisab	w13009
<g/>
.
Blummin	w13011
<g/>
,
vorhin	w13013
ver=witibt	w13014
<g/>
=
allhiesige	w13016
Burger	w13017
u	w13018
<g/>
.
Schmidmeisterin	w13020
Stei=ningerin	w13021
<g/>
=
<g/>
,
ehedessen	w13024
verwittibte	w13025
Kirchmayrin	w13026
<g/>
,
ge=bohrne	w13028
<g/>
=
Lenhardin	w13030
<g/>
,
wessen	w13032
Condition	w13033
oder	w13034
woher	w13035
ihre	w13036
Aeltern	w13037
ohnwissend	w13038
<g/>
,
den	w13040
23	w13041
<g/>
.
November	w13043
jüngst	w13044
verflossenen	w13045
Jahrs	w13046
1770	w13047
ebenfalls	w13048
allhier	w13049
mit	w13050
Tod	w13051
abgegangen	w13052
<g/>
,
seynd	w13054
auch	w13055
nach	w13056
erfolgtem	w13057
Todtfall	w13058
von	w13059
selber	w13060
ein	w13061
Testament	w13062
in	w13063
Vorschein	w13064
gekommen	w13065
<g/>
,
und	w13067
habe	w13068
sich	w13069
der	w13070
in	w13071
solchem	w13072
eingesetzte	w13073
Universal=erb	w13074
<g/>
=
zur	w13076
hinterbliebenen	w13077
Verlassenschaft	w13078
Erbs	w13079
er=kläret	w13080
<g/>
=
<g/>
.
Gleichwie	w13083
nun	w13084
aber	w13085
<g/>
,
da	w13087
in	w13088
Betref	w13089
des	w13090
vorhandenen	w13091
Testaments	w13092
ein	w13093
so	w13094
andere	w13095
Anstände	w13096
obwalten	w13097
<g/>
,
ehe	w13099
und	w13100
bevor	w13101
in	w13102
dieser	w13103
Verlassen=schaftssache	w13104
<g/>
=
etwas	w13106
gerichtlich	w13107
fürgekehret	w13108
oder	w13109
entschieden	w13110
wurde	w13111
<g/>
,
zu	w13113
wissen	w13114
nöthig	w13115
seyn	w13116
will	w13117
<g/>
,
</p>
<p id="p136">
ob	w13119
nicht	w13120
etwa	w13121
von	w13122
Seiten	w13123
der	w13124
Verstorbenen	w13125
an=noch	w13126
<g/>
=
Blutsfreundte	w13128
oder	w13129
Verwandte	w13130
und	w13131
Jnte=staterben	w13132
<g/>
=
am	w13134
Leben	w13135
seyen	w13136
<g/>
,
die	w13138
das	w13139
producirte	w13140
Te=stament	w13141
<g/>
=
zu	w13143
impugniren	w13144
<g/>
,
und	w13146
zu	w13147
sothaner	w13148
Erb=schaft	w13149
<g/>
=
von	w13151
Rechtswegen	w13152
gebührend	w13153
nähere	w13154
Erb=sprüche	w13155
<g/>
=
und	w13157
Vorrecht	w13158
<g/>
,
oder	w13160
auch	w13161
andere	w13162
Forder=ungen	w13163
<g/>
=
ex	w13165
quacunque	w13166
causa	w13167
vel	w13168
Titulo	w13169
zu	w13170
haben	w13171
und	w13172
zu	w13173
behaupten	w13174
gedenketen	w13175
<g/>
;
so	w13177
hat	w13178
man	w13179
dahero	w13180
eine	w13181
Nothdurft	w13182
zu	w13183
seyn	w13184
befunden	w13185
<g/>
,
der	w13187
Desunctæ Desunctae	w13188
nächste	w13189
Jntestaterben	w13190
<g/>
,
oder	w13192
sonst	w13193
an	w13194
dieser	w13195
Nach=lassenschaft	w13196
<g/>
=
Theilnehmende	w13198
gerichtlich	w13199
fürzuladen	w13200
und	w13201
einzuberuffen	w13202
<g/>
,
auch	w13204
zu	w13205
diesem	w13206
Ende	w13207
6	w13208
Mo=nate	w13209
<g/>
=
von	w13211
unten	w13212
gesetztem	w13213
Dato	w13214
an	w13215
<g/>
,
als	w13217
den	w13218
1ten	w13219
Tag	w13220
des	w13221
Monats	w13222
Augusti	w13223
dieses	w13224
gegenwärtigen	w13225
Jahrs	w13226
1771	w13227
für	w13228
die	w13229
erste	w13230
2te	w13231
und	w13232
3te	w13233
auch	w13234
all=endliche	w13235
<g/>
=
Frist	w13237
anzuberaumen	w13238
<g/>
.
Solchemnach	w13240
wer=den	w13241
<g/>
=
der	w13243
obbesagten	w13244
Erblasserin	w13245
etwa	w13246
noch	w13247
vorhan=dene	w13248
<g/>
=
Blutsverwandte	w13250
und	w13251
nächste	w13252
Jntestaterben	w13253
<g/>
,
oder	w13255
die	w13256
sonst	w13257
zu	w13258
dieser	w13259
Verlassenschaft	w13260
ex	w13261
qua-cunque	w13262
<g/>
-
causa	w13264
vel	w13265
Titulo	w13266
berechtiget	w13267
sind	w13268
oder	w13269
zu	w13270
seyn	w13271
vermeinen	w13272
<g/>
,
an	w13274
obbestimter	w13275
Zeit	w13276
in	w13277
Eingangs	w13278
benannten	w13279
Amt	w13280
entweder	w13281
selbst	w13282
persönlich	w13283
<g/>
,
oder	w13285
durch	w13286
hierzu	w13287
genugsam	w13288
