<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
werden	w1_d431e24786
solle.	w3_d431e24789
Actum	w5_d431e24792
Wien	w7_d431e24795
den	w9_d431e24798
20	w11_d431e24801
Febr.	w13_d431e24805
1760	w15_d431e24808
</p>
<p id="p46_d431e24811">
Von	w1_d431e24815
eines	w3_d431e24818
Hochwürdig=Metropolitanischen	w5_d431e24821
Dom=capituls	w1_d431e24826
bey	w3_d431e24829
St.	w5_d431e24832
Stephan	w7_d431e24835
alhier	w9_d431e24838
wegen,	w11_d431e24841
wird	w1_d431e24846
hiemit	w3_d431e24849
jedermänniglich	w5_d431e24852
kund	w7_d431e24855
und	w9_d431e24858
zu	w11_d431e24861
wissen	w13_d431e24865
gemacht:	w1_d431e24871
El	w3_d431e24874
seye	w5_d431e24877
auf	w7_d431e24880
Anlangen	w9_d431e24883
des	w11_d431e24886
Herrn	w13_d431e24890
Mar	w15_d431e24893
tin	w1_d431e24898
Anton	w3_d431e24901
Prokesch,	w5_d431e24904
gewest	w7_d431e24907
Kaiserl.	w9_d431e24910
Königl.	w11_d431e24913
Hauptmanns	w1_d431e24918
wider	w3_d431e24921
den	w5_d431e24924
Herrn	w7_d431e24927
Johann	w9_d431e24930
Baptist	w11_d431e24933
Bauer	w1_d431e24938
J.	w3_d431e24941
U.	w5_d431e24944
Doctorem,	w7_d431e24947
als	w9_d431e24950
gerichtlich	w11_d431e24953
verord	w13_d431e24957
neten	w1_d431e24963
Lieberischen	w3_d431e24966
Gerhaben	w5_d431e24969
in	w7_d431e24972
puncto	w9_d431e24975
eingeklagt,	w11_d431e24978
schuldigen	w1_d431e24983
Satz	w3_d431e24986
capitals	w5_d431e24989
pr.	w7_d431e24992
2000.	w9_d431e24995
fl.	w11_d431e24998
una	w13_d431e25002
cum	w15_d431e25005
sua	w1_d431e25010
causa	w3_d431e25013
über	w5_d431e25016
die	w7_d431e25019
ergangene	w9_d431e25022
Erinnerungsver	w11_d431e25025
ordnung	w1_d431e25030
unterm	w3_d431e25033
26.	w5_d431e25036
lauffenden	w7_d431e25039
Monats	w9_d431e25042
und	w11_d431e25045
Jahrs	w13_d431e25049
in	w1_d431e25055
die	w3_d431e25058
Licitirung	w5_d431e25061
der	w7_d431e25064
denen	w9_d431e25067
Lieberischen	w11_d431e25070
Pupillen	w13_d431e25074
angehörigen	w1_d431e25079
zum	w3_d431e25082
goldenen	w5_d431e25085
Wagen	w7_d431e25088
benamsten	w9_d431e25091
Be	w11_d431e25094
hausung	w1_d431e25099
zu	w3_d431e25102
Maria	w5_d431e25105
Hülf	w7_d431e25108
abso	w9_d431e25111
ute	w11_d431e25114
gewilliget,	w13_d431e25118
und	w15_d431e25121
hierzu	w1_d431e25126
der	w3_d431e25129
17.	w5_d431e25132
dies	w7_d431e25135
Monats	w9_d431e25138
Martii	w11_d431e25141
fruh	w13_d431e25145
um	w15_d431e25148
9.	w17_d431e25151
Uhr	w1_d431e25157
in	w3_d431e25160
der	w5_d431e25163
Dom=capitulischen	w7_d431e25166
Hofmeisteramts	w9_d431e25169
canzley	w1_d431e25174
nächst	w3_d431e25177
St.	w5_d431e25180
Stephan	w7_d431e25183
im	w9_d431e25186
Zwettel=hof	w11_d431e25189
zu	w13_d431e25193
erscheinen	w1_d431e25198
bestimmet	w3_d431e25201
worden.	w5_d431e25204
Dannenhero	w7_d431e25207
die	w9_d431e25210
jenige,	w1_d431e25215
welche	w3_d431e25218
obgedachte	w5_d431e25221
Behausung	w7_d431e25224
käuflich	w9_d431e25227
an	w11_d431e25230
sich	w1_d431e25236
zu	w3_d431e25239
bringen	w5_d431e25242
gedenken,	w7_d431e25245
an	w9_d431e25248
vorbemeldten	w11_d431e25251
Tag,	w13_d431e25255
Stund	w1_d431e25260
und	w3_d431e25263
Ort	w5_d431e25266
entweder	w7_d431e25269
selbst	w9_d431e25272
persönlich,	w11_d431e25275
oder	w13_d431e25279
durch	w1_d431e25284
hinlänglich	w3_d431e25287
ad	w5_d431e25290
tractandum	w7_d431e25293
&	w9_d431e25296
concluden	w11_d431e25299
dum	w1_d431e25304
Bevollmächtigte	w3_d431e25307
zu	w5_d431e25310
erscheinen	w7_d431e25313
haben	w9_d431e25316
werden.	w11_d431e25319
</p>
<p id="p48_d431e25326">
Von	w1_d431e25330
N.	w3_d431e25333
Burger=meister	w5_d431e25336
Richter	w7_d431e25339
und	w9_d431e25342
Raht	w11_d431e25345
zur	w13_d431e25349
Wienerischen	w1_d431e25354
Neustadt,	w3_d431e25357
wird	w5_d431e25360
hiemit	w7_d431e25363
kund	w9_d431e25366
und	w11_d431e25369
zu	w13_d431e25373
wissen	w1_d431e25378
gemacht,	w3_d431e25381
was	w5_d431e25384
gestalten	w7_d431e25387
den	w9_d431e25390
17.	w11_d431e25393
Martii	w13_d431e25397
dieses	w1_d431e25403
1760.	w3_d431e25406
Jahrs	w5_d431e25409
in	w7_d431e25412
besagten	w9_d431e25415
Neustadt	w11_d431e25418
in	w13_d431e25422
dem	w15_d431e25425
Maxmilianischen	w1_d431e25430
Haus,	w3_d431e25433
in	w5_d431e25436
der	w7_d431e25439
sogenannten	w9_d431e25442
Neun	w11_d431e25445
kirchengassen,	w1_d431e25450
Vormittag	w3_d431e25453
um	w5_d431e25456
9.	w7_d431e25459
Uhr	w9_d431e25462
zerschiedene	w11_d431e25465
deren	w1_d431e25470
besten	w3_d431e25473
Hungarischen	w5_d431e25476
Wein,	w7_d431e25479
als	w9_d431e25482
1748.,	w11_d431e25485
1750.,	w1_d431e25491
1752.,	w3_d431e25494
1754.,	w5_d431e25497
1756.,	w7_d431e25500
1757.,	w9_d431e25503
1758,	w11_d431e25506
und	w13_d431e25510
1759.,	w1_d431e25515
dem	w3_d431e25518
Meist=bietenden	w5_d431e25521
licitando	w7_d431e25524
zu	w9_d431e25527
verkauf	w11_d431e25530
ken	w1_d431e25535
seye,	w3_d431e25538
wer	w5_d431e25541
also	w7_d431e25544
hierzu	w9_d431e25547
ein	w11_d431e25550
Verlangen	w13_d431e25554
traget,	w15_d431e25557
der	w1_d431e25562
kan	w3_d431e25565
sich	w5_d431e25568
in	w7_d431e25571
gedachter	w9_d431e25574
Wienerischen	w11_d431e25577
Neustadt	w13_d431e25581
in	w1_d431e25587
dem	w3_d431e25590
Marmilianischen	w5_d431e25593
Haus,	w7_d431e25596
alda	w9_d431e25599
an	w11_d431e25602
obbestim	w13_d431e25606
ten	w1_d431e25611
Tag	w3_d431e25614
und	w5_d431e25617
Stund	w7_d431e25620
anmelden.	w9_d431e25623
</p>
<head id="h2_d431e25629">
AVERTISSEMENT.	w1_d431e25633
</head>
<p id="p4_d431e25636">
Dem	w1_d431e25640
Publico	w3_d431e25643
wird	w5_d431e25646
zu	w7_d431e25649
wissen	w9_d431e25652
gemachet,	w11_d431e25655
daß	w13_d431e25659
ein	w1_d431e25664
gewisser	w3_d431e25667
wandere	w5_d431e25670
inder	w1_d431e25675
Zuckerbacker	w3_d431e25678
Franz	w5_d431e25681
Christ	w7_d431e25684
Burgerlicher	w1_d431e25690
Zuckerbacker	w3_d431e25693
Sohn	w5_d431e25696
von	w7_d431e25699
Brunn	w9_d431e25702
aus	w11_d431e25705
Mähren,	w1_d431e25710
die	w3_d431e25713
nach	w5_d431e25716
seinen	w7_d431e25719
abgelebten	w9_d431e25722
Eltern	w11_d431e25725
an	w13_d431e25729
ihn	w1_d431e25734
erblich	w3_d431e25737
gediehene	w5_d431e25740
Verlassenschaft	w7_d431e25743
nicht	w9_d431e25746
nur	w11_d431e25749
zu	w1_d431e25754
erheben,	w3_d431e25757
sondern	w5_d431e25760
auch	w7_d431e25763
sich	w9_d431e25766
allda	w11_d431e25769
Burgerlich	w13_d431e25773
niederzulassen	w1_d431e25779
amsetze	w3_d431e25782
die	w5_d431e25785
Gelegenheit	w7_d431e25788
habe,	w9_d431e25791
wei	w11_d431e25794
lan	w1_d431e25799
aber	w3_d431e25802
selber	w5_d431e25805
in	w7_d431e25808
seinem	w9_d431e25811
Vatterland	w11_d431e25814
nicht	w13_d431e25818
zu	w15_d431e25821
er	w17_d431e25824
fragen,	w1_d431e25829
mithin	w3_d431e25832
entweder	w5_d431e25835
allzuweit	w7_d431e25838
geraten,	w9_d431e25841
oder	w11_d431e25844
aber	w1_d431e25849
gar	w3_d431e25852
verstorben	w5_d431e25855
ist,	w7_d431e25858
als	w9_d431e25861
wird	w11_d431e25864
um	w13_d431e25868
dessen	w15_d431e25871
nach	w17_d431e25874
korsch=oder	w1_d431e25880
allenfällige	w3_d431e25883
Einsendung	w5_d431e25886
des	w7_d431e25889
Todten,	w9_d431e25892
schein:	w1_d431e25897
an	w3_d431e25900
seine	w5_d431e25903
in	w7_d431e25906
Brün	w9_d431e25909
befindliche	w11_d431e25912
Frau	w13_d431e25916
Schwe	w15_d431e25919
ster	w1_d431e25924
Jvannam	w3_d431e25927
Daschitzkin,	w5_d431e25930
geborne	w7_d431e25933
Christin,	w9_d431e25936
die	w11_d431e25939
betreffende	w1_d431e25944
Orts	w3_d431e25947
obrigkeit,	w5_d431e25950
gegen	w7_d431e25953
pr.	w9_d431e25956
Wechsel	w11_d431e25959
er	w13_d431e25963
folgender	w1_d431e25969
Richtigstellung	w3_d431e25972
aller	w5_d431e25975
diesfälligen	w7_d431e25978
Unko	w9_d431e25981
sten,	w1_d431e25986
angelegentlichst	w3_d431e25989
belanget.	w5_d431e25992
Brünn	w7_d431e25995
den	w9_d431e25998
1.	w11_d431e26001
Martii	w1_d431e26006
1760.	w3_d431e26009
</p>
<p id="p6_d431e26012">
Von	w1_d431e26016
der	w3_d431e26019
N.	w5_d431e26022
Oe.	w7_d431e26025
Regierung	w9_d431e26028
wegen,	w11_d431e26031
wird	w13_d431e26035
mit	w15_d431e26038
gegenwärtig	w1_d431e26043
offenem	w3_d431e26046
Edict	w5_d431e26049
jedermänniglich	w7_d431e26052
sowol	w9_d431e26055
An	w1_d431e26060
als	w3_d431e26063
Abwesenden,	w5_d431e26066
deme	w7_d431e26069
daran	w9_d431e26072
gelegen,	w11_d431e26075
kund	w13_d431e26079
und	w1_d431e26085
zu	w3_d431e26088
wissen	w5_d431e26091
gemacht:	w7_d431e26094
Es	w9_d431e26097
habe	w11_d431e26100
Regierung	w13_d431e26104
nach	w15_d431e26107
erfolgt=tödtlichen	w1_d431e26112
Hintritt	w3_d431e26115
der	w5_d431e26118
Annä	w7_d431e26121
Weiskam	w9_d431e26124
pfin,	w1_d431e26129
gewesten	w3_d431e26132
Hof=tapetzierers	w5_d431e26135
Wittib	w7_d431e26138
zu	w9_d431e26141
Erfin	w11_d431e26144
dung	w1_d431e26149
desselben	w3_d431e26152
etwa	w5_d431e26155
vorhandenen	w7_d431e26158
Æris	w9_d431e26161
alieni,	w11_d431e26164
fol	w13_d431e26168
gends	w1_d431e26174
auch	w3_d431e26177
zu	w5_d431e26180
sicherer	w7_d431e26183
Abhandlung	w9_d431e26186
solcher	w11_d431e26189
Ver	w13_d431e26193
lassenschaft	w1_d431e26198
für	w3_d431e26201
nöhtig	w5_d431e26204
befunden,	w7_d431e26207
die	w9_d431e26210
sammentli	w11_d431e26213
che	w1_d431e26218
sowol	w3_d431e26221
in	w5_d431e26224
als	w7_d431e26227
ausser	w9_d431e26230
Land	w11_d431e26233
befindliche	w13_d431e26237
Annä	w15_d431e26240
Weiskampfische	w1_d431e26245
Glaubiger	w3_d431e26248
zu	w5_d431e26251
Anmield	w7_d431e26254
und	w9_d431e26257
Liqui	w11_d431e26260
dirung	w1_d431e26266
ihrer	w3_d431e26269
an	w5_d431e26272
wiederholte	w7_d431e26275
Weiskampfische	w9_d431e26278
Ver	w11_d431e26281
lassenschaft	w1_d431e26286
zu	w3_d431e26289
stellen	w5_d431e26292
habender	w7_d431e26295
Sprüch	w9_d431e26298
und	w11_d431e26301
For	w13_d431e26305
derungen	w1_d431e26310
gerichtlich	w3_d431e26313
vorzuladen,	w5_d431e26316
und	w7_d431e26319
einzube	w9_d431e26322
fen;	w1_d431e26327
zu	w3_d431e26330
welchem	w5_d431e26333
Ende	w7_d431e26336
denenselben	w9_d431e26339
der	w11_d431e26342
19.	w13_d431e26346
Tag	w15_d431e26349
des	w1_d431e26355
künftigen	w3_d431e26358
Monats	w5_d431e26361
Aprilis	w7_d431e26364
Nachmittags	w9_d431e26367
um	w11_d431e26370
4.	w1_d431e26375
Uhr	w3_d431e26378
zur	w5_d431e26381
gewöhnlichen	w7_d431e26384
Convocations	w9_d431e26387
und	w11_d431e26390
An	w13_d431e26394
meldungs=tagsatzung	w1_d431e26399
zu	w3_d431e26402
all=endlicher	w5_d431e26405
Frist	w7_d431e26408
anbe	w9_d431e26411
raumet	w1_d431e26416
worden.	w3_d431e26419
Solchemnach	w5_d431e26422
werden	w7_d431e26425
all	w9_d431e26428
und	w11_d431e26431
jede,	w1_d431e26437
welche	w3_d431e26440
bey	w5_d431e26443
gedacht=Weiskampfischen	w7_d431e26446
Ver	w9_d431e26449
lassenschaft	w1_d431e26454
um	w3_d431e26457
rechtmäßiger	w5_d431e26460
Forderung	w7_d431e26463
willen	w9_d431e26466
einige	w1_d431e26471
Sprüch	w3_d431e26474
haben,	w5_d431e26477
oder	w7_d431e26480
zu	w9_d431e26483
haben	w11_d431e26486
vermeinen,	w13_d431e26490
an	w1_d431e26495
obbestimmten	w3_d431e26498
Täg	w5_d431e26501
und	w7_d431e26504
Stund	w9_d431e26507
vor	w11_d431e26510
Regierung	w13_d431e26514
in	w1_d431e26520
der	w3_d431e26523
daselbst	w5_d431e26526
zu	w7_d431e26529
solchem	w9_d431e26532
Ende	w11_d431e26535
offen	w13_d431e26539
haltenden	w15_d431e26542
Commißions=stuben	w1_d431e26547
entweder	w3_d431e26550
selbst	w5_d431e26553
personlich,	w7_d431e26556
oder	w1_d431e26561
durch	w3_d431e26564
hiezu	w5_d431e26567
genugsam	w7_d431e26570
gevollmächtigte	w9_d431e26573
Ge	w11_d431e26576
walt=tragere	w1_d431e26581
also	w3_d431e26584
gewiß	w5_d431e26587
zu	w7_d431e26590
erscheinen,	w9_d431e26593
und	w11_d431e26596
ihre	w13_d431e26600
an	w1_d431e26606
solche	w3_d431e26609
Verlassenschaft	w5_d431e26612
habende	w7_d431e26615
Anforderungen	w9_d431e26618
anzumelden,	w1_d431e26623
auch	w3_d431e26626
rechtlich	w5_d431e26629
zu	w7_d431e26632
liquidiren	w9_d431e26635
haben,	w11_d431e26638
als	w1_d431e26643
im	w3_d431e26646
widrigen	w5_d431e26649
die	w7_d431e26652
Abhandlung	w9_d431e26655
gleichwolen	w11_d431e26658
vor	w13_d431e26662
genommen,	w1_d431e26667
und	w3_d431e26670
ungehindert	w5_d431e26673
deren	w7_d431e26676
etwa	w9_d431e26679
vorhan	w11_d431e26682
denen	w1_d431e26688
Glaubigern,	w3_d431e26691
so	w5_d431e26694
sich	w7_d431e26697
mit	w9_d431e26700
ihren	w11_d431e26703
Anforde	w13_d431e26707
rungen	w1_d431e26712
in	w3_d431e26715
bestimmter	w5_d431e26718
Zeit	w7_d431e26721
angemeldet,	w9_d431e26724
solche	w11_d431e26727
Verlassenschaft	w1_d431e26732
denen	w3_d431e26735
rechtmäßig	w5_d431e26738
Weiskampfischen	w7_d431e26741
Erben	w1_d431e26746
eingeantwortet,	w3_d431e26749
auch	w5_d431e26752
ansonsten	w7_d431e26755
ex	w9_d431e26758
officio	w11_d431e26761
vorgekehret	w1_d431e26767
werden	w3_d431e26770
solle	w5_d431e26773
was	w7_d431e26776
Rechtens	w9_d431e26779
ist.	w11_d431e26782
Vor	w13_d431e26786
nach	w1_d431e26791
sich	w3_d431e26794
also	w5_d431e26797
ein	w7_d431e26800
jeder	w9_d431e26803
zu	w11_d431e26806
richten	w13_d431e26810
wissen	w15_d431e26813
wird.	w17_d431e26816
So	w1_d431e26821
geschehen	w3_d431e26824
Wien	w5_d431e26827
den	w7_d431e26830
14.	w9_d431e26833
Febr.	w11_d431e26836
1760.	w13_d431e26840
</p>
<p id="p8_d431e26843">
Den	w1_d431e26847
13.	w3_d431e26850
künftigen	w5_d431e26853
Monats	w7_d431e26856
Martii	w9_d431e26859
wird	w11_d431e26862
auf	w13_d431e26866
Verordnung	w1_d431e26871
einer	w3_d431e26874
Hochlöbl.	w5_d431e26877
N.	w7_d431e26880
Oe.	w9_d431e26883
Regierung	w11_d431e26886
die	w1_d431e26891
in	w3_d431e26894
Causa	w5_d431e26897
Herrn	w7_d431e26900
Johann	w9_d431e26903
Baptist	w11_d431e26906
von	w13_d431e26910
Mon	w15_d431e26913
quintin,	w1_d431e26919
Pfarrern	w3_d431e26922
zu	w5_d431e26925
Pottenstein,	w7_d431e26928
verschiedenvor	w9_d431e26931
handene,	w1_d431e26936
überflüßig	w3_d431e26939
und	w5_d431e26942
häuffigen	w7_d431e26945
Effecten	w9_d431e26948
und	w11_d431e26951
Mobilien,	w1_d431e26956
benanntlichen:	w3_d431e26959
Besteck	w5_d431e26962
Messer,	w7_d431e26965
Ga	w9_d431e26968
beln	w1_d431e26973
und	w3_d431e26976
Löffeln,	w5_d431e26979
Wägen,	w7_d431e26982
Schlitten,	w9_d431e26985
Pferd	w11_d431e26988
geschirr,	w1_d431e26994
leere	w3_d431e26997
Wein=faß,	w5_d431e27000
Spiegel,	w7_d431e27003
Lustres,	w9_d431e27006
Spiel=tisch,	w1_d431e27011
und	w3_d431e27014
Sessel,	w5_d431e27017
wie	w7_d431e27020
auch	w9_d431e27023
Horn	w11_d431e27026
und	w13_d431e27030
anderes	w1_d431e27035
Vieh	w3_d431e27038
plus	w5_d431e27041
offerenti	w7_d431e27044
verkauffet	w9_d431e27047
werden;	w11_d431e27050
wer	w1_d431e27055
also	w3_d431e27058
solche	w5_d431e27061
zu	w7_d431e27064
erkauffen	w9_d431e27067
Willens	w11_d431e27070
ist,	w13_d431e27074
hat	w15_d431e27077
sich	w17_d431e27080
alda	w1_d431e27086
zu	w3_d431e27089
Pottenstin	w5_d431e27092
Vormittags	w7_d431e27095
von	w9_d431e27098
9.	w11_d431e27101
bis	w13_d431e27105
12.	w15_d431e27108
Nachmittags	w1_d431e27113
aber	w3_d431e27116
von	w5_d431e27119
3.	w7_d431e27122
bis	w9_d431e27125
6.	w11_d431e27128
Uhr	w13_d431e27132
anzumelden.	w15_d431e27135
</p>
<list id="l10_d431e27138">
</list>
<p id="p12_d431e27144">
Den	w1_d431e27148
Publico	w3_d431e27151
wird	w5_d431e27154
hiemit	w7_d431e27157
bekannt	w9_d431e27160
gemacht,	w11_d431e27163
daß	w1_d431e27168
der	w3_d431e27171
bisherige	w5_d431e27174
Verkaufs	w7_d431e27177
preis	w9_d431e27180
des	w11_d431e27183
Scheidwas	w13_d431e27187
sers,	w1_d431e27192
bey	w3_d431e27195
allhiesigen	w5_d431e27198
Kaiserl.	w7_d431e27201
Königl	w9_d431e27204
Hauptmünz	w11_d431e27207
amt	w1_d431e27213
à	w3_d431e27216
36.	w5_d431e27219
kr.	w7_d431e27222
das	w9_d431e27225
Pfund,	w11_d431e27228
von	w13_d431e27232
heutigen	w15_d431e27235
dato	w17_d431e27238
an	w19_d431e27241
auf	w1_d431e27246
33.	w3_d431e27249
kr.	w5_d431e27252
herabgesetzet	w7_d431e27255
worden.	w9_d431e27258
Wien	w11_d431e27261
den	w13_d431e27265
2	w15_d431e27268
Martii	w1_d431e27273
1760.	w3_d431e27276
</p>
</doc>
