<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
Aprilis	w11_d539e24850
und	w13_d539e24854
folgende	w1_d539e24859
Täge	w3_d539e24862
wird	w5_d539e24865
in	w7_d539e24868
der	w9_d539e24871
obern	w11_d539e24874
Böcker	w13_d539e24878
strassen,	w15_d539e24881
in	w1_d539e24886
dem	w3_d539e24889
Seiterischen	w5_d539e24892
Haus,	w7_d539e24895
neben	w9_d539e24898
den	w11_d539e24901
Sessel	w13_d539e24905
tra	w15_d539e24908
gern,	w1_d539e24914
in	w3_d539e24917
2tem	w5_d539e24920
Stock	w7_d539e24923
verschiedene	w9_d539e24926
Effecten:	w11_d539e24929
als	w13_d539e24933
goldene	w1_d539e24938
Uhren,	w3_d539e24941
ein	w5_d539e24944
grosse	w7_d539e24947
Perpendickel=uhr,	w9_d539e24950
grosse	w11_d539e24953
Luster,	w1_d539e24958
grosse	w3_d539e24961
Spiegel,	w5_d539e24964
rot=damastene	w7_d539e24967
Spallier,	w9_d539e24970
wie	w1_d539e24975
auch	w3_d539e24978
damastene	w5_d539e24981
Sessel,	w7_d539e24984
und	w9_d539e24987
Soffa,	w11_d539e24990
ein	w13_d539e24994
rot	w15_d539e24997
damastenes	w1_d539e25003
Bäbilion=beht,	w3_d539e25006
auch	w5_d539e25009
procodellene	w7_d539e25012
Niederlander	w1_d539e25017
und	w3_d539e25020
andere	w5_d539e25023
Spallier,	w7_d539e25026
auch	w9_d539e25029
Sessel	w11_d539e25032
nud	w13_d539e25036
Soffa,	w1_d539e25041
Kästen	w3_d539e25044
und	w5_d539e25047
Tisch	w7_d539e25050
mit	w9_d539e25053
vergoldeten	w11_d539e25056
Gestel	w13_d539e25060
len,	w1_d539e25065
bordirte	w3_d539e25068
und	w5_d539e25071
glatte	w7_d539e25074
Manns=kleider,	w9_d539e25077
Porcellain,	w11_d539e25080
Bilder,	w1_d539e25086
ein	w3_d539e25089
Tafel=aufsatz,	w5_d539e25092
von	w7_d539e25095
englisch.	w9_d539e25098
Zenn,	w11_d539e25101
Mes	w13_d539e25105
sing	w1_d539e25110
und	w3_d539e25113
Kupfer,	w5_d539e25116
Wägen	w7_d539e25119
und	w9_d539e25122
Pferd,	w11_d539e25125
und	w13_d539e25129
andere	w15_d539e25132
Haus=gerätschaften	w1_d539e25137
Vormittag	w3_d539e25140
von	w5_d539e25143
9.	w7_d539e25146
bis	w9_d539e25149
12.	w11_d539e25152
Nach	w13_d539e25156
mittag	w1_d539e25161
von	w3_d539e25164
3.	w5_d539e25167
bis	w7_d539e25170
6.	w9_d539e25173
Uhr	w11_d539e25176
dem	w13_d539e25180
Meist=bietenden	w15_d539e25183
li	w17_d539e25186
citando	w1_d539e25192
verkauffet	w3_d539e25195
werden.	w5_d539e25198
</p>
<p id="p40_d539e25201">
Den	w1_d539e25205
1	w3_d539e25208
künftigen	w5_d539e25211
Monats	w7_d539e25214
April,	w9_d539e25217
und	w11_d539e25220
darauf	w13_d539e25224
folgende	w1_d539e25229
Täge	w3_d539e25232
werden	w5_d539e25235
in	w7_d539e25238
dem	w9_d539e25241
Pachnerischen	w11_d539e25244
Haus	w13_d539e25248
im	w1_d539e25253
vierten	w3_d539e25256
Stock	w5_d539e25259
nächst	w7_d539e25262
denen	w9_d539e25265
Jacoberinen	w11_d539e25268
ver	w13_d539e25272
schiedene	w1_d539e25278
Effecten,	w3_d539e25281
als:	w5_d539e25284
Silber,	w7_d539e25287
Porcelain,	w9_d539e25290
Spi	w11_d539e25293
tzen,	w1_d539e25298
Zinn,	w3_d539e25301
Kästen	w5_d539e25304
und	w7_d539e25307
verschiedene	w9_d539e25310
andere	w11_d539e25313
Haus	w13_d539e25317
gerätschaften	w1_d539e25322
Vormietags	w3_d539e25325
von	w5_d539e25328
9.	w7_d539e25331
bis	w9_d539e25334
12.	w11_d539e25337
Nach	w13_d539e25341
mittags	w1_d539e25346
aber	w3_d539e25349
von	w5_d539e25352
3.	w7_d539e25355
bis	w9_d539e25358
6.	w11_d539e25361
Uhr	w13_d539e25365
dem	w15_d539e25368
Meistbie	w17_d539e25371
tenden	w1_d539e25377
hindann	w3_d539e25380
gegeben	w5_d539e25383
werden.	w7_d539e25386
</p>
<p id="p42_d539e25389">
Es	w1_d539e25393
ist	w3_d539e25396
in	w5_d539e25399
dem	w7_d539e25402
Salzerischen	w9_d539e25405
zum	w11_d539e25408
7.	w13_d539e25412
Körben	w15_d539e25415
ge	w17_d539e25418
nannten	w1_d539e25423
Haus	w3_d539e25426
in	w5_d539e25429
der	w7_d539e25432
Stadt	w9_d539e25435
das	w11_d539e25438
darin	w13_d539e25442
befindliche	w15_d539e25445
Bier=haus	w1_d539e25450
alltäglich	w3_d539e25453
zu	w5_d539e25456
verlassen,	w7_d539e25459
wer	w9_d539e25462
solches	w11_d539e25465
bestehen	w1_d539e25471
will,	w3_d539e25474
kan	w5_d539e25477
sich	w7_d539e25480
bey	w9_d539e25483
dem	w11_d539e25486
Haus=meister	w13_d539e25490
alda	w1_d539e25495
anmelden.	w3_d539e25498
</p>
<p id="p44_d539e25501">
Den	w1_d539e25505
4.	w3_d539e25508
April	w5_d539e25511
1761.	w7_d539e25514
fruhe	w9_d539e25517
um	w11_d539e25520
9.	w13_d539e25524
Uhr	w15_d539e25527
wird	w17_d539e25530
in	w19_d539e25533
der	w21_d539e25536
Schotten=grund	w1_d539e25541
stuben	w3_d539e25544
allhier	w5_d539e25547
das	w7_d539e25550
Moserische	w9_d539e25553
Haus	w1_d539e25558
zum	w3_d539e25561
weissen	w5_d539e25564
Adter	w7_d539e25567
ausser	w9_d539e25570
Maria=hülf	w11_d539e25573
auege	w13_d539e25577
feilet,	w1_d539e25583
und	w3_d539e25586
dem	w5_d539e25589
Meist	w7_d539e25592
bietenden	w9_d539e25595
verkauffet	w11_d539e25598
werden.	w13_d539e25602
</p>
<list id="l46_d539e25605">
Den	w1_d539e25609
9.	w3_d539e25612
deto	w5_d539e25615
fruhe	w7_d539e25618
um	w9_d539e25621
9.	w11_d539e25624
Uhr	w13_d539e25628
wird	w15_d539e25631
das	w17_d539e25634
Gräflich	w19_d539e25637
Raadische	w1_d539e25642
Haus	w3_d539e25645
und	w5_d539e25648
Garten	w7_d539e25651
zu	w9_d539e25654
Traiskirchen	w11_d539e25657
in	w13_d539e25661
der	w15_d539e25664
Amto=canzley	w1_d539e25669
allda	w3_d539e25672
ausgefeilet,	w5_d539e25675
und	w7_d539e25678
dem	w9_d539e25681
Meist	w11_d539e25684
biekenden	w1_d539e25690
verkauffet	w3_d539e25693
werden.	w5_d539e25696
Auf	w1_d539e25703
hohe	w3_d539e25706
Verordnung	w5_d539e25709
werden	w7_d539e25712
den	w9_d539e25715
31.	w11_d539e25718
Diese	w13_d539e25722
fruhe	w1_d539e25727
von	w3_d539e25730
9.	w5_d539e25733
bie	w7_d539e25736
18.	w9_d539e25739
Uhr	w11_d539e25742
in	w13_d539e25746
dem	w15_d539e25749
in	w17_d539e25752
der	w19_d539e25755
Nagler	w21_d539e25758
auf	w23_d539e25761
fen	w1_d539e25767
ligenden	w3_d539e25770
sogenannten	w5_d539e25773
Neu=bad	w7_d539e25776
im	w9_d539e25779
1sten	w11_d539e25782
Stock	w13_d539e25786
einige	w1_d539e25791
Manne	w3_d539e25794
und	w5_d539e25797
Frauen	w7_d539e25800
kleider,	w9_d539e25803
eine	w11_d539e25806
soldene	w13_d539e25810
Repetir	w1_d539e25815
uhr,	w3_d539e25818
ein	w5_d539e25821
harter	w7_d539e25824
Schreib	w9_d539e25827
kasten,	w11_d539e25830
nebst	w13_d539e25834
an	w15_d539e25837
deren	w1_d539e25842
Effreten	w3_d539e25845
dem	w5_d539e25848
Meist	w7_d539e25851
bietenden	w9_d539e25854
käuflich	w11_d539e25857
hin	w13_d539e25861
dann	w1_d539e25867
gelaten	w3_d539e25870
werden.	w5_d539e25873
</list>
<p id="p48_d539e25878">
Den	w1_d539e25882
5.	w3_d539e25885
April	w5_d539e25888
fruh	w7_d539e25891
um	w9_d539e25894
9.	w11_d539e25897
Uhr	w13_d539e25901
wird	w15_d539e25904
in	w17_d539e25907
der	w19_d539e25910
Schoten,	w1_d539e25915
grund,	w3_d539e25918
stuben	w5_d539e25921
alldier	w7_d539e25924
das	w9_d539e25927
Chrtstiau	w11_d539e25930
terische	w1_d539e25935
Haus	w3_d539e25938
ur	w5_d539e25941
Keissen	w7_d539e25944
Tanden	w9_d539e25947
Kusser	w11_d539e25950
Karia	w13_d539e25954
Th.	w1_d539e25960
hülfeno	w1_d539e25965
aloenausgeseltet,	w3_d539e25968
und	w5_d539e25971
dem	w7_d539e25974
Meistbirttlden	w1_d539e25979
verkauffet	w3_d539e25982
werden.	w5_d539e25985
</p>
<p id="p50_d539e25988">
Es	w1_d539e25992
ist	w3_d539e25995
der	w5_d539e25998
Johannes	w7_d539e26001
Hollfeider	w9_d539e26004
allhier	w11_d539e26007
von	w13_d539e26011
Bam	w15_d539e26014
berg	w1_d539e26019
angekommen,	w3_d539e26022
welcher	w5_d539e26025
Obst=bäumer	w7_d539e26028
von	w9_d539e26031
allen	w11_d539e26034
Gattungen	w1_d539e26039
Aepfeln,	w3_d539e26042
Birnen,	w5_d539e26045
wie	w7_d539e26048
auch	w9_d539e26051
Stein=obst	w11_d539e26054
mit	w1_d539e26060
sich	w3_d539e26063
gebracht;	w5_d539e26066
wem	w7_d539e26069
gefällig	w9_d539e26072
ist	w11_d539e26075
solche	w13_d539e26079
in	w15_d539e26082
sei	w17_d539e26085
nen	w1_d539e26090
Garten	w3_d539e26093
zu	w5_d539e26096
setzen,	w7_d539e26099
der	w9_d539e26102
beliebe	w11_d539e26105
sich	w13_d539e26109
in	w15_d539e26112
der	w17_d539e26115
Leo	w19_d539e26118
pold=stadt	w1_d539e26123
beym	w3_d539e26126
Firch=trühel	w5_d539e26129
bey	w7_d539e26132
obbemeldtem	w9_d539e26135
Johannes	w1_d539e26140
Hollfelder	w3_d539e26143
anzumelden,	w5_d539e26146
allwo	w7_d539e26149
sie	w9_d539e26152
um	w11_d539e26155
einen	w1_d539e26161
billigen	w3_d539e26164
Preiß	w5_d539e26167
zu	w7_d539e26170
haben	w9_d539e26173
seyud.	w11_d539e26176
</p>
<p id="p52_d539e26179">
Auf	w1_d539e26183
den	w3_d539e26186
4.	w5_d539e26189
nächst	w7_d539e26192
künftigen	w9_d539e26195
Monats	w11_d539e26198
Aprilis	w13_d539e26202
werden	w1_d539e26207
auf	w3_d539e26210
dem	w5_d539e26213
Graben	w7_d539e26216
im	w9_d539e26219
Wöberischen	w11_d539e26222
Haus	w13_d539e26226
habenden	w1_d539e26231
Keller	w3_d539e26234
fruh	w5_d539e26237
um	w7_d539e26240
9.	w9_d539e26243
Uhr	w11_d539e26246
verschiedene	w13_d539e26250
alte	w15_d539e26253
Oesterreicher=weine	w1_d539e26259
plus	w3_d539e26262
offerenti	w5_d539e26265
verkauffet	w7_d539e26268
wer	w9_d539e26271
den;	w1_d539e26276
wem	w3_d539e26279
solche	w5_d539e26282
beliebig	w7_d539e26285
zu	w9_d539e26288
kauffen,	w11_d539e26291
kan	w13_d539e26295
sich	w15_d539e26298
am	w1_d539e26303
bestimmten	w3_d539e26306
Tag	w5_d539e26309
und	w7_d539e26312
Stund	w9_d539e26315
alda	w11_d539e26318
einfinden.	w13_d539e26322
</p>
<head id="h2_d539e26328">
Landmarschall	w1_d539e26332
rc.	w3_d539e26335
</head>
<p id="p4_d539e26338">
Entbiete	w1_d539e26342
N.	w3_d539e26345
allen	w5_d539e26348
und	w7_d539e26351
jeden,	w9_d539e26354
was	w11_d539e26357
Standes	w13_d539e26361
oder	w1_d539e26366
Würden	w3_d539e26369
die	w5_d539e26372
seynd,	w7_d539e26375
der	w9_d539e26378
Gebühr	w11_d539e26381
nach	w13_d539e26385
mei	w15_d539e26388
nen	w1_d539e26393
respective	w3_d539e26396
Dienst	w5_d539e26399
in	w7_d539e26402
guten	w9_d539e26405
Willen	w11_d539e26408
zuvor,	w13_d539e26412
und	w1_d539e26418
gebe	w3_d539e26421
hiemit	w5_d539e26424
zu	w7_d539e26427
vernehmen:	w9_d539e26430
</p>
<p id="p6_d539e26433">
Es	w1_d539e26437
habe	w3_d539e26440
bey	w5_d539e26443
dem	w7_d539e26446
mir	w9_d539e26449
allergnädigst	w11_d539e26452
anvertrau	w13_d539e26456
ten	w1_d539e26461
N	w3_d539e26464
Oe.	w5_d539e26467
Landmarschallischen	w7_d539e26470
Gericht	w9_d539e26473
die	w11_d539e26476
Edle	w13_d539e26480
Frau	w1_d539e26485
Maria	w3_d539e26488
Anna	w5_d539e26491
verwittibt	w7_d539e26494
geweste	w9_d539e26497
von	w11_d539e26500
Oetl,	w13_d539e26504
anjetzo	w1_d539e26510
vereheligte	w3_d539e26513
von	w5_d539e26516
Varnesius,	w7_d539e26519
geborne	w9_d539e26522
von	w11_d539e26525
Managetta	w1_d539e26530
und	w3_d539e26533
Lerchenau	w5_d539e26536
schriftlich	w7_d539e26539
angebracht,	w9_d539e26542
welchergestalten	w1_d539e26547
auf	w3_d539e26550
ihrer	w5_d539e26553
eigentumlichen	w7_d539e26556
Herr	w9_d539e26559
schaft	w1_d539e26564
Breitenach,	w3_d539e26567
laut	w5_d539e26570
producirten	w7_d539e26573
Tabular	w9_d539e26576
ex	w11_d539e26579
tract	w1_d539e26585
sub	w3_d539e26588
Num.	w5_d539e26591
1.	w7_d539e26594
den	w9_d539e26597
15.	w11_d539e26600
Sept.	w13_d539e26604
1621.	w15_d539e26607
Georg	w17_d539e26610
Woppinger,	w1_d539e26615
mit	w3_d539e26618
Ansatz	w5_d539e26621
wegen	w7_d539e26624
150.	w9_d539e26627
fl.	w11_d539e26630
und	w13_d539e26634
sub	w15_d539e26637
Num.	w1_d539e26642
2.	w3_d539e26645
den	w5_d539e26648
23.	w7_d539e26651
Augusti	w9_d539e26654
1656.	w11_d539e26657
Valentin	w13_d539e26661
Abbt	w15_d539e26664
zu	w1_d539e26669
Mölk	w3_d539e26672
mit	w5_d539e26675
Ansatz	w7_d539e26678
wegen	w9_d539e26681
einer	w11_d539e26684
Schermung	w13_d539e26688
vor	w15_d539e26691
gemerkter	w1_d539e26697
sich	w3_d539e26700
befindeten,	w5_d539e26703
welche	w7_d539e26706
beede	w9_d539e26709
Posten	w11_d539e26712
aber	w1_d539e26717
würkl.	w3_d539e26720
abgethan,	w5_d539e26723
und	w7_d539e26726
dermalen	w9_d539e26729
indebite	w11_d539e26732
&	w13_d539e26736
sine	w1_d539e26741
cauta	w3_d539e26744
haften	w5_d539e26747
sollen.	w7_d539e26750
Diesemnach	w9_d539e26753
gebetten,	w11_d539e26756
ich	w1_d539e26761
geruhete	w3_d539e26764
wegen	w5_d539e26767
Caßir	w7_d539e26770
und	w9_d539e26773
Extabulirung	w11_d539e26776
erst	w13_d539e26780
gedachter	w1_d539e26786
Schuld	w3_d539e26789
pesten	w5_d539e26792
ein	w7_d539e26795
ordentliches	w9_d539e26798
Amort	w11_d539e26801
sations=edict	w1_d539e26806
bey	w3_d539e26809
der	w5_d539e26812
Canzley	w7_d539e26815
ausfertigen	w9_d539e26818
zu	w11_d539e26821
las	w13_d539e26825
sen;	w1_d539e26830
wann	w3_d539e26833
nun	w5_d539e26836
hierinfalls	w7_d539e26839
in	w9_d539e26842
Folge	w11_d539e26845
der	w13_d539e26849
allergna	w15_d539e26852
digst	w1_d539e26857
ergangenen	w3_d539e26860
Kaiserl.	w5_d539e26863
Königl.	w7_d539e26866
Hof=resolution	w9_d539e26869
gewilliget	w1_d539e26875
worden.	w3_d539e26878
Als	w5_d539e26881
ist	w7_d539e26884
im	w9_d539e26887
Namen	w11_d539e26890
Jhrer	w13_d539e26894
Kaiserl.	w1_d539e26899
Königl.	w3_d539e26902
Majestät	w5_d539e26905
unser	w7_d539e26908
allergnädigsten	w9_d539e26911
Frauen	w1_d539e26916
rc.	w3_d539e26919
mein	w5_d539e26922
Befehl	w7_d539e26925
hiemit,	w9_d539e26928
daß	w11_d539e26931
der	w13_d539e26935
oder	w15_d539e26938
diejenige,	w1_d539e26943
so	w3_d539e26946
von	w5_d539e26949
obermeldten	w7_d539e26952
Tabular=posten	w9_d539e26955
entweber	w1_d539e26961
einige	w3_d539e26964
schriftliche	w5_d539e26967
Documenta	w7_d539e26970
in	w9_d539e26973
Han	w11_d539e26976
den	w1_d539e26981
haben,	w3_d539e26984
oder	w5_d539e26987
annoch	w7_d539e26990
überkommen	w9_d539e26993
möchten,	w11_d539e26996
wie	w1_d539e27001
auch	w3_d539e27004
diejenige,	w5_d539e27007
welche	w7_d539e27010
ansonsten	w9_d539e27013
an	w11_d539e27016
diesen	w13_d539e27020
einige	w1_d539e27025
Sprück	w3_d539e27028
und	w5_d539e27031
Anforderungen	w7_d539e27034
haben,	w9_d539e27037
oder	w11_d539e27040
zu	w1_d539e27046
haben	w3_d539e27049
vermeinen,	w5_d539e27052
solche	w7_d539e27055
innerhalb	w9_d539e27058
eines	w11_d539e27061
Jahrs,	w13_d539e27065
sechs	w1_d539e27070
Wochen	w3_d539e27073
und	w5_d539e27076
drey	w7_d539e27079
Tägen	w9_d539e27082
also	w11_d539e27085
gewiß	w13_d539e27089
bey	w15_d539e27092
Ge	w17_d539e27095
richt	w1_d539e27100
produciren,	w3_d539e27103
vor	w5_d539e27106
und	w7_d539e27109
anbringen,	w9_d539e27112
wie	w11_d539e27115
im	w13_d539e27119
widrigen	w1_d539e27124
nach	w3_d539e27127
Verfliessung	w5_d539e27130
dieses	w7_d539e27133
Termins	w9_d539e27136
keiner	w11_d539e27139
mehr	w1_d539e27145
gehöret,	w3_d539e27148
sondern	w5_d539e27151
sothane	w7_d539e27154
Posien	w9_d539e27157
ex	w11_d539e27160
eo	w13_d539e27164
ipso	w1_d539e27169
amortisiret,	w3_d539e27172
annulliret,	w5_d539e27175
extabuliret,	w7_d539e27178
und	w9_d539e27181
caßiret	w1_d539e27186
werden	w3_d539e27189
sollen.	w5_d539e27192
Hieran	w7_d539e27195
beschiehet	w9_d539e27198
aller	w11_d539e27201
höchst	w1_d539e27206
besagt	w3_d539e27209
Jhrer	w5_d539e27212
Kaiserl.	w7_d539e27215
Königl.	w9_d539e27218
Majestät	w11_d539e27221
under	w1_d539e27227
allergnädigsten	w3_d539e27230
Frauen	w5_d539e27233
rc.	w7_d539e27236
gefalligster	w9_d539e27239
Wil	w11_d539e27242
len	w1_d539e27247
und	w3_d539e27250
Meinung.	w5_d539e27253
Actum	w7_d539e27256
Wien	w9_d539e27259
den	w11_d539e27262
13.	w13_d539e27266
Febr.	w15_d539e27269
1761.	w1_d539e27274
</p>
</doc>
