<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
senschaft	w1_d727e24333
der	w3_d727e24336
Zeit	w5_d727e24339
noch	w7_d727e24342
niemand	w9_d727e24345
angemeldet.	w11_d727e24348
Wann	w1_d727e24353
nun,	w3_d727e24356
um	w5_d727e24359
die	w7_d727e24362
etwann	w9_d727e24365
ein	w11_d727e24368
oder	w13_d727e24372
anderer	w15_d727e24375
Seit	w17_d727e24378
bey	w1_d727e24384
dieser	w3_d727e24387
Verlassenschaft	w5_d727e24390
von	w7_d727e24393
Rechts=wegen	w9_d727e24396
ge	w11_d727e24399
bührend	w1_d727e24404
nähere	w3_d727e24407
Erb	w5_d727e24410
sprüche	w7_d727e24413
in	w9_d727e24416
Erfahrung	w11_d727e24419
zu	w13_d727e24423
brin	w15_d727e24426
gen,	w1_d727e24431
wie	w3_d727e24434
auch	w5_d727e24437
die	w7_d727e24440
noch	w9_d727e24443
unbekannte,	w11_d727e24446
Paßiv	w13_d727e24450
schulden	w1_d727e24455
ausfindig	w3_d727e24458
zu	w5_d727e24461
machen,	w7_d727e24464
folgsam	w9_d727e24467
zur	w11_d727e24470
Ab	w13_d727e24474
handlung	w1_d727e24480
sicher	w3_d727e24483
vorschreiten	w5_d727e24486
zu	w7_d727e24489
können,	w9_d727e24492
ganz	w11_d727e24495
un	w13_d727e24499
umgänglich	w1_d727e24504
befunden	w3_d727e24507
worden,	w5_d727e24510
alle	w7_d727e24513
hieran	w9_d727e24516
Theil	w11_d727e24519
nehmende,	w1_d727e24524
sowol	w3_d727e24527
in	w5_d727e24530
als	w7_d727e24533
ausser	w9_d727e24536
Land	w11_d727e24539
befindliche	w13_d727e24543
Partheyen,	w1_d727e24548
durch	w3_d727e24551
dies	w5_d727e24554
offene	w7_d727e24557
Edict,	w9_d727e24560
zu	w11_d727e24563
Anmeld	w13_d727e24567
Le	w15_d727e24570
gitimir	w1_d727e24576
und	w3_d727e24579
Liquidirung	w5_d727e24582
ihrer	w7_d727e24585
an	w9_d727e24588
obbemelter	w11_d727e24591
Ver	w13_d727e24595
lassenschaft	w1_d727e24600
quocunque	w3_d727e24603
titulo	w5_d727e24606
habender	w7_d727e24609
Sprüch	w9_d727e24612
und	w1_d727e24617
Forderungen	w3_d727e24620
gerichtlich	w5_d727e24623
vorzuladen,	w7_d727e24626
zu	w9_d727e24629
wel	w11_d727e24632
che	w1_d727e24637
Ende	w3_d727e24640
dann	w5_d727e24643
denenselben	w7_d727e24646
der	w9_d727e24649
10.	w11_d727e24652
Febr.	w13_d727e24656
1764.	w15_d727e24659
fruhe	w1_d727e24665
um	w3_d727e24668
9.	w5_d727e24671
Uhr	w7_d727e24674
auf	w9_d727e24677
dem	w11_d727e24680
hiesigen	w13_d727e24684
Raht=haus	w15_d727e24687
zu	w1_d727e24692
erscheinen,	w3_d727e24695
zu	w5_d727e24698
all	w7_d727e24701
endlicher	w9_d727e24704
Frist	w11_d727e24707
bestimmet	w13_d727e24711
wird.	w15_d727e24714
Solchemnach	w1_d727e24719
werden	w3_d727e24722
all	w5_d727e24725
und	w7_d727e24728
jede,	w9_d727e24731
die	w11_d727e24734
bey	w13_d727e24738
der	w15_d727e24741
ge	w17_d727e24744
dacht	w1_d727e24749
Thomas	w3_d727e24752
Westingerischen	w5_d727e24755
Verlassenschaft	w7_d727e24758
um	w9_d727e24761
rechtmäßiger	w1_d727e24767
Erb	w3_d727e24770
oder	w5_d727e24773
Schulden=forderung	w7_d727e24776
willen	w9_d727e24779
einige	w1_d727e24784
Sprüch	w3_d727e24787
haben,	w5_d727e24790
oder	w7_d727e24793
zu	w9_d727e24796
haben	w11_d727e24799
vermeinen,	w13_d727e24803
am	w1_d727e24808
obbestimmten	w3_d727e24811
Tag,	w5_d727e24814
Stund	w7_d727e24817
und	w9_d727e24820
Ort,	w11_d727e24823
ent	w13_d727e24827
weder	w15_d727e24830
selbst	w1_d727e24835
persönlich,	w3_d727e24838
oder	w5_d727e24841
durch	w7_d727e24844
genugsam	w9_d727e24847
Gevollmäch	w11_d727e24850
tigte	w1_d727e24856
alsogewiß	w3_d727e24859
zu	w5_d727e24862
erscheinen,	w7_d727e24865
und	w9_d727e24868
ihre	w11_d727e24871
an	w13_d727e24875
eröfter	w15_d727e24878
te	w1_d727e24883
Verlassenschaft	w3_d727e24886
habende	w5_d727e24889
Forderungen	w7_d727e24892
anzumel	w9_d727e24895
den,	w1_d727e24900
rechtlich	w3_d727e24903
zu	w5_d727e24906
legitimiren,	w7_d727e24909
und	w9_d727e24912
zu	w11_d727e24915
liquidiren	w13_d727e24919
haben,	w1_d727e24924
als	w3_d727e24927
im	w5_d727e24930
widrigen	w7_d727e24933
die	w9_d727e24936
Abhandlung	w11_d727e24939
gleich	w13_d727e24943
wolen	w1_d727e24949
vorgenommen,	w3_d727e24952
und	w5_d727e24955
ungehindert	w7_d727e24958
deren	w9_d727e24961
et	w11_d727e24964
wann	w1_d727e24969
vorfindigen	w3_d727e24972
Erb=prätendenten	w5_d727e24975
oder	w7_d727e24978
Glau	w9_d727e24981
bigern,	w1_d727e24986
so	w3_d727e24989
sich	w5_d727e24992
in	w7_d727e24995
der	w9_d727e24998
bestimmten	w11_d727e25001
Zeit	w13_d727e25005
nicht	w15_d727e25008
gebö	w17_d727e25011
rig	w1_d727e25016
gemeldet	w3_d727e25019
und	w5_d727e25022
legitimiret	w7_d727e25025
haben,	w9_d727e25028
die	w11_d727e25031
Thomas	w13_d727e25035
Westingerische	w1_d727e25041
Verlassenschaft	w3_d727e25044
erblos	w5_d727e25047
angesehen,	w7_d727e25050
und	w1_d727e25055
ex	w3_d727e25058
officio	w5_d727e25061
vorgekehret	w7_d727e25064
werden	w9_d727e25067
solle,	w11_d727e25070
was	w13_d727e25074
Rech	w15_d727e25077
tens	w1_d727e25082
ist.	w3_d727e25085
Wornach	w5_d727e25088
sich	w7_d727e25091
ein	w9_d727e25094
jeder	w11_d727e25097
zu	w13_d727e25101
richten	w15_d727e25104
wissen	w17_d727e25107
wird.	w1_d727e25112
</p>
<list id="l52_d727e25115">
Von	w1_d727e25119
N.	w3_d727e25122
Burgerneiser,	w5_d727e25125
Richter	w7_d727e25128
und	w9_d727e25131
Raht	w11_d727e25134
der	w13_d727e25138
</list>
<list id="l54_d727e25142">
Wl.	w1_d727e25146
Joseoh	w3_d727e25149
Anion	w5_d727e25152
BGelesinlz,	w7_d727e25155
Jhrer	w9_d727e25158
K.	w11_d727e25161
K.	w13_d727e25165
Aos.	w15_d727e25168
</list>
<p id="p56_d727e25172">
Wl.	w1_d727e25176
Joseoh	w3_d727e25179
Anion	w5_d727e25182
BGelesinlz,	w7_d727e25185
Jhrer	w9_d727e25188
K.	w11_d727e25191
K.	w13_d727e25195
Aos.	w15_d727e25198
Majest.	w1_d727e25203
Stadt	w3_d727e25206
und	w5_d727e25209
Land	w7_d727e25212
richter	w9_d727e25215
in	w11_d727e25218
dero	w13_d727e25222
Haupt	w15_d727e25225
und	w1_d727e25230
Residen;	w3_d727e25233
stadt	w5_d727e25236
Wien,	w7_d727e25239
dann	w9_d727e25242
N.	w11_d727e25245
und	w13_d727e25249
N.	w15_d727e25252
die	w17_d727e25255
ge	w19_d727e25258
samte	w1_d727e25264
Beysitzere	w3_d727e25267
des	w5_d727e25270
Kaiserl.	w7_d727e25273
Königl.	w9_d727e25276
Stadt	w11_d727e25279
und	w13_d727e25283
Land	w1_d727e25288
gerichts	w3_d727e25291
allda;	w5_d727e25294
thun	w7_d727e25297
in	w9_d727e25300
Kraft	w11_d727e25303
gegenwärtig	w13_d727e25307
offenen	w1_d727e25312
Edicts	w3_d727e25315
allen	w5_d727e25318
und	w7_d727e25321
jeden,	w9_d727e25324
so	w11_d727e25327
daran	w13_d727e25331
gelegen,	w15_d727e25334
kund,	w1_d727e25339
und	w3_d727e25342
zu	w5_d727e25345
wissen,	w7_d727e25348
wasgestalten	w9_d727e25351
der	w11_d727e25354
To	w13_d727e25358
bias	w1_d727e25364
Marzell,	w3_d727e25367
Burgerl.	w5_d727e25370
Geschirr=handler,	w7_d727e25373
allhier	w9_d727e25376
wegen	w1_d727e25381
contrahirten	w3_d727e25384
Schulden=lasts	w5_d727e25387
mit	w7_d727e25390
seinem	w9_d727e25393
Vermögen	w1_d727e25398
ad	w3_d727e25401
Cridam	w5_d727e25404
gediehen,	w7_d727e25407
dahero	w9_d727e25410
auch	w11_d727e25413
die	w13_d727e25417
Vohlwendigkeit	w1_d727e25422
erforderet	w3_d727e25425
eine	w5_d727e25428
in	w7_d727e25431
derley	w9_d727e25434
Fällen	w11_d727e25437
gewönliche	w1_d727e25443
Cridä	w3_d727e25446
convocation	w5_d727e25449
deren	w7_d727e25452
sammentlich	w9_d727e25455
</p>
<p id="p58_d727e25458">
sowol	w1_d727e25462
in	w3_d727e25465
als	w5_d727e25468
etwann	w7_d727e25471
ausser	w9_d727e25474
Laub	w11_d727e25477
befindlichen	w13_d727e25481
Cre	w15_d727e25484
dits=partheyen	w1_d727e25489
des	w3_d727e25492
ernannten	w5_d727e25495
Marzell	w7_d727e25498
anzuordnen,	w9_d727e25501
damit	w1_d727e25506
juxta	w3_d727e25509
competentes	w5_d727e25512
Prioritatis	w7_d727e25515
Gradus,	w9_d727e25518
die	w11_d727e25521
de	w1_d727e25527
jure	w3_d727e25530
&	w5_d727e25533
potissimum	w7_d727e25536
de	w9_d727e25539
Consuetudine	w11_d727e25542
behörige	w13_d727e25546
Abhandlung	w1_d727e25551
vorgekehret	w3_d727e25554
werden	w5_d727e25557
möge;	w7_d727e25560
Solchem	w9_d727e25563
nach	w1_d727e25568
dann	w3_d727e25571
wird	w5_d727e25574
hiemit	w7_d727e25577
all	w9_d727e25580
und	w11_d727e25583
jeden	w13_d727e25587
des	w15_d727e25590
obgedach	w17_d727e25593
ten	w1_d727e25598
Tobias	w3_d727e25601
Marzell,	w5_d727e25604
sowol	w7_d727e25607
in	w9_d727e25610
als	w11_d727e25613
ausser	w13_d727e25617
Landes	w15_d727e25620
befindlichen	w1_d727e25626
Glaubigern	w3_d727e25629
zur	w5_d727e25632
beschehenden	w7_d727e25635
Anmel	w9_d727e25638
dung	w1_d727e25643
ihrer	w3_d727e25646
h	w5_d727e25649
benden	w7_d727e25652
Sprüch	w9_d727e25655
und	w11_d727e25658
Anforderungen	w13_d727e25662
eine	w1_d727e25667
Tagsatzung	w3_d727e25670
pro	w5_d727e25673
termino	w7_d727e25676
primo,	w9_d727e25679
secundo	w11_d727e25682
&	w13_d727e25686
tertio	w1_d727e25691
peremptorio	w3_d727e25694
deren	w5_d727e25697
gewönlichen	w7_d727e25700
6.	w9_d727e25703
Wochen	w11_d727e25706
und	w1_d727e25712
3.	w3_d727e25715
Tägen,	w5_d727e25718
von	w7_d727e25721
untem	w9_d727e25724
gesetztem	w11_d727e25727
Dato	w13_d727e25731
an,	w15_d727e25734
und	w17_d727e25737
zwar	w1_d727e25742
mit	w3_d727e25745
Einschliessung	w5_d727e25748
deren	w7_d727e25751
eutzwischen	w9_d727e25754
fallen	w11_d727e25757
den	w1_d727e25762
Weyhnachts=ferten	w3_d727e25765
auf	w5_d727e25768
den	w7_d727e25771
7.	w9_d727e25774
des	w11_d727e25777
künftigen	w13_d727e25781
Monats	w1_d727e25786
Febr.	w3_d727e25789
1763.	w5_d727e25792
fruhe	w7_d727e25795
um	w9_d727e25798
8.	w11_d727e25801
Uhr	w13_d727e25805
auf	w15_d727e25808
dem	w17_d727e25811
K.	w1_d727e25817
K.	w3_d727e25820
Stadt=gericht	w5_d727e25823
entweders	w7_d727e25826
in	w9_d727e25829
persona,	w11_d727e25832
oder	w13_d727e25836
durch	w1_d727e25841
genugsam	w3_d727e25844
gevollmächtigte	w5_d727e25847
Gewalt=tragere,	w7_d727e25850
alsogewiß	w1_d727e25855
zu	w3_d727e25858
erscheinen,	w5_d727e25861
als	w7_d727e25864
im	w9_d727e25867
widrigen	w11_d727e25870
der	w13_d727e25874
Ausbleibend	w1_d727e25879
und	w3_d727e25882
sich	w5_d727e25885
in	w7_d727e25888
termino	w9_d727e25891
præfixo	w11_d727e25894
nicht	w13_d727e25898
anmeldende	w1_d727e25904
Prätendent	w3_d727e25907
oder	w5_d727e25910
Glaubiger	w7_d727e25913
mit	w9_d727e25916
seinen	w11_d727e25919
Sprüchen	w1_d727e25924
weiters	w3_d727e25927
nicht	w5_d727e25930
mehr	w7_d727e25933
angehöret,	w9_d727e25936
sondern	w11_d727e25939
von	w1_d727e25944
des	w3_d727e25947
erhörten	w5_d727e25950
Tobias	w7_d727e25953
Marzell	w9_d727e25956
vorhandener	w11_d727e25959
Habschaft	w1_d727e25964
und	w3_d727e25967
Vermögen	w5_d727e25970
völlig	w7_d727e25973
ausgeschlossen	w9_d727e25976
seye,	w1_d727e25982
auch	w3_d727e25985
hieran	w5_d727e25988
nicht	w7_d727e25991
das	w9_d727e25994
geringste	w11_d727e25997
mehr	w13_d727e26001
cum	w15_d727e26004
onere	w1_d727e26009
perpetui	w3_d727e26012
silentii	w5_d727e26015
zu	w7_d727e26018
fordern,	w9_d727e26021
noch	w11_d727e26024
zu	w13_d727e26028
suchen	w15_d727e26031
haben	w1_d727e26036
solle.	w3_d727e26039
Wornach	w5_d727e26042
sich	w7_d727e26045
dann	w9_d727e26048
ein	w11_d727e26051
jeder	w13_d727e26055
zu	w15_d727e26058
rich	w17_d727e26061
ten,	w1_d727e26066
und	w3_d727e26069
seinem	w5_d727e26072
Juri	w7_d727e26075
zu	w9_d727e26078
invigiliren	w11_d727e26081
wissen	w13_d727e26085
wird.	w15_d727e26088
So	w1_d727e26094
beschehen	w3_d727e26097
Wien	w5_d727e26100
den	w7_d727e26103
23.	w9_d727e26106
Decemb.	w11_d727e26109
1762.	w13_d727e26113
</p>
<p id="p60_d727e26117">
Aen	w1_d727e26121
N.	w3_d727e26124
Kläter	w5_d727e26127
zund	w7_d727e26130
Kest	w9_d727e26133
de	w11_d727e26136
Leiserl.	w13_d727e26140
Käf.	w15_d727e26143
Landes=fürstl.	w1_d727e26148
Morkt	w3_d727e26151
Perchtoldstorf	w5_d727e26154
wegen,	w7_d727e26157
wad	w9_d727e26160
hiemit	w1_d727e26165
und	w3_d727e26168
durch	w5_d727e26171
gegenwärtiges	w7_d727e26174
Edict	w9_d727e26177
jedermän	w11_d727e26180
niglich	w1_d727e26186
zu	w3_d727e26189
wissen	w5_d727e26192
und	w7_d727e26195
kund	w9_d727e26198
gemacht,	w11_d727e26201
welcherge	w13_d727e26205
stalten	w1_d727e26210
auf	w3_d727e26213
Anlangen	w5_d727e26216
des	w7_d727e26219
Hw.	w9_d727e26222
Hrn.	w11_d727e26225
Huberti	w13_d727e26229
Ref,	w15_d727e26232
Ca-	w17_d727e26235
nonici	w1_d727e26240
zu	w3_d727e26243
Neustadt,	w5_d727e26246
und	w7_d727e26249
Hrn.	w9_d727e26252
Johann	w11_d727e26255
Michael	w13_d727e26259
Ref,	w1_d727e26264
Pfarrers	w3_d727e26267
zu	w5_d727e26270
Arsperstorf,	w7_d727e26273
als	w9_d727e26276
Röhringischen	w11_d727e26279
Universal	w1_d727e26285
erben	w3_d727e26288
unterm	w5_d727e26291
13	w7_d727e26294
Decemb.	w9_d727e26297
1762.	w11_d727e26300
die	w13_d727e26304
Li	w15_d727e26307
citation	w1_d727e26312
der	w3_d727e26315
Jacob	w5_d727e26318
Rodlerischen	w7_d727e26321
Behausung	w9_d727e26324
und	w11_d727e26327
des	w1_d727e26332
darzu	w3_d727e26335
gehörigen	w5_d727e26338
Garten	w7_d727e26341
in	w9_d727e26344
puncto	w11_d727e26347
ausständi	w13_d727e26351
gen	w1_d727e26356
Jnteressen	w3_d727e26359
pr.	w5_d727e26362
105.	w7_d727e26365
fl.	w9_d727e26368
35.	w11_d727e26371
kr.	w13_d727e26375
bewilligter	w15_d727e26378
er	w17_d727e26381
halten,	w1_d727e26387
da	w3_d727e26390
nun	w5_d727e26393
wir	w7_d727e26396
hierzu	w9_d727e26399
den	w11_d727e26402
9.	w13_d727e26406
Monats	w15_d727e26409
Febr.	w17_d727e26412
anberaumet,	w1_d727e26417
als	w3_d727e26420
haben	w5_d727e26423
all=diejenige,	w7_d727e26426
welche	w9_d727e26429
die	w11_d727e26432
Rodlerische	w1_d727e26437
Behausung	w3_d727e26440
samt	w5_d727e26443
Garten	w7_d727e26446
käuflichen	w9_d727e26449
an	w11_d727e26452
sich	w1_d727e26457
zu	w3_d727e26460
bringen	w5_d727e26463
gedenken,	w7_d727e26466
am	w9_d727e26469
vorbesagten	w11_d727e26472
Tag	w13_d727e26476
fruh	w1_d727e26482
um	w3_d727e26485
8.	w5_d727e26488
Uhr	w7_d727e26491
auf	w9_d727e26494
dem	w11_d727e26497
allhiesigen	w13_d727e26501
Raht=haus	w15_d727e26504
er	w17_d727e26507
scheinen,	w1_d727e26512
und	w3_d727e26515
sich	w5_d727e26518
allda	w7_d727e26521
behörig	w9_d727e26524
anmelden	w11_d727e26527
zu	w13_d727e26531
lassen,	w15_d727e26534
wo	w1_d727e26539
sodann	w3_d727e26542
mit	w5_d727e26545
dem	w7_d727e26548
Meistbietenden	w9_d727e26551
und	w11_d727e26554
bessen	w13_d727e26558
Zaßlenden	w1_d727e26563
das	w3_d727e26566
Benöhtigte	w5_d727e26569
tractiret	w7_d727e26572
und	w9_d727e26575
geschlof	w11_d727e26578
sen	w1_d727e26584
werden	w3_d727e26587
solle.	w5_d727e26590
</p>
<list id="l62_d727e26593">
Aen	w1_d727e26597
N.	w3_d727e26600
Kläter	w5_d727e26603
zund	w7_d727e26606
Kest	w9_d727e26609
de	w11_d727e26612
Leiserl.	w13_d727e26616
Käf.	w15_d727e26619
</list>
<list id="l64_d727e26623">
Den	w1_d727e26627
1.	w3_d727e26630
Fedt.	w5_d727e26633
fruh	w7_d727e26636
um	w9_d727e26639
8.	w11_d727e26642
Uhr	w13_d727e26646
wird	w15_d727e26649
ber	w17_d727e26652
der	w19_d727e26655
Frey	w21_d727e26658
</list>
<p id="p66_d727e26662">
Den	w1_d727e26666
1.	w3_d727e26669
Fedt.	w5_d727e26672
fruh	w7_d727e26675
um	w9_d727e26678
8.	w11_d727e26681
Uhr	w13_d727e26685
wird	w15_d727e26688
ber	w17_d727e26691
der	w19_d727e26694
Frey	w21_d727e26697
herrl.	w1_d727e26702
Kunchbergischen	w3_d727e26705
Stiftung	w5_d727e26708
angehörige	w7_d727e26711
Tat	w9_d727e26714
bey	w1_d727e26719
St	w3_d727e26722
Ulrich	w5_d727e26725
bey	w7_d727e26728
dem	w9_d727e26731
Löbl.	w11_d727e26734
Landmarschallischen	w13_d727e26738
Gericht	w1_d727e26744
licitändo	w3_d727e26747
plus	w5_d727e26750
offerenti	w7_d727e26753
in	w9_d727e26756
Bestand	w11_d727e26759
ver	w13_d727e26763
lässen	w1_d727e26768
werden,	w3_d727e26771
wer	w5_d727e26774
diesen	w7_d727e26777
in	w9_d727e26780
Bestand	w11_d727e26783
übernehmen	w13_d727e26787
will,	w1_d727e26792
hat	w3_d727e26795
sich	w5_d727e26798
am	w7_d727e26801
bemelten	w9_d727e26804
Tag,	w11_d727e26807
Stund	w13_d727e26811
und	w15_d727e26814
Ort	w17_d727e26817
ad	w1_d727e26822
tractandum	w3_d727e26825
&	w5_d727e26828
concludendum	w7_d727e26831
behörig	w9_d727e26834
anzu	w11_d727e26837
melden.	w1_d727e26843
</p>
</doc>
