<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
verfügten	w3_d287e25096
sich	w5_d287e25099
also	w7_d287e25102
Se.	w9_d287e25105
Durchleucht	w11_d287e25108
über	w13_d287e25112
die	w15_d287e25115
Elbe,	w17_d287e25118
um	w19_d287e25121
die	w21_d287e25124
jen	w23_d287e25127
seitige	w1_d287e25132
Lage,	w3_d287e25135
und	w5_d287e25138
das	w7_d287e25141
dortige	w9_d287e25144
Ufer	w11_d287e25147
dieses	w13_d287e25151
Flusses	w15_d287e25154
längs	w17_d287e25157
dem	w19_d287e25160
diesseitigen	w21_d287e25163
Lager	w1_d287e25168
in	w3_d287e25171
genaueren	w5_d287e25174
Augenschein	w7_d287e25177
zu	w9_d287e25180
nehmen.	w11_d287e25183
Da	w13_d287e25187
nun	w15_d287e25190
Hoch=gedacht	w17_d287e25193
Se.	w19_d287e25196
Durchleucht	w1_d287e25202
für	w3_d287e25205
nohtwendig	w5_d287e25208
erkennet,	w7_d287e25211
auf	w9_d287e25214
dem	w11_d287e25217
jenseitigen	w13_d287e25221
Land	w15_d287e25224
eine	w17_d287e25227
sol	w19_d287e25230
che	w1_d287e25235
Verfassung	w3_d287e25238
zu	w5_d287e25241
machen,	w7_d287e25244
wodurch	w9_d287e25247
man	w11_d287e25250
in	w13_d287e25254
Stand	w15_d287e25257
gesetzet	w17_d287e25260
werden	w19_d287e25263
könte,	w21_d287e25266
im	w1_d287e25271
Fall	w3_d287e25274
der	w5_d287e25277
König	w7_d287e25280
von	w9_d287e25283
Preussen	w11_d287e25286
gegen	w13_d287e25290
die	w15_d287e25293
diesseitige	w17_d287e25296
Armee	w19_d287e25299
von	w21_d287e25302
dort	w23_d287e25305
aus	w25_d287e25309
etwas	w1_d287e25314
zu	w3_d287e25317
unternehmen	w5_d287e25320
gesinnet	w7_d287e25323
wäre,	w9_d287e25326
solchem	w11_d287e25329
den	w13_d287e25333
behörigen	w15_d287e25336
Widerstand	w17_d287e25339
zu	w1_d287e25345
leisten;	w3_d287e25348
so	w5_d287e25351
wurden	w7_d287e25354
einige	w9_d287e25357
zu	w11_d287e25360
Erreichung	w13_d287e25364
dieses	w15_d287e25367
Vorhabens	w17_d287e25370
benöhtigte	w19_d287e25373
Befestigungs=werker	w1_d287e25378
alsogleich	w3_d287e25381
auf	w5_d287e25384
denen	w7_d287e25387
Anhöhen	w9_d287e25390
von	w11_d287e25393
Coptitz	w13_d287e25397
abgestecket,	w15_d287e25400
auch	w1_d287e25405
noch	w3_d287e25408
den	w5_d287e25411
nämlichen	w7_d287e25414
Tag	w9_d287e25417
daran	w11_d287e25420
zu	w13_d287e25424
arbeiten	w15_d287e25427
angefangen.	w17_d287e25430
</p>
<p id="p8_d287e25433">
Den	w1_d287e25437
6sten	w3_d287e25440
wurde	w5_d287e25443
die	w7_d287e25446
bishero	w9_d287e25449
bey	w11_d287e25452
Raden	w13_d287e25456
gestandene	w15_d287e25459
Brucken	w17_d287e25462
über	w19_d287e25465
die	w1_d287e25470
Elbe	w3_d287e25473
abgenommen,	w5_d287e25476
und	w7_d287e25479
dargegen	w9_d287e25482
bey	w11_d287e25485
Pirna	w13_d287e25489
gegen	w15_d287e25492
über	w17_d287e25495
denen	w19_d287e25498
erstbe	w21_d287e25501
merkten	w1_d287e25506
Anhöhen	w3_d287e25509
von	w5_d287e25512
Coptitz	w7_d287e25515
geschlagen,	w9_d287e25518
wie	w11_d287e25521
dann	w13_d287e25525
zur	w15_d287e25528
nämlichen	w17_d287e25531
Zeit	w19_d287e25534
der	w1_d287e25540
Obriste	w3_d287e25543
Törreck	w5_d287e25546
seine	w7_d287e25549
bisherige	w9_d287e25552
Stellung	w11_d287e25555
veränderte,	w13_d287e25559
und	w15_d287e25562
mit	w17_d287e25565
seinem	w19_d287e25568
unterhabenden	w1_d287e25573
Commando	w3_d287e25576
sich	w5_d287e25579
bey	w7_d287e25582
Lohmen	w9_d287e25585
setzte,	w11_d287e25588
um	w13_d287e25592
andurch	w15_d287e25595
sowol	w17_d287e25598
die	w19_d287e25601
Brucken	w1_d287e25606
bey	w3_d287e25609
Pirna,	w5_d287e25612
als	w7_d287e25615
die	w9_d287e25618
bey	w11_d287e25621
Wehlen	w13_d287e25625
zu	w15_d287e25628
bedecken,	w17_d287e25631
und	w19_d287e25634
sich	w21_d287e25637
mit	w23_d287e25640
beyden	w25_d287e25644
die	w1_d287e25649
ungehinderte	w3_d287e25652
Communication	w5_d287e25655
zu	w7_d287e25658
versichern.	w9_d287e25661
</p>
<p id="p10_d287e25664">
Den	w1_d287e25668
7den	w3_d287e25671
ruckte	w5_d287e25674
ein	w7_d287e25677
beträchtliches	w9_d287e25680
feindliches	w11_d287e25683
Commando,	w13_d287e25687
so	w15_d287e25690
von	w17_d287e25693
der	w1_d287e25698
Garnison	w3_d287e25701
aus	w5_d287e25704
Leipzig	w7_d287e25707
abgeschicket	w9_d287e25710
worden,	w11_d287e25713
bis	w13_d287e25717
nacher	w15_d287e25720
Benig	w17_d287e25723
vor,	w19_d287e25726
</p>
<p id="p16_d287e25740">
wordurch	w1_d287e25744
das	w3_d287e25747
alda	w5_d287e25750
von	w7_d287e25753
des	w9_d287e25756
Herrn	w11_d287e25759
General=feld=marschall=leutenants	w13_d287e25763
Had	w15_d287e25766
dick	w1_d287e25771
unterhabenden	w3_d287e25774
noch	w5_d287e25777
bey	w7_d287e25780
Freyberg	w9_d287e25783
stehenden	w11_d287e25786
Corps	w13_d287e25790
postirtes	w15_d287e25793
Com	w17_d287e25796
mando	w1_d287e25801
zuruck	w3_d287e25804
zu	w5_d287e25807
weichen,	w7_d287e25810
und	w9_d287e25813
den	w11_d287e25816
Ort	w13_d287e25820
zu	w15_d287e25823
verlassen	w17_d287e25826
genöhtiget	w19_d287e25829
wurde.	w21_d287e25832
Da	w1_d287e25838
aber	w3_d287e25841
gedachter	w5_d287e25844
Herr	w7_d287e25847
General	w9_d287e25850
Haddick	w11_d287e25853
auf	w13_d287e25857
die	w15_d287e25860
davon	w17_d287e25863
erhaltene	w19_d287e25866
Nachricht	w1_d287e25871
alsogleich	w3_d287e25874
ein	w5_d287e25877
Bataillon	w7_d287e25880
Jnfanterie	w9_d287e25883
mit	w11_d287e25886
2.	w13_d287e25890
Canonen,	w15_d287e25893
und	w17_d287e25896
ei	w19_d287e25899
niger	w1_d287e25904
Teutschen	w3_d287e25907
Cavallerie	w5_d287e25910
unter	w7_d287e25913
Commando	w9_d287e25916
des	w11_d287e25919
Herrn	w13_d287e25923
General	w15_d287e25926
Uiha	w17_d287e25929
zy	w1_d287e25934
dahin	w3_d287e25937
detaschirte,	w5_d287e25940
um	w7_d287e25943
den	w9_d287e25946
Feind	w11_d287e25949
anwiederum	w13_d287e25953
von	w15_d287e25956
dannen	w17_d287e25959
zu	w19_d287e25962
delogi	w21_d287e25965
ren,	w1_d287e25971
hielte	w3_d287e25974
besagtes	w5_d287e25977
feindliches	w7_d287e25980
Commando	w9_d287e25983
nicht	w11_d287e25986
für	w13_d287e25990
rahtsam,	w15_d287e25993
einen	w17_d287e25996
wei	w19_d287e25999
teren	w1_d287e26004
Angrif	w3_d287e26007
zu	w5_d287e26010
erwarten,	w7_d287e26013
sondern	w9_d287e26016
zoge	w11_d287e26019
sich	w13_d287e26023
eilfertig	w15_d287e26026
gegen	w17_d287e26029
Leipzig	w19_d287e26032
zu	w21_d287e26035
ruck,	w1_d287e26040
daß	w3_d287e26043
also	w5_d287e26046
gedachter	w7_d287e26049
General	w9_d287e26052
Uihazy	w11_d287e26055
den	w13_d287e26059
Posto	w15_d287e26062
von	w17_d287e26065
Benig	w19_d287e26068
ohne	w21_d287e26071
mindesten	w1_d287e26076
Widerstand	w3_d287e26079
wiederum	w5_d287e26082
occupirte.	w7_d287e26085
Heute	w9_d287e26088
als	w11_d287e26091
</p>
<p id="p18_d287e26094">
Den	w1_d287e26098
8ten	w3_d287e26101
verfügte	w5_d287e26104
sich	w7_d287e26107
der	w9_d287e26110
commandirende	w11_d287e26113
Herr	w13_d287e26117
General	w15_d287e26120
auf	w17_d287e26123
die	w19_d287e26126
Anhöhen	w1_d287e26131
von	w3_d287e26134
Gersdorf	w5_d287e26137
und	w7_d287e26140
Gishübel,	w9_d287e26143
und	w11_d287e26146
recognoscirte	w13_d287e26150
ganz	w15_d287e26153
in	w17_d287e26156
der	w19_d287e26159
Nähe	w1_d287e26164
das	w3_d287e26167
feindliche	w5_d287e26170
Lager,	w7_d287e26173
sodann	w9_d287e26176
auch	w11_d287e26179
die	w13_d287e26183
Stellung	w15_d287e26186
des	w17_d287e26189
diesseitigen	w19_d287e26192
Corps	w21_d287e26195
de	w1_d287e26201
Reserve,	w3_d287e26204
wo	w5_d287e26207
übrigens	w7_d287e26210
in	w9_d287e26213
beyderseitigen	w11_d287e26216
Lagern,	w13_d287e26220
und	w15_d287e26223
bey	w17_d287e26226
denen	w19_d287e26229
Vor	w21_d287e26232
posten	w1_d287e26237
sich	w3_d287e26240
nicht	w5_d287e26243
die	w7_d287e26246
geringste	w9_d287e26249
Veränderung	w11_d287e26252
geäussert	w13_d287e26256
hat.	w15_d287e26259
</p>
<p id="p20_d287e26262">
Die	w1_d287e26266
Arbeit	w3_d287e26269
jenseits	w5_d287e26272
der	w7_d287e26275
Elbe	w9_d287e26278
wird	w11_d287e26281
ohne	w13_d287e26285
Unterlaß	w15_d287e26288
fortgesetzet,	w17_d287e26291
und	w19_d287e26294
da	w1_d287e26299
nun	w3_d287e26302
die	w5_d287e26305
Werke	w7_d287e26308
fast	w9_d287e26311
in	w11_d287e26314
vollkommenen	w13_d287e26318
Stand	w15_d287e26321
sich	w17_d287e26324
befinden,	w19_d287e26327
so	w21_d287e26330
ist,	w23_d287e26333
sol	w25_d287e26337
che	w1_d287e26342
zu	w3_d287e26345
besetzen,	w5_d287e26348
ein	w7_d287e26351
Corps	w9_d287e26354
von	w11_d287e26357
Freywilligen	w13_d287e26361
von	w15_d287e26364
der	w17_d287e26367
ganzen	w19_d287e26370
Armee	w21_d287e26373
aus	w23_d287e26376
gezogen,	w1_d287e26382
auch	w3_d287e26385
mit	w5_d287e26388
behöriger	w7_d287e26391
Artillerie	w9_d287e26394
versehen,	w11_d287e26397
und	w13_d287e26401
über	w15_d287e26404
solches	w17_d287e26407
das	w19_d287e26410
Commando	w1_d287e26415
dem	w3_d287e26418
Obristen	w5_d287e26421
Mac	w7_d287e26424
Eligot	w9_d287e26427
aufgetragen	w11_d287e26430
worden.	w13_d287e26434
</p>
<p id="p22_d287e26437">
Zufolge	w1_d287e26441
deren	w3_d287e26444
aus	w5_d287e26447
dem	w7_d287e26450
feindlichen	w9_d287e26453
Lager	w11_d287e26456
eingeloffenen	w13_d287e26460
Nachrichten	w15_d287e26463
solle	w1_d287e26468
der	w3_d287e26471
Prinz	w5_d287e26474
einige	w7_d287e26477
Trupen	w9_d287e26480
bey	w11_d287e26483
Dreßden	w13_d287e26487
über	w15_d287e26490
die	w17_d287e26493
Elbe	w19_d287e26496
geschicket	w21_d287e26499
ha	w23_d287e26502
ben,	w1_d287e26507
ohne	w3_d287e26510
daß	w5_d287e26513
man	w7_d287e26516
jedoch	w9_d287e26519
deren	w11_d287e26522
eigentliche	w13_d287e26526
Bestimmung	w15_d287e26529
zur	w17_d287e26532
Zeit	w19_d287e26535
erfah	w21_d287e26538
ren	w1_d287e26544
können;	w3_d287e26547
diesem	w5_d287e26550
wird	w7_d287e26553
noch	w9_d287e26556
beygesetzet,	w11_d287e26559
daß	w13_d287e26563
die	w15_d287e26566
meiste	w17_d287e26569
Bagage	w19_d287e26572
aus	w1_d287e26577
dem	w3_d287e26580
feindlichen	w5_d287e26583
Lager	w7_d287e26586
nacher	w9_d287e26589
Meissen	w11_d287e26592
abge	w13_d287e26596
schicket	w1_d287e26601
worden.	w3_d287e26604
</p>
<head id="h2_d287e26612">
)(	w1_d287e26616
</head>
<p id="p6_d287e26621">
LISTA	w1_d287e26625
Deren	w1_d287e26630
bey	w3_d287e26633
der	w5_d287e26636
den	w7_d287e26639
14.	w9_d287e26642
Octob.	w11_d287e26645
1758.	w13_d287e26649
zwischen	w15_d287e26652
der	w17_d287e26655
Kaiserl.	w19_d287e26658
Königl.	w21_d287e26661
unter	w1_d287e26666
Commando	w3_d287e26669
Sr.	w5_d287e26672
Excell.	w7_d287e26675
des	w9_d287e26678
Hrn.	w11_d287e26681
General=feld=marschalls	w13_d287e26685
Grafens	w15_d287e26688
von	w17_d287e26691
Daun	w1_d287e26697
stehenden,	w3_d287e26700
und	w5_d287e26703
der	w7_d287e26706
Königl.	w9_d287e26709
Preußischen	w11_d287e26712
Armee,	w13_d287e26716
bey	w15_d287e26719
Hof=kirchen	w17_d287e26722
in	w19_d287e26725
der	w21_d287e26728
Laußnitz,	w23_d287e26731
vorgewe	w25_d287e26735
sten	w1_d287e26740
Action,	w3_d287e26743
Kaiserl.	w5_d287e26746
Königl.	w7_d287e26749
Seits,	w9_d287e26752
sowol	w11_d287e26755
von	w13_d287e26759
der	w15_d287e26762
Haupt=armee,	w17_d287e26765
als	w19_d287e26768
von	w21_d287e26771
dem	w23_d287e26774
BadenDurlachi	w25_d287e26778
schen,	w1_d287e26783
und	w3_d287e26786
Laudohnischen	w5_d287e26789
Corps,	w7_d287e26792
wie	w9_d287e26795
auch	w11_d287e26798
von	w13_d287e26802
der	w15_d287e26805
Artillerie	w17_d287e26808
todt	w19_d287e26811
gebliebenen,	w21_d287e26814
verwundeten,	w23_d287e26817
und	w1_d287e26822
vermisseten,	w3_d287e26825
sowol	w5_d287e26828
Generalen,	w7_d287e26831
Staabs	w9_d287e26834
und	w11_d287e26837
Ober=officiers,	w13_d287e26841
als	w15_d287e26844
auch	w17_d287e26847
Unter=officiers,	w1_d287e26853
und	w3_d287e26856
Gemeinen.	w5_d287e26859
</p>
<p id="p8_d287e26862">
Geueral	w1_d287e26866
Leldemerschall	w3_d287e26869
Leutenant	w5_d287e26872
Marquie	w7_d287e26875
d'Aynse,	w1_d287e26880
verwundet.	w3_d287e26883
General=feld	w5_d287e26886
wacht=meistere:	w1_d287e26891
Graf	w3_d287e26894
Herberstein,	w5_d287e26897
Baron	w7_d287e26900
von	w9_d287e26903
Siskowitz,	w1_d287e26909
bey	w3_d287e26912
dem	w5_d287e26915
Grenadiers=commando,	w7_d287e26918
Graf	w1_d287e26923
Philipp	w3_d287e26926
von	w5_d287e26929
Broun,	w7_d287e26932
und	w9_d287e26935
Baron	w11_d287e26938
von	w13_d287e26942
Rebach,	w1_d287e26947
verwundet.	w3_d287e26950
Marquis	w5_d287e26953
Vittelesky	w7_d287e26956
gefangen.	w1_d287e26961
Obrister	w3_d287e26964
Graf	w5_d287e26967
von	w7_d287e26970
Butler	w9_d287e26973
bey	w11_d287e26976
denen	w1_d287e26982
Grenadiers,	w3_d287e26985
todt.	w5_d287e26988
Obristwacht	w7_d287e26991
meister,	w1_d287e26996
und	w3_d287e26999
Flügel=adjutant	w5_d287e27002
von	w7_d287e27005
Weis	w9_d287e27008
mann,	w1_d287e27013
bleßirt.	w3_d287e27016
</p>
<head id="h2_d287e27022">
Von	w1_d287e27026
der	w3_d287e27029
Haupt=armee.	w5_d287e27032
Jnfanterie.	w1_d287e27037
Regiment:	w1_d287e27042
Kaiser.	w3_d287e27045
</head>
<p id="p4_d287e27048">
Grenadier=haupt=mann:	w1_d287e27052
Baron	w3_d287e27055
Scracourt,	w5_d287e27058
bleßirt.	w1_d287e27063
Grenadier=ober=leutenants:	w3_d287e27066
Baron	w5_d287e27069
Bretton,	w1_d287e27074
Bottier,	w3_d287e27077
bleßirt.	w5_d287e27080
Fusilierunterleu	w7_d287e27083
tenant:	w1_d287e27089
Ungleich,	w3_d287e27092
bleßirt.	w5_d287e27095
</p>
<head id="h2_d287e27101">
Erz=herzog	w1_d287e27105
Carl.	w3_d287e27108
</head>
<p id="p4_d287e27111">
Obrist=leutenant:	w1_d287e27115
von	w3_d287e27118
Oros,	w5_d287e27121
bleßirt.	w7_d287e27124
Haupt	w9_d287e27127
leute:	w1_d287e27132
von	w3_d287e27135
Meseritz,	w5_d287e27138
Horvath,	w7_d287e27141
bleßirt.	w9_d287e27144
Ober	w11_d287e27147
leutenants:	w1_d287e27152
Konyazo,	w3_d287e27155
Kokicz,	w5_d287e27158
bleßirt.	w7_d287e27161
Unter	w9_d287e27164
lentenants:	w1_d287e27170
Desedicz,	w3_d287e27173
Teßhy,	w5_d287e27176
bleßirt.	w7_d287e27179
</p>
<head id="h2_d287e27185">
Carl	w1_d287e27189
Lothringen.	w3_d287e27192
</head>
<p id="p4_d287e27195">
Obrist=leutenant:	w1_d287e27199
von	w3_d287e27202
Frauendienst,	w5_d287e27205
bleßirt.	w7_d287e27208
Obrist=wacht=meister:	w1_d287e27213
von	w3_d287e27216
Kessel,	w5_d287e27219
bleßirt.	w7_d287e27222
Fu	w9_d287e27225
silier=haupt=mann:	w1_d287e27230
Lemede,	w3_d287e27233
bleßirt.	w5_d287e27236
Unter	w7_d287e27239
leutenants:	w1_d287e27245
Quentel,	w3_d287e27248
todt.	w5_d287e27251
Knott,	w7_d287e27254
Planquet,	w9_d287e27257
bleßirt.	w1_d287e27262
Fähndrichs:	w3_d287e27265
Reebach,	w5_d287e27268
Gottofredo,	w7_d287e27271
bleßirt.	w1_d287e27276
</p>
<head id="h2_d287e27282">
Harrach.	w1_d287e27286
</head>
<p id="p4_d287e27289">
Unter=leutenant	w1_d287e27293
Lazarini,	w3_d287e27296
todt.	w5_d287e27299
Fusilier=ober	w7_d287e27302
leutenants:	w1_d287e27307
Steininger,	w3_d287e27310
Werner,	w5_d287e27313
bleßirt.	w7_d287e27316
</p>
<list id="l6_d287e27319">
Grenadier=haupt=mann:	w1_d287e27323
d'Oharra,	w3_d287e27326
todt.	w5_d287e27329
Heinrich	w1_d287e27334
Dann.	w3_d287e27337
</list>
<p id="p8_d287e27341">
Obrist=leutenant:	w1_d287e27345
Schwarz,	w3_d287e27348
bleßirt.	w5_d287e27351
</p>
<head id="h2_d287e27358">
Neipperg.	w1_d287e27362
</head>
<p id="p4_d287e27365">
Grenadier=haupt=mann:	w1_d287e27369
von	w3_d287e27372
Rolling,	w5_d287e27375
bleßirt.	w7_d287e27378
Ober=leutenant:	w1_d287e27383
Ruprecht,	w3_d287e27386
bleßirt.	w5_d287e27389
Unterleu	w7_d287e27392
tenant:	w1_d287e27397
von	w3_d287e27400
Winzingerode,	w5_d287e27403
todt.	w7_d287e27406
Fustlierun	w9_d287e27409
ter=leutenant:	w1_d287e27415
Pens,	w3_d287e27418
todt.	w5_d287e27421
</p>
<head id="h2_d287e27427">
Hildburgshausen.	w1_d287e27431
</head>
<p id="p4_d287e27434">
Grenadier=haupt=leute:	w1_d287e27438
von	w3_d287e27441
Planda,	w5_d287e27444
Pie	w7_d287e27447
rotti,	w1_d287e27452
todt.	w3_d287e27455
Ober=leutenant:	w5_d287e27458
von	w7_d287e27461
Schrecher	w9_d287e27464
bleßirt.	w1_d287e27469
Unter=leutenant:	w3_d287e27472
vom	w5_d287e27475
Baumgart,	w7_d287e27478
bleßirt.	w1_d287e27484
Fusilier=haupt=mann:	w3_d287e27487
De	w5_d287e27490
Antoniis,	w7_d287e27493
bleßirt.	w1_d287e27498
Unter=leutenant:	w3_d287e27501
Hiapai,	w5_d287e27504
bleßirt.	w7_d287e27507
</p>
<head id="h2_d287e27513">
Los	w1_d287e27517
Rios.	w3_d287e27520
</head>
<p id="p4_d287e27523">
Obrist=wacht=meister:	w1_d287e27527
l'Huvettier,	w3_d287e27530
bleßirt.	w5_d287e27533
Fusilier=haupt=mann:	w1_d287e27538
de	w3_d287e27541
Zalha,	w5_d287e27544
todt.	w7_d287e27547
Ober	w9_d287e27550
leutenants:	w1_d287e27555
d'Herquelini,	w3_d287e27558
le	w5_d287e27561
Roy,	w7_d287e27564
todt.	w9_d287e27567
Gre	w11_d287e27570
nadier=leutenants:	w1_d287e27576
de	w3_d287e27579
Boudri,	w5_d287e27582
Peres,	w7_d287e27585
de	w9_d287e27588
Braine,	w1_d287e27593
bleßirt.	w3_d287e27596
Fusiliers	w5_d287e27599
deto:	w7_d287e27602
Dautegnee,	w9_d287e27605
Gaures,	w1_d287e27610
Pessert,	w3_d287e27613
bleßirt.	w5_d287e27616
Fähndrichs:	w7_d287e27619
Par	w9_d287e27622
reman,	w1_d287e27627
de	w3_d287e27630
Loiz,	w5_d287e27633
l'Escallier,	w7_d287e27636
bleßirt.	w9_d287e27639
</p>
<head id="h2_d287e27645">
Waldeck.	w1_d287e27649
</head>
<p id="p4_d287e27652">
Grenadier=haupt=mann:	w1_d287e27656
von	w3_d287e27659
Hert,	w5_d287e27662
bleßirt.	w7_d287e27665
Fusilier=haupt=leute:	w1_d287e27670
Sapper,	w3_d287e27673
bleßirt.	w5_d287e27676
Pla	w7_d287e27679
ten,	w1_d287e27684
Storchbaum,	w3_d287e27687
vermisset.	w5_d287e27690
Fusilierober	w7_d287e27693
leutenant:	w1_d287e27699
Hermann,	w3_d287e27702
bleßirt.	w5_d287e27705
Grenadier	w7_d287e27708
unter=leutenants:	w1_d287e27713
Barsy,	w3_d287e27716
Wontschack,	w5_d287e27719
bles	w7_d287e27722
sirt.	w1_d287e27727
Fusilier	w3_d287e27730
unter=leutenants,	w5_d287e27733
Nolden,	w7_d287e27736
Din	w9_d287e27739
klage,	w1_d287e27744
und	w3_d287e27747
Todt,	w5_d287e27750
bleßirt.	w7_d287e27753
</p>
<head id="h2_d287e27759">
Ludwig	w1_d287e27763
Wolfenbütl.	w3_d287e27766
</head>
<p id="p4_d287e27769">
Obrist=leutenants:	w1_d287e27773
von	w3_d287e27776
Haslinger,	w5_d287e27779
Ba	w7_d287e27782
ron	w1_d287e27787
Argensole,	w3_d287e27790
bleßirt.	w5_d287e27793
Grenadierhaupt	w7_d287e27796
mann:	w1_d287e27801
von	w3_d287e27804
Schwarz,	w5_d287e27807
bleßirt.	w7_d287e27810
Fusilierhaupt	w9_d287e27813
mann:	w1_d287e27819
de	w3_d287e27822
Niesen,	w5_d287e27825
bleßirt.	w7_d287e27828
Grenadierober	w9_d287e27831
leutenants:	w1_d287e27836
Ellvenich,	w3_d287e27839
Ragdisky,	w5_d287e27842
bleßirt.	w7_d287e27845
Fusilier	w1_d287e27850
unter=leutenant:	w3_d287e27853
Wagemana,	w5_d287e27856
bleßirt.	w7_d287e27859
</p>
<p id="p10_d287e27872">
Ligne.	w1_d287e27876
Haupt=leute:	w1_d287e27881
Frick,	w3_d287e27884
Dessoulemousler,	w5_d287e27887
bleßirt.	w1_d287e27892
Ober=leutenants:	w3_d287e27895
Demanet,	w5_d287e27898
Re	w7_d287e27901
nauel,	w1_d287e27907
bleßirt.	w3_d287e27910
Unter=leutenant:	w5_d287e27913
de	w7_d287e27916
Be	w9_d287e27919
lein,	w1_d287e27924
bleßirt.	w3_d287e27927
</p>
<head id="h2_d287e27933">
Wallis.	w1_d287e27937
</head>
<p id="p4_d287e27940">
Obrister:	w1_d287e27944
Graf	w3_d287e27947
Wallis,	w5_d287e27950
bleßirt.	w7_d287e27953
Obrist	w9_d287e27956
leutenant:	w1_d287e27961
Baron	w3_d287e27964
Rasp,	w5_d287e27967
bleßirt.	w7_d287e27970
Fustlier	w9_d287e27973
haupt=mann:	w1_d287e27978
Jeschack,	w3_d287e27981
bleßirt.	w5_d287e27984
Oberleute	w7_d287e27987
nants:	w1_d287e27993
Schuller,	w3_d287e27996
Pfull,	w5_d287e27999
Baron	w7_d287e28002
Rasp,	w9_d287e28005
bles	w11_d287e28008
sirt.	w1_d287e28013
Grenadier=unter=leutenant:	w3_d287e28016
Moglin,	w5_d287e28019
bleßirt.	w1_d287e28024
Fusilier=unter=leutenant	w3_d287e28027
Peschl,	w5_d287e28030
bleßirt.	w1_d287e28035
Botta.	w1_d287e28041
</p>
<p id="p6_d287e28044">
ler,	w1_d287e28048
bleßirt.	w3_d287e28051
Unter=leutenant	w5_d287e28054
Galler,	w7_d287e28057
bleßirt.	w9_d287e28060
Fähndrich:	w1_d287e28065
Globutschnick,	w3_d287e28068
todt.	w5_d287e28071
</p>
<head id="h2_d287e28078">
Fusilier=ober=leutenants:	w1_d287e28082
Eydel,	w3_d287e28085
Braul	w5_d287e28088
Leopold	w1_d287e28093
Daun.	w3_d287e28096
</head>
<p id="p4_d287e28099">
Obrist=leutenant:	w1_d287e28103
Graf	w3_d287e28106
Daun	w5_d287e28109
bey	w7_d287e28112
dem	w9_d287e28115
Grenadier=commando,	w1_d287e28120
bleßirt.	w3_d287e28123
Fusilier	w5_d287e28126
haupt=mann:	w1_d287e28131
Meschmann,	w3_d287e28134
bleßirt.	w5_d287e28137
Ober	w7_d287e28140
leutenants:	w1_d287e28146
Baron	w3_d287e28149
Kappaun,	w5_d287e28152
todt.	w7_d287e28155
Billn,	w9_d287e28158
bleßirt.	w1_d287e28163
Unter=leutenants:	w3_d287e28166
Gratze,	w5_d287e28169
Graf	w7_d287e28172
Deim,	w1_d287e28177
Beaulicu,	w3_d287e28180
Fabian,	w5_d287e28183
bleßirt.	w7_d287e28186
Fähn	w9_d287e28189
drichs:	w1_d287e28194
von	w3_d287e28197
Löwenthal,	w5_d287e28200
Golz,	w7_d287e28203
Westzy,	w9_d287e28206
Wurst	w11_d287e28209
bauer,	w1_d287e28215
Jsenbart,	w3_d287e28218
bleßirt.	w5_d287e28221
Gaisruck.	w1_d287e28226
</p>
<p id="p6_d287e28229">
Obrister:	w1_d287e28233
von	w3_d287e28236
Brinken,	w5_d287e28239
bleßirt.	w7_d287e28242
Obrist	w9_d287e28245
leutenant:	w1_d287e28250
von	w3_d287e28253
Jttner,	w5_d287e28256
bleßirt.	w7_d287e28259
Obrist	w9_d287e28262
wacht=meistere:	w1_d287e28267
d'Hessele,	w3_d287e28270
Graf	w5_d287e28273
Thurn,	w7_d287e28276
bles	w9_d287e28279
sirt.	w1_d287e28285
Grenadier=haupt=mann:	w3_d287e28288
Schurfer,	w5_d287e28291
bles	w7_d287e28294
sirt.	w1_d287e28299
Fusilier=haupt=leute:	w3_d287e28302
le	w5_d287e28305
Tellier,	w7_d287e28308
Moz	w9_d287e28311
feld,	w1_d287e28316
Wengen,	w3_d287e28319
bleßirt.	w5_d287e28322
Grenadieroberleu	w7_d287e28325
tenants:	w1_d287e28330
Spiegl,	w3_d287e28333
Ledergerber,	w5_d287e28336
bleßirt.	w7_d287e28339
Fu	w9_d287e28342
silier=ober=leutenant:	w1_d287e28348
Berglas,	w3_d287e28351
bleßirt.	w5_d287e28354
Gre	w7_d287e28357
nadier	w1_d287e28362
unter=leutenant:	w3_d287e28365
Lognay,	w5_d287e28368
vermisset.	w7_d287e28371
Fusilier	w1_d287e28376
unter=leutenants:	w3_d287e28379
Kruger,	w5_d287e28382
Herzog	w7_d287e28385
Semelin,	w1_d287e28390
bleßirt.	w3_d287e28393
Fähndrich:	w5_d287e28396
Hilteson,	w7_d287e28399
bleßirt.	w9_d287e28402
Könignes	w1_d287e28408
</p>
<p id="p8_d287e28411">
Grenadier=haupt=leute:	w1_d287e28415
von	w3_d287e28418
Kluuck,	w5_d287e28421
Vog	w7_d287e28424
ger,	w1_d287e28429
bleßirt.	w3_d287e28432
Ober=leutenant:	w5_d287e28435
König,	w7_d287e28438
bles	w9_d287e28441
sirt.	w1_d287e28446
Unter=leutenants:	w3_d287e28449
Müller,	w5_d287e28452
la	w7_d287e28455
Hores,	w9_d287e28458
bleßirt.	w1_d287e28464
</p>
<head id="h2_d287e28470">
Kollowrath.	w1_d287e28474
</head>
<p id="p4_d287e28477">
Fusilier=haupt=mann:	w1_d287e28481
