<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
guten	w7_d436e24785
Willen	w9_d436e24788
zuvor,	w11_d436e24791
und	w13_d436e24795
füge	w15_d436e24798
hiermit	w1_d436e24804
zu	w3_d436e24807
vernehmen:	w5_d436e24810
Es	w7_d436e24813
habe	w9_d436e24816
bey	w11_d436e24819
dem	w13_d436e24823
mir	w15_d436e24826
Al	w17_d436e24829
lergnädigst	w1_d436e24834
anvertrauten	w3_d436e24837
N.	w5_d436e24840
Oe.	w7_d436e24843
Landmarschall.	w9_d436e24846
Gericht	w1_d436e24851
der	w3_d436e24854
edle	w5_d436e24857
Franz	w7_d436e24860
Antoni	w9_d436e24863
Haßlinger,	w11_d436e24866
von	w13_d436e24870
Wail.	w1_d436e24875
Jhrer	w3_d436e24878
Majestät	w5_d436e24881
Königin	w7_d436e24884
in	w9_d436e24887
Portugall	w11_d436e24890
Höchst	w13_d436e24894
seeligster	w1_d436e24900
Gedächtnuß	w3_d436e24903
unterlassener	w5_d436e24906
HofApothe	w7_d436e24909
cker	w1_d436e24914
</p>
<p id="p8_d436e24919">
cker	w1_d436e24923
schriftlich	w3_d436e24926
vorgestellet,	w5_d436e24929
welcher=gestalten	w7_d436e24932
ihme	w9_d436e24935
im	w1_d436e24940
verwichenen	w3_d436e24943
Jahr	w5_d436e24946
eine	w7_d436e24949
auf	w9_d436e24952
seinen	w11_d436e24955
Namen	w13_d436e24959
lau	w15_d436e24962
tende	w1_d436e24967
Land=ständische	w3_d436e24970
Ober	w5_d436e24973
einnehmeramtsobli	w7_d436e24976
gation	w1_d436e24982
pr	w3_d436e24985
2000.	w5_d436e24988
fl.	w7_d436e24991
dd.	w9_d436e24994
18.	w11_d436e24997
Septemb.	w13_d436e25001
1756.	w15_d436e25004
baar	w17_d436e25007
eingelegten	w1_d436e25012
Gelds,	w3_d436e25015
in	w5_d436e25018
Verlust	w7_d436e25021
gegangen	w9_d436e25024
seye,	w11_d436e25027
und	w13_d436e25031
sothane	w1_d436e25036
Obligation	w3_d436e25039
ungeachtet	w5_d436e25042
aller	w7_d436e25045
angewendeten	w9_d436e25048
Mühe	w1_d436e25053
nicht	w3_d436e25056
zu	w5_d436e25059
finden	w7_d436e25062
wäre,	w9_d436e25065
dannenhero,	w11_d436e25068
damit	w13_d436e25072
solche	w1_d436e25078
annulliret,	w3_d436e25081
und	w5_d436e25084
eine	w7_d436e25087
neue	w9_d436e25090
Obligation	w11_d436e25093
aus	w13_d436e25097
gestellet	w1_d436e25102
werden	w3_d436e25105
mochte,	w5_d436e25108
gehorsamst	w7_d436e25111
gebetten,	w9_d436e25114
ich	w11_d436e25117
geruhete	w1_d436e25122
derowegen	w3_d436e25125
ein	w5_d436e25128
ordentliches	w7_d436e25131
Amortisa	w9_d436e25134
tions	w1_d436e25139
edict	w3_d436e25142
bey	w5_d436e25145
der	w7_d436e25148
Canzley	w9_d436e25151
ausfertigen	w11_d436e25154
zu	w13_d436e25158
lassen:	w15_d436e25161
Wann	w1_d436e25167
nun	w3_d436e25170
ich	w5_d436e25173
hierinfalls	w7_d436e25176
verwilliget	w9_d436e25179
habe;	w11_d436e25182
als	w13_d436e25186
ist	w1_d436e25191
im	w3_d436e25194
Namen	w5_d436e25197
Jhrer	w7_d436e25200
Kaiserl	w9_d436e25203
Königl.	w11_d436e25206
Majestät	w13_d436e25210
mein	w1_d436e25215
Befehl,	w3_d436e25218
daß	w5_d436e25221
der,	w7_d436e25224
oder	w9_d436e25227
diejenige,	w11_d436e25230
so	w13_d436e25234
obbe	w15_d436e25237
meldte	w1_d436e25242
auf	w3_d436e25245
den	w5_d436e25248
Namen	w7_d436e25251
gedachten	w9_d436e25254
Franz	w11_d436e25257
Antoni	w13_d436e25261
Haßlinger	w1_d436e25267
ausgestellte	w3_d436e25270
Land=ständische	w5_d436e25273
Original	w7_d436e25276
obligation	w1_d436e25281
dd.	w3_d436e25284
18.	w5_d436e25287
Septemb.	w7_d436e25290
1756.	w9_d436e25293
pr.	w11_d436e25296
2000	w13_d436e25300
fl.	w15_d436e25303
etwann	w1_d436e25308
bereits	w3_d436e25311
in	w5_d436e25314
Handen	w7_d436e25317
hätten,	w9_d436e25320
oder	w11_d436e25323
noch	w13_d436e25327
über	w15_d436e25330
kommen	w1_d436e25335
möchten,	w3_d436e25338
solche	w5_d436e25341
Original=obligation	w7_d436e25344
in	w9_d436e25347
ner	w1_d436e25353
einem	w3_d436e25356
Jahrr	w5_d436e25359
sechs	w7_d436e25362
Wochen,	w9_d436e25365
und	w11_d436e25368
dreyen	w13_d436e25372
Tägen,	w15_d436e25375
also	w1_d436e25380
gewiß	w3_d436e25383
bey	w5_d436e25386
diesem	w7_d436e25389
Landmarschall.	w9_d436e25392
Gericht	w11_d436e25395
pro	w13_d436e25399
duciren,	w1_d436e25404
und	w3_d436e25407
fürbringen,	w5_d436e25410
wie	w7_d436e25413
im	w9_d436e25416
Widrigen	w11_d436e25419
oft	w13_d436e25423
gedachte	w1_d436e25428
Obligation	w3_d436e25431
eo	w5_d436e25434
ipso	w7_d436e25437
amortisiret,	w9_d436e25440
caßiret,	w11_d436e25443
annullirt,	w1_d436e25449
und	w3_d436e25452
ungültig	w5_d436e25455
seyn	w7_d436e25458
solle.	w9_d436e25461
Wien	w11_d436e25464
den	w13_d436e25468
1..	w15_d436e25471
Martii	w1_d436e25476
1760.	w3_d436e25479
</p>
<p id="p10_d436e25482">
Von	w1_d436e25486
der	w3_d436e25489
N.	w5_d436e25492
Oe	w7_d436e25495
Regierung	w9_d436e25498
wegen	w11_d436e25501
wird	w13_d436e25505
mit	w15_d436e25508
gegenwärtig	w1_d436e25513
offenen	w3_d436e25516
Edict	w5_d436e25519
jedermänniglich	w7_d436e25522
sowol	w9_d436e25525
An	w1_d436e25530
als	w3_d436e25533
Abwesenden,	w5_d436e25536
deme	w7_d436e25539
darau	w9_d436e25542
gelegen,	w11_d436e25545
kund	w13_d436e25549
und	w1_d436e25555
zu	w3_d436e25558
wissen	w5_d436e25561
gemacht.	w7_d436e25564
</p>
<p id="p12_d436e25568">
Es	w1_d436e25572
habe	w3_d436e25575
Regierung	w5_d436e25578
eine	w7_d436e25581
Nothdurft	w9_d436e25584
zu	w11_d436e25587
seyn	w13_d436e25591
befunden,	w1_d436e25596
über	w3_d436e25599
des	w5_d436e25602
abgelebten	w7_d436e25605
Joseph	w9_d436e25608
Eysen	w11_d436e25611
kohl,	w1_d436e25616
gewest	w3_d436e25619
Kaiserl.	w5_d436e25622
Königl.	w7_d436e25625
Caßirs	w9_d436e25628
ruckgeblie	w11_d436e25631
bene,	w1_d436e25637
und	w3_d436e25640
in	w5_d436e25643
Verfall	w7_d436e25646
gerathene	w9_d436e25649
Verlassenschaft	w11_d436e25652
einen	w1_d436e25657
ordentlichen	w3_d436e25660
Concurs	w5_d436e25663
anzuordnen,	w7_d436e25666
und	w9_d436e25669
des	w11_d436e25672
selben	w1_d436e25677
sammentliche	w3_d436e25680
sowol	w5_d436e25683
in	w7_d436e25686
als	w9_d436e25689
ausser	w11_d436e25692
Land	w13_d436e25696
befindliche	w1_d436e25701
Glaubigere	w3_d436e25704
zu	w5_d436e25707
Anmeld	w7_d436e25710
und	w9_d436e25713
Liquidi	w11_d436e25716
rung	w1_d436e25722
ihrer	w3_d436e25725
an	w5_d436e25728
erst	w7_d436e25731
bemeldten	w9_d436e25734
Joseph	w11_d436e25737
Eysenkohl,	w13_d436e25741
zu	w1_d436e25746
stellen	w3_d436e25749
habender	w5_d436e25752
Sprüch	w7_d436e25755
und	w9_d436e25758
Forderungen	w11_d436e25761
einzuberuffen;	w1_d436e25766
zu	w3_d436e25769
welchem	w5_d436e25772
Ende	w7_d436e25775
denenselben	w9_d436e25778
der	w11_d436e25781
26ste	w1_d436e25786
Tag	w3_d436e25789
des	w5_d436e25792
zukünftigen	w7_d436e25795
Monats	w9_d436e25798
Aprilis	w11_d436e25801
Nach	w13_d436e25805
mittags	w1_d436e25811
um	w3_d436e25814
4.	w5_d436e25817
Uhr	w7_d436e25820
zur	w9_d436e25823
gewöhnlichen	w11_d436e25826
Tagsatzung	w13_d436e25830
für	w1_d436e25835
die	w3_d436e25838
erst	w5_d436e25841
anderte	w7_d436e25844
und	w9_d436e25847
dritte,	w11_d436e25850
auch	w13_d436e25854
all	w15_d436e25857
endliche	w17_d436e25860
Frist	w1_d436e25865
sub	w3_d436e25868
ciansula	w5_d436e25871
præclusi	w7_d436e25874
anberaumet	w9_d436e25877
worden.	w11_d436e25880
</p>
<p id="p14_d436e25883">
Solchemnach	w1_d436e25887
werden	w3_d436e25890
all	w5_d436e25893
und	w7_d436e25896
jede,	w9_d436e25899
welche	w11_d436e25902
an	w13_d436e25906
gedachten	w1_d436e25911
Joseph	w3_d436e25914
Eysenkohls	w5_d436e25917
ruckgebliebene	w7_d436e25920
Ver	w9_d436e25923
lassenschafts=massam	w1_d436e25928
ex	w3_d436e25931
quacunque	w5_d436e25934
causa	w7_d436e25937
vel	w9_d436e25940
titulo	w1_d436e25946
Sprüch	w3_d436e25949
und	w5_d436e25952
Anforderungen	w7_d436e25955
haben,	w9_d436e25958
oder	w11_d436e25961
zu	w1_d436e25966
haben	w3_d436e25969
vermeinen,	w5_d436e25972
an	w7_d436e25975
obbestimten	w9_d436e25978
Tag	w11_d436e25981
und	w13_d436e25985
Stund	w1_d436e25990
vor	w3_d436e25993
Regierung	w5_d436e25996
in	w7_d436e25999
der	w9_d436e26002
daselbst	w11_d436e26005
zu	w13_d436e26009
solchem	w15_d436e26012
Ende	w1_d436e26017
offen	w3_d436e26020
haltenden	w5_d436e26023
Commißion	w7_d436e26026
stuben,	w9_d436e26029
entweder	w11_d436e26032
selbst	w1_d436e26038
Persöhnlich,	w3_d436e26041
oder	w5_d436e26044
durch	w7_d436e26047
hiezu	w9_d436e26050
genugsam	w11_d436e26053
gevonmächtigte	w1_d436e26058
Gewalt=tragere	w3_d436e26061
also	w5_d436e26064
gewiß	w7_d436e26067
zu	w9_d436e26070
er	w11_d436e26073
scheinen,	w1_d436e26078
und	w3_d436e26081
ihre	w5_d436e26084
an	w7_d436e26087
solche	w9_d436e26090
Crida-massa	w11_d436e26093
habende	w13_d436e26097
Anforderungen	w1_d436e26102
anzumelden,	w3_d436e26105
auch	w5_d436e26108
zu	w7_d436e26111
Herstellung	w9_d436e26114
des	w1_d436e26120
erforderlich	w3_d436e26123
rechtlichen	w5_d436e26126
Beweistum	w7_d436e26129
ihre	w9_d436e26132
Schuld	w1_d436e26137
und	w3_d436e26140
Satz=brief,	w5_d436e26143
oder	w7_d436e26146
ansonst	w9_d436e26149
habende	w11_d436e26152
Liquidations=urkunden,	w1_d436e26157
und	w3_d436e26160
rechtliche	w5_d436e26163
Behelff	w7_d436e26166
in	w9_d436e26169
</p>
<p id="p16_d436e26172">
beglaubten	w1_d436e26176
Abschriften	w3_d436e26179
einzulegen	w5_d436e26182
haben,	w7_d436e26185
wie	w9_d436e26188
im	w11_d436e26191
widrigen	w1_d436e26196
der	w3_d436e26199
Ausbleibende	w5_d436e26202
von	w7_d436e26205
gegenwärtiger	w9_d436e26208
Concurs-massa	w1_d436e26213
gänzlich	w3_d436e26216
ausgeschlossen	w5_d436e26219
seyn,	w7_d436e26222
und	w9_d436e26225
ihme	w1_d436e26231
diesfalls	w3_d436e26234
das	w5_d436e26237
ewige	w7_d436e26240
Stillschweigen	w9_d436e26243
auferle	w11_d436e26246
get,	w1_d436e26251
der	w3_d436e26254
nicht	w5_d436e26257
liquidirende	w7_d436e26260
aber	w9_d436e26263
in	w11_d436e26266
der	w13_d436e26270
künftigen	w15_d436e26273
Classification	w1_d436e26278
mit	w3_d436e26281
seiner	w5_d436e26284
unerwiesenen	w7_d436e26287
Anforde	w9_d436e26290
rung	w1_d436e26295
abgewiesen	w3_d436e26298
werden	w5_d436e26301
solle;	w7_d436e26304
wornach	w9_d436e26307
sich	w11_d436e26310
ein	w13_d436e26314
jeder	w1_d436e26320
zu	w3_d436e26323
richten,	w5_d436e26326
und	w7_d436e26329
für	w9_d436e26332
Schaden	w11_d436e26335
zu	w13_d436e26339
hütten	w15_d436e26342
wissen	w1_d436e26347
wird.	w3_d436e26350
</p>
<p id="p18_d436e26353">
Den	w1_d436e26357
9.	w3_d436e26360
künftigen	w5_d436e26363
Monats	w7_d436e26366
April,	w9_d436e26369
und	w11_d436e26372
die	w13_d436e26376
dar	w15_d436e26379
auf	w1_d436e26384
folgende	w3_d436e26387
Täg,	w5_d436e26390
werden	w7_d436e26393
zu	w9_d436e26396
Leutzerstorf	w11_d436e26399
im	w13_d436e26403
Pfarr=hof	w1_d436e26408
alda	w3_d436e26411
folgende	w5_d436e26414
Effecten,	w7_d436e26417
als:	w9_d436e26420
Silber,	w11_d436e26423
Zunn,	w1_d436e26429
Meßing,	w3_d436e26432
Uhren,	w5_d436e26435
Bilder,	w7_d436e26438
Sesseln,	w9_d436e26441
Tisch,	w1_d436e26446
Tisch=zeig,	w3_d436e26449
Manus=kleider,	w5_d436e26452
Bether	w7_d436e26455
und	w9_d436e26458
Lein=gewand,	w1_d436e26463
verschiedene	w3_d436e26466
gutte	w5_d436e26469
Wein,	w7_d436e26472
läre	w9_d436e26475
Fäs	w11_d436e26478
ser	w1_d436e26483
mit	w3_d436e26486
eisern	w5_d436e26489
Banden,	w7_d436e26492
Kuchel=geschirr,	w9_d436e26495
Chaisen,	w11_d436e26498
Vieh	w1_d436e26504
und	w3_d436e26507
andere	w5_d436e26510
Haus=fahrnussen,	w7_d436e26513
Vormitag	w9_d436e26516
von	w11_d436e26519
8.	w1_d436e26524
bis	w3_d436e26527
12.	w5_d436e26530
Uhr,	w7_d436e26533
Nachmittag	w9_d436e26536
von	w11_d436e26539
2.	w13_d436e26543
bis	w15_d436e26546
6.	w17_d436e26549
Uhr	w19_d436e26552
dem	w1_d436e26557
Meistbietenden	w3_d436e26560
gegen	w5_d436e26563
baren	w7_d436e26566
Geld=erlag	w9_d436e26569
ver	w11_d436e26572
kauffet	w1_d436e26577
werden.	w3_d436e26580
</p>
<p id="p20_d436e26583">
Auf	w1_d436e26587
Verordnung	w3_d436e26590
einer	w5_d436e26593
Hochlöbl.	w7_d436e26596
N.	w9_d436e26599
Oe.	w11_d436e26602
Re	w13_d436e26606
gierung,	w1_d436e26611
werden	w3_d436e26614
künftigen	w5_d436e26617
Montag	w7_d436e26620
als	w9_d436e26623
den	w11_d436e26626
31.	w13_d436e26630
diet	w15_d436e26633
Monats,	w1_d436e26638
und	w3_d436e26641
folgende	w5_d436e26644
Täge,	w7_d436e26647
im	w9_d436e26650
Kirchschlage	w11_d436e26653
rischen	w1_d436e26659
Haus	w3_d436e26662
in	w5_d436e26665
der	w7_d436e26668
Kärntner=strassen	w9_d436e26671
neben	w11_d436e26674
den	w13_d436e26678
Greiffen	w1_d436e26683
im	w3_d436e26686
ersten	w5_d436e26689
Stock	w7_d436e26692
folgende	w9_d436e26695
Geräthschaften,	w11_d436e26698
ais:	w1_d436e26703
etwas	w3_d436e26706
von	w5_d436e26709
Geschmuck,	w7_d436e26712
gold	w9_d436e26715
und	w11_d436e26718
silberne	w13_d436e26722
Minuten	w1_d436e26727
uhren,	w3_d436e26730
Silber,	w5_d436e26733
und	w7_d436e26736
deto	w9_d436e26739
Besteck=messer	w11_d436e26742
Löffel,	w1_d436e26748
und	w3_d436e26751
Gabeln,	w5_d436e26754
Kleidungen,	w7_d436e26757
Wäsch	w9_d436e26760
und	w11_d436e26763
Tisch=zeug,	w1_d436e26768
nebst	w3_d436e26771
anderen	w5_d436e26774
Einrichtungen,	w7_d436e26777
dem	w9_d436e26780
Meistbietenden	w1_d436e26785
hindangelassen.	w3_d436e26788
</p>
<p id="p22_d436e26791">
Auf	w1_d436e26795
Anordnung	w3_d436e26798
eines	w5_d436e26801
alhiesigen	w7_d436e26804
Löbl.	w9_d436e26807
Stadt	w11_d436e26810
rahts,	w1_d436e26815
werden	w3_d436e26818
auf	w5_d436e26821
den	w7_d436e26824
9.	w9_d436e26827
nächstkünftigen	w11_d436e26830
Monats	w13_d436e26834
April,	w1_d436e26839
und	w3_d436e26842
die	w5_d436e26845
darauf	w7_d436e26848
folgende	w9_d436e26851
Täge	w11_d436e26854
in	w13_d436e26858
dem	w15_d436e26861
neuen	w1_d436e26867
Michaeler	w3_d436e26870
haus	w5_d436e26873
im	w7_d436e26876
3ten	w9_d436e26879
Stock	w11_d436e26882
unterschied	w13_d436e26886
liche	w1_d436e26891
Verlassenschafts	w3_d436e26894
effecten,	w5_d436e26897
als	w7_d436e26900
Manns=kerder,	w9_d436e26903
verschiedene	w1_d436e26908
Mahlereyen	w3_d436e26911
von	w5_d436e26914
besten	w7_d436e26917
Meistern,	w9_d436e26920
Tisch,	w1_d436e26925
Kästen,	w3_d436e26928
Sophen,	w5_d436e26931
Spiegeln,	w7_d436e26934
Billard,	w9_d436e26937
dann	w11_d436e26940
verschiedene	w1_d436e26946
Antiquen.	w3_d436e26949
wie	w5_d436e26952
auch	w7_d436e26955
ein	w9_d436e26958
Stadtschwimn	w11_d436e26961
mer	w1_d436e26966
und	w3_d436e26969
4.	w5_d436e26972
sitziger	w7_d436e26975
Wagen,	w9_d436e26978
Vormittag	w11_d436e26981
von	w13_d436e26985
9	w15_d436e26988
bis	w17_d436e26991
12,	w1_d436e26996
und	w3_d436e26999
Nachmittag	w5_d436e27002
von	w7_d436e27005
3.	w9_d436e27008
bis	w11_d436e27011
6.	w13_d436e27015
Uhr	w15_d436e27018
dem	w17_d436e27021
Meist=bietenden	w1_d436e27026
licitando	w3_d436e27029
verkauffet	w5_d436e27032
werden.	w7_d436e27035
</p>
<p id="p24_d436e27039">
Künftigen	w1_d436e27043
Georgii	w3_d436e27046
1760.	w5_d436e27049
ist	w7_d436e27052
auf	w9_d436e27055
der	w11_d436e27058
Land	w13_d436e27062
stras	w15_d436e27065
sen	w1_d436e27070
in	w3_d436e27073
der	w5_d436e27076
sogenannten	w7_d436e27079
Rauchfang=kehrer=gassen	w9_d436e27082
der	w1_d436e27087
von	w3_d436e27090
Ghelische,	w5_d436e27093
vorhin	w7_d436e27096
Abaffysche	w9_d436e27099
Garten,	w11_d436e27102
samt	w13_d436e27106
aller	w1_d436e27112
Zugehör,	w3_d436e27115
so	w5_d436e27118
aus	w7_d436e27121
14.	w9_d436e27124
neu=spalierten	w11_d436e27127
Zimmern,	w13_d436e27131
zweyen	w1_d436e27136
Sälen,	w3_d436e27139
auf	w5_d436e27142
4.	w7_d436e27145
Pferde	w9_d436e27148
Stallung,	w11_d436e27151
und	w13_d436e27155
Wa	w15_d436e27158
gen	w1_d436e27163
schupfen	w3_d436e27166
zu	w5_d436e27169
zwey	w7_d436e27172
Wägen,	w9_d436e27175
dann	w11_d436e27178
einer	w13_d436e27182
sonders	w15_d436e27185
bequemen	w1_d436e27190
Küche	w3_d436e27193
bestehet,	w5_d436e27196
zu	w7_d436e27199
verlassen,	w9_d436e27202
oder	w11_d436e27205
auch	w13_d436e27209
allenfalls	w1_d436e27215
zu	w3_d436e27218
verkauffen;	w5_d436e27221
wer	w7_d436e27224
solchen	w9_d436e27227
zu	w11_d436e27230
bestehen,	w13_d436e27234
oder	w1_d436e27239
zu	w3_d436e27242
kauffen	w5_d436e27245
willens	w7_d436e27248
ist,	w9_d436e27251
hat	w11_d436e27254
sich	w13_d436e27258
bey	w15_d436e27261
dem	w17_d436e27264
all	w19_d436e27267
hiesigen	w1_d436e27272
Zeitungs=verlag	w3_d436e27275
anzumelden.	w5_d436e27278
</p>
</doc>
