<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
so	w11_d16e24785
sich	w13_d16e24789
in	w15_d16e24792
circa	w1_d16e24797
in	w3_d16e24800
allem	w5_d16e24803
auf	w7_d16e24806
3800.	w9_d16e24809
fl.	w11_d16e24812
beloffen	w13_d16e24816
haben	w15_d16e24819
sollte,	w1_d16e24824
sub	w3_d16e24827
Num.	w5_d16e24830
18.	w7_d16e24833
den	w9_d16e24836
Dato	w11_d16e24839
idem	w13_d16e24843
contr.	w15_d16e24846
eun	w1_d16e24852
em	w3_d16e24855
wegen	w5_d16e24858
1000.	w7_d16e24861
fl.	w9_d16e24864
Capital	w11_d16e24867
so	w13_d16e24871
sich	w15_d16e24874
dermalen	w1_d16e24879
in	w3_d16e24882
allem	w5_d16e24885
auf	w7_d16e24888
3800.	w9_d16e24891
erstrecket	w11_d16e24894
haben	w13_d16e24898
sollte,	w1_d16e24903
sub	w3_d16e24906
Num.	w5_d16e24909
19.	w7_d16e24912
den	w9_d16e24915
Dato	w11_d16e24918
idem	w13_d16e24922
contr.	w15_d16e24925
cundem	w1_d16e24930
wegen	w3_d16e24933
1500.	w5_d16e24936
fl.	w7_d16e24939
Capital,	w9_d16e24942
so	w11_d16e24945
sich	w13_d16e24949
samt	w1_d16e24955
Jnteresse	w3_d16e24958
und	w5_d16e24961
Unkösten	w7_d16e24964
in	w9_d16e24967
circa	w11_d16e24970
auf	w13_d16e24974
4500	w1_d16e24979
fl.	w3_d16e24982
belieffe,	w5_d16e24985
und	w7_d16e24988
sub	w9_d16e24991
Num.	w11_d16e24994
20.	w13_d16e24998
den	w15_d16e25001
24.	w1_d16e25006
Januarii	w3_d16e25009
1737.	w5_d16e25012
der	w7_d16e25015
Faist	w9_d16e25018
David	w11_d16e25021
Op	w13_d16e25025
penheimer	w1_d16e25030
contr.	w3_d16e25033
cundem	w5_d16e25036
wegen	w7_d16e25039
2000.	w9_d16e25042
fl	w11_d16e25045
so	w13_d16e25049
sich	w1_d16e25055
samt	w3_d16e25058
Jnteresse	w5_d16e25061
und	w7_d16e25064
Unkösten	w9_d16e25067
auf	w11_d16e25070
2300.	w13_d16e25074
fl.	w15_d16e25077
beloffen	w1_d16e25082
haben	w3_d16e25085
sollte,	w5_d16e25088
auf	w7_d16e25091
all	w9_d16e25094
bey	w11_d16e25097
der	w13_d16e25101
Herr	w15_d16e25104
schaft	w1_d16e25109
Seisfenegg	w3_d16e25112
und	w5_d16e25115
Pezenkirchen	w7_d16e25118
abfallen	w9_d16e25121
de	w1_d16e25126
Einkünften,	w3_d16e25129
und	w5_d16e25132
all=übrig	w7_d16e25135
sein	w9_d16e25138
Allodial	w11_d16e25141
vermögen,	w1_d16e25147
wie	w3_d16e25150
auch	w5_d16e25153
auf	w7_d16e25156
die	w9_d16e25159
jenige	w11_d16e25162
5572.	w13_d16e25166
fl.	w15_d16e25169
welche	w1_d16e25174
ihme	w3_d16e25177
Hr	w5_d16e25180
Baron	w7_d16e25183
von	w9_d16e25186
Risenfelß	w11_d16e25189
über	w13_d16e25193
die	w1_d16e25198
beschehene	w3_d16e25201
Abrechnung	w5_d16e25204
auf	w7_d16e25207
Pezenkirchen	w9_d16e25210
als	w1_d16e25215
ein	w3_d16e25218
Allodial	w5_d16e25221
ausgewiesen,	w7_d16e25224
dann	w9_d16e25227
all	w11_d16e25230
sein	w13_d16e25234
Haab	w1_d16e25240
und	w3_d16e25243
Gut	w5_d16e25246
in	w7_d16e25249
genere	w9_d16e25252
&	w11_d16e25255
specie,	w13_d16e25259
wie	w15_d16e25262
auch	w1_d16e25267
die	w3_d16e25270
Mobilien	w5_d16e25273
hätten	w7_d16e25276
Ansätz	w9_d16e25279
führen	w11_d16e25282
las	w13_d16e25286
sen,	w1_d16e25291
welche	w3_d16e25294
Posten	w5_d16e25297
aber	w7_d16e25300
bereits	w9_d16e25303
abgethan,	w11_d16e25306
und	w1_d16e25311
getilget	w3_d16e25314
wären,	w5_d16e25317
mithin	w7_d16e25320
solche	w9_d16e25323
annoch	w11_d16e25326
sine	w1_d16e25332
causa	w3_d16e25335
hafteten,	w5_d16e25338
diesemnach	w7_d16e25341
gehorsamst	w9_d16e25344
gebetten:	w1_d16e25349
Jch	w3_d16e25352
geruhete	w5_d16e25355
sothane	w7_d16e25358
Posten	w9_d16e25361
bey	w11_d16e25364
dem	w1_d16e25369
Weiß=botten=amt	w3_d16e25372
hinwiederum	w5_d16e25375
ex	w7_d16e25378
offi-	w9_d16e25381
rio	w1_d16e25386
cassiren	w3_d16e25389
zu	w5_d16e25392
lassen:	w7_d16e25395
Wann	w9_d16e25398
nun	w11_d16e25401
hierin	w13_d16e25405
falls	w1_d16e25411
über	w3_d16e25414
die	w5_d16e25417
per	w7_d16e25420
Edictum	w9_d16e25423
ad	w11_d16e25426
valvas	w13_d16e25430
be	w15_d16e25433
reits	w1_d16e25438
intimirte	w3_d16e25441
Caßirung	w5_d16e25444
Vorwissens	w7_d16e25447
Ver	w9_d16e25450
ordnung	w1_d16e25455
mit	w3_d16e25458
Fiat	w5_d16e25461
nochmalen	w7_d16e25464
mit	w9_d16e25467
Vorwissen	w11_d16e25470
verwilliget,	w1_d16e25475
euerer	w3_d16e25478
Jntereßirten	w5_d16e25481
Aufenthalt	w7_d16e25484
aber	w1_d16e25490
unwissend	w3_d16e25493
ist;	w5_d16e25496
Als	w7_d16e25499
wird	w9_d16e25502
euch	w11_d16e25505
sodann	w13_d16e25509
ergangene	w1_d16e25514
nochmalige	w3_d16e25517
Caßirung	w5_d16e25520
Vorwissens	w7_d16e25523
verordnung	w1_d16e25528
hiemit	w3_d16e25531
gleichfalls	w5_d16e25534
Edictaliter	w7_d16e25537
intimiret.	w1_d16e25542
Wien	w3_d16e25545
den	w5_d16e25548
28.	w7_d16e25551
Januarii	w9_d16e25554
1756.	w11_d16e25557
Jn	w1_d16e25563
der	w3_d16e25566
Peter	w5_d16e25569
Conrad	w7_d16e25572
Monatischen	w9_d16e25575
Buch	w11_d16e25578
</p>
<list id="l10_d16e25581">
handlung,	w1_d16e25585
unter	w3_d16e25588
denen	w5_d16e25591
Tuchlauben	w7_d16e25594
im	w9_d16e25597
Pfeif	w11_d16e25600
ferischen	w1_d16e25605
Haus	w3_d16e25608
ist	w5_d16e25611
zu	w7_d16e25614
haben:	w9_d16e25617
Histoire	w1_d16e25622
romaine,	w3_d16e25625
de	w5_d16e25628
puis	w7_d16e25631
la	w9_d16e25634
Fondation	w11_d16e25637
geogra-	w1_d16e25643
de	w1_d16e25648
Rome,	w3_d16e25651
avec	w5_d16e25654
des	w7_d16e25657
notes	w9_d16e25660
historiques,	w11_d16e25663
phiques,	w1_d16e25668
&	w3_d16e25671
critiques,	w5_d16e25674
des	w7_d16e25677
Gravures	w9_d16e25680
en	w11_d16e25683
Taile-	w13_d16e25687
duce,	w1_d16e25692
des	w3_d16e25695
Cartes	w5_d16e25698
geographiques	w7_d16e25701
&	w9_d16e25704
plusieurs	w11_d16e25707
Medailles	w1_d16e25713
autherxiques.	w3_d16e25716
P'ar	w5_d16e25719
les	w7_d16e25722
R.	w9_d16e25725
R.	w11_d16e25728
P.P.	w13_d16e25732
</list>
<p id="p12_d16e25737">
vol.	w1_d16e25741
grand	w3_d16e25744
4to.	w5_d16e25747
Paris	w7_d16e25750
1725.	w9_d16e25753
1737	w11_d16e25756
55.	w13_d16e25760
fl.	w15_d16e25763
Pro	w1_d16e25768
Deo,	w3_d16e25771
Cæsare	w5_d16e25774
&	w7_d16e25777
Imperio,	w9_d16e25780
Gesetz	w11_d16e25783
und	w1_d16e25788
Vernunft=schlüsse	w3_d16e25791
über	w5_d16e25794
die	w7_d16e25797
Privatan	w9_d16e25800
merkungen	w1_d16e25806
derer	w3_d16e25809
Privat=gedanken	w5_d16e25812
des	w7_d16e25815
Herrn	w9_d16e25818
Erb=prinzens	w1_d16e25823
Friderich	w3_d16e25826
von	w5_d16e25829
Hessen=cassel	w7_d16e25832
Durchleucht	w1_d16e25837
Rückgang	w3_d16e25840
zur	w5_d16e25843
alten	w7_d16e25846
Christlichen	w9_d16e25849
Religion	w1_d16e25854
betreffend.	w3_d16e25857
Nebst	w5_d16e25860
deutlichen	w7_d16e25863
Be	w9_d16e25866
weiß,	w1_d16e25872
daß	w3_d16e25875
ein	w5_d16e25878
fregieren=sollender	w7_d16e25881
Reichs	w9_d16e25884
fürst,	w1_d16e25889
und	w3_d16e25892
der	w5_d16e25895
Hessen=caßlischen	w7_d16e25898
Assecura-	w9_d16e25901
tions-act,	w1_d16e25906
vom	w3_d16e25909
28.	w5_d16e25912
October	w7_d16e25915
1754.	w9_d16e25918
nicht	w11_d16e25921
bey	w13_d16e25925
sammen	w1_d16e25930
stehen	w3_d16e25933
können,	w5_d16e25936
fol.	w7_d16e25939
1755.	w9_d16e25942
45.	w11_d16e25945
kr.	w13_d16e25949
</p>
<list id="l14_d16e25952">
Die	w1_d16e25956
Tages=zeiten.,	w3_d16e25959
ein	w5_d16e25962
Gedicht,	w7_d16e25965
in	w9_d16e25968
vier	w11_d16e25971
Bü	w13_d16e25975
chern	w1_d16e25980
von	w3_d16e25983
Friderich	w5_d16e25986
Wilhelm	w7_d16e25989
Zacharia,	w9_d16e25992
mit	w11_d16e25995
sau	w13_d16e25999
bern	w1_d16e26004
Kupfern,	w3_d16e26007
groß	w5_d16e26010
8	w7_d16e26013
Leipzig	w9_d16e26016
1756.	w11_d16e26019
1.	w13_d16e26023
fl.	w15_d16e26026
25	w17_d16e26029
kr.	w19_d16e26032
De	w1_d16e26038
Wolff	w3_d16e26041
Christ.	w5_d16e26044
L.	w7_d16e26047
B.	w9_d16e26050
Oeconomica	w11_d16e26053
me-	w13_d16e26057
thodo	w1_d16e26062
scientifica	w3_d16e26065
pertractata,	w5_d16e26068
pars	w7_d16e26071
Reliqua,	w9_d16e26074
in	w1_d16e26079
qua	w3_d16e26082
agitur	w5_d16e26085
de	w7_d16e26088
societatibus	w9_d16e26091
minoribus,	w11_d16e26094
con-	w13_d16e26098
jugali,	w1_d16e26103
paterna	w3_d16e26106
&	w5_d16e26109
herili,	w7_d16e26112
4to.	w9_d16e26115
Halæ	w11_d16e26118
1755.	w13_d16e26122
2.	w1_d16e26128
fl.	w3_d16e26131
45.	w5_d16e26134
xr.	w7_d16e26137
Young	w1_d16e26142
Dr.	w3_d16e26145
Edw.	w5_d16e26148
die	w7_d16e26151
Ruhm=begierde,	w9_d16e26154
die	w11_d16e26157
Haupt=leidenschaft	w1_d16e26162
deren	w3_d16e26165
Menschen,	w5_d16e26168
in	w7_d16e26171
sie	w9_d16e26174
ben	w1_d16e26179
Satyren,	w3_d16e26182
aus	w5_d16e26185
dem	w7_d16e26188
Engländischen	w9_d16e26191
über	w11_d16e26194
setzt,	w1_d16e26200
8vo	w3_d16e26203
Frankfort	w5_d16e26206
1755.	w7_d16e26209
17.	w9_d16e26212
kr.	w11_d16e26215
</list>
<p id="p16_d16e26219">
Selkenbrechers	w1_d16e26223
Johann	w3_d16e26226
Christ.	w5_d16e26229
Logaritmi	w7_d16e26232
sche	w1_d16e26237
Tabellen,	w3_d16e26240
zu	w5_d16e26243
Berechnung	w7_d16e26246
derer	w9_d16e26249
Wechsel	w11_d16e26252
arbitragen,	w1_d16e26257
welche	w3_d16e26260
vor	w5_d16e26263
alle	w7_d16e26266
Handels=plätze	w9_d16e26269
in	w1_d16e26275
ganz	w3_d16e26278
Europa	w5_d16e26281
allgemein	w7_d16e26284
seynd,	w9_d16e26287
und	w11_d16e26290
ver	w13_d16e26294
mittelst	w1_d16e26299
derer	w3_d16e26302
man	w5_d16e26305
solche	w7_d16e26308
Aufgaben,	w9_d16e26311
welche	w11_d16e26314
sonst	w1_d16e26319
durch	w3_d16e26322
die	w5_d16e26325
Regle	w7_d16e26328
conjointe,	w9_d16e26331
oder	w11_d16e26334
Ketten	w13_d16e26338
rechnung	w1_d16e26343
aufgelöset	w3_d16e26346
werden	w5_d16e26349
müssen,	w7_d16e26352
auf	w9_d16e26355
eine	w11_d16e26358
sehr	w1_d16e26364
leichte	w3_d16e26367
Art,	w5_d16e26370
nämlich:	w7_d16e26373
durch	w9_d16e26376
blosses	w11_d16e26379
Ad	w13_d16e26383
diren,	w1_d16e26388
und	w3_d16e26391
Subtrahiren	w5_d16e26394
ganzer	w7_d16e26397
Zahlen,	w9_d16e26400
in	w11_d16e26403
gröster	w1_d16e26408
Geschwindigkeit	w3_d16e26411
berechnen,	w5_d16e26414
und	w7_d16e26417
das	w9_d16e26420
wahre	w1_d16e26425
Facit	w3_d16e26428
bis	w5_d16e26431
auf	w7_d16e26434
den	w9_d16e26437
Pfenning	w11_d16e26440
finden	w13_d16e26444
kanz	w15_d16e26447
inmassen	w1_d16e26453
darinnen	w3_d16e26456
alle	w5_d16e26459
Course	w7_d16e26462
anzutreffen,	w9_d16e26465
sie	w11_d16e26468
mögen	w1_d16e26473
in	w3_d16e26476
ganzen	w5_d16e26479
Zahlen,	w7_d16e26482
oder	w9_d16e26485
mit	w11_d16e26488
Brüchen	w13_d16e26492
von	w1_d16e26497
Halben,	w3_d16e26500
Vierteln,	w5_d16e26503
Achteln,	w7_d16e26506
Sechzehen	w9_d16e26509
theilen,	w1_d16e26514
Dritteln,	w3_d16e26517
Sechsteln,	w5_d16e26520
und	w7_d16e26523
Zwölfteln	w9_d16e26526
vorkommen;	w1_d16e26532
die	w3_d16e26535
Aufgaben	w5_d16e26538
mögen	w7_d16e26541
ohne,	w9_d16e26544
oder	w11_d16e26547
mit	w1_d16e26552
allerhand	w3_d16e26555
Spesen,	w5_d16e26558
als	w7_d16e26561
Provision,	w9_d16e26564
Cour	w11_d16e26567
tagio,	w1_d16e26572
Jnteresse,	w3_d16e26575
Agio	w5_d16e26578
in,	w7_d16e26581
und	w9_d16e26584
auf	w11_d16e26587
100.	w13_d16e26591
beglei	w15_d16e26594
tet	w1_d16e26599
seyn,	w3_d16e26602
welches	w5_d16e26605
die	w7_d16e26608
Berechnung	w9_d16e26611
doch	w11_d16e26614
nicht	w13_d16e26618
schwerer	w1_d16e26624
macht.	w3_d16e26627
Nebst	w5_d16e26630
einem	w7_d16e26633
kurzgefasten	w9_d16e26636
deutlichen	w1_d16e26641
Unterricht,	w3_d16e26644
wie	w5_d16e26647
dieselben	w7_d16e26650
bey	w9_d16e26653
al	w11_d16e26656
len	w1_d16e26661
vorkommenden	w3_d16e26664
Fällen	w5_d16e26667
anzuwenden,	w7_d16e26670
4to	w9_d16e26673
Leipzig	w1_d16e26678
2.	w3_d16e26681
fl.	w5_d16e26684
30.	w7_d16e26687
kr.	w9_d16e26690
</p>
<p id="p18_d16e26693">
Kalms	w1_d16e26697
Peter	w3_d16e26700
Reise	w5_d16e26703
nach	w7_d16e26706
dem	w9_d16e26709
Nordlichen	w11_d16e26712
America,	w1_d16e26717
welche	w3_d16e26720
auf	w5_d16e26723
Befehl	w7_d16e26726
der	w9_d16e26729
Königl.	w11_d16e26732
Schwedischen	w1_d16e26737
Academie	w3_d16e26740
deren	w5_d16e26743
Wissenschaf	w7_d16e26746
ten,	w1_d16e26752
und	w3_d16e26755
auf	w5_d16e26758
allgemeine	w7_d16e26761
Kosten,	w9_d16e26764
ist	w11_d16e26767
verrich	w13_d16e26771
tet	w1_d16e26776
worden,	w3_d16e26779
mit	w5_d16e26782
Kupfern,	w7_d16e26785
8vo	w9_d16e26788
Leipzig	w11_d16e26791
45.	w13_d16e26795
kr.	w15_d16e26798
</p>
</doc>
