<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
Wein	w15_d811e24501
garten,	w1_d811e24506
dann	w3_d811e24509
neu	w5_d811e24512
gebautes	w7_d811e24515
Preß=haus	w9_d811e24518
und	w11_d811e24521
dete	w13_d811e24525
Keller	w1_d811e24530
auf	w3_d811e24533
2000.	w5_d811e24536
Eimer	w7_d811e24539
Wein,	w9_d811e24542
auch	w11_d811e24545
zwey	w13_d811e24549
Fisch	w15_d811e24552
teiche,	w1_d811e24557
Lust	w3_d811e24560
und	w5_d811e24563
Fisch=haus	w7_d811e24566
und	w9_d811e24569
deto	w11_d811e24572
Fisch=häl	w13_d811e24576
tere	w1_d811e24582
befindlich,	w3_d811e24585
ferners	w5_d811e24588
bis	w7_d811e24591
1500.	w9_d811e24594
Eimer	w11_d811e24597
theils	w13_d811e24601
Bürg=theils	w1_d811e24606
Land=wein,	w3_d811e24609
von	w5_d811e24612
unterschiedlichen	w7_d811e24615
Jahrs=gewächsen,	w1_d811e24620
und	w3_d811e24623
endlich	w5_d811e24626
verschiedenes	w7_d811e24629
Ta	w9_d811e24632
fel	w1_d811e24637
und	w3_d811e24640
anderes	w5_d811e24643
Silber,	w7_d811e24646
Tabatiers,	w9_d811e24649
Halß	w11_d811e24652
ge	w13_d811e24656
schmuck,	w1_d811e24662
Ring,	w3_d811e24665
Uhren,	w5_d811e24668
Wäsch,	w7_d811e24671
und	w9_d811e24674
Lein	w11_d811e24677
gewand,	w1_d811e24682
Manns	w3_d811e24685
und	w5_d811e24688
Frauen=kleider,	w7_d811e24691
Schreib	w9_d811e24694
Gewand	w1_d811e24699
und	w3_d811e24702
Schublad=kästen,	w5_d811e24705
Tisch,	w7_d811e24708
Leichter,	w9_d811e24711
Zinn	w1_d811e24716
und	w3_d811e24719
Kupfer,	w5_d811e24722
Bether,	w7_d811e24725
Sessel,	w9_d811e24728
Wägen,	w11_d811e24731
Schlit	w13_d811e24735
ten,	w1_d811e24741
Pferd	w3_d811e24744
geschirr,	w5_d811e24747
und	w7_d811e24750
mehr	w9_d811e24753
andere	w11_d811e24756
Haus	w13_d811e24760
fahrnussen	w1_d811e24765
von	w3_d811e24768
Porcelain	w5_d811e24771
und	w7_d811e24774
erdenen	w9_d811e24777
Geschirr,	w11_d811e24780
an	w1_d811e24785
die	w3_d811e24788
Meistbietende	w5_d811e24791
gegen	w7_d811e24794
baare	w9_d811e24797
Bezahlung	w11_d811e24800
aus	w13_d811e24804
gefeilet	w1_d811e24809
und	w3_d811e24812
dieserwegen	w5_d811e24815
die	w7_d811e24818
Licitations=edicten	w9_d811e24821
verbreitet	w1_d811e24827
werden	w3_d811e24830
sollen.	w5_d811e24833
Jn	w7_d811e24836
Verfolg	w9_d811e24839
dessen	w11_d811e24842
nun	w13_d811e24846
werden	w1_d811e24851
zu	w3_d811e24854
Ausfeil	w5_d811e24857
und	w7_d811e24860
Licitirung	w9_d811e24863
ruckermeldten	w11_d811e24866
beyder	w1_d811e24871
Kistlerischen	w3_d811e24874
Ehe=leuten	w5_d811e24877
Häuser,	w7_d811e24880
Hand	w9_d811e24883
lungs=gerechtsame,	w1_d811e24888
Waaren=lager,	w3_d811e24891
Garten	w5_d811e24894
und	w7_d811e24897
Haus	w1_d811e24903
fahrnussen	w3_d811e24906
der	w5_d811e24909
21.	w7_d811e24912
22.	w9_d811e24915
und	w11_d811e24918
23ste	w13_d811e24922
Tag	w15_d811e24925
des	w17_d811e24928
nächst	w1_d811e24933
kommenden	w3_d811e24936
Monats	w5_d811e24939
Decemb.	w7_d811e24942
jedesmal	w9_d811e24945
fruh	w11_d811e24948
von	w1_d811e24953
8.	w3_d811e24956
bis	w5_d811e24959
12	w7_d811e24962
Nachmittag	w9_d811e24965
aber	w11_d811e24968
von	w13_d811e24972
2.	w15_d811e24975
bis	w17_d811e24978
6.	w19_d811e24981
Uhr	w1_d811e24986
zur	w3_d811e24989
Tagsatzung	w5_d811e24992
bestimmet,	w7_d811e24995
an	w9_d811e24998
welchen	w11_d811e25001
Tä	w13_d811e25005
gen	w1_d811e25011
und	w3_d811e25014
Stunden	w5_d811e25017
nun	w7_d811e25020
alle	w9_d811e25023
und	w11_d811e25026
jede,	w13_d811e25030
welche	w15_d811e25033
hie	w17_d811e25036
von	w1_d811e25041
etwas	w3_d811e25044
käuflichen	w5_d811e25047
an	w7_d811e25050
sich	w9_d811e25053
zu	w11_d811e25056
bringen	w13_d811e25060
gedenken,	w15_d811e25063
sich	w1_d811e25068
in	w3_d811e25071
eröfterter	w5_d811e25074
Kistlerischen	w7_d811e25077
Behausung	w9_d811e25080
allhier	w11_d811e25083
in	w1_d811e25088
der	w3_d811e25091
Kais.	w5_d811e25094
Kön.	w7_d811e25097
Stadt	w9_d811e25100
Egenbung	w11_d811e25103
einzufinden,	w13_d811e25107
</p>
<list id="l16_d811e25110">
Von	w1_d811e25114
einem	w3_d811e25117
Löbl.	w5_d811e25120
Kaiserl.	w7_d811e25123
Kön.	w9_d811e25126
Stadt	w11_d811e25129
Egen	w13_d811e25133
</list>
<p id="p18_d811e25137">
auch	w1_d811e25141
allda	w3_d811e25144
ein	w5_d811e25147
so	w7_d811e25150
anderes	w9_d811e25153
zu	w11_d811e25156
beaugenscheinigen,	w13_d811e25160
und	w1_d811e25165
sodann	w3_d811e25168
das	w5_d811e25171
weitere	w7_d811e25174
zu	w9_d811e25177
vernehmen	w11_d811e25180
haben	w13_d811e25184
werden.	w1_d811e25189
</p>
<p id="p20_d811e25192">
Nachdem	w1_d811e25196
Jacob	w3_d811e25199
Fehen	w5_d811e25202
und	w7_d811e25205
Margaretha	w9_d811e25208
Fehe	w11_d811e25211
nin,	w1_d811e25216
beyde	w3_d811e25219
Geschwistrige	w5_d811e25222
zu	w7_d811e25225
Bergreinfeld	w9_d811e25228
in	w11_d811e25231
Fran	w13_d811e25235
ken	w1_d811e25240
gebürtig,	w3_d811e25243
bereits	w5_d811e25246
in	w7_d811e25249
Av.	w9_d811e25252
1728.	w11_d811e25255
erster	w13_d811e25259
bey	w15_d811e25262
da	w17_d811e25265
mals	w1_d811e25271
zu	w3_d811e25274
Schweinfurt	w5_d811e25277
gelegener	w7_d811e25280
Kaiserl.	w9_d811e25283
Werbung	w11_d811e25286
unter	w1_d811e25291
dem	w3_d811e25294
Kais.	w5_d811e25297
Khevenhüllerischen	w7_d811e25300
Regiment	w9_d811e25303
sei	w11_d811e25306
ne	w1_d811e25311
Legitimam	w3_d811e25314
dahier	w5_d811e25317
hinterlassend	w7_d811e25320
sich	w9_d811e25323
hat	w11_d811e25326
enrol	w13_d811e25330
liren	w1_d811e25335
lassen,	w3_d811e25338
letztere	w5_d811e25341
aber	w7_d811e25344
sich	w9_d811e25347
an	w11_d811e25350
Michel	w13_d811e25354
Seüberth	w15_d811e25357
von	w1_d811e25363
Ober	w3_d811e25366
Pleichfeld	w5_d811e25369
verheyrathet,	w7_d811e25372
und	w9_d811e25375
mit	w11_d811e25378
die	w13_d811e25382
sem	w1_d811e25387
emigrando	w3_d811e25390
sich	w5_d811e25393
in	w7_d811e25396
Ungarn	w9_d811e25399
begeben	w11_d811e25402
hat,	w13_d811e25406
oh	w15_d811e25409
ne	w1_d811e25414
daß	w3_d811e25417
eines	w5_d811e25420
oder	w7_d811e25423
das	w9_d811e25426
andere	w11_d811e25429
bis	w13_d811e25433
hieher	w15_d811e25436
das	w17_d811e25439
min	w19_d811e25442
deste	w1_d811e25447
von	w3_d811e25450
sich	w5_d811e25453
hat	w7_d811e25456
hören	w9_d811e25459
oder	w11_d811e25462
sehen	w13_d811e25466
lassen,	w15_d811e25469
hier	w17_d811e25472
zwischen	w1_d811e25478
aber	w3_d811e25481
derenselben	w5_d811e25484
beyde	w7_d811e25487
leibliche	w9_d811e25490
Geschwi	w11_d811e25493
ster	w1_d811e25498
Margaretha	w3_d811e25501
Fehenin	w5_d811e25504
und	w7_d811e25507
Andreas	w9_d811e25510
Fehen	w11_d811e25513
le	w13_d811e25517
digen	w1_d811e25522
Standes	w3_d811e25525
verstorben	w5_d811e25528
seynd,	w7_d811e25531
ohne	w9_d811e25534
ein	w11_d811e25537
Rechts	w13_d811e25541
beständiges	w1_d811e25546
Testament	w3_d811e25549
hinterlassen	w5_d811e25552
zu	w7_d811e25555
haben,	w9_d811e25558
so	w11_d811e25561
fort	w1_d811e25567
anderweite	w3_d811e25570
Befreundte	w5_d811e25573
sowol	w7_d811e25576
um	w9_d811e25579
des	w11_d811e25582
genann	w13_d811e25586
ten	w1_d811e25591
Jacob	w3_d811e25594
Fehen	w5_d811e25597
hinterlassene	w7_d811e25600
Legitimam,	w9_d811e25603
als	w11_d811e25606
auch	w1_d811e25611
um	w3_d811e25614
deren	w5_d811e25617
beyden	w7_d811e25620
letzteren	w9_d811e25623
Verlassenschaften	w11_d811e25626
angesuchet	w1_d811e25631
haben;	w3_d811e25634
Als	w5_d811e25637
wird	w7_d811e25640
ein	w9_d811e25643
solches	w11_d811e25646
Eingangs	w13_d811e25650
gedachten	w1_d811e25656
Jacob	w3_d811e25659
Fehen	w5_d811e25662
und	w7_d811e25665
Margaretha	w9_d811e25668
Fehenin	w11_d811e25671
auch	w1_d811e25676
derenselben	w3_d811e25679
allenfalligen	w5_d811e25682
Leibes=erben	w7_d811e25685
zu	w9_d811e25688
dem	w11_d811e25691
Ende	w1_d811e25696
hiermit	w3_d811e25699
kund	w5_d811e25702
gemachet,	w7_d811e25705
daß,	w9_d811e25708
wann	w11_d811e25711
sie	w13_d811e25715
sich	w15_d811e25718
a	w1_d811e25723
dato	w3_d811e25726
huzus	w5_d811e25729
in	w7_d811e25732
halb=jähriger	w9_d811e25735
Zeit=frist,	w11_d811e25738
so	w13_d811e25742
ih	w15_d811e25745
nen	w1_d811e25751
für	w3_d811e25754
den	w5_d811e25757
1sten,	w7_d811e25760
2ten	w9_d811e25763
und	w11_d811e25766
3ten	w13_d811e25770
Termin	w15_d811e25773
anbe	w17_d811e25776
raumet	w1_d811e25781
wird,	w3_d811e25784
um	w5_d811e25787
besagte	w7_d811e25790
ab	w9_d811e25793
intestato	w11_d811e25796
ihnen	w13_d811e25800
ge	w15_d811e25803
bührende	w1_d811e25808
Erbschaften	w3_d811e25811
prævia	w5_d811e25814
legitimatione	w7_d811e25817
nicht	w9_d811e25820
anmassen	w1_d811e25825
werden,	w3_d811e25828
sie	w5_d811e25831
wissen	w7_d811e25834
mögen,	w9_d811e25837
daß	w11_d811e25840
diesel	w13_d811e25844
be	w1_d811e25850
denen	w3_d811e25853
sich	w5_d811e25856
anmaßlichen	w7_d811e25859
weiteren	w9_d811e25862
Befreundten	w11_d811e25865
præstitis	w1_d811e25870
de	w3_d811e25873
jure	w5_d811e25876
præstandis	w7_d811e25879
werden	w9_d811e25882
ausgehändi	w11_d811e25885
get	w1_d811e25890
werden.	w3_d811e25893
Bergreinfeld	w5_d811e25896
in	w7_d811e25899
Franken	w9_d811e25902
den	w11_d811e25905
4ten	w13_d811e25909
Novemb.	w1_d811e25914
1763.	w3_d811e25917
</p>
<list id="l22_d811e25920">
Nachdem	w1_d811e25924
Jacob	w3_d811e25927
Fehen	w5_d811e25930
und	w7_d811e25933
Margaretha	w9_d811e25936
Fehe	w11_d811e25939
</list>
<p id="p24_d811e25944">
Von	w1_d811e25948
der	w3_d811e25951
über	w5_d811e25954
die	w7_d811e25957
Bistum	w9_d811e25960
Neustädterische	w11_d811e25963
Temporalien	w1_d811e25968
gerichtl.	w3_d811e25971
verordneten	w5_d811e25974
Curatel	w7_d811e25977
wegen,	w9_d811e25980
wird	w1_d811e25985
hiemit	w3_d811e25988
jedermänniglich	w5_d811e25991
kund	w7_d811e25994
und	w9_d811e25997
zu	w11_d811e26000
wissen	w13_d811e26004
ge	w15_d811e26007
macht;	w1_d811e26013
Es	w3_d811e26016
seye	w5_d811e26019
vermög	w7_d811e26022
allerhöchsten	w9_d811e26025
Hofresolu	w11_d811e26028
tion	w1_d811e26033
d.	w3_d811e26036
d.	w5_d811e26039
4.	w7_d811e26042
Junii	w9_d811e26045
inlebenden	w11_d811e26048
Jahrs	w13_d811e26052
zu	w15_d811e26055
Verkauf	w17_d811e26058
fung	w1_d811e26063
deren	w3_d811e26066
zum	w5_d811e26069
Bistum	w7_d811e26072
Neustadt	w9_d811e26075
gehörigen	w11_d811e26078
Wein	w13_d811e26082
garten,	w1_d811e26087
benanntlichen	w3_d811e26090
deren	w5_d811e26093
Katzenbüchl,	w7_d811e26096
Trais	w9_d811e26099
kirchner=gebürgs,	w1_d811e26105
deren	w3_d811e26108
Waitzen	w5_d811e26111
und	w7_d811e26114
Schwaben,	w9_d811e26117
Gumpoltskirchner	w1_d811e26122
Gebürgs,	w3_d811e26125
der	w5_d811e26128
Laitler	w7_d811e26131
Wöller	w9_d811e26134
storfer	w1_d811e26139
Gebürgs,	w3_d811e26142
deren	w5_d811e26145
rot	w7_d811e26148
Weickerstorfer	w9_d811e26151
Gebütgs,	w11_d811e26154
deren	w1_d811e26159
Veithecker,	w3_d811e26162
Peck,	w5_d811e26165
und	w7_d811e26168
Rosenberger,	w9_d811e26171
Froh	w11_d811e26174
und	w13_d811e26178
Katzelstorfer	w1_d811e26184
gebürgs,	w3_d811e26187
der	w5_d811e26190
Spiegelberger,	w7_d811e26193
Matter	w9_d811e26196
storfer	w1_d811e26201
Gebürgs	w3_d811e26204
der	w5_d811e26207
Allienations-consens	w7_d811e26210
allergnä	w9_d811e26213
digst	w1_d811e26218
ertheilet	w3_d811e26221
worden,	w5_d811e26224
diesemnach	w7_d811e26227
werden	w9_d811e26230
diejeni	w11_d811e26233
ge,	w1_d811e26238
so	w3_d811e26241
oberwehnte	w5_d811e26244
Weingarten,	w7_d811e26247
und	w9_d811e26250
zwar	w11_d811e26253
die	w13_d811e26257
Trais	w15_d811e26260
kirchner	w1_d811e26266
und	w3_d811e26269
Gumpoltskirchner	w5_d811e26272
zu	w7_d811e26275
übernehmen	w9_d811e26278
gesinnet,	w1_d811e26283
im	w3_d811e26286
Markt	w5_d811e26289
Gumpoltskirchen	w7_d811e26292
bey	w9_d811e26295
dem	w11_d811e26298
all	w13_d811e26302
dortigen	w1_d811e26307
Bistum	w3_d811e26310
Neustättterischen	w5_d811e26313
Weinzettel	w7_d811e26316
den	w9_d811e26319
12.	w1_d811e26324
Decemb.	w3_d811e26327
dies	w5_d811e26330
Jahrs	w7_d811e26333
fruh	w9_d811e26336
um	w11_d811e26339
9.	w13_d811e26343
Uhr	w15_d811e26346
zu	w17_d811e26349
erschei	w19_d811e26352
nen	w1_d811e26358
belieben,	w3_d811e26361
wo	w5_d811e26364
sodann	w7_d811e26367
die	w9_d811e26370
übrigen	w11_d811e26373
Weingarten	w13_d811e26377
folgenden	w1_d811e26382
Tags	w3_d811e26385
den	w5_d811e26388
13.	w7_d811e26391
Decemb.	w9_d811e26394
in	w11_d811e26397
der	w13_d811e26401
Neustäd	w15_d811e26404
terischen	w1_d811e26409
Bistums=canzley	w3_d811e26412
gleichfalls	w5_d811e26415
fruh	w7_d811e26418
um	w9_d811e26421
9.	w11_d811e26424
Uhr	w1_d811e26429
licitando	w3_d811e26432
verkauft	w5_d811e26435
werden.	w7_d811e26438
</p>
<list id="l26_d811e26441">
Von	w1_d811e26445
der	w3_d811e26448
über	w5_d811e26451
die	w7_d811e26454
Bistum	w9_d811e26457
Neustädterische	w11_d811e26460
</list>
<list id="l30_d811e26466">
Kuldennsbel.,	w1_d811e26470
1.	w3_d811e26473
</list>
<head id="h2_d811e26480">
Kuldennsbel.,	w1_d811e26484
1.	w3_d811e26487
</head>
<p id="p4_d811e26490">
Entbiete	w1_d811e26494
N.	w3_d811e26497
allen	w5_d811e26500
und	w7_d811e26503
jeden,	w9_d811e26506
was	w11_d811e26509
Standes	w13_d811e26513
oder	w15_d811e26516
Würde	w1_d811e26521
die	w3_d811e26524
seynd,	w5_d811e26527
der	w7_d811e26530
Gebühr	w9_d811e26533
nach	w11_d811e26536
meinen	w13_d811e26540
respect.	w15_d811e26543
Dienst	w1_d811e26548
in	w3_d811e26551
guten	w5_d811e26554
Willen	w7_d811e26557
zuvor,	w9_d811e26560
und	w11_d811e26563
gebe	w13_d811e26567
hiemit	w15_d811e26570
zu	w1_d811e26576
vernehmen:	w3_d811e26579
</p>
<p id="p6_d811e26582">
Demnach	w1_d811e26586
die	w3_d811e26589
wegen	w5_d811e26592
offentlicher	w7_d811e26595
Versteigerung	w9_d811e26598
des	w1_d811e26603
in	w3_d811e26606
die	w5_d811e26609
v.	w7_d811e26612
Hingenauische	w9_d811e26615
Verlassenschaft	w11_d811e26618
gehörige	w13_d811e26622
Freyguts	w1_d811e26627
Mühlfeld	w3_d811e26630
oder	w5_d811e26633
sogenannten	w7_d811e26636
Schleifmühl	w9_d811e26639
an	w1_d811e26645
der	w3_d811e26648
Wien	w5_d811e26651
allhier,	w7_d811e26654
den	w9_d811e26657
25.	w11_d811e26660
Augusti	w13_d811e26664
dies	w15_d811e26667
Jahrs	w17_d811e26670
fürgewesten	w1_d811e26675
Licitations=tagsatzung	w3_d811e26678
aus	w5_d811e26681
Abgang	w7_d811e26684
ei	w9_d811e26687
nes	w1_d811e26692
Kaufers	w3_d811e26695
nicht	w5_d811e26698
ad	w7_d811e26701
Bffectum	w9_d811e26704
gekommen,	w11_d811e26707
folgbar	w13_d811e26711
auf	w1_d811e26716
Anlangen	w3_d811e26719
der	w5_d811e26722
Frauen	w7_d811e26725
Josephä	w9_d811e26728
Kippo	w11_d811e26731
von	w13_d811e26735
Mühlfeld,	w1_d811e26741
geborner	w3_d811e26744
Freyin	w5_d811e26747
von	w7_d811e26750
Hingenau,	w9_d811e26753
als	w11_d811e26756
von	w13_d811e26760
Hingenanische	w1_d811e26765
Universal=erbin,	w3_d811e26768
in	w5_d811e26771
Ausfertigung	w7_d811e26774
cenes	w1_d811e26779
weiteren	w3_d811e26782
Licitations=edict	w5_d811e26785
gewilliget,	w7_d811e26788
und	w9_d811e26791
zu	w1_d811e26796
sothaner	w3_d811e26799
Tagsatzung	w5_d811e26802
der	w7_d811e26805
5.	w9_d811e26808
künftigen	w11_d811e26811
Monats	w13_d811e26815
Decembris	w1_d811e26821
anberaumet	w3_d811e26824
worden.	w5_d811e26827
Als	w7_d811e26830
hat	w9_d811e26833
man	w11_d811e26836
ein	w13_d811e26840
solches	w1_d811e26845
hiemit	w3_d811e26848
jedermänniglich	w5_d811e26851
zu	w7_d811e26854
dem	w9_d811e26857
Ende	w11_d811e26860
kund	w13_d811e26864
machen	w1_d811e26869
wollen,	w3_d811e26872
damit	w5_d811e26875
der	w7_d811e26878
oder	w9_d811e26881
diejenige,	w11_d811e26884
so	w13_d811e26888
obbe	w15_d811e26891
meltes	w1_d811e26896
Gut	w3_d811e26899
oder	w5_d811e26902
sogenannte	w7_d811e26905
Schleif	w9_d811e26908
mühl	w11_d811e26911
cum	w13_d811e26915
appertinentiis	w1_d811e26921
käuflichen	w3_d811e26924
an	w5_d811e26927
sich	w7_d811e26930
zu	w9_d811e26933
bringen	w11_d811e26936
Wil	w13_d811e26940
lens	w1_d811e26945
seynd,	w3_d811e26948
am	w5_d811e26951
obbestimmten	w7_d811e26954
Tag	w9_d811e26957
fruhe	w11_d811e26960
um	w13_d811e26964
8.	w15_d811e26967
Uhr	w17_d811e26970
ad	w1_d811e26975
licitandum	w3_d811e26978
&	w5_d811e26981
tractandum	w7_d811e26984
für	w9_d811e26987
Gericht	w11_d811e26990
zu	w13_d811e26994
er	w15_d811e26997
scheinen	w1_d811e27002
wissen	w3_d811e27005
mögen.	w5_d811e27008
</p>
<list id="l8_d811e27011">
Wir	w1_d811e27015
Burgermeister=amtsverwalter	w3_d811e27018
und	w5_d811e27021
Rah	w7_d811e27024
</list>
<p id="p10_d811e27028">
Wir	w1_d811e27032
Burgermeister=amtsverwalter	w3_d811e27035
und	w5_d811e27038
Rah	w7_d811e27041
der	w1_d811e27046
Stadt	w3_d811e27049
Wien,	w5_d811e27052
geben	w7_d811e27055
weil.	w9_d811e27058
Mariä	w11_d811e27061
Barbarä	w13_d811e27065
Per	w15_d811e27068
nemerin	w1_d811e27073
des	w3_d811e27076
auch	w5_d811e27079
verstorbenen	w7_d811e27082
Musici	w9_d811e27085
Leopold	w11_d811e27088
An	w13_d811e27092
ton	w1_d811e27098
Pernemers	w3_d811e27101
seel.	w5_d811e27104
Wittib	w7_d811e27107
hinterlassenen	w9_d811e27110
Erb	w11_d811e27113
und	w13_d811e27117
Schuld=prätendenten	w1_d811e27122
hiemit	w3_d811e27125
zu	w5_d811e27128
vernehmen;	w7_d811e27131
was	w9_d811e27134
massen	w1_d811e27139
zwar	w3_d811e27142
über	w5_d811e27145
das	w7_d811e27148
allschon	w9_d811e27151
affigirt	w11_d811e27154
und	w13_d811e27158
bereits	w15_d811e27161
exspirirte	w1_d811e27166
Convocations=edict	w3_d811e27169
zufolge	w5_d811e27172
erstatteten	w7_d811e27175
Rait=handlers=bericht	w1_d811e27181
verschiedene	w3_d811e27184
Prätendenten	w5_d811e27187
zu	w1_d811e27192
sothaner	w3_d811e27195
Verlassenschaft	w5_d811e27198
sich	w7_d811e27201
hervorgethan	w9_d811e27204
hät	w11_d811e27207
ten,	w1_d811e27212
wiezumalen	w3_d811e27215
aber	w5_d811e27218
zu	w7_d811e27221
sicherer	w9_d811e27224
Eintreibung	w11_d811e27227
die	w13_d811e27231
ses	w1_d811e27236
Abhandlungs=geschäfts	w3_d811e27239
für	w5_d811e27242
nöhtig	w7_d811e27245
befunden	w9_d811e27248
worden,	w1_d811e27254
ein	w3_d811e27257
nochmaliges	w5_d811e27260
Convocations=edict	w7_d811e27263
auf	w9_d811e27266
den	w1_d811e27271
13.	w3_d811e27274
Monats=tag	w5_d811e27277
Januarii	w7_d811e27280
nächst=eingehenden	w9_d811e27283
1764.	w1_d811e27288
Jahrs	w3_d811e27291
affgiren	w5_d811e27294
zu	w7_d811e27297
lassen.	w9_d811e27300
Als	w11_d811e27303
werden	w13_d811e27307
alle	w15_d811e27310
diejenige,	w1_d811e27315
so	w3_d811e27318
zu	w5_d811e27321
gedacht	w7_d811e27324
Mariä	w9_d811e27327
Barbarä	w11_d811e27330
Pernehme	w13_d811e27334
rin	w1_d811e27340
seel.	w3_d811e27343
Verlassenschaft	w5_d811e27346
sich	w7_d811e27349
als	w9_d811e27352
Erbs	w11_d811e27355
oder	w13_d811e27359
Schuld	w15_d811e27362
prätendenten	w1_d811e27367
Rechts	w3_d811e27370
zu	w5_d811e27373
legitimiren	w7_d811e27376
vermögen,	w9_d811e27379
in	w11_d811e27382
ner	w1_d811e27387
der	w3_d811e27390
Zeit	w5_d811e27393
des	w7_d811e27396
anberaumten	w9_d811e27399
Termins	w11_d811e27402
bey	w13_d811e27406
unser	w15_d811e27409
und	w1_d811e27414
Gemeiner	w3_d811e27417
Stadt	w5_d811e27420
Pupillen=rait=cammer	w7_d811e27423
al	w9_d811e27426
sogewiß	w1_d811e27432
entweders	w3_d811e27435
persönlich	w5_d811e27438
selbsten,	w7_d811e27441
oder	w9_d811e27444
eine	w11_d811e27447
hier	w13_d811e27451
zu	w1_d811e27456
hinlänglich	w3_d811e27459
begwaltigte	w5_d811e27462
Mandatarium	w7_d811e27465
zu	w9_d811e27468
erschei	w11_d811e27471
nen,	w1_d811e27476
und	w3_d811e27479
das	w5_d811e27482
Behörige	w7_d811e27485
fürzukehren	w9_d811e27488
haben,	w11_d811e27491
wie	w13_d811e27495
im	w15_d811e27498
widrigen	w1_d811e27503
die	w3_d811e27506
Schuld=forderungen	w5_d811e27509
nicht	w7_d811e27512
mehr	w9_d811e27515
ange	w11_d811e27518
höret,	w1_d811e27524
denen	w3_d811e27527
Glaubigern	w5_d811e27530
das	w7_d811e27533
ewige	w9_d811e27536
Stillschwei	w11_d811e27539
gen	w1_d811e27544
auferleget,	w3_d811e27547
respectu	w5_d811e27550
der	w7_d811e27553
Erbschaftsprätenden	w9_d811e27556
ten	w1_d811e27561
aber	w3_d811e27564
in	w5_d811e27567
Sachen,	w7_d811e27570
was	w9_d811e27573
Rechtens	w11_d811e27576
ist,	w13_d811e27580
ohne	w15_d811e27583
Weite	w17_d811e27586
ren	w1_d811e27591
ex	w3_d811e27594
officio	w5_d811e27597
fürgegangen	w7_d811e27600
werden	w9_d811e27603
wurde.	w11_d811e27606
</p>
<list id="l12_d811e27610">
Wir	w1_d811e27614
Burgermeister=amts=verwalter	w3_d811e27617
und	w5_d811e27620
Raht	w7_d811e27623
</list>
<p id="p14_d811e27627">
Wir	w1_d811e27631
Burgermeister=amts=verwalter	w3_d811e27634
und	w5_d811e27637
Raht	w7_d811e27640
der	w1_d811e27645
Stadt	w3_d811e27648
Wien,	w5_d811e27651
gehen	w7_d811e27654
hiemit	w9_d811e27657
durch	w11_d811e27660
dieses	w13_d811e27664
offene	w15_d811e27667
Edict	w1_d811e27672
jedermänniglich	w3_d811e27675
zu	w5_d811e27678
vernehmen;	w7_d811e27681
wasgestalten	w9_d811e27684
wir	w1_d811e27690
über	w3_d811e27693
schriftlich	w5_d811e27696
beschehenes	w7_d811e27699
Anlangen	w9_d811e27702
und	w11_d811e27705
fer	w13_d811e27709
ner	w1_d811e27714
gehorsamstes	w3_d811e27717
Bitten	w5_d811e27720
Joseph	w7_d811e27723
Anton	w9_d811e27726
Zacharias	w11_d811e27729
Haydolf,	w1_d811e27734
wider	w3_d811e27737
den	w5_d811e27740
gerichtl.	w7_d811e27743
aufgestellt	w9_d811e27746
Adrian	w11_d811e27749
</p>
<p id="p16_d811e27752">
Stürmerischen	w1_d811e27756
Hrn.	w3_d811e27759
Curatoris	w5_d811e27762
2d	w7_d811e27765
lites	w9_d811e27768
unterm	w11_d811e27771
12.	w13_d811e27775
dies	w1_d811e27780
in	w3_d811e27783
ein	w5_d811e27786
nochmaliges	w7_d811e27789
Licitations	w9_d811e27792
edict,	w11_d811e27795
jedech	w13_d811e27799
mit	w1_d811e27804
Präfigirung	w3_d811e27807
eines	w5_d811e27810
14	w7_d811e27813
tägigen	w9_d811e27816
Termins,	w11_d811e27819
gewil	w13_d811e27823
liget	w1_d811e27829
und	w3_d811e27832
verordnet	w5_d811e27835
haben,	w7_d811e27838
daß	w9_d811e27841
die	w11_d811e27844
Stürmerische	w13_d811e27848
in	w1_d811e27853
der	w3_d811e27856
Renn	w5_d811e27859
gassen	w7_d811e27862
liegende	w9_d811e27865
Behausung	w11_d811e27868
nochmalen	w13_d811e27872
offentlich	w1_d811e27877
ausgefeilet,	w3_d811e27880
und	w5_d811e27883
dem	w7_d811e27886
Meistbietenden	w9_d811e27889
verkaufet	w1_d811e27894
werden	w3_d811e27897
solle,	w5_d811e27900
da	w7_d811e27903
nun	w9_d811e27906
hierzu	w11_d811e27909
der	w13_d811e27913
16.	w15_d811e27916
Mo	w17_d811e27919
nats	w1_d811e27925
tag	w3_d811e27928
Decemb.	w5_d811e27931
laufenden	w7_d811e27934
1763.	w9_d811e27937
Jahrs	w11_d811e27940
zur	w13_d811e27944
Tag	w15_d811e27947
satzung	w1_d811e27952
bestimmet	w3_d811e27955
worden	w5_d811e27958
ist,	w7_d811e27961
als	w9_d811e27964
wird	w11_d811e27967
ein	w13_d811e27971
solches	w15_d811e27974
hiemit	w1_d811e27979
jedermann,	w3_d811e27982
wer	w5_d811e27985
etwann	w7_d811e27988
dieses	w9_d811e27991
Haus	w11_d811e27994
käuf	w13_d811e27998
lichen	w1_d811e28003
an	w3_d811e28006
sich	w5_d811e28009
zu	w7_d811e28012
bringen	w9_d811e28015
gesinnet	w11_d811e28018
ist,	w13_d811e28022
mit	w15_d811e28025
diesem	w17_d811e28028
