<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
Wiock	w9_d735e25197
persönlich	w11_d735e25200
oder	w13_d735e25204
durch	w15_d735e25207
einen	w1_d735e25213
genugsam	w3_d735e25216
Gevollmächtigten	w5_d735e25219
ohnausbleiblich	w7_d735e25222
zu	w1_d735e25227
erscheinen	w3_d735e25230
hat.	w5_d735e25233
Wie	w7_d735e25236
im	w9_d735e25239
widrigen	w11_d735e25242
mit	w13_d735e25246
dem	w15_d735e25249
sich	w1_d735e25254
hervorthuenden	w3_d735e25257
Kaufer	w5_d735e25260
der	w7_d735e25263
Kauf	w9_d735e25266
ohnmittel	w11_d735e25269
bar	w1_d735e25274
abgeschlossen	w3_d735e25277
werden	w5_d735e25280
wurde.	w7_d735e25283
</p>
<p id="p52_d735e25286">
Wir	w1_d735e25290
Burgermeister=amts=verwalter	w3_d735e25293
und	w5_d735e25296
Rahl	w7_d735e25299
findlich,	w1_d735e25304
ausgefertiget	w3_d735e25307
von	w5_d735e25310
G.	w7_d735e25313
F.	w9_d735e25316
Krebel,	w11_d735e25319
sonst	w13_d735e25323
von	w15_d735e25326
1	w17_d735e25329
der	w19_d735e25332
Stadt	w21_d735e25335
Wien	w23_d735e25338
geben	w25_d735e25342
weyl.	w27_d735e25345
Herrn	w29_d735e25348
Carl	w31_d735e25351
Ernst	w33_d735e25354
Freyherrn	w1_d735e25359
von	w3_d735e25362
der	w5_d735e25365
Groben	w7_d735e25368
hinterlassenen	w9_d735e25371
Erbel	w11_d735e25374
oder	w1_d735e25380
Ceßionarien	w3_d735e25383
hiemit	w5_d735e25386
zu	w7_d735e25389
vernehmen:	w9_d735e25392
wasge	w11_d735e25395
stalten	w1_d735e25400
wir	w3_d735e25403
auf	w5_d735e25406
beschehenes	w7_d735e25409
Anlangen	w9_d735e25412
der	w11_d735e25415
instituirt	w13_d735e25419
weyl.	w1_d735e25424
Albrecht	w3_d735e25427
Ernst	w5_d735e25430
Blatoischen	w7_d735e25433
Universal=erbin	w9_d735e25436
Maria	w1_d735e25441
Anna	w3_d735e25444
Sartorin,	w5_d735e25447
wegen	w7_d735e25450
Erfolglassung	w9_d735e25453
eines	w11_d735e25456
aus	w1_d735e25462
der	w3_d735e25465
Langoischen	w5_d735e25468
Cridä=massa	w7_d735e25471
in	w9_d735e25474
gedacht	w11_d735e25477
Pla	w13_d735e25481
toische	w1_d735e25486
Verlassenschaft	w3_d735e25489
gehörigen	w5_d735e25492
ehemals	w7_d735e25495
von	w9_d735e25498
be	w11_d735e25501
sagtem	w1_d735e25506
Freyherrn	w3_d735e25509
von	w5_d735e25512
Groben	w7_d735e25515
ansprüchig	w9_d735e25518
gemach	w11_d735e25521
ten	w1_d735e25526
Schuld=rest	w3_d735e25529
pr.	w5_d735e25532
112	w7_d735e25535
fl.	w9_d735e25538
32.	w11_d735e25541
kr.	w13_d735e25545
cum	w15_d735e25548
sua	w17_d735e25551
cau-	w19_d735e25554
sa	w1_d735e25560
für	w3_d735e25563
nöhtig	w5_d735e25566
befunden,	w7_d735e25569
ein	w9_d735e25572
nochmaliges	w11_d735e25575
Valval	w13_d735e25579
edict	w1_d735e25584
mit	w3_d735e25587
Präfigirung	w5_d735e25590
einer	w7_d735e25593
Zeit=frist	w9_d735e25596
von	w11_d735e25599
6.	w13_d735e25603
Wo	w15_d735e25606
chen,	w1_d735e25611
und	w3_d735e25614
3.	w5_d735e25617
Tägen	w7_d735e25620
sub	w9_d735e25623
Termino	w11_d735e25626
præclusi	w13_d735e25630
zu	w15_d735e25633
ver	w17_d735e25636
anlassen;	w1_d735e25641
Als	w3_d735e25644
wird	w5_d735e25647
ihnen	w7_d735e25650
weyl.	w9_d735e25653
Hrn.	w11_d735e25656
Carl	w13_d735e25660
Ernst	w15_d735e25663
Freyherrn	w1_d735e25669
von	w3_d735e25672
der	w5_d735e25675
Groben	w7_d735e25678
hinterlassenen	w9_d735e25681
Erben,	w11_d735e25684
</p>
<p id="p58_d735e25697">
oder	w1_d735e25701
Ceßionarien	w3_d735e25704
durch	w5_d735e25707
dieses	w7_d735e25710
offene	w9_d735e25713
Ediet	w11_d735e25716
kund	w13_d735e25720
und	w1_d735e25725
zu	w3_d735e25728
wissen	w5_d735e25731
gemacht,	w7_d735e25734
daß	w9_d735e25737
selbe	w11_d735e25740
von	w13_d735e25744
dato	w15_d735e25747
an	w17_d735e25750
in	w19_d735e25753
ner	w1_d735e25758
6.	w3_d735e25761
Wochen	w5_d735e25764
und	w7_d735e25767
3.	w9_d735e25770
Tägen	w11_d735e25773
falls	w13_d735e25777
sie	w15_d735e25780
zu	w17_d735e25783
obge	w19_d735e25786
dachtem	w1_d735e25792
Schuld=rest	w3_d735e25795
pr.	w5_d735e25798
112.	w7_d735e25801
fl.	w9_d735e25804
32.	w11_d735e25807
kr.	w13_d735e25811
cum	w15_d735e25814
sua	w17_d735e25817
causa	w1_d735e25822
einiges	w3_d735e25825
Recht	w5_d735e25828
zu	w7_d735e25831
haben	w9_d735e25834
vermeinen,	w11_d735e25837
bey	w13_d735e25841
un	w15_d735e25844
ser	w1_d735e25849
Pupillen	w3_d735e25852
Rait=eammer	w5_d735e25855
entweder	w7_d735e25858
in	w9_d735e25861
Person	w11_d735e25864
selbsten,	w1_d735e25869
oder	w3_d735e25872
durch	w5_d735e25875
einen	w7_d735e25878
hierzu	w9_d735e25881
genugsam	w11_d735e25884
Bevoll	w13_d735e25888
mächtigten	w1_d735e25894
also	w3_d735e25897
gewiß	w5_d735e25900
zu	w7_d735e25903
erscheinen,	w9_d735e25906
und	w11_d735e25909
sich	w13_d735e25913
er	w15_d735e25916
forderlicher	w1_d735e25921
massen	w3_d735e25924
zu	w5_d735e25927
legitimiren	w7_d735e25930
haben,	w9_d735e25933
wie	w11_d735e25936
im	w13_d735e25940
widrigen	w1_d735e25945
nach	w3_d735e25948
Verstreichung	w5_d735e25951
sothanen	w7_d735e25954
Termins	w9_d735e25957
selbe	w1_d735e25962
nicht	w3_d735e25965
mehr	w5_d735e25968
gehöret,	w7_d735e25971
und	w9_d735e25974
der	w11_d735e25977
Platoischen	w13_d735e25981
Uni	w15_d735e25984
versal=erbin	w1_d735e25990
mentionirter	w3_d735e25993
Schuld=rest	w5_d735e25996
ohne	w7_d735e25999
wei	w9_d735e26002
teren	w1_d735e26007
ausgefolget	w3_d735e26010
werden	w5_d735e26013
würde.	w7_d735e26016
Wien	w9_d735e26019
den	w11_d735e26022
28.	w13_d735e26026
Jänner	w1_d735e26031
1763.	w3_d735e26034
</p>
<list id="l60_d735e26038">
Man	w1_d735e26042
nacht	w3_d735e26045
dem	w5_d735e26048
Publies	w7_d735e26051
bekannt,	w9_d735e26054
daß	w11_d735e26057
zuselge	w13_d735e26061
</list>
<p id="p62_d735e26065">
Man	w1_d735e26069
nacht	w3_d735e26072
dem	w5_d735e26075
Publies	w7_d735e26078
bekannt,	w9_d735e26081
daß	w11_d735e26084
zuselge	w13_d735e26088
eines	w1_d735e26093
von	w3_d735e26096
Sr.	w5_d735e26099
Königl.	w7_d735e26102
Majestät	w9_d735e26105
in	w11_d735e26108
Pohlen	w13_d735e26112
und	w15_d735e26115
Churfürstl.	w1_d735e26120
Durchl.	w3_d735e26123
zu	w5_d735e26126
Sachsen	w7_d735e26129
allergnädigst	w9_d735e26132
er	w11_d735e26135
theilten,	w1_d735e26141
und	w3_d735e26144
durch	w5_d735e26147
die	w7_d735e26150
Kron=groß=canzley	w9_d735e26153
aus	w11_d735e26156
gefertigten	w1_d735e26161
Privilegii,	w3_d735e26164
schon	w5_d735e26167
seit	w7_d735e26170
dem	w9_d735e26173
April	w11_d735e26176
vori	w13_d735e26180
gen	w1_d735e26185
Jahrs	w3_d735e26188
allhier	w5_d735e26191
nicht	w7_d735e26194
nur	w9_d735e26197
ein	w11_d735e26200
Addreß=comtoir,	w13_d735e26204
in	w1_d735e26209
welchem	w3_d735e26212
alle	w5_d735e26215
Wittwoch	w7_d735e26218
ein	w9_d735e26221
Pohlnischer,	w11_d735e26224
und	w13_d735e26228
alle	w1_d735e26234
Sonnabend	w3_d735e26237
ein	w5_d735e26240
deutscher	w7_d735e26243
Bogen,	w9_d735e26246
unter	w11_d735e26249
dem	w13_d735e26253
Titul:	w1_d735e26258
Warschauische	w3_d735e26261
wöchentliche	w5_d735e26264
Frag	w7_d735e26267
und	w9_d735e26270
Anzeigen	w1_d735e26275
zum	w3_d735e26278
Behuf	w5_d735e26281
des	w7_d735e26284
Pollicey	w9_d735e26287
wesens,	w11_d735e26290
des	w13_d735e26294
Handels	w1_d735e26299
und	w3_d735e26302
Nahrungs=standes,	w5_d735e26305
ingleichen	w7_d735e26308
der	w9_d735e26311
Künste	w1_d735e26317
und	w3_d735e26320
Wissenschaften,	w5_d735e26323
herauskommet,	w7_d735e26326
errich	w9_d735e26329
tet,	w1_d735e26334
sondern	w3_d735e26337
auch	w5_d735e26340
die	w7_d735e26343
öffentlichen	w9_d735e26346
Auctiones	w11_d735e26349
zum	w13_d735e26353
Besten	w1_d735e26358
des	w3_d735e26361
Publici	w5_d735e26364
eingeführet	w7_d735e26367
worden	w9_d735e26370
sind.	w11_d735e26373
Sol	w13_d735e26377
te	w1_d735e26382
nun	w3_d735e26385
jemand	w5_d735e26388
Willens	w7_d735e26391
seyn,	w9_d735e26394
durch	w11_d735e26397
diese	w13_d735e26401
beque	w15_d735e26404
me	w1_d735e26410
Wege	w3_d735e26413
gegen	w5_d735e26416
billige	w7_d735e26419
Gebühren	w9_d735e26422
etwas	w11_d735e26425
bekannt	w13_d735e26429
zu	w1_d735e26434
machen,	w3_d735e26437
oder	w5_d735e26440
zu	w7_d735e26443
verkaufen,	w9_d735e26446
so	w11_d735e26449
meldet	w13_d735e26453
man	w15_d735e26456
sich	w17_d735e26459
dieserhalben	w1_d735e26464
entweder	w3_d735e26467
in	w5_d735e26470
oberwehntem	w7_d735e26473
hiesigem	w9_d735e26476
Addreß=comtoir,	w1_d735e26481
oder	w3_d735e26484
auch	w5_d735e26487
in	w7_d735e26490
Dreßden,	w9_d735e26493
und	w11_d735e26496
Messen	w1_d735e26502
zeit	w3_d735e26505
in	w5_d735e26508
Leipzig,	w7_d735e26511
in	w9_d735e26514
der	w11_d735e26517
Gröllischen	w13_d735e26521
Buch	w15_d735e26524
und	w1_d735e26529
Kunst=handlung.	w3_d735e26532
Warschau,	w5_d735e26535
den	w7_d735e26538
2ten	w9_d735e26541
Ja	w11_d735e26544
nuarii	w1_d735e26549
1763.	w3_d735e26552
</p>
<list id="l64_d735e26555">
Vor	w1_d735e26559
dem	w3_d735e26562
Schotten=thor	w5_d735e26565
hinter	w7_d735e26568
der	w9_d735e26571
burgerl.	w11_d735e26574
</list>
<p id="p66_d735e26578">
Vor	w1_d735e26582
dem	w3_d735e26585
Schotten=thor	w5_d735e26588
hinter	w7_d735e26591
der	w9_d735e26594
burgerl.	w11_d735e26597
Schieß=stadt,	w1_d735e26602
neben	w3_d735e26605
dem	w5_d735e26608
Steinmetzischen	w7_d735e26611
Haus,	w9_d735e26614
ist	w1_d735e26619
ein	w3_d735e26622
allda	w5_d735e26625
befindlicher	w7_d735e26628
grosser	w9_d735e26631
und	w11_d735e26634
wolverwahr	w13_d735e26638
ter	w1_d735e26644
Stadel	w3_d735e26647
für	w5_d735e26650
10500.	w7_d735e26653
Centen	w9_d735e26656
Heu	w11_d735e26659
und	w13_d735e26663
Stroh	w15_d735e26666
samt	w1_d735e26671
Wagen=stellung	w3_d735e26674
auf	w5_d735e26677
12.	w7_d735e26680
und	w9_d735e26683
mehr	w11_d735e26686
Wagen	w13_d735e26690
zu	w1_d735e26695
verlassen,	w3_d735e26698
wann	w5_d735e26701
jemand	w7_d735e26704
diesen	w9_d735e26707
in	w11_d735e26710
Bestand	w13_d735e26714
zu	w15_d735e26717
nehmen	w1_d735e26722
gesinnet	w3_d735e26725
ist,	w5_d735e26728
hat	w7_d735e26731
selber	w9_d735e26734
sich	w11_d735e26737
bey	w13_d735e26741
dem	w15_d735e26744
da	w17_d735e26747
nächst	w1_d735e26753
wohnenden	w3_d735e26756
Hausmeister	w5_d735e26759
anzumelden.	w7_d735e26762
</p>
<p id="p68_d735e26765">
Auf	w1_d735e26769
nähs	w3_d735e26772
Länstisen	w5_d735e26775
Kretas,	w7_d735e26778
als	w9_d735e26781
den	w11_d735e26784
18.	w13_d735e26788
Fo	w15_d735e26791
bruarii,	w1_d735e26796
werden	w3_d735e26799
in	w5_d735e26802
der	w7_d735e26805
Singer=strassen	w9_d735e26808
in	w11_d735e26811
dem	w13_d735e26815
Sut	w15_d735e26818
nerischen	w1_d735e26823
Haus	w3_d735e26826
rechter	w5_d735e26829
Hand	w7_d735e26832
über	w9_d735e26835
die	w11_d735e26838
Schnecken	w13_d735e26842
stiegen	w1_d735e26848
im	w3_d735e26851
ersten	w5_d735e26854
Stock	w7_d735e26857
verschiedene	w9_d735e26860
Effecten,	w11_d735e26863
als	w13_d735e26867
Manns	w1_d735e26872
und	w3_d735e26875
Frauen=kleider,	w5_d735e26878
deto	w7_d735e26881
Wäsch,	w9_d735e26884
et	w11_d735e26887
was	w1_d735e26892
Beth	w3_d735e26895
gewand,	w5_d735e26898
und	w7_d735e26901
verschiedene	w9_d735e26904
andere	w11_d735e26907
Sa	w13_d735e26911
chen	w1_d735e26916
Vormittag	w3_d735e26919
von	w5_d735e26922
9.	w7_d735e26925
bis	w9_d735e26928
12	w11_d735e26931
und	w13_d735e26935
Nachmittag	w15_d735e26938
von	w1_d735e26944
3.	w3_d735e26947
bis	w5_d735e26950
6.	w7_d735e26953
Uhr	w9_d735e26956
dem	w11_d735e26959
Meistbietenden	w13_d735e26963
verkaufet	w15_d735e26966
werden.	w1_d735e26971
</p>
<list id="l70_d735e26974">
Auf	w1_d735e26978
nähs	w3_d735e26981
Länstisen	w5_d735e26984
Kretas,	w7_d735e26987
als	w9_d735e26990
den	w11_d735e26993
18.	w13_d735e26997
Fo	w15_d735e27000
</list>
<list id="l72_d735e27005">
Den	w1_d735e27009
25.	w3_d735e27012
dies	w5_d735e27015
Monats	w7_d735e27018
Febr.	w9_d735e27021
Vormittag	w11_d735e27024
von	w13_d735e27028
9.	w15_d735e27031
</list>
<p id="p74_d735e27035">
Den	w1_d735e27039
25.	w3_d735e27042
dies	w5_d735e27045
Monats	w7_d735e27048
Febr.	w9_d735e27051
Vormittag	w11_d735e27054
von	w13_d735e27058
9.	w15_d735e27061
bis	w1_d735e27066
12	w3_d735e27069
und	w5_d735e27072
Nachmittag	w7_d735e27075
von	w9_d735e27078
3.	w11_d735e27081
bis	w13_d735e27085
6.	w15_d735e27088
Uhr	w17_d735e27091
wer	w19_d735e27094
den	w1_d735e27099
in	w3_d735e27102
der	w5_d735e27105
Annä=gassen	w7_d735e27108
im	w9_d735e27111
Jacober=haus	w11_d735e27114
ge	w13_d735e27118
</p>
<p id="p76_d735e27121">
gen	w1_d735e27125
dem	w3_d735e27128
Versatz=amt	w5_d735e27131
über	w7_d735e27134
gute	w9_d735e27137
Weidlinger	w11_d735e27140
Wei	w13_d735e27144
ne	w1_d735e27149
von	w3_d735e27152
verschiedenen	w5_d735e27155
Jahren	w7_d735e27158
licitando	w9_d735e27161
verkauffet	w11_d735e27164
werden.	w1_d735e27169
</p>
<list id="l78_d735e27172">
Wir	w1_d735e27176
Burgermeisteramts=verwalter	w3_d735e27179
und	w5_d735e27182
Raht	w7_d735e27185
</list>
<p id="p80_d735e27189">
Win	w1_d735e27193
Mungernzisterams/	w3_d735e27196
nen	w5_d735e27199
der	w1_d735e27204
Stadt	w3_d735e27207
Wien	w5_d735e27210
geben	w7_d735e27213
hiermit	w9_d735e27216
durch	w11_d735e27219
dieses	w13_d735e27223
of	w15_d735e27226
fene	w1_d735e27231
Edict	w3_d735e27234
jedermänniglich	w5_d735e27237
zu	w7_d735e27240
vernehmen:	w9_d735e27243
was	w11_d735e27246
gestalten	w1_d735e27252
wir	w3_d735e27255
über	w5_d735e27258
schriftlich	w7_d735e27261
beschehenes	w9_d735e27264
Anlan	w11_d735e27267
gen	w1_d735e27272
und	w3_d735e27275
ferner	w5_d735e27278
dienstliches	w7_d735e27281
Bitten	w9_d735e27284
des	w11_d735e27287
gerichtlich	w13_d735e27291
aufgestellt	w1_d735e27296
Delespinischen	w3_d735e27299
Hrn.	w5_d735e27302
Curatoris	w7_d735e27305
ad	w9_d735e27308
li-	w11_d735e27311
tes	w1_d735e27316
unterm	w3_d735e27319
17.	w5_d735e27322
dies	w7_d735e27325
in	w9_d735e27328
ein	w11_d735e27331
nochmaliges	w13_d735e27335
Licitations	w15_d735e27338
edict	w1_d735e27344
gewilliget,	w3_d735e27347
und	w5_d735e27350
verordnet	w7_d735e27353
haben,	w9_d735e27356
daß	w11_d735e27359
die	w13_d735e27363
zwey	w1_d735e27368
Delespinische	w3_d735e27371
Häuser,	w5_d735e27374
als	w7_d735e27377
das	w9_d735e27380
zu	w11_d735e27383
weissen	w13_d735e27387
Löwen	w1_d735e27392
auf	w3_d735e27395
dem	w5_d735e27398
Salzgrieß,	w7_d735e27401
und	w9_d735e27404
das	w11_d735e27407
auf	w13_d735e27411
der	w15_d735e27414
Schot	w17_d735e27417
tencortin	w1_d735e27422
liegende	w3_d735e27425
Pasteyhänsel	w5_d735e27428
nochmalen	w7_d735e27431
öffent	w9_d735e27434
lich	w1_d735e27440
ausgefeilet,	w3_d735e27443
und	w5_d735e27446
dem	w7_d735e27449
Meistbietenden	w9_d735e27452
verkau	w11_d735e27455
fet	w1_d735e27460
werden	w3_d735e27463
sollen;	w5_d735e27466
da	w7_d735e27469
nun	w9_d735e27472
hierzu	w11_d735e27475
der	w13_d735e27479
25.	w15_d735e27482
Mo	w17_d735e27485
natstag	w1_d735e27490
Febr.	w3_d735e27493
des	w5_d735e27496
1763sten	w7_d735e27499
Jahrs	w9_d735e27502
zur	w11_d735e27505
Tagsatzung	w13_d735e27509
bestimmet	w1_d735e27514
worden	w3_d735e27517
ist,	w5_d735e27520
als	w7_d735e27523
wird	w9_d735e27526
ein	w11_d735e27529
solches	w13_d735e27533
hier	w15_d735e27536
mit	w1_d735e27542
jedermann,	w3_d735e27545
wer	w5_d735e27548
etwann	w7_d735e27551
diese	w9_d735e27554
Häuser	w11_d735e27557
käufli	w13_d735e27561
chen	w1_d735e27566
an	w3_d735e27569
sich	w5_d735e27572
zu	w7_d735e27575
bringen	w9_d735e27578
gesinnet	w11_d735e27581
ist,	w13_d735e27585
mit	w15_d735e27588
diesem	w17_d735e27591
Edict	w1_d735e27596
zu	w3_d735e27599
dem	w5_d735e27602
Ende	w7_d735e27605
kund	w9_d735e27608
und	w11_d735e27611
zu	w13_d735e27615
wissen	w15_d735e27618
gemacht,	w17_d735e27621
damit	w1_d735e27626
ein	w3_d735e27629
sich	w5_d735e27632
hervorthuender	w7_d735e27635
Kaufer	w9_d735e27638
bey	w11_d735e27641
obbe	w13_d735e27645
meldt	w1_d735e27651
bestimmter	w3_d735e27654
Licitationstagsatzung	w5_d735e27657
fruhe	w7_d735e27660
um	w9_d735e27663
9.	w1_d735e27668
Uhr,	w3_d735e27671
oder	w5_d735e27674
da	w7_d735e27677
wir	w9_d735e27680
selbigen	w11_d735e27683
Tags	w13_d735e27687
etwo	w15_d735e27690
anderer	w17_d735e27693
Geschäften	w1_d735e27698
halber	w3_d735e27701
nicht	w5_d735e27704
zu	w7_d735e27707
Raht	w9_d735e27710
sitzeten,	w11_d735e27713
den	w13_d735e27717
nächst	w1_d735e27722
darauf	w3_d735e27725
folgenden	w5_d735e27728
Rahtstag	w7_d735e27731
vor	w9_d735e27734
uns	w11_d735e27737
erschei	w13_d735e27741
nen,	w1_d735e27747
und	w3_d735e27750
sich	w5_d735e27753
bey	w7_d735e27756
unser	w9_d735e27759
und	w11_d735e27762
geimeiner	w13_d735e27766
Stadt	w15_d735e27769
Grundbuch	w1_d735e27774
durch	w3_d735e27777
den	w5_d735e27780
daselbstigen	w7_d735e27783
Amtsschreiber	w9_d735e27786
anmelden	w1_d735e27791
lassen	w3_d735e27794
möge,	w5_d735e27797
allwo	w7_d735e27800
sodann	w9_d735e27803
das	w11_d735e27806
weitere	w13_d735e27810
behörig	w1_d735e27815
tractiret	w3_d735e27818
werden	w5_d735e27821
solle.i	w7_d735e27824
</p>
<list id="l82_d735e27827">
Eswird	w1_d735e27831
den	w3_d735e27834
22.	w5_d735e27837
Febr.	w7_d735e27840
1763.	w9_d735e27843
die	w11_d735e27846
zur	w13_d735e27850
Hocheris.	w15_d735e27853
</list>
<p id="p84_d735e27858">
Eswird	w1_d735e27862
den	w3_d735e27865
22.	w5_d735e27868
Febr.	w7_d735e27871
1763.	w9_d735e27874
die	w11_d735e27877
zur	w13_d735e27881
Hocheris.	w15_d735e27884
Pollheimischen	w1_d735e27889
Herrschaft	w3_d735e27892
Schwarzenau	w5_d735e27895
in	w7_d735e27898
V.	w9_d735e27901
O.	w11_d735e27904
M.	w1_d735e27909
B.	w3_d735e27912
ligende	w5_d735e27915
unterthänige	w7_d735e27918
Mühl	w9_d735e27921
mit	w11_d735e27924
3.	w13_d735e27928
Gäng	w15_d735e27931
an	w17_d735e27934
dem	w1_d735e27940
Pulkauer	w3_d735e27943
Bach	w5_d735e27946
auf	w7_d735e27949
stätten	w9_d735e27952
Wasser	w11_d735e27955
liegend,	w13_d735e27959
samt	w1_d735e27964
denen	w3_d735e27967
darzu	w5_d735e27970
gehörigen	w7_d735e27973
Grundstücken,	w9_d735e27976
so	w11_d735e27979
in	w13_d735e27983
8.	w15_d735e27986
Viertel	w1_d735e27991
Weingärten,	w3_d735e27994
15.	w5_d735e27997
Joch	w7_d735e28000
Ackern,	w9_d735e28003
3.	w11_d735e28006
Fisch	w13_d735e28010
kälten,	w1_d735e28015
und	w3_d735e28018
einer	w5_d735e28021
Wisen	w7_d735e28024
bestehend	w9_d735e28027
licitando	w11_d735e28030
ver	w13_d735e28034
kauft	w1_d735e28040
werden,	w3_d735e28043
wer	w5_d735e28046
also	w7_d735e28049
solche	w9_d735e28052
zu	w11_d735e28055
kauffen	w13_d735e28059
gedenket,	w15_d735e28062
kan	w1_d735e28067
sich	w3_d735e28070
an	w5_d735e28073
obbestimmten	w7_d735e28076
Tag	w9_d735e28079
früh	w11_d735e28082
um	w13_d735e28086
8.	w15_d735e28089
Uhr	w17_d735e28092
in	w19_d735e28095
dem	w1_d735e28100
Gerichtshaus	w3_d735e28103
zu	w5_d735e28106
Dietmannstorf	w7_d735e28109
einfinden.	w9_d735e28112
</p>
<p id="p86_d735e28115">
Den	w1_d735e28119
19.	w3_d735e28122
dies	w5_d735e28125
Monats	w7_d735e28128
Februarii	w9_d735e28131
werden	w11_d735e28134
auf.	w13_d735e28138
Verordnung	w1_d735e28143
einer	w3_d735e28146
Hochlöbl.	w5_d735e28149
N.	w7_d735e28152
Oe.	w9_d735e28155
Regierung	w11_d735e28158
in	w13_d735e28162
dem	w1_d735e28167
Ottischen	w3_d735e28170
Haus	w5_d735e28173
nächst	w7_d735e28176
dem	w9_d735e28179
Stock	w11_d735e28182
am	w13_d735e28186
Eisen	w15_d735e28189
platz	w1_d735e28195
verschiedene	w3_d735e28198
Enzerstorfer=bürg=weine	w5_d735e28201
von	w7_d735e28204
1718.	w9_d735e28207
1720.	w1_d735e28212
1726.	w3_d735e28215
und	w5_d735e28218
1727.	w7_d735e28221
jährigen	w9_d735e28224
Gewächs,	w11_d735e28227
und	w13_d735e28231
zwar	w1_d735e28236
Vormittag	w3_d735e28239
von	w5_d735e28242
9.	w7_d735e28245
bis	w9_d735e28248
12.	w11_d735e28251
Nachmittag	w13_d735e28255
aber	w15_d735e28258
von	w1_d735e28263
3.	w3_d735e28266
bis	w5_d735e28269
6.	w7_d735e28272
Uhr	w9_d735e28275
feil	w11_d735e28278
geboten	w13_d735e28282
werden,	w15_d735e28285
können	w17_d735e28288
sich	w19_d735e28291
also	w1_d735e28297
die	w3_d735e28300
Liebhabere	w5_d735e28303
am	w7_d735e28306
obbemelten	w9_d735e28309
Tag,	w11_d735e28312
Stund	w13_d735e28316
und	w1_d735e28321
Ort	w3_d735e28324
einfinden.	w5_d735e28327
</p>
<list id="l88_d735e28330">
Bey	w1_d735e28334
Andtens	w3_d735e28337
Hul	w5_d735e28340
mer	w7_d735e28343
Kausmann	w9_d735e28346
alf	w11_d735e28349
dem	w13_d735e28353
neuen	w15_d735e28356
</list>
<p id="p90_d735e28360">
Bey	w1_d735e28364
Andtens	w3_d735e28367
Hul	w5_d735e28370
mer	w7_d735e28373
Kausmann	w9_d735e28376
alf	w11_d735e28379
dem	w13_d735e28383
neuen	w15_d735e28386
Morkt	w1_d735e28391
bey	w3_d735e28394
denen	w5_d735e28397
7.	w7_d735e28400
Saulen	w9_d735e28403
ist	w11_d735e28406
zu	w13_d735e28410
haben	w15_d735e28413
ein	w17_d735e28416
extra	w19_d735e28419
guter	w1_d735e28424
Edenburger=Wermuht,	w3_d735e28427
die	w5_d735e28430
Maaß	w7_d735e28433
per	w9_d735e28436
36.	w11_d735e28439
auch	w1_d735e28445
24.	w3_d735e28448
kr.	w5_d735e28451
ist	w7_d735e28454
auch	w9_d735e28457
Emmer=weiß	w11_d735e28460
zu	w13_d735e28464
bekommen.	w15_d735e28467
</p>
<list id="l94_d735e28472">
eufzende	w1_d735e28476
Turteltaube	w3_d735e28479
nach	w5_d735e28482
ihren	w7_d735e28485
gefangenen	w9_d735e28488
Geliebten:	w11_d735e28491
das	w13_d735e28495
ist	w15_d735e28498
einige	w17_d735e28501
sehr	w19_d735e28504
schöne	w21_d735e28507
und	w23_d735e28510
nützliche	w1_d735e28515
Gebetter	w3_d735e28518
vom	w5_d735e28521
Leiden	w7_d735e28524
Christi	w9_d735e28527
und	w11_d735e28530
Mariä,	w13_d735e28534
durch	w15_d735e28537
die	w17_d735e28540
ganze	w19_d735e28543
Paßion,	w21_d735e28546
vom	w23_d735e28549
Anfang	w1_d735e28554
biß	w3_d735e28557
zum	w5_d735e28560
End	w7_d735e28563
seines	w9_d735e28566
Leiden,	w11_d735e28569
mit	w13_d735e28573
beygesetzten	w15_d735e28576
Litaneyen,	w17_d735e28579
Morgen	w19_d735e28582
und	w21_d735e28585
Abend=Beicht=Communion,	w1_d735e28591
Meß=Gebetter,	w3_d735e28594
7.	w5_d735e28597
Bußpsalm,	w7_d735e28600
einer	w9_d735e28603
neuen	w11_d735e28606
Woche	w13_d735e28610
für	w1_d735e28615
die	w3_d735e28618
arme	w5_d735e28621
Seelen	w7_d735e28624
im	w9_d735e28627
Fegfeuee,	w11_d735e28630
und	w13_d735e28634
mit	w15_d735e28637
20.	w17_d735e28640
Kupfern	w19_d735e28643
gezieret.	w21_d735e28646
8vo	w23_d735e28649
auf	w25_d735e28653
Schreib	w27_d735e28656
papier	w1_d735e28661
in	w3_d735e28664
Corduan	w5_d735e28667
mit	w7_d735e28670
Futeral	w9_d735e28673
	w11_d735e28676
2.	w13_d735e28680
fl.	w15_d735e28683
15.	w17_d735e28686
kr.	w19_d735e28689
in	w21_d735e28692
Leder	w23_d735e28695
	w25_d735e28699
	w27_d735e28702
|	w29_d735e28705
1.	w31_d735e28708
fl.	w33_d735e28711
24.	w35_d735e28714
kr.	w37_d735e28718
Scherz	w1_d735e28723
und	w3_d735e28726
Ernst,	w5_d735e28729
in	w7_d735e28732
24.	w9_d735e28735
Liedern,	w11_d735e28738
verfaßt	w13_d735e28742
von	w15_d735e28745
Philipp	w17_d735e28748
Hafner.	w19_d735e28751
NB.	w21_d735e28754
die	w23_d735e28757
Arien	w25_d735e28761
da	w27_d735e28764
51.	w1_d735e28770
