<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
gelegen,	w11_d657e24748
kund	w13_d657e24752
und	w1_d657e24758
zu	w3_d657e24761
wissen	w5_d657e24764
gemacht:	w7_d657e24767
Es	w9_d657e24770
habe	w11_d657e24773
Regierung	w13_d657e24777
nach	w15_d657e24780
erfolgt	w1_d657e24785
tödtlichem	w3_d657e24788
Hintritt	w5_d657e24791
des	w7_d657e24794
Weyl.	w9_d657e24797
Franz	w11_d657e24800
Ley	w13_d657e24804
thi,	w1_d657e24809
gewest	w3_d657e24812
Herrschaftl.	w5_d657e24815
Cammerdiener	w7_d657e24818
auf	w9_d657e24821
An	w11_d657e24824
langen	w1_d657e24829
des	w3_d657e24832
gerichtlich	w5_d657e24835
verordnet	w7_d657e24838
Leythischen	w9_d657e24841
Cu	w11_d657e24844
ratoris,	w1_d657e24850
Franz	w3_d657e24853
Augustin	w5_d657e24856
Lang,	w7_d657e24859
J.	w9_d657e24862
U	w11_d657e24865
D.	w13_d657e24869
auch	w15_d657e24872
Hof	w17_d657e24875
und	w1_d657e24880
Gerichts=advocatens,	w3_d657e24883
und	w5_d657e24886
respective	w7_d657e24889
des	w9_d657e24892
Carl	w11_d657e24895
Heufeld	w1_d657e24900
Gräfl.	w3_d657e24903
Palffyschen	w5_d657e24906
Hofmeisters	w7_d657e24909
als	w9_d657e24912
Man-	w11_d657e24915
datarii	w1_d657e24920
der	w3_d657e24923
Leythischen	w5_d657e24926
Erben	w7_d657e24929
zu	w9_d657e24932
Erfindung	w11_d657e24935
des	w13_d657e24939
et	w15_d657e24942
wo	w1_d657e24948
verhanden	w3_d657e24951
Leythischen	w5_d657e24954
æris	w7_d657e24957
alieni,	w9_d657e24960
folgends	w11_d657e24963
auch	w1_d657e24968
zu	w3_d657e24971
sicherer	w5_d657e24974
Abhandlung	w7_d657e24977
solcher	w9_d657e24980
Verlassenschaft	w11_d657e24983
für	w1_d657e24988
nöthig	w3_d657e24991
befunden,	w5_d657e24994
die	w7_d657e24997
sammentliche	w9_d657e25000
sowol	w11_d657e25003
inn	w13_d657e25007
als	w1_d657e25012
ausser	w3_d657e25015
Land	w5_d657e25018
befindliche	w7_d657e25021
Franz	w9_d657e25024
Leythische	w11_d657e25027
Gläu	w13_d657e25031
biger	w1_d657e25037
zu	w3_d657e25040
Anmeld	w5_d657e25043
und	w7_d657e25046
Liquidirung	w9_d657e25049
ihrer	w11_d657e25052
an	w13_d657e25056
wie	w15_d657e25059
derholte	w1_d657e25064
Lepthische	w3_d657e25067
Verlassenschaft	w5_d657e25070
zu	w7_d657e25073
stellen	w9_d657e25076
ha	w11_d657e25079
bender	w1_d657e25084
Sprüch	w3_d657e25087
und	w5_d657e25090
Forderungen	w7_d657e25093
gerichtlich	w9_d657e25096
vor	w11_d657e25099
zuladen,	w1_d657e25104
und	w3_d657e25107
einzuberuffen;	w5_d657e25110
zu	w7_d657e25113
welchem	w9_d657e25116
Ende	w11_d657e25119
de	w13_d657e25123
nenselben	w1_d657e25129
der	w3_d657e25132
26	w5_d657e25135
Tag	w7_d657e25138
des	w9_d657e25141
künftigen	w11_d657e25144
Monats	w13_d657e25148
Ju	w15_d657e25151
nii	w1_d657e25156
Nachmittag	w3_d657e25159
um	w5_d657e25162
3.	w7_d657e25165
Uhr	w9_d657e25168
zur	w11_d657e25171
gewöhnlichen	w13_d657e25175
Con-	w15_d657e25178
vocations,	w1_d657e25183
und	w3_d657e25186
Anmeldungs=Tagsatzung	w5_d657e25189
zu	w7_d657e25192
all	w9_d657e25195
endlicher	w1_d657e25200
Frist	w3_d657e25203
anberaumet	w5_d657e25206
worden,	w7_d657e25209
Solchem	w9_d657e25212
nach	w1_d657e25218
werden	w3_d657e25221
all	w5_d657e25224
und	w7_d657e25227
jede,	w9_d657e25230
welche	w11_d657e25233
bey	w13_d657e25237
gedachter	w15_d657e25240
Franz	w1_d657e25245
Leythischen	w3_d657e25248
Verlassenschaft	w5_d657e25251
um	w7_d657e25254
rechtmäßiger	w9_d657e25257
Forderung	w1_d657e25262
willen	w3_d657e25265
einige	w5_d657e25268
Sprüch	w7_d657e25271
haben,	w9_d657e25274
oder	w11_d657e25277
zu	w13_d657e25281
ha	w15_d657e25284
ben	w1_d657e25289
vermeinen,	w3_d657e25292
an	w5_d657e25295
obbestimmten	w7_d657e25298
Tag	w9_d657e25301
und	w11_d657e25304
Stund	w13_d657e25308
vor	w1_d657e25314
Regierung	w3_d657e25317
in	w5_d657e25320
der	w7_d657e25323
daselbst	w9_d657e25326
zu	w11_d657e25329
solchem	w13_d657e25333
Ende	w15_d657e25336
of	w17_d657e25339
fen	w1_d657e25344
haltenden	w3_d657e25347
Commißions=stuben	w5_d657e25350
entweder	w7_d657e25353
selbst	w9_d657e25356
persönlich,	w1_d657e25361
oder	w3_d657e25364
durch	w5_d657e25367
hiezu	w7_d657e25370
genugsam	w9_d657e25373
gevollmäch	w11_d657e25376
tigte	w1_d657e25381
Gewalttragere	w3_d657e25384
also	w5_d657e25387
gewiß	w7_d657e25390
zu	w9_d657e25393
erscheinen,	w11_d657e25396
und	w13_d657e25400
ihre	w1_d657e25406
an	w3_d657e25409
solche	w5_d657e25412
Verlassenschaft	w7_d657e25415
habende	w9_d657e25418
Anforderun	w11_d657e25421
gen	w1_d657e25426
anzumelden,	w3_d657e25429
auch	w5_d657e25432
rechtlich	w7_d657e25435
zu	w9_d657e25438
liquidiren	w11_d657e25441
ha	w13_d657e25445
ben,	w1_d657e25450
als	w3_d657e25453
im	w5_d657e25456
widrigen	w7_d657e25459
die	w9_d657e25462
Abhandlung	w11_d657e25465
gleichwoh	w13_d657e25469
len	w1_d657e25474
vorgenommen,	w3_d657e25477
und	w5_d657e25480
ohngehindert	w7_d657e25483
deren	w9_d657e25486
etwo	w11_d657e25489
vorhandenen	w1_d657e25495
Glaubigern,	w3_d657e25498
so	w5_d657e25501
sich	w7_d657e25504
mit	w9_d657e25507
ihren	w11_d657e25510
An	w13_d657e25514
forderungen	w1_d657e25519
in	w3_d657e25522
bestimmter	w5_d657e25525
Zeit	w7_d657e25528
nicht	w9_d657e25531
angemeldet,	w11_d657e25534
solche	w1_d657e25539
Verlassenschaft	w3_d657e25542
denen	w5_d657e25545
eingesetzten,	w7_d657e25548
auch	w9_d657e25551
hier	w11_d657e25554
zu	w1_d657e25559
bereits	w3_d657e25562
erklärten	w5_d657e25565
Erben	w7_d657e25568
eingeanzwortet,	w9_d657e25571
auch	w11_d657e25574
ansonsten	w1_d657e25580
ex	w3_d657e25583
officio	w5_d657e25586
vorgekehret	w7_d657e25589
werden	w9_d657e25592
solle,	w11_d657e25595
was	w13_d657e25599
rechtens	w1_d657e25604
ist.	w3_d657e25607
Wornach	w1_d657e25612
sich	w3_d657e25615
also	w5_d657e25618
ein	w7_d657e25621
jeder	w9_d657e25624
zu	w11_d657e25627
richten	w1_d657e25632
wissen	w3_d657e25635
wird.	w5_d657e25638
Von	w1_d657e25644
</p>
<list id="l58_d657e25649">
</list>
<p id="p60_d657e25655">
Von	w1_d657e25659
N.	w3_d657e25662
Richter	w5_d657e25665
und	w7_d657e25668
Raht	w9_d657e25671
der	w11_d657e25674
Landes	w13_d657e25678
fürstlichen	w15_d657e25681
Stadt	w1_d657e25686
Korneuburg	w3_d657e25689
wegen,	w5_d657e25692
wird	w7_d657e25695
andurch	w9_d657e25698
jedermän	w11_d657e25701
niglich	w1_d657e25706
kund	w3_d657e25709
und	w5_d657e25712
zu	w7_d657e25715
wissen	w9_d657e25718
angefüget,	w11_d657e25721
welchermas	w13_d657e25725
sen	w1_d657e25731
in	w3_d657e25734
Folge	w5_d657e25737
des	w7_d657e25740
von	w9_d657e25743
einer	w11_d657e25746
Hochlöbl.	w13_d657e25750
N.	w15_d657e25753
Oe.	w17_d657e25756
Re	w19_d657e25759
gierung	w1_d657e25764
unterm	w3_d657e25767
27.	w5_d657e25770
vorigen	w7_d657e25773
Monats	w9_d657e25776
Martii	w11_d657e25779
Ge	w13_d657e25783
schäften	w1_d657e25788
verlasses	w3_d657e25791
des	w5_d657e25794
verstorbenen	w7_d657e25797
Hrn.	w9_d657e25800
Jgnatz	w11_d657e25803
Käpler,	w1_d657e25808
gewest	w3_d657e25811
des	w5_d657e25814
inneren	w7_d657e25817
Rahts,	w9_d657e25820
und	w11_d657e25823
Burgerl.	w13_d657e25827
Tuchhandlers	w1_d657e25833
allhier	w3_d657e25836
seel.	w5_d657e25839
sammentliches	w7_d657e25842
Verlas	w9_d657e25845
senschafts	w1_d657e25850
vermögen,	w3_d657e25853
benanntl.	w5_d657e25856
das	w7_d657e25859
auf	w9_d657e25862
dem	w11_d657e25865
Platz	w13_d657e25869
stehendgroß	w1_d657e25874
und	w3_d657e25877
wolgebaute	w5_d657e25880
Wirtschafts=haus	w7_d657e25883
samt	w1_d657e25888
der	w3_d657e25891
dabey	w5_d657e25894
befindlichen	w7_d657e25897
Tuchhandlungsge	w9_d657e25900
rechtigkeit,	w1_d657e25906
11.	w3_d657e25909
Viertel	w5_d657e25912
Weingärten	w7_d657e25915
in	w9_d657e25918
dem	w11_d657e25921
Pisam	w13_d657e25925
berger=gebürg,	w1_d657e25930
6.	w3_d657e25933
ein	w5_d657e25936
halb	w7_d657e25939
Joch	w9_d657e25942
Aecker,	w11_d657e25945
einen	w13_d657e25949
Baumgarten,	w1_d657e25954
bey	w3_d657e25957
200.	w5_d657e25960
Emmer	w7_d657e25963
Wein	w9_d657e25966
in	w11_d657e25969
eisenen	w13_d657e25973
Banden,	w1_d657e25978
dann	w3_d657e25981
die	w5_d657e25984
völlige	w7_d657e25987
Zimmer	w9_d657e25990
und	w11_d657e25993
Wirt	w13_d657e25997
schafts=einrichtung	w1_d657e26003
licitando	w3_d657e26006
plus	w5_d657e26009
offerenti	w7_d657e26012
zu	w9_d657e26015
ver	w11_d657e26018
kauffen	w1_d657e26023
veranlasset	w3_d657e26026
worden	w5_d657e26029
seye;	w7_d657e26032
Wiezumalen	w9_d657e26035
aber	w11_d657e26038
zur	w1_d657e26043
Licitations	w3_d657e26046
tagsatzung	w5_d657e26049
der	w7_d657e26052
24.	w9_d657e26055
May	w11_d657e26058
und	w13_d657e26062
die	w15_d657e26065
dar	w17_d657e26068
auf	w1_d657e26073
folgende	w3_d657e26076
Täge	w5_d657e26079
Vormittag	w7_d657e26082
von	w9_d657e26085
8.	w11_d657e26088
bis	w13_d657e26092
11.	w15_d657e26095
und	w17_d657e26098
Nachmittag	w1_d657e26104
von	w3_d657e26107
1.	w5_d657e26110
bis	w7_d657e26113
5.	w9_d657e26116
Uhr	w11_d657e26119
anberaumet	w13_d657e26123
wor	w15_d657e26126
den;	w1_d657e26131
Diesemnach	w3_d657e26134
werden	w5_d657e26137
diejenige,	w7_d657e26140
welche	w9_d657e26143
um	w11_d657e26146
obberührt	w1_d657e26151
Jgnatz	w3_d657e26154
Käplerisches	w5_d657e26157
Vermögen	w7_d657e26160
Kauffere	w9_d657e26163
zu	w1_d657e26168
seyn	w3_d657e26171
verlangen,	w5_d657e26174
am	w7_d657e26177
vor=erwähnten	w9_d657e26180
Tag	w11_d657e26183
in	w13_d657e26187
der	w15_d657e26190
diesfälligen	w1_d657e26196
Verlassenschafts=behausung	w3_d657e26199
zu	w5_d657e26202
erschei	w7_d657e26205
nen	w1_d657e26210
wissen;	w3_d657e26213
</p>
<p id="p62_d657e26216">
Von	w1_d657e26220
des	w3_d657e26223
Löbl.	w5_d657e26226
Stift	w7_d657e26229
und	w9_d657e26232
Kloster	w11_d657e26235
U.	w13_d657e26239
L.	w15_d657e26242
Frauen	w17_d657e26245
zun	w1_d657e26250
Schotten	w3_d657e26253
Grund=buchs	w5_d657e26256
halben	w7_d657e26259
hiemit	w9_d657e26262
anzudeu	w11_d657e26265
ten,	w1_d657e26270
daß	w3_d657e26273
nachdeme	w5_d657e26276
der	w7_d657e26279
Hr.	w9_d657e26282
Joh.	w11_d657e26285
Baptist	w13_d657e26289
von	w15_d657e26292
Laim	w17_d657e26295
minger,	w1_d657e26301
der	w3_d657e26304
ersten	w5_d657e26307
K.	w7_d657e26310
K.	w9_d657e26313
adelichen	w11_d657e26316
Leib=garde=arcier,	w13_d657e26320
und	w1_d657e26325
dessen	w3_d657e26328
Ehe	w5_d657e26331
consortin	w7_d657e26334
Maria	w9_d657e26337
Elisabeth	w11_d657e26340
sich	w13_d657e26344
frey	w15_d657e26347
mühtig	w1_d657e26352
entschlossen	w3_d657e26355
haben,	w5_d657e26358
ihre	w7_d657e26361
in	w9_d657e26364
der	w11_d657e26367
Ungergas	w13_d657e26371
sen	w1_d657e26376
ligend,	w3_d657e26379
zum	w5_d657e26382
goldenen	w7_d657e26385
Raben	w9_d657e26388
genannte	w11_d657e26391
Be	w13_d657e26395
hausung	w1_d657e26401
käuflichen	w3_d657e26404
hindann	w5_d657e26407
zu	w7_d657e26410
geben,	w9_d657e26413
dahero	w11_d657e26416
um	w13_d657e26420
die	w1_d657e26425
Schätzung	w3_d657e26428
und	w5_d657e26431
Licitirung	w7_d657e26434
dessen	w9_d657e26437
schriftlich	w11_d657e26440
an	w13_d657e26444
gelanget,	w1_d657e26449
in	w3_d657e26452
solches	w5_d657e26455
Anlangen	w7_d657e26458
auch	w9_d657e26461
von	w11_d657e26464
Seiten	w13_d657e26468
eines	w1_d657e26473
Löbl.	w3_d657e26476
Grundbuchs	w5_d657e26479
gewilliget	w7_d657e26482
worden,	w9_d657e26485
als	w11_d657e26488
ist	w13_d657e26492
nach	w1_d657e26498
bereits	w3_d657e26501
vorgenommener	w5_d657e26504
Schätzung,	w7_d657e26507
zur	w9_d657e26510
Licita	w11_d657e26513
tions=tagsatzung	w1_d657e26518
der	w3_d657e26521
16.	w5_d657e26524
kommenden	w7_d657e26527
Monats	w9_d657e26530
Jn	w11_d657e26533
nii	w1_d657e26538
bestimmet,	w3_d657e26541
wer	w5_d657e26544
nun	w7_d657e26547
gedachte	w9_d657e26550
Behausung	w11_d657e26553
(so	w13_d657e26557
anbey	w1_d657e26562
ein	w3_d657e26565
einkehrendes	w5_d657e26568
Wirts	w7_d657e26571
haus	w9_d657e26574
ist,	w11_d657e26577
auch	w13_d657e26581
an	w15_d657e26584
dere	w1_d657e26590
radicirte	w3_d657e26593
Nutz=niessungen	w5_d657e26596
hat)	w7_d657e26599
käuflichen	w9_d657e26602
an	w11_d657e26605
sich	w1_d657e26610
zu	w3_d657e26613
bringen	w5_d657e26616
gedenket,	w7_d657e26619
wolle	w9_d657e26622
am	w11_d657e26625
benannten	w13_d657e26629
16.	w15_d657e26632
Junii	w1_d657e26637
in	w3_d657e26640
einer	w5_d657e26643
Löbl.	w7_d657e26646
Schotten	w9_d657e26649
stiftsgrundbuchs	w11_d657e26652
canzley	w1_d657e26657
erscheinen,	w3_d657e26660
und	w5_d657e26663
sich	w7_d657e26666
allda	w9_d657e26669
anmelden.	w11_d657e26672
</p>
<p id="p64_d657e26675">
Von	w1_d657e26679
des	w3_d657e26682
Kais.	w5_d657e26685
Pfarr	w7_d657e26688
Hütteldorf	w9_d657e26691
Grundbuchs	w11_d657e26694
Jud.	w13_d657e26698
Del.	w1_d657e26703
wegen,	w3_d657e26706
wird	w5_d657e26709
mit	w7_d657e26712
gegenwärtig	w9_d657e26715
offenen	w11_d657e26718
Edict	w13_d657e26722
je	w15_d657e26725
dermänniglich	w1_d657e26730
kund	w3_d657e26733
und	w5_d657e26736
zu	w7_d657e26739
wissen	w9_d657e26742
gemacht:	w11_d657e26745
wasge	w13_d657e26749
stalten	w1_d657e26755
über	w3_d657e26758
schriftlich	w5_d657e26761
beschehenes	w7_d657e26764
Anlangen	w9_d657e26767
und	w11_d657e26770
gehorsamstes	w1_d657e26775
Bitten	w3_d657e26778
Anton	w5_d657e26781
Schmid,	w7_d657e26784
Burgerl.	w9_d657e26787
Schustermeisters	w1_d657e26792
contra	w3_d657e26795
Johann	w5_d657e26798
Pichler,	w7_d657e26801
Nach	w9_d657e26804
barn	w1_d657e26809
zu	w3_d657e26812
Weinhaus,	w5_d657e26815
proprio	w7_d657e26818
&	w9_d657e26821
uxorio	w11_d657e26824
nomine	w13_d657e26828
un-	w15_d657e26831
term	w1_d657e26837
3.	w3_d657e26840
April	w5_d657e26843
dies	w7_d657e26846
Jahrs	w9_d657e26849
in	w11_d657e26852
ein	w13_d657e26856
gewöhnliches	w15_d657e26859
Li	w17_d657e26862
citations=edict	w1_d657e26867
gewilliget	w3_d657e26870
und	w5_d657e26873
verordnet	w7_d657e26876
worden,	w9_d657e26879
daß	w1_d657e26884
die	w3_d657e26887
Johann	w5_d657e26890
Pichlerische,	w7_d657e26893
zu	w9_d657e26896
Weinhaus	w11_d657e26899
ligen	w13_d657e26903
de	w1_d657e26908
Behausung	w3_d657e26911
samt	w5_d657e26914
Haus=garten	w7_d657e26917
offentlich	w9_d657e26920
aus	w11_d657e26923
gefeilet,	w1_d657e26929
und	w3_d657e26932
dem	w5_d657e26935
Meistbietenden	w7_d657e26938
verkauffet	w9_d657e26941
werden	w11_d657e26944
</p>
<p id="p66_d657e26947">
solle.	w1_d657e26951
Da	w3_d657e26954
nun	w5_d657e26957
hierzu	w7_d657e26960
der	w9_d657e26963
19.	w11_d657e26966
Tag	w13_d657e26970
des	w15_d657e26973
Monats	w17_d657e26976
Junii	w1_d657e26981
dies	w3_d657e26984
lauffenden	w5_d657e26987
Jahrs	w7_d657e26990
zur	w9_d657e26993
Tagsatzung	w11_d657e26996
bey	w13_d657e27000
mir	w1_d657e27005
Judice	w3_d657e27008
Deleg.	w5_d657e27011
in	w7_d657e27014
meiner	w9_d657e27017
auf	w11_d657e27020
dem	w13_d657e27024
obern	w15_d657e27027
Je	w17_d657e27030
suiter=plätzel	w1_d657e27036
im	w3_d657e27039
von	w5_d657e27042
Streckerischen	w7_d657e27045
Haus	w9_d657e27048
im	w11_d657e27051
ersten	w13_d657e27055
Stock	w1_d657e27060
habenden	w3_d657e27063
Wohnung	w5_d657e27066
fruh	w7_d657e27069
um	w9_d657e27072
8.	w11_d657e27075
Uhr	w13_d657e27079
zu	w15_d657e27082
er	w17_d657e27085
scheinen	w1_d657e27090
bestimmet	w3_d657e27093
worden	w5_d657e27096
ist,	w7_d657e27099
als	w9_d657e27102
werden	w11_d657e27105
alldie	w13_d657e27109
jenige,	w1_d657e27114
so	w3_d657e27117
obgedacht=Pichlerische	w5_d657e27120
Behausung	w7_d657e27123
samt	w9_d657e27126
Garten	w1_d657e27132
zu	w3_d657e27135
erkauffen	w5_d657e27138
gesinnet	w7_d657e27141
seynd,	w9_d657e27144
bey	w11_d657e27147
obbe	w13_d657e27151
stimmter	w1_d657e27156
Licitations=tagsatzung	w3_d657e27159
zu	w5_d657e27162
erscheinen,	w7_d657e27165
und	w9_d657e27168
sich	w1_d657e27173
allda	w3_d657e27176
anzumelden	w5_d657e27179
haben,	w7_d657e27182
wo	w9_d657e27185
sodann	w11_d657e27188
mit	w13_d657e27192
dem	w15_d657e27195
Meistbietenden	w1_d657e27200
der	w3_d657e27203
Kauf	w5_d657e27206
geschlossen,	w7_d657e27209
und	w9_d657e27212
hierüber	w11_d657e27215
das	w1_d657e27221
Weitere	w3_d657e27224
vorgekehret	w5_d657e27227
werden	w7_d657e27230
solle.	w9_d657e27233
</p>
<p id="p68_d657e27236">
Von	w1_d657e27240
des	w3_d657e27243
Hochgräfl.	w5_d657e27246
Gatterburgischen	w7_d657e27249
Judicii	w9_d657e27252
delegati	w1_d657e27257
wegen,	w3_d657e27260
wird	w5_d657e27263
mit	w7_d657e27266
gegenwärtig=offenem	w9_d657e27269
Edict	w1_d657e27274
jedermänniglich,	w3_d657e27277
sowol	w5_d657e27280
An	w7_d657e27283
als	w9_d657e27286
Abwesen	w11_d657e27289
den,	w1_d657e27295
deme	w3_d657e27298
daran	w5_d657e27301
gelegen,	w7_d657e27304
kund	w9_d657e27307
und	w11_d657e27310
zu	w13_d657e27314
wissen	w15_d657e27317
gemacht:	w1_d657e27322
der	w3_d657e27325
Leopold	w5_d657e27328
Anton	w7_d657e27331
Romani	w9_d657e27334
behaust	w11_d657e27337
ge	w13_d657e27341
wester	w1_d657e27346
Grundhold	w3_d657e27349
zu	w5_d657e27352
Pellendorff	w7_d657e27355
seye	w9_d657e27358
mit	w11_d657e27361
seinem	w13_d657e27365
Vermögen	w1_d657e27370
in	w3_d657e27373
einen	w5_d657e27376
gänzlichen	w7_d657e27379
Verfall	w9_d657e27382
gediehen;	w11_d657e27385
Wann	w1_d657e27391
nun	w3_d657e27394
das	w5_d657e27397
Judicium	w7_d657e27400
delegatum	w9_d657e27403
den	w11_d657e27406
eigent	w13_d657e27410
lich	w1_d657e27415
und	w3_d657e27418
wahrhaften	w5_d657e27421
Statum	w7_d657e27424
passivum	w9_d657e27427
ausfindig	w11_d657e27430
zu	w1_d657e27435
machen,	w3_d657e27438
der	w5_d657e27441
Nohtdurft	w7_d657e27444
zu	w9_d657e27447
seyn	w11_d657e27450
befunden	w13_d657e27454
hat,	w15_d657e27457
alle	w1_d657e27462
hieran	w3_d657e27465
Theilnehmende	w5_d657e27468
durch	w7_d657e27471
dieses	w9_d657e27474
öffentli	w11_d657e27477
che	w1_d657e27483
Convocations=edict	w3_d657e27486
zu	w5_d657e27489
AnmeldLegitimir	w7_d657e27492
und	w1_d657e27497
Liquidirung	w3_d657e27500
ihrer	w5_d657e27503
an	w7_d657e27506
obenbemeldtes	w9_d657e27509
Vermö	w11_d657e27512
gen	w1_d657e27517
ex	w3_d657e27520
quacunque	w5_d657e27523
causa,	w7_d657e27526
vel	w9_d657e27529
titulo	w11_d657e27532
stellend	w13_d657e27536
o	w15_d657e27539
der	w1_d657e27544
zu	w3_d657e27547
stellen	w5_d657e27550
vermeintlichen	w7_d657e27553
Sprüch	w9_d657e27556
und	w11_d657e27559
Forde	w13_d657e27563
rungen	w1_d657e27569
gerichtlich	w3_d657e27572
vorzuladen,	w5_d657e27575
und	w7_d657e27578
einzuberuffen.	w9_d657e27581
Zu	w1_d657e27586
solchem	w3_d657e27589
Ende	w5_d657e27592
dann	w7_d657e27595
auch	w9_d657e27598
denenselben	w11_d657e27601
der	w13_d657e27605
28.	w15_d657e27608
künftigen	w1_d657e27613
Monats	w3_d657e27616
Junii	w5_d657e27619
Nachmittag	w7_d657e27622
um	w9_d657e27625
2.	w11_d657e27628
Uhr	w13_d657e27632
entweder	w1_d657e27637
in	w3_d657e27640
der	w5_d657e27643
Herrschafts=canzley	w7_d657e27646
zu	w9_d657e27649
Zwölfä	w11_d657e27652
xing,	w1_d657e27658
oder	w3_d657e27661
in	w5_d657e27664
des	w7_d657e27667
Herrn	w9_d657e27670
Judicis	w11_d657e27673
delegati	w13_d657e27677
Georgi	w15_d657e27680
Simonis	w1_d657e27685
Jacobi	w3_d657e27688
Rößl,	w5_d657e27691
J.	w7_d657e27694
U.	w9_d657e27697
Dris,	w11_d657e27700
auch	w13_d657e27704
Hof	w15_d657e27707
und	w1_d657e27712
Gerichts=advocaten	w3_d657e27715
Canzley	w5_d657e27718
zu	w7_d657e27721
Wien	w9_d657e27724
nächst	w11_d657e27727
dem	w1_d657e27732
Kärntner=thor	w3_d657e27735
in	w5_d657e27738
der	w7_d657e27741
von	w9_d657e27744
Mühlenischen	w11_d657e27747
Be	w13_d657e27751
hausung	w1_d657e27757
zur	w3_d657e27760
gewöhnlichen	w5_d657e27763
Convocations	w7_d657e27766
und	w9_d657e27769
Anmeldungs=tagsatzung,	w1_d657e27774
pro	w3_d657e27777
1mo	w5_d657e27780
2do	w7_d657e27783
&	w9_d657e27786
3tio	w11_d657e27789
Termino	w1_d657e27794
zu	w3_d657e27797
allendlicher	w5_d657e27800
Frist	w7_d657e27803
anberaumet	w9_d657e27806
wor	w11_d657e27809
den.	w1_d657e27814
Als	w3_d657e27817
werden	w5_d657e27820
solchemnach	w7_d657e27823
alle,	w9_d657e27826
und	w11_d657e27829
jede,	w13_d657e27833
welche	w1_d657e27839
an	w3_d657e27842
gedacht	w5_d657e27845
Leopold	w7_d657e27848
Anton	w9_d657e27851
Romanisches	w11_d657e27854
Vermögen	w1_d657e27859
um	w3_d657e27862
rechtmäßiger	w5_d657e27865
Schuld=forderung	w7_d657e27868
willen	w1_d657e27873
einige	w3_d657e27876
Sprüche	w5_d657e27879
haben,	w7_d657e27882
oder	w9_d657e27885
zu	w11_d657e27888
haben	w13_d657e27892
ver	w15_d657e27895
meinen,	w1_d657e27900
an	w3_d657e27903
obbestimmtem	w5_d657e27906
Tag	w7_d657e27909
und	w9_d657e27912
Stund	w11_d657e27915
ent	w13_d657e27919
weder	w1_d657e27925
in	w3_d657e27928
der	w5_d657e27931
Herrschafts=canzley	w7_d657e27934
Zwölfäxing,	w9_d657e27937
oder	w1_d657e27942
in	w3_d657e27945
des	w5_d657e27948
Judicii	w7_d657e27951
delegati	w9_d657e27954
Canzley	w11_d657e27957
zu	w13_d657e27961
Wien	w15_d657e27964
selbst	w17_d657e27967
persönlich,	w1_d657e27972
oder	w3_d657e27975
durch	w5_d657e27978
hierzu	w7_d657e27981
sattsam	w9_d657e27984
gevollmäch	w11_d657e27987
tigte	w1_d657e27992
Gewalttragere	w3_d657e27995
also	w5_d657e27998
gewiß	w7_d657e28001
zu	w9_d657e28004
erscheinen,	w11_d657e28007
und	w13_d657e28011
ihre	w1_d657e28017
an	w3_d657e28020
sothanes	w5_d657e28023
Vermögen	w7_d657e28026
habende,	w9_d657e28029
oder	w11_d657e28032
zu	w13_d657e28036
ha	w15_d657e28039
ben	w1_d657e28044
vermeintliche	w3_d657e28047
Aufgederungen	w5_d657e28050
der	w7_d657e28053
Ordnung	w9_d657e28056
nach	w1_d657e28061
anzumelden,	w3_d657e28064
rechtlichen	w5_d657e28067
zu	w7_d657e28070
legitimiren	w9_d657e28073
und	w11_d657e28076
zu	w13_d657e28080
liquidiren	w1_d657e28085
haben,	w3_d657e28088
als	w5_d657e28091
in	w7_d657e28094
dem	w9_d657e28097
widrigen	w11_d657e28100
der	w13_d657e28104
Aus	w15_d657e28107
bleibende	w1_d657e28113
mit	w3_d657e28116
seiner	w5_d657e28119
Forderung	w7_d657e28122
nicht	w9_d657e28125
mehr	w11_d657e28128
an	w13_d657e28132
gehöret,	w1_d657e28137
sondern	w3_d657e28140
durch	w5_d657e28143
den	w7_d657e28146
erfolgenden	w9_d657e28149
Cridäab	w11_d657e28152
schied	w1_d657e28157
von	w3_d657e28160
dieser	w5_d657e28163
Cridä=massä	w7_d657e28166
gänzlichen	w9_d657e28169
abgewie	w11_d657e28172
sen,	w1_d657e28177
und	w3_d657e28180
demselben	w5_d657e28183
das	w7_d657e28186
ewige	w9_d657e28189
Stillschweigen	w11_d657e28192
auf	w13_d657e28196
erleget	w1_d657e28202
werden	w3_d657e28205
solle.	w5_d657e28208
Wornach	w7_d657e28211
sich	w9_d657e28214
ein	w11_d657e28217
jeder	w13_d657e28221
zu	w15_d657e28224
richten	w1_d657e28229
wissen	w3_d657e28232
wird.	w5_d657e28235
</p>
</doc>
