<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
d'Armee.	w21_d471e22299
</head>
<p id="p4_d471e22302">
Vom	w1_d471e22306
22.	w3_d471e22309
bis	w5_d471e22312
23.	w7_d471e22315
Julii	w9_d471e22318
fruh	w11_d471e22321
um	w13_d471e22325
5.	w15_d471e22328
Uhr,	w17_d471e22331
mithin	w19_d471e22334
durch	w21_d471e22337
24.	w23_d471e22340
Stund	w25_d471e22344
hat	w27_d471e22347
man	w29_d471e22350
an	w31_d471e22353
Seiten	w33_d471e22356
de	w35_d471e22359
Dren	w1_d471e22364
Belagerenden	w3_d471e22367
beobachtet,	w5_d471e22370
was	w7_d471e22373
gestalten	w9_d471e22376
der	w11_d471e22379
Feind	w13_d471e22383
gegen	w15_d471e22386
dem	w17_d471e22389
linken	w19_d471e22392
Flügel	w21_d471e22395
der	w23_d471e22398
Tren	w25_d471e22402
schee	w1_d471e22407
etwas	w3_d471e22410
auszustecken	w5_d471e22413
gesuchet,	w7_d471e22416
zu	w9_d471e22419
dem	w11_d471e22422
Ende	w13_d471e22426
selber	w15_d471e22429
auch	w17_d471e22432
eine	w19_d471e22435
Canon	w21_d471e22438
aus	w23_d471e22441
der	w25_d471e22445
gegen	w27_d471e22448
gedach	w29_d471e22451
ten	w1_d471e22457
linken	w3_d471e22460
Flügel	w5_d471e22463
von	w7_d471e22466
der	w9_d471e22469
Glacis	w11_d471e22472
aufgeführten	w13_d471e22476
Fleche	w15_d471e22479
heraus	w17_d471e22482
gezogen,	w19_d471e22485
und	w21_d471e22488
durch	w23_d471e22491
deren	w25_d471e22495
Feuer	w1_d471e22500
seine	w3_d471e22503
vorhabende	w5_d471e22506
Arbeit,	w7_d471e22509
oder	w9_d471e22512
vielmehr	w11_d471e22515
Recoguoscirung	w13_d471e22519
der	w15_d471e22522
Trenschee	w17_d471e22525
zu	w19_d471e22528
bedecken	w21_d471e22531
gesu	w23_d471e22534
chet,	w1_d471e22539
wovon	w3_d471e22542
er	w5_d471e22545
aber	w7_d471e22548
durch	w9_d471e22551
den	w11_d471e22554
von	w13_d471e22558
denen	w15_d471e22561
Croaten	w17_d471e22564
mit	w19_d471e22567
kleinem	w21_d471e22570
Geweht	w23_d471e22573
gemachten	w25_d471e22577
Widerstand	w27_d471e22580
abzustehen	w1_d471e22585
genöhtiget	w3_d471e22588
worden.	w5_d471e22591
Man	w7_d471e22594
hat	w9_d471e22597
an	w11_d471e22600
Verfertigung	w13_d471e22604
deren	w15_d471e22607
Batterien	w17_d471e22610
diesen	w19_d471e22613
ganzen	w21_d471e22616
Tag	w23_d471e22619
und	w1_d471e22625
Nacht	w3_d471e22628
hindurch	w5_d471e22631
mit	w7_d471e22634
allem	w9_d471e22637
Ernste,	w11_d471e22640
so,	w13_d471e22644
wie	w15_d471e22647
an	w17_d471e22650
Vertieffung	w19_d471e22653
der	w21_d471e22656
Trenschee	w23_d471e22659
gearbeitet,	w25_d471e22663
und	w27_d471e22666
hier	w29_d471e22669
innen	w1_d471e22674
aller	w3_d471e22677
Orten	w5_d471e22680
mit	w7_d471e22683
ziemlichem	w9_d471e22686
Vortheil	w11_d471e22689
reußiret.	w13_d471e22693
Nur	w15_d471e22696
bey	w17_d471e22699
jenen	w19_d471e22702
allein,	w21_d471e22705
welche	w23_d471e22708
an	w25_d471e22712
der	w27_d471e22715
Treuschee	w1_d471e22720
des	w3_d471e22723
rechten	w5_d471e22726
Flügels	w7_d471e22729
aufgeworfen	w9_d471e22732
worden,	w11_d471e22735
kunte	w13_d471e22739
von	w15_d471e22742
darumen	w17_d471e22745
etwas	w19_d471e22748
langsamer	w21_d471e22751
für	w23_d471e22754
gegangen	w1_d471e22759
werden,	w3_d471e22762
weilen	w5_d471e22765
der	w7_d471e22768
Feind	w9_d471e22771
sein	w11_d471e22774
mehrestes	w13_d471e22778
Feuer	w15_d471e22781
dahin	w17_d471e22784
gerichtet,	w19_d471e22787
und	w21_d471e22790
um	w23_d471e22793
solche	w25_d471e22797
zu	w27_d471e22800
entdecken,	w1_d471e22806
3.	w3_d471e22809
Vorwerks=höfe	w5_d471e22812
in	w7_d471e22815
dortiger	w9_d471e22818
Gegend	w11_d471e22821
in	w13_d471e22825
Brand	w15_d471e22828
gestecket,	w17_d471e22831
welche	w19_d471e22834
ausser	w21_d471e22837
dem	w23_d471e22840
Gemauer	w25_d471e22844
nebst	w1_d471e22849
anderen	w3_d471e22852
Häusern	w5_d471e22855
bis	w7_d471e22858
auf	w9_d471e22861
den	w11_d471e22864
Grund	w13_d471e22868
eingeäschert	w15_d471e22871
worden.	w17_d471e22874
Die	w19_d471e22877
belagerende	w21_d471e22880
Trupen	w23_d471e22883
ha	w25_d471e22887
ben	w1_d471e22892
sich	w3_d471e22895
diesen	w5_d471e22898
Tag	w7_d471e22901
und	w9_d471e22904
Nacht	w11_d471e22907
hindurch	w13_d471e22911
bey	w15_d471e22914
der	w17_d471e22917
Arbeit	w19_d471e22920
in	w21_d471e22923
denen	w23_d471e22926
Trenscheen	w25_d471e22930
und	w27_d471e22933
Batterien	w29_d471e22936
beson	w31_d471e22939
ders	w1_d471e22944
standhaft	w3_d471e22947
in	w5_d471e22950
all	w7_d471e22953
und	w9_d471e22956
jedem	w11_d471e22959
erwiesen,	w13_d471e22963
ungeachtet	w15_d471e22966
der	w17_d471e22969
Feind	w19_d471e22972
ein	w21_d471e22975
unabläßliches	w23_d471e22978
Feuer	w25_d471e22982
aus	w27_d471e22985
der	w1_d471e22991
Stadt	w3_d471e22994
sowol	w5_d471e22997
mit	w7_d471e23000
Mörsern	w9_d471e23003
als	w11_d471e23006
Canons	w13_d471e23010
unterhalten,	w15_d471e23013
wordurch	w17_d471e23016
doch	w19_d471e23019
nicht	w21_d471e23022
mehr	w23_d471e23025
dann	w25_d471e23029
2.	w27_d471e23032
Mann	w1_d471e23037
getödtet,	w3_d471e23040
und	w5_d471e23043
21.	w7_d471e23046
nebst	w9_d471e23049
einem	w11_d471e23052
Leutenant,	w13_d471e23056
und	w15_d471e23059
jungen	w17_d471e23062
Feuerwerker	w19_d471e23065
bleßiret	w21_d471e23068
worden.	w23_d471e23071
</p>
<p id="p6_d471e23074">
Vom	w1_d471e23078
23.	w3_d471e23081
bis	w5_d471e23084
24.	w7_d471e23087
wurde	w9_d471e23090
an	w11_d471e23093
denen	w13_d471e23097
Batterien	w15_d471e23100
und	w17_d471e23103
Trenscherizn	w19_d471e23106
arbeiten	w21_d471e23109
fortgefahren;	w23_d471e23112
der	w25_d471e23116
Feind	w1_d471e23121
hat	w3_d471e23124
diesen	w5_d471e23127
Tag	w7_d471e23130
aus	w9_d471e23133
beeden	w11_d471e23136
Festungen,	w13_d471e23140
oder	w15_d471e23143
Stadt	w17_d471e23146
473.	w19_d471e23149
Canon=schüsse,	w21_d471e23152
90.	w23_d471e23155
Bomben,	w25_d471e23159
)8.	w1_d471e23164
Haubitzen,	w3_d471e23167
dann	w5_d471e23170
12.	w7_d471e23173
Körbe	w9_d471e23176
mit	w11_d471e23179
Grenaden,	w13_d471e23183
und	w15_d471e23186
2.	w17_d471e23189
Feuer=ballen	w19_d471e23192
geworfen.	w21_d471e23195
Der	w23_d471e23198
diessei	w25_d471e23202
nge	w1_d471e23208
Virlust	w3_d471e23211
ware	w5_d471e23214
dahero	w7_d471e23217
etwas	w9_d471e23220
beträchtlicher	w11_d471e23223
an	w13_d471e23227
Todten	w15_d471e23230
als	w17_d471e23233
der	w19_d471e23236
vorhergehende,	w21_d471e23239
da	w23_d471e23242
man	w25_d471e23246
an	w27_d471e23249
diesen	w1_d471e23254
6.,	w3_d471e23257
an	w5_d471e23260
Bleßirten	w7_d471e23263
hingegen	w9_d471e23266
10.	w11_d471e23269
Mann	w13_d471e23273
gezählet.	w15_d471e23276
</p>
<p id="p8_d471e23279">
Vom	w1_d471e23283
24.	w3_d471e23286
bis	w5_d471e23289
25.	w7_d471e23292
waren	w9_d471e23295
die	w11_d471e23298
Belagerende	w13_d471e23302
nebst	w15_d471e23305
vollständiger	w17_d471e23308
zu	w19_d471e23311
Stand=bringung	w21_d471e23314
der	w23_d471e23317
Be	w25_d471e23321
zagerungs=batterien,	w1_d471e23326
welche	w3_d471e23329
sich	w5_d471e23332
in	w7_d471e23335
der	w9_d471e23338
Zahl	w11_d471e23341
auf	w13_d471e23345
16.	w15_d471e23348
belauffen,	w17_d471e23351
in	w19_d471e23354
Verfertigung	w21_d471e23357
der	w23_d471e23360
Communi	w25_d471e23364
kationen	w1_d471e23369
sothaner	w3_d471e23372
Batterien	w5_d471e23375
mit	w7_d471e23378
der	w9_d471e23381
Trenschee,	w11_d471e23384
dann	w13_d471e23388
mit	w15_d471e23391
Einführung	w17_d471e23394
der	w19_d471e23397
Artillerie	w21_d471e23400
beschäfti	w23_d471e23403
her,	w1_d471e23409
womit	w3_d471e23412
die	w5_d471e23415
ganze	w7_d471e23418
Nacht	w9_d471e23421
hindurch	w11_d471e23424
continuiret	w13_d471e23428
worden.	w15_d471e23431
Das	w17_d471e23434
feindliche	w19_d471e23437
Feuer	w21_d471e23440
ware	w23_d471e23443
sofort	w25_d471e23447
denjenigen	w1_d471e23452
des	w3_d471e23455
vorhorgehenden	w5_d471e23458
Tags	w7_d471e23461
fast	w9_d471e23464
gleich,	w11_d471e23467
da	w13_d471e23471
573.	w15_d471e23474
Canon=schüsse,	w17_d471e23477
46.	w19_d471e23480
Bomben,	w21_d471e23483
4	w23_d471e23486
Haubitzen,	w1_d471e23491
20.	w3_d471e23494
Grenad=körb,	w5_d471e23497
und	w7_d471e23500
5.	w9_d471e23503
Feuer=ballen=würffe	w11_d471e23506
beschehen.	w13_d471e23510
Es	w15_d471e23513
belieffe	w17_d471e23516
sich	w19_d471e23519
auch	w21_d471e23522
diesen	w1_d471e23527
Tag	w3_d471e23530
und	w5_d471e23533
Nacht	w7_d471e23536
hindurch	w9_d471e23539
der	w11_d471e23542
diesseitige	w13_d471e23546
Verlust	w15_d471e23549
auf	w17_d471e23552
7.	w19_d471e23555
Todte,	w21_d471e23558
und	w23_d471e23561
9.	w25_d471e23565
Bleßirte,	w27_d471e23568
worge	w29_d471e23571
Heu	w1_d471e23577
inr	w3_d471e23580
allen	w5_d471e23583
dreyen	w7_d471e23586
Tägen	w9_d471e23589
44.	w11_d471e23592
Mann	w13_d471e23596
vom	w15_d471e23599
Feinde	w17_d471e23602
aus	w19_d471e23605
der	w21_d471e23608
Stadt,	w23_d471e23611
und	w25_d471e23615
beeden	w27_d471e23618
Festungen	w29_d471e23621
als	w31_d471e23624
Deserteurs	w1_d471e23629
herüber	w3_d471e23632
getretten.	w5_d471e23635
</p>
<p id="p10_d471e23638">
Da	w1_d471e23642
man	w3_d471e23645
schon	w5_d471e23648
die	w7_d471e23651
Canons	w9_d471e23654
am	w11_d471e23657
25.	w13_d471e23661
Nachts	w15_d471e23664
in	w17_d471e23667
die	w19_d471e23670
Batterien	w21_d471e23673
einzuführen	w23_d471e23676
begunte,	w25_d471e23680
ist	w27_d471e23683
man	w29_d471e23686
daemit	w1_d471e23691
noch	w3_d471e23694
die	w5_d471e23697
nämliche	w7_d471e23700
Nacht	w9_d471e23703
vollends	w11_d471e23706
zu	w13_d471e23710
Stande	w15_d471e23713
gekommen,	w17_d471e23716
also	w19_d471e23719
zwar,	w21_d471e23722
daß	w23_d471e23725
man	w25_d471e23729
</p>
<p id="p12_d471e23733">
Den	w1_d471e23737
26	w3_d471e23740
fruh	w5_d471e23743
nach	w7_d471e23746
5.	w9_d471e23749
Uhr	w11_d471e23752
die	w13_d471e23756
an	w15_d471e23759
denen	w17_d471e23762
Batterien	w19_d471e23765
des	w21_d471e23768
linken	w23_d471e23771
Flügels	w25_d471e23775
gepflanzte	w27_d471e23778
Artille	w29_d471e23781
rir	w1_d471e23786
unter	w3_d471e23789
Commando	w5_d471e23792
des	w7_d471e23795
Obristen	w9_d471e23798
von	w11_d471e23801
Rouvroy,	w13_d471e23805
die	w15_d471e23808
Royal=batterie	w17_d471e23811
unter	w19_d471e23814
Commando	w21_d471e23817
des	w23_d471e23820
Boristen	w1_d471e23825
v.	w3_d471e23828
Alfson	w5_d471e23831
hingegen	w7_d471e23834
nach	w9_d471e23837
6.	w11_d471e23840
Uhr	w13_d471e23844
gegen	w15_d471e23847
die	w17_d471e23850
alte	w19_d471e23853
Festung	w21_d471e23856
mit	w23_d471e23859
merklichem	w25_d471e23863
Nachdruck	w27_d471e23866
abge	w29_d471e23869
leueret,	w1_d471e23875
worauf	w3_d471e23878
sogleich	w5_d471e23881
der	w7_d471e23884
Feind	w9_d471e23887
die	w11_d471e23890
linker	w13_d471e23894
Hand	w15_d471e23897
unserer	w17_d471e23900
Attaque	w19_d471e23903
befindliche	w21_d471e23906
Fleche	w23_d471e23909
verlassen.	w25_d471e23913
Sware	w1_d471e23918
eben	w3_d471e23921
der	w5_d471e23924
G.	w7_d471e23927
F.	w9_d471e23930
Z.	w11_d471e23933
M.	w13_d471e23937
Frey	w15_d471e23940
herr	w17_d471e23943
v.	w19_d471e23946
Loudon,	w21_d471e23949
welcher	w23_d471e23952
Tags	w25_d471e23956
vorhero	w27_d471e23959
dahier	w29_d471e23962
eingetrof	w31_d471e23965
sen	w1_d471e23970
/	w3_d471e23973
mit	w5_d471e23976
dem	w7_d471e23979
G.	w9_d471e23982
F.	w11_d471e23985
M.	w13_d471e23989
L	w15_d471e23992
Grafen	w17_d471e23995
v.	w19_d471e23998
Draskowitz	w21_d471e24001
auf	w23_d471e24004
dem	w25_d471e24008
linken	w27_d471e24011
Flügel	w29_d471e24014
der	w31_d471e24017
Treuschee,	w33_d471e24020
um	w35_d471e24023
die	w37_d471e24027
aache	w1_d471e24032
Zeit	w3_d471e24035
gegenwärtig,	w5_d471e24038
als	w7_d471e24041
die	w9_d471e24044
Verlassung	w11_d471e24047
von	w13_d471e24051
Seiten	w15_d471e24054
des	w17_d471e24057
Feindes	w19_d471e24060
geschabe,	w21_d471e24063
Bey	w23_d471e24066
wel	w25_d471e24070
Ner	w1_d471e24076
Gelegenheit	w3_d471e24079
letzterer	w5_d471e24082
mit	w7_d471e24085
Genemhaltung	w9_d471e24088
des	w11_d471e24091
ersteren	w13_d471e24095
zugleich	w15_d471e24098
einige	w17_d471e24101
Freywillige	w19_d471e24104
zu	w21_d471e24107
Bese	w23_d471e24110
</p>
<p id="p16_d471e24115">
tzung	w1_d471e24119
erwehnter	w3_d471e24122
Fleche	w5_d471e24125
commandirte,	w7_d471e24128
welches	w9_d471e24131
der	w11_d471e24134
eben	w13_d471e24138
in	w15_d471e24141
der	w17_d471e24144
Trenschee	w19_d471e24147
anwesende	w21_d471e24150
Obrist	w23_d471e24153
wacht=meister	w1_d471e24158
von	w3_d471e24161
dem	w5_d471e24164
Sappeurs=corps	w7_d471e24167
v.	w9_d471e24170
Bechard	w11_d471e24173
mit	w13_d471e24177
denen	w15_d471e24180
Grenadiers=compagnien	w17_d471e24183
v.	w19_d471e24186
Sim	w21_d471e24189
schön,	w1_d471e24194
und	w3_d471e24197
Breysach	w5_d471e24200
ohne	w7_d471e24203
mindestem	w9_d471e24206
Verzug	w11_d471e24209
degestalten	w13_d471e24213
bewürkte,	w15_d471e24216
daß	w17_d471e24219
derselbe	w19_d471e24222
mittelst	w21_d471e24225
deren	w23_d471e24228
untereinstens	w1_d471e24234
mit	w3_d471e24237
sich	w5_d471e24240
genommenen	w7_d471e24243
Sappeurs	w9_d471e24246
unverzüglich	w11_d471e24249
das	w13_d471e24253
Logement	w15_d471e24256
errichtet,	w17_d471e24259
und	w19_d471e24262
sich	w21_d471e24265
da	w23_d471e24268
rinnen	w1_d471e24273
dergestalt	w3_d471e24276
fest	w5_d471e24279
gesetzet,	w7_d471e24282
daß	w9_d471e24285
ihm	w11_d471e24288
der	w13_d471e24292
Feind	w15_d471e24295
nicht	w17_d471e24298
ferners	w19_d471e24301
daraus	w21_d471e24304
zu	w23_d471e24307
vertreiben	w25_d471e24311
vermögend	w27_d471e24314
gewesen	w1_d471e24319
ware.	w3_d471e24322
Gedachter	w5_d471e24325
G.	w7_d471e24328
F.	w9_d471e24331
M.	w11_d471e24334
L.	w13_d471e24338
Graf	w15_d471e24341
v.	w17_d471e24344
Draskowitz	w19_d471e24347
beorderte	w21_d471e24350
sofort	w23_d471e24353
noch	w25_d471e24357
eine	w27_d471e24360
Batta	w29_d471e24363
illon	w1_d471e24368
aus	w3_d471e24371
der	w5_d471e24374
Trenschee,	w7_d471e24377
um	w9_d471e24380
sothane	w11_d471e24383
Fleche	w13_d471e24387
zu	w15_d471e24390
souteniren,	w17_d471e24393
und	w19_d471e24396
obschon	w21_d471e24399
der	w23_d471e24402
Feind	w25_d471e24406
zu	w27_d471e24409
zweymalen	w29_d471e24412
mehr	w1_d471e24418
besagter	w3_d471e24421
Fleche	w5_d471e24424
sich	w7_d471e24427
zu	w9_d471e24430
bemächtigen	w11_d471e24433
suchte,	w13_d471e24437
so	w15_d471e24440
hat	w17_d471e24443
ihn	w19_d471e24446
doch	w21_d471e24449
jedesmalen	w23_d471e24452
der	w25_d471e24456
darinnen	w27_d471e24459
be	w29_d471e24462
findliche	w1_d471e24467
Obrist=wacht=meister	w3_d471e24470
v.	w5_d471e24473
Bechard	w7_d471e24476
zuruck	w9_d471e24479
getrieben,	w11_d471e24482
und	w13_d471e24486
untereinstens	w15_d471e24489
die	w17_d471e24492
Arbeit	w19_d471e24495
an	w21_d471e24498
den	w23_d471e24501
Logement	w1_d471e24506
fortsetzen	w3_d471e24509
lassen.	w5_d471e24512
Es	w7_d471e24515
kame	w9_d471e24518
hierauf	w11_d471e24521
noch	w13_d471e24525
der	w15_d471e24528
Obriste	w17_d471e24531
von	w19_d471e24534
der	w21_d471e24537
Artillerie	w23_d471e24540
v.	w25_d471e24544
Rouvroy	w27_d471e24547
hierzu,	w1_d471e24552
welcher	w3_d471e24555
mit	w5_d471e24558
dem	w7_d471e24561
Obrist=wacht=meister	w9_d471e24564
v.	w11_d471e24567
Bechard,	w13_d471e24571
und	w15_d471e24574
denen	w17_d471e24577
in	w19_d471e24580
der	w21_d471e24583
Nähe	w23_d471e24586
beygehabten	w25_d471e24590
Trupen	w1_d471e24596
den	w3_d471e24599
Feind	w5_d471e24602
nicht	w7_d471e24605
nur	w9_d471e24608
weichen	w11_d471e24611
machen,	w13_d471e24615
sondern	w15_d471e24618
auch	w17_d471e24621
demselben	w19_d471e24624
bis	w21_d471e24627
an	w23_d471e24630
den	w25_d471e24634
bedeckten	w27_d471e24637
Weeg	w29_d471e24640
und	w1_d471e24645
ausseren	w3_d471e24648
Einfang	w5_d471e24651
deren	w7_d471e24654
Haupt=werken	w9_d471e24657
also	w11_d471e24660
verfolgte,	w13_d471e24664
daß	w15_d471e24667
man	w17_d471e24670
diesen	w19_d471e24673
beeden	w21_d471e24676
würdigen	w23_d471e24679
Staabs=officiers	w1_d471e24684
die	w3_d471e24687
glückliche	w5_d471e24690
Eroberung	w7_d471e24693
dieses	w9_d471e24696
wichtigen	w11_d471e24699
Platzes	w13_d471e24703
allerdings	w15_d471e24706
zu	w17_d471e24709
rechnen	w19_d471e24712
kan.	w21_d471e24715
</p>
<p id="p18_d471e24718">
Diesen	w1_d471e24722
unvermutet	w3_d471e24725
glücklichen	w5_d471e24728
Anfang	w7_d471e24731
liesse	w9_d471e24734
der	w11_d471e24737
G.	w13_d471e24741
F.	w15_d471e24744
M.	w17_d471e24747
L.	w19_d471e24750
Graf	w21_d471e24753
von	w23_d471e24756
Traskowitz,	w25_d471e24760
sogleich	w1_d471e24765
an	w3_d471e24768
den	w5_d471e24771
commandirenden	w7_d471e24774
G.	w9_d471e24777
F.	w11_d471e24780
Z.	w13_d471e24784
M.	w15_d471e24787
Grafen	w17_d471e24790
von	w19_d471e24793
Harsch	w21_d471e24796
vermelden,	w23_d471e24799
und	w25_d471e24803
zugleich	w27_d471e24806
um	w1_d471e24811
2.	w3_d471e24814
Bataillons	w5_d471e24817
Verstärkung	w7_d471e24820
anhalten,	w9_d471e24823
diese	w11_d471e24826
wurden	w13_d471e24830
ihme	w15_d471e24833
nicht	w17_d471e24836
nur	w19_d471e24839
allein	w21_d471e24842
auf	w23_d471e24845
das	w25_d471e24849
schleu	w27_d471e24852
nigste	w1_d471e24858
zugeschicket,	w3_d471e24861
sondern	w5_d471e24864
gedachter	w7_d471e24867
G.	w9_d471e24870
F.	w11_d471e24873
Z.	w13_d471e24877
M.	w15_d471e24880
Graf	w17_d471e24883
von	w19_d471e24886
Harsch	w21_d471e24889
begabe	w23_d471e24892
sich	w25_d471e24896
unter	w27_d471e24899
ein	w29_d471e24902
stens	w1_d471e24907
selbsten	w3_d471e24910
um	w5_d471e24913
das	w7_d471e24916
etwa	w9_d471e24919
Nöhtig	w11_d471e24922
und	w13_d471e24926
Thunliche	w15_d471e24929
vorzukehren	w17_d471e24932
in	w19_d471e24935
die	w21_d471e24938
Trenschee.	w23_d471e24941
</p>
<p id="p20_d471e24944">
Jnzwischen	w1_d471e24948
hatten	w3_d471e24951
aber	w5_d471e24954
beede	w7_d471e24957
oberwehnte	w9_d471e24960
Staabs=officiers	w11_d471e24963
den	w13_d471e24967
bereits	w15_d471e24970
ganz	w17_d471e24973
fluchti	w19_d471e24976
gen	w1_d471e24981
Feind,	w3_d471e24984
von	w5_d471e24987
deme	w7_d471e24990
auch	w9_d471e24993
die	w11_d471e24996
Deserteurs	w13_d471e25000
Compagnie=weis	w15_d471e25003
herüber	w17_d471e25006
getretten,	w19_d471e25009
bis	w21_d471e25012
in	w23_d471e25015
die	w25_d471e25019
Haupt=werke	w1_d471e25024
der	w3_d471e25027
Festung	w5_d471e25030
zuruck	w7_d471e25033
weichen	w9_d471e25036
gemacht,	w11_d471e25039
worauf	w13_d471e25043
der	w15_d471e25046
noch	w17_d471e25049
übrige	w19_d471e25052
Rest	w21_d471e25055
der	w23_d471e25058
Garnison	w25_d471e25062
das	w1_d471e25068
Gewehr	w3_d471e25071
hindann	w5_d471e25074
geworfen,	w7_d471e25077
sich	w9_d471e25080
zu	w11_d471e25083
Kriegs=gefangenen	w13_d471e25087
ergeben,	w15_d471e25090
oder	w17_d471e25093
als	w19_d471e25096
Deserteurs	w21_d471e25099
sich	w1_d471e25104
erkläret,	w3_d471e25107
daß	w5_d471e25110
demnach	w7_d471e25113
die	w9_d471e25116
alte	w11_d471e25119
Haupt=festung	w13_d471e25123
nebst	w15_d471e25126
der	w17_d471e25129
wol	w19_d471e25132
befestigten	w21_d471e25135
Stadt	w23_d471e25138
mit	w25_d471e25142
stürmen	w27_d471e25145
der	w1_d471e25150
Hand	w3_d471e25153
übergegangen.	w5_d471e25156
Eine	w7_d471e25159
Stund	w9_d471e25162
darnach	w11_d471e25165
folgte	w13_d471e25169
auch	w15_d471e25172
die	w17_d471e25175
Uebergab,	w19_d471e25178
der	w21_d471e25181
nicht	w23_d471e25184
minder	w25_d471e25188
sehr	w1_d471e25193
stark	w3_d471e25196
fortificirten	w5_d471e25199
neuen	w7_d471e25202
Festung	w9_d471e25205
ohne	w11_d471e25208
mindester	w13_d471e25212
Capitulation,	w15_d471e25215
blos	w17_d471e25218
allein	w19_d471e25221
auf	w21_d471e25224
Gnan,	w23_d471e25227
und	w1_d471e25233
Ungnad,	w3_d471e25236
wordurch	w5_d471e25239
diese	w7_d471e25242
wichtige	w9_d471e25245
Unternehmung,	w11_d471e25248
welche	w13_d471e25252
hauptsächlichen	w15_d471e25255
von	w17_d471e25258
hatb	w19_d471e25261
Uhr	w1_d471e25266
bis	w3_d471e25269
um	w5_d471e25272
11.	w7_d471e25275
Uhr	w9_d471e25278
fruh	w11_d471e25281
gedauret,	w13_d471e25285
ein	w15_d471e25288
glückliches	w17_d471e25291
und	w19_d471e25294
denen	w21_d471e25297
K.	w23_d471e25300
K.	w25_d471e25304
Waffen	w27_d471e25307
besonders	w29_d471e25310
richm	w31_d471e25313
liches	w1_d471e25318
Ende	w3_d471e25321
genommen.	w5_d471e25324
Diejenige	w7_d471e25327
Herren	w9_d471e25330
Officiers,	w11_d471e25333
welche	w13_d471e25337
sich	w15_d471e25340
bey	w17_d471e25343
dieser	w19_d471e25346
Bloquade	w21_d471e25349
und	w23_d471e25352
Belagerung	w1_d471e25357
vorzüglich	w3_d471e25360
hervorgethan,	w5_d471e25363
und	w7_d471e25366
sich	w9_d471e25369
andurch	w11_d471e25372
entscheidende	w13_d471e25376
Verdienste	w15_d471e25379
erworden,	w17_d471e25382
seynd	w1_d471e25388
hauptsächlichen	w3_d471e25391
der	w5_d471e25394
G.	w7_d471e25397
F.	w9_d471e25400
W.	w11_d471e25403
von	w13_d471e25407
der	w15_d471e25410
Genie,	w17_d471e25413
und	w19_d471e25416
Artillerie	w21_d471e25419
von	w23_d471e25422
Gribauval,	w25_d471e25426
welcher	w27_d471e25429
durch	w1_d471e25434
seinen	w3_d471e25437
angebornen	w5_d471e25440
Fleiß,	w7_d471e25443
Cifer,	w9_d471e25446
und	w11_d471e25449
Tapferkeit	w13_d471e25453
sich	w15_d471e25456
ganz	w17_d471e25459
ausnehmend	w19_d471e25462
distingniten	w21_d471e25465
Der	w1_d471e25470
Obriste	w3_d471e25473
Rouproy	w5_d471e25476
von	w7_d471e25479
der	w9_d471e25482
Artillerie,	w11_d471e25485
dann	w13_d471e25489
der	w15_d471e25492
das	w17_d471e25495
Sappeurs=corps	w19_d471e25498
commandirende	w21_d471e25501
Major	w1_d471e25506
von	w3_d471e25509
Bechard.	w5_d471e25512
</p>
<p id="p22_d471e25515">
Der	w1_d471e25519
G.	w3_d471e25522
F.	w5_d471e25525
W.	w7_d471e25528
M.	w9_d471e25531
Baron	w11_d471e25534
von	w13_d471e25538
Vogelsang	w15_d471e25541
hat	w17_d471e25544
alles,	w19_d471e25547
was	w21_d471e25550
man	w23_d471e25553
von	w25_d471e25557
einem	w27_d471e25560
rechtschaffenen	w29_d471e25563
kapseten	w31_d471e25566
General	w1_d471e25571
verlangen	w3_d471e25574
kan,	w5_d471e25577
seines	w7_d471e25580
Orts	w9_d471e25583
bewürket.	w11_d471e25586
Nach	w13_d471e25590
diesem	w15_d471e25593
verdienen	w17_d471e25596
ihr	w19_d471e25599
besonderes	w21_d471e25602
Lob	w23_d471e25605
der	w25_d471e25609
Obriseten	w27_d471e25612
tenant	w1_d471e25617
Graf	w3_d471e25620
von	w5_d471e25623
Zollern	w7_d471e25626
vom	w9_d471e25629
Carl	w11_d471e25632
Palffyschen,	w13_d471e25636
die	w15_d471e25639
beede	w17_d471e25642
Obrist=leutenants	w19_d471e25645
Kitzing,	w21_d471e25648
und	w23_d471e25651
Erbs,	w25_d471e25655
ersten	w27_d471e25658
ven	w29_d471e25661
dem	w1_d471e25667
Adam	w3_d471e25670
Bathyanischen,	w5_d471e25673
und	w7_d471e25676
zweyter	w9_d471e25679
von	w11_d471e25682
dem	w13_d471e25686
Breysachischen,	w15_d471e25689
serners	w17_d471e25692
der	w19_d471e25695
Obrist=leutenant	w21_d471e25698
Schanring	w23_d471e25701
von	w1_d471e25706
denen	w3_d471e25709
Ottochaner=eroaten,	w5_d471e25712
der	w7_d471e25715
Obrist=leutenant	w9_d471e25718
Gronauer	w11_d471e25721
von	w13_d471e25725
dem	w15_d471e25728
Stahrembergischen,	w17_d471e25731
und	w19_d471e25734
der	w21_d471e25737
Be	w23_d471e25740
