<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
von	w1_d700e24678
Werner	w3_d700e24681
zu	w5_d700e24684
Kriegs=gefangenen	w7_d700e24687
zu	w9_d700e24690
machen;	w11_d700e24693
anbey	w13_d700e24697
auch	w15_d700e24700
5.	w17_d700e24703
Officiers,	w19_d700e24706
und	w21_d700e24709
49.	w1_d700e24714
Dienst=pferde	w3_d700e24717
zu	w5_d700e24720
erbeuthen.	w7_d700e24723
Viele	w9_d700e24726
von	w11_d700e24729
Feind	w13_d700e24733
sind	w15_d700e24736
auf	w17_d700e24739
dem	w19_d700e24742
Platz	w21_d700e24745
geblieben	w23_d700e24748
und	w1_d700e24754
von	w3_d700e24757
denen	w5_d700e24760
übrigen	w7_d700e24763
haben	w9_d700e24766
sich	w11_d700e24769
zerschiedene	w13_d700e24773
Officiers,	w15_d700e24776
und	w17_d700e24779
Gemeine	w19_d700e24782
unter	w21_d700e24785
Be	w23_d700e24788
günstigung	w1_d700e24795
der	w3_d700e24798
Nacht	w5_d700e24801
zu	w7_d700e24804
Fuß	w9_d700e24807
mit	w11_d700e24810
der	w13_d700e24814
Flucht	w15_d700e24817
gerettet.	w17_d700e24820
</p>
<p id="p10_d700e24823">
Bey	w1_d700e24827
der	w3_d700e24830
Belagerung	w5_d700e24833
von	w7_d700e24836
Schweidnitz	w9_d700e24839
solle	w11_d700e24842
das	w13_d700e24846
Feuer	w15_d700e24849
von	w17_d700e24852
beyden	w19_d700e24855
Seiten	w21_d700e24858
wider	w1_d700e24863
ziemlich	w3_d700e24866
lebhaft	w5_d700e24869
gewesen	w7_d700e24872
seyn.	w9_d700e24875
</p>
<p id="p12_d700e24879">
Den	w1_d700e24883
5ten	w3_d700e24886
äusserte	w5_d700e24889
sich	w7_d700e24892
aus	w9_d700e24895
denen	w11_d700e24898
eingelangten	w13_d700e24902
Raport,	w15_d700e24905
wie	w17_d700e24908
daß	w19_d700e24911
seither	w21_d700e24914
bey	w1_d700e24919
Görlitz	w3_d700e24922
gestandene	w5_d700e24925
Schmeitauische	w7_d700e24928
Corps	w9_d700e24931
den	w11_d700e24934
4ten	w13_d700e24938
dieses	w15_d700e24941
aufgebrochen	w17_d700e24944
seye,	w19_d700e24947
und	w1_d700e24952
seinen	w3_d700e24955
Marsche	w5_d700e24958
über	w7_d700e24961
Lauban	w9_d700e24964
genommen,	w11_d700e24967
sofort	w13_d700e24971
aber	w15_d700e24974
sich	w17_d700e24977
diesseits	w19_d700e24980
der	w21_d700e24983
Queis	w1_d700e24989
gelageret	w3_d700e24992
habe.	w5_d700e24995
</p>
<p id="p14_d700e24998">
Jn	w1_d700e25002
Betreff	w3_d700e25005
der	w5_d700e25008
Belagerung	w7_d700e25011
von	w9_d700e25014
Schweidnitz	w11_d700e25017
hat	w13_d700e25021
man	w15_d700e25024
wegen	w17_d700e25027
einem	w19_d700e25030
dick	w21_d700e25033
aufgestiegenen	w1_d700e25038
Nebel	w3_d700e25041
nichts	w5_d700e25044
entdecken	w7_d700e25047
können.	w9_d700e25050
</p>
</doc>
