<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
nächst	w3_d752e25470
einlangenden	w5_d752e25473
Monats	w7_d752e25476
May	w9_d752e25479
fruhe	w11_d752e25482
um	w13_d752e25486
9.	w1_d752e25491
Uhr	w3_d752e25494
anberaumet.	w5_d752e25497
Solchemnach	w7_d752e25500
werden	w9_d752e25503
alle	w11_d752e25506
diejenige,	w1_d752e25511
so	w3_d752e25514
zu	w5_d752e25517
obbemeldter	w7_d752e25520
Verlassenschaft	w9_d752e25523
ei	w11_d752e25526
nige	w1_d752e25531
Anforderung	w3_d752e25534
haben,	w5_d752e25537
oder	w7_d752e25540
zu	w9_d752e25543
haben	w11_d752e25546
vermeinen,	w13_d752e25550
an	w1_d752e25556
besagtem	w3_d752e25559
Tag	w5_d752e25562
und	w7_d752e25565
Stund	w9_d752e25568
entweder	w11_d752e25571
persönlich	w13_d752e25575
selbsten	w1_d752e25580
oder	w3_d752e25583
durch	w5_d752e25586
einen	w7_d752e25589
hierzu	w9_d752e25592
bevollmächtigten	w11_d752e25595
Mandatarium	w1_d752e25600
zu	w3_d752e25603
Liquidirung	w5_d752e25606
ihrer	w7_d752e25609
Anforderun	w9_d752e25612
gen	w1_d752e25617
bey	w3_d752e25620
unserer	w5_d752e25623
und	w7_d752e25626
gemeiner	w9_d752e25629
Stadt	w11_d752e25632
Pupillen	w13_d752e25636
raith=kammer	w1_d752e25642
also	w3_d752e25645
gewiß	w5_d752e25648
zu	w7_d752e25651
erscheinen,	w9_d752e25654
und	w11_d752e25657
ih	w13_d752e25661
re	w1_d752e25666
Sprüch	w3_d752e25669
Rechts=beständig	w5_d752e25672
zu	w7_d752e25675
liquidiren	w9_d752e25678
haben,	w11_d752e25681
wie	w1_d752e25686
im	w3_d752e25689
widrigen	w5_d752e25692
dieselbe	w7_d752e25695
mit	w9_d752e25698
ihren	w11_d752e25701
angemelten	w13_d752e25705
Forderungen	w1_d752e25710
ex	w3_d752e25713
officio	w5_d752e25716
abgewiesen,	w7_d752e25719
und	w9_d752e25722
nicht	w11_d752e25725
mehr	w13_d752e25729
gehöret	w1_d752e25735
werden	w3_d752e25738
sollen.	w5_d752e25741
Wornach	w7_d752e25744
sich	w9_d752e25747
sodann	w11_d752e25750
die	w13_d752e25754
selbe	w1_d752e25759
zu	w3_d752e25762
richten	w5_d752e25765
wissen	w7_d752e25768
werden.	w9_d752e25771
</p>
<list id="l44_d752e25784">
Auf	w1_d752e25788
nächst	w3_d752e25791
känstigen	w5_d752e25794
Montag	w7_d752e25797
als	w9_d752e25800
den	w11_d752e25803
25.	w13_d752e25807
Ahril	w15_d752e25810
</list>
<p id="p46_d752e25814">
Auf	w1_d752e25818
nächst	w3_d752e25821
känstigen	w5_d752e25824
Montag	w7_d752e25827
als	w9_d752e25830
den	w11_d752e25833
25.	w13_d752e25837
Ahril	w15_d752e25840
werden	w1_d752e25845
in	w3_d752e25848
der	w5_d752e25851
Nagler=gassen	w7_d752e25854
in	w9_d752e25857
dem	w11_d752e25860
Leichnam	w13_d752e25864
schneiderischen	w1_d752e25869
Haus	w3_d752e25872
im	w5_d752e25875
2ten	w7_d752e25878
Stock	w9_d752e25881
verschiedene	w11_d752e25884
Verlassenschafts=effecten,	w1_d752e25890
als	w3_d752e25893
Frauen=kleider,	w5_d752e25896
Wäsch,	w1_d752e25901
Tischzeug,	w3_d752e25904
Behter,	w5_d752e25907
Bilder,	w7_d752e25910
Spitzen,	w9_d752e25913
Zinn	w11_d752e25916
und	w1_d752e25921
Meßing,	w3_d752e25924
dann	w5_d752e25927
mehr	w7_d752e25930
andere	w9_d752e25933
Einrichtungs	w11_d752e25936
sachen	w1_d752e25941
Vormittag	w3_d752e25944
von	w5_d752e25947
9.	w7_d752e25950
bis	w9_d752e25953
12.	w11_d752e25956
und	w13_d752e25960
Nachmit	w15_d752e25963
tag	w1_d752e25969
von	w3_d752e25972
3.	w5_d752e25975
bis	w7_d752e25978
6.	w9_d752e25981
Uhr	w11_d752e25984
dem	w13_d752e25988
Meistbietenden	w15_d752e25991
ver	w17_d752e25994
kaufet	w1_d752e25999
werden.	w3_d752e26002
</p>
<list id="l48_d752e26006">
Jn	w1_d752e26010
der	w3_d752e26013
Alstersgassen	w5_d752e26016
von	w7_d752e26019
dem	w9_d752e26022
goldenen	w11_d752e26025
Gschlös	w13_d752e26029
</list>
<p id="p50_d752e26033">
Jn	w1_d752e26037
der	w3_d752e26040
Alstersgassen	w5_d752e26043
von	w7_d752e26046
dem	w9_d752e26049
goldenen	w11_d752e26052
Gschlös	w13_d752e26056
sel	w1_d752e26061
gegenüber	w3_d752e26064
zur	w5_d752e26067
ungarischen	w7_d752e26070
Kron	w9_d752e26073
genannt,	w11_d752e26076
ist	w13_d752e26080
eine	w1_d752e26085
Behausung	w3_d752e26088
meublirt	w5_d752e26091
samt	w7_d752e26094
einem	w9_d752e26097
grossen	w11_d752e26100
Gar	w13_d752e26104
ten,	w1_d752e26110
Stallung	w3_d752e26113
auf	w5_d752e26116
6.	w7_d752e26119
Pferd,	w9_d752e26122
Wagen	w11_d752e26125
schupfen,	w13_d752e26129
Keller	w1_d752e26134
und	w3_d752e26137
aller	w5_d752e26140
Zugehör	w7_d752e26143
alltäglich	w9_d752e26146
zu	w11_d752e26149
verlassen,	w13_d752e26153
wer	w1_d752e26158
solche	w3_d752e26161
bestehen	w5_d752e26164
will,	w7_d752e26167
hat	w9_d752e26170
sich	w11_d752e26173
allda	w13_d752e26177
anzumel	w15_d752e26180
den.	w1_d752e26185
Jtem	w3_d752e26188
seynd	w5_d752e26191
auch	w7_d752e26194
allda	w9_d752e26197
Tokayer=Wein	w11_d752e26200
und	w13_d752e26204
Wermuth	w1_d752e26210
Fassel=weiß	w3_d752e26213
zu	w5_d752e26216
verkaufen.	w7_d752e26219
</p>
<list id="l52_d752e26222">
Bey	w1_d752e26226
Hern	w3_d752e26229
Johann	w5_d752e26232
Jonahz	w7_d752e26235
Babisch,	w9_d752e26238
Burgerl	w11_d752e26241
</list>
<p id="p54_d752e26245">
Bey	w1_d752e26249
Hern	w3_d752e26252
Johann	w5_d752e26255
Jonahz	w7_d752e26258
Babisch,	w9_d752e26261
Burgerl	w11_d752e26264
Handels=mann	w1_d752e26269
auf	w3_d752e26272
dem	w5_d752e26275
Kohlmarkt	w7_d752e26278
bey	w9_d752e26281
St.	w11_d752e26284
Mi	w13_d752e26288
chael	w1_d752e26293
nächst	w3_d752e26296
der	w5_d752e26299
Kais.	w7_d752e26302
Burg	w9_d752e26305
ist	w11_d752e26308
abermal	w13_d752e26312
zu	w15_d752e26315
haben,	w17_d752e26318
wie	w1_d752e26324
in	w3_d752e26327
vorigen	w5_d752e26330
Jahren,	w7_d752e26333
der	w9_d752e26336
gerechte	w11_d752e26339
und	w13_d752e26343
verita	w15_d752e26346
ble	w1_d752e26351
Seinen	w3_d752e26354
Lucernæ,	w5_d752e26357
oder	w7_d752e26360
Futter=kraut=saamen	w9_d752e26363
das	w1_d752e26368
Pf.	w3_d752e26371
45.	w5_d752e26374
kr.	w7_d752e26377
Wie	w9_d752e26380
auch	w11_d752e26383
den	w13_d752e26387
Semen	w15_d752e26390
Genistæ	w17_d752e26393
Spinosæ,	w1_d752e26398
oder	w3_d752e26401
Spalier=saamen,	w5_d752e26404
das	w7_d752e26407
Pf.	w9_d752e26410
3.	w11_d752e26413
fl.	w13_d752e26417
30.	w15_d752e26420
kr.	w17_d752e26423
und	w1_d752e26429
seynd	w3_d752e26432
beyde	w5_d752e26435
Beschreibungen	w7_d752e26438
davon	w9_d752e26441
gratis	w11_d752e26444
zu	w13_d752e26448
bekommen.	w1_d752e26453
</p>
<list id="l56_d752e26456">
Montags,	w1_d752e26460
als	w3_d752e26463
den	w5_d752e26466
25.	w7_d752e26469
April	w9_d752e26472
werden	w11_d752e26475
Vormittag	w13_d752e26479
</list>
<p id="p58_d752e26483">
MnctoApril	w1_d752e26487
werden	w3_d752e26490
Murmittan	w5_d752e26493
von	w1_d752e26498
9.	w3_d752e26501
bis	w5_d752e26504
12.	w7_d752e26507
und	w9_d752e26510
Nachmittag	w11_d752e26513
von	w13_d752e26517
3.	w15_d752e26520
bis	w17_d752e26523
6.	w19_d752e26526
Ahr	w1_d752e26531
in	w3_d752e26534
dem	w5_d752e26537
Mätzingerischen	w7_d752e26540
Haus	w9_d752e26543
am	w11_d752e26546
Bauern	w13_d752e26550
markt	w1_d752e26556
verschiedene	w3_d752e26559
Verlassenschafts=effecten,	w5_d752e26562
als	w7_d752e26565
Manns=kleider,	w1_d752e26570
Kästen,	w3_d752e26573
Beht=gewand,	w5_d752e26576
Gewöhr	w7_d752e26579
und	w9_d752e26582
andere	w1_d752e26587
Haus=fahrnussen	w3_d752e26590
verkaufet	w5_d752e26593
werden.	w7_d752e26596
</p>
<list id="l60_d752e26600">
Wir	w1_d752e26604
Endes=gefertigte,	w3_d752e26607
von	w5_d752e26610
einem	w7_d752e26613
Löbl.	w9_d752e26616
Land	w11_d752e26619
</list>
<p id="p62_d752e26623">
Win	w1_d752e26627
Suha	w3_d752e26630
marschallischen	w1_d752e26635
Gericht	w3_d752e26638
verordnete	w5_d752e26641
Commissarien,	w7_d752e26644
fügen	w1_d752e26649
N	w3_d752e26652
allen	w5_d752e26655
und	w7_d752e26658
jeden	w9_d752e26661
(so	w11_d752e26664
an	w13_d752e26668
weil.	w15_d752e26671
der	w17_d752e26674
Wol	w19_d752e26677
gebornen	w1_d752e26683
Frauen	w3_d752e26686
Mariä	w5_d752e26689
Annä,	w7_d752e26692
verwittibtgewe	w9_d752e26695
sten	w1_d752e26700
Freyin	w3_d752e26703
von	w5_d752e26706
Hingenau,	w7_d752e26709
gebornen	w9_d752e26712
von	w11_d752e26715
Schmid	w13_d752e26719
lin	w1_d752e26724
seel.	w3_d752e26727
Verlassenschaft	w5_d752e26730
Sprüch	w7_d752e26733
und	w9_d752e26736
Anforderun	w11_d752e26739
gen	w1_d752e26744
haben,	w3_d752e26747
oder	w5_d752e26750
zu	w7_d752e26753
haben	w9_d752e26756
vermeinen)	w11_d752e26759
hiemit	w13_d752e26763
zu	w15_d752e26766
wissen:	w1_d752e26772
Welchergestalten	w3_d752e26775
wir	w5_d752e26778
auf	w7_d752e26781
Anlangen	w9_d752e26784
Frauen	w11_d752e26787
Mariä	w1_d752e26792
Josephä	w3_d752e26795
Kippo	w5_d752e26798
von	w7_d752e26801
Michlfeld,	w9_d752e26804
geborner	w11_d752e26807
Freyin	w1_d752e26812
von	w3_d752e26815
Hingenau,	w5_d752e26818
als	w7_d752e26821
cum	w9_d752e26824
beneficio	w11_d752e26827
legis	w13_d752e26831
&	w15_d752e26834
inventarii	w1_d752e26839
erklärten	w3_d752e26842
Universal=erbin	w5_d752e26845
und	w7_d752e26848
hierüber	w9_d752e26851
an	w1_d752e26857
uns	w3_d752e26860
ergangene	w5_d752e26863
Gerichtl.	w7_d752e26866
Auflag	w9_d752e26869
eine	w11_d752e26872
perempto	w13_d752e26876
rie	w1_d752e26881
clautulirte	w3_d752e26884
Convocations=tagsatzung	w5_d752e26887
pro	w7_d752e26890
1mo,	w9_d752e26893
2do,	w1_d752e26898
3tio	w3_d752e26901
ac	w5_d752e26904
ultimo	w7_d752e26907
termino	w9_d752e26910
auf	w11_d752e26913
den	w13_d752e26917
6.	w15_d752e26920
Junii	w17_d752e26923
dies	w1_d752e26928
Jahrs	w3_d752e26931
Nachmittag	w5_d752e26934
um	w7_d752e26937
2.	w9_d752e26940
Uhr	w11_d752e26943
in	w13_d752e26947
meiner	w15_d752e26950
Landschreibers	w1_d752e26956
von	w3_d752e26959
Stettner	w5_d752e26962
in	w7_d752e26965
der	w9_d752e26968
Wald=zeil	w11_d752e26971
ei	w13_d752e26975
gener	w1_d752e26980
Behausung	w3_d752e26983
im	w5_d752e26986
2	w7_d752e26989
Stock	w9_d752e26992
habenden	w11_d752e26995
Wohn	w13_d752e26999
zimmern	w1_d752e27004
zu	w3_d752e27007
erscheinen	w5_d752e27010
bestimmet	w7_d752e27013
haben.	w9_d752e27016
Sol	w11_d752e27019
chemnach	w1_d752e27024
werden	w3_d752e27027
all	w5_d752e27030
und	w7_d752e27033
jede,	w9_d752e27036
so	w11_d752e27039
an	w13_d752e27043
der	w15_d752e27046
obgedach	w17_d752e27049
ten	w1_d752e27055
Frauen	w3_d752e27058
Freyin	w5_d752e27061
von	w7_d752e27064
Hingenau	w9_d752e27067
seel.	w11_d752e27070
Verlassen	w13_d752e27074
schaft	w1_d752e27079
Sprüch	w3_d752e27082
oder	w5_d752e27085
Forderungen	w7_d752e27088
haben	w9_d752e27091
der	w11_d752e27094
zu	w13_d752e27098
ha	w15_d752e27101
ben	w1_d752e27106
vermeinen,	w3_d752e27109
am	w5_d752e27112
obbewelten	w7_d752e27115
Tag	w9_d752e27118
Stund	w11_d752e27121
und	w13_d752e27125
Ort	w1_d752e27130
alsogewiß	w3_d752e27133
erscheinen,	w5_d752e27136
ihre	w7_d752e27139
Sprüch	w9_d752e27142
anmelden,	w11_d752e27145
</p>
<p id="p64_d752e27148">
und	w1_d752e27152
zugleich	w3_d752e27155
der	w5_d752e27158
Ordnung	w7_d752e27161
nach	w9_d752e27164
liquidiren,	w11_d752e27167
wie	w13_d752e27171
im	w15_d752e27174
widrigen,	w1_d752e27179
die	w3_d752e27182
Abhandlung	w5_d752e27185
vorgenommen,	w7_d752e27188
hierüber	w9_d752e27191
ex	w1_d752e27196
officio	w3_d752e27199
relationiret,	w5_d752e27202
denen	w7_d752e27205
Ausbleibenden	w9_d752e27208
aber	w11_d752e27211
das	w1_d752e27217
ewige	w3_d752e27220
Stillschweigen	w5_d752e27223
auferleget	w7_d752e27226
werden	w9_d752e27229
solle.	w11_d752e27232
Gabriel	w1_d752e27237
Joseph	w3_d752e27240
von	w5_d752e27243
Steiner,	w7_d752e27246
Landschreiber.	w1_d752e27251
</p>
<list id="l66_d752e27254">
Von	w1_d752e27258
des	w3_d752e27261
K.	w5_d752e27264
K.	w7_d752e27267
Judicii	w9_d752e27270
Deleg.	w11_d752e27273
mixti	w13_d752e27277
in	w15_d752e27280
Milita-	w17_d752e27283
</list>
<p id="p68_d752e27287">
Von	w1_d752e27291
des	w3_d752e27294
K.	w5_d752e27297
K.	w7_d752e27300
Judicii	w9_d752e27303
Deleg.	w11_d752e27306
mixti	w13_d752e27310
in	w15_d752e27313
Milita-	w17_d752e27316
ribus	w1_d752e27321
im	w3_d752e27324
Erzherzogtum	w5_d752e27327
Oesterreich	w7_d752e27330
unter	w9_d752e27333
und	w11_d752e27336
ol	w13_d752e27340
der	w1_d752e27345
Enns	w3_d752e27348
wegen,	w5_d752e27351
wird	w7_d752e27354
hiemit	w9_d752e27357
durch	w11_d752e27360
dieses	w13_d752e27364
offentli	w15_d752e27367
che	w1_d752e27373
Edict	w3_d752e27376
jedermänniglich,	w5_d752e27379
deme	w7_d752e27382
daran	w9_d752e27385
gelegen	w11_d752e27388
kund	w1_d752e27393
und	w3_d752e27396
und	w5_d752e27399
zu	w7_d752e27402
wissen	w9_d752e27405
gemacht,	w11_d752e27408
wasgestalten	w13_d752e27412
auf	w15_d752e27415
des	w1_d752e27420
Augustin	w3_d752e27423
Böck,	w5_d752e27426
J.	w7_d752e27429
U.	w9_d752e27432
D.	w11_d752e27435
auch	w13_d752e27439
Hofkriegsrahts	w15_d752e27442
und	w1_d752e27447
Gerichts=advocatens,	w3_d752e27450
als	w5_d752e27453
zu	w7_d752e27456
Vertrett	w9_d752e27459
und	w11_d752e27462
Richtigstellung	w1_d752e27468
der	w3_d752e27471
von	w5_d752e27474
dem	w7_d752e27477
den	w9_d752e27480
15.	w11_d752e27483
Martii	w13_d752e27487
dies	w15_d752e27490
Jahrs	w1_d752e27495
allhier	w3_d752e27498
mörderischer	w5_d752e27501
Weise	w7_d752e27504
entleibten	w9_d752e27507
K.	w11_d752e27510
K.	w13_d752e27514
Kriegs=agenten	w1_d752e27519
Johann	w3_d752e27522
Heinrich	w5_d752e27525
Fröhlich	w7_d752e27528
seel.	w9_d752e27531
ruckgebliebenen	w1_d752e27536
Verlassenschaft	w3_d752e27539
Gerichtl.	w5_d752e27542
verordne	w7_d752e27545
te	w1_d752e27551
Curatoris	w3_d752e27554
gehorsamstes	w5_d752e27557
Anlange	w7_d752e27560
verwilliget	w9_d752e27563
wor	w11_d752e27566
den,	w1_d752e27571
daß	w3_d752e27574
alle	w5_d752e27577
diejenige,	w7_d752e27580
welche	w9_d752e27583
an	w11_d752e27586
erstersagt	w13_d752e27590
Kriegs	w15_d752e27593
agent	w1_d752e27598
Fröhlichische	w3_d752e27601
Verlassenschaft	w5_d752e27604
einige	w7_d752e27607
Sprüche	w9_d752e27610
und	w1_d752e27615
Anforderungen	w3_d752e27618
haben,	w5_d752e27621
oder	w7_d752e27624
zu	w9_d752e27627
machen	w11_d752e27630
vermei	w13_d752e27634
nen,	w1_d752e27640
durch	w3_d752e27643
Ausfertigung	w5_d752e27646
gewönlicher	w7_d752e27649
Convoca	w9_d752e27652
tions=edicten	w1_d752e27657
peremptorie	w3_d752e27660
sub	w5_d752e27663
clausula	w7_d752e27666
præclusi	w9_d752e27669
einberuffen	w1_d752e27674
werden	w3_d752e27677
sollen.	w5_d752e27680
Wann	w7_d752e27683
nun	w9_d752e27686
zu	w11_d752e27689
diesem	w13_d752e27693
Ende	w1_d752e27698
der	w3_d752e27701
15.	w5_d752e27704
künftigen	w7_d752e27707
Monats	w9_d752e27710
Julii	w11_d752e27713
fruhe	w13_d752e27717
um	w15_d752e27720
9.	w1_d752e27726
Uhr	w3_d752e27729
bey	w5_d752e27732
dieses	w7_d752e27735
K.	w9_d752e27738
K.	w11_d752e27741
Judicii	w13_d752e27745
Deleg.	w15_d752e27748
mixti	w17_d752e27751
in	w19_d752e27754
Militaribus	w1_d752e27759
auf	w3_d752e27762
der	w5_d752e27765
Sailerstadt	w7_d752e27768
in	w9_d752e27771
der	w11_d752e27774
sogenannten	w13_d752e27778
Hollerstauden	w1_d752e27783
im	w3_d752e27786
ersten	w5_d752e27789
Stock	w7_d752e27792
befindlichen	w9_d752e27795
Canzley	w11_d752e27798
pro	w1_d752e27803
1mo,	w3_d752e27806
2do	w5_d752e27809
&	w7_d752e27812
3tio	w9_d752e27815
termino	w11_d752e27818
zu	w13_d752e27822
erscheinen	w15_d752e27825
be	w17_d752e27828
stimmet	w1_d752e27834
worden	w3_d752e27837
ist;	w5_d752e27840
Solchemnach	w7_d752e27843
werden	w9_d752e27846
alle	w11_d752e27849
und	w13_d752e27853
jede	w1_d752e27858
Kriegs=agent	w3_d752e27861
Fröhlichische	w5_d752e27864
Glaubigere	w7_d752e27867
an	w9_d752e27870
ob	w11_d752e27873
bestimmten	w1_d752e27878
Tag	w3_d752e27881
und	w5_d752e27884
Stund	w7_d752e27887
entweder	w9_d752e27890
selbst	w11_d752e27893
per	w13_d752e27897
sönlich,	w1_d752e27902
oder	w3_d752e27905
durch	w5_d752e27908
hierzu	w7_d752e27911
genugsam	w9_d752e27914
instruirte	w11_d752e27917
Be	w13_d752e27921
volmächtigte	w1_d752e27927
alsogewiß	w3_d752e27930
zu	w5_d752e27933
erscheinen,	w7_d752e27936
und	w9_d752e27939
ihre	w11_d752e27942
etwann	w1_d752e27947
habende	w3_d752e27950
Sprüche	w5_d752e27953
und	w7_d752e27956
Anforderungen	w9_d752e27959
Rechts=beständig	w1_d752e27964
zu	w3_d752e27967
liquidiren,	w5_d752e27970
auch	w7_d752e27973
respective	w9_d752e27976
sich	w1_d752e27981
zu	w3_d752e27984
legitmiren	w5_d752e27987
haben,	w7_d752e27990
wie	w9_d752e27993
im	w11_d752e27996
widrigen	w13_d752e28000
auf	w15_d752e28003
de	w17_d752e28006
renselben	w1_d752e28012
Ausbleiben	w3_d752e28015
des	w5_d752e28018
mehrgedacht=K.	w7_d752e28021
K.	w9_d752e28024
Kriegs=agentens	w1_d752e28029
Johann	w3_d752e28032
Heinrich	w5_d752e28035
Fröhlich	w7_d752e28038
seel.	w9_d752e28041
Verlassenschaft	w1_d752e28046
ex	w3_d752e28049
officio	w5_d752e28052
abgehandelt,	w7_d752e28055
und	w9_d752e28058
was	w11_d752e28061
Rechtens	w1_d752e28066
ist,	w3_d752e28069
vorgekehret	w5_d752e28072
werden	w7_d752e28075
solle.	w9_d752e28078
Wornach	w11_d752e28081
sich	w1_d752e28087
ein	w3_d752e28090
jeder	w5_d752e28093
Jntereßirter	w7_d752e28096
zu	w9_d752e28099
richten,	w11_d752e28102
und	w13_d752e28106
seinem	w15_d752e28109
Recht	w1_d752e28114
bestens	w3_d752e28117
zu	w5_d752e28120
invigiliren	w7_d752e28123
wissen	w9_d752e28126
wird.	w11_d752e28129
</p>
<list id="l70_d752e28132">
Es	w1_d752e28136
ist	w3_d752e28139
das	w5_d752e28142
vormals	w7_d752e28145
Krauische	w9_d752e28148
nunmehro	w11_d752e28151
Löhri.	w13_d752e28155
</list>
<p id="p72_d752e28160">
Es	w1_d752e28164
ist	w3_d752e28167
das	w5_d752e28170
vormals	w7_d752e28173
Krauische	w9_d752e28176
nunmehro	w11_d752e28179
Löhri.	w13_d752e28183
sche	w1_d752e28188
Haus	w3_d752e28191
zu	w5_d752e28194
Nußdorf	w7_d752e28197
mit	w9_d752e28200
der	w11_d752e28203
ganzen	w13_d752e28207
darinn	w15_d752e28210
be	w17_d752e28213
findlichen	w1_d752e28218
Einrichtung	w3_d752e28221
von	w5_d752e28224
Mobilien	w7_d752e28227
und	w9_d752e28230
allem	w11_d752e28233
Zugehörigen,	w1_d752e28239
nebst	w3_d752e28242
Stallung	w5_d752e28245
für	w7_d752e28248
6.	w9_d752e28251
Pferde	w11_d752e28254
und	w13_d752e28258
einer	w1_d752e28263
Wagen=schupfen	w3_d752e28266
diesen	w5_d752e28269
Sommer	w7_d752e28272
über	w9_d752e28275
zu	w11_d752e28278
verlassen,	w1_d752e28283
wer	w3_d752e28286
solches	w5_d752e28289
zu	w7_d752e28292
bestehen	w9_d752e28295
Lust	w11_d752e28298
traget,	w13_d752e28302
be	w15_d752e28305
liebe	w1_d752e28310
sich	w3_d752e28313
dahier	w5_d752e28316
bey	w7_d752e28319
dem	w9_d752e28322
Herrn	w11_d752e28325
Notario	w13_d752e28329
Marckt,	w15_d752e28332
wohnhaft	w1_d752e28338
ohnweit	w3_d752e28341
dem	w5_d752e28344
rothen	w7_d752e28347
Thurn	w9_d752e28350
im	w11_d752e28353
groß	w13_d752e28357
goldenen	w1_d752e28362
Hirschen	w3_d752e28365
im	w5_d752e28368
anderten	w7_d752e28371
Stock	w9_d752e28374
anzumel	w11_d752e28377
den,	w1_d752e28382
und	w3_d752e28385
die	w5_d752e28388
weitere	w7_d752e28391
Auskunft	w9_d752e28394
zu	w11_d752e28397
vernehmen.	w13_d752e28401
</p>
<p id="p76_d752e28406">
Von	w1_d752e28410
dem	w3_d752e28413
Kaiserl.	w5_d752e28416
Kön.	w7_d752e28419
Stadt	w9_d752e28422
und	w11_d752e28425
Landge	w13_d752e28429
richt	w1_d752e28434
Wien,	w3_d752e28437
der	w5_d752e28440
Julie	w7_d752e28443
Choisy	w9_d752e28446
anzuzeigen,	w11_d752e28449
es	w13_d752e28453
ha	w15_d752e28456
be	w1_d752e28461
allda	w3_d752e28464
der	w5_d752e28467
Martin	w7_d752e28470
Roullier	w9_d752e28473
&	w11_d752e28476
Compagnie	w13_d752e28480
be	w15_d752e28483
reits	w1_d752e28489
unterm	w3_d752e28492
31.	w5_d752e28495
Jänner	w7_d752e28498
dies	w9_d752e28501
Jahrs	w11_d752e28504
supplicando	w13_d752e28508
angebracht,	w1_d752e28513
daß	w3_d752e28516
nachdem	w5_d752e28519
sie	w7_d752e28522
Chotsy	w9_d752e28525
aus	w11_d752e28528
dem	w13_d752e28532
wi	w15_d752e28535
der	w1_d752e28540
sie	w3_d752e28543
wegen	w5_d752e28546
schuldigen	w7_d752e28549
80255.	w9_d752e28552
Livres	w11_d752e28555
4.	w13_d752e28559
Sous	w15_d752e28562
bewürkten	w1_d752e28567
Haus=arrest	w3_d752e28570
entwichen,	w5_d752e28573
und	w7_d752e28576
seitdeme	w9_d752e28579
nicht	w1_d752e28585
mehr	w3_d752e28588
zu	w5_d752e28591
betretten	w7_d752e28594
gewesen,	w9_d752e28597
ihme	w11_d752e28600
keine	w13_d752e28604
Hof	w15_d752e28607
nung	w1_d752e28612
übrig	w3_d752e28615
wäre,	w5_d752e28618
daß	w7_d752e28621
das	w9_d752e28624
von	w11_d752e28627
ihnen	w13_d752e28631
beeden	w15_d752e28634
auf	w17_d752e28637
ser	w1_d752e28642
gerichtlich	w3_d752e28645
getroffenen	w5_d752e28648
Compromiß	w7_d752e28651
in	w9_d752e28654
Erfül	w11_d752e28657
lung	w1_d752e28662
gebracht	w3_d752e28665
werde,	w5_d752e28668
folgbar	w7_d752e28671
das	w9_d752e28674
beste	w11_d752e28677
Expediens	w13_d752e28681
zu	w1_d752e28687
seyn	w3_d752e28690
scheine,	w5_d752e28693
daß	w7_d752e28696
ungehindert	w9_d752e28699
seine	w11_d752e28702
ermeldte	w13_d752e28706
Forderung	w1_d752e28711
deren	w3_d752e28714
80255.	w5_d752e28717
Livres	w7_d752e28720
4.	w9_d752e28723
Sous	w11_d752e28726
über	w13_d752e28730
die	w15_d752e28733
zwischen	w1_d752e28738
ihm	w3_d752e28741
und	w5_d752e28744
ihr	w7_d752e28747
Choisy	w9_d752e28750
gemachte	w11_d752e28753
Berech	w13_d752e28757
nungen	w1_d752e28762
ohnehin	w3_d752e28765
fast	w5_d752e28768
durchaus	w7_d752e28771
richtig	w9_d752e28774
gestellet	w11_d752e28777
wor	w13_d752e28781
den,	w1_d752e28787
dannoch	w3_d752e28790
eine	w5_d752e28793
Forderung	w7_d752e28796
ad	w9_d752e28799
liquidandum	w11_d752e28802
angeordnet,	w1_d752e28807
und	w3_d752e28810
ihr	w5_d752e28813
Choisy	w7_d752e28816
entweder	w9_d752e28819
selbst	w11_d752e28822
per	w13_d752e28826
sönlich,	w1_d752e28831
oder	w3_d752e28834
durch	w5_d752e28837
genugsam	w7_d752e28840
Bevollmächtigten	w9_d752e28843
also	w1_d752e28848
gewiß	w3_d752e28851
zu	w5_d752e28854
erscheinen,	w7_d752e28857
auferleget	w9_d752e28860
werde,	w11_d752e28863
wie	w13_d752e28867
im	w15_d752e28870
widrigen	w1_d752e28876
seine	w3_d752e28879
obberührte	w5_d752e28882
Forderung	w7_d752e28885
pr.	w9_d752e28888
80255.	w11_d752e28891
Livres	w1_d752e28896
4.	w3_d752e28899
Sous	w5_d752e28902
für	w7_d752e28905
liquid	w9_d752e28908
gehalten	w11_d752e28911
werden	w13_d752e28915
solle.	w15_d752e28918
Da	w1_d752e28923
nun	w3_d752e28926
über	w5_d752e28929
die	w7_d752e28932
zu	w9_d752e28935
solchem	w11_d752e28938
Ende	w13_d752e28942
bereits	w15_d752e28945
ange	w17_d752e28948
ordnet	w1_d752e28953
gewest	w3_d752e28956
und	w5_d752e28959
fruchtlos	w7_d752e28962
verstrichene	w9_d752e28965
perempto	w11_d752e28968
rische	w1_d752e28974
eine	w3_d752e28977
superperemptorische	w5_d752e28980
bey	w7_d752e28983
würklicher	w9_d752e28986
An	w11_d752e28989
hörung	w1_d752e28994
in	w3_d752e28997
Contumaciam	w5_d752e29000
clausulirte	w7_d752e29003
Tagsatzung	w9_d752e29006
auf	w1_d752e29011
den	w3_d752e29014
13.	w5_d752e29017
des	w7_d752e29020
künftigen	w9_d752e29023
Monats	w11_d752e29026
May	w13_d752e29030
um	w15_d752e29033
8.	w17_d752e29036
