<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
des	w19_d301e24748
Stifts=closter=neuburg	w1_d301e24754
Ober=cammer	w3_d301e24757
anberaumet,	w5_d301e24760
wobey	w1_d301e24765
sowol	w3_d301e24768
die	w5_d301e24771
Liebhabere	w7_d301e24774
als	w9_d301e24777
alle	w11_d301e24780
Fuchsberge	w13_d301e24784
rische	w1_d301e24789
Creditores	w3_d301e24792
zu	w5_d301e24795
erscheinen,	w7_d301e24798
und	w9_d301e24801
sich	w11_d301e24804
anzumel	w13_d301e24808
den	w1_d301e24813
haben,	w3_d301e24816
wie	w5_d301e24819
im	w7_d301e24822
widrigen	w9_d301e24825
ungehindert	w11_d301e24828
ihres	w13_d301e24832
weiteren	w1_d301e24838
Ausbleiben	w3_d301e24841
mit	w5_d301e24844
angeführten	w7_d301e24847
Pazinger	w9_d301e24850
der	w11_d301e24853
Kauf	w1_d301e24858
geschlossen,	w3_d301e24861
und	w5_d301e24864
die	w7_d301e24867
wiederholt	w9_d301e24870
gesamte	w11_d301e24873
Cre-	w13_d301e24877
ditores	w1_d301e24882
mit	w3_d301e24885
dem	w5_d301e24888
angeführt	w7_d301e24891
sonst	w9_d301e24894
zuständigen	w11_d301e24897
jure	w13_d301e24901
offerenti	w1_d301e24906
nicht	w3_d301e24909
mehr	w5_d301e24912
angehöret	w7_d301e24915
werden	w9_d301e24918
solle.	w11_d301e24921
</p>
<head id="h2_d301e24927">
EDICT.	w1_d301e24931
</head>
<p id="p4_d301e24934">
Wir	w1_d301e24938
Endes	w3_d301e24941
unterschriebene	w5_d301e24944
von	w7_d301e24947
einem	w9_d301e24950
Löbl.	w11_d301e24953
Land=marschallischen	w1_d301e24958
Gericht	w3_d301e24961
verordnete	w5_d301e24964
Commis	w7_d301e24967
sarii	w1_d301e24972
geben	w3_d301e24975
hiemit	w5_d301e24978
allen	w7_d301e24981
und	w9_d301e24984
jeden,	w11_d301e24987
so	w13_d301e24991
an	w15_d301e24994
den	w17_d301e24997
Herrn	w1_d301e25003
Ferdinand	w3_d301e25006
Grafen	w5_d301e25009
von	w7_d301e25012
Kuefstein	w9_d301e25015
Sprüch	w11_d301e25018
und	w1_d301e25023
Anforderung	w3_d301e25026
haben,	w5_d301e25029
oder	w7_d301e25032
zu	w9_d301e25035
machen	w11_d301e25038
vermei	w13_d301e25042
nen,	w1_d301e25047
zuwissen.	w3_d301e25050
Was	w5_d301e25053
gestalten	w7_d301e25056
der	w9_d301e25059
Gerichtlich	w11_d301e25062
er	w13_d301e25066
nannte	w1_d301e25071
Herr	w3_d301e25074
Curator,	w5_d301e25077
obernannten	w7_d301e25080
Herrn	w9_d301e25083
Grafens	w11_d301e25086
Ferdinand	w1_d301e25092
von	w3_d301e25095
Kuefstein	w5_d301e25098
Herr	w7_d301e25101
Christoph	w9_d301e25104
Graf	w11_d301e25107
von	w13_d301e25111
Cavrioni	w1_d301e25116
des	w3_d301e25119
mehreren	w5_d301e25122
angezeigt,	w7_d301e25125
was	w9_d301e25128
massen	w11_d301e25131
der	w13_d301e25135
seiner	w1_d301e25140
Curatel	w3_d301e25143
anvertraute	w5_d301e25146
Gräfl.	w7_d301e25149
Herr	w9_d301e25152
Curandus	w11_d301e25155
bekanter=massen	w1_d301e25160
mit	w3_d301e25163
verschiedenen	w5_d301e25166
Schulden	w7_d301e25169
be	w9_d301e25172
laden,	w1_d301e25178
und	w3_d301e25181
hatten	w5_d301e25184
seiner	w7_d301e25187
Glaubiger	w9_d301e25190
bereits	w11_d301e25193
einige	w13_d301e25197
sich	w1_d301e25202
theils	w3_d301e25205
Gerichtlich,	w5_d301e25208
theils	w7_d301e25211
ausser	w9_d301e25214
Gericht	w11_d301e25217
ge	w13_d301e25221
meldet,	w1_d301e25226
die	w3_d301e25229
meisten	w5_d301e25232
derenselben	w7_d301e25235
aber	w9_d301e25238
dörften	w11_d301e25241
so	w13_d301e25245
wol	w1_d301e25250
ihme	w3_d301e25253
als	w5_d301e25256
auch	w7_d301e25259
dem	w9_d301e25262
Löbl.	w11_d301e25265
Gericht	w13_d301e25269
unbewust	w15_d301e25272
seyn.	w17_d301e25275
Wie	w1_d301e25281
nun	w3_d301e25284
ihme	w5_d301e25287
um	w7_d301e25290
sowol	w9_d301e25293
die	w11_d301e25296
Unterhaltung	w13_d301e25300
seines	w15_d301e25303
gedachten	w1_d301e25308
Hrns.	w3_d301e25311
Curandi,	w5_d301e25314
und	w7_d301e25317
seines	w9_d301e25320
Hauswee	w11_d301e25323
sens,	w1_d301e25328
als	w3_d301e25331
auch	w5_d301e25334
überhaupt	w7_d301e25337
seine	w9_d301e25340
jährliche	w11_d301e25343
Curatels	w13_d301e25347
geschäfte	w1_d301e25352
sicher	w3_d301e25355
reguliren	w5_d301e25358
und	w7_d301e25361
einrichten	w9_d301e25364
zu	w11_d301e25367
können,	w13_d301e25371
vorläuffig	w1_d301e25377
der	w3_d301e25380
eigentliche	w5_d301e25383
Passiv-stand	w7_d301e25386
seines	w9_d301e25389
Gräfl.	w11_d301e25392
Hrn.	w1_d301e25397
Curandi	w3_d301e25400
unumgänglich	w5_d301e25403
bewust	w7_d301e25406
seyn	w9_d301e25409
müste,	w11_d301e25412
und	w1_d301e25417
er	w3_d301e25420
hingegen	w5_d301e25423
zur	w7_d301e25426
verläßlichen	w9_d301e25429
Erkanntnuß	w11_d301e25432
des	w13_d301e25436
sen	w1_d301e25441
nicht	w3_d301e25444
anders,	w5_d301e25447
dann	w7_d301e25450
durch	w9_d301e25453
eine	w11_d301e25456
offentliche	w13_d301e25460
Edi-	w15_d301e25463
stal-einberuffung	w1_d301e25469
deren	w3_d301e25472
Creditorum	w5_d301e25475
kommen	w7_d301e25478
könte.	w9_d301e25481
Als	w1_d301e25486
batte	w3_d301e25489
er	w5_d301e25492
ad	w7_d301e25495
eruendum	w9_d301e25498
æs	w11_d301e25501
alienum,	w13_d301e25505
und	w15_d301e25508
zuver	w17_d301e25511
läßiger	w1_d301e25516
Ausfindig=machung	w3_d301e25519
aller	w5_d301e25522
jener,	w7_d301e25525
die	w9_d301e25528
an	w11_d301e25531
den	w13_d301e25535
vor=erwehnten	w1_d301e25540
Hrn.	w3_d301e25543
Ferdinand	w5_d301e25546
Grafen	w7_d301e25549
von	w9_d301e25552
Kuef	w11_d301e25555
stein	w1_d301e25561
einige	w3_d301e25564
Sprüch	w5_d301e25567
und	w7_d301e25570
Forderungen	w9_d301e25573
zu	w11_d301e25576
haben	w13_d301e25580
glauben,	w1_d301e25585
eine	w3_d301e25588
Convocations=tag=satzung	w5_d301e25591
an	w7_d301e25594
und	w9_d301e25597
hierzu	w1_d301e25602
beliebige	w3_d301e25605
Herren	w5_d301e25608
Commissarien	w7_d301e25611
zu	w9_d301e25614
verordne,	w11_d301e25617
auch	w1_d301e25622
wegen	w3_d301e25625
Ausfertigung	w5_d301e25628
deren	w7_d301e25631
erforderlichen	w9_d301e25634
Edi-	w11_d301e25637
cten	w1_d301e25643
die	w3_d301e25646
Aufllag	w5_d301e25649
an	w7_d301e25652
dieselbe	w9_d301e25655
zu	w11_d301e25658
erlassen,	w13_d301e25662
zumalen	w15_d301e25665
wir	w1_d301e25670
nun	w3_d301e25673
zufolge	w5_d301e25676
der	w7_d301e25679
an	w9_d301e25682
uns	w11_d301e25685
ergangenen	w13_d301e25689
Gerichts	w15_d301e25692
auflag	w1_d301e25697
den	w3_d301e25700
17.	w5_d301e25703
Jenner	w7_d301e25706
1759.	w9_d301e25709
Nachmittag	w11_d301e25712
um	w13_d301e25716
3.	w15_d301e25719
Uhr	w1_d301e25724
in	w3_d301e25727
meinen	w5_d301e25730
Rudolph	w7_d301e25733
Frey=herrn	w9_d301e25736
von	w11_d301e25739
Ludwigstorf	w13_d301e25743
in	w1_d301e25749
dem	w3_d301e25752
Ritterischen	w5_d301e25755
Haus	w7_d301e25758
in	w9_d301e25761
der	w11_d301e25764
obern	w13_d301e25768
Breuner	w15_d301e25771
strassen	w1_d301e25776
im	w3_d301e25779
2ten	w5_d301e25782
Stock	w7_d301e25785
habenden	w9_d301e25788
Wohn=zimmern	w11_d301e25791
zu	w1_d301e25796
erscheinen,	w3_d301e25799
zur	w5_d301e25802
Anmeld	w7_d301e25805
und	w9_d301e25808
Liquidirungstag	w11_d301e25811
zatzung	w1_d301e25816
bestimmet	w3_d301e25819
haben.	w5_d301e25822
</p>
<p id="p6_d301e25825">
Als	w1_d301e25829
werden	w3_d301e25832
all	w5_d301e25835
und	w7_d301e25838
jede,	w9_d301e25841
so	w11_d301e25844
an	w13_d301e25848
Eingangsgedach	w15_d301e25851
ten	w1_d301e25856
Hrn.	w3_d301e25859
Ferdinand	w5_d301e25862
Grafen	w7_d301e25865
von	w9_d301e25868
Kuefstein	w11_d301e25871
einige	w13_d301e25875
Sprüch	w1_d301e25880
und	w3_d301e25883
Anforderung	w5_d301e25886
haben,	w7_d301e25889
an	w9_d301e25892
gemeldeten	w11_d301e25895
Ort,	w1_d301e25901
Tag	w3_d301e25904
und	w5_d301e25907
Stund	w7_d301e25910
sich	w9_d301e25913
anzumelden,	w11_d301e25916
und	w13_d301e25920
mit	w15_d301e25923
</p>
<p id="p8_d301e25926">
(L.	w1_d301e25930
S.)	w3_d301e25933
Rudolph	w5_d301e25936
Freyherr	w7_d301e25939
v.	w9_d301e25942
Ludvigstorf.	w11_d301e25945
</p>
<head id="h2_d301e25951">
(L.	w1_d301e25955
S.)	w3_d301e25958
Johann	w5_d301e25961
Adam	w7_d301e25964
Edler	w9_d301e25967
v.	w11_d301e25970
Gall.	w13_d301e25974
</head>
<p id="p4_d301e25977">
Den	w1_d301e25981
18.	w3_d301e25984
December	w5_d301e25987
1758.	w7_d301e25990
Vormittag	w9_d301e25993
um	w11_d301e25996
9.	w13_d301e26000
Uhr	w1_d301e26005
wird	w3_d301e26008
auf	w5_d301e26011
dem	w7_d301e26014
Raht=haus	w9_d301e26017
der	w11_d301e26020
Landes=fürstl.	w13_d301e26024
Stadt	w1_d301e26029
Tuln,	w3_d301e26032
das	w5_d301e26035
von	w7_d301e26038
dem	w9_d301e26041
Herrn	w11_d301e26044
Johann	w13_d301e26048
Wen	w15_d301e26051
zel	w1_d301e26057
Zigenheim	w3_d301e26060
des	w5_d301e26063
inneren	w7_d301e26066
Rahts,	w9_d301e26069
und	w11_d301e26072
Spittal	w13_d301e26076
meister	w1_d301e26081
executirt	w3_d301e26084
in	w5_d301e26087
der	w7_d301e26090
Stadt	w9_d301e26093
Tuln	w11_d301e26096
ligend	w13_d301e26100
zum	w15_d301e26103
goldenen	w1_d301e26108
Ochsen	w3_d301e26111
genannt=Wödlische	w5_d301e26114
Wirts=haus,	w7_d301e26117
und	w1_d301e26122
was	w3_d301e26125
zu	w5_d301e26128
diesem	w7_d301e26131
gehörig,	w9_d301e26134
licitando	w11_d301e26137
dem	w13_d301e26141
Meist	w15_d301e26144
bietenden	w1_d301e26150
verkauft	w3_d301e26153
werden.	w5_d301e26156
Wer	w7_d301e26159
demnach	w9_d301e26162
sol	w11_d301e26165
ches	w1_d301e26170
käuflich	w3_d301e26173
an	w5_d301e26176
sich	w7_d301e26179
zu	w9_d301e26182
bringen	w11_d301e26185
gedenket,	w13_d301e26189
der	w15_d301e26192
hat	w17_d301e26195
sich	w1_d301e26200
an	w3_d301e26203
obbestimmten	w5_d301e26206
Tag,	w7_d301e26209
Ort,	w9_d301e26212
und	w11_d301e26215
Stund,	w13_d301e26219
auf	w15_d301e26222
dem	w1_d301e26227
Raht=haus	w3_d301e26230
zu	w5_d301e26233
Tuln	w7_d301e26236
anzumelden.	w9_d301e26239
</p>
<p id="p6_d301e26242">
Wir	w1_d301e26246
Burger=meister	w3_d301e26249
Amts=verwalter	w5_d301e26252
und	w7_d301e26255
Raht	w9_d301e26258
der	w1_d301e26263
Stadt	w3_d301e26266
Wien	w5_d301e26269
geben	w7_d301e26272
hiemit	w9_d301e26275
zu	w11_d301e26278
vernehmen.	w13_d301e26282
Es	w15_d301e26285
habe	w1_d301e26290
uns	w3_d301e26293
der	w5_d301e26296
Fahrnwangerische	w7_d301e26299
Curatorad	w9_d301e26302
Actum	w11_d301e26305
Herr	w1_d301e26311
Johann	w3_d301e26314
Anton	w5_d301e26317
Allmayr	w7_d301e26320
J	w9_d301e26323
U.	w11_d301e26326
D.	w13_d301e26330
angezeiget;	w15_d301e26333
was	w1_d301e26338
gestalten	w3_d301e26341
ihme	w5_d301e26344
von	w7_d301e26347
Hochlöbl.	w9_d301e26350
N.	w11_d301e26353
Oe.	w13_d301e26357
Re	w15_d301e26360
gierung	w1_d301e26365
in	w3_d301e26368
Justiz-sachen	w5_d301e26371
mittels	w7_d301e26374
erlassenen	w9_d301e26377
Decreti	w11_d301e26380
anbefohlen	w1_d301e26385
worden	w3_d301e26388
seye,	w5_d301e26391
daß	w7_d301e26394
er	w9_d301e26397
bey	w11_d301e26400
einem	w13_d301e26404
Stadt	w15_d301e26407
Raht	w1_d301e26413
um	w3_d301e26416
Ausfertigung	w5_d301e26419
eines	w7_d301e26422
Edicts,	w9_d301e26425
worinnen	w11_d301e26428
die	w1_d301e26433
noch	w3_d301e26436
unbezahlte	w5_d301e26439
Fahrnwangerische	w7_d301e26442
Creditores,	w9_d301e26445
benanntlich:	w1_d301e26450
die	w3_d301e26453
Nickelische	w5_d301e26456
Wittib	w7_d301e26459
mit	w9_d301e26462
ihren	w11_d301e26465
500.	w1_d301e26470
fl.,	w3_d301e26473
die	w5_d301e26476
Bixenmeisterische=erben	w7_d301e26479
mit	w9_d301e26482
600.	w11_d301e26485
fl.,	w13_d301e26489
die	w1_d301e26495
Grienwaldische=erben	w3_d301e26498
mit	w5_d301e26501
1500	w7_d301e26504
fl.,	w9_d301e26507
die	w11_d301e26510
Fraß	w13_d301e26514
und	w1_d301e26519
Pollische=erben	w3_d301e26522
mit	w5_d301e26525
2790.	w7_d301e26528
fl.,	w9_d301e26531
die	w11_d301e26534
(Titl.)	w13_d301e26538
Frau	w1_d301e26543
Gräfin	w3_d301e26546
von	w5_d301e26549
Crotti	w7_d301e26552
mit	w9_d301e26555
1000.	w11_d301e26558
fl.,	w13_d301e26562
und	w15_d301e26565
end	w17_d301e26568
lichen	w1_d301e26573
der	w3_d301e26576
Johann	w5_d301e26579
Schmuck	w7_d301e26582
mit	w9_d301e26585
11.	w11_d301e26588
fl.	w13_d301e26592
45.	w15_d301e26595
kr.	w17_d301e26598
sub	w1_d301e26604
clausula	w3_d301e26607
Contumaciæ	w5_d301e26610
ad	w7_d301e26613
liquitandum	w9_d301e26616
citiret	w11_d301e26619
werden	w1_d301e26624
sollen.	w3_d301e26627
Und	w5_d301e26630
da	w7_d301e26633
nun	w9_d301e26636
ermeldeter	w11_d301e26639
Herr	w13_d301e26643
Cu	w15_d301e26646
rator	w1_d301e26651
in	w3_d301e26654
Folge	w5_d301e26657
obiger	w7_d301e26660
hohen	w9_d301e26663
Verordnung	w11_d301e26666
wegen	w13_d301e26670
Ausfertigung	w1_d301e26675
sothannen	w3_d301e26678
Edicts	w5_d301e26681
bey	w7_d301e26684
uns	w9_d301e26687
angelan	w11_d301e26690
get,	w1_d301e26696
wir	w3_d301e26699
auch	w5_d301e26702
unterm	w7_d301e26705
3.	w9_d301e26708
dieses	w11_d301e26711
hiereingewilliget:	w13_d301e26715
Als	w1_d301e26720
wird	w3_d301e26723
ihnen	w5_d301e26726
obbemelt=Fahrnwangerischen	w7_d301e26729
</p>
<p id="p8_d301e26732">
Creditoribus	w1_d301e26736
hiemit	w3_d301e26739
durch	w5_d301e26742
dieses	w7_d301e26745
offene	w9_d301e26748
Edict	w11_d301e26751
kund	w13_d301e26755
gemacht,	w1_d301e26760
daß	w3_d301e26763
selbe	w5_d301e26766
inner	w7_d301e26769
Zeit	w9_d301e26772
6.	w11_d301e26775
Wochen,	w13_d301e26779
und	w15_d301e26782
3.	w1_d301e26787
Tägen	w3_d301e26790
von	w5_d301e26793
untem	w7_d301e26796
gesetzten	w9_d301e26799
Dato	w11_d301e26802
an,	w13_d301e26806
bey	w15_d301e26809
un	w17_d301e26812
ser,	w1_d301e26818
und	w3_d301e26821
gemeiner	w5_d301e26824
Stadt	w7_d301e26827
Pupillen=raitt=cammer	w9_d301e26830
vel	w1_d301e26835
per	w3_d301e26838
se,	w5_d301e26841
vel	w7_d301e26844
per	w9_d301e26847
legitime	w11_d301e26850
instructum	w13_d301e26854
alsoge	w15_d301e26857
wiß	w1_d301e26862
zu	w3_d301e26865
erscheinen,	w5_d301e26868
und	w7_d301e26871
ihre	w9_d301e26874
Anforderung	w11_d301e26877
in	w13_d301e26881
Quanto	w15_d301e26884
sowohl,	w1_d301e26889
als	w3_d301e26892
quali,	w5_d301e26895
wie	w7_d301e26898
rechtens	w9_d301e26901
ist,	w11_d301e26904
zu	w13_d301e26908
liquidiren	w15_d301e26911
wissen,	w1_d301e26917
wie	w3_d301e26920
im	w5_d301e26923
widrigen,	w7_d301e26926
nach	w9_d301e26929
Verstreichung	w11_d301e26932
sothannen	w1_d301e26937
Termins,	w3_d301e26940
selbe	w5_d301e26943
nicht	w7_d301e26946
mehr	w9_d301e26949
gehöret,	w11_d301e26952
sondern	w1_d301e26957
ihnen	w3_d301e26960
das	w5_d301e26963
ewige	w7_d301e26966
Stillschweigen	w9_d301e26969
auferle	w11_d301e26972
get	w1_d301e26977
seyn	w3_d301e26980
solle.	w5_d301e26983
Actum	w7_d301e26986
Wien	w9_d301e26989
den	w11_d301e26992
14.	w13_d301e26996
November	w15_d301e26999
1758.	w1_d301e27005
</p>
<p id="p10_d301e27008">
Auf	w1_d301e27012
Verordnung	w3_d301e27015
eines	w5_d301e27018
Hochlöbl.	w7_d301e27021
Kaiserl.	w9_d301e27024
Kö	w11_d301e27027
nigl.	w1_d301e27032
Judicii	w3_d301e27035
Delegati	w5_d301e27038
Militaris	w7_d301e27041
Mixti	w9_d301e27044
werden	w11_d301e27047
den	w13_d301e27051
12.	w1_d301e27056
Decemb.	w3_d301e27059
a.	w5_d301e27062
c.	w7_d301e27065
fruhe	w9_d301e27068
von	w11_d301e27071
9.	w13_d301e27075
bis	w15_d301e27078
12.	w17_d301e27081
Nach	w19_d301e27084
mittag	w1_d301e27090
von	w3_d301e27093
3.	w5_d301e27096
bis	w7_d301e27099
6.	w9_d301e27102
Uhr	w11_d301e27105
verschiedene	w13_d301e27109
Effecten,	w15_d301e27112
als	w1_d301e27117
Kleider,	w3_d301e27120
Gewehr	w5_d301e27123
und	w7_d301e27126
Bücher	w9_d301e27129
in	w11_d301e27132
der	w13_d301e27136
Canz	w15_d301e27139
ley	w1_d301e27144
bey	w3_d301e27147
der	w5_d301e27150
Holler=stauden	w7_d301e27153
im	w9_d301e27156
ersten	w11_d301e27159
Stock	w13_d301e27163
auf	w15_d301e27166
der	w1_d301e27171
Sailer=stadt	w3_d301e27174
licitando	w5_d301e27177
plus	w7_d301e27180
offerenti	w9_d301e27183
verkauft	w11_d301e27186
werden.	w1_d301e27192
</p>
</doc>
