<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
lites	w7_d323e25017
Doctor	w9_d323e25020
Allmaver,	w11_d323e25023
um	w1_d323e25028
Aussertigung	w3_d323e25031
dieses	w5_d323e25034
veraulasten	w7_d323e25037
Edicts	w9_d323e25040
ge	w11_d323e25043
betten;	w1_d323e25049
ich	w3_d323e25052
auch	w5_d323e25055
hierinfalls	w7_d323e25058
verwilliget	w9_d323e25061
habe.	w11_d323e25064
</p>
<p id="p12_d323e25068">
Als	w1_d323e25072
ist	w3_d323e25075
im	w5_d323e25078
Namen	w7_d323e25081
ihrer	w9_d323e25084
Kaiserl.	w11_d323e25087
Königl.	w13_d323e25091
Ma	w15_d323e25094
jestät	w1_d323e25099
unser	w3_d323e25102
allergnädigsten	w5_d323e25105
Frauen	w7_d323e25108
rc.	w9_d323e25111
mein	w11_d323e25114
Be	w13_d323e25118
fehl,	w1_d323e25123
daß	w3_d323e25126
obbemeldte	w5_d323e25129
Anna	w7_d323e25132
Maria	w9_d323e25135
Theresia	w11_d323e25138
Vornfeldin	w1_d323e25144
oder	w3_d323e25147
Janin,	w5_d323e25150
oder	w7_d323e25153
derselben	w9_d323e25156
allenfalls	w11_d323e25159
sich	w1_d323e25164
legitimirende	w3_d323e25167
Erben,	w5_d323e25170
und	w7_d323e25173
obbgedacht=Gräfl.	w9_d323e25176
Hannibal	w1_d323e25181
Cavrianisches	w3_d323e25184
Legat	w5_d323e25187
pr.	w7_d323e25190
100.	w9_d323e25193
fl.	w11_d323e25196
innerhalb	w13_d323e25200
ein	w1_d323e25205
Jahr,	w3_d323e25208
sechs	w5_d323e25211
Wochen	w7_d323e25214
und	w9_d323e25217
drey	w11_d323e25220
Tägen	w13_d323e25224
nach	w15_d323e25227
Affigirung	w1_d323e25233
dieses	w3_d323e25236
Edicts	w5_d323e25239
sich	w7_d323e25242
also	w9_d323e25245
gewiß	w11_d323e25248
anmelden,	w13_d323e25252
wie	w1_d323e25257
im	w3_d323e25260
widrigen	w5_d323e25263
dieses	w7_d323e25266
derselben	w9_d323e25269
vermachte	w11_d323e25272
Gräfl.	w13_d323e25276
Hastibal	w1_d323e25281
Cavrianische	w3_d323e25284
Legat	w5_d323e25287
denen	w7_d323e25290
ansonsten	w9_d323e25293
sich	w11_d323e25296
hierzu	w1_d323e25301
legitimirenden	w3_d323e25304
Erben	w5_d323e25307
ex	w7_d323e25310
officio	w9_d323e25313
erfolget	w11_d323e25316
werden	w1_d323e25322
solle.	w3_d323e25325
Und	w5_d323e25328
es	w7_d323e25331
beschiehet	w9_d323e25334
hieran	w11_d323e25337
allerhöchst	w13_d323e25341
gedacht	w1_d323e25346
Jhrer	w3_d323e25349
Kaiserl.	w5_d323e25352
Königl.	w7_d323e25355
Majestät	w9_d323e25358
gefälligster	w11_d323e25361
Willen,	w1_d323e25366
und	w3_d323e25369
Meinung.	w5_d323e25372
Wien	w7_d323e25375
den	w9_d323e25378
17.	w11_d323e25381
April.	w13_d323e25385
1758.	w15_d323e25388
</p>
<head id="h2_d323e25394">
EDICT.	w1_d323e25398
</head>
<p id="p4_d323e25401">
Von	w1_d323e25405
der	w3_d323e25408
N.	w5_d323e25411
Oc.	w7_d323e25414
Regierung	w9_d323e25417
wegen,	w11_d323e25420
wird	w13_d323e25424
mit	w15_d323e25427
gegenwärtig=offenem	w1_d323e25432
Edict	w3_d323e25435
jedermänniglich	w5_d323e25438
so	w7_d323e25441
</p>
<p id="p6_d323e25444">
wol	w1_d323e25448
An	w3_d323e25451
als	w5_d323e25454
Abwesenden,	w7_d323e25457
denen	w9_d323e25460
daran	w11_d323e25463
gelegen,	w13_d323e25467
kund	w1_d323e25472
und	w3_d323e25475
zu	w5_d323e25478
wissen	w7_d323e25481
gemacht.	w9_d323e25484
Es	w11_d323e25487
habe	w13_d323e25491
Regie	w15_d323e25494
rung	w1_d323e25499
eine	w3_d323e25502
Nohtdurft	w5_d323e25505
zu	w7_d323e25508
seyn	w9_d323e25511
befunden	w11_d323e25514
über	w13_d323e25518
Weil.	w15_d323e25521
Blasii	w1_d323e25527
Flechl,	w3_d323e25530
gewest=Kaiserl.	w5_d323e25533
Königl.;	w7_d323e25536
Forst	w9_d323e25539
knecht	w1_d323e25544
ruckgebliebene	w3_d323e25547
Verlassenschaft	w5_d323e25550
einen	w7_d323e25553
or	w9_d323e25556
dentlichen	w1_d323e25561
Concurs	w3_d323e25564
anzuordnen,	w5_d323e25567
und	w7_d323e25570
desselben	w9_d323e25573
sammentliche	w1_d323e25578
sowol	w3_d323e25581
in	w5_d323e25584
als	w7_d323e25587
ausser	w9_d323e25590
Land	w11_d323e25593
befindli	w13_d323e25597
che	w1_d323e25603
Glaubigere	w3_d323e25606
zu	w5_d323e25609
Anmeld	w7_d323e25612
und	w9_d323e25615
Liquidirung	w11_d323e25618
ihrer	w13_d323e25622
an	w1_d323e25627
erst=bemeldeten	w3_d323e25630
Weil.	w5_d323e25633
Flechl,	w7_d323e25636
zu	w9_d323e25639
stellen	w11_d323e25642
ha	w13_d323e25646
bender	w1_d323e25651
Sprüch	w3_d323e25654
und	w5_d323e25657
Forderungen	w7_d323e25660
einzuberuffen:	w9_d323e25663
zu	w1_d323e25668
welchem	w3_d323e25671
Ende	w5_d323e25674
denenselben	w7_d323e25677
der	w9_d323e25680
deitte	w11_d323e25683
Tag	w13_d323e25687
des	w15_d323e25690
künftigen	w1_d323e25696
Monats	w3_d323e25699
Martii	w5_d323e25702
Nachmittag	w7_d323e25705
um	w9_d323e25708
3.	w11_d323e25711
Uhr	w1_d323e25716
zur	w3_d323e25719
gewöhnlichen	w5_d323e25722
Tag=satzung	w7_d323e25725
für	w9_d323e25728
die	w11_d323e25731
erst	w13_d323e25735
andert	w1_d323e25740
und	w3_d323e25743
dritte,	w5_d323e25746
auch	w7_d323e25749
all=endliche	w9_d323e25752
Frist	w11_d323e25755
sub	w1_d323e25760
clausula	w3_d323e25763
præcclusi	w5_d323e25766
anberaumet	w7_d323e25769
wurden.	w9_d323e25772
Sol	w11_d323e25775
chemnach	w1_d323e25781
werden	w3_d323e25784
all	w5_d323e25787
und	w7_d323e25790
jede,	w9_d323e25793
welche	w11_d323e25796
an	w13_d323e25800
ge	w15_d323e25803
dacht	w1_d323e25808
Flechlischen	w3_d323e25811
Verlassenschaft,	w5_d323e25814
ex	w7_d323e25817
quacun-	w9_d323e25820
que	w1_d323e25825
causa	w3_d323e25828
vel	w5_d323e25831
titulo	w7_d323e25834
Sprüch	w9_d323e25837
und	w11_d323e25840
Anforderungen	w13_d323e25844
haben,	w1_d323e25849
oder	w3_d323e25852
zu	w5_d323e25855
haben	w7_d323e25858
vermeinen,	w9_d323e25861
an	w11_d323e25864
obbestim	w13_d323e25868
ten	w1_d323e25874
Tag	w3_d323e25877
und	w5_d323e25880
Stund	w7_d323e25883
vor	w9_d323e25886
Regierüng	w11_d323e25889
in	w13_d323e25893
der	w15_d323e25896
da	w17_d323e25899
selbst	w1_d323e25904
zu	w3_d323e25907
solchem	w5_d323e25910
Ende	w7_d323e25913
offen	w9_d323e25916
haltenden	w11_d323e25919
Commis	w13_d323e25923
sions=stuben	w1_d323e25928
entweder	w3_d323e25931
selbst	w5_d323e25934
persönlich,	w7_d323e25937
oder	w9_d323e25940
durch	w1_d323e25945
hiezu	w3_d323e25948
genugsam	w5_d323e25951
gevollmächtigte	w7_d323e25954
Gewalt	w9_d323e25957
tragere	w1_d323e25963
also	w3_d323e25966
gewiß	w5_d323e25969
zu	w7_d323e25972
erscheinen,	w9_d323e25975
und	w11_d323e25978
ihre	w13_d323e25982
an	w15_d323e25985
solche	w1_d323e25990
Cridä=massa	w3_d323e25993
habende	w5_d323e25996
Anforderungen	w7_d323e25999
an	w9_d323e26002
zumelden,	w1_d323e26007
auch	w1_d323e26012
zu	w3_d323e26015
Herstellung	w5_d323e26018
des	w7_d323e26021
erforderlich	w9_d323e26024
rechtlichen	w1_d323e26030
Beweistum	w3_d323e26033
ihre	w5_d323e26036
Schuld	w7_d323e26039
und	w9_d323e26042
Satz	w11_d323e26045
brief	w1_d323e26050
oder	w1_d323e26055
ansonst	w3_d323e26058
habende	w5_d323e26061
Liquidationsur	w7_d323e26064
kunden,	w1_d323e26069
und	w1_d323e26075
rechtliche	w3_d323e26078
Behelf	w5_d323e26081
in	w7_d323e26084
beglaubten	w9_d323e26087
Ab	w11_d323e26090
schriften	w1_d323e26095
einzulegen	w1_d323e26100
haben;	w3_d323e26103
wie	w5_d323e26106
im	w7_d323e26109
widrigen	w9_d323e26112
der	w11_d323e26115
Ausbleibende	w1_d323e26120
von	w3_d323e26123
gegenwärtiger	w5_d323e26126
Concurs=massa	w7_d323e26129
gänzlich	w1_d323e26135
ausgeschlossen	w3_d323e26138
seye,	w5_d323e26141
und	w7_d323e26144
ihme	w9_d323e26147
diesfalls	w11_d323e26150
das	w1_d323e26155
ewige	w3_d323e26158
Stillschweigen	w5_d323e26161
auferleget;	w7_d323e26164
der	w9_d323e26167
nicht	w11_d323e26170
Liquidirende	w1_d323e26175
aber	w3_d323e26178
in	w5_d323e26181
der	w7_d323e26184
künftigen	w9_d323e26187
Claßification	w11_d323e26190
mit	w1_d323e26195
seiner	w3_d323e26198
unerwiesenen	w5_d323e26201
Anforderung	w7_d323e26204
abgewiesen	w9_d323e26207
werden	w1_d323e26213
solle.	w3_d323e26216
Wornach	w5_d323e26219
sich	w7_d323e26222
ein	w9_d323e26225
jeder	w11_d323e26228
zu	w13_d323e26232
richten,	w15_d323e26235
und	w1_d323e26240
vor	w3_d323e26243
Schaden	w5_d323e26246
zu	w7_d323e26249
hüten	w9_d323e26252
wissen	w11_d323e26255
wird.	w13_d323e26259
So	w15_d323e26262
be	w17_d323e26265
schehen,	w1_d323e26270
Wien	w3_d323e26273
den	w5_d323e26276
10.	w7_d323e26279
Januarii	w9_d323e26282
1759.	w11_d323e26285
</p>
<head id="h2_d323e26291">
AVERTISSEMENT.	w1_d323e26295
</head>
<p id="p4_d323e26298">
Bey	w1_d323e26302
Herrn	w3_d323e26305
Johann	w5_d323e26308
Michael	w7_d323e26311
Pöckh	w9_d323e26314
Burger	w1_d323e26319
lichen	w1_d323e26324
Specerey	w3_d323e26327
Handels=mann,	w5_d323e26330
in	w7_d323e26333
seinem	w9_d323e26336
Gewölb	w11_d323e26339
zum	w1_d323e26345
weissen	w3_d323e26348
Rößel	w5_d323e26351
am	w7_d323e26354
hohen	w9_d323e26357
Markt	w11_d323e26360
nächst	w13_d323e26364
dem	w15_d323e26367
Brun=haus	w1_d323e26372
über,	w3_d323e26375
ist	w5_d323e26378
mehrmalen	w7_d323e26381
der	w9_d323e26384
neu	w11_d323e26387
Hollän	w13_d323e26391
dische	w1_d323e26396
Stein=klüppen=fisch,	w3_d323e26399
Baccaleau,	w5_d323e26402
Mosco	w7_d323e26405
witisch	w1_d323e26410
marinirter	w3_d323e26413
Stöhr	w5_d323e26416
und	w7_d323e26419
Lachs,	w9_d323e26422
dann	w11_d323e26425
auch	w13_d323e26429
gerauchert	w1_d323e26435
Lachs,	w3_d323e26438
Englische	w5_d323e26441
Sprotten	w7_d323e26444
und	w9_d323e26447
andere	w11_d323e26450
marinirte	w1_d323e26455
Meer=sisch	w3_d323e26458
angekommen.	w5_d323e26461
Jtem	w7_d323e26464
seynd	w9_d323e26467
bey	w1_d323e26472
selben	w3_d323e26475
verschiedene	w5_d323e26478
ausländische	w7_d323e26481
Wein,	w9_d323e26484
extra	w11_d323e26487
guter	w1_d323e26492
Tockayer	w3_d323e26495
und	w5_d323e26498
Hungarischer	w7_d323e26501
Ausbruch	w9_d323e26504
in	w11_d323e26507
Boutelien,	w1_d323e26513
gleichfals	w3_d323e26516
fein	w5_d323e26519
Chineser	w7_d323e26522
und	w9_d323e26525
andere	w11_d323e26528
gute	w1_d323e26533
Sorten	w3_d323e26536
Thee	w5_d323e26539
um	w7_d323e26542
billichen	w9_d323e26545
Preis	w11_d323e26548
alda	w13_d323e26552
zu	w15_d323e26555
bekommen.	w1_d323e26560
</p>
<p id="p6_d323e26563">
Auf	w1_d323e26567
St.	w3_d323e26570
Georgi	w5_d323e26573
ist	w7_d323e26576
das	w9_d323e26579
Wirts=haus	w11_d323e26582
zum	w13_d323e26586
roten	w15_d323e26589
Hahn,	w1_d323e26594
auf	w3_d323e26597
der	w5_d323e26600
Land=strassen	w7_d323e26603
zu	w9_d323e26606
verlassen.	w11_d323e26609
</p>
</doc>
