<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
hat	w21_d283e24116
die	w1_d283e24121
Cavallerie	w3_d283e24124
die	w5_d283e24127
Flucht	w7_d283e24130
ergriffen,	w9_d283e24133
welcher	w11_d283e24136
die	w13_d283e24140
Jnfanterie	w15_d283e24143
nachgefolget.	w17_d283e24146
</p>
<p id="p22_d283e24149">
Jch	w1_d283e24153
muß	w3_d283e24156
bekennen,	w5_d283e24159
daß	w7_d283e24162
unser	w9_d283e24165
Verlust	w11_d283e24168
sehr	w13_d283e24172
groß	w15_d283e24175
seye,	w17_d283e24178
und	w19_d283e24181
ware	w21_d283e24184
auch	w23_d283e24187
nicht	w25_d283e24191
anderst	w27_d283e24194
möglich	w29_d283e24197
zumalen	w1_d283e24202
die	w3_d283e24205
Schlacht	w5_d283e24208
10.	w7_d283e24211
ganze	w9_d283e24214
Stunden	w11_d283e24217
gedauret,	w13_d283e24221
und	w15_d283e24224
auf	w17_d283e24227
beyden	w19_d283e24230
Seiten	w21_d283e24233
mit	w23_d283e24236
gleicher	w25_d283e24240
Ver	w27_d283e24243
bitterung	w1_d283e24248
gefochten	w3_d283e24251
worden;	w5_d283e24254
jedoch	w7_d283e24257
muß	w9_d283e24260
derselbe	w11_d283e24263
auf	w13_d283e24267
des	w15_d283e24270
Feindes	w17_d283e24273
Seiten	w19_d283e24276
noch	w21_d283e24279
weit	w23_d283e24282
grösser	w25_d283e24286
seyn;	w1_d283e24292
die	w3_d283e24295
Kürze	w5_d283e24298
der	w7_d283e24301
Zeit	w9_d283e24304
aber	w11_d283e24307
lasset	w13_d283e24311
nicht	w15_d283e24314
zu	w17_d283e24317
von	w19_d283e24320
ein	w21_d283e24323
oder	w23_d283e24326
der	w25_d283e24330
anderen	w27_d283e24333
Seite	w29_d283e24336
die	w31_d283e24339
genaue	w33_d283e24342
Wissen	w35_d283e24345
schaft	w1_d283e24350
zu	w3_d283e24353
haben.	w5_d283e24356
</p>
<p id="p24_d283e24360">
Da	w1_d283e24364
ich	w3_d283e24367
mich	w5_d283e24370
noch	w7_d283e24373
auf	w9_d283e24376
dem	w11_d283e24379
Schlacht=feld	w13_d283e24383
befinde,	w15_d283e24386
schicke	w17_d283e24389
ich	w19_d283e24392
den	w21_d283e24395
Obristen	w23_d283e24398
Rosen	w25_d283e24402
mit	w27_d283e24405
der	w29_d283e24408
Nachricht	w1_d283e24413
ab,	w3_d283e24416
daß	w5_d283e24419
unsere	w7_d283e24422
Armee	w9_d283e24425
nach	w11_d283e24428
einem	w13_d283e24432
10.=stündigen	w15_d283e24435
Gefecht,	w17_d283e24438
welches	w19_d283e24441
so	w21_d283e24444
lebhaft	w23_d283e24447
und	w25_d283e24451
blutig	w1_d283e24456
gewesen,	w3_d283e24459
als	w5_d283e24462
man	w7_d283e24465
sich	w9_d283e24468
nur	w11_d283e24471
vorstellen	w13_d283e24475
kan,	w15_d283e24478
mit	w17_d283e24481
der	w19_d283e24484
Hülf	w21_d283e24487
des	w23_d283e24490
Allerhöchsten	w25_d283e24494
das	w27_d283e24497
Schlacht	w29_d283e24500
feld	w1_d283e24506
erhalten;	w3_d283e24509
daß	w5_d283e24512
wir	w7_d283e24515
eine	w9_d283e24518
gute	w11_d283e24521
Anzahl	w13_d283e24525
Gefangene	w15_d283e24528
bekommen,	w17_d283e24531
auch	w19_d283e24534
Stuck	w21_d283e24537
und	w23_d283e24540
Fahnen,	w25_d283e24544
als	w27_d283e24547
gewisse	w1_d283e24552
Sieges=zeichen	w3_d283e24555
erobert	w5_d283e24558
haben.	w7_d283e24561
</p>
<p id="p26_d283e24564">
Jch	w1_d283e24568
habe	w3_d283e24571
nicht	w5_d283e24574
Zeit	w7_d283e24577
genug	w9_d283e24580
mehrere	w11_d283e24583
Sonderheiten	w13_d283e24587
zu	w15_d283e24590
berichten,	w17_d283e24593
als	w19_d283e24596
daß	w21_d283e24599
der	w23_d283e24602
Graf	w25_d283e24606
von	w27_d283e24609
Schwerin,	w1_d283e24614
Adjutant	w3_d283e24617
des	w5_d283e24620
Königs,	w7_d283e24623
gefangen	w9_d283e24626
seye.	w11_d283e24629
Jch	w13_d283e24633
werde	w15_d283e24636
die	w17_d283e24639
Ehre	w19_d283e24642
haben	w21_d283e24645
Euer	w23_d283e24648
Kaiserl.	w25_d283e24652
Majestät	w1_d283e24657
einen	w3_d283e24660
umständlicheren	w5_d283e24663
Bericht	w7_d283e24666
von	w9_d283e24669
dieser	w11_d283e24672
Begebenheit	w13_d283e24676
durch	w15_d283e24679
einen	w17_d283e24682
anderen	w19_d283e24685
Curier	w1_d283e24691
einzuschicken	w3_d283e24694
</p>
</doc>
