<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
9.	w11_d732e24860
Uhr	w13_d732e24864
offentlich	w1_d732e24869
feilgebotten,	w3_d732e24872
und	w5_d732e24875
dem	w7_d732e24878
Meistbiettenden	w9_d732e24881
käuflich	w1_d732e24887
hindangelassen	w3_d732e24890
werden.	w5_d732e24893
</p>
<list id="l22_d732e24896">
Cuicd	w1_d732e24900
den	w3_d732e24903
2.	w5_d732e24906
Feül.	w7_d732e24909
763.	w9_d732e24912
die	w11_d732e24915
zur	w13_d732e24919
Hobrüil.	w15_d732e24922
</list>
<p id="p24_d732e24927">
Cuicd	w1_d732e24931
den	w3_d732e24934
2.	w5_d732e24937
Feül.	w7_d732e24940
763.	w9_d732e24943
die	w11_d732e24946
zur	w13_d732e24950
Hobrüil.	w15_d732e24953
Pellheimischen	w1_d732e24958
Herrschaft	w3_d732e24961
Schwarzenau	w5_d732e24964
in	w7_d732e24967
V.	w9_d732e24970
O.	w11_d732e24973
M.	w1_d732e24978
B.	w3_d732e24981
ligende	w5_d732e24984
unterthänige	w7_d732e24987
Mühl	w9_d732e24990
mit	w11_d732e24993
3.	w13_d732e24997
Gäng	w15_d732e25000
an	w17_d732e25003
dem	w1_d732e25009
Pulkauer	w3_d732e25012
Bach	w5_d732e25015
auf	w7_d732e25018
stätten	w9_d732e25021
Wasser	w11_d732e25024
liegend,	w13_d732e25028
samt	w1_d732e25033
denen	w3_d732e25036
darzu	w5_d732e25039
gehörigen	w7_d732e25042
Grundstücken,	w9_d732e25045
so	w11_d732e25048
in	w13_d732e25052
8.	w15_d732e25055
Viertel	w1_d732e25060
Weingärten,	w3_d732e25063
15.	w5_d732e25066
Joch	w7_d732e25069
Ackern,	w9_d732e25072
3.	w11_d732e25075
Fisch	w13_d732e25079
kälten,	w1_d732e25084
und	w3_d732e25087
einer	w5_d732e25090
Wisen	w7_d732e25093
bestehend	w9_d732e25096
licitando	w11_d732e25099
ver	w13_d732e25103
kauft	w1_d732e25109
werden,	w3_d732e25112
wer	w5_d732e25115
also	w7_d732e25118
solche	w9_d732e25121
zu	w11_d732e25124
kauffen	w13_d732e25128
gedenket,	w15_d732e25131
kau	w1_d732e25136
sich	w3_d732e25139
an	w5_d732e25142
obbestimmten	w7_d732e25145
Tag	w9_d732e25148
früh	w11_d732e25151
um	w13_d732e25155
8.	w15_d732e25158
Uhr	w17_d732e25161
in	w19_d732e25164
dem	w1_d732e25169
Gerichtshaus	w3_d732e25172
zu	w5_d732e25175
Dietmannstorf	w7_d732e25178
einfinden.	w9_d732e25181
</p>
<list id="l26_d732e25184">
Von	w1_d732e25188
des	w3_d732e25191
derkandesfürfl.	w5_d732e25194
Sich	w7_d732e25197
Tula	w9_d732e25200
bern	w11_d732e25203
dut	w13_d732e25207
</list>
<p id="p28_d732e25211">
Von	w1_d732e25215
des	w3_d732e25218
derkandesfürfl.	w5_d732e25221
Sich	w7_d732e25224
Tula	w9_d732e25227
bern	w11_d732e25230
dut	w13_d732e25234
ten	w1_d732e25239
Judicii	w3_d732e25242
Deles.	w5_d732e25245
wegen,	w7_d732e25248
wird	w9_d732e25251
all	w11_d732e25254
und	w13_d732e25258
jeden,	w15_d732e25261
so	w17_d732e25264
an	w1_d732e25269
weil.	w3_d732e25272
Anton	w5_d732e25275
Wedl,	w7_d732e25278
gewest=Burgerl.	w9_d732e25281
Wirt	w11_d732e25284
und	w13_d732e25288
Gastgebens	w1_d732e25294
zum	w3_d732e25297
goldenen	w5_d732e25300
Ochsen	w7_d732e25303
in	w9_d732e25306
Tulln	w11_d732e25309
seel.	w13_d732e25313
ad	w15_d732e25316
Concursum	w1_d732e25321
Creditorum	w3_d732e25324
gediehenen	w5_d732e25327
Verlassen	w7_d732e25330
schaft	w1_d732e25335
einige	w3_d732e25338
Sprüch	w5_d732e25341
und	w7_d732e25344
Forderungen	w9_d732e25347
zu	w11_d732e25350
haben	w13_d732e25354
vermeinen,	w1_d732e25359
durch	w3_d732e25362
dieses	w5_d732e25365
offene	w7_d732e25368
Edict	w9_d732e25371
kund	w11_d732e25374
und	w13_d732e25378
zu	w15_d732e25381
wissen	w1_d732e25387
gemacht:	w3_d732e25390
Es	w5_d732e25393
hätte	w7_d732e25396
die	w9_d732e25399
Nohtdurft	w11_d732e25402
erheu	w13_d732e25406
schet,	w1_d732e25411
daß	w3_d732e25414
über	w5_d732e25417
die	w7_d732e25420
den	w9_d732e25423
28.	w11_d732e25426
Sept	w13_d732e25430
1761.	w15_d732e25433
auf	w17_d732e25436
dem	w19_d732e25439
Raht=haus	w1_d732e25444
zu	w3_d732e25447
Tulln	w5_d732e25450
anberaumt	w7_d732e25453
geweste	w9_d732e25456
Convoca	w11_d732e25459
tions=tagsatzung,	w1_d732e25464
eine	w3_d732e25467
nochmalige	w5_d732e25470
Convocations	w7_d732e25473
und	w1_d732e25479
Liquidations=tagsatzung	w3_d732e25482
allhier	w5_d732e25485
angeord	w7_d732e25488
net	w1_d732e25493
werde;	w3_d732e25496
Wann	w5_d732e25499
nun	w7_d732e25502
hierzu	w9_d732e25505
der	w11_d732e25508
26.	w13_d732e25512
des	w15_d732e25515
nächst	w17_d732e25518
künftigen	w1_d732e25523
Monats	w3_d732e25526
April	w5_d732e25529
bestimmet	w7_d732e25532
worden	w9_d732e25535
ist:	w11_d732e25538
Als	w1_d732e25543
werden	w3_d732e25546
alle	w5_d732e25549
Anton	w7_d732e25552
Wedlische	w9_d732e25555
Creditores,	w11_d732e25558
wel	w13_d732e25562
che	w1_d732e25568
ihre	w3_d732e25571
Forderungen	w5_d732e25574
noch	w7_d732e25577
nicht	w9_d732e25580
angemeldet,	w11_d732e25583
oder	w13_d732e25587
nicht	w1_d732e25592
genugsam	w3_d732e25595
liquidiret	w5_d732e25598
haben,	w7_d732e25601
am	w9_d732e25604
obbestimmten	w11_d732e25607
Tag	w1_d732e25612
fruh	w3_d732e25615
präcise	w5_d732e25618
um	w7_d732e25621
9.	w9_d732e25624
Uhr	w11_d732e25627
in	w13_d732e25631
meiner	w15_d732e25634
Judicis	w17_d732e25637
De-	w19_d732e25640
leg.	w1_d732e25645
im	w3_d732e25648
tiefen	w5_d732e25651
Graben	w7_d732e25654
im	w9_d732e25657
Götzenbeckischen	w11_d732e25660
Haus	w13_d732e25664
ersten	w1_d732e25670
Stocks	w3_d732e25673
habenden	w5_d732e25676
Wohnung	w7_d732e25679
alsogewiß	w9_d732e25682
zu	w11_d732e25685
er	w13_d732e25689
scheinen,	w1_d732e25694
und	w3_d732e25697
ihre	w5_d732e25700
Forderungen	w7_d732e25703
behörig	w9_d732e25706
anzumel	w11_d732e25709
den,	w1_d732e25714
auch	w3_d732e25717
rechtlich	w5_d732e25720
zu	w7_d732e25723
liquidiren	w9_d732e25726
haben,	w11_d732e25729
als	w13_d732e25733
im	w15_d732e25736
wi	w17_d732e25739
drigen	w1_d732e25744
dieselbe	w3_d732e25747
nicht	w5_d732e25750
mehr	w7_d732e25753
gehöret,	w9_d732e25756
sondern	w11_d732e25759
ih	w13_d732e25763
nen	w1_d732e25769
das	w3_d732e25772
ewige	w5_d732e25775
Stillschweigen	w7_d732e25778
auferleget,	w9_d732e25781
auch	w11_d732e25784
son	w13_d732e25788
sten,	w1_d732e25793
was	w3_d732e25796
Rechtens	w5_d732e25799
ist,	w7_d732e25802
ex	w9_d732e25805
officio	w11_d732e25808
fürgekehret	w13_d732e25812
wer	w15_d732e25815
den	w1_d732e25820
solle.	w3_d732e25823
</p>
<list id="l30_d732e25826">
Von	w1_d732e25830
der	w3_d732e25833
Kaiserl.	w5_d732e25836
Königl.	w7_d732e25839
N.	w9_d732e25842
Oe	w11_d732e25845
Regiertung	w13_d732e25849
</list>
<p id="p32_d732e25853">
Von	w1_d732e25857
der	w3_d732e25860
Kaiserl.	w5_d732e25863
Königl.	w7_d732e25866
N.	w9_d732e25869
Oe	w11_d732e25872
Regiertung	w13_d732e25876
wegen,	w1_d732e25881
wird	w3_d732e25884
mit	w5_d732e25887
gegenwärrigen	w7_d732e25890
offenem	w9_d732e25893
Edict	w11_d732e25896
gleich	w1_d732e25901
nachstehenden	w3_d732e25904
in	w5_d732e25907
der	w7_d732e25910
bereits	w9_d732e25913
unterm	w11_d732e25916
6.	w13_d732e25920
May	w15_d732e25923
1737.	w1_d732e25929
ergangenen	w3_d732e25932
Caspar	w5_d732e25935
Feßlerischen	w7_d732e25938
Cridärela	w9_d732e25941
tions=ausschlag	w1_d732e25946
einkommenden	w3_d732e25949
Glaubigern,	w5_d732e25952
be	w7_d732e25955
nanntlichen	w1_d732e25960
Conrad	w3_d732e25963
Jlleck,	w5_d732e25966
Jacob	w7_d732e25969
Maurer,	w9_d732e25972
Leo	w11_d732e25975
pold	w1_d732e25980
Loderer,	w3_d732e25983
Joseph	w5_d732e25986
Lausch,	w7_d732e25989
Simon	w9_d732e25992
Leppe	w11_d732e25995
und	w13_d732e25999
Franz	w1_d732e26005
Falkensamer,	w3_d732e26008
allenfalls	w5_d732e26011
derenselben	w7_d732e26014
Erben,	w9_d732e26017
Ceßionarien,	w1_d732e26022
oder	w3_d732e26025
sonst	w5_d732e26028
Theil=nehmenden,	w7_d732e26031
und	w9_d732e26034
de	w11_d732e26037
me	w1_d732e26042
daran	w3_d732e26045
gelegen,	w5_d732e26048
kund	w7_d732e26051
und	w9_d732e26054
zu	w11_d732e26057
wissen	w13_d732e26061
gemacht.	w15_d732e26064
Es	w1_d732e26069
habe	w3_d732e26072
bey	w5_d732e26075
Regierung	w7_d732e26078
der	w9_d732e26081
gerichtlich	w11_d732e26084
verordnete	w13_d732e26088
Feßlerische	w1_d732e26094
Curator	w3_d732e26097
ad	w5_d732e26100
lites	w7_d732e26103
Rudolph	w9_d732e26106
Wachtl	w11_d732e26109
J.	w13_d732e26113
U.	w15_d732e26116
Doctor,	w1_d732e26121
auch	w3_d732e26124
Hof	w5_d732e26127
und	w7_d732e26130
Gerichts=advocat,	w9_d732e26133
wider	w11_d732e26136
gleich	w1_d732e26141
erwehnt	w3_d732e26144
Feßlerische	w5_d732e26147
Glaubigere	w7_d732e26150
geziemend	w9_d732e26153
vorstellig	w1_d732e26158
gemacht,	w3_d732e26161
welchergestalten	w5_d732e26164
dieselbe	w7_d732e26167
bishe	w9_d732e26170
ro	w1_d732e26176
von	w3_d732e26179
darumen	w5_d732e26182
nicht	w7_d732e26185
hatten	w9_d732e26188
hindangefertiget	w11_d732e26191
wer	w13_d732e26195
den	w1_d732e26200
können,	w3_d732e26203
alldieweilen	w5_d732e26206
über	w7_d732e26209
all	w9_d732e26212
erdenklich	w11_d732e26215
an	w13_d732e26219
gewendete	w1_d732e26224
Mühe	w3_d732e26227
zum	w5_d732e26230
Theil	w7_d732e26233
der	w9_d732e26236
Aufenthalt	w11_d732e26239
deren	w13_d732e26243
selben	w1_d732e26248
nicht	w3_d732e26251
habe	w5_d732e26254
in	w7_d732e26257
Erfahrenheit	w9_d732e26260
gebracht	w11_d732e26263
werden	w13_d732e26267
können,	w1_d732e26273
theils	w3_d732e26276
aber	w5_d732e26279
weilen	w7_d732e26282
die	w9_d732e26285
angebentliche	w11_d732e26288
Er	w13_d732e26292
ben	w1_d732e26297
sich	w3_d732e26300
zu	w5_d732e26303
sothan=Feßlerischen	w7_d732e26306
Forderungen	w9_d732e26309
bisan	w11_d732e26312
hero	w1_d732e26317
nicht	w3_d732e26320
legitimiret	w5_d732e26323
hätten,	w7_d732e26326
bate	w9_d732e26329
dannenhers	w11_d732e26332
we	w13_d732e26336
gen	w1_d732e26341
Einberuffung	w3_d732e26344
derenselben	w5_d732e26347
das	w7_d732e26350
behörige	w9_d732e26353
Valval	w11_d732e26356
edict	w1_d732e26362
ausfertigen	w3_d732e26365
zu	w5_d732e26368
lassen.	w7_d732e26371
Wann	w9_d732e26374
nun	w11_d732e26377
Regierung	w13_d732e26381
in	w1_d732e26386
dieses	w3_d732e26389
des	w5_d732e26392
Supplicantens	w7_d732e26395
Begehren	w9_d732e26398
zu	w11_d732e26401
gewilli	w13_d732e26405
gen	w1_d732e26410
keinen	w3_d732e26413
Anstand	w5_d732e26416
genommen,	w7_d732e26419
und	w9_d732e26422
dahero	w11_d732e26425
zu	w13_d732e26429
Ein	w15_d732e26432
beruffung	w1_d732e26437
oben	w3_d732e26440
Eingangs=benannter	w5_d732e26443
Feßlerischen	w7_d732e26446
Glaubigern	w1_d732e26452
der	w3_d732e26455
16.	w5_d732e26458
Febr.	w7_d732e26461
1763.	w9_d732e26464
Nachmittag	w11_d732e26467
um	w13_d732e26471
4.	w15_d732e26474
Uhranberaumet	w1_d732e26479
hat.	w3_d732e26482
Solchemnach	w5_d732e26485
werde	w7_d732e26488
obberührt	w9_d732e26491
Caspar	w1_d732e26496
Feßlerische	w3_d732e26499
Glaubigere,	w5_d732e26502
benanntlich	w7_d732e26505
Con	w9_d732e26508
rad	w1_d732e26513
Jlleck,	w3_d732e26516
Jacob	w5_d732e26519
Maurer,	w7_d732e26522
Leopold	w9_d732e26525
Loderer,	w11_d732e26528
Jo	w13_d732e26532
</p>
<p id="p38_d732e26546">
seph	w1_d732e26550
Lauch,	w3_d732e26553
Simon	w5_d732e26556
Leppe	w7_d732e26559
und	w9_d732e26562
Franz	w11_d732e26565
Falkensamer	w13_d732e26569
/	w15_d732e26572
allenfalls	w1_d732e26577
derenselben	w3_d732e26580
Erben,	w5_d732e26583
Ceßionarien,	w7_d732e26586
oder	w9_d732e26589
sonst	w1_d732e26594
Theil	w3_d732e26597
nehmende,	w5_d732e26600
entweder	w7_d732e26603
selbst	w9_d732e26606
persönlich,	w11_d732e26609
oder	w1_d732e26615
durch	w3_d732e26618
hiezu	w5_d732e26621
genugsam	w7_d732e26624
bevollmächtigte	w9_d732e26627
Ge	w11_d732e26630
walt=tragere	w1_d732e26635
auf	w3_d732e26638
obbesagten	w5_d732e26641
Tag	w7_d732e26644
und	w9_d732e26647
Stund	w11_d732e26650
vor	w13_d732e26654
Regierung	w1_d732e26659
in	w3_d732e26662
der	w5_d732e26665
daselbst	w7_d732e26668
zu	w9_d732e26671
solchem	w11_d732e26674
Ende	w13_d732e26678
offen	w15_d732e26681
haltenden	w1_d732e26686
Commißions=stuhe	w3_d732e26689
alsogewiß	w5_d732e26692
zu	w7_d732e26695
erschei	w9_d732e26698
nen,	w1_d732e26704
und	w3_d732e26707
respective	w5_d732e26710
sich	w7_d732e26713
behörig	w9_d732e26716
zu	w11_d732e26719
legitimiren	w13_d732e26723
haben,	w1_d732e26728
wie	w3_d732e26731
im	w5_d732e26734
widrigen	w7_d732e26737
auf	w9_d732e26740
Ausbleiben	w11_d732e26743
derensel	w13_d732e26747
ben	w1_d732e26752
von	w3_d732e26755
dem	w5_d732e26758
Feßlerischen	w7_d732e26761
Curatore	w9_d732e26764
ad	w11_d732e26767
lites	w13_d732e26771
die	w15_d732e26774
diesfällige	w1_d732e26779
Nohtdurft	w3_d732e26782
in	w5_d732e26785
coutumaciam	w7_d732e26788
angehöret,	w9_d732e26791
und	w1_d732e26797
sohin,	w3_d732e26800
was	w5_d732e26803
Rechtens	w7_d732e26806
ist,	w9_d732e26809
ex	w11_d732e26812
officio	w13_d732e26816
vorgekeh	w15_d732e26819
ret	w1_d732e26824
werden	w3_d732e26827
solle.	w5_d732e26830
Wornach	w7_d732e26833
sich	w9_d732e26836
also	w11_d732e26839
ein	w13_d732e26843
jeder	w15_d732e26846
zu	w17_d732e26849
richten,	w1_d732e26854
und	w3_d732e26857
vor	w5_d732e26860
Schaden	w7_d732e26863
zu	w9_d732e26866
hüten	w11_d732e26869
wissen	w13_d732e26873
wird.	w15_d732e26876
</p>
<list id="l40_d732e26879">
Von	w1_d732e26883
des	w3_d732e26886
Erzherzogl.	w5_d732e26889
Landes=fürstl.	w7_d732e26892
Stifts	w9_d732e26895
Gä	w11_d732e26898
</list>
<p id="p42_d732e26902">
Von	w1_d732e26906
des	w3_d732e26909
Erzherzogl.	w5_d732e26912
Landes=fürstl.	w7_d732e26915
Stifts	w9_d732e26918
Gä	w11_d732e26921
ming	w1_d732e26926
Grund	w3_d732e26929
canzley	w5_d732e26932
in	w7_d732e26935
dero	w9_d732e26938
freyen	w11_d732e26941
Berghof	w13_d732e26945
zu	w15_d732e26948
Baden	w1_d732e26953
wird	w3_d732e26956
hiemit	w5_d732e26959
jedermänniglich,	w7_d732e26962
deme	w9_d732e26965
darange	w11_d732e26968
legen,	w1_d732e26974
kund	w3_d732e26977
und	w5_d732e26980
zu	w7_d732e26983
wissen	w9_d732e26986
gemacht,	w11_d732e26989
wie	w13_d732e26993
daß	w15_d732e26996
zwar	w17_d732e26999
bey	w1_d732e27004
der	w3_d732e27007
über	w5_d732e27010
des	w7_d732e27013
Philipp	w9_d732e27016
Sieder	w11_d732e27019
Stift	w13_d732e27023
Gämmin	w15_d732e27026
gerischen	w1_d732e27031
Unterthans	w3_d732e27034
in	w5_d732e27037
der	w7_d732e27040
Ramsau	w9_d732e27043
an	w11_d732e27046
Haresegg	w13_d732e27050
in	w1_d732e27055
Verfall	w3_d732e27058
gerahtenen	w5_d732e27061
Vermögen	w7_d732e27064
auf	w9_d732e27067
den	w11_d732e27070
15.	w13_d732e27074
dies	w15_d732e27077
Monats	w1_d732e27083
Jenner	w3_d732e27086
angeordnet	w5_d732e27089
gewesten	w7_d732e27092
Convocations	w9_d732e27095
tagsatzung	w1_d732e27100
einige	w3_d732e27103
Glaubigere	w5_d732e27106
ihre	w7_d732e27109
Sprüch	w9_d732e27112
ange	w11_d732e27115
meldet,	w1_d732e27120
aber	w3_d732e27123
rechtlich	w5_d732e27126
nicht	w7_d732e27129
erwiesen,	w9_d732e27132
ein	w11_d732e27135
und	w13_d732e27139
anderer	w1_d732e27144
wissentlecher	w3_d732e27147
Glaubiger	w5_d732e27150
aber	w7_d732e27153
sich	w9_d732e27156
gar	w11_d732e27159
nicht	w13_d732e27163
angemeldet	w1_d732e27169
haben.	w3_d732e27172
Als	w5_d732e27175
wird	w7_d732e27178
hiemit	w9_d732e27181
zur	w11_d732e27184
noch	w13_d732e27188
malig	w1_d732e27193
und	w3_d732e27196
endlichen	w5_d732e27199
Convocations=tagsatzung	w7_d732e27202
der	w9_d732e27205
12.	w1_d732e27210
nächst=eingehenden	w3_d732e27213
Monats	w5_d732e27216
Februarli	w7_d732e27219
in	w9_d732e27222
der	w11_d732e27225
Stift	w1_d732e27230
Gämmingerischen	w3_d732e27233
Grund=canzley	w5_d732e27236
im	w7_d732e27239
freyen	w9_d732e27242
Berg=hof	w1_d732e27248
zu	w3_d732e27251
Baden	w5_d732e27254
Vormittag	w7_d732e27257
um	w9_d732e27260
8.	w11_d732e27263
Uhr	w13_d732e27267
zu	w15_d732e27270
er	w17_d732e27273
scheinen	w1_d732e27278
bestimmet,	w3_d732e27281
bey	w5_d732e27284
welche	w7_d732e27287
die	w9_d732e27290
bereits	w11_d732e27293
ange	w13_d732e27297
meldete	w1_d732e27302
Glaubigere	w3_d732e27305
ihre	w5_d732e27308
Anforderungen	w7_d732e27311
rechtli	w9_d732e27314
chen	w1_d732e27319
erweisen,	w3_d732e27322
die	w5_d732e27325
nicht	w7_d732e27328
Erscheinende	w9_d732e27331
aber	w11_d732e27334
alsoge	w13_d732e27338
wiß	w1_d732e27344
ihre	w3_d732e27347
habende	w5_d732e27350
Sprüch	w7_d732e27353
und	w9_d732e27356
Anforderungen	w11_d732e27359
an	w13_d732e27363
melden	w1_d732e27368
und	w3_d732e27371
liquidiren	w5_d732e27374
sollen:	w7_d732e27377
wie	w9_d732e27380
im	w11_d732e27383
widrigen	w13_d732e27387
die	w1_d732e27392
Ausbleibende	w3_d732e27395
von	w5_d732e27398
diesem	w7_d732e27401
Concurs	w9_d732e27404
gänzlich	w11_d732e27407
ausgeschlossen,	w1_d732e27412
und	w3_d732e27415
ihnen	w5_d732e27418
das	w7_d732e27421
ewige	w9_d732e27424
Stillschwei	w11_d732e27427
gen	w1_d732e27433
auferlegt	w3_d732e27436
seyn,	w5_d732e27439
der	w7_d732e27442
nicht	w9_d732e27445
Liquidirende	w11_d732e27448
aber	w13_d732e27452
in	w1_d732e27457
der	w3_d732e27460
künftigen	w5_d732e27463
Claßification	w7_d732e27466
mit	w9_d732e27469
seiner	w11_d732e27472
uner	w13_d732e27476
wiesenen	w1_d732e27481
Anforderung	w3_d732e27484
abgewiesen	w5_d732e27487
werden	w7_d732e27490
solle.	w9_d732e27493
Wornach	w1_d732e27498
sich	w3_d732e27501
zu	w5_d732e27504
richten,	w7_d732e27507
und	w9_d732e27510
jederman	w11_d732e27513
für	w13_d732e27517
Scha	w15_d732e27520
den	w1_d732e27526
zu	w3_d732e27529
hüten	w5_d732e27532
wissen	w7_d732e27535
wird.	w9_d732e27538
</p>
<list id="l44_d732e27541">
AVERTISSEMENT.	w1_d732e27545
</list>
<head id="h2_d732e27552">
EPEeenve7e	w1_d732e27556
</head>
<p id="p4_d732e27559">
Bey	w1_d732e27563
Hrn.	w3_d732e27566
Johann	w5_d732e27569
Michael	w7_d732e27572
Pöck,	w9_d732e27575
Burgerl.	w11_d732e27578
Spe	w13_d732e27582
cerey	w1_d732e27587
handelsmann,	w3_d732e27590
in	w5_d732e27593
seinem	w7_d732e27596
Gewölb	w9_d732e27599
zum	w11_d732e27602
weissen	w13_d732e27606
Rössel	w1_d732e27611
am	w3_d732e27614
hohen	w5_d732e27617
Markt	w7_d732e27620
nächst	w9_d732e27623
dem	w11_d732e27626
Brunn=haus	w13_d732e27630
über,	w1_d732e27636
ist	w3_d732e27639
mehrmalen	w5_d732e27642
der	w7_d732e27645
neue	w9_d732e27648
Holländische	w11_d732e27651
Stein	w13_d732e27655
klippensisch,	w1_d732e27660
Baccaleau=Moscovitisch	w3_d732e27663
marinirten	w5_d732e27666
Stöhr	w1_d732e27671
und	w3_d732e27674
Lachs,	w5_d732e27677
wie	w7_d732e27680
auch	w9_d732e27683
geraucherter	w11_d732e27686
Lachs	w13_d732e27690
und	w15_d732e27693
andere	w1_d732e27698
marinirte	w3_d732e27701
Meer=sische	w5_d732e27704
ankommen;	w7_d732e27707
Jtem	w9_d732e27710
sind	w11_d732e27713
bey	w1_d732e27719
selben	w3_d732e27722
gute	w5_d732e27725
Burgunder,	w7_d732e27728
Champagner,	w9_d732e27731
Monte	w11_d732e27734
polciano	w1_d732e27739
und	w3_d732e27742
verschiedene	w5_d732e27745
Sorten	w7_d732e27748
Ausländer=wein	w9_d732e27751
fein	w1_d732e27756
Chineser,	w3_d732e27759
Moscovitisch,	w5_d732e27762
und	w7_d732e27765
andere	w9_d732e27768
gute	w11_d732e27771
Sor	w13_d732e27775
ten	w1_d732e27780
Theen,	w3_d732e27783
um	w5_d732e27786
billigen	w7_d732e27789
Preis	w9_d732e27792
zu	w11_d732e27795
bekommen.	w13_d732e27799
</p>
<list id="l6_d732e27802">
Vermös	w1_d732e27806
Hochlöbl.	w3_d732e27809
N.	w5_d732e27812
Oe.	w7_d732e27815
Regierungsverord	w9_d732e27818
</list>
<p id="p8_d732e27822">
Vermös	w1_d732e27826
Hochlöbl.	w3_d732e27829
N.	w5_d732e27832
Oe.	w7_d732e27835
Regierungsverord	w9_d732e27838
nung	w1_d732e27843
werden	w3_d732e27846
den	w5_d732e27849
7.	w7_d732e27852
dieß	w9_d732e27855
Monats	w11_d732e27858
Febr.	w13_d732e27862
g.	w15_d732e27865
c.	w17_d732e27868
im	w19_d732e27871
</p>
<p id="p10_d732e27874">
Baroniaischen	w1_d732e27878
Haus	w3_d732e27881
auf	w5_d732e27884
der	w7_d732e27887
Lebelpastey	w9_d732e27890
unweit	w11_d732e27893
dem	w1_d732e27898
Pilario	w3_d732e27901
verschiedene	w5_d732e27904
Frauenkleider,	w7_d732e27907
Wäsch	w9_d732e27910
Bethgewand	w1_d732e27915
und	w3_d732e27918
verschiedene	w5_d732e27921
Zimmereinrichtun	w7_d732e27924
gen	w1_d732e27930
denen	w3_d732e27933
Meistbietenden	w5_d732e27936
von	w7_d732e27939
9.	w9_d732e27942
bis	w11_d732e27945
12.	w13_d732e27949
und	w15_d732e27952
Nachmittag	w1_d732e27957
von	w3_d732e27960
3.	w5_d732e27963
bis	w7_d732e27966
6.	w9_d732e27969
Uhrhindan	w11_d732e27972
gelassen	w13_d732e27976
werden.	w15_d732e27979
</p>
<list id="l12_d732e27983">
Landmarschall.	w1_d732e27987
rc.	w3_d732e27990
</list>
<head id="h2_d732e27998">
Landmarschall.	w1_d732e28002
rc.	w3_d732e28005
</head>
<p id="p4_d732e28008">
Entbiete	w1_d732e28012
N.	w3_d732e28015
allen	w5_d732e28018
und	w7_d732e28021
jeden,	w9_d732e28024
was	w11_d732e28027
Standes	w13_d732e28031
und	w15_d732e28034
Würden	w1_d732e28039
die	w3_d732e28042
seynd,	w5_d732e28045
der	w7_d732e28048
Gebühr	w9_d732e28051
nach	w11_d732e28054
meinen	w13_d732e28058
respe	w15_d732e28061
ctive	w1_d732e28066
Dienst	w3_d732e28069
im	w5_d732e28072
guten	w7_d732e28075
Willen	w9_d732e28078
zuvor,	w11_d732e28081
und	w13_d732e28085
füge	w15_d732e28088
hie	w17_d732e28091
mit	w1_d732e28097
zu	w3_d732e28100
vernehmen:	w5_d732e28103
</p>
<p id="p6_d732e28106">
Es	w1_d732e28110
habe	w3_d732e28113
bey	w5_d732e28116
dem	w7_d732e28119
mir	w9_d732e28122
allergnädigst	w11_d732e28125
anvertrau	w13_d732e28129
ten	w1_d732e28134
N.	w3_d732e28137
Oe.	w5_d732e28140
Landmarschallischen	w7_d732e28143
Gericht	w9_d732e28146
N.	w11_d732e28149
Prior	w13_d732e28153
&	w1_d732e28158
Conventus	w3_d732e28161
Ord.	w5_d732e28164
Erem.	w7_d732e28167
S.	w9_d732e28170
Augustini	w11_d732e28173
auf	w13_d732e28177
der	w15_d732e28180
Landstrassen	w1_d732e28186
allhier	w3_d732e28189
angezeiget,	w5_d732e28192
welchergestalten	w7_d732e28195
auf	w1_d732e28200
besagtem	w3_d732e28203
ihrem	w5_d732e28206
Kloster	w7_d732e28209
und	w9_d732e28212
dem	w11_d732e28215
dahin	w13_d732e28219
gehö	w15_d732e28222
rigen	w1_d732e28227
Guth	w3_d732e28230
Altmannstorf,	w5_d732e28233
lant	w7_d732e28236
producirten	w9_d732e28239
Ta	w11_d732e28242
bular=Extract	w1_d732e28247
sub	w3_d732e28250
Nro.	w5_d732e28253
1.	w7_d732e28256
den	w9_d732e28259
2ten	w11_d732e28262
Dec.	w13_d732e28266
1656.	w15_d732e28269
Abraham	w1_d732e28275
Eyzinger,	w3_d732e28278
und	w5_d732e28281
Mathias	w7_d732e28284
Blumbauer	w9_d732e28287
mit	w11_d732e28290
Ansatz	w1_d732e28295
wegen	w3_d732e28298
214.	w5_d732e28301
fl.	w7_d732e28304
6.	w9_d732e28307
1.	w11_d732e28310
halben	w13_d732e28314
kr.	w15_d732e28317
sub	w17_d732e28320
Nro.	w19_d732e28323
2.	w1_d732e28328
den	w3_d732e28331
19.	w5_d732e28334
Junii	w7_d732e28337
1666.	w9_d732e28340
Simon	w11_d732e28343
Platz	w13_d732e28347
mit	w15_d732e28350
dem	w17_d732e28353
Ansatz	w1_d732e28358
wegen	w3_d732e28361
2560.	w5_d732e28364
fl.	w7_d732e28367
sub	w9_d732e28370
Nro	w11_d732e28373
3.	w13_d732e28377
den	w15_d732e28380
27.	w17_d732e28383
Nov.	w19_d732e28386
1662.	w1_d732e28392
Michael	w3_d732e28395
Seitz	w5_d732e28398
wegen	w7_d732e28401
6000.	w9_d732e28404
fl	w11_d732e28407
und	w13_d732e28411
sub	w15_d732e28414
Nro.	w1_d732e28419
