<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
las	w17_d90e27642
sen,	w1_d90e27648
die	w3_d90e27651
Chur=fürstl.	w5_d90e27654
Residenz=stadt	w7_d90e27657
Dreßden	w9_d90e27660
eingenommen,	w11_d90e27663
die	w13_d90e27667
da	w15_d90e27670
selbstige	w1_d90e27675
Burg	w3_d90e27678
und	w5_d90e27681
Schloß,	w7_d90e27684
obschon	w9_d90e27687
die	w11_d90e27690
Königin	w13_d90e27694
von	w15_d90e27697
Pohlen,	w17_d90e27700
Chur	w19_d90e27703
fürstin	w1_d90e27708
zu	w3_d90e27711
Sachsen,	w5_d90e27714
nebst	w7_d90e27717
einigen	w9_d90e27720
Jhrer	w11_d90e27723
Prinzen	w13_d90e27727
und	w15_d90e27730
Prinzeßinen,	w17_d90e27733
sich	w19_d90e27736
darinnen	w1_d90e27741
befunden,	w3_d90e27744
mit	w5_d90e27747
Wache	w7_d90e27750
besetzet,	w9_d90e27753
das	w11_d90e27756
der	w13_d90e27760
dasigen	w15_d90e27763
Landesregie	w17_d90e27766
rung	w1_d90e27772
und	w3_d90e27775
Verwaltung	w5_d90e27778
vorstehende	w7_d90e27781
geheime	w9_d90e27784
Rahts=collegium	w11_d90e27787
und	w13_d90e27791
die	w15_d90e27794
Conferenz-ministros	w1_d90e27799
ausser	w3_d90e27802
alle	w5_d90e27805
Activität	w7_d90e27808
gestellet,	w9_d90e27811
und	w11_d90e27814
selbigen,	w13_d90e27818
daß	w15_d90e27821
er	w1_d90e27826
König	w3_d90e27829
von	w5_d90e27832
Preussen,	w7_d90e27835
Chur=fürst	w9_d90e27838
zu	w11_d90e27841
Brandenburg,	w13_d90e27845
die	w15_d90e27848
Chursächsi	w17_d90e27851
sche	w1_d90e27856
Lande,	w3_d90e27859
durch	w5_d90e27862
eine	w7_d90e27865
selbst	w9_d90e27868
niederzusetzende	w11_d90e27871
Commission,	w13_d90e27875
zu	w15_d90e27878
admini-	w17_d90e27881
striren	w1_d90e27887
übernehme,	w3_d90e27890
erkläret,	w5_d90e27893
auch	w7_d90e27896
weiter	w9_d90e27899
seine	w11_d90e27902
Ermächtigungen,	w13_d90e27906
gar	w15_d90e27909
</p>
<p id="p10_d90e27922">
erstaunlicher	w1_d90e27926
Weise,	w3_d90e27929
dahin	w5_d90e27932
erstreckt	w7_d90e27935
habe,	w9_d90e27938
daß	w11_d90e27941
in	w13_d90e27945
die	w15_d90e27948
Königl.	w17_d90e27951
Ca-	w19_d90e27954
binet-canzley,	w1_d90e27959
mit	w3_d90e27962
Ehr	w5_d90e27965
forcht	w7_d90e27968
vergessener	w9_d90e27971
Art,	w11_d90e27974
gegen	w13_d90e27978
der	w15_d90e27981
Königin	w17_d90e27984
ho	w19_d90e27987
he	w1_d90e27992
Person	w3_d90e27995
selbst,	w5_d90e27998
eingedrungen,	w7_d90e28001
und	w9_d90e28004
die	w11_d90e28007
geheimste	w13_d90e28011
Schriften	w15_d90e28014
davon	w17_d90e28017
durchforschet,	w1_d90e28023
zudem	w3_d90e28026
die,	w5_d90e28029
unter	w7_d90e28032
dem	w9_d90e28035
König	w11_d90e28038
von	w13_d90e28042
Pohlen,	w15_d90e28045
Chur=fürsten	w17_d90e28048
zu	w1_d90e28053
Sachsen,	w3_d90e28056
und	w5_d90e28059
Dero	w7_d90e28062
Gemahlin,	w9_d90e28065
durch	w11_d90e28068
Hand=schreiben,	w13_d90e28072
gewechselt	w15_d90e28075
werden	w1_d90e28080
wollende	w3_d90e28083
Correspondenz	w5_d90e28086
gewehret,	w7_d90e28089
und	w9_d90e28092
die	w11_d90e28095
Schreibensüber	w13_d90e28099
bringer,	w1_d90e28104
durch	w3_d90e28107
Hussaren=partheyen	w5_d90e28110
zuruck	w7_d90e28113
gewiesen,	w9_d90e28116
bey	w11_d90e28119
weiterer	w13_d90e28123
seiner	w15_d90e28126
des	w1_d90e28132
Königs	w3_d90e28135
von	w5_d90e28138
Preussen,	w7_d90e28141
Chur=fürsten	w9_d90e28144
zu	w11_d90e28147
Brandenburg,	w13_d90e28151
anführen	w15_d90e28154
der	w1_d90e28159
Armee	w3_d90e28162
erfolgter	w5_d90e28165
Anruckung	w7_d90e28168
aber,	w9_d90e28171
gegen	w11_d90e28174
die	w13_d90e28178
Gegend	w15_d90e28181
von	w17_d90e28184
Pirna,	w19_d90e28187
und	w1_d90e28192
dadurch	w3_d90e28195
angegangene	w5_d90e28198
nähere	w7_d90e28201
Einschliessung	w9_d90e28204
desjenigen	w11_d90e28207
Bezirks,	w13_d90e28211
wo	w1_d90e28216
der	w3_d90e28219
König	w5_d90e28222
von	w7_d90e28225
Pohlen,	w9_d90e28228
Chur=fürst	w11_d90e28231
zu	w13_d90e28235
Sachsen,	w15_d90e28238
dermalen	w17_d90e28241
sich	w19_d90e28244
auf	w21_d90e28247
halte,	w1_d90e28253
Jhm	w3_d90e28256
vollends	w5_d90e28259
alle	w7_d90e28262
Connexion	w9_d90e28265
mit	w11_d90e28268
seinen	w13_d90e28272
eigenen	w15_d90e28275
Landen,	w17_d90e28278
Die	w19_d90e28281
nern,	w1_d90e28286
und	w3_d90e28289
Unterthanen,	w5_d90e28292
nicht	w7_d90e28295
minder	w9_d90e28298
auch	w11_d90e28301
die	w13_d90e28305
Communication	w15_d90e28308
mit	w17_d90e28311
auswärtigen	w1_d90e28316
Höfen,	w3_d90e28319
und	w5_d90e28322
dessen,	w7_d90e28325
an	w9_d90e28328
solchen	w11_d90e28331
stehenden	w13_d90e28335
Gesandschaften,	w15_d90e28338
unterbrochen	w1_d90e28343
und	w3_d90e28346
abgeschnitten,	w5_d90e28349
dahingegen	w7_d90e28352
die	w9_d90e28355
von	w11_d90e28358
daher	w13_d90e28362
angelangte	w15_d90e28365
Curriers	w1_d90e28371
und	w3_d90e28374
Depechen	w5_d90e28377
zum	w7_d90e28380
Theil	w9_d90e28383
aufgehoben	w11_d90e28386
worden,	w13_d90e28390
anbey	w15_d90e28393
auch	w17_d90e28396
fortan	w1_d90e28401
der	w3_d90e28404
Unterthan	w5_d90e28407
mit	w7_d90e28410
solchen	w9_d90e28413
unerschwinglichen	w11_d90e28416
Lieferungen	w13_d90e28420
be	w15_d90e28423
leget	w1_d90e28428
werde,	w3_d90e28431
wordurch	w5_d90e28434
derselbe	w7_d90e28437
seiner	w9_d90e28440
eigenen	w11_d90e28443
Brödung	w13_d90e28447
und	w15_d90e28450
Saamen	w17_d90e28453
korns,	w1_d90e28458
zum	w3_d90e28461
künftigen	w5_d90e28464
Jahr,	w7_d90e28467
nebst	w9_d90e28470
dem	w11_d90e28473
Gebrauch	w13_d90e28477
seines	w15_d90e28480
Zug=viehes	w17_d90e28483
bey	w1_d90e28489
der	w3_d90e28492
obgewesten	w5_d90e28495
Bestell=zeit	w7_d90e28498
deren	w9_d90e28501
Feldern,	w11_d90e28504
verlustiget	w13_d90e28508
worden,	w15_d90e28511
mit	w17_d90e28514
hin	w1_d90e28519
in	w3_d90e28522
ganz	w5_d90e28525
kurzem	w7_d90e28528
nichtes	w9_d90e28531
gewissers,	w11_d90e28534
als	w13_d90e28538
Hungers=noht	w15_d90e28541
zu	w17_d90e28544
erwarten	w19_d90e28547
Jhm	w1_d90e28552
König	w3_d90e28555
von	w5_d90e28558
Pohlen,	w7_d90e28561
Chur=fürsten	w9_d90e28564
zu	w11_d90e28567
Sachsen	w13_d90e28571
aber,	w15_d90e28574
alles	w17_d90e28577
seye;	w1_d90e28582
Einkommen	w1_d90e28588
aus	w3_d90e28591
seinen	w5_d90e28594
Chur=landen,	w7_d90e28597
durch	w9_d90e28600
die	w11_d90e28603
diesfällige	w13_d90e28607
an	w15_d90e28610
die	w17_d90e28613
Unterthanen,	w1_d90e28618
unter	w3_d90e28621
Bedrohung	w5_d90e28624
von	w7_d90e28627
allerhärtesten,	w9_d90e28630
ja	w11_d90e28633
selbst	w13_d90e28637
Leibes	w15_d90e28640
straffen,	w1_d90e28645
erlassene	w3_d90e28648
Verbote,	w5_d90e28651
dergestalten	w7_d90e28654
benommen	w9_d90e28657
werde,	w11_d90e28660
daß	w13_d90e28664
es	w15_d90e28667
Dem	w17_d90e28670
selben	w1_d90e28675
und	w3_d90e28678
dessen	w5_d90e28681
Königl.	w7_d90e28684
Chur=fürstl.	w9_d90e28687
Haus	w11_d90e28690
an	w13_d90e28694
der	w15_d90e28697
Subsistenz	w17_d90e28700
erman	w19_d90e28703
geln	w1_d90e28709
solle:	w3_d90e28712
Und	w5_d90e28715
damit	w7_d90e28718
endlichen	w9_d90e28721
ein	w11_d90e28724
Betragen	w13_d90e28728
von	w15_d90e28731
dergleichen	w17_d90e28734
Art,	w19_d90e28737
s	w1_d90e28742
zu	w3_d90e28745
denken	w5_d90e28748
schon	w7_d90e28751
erstaunlich	w9_d90e28754
seye,	w11_d90e28757
dem	w13_d90e28761
Publico	w15_d90e28764
verholen	w17_d90e28767
bleibe,	w19_d90e28770
welche	w1_d90e28775
denen	w1_d90e28780
Chur=sächsischen	w3_d90e28783
Unterthanen	w5_d90e28786
alle	w7_d90e28789
Correspondenz	w9_d90e28792
auf	w11_d90e28795
das	w13_d90e28799
schär	w15_d90e28802
seste	w1_d90e28808
eingeschränket,	w3_d90e28811
und	w5_d90e28814
untersaget	w7_d90e28817
worden	w9_d90e28820
seye;	w11_d90e28823
</p>
<p id="p12_d90e28827">
Sondern	w1_d90e28831
es	w3_d90e28834
habe	w5_d90e28837
auch	w7_d90e28840
bey	w9_d90e28843
Sr.	w11_d90e28846
Kaiserl.	w13_d90e28850
Majestät,	w15_d90e28853
der	w17_d90e28856
Kaiserin	w19_d90e28859
Majestät,	w1_d90e28864
als	w3_d90e28867
Königin	w5_d90e28870
und	w7_d90e28873
Chur=fürstin	w9_d90e28876
zu	w11_d90e28879
Böheim,	w13_d90e28883
gleichmäßig	w15_d90e28886
an	w17_d90e28889
gezeiget,	w1_d90e28894
daß	w3_d90e28897
zur	w5_d90e28900
nämlichen	w7_d90e28903
Zeit,	w9_d90e28906
da	w11_d90e28909
Höchst=dieselbe,	w13_d90e28913
nach	w15_d90e28916
dem	w17_d90e28919
Bey	w19_d90e28922
spiel	w1_d90e28928
Dero	w3_d90e28931
glorreichen	w5_d90e28934
Vorfahrern,	w7_d90e28937
unbeschadet	w9_d90e28940
jedoch	w11_d90e28943
des	w13_d90e28947
Durch	w15_d90e28950
</p>
<p id="p18_d90e28963">
leuchtigsten	w1_d90e28967
Erz=hauses	w3_d90e28970
Oesterreichs	w5_d90e28973
Vorrechten,	w7_d90e28976
Privilegien,	w9_d90e28979
und	w11_d90e28982
Freyheiten,	w1_d90e28987
bereit	w3_d90e28990
und	w5_d90e28993
willig	w7_d90e28996
gewesen	w9_d90e28999
seye,	w11_d90e29002
zum	w13_d90e29006
allgemeinen	w15_d90e29009
Besten	w17_d90e29012
des	w1_d90e29017
Vatterlandes,	w3_d90e29020
zu	w5_d90e29023
Wiederherstellung	w7_d90e29026
und	w9_d90e29029
Befestigung	w11_d90e29032
dessen	w13_d90e29036
Ruhe	w15_d90e29039
und	w1_d90e29045
Sicherheit,	w3_d90e29048
zu	w5_d90e29051
Rettung	w7_d90e29054
und	w9_d90e29057
Befreyung	w11_d90e29060
ihrer	w13_d90e29064
bedrängten	w15_d90e29067
Mit	w17_d90e29070
stände,	w1_d90e29075
somit	w3_d90e29078
zu	w5_d90e29081
Aufrecht=haltung	w7_d90e29084
des	w9_d90e29087
Reichs,	w11_d90e29090
anjetzo	w13_d90e29094
mehr	w15_d90e29097
dann	w17_d90e29100
nie,	w19_d90e29103
auf	w1_d90e29108
dem	w3_d90e29111
Umsturz	w5_d90e29114
stehenden	w7_d90e29117
Grund=verfassung,	w9_d90e29120
die	w11_d90e29123
äusserste	w13_d90e29127
Kräfte	w15_d90e29130
ihrer	w1_d90e29135
gesamten	w3_d90e29138
Erb=königreiche	w5_d90e29141
und	w7_d90e29144
Lande,	w9_d90e29147
zu	w11_d90e29150
verwenden,	w13_d90e29154
und	w15_d90e29157
dardurch	w1_d90e29163
denen	w3_d90e29166
ergangenen	w5_d90e29169
Kaiserl.	w7_d90e29172
Verordnungen	w9_d90e29175
das	w11_d90e29178
Genügen	w13_d90e29182
zu	w15_d90e29185
leisten,	w1_d90e29190
Dero	w3_d90e29193
Erb=königreich	w5_d90e29196
Böhmen	w7_d90e29199
das	w9_d90e29202
eigene	w11_d90e29205
Schicksal,	w13_d90e29209
wie	w15_d90e29212
die	w1_d90e29217
Chur=sächsische	w3_d90e29220
Länder,	w5_d90e29223
betroffen	w7_d90e29226
habe,	w9_d90e29229
und	w11_d90e29232
dasselbe,	w13_d90e29236
zuwider	w15_d90e29239
der	w17_d90e29242
goldenen	w1_d90e29247
Bull,	w3_d90e29250
des	w5_d90e29253
so	w7_d90e29256
hoch	w9_d90e29259
verpönten	w11_d90e29262
Land=friedens,	w13_d90e29266
und	w15_d90e29269
aller	w17_d90e29272
zu	w19_d90e29275
dessen	w1_d90e29281
kräftigeren	w3_d90e29284
Bestättigung,	w5_d90e29287
vielfältig	w7_d90e29290
zeitherv	w9_d90e29293
ergangenen	w11_d90e29296
heilsam	w13_d90e29300
sten	w1_d90e29305
Reichs=satzungen,	w3_d90e29308
von	w5_d90e29311
ihm	w7_d90e29314
König	w9_d90e29317
von	w11_d90e29320
Preussen,	w13_d90e29324
Chur=fürsten	w15_d90e29327
zu	w17_d90e29330
Brandenburg,	w1_d90e29335
aus	w3_d90e29338
seinen	w5_d90e29341
Chur=landen,	w7_d90e29344
seindlich	w9_d90e29347
überfallen	w11_d90e29350
worden	w13_d90e29354
seye,	w1_d90e29359
mit	w3_d90e29362
dem	w5_d90e29365
angefügten	w7_d90e29368
geziemenden	w9_d90e29371
Ansuchen,	w11_d90e29374
daß	w13_d90e29378
Se.	w15_d90e29381
Kaiserliche	w17_d90e29384
Majestät	w1_d90e29390
auf	w3_d90e29393
gleiche	w5_d90e29396
Weise,	w7_d90e29399
wie	w9_d90e29402
wegen	w11_d90e29405
der	w13_d90e29409
Chur=sächsischen	w15_d90e29412
Lande	w17_d90e29415
be	w19_d90e29418
schehen,	w1_d90e29423
auch	w3_d90e29426
zum	w5_d90e29429
Behuf	w7_d90e29432
Dero	w9_d90e29435
Erb=königreichs	w11_d90e29438
und	w13_d90e29442
Chur=fürstentums	w15_d90e29445
Bohmen,	w1_d90e29450
und	w3_d90e29453
anderer	w5_d90e29456
dieser	w7_d90e29459
Gefahr	w9_d90e29462
ausgesetzter	w11_d90e29465
angränzender	w13_d90e29469
Reichs	w15_d90e29472
lande,	w1_d90e29477
alles,	w3_d90e29480
was	w5_d90e29483
in	w7_d90e29486
solchen	w9_d90e29489
Fällen	w11_d90e29492
die	w13_d90e29496
Reichs=satzungen	w15_d90e29499
mit	w17_d90e29502
sich	w19_d90e29505
brin	w21_d90e29508
gen,	w1_d90e29514
allergerechtest	w3_d90e29517
verordnen	w5_d90e29520
möchten.	w7_d90e29523
</p>
<p id="p20_d90e29526">
Nun	w1_d90e29530
seye,	w3_d90e29533
in	w5_d90e29536
dem	w7_d90e29539
oberwehnten	w9_d90e29542
Kaiserl.	w11_d90e29545
Rescripto,	w13_d90e29549
vom	w15_d90e29552
13.	w17_d90e29555
Sept.	w19_d90e29558
jüngsthin,	w1_d90e29563
allschon	w3_d90e29566
mit	w5_d90e29569
mehrern	w7_d90e29572
angeführet	w9_d90e29575
worden,	w11_d90e29578
welcher	w13_d90e29582
gestalten	w15_d90e29585
Se.	w1_d90e29590
Kaiserl.	w3_d90e29593
Majestät	w5_d90e29596
diese,	w7_d90e29599
von	w9_d90e29602
ihm	w11_d90e29605
König	w13_d90e29609
von	w15_d90e29612
Preussen,	w17_d90e29615
als	w19_d90e29618
Chur	w21_d90e29621
fürsten	w1_d90e29627
zu	w3_d90e29630
Brandenburg,	w5_d90e29633
angegangene	w7_d90e29636
Land=fried=brüchige	w9_d90e29639
und	w11_d90e29642
al	w13_d90e29646
len	w1_d90e29651
Gesätzen	w3_d90e29654
des	w5_d90e29657
Reichs	w7_d90e29660
widrige,	w9_d90e29663
ja	w11_d90e29666
dessen	w13_d90e29670
Verfassung	w15_d90e29673
den	w17_d90e29676
gänzlichen	w19_d90e29679
Umsturz,	w1_d90e29684
allen	w3_d90e29687
und	w5_d90e29690
jeden	w7_d90e29693
Ständen	w9_d90e29696
aber,	w11_d90e29699
ihrer	w13_d90e29703
Ordnung	w15_d90e29706
nach,	w17_d90e29709
eine	w19_d90e29712
gleich	w1_d90e29717
geartete	w3_d90e29720
Vergewaltigung,	w5_d90e29723
und	w7_d90e29726
damit	w9_d90e29729
den	w11_d90e29732
gemeinsamen	w13_d90e29736
Unter	w15_d90e29739
gang	w1_d90e29745
androhende	w3_d90e29748
Unternehmungen,	w5_d90e29751
als	w7_d90e29754
eine	w9_d90e29757
feindliche	w11_d90e29760
An	w13_d90e29764
und	w15_d90e29767
Uber	w17_d90e29770
ziehung	w1_d90e29775
des	w3_d90e29778
Reichs,	w5_d90e29781
und	w7_d90e29784
sein,	w9_d90e29787
des	w11_d90e29790
Chur=fürstens	w13_d90e29794
gänzliche	w15_d90e29797
Empörung	w17_d90e29800
wider	w1_d90e29805
Kaiserl.	w3_d90e29808
Majestät	w5_d90e29811
und	w7_d90e29814
das	w9_d90e29817
Reich,	w11_d90e29820
ansehen	w13_d90e29824
und	w15_d90e29827
achten,	w17_d90e29830
somit	w19_d90e29833
auch	w1_d90e29838
darwider	w3_d90e29841
nach	w5_d90e29844
der	w7_d90e29847
Schärfe	w9_d90e29850
deren	w11_d90e29853
Reichs=gesätze,	w13_d90e29857
zu	w15_d90e29860
Ahndung	w17_d90e29863
der	w19_d90e29866
darunter	w1_d90e29872
beleidigten	w3_d90e29875
Kaiserl.	w5_d90e29878
Majestät,	w7_d90e29881
und	w9_d90e29884
der	w11_d90e29887
gestöhrten	w13_d90e29891
Reichs	w15_d90e29894
ruhe,	w1_d90e29899
wie	w3_d90e29902
auch,	w5_d90e29905
zu	w7_d90e29908
Handhabung	w9_d90e29911
der	w11_d90e29914
Hoheit	w13_d90e29918
des	w15_d90e29921
Reichs	w17_d90e29924
und	w19_d90e29927
dessen	w21_d90e29930
</p>
<p id="p26_d90e29944">
Gesätz=mässiger	w1_d90e29948
Verfassung,	w3_d90e29951
samt	w5_d90e29954
aller	w7_d90e29957
Stände	w9_d90e29960
Sicherheit,	w11_d90e29963
verfah	w13_d90e29967
ren	w1_d90e29972
lassen	w3_d90e29975
müssen.	w5_d90e29978
</p>
<p id="p28_d90e29981">
Er	w1_d90e29985
König	w3_d90e29988
von	w5_d90e29991
Preussen,	w7_d90e29994
Chur=fürst	w9_d90e29997
zu	w11_d90e30000
Brandenburg,	w13_d90e30004
habe	w15_d90e30007
aber	w17_d90e30010
diese	w1_d90e30015
Kaiserl.	w3_d90e30018
Gesätz=mässige	w5_d90e30021
Mahnung,	w7_d90e30024
und	w9_d90e30027
solchen	w11_d90e30030
mit	w13_d90e30034
angefügten	w15_d90e30037
ernstlichen	w1_d90e30042
Befehl	w3_d90e30045
nicht	w5_d90e30048
befolget,	w7_d90e30051
sondern	w9_d90e30054
denen,	w11_d90e30057
gegen	w13_d90e30061
Se.	w15_d90e30064
Kaiserl.	w17_d90e30067
Majestät	w1_d90e30073
und	w3_d90e30076
das	w5_d90e30079
Reich,	w7_d90e30082
obhabenden	w9_d90e30085
Pflichten	w11_d90e30088
offenbar	w13_d90e30092
zuwider,	w15_d90e30095
in	w17_d90e30098
einem	w1_d90e30103
beharrlichen	w3_d90e30106
Ungehorsam	w5_d90e30109
sich	w7_d90e30112
erfinden	w9_d90e30115
lassen,	w11_d90e30118
annebst	w13_d90e30122
auch	w15_d90e30125
sein	w17_d90e30128
Land=fried=brüchiges	w1_d90e30133
Unternehmen,	w3_d90e30136
in	w5_d90e30139
gleich=mässiger	w7_d90e30142
Uberziehung	w9_d90e30145
der	w11_d90e30148
Königlich=Chur=böheimischen	w1_d90e30153
Reichs=lande	w3_d90e30156
weiter	w5_d90e30159
erstrecket,	w7_d90e30162
und	w9_d90e30165
al	w11_d90e30168
lerseits	w1_d90e30174
mit	w3_d90e30177
solchen	w5_d90e30180
unerhörten	w7_d90e30183
Vergewaltigungen	w9_d90e30186
gehäuffet,	w11_d90e30189
daß	w13_d90e30193
da	w15_d90e30196
rob	w1_d90e30201
sein,	w3_d90e30204
des	w5_d90e30207
Chur=fürstens	w7_d90e30210
zu	w9_d90e30213
Brandenburg,	w11_d90e30216
gänzliche	w13_d90e30220
und	w15_d90e30223
vorsetzliche,	w17_d90e30226
auch	w1_d90e30231
beharrliche	w3_d90e30234
Empörung	w5_d90e30237
und	w7_d90e30240
Stöhrung	w9_d90e30243
der	w11_d90e30246
allgemeinen	w13_d90e30250
Reichs	w15_d90e30253
ruhe	w1_d90e30258
sich	w3_d90e30261
nunmehro	w5_d90e30264
noch	w7_d90e30267
vollkommentlicher	w9_d90e30270
darstelle.	w11_d90e30273
</p>
<p id="p30_d90e30276">
Se.	w1_d90e30280
Kaiserl.	w3_d90e30283
Majestät	w5_d90e30286
hätten	w7_d90e30289
dannenhero,	w9_d90e30292
Dero	w11_d90e30295
Kaiserl.	w13_d90e30299
Obrist	w15_d90e30302
richterlichen	w1_d90e30307
Amt	w3_d90e30310
gemäß,	w5_d90e30313
länger	w7_d90e30316
nicht	w9_d90e30319
entstehen	w11_d90e30322
können,	w13_d90e30326
Dero	w15_d90e30329
Reichs	w17_d90e30332
fiscal,	w1_d90e30337
gegen	w3_d90e30340
ihn,	w5_d90e30343
König	w7_d90e30346
von	w9_d90e30349
Preussen,	w11_d90e30352
als	w13_d90e30356
Chur=fürsten	w15_d90e30359
zu	w17_d90e30362
Branden	w19_d90e30365
burg,	w1_d90e30371
unterm	w3_d90e30374
heutigen	w5_d90e30377
Dato,	w7_d90e30380
excitiren,	w9_d90e30383
und	w11_d90e30386
ihn	w13_d90e30390
seines	w15_d90e30393
Amts	w17_d90e30396
erin	w19_d90e30399
neren	w1_d90e30404
zu	w3_d90e30407
lassen,	w5_d90e30410
und	w7_d90e30413
wolten	w9_d90e30416
annebst	w11_d90e30419
ihn	w13_d90e30423
König	w15_d90e30426
von	w17_d90e30429
Preussen,	w19_d90e30432
als	w21_d90e30435
Chur	w23_d90e30438
fürsten	w1_d90e30443
zu	w3_d90e30446
Brandenburg,	w5_d90e30449
von	w7_d90e30452
diesem	w9_d90e30455
Straf=mäßigen,	w11_d90e30458
gemeingefährli	w13_d90e30462
chen	w1_d90e30467
Unternehmen	w3_d90e30470
hiemit	w5_d90e30473
nochmalen	w7_d90e30476
alles	w9_d90e30479
Ernstes	w11_d90e30482
abmahnen,	w13_d90e30486
sofort,	w15_d90e30489
mit	w17_d90e30492
Erstreckung	w1_d90e30498
Dero	w3_d90e30501
ersten	w5_d90e30504
Kaiserl.	w7_d90e30507
Obrist=richterlichen	w9_d90e30510
Gebotts,	w11_d90e30513
vom	w13_d90e30517
13.	w15_d90e30520
jüngst=abgeloffenen	w1_d90e30525
Monats,	w3_d90e30528
auf	w5_d90e30531
dessen	w7_d90e30534
weitere	w9_d90e30537
Land=fried=brüchiche	w11_d90e30540
Uber	w13_d90e30544
ziehung	w1_d90e30549
derer	w3_d90e30552
Chur=böheimischen	w5_d90e30555
Lande,	w7_d90e30558
und	w9_d90e30561
ob=ermeldete	w11_d90e30564
unerhörte,	w13_d90e30568
wider	w1_d90e30573
den	w3_d90e30576
König	w5_d90e30579
von	w7_d90e30582
Pohlen,	w9_d90e30585
Chur=fürsten	w11_d90e30588
zu	w13_d90e30592
Sachsen,	w15_d90e30595
dessen	w17_d90e30598
Chur	w19_d90e30601
fürstliches	w1_d90e30607
Haus,	w3_d90e30610
Lande,	w5_d90e30613
und	w7_d90e30616
Unterthanen,	w9_d90e30619
ferner	w11_d90e30622
unternommene	w13_d90e30626
Ver	w15_d90e30629
gewaltigungen,	w1_d90e30634
Bezwingungen,	w3_d90e30637
und	w5_d90e30640
Bedruckungen,	w7_d90e30643
wie	w9_d90e30646
auch	w11_d90e30649
auf	w13_d90e30653
die	w15_d90e30656
mit	w1_d90e30661
unterwaltende	w3_d90e30664
Beschwerung	w5_d90e30667
und	w7_d90e30670
Belästigung	w9_d90e30673
derer	w11_d90e30676
hierunter	w13_d90e30680
ser	w15_d90e30683
ner	w1_d90e30688
betroffenen	w3_d90e30691
minder=mächtigen	w5_d90e30694
Reichs=ständen,	w7_d90e30697
(für	w9_d90e30700
welche	w11_d90e30703
Se.	w13_d90e30707
Kai	w15_d90e30710
serliche	w1_d90e30716
Majestät,	w3_d90e30719
von	w5_d90e30722
obhabenden	w7_d90e30725
Kaiserlichen	w9_d90e30728
allerhöchsten	w11_d90e30731
Amtswe	w13_d90e30735
gen,	w1_d90e30740
mit	w3_d90e30743
zu	w5_d90e30746
sorgen	w7_d90e30749
hätten,	w9_d90e30752
obwol	w11_d90e30755
diese,	w13_d90e30759
wegen	w15_d90e30762
der	w17_d90e30765
erleidenden	w19_d90e30768
Reichs	w21_d90e30771
Satzungs=widrigen	w1_d90e30776
Gewalt	w3_d90e30779
und	w5_d90e30782
Beschwerung	w7_d90e30785
sich	w9_d90e30788
zu	w11_d90e30791
beklagen	w13_d90e30795
nicht	w15_d90e30798
einmal	w1_d90e30803
getraueten,	w3_d90e30806
folglich	w5_d90e30809
die	w7_d90e30812
Unterdruckung	w9_d90e30815
der	w11_d90e30818
Reichs=ständischen	w13_d90e30822
Freyheit	w1_d90e30828
bey	w3_d90e30831
einigen	w5_d90e30834
derer	w7_d90e30837
Stände	w9_d90e30840
allschon	w11_d90e30843
vollbracht	w13_d90e30847
worden	w15_d90e30850
seye,	w17_d90e30853
ihm	w1_d90e30858
abermalen,	w3_d90e30861
von	w5_d90e30864
Kaiserlichen	w7_d90e30867
Obrist=richterlichen	w9_d90e30870
Amts	w11_d90e30873
und	w13_d90e30877
Ge	w15_d90e30880
</p>
<p id="p36_d90e30894">
walts=wegen,	w1_d90e30898
gemessen	w3_d90e30901
gebieten	w5_d90e30904
und	w7_d90e30907
anbefehlen,	w9_d90e30910
daß	w11_d90e30913
er,	w13_d90e30917
von	w15_d90e30920
aller	w17_d90e30923
Em	w19_d90e30926
pörung,	w1_d90e30931
Fried=brüchigen	w3_d90e30934
Vergewaltigung,	w5_d90e30937
und	w7_d90e30940
feindlichen	w9_d90e30943
An	w11_d90e30946
und	w13_d90e30950
Uberziehung	w1_d90e30955
deren	w3_d90e30958
Chur=sächsischen,	w5_d90e30961
wie	w7_d90e30964
auch	w9_d90e30967
deren	w11_d90e30970
Chur=böheimischen	w13_d90e30974
und	w1_d90e30980
anderen	w3_d90e30983
Reichs=landen	w5_d90e30986
ohne	w7_d90e30989
allem	w9_d90e30992
längern	w11_d90e30995
Anstand	w13_d90e30999
abstehen,	w15_d90e31002
seine	w17_d90e31005
Kriegs=mannschaft	w1_d90e31010
alsbalden	w3_d90e31013
ab	w5_d90e31016
und	w7_d90e31019
zuruckführen,	w9_d90e31022
auch	w11_d90e31025
die,	w13_d90e31029
denen	w15_d90e31032
Ständen	w1_d90e31037
des	w3_d90e31040
Reichs	w5_d90e31043
und	w7_d90e31046
deren	w9_d90e31049
gemeinsamer	w11_d90e31052
Sicherheit	w13_d90e31056
gefährliche	w15_d90e31059
Rü	w17_d90e31062
stung	w1_d90e31067
trennen	w3_d90e31070
und	w5_d90e31073
entlassen,	w7_d90e31076
alles	w9_d90e31079
Abgenommene	w11_d90e31082
zuruck	w13_d90e31086
geben,	w15_d90e31089
und	w17_d90e31092
alle	w1_d90e31098
verursachte	w3_d90e31101
Schaden	w5_d90e31104
und	w7_d90e31107
