<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
Fässern	w5_d273e24956
in	w7_d273e24959
eisernen	w9_d273e24962
Ban	w11_d273e24965
den,	w1_d273e24970
und	w3_d273e24973
endlich	w5_d273e24976
einige	w7_d273e24979
überländ=äcker,	w9_d273e24982
Wie	w11_d273e24985
</p>
<p id="p6_d273e24988">
sen,	w1_d273e24992
und	w3_d273e24995
Waldungen,	w5_d273e24998
per	w7_d273e25001
licitationem	w9_d273e25004
aus	w11_d273e25007
zufeilen,	w1_d273e25012
und	w3_d273e25015
an	w5_d273e25018
die	w7_d273e25021
Meistbittende	w9_d273e25024
zu	w11_d273e25027
ver	w13_d273e25031
kauffen,	w1_d273e25036
zu	w3_d273e25039
welchem	w5_d273e25042
Ende	w7_d273e25045
auch	w9_d273e25048
eine	w11_d273e25051
Licita-	w13_d273e25055
tions-tagsatzung	w1_d273e25061
auf	w3_d273e25064
den	w5_d273e25067
28ien	w7_d273e25070
dies	w9_d273e25073
lauf	w11_d273e25076
fenden	w1_d273e25081
Monats	w3_d273e25084
Augusti	w5_d273e25087
Vormittag	w7_d273e25090
von	w9_d273e25093
8.	w11_d273e25096
bis	w1_d273e25101
12.	w3_d273e25104
Uhr,	w5_d273e25107
und	w7_d273e25110
Nachmittag	w9_d273e25113
von	w11_d273e25116
2.	w13_d273e25120
bis	w15_d273e25123
6.	w1_d273e25128
Uhr	w3_d273e25131
in	w5_d273e25134
obbesagten	w7_d273e25137
Kupfer=hammer,	w9_d273e25140
und	w11_d273e25143
Lust=gebäu	w1_d273e25149
zu	w3_d273e25152
Hirtenberg	w5_d273e25155
anberaumet	w7_d273e25158
wor	w9_d273e25161
den;	w1_d273e25166
Dahero	w3_d273e25169
dann	w5_d273e25172
der,	w7_d273e25175
oder	w9_d273e25178
diejenige,	w11_d273e25181
so	w13_d273e25185
das	w15_d273e25188
obb	w1_d273e25193
meldte	w3_d273e25196
Lust	w5_d273e25199
und	w7_d273e25202
Hof=gebäu,	w9_d273e25205
dann	w11_d273e25208
Ku	w13_d273e25212
pfer=hammer,	w1_d273e25217
und	w3_d273e25220
Münz=haus	w5_d273e25223
1tem	w7_d273e25226
Essecten,	w9_d273e25229
Wein,	w1_d273e25235
Vieh,	w3_d273e25238
und	w5_d273e25241
Fahrnüssen,	w7_d273e25244
wie	w9_d273e25247
auch	w11_d273e25250
die	w13_d273e25254
übrige	w1_d273e25259
Grund=stücke	w3_d273e25262
käuflich	w5_d273e25265
an	w7_d273e25268
sich	w9_d273e25271
zu	w11_d273e25274
brin	w13_d273e25278
gen	w1_d273e25283
gesinnet	w3_d273e25286
seyn	w5_d273e25289
möchten,	w7_d273e25292
an	w9_d273e25295
vorbesagtem	w11_d273e25298
Tag,	w1_d273e25303
Stund,	w3_d273e25306
und	w5_d273e25309
Ort	w7_d273e25312
sich	w9_d273e25315
einzufinden	w11_d273e25318
ha	w13_d273e25322
ben	w1_d273e25328
werden.	w3_d273e25331
Sign.	w5_d273e25334
Schloß	w7_d273e25337
Entzelsfeld	w9_d273e25340
den	w11_d273e25343
9ten	w1_d273e25348
Aug.	w3_d273e25351
1758.	w5_d273e25354
</p>
<p id="p8_d273e25357">
Es	w1_d273e25361
wird	w3_d273e25364
hiemit	w5_d273e25367
jedermänniglich	w7_d273e25370
kund	w9_d273e25373
und	w11_d273e25376
zu	w1_d273e25381
wissen	w3_d273e25384
gemacht,	w5_d273e25387
welcher	w7_d273e25390
gestalten	w9_d273e25393
den	w11_d273e25396
2.	w13_d273e25400
künftigen	w1_d273e25405
Monats	w3_d273e25408
September	w5_d273e25411
auf	w7_d273e25414
Verord	w9_d273e25417
rung	w1_d273e25423
des	w3_d273e25426
Löblich	w5_d273e25429
Land=marschallischen	w7_d273e25432
Ge	w9_d273e25435
nichts	w1_d273e25440
die	w3_d273e25443
Herrschaft	w5_d273e25446
Wirnitz,	w7_d273e25449
cum	w9_d273e25452
fundo	w11_d273e25455
in	w13_d273e25459
structo	w1_d273e25464
um	w3_d273e25467
60000.	w5_d273e25470
fl.	w7_d273e25473
öffentlich	w9_d273e25476
feil	w11_d273e25479
gebot	w13_d273e25483
ten,	w1_d273e25488
und	w3_d273e25491
an	w5_d273e25494
den	w7_d273e25497
Meist=biettenden	w9_d273e25500
werde	w11_d273e25503
ver	w13_d273e25507
kauffet	w1_d273e25513
werden,	w3_d273e25516
wer	w5_d273e25519
also	w7_d273e25522
sothane	w9_d273e25525
Herrschaft	w11_d273e25528
Wirnitz	w1_d273e25533
käuflich	w3_d273e25536
an	w5_d273e25539
sich	w7_d273e25542
zu	w9_d273e25545
bringen	w11_d273e25548
geden	w13_d273e25552
ket,	w1_d273e25557
derselbe	w3_d273e25560
kan	w5_d273e25563
sich	w7_d273e25566
an	w9_d273e25569
obbestimten	w11_d273e25572
Tag	w13_d273e25576
bey	w15_d273e25579
dem	w1_d273e25584
Löbl.	w3_d273e25587
Land=marschallischen	w5_d273e25590
Gericht	w7_d273e25593
frühe	w9_d273e25596
um	w1_d273e25602
8.	w3_d273e25605
Uhr	w5_d273e25608
behörig	w7_d273e25611
anmelden.	w9_d273e25614
</p>
<p id="p10_d273e25617">
Den	w1_d273e25621
31.	w3_d273e25624
dies	w5_d273e25627
Monats	w7_d273e25630
Augusti	w9_d273e25633
frühe	w11_d273e25636
um	w13_d273e25640
8.	w1_d273e25645
Uhr	w3_d273e25648
wird	w5_d273e25651
das	w7_d273e25654
zu	w9_d273e25657
Pißamberg	w11_d273e25660
ligend	w13_d273e25664
in	w15_d273e25667
die	w1_d273e25672
Franciscä	w3_d273e25675
Susanna	w5_d273e25678
Schneidische	w7_d273e25681
Verlassen	w9_d273e25684
schaft	w1_d273e25690
gehörig	w3_d273e25693
und	w5_d273e25696
der	w7_d273e25699
Stadt	w9_d273e25702
Corneuburg	w11_d273e25705
unterthänige	w1_d273e25710
Haus,	w3_d273e25713
in	w5_d273e25716
welchen	w7_d273e25719
viele	w9_d273e25722
Zinns	w11_d273e25725
wohnungen,	w1_d273e25730
eine	w3_d273e25733
Preß	w5_d273e25736
und	w7_d273e25739
schöner	w9_d273e25742
Keller	w11_d273e25745
befindlich	w1_d273e25750
ist,	w3_d273e25753
samt	w5_d273e25756
denen	w7_d273e25759
darzu	w9_d273e25762
gehörigen	w11_d273e25765
Grund=stücken,	w1_d273e25771
vorhandenem	w3_d273e25774
Wein	w5_d273e25777
und	w7_d273e25780
üb	w9_d273e25783
rigen	w1_d273e25788
Effecten	w3_d273e25791
licitando	w5_d273e25794
dem	w7_d273e25797
Meistbiet	w9_d273e25800
tenden	w1_d273e25805
verkauft	w3_d273e25808
werden,	w5_d273e25811
wessentwegen	w7_d273e25814
die	w9_d273e25817
Käuffere	w1_d273e25822
in	w3_d273e25825
ermeldeten	w5_d273e25828
Haus	w7_d273e25831
sich	w9_d273e25834
einzufin	w11_d273e25837
den	w1_d273e25843
haben.	w3_d273e25846
</p>
<head id="h2_d273e25852">
)	w1_d273e25856
33.	w3_d273e25859
(	w1_d273e25864
</head>
<p id="p8_d273e25902">
vom	w1_d273e25906
19.	w3_d273e25909
bis	w5_d273e25912
23.	w7_d273e25915
Augusti,	w9_d273e25918
1758.	w11_d273e25921
Den	w1_d273e25926
19.	w3_d273e25929
ist	w5_d273e25932
die	w7_d273e25935
Kais.	w9_d273e25938
Kön	w11_d273e25941
Armee	w13_d273e25945
dem	w15_d273e25948
Grenadier	w17_d273e25951
und	w19_d273e25954
Carabinier	w1_d273e25959
dann	w3_d273e25962
dem	w5_d273e25965
Corps	w7_d273e25968
de	w9_d273e25971
Reserve	w11_d273e25974
gefolget.	w13_d273e25978
Der	w15_d273e25981
Marsch	w1_d273e25987
gienge	w3_d273e25990
in	w5_d273e25993
mehreren	w7_d273e25996
Colonnen	w9_d273e25999
nach	w11_d273e26002
Bequemlichkeit	w13_d273e26006
der	w1_d273e26011
dortigen	w3_d273e26014
Lage,	w5_d273e26017
über	w7_d273e26020
Hirschfeld	w9_d273e26023
und	w11_d273e26026
Bernstädtl	w13_d273e26030
auf	w15_d273e26033
Schöna,	w1_d273e26038
wo	w3_d273e26041
das	w5_d273e26044
ebenfalls	w7_d273e26047
vor	w9_d273e26050
einem	w11_d273e26053
Jahr	w13_d273e26057
ingehabte	w15_d273e26060
Lager	w1_d273e26065
bezogen;	w3_d273e26068
eingangs=berührte	w5_d273e26071
Corpi	w7_d273e26074
aber	w9_d273e26077
allbereits	w11_d273e26080
wiederum	w1_d273e26086
zum	w3_d273e26089
Voraus	w5_d273e26092
nacher	w7_d273e26095
Görlitz	w9_d273e26098
in	w11_d273e26101
Marsch	w13_d273e26105
gesetzet	w15_d273e26108
wurden.	w1_d273e26113
Tags	w3_d273e26116
darauf	w5_d273e26119
</p>
<head id="h2_d273e26125">
OURNAL	w1_d273e26129
Aus	w1_d273e26134
dem	w3_d273e26137
Kaiserl.	w5_d273e26140
Königl.	w7_d273e26143
Haupt=quartier	w9_d273e26146
Görlitz,	w11_d273e26149
</head>
<p id="p4_d273e26152">
Den	w1_d273e26156
20.	w3_d273e26159
setzte	w5_d273e26162
man	w7_d273e26165
diesen	w9_d273e26168
Marsch	w11_d273e26171
weiters	w13_d273e26175
fort.	w15_d273e26178
Sol	w17_d273e26181
cher	w1_d273e26186
beschahe	w3_d273e26189
in	w5_d273e26192
5.	w7_d273e26195
Colonnen	w9_d273e26198
durch	w11_d273e26201
verschiedene	w13_d273e26205
Weege	w15_d273e26208
über	w17_d273e26211
Tauchritz	w1_d273e26216
und	w3_d273e26219
Jauernick	w5_d273e26222
nacher	w7_d273e26225
Görlitz,	w9_d273e26228
allwo	w11_d273e26231
vorwärts	w13_d273e26235
dieser	w1_d273e26241
Stadt	w3_d273e26244
das	w5_d273e26247
Grenadier	w7_d273e26250
und	w9_d273e26253
Carabinier=corps,	w11_d273e26256
dann	w13_d273e26260
das	w1_d273e26265
Corps	w3_d273e26268
de	w5_d273e26271
Reserve	w7_d273e26274
allschon	w9_d273e26277
gelagert	w11_d273e26280
stunde,	w13_d273e26284
wovon	w15_d273e26287
letzteres	w1_d273e26292
über	w3_d273e26295
der	w5_d273e26298
Neiß	w7_d273e26301
postiret	w9_d273e26304
ware.	w11_d273e26307
</p>
<p id="p6_d273e26310">
Von	w1_d273e26314
der	w3_d273e26317
bey	w5_d273e26320
Grissau	w7_d273e26323
und	w9_d273e26326
Landshut	w11_d273e26329
bis	w13_d273e26333
anhero	w15_d273e26336
an	w17_d273e26339
noch	w1_d273e26344
verbliebenen	w3_d273e26347
feindl	w5_d273e26350
Armee	w7_d273e26353
erhält	w9_d273e26356
man	w11_d273e26359
durch	w13_d273e26363
den	w15_d273e26366
das	w17_d273e26369
dortiger	w1_d273e26374
Enden	w3_d273e26377
solcher	w5_d273e26380
entgegen	w7_d273e26383
stehend=diesseitige	w9_d273e26386
Corps	w11_d273e26389
commandirenden	w1_d273e26395
General=feld=zeug=meister	w3_d273e26398
Grafen	w5_d273e26401
von	w7_d273e26404
Harsch	w1_d273e26409
die	w3_d273e26412
Nachricht,	w5_d273e26415
daß	w7_d273e26418
erwähnt=feindliche	w9_d273e26421
Armee	w11_d273e26424
sich	w1_d273e26429
nunmehro	w3_d273e26432
bey	w5_d273e26435
Landshut	w7_d273e26438
getheilet,	w9_d273e26441
und	w11_d273e26444
ihren	w13_d273e26448
Marsch	w15_d273e26451
in	w1_d273e26456
zweyen	w3_d273e26459
Weegen	w5_d273e26462
gegen	w7_d273e26465
Schweidnitz	w9_d273e26468
angetretten	w11_d273e26471
habe;	w13_d273e26475
und	w1_d273e26481
da	w3_d273e26484
auch	w5_d273e26487
der	w7_d273e26490
Feind	w9_d273e26493
von	w11_d273e26496
Friedland	w13_d273e26500
in	w15_d273e26503
Schlesien	w17_d273e26506
sich	w19_d273e26509
zuruck	w1_d273e26514
gezogen,	w3_d273e26517
so	w5_d273e26520
hat	w7_d273e26523
das	w9_d273e26526
zu	w11_d273e26529
Weckelsdorf	w13_d273e26533
gestandene	w15_d273e26536
unsrige	w1_d273e26541
Detaschement	w3_d273e26544
alldorten	w5_d273e26547
Posto	w7_d273e26550
gefasset,	w9_d273e26553
und	w11_d273e26556
zu	w13_d273e26560
des	w15_d273e26563
Feindes	w1_d273e26568
weiterer	w3_d273e26571
Beobachtung	w5_d273e26574
verschiedene	w7_d273e26577
Patrouillen	w9_d273e26580
nachgesendet.	w1_d273e26586
</p>
<p id="p12_d273e26600">
Den	w1_d273e26604
21.	w3_d273e26607
ist	w5_d273e26610
der	w7_d273e26613
General=feld=marschall=leutenant	w9_d273e26616
von	w1_d273e26621
Laudohn	w3_d273e26624
mit	w5_d273e26627
der	w7_d273e26630
Tete	w9_d273e26633
d'Armee	w11_d273e26636
aus	w13_d273e26640
dem	w15_d273e26643
Lager	w17_d273e26646
bey	w19_d273e26649
Seidenberg	w1_d273e26654
aufgebrochen,	w3_d273e26657
und	w5_d273e26660
hat	w7_d273e26663
den	w9_d273e26666
Marsch	w11_d273e26669
in	w13_d273e26673
das	w15_d273e26676
Kottbußische	w1_d273e26682
nacher	w3_d273e26685
Peitz	w5_d273e26688
angetretten.	w7_d273e26691
Der	w9_d273e26694
Obristleu	w11_d273e26697
yschen	w1_d273e26702
Hussaren=regiments	w3_d273e26705
von	w5_d273e26708
Pa	w7_d273e26711
tenant	w1_d273e26716
des	w3_d273e26719
Esterhaz	w5_d273e26722
lasti	w1_d273e26727
wurde	w3_d273e26730
mit	w5_d273e26733
500.	w7_d273e26736
Pferden	w9_d273e26739
gleichergestalten	w11_d273e26742
nach	w13_d273e26746
der	w15_d273e26749
Gegend	w1_d273e26755
von	w3_d273e26758
Frankfort	w5_d273e26761
an	w7_d273e26764
der	w9_d273e26767
Oder	w11_d273e26770
detaschiret;	w13_d273e26774
beyde	w15_d273e26777
aber	w1_d273e26782
beordert,	w3_d273e26785
allda	w5_d273e26788
Contributionen	w7_d273e26791
und	w9_d273e26794
Brandsteuren	w11_d273e26797
auszuschreiben,	w1_d273e26802
und	w3_d273e26805
solche	w5_d273e26808
dem	w7_d273e26811
Kriegs=gebrauch	w9_d273e26814
gemäß	w11_d273e26817
einzutreiben;	w1_d273e26822
der	w3_d273e26825
General	w5_d273e26828
von	w7_d273e26831
Vehla	w9_d273e26834
hingegen	w11_d273e26837
hat	w13_d273e26841
mit	w15_d273e26844
seinem	w1_d273e26850
unterhabenden	w3_d273e26853
Corps	w5_d273e26856
von	w7_d273e26859
leichten	w9_d273e26862
Trupen	w11_d273e26865
die	w13_d273e26869
von	w1_d273e26874
ihme	w3_d273e26877
General	w5_d273e26880
Laudohn	w7_d273e26883
verlassene	w9_d273e26886
Position	w11_d273e26889
genommen.	w13_d273e26893
</p>
<p id="p14_d273e26896">
Den	w1_d273e26900
22.	w3_d273e26903
verbliebe	w5_d273e26906
die	w7_d273e26909
K.	w9_d273e26912
K.	w11_d273e26915
gesamte	w13_d273e26919
Armee	w15_d273e26922
in	w17_d273e26925
ih	w19_d273e26928
rem	w1_d273e26933
Lager	w3_d273e26936
ohne	w5_d273e26939
Bewegung,	w7_d273e26942
und	w9_d273e26945
hatte	w11_d273e26948
man	w13_d273e26952
von	w15_d273e26955
Seite	w17_d273e26958
des	w1_d273e26963
Feindes	w3_d273e26966
nichtes	w5_d273e26969
zu	w7_d273e26972
vernehmen,	w9_d273e26975
was	w11_d273e26978
eine	w13_d273e26982
Verände	w15_d273e26985
rung	w1_d273e26991
unseres	w3_d273e26994
Ortes	w5_d273e26997
hätte	w7_d273e27000
veranlassen	w9_d273e27003
können;	w11_d273e27006
nur	w13_d273e27010
mel	w15_d273e27013
den	w1_d273e27018
verschiedene	w3_d273e27021
Nachrichten,	w5_d273e27024
daß	w7_d273e27027
die	w9_d273e27030
Kaiserl.	w11_d273e27033
Rußische	w13_d273e27037
Hülfs=armee,	w1_d273e27042
die	w3_d273e27045
Festung	w5_d273e27048
Cüstrin	w7_d273e27051
bey	w9_d273e27054
der	w11_d273e27057
vorgenomme	w13_d273e27061
nen	w1_d273e27066
Bombardirung	w3_d273e27069
durch	w5_d273e27072
eine	w7_d273e27075
in	w9_d273e27078
das	w11_d273e27081
Pulfer=magazin	w13_d273e27085
geworfene	w1_d273e27091
Bombe	w3_d273e27094
nicht	w5_d273e27097
allein	w7_d273e27100
gänzlich	w9_d273e27103
in	w11_d273e27106
Brand	w13_d273e27110
ge	w15_d273e27113
bracht,	w1_d273e27118
sondern	w3_d273e27121
auch	w5_d273e27124
die	w7_d273e27127
Stadt,	w9_d273e27130
und	w11_d273e27133
ihre	w13_d273e27137
Gebäude	w15_d273e27140
fast	w17_d273e27143
un	w19_d273e27146
ter	w1_d273e27151
die	w3_d273e27154
Ruinen,	w5_d273e27157
und	w7_d273e27160
den	w9_d273e27163
Schütt	w11_d273e27166
andurch	w13_d273e27170
vergraben;	w15_d273e27173
alle	w1_d273e27178
von	w3_d273e27181
dem	w5_d273e27184
Lande	w7_d273e27187
dahin	w9_d273e27190
geflüchtete	w11_d273e27193
Habseligkeiten	w13_d273e27197
aber	w1_d273e27203
gänzlich,	w3_d273e27206
und	w5_d273e27209
zum	w7_d273e27212
ungemeinen	w9_d273e27215
Schaden	w11_d273e27218
deren	w13_d273e27222
Preußischen	w1_d273e27227
Unterthanen	w3_d273e27230
mit	w5_d273e27233
in	w7_d273e27236
die	w9_d273e27239
Asche	w11_d273e27242
geleget,	w13_d273e27246
und	w15_d273e27249
noch	w1_d273e27254
über	w3_d273e27257
dieses	w5_d273e27260
die	w7_d273e27263
beyde	w9_d273e27266
Preußische	w11_d273e27269
Regimenter	w13_d273e27273
Kreutz	w15_d273e27276
und	w1_d273e27281
Krosel,	w3_d273e27284
so	w5_d273e27287
zu	w7_d273e27290
der	w9_d273e27293
Armee	w11_d273e27296
des	w13_d273e27300
Generals	w15_d273e27303
Dohna	w17_d273e27306
be	w19_d273e27309
stimmet	w1_d273e27315
waren,	w3_d273e27318
denen	w5_d273e27321
Russen	w7_d273e27324
in	w9_d273e27327
die	w11_d273e27330
Hände	w13_d273e27334
gefallen,	w15_d273e27337
und	w1_d273e27342
gänzlich	w3_d273e27345
zerstreuet	w5_d273e27348
worden	w7_d273e27351
wären.	w9_d273e27354
</p>
<head id="h2_d273e27395">
OURNAL	w1_d273e27399
Von	w1_d273e27404
der	w3_d273e27407
Kaiserl.	w5_d273e27410
und	w7_d273e27413
des	w9_d273e27416
Reichs=unter	w11_d273e27419
Commando	w13_d273e27423
des	w1_d273e27428
Herrn	w3_d273e27431
Pfalz=grafens	w5_d273e27434
zu	w7_d273e27437
Zweybrücken	w9_d273e27440
Durchl.	w11_d273e27443
stehenden	w13_d273e27447
Armee,	w15_d273e27450
aus	w1_d273e27456
dem	w3_d273e27459
Haupt=quartier	w5_d273e27462
Schön=wald,	w7_d273e27465
vom	w9_d273e27468
17.	w11_d273e27471
bis	w13_d273e27475
21ten	w15_d273e27478
Augusti	w17_d273e27481
1758.	w19_d273e27484
</head>
<p id="p4_d273e27487">
DEu	w1_d273e27491
17.	w3_d273e27494
fruhe	w5_d273e27497
ist	w7_d273e27500
die	w9_d273e27503
diesseitige	w11_d273e27506
Armee	w13_d273e27510
aus	w15_d273e27513
dem	w17_d273e27516
Lager	w19_d273e27519
bey	w21_d273e27522
Culm	w23_d273e27525
auf	w25_d273e27529
gebrochen,	w1_d273e27534
und	w3_d273e27537
hat	w5_d273e27540
ihren	w7_d273e27543
Marsch	w9_d273e27546
in	w11_d273e27549
2.	w13_d273e27553
Colonnen	w15_d273e27556
bis	w17_d273e27559
hieher	w19_d273e27562
fortge	w21_d273e27565
setzet,	w1_d273e27570
wo	w3_d273e27573
sodann	w5_d273e27576
das	w7_d273e27579
zwischen	w9_d273e27582
Schön=wald	w11_d273e27585
(alwo	w13_d273e27589
das	w15_d273e27592
Haupt=quartier	w17_d273e27595
ge	w19_d273e27598
nommen	w1_d273e27604
wurde)	w3_d273e27607
und	w5_d273e27610
Peterswalde	w7_d273e27613
ausgestellte	w9_d273e27616
Lager	w11_d273e27619
bezogen	w13_d273e27623
worden;	w15_d273e27626
das	w1_d273e27631
Corps	w3_d273e27634
de	w5_d273e27637
Reserve	w7_d273e27640
ruckte	w9_d273e27643
hingegen	w11_d273e27646
über	w13_d273e27650
Schönwald	w15_d273e27653
hinaus,	w17_d273e27656
und	w19_d273e27659
la	w21_d273e27662
gerte	w1_d273e27667
sich	w3_d273e27670
unter	w5_d273e27673
dem	w7_d273e27676
Spitz=berg.	w9_d273e27679
Den	w11_d273e27682
nämlichen	w13_d273e27686
Tag	w15_d273e27689
hat	w17_d273e27692
auch	w19_d273e27695
Hr.	w21_d273e27698
Ge	w23_d273e27701
neral	w1_d273e27706
Guasco,	w3_d273e27709
so	w5_d273e27712
mit	w7_d273e27715
dem	w9_d273e27718
Grenadiers	w11_d273e27721
und	w13_d273e27725
Carabiniers=corps	w15_d273e27728
bey	w17_d273e27731
Schan	w19_d273e27734
dan	w1_d273e27740
stehet,	w3_d273e27743
in	w5_d273e27746
dasigen	w7_d273e27749
Gegenden	w9_d273e27752
zwischen	w11_d273e27755
Kripen	w13_d273e27759
und	w15_d273e27762
Postlewitz	w17_d273e27765
eine	w19_d273e27768
Brü	w21_d273e27771
cke	w1_d273e27776
über	w3_d273e27779
die	w5_d273e27782
Elbe	w7_d273e27785
geschlagen,	w9_d273e27788
auch	w11_d273e27791
sogleich	w13_d273e27795
an	w15_d273e27798
denen	w17_d273e27801
benöhtigten	w19_d273e27804
Verschan	w21_d273e27807
zungen	w1_d273e27812
darbey	w3_d273e27815
arbeiten	w5_d273e27818
lassen.	w7_d273e27821
</p>
<p id="p6_d273e27824">
Den	w1_d273e27828
18.	w3_d273e27831
wurden	w5_d273e27834
aus	w7_d273e27837
dem	w9_d273e27840
alhiesigen	w11_d273e27843
Lager	w13_d273e27847
8.	w15_d273e27850
Bataillons,	w17_d273e27853
nebst	w19_d273e27856
2.	w21_d273e27859
Cavallerie=regimentern	w1_d273e27864
unter	w3_d273e27867
Commando	w5_d273e27870
des	w7_d273e27873
Herrn	w9_d273e27876
Generalfeldmar	w11_d273e27879
schall=leutenants	w1_d273e27884
Grafens	w3_d273e27887
v.	w5_d273e27890
Trautmanstorf	w7_d273e27893
über	w9_d273e27896
Rosenthal	w11_d273e27899
und	w13_d273e27903
Kuners	w15_d273e27906
dorf	w1_d273e27912
gegen	w3_d273e27915
Schandau	w5_d273e27918
abgeschicket,	w7_d273e27921
welche	w9_d273e27924
sich	w11_d273e27927
an	w13_d273e27931
dem	w15_d273e27934
diesseitigen	w17_d273e27937
Ufer	w19_d273e27940
der	w21_d273e27943
Elbe	w1_d273e27948
lagerten,	w3_d273e27951
und	w5_d273e27954
sowol	w7_d273e27957
die	w9_d273e27960
Brucken	w11_d273e27963
zu	w13_d273e27967
bedecken,	w15_d273e27970
als	w17_d273e27973
auch	w19_d273e27976
das	w21_d273e27979
Grena	w23_d273e27982
dier=corps	w1_d273e27987
im	w3_d273e27990
Fall	w5_d273e27993
der	w7_d273e27996
Noht	w9_d273e27999
zu	w11_d273e28002
unterstützen.	w13_d273e28006
</p>
<p id="p8_d273e28009">
Den	w1_d273e28013
19.	w3_d273e28016
gienge	w5_d273e28019
der	w7_d273e28022
commandirende	w9_d273e28025
General=feld=marschall	w11_d273e28028
Prinz	w13_d273e28032
von	w1_d273e28037
Zweybrücken	w3_d273e28040
in	w5_d273e28043
aller	w7_d273e28046
Fruhe	w9_d273e28049
nach	w11_d273e28052
Gishübel	w13_d273e28056
und	w15_d273e28059
Gerstorf	w17_d273e28062
ab,	w19_d273e28065
um	w21_d273e28068
die	w23_d273e28071
alda	w1_d273e28076
von	w3_d273e28079
dem	w5_d273e28082
Herrn	w7_d273e28085
General=feld=marschall	w9_d273e28088
leutenant	w11_d273e28091
Haddick	w13_d273e28095
mit	w15_d273e28098
der	w17_d273e28101
Abant=garde	w1_d273e28107
genommene	w3_d273e28110
Stellung	w5_d273e28113
in	w7_d273e28116
Augen=schein	w9_d273e28119
zu	w11_d273e28122
nehmen,	w13_d273e28126
von	w15_d273e28129
dan	w17_d273e28132
nen	w1_d273e28137
aber	w3_d273e28140
fügten	w5_d273e28143
sich	w7_d273e28146
Hoch=gedachte	w9_d273e28149
Se.	w11_d273e28152
Durchl.	w13_d273e28156
gegen	w15_d273e28159
Zedlitz	w17_d273e28162
und	w19_d273e28165
dem	w21_d273e28168
Kol	w23_d273e28171
berg,	w1_d273e28176
und	w3_d273e28179
recognoscirten	w5_d273e28182
alda	w7_d273e28185
sowol	w9_d273e28188
das	w11_d273e28191
feindliche	w13_d273e28195
Lager	w15_d273e28198
/	w17_d273e28201
als	w19_d273e28204
auch	w21_d273e28207
die	w23_d273e28210
Festung	w25_d273e28214
Sonnen=stein,	w1_d273e28219
und	w3_d273e28222
kamen	w5_d273e28225
erst	w7_d273e28228
gegen	w9_d273e28231
Abend	w11_d273e28234
in	w13_d273e28238
das	w15_d273e28241
Haupt=quartier	w17_d273e28244
zuruck.	w19_d273e28247
Jn	w1_d273e28253
der	w3_d273e28256
nämlichen	w5_d273e28259
Nacht	w7_d273e28262
ist	w9_d273e28265
der	w11_d273e28268
Herr	w13_d273e28272
Obriste	w15_d273e28275
Baron	w17_d273e28278
von	w19_d273e28281
Ried	w21_d273e28284
mit	w23_d273e28287
einem	w25_d273e28291
Bataillon	w1_d273e28296
von	w3_d273e28299
dem	w5_d273e28302
unter	w7_d273e28305
seinem	w9_d273e28308
Commando	w11_d273e28311
stehenden	w13_d273e28315
Gradiscanerregi	w15_d273e28318
ment,	w1_d273e28323
nebst	w3_d273e28326
einer	w5_d273e28329
Grenadier=compagnie	w7_d273e28332
von	w9_d273e28335
denen	w11_d273e28338
Licanern	w13_d273e28342
in	w15_d273e28345
das	w17_d273e28348
feind	w19_d273e28351
liche	w1_d273e28356
unter	w3_d273e28359
dem	w5_d273e28362
Kolberg	w7_d273e28365
stehende	w9_d273e28368
Lager	w11_d273e28371
eingefallen,	w13_d273e28375
hat	w15_d273e28378
ungefähr	w17_d273e28381
100.	w19_d273e28384
</p>
<p id="p14_d273e28398">
Mann	w1_d273e28402
von	w3_d273e28405
denen	w5_d273e28408
feindlichen	w7_d273e28411
Trupen	w9_d273e28414
in	w11_d273e28417
denen	w13_d273e28421
Zeltern	w15_d273e28424
niedergehauen,	w17_d273e28427
die	w1_d273e28432
übrige	w3_d273e28435
aber	w5_d273e28438
zerstreuet,	w7_d273e28441
wobey	w9_d273e28444
von	w11_d273e28447
denen	w13_d273e28451
Unserigen	w15_d273e28454
nur	w17_d273e28457
8.	w19_d273e28460
Mann,	w21_d273e28463
nebst	w1_d273e28468
1.	w3_d273e28471
Leutenant	w5_d273e28474
bleßiret	w7_d273e28477
worden;	w9_d273e28480
der	w11_d273e28483
Grenadier=haupt=mann	w13_d273e28487
aber	w15_d273e28490
hat	w1_d273e28496
das	w3_d273e28499
Unglück	w5_d273e28502
gehabt,	w7_d273e28505
todt	w9_d273e28508
zu	w11_d273e28511
bleiben.	w13_d273e28515
Die	w15_d273e28518
Croaten	w17_d273e28521
haben	w19_d273e28524
hiebey	w21_d273e28527
7.	w23_d273e28530
Pferde,	w1_d273e28535
nebst	w3_d273e28538
einiger	w5_d273e28541
Bagage	w7_d273e28544
erbeutet;	w9_d273e28547
von	w11_d273e28550
denen	w13_d273e28554
gemachten	w15_d273e28557
vielen	w17_d273e28560
Ge	w19_d273e28563
fangenen	w1_d273e28568
aber,	w3_d273e28571
weilen	w5_d273e28574
ein	w7_d273e28577
starkes	w9_d273e28580
feindliches	w11_d273e28583
Corps	w13_d273e28587
von	w15_d273e28590
Maxen	w17_d273e28593
