<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
Gräfl.	w5_d243e25428
Grundemannischen	w7_d243e25431
Herr	w9_d243e25434
schaft	w1_d243e25439
Waldenfels	w3_d243e25442
in	w5_d243e25445
O.	w7_d243e25448
Oe.	w9_d243e25451
entspringenden	w11_d243e25454
Gesundheits	w1_d243e25459
und	w3_d243e25462
sogenannten	w5_d243e25465
Riendl=wassers,	w7_d243e25468
als	w1_d243e25473
auch	w3_d243e25476
ein	w5_d243e25479
extra	w7_d243e25482
Bogen,	w9_d243e25485
oder	w11_d243e25488
so	w13_d243e25492
betittulte	w15_d243e25495
Nachrichtliche	w1_d243e25501
Anzeig	w3_d243e25504
zu	w5_d243e25507
Behuf	w7_d243e25510
und	w9_d243e25513
Wissen	w11_d243e25516
schaft	w1_d243e25521
derenjenigen,	w3_d243e25524
so	w5_d243e25527
mit	w7_d243e25530
erwähnten	w9_d243e25533
Tra	w11_d243e25536
ctätl	w1_d243e25541
bereits	w3_d243e25544
versehen,	w5_d243e25547
und	w7_d243e25550
zwar	w9_d243e25553
ein	w11_d243e25556
als	w13_d243e25560
an	w15_d243e25563
deres	w1_d243e25568
Stuck	w3_d243e25571
gratis	w5_d243e25574
und	w7_d243e25577
ohne	w9_d243e25580
Bezahlung	w11_d243e25583
zu	w13_d243e25587
haben,	w1_d243e25593
gestalten	w3_d243e25596
sowol	w5_d243e25599
aus	w7_d243e25602
diesem	w9_d243e25605
als	w11_d243e25608
aus	w13_d243e25612
dem	w1_d243e25617
Tractatl	w3_d243e25620
selbst	w5_d243e25623
zu	w7_d243e25626
ersehen,	w9_d243e25629
welcher	w11_d243e25632
Orten	w13_d243e25636
und	w1_d243e25641
bey	w3_d243e25644
weme	w5_d243e25647
alhier	w7_d243e25650
in	w9_d243e25653
Wienn,	w11_d243e25656
dann	w13_d243e25660
in	w15_d243e25663
Linz,	w1_d243e25668
St.	w3_d243e25671
Pölten,	w5_d243e25674
und	w7_d243e25677
Stein,	w9_d243e25680
gemeldetes	w11_d243e25683
Riendl=wasser	w1_d243e25689
in	w3_d243e25692
dreyerley	w5_d243e25695
Gattungen,	w7_d243e25698
in	w9_d243e25701
zerschiedenen	w1_d243e25706
billigen	w3_d243e25709
Preiß	w5_d243e25712
für	w7_d243e25715
jene	w9_d243e25718
(die	w11_d243e25721
sich	w13_d243e25725
dieses	w1_d243e25730
Gesund=wassers,	w3_d243e25733
welches	w5_d243e25736
in	w7_d243e25739
unter	w9_d243e25742
schiedlichen	w1_d243e25747
inn	w3_d243e25750
und	w5_d243e25753
äusserlichen	w7_d243e25756
Zuständen,	w9_d243e25759
sonderlich	w1_d243e25765
in	w3_d243e25768
der	w5_d243e25771
blind	w7_d243e25774
und	w9_d243e25777
fliessenden	w11_d243e25780
golde	w13_d243e25784
nen	w1_d243e25789
Ader,	w3_d243e25792
Verstopfungen,	w5_d243e25795
Hypochondrischen	w7_d243e25798
Zufällen,	w1_d243e25803
und	w3_d243e25806
vielen	w5_d243e25809
andern	w7_d243e25812
Gebrechlichkeiten,	w9_d243e25815
wundersame	w1_d243e25820
Proben	w3_d243e25823
gewürket,	w5_d243e25826
zu	w7_d243e25829
gebrauchen	w9_d243e25832
Belieben	w1_d243e25838
tragen,)	w3_d243e25841
jederzeit	w5_d243e25844
zu	w7_d243e25847
haben	w9_d243e25850
seye	w11_d243e25853
</p>
<p id="p18_d243e25856">
Den	w1_d243e25860
17.	w3_d243e25863
dieses	w5_d243e25866
Monats	w7_d243e25869
May	w9_d243e25872
werden	w11_d243e25875
in	w13_d243e25879
der	w15_d243e25882
Singer=strassen	w1_d243e25887
bey	w3_d243e25890
dem	w5_d243e25893
roten	w7_d243e25896
Apfel	w9_d243e25899
im	w11_d243e25902
an	w13_d243e25906
derten	w1_d243e25911
Stock	w3_d243e25914
verschiedene	w5_d243e25917
Verlassenschafts	w7_d243e25920
effetten	w1_d243e25926
als	w3_d243e25929
Jubellen,	w5_d243e25932
Gold,	w7_d243e25935
Silber,	w9_d243e25938
Por	w11_d243e25941
gellain,	w1_d243e25946
ganz	w3_d243e25949
reich=dann	w5_d243e25952
mit	w7_d243e25955
gold	w9_d243e25958
und	w11_d243e25961
sil	w13_d243e25965
</p>
<p id="p24_d243e25979">
bernen	w1_d243e25983
Borden	w3_d243e25986
gallonirte	w5_d243e25989
Manns=kleider	w7_d243e25992
sseine	w1_d243e25997
Wäsch	w3_d243e26000
und	w5_d243e26003
Tisch=zeug,	w7_d243e26006
Mahlereyen,	w9_d243e26009
Damast	w1_d243e26014
und	w3_d243e26017
rassetene	w5_d243e26020
Spalier,	w7_d243e26023
Tisch,	w9_d243e26026
Kä	w11_d243e26029
sten,	w1_d243e26035
Sessel,	w3_d243e26038
Soffen,	w5_d243e26041
Beht=gewandt,	w7_d243e26044
2.	w9_d243e26047
kost	w11_d243e26050
bare	w1_d243e26055
Parade	w3_d243e26058
und	w5_d243e26061
andere	w7_d243e26064
Wägen,	w9_d243e26067
dergleichen	w11_d243e26070
Pferd=geschirr,	w1_d243e26075
dann	w3_d243e26078
Zinn,	w5_d243e26081
Meßing,	w7_d243e26084
Ku	w9_d243e26087
pfer	w1_d243e26092
rc.	w3_d243e26095
Vormittag	w5_d243e26098
von	w7_d243e26101
9.	w9_d243e26104
bis	w11_d243e26107
12.	w13_d243e26111
Uhr,	w15_d243e26114
und	w17_d243e26117
Nachmittag	w1_d243e26123
von	w3_d243e26126
3	w5_d243e26129
bis	w7_d243e26132
6	w9_d243e26135
Uhr,	w11_d243e26138
dem	w13_d243e26142
Meist	w15_d243e26145
dierenden	w1_d243e26150
licitando	w3_d243e26153
gegen	w5_d243e26156
alsogleich	w7_d243e26159
barlei	w9_d243e26162
stender	w1_d243e26167
Bezahlung	w3_d243e26170
verkauffet,	w5_d243e26173
und	w7_d243e26176
hiermit	w9_d243e26179
die	w11_d243e26182
nachfolgende	w1_d243e26187
Täge	w3_d243e26190
continuiret	w5_d243e26193
werden.	w7_d243e26196
</p>
<head id="h2_d243e26202">
EDECT.	w1_d243e26206
</head>
<p id="p4_d243e26209">
Von	w1_d243e26213
eines	w3_d243e26216
HochwürdigMetropolitan	w5_d243e26219
Dom=capituls	w1_d243e26224
bey	w3_d243e26227
St.	w5_d243e26230
Stephan	w7_d243e26233
allhier,	w9_d243e26236
we	w11_d243e26239
gen:	w1_d243e26244
wirdet	w3_d243e26247
hiemit	w5_d243e26250
jedermänniglich	w7_d243e26253
kund	w9_d243e26256
und	w11_d243e26259
zu	w1_d243e26265
wissen	w3_d243e26268
gemacht.	w5_d243e26271
Es	w7_d243e26274
seye	w9_d243e26277
bey	w11_d243e26280
der	w13_d243e26284
in	w15_d243e26287
cau-	w17_d243e26290
sa	w1_d243e26295
Tic.	w3_d243e26298
Hr.	w5_d243e26301
Anton	w7_d243e26304
Grafens	w9_d243e26307
von	w11_d243e26310
Salm,	w13_d243e26314
dann	w15_d243e26317
Johann	w1_d243e26322
Georg	w3_d243e26325
Gschaiders,	w5_d243e26328
Haus=inhabers	w7_d243e26331
zum	w1_d243e26336
grünen	w3_d243e26339
Thor	w5_d243e26342
auf	w7_d243e26345
der	w9_d243e26348
Laim=gruben	w11_d243e26351
&	w13_d243e26355
uxo	w1_d243e26361
2	w3_d243e26364
den	w5_d243e26367
16ten	w7_d243e26370
Martii	w9_d243e26373
letzthin	w11_d243e26376
fürgewe	w13_d243e26380
sten	w1_d243e26385
Erforderung	w3_d243e26388
veranlast	w5_d243e26391
worden,	w7_d243e26394
daß	w9_d243e26397
zu	w11_d243e26400
Licitirung	w1_d243e26405
ermeldt	w3_d243e26408
Johann	w5_d243e26411
Georg	w7_d243e26414
Gschaide	w9_d243e26417
rischen	w1_d243e26422
Hauses	w3_d243e26425
eine	w5_d243e26428
nochmalige	w7_d243e26431
Tagsatzung	w9_d243e26434
angeordnet,	w1_d243e26440
zu	w3_d243e26443
dem	w5_d243e26446
Ende	w7_d243e26449
die	w9_d243e26452
gewöhnliche	w11_d243e26455
Licitations-edicta	w1_d243e26460
bey	w3_d243e26463
der	w5_d243e26466
Canzley	w7_d243e26469
ausge	w9_d243e26472
fertiget,	w1_d243e26477
und	w3_d243e26480
durch	w5_d243e26483
dreymalige	w7_d243e26486
Eindruckung	w9_d243e26489
in	w1_d243e26494
das	w3_d243e26497
Wienerische	w5_d243e26500
Diarium	w7_d243e26503
dem	w9_d243e26506
Publice	w11_d243e26509
lund	w1_d243e26515
gemachet	w3_d243e26518
werden	w5_d243e26521
solle.	w7_d243e26524
Wann	w9_d243e26527
nun	w11_d243e26530
deme,	w1_d243e26535
und	w3_d243e26538
der	w5_d243e26541
hierüber	w7_d243e26544
weiters	w9_d243e26547
untern	w11_d243e26550
20.	w13_d243e26554
Aujus	w1_d243e26559
ergangenen	w3_d243e26562
Verordnung	w5_d243e26565
gemäß	w7_d243e26568
zu	w9_d243e26571
Lei	w11_d243e26574
citirung	w1_d243e26579
widerholt.	w3_d243e26582
Johann	w5_d243e26585
Georg	w7_d243e26588
Gschai	w9_d243e26591
derischen	w1_d243e26597
Behausung	w3_d243e26600
zum	w5_d243e26603
grünen	w7_d243e26606
Thor	w9_d243e26609
auf	w11_d243e26612
der	w1_d243e26617
Laim=gruben	w3_d243e26620
der	w5_d243e26623
30.	w7_d243e26626
lauffenden	w9_d243e26629
Monats	w11_d243e26632
May	w1_d243e26637
fruh	w3_d243e26640
um	w5_d243e26643
9.	w7_d243e26646
Uhr	w9_d243e26649
in	w11_d243e26652
der	w13_d243e26656
Domcapitli	w15_d243e26659
schen	w1_d243e26664
Hofmeister=amts=canzley	w3_d243e26667
zu	w5_d243e26670
erscheinen	w7_d243e26673
bestimmet	w1_d243e26679
worden	w3_d243e26682
ist;	w5_d243e26685
als	w7_d243e26688
werden	w9_d243e26691
diejenige,	w11_d243e26694
so	w1_d243e26699
solche	w3_d243e26702
käuflich	w5_d243e26705
an	w7_d243e26708
sich	w9_d243e26711
zubringen	w11_d243e26714
vorhabens	w13_d243e26718
an	w1_d243e26723
bemeldten	w3_d243e26726
Tag,	w5_d243e26729
Stund	w7_d243e26732
und	w9_d243e26735
Ort	w11_d243e26738
sich	w13_d243e26742
zu	w15_d243e26745
melden	w1_d243e26750
haben,	w3_d243e26753
wo	w5_d243e26756
sodann	w7_d243e26759
mit	w9_d243e26762
dem	w11_d243e26765
Meist	w13_d243e26769
biethenden	w1_d243e26775
der	w3_d243e26778
Kauf	w5_d243e26781
geschlossen,	w7_d243e26784
und	w9_d243e26787
das	w11_d243e26790
wei	w13_d243e26794
zere	w1_d243e26799
rechtlicher	w3_d243e26802
Ordnung	w5_d243e26805
nach	w7_d243e26808
in	w9_d243e26811
Sachen	w11_d243e26814
für	w13_d243e26818
gelehret	w1_d243e26823
werden	w3_d243e26826
solle.	w5_d243e26829
</p>
<p id="p6_d243e26832">
Es	w1_d243e26836
wird	w3_d243e26839
auf	w5_d243e26842
Verordnung	w7_d243e26845
des	w9_d243e26848
Löbl.	w11_d243e26851
Hof	w13_d243e26855
gerichts	w1_d243e26860
Schotten	w3_d243e26863
die	w5_d243e26866
der	w7_d243e26869
Mariä	w9_d243e26872
Polixenä,	w11_d243e26875
und	w1_d243e26880
Elisabethä	w3_d243e26883
Feringerin	w5_d243e26886
angehörige	w7_d243e26889
Behau	w9_d243e26892
sung	w1_d243e26898
zu	w3_d243e26901
St.	w5_d243e26904
Ulrich	w7_d243e26907
den	w9_d243e26910
24ten	w11_d243e26913
des	w13_d243e26917
nächstkom	w15_d243e26920
menden	w1_d243e26925
Monats	w3_d243e26928
May	w5_d243e26931
dieses	w7_d243e26934
Jahres	w9_d243e26937
offent	w11_d243e26940
lcb	w1_d243e26945
fall	w3_d243e26948
gebotten,	w5_d243e26951
und	w7_d243e26954
licitiret	w9_d243e26957
werden;	w11_d243e26960
wer	w13_d243e26964
dennach	w1_d243e26969
sothane	w3_d243e26972
Behausung	w5_d243e26975
käuflich	w7_d243e26978
an	w9_d243e26981
sich	w11_d243e26984
</p>
<p id="p8_d243e26987">
zu	w1_d243e26991
bringen	w3_d243e26994
gedenket,	w5_d243e26997
kan	w7_d243e27000
sich	w9_d243e27003
an	w11_d243e27006
obbestimten	w13_d243e27010
Tag	w1_d243e27015
Vormittags	w3_d243e27018
um	w5_d243e27021
9.	w7_d243e27024
Uhr	w9_d243e27027
in	w11_d243e27030
der	w13_d243e27034
Schotten	w15_d243e27037
Gerichts=canzley	w1_d243e27042
anmelden,	w3_d243e27045
wo	w5_d243e27048
sodann	w7_d243e27051
mit	w9_d243e27054
ihme	w1_d243e27060
der	w3_d243e27063
Kauf	w5_d243e27066
geschlossen	w7_d243e27069
werden	w9_d243e27072
solle.	w11_d243e27075
</p>
<p id="p10_d243e27078">
Es	w1_d243e27082
ist	w3_d243e27085
in	w5_d243e27088
der	w7_d243e27091
Gräfl.	w9_d243e27094
Gatterburgischen	w11_d243e27097
Herr	w13_d243e27101
schaft	w1_d243e27106
Zwölfäxing	w3_d243e27109
nächst	w5_d243e27112
Schwechat,	w7_d243e27115
das	w9_d243e27118
Herrschaftl	w1_d243e27123
Bräu	w3_d243e27126
haus	w5_d243e27129
samt	w7_d243e27132
der	w9_d243e27135
Mühl,	w11_d243e27138
vom	w13_d243e27142
1.	w1_d243e27148
Sept.	w3_d243e27151
gegenwärtigen	w5_d243e27154
Jahrs	w7_d243e27157
an,	w9_d243e27160
in	w11_d243e27163
Be	w13_d243e27167
stand	w1_d243e27172
zu	w3_d243e27175
verlassen;	w5_d243e27178
wer	w7_d243e27181
nun	w9_d243e27184
ein	w11_d243e27187
so	w13_d243e27191
anderes	w15_d243e27194
bestehen	w1_d243e27199
will,	w3_d243e27202
deer	w5_d243e27205
beliebe	w7_d243e27208
sich	w9_d243e27211
bey	w11_d243e27214
der	w13_d243e27218
Amts	w15_d243e27221
canzley	w1_d243e27226
daselbst	w3_d243e27229
anzumelden.	w5_d243e27232
</p>
<p id="p12_d243e27236">
Es	w1_d243e27240
seynd	w3_d243e27243
zu	w5_d243e27246
Jnzerstorf,	w7_d243e27249
gleich	w9_d243e27252
unter	w11_d243e27255
dem	w13_d243e27259
Wiener=berg	w1_d243e27264
zwey	w3_d243e27267
neben	w5_d243e27270
einander	w7_d243e27273
gelegene	w9_d243e27276
wol=erbaute	w1_d243e27281
Häuser,	w3_d243e27284
und	w5_d243e27287
zwey	w7_d243e27290
schöne	w9_d243e27293
Zier	w11_d243e27296
und	w1_d243e27302
Obst=gärten,	w3_d243e27305
samt	w5_d243e27308
30.	w7_d243e27311
ein	w9_d243e27314
halb	w11_d243e27317
Joch	w13_d243e27321
Aeckern,	w1_d243e27326
wie	w3_d243e27329
auch	w5_d243e27332
eine	w7_d243e27335
Orangerie	w9_d243e27338
von	w11_d243e27341
verschie	w13_d243e27345
dener	w1_d243e27350
Gattung,	w3_d243e27353
als	w5_d243e27356
Oranges,	w7_d243e27359
Limons,	w9_d243e27362
Ci	w11_d243e27365
tronsrc.	w1_d243e27370
und	w3_d243e27373
zwar	w5_d243e27376
diese	w7_d243e27379
extra	w9_d243e27382
täglich	w11_d243e27385
zu	w13_d243e27389
verkau	w15_d243e27392
fen	w1_d243e27398
deswegen	w3_d243e27401
sich	w5_d243e27404
alhier	w7_d243e27407
in	w9_d243e27410
der	w11_d243e27413
grünen	w13_d243e27417
Anger	w15_d243e27420
gassen	w1_d243e27425
im	w3_d243e27428
Neuberger=hof	w5_d243e27431
bey	w7_d243e27434
dasigem	w9_d243e27437
Haus	w11_d243e27440
meister	w1_d243e27445
beliebig	w3_d243e27448
anzumelden	w5_d243e27451
ist.	w7_d243e27454
</p>
<p id="p14_d243e27457">
Den	w1_d243e27461
24.	w3_d243e27464
May	w5_d243e27467
werden	w7_d243e27470
auf	w9_d243e27473
Verordnung	w11_d243e27476
eines	w1_d243e27481
Löbl.	w3_d243e27484
Land=marschallischen	w5_d243e27487
Gerichts	w7_d243e27490
frühe	w1_d243e27495
von	w3_d243e27498
9.	w5_d243e27501
bis	w7_d243e27504
12.	w9_d243e27507
Nachmittags	w11_d243e27510
aber	w13_d243e27514
von	w15_d243e27517
3.	w1_d243e27523
bis	w3_d243e27526
6.	w5_d243e27529
Uhr	w7_d243e27532
verschiedene	w9_d243e27535
Zimmereinrich	w11_d243e27538
tungen,	w1_d243e27543
als	w3_d243e27546
Spalier,	w5_d243e27549
Spiegel,	w7_d243e27552
Kästen	w9_d243e27555
und	w11_d243e27558
andere	w1_d243e27563
Mobilien,	w3_d243e27566
in	w5_d243e27569
der	w7_d243e27572
Moserisch	w9_d243e27575
untern	w11_d243e27578
Tuchlauben	w1_d243e27583
gelegenen	w3_d243e27586
Behausung	w5_d243e27589
im	w7_d243e27592
zweyten	w9_d243e27595
Stock	w1_d243e27601
an	w3_d243e27604
dem	w5_d243e27607
Meist=bietenden	w7_d243e27610
licitando	w9_d243e27613
ver	w11_d243e27616
kauffet	w1_d243e27621
werden.	w3_d243e27624
</p>
<p id="p16_d243e27627">
Dem	w1_d243e27631
Publico	w3_d243e27634
wird	w5_d243e27637
hiemit	w7_d243e27640
zu	w9_d243e27643
wissen	w11_d243e27646
ge	w13_d243e27650
macht	w1_d243e27655
/	w3_d243e27658
was	w5_d243e27661
massen	w7_d243e27664
den	w9_d243e27667
3.	w11_d243e27670
May	w13_d243e27674
zum	w15_d243e27677
erstenmal	w17_d243e27680
ein	w1_d243e27685
Post=wagen	w3_d243e27688
abgegangen	w5_d243e27691
ist,	w7_d243e27694
welcher	w9_d243e27697
auch	w11_d243e27700
künftighin	w1_d243e27706
alle	w3_d243e27709
Mittwoch	w5_d243e27712
fruh	w7_d243e27715
und	w9_d243e27718
zwar	w11_d243e27721
wie	w13_d243e27725
schon	w1_d243e27730
gemeldet,	w3_d243e27733
von	w5_d243e27736
hier	w7_d243e27739
directe	w9_d243e27742
über	w11_d243e27745
Linz,	w13_d243e27749
Wels	w15_d243e27752
Lambach,	w1_d243e27757
Haag,	w3_d243e27760
und	w5_d243e27763
Ried,	w7_d243e27766
nach	w9_d243e27769
München	w11_d243e27772
ab	w13_d243e27776
gehen,	w1_d243e27781
daselbst	w3_d243e27784
am	w5_d243e27787
Sonntag	w7_d243e27790
eintreffen,	w9_d243e27793
und	w11_d243e27796
jeden	w1_d243e27802
Samstag	w3_d243e27805
wiederumen	w5_d243e27808
alhier	w7_d243e27811
anlangen	w9_d243e27814
wird.	w1_d243e27819
Es	w3_d243e27822
haben	w5_d243e27825
dahero	w7_d243e27828
diejenige,	w9_d243e27831
welche	w11_d243e27834
mit	w1_d243e27839
diesem	w3_d243e27842
Wagen	w5_d243e27845
abzureisen	w7_d243e27848
willens	w9_d243e27851
seynd,	w11_d243e27854
bey	w1_d243e27859
der	w3_d243e27862
alhiesigen	w5_d243e27865
Kaiserl.	w7_d243e27868
Königl.	w9_d243e27871
Postwa	w11_d243e27874
gens=expedition	w1_d243e27880
in	w3_d243e27883
der	w5_d243e27886
Wollzeil	w7_d243e27889
im	w9_d243e27892
Rahtge	w11_d243e27895
bischen	w1_d243e27900
Haus	w3_d243e27903
zeitlich,	w5_d243e27906
und	w7_d243e27909
zwar	w9_d243e27912
längstens	w11_d243e27915
den	w13_d243e27919
Tag	w1_d243e27924
vor	w3_d243e27927
dessen	w5_d243e27930
Abgang	w7_d243e27933
sich	w9_d243e27936
anzumelden,	w11_d243e27939
wer	w13_d243e27943
aber	w1_d243e27948
mit	w3_d243e27951
selbigem	w5_d243e27954
etmas	w7_d243e27957
zu	w9_d243e27960
verschicken	w11_d243e27963
hat,	w13_d243e27967
solches	w1_d243e27973
wird	w3_d243e27976
noch	w5_d243e27979
am	w7_d243e27982
Mittwoch	w9_d243e27985
bis	w11_d243e27988
8.	w13_d243e27992
Uhr	w15_d243e27995
fruh,	w1_d243e28000
jedoch	w3_d243e28003
nicht	w5_d243e28006
später	w7_d243e28009
mehr	w9_d243e28012
angenommen	w11_d243e28015
werden.	w1_d243e28020
</p>
<head id="h2_d243e28058">
OURNAL	w1_d243e28062
Aus	w1_d243e28067
dem	w3_d243e28070
Kaiserl.	w5_d243e28073
Königl.	w7_d243e28076
Haupt=quartier	w9_d243e28079
Leutomischel	w11_d243e28082
vom	w1_d243e28087
6.	w3_d243e28090
bis	w5_d243e28093
10.	w7_d243e28096
May	w9_d243e28099
1758.	w11_d243e28102
</head>
<p id="p4_d243e28105">
DEr	w1_d243e28109
General=feld=wacht=meister	w3_d243e28112
Frey=herr	w5_d243e28115
von	w7_d243e28118
Jahnus	w9_d243e28121
hat	w11_d243e28124
der	w13_d243e28128
ihme	w1_d243e28133
jüngsthin	w3_d243e28136
von	w5_d243e28139
dem	w7_d243e28142
commandirenden	w9_d243e28145
Feld=marschallen	w11_d243e28148
Gra	w13_d243e28152
fen	w1_d243e28157
von	w3_d243e28160
Daun	w5_d243e28163
ertheilten	w7_d243e28166
Ordre	w9_d243e28169
zufolge	w11_d243e28172
den	w13_d243e28176
6ten	w15_d243e28179
mit	w17_d243e28182
seinem	w19_d243e28185
unter	w21_d243e28188
habenden	w1_d243e28194
Corps	w3_d243e28197
von	w5_d243e28200
Krulich,	w7_d243e28203
wo	w9_d243e28206
derselbe	w11_d243e28209
bis	w13_d243e28213
anhero	w15_d243e28216
gestanden,	w17_d243e28219
sich	w19_d243e28222
nacher	w1_d243e28227
Schildberg	w3_d243e28230
in	w5_d243e28233
Marsch	w7_d243e28236
gesetzet,	w9_d243e28239
an	w11_d243e28242
welchem	w13_d243e28246
Ort	w15_d243e28249
er	w17_d243e28252
annoch	w19_d243e28255
näm	w21_d243e28258
lichen	w1_d243e28263
Tages	w3_d243e28266
eingerucket;	w5_d243e28269
dann	w7_d243e28272
zu	w9_d243e28275
Versicherung	w11_d243e28278
theils	w13_d243e28282
seines	w15_d243e28285
Marsches,	w17_d243e28288
theils	w1_d243e28293
zu	w3_d243e28296
Behinderung	w5_d243e28299
deren	w7_d243e28302
feindlichen	w9_d243e28305
Ausschreibungen,	w11_d243e28308
starke	w13_d243e28312
Pa	w15_d243e28315
trouillen	w1_d243e28321
nacher	w3_d243e28324
Schönberg	w5_d243e28327
voraus	w7_d243e28330
geschicket.	w9_d243e28333
</p>
<p id="p6_d243e28336">
Zu	w1_d243e28340
Krulich,	w3_d243e28343
und	w5_d243e28346
Altstadt	w7_d243e28349
liesse	w9_d243e28352
derselbe	w11_d243e28355
beträchtliche	w13_d243e28359
Comman	w15_d243e28362
di	w1_d243e28367
zuruck,	w3_d243e28370
um	w5_d243e28373
die	w7_d243e28376
etwann	w9_d243e28379
von	w11_d243e28382
der	w13_d243e28386
Garnison	w15_d243e28389
zu	w17_d243e28392
Glatz	w19_d243e28395
machende	w21_d243e28398
Be	w23_d243e28401
wegungen	w1_d243e28406
zu	w3_d243e28409
beobachten.	w5_d243e28412
</p>
<p id="p8_d243e28415">
Nach	w1_d243e28419
vor=erwehntem	w3_d243e28422
Schönberg	w5_d243e28425
detaschirte	w7_d243e28428
solcher	w9_d243e28431
nicht	w11_d243e28434
min	w13_d243e28438
der	w1_d243e28443
eine	w3_d243e28446
hinlängliche	w5_d243e28449
Anzahl	w7_d243e28452
leichter	w9_d243e28455
Jnfanterie	w11_d243e28458
und	w13_d243e28462
Hussaren,	w15_d243e28465
wel	w17_d243e28468
che	w1_d243e28473
so,	w3_d243e28476
wie	w5_d243e28479
der	w7_d243e28482
zu	w9_d243e28485
Grünberg	w11_d243e28488
von	w13_d243e28492
ihme	w15_d243e28495
ausgestellte	w17_d243e28498
Posten	w19_d243e28501
die	w21_d243e28504
Bewe	w23_d243e28507
gungen	w1_d243e28513
des	w3_d243e28516
Feindes	w5_d243e28519
zu	w7_d243e28522
beobachten,	w9_d243e28525
als	w11_d243e28528
auch	w13_d243e28532
solchem,	w15_d243e28535
so	w17_d243e28538
viel	w19_d243e28541
möglich,	w21_d243e28544
Abbruch	w1_d243e28549
zu	w3_d243e28552
thun,	w5_d243e28555
angewiesen	w7_d243e28558
seynd.	w9_d243e28561
</p>
<p id="p10_d243e28564">
Gleicher=gestalten	w1_d243e28568
hat	w3_d243e28571
der	w5_d243e28574
General=feld=wacht=meister	w7_d243e28577
von	w9_d243e28580
Laudohn	w1_d243e28585
mit	w3_d243e28588
dem	w5_d243e28591
ihme	w7_d243e28594
ebenfalls	w9_d243e28597
anvertrauten	w11_d243e28600
Corps	w13_d243e28604
sich	w15_d243e28607
nacher	w17_d243e28610
Ho	w19_d243e28613
chenstadt	w1_d243e28618
gezogen,	w3_d243e28621
und	w5_d243e28624
den	w7_d243e28627
Posto	w9_d243e28630
zu	w11_d243e28633
Ause,	w13_d243e28637
dann	w15_d243e28640
zu	w17_d243e28643
Miglitz	w19_d243e28646
unver	w21_d243e28649
weilt	w1_d243e28655
besetzet.	w3_d243e28658
</p>
<p id="p12_d243e28662">
Kaum	w1_d243e28666
nach	w3_d243e28669
seiner	w5_d243e28672
Einruckung	w7_d243e28675
in	w9_d243e28678
vor=erwehnten	w11_d243e28681
Orten	w13_d243e28685
wurde	w15_d243e28688
ein	w1_d243e28693
aus	w3_d243e28696
40.	w5_d243e28699
Pferden,	w7_d243e28702
und	w9_d243e28705
1.	w11_d243e28708
Leutenant	w13_d243e28712
bestehend	w15_d243e28715
feindliches	w17_d243e28718
Hussaren	w19_d243e28721
commando,	w1_d243e28726
welches	w3_d243e28729
zu	w5_d243e28732
Einforderung	w7_d243e28735
deren	w9_d243e28738
Contributionen	w11_d243e28741
zu	w13_d243e28745
Loschitz	w15_d243e28748
eingeruckt	w1_d243e28754
ware,	w3_d243e28757
durch	w5_d243e28760
eine	w7_d243e28763
diesseitige	w9_d243e28766
Parthey	w11_d243e28769
von	w13_d243e28773
sothanem	w15_d243e28776
Corpt	w17_d243e28779
des	w1_d243e28784
General=feld=wacht=meisters	w3_d243e28787
von	w5_d243e28790
Laudohn	w7_d243e28793
attaquiret,	w9_d243e28796
gänzli	w11_d243e28799
chen	w1_d243e28804
zerstreuet,	w3_d243e28807
und	w5_d243e28810
den	w7_d243e28813
Leutenant,	w9_d243e28816
einen	w11_d243e28819
Unter=officier,	w13_d243e28823
und	w15_d243e28826
12.	w17_d243e28829
Gemeine	w1_d243e28834
zu	w3_d243e28837
Kriegs=gefangenen	w5_d243e28840
gemachet.	w7_d243e28843
</p>
<p id="p14_d243e28846">
Nämlichen	w1_d243e28850
Tages	w3_d243e28853
langten	w5_d243e28856
die	w7_d243e28859
Nachrichten	w9_d243e28862
ein,	w11_d243e28865
daß	w13_d243e28869
die	w15_d243e28872
feind.	w17_d243e28875
liche	w1_d243e28880
Armee	w3_d243e28883
von	w5_d243e28886
Schwarzbach	w7_d243e28889
bis	w9_d243e28892
Kudewin	w11_d243e28895
gelagert	w13_d243e28899
stünde,	w15_d243e28902
und	w17_d243e28905
der	w19_d243e28908
</p>
<p id="p20_d243e28921">
König	w1_d243e28925
selbsten,	w3_d243e28928
nebst	w5_d243e28931
dem	w7_d243e28934
Prinz	w9_d243e28937
Moritz	w11_d243e28940
von	w13_d243e28944
Anhalt,	w15_d243e28947
dann	w17_d243e28950
dem	w19_d243e28953
Marg	w21_d243e28956
grafen	w1_d243e28961
Carl	w3_d243e28964
bey	w5_d243e28967
derselben	w7_d243e28970
gegenwärtig,	w9_d243e28973
und	w11_d243e28976
daß	w13_d243e28980
eine	w15_d243e28983
Abant=garde	w17_d243e28986
von	w1_d243e28991
beyläufig	w3_d243e28994
12000.	w5_d243e28997
Mann,	w7_d243e29000
so	w9_d243e29003
in	w11_d243e29006
drey	w13_d243e29010
Hussaren=sechs	w15_d243e29013
Dragoner	w17_d243e29016
regimentern,	w1_d243e29022
dann	w3_d243e29025
