<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
Leutenant	w11_d686e24503
vom	w13_d686e24507
Marggraf	w15_d686e24510
Carl	w17_d686e24513
diesseits	w19_d686e24516
Laßig	w21_d686e24519
in	w23_d686e24522
dem	w25_d686e24526
Plitz=grund	w1_d686e24532
auf	w3_d686e24535
unsere	w5_d686e24538
Croaten	w7_d686e24541
gestossen,	w9_d686e24544
und	w11_d686e24547
von	w13_d686e24551
solchen	w15_d686e24554
gefangen	w17_d686e24557
worden.	w19_d686e24560
</p>
<p id="p16_d686e24574">
gerucket	w1_d686e24578
waren,	w3_d686e24581
dergestalten	w5_d686e24584
allarmiret,	w7_d686e24587
daß	w9_d686e24590
solche	w11_d686e24593
längst	w13_d686e24597
ihrer	w15_d686e24600
ganzen	w17_d686e24603
Fronte	w19_d686e24606
bey	w21_d686e24609
3.	w23_d686e24612
Stunden	w25_d686e24616
mit	w1_d686e24621
kleinem	w3_d686e24624
Gewehr,	w5_d686e24627
und	w7_d686e24630
aus	w9_d686e24633
dem	w11_d686e24636
groben	w13_d686e24640
Geschütz	w15_d686e24643
unabläßlich	w17_d686e24646
feuerte;	w19_d686e24649
weil	w21_d686e24652
aber	w23_d686e24655
die	w25_d686e24659
Croa	w27_d686e24662
ten	w1_d686e24667
und	w3_d686e24670
übrige	w5_d686e24673
Commandirte	w7_d686e24676
welche	w9_d686e24679
lediglich	w11_d686e24682
in	w13_d686e24686
der	w15_d686e24689
vorbemerkten	w17_d686e24692
Absicht	w19_d686e24695
dahin	w21_d686e24698
geschicktet	w23_d686e24701
wor	w25_d686e24705
den,	w1_d686e24711
zu	w3_d686e24714
weit	w5_d686e24717
vorgiengen,	w7_d686e24720
so	w9_d686e24723
wurden	w11_d686e24726
verschiedene	w13_d686e24730
hievon	w15_d686e24733
todt	w17_d686e24736
geschossen,	w19_d686e24739
und	w21_d686e24742
bleßiret.	w23_d686e24745
Vor	w1_d686e24750
Schweidnitz	w3_d686e24753
hat	w5_d686e24756
der	w7_d686e24759
Feind	w9_d686e24762
2.	w11_d686e24765
neue	w13_d686e24769
Batterien	w15_d686e24772
von	w17_d686e24775
4.	w19_d686e24778
und	w21_d686e24781
6.	w23_d686e24784
Canonen	w25_d686e24788
angeleget,	w27_d686e24791
des	w29_d686e24794
sen	w1_d686e24799
Feuer	w3_d686e24802
mithin	w5_d686e24805
stätker	w7_d686e24808
wurde.	w9_d686e24811
Von	w11_d686e24814
der	w13_d686e24818
Festung	w15_d686e24821
hingegen	w17_d686e24824
dauerte	w19_d686e24827
es	w21_d686e24830
immer	w23_d686e24833
fort	w25_d686e24837
mit	w27_d686e24840
der	w29_d686e24843
vo	w31_d686e24846
rigen	w1_d686e24851
Heftigkeit.	w3_d686e24854
Die	w5_d686e24857
anderweite	w7_d686e24860
Nachrichten	w9_d686e24863
gaben,	w11_d686e24866
wie	w13_d686e24870
der	w15_d686e24873
General	w17_d686e24876
Werner	w19_d686e24879
bey	w21_d686e24882
Jacobsdorf	w23_d686e24885
zwischen	w1_d686e24891
Töpliwoda	w3_d686e24894
und	w5_d686e24897
Nimptsch,	w7_d686e24900
der	w9_d686e24903
Feld=marschall=leutenant	w11_d686e24906
Baron	w13_d686e24910
von	w15_d686e24913
Beck	w17_d686e24916
in	w19_d686e24919
der	w21_d686e24922
Gegend	w23_d686e24925
</p>
<p id="p18_d686e24928">
Den	w1_d686e24932
11.	w3_d686e24935
in	w5_d686e24938
der	w7_d686e24941
Nacht	w9_d686e24944
wurde	w11_d686e24947
die	w13_d686e24951
feindliche	w15_d686e24954
Armee	w17_d686e24957
durch	w19_d686e24960
die	w21_d686e24963
Croaten,	w23_d686e24966
und	w25_d686e24970
einige	w27_d686e24973
Com	w29_d686e24976
mandirte	w1_d686e24981
von	w3_d686e24984
der	w5_d686e24987
Jnfanterie,	w7_d686e24990
so	w9_d686e24993
theils	w11_d686e24996
über	w13_d686e25000
Wüste=Waltersdorf;	w15_d686e25003
theils	w17_d686e25006
vom	w19_d686e25009
Eulen=berge	w21_d686e25012
vor	w23_d686e25015
</p>
<p id="p20_d686e25018">
von	w1_d686e25022
Camenz	w3_d686e25025
bey	w5_d686e25028
Hemmersdorf	w7_d686e25031
stehe.	w9_d686e25034
</p>
<p id="p22_d686e25037">
Den	w1_d686e25041
12.	w3_d686e25044
ware	w5_d686e25047
das	w7_d686e25050
feindliche	w9_d686e25053
Feuer	w11_d686e25056
auf	w13_d686e25060
die	w15_d686e25063
Festung	w17_d686e25066
Schweidnitz	w19_d686e25069
ziemlich	w21_d686e25072
stark,	w23_d686e25075
diese	w25_d686e25079
aber	w27_d686e25082
unterhielte	w1_d686e25087
das	w3_d686e25090
ihrige	w5_d686e25093
dessen	w7_d686e25096
ungeachtet	w9_d686e25099
mit	w11_d686e25102
der	w13_d686e25106
vorigen	w15_d686e25109
Lebhaftigkeit.	w17_d686e25112
</p>
<p id="p24_d686e25116">
Der	w1_d686e25120
General	w3_d686e25123
Werner	w5_d686e25126
ist	w7_d686e25129
den	w9_d686e25132
10ten	w11_d686e25135
über	w13_d686e25139
Nimptsch	w15_d686e25142
in	w17_d686e25145
die	w19_d686e25148
Gegend	w21_d686e25151
Reichenbach	w23_d686e25154
gerucket,	w25_d686e25158
der	w1_d686e25163
Herzog	w3_d686e25166
v.	w5_d686e25169
Bevern	w7_d686e25172
aber	w9_d686e25175
gegen	w11_d686e25178
Friedland	w13_d686e25182
nach	w15_d686e25185
der	w17_d686e25188
Neisse	w19_d686e25191
marschieret,	w21_d686e25194
und	w23_d686e25197
der	w25_d686e25201
Feldmarschall	w27_d686e25204
leutenant	w1_d686e25209
v.	w3_d686e25212
Beck	w5_d686e25215
hat	w7_d686e25218
sich	w9_d686e25221
den	w11_d686e25224
11ten.	w13_d686e25228
bey	w15_d686e25231
Stolz	w17_d686e25234
gelageret.	w19_d686e25237
Anbey	w21_d686e25240
wurde	w23_d686e25243
gemeldet,	w25_d686e25247
daß	w27_d686e25250
ungefehr	w1_d686e25256
6.	w3_d686e25259
Bataillons	w5_d686e25262
vom	w7_d686e25265
Feind,	w9_d686e25268
welche	w11_d686e25271
zwischen	w13_d686e25275
Burgersdorf	w15_d686e25278
und	w17_d686e25281
Boyendorf	w19_d686e25284
gestanden,	w21_d686e25287
zum	w1_d686e25292
Wernerischen	w3_d686e25295
Corps	w5_d686e25298
gestossen	w7_d686e25301
seyen.	w9_d686e25304
</p>
<p id="p26_d686e25307">
Den	w1_d686e25311
13.	w3_d686e25314
in	w5_d686e25317
der	w7_d686e25320
verstriechenen	w9_d686e25323
Nacht	w11_d686e25326
ist	w13_d686e25330
das	w15_d686e25333
gewöhnliche	w17_d686e25336
Pallisaden=feuer	w19_d686e25339
aus	w21_d686e25342
Schweid	w23_d686e25345
nitz	w1_d686e25350
viel	w3_d686e25353
stärker	w5_d686e25356
als	w7_d686e25359
sonsten	w9_d686e25362
gewesen,	w11_d686e25365
der	w13_d686e25369
Feind	w15_d686e25372
hat	w17_d686e25375
3.	w19_d686e25378
neue	w21_d686e25381
Batterien,	w23_d686e25384
jede	w25_d686e25388
zu	w27_d686e25391
vier	w29_d686e25394
Cano	w31_d686e25397
nen	w1_d686e25402
zu	w3_d686e25405
Stande	w5_d686e25408
gebracht,	w7_d686e25411
und	w9_d686e25414
so	w11_d686e25417
aus	w13_d686e25421
diesen,	w15_d686e25424
wie	w17_d686e25427
aus	w19_d686e25430
denen	w21_d686e25433
übrigen	w23_d686e25436
von	w25_d686e25440
Fruhe	w27_d686e25443
an,	w29_d686e25446
beständig	w31_d686e25449
canoniret,	w1_d686e25455
die	w3_d686e25458
Festung	w5_d686e25461
hingegen	w7_d686e25464
weit	w9_d686e25467
heftiger	w11_d686e25470
geantwortet.	w13_d686e25474
</p>
<p id="p28_d686e25477">
Vermög	w1_d686e25481
Raports	w3_d686e25484
ist	w5_d686e25487
der	w7_d686e25490
Herzog	w9_d686e25493
v.	w11_d686e25496
Bevern	w13_d686e25500
den	w15_d686e25503
11ten.	w17_d686e25506
aus	w19_d686e25509
seinem	w21_d686e25512
Lager	w23_d686e25515
aufgebrochen,	w25_d686e25519
und	w1_d686e25524
hat,	w3_d686e25527
nachdeme	w5_d686e25530
er	w7_d686e25533
in	w9_d686e25536
2.	w11_d686e25539
Colonnen	w13_d686e25543
bey	w15_d686e25546
Rothaus	w17_d686e25549
und	w19_d686e25552
Lossoch	w21_d686e25555
die	w23_d686e25558
Neisse	w25_d686e25562
paßiret,	w27_d686e25565
seine	w29_d686e25568
Stellung	w1_d686e25573
bey	w3_d686e25576
Boitmansdorf	w5_d686e25579
genommen,	w7_d686e25582
den	w9_d686e25585
12.	w11_d686e25588
aber	w13_d686e25592
sich	w15_d686e25595
hinter	w17_d686e25598
Münsterberg	w19_d686e25601
zwischen	w21_d686e25604
Eichau	w23_d686e25607
und	w1_d686e25613
Kunzendorf	w3_d686e25616
gelageret.	w5_d686e25619
</p>
<p id="p30_d686e25622">
von	w1_d686e25626
fruhe	w3_d686e25629
an	w5_d686e25632
mit	w7_d686e25635
vieler	w9_d686e25638
Lebhaftigkeit.	w11_d686e25641
</p>
<p id="p32_d686e25644">
Um	w1_d686e25648
halber	w3_d686e25651
11.	w5_d686e25654
Uhr	w7_d686e25657
in	w9_d686e25660
der	w11_d686e25663
Nacht	w13_d686e25667
hörte	w15_d686e25670
das	w17_d686e25673
gewöhnliche	w19_d686e25676
Pallisaden=feuer	w21_d686e25679
aus	w23_d686e25682
der	w25_d686e25686
Festung	w1_d686e25691
Schweidnitz	w3_d686e25694
auf,	w5_d686e25697
und	w7_d686e25700
die	w9_d686e25703
Garnison	w11_d686e25706
thate	w13_d686e25710
einen	w15_d686e25713
starken	w17_d686e25716
Ausfall	w19_d686e25719
auf	w21_d686e25722
das	w23_d686e25725
Cen	w25_d686e25729
trum	w1_d686e25734
der	w3_d686e25737
feindlichen	w5_d686e25740
Paralelle,	w7_d686e25743
und	w9_d686e25746
Batterien,	w11_d686e25749
woselbst	w13_d686e25753
das	w15_d686e25756
kleine	w17_d686e25759
Feuer	w19_d686e25762
bis	w21_d686e25765
ein	w23_d686e25768
viertel	w25_d686e25772
auf	w27_d686e25775
12.	w1_d686e25781
Uhr	w3_d686e25784
anhielte,	w5_d686e25787
hierauf	w7_d686e25790
zoge	w9_d686e25793
sich	w11_d686e25796
die	w13_d686e25800
zum	w15_d686e25803
Ausfall	w17_d686e25806
commandirte	w19_d686e25809
Mannschaft	w21_d686e25812
wieder	w23_d686e25815
in	w25_d686e25819
die	w27_d686e25822
Festung	w1_d686e25827
zuruck,	w3_d686e25830
und	w5_d686e25833
fienge	w7_d686e25836
sodann	w9_d686e25839
das	w11_d686e25842
Pallisaden=feuer	w13_d686e25846
neuerdings	w15_d686e25849
an.	w17_d686e25852
Den	w1_d686e25857
14.	w3_d686e25860
continuirte	w5_d686e25863
das	w7_d686e25866
Feuer	w9_d686e25869
aus	w11_d686e25872
dem	w13_d686e25876
groben	w15_d686e25879
Geschütz	w17_d686e25882
von	w19_d686e25885
beyden	w21_d686e25888
Theilen,	w23_d686e25891
und	w25_d686e25895
zwar	w27_d686e25898
</p>
<p id="p34_d686e25901">
Ansonsten	w1_d686e25905
meldete	w3_d686e25908
der	w5_d686e25911
Obrist	w7_d686e25914
d'Alton,	w9_d686e25917
daß	w11_d686e25920
der	w13_d686e25924
Feind	w15_d686e25927
unter	w17_d686e25930
Bedeckung	w19_d686e25933
eines	w21_d686e25936
Freyba	w23_d686e25939
taillons	w1_d686e25944
4.	w3_d686e25947
Stuck	w5_d686e25950
auf	w7_d686e25953
die	w9_d686e25956
Anhöhe	w11_d686e25959
beym	w13_d686e25963
Herlsberg	w15_d686e25966
geführet,	w17_d686e25969
und	w19_d686e25972
wehrend	w21_d686e25975
eines	w23_d686e25978
heftig	w25_d686e25982
dar	w27_d686e25985
aus	w1_d686e25990
gemachten	w3_d686e25993
Feuers	w5_d686e25996
Neu=Bielau	w7_d686e25999
attagiret	w9_d686e26002
habe,	w11_d686e26005
er	w13_d686e26009
seye	w15_d686e26012
aber	w17_d686e26015
mit	w19_d686e26018
ziemlichem	w21_d686e26021
Verlust	w23_d686e26024
abge	w25_d686e26028
trieben	w1_d686e26034
worden,	w3_d686e26037
und	w5_d686e26040
solle	w7_d686e26043
sich	w9_d686e26046
unter	w11_d686e26049
denen	w13_d686e26053
Todten	w15_d686e26056
1.	w17_d686e26059
Major,	w19_d686e26062
nebst	w21_d686e26065
2.	w23_d686e26068
Offciers	w25_d686e26072
befinden,	w27_d686e26075
un	w29_d686e26078
serer	w1_d686e26083
Seits	w3_d686e26086
hingegen	w5_d686e26089
belauffe	w7_d686e26092
sich	w9_d686e26095
der	w11_d686e26098
Schaden	w13_d686e26102
zwischen	w15_d686e26105
todt	w17_d686e26108
und	w19_d686e26111
bleßirten	w21_d686e26114
auf	w23_d686e26117
20.	w25_d686e26121
Köpf.	w27_d686e26124
Aus	w1_d686e26129
dem	w3_d686e26132
vom	w5_d686e26135
F.	w7_d686e26138
M.	w9_d686e26141
L.	w11_d686e26144
Beck	w13_d686e26148
eingelangten	w15_d686e26151
Raports	w17_d686e26154
ersahe	w19_d686e26157
man,	w21_d686e26160
wie	w23_d686e26163
er	w25_d686e26167
den	w27_d686e26170
12.	w29_d686e26173
sei	w31_d686e26176
ne	w1_d686e26181
Position	w3_d686e26184
bey	w5_d686e26187
Baumgarten	w7_d686e26190
genommen,	w9_d686e26193
der	w11_d686e26196
Herzog	w13_d686e26200
von	w15_d686e26203
Bevern	w17_d686e26206
aber	w19_d686e26209
sich	w21_d686e26212
ruckwärts	w23_d686e26215
über	w25_d686e26219
Teutsch	w1_d686e26225
und	w3_d686e26228
Pohlnisch=Neudorf	w5_d686e26231
nach	w7_d686e26234
Coblau	w9_d686e26237
herwärts	w11_d686e26240
Töpliwoda	w13_d686e26244
gezogen	w1_d686e26249
habe.	w3_d686e26252
</p>
</doc>
