<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
vorgeschlagen,	w29_d309e23948
nämlich,	w31_d309e23951
daß	w33_d309e23954
man	w1_d309e23959
aus	w3_d309e23962
dem	w5_d309e23965
Mittel	w7_d309e23968
der	w9_d309e23971
hohen	w11_d309e23974
Versammlung	w13_d309e23978
ihrer	w15_d309e23981
Hoch=mögenden	w17_d309e23984
eine	w19_d309e23987
ansehnliche	w21_d309e23990
Deputation	w23_d309e23993
na	w25_d309e23997
cher	w1_d309e24002
England	w3_d309e24005
absende,	w5_d309e24008
um	w7_d309e24011
bey	w9_d309e24014
Sr.	w11_d309e24017
Majest.	w13_d309e24021
dem	w15_d309e24024
König	w17_d309e24027
von	w19_d309e24030
Groß=brittanien	w21_d309e24033
die	w23_d309e24036
fördersame	w25_d309e24040
und	w27_d309e24043
hin	w29_d309e24046
längliche	w1_d309e24051
Abstellung,	w3_d309e24054
und	w5_d309e24057
endlich	w7_d309e24060
eine	w9_d309e24063
vollständige	w11_d309e24066
Entschädigung	w13_d309e24070
für	w15_d309e24073
den	w17_d309e24076
erlittenen	w19_d309e24079
Verlust	w21_d309e24082
auszu	w23_d309e24085
würken.	w1_d309e24091
und	w3_d309e24094
wann	w5_d309e24097
sie	w7_d309e24100
nicht	w9_d309e24103
beförchteten,	w11_d309e24106
daß	w13_d309e24110
sie	w15_d309e24113
das	w17_d309e24116
Ansehen	w19_d309e24119
haben	w21_d309e24122
könnten,	w23_d309e24125
als	w25_d309e24129
ob	w27_d309e24132
sie	w29_d309e24135
denen	w31_d309e24138
Be	w33_d309e24141
raht=schlagungen	w1_d309e24146
ihrer	w3_d309e24149
recht=mäßigen	w5_d309e24152
Ober=herren	w7_d309e24155
vorcileten,	w9_d309e24158
so	w11_d309e24161
wollten	w13_d309e24165
sie	w15_d309e24168
ferners	w17_d309e24171
auch	w19_d309e24174
in	w21_d309e24177
Vortrag	w23_d309e24180
bringen,	w1_d309e24185
daß	w3_d309e24188
wahrend	w5_d309e24191
besagter	w7_d309e24194
Ausschuß=absendung	w9_d309e24197
nacher	w11_d309e24200
England,	w13_d309e24204
zu	w15_d309e24207
gleicher	w17_d309e24210
Zeit	w19_d309e24213
verschiedene	w21_d309e24216
Commißionen	w1_d309e24221
nacher	w3_d309e24224
Rußland,	w5_d309e24227
Spanien,	w7_d309e24230
Schweden,	w9_d309e24233
und	w11_d309e24236
Dännemark	w13_d309e24240
erlassen	w15_d309e24243
werden	w17_d309e24246
möchten,	w19_d309e24249
womit	w21_d309e24252
man	w1_d309e24258
im	w3_d309e24261
Fall	w5_d309e24264
einer	w7_d309e24267
von	w9_d309e24270
dem	w11_d309e24273
Engländischen	w13_d309e24277
Hof	w15_d309e24280
erfolgenden	w17_d309e24283
ablehnlichen	w19_d309e24286
Antwort,	w21_d309e24289
der	w23_d309e24292
Allianz,	w25_d309e24296
Hülf,	w27_d309e24299
und	w29_d309e24302
Beystandes	w1_d309e24307
sothaner	w3_d309e24310
Höfen,	w5_d309e24313
(um	w7_d309e24316
alsdann	w9_d309e24319
gemeinschaftlich	w11_d309e24322
dem	w13_d309e24326
von	w15_d309e24329
England	w17_d309e24332
zur	w19_d309e24335
See	w21_d309e24338
sich	w23_d309e24341
anmassenden	w25_d309e24345
Despotismo	w1_d309e24350
sich	w3_d309e24353
zu	w5_d309e24356
widersetzen)	w7_d309e24359
versicheret	w9_d309e24362
seyn	w11_d309e24365
könnte.	w13_d309e24369
Der	w1_d309e24374
Allmächtige	w3_d309e24377
wolle	w5_d309e24380
seinen	w7_d309e24383
Seegen	w9_d309e24386
über	w11_d309e24389
Eure	w13_d309e24393
Königl.	w15_d309e24396
Hoheit,	w17_d309e24399
über	w19_d309e24402
den	w21_d309e24405
Statt=halter	w23_d309e24408
Erb	w25_d309e24412
</p>
<p id="p74_d309e24415">
prinzen,	w1_d309e24419
und	w3_d309e24422
über	w5_d309e24425
Dero	w7_d309e24428
ganzes	w9_d309e24431
Durchleuchtiges	w11_d309e24434
Haus	w13_d309e24438
ausschütten,	w15_d309e24441
und	w17_d309e24444
Dero	w19_d309e24447
Regierung	w21_d309e24450
zur	w23_d309e24453
Ver	w25_d309e24457
grösserung	w1_d309e24462
des	w3_d309e24465
lieben	w5_d309e24468
Vater=landes	w7_d309e24471
je	w9_d309e24474
und	w11_d309e24477
allezeit	w13_d309e24481
beglückt	w15_d309e24484
seyn	w17_d309e24487
lassen.	w19_d309e24490
</p>
</doc>
