<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
dies	w5_d737e23543
Monat=Febr.	w7_d737e23546
Vormittag	w9_d737e23549
von	w11_d737e23552
9.	w13_d737e23556
bis	w1_d737e23561
12.	w3_d737e23564
Nachmittag	w5_d737e23567
von	w7_d737e23570
3.	w9_d737e23573
bis	w11_d737e23576
6.	w13_d737e23580
Uhr	w15_d737e23583
werden	w17_d737e23586
in	w19_d737e23589
dem	w1_d737e23594
Gräfl.	w3_d737e23597
Windischgratzischen	w5_d737e23600
Haus	w7_d737e23603
hinter	w9_d737e23606
dem	w11_d737e23609
Land=haus	w1_d737e23615
im	w3_d737e23618
2ten	w5_d737e23621
Stock	w7_d737e23624
verschiedene	w9_d737e23627
Verlassen	w11_d737e23630
schafts=effecten,	w1_d737e23635
auch	w3_d737e23638
Geschmuck,	w5_d737e23641
Gold,	w7_d737e23644
Silber,	w9_d737e23647
und	w1_d737e23652
andere	w3_d737e23655
Einrichtung	w5_d737e23658
licitando	w7_d737e23661
verkaufet	w9_d737e23664
wer	w11_d737e23667
den.	w1_d737e23672
</p>
<list id="l22_d737e23675">
Es	w1_d737e23679
dienet	w3_d737e23682
zur	w5_d737e23685
Nachricht,	w7_d737e23688
daß	w9_d737e23691
die	w11_d737e23694
den	w13_d737e23698
25.	w15_d737e23701
dies	w17_d737e23704
</list>
<p id="p24_d737e23709">
Ea	w1_d737e23713
dienet	w3_d737e23716
zur	w5_d737e23719
Nachricht,	w7_d737e23722
daß	w9_d737e23725
die	w11_d737e23728
den	w13_d737e23732
25.	w15_d737e23735
dies	w17_d737e23738
Monats	w1_d737e23743
Febr.	w3_d737e23746
bestimmte	w5_d737e23749
Licitation	w7_d737e23752
in	w9_d737e23755
der	w11_d737e23758
Anna	w13_d737e23762
gassen	w1_d737e23767
im	w3_d737e23770
Jacober=haus	w5_d737e23773
auf	w7_d737e23776
das	w9_d737e23779
künftige	w11_d737e23782
Monat	w13_d737e23786
verschoben	w1_d737e23792
worden,	w3_d737e23795
und	w5_d737e23798
wird	w7_d737e23801
man	w9_d737e23804
nicht	w11_d737e23807
ermanglen,	w13_d737e23811
dessen	w1_d737e23816
Bestimmung	w3_d737e23819
nächstens	w5_d737e23822
kund	w7_d737e23825
zu	w9_d737e23828
machen.	w11_d737e23831
</p>
<list id="l26_d737e23834">
Es	w1_d737e23838
ist	w3_d737e23841
ein	w5_d737e23844
sechs=jähriger	w7_d737e23847
feiner	w9_d737e23850
Hungarischer	w11_d737e23853
</list>
<p id="p28_d737e23857">
Es	w1_d737e23861
ist	w3_d737e23864
ein	w5_d737e23867
sechs=jähriger	w7_d737e23870
feiner	w9_d737e23873
Hungarischer	w11_d737e23876
Rapp=wallach	w1_d737e23881
15.	w3_d737e23884
ein	w5_d737e23887
halbe	w7_d737e23890
Faust	w9_d737e23893
hoch	w11_d737e23896
zu	w13_d737e23900
verkau	w15_d737e23903
fen,	w1_d737e23908
so	w3_d737e23911
in	w5_d737e23914
einem	w7_d737e23917
Post=zug,	w9_d737e23920
oder	w11_d737e23923
für	w13_d737e23927
einen	w15_d737e23930
Reit	w17_d737e23933
kley	w19_d737e23936
per	w1_d737e23942
tauglich,	w3_d737e23945
wer	w5_d737e23948
solchen	w7_d737e23951
zu	w9_d737e23954
kauffen	w11_d737e23957
willens,	w13_d737e23961
hat	w15_d737e23964
sich	w1_d737e23969
beym	w3_d737e23972
Hausmeister	w5_d737e23975
beym	w7_d737e23978
weissen	w9_d737e23981
Drachen	w11_d737e23984
zu	w13_d737e23988
Maria=hilf	w1_d737e23993
anzumelden.	w3_d737e23996
</p>
<list id="l30_d737e23999">
Es	w1_d737e24003
ist	w3_d737e24006
zu	w5_d737e24009
Herrnals	w7_d737e24012
das	w9_d737e24015
sogenannte	w11_d737e24018
Fingerische	w13_d737e24022
</list>
<p id="p32_d737e24026">
Es	w1_d737e24030
ist	w3_d737e24033
zu	w5_d737e24036
Herrnals	w7_d737e24039
das	w9_d737e24042
sogenannte	w11_d737e24045
Fingerische	w13_d737e24049
Haus	w1_d737e24054
alltäglich	w3_d737e24057
zu	w5_d737e24060
verkauffen,	w7_d737e24063
wer	w9_d737e24066
ein	w11_d737e24069
Belieben	w13_d737e24073
dazu	w1_d737e24078
hat,	w3_d737e24081
kan	w5_d737e24084
sich	w7_d737e24087
in	w9_d737e24090
diesem	w11_d737e24093
Haus	w13_d737e24097
melden.	w15_d737e24100
</p>
<list id="l34_d737e24103">
Den	w1_d737e24107
22.	w3_d737e24110
künftigen	w5_d737e24113
Monats	w7_d737e24116
Martii	w9_d737e24119
wird	w11_d737e24122
in	w13_d737e24126
der	w15_d737e24129
</list>
<p id="p36_d737e24134">
Den	w1_d737e24138
22.	w3_d737e24141
künftigen	w5_d737e24144
Monats	w7_d737e24147
Martii	w9_d737e24150
wird	w11_d737e24153
in	w13_d737e24157
der	w15_d737e24160
Dom=capitularischen	w1_d737e24165
Hof=meister=amts=canzley	w3_d737e24168
im	w1_d737e24173
Zwetl=hof	w3_d737e24176
nächst	w5_d737e24179
St.	w7_d737e24182
Stephan	w9_d737e24185
die	w11_d737e24188
zu	w13_d737e24192
Maria	w15_d737e24195
Hülf	w1_d737e24201
an	w3_d737e24204
der	w5_d737e24207
Haupt=strassen	w7_d737e24210
liegend,	w9_d737e24213
beym	w11_d737e24216
weis	w13_d737e24220
sen	w1_d737e24225
Lambl	w3_d737e24228
genannte	w5_d737e24231
Behausung	w7_d737e24234
fruhe	w9_d737e24237
um	w11_d737e24240
9.	w13_d737e24244
Uhr	w15_d737e24247
dem	w1_d737e24252
Meistbietenden	w3_d737e24255
licitando	w5_d737e24258
verkaufer	w7_d737e24261
werden.	w9_d737e24264
</p>
<list id="l40_d737e24269">
Dan	w1_d737e24273
den	w3_d737e24276
Les.	w5_d737e24279
Kis	w7_d737e24282
Säle	w9_d737e24285
und	w11_d737e24288
Ladageiis	w13_d737e24292
</list>
<p id="p42_d737e24296">
Dan	w1_d737e24300
den	w3_d737e24303
Les.	w5_d737e24306
Kis	w7_d737e24309
Säle	w9_d737e24312
und	w11_d737e24315
Ladageiis	w13_d737e24319
Wien	w1_d737e24324
denen	w3_d737e24327
sammetlich	w5_d737e24330
Sebastian	w7_d737e24333
Kriegbaumi	w9_d737e24336
schen	w1_d737e24341
Creditoren	w3_d737e24344
mehrmalen	w5_d737e24347
anzufügen:	w7_d737e24350
welcher	w9_d737e24353
gestalten	w1_d737e24359
der	w3_d737e24362
aus	w5_d737e24365
des	w7_d737e24368
entwichenen	w9_d737e24371
Seidenzeug	w11_d737e24374
machers	w1_d737e24379
Sebastian	w3_d737e24382
Kriegbaums	w5_d737e24385
verkauften	w7_d737e24388
Gewerb	w9_d737e24391
nach	w1_d737e24396
Abzug	w3_d737e24399
deren	w5_d737e24402
diesfälligen	w7_d737e24405
Auslagen	w9_d737e24408
erübrigt,	w11_d737e24411
und	w1_d737e24416
zu	w3_d737e24419
Handen	w5_d737e24422
des	w7_d737e24425
Kais.	w9_d737e24428
Königl.	w11_d737e24431
Commerctal	w13_d737e24435
consens	w1_d737e24441
erlegt	w3_d737e24444
gewesten	w5_d737e24447
Kauf=schilling	w7_d737e24450
pr.	w9_d737e24453
123.	w11_d737e24456
fl.	w13_d737e24460
11.	w1_d737e24465
kr.	w3_d737e24468
zu	w5_d737e24471
dem	w7_d737e24474
Ende	w9_d737e24477
an	w11_d737e24480
das	w13_d737e24484
Königl.	w15_d737e24487
Stadtge	w17_d737e24490
richt	w1_d737e24495
eingesendet	w3_d737e24498
worden,	w5_d737e24501
damit	w7_d737e24504
sothane	w9_d737e24507
123.	w11_d737e24510
fl.	w13_d737e24514
11.	w1_d737e24519
kr.	w3_d737e24522
unter	w5_d737e24525
sie	w7_d737e24528
Kriegbaumische	w9_d737e24531
Creditores	w11_d737e24534
behö	w13_d737e24538
rig	w1_d737e24544
repartiret	w3_d737e24547
werden	w5_d737e24550
solten;	w7_d737e24553
worauf	w9_d737e24556
der	w11_d737e24559
Kaiserl.	w13_d737e24563
Königl.	w1_d737e24568
Cammer=raht	w3_d737e24571
Herr	w5_d737e24574
Joh.	w7_d737e24577
Baron	w9_d737e24580
v.	w11_d737e24583
Frieß	w13_d737e24587
schriftlich	w1_d737e24592
angezeiget,	w3_d737e24595
daß	w5_d737e24598
er	w7_d737e24601
an	w9_d737e24604
den	w11_d737e24607
entwiche	w13_d737e24611
nen	w1_d737e24616
Sebastian	w3_d737e24619
Kriegbaum	w5_d737e24622
325.	w7_d737e24625
fl.	w9_d737e24628
5.	w11_d737e24631
kr.	w13_d737e24635
liqui-	w15_d737e24638
do	w1_d737e24644
zu	w3_d737e24647
fordern,	w5_d737e24650
und	w7_d737e24653
wegen	w9_d737e24656
dieser	w11_d737e24659
realiter	w13_d737e24663
vorge	w15_d737e24666
merkten	w1_d737e24671
Forderung	w3_d737e24674
ihme	w5_d737e24677
Freyherrn	w7_d737e24680
v.	w9_d737e24683
Frieß	w11_d737e24686
auf	w13_d737e24690
den	w1_d737e24695
aus	w3_d737e24698
dem	w5_d737e24701
Kriegbaumischen	w7_d737e24704
Gewerb	w9_d737e24707
erlösten	w11_d737e24710
Kauf=schilling	w1_d737e24715
das	w3_d737e24718
Vorrecht	w5_d737e24721
vor	w7_d737e24724
all	w9_d737e24727
übrigen	w11_d737e24730
Cre	w13_d737e24734
ditoren	w1_d737e24740
gebührete,	w3_d737e24743
dannenhero	w5_d737e24746
derselbe	w7_d737e24749
um	w9_d737e24752
Aus	w11_d737e24755
folglassung	w1_d737e24760
sothaner	w3_d737e24763
123.	w5_d737e24766
fl.	w7_d737e24769
11.	w9_d737e24772
kr.	w11_d737e24775
gebetten.	w13_d737e24779
Da	w15_d737e24782
nun	w1_d737e24787
zu	w3_d737e24790
dem	w5_d737e24793
Ende	w7_d737e24796
über	w9_d737e24799
die	w11_d737e24802
fürgewest	w13_d737e24806
und	w15_d737e24809
frucht	w17_d737e24812
los	w1_d737e24817
verstrichene	w3_d737e24820
peremptorische	w5_d737e24823
eine	w7_d737e24826
superperemp	w9_d737e24829
torische	w1_d737e24835
clausulirte	w3_d737e24838
Tagsatzung	w5_d737e24841
auf	w7_d737e24844
den	w9_d737e24847
21.	w11_d737e24850
des	w13_d737e24854
nächst	w1_d737e24859
künftigen	w3_d737e24862
Monats	w5_d737e24865
Martii	w7_d737e24868
fruh	w9_d737e24871
um	w11_d737e24874
8.	w13_d737e24878
Uhr	w15_d737e24881
auf	w1_d737e24886
dem	w3_d737e24889
Kais.	w5_d737e24892
Kon.	w7_d737e24895
Stadt	w9_d737e24898
und	w11_d737e24901
Land=gericht	w13_d737e24905
zu	w1_d737e24910
erscheinen	w3_d737e24913
bestimmet	w5_d737e24916
worden;	w7_d737e24919
Als	w9_d737e24922
wird	w11_d737e24925
denen	w13_d737e24929
gesammten	w1_d737e24935
Sebastian	w3_d737e24938
Kriegbaumischen	w5_d737e24941
Credito	w7_d737e24944
ren,	w1_d737e24949
(zumalen	w3_d737e24952
derenselben	w5_d737e24955
Aufenthalt	w7_d737e24958
unbekannt)	w9_d737e24961
sothane	w1_d737e24966
superperemptorisch=clausulirte	w3_d737e24969
Tagsatzung	w5_d737e24972
in	w1_d737e24977
Kraft	w3_d737e24980
dieses	w5_d737e24983
gegenwärtig	w7_d737e24986
offenenen	w9_d737e24989
Edicts	w11_d737e24992
hie	w13_d737e24996
mit	w1_d737e25002
anerinnert,	w3_d737e25005
wobey	w5_d737e25008
dieselbe	w7_d737e25011
also	w9_d737e25014
gewiß,	w11_d737e25017
und	w13_d737e25021
unausbleiblich	w1_d737e25026
zu	w3_d737e25029
erscheinen	w5_d737e25032
haben	w7_d737e25035
werden,	w9_d737e25038
wie	w11_d737e25041
im	w1_d737e25046
widrigen	w3_d737e25049
der	w5_d737e25052
angesuchten	w7_d737e25055
Erfolglassung	w9_d737e25058
hal	w11_d737e25061
ber	w1_d737e25066
der	w3_d737e25069
Freyherrl.	w5_d737e25072
Herr	w7_d737e25075
Supplicant	w9_d737e25078
mit	w11_d737e25081
seiner	w13_d737e25085
Nohtdurft	w1_d737e25091
ex	w3_d737e25094
officio	w5_d737e25097
angehöret,	w7_d737e25100
und	w9_d737e25103
hierüber	w11_d737e25106
er	w13_d737e25110
kennet	w1_d737e25115
werden	w3_d737e25118
solle,	w5_d737e25121
was	w7_d737e25124
Rechtens	w9_d737e25127
ist.	w11_d737e25130
</p>
<list id="l44_d737e25133">
Den	w1_d737e25137
Liebhabern	w3_d737e25140
hoher	w5_d737e25143
Wissenschaften	w7_d737e25146
hat	w9_d737e25149
man	w11_d737e25152
</list>
<p id="p46_d737e25156">
Dan	w1_d737e25160
Liabhahenn	w3_d737e25163
hohan	w5_d737e25166
Missonsn	w7_d737e25169
zu	w1_d737e25174
melden,	w3_d737e25177
daß	w5_d737e25180
vier	w7_d737e25183
biblisch=lateinische	w9_d737e25186
Bücher	w11_d737e25189
nach	w1_d737e25194
einander	w3_d737e25197
an	w5_d737e25200
das	w7_d737e25203
Licht	w9_d737e25206
treten	w11_d737e25209
werden,	w13_d737e25213
wo	w15_d737e25216
die	w17_d737e25219
ganze	w1_d737e25225
heilige	w3_d737e25228
Schrift	w5_d737e25231
in	w7_d737e25234
ihre	w9_d737e25237
natürliche	w11_d737e25240
von	w13_d737e25244
den	w15_d737e25247
Gelehrten	w1_d737e25252
längst	w3_d737e25255
verlangte	w5_d737e25258
Ordnung	w7_d737e25261
versetzet,	w9_d737e25264
durch	w11_d737e25267
Unterlassung	w1_d737e25272
der	w3_d737e25275
wiederholten	w5_d737e25278
Texte	w7_d737e25281
verkürzet,	w9_d737e25284
und	w1_d737e25289
sowol	w3_d737e25292
im	w5_d737e25295
heimlichen,	w7_d737e25298
als	w9_d737e25301
offenbaren	w11_d737e25304
Verstan	w13_d737e25308
de	w1_d737e25314
aus	w3_d737e25317
den	w5_d737e25320
heiligen	w7_d737e25323
Vätern	w9_d737e25326
ausgeleget	w11_d737e25329
wird.	w13_d737e25333
Das	w15_d737e25336
erste	w1_d737e25341
Buch	w3_d737e25344
in	w5_d737e25347
4to	w7_d737e25350
hat	w9_d737e25353
diese	w11_d737e25356
Jnnschrift:	w13_d737e25360
Octo	w15_d737e25363
priores	w1_d737e25368
libri	w3_d737e25371
vereris	w5_d737e25374
Testamenti	w7_d737e25377
ordine	w9_d737e25380
historico	w11_d737e25383
digesti,	w1_d737e25388
&	w3_d737e25391
tam	w5_d737e25394
in	w7_d737e25397
mystico	w9_d737e25400
quam	w11_d737e25403
in	w13_d737e25407
literali	w15_d737e25410
sen	w17_d737e25413
su	w1_d737e25419
secundum	w3_d737e25422
Patres	w5_d737e25425
expensi	w7_d737e25428
à	w9_d737e25431
Michaéle	w11_d737e25434
de	w13_d737e25438
Glo	w15_d737e25441
sowicz	w1_d737e25446
natione	w3_d737e25449
Silesio,	w5_d737e25452
nobili	w7_d737e25455
Glosowskiorum	w9_d737e25458
gente	w1_d737e25463
Polono,	w3_d737e25466
und	w5_d737e25469
es	w7_d737e25472
ist	w9_d737e25475
sowol	w11_d737e25478
zu	w13_d737e25482
Preßburg	w15_d737e25485
bey	w17_d737e25488
dem	w1_d737e25493
Herrn	w3_d737e25496
Landerer,	w5_d737e25499
privilegirten	w7_d737e25502
Buchdruckern,	w9_d737e25505
als	w1_d737e25511
zu	w3_d737e25514
Wien	w5_d737e25517
bey	w7_d737e25520
dem	w9_d737e25523
Herrn	w11_d737e25526
Wendel	w13_d737e25530
auf	w15_d737e25533
der	w17_d737e25536
Lau	w19_d737e25539
renzer=bastey	w1_d737e25544
im	w3_d737e25547
Heiblischen	w5_d737e25550
Hause	w7_d737e25553
in	w9_d737e25556
Ansehung	w11_d737e25559
der	w1_d737e25564
Zeit	w3_d737e25567
um	w5_d737e25570
einen	w7_d737e25573
sehr	w9_d737e25576
billigen	w11_d737e25579
Preiß	w13_d737e25583
zu	w15_d737e25586
haben,	w17_d737e25589
nämlich:	w1_d737e25594
uneingebunden	w3_d737e25597
2.	w5_d737e25600
fl.	w7_d737e25603
30.	w9_d737e25606
kr.	w11_d737e25609
im	w13_d737e25613
brau	w15_d737e25616
nen	w1_d737e25622
papiernen	w3_d737e25625
Einbunde	w5_d737e25628
2.	w7_d737e25631
fl.	w9_d737e25634
42.	w11_d737e25637
kr.	w13_d737e25641
im	w15_d737e25644
brau	w17_d737e25647
</p>
<p id="p48_d737e25651">
nen	w1_d737e25655
ledernen	w3_d737e25658
Einbunde	w5_d737e25661
2.	w7_d737e25664
fl.	w9_d737e25667
51.	w11_d737e25670
kr.	w13_d737e25674
im	w15_d737e25677
Französi	w17_d737e25680
schen	w1_d737e25685
Einbunde	w3_d737e25688
3.	w5_d737e25691
fl.	w7_d737e25694
6.	w9_d737e25697
kr.	w11_d737e25700
</p>
<list id="l50_d737e25703">
Land=marschall	w1_d737e25707
rc.	w3_d737e25710
</list>
<head id="h2_d737e25717">
Land=marschall	w1_d737e25721
rc.	w3_d737e25724
</head>
<p id="p4_d737e25727">
Entbiete	w1_d737e25731
des	w3_d737e25734
Johann	w5_d737e25737
Oehninger	w7_d737e25740
seel.	w9_d737e25743
Erben,	w11_d737e25746
dem	w1_d737e25751
Joh.	w3_d737e25754
Michael	w5_d737e25757
Holleber,	w7_d737e25760
Joseph	w9_d737e25763
Dobler,	w11_d737e25766
und	w13_d737e25770
Joh.	w1_d737e25775
Michael	w3_d737e25778
Fischer,	w5_d737e25781
meinen	w7_d737e25784
guten	w9_d737e25787
Willen	w11_d737e25790
zu	w13_d737e25794
vor,	w1_d737e25800
und	w3_d737e25803
füge	w5_d737e25806
euch	w7_d737e25809
hiemit	w9_d737e25812
zu	w11_d737e25815
vernehmen:	w13_d737e25819
</p>
<p id="p6_d737e25822">
Es	w1_d737e25826
habe	w3_d737e25829
sich	w5_d737e25832
über	w7_d737e25835
das	w9_d737e25838
von	w11_d737e25841
dem	w13_d737e25845
Leopold	w15_d737e25848
Mühl	w17_d737e25851
bacher	w1_d737e25856
burgerl.	w3_d737e25859
Stadt	w5_d737e25862
koch	w7_d737e25865
allhier	w9_d737e25868
bey	w11_d737e25871
diesem	w13_d737e25875
Gericht	w1_d737e25880
gethane	w3_d737e25883
Erfolglassungs=gesuch	w5_d737e25886
einer	w7_d737e25889
an	w9_d737e25892
den	w1_d737e25898
Herrn	w3_d737e25901
Siegmund	w5_d737e25904
Freyherrn	w7_d737e25907
von	w9_d737e25910
Gudenus	w11_d737e25913
stellend	w1_d737e25918
und	w3_d737e25921
auf	w5_d737e25924
dessen	w7_d737e25927
vätterliche	w9_d737e25930
Legitimam	w11_d737e25933
ge	w13_d737e25937
richtlich	w1_d737e25942
fürgemerkten	w3_d737e25945
Forderung	w5_d737e25948
pr	w7_d737e25951
220.	w9_d737e25954
fl.	w11_d737e25957
23.	w13_d737e25961
kr.	w1_d737e25966
cum	w3_d737e25969
sua	w5_d737e25972
causa	w7_d737e25975
bey	w9_d737e25978
der	w11_d737e25981
hierauf	w13_d737e25985
angeordneten	w15_d737e25988
Tagsatzung	w1_d737e25994
geäussert,	w3_d737e25997
daß	w5_d737e26000
vermög	w7_d737e26003
der	w9_d737e26006
von	w11_d737e26009
dem	w13_d737e26013
Freyherrn	w1_d737e26018
Franz	w3_d737e26021
Anton	w5_d737e26024
Gudenusischen	w7_d737e26027
Massätad	w9_d737e26030
ministratore	w1_d737e26035
commißionaliter	w3_d737e26038
producirten	w5_d737e26041
Aus	w7_d737e26044
weisung	w1_d737e26049
ihr	w3_d737e26052
Eingangs	w5_d737e26055
benannte	w7_d737e26058
Siegmund	w9_d737e26061
Baron	w11_d737e26064
Gudenusische	w1_d737e26070
Creditores	w3_d737e26073
mit	w5_d737e26076
euren	w7_d737e26079
ebenfalls	w9_d737e26082
ge	w11_d737e26085
richtlich	w1_d737e26090
fürgemerkten	w3_d737e26093
Forderungen	w5_d737e26096
ihme	w7_d737e26099
Leopold	w9_d737e26102
Mühlbacher	w1_d737e26107
vorgienget,	w3_d737e26110
derohalben	w5_d737e26113
sothane	w7_d737e26116
Tag	w9_d737e26119
satzung	w1_d737e26124
auf	w3_d737e26127
den	w5_d737e26130
12.	w7_d737e26133
April	w9_d737e26136
dies	w11_d737e26139
Jahrs	w13_d737e26143
überleget,	w15_d737e26146
annebst	w1_d737e26152
veranlasset	w3_d737e26155
worden,	w5_d737e26158
daß	w7_d737e26161
zumalen	w9_d737e26164
euer	w11_d737e26167
Auf	w13_d737e26171
enthalt	w1_d737e26176
unbekannt,	w3_d737e26179
euch	w5_d737e26182
solches	w7_d737e26185
per	w9_d737e26188
Edictum	w11_d737e26191
ad	w13_d737e26195
Valvas	w1_d737e26200
intimiret	w3_d737e26203
werden	w5_d737e26206
solle.	w7_d737e26209
Diesemnach	w9_d737e26212
ist	w11_d737e26215
im	w1_d737e26220
Namen	w3_d737e26223
Jhrer	w5_d737e26226
Kais.	w7_d737e26229
Königl.	w9_d737e26232
Apost.	w11_d737e26235
Majestät	w13_d737e26239
unser	w1_d737e26245
allergnädigsten	w3_d737e26248
Frauen	w5_d737e26251
rc.	w7_d737e26254
rc.	w9_d737e26257
mein	w11_d737e26260
Befehl,	w13_d737e26264
daß	w1_d737e26269
ihr	w3_d737e26272
wiederholte	w5_d737e26275
Siegmund	w7_d737e26278
Freyherrl.	w9_d737e26281
Gude	w11_d737e26284
nusische	w1_d737e26289
Creditores,	w3_d737e26292
benannlichen	w5_d737e26295
des	w7_d737e26298
Joh.	w9_d737e26301
Oeh	w11_d737e26304
ninger	w1_d737e26309
seel.	w3_d737e26312
Erben,	w5_d737e26315
der	w7_d737e26318
Johann	w9_d737e26321
Michael	w11_d737e26324
Holle	w13_d737e26328
ber,	w1_d737e26334
Joseph	w3_d737e26337
Dobler,	w5_d737e26340
und	w7_d737e26343
Joh.	w9_d737e26346
Michael	w11_d737e26349
Fischer	w13_d737e26353
bey	w15_d737e26356
der	w1_d737e26361
auf	w3_d737e26364
den	w5_d737e26367
12.	w7_d737e26370
April	w9_d737e26373
dies	w11_d737e26376
Jahrs	w13_d737e26380
erstreckten	w15_d737e26383
Tag	w17_d737e26386
satzung	w1_d737e26391
fruhe	w3_d737e26394
um	w5_d737e26397
8.	w7_d737e26400
Uhr	w9_d737e26403
entweder	w11_d737e26406
persönlich,	w13_d737e26410
oder	w15_d737e26413
durch	w1_d737e26418
genugsam	w3_d737e26421
Bevollmächtigte	w5_d737e26424
also	w7_d737e26427
gewiß	w9_d737e26430
für	w11_d737e26433
Gericht	w1_d737e26439
erscheinen,	w3_d737e26442
und	w5_d737e26445
hiebey	w7_d737e26448
eure	w9_d737e26451
Nohtdurft	w11_d737e26454
verhandlen	w1_d737e26459
sollet,	w3_d737e26462
wie	w5_d737e26465
im	w7_d737e26468
widrigen	w9_d737e26471
in	w11_d737e26474
die	w13_d737e26478
Erfolg	w15_d737e26481
lassung	w1_d737e26486
der	w3_d737e26489
Leopold	w5_d737e26492
Mühlbacherischen	w7_d737e26495
Forderung	w9_d737e26498
cum	w1_d737e26503
sua	w3_d737e26506
causa	w5_d737e26509
ohne	w7_d737e26512
weiteren	w9_d737e26515
gewilliget	w11_d737e26518
werden	w13_d737e26522
wurde.	w1_d737e26528
</p>
<list id="l8_d737e26531">
lern,	w1_d737e26535
der	w3_d737e26538
obern	w5_d737e26541
Jesuiten	w7_d737e26544
pforten	w9_d737e26547
gegenüber	w11_d737e26550
ist	w13_d737e26554
zu	w1_d737e26559
haben:	w3_d737e26562
Des	w1_d737e26567
neueröfneten	w3_d737e26570
historischen	w5_d737e26573
Bildersaals	w7_d737e26576
13ter	w9_d737e26579
Theil,	w1_d737e26585
in	w3_d737e26588
welchem	w5_d737e26591
die	w7_d737e26594
allgemeine	w9_d737e26597
Weltgeschichte,	w11_d737e26600
besonders	w1_d737e26605
der	w3_d737e26608
zwischen	w5_d737e26611
Frankreich	w7_d737e26614
und	w9_d737e26617
England	w11_d737e26620
entsponnene,	w1_d737e26625
und	w3_d737e26628
sich	w5_d737e26631
nach	w7_d737e26634
Deutschland	w9_d737e26637
ausgebrei	w11_d737e26640
tete	w1_d737e26645
Krieg	w3_d737e26648
vom	w5_d737e26651
Jahr	w7_d737e26654
1756.	w9_d737e26657
bis	w11_d737e26660
1760.	w13_d737e26664
beschrieben	w15_d737e26667
ist,	w1_d737e26673
mit	w3_d737e26676
Kupf.	w5_d737e26679
groß	w7_d737e26682
8vo	w9_d737e26685
Nürnberg,	w11_d737e26688
1763.	w13_d737e26692
kostet	w15_d737e26695
2.	w1_d737e26700
fl.	w3_d737e26703
30.	w5_d737e26706
kr.	w7_d737e26709
Joh.	w1_d737e26714
Christoph	w3_d737e26717
Gatterers	w5_d737e26720
Handbuch	w7_d737e26723
der	w9_d737e26726
neue	w11_d737e26729
sten	w1_d737e26734
Genealogie	w3_d737e26737
und	w5_d737e26740
Heraldik,	w7_d737e26743
worinnen	w9_d737e26746
aller	w11_d737e26749
je	w13_d737e26753
tzigen	w1_d737e26759
europäischen	w3_d737e26762
Potentaten	w5_d737e26765
Stamm=tafeln	w7_d737e26768
und	w1_d737e26773
Wappen	w3_d737e26776
enthalten	w5_d737e26779
sind.	w7_d737e26782
Nebst	w9_d737e26785
einer	w11_d737e26788
kurzen	w13_d737e26792
Votstellung	w1_d737e26797
aller	w3_d737e26800
jetzt	w5_d737e26803
regierenden	w7_d737e26806
Kaiser,	w9_d737e26809
Könige,	w11_d737e26812
</list>
<p id="p10_d737e26816">
Bey	w1_d737e26820
Augustin	w3_d737e26823
Bernardi,	w5_d737e26826
Universitätsbuchhänd	w7_d737e26829
</p>
<p id="p12_d737e26833">
geist	w1_d737e26837
und	w3_d737e26840
weltliche	w5_d737e26843
Fürsten	w7_d737e26846
und	w9_d737e26849
Grafen	w11_d737e26852
des	w13_d737e26856
H.	w15_d737e26859
R.	w1_d737e26864
Reichs,	w3_d737e26867
mit	w5_d737e26870
vielen	w7_d737e26873
Stamm=tafeln	w9_d737e26876
und	w11_d737e26879
Wap	w13_d737e26883
</p>
<list id="l18_d737e26896">
pen,	w1_d737e26900
wie	w3_d737e26903
auch	w5_d737e26906
einem	w7_d737e26909
Abrisse	w9_d737e26912
der	w11_d737e26915
Heraldik	w13_d737e26919
vermehrt,	w15_d737e26922
groß	w1_d737e26927
8vo	w3_d737e26930
Nürnberg	w5_d737e26933
1763.	w7_d737e26936
2.	w9_d737e26939
fl.	w11_d737e26942
Des	w1_d737e26947
Hrn.	w3_d737e26950
Abts	w5_d737e26953
Ladvocat	w7_d737e26956
historisches	w9_d737e26959
Hand	w11_d737e26962
wörterbuch,	w1_d737e26968
worinnen	w3_d737e26971
von	w5_d737e26974
den	w7_d737e26977
Patriarchen,	w9_d737e26980
Kai	w11_d737e26983
sern,	w1_d737e26988
Königen.	w3_d737e26991
Fürsten,	w5_d737e26994
grossen	w7_d737e26997
Feldherren,	w9_d737e27000
heid	w11_d737e27003
nischen	w1_d737e27008
Gottheiten,	w3_d737e27011
Päbsten,	w5_d737e27014
Kirchenvätern,	w7_d737e27017
Bi	w9_d737e27020
schöffen,	w1_d737e27025
Gelehrten,	w3_d737e27028
und	w5_d737e27031
ihren	w7_d737e27034
Schriften,	w9_d737e27037
Künst	w11_d737e27040
lern,	w1_d737e27046
und	w3_d737e27049
dergleichen,	w5_d737e27052
zuverläßige	w7_d737e27055
Nachricht	w9_d737e27058
ge	w11_d737e27061
geben	w1_d737e27066
wird.	w3_d737e27069
Aus	w5_d737e27072
dem	w7_d737e27075
Französischen	w9_d737e27078
übersetzt,	w11_d737e27081
und	w13_d737e27085
mit	w1_d737e27090
vielen	w3_d737e27093
neuen	w5_d737e27096
Artikeln	w7_d737e27099
