<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
Wörth	w9_d280e25042
nächst	w1_d280e25047
dem	w3_d280e25050
Stadt=gut	w5_d280e25053
am	w7_d280e25056
Fugbach	w9_d280e25059
ligend	w11_d280e25062
an	w13_d280e25066
beraumet	w1_d280e25071
worden,	w3_d280e25074
dahero	w5_d280e25077
diejenige	w7_d280e25080
so	w9_d280e25083
diesen	w11_d280e25086
Ku	w13_d280e25090
chel=garten	w1_d280e25095
an	w3_d280e25098
sieh	w5_d280e25101
zu	w7_d280e25104
bringen	w9_d280e25107
gesinnet	w11_d280e25110
seynd,	w13_d280e25114
an	w15_d280e25117
obbestimten	w1_d280e25123
Tag	w3_d280e25126
und	w5_d280e25129
Stund	w7_d280e25132
auf	w9_d280e25135
dem	w11_d280e25138
alhiesigen	w13_d280e25142
Rahthaus	w1_d280e25147
zu	w3_d280e25150
erscheinen	w5_d280e25153
belieben,	w7_d280e25156
alwo	w9_d280e25159
sodann	w11_d280e25162
das	w1_d280e25167
weitere	w3_d280e25170
benöthigte	w5_d280e25173
tractiret	w7_d280e25176
werden	w9_d280e25179
wird.	w11_d280e25182
</p>
<p id="p28_d280e25185">
Es	w1_d280e25189
ist	w3_d280e25192
das	w5_d280e25195
Graf	w7_d280e25198
Sonnauische	w9_d280e25201
Haus	w11_d280e25204
in	w13_d280e25208
Wiene	w15_d280e25211
risch=neustadt,	w1_d280e25216
welches	w3_d280e25219
ein	w5_d280e25222
Driangel	w7_d280e25225
hat,	w9_d280e25228
die	w11_d280e25231
Zim	w13_d280e25235
mer	w1_d280e25240
alle	w3_d280e25243
nobel	w5_d280e25246
möbiliret,	w7_d280e25249
unten	w9_d280e25252
und	w11_d280e25255
oben	w13_d280e25259
starke	w15_d280e25262
Gewölber,	w1_d280e25268
Stallungen,	w3_d280e25271
und	w5_d280e25274
Keller	w7_d280e25277
besitzet,	w9_d280e25280
nebst	w11_d280e25283
diesem	w1_d280e25288
zugehörig	w3_d280e25291
ein	w5_d280e25294
grosserfAcker,	w7_d280e25297
und	w9_d280e25300
eine	w11_d280e25303
grosse	w13_d280e25307
Wiesen,	w1_d280e25312
wie	w3_d280e25315
auch	w5_d280e25318
ein	w7_d280e25321
Stadl,	w9_d280e25324
und	w11_d280e25327
kleiner	w13_d280e25331
Garten	w15_d280e25334
zu	w1_d280e25339
verkauffen,	w3_d280e25342
und	w5_d280e25345
aldorten	w7_d280e25348
sich	w9_d280e25351
anzumelden.	w11_d280e25354
</p>
<head id="h2_d280e25399">
Aus	w1_d280e25403
dem	w3_d280e25406
Kaiserl.	w5_d280e25409
Königl.	w7_d280e25412
Haupt=quartier	w9_d280e25415
Stolpen	w11_d280e25418
vom	w1_d280e25423
13.	w3_d280e25426
bis	w5_d280e25429
16.	w7_d280e25432
September	w9_d280e25435
1758.	w11_d280e25438
DEn	w1_d280e25443
13.	w3_d280e25446
liesse	w5_d280e25449
der	w7_d280e25452
Feind	w9_d280e25455
mittels	w11_d280e25458
eines	w13_d280e25462
herwärts	w15_d280e25465
Dreßden	w17_d280e25468
gesamm	w19_d280e25471
/	w1_d280e25477
leten	w3_d280e25480
Corps	w5_d280e25483
bey	w7_d280e25486
6000.	w9_d280e25489
Mann	w11_d280e25492
stark	w13_d280e25496
abermalen	w15_d280e25499
einen	w17_d280e25502
Anschlag	w19_d280e25505
auf	w1_d280e25510
die	w3_d280e25513
Delogirung	w5_d280e25516
des	w7_d280e25519
Obristens	w9_d280e25522
Riese	w11_d280e25525
aus	w13_d280e25529
seinem	w15_d280e25532
zu	w17_d280e25535
Weißhirsch	w19_d280e25538
be	w21_d280e25541
</head>
<head id="h2_d280e25547">
O	w1_d280e25551
URNAL	w1_d280e25556
</head>
<p id="p4_d280e25559">
haupteten	w1_d280e25563
Posten	w3_d280e25566
formiren.	w5_d280e25569
</p>
<p id="p6_d280e25572">
Sothanes	w1_d280e25576
Corps	w3_d280e25579
ruckte	w5_d280e25582
dahero	w7_d280e25585
schon	w9_d280e25588
mit	w11_d280e25591
Anbruch	w13_d280e25595
des	w15_d280e25598
Tages	w17_d280e25601
an,	w19_d280e25604
und	w1_d280e25609
suchte	w3_d280e25612
durch	w5_d280e25615
seine	w7_d280e25618
Uberlegenheit	w9_d280e25621
das	w11_d280e25624
Commando	w13_d280e25628
dieses	w15_d280e25631
Obristens	w17_d280e25634
</p>
<p id="p8_d280e25637">
abzuschneiden,	w1_d280e25641
und	w3_d280e25644
sohin	w5_d280e25647
demselben	w7_d280e25650
die	w9_d280e25653
Retraite	w11_d280e25656
vollends	w13_d280e25660
zu	w15_d280e25663
benehmen.	w17_d280e25666
Bey	w1_d280e25671
so	w3_d280e25674
benannten	w5_d280e25677
Umständen	w7_d280e25680
zoge	w9_d280e25683
mehr=bemeldeter	w11_d280e25686
Obrister	w13_d280e25690
seine	w1_d280e25695
entfernete	w3_d280e25698
Posten	w5_d280e25701
nach	w7_d280e25704
und	w9_d280e25707
nach	w11_d280e25710
ganz	w13_d280e25714
unvermerkt	w15_d280e25717
des	w17_d280e25720
Feindes	w19_d280e25723
an	w1_d280e25729
sich,	w3_d280e25732
und	w5_d280e25735
tratte	w7_d280e25738
in	w9_d280e25741
einem	w11_d280e25744
halben	w13_d280e25748
Quarre	w15_d280e25751
den	w17_d280e25754
Ruck=marsch	w19_d280e25757
bis	w21_d280e25760
auf	w23_d280e25763
die	w1_d280e25768
bey	w3_d280e25771
Jensdorf	w5_d280e25774
befindliche	w7_d280e25777
Anhöhe	w9_d280e25780
unter	w11_d280e25783
des	w13_d280e25787
Feindes	w15_d280e25790
beständigem	w17_d280e25793
klein	w1_d280e25798
und	w3_d280e25801
grossen	w5_d280e25804
Feuer	w7_d280e25807
in	w9_d280e25810
der	w11_d280e25813
besten	w13_d280e25817
Ordnung	w15_d280e25820
an.	w17_d280e25823
Auf	w19_d280e25826
dieser	w21_d280e25829
Anhöhe	w23_d280e25832
hatte	w1_d280e25837
sich	w3_d280e25840
mittler	w5_d280e25843
Weile	w7_d280e25846
der	w9_d280e25849
General=feld=wacht=meister	w11_d280e25852
Graf	w13_d280e25856
Emerieus	w15_d280e25859
Esterhatzy	w1_d280e25865
mit	w3_d280e25868
5.	w5_d280e25871
Esquadrons	w7_d280e25874
Hussaren	w9_d280e25877
gesetzet,	w11_d280e25880
welcher	w13_d280e25884
so	w15_d280e25887
fort	w17_d280e25890
den	w19_d280e25893
Feind	w1_d280e25898
in	w3_d280e25901
so	w5_d280e25904
lange	w7_d280e25907
mit	w9_d280e25910
sothanen	w11_d280e25913
Esquadrons	w13_d280e25917
amusirte,	w15_d280e25920
bis	w17_d280e25923
das	w19_d280e25926
Com	w21_d280e25929
mando	w1_d280e25934
vorberührten	w3_d280e25937
Obristens	w5_d280e25940
sich	w7_d280e25943
wiederum	w9_d280e25946
sicher	w11_d280e25949
gestellet,	w13_d280e25953
und	w15_d280e25956
die	w17_d280e25959
Position	w1_d280e25964
bey	w3_d280e25967
Ditersbach	w5_d280e25970
genommen,	w7_d280e25973
wohin	w9_d280e25976
alsdann	w11_d280e25979
auch	w13_d280e25983
er	w15_d280e25986
General	w17_d280e25989
feld=wacht=meister	w1_d280e25995
mit	w3_d280e25998
seinen	w5_d280e26001
Hussaren	w7_d280e26004
nachfolgte.	w9_d280e26007
</p>
<p id="p10_d280e26010">
Dieser	w1_d280e26014
Hinweg=dringung	w3_d280e26017
unserer	w5_d280e26020
Vor=trupen	w7_d280e26023
folgte	w9_d280e26026
bald	w11_d280e26029
darauf	w13_d280e26033
die	w1_d280e26038
diesseits	w3_d280e26041
der	w5_d280e26044
Elbe	w7_d280e26047
stehende	w9_d280e26050
ganze	w11_d280e26053
feindliche	w13_d280e26057
Armee	w15_d280e26060
nach,	w17_d280e26063
so	w19_d280e26066
sich	w21_d280e26069
mit	w23_d280e26072
ihrem	w1_d280e26077
rechten	w3_d280e26080
Flügel	w5_d280e26083
</p>
<p id="p12_d280e26087">
Den	w1_d280e26091
14.	w3_d280e26094
hinter	w5_d280e26097
Eschdorf,	w7_d280e26100
und	w9_d280e26103
mit	w11_d280e26106
dem	w13_d280e26110
linken	w15_d280e26113
gegen	w17_d280e26116
Schulwitz	w19_d280e26119
lagerte.	w1_d280e26124
Sothane	w3_d280e26127
Veränderung	w5_d280e26130
nun	w7_d280e26133
veranlaßte	w9_d280e26136
den	w11_d280e26139
commandi	w13_d280e26143
renden	w1_d280e26148
Feld=marschallen	w3_d280e26151
den	w5_d280e26154
Obristen	w7_d280e26157
Riese	w9_d280e26160
mit	w11_d280e26163
denen	w13_d280e26167
beyhabenden	w15_d280e26170
Croaten	w1_d280e26176
nacher	w3_d280e26179
Borschendorf,	w5_d280e26182
und	w7_d280e26185
den	w9_d280e26188
General=feld=marschall=leutenant	w11_d280e26191
von	w1_d280e26196
Laudohn	w3_d280e26199
nacher	w5_d280e26202
Arnsdorf	w7_d280e26205
zu	w9_d280e26208
ziehen,	w11_d280e26211
den	w13_d280e26215
Generalfeldwachtmei	w15_d280e26218
ster	w1_d280e26223
von	w3_d280e26226
Nauendorf	w5_d280e26229
aber	w7_d280e26232
nacher	w9_d280e26235
Radeberg	w11_d280e26238
zu	w13_d280e26242
beordern,	w15_d280e26245
um	w17_d280e26248
von	w19_d280e26251
diesen	w21_d280e26254
Orten	w1_d280e26259
des	w3_d280e26262
Feindes	w5_d280e26265
vornehmende	w7_d280e26268
Bewegungen	w9_d280e26271
auf	w11_d280e26274
das	w13_d280e26278
genaueste	w15_d280e26281
zu	w17_d280e26284
beobachten.	w1_d280e26290
</p>
<p id="p14_d280e26293">
Der	w1_d280e26297
commandirende	w3_d280e26300
Feld=marschall	w5_d280e26303
selbsten	w7_d280e26306
recognoscirte	w9_d280e26309
den	w11_d280e26312
Feind	w1_d280e26317
albereits	w3_d280e26320
des	w5_d280e26323
frühe	w7_d280e26326
Morgens	w9_d280e26329
ganz	w11_d280e26332
in	w13_d280e26336
der	w15_d280e26339
Nähe	w17_d280e26342
von	w19_d280e26345
diesen	w21_d280e26348
Vor	w23_d280e26351
posten.	w1_d280e26356
</p>
<p id="p20_d280e26369">
Bey	w1_d280e26373
der	w3_d280e26376
Armee,	w5_d280e26379
und	w7_d280e26382
in	w9_d280e26385
dem	w11_d280e26388
Lager	w13_d280e26392
liesse	w15_d280e26395
gedacht=commandirender	w17_d280e26398
General=feld=marschall	w1_d280e26403
nicht	w3_d280e26406
minder	w5_d280e26409
allerley	w7_d280e26412
Veranstaltungen	w9_d280e26415
ankehren,	w11_d280e26418
so	w1_d280e26423
die	w3_d280e26426
innenhabende	w5_d280e26429
Position	w7_d280e26432
noch	w9_d280e26435
weit	w11_d280e26438
vortheilhafter	w13_d280e26442
machen,	w15_d280e26445
und	w17_d280e26448
wordurch	w1_d280e26454
dem	w3_d280e26457
Feinde	w5_d280e26460
bey	w7_d280e26463
einem	w9_d280e26466
etwa	w11_d280e26469
vorhabenden	w13_d280e26473
Unternehmen	w15_d280e26476
auf	w17_d280e26479
das	w1_d280e26484
nachdrücklichste	w3_d280e26487
begegnet	w5_d280e26490
werden	w7_d280e26493
könnte.	w9_d280e26496
Jn	w11_d280e26499
welcher	w13_d280e26503
Absicht	w15_d280e26506
auch	w17_d280e26509
der	w1_d280e26514
Feld=zeug=meister	w3_d280e26517
Printz	w5_d280e26520
von	w7_d280e26523
Baaden=Durlach	w9_d280e26526
mit	w11_d280e26529
dem	w13_d280e26533
unterha	w15_d280e26536
benden	w1_d280e26541
Corps	w3_d280e26544
d'Armee	w5_d280e26547
nacher	w7_d280e26550
Putzke	w9_d280e26553
vorgerucket,	w11_d280e26556
und	w13_d280e26560
der	w15_d280e26563
General	w17_d280e26566
Vehla	w1_d280e26572
zu	w3_d280e26575
Pautzen	w5_d280e26578
Posto	w7_d280e26581
gefasset.	w9_d280e26584
</p>
<p id="p22_d280e26587">
Den	w1_d280e26591
15ten	w3_d280e26594
verfügte	w5_d280e26597
sich	w7_d280e26600
der	w9_d280e26603
commandirende	w11_d280e26606
Generalfeldmar	w13_d280e26610
schall	w1_d280e26615
nacher	w3_d280e26618
Wehlen;	w5_d280e26621
alldorten	w7_d280e26624
traffe	w9_d280e26627
auch	w11_d280e26630
verabredeter	w13_d280e26634
massen	w15_d280e26637
der	w17_d280e26640
com	w19_d280e26643
mandirende	w1_d280e26648
General=feld=marschall	w3_d280e26651
der	w5_d280e26654
combinirten	w7_d280e26657
Reichs=armee	w9_d280e26660
Prinz	w11_d280e26663
von	w1_d280e26669
Zweybrücken	w3_d280e26672
ein.	w5_d280e26675
Beede	w7_d280e26678
berahtschlagten,	w9_d280e26681
und	w11_d280e26684
unterredeten	w13_d280e26688
sich	w15_d280e26691
durch	w1_d280e26696
einige	w3_d280e26699
Stunden,	w5_d280e26702
und	w7_d280e26705
der	w9_d280e26708
Feld=marschall	w11_d280e26711
Graf	w13_d280e26715
von	w15_d280e26718
Daun	w17_d280e26721
langte	w19_d280e26724
erst	w1_d280e26729
gegen	w3_d280e26732
4.	w5_d280e26735
Uhr	w7_d280e26738
Nachmittags	w9_d280e26741
wiederum	w11_d280e26744
anhero	w13_d280e26748
zuruck.	w15_d280e26751
Der	w1_d280e26756
General	w3_d280e26759
Nauendorf	w5_d280e26762
wurde	w7_d280e26765
nämlichen	w9_d280e26768
Tag	w11_d280e26771
nacher	w13_d280e26775
Fischbach	w15_d280e26778
</p>
<p id="p24_d280e26782">
zu	w1_d280e26786
marschiren	w3_d280e26789
beordert,	w5_d280e26792
von	w7_d280e26795
deme	w9_d280e26798
man	w11_d280e26801
Nachricht	w13_d280e26805
erhielte,	w15_d280e26808
daß	w17_d280e26811
der	w19_d280e26814
Prinz	w21_d280e26817
Moritz	w1_d280e26822
von	w3_d280e26825
Anhalt=dessau	w5_d280e26828
mit	w7_d280e26831
einem	w9_d280e26834
neuen	w11_d280e26837
Corps	w13_d280e26841
dem	w15_d280e26844
König	w17_d280e26847
nach	w19_d280e26850
gekommen	w1_d280e26855
seye.	w3_d280e26858
</p>
<p id="p26_d280e26861">
Hiernächst	w1_d280e26865
wurde	w3_d280e26868
annoch	w5_d280e26871
von	w7_d280e26874
dem	w9_d280e26877
Feld=marschall=leutenant	w11_d280e26880
von	w13_d280e26884
Laudohn	w1_d280e26889
ganz	w3_d280e26892
spät	w5_d280e26895
der	w7_d280e26898
Raport	w9_d280e26901
eingesendet,	w11_d280e26904
daß	w13_d280e26908
das	w15_d280e26911
Zittische	w17_d280e26914
Corps	w19_d280e26917
von	w21_d280e26920
der	w1_d280e26925
gegentheiligen	w3_d280e26928
Armee	w5_d280e26931
diesen	w7_d280e26934
Nachmittag	w9_d280e26937
aus	w11_d280e26940
dem	w13_d280e26944
ingehabten	w15_d280e26947
Lager	w17_d280e26950
aufgebrochen,	w1_d280e26956
herwärts	w3_d280e26959
Radeberg	w5_d280e26962
seine	w7_d280e26965
Stellung	w9_d280e26968
genommen,	w11_d280e26971
und	w13_d280e26975
sich	w15_d280e26978
ih	w17_d280e26981
me	w1_d280e26986
General=feld=marschall=leutenant	w3_d280e26989
dergestalten	w5_d280e26992
genäheret	w7_d280e26995
habe,	w9_d280e26998
daß	w11_d280e27001
beederseitige	w1_d280e27006
Vor=posten	w3_d280e27009
nur	w5_d280e27012
einen	w7_d280e27015
Musqueten=schuß	w9_d280e27018
entfernet	w11_d280e27021
stunden:	w13_d280e27025
Der	w1_d280e27030
commandirende	w3_d280e27033
General=feld=marschall	w5_d280e27036
vermutete	w7_d280e27039
sodann	w9_d280e27042
hieraus,	w11_d280e27045
daß	w1_d280e27051
der	w3_d280e27054
Feind	w5_d280e27057
erholten	w7_d280e27060
General	w9_d280e27063
feld=marschall=leutenant	w11_d280e27066
zweifels=ohne	w13_d280e27070
aus	w1_d280e27075
seiner	w3_d280e27078
Position	w5_d280e27081
zu	w7_d280e27084
vertreiben	w9_d280e27087
Vorhabens	w11_d280e27090
seyn	w13_d280e27094
dörfte,	w15_d280e27097
dahero	w17_d280e27100
derselbe	w19_d280e27103
noch	w1_d280e27108
in	w3_d280e27111
der	w5_d280e27114
Nacht	w7_d280e27117
von	w9_d280e27120
der	w11_d280e27123
Jnfanterie	w13_d280e27127
den	w15_d280e27130
General=feld=wacht=meister	w17_d280e27133
Freyherrn	w1_d280e27138
von	w3_d280e27141
Bülow	w5_d280e27144
mit	w7_d280e27147
3.	w9_d280e27150
Regimentern,	w11_d280e27153
und	w13_d280e27157
von	w15_d280e27160
der	w17_d280e27163
Cavallerie	w19_d280e27166
den	w21_d280e27169
General=feld=wacht=meistern	w1_d280e27175
von	w3_d280e27178
Wiese	w5_d280e27181
mit	w7_d280e27184
2.	w9_d280e27187
Dragoner=regimentern,	w11_d280e27190
zur	w1_d280e27195
Verstärkung	w3_d280e27198
berührt=Laudohnischen	w5_d280e27201
Corps	w7_d280e27204
beorderte,	w9_d280e27207
so	w11_d280e27210
ihren	w13_d280e27214
Marsche	w1_d280e27219
noch	w3_d280e27222
nach	w5_d280e27225
Mitter=nacht	w7_d280e27228
dahin	w9_d280e27231
antraten.	w1_d280e27236
</p>
<head id="h2_d280e27277">
OURNAL	w1_d280e27281
Von	w1_d280e27286
der	w3_d280e27289
Kaiserl.	w5_d280e27292
und	w7_d280e27295
des	w9_d280e27298
Reichs=unter	w11_d280e27301
Commando	w13_d280e27305
des	w1_d280e27310
Herrn	w3_d280e27313
Pfalz=grafens	w5_d280e27316
zu	w7_d280e27319
Zweybrucken	w9_d280e27322
Durchl.	w11_d280e27325
stehenden	w13_d280e27329
Armee,	w15_d280e27332
aus	w1_d280e27338
dem	w3_d280e27341
Haupt=quartier	w5_d280e27344
Struppen,	w7_d280e27347
vom	w9_d280e27350
10.	w11_d280e27353
bis	w13_d280e27357
13.	w15_d280e27360
Sept.	w17_d280e27363
1758.	w19_d280e27366
</head>
<p id="p4_d280e27369">
DEn	w1_d280e27373
10.	w3_d280e27376
setzte	w5_d280e27379
sich	w7_d280e27382
Herr	w9_d280e27385
General=feld=marschall=leutenant	w11_d280e27388
Haddick	w13_d280e27392
mit	w1_d280e27397
seinem	w3_d280e27400
unterhabenden	w5_d280e27403
Corps	w7_d280e27406
in	w9_d280e27409
Bewegung,	w11_d280e27412
nachdeme	w13_d280e27416
ihme	w15_d280e27419
die	w17_d280e27422
Verstärkung	w1_d280e27427
von	w3_d280e27430
2.	w5_d280e27433
Bataillons	w7_d280e27436
Jnsanterie	w9_d280e27439
mit	w11_d280e27442
4.	w13_d280e27446
Canonen,	w15_d280e27449
und	w17_d280e27452
das	w19_d280e27455
An	w21_d280e27458
spachische	w1_d280e27464
Dragoner=regiment	w3_d280e27467
zugeschicket	w5_d280e27470
worden.	w7_d280e27473
Er	w9_d280e27476
ruckte	w11_d280e27479
folglichen	w13_d280e27483
bis	w1_d280e27488
nach	w3_d280e27491
Dietersdorf	w5_d280e27494
vor,	w7_d280e27497
um	w9_d280e27500
sowol	w11_d280e27503
des	w13_d280e27507
Feindes	w15_d280e27510
wahre	w17_d280e27513
Stellung,	w19_d280e27516
als	w21_d280e27519
auch	w23_d280e27522
dessen	w1_d280e27527
Stärke	w3_d280e27530
und	w5_d280e27533
gemachte	w7_d280e27536
Veranstaltungen	w9_d280e27539
gründlich	w11_d280e27542
zu	w13_d280e27546
entdecken.	w15_d280e27549
Zu	w17_d280e27552
diesem	w1_d280e27557
Ende	w3_d280e27560
liesse	w5_d280e27563
gedachter	w7_d280e27566
Herr	w9_d280e27569
General	w11_d280e27572
das	w13_d280e27576
Dorf	w15_d280e27579
Haußdorf,	w17_d280e27582
in	w19_d280e27585
welchem	w21_d280e27588
sich	w1_d280e27594
zwey	w3_d280e27597
feindliche	w5_d280e27600
Bataillonen	w7_d280e27603
mit	w9_d280e27606
4.	w11_d280e27609
Canonen	w13_d280e27613
postiret	w15_d280e27616
hatten,	w17_d280e27619
durch	w1_d280e27624
den	w3_d280e27627
Herrn	w5_d280e27630
General	w7_d280e27633
Klefeld	w9_d280e27636
attaquiren,	w11_d280e27639
welcher	w13_d280e27643
auch	w15_d280e27646
nach	w17_d280e27649
der	w19_d280e27652
dar	w21_d280e27655
über	w1_d280e27660
empfangenen	w3_d280e27663
Anleitung	w5_d280e27666
solches	w7_d280e27669
mit	w9_d280e27672
aller	w11_d280e27675
Bravour	w13_d280e27679
bewürkete,	w15_d280e27682
und,	w17_d280e27685
nachdeme	w1_d280e27690
er	w3_d280e27693
den	w5_d280e27696
Feind	w7_d280e27699
völlig	w9_d280e27702
delogiret,	w11_d280e27705
in	w13_d280e27709
solchem	w15_d280e27712
Posto	w17_d280e27715
faste.	w19_d280e27718
Den	w21_d280e27721
an	w23_d280e27724
deren	w1_d280e27730
Morgen,	w3_d280e27733
als	w5_d280e27736
</p>
<p id="p6_d280e27739">
Den	w1_d280e27743
11ten	w3_d280e27746
begabe	w5_d280e27749
sich	w7_d280e27752
erst=gedachter	w9_d280e27755
Herr	w11_d280e27758
General	w13_d280e27762
Haddick	w15_d280e27765
bis	w17_d280e27768
vor	w19_d280e27771
den	w1_d280e27776
Wald	w3_d280e27779
hart	w5_d280e27782
an	w7_d280e27785
das	w9_d280e27788
feindliche	w11_d280e27791
Lager,	w13_d280e27795
recognoscirte	w15_d280e27798
solches	w17_d280e27801
auf	w19_d280e27804
das	w21_d280e27807
ge	w23_d280e27810
naueste,	w1_d280e27815
und	w3_d280e27818
fande,	w5_d280e27821
daß	w7_d280e27824
der	w9_d280e27827
Prinz	w11_d280e27830
Heinrich	w13_d280e27834
seinen	w15_d280e27837
alda	w17_d280e27840
stehenden	w19_d280e27843
rechten	w21_d280e27846
Flügel	w1_d280e27852
nicht	w3_d280e27855
allein	w5_d280e27858
würklich	w7_d280e27861
verstärket,	w9_d280e27864
sondern	w11_d280e27867
auch	w13_d280e27871
alle	w15_d280e27874
Zugänge	w17_d280e27877
mit	w19_d280e27880
Redouten	w1_d280e27885
und	w3_d280e27888
Batterien	w5_d280e27891
befestiget,	w7_d280e27894
und	w9_d280e27897
da	w11_d280e27900
er	w13_d280e27904
übrigens	w15_d280e27907
die	w17_d280e27910
Ordre	w19_d280e27913
hatte,	w21_d280e27916
sich	w1_d280e27921
in	w3_d280e27924
keine	w5_d280e27927
Affaire	w7_d280e27930
mit	w9_d280e27933
dem	w11_d280e27936
Feind	w13_d280e27940
einzulassen,	w15_d280e27943
so	w17_d280e27946
gienge	w19_d280e27949
er	w21_d280e27952
wieder	w23_d280e27955
zuruck	w25_d280e27959
nach	w1_d280e27964
Dieterstorf.	w3_d280e27967
</p>
<p id="p8_d280e27970">
Den	w1_d280e27974
12ten	w3_d280e27977
ruckte	w5_d280e27980
das	w7_d280e27983
bishero	w9_d280e27986
unter	w11_d280e27989
Commando	w13_d280e27993
Sr.	w15_d280e27996
Durchleucht	w17_d280e27999
des	w1_d280e28004
Marggrafen	w3_d280e28007
von	w5_d280e28010
Baden=Durlach	w7_d280e28013
bey	w9_d280e28016
Gißhübel	w11_d280e28019
gestandene	w13_d280e28023
Corps	w15_d280e28026
wiederum	w1_d280e28031
alhier	w3_d280e28034
in	w5_d280e28037
dem	w7_d280e28040
Lager	w9_d280e28043
bey	w11_d280e28046
der	w13_d280e28050
Armee	w15_d280e28053
ein,	w17_d280e28056
wohingegen	w19_d280e28059
der	w21_d280e28062
Herr	w23_d280e28065
General	w1_d280e28071
Haddick	w3_d280e28074
das	w5_d280e28077
nämliche	w7_d280e28080
Lager	w9_d280e28083
mit	w11_d280e28086
seinem	w13_d280e28090
unterhabenden	w15_d280e28093
Corps	w17_d280e28096
bey	w1_d280e28101
Gißhübel,	w3_d280e28104
und	w5_d280e28107
Gerstorf	w7_d280e28110
wiederum	w9_d280e28113
bezoge;	w11_d280e28116
zugleich	w13_d280e28120
wurde	w15_d280e28123
Herr	w17_d280e28126
Gene	w19_d280e28129
ral	w1_d280e28134
Klefeld	w3_d280e28137
bey	w5_d280e28140
Neudörfel,	w7_d280e28143
und	w9_d280e28146
der	w11_d280e28149
eben	w13_d280e28153
diesen	w15_d280e28156
Tag	w17_d280e28159
zum	w19_d280e28162
Generalen	w21_d280e28165
aban	w23_d280e28168
cirte	w1_d280e28173
Herr	w3_d280e28176
Baron	w5_d280e28179
Ried	w7_d280e28182
bey	w9_d280e28185
Burgerswald	w11_d280e28188
postiret,	w13_d280e28192
wohingegen	w15_d280e28195
Herr	w17_d280e28198
Ge	w19_d280e28201
neral	w1_d280e28207
Luzinsky,	w3_d280e28210
nachdeme	w5_d280e28213
selber	w7_d280e28216
einen	w9_d280e28219
Vor=posten	w11_d280e28222
von	w13_d280e28226
Crvaten	w15_d280e28229
und	w17_d280e28232
</p>
<p id="p14_d280e28246">
Hussaren	w1_d280e28250
bey	w3_d280e28253
Heidenau	w5_d280e28256
zuruck	w7_d280e28259
gelassen,	w9_d280e28262
und	w11_d280e28265
ein	w13_d280e28269
anderes	w15_d280e28272
Commando	w17_d280e28275
auf	w19_d280e28278
der	w1_d280e28283
Anhöhe	w3_d280e28286
von	w5_d280e28289
Groß=zedlitz	w7_d280e28292
ausgestellet,	w9_d280e28295
mit	w11_d280e28298
seiner	w13_d280e28302
Brigade	w15_d280e28305
das	w17_d280e28308
Lager	w19_d280e28311
bey	w1_d280e28316
der	w3_d280e28319
Zügel=hütten	w5_d280e28322
bezogen,	w7_d280e28325
wordurch	w9_d280e28328
er	w11_d280e28331
den	w13_d280e28335
rechten	w15_d280e28338
Flügel	w17_d280e28341
von	w19_d280e28344
der	w21_d280e28347
Ar	w23_d280e28350
mee	w1_d280e28356
bedecket,	w3_d280e28359
welche	w5_d280e28362
sich	w7_d280e28365
noch	w9_d280e28368
in	w11_d280e28371
ihrer	w13_d280e28375
vorigen	w15_d280e28378
Stellung	w17_d280e28381
befindet.	w19_d280e28384
</p>
<p id="p16_d280e28387">
Den	w1_d280e28391
13.	w3_d280e28394
gienge	w5_d280e28397
der	w7_d280e28400
commandirende	w9_d280e28403
Herr	w11_d280e28406
General=feld=marschall	w13_d280e28410
Prinz	w1_d280e28415
von	w3_d280e28418
Zweybrücken	w5_d280e28421
von	w7_d280e28424
hier	w9_d280e28427
nacher	w11_d280e28430
Stolpen	w13_d280e28434
zu	w15_d280e28437
Seiner	w17_d280e28440
Excellenz	w19_d280e28443
dem	w21_d280e28446
Herrn	w1_d280e28451
Feld=marschallen	w3_d280e28454
Grafen	w5_d280e28457
von	w7_d280e28460
Daun	w9_d280e28463
ab,	w11_d280e28466
um	w13_d280e28470
mit	w15_d280e28473
selbem	w17_d280e28476
über	w19_d280e28479
die	w21_d280e28482
von	w1_d280e28488
beyden	w3_d280e28491
Armeen	w5_d280e28494
weiters	w7_d280e28497
vorzunehmende	w9_d280e28500
Operationen	w11_d280e28503
sich	w13_d280e28507
einzuber	w15_d280e28510
stehen.	w1_d280e28515
Seine	w3_d280e28518
Durchleucht	w5_d280e28521
besahen	w7_d280e28524
bey	w9_d280e28527
dieser	w11_d280e28530
Gelegenheit	w13_d280e28534
Dero	w15_d280e28537
Kaiserl.	w17_d280e28540
Königl.	w1_d280e28545
Dragoner	w3_d280e28548
regiment,	w5_d280e28551
welches	w7_d280e28554
zu	w9_d280e28557
diesem	w11_d280e28560
Ende	w13_d280e28564
in	w15_d280e28567
Parade	w17_d280e28570
ausgeru	w19_d280e28573
cket	w1_d280e28578
ware,	w3_d280e28581
und	w5_d280e28584
kamen	w7_d280e28587
erst	w9_d280e28590
Abends	w11_d280e28593
von	w13_d280e28597
dannen	w15_d280e28600
wiederum	w17_d280e28603
zuruck.	w19_d280e28606
</p>
<p id="p18_d280e28609">
Als	w1_d280e28613
den	w3_d280e28616
nämlichen	w5_d280e28619
Tag	w7_d280e28622
