<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
Mappis	w10595
authore	w10596
Ortelio	w10597
1579	w10598
<g/>
.
Editio	w10600
plantiniana	w10601
<g/>
,
fol	w10603
<g/>
.
4	w10605
fl	w10606
<g/>
.
</p>
<p id="p119">
Opmeri	w10608
<g/>
&
Beyerling	w10610
opus	w10611
Chronologicum	w10612
orbis	w10613
universi	w10614
a	w10615
Mundi	w10616
exordio	w10617
usque	w10618
ad	w10619
Annum	w10620
1611	w10621
cum	w10622
fig	w10623
<g/>
.
<g/>
&
elogiis	w10626
<g/>
,
Antverpiæ Antverpiae	w10628
sol	w10629
<g/>
.
3	w10631
<g/>
.
fl	w10633
<g/>
.
30	w10635
kr	w10636
<g/>
.
</p>
<p id="p120">
Versuch	w10638
über	w10639
Shakespears	w10640
Genie	w10641
und	w10642
Schriften	w10643
<g/>
,
a	w10645
<g/>
.
d	w10647
<g/>
.
Engl	w10649
<g/>
.
von	w10651
Eschenburg	w10652
<g/>
,
8	w10654
<g/>
.
1	w10656
fl	w10657
<g/>
.
15	w10659
kr	w10660
<g/>
.
Moralische	w10662
mit	w10663
Scherz	w10664
untermischte	w10665
Versuche	w10666
<g/>
,
ein	w10668
klein	w10669
Geschenk	w10670
für	w10671
meine	w10672
Freunde	w10673
<g/>
,
8	w10675
<g/>
.
40	w10677
kr	w10678
<g/>
.
Verbesserung	w10680
aller	w10681
Stubenöfen	w10682
<g/>
,
mit	w10684
Kupf	w10685
<g/>
.
8	w10687
<g/>
.
kr	w10689
<g/>
.
</p>
<p id="p121">
Büsch	w10691
Encyclopedie	w10692
der	w10693
historischen	w10694
mathematischen	w10695
und	w10696
philiosophischen	w10697
Wissenschaften	w10698
<g/>
,
gr	w10700
<g/>
.
8	w10702
<g/>
.
2	w10704
fl	w10705
<g/>
.
</p>
<p id="p122">
Buxtorfs	w10707
Pflege	w10708
der	w10709
Gesundheit	w10710
<g/>
,
gr	w10712
<g/>
.
8	w10714
<g/>
.
15	w10716
kr	w10717
<g/>
.
</p>
<p id="p123">
William	w10719
Grants	w10720
Natur	w10721
und	w10722
Heilung	w10723
der	w10724
Fieber	w10725
<g/>
,
gr	w10727
<g/>
.
8	w10729
<g/>
.
2	w10731
fl	w10732
<g/>
.
30	w10734
kr	w10735
<g/>
.
</p>
<p id="p124">
Horatzens	w10737
Episteln	w10738
an	w10739
die	w10740
Pisonen	w10741
und	w10742
an	w10743
den	w10744
Augustus	w10745
<g/>
,
a	w10747
<g/>
.
d	w10749
<g/>
.
Engl	w10751
<g/>
.
von	w10753
Eschenhurg	w10754
<g/>
,
gr	w10756
<g/>
.
8	w10758
<g/>
.
3	w10760
fl	w10761
<g/>
.
15	w10763
kr	w10764
<g/>
.
</p>
<p id="p125">
Der	w10766
Koran	w10767
<g/>
,
oder	w10769
das	w10770
Gesetzbuch	w10771
für	w10772
Muselmänner	w10773
<g/>
,
gr	w10775
<g/>
.
8	w10777
<g/>
.
2	w10779
fl	w10780
<g/>
.
20	w10782
kr	w10783
<g/>
.
</p>
<p id="p126">
Lentius	w10785
Beobachtungen	w10786
einiger	w10787
Krankheiten	w10788
<g/>
,
gr	w10790
<g/>
.
8	w10792
<g/>
.
40	w10794
kr	w10795
<g/>
.
</p>
<p id="p127">
Mezgers	w10797
Adversaria	w10798
medica	w10799
<g/>
,
8	w10801
<g/>
.
maj	w10803
<g/>
.
48	w10805
kr	w10806
<g/>
.
</p>
<p id="p128">
Millers	w10808
Unterschied	w10809
der	w10810
Stände	w10811
in	w10812
bürgerl	w10813
<g/>
.
Gesellschaften	w10815
<g/>
,
a	w10817
<g/>
.
d	w10819
<g/>
.
Engl	w10821
<g/>
.
gr	w10823
<g/>
.
8	w10825
<g/>
.
48	w10827
kr	w10828
<g/>
.
</p>
<p id="p129">
Nikolai	w10830
Bildung	w10831
eines	w10832
Offiziers	w10833
<g/>
,
gr	w10835
<g/>
.
8	w10837
<g/>
.
1	w10839
fl	w10840
<g/>
.
45	w10842
kr	w10843
<g/>
.
</p>
<p id="p130">
Reimari	w10845
Vernunftlehre	w10846
<g/>
,
8	w10848
<g/>
.
48	w10850
kr	w10851
<g/>
.
</p>
<p id="p131">
<g/>
—
von	w10854
den	w10855
Trieben	w10856
der	w10857
Thiere	w10858
<g/>
,
8	w10860
<g/>
.
1	w10862
fl	w10863
<g/>
.
48	w10865
kr	w10866
<g/>
.
</p>
<p id="p132">
Les	w10868
Momens	w10869
perdus	w10870
<g/>
,
ou	w10872
l'histoire	w10873
d'Adelaide	w10874
<g/>
,
Anecote	w10876
morale	w10877
<g/>
,
8	w10879
<g/>
.
Vienne	w10881
1776	w10882
<g/>
.
45	w10884
kr	w10885
<g/>
.
Flores	w10887
Sparsi	w10888
ad	w10889
Prima	w10890
Stamina	w10891
<g/>
,
4	w10893
<g/>
.
8	w10895
kr	w10896
<g/>
.
</p>
<p id="p133">
Tschirpe	w10898
Vortheile	w10899
der	w10900
frühzeitigen	w10901
Tugend	w10902
<g/>
,
8	w10904
<g/>
.
7	w10906
kr	w10907
<g/>
.
</p>
<p id="p134">
Scholastische	w10909
Nachrichten	w10910
<g/>
,
8	w10912
<g/>
.
48	w10914
kr	w10915
<g/>
.
</p>
<p id="p135">
Machiavells	w10917
Unterhaltungen	w10918
über	w10919
die	w10920
Geschichte	w10921
des	w10922
Livius	w10923
<g/>
,
8	w10925
<g/>
.
3	w10927
Bände	w10928
<g/>
,
3	w10930
fl	w10931
<g/>
.
15	w10933
kr	w10934
<g/>
.
</p>
<p id="p136">
Allgemeine	w10936
Bibliothek	w10937
für	w10938
Schauspieler	w10939
und	w10940
Schauspielliebhaber	w10941
<g/>
,
2	w10943
Stücke	w10944
<g/>
,
8	w10946
<g/>
.
38	w10948
kr	w10949
<g/>
.
</p>
<p id="p137">
Bemerkungen	w10951
über	w10952
den	w10953
Cacao	w10954
und	w10955
Chocolate	w10956
<g/>
,
8	w10958
<g/>
.
24	w10960
kr	w10961
<g/>
.
</p>
<p id="p138">
Geschichte	w10963
des	w10964
Thees	w10965
und	w10966
Coffees	w10967
<g/>
,
mit	w10969
Kupf	w10970
<g/>
.
aus	w10972
dem	w10973
Engl	w10974
<g/>
.
8	w10976
<g/>
.
1	w10978
fl	w10979
<g/>
.
</p>
<p id="p139">
Die	w10981
Muse	w10982
<g/>
,
8	w10984
<g/>
.
Leipz	w10986
<g/>
.
1776	w10988
<g/>
.
1	w10990
fl	w10991
<g/>
.
36	w10993
kr	w10994
<g/>
.
</p>
<p id="p140">
Sammlungen	w10996
der	w10997
neuesten	w10998
Merkwürdigkeiten	w10999
des	w11000
deutschen	w11001
Staatsrecht	w11002
<g/>
,
2ter	w11004
B	w11005
<g/>
.
4	w11007
<g/>
.
3	w11009
fl	w11010
<g/>
.
</p>
<p id="p141">
Das	w11012
Weihnachtsgeschenk	w11013
<g/>
,
ein	w11015
kleines	w11016
Lustspiel	w11017
<g/>
,
8	w11019
<g/>
.
9	w11021
kr	w11022
<g/>
.
</p>
<p id="p142">
Der	w11024
Kinderfreund	w11025
<g/>
,
eine	w11027
Wochenschrift	w11028
<g/>
,
2ter	w11030
Th	w11031
<g/>
.
8	w11033
<g/>
.
48	w11035
kr	w11036
<g/>
.
</p>
<p id="p143">
Poetereyen	w11038
den	w11039
Altvater	w11040
Opitzeu	w11041
geheiligt	w11042
<g/>
,
8	w11044
<g/>
.
1	w11046
fl	w11047
<g/>
.
</p>
<p id="p144">
Der	w11049
Heldenmuth	w11050
in	w11051
der	w11052
Liebe	w11053
<g/>
,
in	w11055
den	w11056
sonderbaren	w11057
Begebenheiten	w11058
der	w11059
Bathihis	w11060
von	w11061
Herrn	w11062
d'Ar=naud	w11063
<g/>
=
<g/>
,
8	w11066
<g/>
.
Leipz	w11068
<g/>
.
1776	w11070
<g/>
.
40	w11072
kr	w11073
<g/>
.
</p>
<p id="p145">
Eduard	w11075
Montrose	w11076
<g/>
,
ein	w11078
Trauerspiel	w11079
<g/>
,
8	w11081
<g/>
.
24	w11083
kr	w11084
<g/>
.
</p>
<p id="p146">
Worthy	w11086
ein	w11087
Drama	w11088
in	w11089
5	w11090
Aufzügen	w11091
<g/>
,
8	w11093
<g/>
.
24	w11095
kr	w11096
<g/>
.
</p>
<p id="p147">
Gabriele	w11098
Montaldo	w11099
<g/>
,
ein	w11101
Trauerspiel	w11102
<g/>
,
8	w11104
<g/>
.
17	w11106
k	w11107
<g/>
.
</p>
<head id="hl27">
Nachricht	w11120
<g/>
.
</head>
<p id="p148">
Da	w11122
so	w11123
viele	w11124
Unglücke	w11125
durch	w11126
Feuersbrünste	w11127
entstehen	w11128
<g/>
,
und	w11130
solche	w11131
öfters	w11132
mit	w11133
leichter	w11134
Mühe	w11135
könten	w11136
gelöschet	w11137
werden	w11138
<g/>
,
wenn	w11140
man	w11141
nur	w11142
etwas	w11143
mehrers	w11144
auf	w11145
die	w11146
nöthigen	w11147
Löschungsmittel	w11148
be=dacht	w11149
<g/>
=
wäre	w11151
<g/>
:
daher	w11153
wird	w11154
einem	w11155
geehrten	w11156
Publi=zum	w11157
<g/>
=
kund	w11159
gemacht	w11160
<g/>
,
daß	w11162
bey	w11163
mir	w11164
Endes	w11165
ge=nannten	w11166
<g/>
=
täglich	w11168
neu	w11169
erfundene	w11170
Wasser	w11171
<g/>
=
oder	w11173
sogenannte	w11174
Feuerspritzen	w11175
<g/>
,
die	w11177
nur	w11178
einen	w11179
Stifel	w11180
haben	w11181
und	w11182
doch	w11183
beständig	w11184
Wasser	w11185
geben	w11186
<g/>
,
wie	w11188
jene	w11189
mit	w11190
3	w11191
oder	w11192
4	w11193
Stifel	w11194
<g/>
,
auch	w11196
bequem	w11197
von	w11198
2	w11199
Personen	w11200
können	w11201
aller	w11202
Orten	w11203
hingetragen	w11204
und	w11205
angebracht	w11206
werden	w11207
<g/>
,
zu	w11209
bekommen	w11210
<g/>
.
Auch	w11212
sind	w11213
von	w11214
grösserer	w11215
Gattung	w11216
derley	w11217
Spritzen	w11218
fertig	w11219
<g/>
,
und	w11221
können	w11222
von	w11223
allen	w11224
Sorten	w11225
bestellt	w11226
werden	w11227
<g/>
.
Es	w11229
werden	w11230
auch	w11231
alte	w11232
einfache	w11233
Spritzen	w11234
<g/>
,
so	w11236
nur	w11237
schußweis	w11238
Wasser	w11239
geben	w11240
zurecht	w11241
gemacht	w11242
<g/>
,
nebst	w11244
viel	w11245
andern	w11246
Druckwerk	w11247
und	w11248
Wasserzügen	w11249
<g/>
,
alles	w11251
um	w11252
so	w11253
billigen	w11254
Preis	w11255
<g/>
,
als	w11257
möglich	w11258
<g/>
.
Ferner	w11260
wird	w11261
alles	w11262
kupferne	w11263
Kuchel	w11264
<g/>
=
und	w11266
andere	w11267
Ge=schirr	w11268
<g/>
=
<g/>
,
auch	w11271
Messing	w11272
auf	w11273
das	w11274
beßte	w11275
verzinnt	w11276
<g/>
.
Das	w11278
mehrere	w11279
ist	w11280
zu	w11281
erfragen	w11282
bey	w11283
mir	w11284
Anton	w11285
Schauer	w11286
<g/>
,
burgerl	w11288
<g/>
.
Kupferschmiedmeister	w11290
<g/>
,
woh=mend	w11292
<g/>
=
im	w11294
gräflich	w11295
Ernst	w11296
Starhembergischen	w11297
Frey=haus	w11298
<g/>
=
auf	w11300
der	w11301
Wieden	w11302
Nr	w11303
<g/>
.
90	w11305
<g/>
,
oder	w11307
in	w11308
meinem	w11309
Gewölbe	w11310
in	w11311
der	w11312
Singerstrasse	w11313
nächst	w11314
dem	w11315
St	w11316
<g/>
.
Stephansthor	w11318
unweit	w11319
des	w11320
rothen	w11321
Apfel	w11322
<g/>
.
</p>
<p id="p149">
Zu	w11324
Währing	w11325
ist	w11326
das	w11327
Haus	w11328
Nr	w11329
5	w11330
<g/>
,
bestehend	w11332
in	w11333
11	w11334
eingerichten	w11335
Zinumern	w11336
<g/>
,
Boden	w11338
auf	w11339
Heu	w11340
und	w11341
Haber	w11342
<g/>
,
grossen	w11344
Kuchel	w11345
<g/>
,
Speisgewölb	w11347
<g/>
,
Keller	w11349
auf	w11350
100	w11351
Eimer	w11352
<g/>
,
Stallung	w11354
auf	w11355
4	w11356
Pferde	w11357
<g/>
,
12	w11359
Klafter	w11360
langen	w11361
Garten	w11362
worinn	w11363
500	w11364
Stück	w11365
Obst=bäume	w11366
<g/>
=
<g/>
,
eine	w11369
lange	w11370
Feigenwand	w11371
<g/>
,
nebst	w11373
einem	w11374
gemauerten	w11375
Lusthaus	w11376
samt	w11377
Meubeln	w11378
zu	w11379
verkau=fen	w11380
<g/>
=
<g/>
,
oder	w11383
den	w11384
Sommer	w11385
hindurch	w11386
zu	w11387
verlassen	w11388
<g/>
.
Nähere	w11390
Auskunft	w11391
hievon	w11392
bekommt	w11393
man	w11394
in	w11395
dem	w11396
nämlichen	w11397
Hause	w11398
<g/>
.
</p>
<p id="p150">
Den	w11400
27	w11401
<g/>
.
August	w11403
vormittag	w11404
von	w11405
9	w11406
bis	w11407
2	w11408
Uhr	w11409
werden	w11410
zu	w11411
Oberdöbling	w11412
Nr	w11413
<g/>
.
5	w11415
<g/>
,
200	w11417
Eimer	w11418
Wein	w11419
1767	w11420
und	w11421
68er	w11422
Gewächs	w11423
<g/>
,
von	w11425
guten	w11426
Gebirg	w11427
<g/>
,
licitando	w11429
verkauft	w11430
<g/>
.
Sollten	w11432
aber	w11433
Liebhaber	w11434
vor=her	w11435
<g/>
=
einigen	w11437
zu	w11438
kaufen	w11439
Willens	w11440
seyn	w11441
<g/>
,
beliebe	w11443
man	w11444
sich	w11445
im	w11446
kleinen	w11447
Ofenloch	w11448
bey	w11449
dem	w11450
Bier=wirth	w11451
<g/>
=
anzumelden	w11453
</p>
<p id="p151">
Den	w11454
26	w11455
<g/>
.
August	w11457
und	w11458
folgende	w11459
Tage	w11460
vormittag	w11461
von	w11462
9	w11463
bis	w11464
13	w11465
<g/>
,
und	w11467
nachmittag	w11468
von	w11469
3	w11470
bis	w11471
6	w11472
Uhr	w11473
am	w11474
alten	w11475
Fleischmarkt	w11476
neben	w11477
den	w11478
goldenen	w11479
Bären	w11480
Nr	w11481
<g/>
.
742	w11483
über	w11484
die	w11485
Hauptstiege	w11486
im	w11487
2ten	w11488
Stock	w11489
nachstehende	w11490
Fahrnisse	w11491
<g/>
,
als	w11493
ver=schiedene	w11494
<g/>
=
schöne	w11496
Gemälde	w11497
<g/>
,
und	w11499
zwar	w11500
Origina=lien	w11501
<g/>
=
von	w11503
Titian	w11504
<g/>
,
Hanibal	w11506
Caraccio	w11507
<g/>
,
Raphael	w11509
von	w11510
Urbino	w11511
<g/>
,
Bassano	w11513
<g/>
,
Spagnolet	w11515
<g/>
,
Teniers	w11517
u	w11518
<g/>
.
</p>
<p id="p152">
a	w11520
<g/>
.
b	w11522
<g/>
.
niederl	w11524
<g/>
.
Meistern	w11526
<g/>
,
zween	w11528
Kästen	w11529
mit	w11530
chi=nesischen	w11531
<g/>
=
Porzelänfiguren	w11533
<g/>
,
ein	w11535
Kasten	w11536
mit	w11537
me=talenen	w11538
<g/>
=
römischen	w11540
Antiquitäten	w11541
<g/>
,
japonischen	w11543
Por=zelänfiguren	w11544
<g/>
=
und	w11546
zwey	w11547
schon	w11548
bas	w11549
relif	w11550
verschnit=tenen	w11551
<g/>
=
Strausseneyern	w11553
<g/>
,
alles	w11555
auf	w11556
gut	w11557
vergolde=ten	w11558
<g/>
=
artigen	w11560
Postamenteln	w11561
<g/>
,
Kästen	w11563
in	w11564
verschie=denen	w11565
<g/>
=
Formen	w11567
mit	w11568
gläsenen	w11569
Thüren	w11570
zu	w11571
Aufbe=wahrung	w11572
<g/>
=
der	w11574
Raritäten	w11575
und	w11576
Prätiosen	w11577
<g/>
,
verschie=dene	w11579
<g/>
=
mit	w11581
geschlieffenen	w11582
schönen	w11583
und	w11584
seltsamen	w11585
Steinen	w11586
in	w11587
Lädeln	w11588
eingerichtete	w11589
kleine	w11590
Kästchen	w11591
<g/>
,
gefaßte	w11593
und	w11594
ungefaßte	w11595
Magneten	w11596
<g/>
,
elektrische	w11598
<g/>
,
optische	w11600
<g/>
,
geometrische	w11602
und	w11603
andere	w11604
mathematische	w11605
Jnstrumente	w11606
<g/>
,
Telescopien	w11608
<g/>
,
Mikroskopien	w11610
von	w11611
verschiedenen	w11612
Gattungen	w11613
<g/>
,
eine	w11615
Prospektkammer	w11616
<g/>
,
zween	w11618
grosse	w11619
Brennspiegel	w11620
<g/>
,
Gold	w11622
<g/>
=
Silber	w11624
<g/>
=
und	w11626
andere	w11627
Sorten	w11628
Stuffen	w11629
<g/>
,
Mineralien	w11631
<g/>
,
Salien	w11633
<g/>
,
ungeschliffene	w11635
Holzsteine	w11636
und	w11637
andere	w11638
Petrifikata	w11639
<g/>
,
Meergewächse	w11641
<g/>
,
Schnecken	w11643
und	w11644
Muscheln	w11645
<g/>
,
ver=schiedene	w11647
<g/>
=
Modele	w11649
von	w11650
Schleif	w11651
<g/>
=
Säge	w11653
<g/>
=
Appre=tier	w11655
<g/>
=
<g/>
=
Glanz	w11658
Mahlmühlen	w11659
u	w11660
<g/>
.
d	w11662
<g/>
.
gl	w11664
<g/>
.
von	w11666
man=cherley	w11667
<g/>
=
Gattung	w11669
<g/>
,
gut	w11671
eingerichtete	w11672
Goldwagen	w11673
<g/>
,
eine	w11675
besonders	w11676
gearbeitete	w11677
für	w11678
alle	w11679
Himmelsge=genden	w11680
<g/>
=
brauchbare	w11682
versilberte	w11683
Sonnenuhr	w11684
<g/>
,
Pen=dul	w11686
<g/>
=
<g/>
=
und	w11689
Stockuhren	w11690
<g/>
,
zwey	w11692
grün	w11693
damastene	w11694
Better	w11695
mit	w11696
Baldachinen	w11697
und	w11698
vergoldeten	w11699
En=geln	w11700
<g/>
=
<g/>
,
grün	w11703
brokatellene	w11704
auch	w11705
leinwandene	w11706
Spa=liere	w11707
<g/>
=
<g/>
,
derley	w11710
Sesseln	w11711
<g/>
,
hart	w11713
fournirte	w11714
Kästen	w11715
Sessel	w11716
<g/>
,
Tische	w11718
<g/>
,
Messing	w11720
<g/>
,
drey	w11722
eiserte	w11723
Oefen	w11724
<g/>
,
ein	w11726
eisenes	w11727
Geldfüssel	w11728
<g/>
,
und	w11730
andere	w11731
Einrichtunges=sachen	w11732
<g/>
=
<g/>
,
besonders	w11735
eine	w11736
grosse	w11737
eisene	w11738
mit	w11739
Messing	w11740
beschlagene	w11741
und	w11742
verzierte	w11743
bewegliche	w11744
Maschine	w11745
zum	w11746
Kochen	w11747
<g/>
,
samt	w11749
allen	w11750
dazugehörigen	w11751
kupfer=nen	w11752
<g/>
=
Kastrolen	w11754
und	w11755
derley	w11756
Häfen	w11757
<g/>
,
bey	w11759
welcher	w11760
nach	w11761
einer	w11762
bereits	w11763
2jährigen	w11764
Erfahrung	w11765
für	w11766
eine	w11767
Tafel	w11768
von	w11769
20	w11770
Personen	w11771
mit	w11772
aller	w11773
Gemächlich	w11774
<g/>
=
und	w11776
Reinlichkeit	w11777
<g/>
,
auch	w11779
mit	w11780
Erwartung	w11781
zweyer	w11782
Drittheile	w11783
Holzes	w11784
gegen	w11785
dem	w11786
<g/>
,
was	w11788
sonst	w11789
auf	w11790
einem	w11791
Herde	w11792
erfoderlich	w11793
ist	w11794
<g/>
,
gekocht	w11796
werden	w11797
kann	w11798
<g/>
,
dann	w11800
zwey	w11801
Rolltische	w11802
<g/>
,
den	w11804
Meistbietenden	w11805
ge=gen	w11806
<g/>
=
baare	w11808
Bezahlung	w11809
verkauft	w11810
werden	w11811
<g/>
.
</p>
<p id="p153">
Von	w11813
der	w11814
Amtskanzley	w11815
der	w11816
Stift	w11817
heil	w11818
<g/>
.
Kreuze=rischen	w11820
<g/>
=
Herrschaft	w11822
Trumau	w11823
wird	w11824
hiesige	w11825
kund	w11826
gemacht	w11827
<g/>
:
Es	w11829
sey	w11830
die	w11831
wegen	w11832
Verkaufung	w11833
der	w11834
Do=minikus	w11835
<g/>
=
Salzmannischen	w11837
Behausung	w11838
zu	w11839
Pfaf=stetten	w11840
<g/>
=
angeordnet	w11842
geweste	w11843
2	w11844
Licitationstagsatzun=gen	w11845
<g/>
=
aus	w11847
Mangel	w11848
annehmlicher	w11849
Käufer	w11850
fruchtlos	w11851
verstrichen	w11852
<g/>
,
weswegen	w11854
eine	w11855
weitere	w11856
endliche	w11857
Tag=satzung	w11858
<g/>
=
auf	w11860
den	w11861
22	w11862
<g/>
.
Augusti	w11864
d	w11865
<g/>
.
J	w11867
<g/>
.
festgesetzt	w11869
wird	w11870
<g/>
.
Haben	w11872
sich	w11873
demnach	w11874
alle	w11875
und	w11876
jede	w11877
<g/>
,
so	w11879
obbesag=te	w11880
<g/>
=
Behausung	w11882
<g/>
,
samt	w11884
zugehörigen	w11885
Hausgründen	w11886
käuflich	w11887
an	w11888
sich	w11889
zu	w11890
bringen	w11891
gedenken	w11892
<g/>
,
an	w11894
obbe=stimmten	w11895
<g/>
=
Tag	w11897
früh	w11898
um	w11899
8	w11900
Uhr	w11901
in	w11902
der	w11903
Salzman=nischen	w11904
<g/>
=
Behausung	w11906
ad	w11907
tractandum	w11908
<g/>
&
conclu-dendum	w11910
<g/>
-
einzufinden	w11912
<g/>
.
</p>
<p id="p154">
Von	w11914
des	w11915
k	w11916
<g/>
.
k	w11918
<g/>
.
ni	w11920
<g/>
.
öst	w11922
<g/>
.
Merkantil	w11924
<g/>
=
und	w11926
Wech=selgerichts	w11927
<g/>
=
wegen	w11929
jedermänniglich	w11930
hiemit	w11931
anzu=zeigen	w11932
<g/>
=
<g/>
:
demnach	w11935
die	w11936
rechtliche	w11937
Nothdurft	w11938
erfo=dert	w11939
<g/>
=
<g/>
,
daß	w11942
zwey	w11943
gerichtl	w11944
<g/>
.
geschätzte	w11946
braune	w11947
Zug=pferde	w11948
<g/>
=
<g/>
,
wovon	w11951
eines	w11952
ein	w11953
Scheck	w11954
<g/>
,
das	w11956
andere	w11957
ein	w11958
Schimmel	w11959
<g/>
,
sammt	w11961
dazugehörigen	w11962
2	w11963
englischen	w11964
und	w11965
4	w11966
ordinari	w11967
Sätteln	w11968
<g/>
;
3	w11970
Schaberacken	w11971
<g/>
,
eine	w11973
rothe	w11974
Pferdedecken	w11975
und	w11976
übrigen	w11977
Pferdgeschirr	w11978
li=citando	w11979
<g/>
=
feilgeboten	w11981
und	w11982
den	w11983
Meistbietenden	w11984
der=kauft	w11985
<g/>
=
werden	w11987
sollen	w11988
<g/>
:
als	w11990
ist	w11991
der	w11992
3	w11993
<g/>
.
August	w11995
d	w11996
<g/>
.
J	w11998
<g/>
.
zur	w12000
Licitationstagsatzung	w12001
bestimmet	w12002
worden	w12003
<g/>
.
Haben	w12005
demnach	w12006
jene	w12007
<g/>
,
welche	w12009
etwa	w12010
obbesagte	w12011
4	w12012
Pferde	w12013
und	w12014
übrigen	w12015
Zugehörungen	w12016
käuflich	w12017
an	w12018
sich	w12019
zu	w12020
bringen	w12021
Willens	w12022
sind	w12023
<g/>
,
auf	w12025
obbestimm=ten	w12026
<g/>
=
Tag	w12028
fruh	w12029
präcise	w12030
um	w12031
9	w12032
Uhr	w12033
auf	w12034
der	w12035
Frey=ung	w12036
<g/>
=
im	w12038
gräflich	w12039
Neupergischen	w12040
Haus	w12041
zu	w12042
erschei=nen	w12043
<g/>
=
<g/>
,
und	w12046
sich	w12047
alda	w12048
anzumelden	w12049
<g/>
.
</p>
<p id="p155">
Wir	w12051
Burgermeister	w12052
und	w12053
Rath	w12054
der	w12055
Stadt	w12056
Wien	w12057
geben	w12058
hiemit	w12059
jedermann	w12060
zu	w12061
vernehmen	w12062
<g/>
:
Es	w12064
sey	w12065
über	w12066
die	w12067
schon	w12068
ehedessen	w12069
angeordnete	w12070
Licitationstagsatzung	w12071
verwilliget	w12072
worden	w12073
<g/>
,
das	w12075
Gergerische	w12076
in	w12077
der	w12078
Josephstadt	w12079
liegende	w12080
Haus	w12081
Nro	w12082
<g/>
.
114	w12084
abermal	w12085
öffentlich	w12086
auszufeilen	w12087
und	w12088
an	w12089
den	w12090
Meistbietenden	w12091
zu	w12092
verkaufen	w12093
<g/>
.
Da	w12095
nun	w12096
zu	w12097
diesem	w12098
Ende	w12099
der	w12100
31	w12101
<g/>
.
des	w12103
Monats	w12104
August	w12105
dies	w12106
Jahrs	w12107
bestimmet	w12108
ist	w12109
<g/>
.
So	w12111
haben	w12112
diejeni=ge	w12113
<g/>
=
<g/>
,
welche	w12116
das	w12117
gedachte	w12118
Haus	w12119
zu	w12120
kaufen	w12121
wil=lens	w12122
<g/>
=
sind	w12124
<g/>
,
an	w12126
dem	w12127
bestimmten	w12128
Tag	w12129
<g/>
,
oder	w12131
da	w12132
wir	w12133
diesen	w12134
Tag	w12135
anderer	w12136
Verhindernissen	w12137
halber	w12138
<g/>
,
nicht	w12140
zu	w12141
Rath	w12142
sässen	w12143
<g/>
,
den	w12145
nächst	w12146
darauf	w12147
folgenden	w12148
Rathstag	w12149
fruh	w12150
um	w12151
8	w12152
Uhr	w12153
vor	w12154
uns	w12155
zu	w12156
erscheinen	w12157
<g/>
,
und	w12159
sich	w12160
bey	w12161
unserm	w12162
und	w12163
gemeiner	w12164
Stadt	w12165
Wien	w12166
Grundbuch	w12167
durch	w12168
den	w12169
Amtsschreiber	w12170
anmelden	w12171
zu	w12172
lassen	w12173
<g/>
,
folglich	w12175
der	w12176
weitern	w12177
Behandlung	w12178
ab=zuwarten	w12179
<g/>
=
<g/>
.
</p>
<p id="p156">
Den	w12182
31	w12183
<g/>
.
August	w12185
wird	w12186
die	w12187
zu	w12188
Maria	w12189
Hietzing	w12190
liegende	w12191
<g/>
,
und	w12193
dem	w12194
löbl	w12195
<g/>
.
Stift	w12197
Klosterneuburg	w12198
dienstbare	w12199
von	w12200
Winterische	w12201
Behausung	w12202
an	w12203
den	w12204
Meistbietenden	w12205
verkauft	w12206
<g/>
;
sie	w12208
hat	w12209
die	w12210
angenehm=ste	w12211
<g/>
=
Lage	w12213
und	w12214
zugleich	w12215
bequemste	w12216
Aussicht	w12217
<g/>
;
darinn	w12219
befinden	w12220
sich	w12221
ein	w12222
Keller	w12223
<g/>
,
18	w12225
Zimmer	w12226
<g/>
,
4	w12228
Kucheln	w12229
<g/>
,
3	w12231
Kammer	w12232
<g/>
,
2	w12234
grosse	w12235
Stallungen	w12236
auf	w12237
40	w12238
Pferde	w12239
<g/>
,
Wagenschupfen	w12241
auf	w12242
5	w12243
Wägen	w12244
<g/>
,
kleine	w12246
Gärtel	w12247
<g/>
,
dann	w12249
ein	w12250
mit	w12251
Zwerg	w12252
<g/>
=
und	w12254
hoch=stämmigen	w12255
<g/>
=
Obstbäumen	w12257
besetzten	w12258
Zier	w12259
<g/>
=
und	w12261
Ku=chelgarten	w12262
<g/>
=
<g/>
.
Liebhaber	w12265
können	w12266
sich	w12267
an	w12268
obbesagten	w12269
Tag	w12270
früh	w12271
um	w12272
9	w12273
Uhr	w12274
zu	w12275
Hietzing	w12276
in	w12277
der	w12278
von	w12279
Winterischen	w12280
Behausung	w12281
Nro	w12282
22	w12283
einfinden	w12284
<g/>
.
Nähere	w12286
Auskunft	w12287
können	w12288
jene	w12289
<g/>
,
so	w12291
gedachte	w12292
Be=hausung	w12293
<g/>
=
an	w12295
sich	w12296
zu	w12297
bringen	w12298
gedenken	w12299
<g/>
,
bey	w12301
Herrn	w12302
Dr	w12303
<g/>
.
Krzivanek	w12305
Nr	w12306
<g/>
.
149	w12308
in	w12309
der	w12310
Wallnerstrasse	w12311
im	w12312
3	w12313
<g/>
.
Stock	w12315
erhalten	w12316
<g/>
.
</p>
<p id="p157">
Von	w12318
der	w12319
k	w12320
<g/>
